$0100 c3 67 29   jmp $2967
$52a9 d3 11      out $11
$52ab cd 21 1a   call $1a21
$52ae af         xra a
$52af 32 11 76   sta $7611
$52b2 d3 11      out $11
$52b4 d1         pop d
$52b5 c1         pop b
$52b6 c9         ret
$52b7 c5         push b
$52b8 d5         push d
$52b9 3e b1      mvi a,$b1
$52bb 32 11 76   sta $7611
$52be d3 11      out $11
$52c0 cd 21 1a   call $1a21
$52c3 af         xra a
$52c4 32 11 76   sta $7611
$52c7 d3 11      out $11
$52c9 d1         pop d
$52ca c1         pop b
$52cb 3e b0      mvi a,$b0
$52cd 32 11 76   sta $7611
$52d0 d3 11      out $11
$52d2 cd 21 1a   call $1a21
$52d5 af         xra a
$52d6 32 11 76   sta $7611
$52d9 d3 11      out $11
$52db c9         ret
$52dc 3e f0      mvi a,$f0
$52de 32 08 53   sta $5308
$52e1 3a cf 7b   lda $7bcf
$52e4 32 11 76   sta $7611
$52e7 d3 11      out $11
$52e9 1e 00      mvi e,$00
$52eb 21 20 7c   lxi h,$7c20
$52ee 16 80      mvi d,$80
$52f0 4e         mov c,m
$52f1 23         inx h
$52f2 46         mov b,m
$52f3 23         inx h
$52f4 d5         push d
$52f5 e5         push h
$52f6 cd fb 0b   call $0bfb
$52f9 e1         pop h
$52fa d1         pop d
$52fb 14         inr d
$52fc 14         inr d
$52fd 3e a0      mvi a,$a0
$52ff ba         cmp d
$5300 c2 f0 52   jnz $52f0
$5303 3e 10      mvi a,$10
$5305 83         add e
$5306 5f         mov e,a
$5307 fe 00      cpi $00
$5309 da ee 52   jc $52ee
$530c af         xra a
$530d 32 11 76   sta $7611
$5310 d3 11      out $11
$5312 c9         ret
$5313 c3 6f 53   jmp $536f
$5316 00         nop
$5317 c3 57 53   jmp $5357
$531a 00         nop
$531b c3 53 53   jmp $5353
$531e 00         nop
$531f c3 61 53   jmp $5361
$5322 00         nop
$5323 c3 53 53   jmp $5353
$5326 00         nop
$5327 c3 53 53   jmp $5353
$532a 00         nop
$532b c3 b1 53   jmp $53b1
$532e 00         nop
$532f c3 d6 53   jmp $53d6
$5332 00         nop
$5333 c3 53 53   jmp $5353
$5336 00         nop
$5337 c3 8f 54   jmp $548f
$533a 00         nop
$533b c3 53 53   jmp $5353
$533e 00         nop
$533f c3 12 54   jmp $5412
$5342 00         nop
$5343 c3 59 54   jmp $5459
$5346 00         nop
$5347 c3 98 53   jmp $5398
$534a 00         nop
$534b c3 86 53   jmp $5386
$534e 00         nop
$534f c3 67 53   jmp $5367
$5352 00         nop
$5353 78         mov a,b
$5354 c9         ret
$5355 af         xra a
$5356 c9         ret
$5357 21 b0 35   lxi h,$35b0
$535a 87         add a
$535b 87         add a
$535c 5f         mov e,a
$535d 16 00      mvi d,$00
$535f 19         dad d
$5360 e9         pchl
$5361 21 d8 35   lxi h,$35d8
$5364 c3 5a 53   jmp $535a
$5367 fe 0f      cpi $0f
$5369 c2 13 57   jnz $5713
$536c 3e ff      mvi a,$ff
$536e c9         ret
$536f fe 02      cpi $02
$5371 da 53 53   jc $5353
$5374 87         add a
$5375 32 9b 52   sta $529b
$5378 21 53 1c   lxi h,$1c53
$537b 3e c9      mvi a,$c9
$537d 32 b6 52   sta $52b6
$5380 cd 8e 52   call $528e
$5383 3e 01      mvi a,$01
$5385 c9         ret
$5386 87         add a
$5387 32 9b 52   sta $529b
$538a 21 5b 1c   lxi h,$1c5b
$538d 3e c9      mvi a,$c9
$538f 32 b6 52   sta $52b6
$5392 cd 8e 52   call $528e
$5395 3e ff      mvi a,$ff
$5397 c9         ret
$5398 21 ac 53   lxi h,$53ac
$539b 70         mov m,b
$539c 87         add a
$539d 32 9b 52   sta $529b
$53a0 21 77 1c   lxi h,$1c77
$53a3 3e c9      mvi a,$c9
$53a5 32 b6 52   sta $52b6
$53a8 cd 8e 52   call $528e
$53ab 3e 00      mvi a,$00
$53ad c9         ret
$53ae 3e 01      mvi a,$01
$53b0 c9         ret
$53b1 21 d4 53   lxi h,$53d4
$53b4 70         mov m,b
$53b5 b7         ora a
$53b6 ca d3 53   jz $53d3
$53b9 87         add a
$53ba 32 9b 52   sta $529b
$53bd 26 7c      mvi h,$7c
$53bf 0f         rrc
$53c0 c6 10      adi $10
$53c2 6f         mov l,a
$53c3 7e         mov a,m
$53c4 b7         ora a
$53c5 3e 01      mvi a,$01
$53c7 c0         rnz
$53c8 21 5b 1c   lxi h,$1c5b
$53cb 3e c9      mvi a,$c9
$53cd 32 b6 52   sta $52b6
$53d0 cd 8e 52   call $528e
$53d3 3e 00      mvi a,$00
$53d5 c9         ret
$53d6 21 0d 54   lxi h,$540d
$53d9 70         mov m,b
$53da 21 84 7b   lxi h,$7b84
$53dd 56         mov d,m
$53de 6f         mov l,a
$53df 87         add a
$53e0 32 9b 52   sta $529b
$53e3 26 7a      mvi h,$7a
$53e5 7e         mov a,m
$53e6 23         inx h
$53e7 6e         mov l,m
$53e8 95         sub l
$53e9 2f         cma
$53ea 3f         cmc
$53eb 1f         rar
$53ec 5f         mov e,a
$53ed 7a         mov a,d
$53ee 2b         dcx h
$53ef be         cmp m
$53f0 2b         dcx h
$53f1 ca fb 53   jz $53fb
$53f4 1d         dcr e
$53f5 f2 ee 53   jp $53ee
$53f8 c3 0f 54   jmp $540f
$53fb 7e         mov a,m
$53fc b9         cmp c
$53fd 7a         mov a,d
$53fe c2 f4 53   jnz $53f4
$5401 21 67 1c   lxi h,$1c67
$5404 3e c9      mvi a,$c9
$5406 32 b6 52   sta $52b6
$5409 cd 8e 52   call $528e
$540c 3e 00      mvi a,$00
$540e c9         ret
$540f 3e 01      mvi a,$01
$5411 c9         ret
$5412 21 49 54   lxi h,$5449
$5415 70         mov m,b
$5416 21 84 7b   lxi h,$7b84
$5419 56         mov d,m
$541a 6f         mov l,a
$541b 87         add a
$541c 32 9b 52   sta $529b
$541f 26 79      mvi h,$79
$5421 7e         mov a,m
$5422 23         inx h
$5423 6e         mov l,m
$5424 95         sub l
$5425 2f         cma
$5426 3f         cmc
$5427 1f         rar
$5428 5f         mov e,a
$5429 7a         mov a,d
$542a 2b         dcx h
$542b be         cmp m
$542c 2b         dcx h
$542d ca 37 54   jz $5437
$5430 1d         dcr e
$5431 f2 2a 54   jp $542a
$5434 c3 4b 54   jmp $544b
$5437 7e         mov a,m
$5438 b9         cmp c
$5439 7a         mov a,d
$543a c2 30 54   jnz $5430
$543d 21 a5 1c   lxi h,$1ca5
$5440 3e c9      mvi a,$c9
$5442 32 b6 52   sta $52b6
$5445 cd 8e 52   call $528e
$5448 3e 00      mvi a,$00
$544a c9         ret
$544b 21 ab 1c   lxi h,$1cab
$544e 3e c9      mvi a,$c9
$5450 32 b6 52   sta $52b6
$5453 cd 8e 52   call $528e
$5456 3e 01      mvi a,$01
$5458 c9         ret
$5459 21 7a 54   lxi h,$547a
$545c 70         mov m,b
$545d 87         add a
$545e 32 9b 52   sta $529b
$5461 0f         rrc
$5462 1f         rar
$5463 c6 11      adi $11
$5465 6f         mov l,a
$5466 26 7c      mvi h,$7c
$5468 7e         mov a,m
$5469 fe 02      cpi $02
$546b ca 7c 54   jz $547c
$546e 21 7d 1c   lxi h,$1c7d
$5471 3e c9      mvi a,$c9
$5473 32 b6 52   sta $52b6
$5476 cd 8e 52   call $528e
$5479 3e 00      mvi a,$00
$547b c9         ret
$547c c5         push b
$547d 21 91 1c   lxi h,$1c91
$5480 3e c9      mvi a,$c9
$5482 32 b6 52   sta $52b6
$5485 cd 8e 52   call $528e
$5488 c1         pop b
$5489 cd af 0c   call $0caf
$548c 3e 01      mvi a,$01
$548e c9         ret
$548f 21 be 54   lxi h,$54be
$5492 70         mov m,b
$5493 87         add a
$5494 32 9b 52   sta $529b
$5497 0f         rrc
$5498 4f         mov c,a
$5499 21 01 00   lxi h,$0001
$549c 0d         dcr c
$549d fa a4 54   jm $54a4
$54a0 29         dad h
$54a1 c3 9c 54   jmp $549c
$54a4 3a 0f 76   lda $760f
$54a7 a5         ana l
$54a8 c2 b2 54   jnz $54b2
$54ab 3a 0f 76   lda $760f
$54ae a4         ana h
$54af ca c0 54   jz $54c0
$54b2 21 b1 1c   lxi h,$1cb1
$54b5 3e c9      mvi a,$c9
$54b7 32 b6 52   sta $52b6
$54ba cd 8e 52   call $528e
$54bd 3e 00      mvi a,$00
$54bf c9         ret
$54c0 3e ff      mvi a,$ff
$54c2 c9         ret
$54c3 21 00 7e   lxi h,$7e00
$54c6 11 00 75   lxi d,$7500
$54c9 01 f0 7e   lxi b,$7ef0
$54cc c3 13 04   jmp $0413
$54cf 3e f0      mvi a,$f0
$54d1 32 00 55   sta $5500
$54d4 21 00 7e   lxi h,$7e00
$54d7 0e 00      mvi c,$00
$54d9 c5         push b
$54da e5         push h
$54db 46         mov b,m
$54dc 3e f0      mvi a,$f0
$54de a0         ana b
$54df fe 10      cpi $10
$54e1 c3 e9 54   jmp $54e9
$54e4 3e 01      mvi a,$01
$54e6 c3 fa 54   jmp $54fa
$54e9 0f         rrc
$54ea 0f         rrc
$54eb c6 13      adi $13
$54ed 6f         mov l,a
$54ee ce 53      aci $53
$54f0 95         sub l
$54f1 67         mov h,a
$54f2 3e 0f      mvi a,$0f
$54f4 a0         ana b
$54f5 11 fa 54   lxi d,$54fa
$54f8 d5         push d
$54f9 e9         pchl
$54fa e1         pop h
$54fb c1         pop b
$54fc 77         mov m,a
$54fd 23         inx h
$54fe 0c         inr c
$54ff 3e 00      mvi a,$00
$5501 b9         cmp c
$5502 c2 d9 54   jnz $54d9
$5505 c9         ret
$5506 3e 1e      mvi a,$1e
$5508 a2         ana d
$5509 0f         rrc
$550a 47         mov b,a
$550b 3e f0      mvi a,$f0
$550d a3         ana e
$550e 4f         mov c,a
$550f 19         dad d
$5510 16 7e      mvi d,$7e
$5512 b0         ora b
$5513 5f         mov e,a
$5514 1a         ldax d
$5515 b7         ora a
$5516 c0         rnz
$5517 3e 1e      mvi a,$1e
$5519 a4         ana h
$551a 0f         rrc
$551b 67         mov h,a
$551c b1         ora c
$551d 5f         mov e,a
$551e 1a         ldax d
$551f b7         ora a
$5520 c0         rnz
$5521 2d         dcr l
$5522 3e f0      mvi a,$f0
$5524 a5         ana l
$5525 6f         mov l,a
$5526 b4         ora h
$5527 5f         mov e,a
$5528 1a         ldax d
$5529 b7         ora a
$552a c0         rnz
$552b 78         mov a,b
$552c b5         ora l
$552d 5f         mov e,a
$552e 1a         ldax d
$552f b7         ora a
$5530 c9         ret
$5531 3e f0      mvi a,$f0
$5533 a3         ana e
$5534 6f         mov l,a
$5535 7b         mov a,e
$5536 81         add c
$5537 e6 f0      ani $f0
$5539 bd         cmp l
$553a ca 60 55   jz $5560
$553d 7a         mov a,d
$553e 80         add b
$553f e6 f0      ani $f0
$5541 67         mov h,a
$5542 3e f0      mvi a,$f0
$5544 a2         ana d
$5545 bc         cmp h
$5546 ca 8a 55   jz $558a
$5549 0f         rrc
$554a 0f         rrc
$554b 0f         rrc
$554c 0f         rrc
$554d b5         ora l
$554e 6f         mov l,a
$554f 26 7e      mvi h,$7e
$5551 5e         mov e,m
$5552 23         inx h
$5553 56         mov d,m
$5554 01 10 00   lxi b,$0010
$5557 09         dad b
$5558 7e         mov a,m
$5559 2b         dcx h
$555a 6e         mov l,m
$555b 67         mov h,a
$555c b5         ora l
$555d b2         ora d
$555e b3         ora e
$555f c9         ret
$5560 7a         mov a,d
$5561 80         add b
$5562 e6 f0      ani $f0
$5564 67         mov h,a
$5565 3e f0      mvi a,$f0
$5567 a2         ana d
$5568 bc         cmp h
$5569 ca 7c 55   jz $557c
$556c 0f         rrc
$556d 0f         rrc
$556e 0f         rrc
$556f 0f         rrc
$5570 b5         ora l
$5571 6f         mov l,a
$5572 26 7e      mvi h,$7e
$5574 5e         mov e,m
$5575 23         inx h
$5576 56         mov d,m
$5577 62         mov h,d
$5578 6b         mov l,e
$5579 7a         mov a,d
$557a b3         ora e
$557b c9         ret
$557c 0f         rrc
$557d 0f         rrc
$557e 0f         rrc
$557f 0f         rrc
$5580 b5         ora l
$5581 6f         mov l,a
$5582 26 7e      mvi h,$7e
$5584 66         mov h,m
$5585 6c         mov l,h
$5586 54         mov d,h
$5587 5c         mov e,h
$5588 7c         mov a,h
$5589 c9         ret
$558a 0f         rrc
$558b 0f         rrc
$558c 0f         rrc
$558d 0f         rrc
$558e b5         ora l
$558f 6f         mov l,a
$5590 26 7e      mvi h,$7e
$5592 5e         mov e,m
$5593 01 10 00   lxi b,$0010
$5596 09         dad b
$5597 6e         mov l,m
$5598 26 00      mvi h,$00
$559a 54         mov d,h
$559b 7b         mov a,e
$559c b5         ora l
$559d c9         ret

$559e ff 00 00 00 00            ˇ....

$55a3 3e f0      mvi a,$f0
$55a5 a3         ana e
$55a6 6f         mov l,a
$55a7 7b         mov a,e
$55a8 81         add c
$55a9 e6 f0      ani $f0
$55ab bd         cmp l
$55ac ca cf 55   jz $55cf
$55af 7a         mov a,d
$55b0 80         add b
$55b1 e6 f0      ani $f0
$55b3 67         mov h,a
$55b4 3e f0      mvi a,$f0
$55b6 a2         ana d
$55b7 bc         cmp h
$55b8 ca f2 55   jz $55f2
$55bb 0f         rrc
$55bc 0f         rrc
$55bd 0f         rrc
$55be 0f         rrc
$55bf b5         ora l
$55c0 21 9f 55   lxi h,$559f
$55c3 77         mov m,a
$55c4 23         inx h
$55c5 3c         inr a
$55c6 77         mov m,a
$55c7 23         inx h
$55c8 c6 0f      adi $0f
$55ca 77         mov m,a
$55cb 23         inx h
$55cc 3c         inr a
$55cd 77         mov m,a
$55ce c9         ret
$55cf 7a         mov a,d
$55d0 80         add b
$55d1 e6 f0      ani $f0
$55d3 67         mov h,a
$55d4 3e f0      mvi a,$f0
$55d6 a2         ana d
$55d7 bc         cmp h
$55d8 ca e8 55   jz $55e8
$55db 0f         rrc
$55dc 0f         rrc
$55dd 0f         rrc
$55de 0f         rrc
$55df b5         ora l
$55e0 21 9f 55   lxi h,$559f
$55e3 77         mov m,a
$55e4 23         inx h
$55e5 3c         inr a
$55e6 77         mov m,a
$55e7 c9         ret
$55e8 0f         rrc
$55e9 0f         rrc
$55ea 0f         rrc
$55eb 0f         rrc
$55ec b5         ora l
$55ed 21 9f 55   lxi h,$559f
$55f0 77         mov m,a
$55f1 c9         ret
$55f2 0f         rrc
$55f3 0f         rrc
$55f4 0f         rrc
$55f5 0f         rrc
$55f6 b5         ora l
$55f7 21 9f 55   lxi h,$559f
$55fa 77         mov m,a
$55fb 23         inx h
$55fc c6 10      adi $10
$55fe 77         mov m,a
$55ff c9         ret
$5600 59         mov e,c
$5601 21 00 7e   lxi h,$7e00
$5604 01 f0 7e   lxi b,$7ef0
$5607 cd c7 03   call $03c7
$560a c9         ret
$560b 22 2a 56   shld $562a
$560e cd a3 55   call $55a3
$5611 7e         mov a,m
$5612 fe ff      cpi $ff
$5614 c8         rz
$5615 4f         mov c,a
$5616 06 7e      mvi b,$7e
$5618 0a         ldax b
$5619 47         mov b,a
$561a e6 f0      ani $f0
$561c ca 32 56   jz $5632
$561f e5         push h
$5620 21 31 56   lxi h,$5631
$5623 e5         push h
$5624 0f         rrc
$5625 0f         rrc
$5626 6f         mov l,a
$5627 26 00      mvi h,$00
$5629 11 00 00   lxi d,$0000
$562c 19         dad d
$562d 3e 0f      mvi a,$0f
$562f a0         ana b
$5630 e9         pchl
$5631 e1         pop h
$5632 2b         dcx h
$5633 c3 11 56   jmp $5611
$5636 c9         ret
$5637 cd 2b 47   call $472b
$563a cd 24 50   call $5024
$563d cd fd 56   call $56fd
$5640 cd 6d 56   call $566d
$5643 cd c3 54   call $54c3
$5646 cd e2 50   call $50e2
$5649 cd d4 56   call $56d4
$564c cd dc 52   call $52dc
$564f cd cf 54   call $54cf
$5652 cd 71 52   call $5271
$5655 cd 65 56   call $5665
$5658 c9         ret
$5659 32 8b 5f   sta $5f8b
$565c e5         push h
$565d cd 3d 51   call $513d
$5660 e1         pop h
$5661 22 84 7b   shld $7b84
$5664 c9         ret
$5665 3a ea 7b   lda $7bea
$5668 b7         ora a
$5669 c4 b7 4e   cnz $4eb7
$566c c9         ret
$566d 2a c7 7b   lhld $7bc7
$5670 3a 84 7b   lda $7b84
$5673 07         rlc
$5674 4f         mov c,a
$5675 06 00      mvi b,$00
$5677 09         dad b
$5678 5e         mov e,m
$5679 23         inx h
$567a 56         mov d,m
$567b d5         push d
$567c 21 04 00   lxi h,$0004
$567f 19         dad d
$5680 eb         xchg
$5681 01 10 7d   lxi b,$7d10
$5684 3a c6 7b   lda $7bc6
$5687 f6 e0      ori $e0
$5689 32 11 76   sta $7611
$568c d3 11      out $11
$568e cd 5f 03   call $035f
$5691 af         xra a
$5692 32 11 76   sta $7611
$5695 d3 11      out $11
$5697 d1         pop d
$5698 3a c6 7b   lda $7bc6
$569b f6 e0      ori $e0
$569d cd 0e 05   call $050e
$56a0 09         dad b
$56a1 01 05 00   lxi b,$0005
$56a4 09         dad b
$56a5 11 02 7f   lxi d,$7f02
$56a8 01 10 00   lxi b,$0010
$56ab 3a c6 7b   lda $7bc6
$56ae f6 e0      ori $e0
$56b0 cd d0 04   call $04d0
$56b3 c9         ret
$56b4 0e f0      mvi c,$f0
$56b6 21 00 75   lxi h,$7500
$56b9 06 f0      mvi b,$f0
$56bb 11 b0 c0   lxi d,$c0b0
$56be 7e         mov a,m
$56bf a0         ana b
$56c0 bb         cmp e
$56c1 ca c8 56   jz $56c8
$56c4 ba         cmp d
$56c5 c2 ce 56   jnz $56ce
$56c8 7e         mov a,m
$56c9 26 7e      mvi h,$7e
$56cb 77         mov m,a
$56cc 26 75      mvi h,$75
$56ce 23         inx h
$56cf 0d         dcr c
$56d0 c2 be 56   jnz $56be
$56d3 c9         ret
$56d4 2a d1 7b   lhld $7bd1
$56d7 22 e9 56   shld $56e9
$56da 21 10 7d   lxi h,$7d10
$56dd 11 20 7c   lxi d,$7c20
$56e0 3e f0      mvi a,$f0
$56e2 f5         push psw
$56e3 4e         mov c,m
$56e4 06 00      mvi b,$00
$56e6 23         inx h
$56e7 e5         push h
$56e8 21 00 00   lxi h,$0000
$56eb 09         dad b
$56ec 09         dad b
$56ed 4e         mov c,m
$56ee 23         inx h
$56ef 46         mov b,m
$56f0 eb         xchg
$56f1 71         mov m,c
$56f2 23         inx h
$56f3 70         mov m,b
$56f4 23         inx h
$56f5 eb         xchg
$56f6 e1         pop h
$56f7 f1         pop psw
$56f8 3d         dcr a
$56f9 c2 e2 56   jnz $56e2
$56fc c9         ret
$56fd 3e fe      mvi a,$fe
$56ff 32 88 7b   sta $7b88
$5702 3e ff      mvi a,$ff
$5704 32 c4 7b   sta $7bc4
$5707 21 88 7b   lxi h,$7b88
$570a 22 5a 57   shld $575a
$570d 3e c9      mvi a,$c9
$570f 32 9d 57   sta $579d
$5712 c9         ret
$5713 21 88 7b   lxi h,$7b88
$5716 1e 06      mvi e,$06
$5718 cd 11 2b   call $2b11
$571b c0         rnz
$571c 2b         dcx h
$571d e5         push h
$571e 21 fc 1b   lxi h,$1bfc
$5721 78         mov a,b
$5722 e6 0f      ani $0f
$5724 87         add a
$5725 5f         mov e,a
$5726 16 00      mvi d,$00
$5728 19         dad d
$5729 5e         mov e,m
$572a 23         inx h
$572b 56         mov d,m
$572c cd 4a 03   call $034a
$572f e6 03      ani $03
$5731 eb         xchg
$5732 5e         mov e,m
$5733 23         inx h
$5734 56         mov d,m
$5735 19         dad d
$5736 3d         dcr a
$5737 c2 32 57   jnz $5732
$573a eb         xchg
$573b e1         pop h
$573c 73         mov m,e
$573d 23         inx h
$573e 72         mov m,d
$573f 23         inx h
$5740 3e f0      mvi a,$f0
$5742 a1         ana c
$5743 77         mov m,a
$5744 23         inx h
$5745 3e 0f      mvi a,$0f
$5747 a1         ana c
$5748 07         rlc
$5749 c6 80      adi $80
$574b 77         mov m,a
$574c 23         inx h
$574d eb         xchg
$574e cd 4a 03   call $034a
$5751 eb         xchg
$5752 77         mov m,a
$5753 23         inx h
$5754 36 32      mvi m,$32
$5756 3e ff      mvi a,$ff
$5758 c9         ret
$5759 21 88 7b   lxi h,$7b88
$575c 7e         mov a,m
$575d fe fd      cpi $fd
$575f ca 98 57   jz $5798
$5762 fe fe      cpi $fe
$5764 ca 92 57   jz $5792
$5767 3e 04      mvi a,$04
$5769 85         add l
$576a 6f         mov l,a
$576b 7e         mov a,m
$576c 2b         dcx h
$576d 86         add m
$576e 77         mov m,a
$576f d2 98 57   jnc $5798
$5772 3e fd      mvi a,$fd
$5774 85         add l
$5775 6f         mov l,a
$5776 56         mov d,m
$5777 2b         dcx h
$5778 5e         mov e,m
$5779 22 9e 57   shld $579e
$577c 3e 21      mvi a,$21
$577e 32 9d 57   sta $579d
$5781 eb         xchg
$5782 4e         mov c,m
$5783 23         inx h
$5784 46         mov b,m
$5785 09         dad b
$5786 eb         xchg
$5787 73         mov m,e
$5788 23         inx h
$5789 72         mov m,d
$578a 3e 06      mvi a,$06
$578c 85         add l
$578d 6f         mov l,a
$578e 32 5a 57   sta $575a
$5791 c9         ret
$5792 3e 88      mvi a,$88
$5794 32 5a 57   sta $575a
$5797 c9         ret
$5798 3e 03      mvi a,$03
$579a c3 8c 57   jmp $578c
$579d 21 87 7b   lxi h,$7b87
$57a0 3e 21      mvi a,$21
$57a2 32 9d 57   sta $579d
$57a5 5e         mov e,m
$57a6 23         inx h
$57a7 56         mov d,m
$57a8 eb         xchg
$57a9 23         inx h
$57aa 23         inx h
$57ab 4e         mov c,m
$57ac 23         inx h
$57ad 46         mov b,m
$57ae eb         xchg
$57af 23         inx h
$57b0 5e         mov e,m
$57b1 23         inx h
$57b2 56         mov d,m
$57b3 3e 14      mvi a,$14
$57b5 32 11 76   sta $7611
$57b8 d3 11      out $11
$57ba cd ce 1a   call $1ace
$57bd af         xra a
$57be 32 11 76   sta $7611
$57c1 d3 11      out $11
$57c3 c9         ret
$57c4 3e 9f      mvi a,$9f
$57c6 32 f4 75   sta $75f4
$57c9 21 d3 57   lxi h,$57d3
$57cc 11 88 01   lxi d,$0188
$57cf af         xra a
$57d0 c3 0c 58   jmp $580c
$57d3 3e 85      mvi a,$85
$57d5 32 8b 5f   sta $5f8b
$57d8 3e 05      mvi a,$05
$57da 32 02 7c   sta $7c02
$57dd c9         ret
$57de 3a 07 7c   lda $7c07
$57e1 b7         ora a
$57e2 c8         rz
$57e3 af         xra a
$57e4 32 07 7c   sta $7c07
$57e7 21 03 7c   lxi h,$7c03
$57ea cd 36 59   call $5936
$57ed 3e 82      mvi a,$82
$57ef 21 c3 58   lxi h,$58c3
$57f2 11 3d 02   lxi d,$023d
$57f5 c3 0c 58   jmp $580c
$57f8 3e 82      mvi a,$82
$57fa 21 03 58   lxi h,$5803
$57fd 11 51 05   lxi d,$0551
$5800 c3 0c 58   jmp $580c
$5803 3e 84      mvi a,$84
$5805 32 8b 5f   sta $5f8b
$5808 c9         ret
$5809 c3 84 58   jmp $5884
$580c 32 8b 5f   sta $5f8b
$580f cd 1e 58   call $581e
$5812 c8         rz
$5813 af         xra a
$5814 32 23 58   sta $5823
$5817 22 34 58   shld $5834
$581a eb         xchg
$581b c3 36 58   jmp $5836
$581e 3a 23 58   lda $5823
$5821 b7         ora a
$5822 c9         ret
$5823 c9         ret
$5824 3a c9 05   lda $05c9
$5827 e6 a0      ani $a0
$5829 c8         rz
$582a af         xra a
$582b 32 c9 05   sta $05c9
$582e 3e c9      mvi a,$c9
$5830 32 23 58   sta $5823
$5833 c3 33 58   jmp $5833
$5836 e5         push h
$5837 cd fd 56   call $56fd
$583a 11 02 00   lxi d,$0002
$583d cd 24 19   call $1924
$5840 06 a2      mvi b,$a2
$5842 0e 0e      mvi c,$0e
$5844 cd 13 57   call $5713
$5847 cd ca 07   call $07ca
$584a d1         pop d
$584b cd f7 07   call $07f7
$584e 21 f4 01   lxi h,$01f4
$5851 c3 11 2a   jmp $2a11

$5854 00 00 4e 07 04 00 cf 07   ..N...œ.
$585c 08 00 76 08 0c 00 04 09   ..v.....
$5864 10 00 75 09 14 00 0e 0a   ..u.....
$586c 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$5874 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$587c 20 00 06 0d 28 00 9b 0d    ...(.õ.

$5884 21 55 58   lxi h,$5855
$5887 11 04 00   lxi d,$0004
$588a 0e 0c      mvi c,$0c
$588c 36 00      mvi m,$00
$588e 19         dad d
$588f 0d         dcr c
$5890 c2 8c 58   jnz $588c
$5893 c9         ret
$5894 2a 84 7b   lhld $7b84
$5897 7d         mov a,l
$5898 07         rlc
$5899 07         rlc
$589a b4         ora h
$589b 47         mov b,a
