$0100 c3 d3 26   jmp $26d3
$4d67 23         inx h
$4d68 56         mov d,m
$4d69 01 10 00   lxi b,$0010
$4d6c 09         dad b
$4d6d 7e         mov a,m
$4d6e 2b         dcx h
$4d6f 6e         mov l,m
$4d70 67         mov h,a
$4d71 b5         ora l
$4d72 b2         ora d
$4d73 b3         ora e
$4d74 c9         ret
$4d75 7a         mov a,d
$4d76 80         add b
$4d77 e6 f0      ani $f0
$4d79 67         mov h,a
$4d7a 3e f0      mvi a,$f0
$4d7c a2         ana d
$4d7d bc         cmp h
$4d7e ca 91 4d   jz $4d91
$4d81 0f         rrc
$4d82 0f         rrc
$4d83 0f         rrc
$4d84 0f         rrc
$4d85 b5         ora l
$4d86 6f         mov l,a
$4d87 26 7e      mvi h,$7e
$4d89 5e         mov e,m
$4d8a 23         inx h
$4d8b 56         mov d,m
$4d8c 62         mov h,d
$4d8d 6b         mov l,e
$4d8e 7a         mov a,d
$4d8f b3         ora e
$4d90 c9         ret
$4d91 0f         rrc
$4d92 0f         rrc
$4d93 0f         rrc
$4d94 0f         rrc
$4d95 b5         ora l
$4d96 6f         mov l,a
$4d97 26 7e      mvi h,$7e
$4d99 66         mov h,m
$4d9a 6c         mov l,h
$4d9b 54         mov d,h
$4d9c 5c         mov e,h
$4d9d 7c         mov a,h
$4d9e c9         ret
$4d9f 0f         rrc
$4da0 0f         rrc
$4da1 0f         rrc
$4da2 0f         rrc
$4da3 b5         ora l
$4da4 6f         mov l,a
$4da5 26 7e      mvi h,$7e
$4da7 5e         mov e,m
$4da8 01 10 00   lxi b,$0010
$4dab 09         dad b
$4dac 6e         mov l,m
$4dad 26 00      mvi h,$00
$4daf 54         mov d,h
$4db0 7b         mov a,e
$4db1 b5         ora l
$4db2 c9         ret

$4db3 ff 00 00 00 00 00 00 00   ˇ.......
$4dbb 00 00                     ..

$4dbd eb         xchg
$4dbe 3e f0      mvi a,$f0
$4dc0 a4         ana h
$4dc1 0f         rrc
$4dc2 0f         rrc
$4dc3 0f         rrc
$4dc4 0f         rrc
$4dc5 5f         mov e,a
$4dc6 3e f0      mvi a,$f0
$4dc8 a5         ana l
$4dc9 b3         ora e
$4dca 5f         mov e,a
$4dcb 09         dad b
$4dcc 3e f0      mvi a,$f0
$4dce a4         ana h
$4dcf 0f         rrc
$4dd0 0f         rrc
$4dd1 0f         rrc
$4dd2 0f         rrc
$4dd3 57         mov d,a
$4dd4 3e f0      mvi a,$f0
$4dd6 a5         ana l
$4dd7 b2         ora d
$4dd8 93         sub e
$4dd9 fe 11      cpi $11
$4ddb ca 01 4e   jz $4e01
$4dde da 10 4e   jc $4e10
$4de1 4f         mov c,a
$4de2 83         add e
$4de3 57         mov d,a
$4de4 3e f0      mvi a,$f0
$4de6 a1         ana c
$4de7 c6 0f      adi $0f
$4de9 4f         mov c,a
$4dea 7b         mov a,e
$4deb 1e 10      mvi e,$10
$4ded 21 b3 4d   lxi h,$4db3
$4df0 23         inx h
$4df1 77         mov m,a
$4df2 83         add e
$4df3 ba         cmp d
$4df4 da f0 4d   jc $4df0
$4df7 ca fe 4d   jz $4dfe
$4dfa 91         sub c
$4dfb c3 f0 4d   jmp $4df0
$4dfe 23         inx h
$4dff 77         mov m,a
$4e00 c9         ret
$4e01 eb         xchg
$4e02 85         add l
$4e03 67         mov h,a
$4e04 22 b4 4d   shld $4db4
$4e07 25         dcr h
$4e08 2c         inr l
$4e09 22 b6 4d   shld $4db6
$4e0c 21 b7 4d   lxi h,$4db7
$4e0f c9         ret
$4e10 21 b4 4d   lxi h,$4db4
$4e13 77         mov m,a
$4e14 b7         ora a
$4e15 c8         rz
$4e16 23         inx h
$4e17 83         add e
$4e18 77         mov m,a
$4e19 c9         ret
$4e1a 59         mov e,c
$4e1b 21 00 7e   lxi h,$7e00
$4e1e 01 f0 7e   lxi b,$7ef0
$4e21 cd 38 03   call $0338
$4e24 c9         ret
$4e25 22 44 4e   shld $4e44
$4e28 cd bd 4d   call $4dbd
$4e2b 7e         mov a,m
$4e2c fe ff      cpi $ff
$4e2e c8         rz
$4e2f 4f         mov c,a
$4e30 06 7e      mvi b,$7e
$4e32 0a         ldax b
$4e33 47         mov b,a
$4e34 e6 f0      ani $f0
$4e36 ca 4c 4e   jz $4e4c
$4e39 e5         push h
$4e3a 21 4b 4e   lxi h,$4e4b
$4e3d e5         push h
$4e3e 0f         rrc
$4e3f 0f         rrc
$4e40 6f         mov l,a
$4e41 26 00      mvi h,$00
$4e43 11 00 00   lxi d,$0000
$4e46 19         dad d
$4e47 3e 0f      mvi a,$0f
$4e49 a0         ana b
$4e4a e9         pchl
$4e4b e1         pop h
$4e4c 2b         dcx h
$4e4d c3 2b 4e   jmp $4e2b
$4e50 c9         ret
$4e51 cd 62 3e   call $3e62
$4e54 cd 7e 48   call $487e
$4e57 cd f5 4e   call $4ef5
$4e5a cd 87 4e   call $4e87
$4e5d cd d8 4c   call $4cd8
$4e60 cd 3c 49   call $493c
$4e63 cd cc 4e   call $4ecc
$4e66 cd 2b 4b   call $4b2b
$4e69 cd e4 4c   call $4ce4
$4e6c cd c0 4a   call $4ac0
$4e6f cd 7f 4e   call $4e7f
$4e72 c9         ret
$4e73 32 6b 57   sta $576b
$4e76 e5         push h
$4e77 cd 97 49   call $4997
$4e7a e1         pop h
$4e7b 22 82 7b   shld $7b82
$4e7e c9         ret
$4e7f 3a ea 7b   lda $7bea
$4e82 b7         ora a
$4e83 c4 c3 46   cnz $46c3
$4e86 c9         ret
$4e87 2a c5 7b   lhld $7bc5
$4e8a 3a 82 7b   lda $7b82
$4e8d 07         rlc
$4e8e 4f         mov c,a
$4e8f 06 00      mvi b,$00
$4e91 09         dad b
$4e92 5e         mov e,m
$4e93 23         inx h
$4e94 56         mov d,m
$4e95 01 10 7d   lxi b,$7d10
$4e98 3a c4 7b   lda $7bc4
$4e9b f6 e0      ori $e0
$4e9d 32 11 76   sta $7611
$4ea0 d3 11      out $11
$4ea2 cd d0 02   call $02d0
$4ea5 af         xra a
$4ea6 32 11 76   sta $7611
$4ea9 d3 11      out $11
$4eab c9         ret
$4eac 0e f0      mvi c,$f0
$4eae 21 00 75   lxi h,$7500
$4eb1 06 f0      mvi b,$f0
$4eb3 11 b0 c0   lxi d,$c0b0
$4eb6 7e         mov a,m
$4eb7 a0         ana b
$4eb8 bb         cmp e
$4eb9 ca c0 4e   jz $4ec0
$4ebc ba         cmp d
$4ebd c2 c6 4e   jnz $4ec6
$4ec0 7e         mov a,m
$4ec1 26 7e      mvi h,$7e
$4ec3 77         mov m,a
$4ec4 26 75      mvi h,$75
$4ec6 23         inx h
$4ec7 0d         dcr c
$4ec8 c2 b6 4e   jnz $4eb6
$4ecb c9         ret
$4ecc 2a cf 7b   lhld $7bcf
$4ecf 22 e1 4e   shld $4ee1
$4ed2 21 10 7d   lxi h,$7d10
$4ed5 11 20 7c   lxi d,$7c20
$4ed8 3e f0      mvi a,$f0
$4eda f5         push psw
$4edb 4e         mov c,m
$4edc 06 00      mvi b,$00
$4ede 23         inx h
$4edf e5         push h
$4ee0 21 00 00   lxi h,$0000
$4ee3 09         dad b
$4ee4 09         dad b
$4ee5 4e         mov c,m
$4ee6 23         inx h
$4ee7 46         mov b,m
$4ee8 eb         xchg
$4ee9 71         mov m,c
$4eea 23         inx h
$4eeb 70         mov m,b
$4eec 23         inx h
$4eed eb         xchg
$4eee e1         pop h
$4eef f1         pop psw
$4ef0 3d         dcr a
$4ef1 c2 da 4e   jnz $4eda
$4ef4 c9         ret
$4ef5 3e fe      mvi a,$fe
$4ef7 32 86 7b   sta $7b86
$4efa 3e ff      mvi a,$ff
$4efc 32 c2 7b   sta $7bc2
$4eff 21 86 7b   lxi h,$7b86
$4f02 22 52 4f   shld $4f52
$4f05 3e c9      mvi a,$c9
$4f07 32 95 4f   sta $4f95
$4f0a c9         ret
$4f0b 21 86 7b   lxi h,$7b86
$4f0e 1e 06      mvi e,$06
$4f10 cd 32 28   call $2832
$4f13 c0         rnz
$4f14 2b         dcx h
$4f15 e5         push h
$4f16 21 e6 23   lxi h,$23e6
$4f19 78         mov a,b
$4f1a e6 0f      ani $0f
$4f1c 87         add a
$4f1d 5f         mov e,a
$4f1e 16 00      mvi d,$00
$4f20 19         dad d
$4f21 5e         mov e,m
$4f22 23         inx h
$4f23 56         mov d,m
$4f24 cd bb 02   call $02bb
$4f27 e6 03      ani $03
$4f29 eb         xchg
$4f2a 5e         mov e,m
$4f2b 23         inx h
$4f2c 56         mov d,m
$4f2d 19         dad d
$4f2e 3d         dcr a
$4f2f c2 2a 4f   jnz $4f2a
$4f32 eb         xchg
$4f33 e1         pop h
$4f34 73         mov m,e
$4f35 23         inx h
$4f36 72         mov m,d
$4f37 23         inx h
$4f38 3e f0      mvi a,$f0
$4f3a a1         ana c
$4f3b 77         mov m,a
$4f3c 23         inx h
$4f3d 3e 0f      mvi a,$0f
$4f3f a1         ana c
$4f40 07         rlc
$4f41 c6 80      adi $80
$4f43 77         mov m,a
$4f44 23         inx h
$4f45 eb         xchg
$4f46 cd bb 02   call $02bb
$4f49 eb         xchg
$4f4a 77         mov m,a
$4f4b 23         inx h
$4f4c 36 32      mvi m,$32
$4f4e 3e ff      mvi a,$ff
$4f50 c9         ret
$4f51 21 86 7b   lxi h,$7b86
$4f54 7e         mov a,m
$4f55 fe fd      cpi $fd
$4f57 ca 90 4f   jz $4f90
$4f5a fe fe      cpi $fe
$4f5c ca 8a 4f   jz $4f8a
$4f5f 3e 04      mvi a,$04
$4f61 85         add l
$4f62 6f         mov l,a
$4f63 7e         mov a,m
$4f64 2b         dcx h
$4f65 86         add m
$4f66 77         mov m,a
$4f67 d2 90 4f   jnc $4f90
$4f6a 3e fd      mvi a,$fd
$4f6c 85         add l
$4f6d 6f         mov l,a
$4f6e 56         mov d,m
$4f6f 2b         dcx h
$4f70 5e         mov e,m
$4f71 22 96 4f   shld $4f96
$4f74 3e 21      mvi a,$21
$4f76 32 95 4f   sta $4f95
$4f79 eb         xchg
$4f7a 4e         mov c,m
$4f7b 23         inx h
$4f7c 46         mov b,m
$4f7d 09         dad b
$4f7e eb         xchg
$4f7f 73         mov m,e
$4f80 23         inx h
$4f81 72         mov m,d
$4f82 3e 06      mvi a,$06
$4f84 85         add l
$4f85 6f         mov l,a
$4f86 32 52 4f   sta $4f52
$4f89 c9         ret
$4f8a 3e 86      mvi a,$86
$4f8c 32 52 4f   sta $4f52
$4f8f c9         ret
$4f90 3e 03      mvi a,$03
$4f92 c3 84 4f   jmp $4f84
$4f95 21 85 7b   lxi h,$7b85
$4f98 3e 21      mvi a,$21
$4f9a 32 95 4f   sta $4f95
$4f9d 5e         mov e,m
$4f9e 23         inx h
$4f9f 56         mov d,m
$4fa0 eb         xchg
$4fa1 23         inx h
$4fa2 23         inx h
$4fa3 4e         mov c,m
$4fa4 23         inx h
$4fa5 46         mov b,m
$4fa6 eb         xchg
$4fa7 23         inx h
$4fa8 5e         mov e,m
$4fa9 23         inx h
$4faa 56         mov d,m
$4fab 3e 14      mvi a,$14
$4fad 32 11 76   sta $7611
$4fb0 d3 11      out $11
$4fb2 cd c2 19   call $19c2
$4fb5 af         xra a
$4fb6 32 11 76   sta $7611
$4fb9 d3 11      out $11
$4fbb c9         ret
$4fbc 3e 9f      mvi a,$9f
$4fbe 32 f4 75   sta $75f4
$4fc1 21 cb 4f   lxi h,$4fcb
$4fc4 11 fa 05   lxi d,$05fa
$4fc7 af         xra a
$4fc8 c3 04 50   jmp $5004
$4fcb 3e 85      mvi a,$85
$4fcd 32 6b 57   sta $576b
$4fd0 3e 05      mvi a,$05
$4fd2 32 02 7c   sta $7c02
$4fd5 c9         ret
$4fd6 3a 07 7c   lda $7c07
$4fd9 b7         ora a
$4fda c8         rz
$4fdb af         xra a
$4fdc 32 07 7c   sta $7c07
$4fdf 21 03 7c   lxi h,$7c03
$4fe2 cd 2e 51   call $512e
$4fe5 3e 82      mvi a,$82
$4fe7 21 bb 50   lxi h,$50bb
$4fea 11 af 06   lxi d,$06af
$4fed c3 04 50   jmp $5004
$4ff0 3e 82      mvi a,$82
$4ff2 21 fb 4f   lxi h,$4ffb
$4ff5 11 c3 09   lxi d,$09c3
$4ff8 c3 04 50   jmp $5004
$4ffb 3e 84      mvi a,$84
$4ffd 32 6b 57   sta $576b
$5000 c9         ret
$5001 c3 7c 50   jmp $507c
$5004 32 6b 57   sta $576b
$5007 cd 16 50   call $5016
$500a c8         rz
$500b af         xra a
$500c 32 1b 50   sta $501b
$500f 22 2c 50   shld $502c
$5012 eb         xchg
$5013 c3 2e 50   jmp $502e
$5016 3a 1b 50   lda $501b
$5019 b7         ora a
$501a c9         ret
$501b c9         ret
$501c 3a d2 04   lda $04d2
$501f e6 a0      ani $a0
$5021 c8         rz
$5022 af         xra a
$5023 32 d2 04   sta $04d2
$5026 3e c9      mvi a,$c9
$5028 32 1b 50   sta $501b
$502b c3 2b 50   jmp $502b
$502e e5         push h
$502f cd f5 4e   call $4ef5
$5032 11 02 00   lxi d,$0002
$5035 cd 18 18   call $1818
$5038 06 a2      mvi b,$a2
$503a 0e 0e      mvi c,$0e
$503c cd 0b 4f   call $4f0b
$503f cd d3 06   call $06d3
$5042 d1         pop d
$5043 cd 00 07   call $0700
$5046 21 f4 01   lxi h,$01f4
$5049 c3 32 27   jmp $2732

$504c 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5054 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$505c 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5064 18 00 17 0f 24 00 c6 0f   ....$.∆.
$506c 30 00 24 10 1c 00 d6 10   0.$...÷.
$5074 20 00 78 11 28 00 0d 12    .x.(...

$507c 21 4d 50   lxi h,$504d
$507f 11 04 00   lxi d,$0004
$5082 0e 0c      mvi c,$0c
$5084 36 00      mvi m,$00
$5086 19         dad d
$5087 0d         dcr c
$5088 c2 84 50   jnz $5084
$508b c9         ret
$508c 2a 82 7b   lhld $7b82
$508f 7d         mov a,l
$5090 07         rlc
$5091 07         rlc
$5092 b4         ora h
$5093 47         mov b,a
$5094 21 4c 50   lxi h,$504c
$5097 11 04 00   lxi d,$0004
$509a 0e 0c      mvi c,$0c
$509c 7e         mov a,m
$509d b8         cmp b
$509e ca a7 50   jz $50a7
$50a1 19         dad d
$50a2 0d         dcr c
$50a3 c2 9c 50   jnz $509c
$50a6 c9         ret
$50a7 23         inx h
$50a8 af         xra a
$50a9 be         cmp m
$50aa c0         rnz
$50ab 36 01      mvi m,$01
$50ad e5         push h
$50ae e1         pop h
$50af 23         inx h
$50b0 5e         mov e,m
$50b1 23         inx h
$50b2 56         mov d,m
$50b3 21 bb 50   lxi h,$50bb
$50b6 3e 82      mvi a,$82
$50b8 c3 04 50   jmp $5004
$50bb 3e 83      mvi a,$83
$50bd 32 6b 57   sta $576b
$50c0 21 00 00   lxi h,$0000
$50c3 22 d2 04   shld $04d2
$50c6 c9         ret
$50c7 af         xra a
$50c8 32 10 7c   sta $7c10
$50cb 3e 11      mvi a,$11
$50cd 32 84 7b   sta $7b84
$50d0 c3 d3 50   jmp $50d3
$50d3 cd 06 51   call $5106
$50d6 cd e5 50   call $50e5
$50d9 cd ee 50   call $50ee
$50dc c3 4d 51   jmp $514d
$50df cd 05 52   call $5205
$50e2 c3 1b 50   jmp $501b
$50e5 21 02 7c   lxi h,$7c02
$50e8 01 fb a3   lxi b,$a3fb
$50eb c3 27 06   jmp $0627
$50ee 2a 00 7c   lhld $7c00
$50f1 11 ff 50   lxi d,$50ff
$50f4 d5         push d
$50f5 cd f4 05   call $05f4
$50f8 e1         pop h
$50f9 01 fb b9   lxi b,$b9fb
$50fc c3 46 06   jmp $0646

$50ff 30 30 30 30 30 30 00      000000.

$5106 11 cc 02   lxi d,$02cc
$5109 c3 18 18   jmp $1818
$510c 11 fc 02   lxi d,$02fc
$510f c3 18 18   jmp $1818
$5112 21 10 7c   lxi h,$7c10
$5115 6e         mov l,m
$5116 0e 08      mvi c,$08
$5118 af         xra a
$5119 bd         cmp l
$511a c8         rz
$511b 2c         inr l
$511c 3e 0b      mvi a,$0b
$511e bd         cmp l
$511f c2 24 51   jnz $5124
$5122 2e 03      mvi l,$03
$5124 af         xra a
$5125 be         cmp m
$5126 c2 36 51   jnz $5136
$5129 0d         dcr c
$512a c2 1b 51   jnz $511b
$512d c9         ret
$512e 7e         mov a,m
$512f b7         ora a
$5130 c2 36 51   jnz $5136
$5133 cd 3d 51   call $513d
$5136 7d         mov a,l
$5137 32 10 7c   sta $7c10
$513a c3 4d 51   jmp $514d
$513d 21 03 7c   lxi h,$7c03
$5140 0e 08      mvi c,$08
$5142 af         xra a
$5143 be         cmp m
$5144 c0         rnz
$5145 23         inx h
$5146 0d         dcr c
$5147 c2 43 51   jnz $5143
$514a 2e 00      mvi l,$00
$514c c9         ret
$514d 21 10 7c   lxi h,$7c10
$5150 6e         mov l,m
$5151 af         xra a
$5152 bd         cmp l
$5153 ca b6 51   jz $51b6
$5156 0e 03      mvi c,$03
$5158 7e         mov a,m
$5159 b7         ora a
$515a ca 62 51   jz $5162
$515d 45         mov b,l
$515e 0d         dcr c
$515f ca 69 51   jz $5169
$5162 2d         dcr l
$5163 7d         mov a,l
$5164 fe 03      cpi $03
$5166 d2 58 51   jnc $5158
$5169 79         mov a,c
$516a 32 d3 51   sta $51d3
$516d 0e 03      mvi c,$03
$516f 68         mov l,b
$5170 26 7c      mvi h,$7c
$5172 7e         mov a,m
$5173 b7         ora a
$5174 ca 80 51   jz $5180
$5177 c5         push b
$5178 cd 8d 51   call $518d
$517b c1         pop b
$517c 0d         dcr c
$517d ca d2 51   jz $51d2
$5180 04         inr b
$5181 78         mov a,b
$5182 fe 0b      cpi $0b
$5184 c2 6f 51   jnz $516f
$5187 cd b8 51   call $51b8
$518a c3 d2 51   jmp $51d2
$518d 78         mov a,b
$518e 87         add a
$518f c6 ef      adi $ef
$5191 6f         mov l,a
$5192 ce 51      aci $51
$5194 95         sub l
$5195 67         mov h,a
$5196 5e         mov e,m
$5197 23         inx h
$5198 56         mov d,m
$5199 3e 03      mvi a,$03
$519b 91         sub c
$519c 87         add a
$519d 87         add a
$519e 67         mov h,a
$519f 2e 00      mvi l,$00
$51a1 c5         push b
$51a2 cd cd 51   call $51cd
$51a5 c1         pop b
$51a6 68         mov l,b
$51a7 26 7c      mvi h,$7c
$51a9 3e 03      mvi a,$03
$51ab 91         sub c
$51ac 87         add a
$51ad 87         add a
$51ae c6 a8      adi $a8
$51b0 47         mov b,a
$51b1 0e fb      mvi c,$fb
$51b3 c3 27 06   jmp $0627
$51b6 0e 03      mvi c,$03
$51b8 c5         push b
$51b9 cd c2 51   call $51c2
$51bc c1         pop b
$51bd 0d         dcr c
$51be c2 b8 51   jnz $51b8
$51c1 c9         ret
$51c2 11 a8 03   lxi d,$03a8
$51c5 3e 03      mvi a,$03
$51c7 91         sub c
$51c8 87         add a
$51c9 87         add a
$51ca 67         mov h,a
$51cb 2e 00      mvi l,$00
$51cd 3e 10      mvi a,$10
$51cf c3 1b 18   jmp $181b
$51d2 0e 00      mvi c,$00
$51d4 3e 02      mvi a,$02
$51d6 91         sub c
$51d7 87         add a
$51d8 87         add a
$51d9 c6 a6      adi $a6
$51db 57         mov d,a
$51dc 1e f0      mvi e,$f0
$51de 21 f8 22   lxi h,$22f8
$51e1 4e         mov c,m
$51e2 23         inx h
$51e3 46         mov b,m
$51e4 3e 1c      mvi a,$1c
$51e6 32 11 76   sta $7611
$51e9 d3 11      out $11
$51eb cd a2 16   call $16a2
$51ee af         xra a
$51ef 32 11 76   sta $7611
$51f2 d3 11      out $11
$51f4 c9         ret

$51f5 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$51fd 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$5205 21 42 52   lxi h,$5242
$5208 35         dcr m
$5209 c0         rnz
$520a 36 50      mvi m,$50
$520c 21 84 7b   lxi h,$7b84
$520f 5e         mov e,m
$5210 16 7c      mvi d,$7c
$5212 0e 19      mvi c,$19
$5214 06 08      mvi b,$08
$5216 13         inx d
$5217 7b         mov a,e
$5218 b9         cmp c
$5219 da 1e 52   jc $521e
$521c 1e 11      mvi e,$11
$521e 1a         ldax d
$521f fe 01      cpi $01
$5221 ca 2e 52   jz $522e
$5224 05         dcr b
$5225 c2 16 52   jnz $5216
$5228 11 b6 03   lxi d,$03b6
$522b c3 3d 52   jmp $523d
$522e 73         mov m,e
$522f 7b         mov a,e
$5230 d6 11      sui $11
$5232 87         add a
$5233 c6 43      adi $43
$5235 6f         mov l,a
$5236 ce 52      aci $52
$5238 95         sub l
$5239 67         mov h,a
$523a 5e         mov e,m
$523b 23         inx h
$523c 56         mov d,m
$523d 3e 10      mvi a,$10
$523f c3 18 18   jmp $1818

$5242 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$524a 03 9c 03 78 03            .ú.x.

$524f 3a d2 04   lda $04d2
$5252 e6 a0      ani $a0
$5254 c8         rz
$5255 3e 01      mvi a,$01
$5257 32 6b 57   sta $576b
$525a c9         ret
$525b 01 00 00   lxi b,$0000
$525e 11 ff 03   lxi d,$03ff
$5261 3e 00      mvi a,$00
$5263 cd 45 03   call $0345
$5266 01 00 00   lxi b,$0000
$5269 11 ff 02   lxi d,$02ff
$526c 3e 14      mvi a,$14
$526e cd 45 03   call $0345
$5271 3e 01      mvi a,$01
$5273 32 f7 7b   sta $7bf7
$5276 21 85 7b   lxi h,$7b85
$5279 01 c3 7b   lxi b,$7bc3
$527c cd 36 03   call $0336
$527f cd f5 4e   call $4ef5
$5282 21 15 78   lxi h,$7815
$5285 01 f8 78   lxi b,$78f8
$5288 cd 36 03   call $0336
$528b cd 7e 48   call $487e
$528e 0e 00      mvi c,$00
$5290 cd 1a 4e   call $4e1a
$5293 3e 00      mvi a,$00
$5295 32 d2 04   sta $04d2
$5298 c9         ret
$5299 21 02 80   lxi h,$8002
$529c 3e 14      mvi a,$14
$529e cd c2 04   call $04c2
$52a1 11 f5 00   lxi d,$00f5
$52a4 cd 18 18   call $1818
$52a7 11 32 00   lxi d,$0032
$52aa cd 18 18   call $1818
$52ad c9         ret
$52ae 22 be 52   shld $52be
$52b1 21 fa 7b   lxi h,$7bfa
$52b4 34         inr m
$52b5 21 f9 7b   lxi h,$7bf9
$52b8 7e         mov a,m
$52b9 b7         ora a
$52ba f8         rm
$52bb 35         dcr m
$52bc 35         dcr m
$52bd cd 00 00   call $0000
$52c0 cd 51 4f   call $4f51
$52c3 cd f8 48   call $48f8
$52c6 3a d2 04   lda $04d2
$52c9 32 d3 04   sta $04d3
$52cc c3 b5 52   jmp $52b5
$52cf 2a cc 05   lhld $05cc
$52d2 23         inx h
$52d3 22 cc 05   shld $05cc
$52d6 cd 95 4f   call $4f95
$52d9 cd 03 49   call $4903
$52dc cd 0e 49   call $490e
$52df cd 19 49   call $4919
$52e2 c9         ret
$52e3 11 a7 01   lxi d,$01a7
$52e6 cd 00 07   call $0700
$52e9 0e 1d      mvi c,$1d
$52eb 06 a2      mvi b,$a2
$52ed c3 0b 4f   jmp $4f0b

$52f0 00                        .

$52f1 3a 6b 57   lda $576b
$52f4 32 fe 52   sta $52fe
$52f7 cd 35 54   call $5435
$52fa 3a 6b 57   lda $576b
$52fd fe 00      cpi $00
$52ff c0         rnz
$5300 21 2e 53   lxi h,$532e
$5303 cd ae 52   call $52ae
$5306 cd cf 52   call $52cf
$5309 c3 fa 52   jmp $52fa
$530c cd 99 52   call $5299
$530f 11 9f 01   lxi d,$019f
$5312 cd 18 18   call $1818
$5315 11 5d 02   lxi d,$025d
$5318 cd 18 18   call $1818
$531b 01 ee ee   lxi b,$eeee
$531e cd de 06   call $06de
$5321 11 02 00   lxi d,$0002
$5324 cd 00 07   call $0700
$5327 11 2a 00   lxi d,$002a
$532a cd 00 07   call $0700
$532d c9         ret
$532e cd bb 02   call $02bb
$5331 d6 0a      sui $0a
$5333 dc 6d 53   cc $536d
$5336 2a d2 04   lhld $04d2
$5339 7d         mov a,l
$533a bc         cmp h
$533b c8         rz
$533c 3e a0      mvi a,$a0
$533e a5         ana l
$533f c2 fa 53   jnz $53fa
$5342 7d         mov a,l
$5343 fe 08      cpi $08
$5345 ca 5b 53   jz $535b
$5348 fe 04      cpi $04
$534a c0         rnz
$534b 3a f0 52   lda $52f0
$534e 3d         dcr a
$534f f8         rm
$5350 32 f0 52   sta $52f0
$5353 21 04 76   lxi h,$7604
$5356 7e         mov a,m
$5357 c6 12      adi $12
$5359 77         mov m,a
$535a c9         ret
$535b 3a f0 52   lda $52f0
$535e 3c         inr a
$535f fe 04      cpi $04
$5361 d0         rnc
$5362 32 f0 52   sta $52f0
$5365 21 04 76   lxi h,$7604
$5368 7e         mov a,m
$5369 d6 12      sui $12
$536b 77         mov m,a
$536c c9         ret
$536d cd bb 02   call $02bb
$5370 e6 03      ani $03
$5372 ca d9 53   jz $53d9
$5375 fe 01      cpi $01
$5377 ca bb 53   jz $53bb
$537a fe 02      cpi $02
$537c ca 9d 53   jz $539d
$537f 01 a0 9b   lxi b,$9ba0
$5382 3e 03      mvi a,$03
$5384 a5         ana l
$5385 80         add b
$5386 fe 9d      cpi $9d
$5388 da 8d 53   jc $538d
$538b 3e 9c      mvi a,$9c
$538d 47         mov b,a
$538e 3e 3f      mvi a,$3f
$5390 a4         ana h
$5391 81         add c
$5392 fe e1      cpi $e1
$5394 da 99 53   jc $5399
$5397 3e e0      mvi a,$e0
$5399 4f         mov c,a
$539a c3 f4 53   jmp $53f4
$539d 01 b0 82   lxi b,$82b0
$53a0 3e 03      mvi a,$03
$53a2 a5         ana l
$53a3 80         add b
$53a4 fe 85      cpi $85
$53a6 da ab 53   jc $53ab
$53a9 3e 84      mvi a,$84
$53ab 47         mov b,a
$53ac 3e 3f      mvi a,$3f
$53ae a4         ana h
$53af 81         add c
$53b0 fe e1      cpi $e1
$53b2 da b7 53   jc $53b7
$53b5 3e e0      mvi a,$e0
$53b7 4f         mov c,a
$53b8 c3 f4 53   jmp $53f4
$53bb 01 30 97   lxi b,$9730
$53be 3e 07      mvi a,$07
$53c0 a5         ana l
$53c1 80         add b
