$0100 c3 d3 26   jmp $26d3
$4be4 ca 01 4c   jz $4c01
$4be7 87         add a
$4be8 32 e7 4c   sta $4ce7
$4beb 26 7c      mvi h,$7c
$4bed 0f         rrc
$4bee c6 10      adi $10
$4bf0 6f         mov l,a
$4bf1 7e         mov a,m
$4bf2 b7         ora a
$4bf3 3e 01      mvi a,$01
$4bf5 c0         rnz
$4bf6 21 2d 24   lxi h,$242d
$4bf9 3e c9      mvi a,$c9
$4bfb 32 02 4d   sta $4d02
$4bfe cd da 4c   call $4cda
$4c01 3e 00      mvi a,$00
$4c03 c9         ret
$4c04 21 3b 4c   lxi h,$4c3b
$4c07 70         mov m,b
$4c08 21 82 7b   lxi h,$7b82
$4c0b 56         mov d,m
$4c0c 6f         mov l,a
$4c0d 87         add a
$4c0e 32 e7 4c   sta $4ce7
$4c11 26 7a      mvi h,$7a
$4c13 7e         mov a,m
$4c14 23         inx h
$4c15 6e         mov l,m
$4c16 95         sub l
$4c17 2f         cma
$4c18 3f         cmc
$4c19 1f         rar
$4c1a 5f         mov e,a
$4c1b 7a         mov a,d
$4c1c 2b         dcx h
$4c1d be         cmp m
$4c1e 2b         dcx h
$4c1f ca 29 4c   jz $4c29
$4c22 1d         dcr e
$4c23 f2 1c 4c   jp $4c1c
$4c26 c3 3d 4c   jmp $4c3d
$4c29 7e         mov a,m
$4c2a b9         cmp c
$4c2b 7a         mov a,d
$4c2c c2 22 4c   jnz $4c22
$4c2f 21 39 24   lxi h,$2439
$4c32 3e c9      mvi a,$c9
$4c34 32 02 4d   sta $4d02
$4c37 cd da 4c   call $4cda
$4c3a 3e 00      mvi a,$00
$4c3c c9         ret
$4c3d 3e 01      mvi a,$01
$4c3f c9         ret
$4c40 21 77 4c   lxi h,$4c77
$4c43 70         mov m,b
$4c44 21 82 7b   lxi h,$7b82
$4c47 56         mov d,m
$4c48 6f         mov l,a
$4c49 87         add a
$4c4a 32 e7 4c   sta $4ce7
$4c4d 26 79      mvi h,$79
$4c4f 7e         mov a,m
$4c50 23         inx h
$4c51 6e         mov l,m
$4c52 95         sub l
$4c53 2f         cma
$4c54 3f         cmc
$4c55 1f         rar
$4c56 5f         mov e,a
$4c57 7a         mov a,d
$4c58 2b         dcx h
$4c59 be         cmp m
$4c5a 2b         dcx h
$4c5b ca 65 4c   jz $4c65
$4c5e 1d         dcr e
$4c5f f2 58 4c   jp $4c58
$4c62 c3 79 4c   jmp $4c79
$4c65 7e         mov a,m
$4c66 b9         cmp c
$4c67 7a         mov a,d
$4c68 c2 5e 4c   jnz $4c5e
$4c6b 21 77 24   lxi h,$2477
$4c6e 3e c9      mvi a,$c9
$4c70 32 02 4d   sta $4d02
$4c73 cd da 4c   call $4cda
$4c76 3e 00      mvi a,$00
$4c78 c9         ret
$4c79 21 7d 24   lxi h,$247d
$4c7c 3e c9      mvi a,$c9
$4c7e 32 02 4d   sta $4d02
$4c81 cd da 4c   call $4cda
$4c84 3e 01      mvi a,$01
$4c86 c9         ret
$4c87 21 a8 4c   lxi h,$4ca8
$4c8a 70         mov m,b
$4c8b 87         add a
$4c8c 32 e7 4c   sta $4ce7
$4c8f 0f         rrc
$4c90 1f         rar
$4c91 c6 11      adi $11
$4c93 6f         mov l,a
$4c94 26 7c      mvi h,$7c
$4c96 7e         mov a,m
$4c97 fe 02      cpi $02
$4c99 ca aa 4c   jz $4caa
$4c9c 21 4f 24   lxi h,$244f
$4c9f 3e c9      mvi a,$c9
$4ca1 32 02 4d   sta $4d02
$4ca4 cd da 4c   call $4cda
$4ca7 3e 00      mvi a,$00
$4ca9 c9         ret
$4caa c5         push b
$4cab 21 63 24   lxi h,$2463
$4cae 3e c9      mvi a,$c9
$4cb0 32 02 4d   sta $4d02
$4cb3 cd da 4c   call $4cda
$4cb6 c1         pop b
$4cb7 cd b8 0b   call $0bb8
$4cba 3e 01      mvi a,$01
$4cbc c9         ret
$4cbd 11 00 a0   lxi d,$a000
$4cc0 21 00 00   lxi h,$0000
$4cc3 01 00 60   lxi b,$6000
$4cc6 3e 14      mvi a,$14
$4cc8 cd 93 03   call $0393
$4ccb 11 00 a0   lxi d,$a000
$4cce 21 00 00   lxi h,$0000
$4cd1 01 00 60   lxi b,$6000
$4cd4 3e 10      mvi a,$10
$4cd6 cd 93 03   call $0393
$4cd9 c9         ret
$4cda 3e f0      mvi a,$f0
$4cdc a1         ana c
$4cdd 5f         mov e,a
$4cde 3e 0f      mvi a,$0f
$4ce0 a1         ana c
$4ce1 07         rlc
$4ce2 c6 80      adi $80
$4ce4 57         mov d,a
$4ce5 d5         push d
$4ce6 11 00 00   lxi d,$0000
$4ce9 19         dad d
$4cea 4e         mov c,m
$4ceb 23         inx h
$4cec 46         mov b,m
$4ced d1         pop d
$4cee c5         push b
$4cef d5         push d
$4cf0 3e 18      mvi a,$18
$4cf2 32 11 76   sta $7611
$4cf5 d3 11      out $11
$4cf7 cd 15 19   call $1915
$4cfa af         xra a
$4cfb 32 11 76   sta $7611
$4cfe d3 11      out $11
$4d00 d1         pop d
$4d01 c1         pop b
$4d02 c9         ret
$4d03 c5         push b
$4d04 d5         push d
$4d05 3e b9      mvi a,$b9
$4d07 32 11 76   sta $7611
$4d0a d3 11      out $11
$4d0c cd 15 19   call $1915
$4d0f af         xra a
$4d10 32 11 76   sta $7611
$4d13 d3 11      out $11
$4d15 d1         pop d
$4d16 c1         pop b
$4d17 3e b8      mvi a,$b8
$4d19 32 11 76   sta $7611
$4d1c d3 11      out $11
$4d1e cd 15 19   call $1915
$4d21 af         xra a
$4d22 32 11 76   sta $7611
$4d25 d3 11      out $11
$4d27 c9         ret
$4d28 3e f0      mvi a,$f0
$4d2a 32 54 4d   sta $4d54
$4d2d 3a cd 7b   lda $7bcd
$4d30 32 11 76   sta $7611
$4d33 d3 11      out $11
$4d35 1e 00      mvi e,$00
$4d37 21 20 7c   lxi h,$7c20
$4d3a 16 80      mvi d,$80
$4d3c 4e         mov c,m
$4d3d 23         inx h
$4d3e 46         mov b,m
$4d3f 23         inx h
$4d40 d5         push d
$4d41 e5         push h
$4d42 cd 04 0b   call $0b04
$4d45 e1         pop h
$4d46 d1         pop d
$4d47 14         inr d
$4d48 14         inr d
$4d49 3e a0      mvi a,$a0
$4d4b ba         cmp d
$4d4c c2 3c 4d   jnz $4d3c
$4d4f 3e 10      mvi a,$10
$4d51 83         add e
$4d52 5f         mov e,a
$4d53 fe 00      cpi $00
$4d55 da 3a 4d   jc $4d3a
$4d58 af         xra a
$4d59 32 11 76   sta $7611
$4d5c d3 11      out $11
$4d5e c9         ret
$4d5f 3e 1e      mvi a,$1e
$4d61 a2         ana d
$4d62 0f         rrc
$4d63 47         mov b,a
$4d64 3e f0      mvi a,$f0
$4d66 a3         ana e
$4d67 4f         mov c,a
$4d68 19         dad d
$4d69 16 7e      mvi d,$7e
$4d6b b0         ora b
$4d6c 5f         mov e,a
$4d6d 1a         ldax d
$4d6e b7         ora a
$4d6f c0         rnz
$4d70 3e 1e      mvi a,$1e
$4d72 a4         ana h
$4d73 0f         rrc
$4d74 67         mov h,a
$4d75 b1         ora c
$4d76 5f         mov e,a
$4d77 1a         ldax d
$4d78 b7         ora a
$4d79 c0         rnz
$4d7a 2d         dcr l
$4d7b 3e f0      mvi a,$f0
$4d7d a5         ana l
$4d7e 6f         mov l,a
$4d7f b4         ora h
$4d80 5f         mov e,a
$4d81 1a         ldax d
$4d82 b7         ora a
$4d83 c0         rnz
$4d84 78         mov a,b
$4d85 b5         ora l
$4d86 5f         mov e,a
$4d87 1a         ldax d
$4d88 b7         ora a
$4d89 c9         ret
$4d8a 3e f0      mvi a,$f0
$4d8c a3         ana e
$4d8d 6f         mov l,a
$4d8e 7b         mov a,e
$4d8f 81         add c
$4d90 e6 f0      ani $f0
$4d92 bd         cmp l
$4d93 ca b9 4d   jz $4db9
$4d96 7a         mov a,d
$4d97 80         add b
$4d98 e6 f0      ani $f0
$4d9a 67         mov h,a
$4d9b 3e f0      mvi a,$f0
$4d9d a2         ana d
$4d9e bc         cmp h
$4d9f ca e3 4d   jz $4de3
$4da2 0f         rrc
$4da3 0f         rrc
$4da4 0f         rrc
$4da5 0f         rrc
$4da6 b5         ora l
$4da7 6f         mov l,a
$4da8 26 7e      mvi h,$7e
$4daa 5e         mov e,m
$4dab 23         inx h
$4dac 56         mov d,m
$4dad 01 10 00   lxi b,$0010
$4db0 09         dad b
$4db1 7e         mov a,m
$4db2 2b         dcx h
$4db3 6e         mov l,m
$4db4 67         mov h,a
$4db5 b5         ora l
$4db6 b2         ora d
$4db7 b3         ora e
$4db8 c9         ret
$4db9 7a         mov a,d
$4dba 80         add b
$4dbb e6 f0      ani $f0
$4dbd 67         mov h,a
$4dbe 3e f0      mvi a,$f0
$4dc0 a2         ana d
$4dc1 bc         cmp h
$4dc2 ca d5 4d   jz $4dd5
$4dc5 0f         rrc
$4dc6 0f         rrc
$4dc7 0f         rrc
$4dc8 0f         rrc
$4dc9 b5         ora l
$4dca 6f         mov l,a
$4dcb 26 7e      mvi h,$7e
$4dcd 5e         mov e,m
$4dce 23         inx h
$4dcf 56         mov d,m
$4dd0 62         mov h,d
$4dd1 6b         mov l,e
$4dd2 7a         mov a,d
$4dd3 b3         ora e
$4dd4 c9         ret
$4dd5 0f         rrc
$4dd6 0f         rrc
$4dd7 0f         rrc
$4dd8 0f         rrc
$4dd9 b5         ora l
$4dda 6f         mov l,a
$4ddb 26 7e      mvi h,$7e
$4ddd 66         mov h,m
$4dde 6c         mov l,h
$4ddf 54         mov d,h
$4de0 5c         mov e,h
$4de1 7c         mov a,h
$4de2 c9         ret
$4de3 0f         rrc
$4de4 0f         rrc
$4de5 0f         rrc
$4de6 0f         rrc
$4de7 b5         ora l
$4de8 6f         mov l,a
$4de9 26 7e      mvi h,$7e
$4deb 5e         mov e,m
$4dec 01 10 00   lxi b,$0010
$4def 09         dad b
$4df0 6e         mov l,m
$4df1 26 00      mvi h,$00
$4df3 54         mov d,h
$4df4 7b         mov a,e
$4df5 b5         ora l
$4df6 c9         ret

$4df7 ff 00 00 00 00            ˇ....

$4dfc 3e f0      mvi a,$f0
$4dfe a3         ana e
$4dff 6f         mov l,a
$4e00 7b         mov a,e
$4e01 81         add c
$4e02 e6 f0      ani $f0
$4e04 bd         cmp l
$4e05 ca 28 4e   jz $4e28
$4e08 7a         mov a,d
$4e09 80         add b
$4e0a e6 f0      ani $f0
$4e0c 67         mov h,a
$4e0d 3e f0      mvi a,$f0
$4e0f a2         ana d
$4e10 bc         cmp h
$4e11 ca 4b 4e   jz $4e4b
$4e14 0f         rrc
$4e15 0f         rrc
$4e16 0f         rrc
$4e17 0f         rrc
$4e18 b5         ora l
$4e19 21 f8 4d   lxi h,$4df8
$4e1c 77         mov m,a
$4e1d 23         inx h
$4e1e 3c         inr a
$4e1f 77         mov m,a
$4e20 23         inx h
$4e21 c6 0f      adi $0f
$4e23 77         mov m,a
$4e24 23         inx h
$4e25 3c         inr a
$4e26 77         mov m,a
$4e27 c9         ret
$4e28 7a         mov a,d
$4e29 80         add b
$4e2a e6 f0      ani $f0
$4e2c 67         mov h,a
$4e2d 3e f0      mvi a,$f0
$4e2f a2         ana d
$4e30 bc         cmp h
$4e31 ca 41 4e   jz $4e41
$4e34 0f         rrc
$4e35 0f         rrc
$4e36 0f         rrc
$4e37 0f         rrc
$4e38 b5         ora l
$4e39 21 f8 4d   lxi h,$4df8
$4e3c 77         mov m,a
$4e3d 23         inx h
$4e3e 3c         inr a
$4e3f 77         mov m,a
$4e40 c9         ret
$4e41 0f         rrc
$4e42 0f         rrc
$4e43 0f         rrc
$4e44 0f         rrc
$4e45 b5         ora l
$4e46 21 f8 4d   lxi h,$4df8
$4e49 77         mov m,a
$4e4a c9         ret
$4e4b 0f         rrc
$4e4c 0f         rrc
$4e4d 0f         rrc
$4e4e 0f         rrc
$4e4f b5         ora l
$4e50 21 f8 4d   lxi h,$4df8
$4e53 77         mov m,a
$4e54 23         inx h
$4e55 c6 10      adi $10
$4e57 77         mov m,a
$4e58 c9         ret
$4e59 59         mov e,c
$4e5a 21 00 7e   lxi h,$7e00
$4e5d 01 f0 7e   lxi b,$7ef0
$4e60 cd 38 03   call $0338
$4e63 c9         ret
$4e64 3e fe      mvi a,$fe
$4e66 32 86 7b   sta $7b86
$4e69 3e ff      mvi a,$ff
$4e6b 32 c2 7b   sta $7bc2
$4e6e 21 86 7b   lxi h,$7b86
$4e71 22 c1 4e   shld $4ec1
$4e74 3e c9      mvi a,$c9
$4e76 32 04 4f   sta $4f04
$4e79 c9         ret
$4e7a 21 86 7b   lxi h,$7b86
$4e7d 1e 06      mvi e,$06
$4e7f cd 72 28   call $2872
$4e82 c0         rnz
$4e83 2b         dcx h
$4e84 e5         push h
$4e85 21 e6 23   lxi h,$23e6
$4e88 78         mov a,b
$4e89 e6 0f      ani $0f
$4e8b 87         add a
$4e8c 5f         mov e,a
$4e8d 16 00      mvi d,$00
$4e8f 19         dad d
$4e90 5e         mov e,m
$4e91 23         inx h
$4e92 56         mov d,m
$4e93 cd bb 02   call $02bb
$4e96 e6 03      ani $03
$4e98 eb         xchg
$4e99 5e         mov e,m
$4e9a 23         inx h
$4e9b 56         mov d,m
$4e9c 19         dad d
$4e9d 3d         dcr a
$4e9e c2 99 4e   jnz $4e99
$4ea1 eb         xchg
$4ea2 e1         pop h
$4ea3 73         mov m,e
$4ea4 23         inx h
$4ea5 72         mov m,d
$4ea6 23         inx h
$4ea7 3e f0      mvi a,$f0
$4ea9 a1         ana c
$4eaa 77         mov m,a
$4eab 23         inx h
$4eac 3e 0f      mvi a,$0f
$4eae a1         ana c
$4eaf 07         rlc
$4eb0 c6 80      adi $80
$4eb2 77         mov m,a
$4eb3 23         inx h
$4eb4 eb         xchg
$4eb5 cd bb 02   call $02bb
$4eb8 eb         xchg
$4eb9 77         mov m,a
$4eba 23         inx h
$4ebb 36 32      mvi m,$32
$4ebd 3e ff      mvi a,$ff
$4ebf c9         ret
$4ec0 21 86 7b   lxi h,$7b86
$4ec3 7e         mov a,m
$4ec4 fe fd      cpi $fd
$4ec6 ca ff 4e   jz $4eff
$4ec9 fe fe      cpi $fe
$4ecb ca f9 4e   jz $4ef9
$4ece 3e 04      mvi a,$04
$4ed0 85         add l
$4ed1 6f         mov l,a
$4ed2 7e         mov a,m
$4ed3 2b         dcx h
$4ed4 86         add m
$4ed5 77         mov m,a
$4ed6 d2 ff 4e   jnc $4eff
$4ed9 3e fd      mvi a,$fd
$4edb 85         add l
$4edc 6f         mov l,a
$4edd 56         mov d,m
$4ede 2b         dcx h
$4edf 5e         mov e,m
$4ee0 22 05 4f   shld $4f05
$4ee3 3e 21      mvi a,$21
$4ee5 32 04 4f   sta $4f04
$4ee8 eb         xchg
$4ee9 4e         mov c,m
$4eea 23         inx h
$4eeb 46         mov b,m
$4eec 09         dad b
$4eed eb         xchg
$4eee 73         mov m,e
$4eef 23         inx h
$4ef0 72         mov m,d
$4ef1 3e 06      mvi a,$06
$4ef3 85         add l
$4ef4 6f         mov l,a
$4ef5 32 c1 4e   sta $4ec1
$4ef8 c9         ret
$4ef9 3e 86      mvi a,$86
$4efb 32 c1 4e   sta $4ec1
$4efe c9         ret
$4eff 3e 03      mvi a,$03
$4f01 c3 f3 4e   jmp $4ef3
$4f04 21 85 7b   lxi h,$7b85
$4f07 3e 21      mvi a,$21
$4f09 32 04 4f   sta $4f04
$4f0c 5e         mov e,m
$4f0d 23         inx h
$4f0e 56         mov d,m
$4f0f eb         xchg
$4f10 23         inx h
$4f11 23         inx h
$4f12 4e         mov c,m
$4f13 23         inx h
$4f14 46         mov b,m
$4f15 eb         xchg
$4f16 23         inx h
$4f17 5e         mov e,m
$4f18 23         inx h
$4f19 56         mov d,m
$4f1a 3e 14      mvi a,$14
$4f1c 32 11 76   sta $7611
$4f1f d3 11      out $11
$4f21 cd c2 19   call $19c2
$4f24 af         xra a
$4f25 32 11 76   sta $7611
$4f28 d3 11      out $11
$4f2a c9         ret
$4f2b 3e 9f      mvi a,$9f
$4f2d 32 f7 75   sta $75f7
$4f30 21 3a 4f   lxi h,$4f3a
$4f33 11 fa 05   lxi d,$05fa
$4f36 af         xra a
$4f37 c3 c7 4f   jmp $4fc7
$4f3a 3e 85      mvi a,$85
$4f3c 32 31 57   sta $5731
$4f3f 3e 05      mvi a,$05
$4f41 32 02 7c   sta $7c02
$4f44 c9         ret
$4f45 3a 07 7c   lda $7c07
$4f48 b7         ora a
$4f49 c8         rz
$4f4a af         xra a
$4f4b 32 07 7c   sta $7c07
$4f4e 21 03 7c   lxi h,$7c03
$4f51 cd f1 50   call $50f1
$4f54 3e 82      mvi a,$82
$4f56 21 7e 50   lxi h,$507e
$4f59 11 af 06   lxi d,$06af
$4f5c c3 c7 4f   jmp $4fc7
$4f5f cd d9 4f   call $4fd9
$4f62 c8         rz
$4f63 21 11 7c   lxi h,$7c11
$4f66 af         xra a
$4f67 be         cmp m
$4f68 c2 81 4f   jnz $4f81
$4f6b 36 01      mvi m,$01
$4f6d 11 01 06   lxi d,$0601
$4f70 cd 80 27   call $2780
$4f73 cd b1 50   call $50b1
$4f76 3e 82      mvi a,$82
$4f78 21 7e 50   lxi h,$507e
$4f7b 11 6a 07   lxi d,$076a
$4f7e c3 c7 4f   jmp $4fc7
$4f81 21 08 7c   lxi h,$7c08
$4f84 af         xra a
$4f85 be         cmp m
$4f86 c2 94 4f   jnz $4f94
$4f89 3e 82      mvi a,$82
$4f8b 21 7e 50   lxi h,$507e
$4f8e 11 14 08   lxi d,$0814
$4f91 c3 c7 4f   jmp $4fc7
$4f94 77         mov m,a
$4f95 21 07 7c   lxi h,$7c07
$4f98 34         inr m
$4f99 21 03 7c   lxi h,$7c03
$4f9c cd f1 50   call $50f1
$4f9f 11 06 07   lxi d,$0706
$4fa2 cd 80 27   call $2780
$4fa5 cd b1 50   call $50b1
$4fa8 3e 82      mvi a,$82
$4faa 21 7e 50   lxi h,$507e
$4fad 11 71 08   lxi d,$0871
$4fb0 c3 c7 4f   jmp $4fc7
$4fb3 3e 82      mvi a,$82
$4fb5 21 be 4f   lxi h,$4fbe
$4fb8 11 c3 09   lxi d,$09c3
$4fbb c3 c7 4f   jmp $4fc7
$4fbe 3e 84      mvi a,$84
$4fc0 32 31 57   sta $5731
$4fc3 c9         ret
$4fc4 c3 3f 50   jmp $503f
$4fc7 32 31 57   sta $5731
$4fca cd d9 4f   call $4fd9
$4fcd c8         rz
$4fce af         xra a
$4fcf 32 de 4f   sta $4fde
$4fd2 22 ef 4f   shld $4fef
$4fd5 eb         xchg
$4fd6 c3 f1 4f   jmp $4ff1
$4fd9 3a de 4f   lda $4fde
$4fdc b7         ora a
$4fdd c9         ret
$4fde c9         ret
$4fdf 3a d2 04   lda $04d2
$4fe2 e6 a0      ani $a0
$4fe4 c8         rz
$4fe5 af         xra a
$4fe6 32 d2 04   sta $04d2
$4fe9 3e c9      mvi a,$c9
$4feb 32 de 4f   sta $4fde
$4fee c3 ee 4f   jmp $4fee
$4ff1 e5         push h
$4ff2 cd 64 4e   call $4e64
$4ff5 11 02 00   lxi d,$0002
$4ff8 cd 18 18   call $1818
$4ffb 06 a2      mvi b,$a2
$4ffd 0e 0e      mvi c,$0e
$4fff cd 7a 4e   call $4e7a
$5002 cd d3 06   call $06d3
$5005 d1         pop d
$5006 cd 00 07   call $0700
$5009 21 f4 01   lxi h,$01f4
$500c c3 72 27   jmp $2772

$500f 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5017 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$501f 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5027 18 00 17 0f 24 00 c6 0f   ....$.∆.
$502f 30 00 24 10 1c 00 d6 10   0.$...÷.
$5037 20 00 78 11 28 00 0d 12    .x.(...

$503f 21 10 50   lxi h,$5010
$5042 11 04 00   lxi d,$0004
$5045 0e 0c      mvi c,$0c
$5047 36 00      mvi m,$00
$5049 19         dad d
$504a 0d         dcr c
$504b c2 47 50   jnz $5047
$504e c9         ret
$504f 2a 82 7b   lhld $7b82
$5052 7d         mov a,l
$5053 07         rlc
$5054 07         rlc
$5055 b4         ora h
$5056 47         mov b,a
$5057 21 0f 50   lxi h,$500f
$505a 11 04 00   lxi d,$0004
$505d 0e 0c      mvi c,$0c
$505f 7e         mov a,m
$5060 b8         cmp b
$5061 ca 6a 50   jz $506a
$5064 19         dad d
$5065 0d         dcr c
$5066 c2 5f 50   jnz $505f
$5069 c9         ret
$506a 23         inx h
$506b af         xra a
$506c be         cmp m
$506d c0         rnz
$506e 36 01      mvi m,$01
$5070 e5         push h
$5071 e1         pop h
$5072 23         inx h
$5073 5e         mov e,m
$5074 23         inx h
$5075 56         mov d,m
$5076 21 7e 50   lxi h,$507e
$5079 3e 82      mvi a,$82
$507b c3 c7 4f   jmp $4fc7
$507e 3e 83      mvi a,$83
$5080 32 31 57   sta $5731
$5083 21 00 00   lxi h,$0000
$5086 22 d2 04   shld $04d2
$5089 c9         ret
$508a af         xra a
$508b 32 10 7c   sta $7c10
$508e 3e 11      mvi a,$11
$5090 32 84 7b   sta $7b84
$5093 c3 96 50   jmp $5096
$5096 cd c9 50   call $50c9
$5099 cd a8 50   call $50a8
$509c cd b1 50   call $50b1
$509f c3 10 51   jmp $5110
$50a2 cd c8 51   call $51c8
$50a5 c3 de 4f   jmp $4fde
$50a8 21 02 7c   lxi h,$7c02
$50ab 01 fb a3   lxi b,$a3fb
$50ae c3 27 06   jmp $0627
$50b1 2a 00 7c   lhld $7c00
$50b4 11 c2 50   lxi d,$50c2
$50b7 d5         push d
$50b8 cd f4 05   call $05f4
$50bb e1         pop h
$50bc 01 fb b9   lxi b,$b9fb
$50bf c3 46 06   jmp $0646

$50c2 30 30 30 30 30 30 00      000000.

$50c9 11 cc 02   lxi d,$02cc
$50cc c3 18 18   jmp $1818
$50cf 11 fc 02   lxi d,$02fc
$50d2 c3 18 18   jmp $1818
$50d5 21 10 7c   lxi h,$7c10
$50d8 6e         mov l,m
$50d9 0e 08      mvi c,$08
$50db af         xra a
$50dc bd         cmp l
$50dd c8         rz
$50de 2c         inr l
$50df 3e 0b      mvi a,$0b
$50e1 bd         cmp l
$50e2 c2 e7 50   jnz $50e7
$50e5 2e 03      mvi l,$03
$50e7 af         xra a
$50e8 be         cmp m
$50e9 c2 f9 50   jnz $50f9
$50ec 0d         dcr c
$50ed c2 de 50   jnz $50de
$50f0 c9         ret
$50f1 7e         mov a,m
$50f2 b7         ora a
$50f3 c2 f9 50   jnz $50f9
$50f6 cd 00 51   call $5100
$50f9 7d         mov a,l
$50fa 32 10 7c   sta $7c10
$50fd c3 10 51   jmp $5110
$5100 21 03 7c   lxi h,$7c03
$5103 0e 08      mvi c,$08
$5105 af         xra a
$5106 be         cmp m
$5107 c0         rnz
$5108 23         inx h
$5109 0d         dcr c
$510a c2 06 51   jnz $5106
$510d 2e 00      mvi l,$00
$510f c9         ret
$5110 21 10 7c   lxi h,$7c10
$5113 6e         mov l,m
$5114 af         xra a
$5115 bd         cmp l
$5116 ca 79 51   jz $5179
$5119 0e 03      mvi c,$03
$511b 7e         mov a,m
$511c b7         ora a
$511d ca 25 51   jz $5125
$5120 45         mov b,l
$5121 0d         dcr c
$5122 ca 2c 51   jz $512c
$5125 2d         dcr l
$5126 7d         mov a,l
$5127 fe 03      cpi $03
$5129 d2 1b 51   jnc $511b
$512c 79         mov a,c
$512d 32 96 51   sta $5196
$5130 0e 03      mvi c,$03
$5132 68         mov l,b
$5133 26 7c      mvi h,$7c
$5135 7e         mov a,m
$5136 b7         ora a
$5137 ca 43 51   jz $5143
$513a c5         push b
$513b cd 50 51   call $5150
$513e c1         pop b
$513f 0d         dcr c
$5140 ca 95 51   jz $5195
$5143 04         inr b
$5144 78         mov a,b
$5145 fe 0b      cpi $0b
$5147 c2 32 51   jnz $5132
$514a cd 7b 51   call $517b
$514d c3 95 51   jmp $5195
$5150 78         mov a,b
$5151 87         add a
$5152 c6 b2      adi $b2
$5154 6f         mov l,a
$5155 ce 51      aci $51
$5157 95         sub l
$5158 67         mov h,a
$5159 5e         mov e,m
$515a 23         inx h
$515b 56         mov d,m
$515c 3e 03      mvi a,$03
$515e 91         sub c
$515f 87         add a
$5160 87         add a
$5161 67         mov h,a
$5162 2e 00      mvi l,$00
$5164 c5         push b
$5165 cd 90 51   call $5190
$5168 c1         pop b
$5169 68         mov l,b
$516a 26 7c      mvi h,$7c
$516c 3e 03      mvi a,$03
$516e 91         sub c
$516f 87         add a
$5170 87         add a
$5171 c6 a8      adi $a8
$5173 47         mov b,a
$5174 0e fb      mvi c,$fb
$5176 c3 27 06   jmp $0627
$5179 0e 03      mvi c,$03
$517b c5         push b
$517c cd 85 51   call $5185
$517f c1         pop b
$5180 0d         dcr c
$5181 c2 7b 51   jnz $517b
$5184 c9         ret
$5185 11 a8 03   lxi d,$03a8
$5188 3e 03      mvi a,$03
$518a 91         sub c
$518b 87         add a
$518c 87         add a
$518d 67         mov h,a
$518e 2e 00      mvi l,$00
$5190 3e 10      mvi a,$10
$5192 c3 1b 18   jmp $181b
$5195 0e 00      mvi c,$00
$5197 3e 02      mvi a,$02
$5199 91         sub c
$519a 87         add a
$519b 87         add a
$519c c6 a6      adi $a6
$519e 57         mov d,a
$519f 1e f0      mvi e,$f0
$51a1 21 f8 22   lxi h,$22f8
