$0100 c3 b8 2b   jmp $2bb8
$528e c3 a6 52   jmp $52a6
$5291 00         nop
$5292 78         mov a,b
$5293 c9         ret
$5294 af         xra a
$5295 c9         ret
$5296 21 c0 38   lxi h,$38c0
$5299 87         add a
$529a 87         add a
$529b 5f         mov e,a
$529c 16 00      mvi d,$00
$529e 19         dad d
$529f e9         pchl
$52a0 21 e8 38   lxi h,$38e8
$52a3 c3 99 52   jmp $5299
$52a6 fe 0f      cpi $0f
$52a8 c2 52 56   jnz $5652
$52ab 3e ff      mvi a,$ff
$52ad c9         ret
$52ae fe 02      cpi $02
$52b0 da 92 52   jc $5292
$52b3 87         add a
$52b4 32 da 51   sta $51da
$52b7 21 c0 1c   lxi h,$1cc0
$52ba 3e c9      mvi a,$c9
$52bc 32 f5 51   sta $51f5
$52bf cd cd 51   call $51cd
$52c2 3e 01      mvi a,$01
$52c4 c9         ret
$52c5 87         add a
$52c6 32 da 51   sta $51da
$52c9 21 c8 1c   lxi h,$1cc8
$52cc 3e c9      mvi a,$c9
$52ce 32 f5 51   sta $51f5
$52d1 cd cd 51   call $51cd
$52d4 3e ff      mvi a,$ff
$52d6 c9         ret
$52d7 21 eb 52   lxi h,$52eb
$52da 70         mov m,b
$52db 87         add a
$52dc 32 da 51   sta $51da
$52df 21 e4 1c   lxi h,$1ce4
$52e2 3e c9      mvi a,$c9
$52e4 32 f5 51   sta $51f5
$52e7 cd cd 51   call $51cd
$52ea 3e 00      mvi a,$00
$52ec c9         ret
$52ed 3e 01      mvi a,$01
$52ef c9         ret
$52f0 21 13 53   lxi h,$5313
$52f3 70         mov m,b
$52f4 b7         ora a
$52f5 ca 12 53   jz $5312
$52f8 87         add a
$52f9 32 da 51   sta $51da
$52fc 26 7c      mvi h,$7c
$52fe 0f         rrc
$52ff c6 10      adi $10
$5301 6f         mov l,a
$5302 7e         mov a,m
$5303 b7         ora a
$5304 3e 01      mvi a,$01
$5306 c0         rnz
$5307 21 c8 1c   lxi h,$1cc8
$530a 3e c9      mvi a,$c9
$530c 32 f5 51   sta $51f5
$530f cd cd 51   call $51cd
$5312 3e 00      mvi a,$00
$5314 c9         ret
$5315 21 4c 53   lxi h,$534c
$5318 70         mov m,b
$5319 21 f6 7b   lxi h,$7bf6
$531c 56         mov d,m
$531d 6f         mov l,a
$531e 87         add a
$531f 32 da 51   sta $51da
$5322 26 7a      mvi h,$7a
$5324 7e         mov a,m
$5325 23         inx h
$5326 6e         mov l,m
$5327 95         sub l
$5328 2f         cma
$5329 3f         cmc
$532a 1f         rar
$532b 5f         mov e,a
$532c 7a         mov a,d
$532d 2b         dcx h
$532e be         cmp m
$532f 2b         dcx h
$5330 ca 3a 53   jz $533a
$5333 1d         dcr e
$5334 f2 2d 53   jp $532d
$5337 c3 4e 53   jmp $534e
$533a 7e         mov a,m
$533b b9         cmp c
$533c 7a         mov a,d
$533d c2 33 53   jnz $5333
$5340 21 d4 1c   lxi h,$1cd4
$5343 3e c9      mvi a,$c9
$5345 32 f5 51   sta $51f5
$5348 cd cd 51   call $51cd
$534b 3e 00      mvi a,$00
$534d c9         ret
$534e 3e 01      mvi a,$01
$5350 c9         ret
$5351 21 88 53   lxi h,$5388
$5354 70         mov m,b
$5355 21 f6 7b   lxi h,$7bf6
$5358 56         mov d,m
$5359 6f         mov l,a
$535a 87         add a
$535b 32 da 51   sta $51da
$535e 26 79      mvi h,$79
$5360 7e         mov a,m
$5361 23         inx h
$5362 6e         mov l,m
$5363 95         sub l
$5364 2f         cma
$5365 3f         cmc
$5366 1f         rar
$5367 5f         mov e,a
$5368 7a         mov a,d
$5369 2b         dcx h
$536a be         cmp m
$536b 2b         dcx h
$536c ca 76 53   jz $5376
$536f 1d         dcr e
$5370 f2 69 53   jp $5369
$5373 c3 8a 53   jmp $538a
$5376 7e         mov a,m
$5377 b9         cmp c
$5378 7a         mov a,d
$5379 c2 6f 53   jnz $536f
$537c 21 12 1d   lxi h,$1d12
$537f 3e c9      mvi a,$c9
$5381 32 f5 51   sta $51f5
$5384 cd cd 51   call $51cd
$5387 3e 00      mvi a,$00
$5389 c9         ret
$538a 21 18 1d   lxi h,$1d18
$538d 3e c9      mvi a,$c9
$538f 32 f5 51   sta $51f5
$5392 cd cd 51   call $51cd
$5395 3e 01      mvi a,$01
$5397 c9         ret
$5398 21 b9 53   lxi h,$53b9
$539b 70         mov m,b
$539c 87         add a
$539d 32 da 51   sta $51da
$53a0 0f         rrc
$53a1 1f         rar
$53a2 c6 11      adi $11
$53a4 6f         mov l,a
$53a5 26 7c      mvi h,$7c
$53a7 7e         mov a,m
$53a8 fe 02      cpi $02
$53aa ca bb 53   jz $53bb
$53ad 21 ea 1c   lxi h,$1cea
$53b0 3e c9      mvi a,$c9
$53b2 32 f5 51   sta $51f5
$53b5 cd cd 51   call $51cd
$53b8 3e 00      mvi a,$00
$53ba c9         ret
$53bb c5         push b
$53bc 21 fe 1c   lxi h,$1cfe
$53bf 3e c9      mvi a,$c9
$53c1 32 f5 51   sta $51f5
$53c4 cd cd 51   call $51cd
$53c7 c1         pop b
$53c8 cd af 0c   call $0caf
$53cb 3e 01      mvi a,$01
$53cd c9         ret
$53ce 21 fd 53   lxi h,$53fd
$53d1 70         mov m,b
$53d2 87         add a
$53d3 32 da 51   sta $51da
$53d6 0f         rrc
$53d7 4f         mov c,a
$53d8 21 01 00   lxi h,$0001
$53db 0d         dcr c
$53dc fa e3 53   jm $53e3
$53df 29         dad h
$53e0 c3 db 53   jmp $53db
$53e3 3a 0f 76   lda $760f
$53e6 a5         ana l
$53e7 c2 f1 53   jnz $53f1
$53ea 3a 0f 76   lda $760f
$53ed a4         ana h
$53ee ca ff 53   jz $53ff
$53f1 21 1e 1d   lxi h,$1d1e
$53f4 3e c9      mvi a,$c9
$53f6 32 f5 51   sta $51f5
$53f9 cd cd 51   call $51cd
$53fc 3e 00      mvi a,$00
$53fe c9         ret
$53ff 3e ff      mvi a,$ff
$5401 c9         ret
$5402 21 00 7e   lxi h,$7e00
$5405 11 00 75   lxi d,$7500
$5408 01 f0 7e   lxi b,$7ef0
$540b c3 13 04   jmp $0413
$540e 3e f0      mvi a,$f0
$5410 32 3f 54   sta $543f
$5413 21 00 7e   lxi h,$7e00
$5416 0e 00      mvi c,$00
$5418 c5         push b
$5419 e5         push h
$541a 46         mov b,m
$541b 3e f0      mvi a,$f0
$541d a0         ana b
$541e fe 10      cpi $10
$5420 c3 28 54   jmp $5428
$5423 3e 01      mvi a,$01
$5425 c3 39 54   jmp $5439
$5428 0f         rrc
$5429 0f         rrc
$542a c6 52      adi $52
$542c 6f         mov l,a
$542d ce 52      aci $52
$542f 95         sub l
$5430 67         mov h,a
$5431 3e 0f      mvi a,$0f
$5433 a0         ana b
$5434 11 39 54   lxi d,$5439
$5437 d5         push d
$5438 e9         pchl
$5439 e1         pop h
$543a c1         pop b
$543b 77         mov m,a
$543c 23         inx h
$543d 0c         inr c
$543e 3e 00      mvi a,$00
$5440 b9         cmp c
$5441 c2 18 54   jnz $5418
$5444 c9         ret
$5445 3e 1e      mvi a,$1e
$5447 a2         ana d
$5448 0f         rrc
$5449 47         mov b,a
$544a 3e f0      mvi a,$f0
$544c a3         ana e
$544d 4f         mov c,a
$544e 19         dad d
$544f 16 7e      mvi d,$7e
$5451 b0         ora b
$5452 5f         mov e,a
$5453 1a         ldax d
$5454 b7         ora a
$5455 c0         rnz
$5456 3e 1e      mvi a,$1e
$5458 a4         ana h
$5459 0f         rrc
$545a 67         mov h,a
$545b b1         ora c
$545c 5f         mov e,a
$545d 1a         ldax d
$545e b7         ora a
$545f c0         rnz
$5460 2d         dcr l
$5461 3e f0      mvi a,$f0
$5463 a5         ana l
$5464 6f         mov l,a
$5465 b4         ora h
$5466 5f         mov e,a
$5467 1a         ldax d
$5468 b7         ora a
$5469 c0         rnz
$546a 78         mov a,b
$546b b5         ora l
$546c 5f         mov e,a
$546d 1a         ldax d
$546e b7         ora a
$546f c9         ret
$5470 3e f0      mvi a,$f0
$5472 a3         ana e
$5473 6f         mov l,a
$5474 7b         mov a,e
$5475 81         add c
$5476 e6 f0      ani $f0
$5478 bd         cmp l
$5479 ca 9f 54   jz $549f
$547c 7a         mov a,d
$547d 80         add b
$547e e6 f0      ani $f0
$5480 67         mov h,a
$5481 3e f0      mvi a,$f0
$5483 a2         ana d
$5484 bc         cmp h
$5485 ca c9 54   jz $54c9
$5488 0f         rrc
$5489 0f         rrc
$548a 0f         rrc
$548b 0f         rrc
$548c b5         ora l
$548d 6f         mov l,a
$548e 26 7e      mvi h,$7e
$5490 5e         mov e,m
$5491 23         inx h
$5492 56         mov d,m
$5493 01 10 00   lxi b,$0010
$5496 09         dad b
$5497 7e         mov a,m
$5498 2b         dcx h
$5499 6e         mov l,m
$549a 67         mov h,a
$549b b5         ora l
$549c b2         ora d
$549d b3         ora e
$549e c9         ret
$549f 7a         mov a,d
$54a0 80         add b
$54a1 e6 f0      ani $f0
$54a3 67         mov h,a
$54a4 3e f0      mvi a,$f0
$54a6 a2         ana d
$54a7 bc         cmp h
$54a8 ca bb 54   jz $54bb
$54ab 0f         rrc
$54ac 0f         rrc
$54ad 0f         rrc
$54ae 0f         rrc
$54af b5         ora l
$54b0 6f         mov l,a
$54b1 26 7e      mvi h,$7e
$54b3 5e         mov e,m
$54b4 23         inx h
$54b5 56         mov d,m
$54b6 62         mov h,d
$54b7 6b         mov l,e
$54b8 7a         mov a,d
$54b9 b3         ora e
$54ba c9         ret
$54bb 0f         rrc
$54bc 0f         rrc
$54bd 0f         rrc
$54be 0f         rrc
$54bf b5         ora l
$54c0 6f         mov l,a
$54c1 26 7e      mvi h,$7e
$54c3 66         mov h,m
$54c4 6c         mov l,h
$54c5 54         mov d,h
$54c6 5c         mov e,h
$54c7 7c         mov a,h
$54c8 c9         ret
$54c9 0f         rrc
$54ca 0f         rrc
$54cb 0f         rrc
$54cc 0f         rrc
$54cd b5         ora l
$54ce 6f         mov l,a
$54cf 26 7e      mvi h,$7e
$54d1 5e         mov e,m
$54d2 01 10 00   lxi b,$0010
$54d5 09         dad b
$54d6 6e         mov l,m
$54d7 26 00      mvi h,$00
$54d9 54         mov d,h
$54da 7b         mov a,e
$54db b5         ora l
$54dc c9         ret

$54dd ff 00 00 00 00            ˇ....

$54e2 3e f0      mvi a,$f0
$54e4 a3         ana e
$54e5 6f         mov l,a
$54e6 7b         mov a,e
$54e7 81         add c
$54e8 e6 f0      ani $f0
$54ea bd         cmp l
$54eb ca 0e 55   jz $550e
$54ee 7a         mov a,d
$54ef 80         add b
$54f0 e6 f0      ani $f0
$54f2 67         mov h,a
$54f3 3e f0      mvi a,$f0
$54f5 a2         ana d
$54f6 bc         cmp h
$54f7 ca 31 55   jz $5531
$54fa 0f         rrc
$54fb 0f         rrc
$54fc 0f         rrc
$54fd 0f         rrc
$54fe b5         ora l
$54ff 21 de 54   lxi h,$54de
$5502 77         mov m,a
$5503 23         inx h
$5504 3c         inr a
$5505 77         mov m,a
$5506 23         inx h
$5507 c6 0f      adi $0f
$5509 77         mov m,a
$550a 23         inx h
$550b 3c         inr a
$550c 77         mov m,a
$550d c9         ret
$550e 7a         mov a,d
$550f 80         add b
$5510 e6 f0      ani $f0
$5512 67         mov h,a
$5513 3e f0      mvi a,$f0
$5515 a2         ana d
$5516 bc         cmp h
$5517 ca 27 55   jz $5527
$551a 0f         rrc
$551b 0f         rrc
$551c 0f         rrc
$551d 0f         rrc
$551e b5         ora l
$551f 21 de 54   lxi h,$54de
$5522 77         mov m,a
$5523 23         inx h
$5524 3c         inr a
$5525 77         mov m,a
$5526 c9         ret
$5527 0f         rrc
$5528 0f         rrc
$5529 0f         rrc
$552a 0f         rrc
$552b b5         ora l
$552c 21 de 54   lxi h,$54de
$552f 77         mov m,a
$5530 c9         ret
$5531 0f         rrc
$5532 0f         rrc
$5533 0f         rrc
$5534 0f         rrc
$5535 b5         ora l
$5536 21 de 54   lxi h,$54de
$5539 77         mov m,a
$553a 23         inx h
$553b c6 10      adi $10
$553d 77         mov m,a
$553e c9         ret
$553f 59         mov e,c
$5540 21 00 7e   lxi h,$7e00
$5543 01 f0 7e   lxi b,$7ef0
$5546 cd c7 03   call $03c7
$5549 c9         ret
$554a 22 69 55   shld $5569
$554d cd e2 54   call $54e2
$5550 7e         mov a,m
$5551 fe ff      cpi $ff
$5553 c8         rz
$5554 4f         mov c,a
$5555 06 7e      mvi b,$7e
$5557 0a         ldax b
$5558 47         mov b,a
$5559 e6 f0      ani $f0
$555b ca 71 55   jz $5571
$555e e5         push h
$555f 21 70 55   lxi h,$5570
$5562 e5         push h
$5563 0f         rrc
$5564 0f         rrc
$5565 6f         mov l,a
$5566 26 00      mvi h,$00
$5568 11 00 00   lxi d,$0000
$556b 19         dad d
$556c 3e 0f      mvi a,$0f
$556e a0         ana b
$556f e9         pchl
$5570 e1         pop h
$5571 2b         dcx h
$5572 c3 50 55   jmp $5550
$5575 c9         ret
$5576 cd 4e 47   call $474e
$5579 cd 74 4f   call $4f74
$557c cd 3c 56   call $563c
$557f cd ac 55   call $55ac
$5582 cd 02 54   call $5402
$5585 cd 32 50   call $5032
$5588 cd 13 56   call $5613
$558b cd 1b 52   call $521b
$558e cd 0e 54   call $540e
$5591 cd b0 51   call $51b0
$5594 cd a4 55   call $55a4
$5597 c9         ret
$5598 32 cf 5e   sta $5ecf
$559b e5         push h
$559c cd 8d 50   call $508d
$559f e1         pop h
$55a0 22 f6 7b   shld $7bf6
$55a3 c9         ret
$55a4 3a ea 7b   lda $7bea
$55a7 b7         ora a
$55a8 c4 07 4e   cnz $4e07
$55ab c9         ret
$55ac 2a c7 7b   lhld $7bc7
$55af 3a f6 7b   lda $7bf6
$55b2 07         rlc
$55b3 4f         mov c,a
$55b4 06 00      mvi b,$00
$55b6 09         dad b
$55b7 5e         mov e,m
$55b8 23         inx h
$55b9 56         mov d,m
$55ba d5         push d
$55bb 21 04 00   lxi h,$0004
$55be 19         dad d
$55bf eb         xchg
$55c0 01 10 7d   lxi b,$7d10
$55c3 3a c6 7b   lda $7bc6
$55c6 f6 e0      ori $e0
$55c8 32 11 76   sta $7611
$55cb d3 11      out $11
$55cd cd 5f 03   call $035f
$55d0 af         xra a
$55d1 32 11 76   sta $7611
$55d4 d3 11      out $11
$55d6 d1         pop d
$55d7 3a c6 7b   lda $7bc6
$55da f6 e0      ori $e0
$55dc cd 0e 05   call $050e
$55df 09         dad b
$55e0 01 05 00   lxi b,$0005
$55e3 09         dad b
$55e4 11 02 7f   lxi d,$7f02
$55e7 01 10 00   lxi b,$0010
$55ea 3a c6 7b   lda $7bc6
$55ed f6 e0      ori $e0
$55ef cd d0 04   call $04d0
$55f2 c9         ret
$55f3 0e f0      mvi c,$f0
$55f5 21 00 75   lxi h,$7500
$55f8 06 f0      mvi b,$f0
$55fa 11 b0 c0   lxi d,$c0b0
$55fd 7e         mov a,m
$55fe a0         ana b
$55ff bb         cmp e
$5600 ca 07 56   jz $5607
$5603 ba         cmp d
$5604 c2 0d 56   jnz $560d
$5607 7e         mov a,m
$5608 26 7e      mvi h,$7e
$560a 77         mov m,a
$560b 26 75      mvi h,$75
$560d 23         inx h
$560e 0d         dcr c
$560f c2 fd 55   jnz $55fd
$5612 c9         ret
$5613 2a d1 7b   lhld $7bd1
$5616 22 28 56   shld $5628
$5619 21 10 7d   lxi h,$7d10
$561c 11 20 7c   lxi d,$7c20
$561f 3e f0      mvi a,$f0
$5621 f5         push psw
$5622 4e         mov c,m
$5623 06 00      mvi b,$00
$5625 23         inx h
$5626 e5         push h
$5627 21 00 00   lxi h,$0000
$562a 09         dad b
$562b 09         dad b
$562c 4e         mov c,m
$562d 23         inx h
$562e 46         mov b,m
$562f eb         xchg
$5630 71         mov m,c
$5631 23         inx h
$5632 70         mov m,b
$5633 23         inx h
$5634 eb         xchg
$5635 e1         pop h
$5636 f1         pop psw
$5637 3d         dcr a
$5638 c2 21 56   jnz $5621
$563b c9         ret
$563c 3e fe      mvi a,$fe
$563e 32 88 7b   sta $7b88
$5641 3e ff      mvi a,$ff
$5643 32 c4 7b   sta $7bc4
$5646 21 88 7b   lxi h,$7b88
$5649 22 99 56   shld $5699
$564c 3e c9      mvi a,$c9
$564e 32 dc 56   sta $56dc
$5651 c9         ret
$5652 21 88 7b   lxi h,$7b88
$5655 1e 06      mvi e,$06
$5657 cd 05 2e   call $2e05
$565a c0         rnz
$565b 2b         dcx h
$565c e5         push h
$565d 21 69 1c   lxi h,$1c69
$5660 78         mov a,b
$5661 e6 0f      ani $0f
$5663 87         add a
$5664 5f         mov e,a
$5665 16 00      mvi d,$00
$5667 19         dad d
$5668 5e         mov e,m
$5669 23         inx h
$566a 56         mov d,m
$566b cd 4a 03   call $034a
$566e e6 03      ani $03
$5670 eb         xchg
$5671 5e         mov e,m
$5672 23         inx h
$5673 56         mov d,m
$5674 19         dad d
$5675 3d         dcr a
$5676 c2 71 56   jnz $5671
$5679 eb         xchg
$567a e1         pop h
$567b 73         mov m,e
$567c 23         inx h
$567d 72         mov m,d
$567e 23         inx h
$567f 3e f0      mvi a,$f0
$5681 a1         ana c
$5682 77         mov m,a
$5683 23         inx h
$5684 3e 0f      mvi a,$0f
$5686 a1         ana c
$5687 07         rlc
$5688 c6 80      adi $80
$568a 77         mov m,a
$568b 23         inx h
$568c eb         xchg
$568d cd 4a 03   call $034a
$5690 eb         xchg
$5691 77         mov m,a
$5692 23         inx h
$5693 36 32      mvi m,$32
$5695 3e ff      mvi a,$ff
$5697 c9         ret
$5698 21 88 7b   lxi h,$7b88
$569b 7e         mov a,m
$569c fe fd      cpi $fd
$569e ca d7 56   jz $56d7
$56a1 fe fe      cpi $fe
$56a3 ca d1 56   jz $56d1
$56a6 3e 04      mvi a,$04
$56a8 85         add l
$56a9 6f         mov l,a
$56aa 7e         mov a,m
$56ab 2b         dcx h
$56ac 86         add m
$56ad 77         mov m,a
$56ae d2 d7 56   jnc $56d7
$56b1 3e fd      mvi a,$fd
$56b3 85         add l
$56b4 6f         mov l,a
$56b5 56         mov d,m
$56b6 2b         dcx h
$56b7 5e         mov e,m
$56b8 22 dd 56   shld $56dd
$56bb 3e 21      mvi a,$21
$56bd 32 dc 56   sta $56dc
$56c0 eb         xchg
$56c1 4e         mov c,m
$56c2 23         inx h
$56c3 46         mov b,m
$56c4 09         dad b
$56c5 eb         xchg
$56c6 73         mov m,e
$56c7 23         inx h
$56c8 72         mov m,d
$56c9 3e 06      mvi a,$06
$56cb 85         add l
$56cc 6f         mov l,a
$56cd 32 99 56   sta $5699
$56d0 c9         ret
$56d1 3e 88      mvi a,$88
$56d3 32 99 56   sta $5699
$56d6 c9         ret
$56d7 3e 03      mvi a,$03
$56d9 c3 cb 56   jmp $56cb
$56dc 21 87 7b   lxi h,$7b87
$56df 3e 21      mvi a,$21
$56e1 32 dc 56   sta $56dc
$56e4 5e         mov e,m
$56e5 23         inx h
$56e6 56         mov d,m
$56e7 eb         xchg
$56e8 23         inx h
$56e9 23         inx h
$56ea 4e         mov c,m
$56eb 23         inx h
$56ec 46         mov b,m
$56ed eb         xchg
$56ee 23         inx h
$56ef 5e         mov e,m
$56f0 23         inx h
$56f1 56         mov d,m
$56f2 3e 10      mvi a,$10
$56f4 32 11 76   sta $7611
$56f7 d3 11      out $11
$56f9 cd 38 1b   call $1b38
$56fc af         xra a
$56fd 32 11 76   sta $7611
$5700 d3 11      out $11
$5702 c9         ret
$5703 3e 9f      mvi a,$9f
$5705 32 f4 75   sta $75f4
$5708 21 12 57   lxi h,$5712
$570b 11 88 01   lxi d,$0188
$570e af         xra a
$570f c3 5c 57   jmp $575c
$5712 3e 84      mvi a,$84
$5714 32 cf 5e   sta $5ecf
$5717 3e 05      mvi a,$05
$5719 32 02 7c   sta $7c02
$571c c9         ret
$571d 3a 07 7c   lda $7c07
$5720 b7         ora a
$5721 c8         rz
$5722 af         xra a
$5723 32 07 7c   sta $7c07
$5726 21 03 7c   lxi h,$7c03
$5729 cd 86 58   call $5886
$572c 3e 81      mvi a,$81
$572e 21 13 58   lxi h,$5813
$5731 11 3d 02   lxi d,$023d
$5734 c3 5c 57   jmp $575c
$5737 3e 81      mvi a,$81
$5739 21 42 57   lxi h,$5742
$573c 11 51 05   lxi d,$0551
$573f c3 5c 57   jmp $575c
$5742 3e 83      mvi a,$83
$5744 32 cf 5e   sta $5ecf
$5747 c9         ret
$5748 3e 81      mvi a,$81
$574a 21 53 57   lxi h,$5753
$574d 11 51 05   lxi d,$0551
$5750 c3 5c 57   jmp $575c
$5753 3e 85      mvi a,$85
$5755 32 cf 5e   sta $5ecf
$5758 c9         ret
$5759 c3 d4 57   jmp $57d4
$575c 32 cf 5e   sta $5ecf
$575f cd 6e 57   call $576e
$5762 c8         rz
$5763 af         xra a
$5764 32 73 57   sta $5773
$5767 22 84 57   shld $5784
$576a eb         xchg
$576b c3 86 57   jmp $5786
$576e 3a 73 57   lda $5773
$5771 b7         ora a
$5772 c9         ret
$5773 c9         ret
$5774 3a c9 05   lda $05c9
$5777 e6 a0      ani $a0
$5779 c8         rz
$577a af         xra a
$577b 32 c9 05   sta $05c9
$577e 3e c9      mvi a,$c9
$5780 32 73 57   sta $5773
$5783 c3 83 57   jmp $5783
$5786 e5         push h
$5787 cd 3c 56   call $563c
$578a 11 02 00   lxi d,$0002
$578d cd 8e 19   call $198e
$5790 06 a2      mvi b,$a2
$5792 0e 0e      mvi c,$0e
$5794 cd 52 56   call $5652
$5797 cd ca 07   call $07ca
$579a d1         pop d
$579b cd f7 07   call $07f7
$579e 21 f4 01   lxi h,$01f4
$57a1 c3 17 2c   jmp $2c17

$57a4 00 00 4e 07 04 00 cf 07   ..N...œ.
$57ac 08 00 76 08 0c 00 04 09   ..v.....
$57b4 10 00 75 09 14 00 0e 0a   ..u.....
$57bc 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$57c4 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$57cc 20 00 06 0d 28 00 9b 0d    ...(.õ.

$57d4 21 a5 57   lxi h,$57a5
$57d7 11 04 00   lxi d,$0004
$57da 0e 0c      mvi c,$0c
$57dc 36 00      mvi m,$00
$57de 19         dad d
$57df 0d         dcr c
$57e0 c2 dc 57   jnz $57dc
$57e3 c9         ret
$57e4 2a f6 7b   lhld $7bf6
$57e7 7d         mov a,l
$57e8 07         rlc
$57e9 07         rlc
$57ea b4         ora h
$57eb 47         mov b,a
$57ec 21 a4 57   lxi h,$57a4
$57ef 11 04 00   lxi d,$0004
$57f2 0e 0c      mvi c,$0c
$57f4 7e         mov a,m
$57f5 b8         cmp b
$57f6 ca ff 57   jz $57ff
$57f9 19         dad d
$57fa 0d         dcr c
$57fb c2 f4 57   jnz $57f4
$57fe c9         ret
$57ff 23         inx h
$5800 af         xra a
$5801 be         cmp m
$5802 c0         rnz
$5803 36 01      mvi m,$01
$5805 e5         push h
$5806 e1         pop h
$5807 23         inx h
$5808 5e         mov e,m
$5809 23         inx h
$580a 56         mov d,m
$580b 21 13 58   lxi h,$5813
$580e 3e 81      mvi a,$81
$5810 c3 5c 57   jmp $575c
$5813 3e 82      mvi a,$82
$5815 32 cf 5e   sta $5ecf
$5818 21 00 00   lxi h,$0000
$581b 22 c9 05   shld $05c9
$581e c9         ret
$581f af         xra a
$5820 32 10 7c   sta $7c10
$5823 3e 11      mvi a,$11
$5825 32 f8 7b   sta $7bf8
$5828 c3 2b 58   jmp $582b
$582b cd 5e 58   call $585e
$582e cd 3d 58   call $583d
$5831 cd 46 58   call $5846
$5834 c3 a5 58   jmp $58a5
$5837 cd 5e 59   call $595e
$583a c3 73 57   jmp $5773
$583d 21 02 7c   lxi h,$7c02
$5840 01 fb a3   lxi b,$a3fb
$5843 c3 1e 07   jmp $071e
$5846 2a 00 7c   lhld $7c00
$5849 11 57 58   lxi d,$5857
$584c d5         push d
$584d cd eb 06   call $06eb
$5850 e1         pop h
$5851 01 fb b9   lxi b,$b9fb
$5854 c3 3d 07   jmp $073d

$5857 30 30 30 30 30 30 00      000000.

$585e 11 32 00   lxi d,$0032
$5861 c3 8e 19   jmp $198e
$5864 11 62 00   lxi d,$0062
$5867 c3 8e 19   jmp $198e
$586a 21 10 7c   lxi h,$7c10
$586d 6e         mov l,m
$586e 0e 08      mvi c,$08
$5870 af         xra a
$5871 bd         cmp l
$5872 c8         rz
$5873 2c         inr l
$5874 3e 0b      mvi a,$0b
$5876 bd         cmp l
$5877 c2 7c 58   jnz $587c
$587a 2e 03      mvi l,$03
$587c af         xra a
$587d be         cmp m
$587e c2 8e 58   jnz $588e
$5881 0d         dcr c
$5882 c2 73 58   jnz $5873
$5885 c9         ret
$5886 7e         mov a,m
$5887 b7         ora a
$5888 c2 8e 58   jnz $588e
$588b cd 95 58   call $5895
$588e 7d         mov a,l
$588f 32 10 7c   sta $7c10
$5892 c3 a5 58   jmp $58a5
$5895 21 03 7c   lxi h,$7c03
$5898 0e 08      mvi c,$08
$589a af         xra a
$589b be         cmp m
$589c c0         rnz
$589d 23         inx h
$589e 0d         dcr c
$589f c2 9b 58   jnz $589b
$58a2 2e 00      mvi l,$00
