$0100 c3 4b 27   jmp $274b
$53e1 4f         mov c,a
$53e2 06 00      mvi b,$00
$53e4 09         dad b
$53e5 5e         mov e,m
$53e6 23         inx h
$53e7 56         mov d,m
$53e8 d5         push d
$53e9 21 04 00   lxi h,$0004
$53ec 19         dad d
$53ed eb         xchg
$53ee 01 10 7d   lxi b,$7d10
$53f1 3a c4 7b   lda $7bc4
$53f4 f6 e0      ori $e0
$53f6 32 11 76   sta $7611
$53f9 d3 11      out $11
$53fb cd d0 02   call $02d0
$53fe af         xra a
$53ff 32 11 76   sta $7611
$5402 d3 11      out $11
$5404 d1         pop d
$5405 3a c4 7b   lda $7bc4
$5408 f6 e0      ori $e0
$540a cd 7f 04   call $047f
$540d 09         dad b
$540e 01 05 00   lxi b,$0005
$5411 09         dad b
$5412 11 02 7f   lxi d,$7f02
$5415 01 10 00   lxi b,$0010
$5418 3a c4 7b   lda $7bc4
$541b f6 e0      ori $e0
$541d cd 41 04   call $0441
$5420 c9         ret
$5421 0e f0      mvi c,$f0
$5423 21 00 75   lxi h,$7500
$5426 06 f0      mvi b,$f0
$5428 11 b0 c0   lxi d,$c0b0
$542b 7e         mov a,m
$542c a0         ana b
$542d bb         cmp e
$542e ca 35 54   jz $5435
$5431 ba         cmp d
$5432 c2 3b 54   jnz $543b
$5435 7e         mov a,m
$5436 26 7e      mvi h,$7e
$5438 77         mov m,a
$5439 26 75      mvi h,$75
$543b 23         inx h
$543c 0d         dcr c
$543d c2 2b 54   jnz $542b
$5440 c9         ret
$5441 2a cf 7b   lhld $7bcf
$5444 22 56 54   shld $5456
$5447 21 10 7d   lxi h,$7d10
$544a 11 20 7c   lxi d,$7c20
$544d 3e f0      mvi a,$f0
$544f f5         push psw
$5450 4e         mov c,m
$5451 06 00      mvi b,$00
$5453 23         inx h
$5454 e5         push h
$5455 21 00 00   lxi h,$0000
$5458 09         dad b
$5459 09         dad b
$545a 4e         mov c,m
$545b 23         inx h
$545c 46         mov b,m
$545d eb         xchg
$545e 71         mov m,c
$545f 23         inx h
$5460 70         mov m,b
$5461 23         inx h
$5462 eb         xchg
$5463 e1         pop h
$5464 f1         pop psw
$5465 3d         dcr a
$5466 c2 4f 54   jnz $544f
$5469 c9         ret
$546a 3e fe      mvi a,$fe
$546c 32 86 7b   sta $7b86
$546f 3e ff      mvi a,$ff
$5471 32 c2 7b   sta $7bc2
$5474 21 86 7b   lxi h,$7b86
$5477 22 c7 54   shld $54c7
$547a 3e c9      mvi a,$c9
$547c 32 0a 55   sta $550a
$547f c9         ret
$5480 21 86 7b   lxi h,$7b86
$5483 1e 06      mvi e,$06
$5485 cd f5 28   call $28f5
$5488 c0         rnz
$5489 2b         dcx h
$548a e5         push h
$548b 21 2f 24   lxi h,$242f
$548e 78         mov a,b
$548f e6 0f      ani $0f
$5491 87         add a
$5492 5f         mov e,a
$5493 16 00      mvi d,$00
$5495 19         dad d
$5496 5e         mov e,m
$5497 23         inx h
$5498 56         mov d,m
$5499 cd bb 02   call $02bb
$549c e6 03      ani $03
$549e eb         xchg
$549f 5e         mov e,m
$54a0 23         inx h
$54a1 56         mov d,m
$54a2 19         dad d
$54a3 3d         dcr a
$54a4 c2 9f 54   jnz $549f
$54a7 eb         xchg
$54a8 e1         pop h
$54a9 73         mov m,e
$54aa 23         inx h
$54ab 72         mov m,d
$54ac 23         inx h
$54ad 3e f0      mvi a,$f0
$54af a1         ana c
$54b0 77         mov m,a
$54b1 23         inx h
$54b2 3e 0f      mvi a,$0f
$54b4 a1         ana c
$54b5 07         rlc
$54b6 c6 80      adi $80
$54b8 77         mov m,a
$54b9 23         inx h
$54ba eb         xchg
$54bb cd bb 02   call $02bb
$54be eb         xchg
$54bf 77         mov m,a
$54c0 23         inx h
$54c1 36 32      mvi m,$32
$54c3 3e ff      mvi a,$ff
$54c5 c9         ret
$54c6 21 86 7b   lxi h,$7b86
$54c9 7e         mov a,m
$54ca fe fd      cpi $fd
$54cc ca 05 55   jz $5505
$54cf fe fe      cpi $fe
$54d1 ca ff 54   jz $54ff
$54d4 3e 04      mvi a,$04
$54d6 85         add l
$54d7 6f         mov l,a
$54d8 7e         mov a,m
$54d9 2b         dcx h
$54da 86         add m
$54db 77         mov m,a
$54dc d2 05 55   jnc $5505
$54df 3e fd      mvi a,$fd
$54e1 85         add l
$54e2 6f         mov l,a
$54e3 56         mov d,m
$54e4 2b         dcx h
$54e5 5e         mov e,m
$54e6 22 0b 55   shld $550b
$54e9 3e 21      mvi a,$21
$54eb 32 0a 55   sta $550a
$54ee eb         xchg
$54ef 4e         mov c,m
$54f0 23         inx h
$54f1 46         mov b,m
$54f2 09         dad b
$54f3 eb         xchg
$54f4 73         mov m,e
$54f5 23         inx h
$54f6 72         mov m,d
$54f7 3e 06      mvi a,$06
$54f9 85         add l
$54fa 6f         mov l,a
$54fb 32 c7 54   sta $54c7
$54fe c9         ret
$54ff 3e 86      mvi a,$86
$5501 32 c7 54   sta $54c7
$5504 c9         ret
$5505 3e 03      mvi a,$03
$5507 c3 f9 54   jmp $54f9
$550a 21 85 7b   lxi h,$7b85
$550d 3e 21      mvi a,$21
$550f 32 0a 55   sta $550a
$5512 5e         mov e,m
$5513 23         inx h
$5514 56         mov d,m
$5515 eb         xchg
$5516 23         inx h
$5517 23         inx h
$5518 4e         mov c,m
$5519 23         inx h
$551a 46         mov b,m
$551b eb         xchg
$551c 23         inx h
$551d 5e         mov e,m
$551e 23         inx h
$551f 56         mov d,m
$5520 3e 14      mvi a,$14
$5522 32 11 76   sta $7611
$5525 d3 11      out $11
$5527 cd d5 19   call $19d5
$552a af         xra a
$552b 32 11 76   sta $7611
$552e d3 11      out $11
$5530 c9         ret
$5531 3e 9f      mvi a,$9f
$5533 32 f4 75   sta $75f4
$5536 21 40 55   lxi h,$5540
$5539 11 fa 05   lxi d,$05fa
$553c af         xra a
$553d c3 79 55   jmp $5579
$5540 3e 85      mvi a,$85
$5542 32 e0 5c   sta $5ce0
$5545 3e 05      mvi a,$05
$5547 32 02 7c   sta $7c02
$554a c9         ret
$554b 3a 07 7c   lda $7c07
$554e b7         ora a
$554f c8         rz
$5550 af         xra a
$5551 32 07 7c   sta $7c07
$5554 21 03 7c   lxi h,$7c03
$5557 cd a3 56   call $56a3
$555a 3e 82      mvi a,$82
$555c 21 30 56   lxi h,$5630
$555f 11 af 06   lxi d,$06af
$5562 c3 79 55   jmp $5579
$5565 3e 82      mvi a,$82
$5567 21 70 55   lxi h,$5570
$556a 11 c3 09   lxi d,$09c3
$556d c3 79 55   jmp $5579
$5570 3e 84      mvi a,$84
$5572 32 e0 5c   sta $5ce0
$5575 c9         ret
$5576 c3 f1 55   jmp $55f1
$5579 32 e0 5c   sta $5ce0
$557c cd 8b 55   call $558b
$557f c8         rz
$5580 af         xra a
$5581 32 90 55   sta $5590
$5584 22 a1 55   shld $55a1
$5587 eb         xchg
$5588 c3 a3 55   jmp $55a3
$558b 3a 90 55   lda $5590
$558e b7         ora a
$558f c9         ret
$5590 c9         ret
$5591 3a e5 04   lda $04e5
$5594 e6 a0      ani $a0
$5596 c8         rz
$5597 af         xra a
$5598 32 e5 04   sta $04e5
$559b 3e c9      mvi a,$c9
$559d 32 90 55   sta $5590
$55a0 c3 a0 55   jmp $55a0
$55a3 e5         push h
$55a4 cd 6a 54   call $546a
$55a7 11 02 00   lxi d,$0002
$55aa cd 2b 18   call $182b
$55ad 06 a2      mvi b,$a2
$55af 0e 0e      mvi c,$0e
$55b1 cd 80 54   call $5480
$55b4 cd e6 06   call $06e6
$55b7 d1         pop d
$55b8 cd 13 07   call $0713
$55bb 21 f4 01   lxi h,$01f4
$55be c3 f5 27   jmp $27f5

$55c1 00 00 c0 0b 04 00 41 0c   ..¿...A.
$55c9 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$55d1 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$55d9 18 00 17 0f 24 00 c6 0f   ....$.∆.
$55e1 30 00 24 10 1c 00 d6 10   0.$...÷.
$55e9 20 00 78 11 28 00 0d 12    .x.(...

$55f1 21 c2 55   lxi h,$55c2
$55f4 11 04 00   lxi d,$0004
$55f7 0e 0c      mvi c,$0c
$55f9 36 00      mvi m,$00
$55fb 19         dad d
$55fc 0d         dcr c
$55fd c2 f9 55   jnz $55f9
$5600 c9         ret
$5601 2a 82 7b   lhld $7b82
$5604 7d         mov a,l
$5605 07         rlc
$5606 07         rlc
$5607 b4         ora h
$5608 47         mov b,a
$5609 21 c1 55   lxi h,$55c1
$560c 11 04 00   lxi d,$0004
$560f 0e 0c      mvi c,$0c
$5611 7e         mov a,m
$5612 b8         cmp b
$5613 ca 1c 56   jz $561c
$5616 19         dad d
$5617 0d         dcr c
$5618 c2 11 56   jnz $5611
$561b c9         ret
$561c 23         inx h
$561d af         xra a
$561e be         cmp m
$561f c0         rnz
$5620 36 01      mvi m,$01
$5622 e5         push h
$5623 e1         pop h
$5624 23         inx h
$5625 5e         mov e,m
$5626 23         inx h
$5627 56         mov d,m
$5628 21 30 56   lxi h,$5630
$562b 3e 82      mvi a,$82
$562d c3 79 55   jmp $5579
$5630 3e 83      mvi a,$83
$5632 32 e0 5c   sta $5ce0
$5635 21 00 00   lxi h,$0000
$5638 22 e5 04   shld $04e5
$563b c9         ret
$563c af         xra a
$563d 32 10 7c   sta $7c10
$5640 3e 11      mvi a,$11
$5642 32 84 7b   sta $7b84
$5645 c3 48 56   jmp $5648
$5648 cd 7b 56   call $567b
$564b cd 5a 56   call $565a
$564e cd 63 56   call $5663
$5651 c3 c2 56   jmp $56c2
$5654 cd 7a 57   call $577a
$5657 c3 90 55   jmp $5590
$565a 21 02 7c   lxi h,$7c02
$565d 01 fb a3   lxi b,$a3fb
$5660 c3 3a 06   jmp $063a
$5663 2a 00 7c   lhld $7c00
$5666 11 74 56   lxi d,$5674
$5669 d5         push d
$566a cd 07 06   call $0607
$566d e1         pop h
$566e 01 fb b9   lxi b,$b9fb
$5671 c3 59 06   jmp $0659

$5674 30 30 30 30 30 30 00      000000.

$567b 11 cc 02   lxi d,$02cc
$567e c3 2b 18   jmp $182b
$5681 11 fc 02   lxi d,$02fc
$5684 c3 2b 18   jmp $182b
$5687 21 10 7c   lxi h,$7c10
$568a 6e         mov l,m
$568b 0e 08      mvi c,$08
$568d af         xra a
$568e bd         cmp l
$568f c8         rz
$5690 2c         inr l
$5691 3e 0b      mvi a,$0b
$5693 bd         cmp l
$5694 c2 99 56   jnz $5699
$5697 2e 03      mvi l,$03
$5699 af         xra a
$569a be         cmp m
$569b c2 ab 56   jnz $56ab
$569e 0d         dcr c
$569f c2 90 56   jnz $5690
$56a2 c9         ret
$56a3 7e         mov a,m
$56a4 b7         ora a
$56a5 c2 ab 56   jnz $56ab
$56a8 cd b2 56   call $56b2
$56ab 7d         mov a,l
$56ac 32 10 7c   sta $7c10
$56af c3 c2 56   jmp $56c2
$56b2 21 03 7c   lxi h,$7c03
$56b5 0e 08      mvi c,$08
$56b7 af         xra a
$56b8 be         cmp m
$56b9 c0         rnz
$56ba 23         inx h
$56bb 0d         dcr c
$56bc c2 b8 56   jnz $56b8
$56bf 2e 00      mvi l,$00
$56c1 c9         ret
$56c2 21 10 7c   lxi h,$7c10
$56c5 6e         mov l,m
$56c6 af         xra a
$56c7 bd         cmp l
$56c8 ca 2b 57   jz $572b
$56cb 0e 03      mvi c,$03
$56cd 7e         mov a,m
$56ce b7         ora a
$56cf ca d7 56   jz $56d7
$56d2 45         mov b,l
$56d3 0d         dcr c
$56d4 ca de 56   jz $56de
$56d7 2d         dcr l
$56d8 7d         mov a,l
$56d9 fe 03      cpi $03
$56db d2 cd 56   jnc $56cd
$56de 79         mov a,c
$56df 32 48 57   sta $5748
$56e2 0e 03      mvi c,$03
$56e4 68         mov l,b
$56e5 26 7c      mvi h,$7c
$56e7 7e         mov a,m
$56e8 b7         ora a
$56e9 ca f5 56   jz $56f5
$56ec c5         push b
$56ed cd 02 57   call $5702
$56f0 c1         pop b
$56f1 0d         dcr c
$56f2 ca 47 57   jz $5747
$56f5 04         inr b
$56f6 78         mov a,b
$56f7 fe 0b      cpi $0b
$56f9 c2 e4 56   jnz $56e4
$56fc cd 2d 57   call $572d
$56ff c3 47 57   jmp $5747
$5702 78         mov a,b
$5703 87         add a
$5704 c6 64      adi $64
$5706 6f         mov l,a
$5707 ce 57      aci $57
$5709 95         sub l
$570a 67         mov h,a
$570b 5e         mov e,m
$570c 23         inx h
$570d 56         mov d,m
$570e 3e 03      mvi a,$03
$5710 91         sub c
$5711 87         add a
$5712 87         add a
$5713 67         mov h,a
$5714 2e 00      mvi l,$00
$5716 c5         push b
$5717 cd 42 57   call $5742
$571a c1         pop b
$571b 68         mov l,b
$571c 26 7c      mvi h,$7c
$571e 3e 03      mvi a,$03
$5720 91         sub c
$5721 87         add a
$5722 87         add a
$5723 c6 a8      adi $a8
$5725 47         mov b,a
$5726 0e fb      mvi c,$fb
$5728 c3 3a 06   jmp $063a
$572b 0e 03      mvi c,$03
$572d c5         push b
$572e cd 37 57   call $5737
$5731 c1         pop b
$5732 0d         dcr c
$5733 c2 2d 57   jnz $572d
$5736 c9         ret
$5737 11 a8 03   lxi d,$03a8
$573a 3e 03      mvi a,$03
$573c 91         sub c
$573d 87         add a
$573e 87         add a
$573f 67         mov h,a
$5740 2e 00      mvi l,$00
$5742 3e 14      mvi a,$14
$5744 c3 2e 18   jmp $182e
$5747 0e 00      mvi c,$00
$5749 3e 02      mvi a,$02
$574b 91         sub c
$574c 87         add a
$574d 87         add a
$574e c6 a6      adi $a6
$5750 57         mov d,a
$5751 1e f0      mvi e,$f0
$5753 21 3d 23   lxi h,$233d
$5756 4e         mov c,m
$5757 23         inx h
$5758 46         mov b,m
$5759 3e 1c      mvi a,$1c
$575b 32 11 76   sta $7611
$575e d3 11      out $11
$5760 cd b5 16   call $16b5
$5763 af         xra a
$5764 32 11 76   sta $7611
$5767 d3 11      out $11
$5769 c9         ret

$576a 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$5772 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$577a 21 b7 57   lxi h,$57b7
$577d 35         dcr m
$577e c0         rnz
$577f 36 50      mvi m,$50
$5781 21 84 7b   lxi h,$7b84
$5784 5e         mov e,m
$5785 16 7c      mvi d,$7c
$5787 0e 19      mvi c,$19
$5789 06 08      mvi b,$08
$578b 13         inx d
$578c 7b         mov a,e
$578d b9         cmp c
$578e da 93 57   jc $5793
$5791 1e 11      mvi e,$11
$5793 1a         ldax d
$5794 fe 01      cpi $01
$5796 ca a3 57   jz $57a3
$5799 05         dcr b
$579a c2 8b 57   jnz $578b
$579d 11 b6 03   lxi d,$03b6
$57a0 c3 b2 57   jmp $57b2
$57a3 73         mov m,e
$57a4 7b         mov a,e
$57a5 d6 11      sui $11
$57a7 87         add a
$57a8 c6 b8      adi $b8
$57aa 6f         mov l,a
$57ab ce 57      aci $57
$57ad 95         sub l
$57ae 67         mov h,a
$57af 5e         mov e,m
$57b0 23         inx h
$57b1 56         mov d,m
$57b2 3e 14      mvi a,$14
$57b4 c3 2b 18   jmp $182b

$57b7 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$57bf 03 9c 03 78 03            .ú.x.

$57c4 3a e5 04   lda $04e5
$57c7 e6 a0      ani $a0
$57c9 c8         rz
$57ca 3e 01      mvi a,$01
$57cc 32 e0 5c   sta $5ce0
$57cf c9         ret
$57d0 01 00 00   lxi b,$0000
$57d3 11 ff 03   lxi d,$03ff
$57d6 3e 00      mvi a,$00
$57d8 cd 45 03   call $0345
$57db 01 00 00   lxi b,$0000
$57de 11 ff 02   lxi d,$02ff
$57e1 3e 14      mvi a,$14
$57e3 cd 45 03   call $0345
$57e6 3e 01      mvi a,$01
$57e8 32 f7 7b   sta $7bf7
$57eb 21 85 7b   lxi h,$7b85
$57ee 01 c3 7b   lxi b,$7bc3
$57f1 cd 36 03   call $0336
$57f4 cd 6a 54   call $546a
$57f7 21 15 78   lxi h,$7815
$57fa 01 f8 78   lxi b,$78f8
$57fd cd 36 03   call $0336
$5800 cd d0 4d   call $4dd0
$5803 0e 00      mvi c,$00
$5805 cd 6d 53   call $536d
$5808 3e 00      mvi a,$00
$580a 32 e5 04   sta $04e5
$580d c9         ret
$580e 21 02 80   lxi h,$8002
$5811 3e 14      mvi a,$14
$5813 cd d5 04   call $04d5
$5816 11 f5 00   lxi d,$00f5
$5819 cd 2b 18   call $182b
$581c 11 32 00   lxi d,$0032
$581f cd 2b 18   call $182b
$5822 c9         ret
$5823 22 33 58   shld $5833
$5826 21 fa 7b   lxi h,$7bfa
$5829 34         inr m
$582a 21 f9 7b   lxi h,$7bf9
$582d 7e         mov a,m
$582e b7         ora a
$582f f8         rm
$5830 35         dcr m
$5831 35         dcr m
$5832 cd 00 00   call $0000
$5835 cd c6 54   call $54c6
$5838 cd 4a 4e   call $4e4a
$583b 3a e5 04   lda $04e5
$583e 32 e6 04   sta $04e6
$5841 c3 2a 58   jmp $582a
$5844 2a df 05   lhld $05df
$5847 23         inx h
$5848 22 df 05   shld $05df
$584b cd 0a 55   call $550a
$584e cd 55 4e   call $4e55
$5851 cd 60 4e   call $4e60
$5854 cd 6b 4e   call $4e6b
$5857 c9         ret
$5858 11 a7 01   lxi d,$01a7
$585b cd 13 07   call $0713
$585e 0e 1d      mvi c,$1d
$5860 06 a2      mvi b,$a2
$5862 c3 80 54   jmp $5480

$5865 00                        .

$5866 3a e0 5c   lda $5ce0
$5869 32 73 58   sta $5873
$586c cd aa 59   call $59aa
$586f 3a e0 5c   lda $5ce0
$5872 fe 00      cpi $00
$5874 c0         rnz
$5875 21 a3 58   lxi h,$58a3
$5878 cd 23 58   call $5823
$587b cd 44 58   call $5844
$587e c3 6f 58   jmp $586f
$5881 cd 0e 58   call $580e
$5884 11 9f 01   lxi d,$019f
$5887 cd 2b 18   call $182b
$588a 11 5d 02   lxi d,$025d
$588d cd 2b 18   call $182b
$5890 01 ee ee   lxi b,$eeee
$5893 cd f1 06   call $06f1
$5896 11 02 00   lxi d,$0002
$5899 cd 13 07   call $0713
$589c 11 2a 00   lxi d,$002a
$589f cd 13 07   call $0713
$58a2 c9         ret
$58a3 cd bb 02   call $02bb
$58a6 d6 0a      sui $0a
$58a8 dc e2 58   cc $58e2
$58ab 2a e5 04   lhld $04e5
$58ae 7d         mov a,l
$58af bc         cmp h
$58b0 c8         rz
$58b1 3e a0      mvi a,$a0
$58b3 a5         ana l
$58b4 c2 6f 59   jnz $596f
$58b7 7d         mov a,l
$58b8 fe 08      cpi $08
$58ba ca d0 58   jz $58d0
$58bd fe 04      cpi $04
$58bf c0         rnz
$58c0 3a 65 58   lda $5865
$58c3 3d         dcr a
$58c4 f8         rm
$58c5 32 65 58   sta $5865
$58c8 21 04 76   lxi h,$7604
$58cb 7e         mov a,m
$58cc c6 12      adi $12
$58ce 77         mov m,a
$58cf c9         ret
$58d0 3a 65 58   lda $5865
$58d3 3c         inr a
$58d4 fe 04      cpi $04
$58d6 d0         rnc
$58d7 32 65 58   sta $5865
$58da 21 04 76   lxi h,$7604
$58dd 7e         mov a,m
$58de d6 12      sui $12
$58e0 77         mov m,a
$58e1 c9         ret
$58e2 cd bb 02   call $02bb
$58e5 e6 03      ani $03
$58e7 ca 4e 59   jz $594e
$58ea fe 01      cpi $01
$58ec ca 30 59   jz $5930
$58ef fe 02      cpi $02
$58f1 ca 12 59   jz $5912
$58f4 01 a0 9b   lxi b,$9ba0
$58f7 3e 03      mvi a,$03
$58f9 a5         ana l
$58fa 80         add b
$58fb fe 9d      cpi $9d
$58fd da 02 59   jc $5902
$5900 3e 9c      mvi a,$9c
$5902 47         mov b,a
$5903 3e 3f      mvi a,$3f
$5905 a4         ana h
$5906 81         add c
$5907 fe e1      cpi $e1
$5909 da 0e 59   jc $590e
$590c 3e e0      mvi a,$e0
$590e 4f         mov c,a
$590f c3 69 59   jmp $5969
$5912 01 b0 82   lxi b,$82b0
$5915 3e 03      mvi a,$03
$5917 a5         ana l
$5918 80         add b
$5919 fe 85      cpi $85
$591b da 20 59   jc $5920
$591e 3e 84      mvi a,$84
$5920 47         mov b,a
$5921 3e 3f      mvi a,$3f
$5923 a4         ana h
$5924 81         add c
$5925 fe e1      cpi $e1
$5927 da 2c 59   jc $592c
$592a 3e e0      mvi a,$e0
$592c 4f         mov c,a
$592d c3 69 59   jmp $5969
$5930 01 30 97   lxi b,$9730
$5933 3e 07      mvi a,$07
$5935 a5         ana l
$5936 80         add b
$5937 fe 9d      cpi $9d
$5939 da 3e 59   jc $593e
$593c 3e 9c      mvi a,$9c
$593e 47         mov b,a
$593f 3e 7f      mvi a,$7f
$5941 a4         ana h
$5942 81         add c
$5943 fe 91      cpi $91
$5945 da 4a 59   jc $594a
$5948 3e 90      mvi a,$90
$594a 4f         mov c,a
$594b c3 69 59   jmp $5969
$594e 01 30 82   lxi b,$8230
$5951 3e 07      mvi a,$07
$5953 a5         ana l
$5954 80         add b
$5955 fe 87      cpi $87
$5957 da 5c 59   jc $595c
$595a 3e 86      mvi a,$86
$595c 47         mov b,a
$595d 3e 7f      mvi a,$7f
$595f a4         ana h
$5960 81         add c
$5961 fe 91      cpi $91
$5963 da 68 59   jc $5968
$5966 3e 90      mvi a,$90
$5968 4f         mov c,a
$5969 11 13 23   lxi d,$2313
$596c c3 0d 4d   jmp $4d0d
$596f 3a 65 58   lda $5865
$5972 c6 02      adi $02
$5974 32 e0 5c   sta $5ce0
$5977 c9         ret
$5978 af         xra a
$5979 c3 7c 59   jmp $597c
$597c 21 91 59   lxi h,$5991
$597f 22 7a 59   shld $597a
$5982 21 00 58   lxi h,$5800
$5985 22 01 76   shld $7601
$5988 21 00 81   lxi h,$8100
$598b 22 03 76   shld $7603
$598e 32 65 58   sta $5865
$5991 21 65 58   lxi h,$5865
$5994 46         mov b,m
$5995 3e 81      mvi a,$81
$5997 05         dcr b
$5998 fa a0 59   jm $59a0
$599b d6 12      sui $12
$599d c3 97 59   jmp $5997
$59a0 4f         mov c,a
$59a1 06 58      mvi b,$58
$59a3 21 04 76   lxi h,$7604
$59a6 71         mov m,c
$59a7 c3 82 4d   jmp $4d82
$59aa cd d0 57   call $57d0
$59ad cd 81 58   call $5881
$59b0 cd 78 59   call $5978
$59b3 06 a2      mvi b,$a2
$59b5 0e 49      mvi c,$49
$59b7 cd 80 54   call $5480
$59ba cd f0 27   call $27f0
$59bd c9         ret
$59be 3a e0 5c   lda $5ce0
$59c1 32 cb 59   sta $59cb
$59c4 cd e3 59   call $59e3
$59c7 3a e0 5c   lda $5ce0
$59ca fe 00      cpi $00
$59cc c0         rnz
$59cd 21 c4 57   lxi h,$57c4
$59d0 cd 23 58   call $5823
$59d3 cd 44 58   call $5844
$59d6 c3 c7 59   jmp $59c7
$59d9 cd e6 06   call $06e6
$59dc 11 8c 02   lxi d,$028c
$59df cd 13 07   call $0713
$59e2 c9         ret
$59e3 cd d0 57   call $57d0
$59e6 cd 0e 58   call $580e
$59e9 cd 58 58   call $5858
$59ec cd d9 59   call $59d9
$59ef cd f0 27   call $27f0
$59f2 c9         ret
$59f3 3a e0 5c   lda $5ce0
$59f6 32 00 5a   sta $5a00
$59f9 cd 2c 5a   call $5a2c
$59fc 3a e0 5c   lda $5ce0
$59ff fe 00      cpi $00
$5a01 c0         rnz
$5a02 21 c4 57   lxi h,$57c4
$5a05 cd 23 58   call $5823
$5a08 cd 44 58   call $5844
$5a0b c3 fc 59   jmp $59fc
$5a0e 11 57 00   lxi d,$0057
$5a11 cd 13 07   call $0713
$5a14 0e 0a      mvi c,$0a
$5a16 21 00 00   lxi h,$0000
$5a19 c5         push b
$5a1a e5         push h
$5a1b 11 69 00   lxi d,$0069
$5a1e cd 16 07   call $0716
$5a21 e1         pop h
$5a22 c1         pop b
$5a23 11 f2 ff   lxi d,$fff2
$5a26 19         dad d
$5a27 0d         dcr c
$5a28 c2 19 5a   jnz $5a19
$5a2b c9         ret
$5a2c cd d0 57   call $57d0
$5a2f cd 0e 58   call $580e
$5a32 cd 58 58   call $5858
$5a35 cd 0e 5a   call $5a0e
$5a38 cd f0 27   call $27f0
$5a3b c9         ret

$5a3c 00                        .

$5a3d 3a e0 5c   lda $5ce0
$5a40 32 4a 5a   sta $5a4a
$5a43 cd 58 5a   call $5a58
$5a46 3a e0 5c   lda $5ce0
$5a49 fe 00      cpi $00
$5a4b c0         rnz
$5a4c 21 59 5b   lxi h,$5b59
$5a4f cd 23 58   call $5823
$5a52 cd 44 58   call $5844
$5a55 c3 46 5a   jmp $5a46
$5a58 cd d0 57   call $57d0
$5a5b cd 0e 58   call $580e
$5a5e 21 11 e8   lxi h,$e811
$5a61 11 a7 01   lxi d,$01a7
$5a64 cd 16 07   call $0716
$5a67 11 f4 01   lxi d,$01f4
$5a6a cd 5b 58   call $585b
$5a6d cd 77 5a   call $5a77
$5a70 cd 8d 5a   call $5a8d
$5a73 cd f0 27   call $27f0
$5a76 c9         ret
$5a77 01 f2 e8   lxi b,$e8f2
$5a7a cd f1 06   call $06f1
$5a7d 11 a4 00   lxi d,$00a4
$5a80 cd 13 07   call $0713
$5a83 11 b3 00   lxi d,$00b3
$5a86 cd 13 07   call $0713
$5a89 cd a3 5a   call $5aa3
$5a8c c9         ret
$5a8d c3 90 5a   jmp $5a90
$5a90 21 9a 5a   lxi h,$5a9a
$5a93 22 8e 5a   shld $5a8e
$5a96 af         xra a
$5a97 32 3c 5a   sta $5a3c
$5a9a 21 3c 5a   lxi h,$5a3c
$5a9d cd 2c 5b   call $5b2c
$5aa0 c3 82 4d   jmp $4d82
$5aa3 cd ad 5a   call $5aad
$5aa6 cd c8 5a   call $5ac8
$5aa9 cd f8 5a   call $5af8
