$0100 c3 55 25   jmp $2555
$6779 7e         mov a,m
$677a a0         ana b
$677b bb         cmp e
$677c ca 83 67   jz $6783
$677f ba         cmp d
$6780 c2 89 67   jnz $6789
$6783 7e         mov a,m
$6784 26 27      mvi h,$27
$6786 77         mov m,a
$6787 26 28      mvi h,$28
$6789 23         inx h
$678a 0d         dcr c
$678b c2 79 67   jnz $6779
$678e c9         ret
$678f 2a 73 25   lhld $2573
$6792 22 a4 67   shld $67a4
$6795 21 65 26   lxi h,$2665
$6798 11 75 25   lxi d,$2575
$679b 3e f0      mvi a,$f0
$679d f5         push psw
$679e 4e         mov c,m
$679f 06 00      mvi b,$00
$67a1 23         inx h
$67a2 e5         push h
$67a3 21 00 00   lxi h,$0000
$67a6 09         dad b
$67a7 09         dad b
$67a8 4e         mov c,m
$67a9 23         inx h
$67aa 46         mov b,m
$67ab eb         xchg
$67ac 71         mov m,c
$67ad 23         inx h
$67ae 70         mov m,b
$67af 23         inx h
$67b0 eb         xchg
$67b1 e1         pop h
$67b2 f1         pop psw
$67b3 3d         dcr a
$67b4 c2 9d 67   jnz $679d
$67b7 c9         ret
$67b8 3e f0      mvi a,$f0
$67ba 32 e9 67   sta $67e9
$67bd 21 55 27   lxi h,$2755
$67c0 0e 00      mvi c,$00
$67c2 c5         push b
$67c3 e5         push h
$67c4 46         mov b,m
$67c5 3e f0      mvi a,$f0
$67c7 a0         ana b
$67c8 fe 10      cpi $10
$67ca c3 d2 67   jmp $67d2
$67cd 3e 01      mvi a,$01
$67cf c3 e3 67   jmp $67e3
$67d2 0f         rrc
$67d3 0f         rrc
$67d4 c6 b6      adi $b6
$67d6 6f         mov l,a
$67d7 ce 44      aci $44
$67d9 95         sub l
$67da 67         mov h,a
$67db 3e 0f      mvi a,$0f
$67dd a0         ana b
$67de 11 e3 67   lxi d,$67e3
$67e1 d5         push d
$67e2 e9         pchl
$67e3 e1         pop h
$67e4 c1         pop b
$67e5 77         mov m,a
$67e6 23         inx h
$67e7 0c         inr c
$67e8 3e 00      mvi a,$00
$67ea b9         cmp c
$67eb c2 c2 67   jnz $67c2
$67ee c9         ret
$67ef 78         mov a,b
$67f0 c9         ret
$67f1 af         xra a
$67f2 c9         ret
$67f3 21 2d 50   lxi h,$502d
$67f6 87         add a
$67f7 87         add a
$67f8 5f         mov e,a
$67f9 16 00      mvi d,$00
$67fb 19         dad d
$67fc e9         pchl
$67fd fe 0f      cpi $0f
$67ff c2 e1 6a   jnz $6ae1
$6802 3e ff      mvi a,$ff
$6804 c9         ret
$6805 fe 02      cpi $02
$6807 da ef 67   jc $67ef
$680a 87         add a
$680b 32 4e 69   sta $694e
$680e 21 ff 20   lxi h,$20ff
$6811 3e c9      mvi a,$c9
$6813 32 69 69   sta $6969
$6816 cd 41 69   call $6941
$6819 3e 01      mvi a,$01
$681b c9         ret
$681c 87         add a
$681d 32 4e 69   sta $694e
$6820 21 07 21   lxi h,$2107
$6823 3e c9      mvi a,$c9
$6825 32 69 69   sta $6969
$6828 cd 41 69   call $6941
$682b 3e ff      mvi a,$ff
$682d c9         ret
$682e 21 42 68   lxi h,$6842
$6831 70         mov m,b
$6832 87         add a
$6833 32 4e 69   sta $694e
$6836 21 23 21   lxi h,$2123
$6839 3e c9      mvi a,$c9
$683b 32 69 69   sta $6969
$683e cd 41 69   call $6941
$6841 3e 00      mvi a,$00
$6843 c9         ret
$6844 3e 01      mvi a,$01
$6846 c9         ret
$6847 21 6a 68   lxi h,$686a
$684a 70         mov m,b
$684b b7         ora a
$684c ca 69 68   jz $6869
$684f 87         add a
$6850 32 4e 69   sta $694e
$6853 26 2b      mvi h,$2b
$6855 0f         rrc
$6856 c6 57      adi $57
$6858 6f         mov l,a
$6859 7e         mov a,m
$685a b7         ora a
$685b 3e 01      mvi a,$01
$685d c0         rnz
$685e 21 07 21   lxi h,$2107
$6861 3e c9      mvi a,$c9
$6863 32 69 69   sta $6969
$6866 cd 41 69   call $6941
$6869 3e 00      mvi a,$00
$686b c9         ret
$686c 21 a3 68   lxi h,$68a3
$686f 70         mov m,b
$6870 21 36 2b   lxi h,$2b36
$6873 56         mov d,m
$6874 6f         mov l,a
$6875 87         add a
$6876 32 4e 69   sta $694e
$6879 26 31      mvi h,$31
$687b 7e         mov a,m
$687c 23         inx h
$687d 6e         mov l,m
$687e 95         sub l
$687f 2f         cma
$6880 3f         cmc
$6881 1f         rar
$6882 5f         mov e,a
$6883 7a         mov a,d
$6884 2b         dcx h
$6885 be         cmp m
$6886 2b         dcx h
$6887 ca 91 68   jz $6891
$688a 1d         dcr e
$688b f2 84 68   jp $6884
$688e c3 a5 68   jmp $68a5
$6891 7e         mov a,m
$6892 b9         cmp c
$6893 7a         mov a,d
$6894 c2 8a 68   jnz $688a
$6897 21 13 21   lxi h,$2113
$689a 3e c9      mvi a,$c9
$689c 32 69 69   sta $6969
$689f cd 41 69   call $6941
$68a2 3e 00      mvi a,$00
$68a4 c9         ret
$68a5 3e 01      mvi a,$01
$68a7 c9         ret
$68a8 21 df 68   lxi h,$68df
$68ab 70         mov m,b
$68ac 21 36 2b   lxi h,$2b36
$68af 56         mov d,m
$68b0 6f         mov l,a
$68b1 87         add a
$68b2 32 4e 69   sta $694e
$68b5 26 30      mvi h,$30
$68b7 7e         mov a,m
$68b8 23         inx h
$68b9 6e         mov l,m
$68ba 95         sub l
$68bb 2f         cma
$68bc 3f         cmc
$68bd 1f         rar
$68be 5f         mov e,a
$68bf 7a         mov a,d
$68c0 2b         dcx h
$68c1 be         cmp m
$68c2 2b         dcx h
$68c3 ca cd 68   jz $68cd
$68c6 1d         dcr e
$68c7 f2 c0 68   jp $68c0
$68ca c3 e1 68   jmp $68e1
$68cd 7e         mov a,m
$68ce b9         cmp c
$68cf 7a         mov a,d
$68d0 c2 c6 68   jnz $68c6
$68d3 21 51 21   lxi h,$2151
$68d6 3e c9      mvi a,$c9
$68d8 32 69 69   sta $6969
$68db cd 41 69   call $6941
$68de 3e 00      mvi a,$00
$68e0 c9         ret
$68e1 21 57 21   lxi h,$2157
$68e4 3e c9      mvi a,$c9
$68e6 32 69 69   sta $6969
$68e9 cd 41 69   call $6941
$68ec 3e 01      mvi a,$01
$68ee c9         ret
$68ef 21 0f 69   lxi h,$690f
$68f2 70         mov m,b
$68f3 87         add a
$68f4 32 4e 69   sta $694e
$68f7 3e 58      mvi a,$58
$68f9 80         add b
$68fa 6f         mov l,a
$68fb 26 2b      mvi h,$2b
$68fd 7e         mov a,m
$68fe fe 02      cpi $02
$6900 ca 11 69   jz $6911
$6903 21 29 21   lxi h,$2129
$6906 3e c9      mvi a,$c9
$6908 32 69 69   sta $6969
$690b cd 41 69   call $6941
$690e 3e 00      mvi a,$00
$6910 c9         ret
$6911 c5         push b
$6912 21 3d 21   lxi h,$213d
$6915 3e c9      mvi a,$c9
$6917 32 69 69   sta $6969
$691a cd 41 69   call $6941
$691d c1         pop b
$691e cd d8 0b   call $0bd8
$6921 3e 01      mvi a,$01
$6923 c9         ret
$6924 11 00 a0   lxi d,$a000
$6927 21 00 00   lxi h,$0000
$692a 01 00 60   lxi b,$6000
$692d 3e 14      mvi a,$14
$692f cd 93 03   call $0393
$6932 11 00 a0   lxi d,$a000
$6935 21 00 00   lxi h,$0000
$6938 01 00 60   lxi b,$6000
$693b 3e 10      mvi a,$10
$693d cd 93 03   call $0393
$6940 c9         ret
$6941 3e f0      mvi a,$f0
$6943 a1         ana c
$6944 5f         mov e,a
$6945 3e 0f      mvi a,$0f
$6947 a1         ana c
$6948 07         rlc
$6949 c6 80      adi $80
$694b 57         mov d,a
$694c d5         push d
$694d 11 00 00   lxi d,$0000
$6950 19         dad d
$6951 4e         mov c,m
$6952 23         inx h
$6953 46         mov b,m
$6954 d1         pop d
$6955 c5         push b
$6956 d5         push d
$6957 3e 10      mvi a,$10
$6959 32 02 44   sta $4402
$695c d3 11      out $11
$695e cd 36 19   call $1936
$6961 af         xra a
$6962 32 02 44   sta $4402
$6965 d3 11      out $11
$6967 d1         pop d
$6968 c1         pop b
$6969 c9         ret
$696a c5         push b
$696b d5         push d
$696c 3e b1      mvi a,$b1
$696e 32 02 44   sta $4402
$6971 d3 11      out $11
$6973 cd 36 19   call $1936
$6976 af         xra a
$6977 32 02 44   sta $4402
$697a d3 11      out $11
$697c d1         pop d
$697d c1         pop b
$697e 3e b0      mvi a,$b0
$6980 32 02 44   sta $4402
$6983 d3 11      out $11
$6985 cd 36 19   call $1936
$6988 af         xra a
$6989 32 02 44   sta $4402
$698c d3 11      out $11
$698e c9         ret
$698f 3e f0      mvi a,$f0
$6991 32 bb 69   sta $69bb
$6994 3a 67 25   lda $2567
$6997 32 02 44   sta $4402
$699a d3 11      out $11
$699c 1e 00      mvi e,$00
$699e 21 75 25   lxi h,$2575
$69a1 16 80      mvi d,$80
$69a3 4e         mov c,m
$69a4 23         inx h
$69a5 46         mov b,m
$69a6 23         inx h
$69a7 d5         push d
$69a8 e5         push h
$69a9 cd 24 0b   call $0b24
$69ac e1         pop h
$69ad d1         pop d
$69ae 14         inr d
$69af 14         inr d
$69b0 3e a0      mvi a,$a0
$69b2 ba         cmp d
$69b3 c2 a3 69   jnz $69a3
$69b6 3e 10      mvi a,$10
$69b8 83         add e
$69b9 5f         mov e,a
$69ba fe 00      cpi $00
$69bc da a1 69   jc $69a1
$69bf af         xra a
$69c0 32 02 44   sta $4402
$69c3 d3 11      out $11
$69c5 c9         ret
$69c6 3e 1e      mvi a,$1e
$69c8 a2         ana d
$69c9 0f         rrc
$69ca 47         mov b,a
$69cb 3e f0      mvi a,$f0
$69cd a3         ana e
$69ce 4f         mov c,a
$69cf 19         dad d
$69d0 16 27      mvi d,$27
$69d2 b0         ora b
$69d3 5f         mov e,a
$69d4 1a         ldax d
$69d5 b7         ora a
$69d6 c0         rnz
$69d7 3e 1e      mvi a,$1e
$69d9 a4         ana h
$69da 0f         rrc
$69db 67         mov h,a
$69dc b1         ora c
$69dd 5f         mov e,a
$69de 1a         ldax d
$69df b7         ora a
$69e0 c0         rnz
$69e1 2d         dcr l
$69e2 3e f0      mvi a,$f0
$69e4 a5         ana l
$69e5 6f         mov l,a
$69e6 b4         ora h
$69e7 5f         mov e,a
$69e8 1a         ldax d
$69e9 b7         ora a
$69ea c0         rnz
$69eb 78         mov a,b
$69ec b5         ora l
$69ed 5f         mov e,a
$69ee 1a         ldax d
$69ef b7         ora a
$69f0 c9         ret
$69f1 3e f0      mvi a,$f0
$69f3 a3         ana e
$69f4 6f         mov l,a
$69f5 7b         mov a,e
$69f6 81         add c
$69f7 e6 f0      ani $f0
$69f9 bd         cmp l
$69fa ca 20 6a   jz $6a20
$69fd 7a         mov a,d
$69fe 80         add b
$69ff e6 f0      ani $f0
$6a01 67         mov h,a
$6a02 3e f0      mvi a,$f0
$6a04 a2         ana d
$6a05 bc         cmp h
$6a06 ca 4a 6a   jz $6a4a
$6a09 0f         rrc
$6a0a 0f         rrc
$6a0b 0f         rrc
$6a0c 0f         rrc
$6a0d b5         ora l
$6a0e 6f         mov l,a
$6a0f 26 27      mvi h,$27
$6a11 5e         mov e,m
$6a12 23         inx h
$6a13 56         mov d,m
$6a14 01 10 00   lxi b,$0010
$6a17 09         dad b
$6a18 7e         mov a,m
$6a19 2b         dcx h
$6a1a 6e         mov l,m
$6a1b 67         mov h,a
$6a1c b5         ora l
$6a1d b2         ora d
$6a1e b3         ora e
$6a1f c9         ret
$6a20 7a         mov a,d
$6a21 80         add b
$6a22 e6 f0      ani $f0
$6a24 67         mov h,a
$6a25 3e f0      mvi a,$f0
$6a27 a2         ana d
$6a28 bc         cmp h
$6a29 ca 3c 6a   jz $6a3c
$6a2c 0f         rrc
$6a2d 0f         rrc
$6a2e 0f         rrc
$6a2f 0f         rrc
$6a30 b5         ora l
$6a31 6f         mov l,a
$6a32 26 27      mvi h,$27
$6a34 5e         mov e,m
$6a35 23         inx h
$6a36 56         mov d,m
$6a37 62         mov h,d
$6a38 6b         mov l,e
$6a39 7a         mov a,d
$6a3a b3         ora e
$6a3b c9         ret
$6a3c 0f         rrc
$6a3d 0f         rrc
$6a3e 0f         rrc
$6a3f 0f         rrc
$6a40 b5         ora l
$6a41 6f         mov l,a
$6a42 26 27      mvi h,$27
$6a44 66         mov h,m
$6a45 6c         mov l,h
$6a46 54         mov d,h
$6a47 5c         mov e,h
$6a48 7c         mov a,h
$6a49 c9         ret
$6a4a 0f         rrc
$6a4b 0f         rrc
$6a4c 0f         rrc
$6a4d 0f         rrc
$6a4e b5         ora l
$6a4f 6f         mov l,a
$6a50 26 27      mvi h,$27
$6a52 5e         mov e,m
$6a53 01 10 00   lxi b,$0010
$6a56 09         dad b
$6a57 6e         mov l,m
$6a58 26 00      mvi h,$00
$6a5a 54         mov d,h
$6a5b 7b         mov a,e
$6a5c b5         ora l
$6a5d c9         ret

$6a5e ff 00 00 00 00            ˇ....

$6a63 3e f0      mvi a,$f0
$6a65 a3         ana e
$6a66 6f         mov l,a
$6a67 7b         mov a,e
$6a68 81         add c
$6a69 e6 f0      ani $f0
$6a6b bd         cmp l
$6a6c ca 8f 6a   jz $6a8f
$6a6f 7a         mov a,d
$6a70 80         add b
$6a71 e6 f0      ani $f0
$6a73 67         mov h,a
$6a74 3e f0      mvi a,$f0
$6a76 a2         ana d
$6a77 bc         cmp h
$6a78 ca b2 6a   jz $6ab2
$6a7b 0f         rrc
$6a7c 0f         rrc
$6a7d 0f         rrc
$6a7e 0f         rrc
$6a7f b5         ora l
$6a80 21 5f 6a   lxi h,$6a5f
$6a83 77         mov m,a
$6a84 23         inx h
$6a85 3c         inr a
$6a86 77         mov m,a
$6a87 23         inx h
$6a88 c6 0f      adi $0f
$6a8a 77         mov m,a
$6a8b 23         inx h
$6a8c 3c         inr a
$6a8d 77         mov m,a
$6a8e c9         ret
$6a8f 7a         mov a,d
$6a90 80         add b
$6a91 e6 f0      ani $f0
$6a93 67         mov h,a
$6a94 3e f0      mvi a,$f0
$6a96 a2         ana d
$6a97 bc         cmp h
$6a98 ca a8 6a   jz $6aa8
$6a9b 0f         rrc
$6a9c 0f         rrc
$6a9d 0f         rrc
$6a9e 0f         rrc
$6a9f b5         ora l
$6aa0 21 5f 6a   lxi h,$6a5f
$6aa3 77         mov m,a
$6aa4 23         inx h
$6aa5 3c         inr a
$6aa6 77         mov m,a
$6aa7 c9         ret
$6aa8 0f         rrc
$6aa9 0f         rrc
$6aaa 0f         rrc
$6aab 0f         rrc
$6aac b5         ora l
$6aad 21 5f 6a   lxi h,$6a5f
$6ab0 77         mov m,a
$6ab1 c9         ret
$6ab2 0f         rrc
$6ab3 0f         rrc
$6ab4 0f         rrc
$6ab5 0f         rrc
$6ab6 b5         ora l
$6ab7 21 5f 6a   lxi h,$6a5f
$6aba 77         mov m,a
$6abb 23         inx h
$6abc c6 10      adi $10
$6abe 77         mov m,a
$6abf c9         ret
$6ac0 59         mov e,c
$6ac1 21 55 27   lxi h,$2755
$6ac4 01 45 28   lxi b,$2845
$6ac7 cd 38 03   call $0338
$6aca c9         ret
$6acb 3e fe      mvi a,$fe
$6acd 32 01 2f   sta $2f01
$6ad0 3e ff      mvi a,$ff
$6ad2 32 3d 2f   sta $2f3d
$6ad5 21 01 2f   lxi h,$2f01
$6ad8 22 28 6b   shld $6b28
$6adb 3e c9      mvi a,$c9
$6add 32 6b 6b   sta $6b6b
$6ae0 c9         ret
$6ae1 21 01 2f   lxi h,$2f01
$6ae4 1e 06      mvi e,$06
$6ae6 cd 3a 45   call $453a
$6ae9 c0         rnz
$6aea 2b         dcx h
$6aeb e5         push h
$6aec 21 19 20   lxi h,$2019
$6aef 78         mov a,b
$6af0 e6 0f      ani $0f
$6af2 87         add a
$6af3 5f         mov e,a
$6af4 16 00      mvi d,$00
$6af6 19         dad d
$6af7 5e         mov e,m
$6af8 23         inx h
$6af9 56         mov d,m
$6afa cd bb 02   call $02bb
$6afd e6 03      ani $03
$6aff eb         xchg
$6b00 5e         mov e,m
$6b01 23         inx h
$6b02 56         mov d,m
$6b03 19         dad d
$6b04 3d         dcr a
$6b05 c2 00 6b   jnz $6b00
$6b08 eb         xchg
$6b09 e1         pop h
$6b0a 73         mov m,e
$6b0b 23         inx h
$6b0c 72         mov m,d
$6b0d 23         inx h
$6b0e 3e f0      mvi a,$f0
$6b10 a1         ana c
$6b11 77         mov m,a
$6b12 23         inx h
$6b13 3e 0f      mvi a,$0f
$6b15 a1         ana c
$6b16 07         rlc
$6b17 c6 80      adi $80
$6b19 77         mov m,a
$6b1a 23         inx h
$6b1b eb         xchg
$6b1c cd bb 02   call $02bb
$6b1f eb         xchg
$6b20 77         mov m,a
$6b21 23         inx h
$6b22 36 32      mvi m,$32
$6b24 3e ff      mvi a,$ff
$6b26 c9         ret
$6b27 21 01 2f   lxi h,$2f01
$6b2a 7e         mov a,m
$6b2b fe fd      cpi $fd
$6b2d ca 66 6b   jz $6b66
$6b30 fe fe      cpi $fe
$6b32 ca 60 6b   jz $6b60
$6b35 3e 04      mvi a,$04
$6b37 85         add l
$6b38 6f         mov l,a
$6b39 7e         mov a,m
$6b3a 2b         dcx h
$6b3b 86         add m
$6b3c 77         mov m,a
$6b3d d2 66 6b   jnc $6b66
$6b40 3e fd      mvi a,$fd
$6b42 85         add l
$6b43 6f         mov l,a
$6b44 56         mov d,m
$6b45 2b         dcx h
$6b46 5e         mov e,m
$6b47 22 6c 6b   shld $6b6c
$6b4a 3e 21      mvi a,$21
$6b4c 32 6b 6b   sta $6b6b
$6b4f eb         xchg
$6b50 4e         mov c,m
$6b51 23         inx h
$6b52 46         mov b,m
$6b53 09         dad b
$6b54 eb         xchg
$6b55 73         mov m,e
$6b56 23         inx h
$6b57 72         mov m,d
$6b58 3e 06      mvi a,$06
$6b5a 85         add l
$6b5b 6f         mov l,a
$6b5c 32 28 6b   sta $6b28
$6b5f c9         ret
$6b60 3e 01      mvi a,$01
$6b62 32 28 6b   sta $6b28
$6b65 c9         ret
$6b66 3e 03      mvi a,$03
$6b68 c3 5a 6b   jmp $6b5a
$6b6b 21 00 2f   lxi h,$2f00
$6b6e 3e 21      mvi a,$21
$6b70 32 6b 6b   sta $6b6b
$6b73 5e         mov e,m
$6b74 23         inx h
$6b75 56         mov d,m
$6b76 eb         xchg
$6b77 23         inx h
$6b78 23         inx h
$6b79 4e         mov c,m
$6b7a 23         inx h
$6b7b 46         mov b,m
$6b7c eb         xchg
$6b7d 23         inx h
$6b7e 5e         mov e,m
$6b7f 23         inx h
$6b80 56         mov d,m
$6b81 3e 1c      mvi a,$1c
$6b83 32 02 44   sta $4402
$6b86 d3 11      out $11
$6b88 cd e3 19   call $19e3
$6b8b af         xra a
$6b8c 32 02 44   sta $4402
$6b8f d3 11      out $11
$6b91 c9         ret
$6b92 c3 0d 6c   jmp $6c0d
$6b95 32 35 2b   sta $2b35
$6b98 cd a7 6b   call $6ba7
$6b9b c8         rz
$6b9c af         xra a
$6b9d 32 ac 6b   sta $6bac
$6ba0 22 bd 6b   shld $6bbd
$6ba3 eb         xchg
$6ba4 c3 bf 6b   jmp $6bbf
$6ba7 3a ac 6b   lda $6bac
$6baa b7         ora a
$6bab c9         ret
$6bac c9         ret
$6bad 3a b0 04   lda $04b0
$6bb0 e6 a0      ani $a0
$6bb2 c8         rz
$6bb3 af         xra a
$6bb4 32 b0 04   sta $04b0
$6bb7 3e c9      mvi a,$c9
$6bb9 32 ac 6b   sta $6bac
$6bbc c3 bc 6b   jmp $6bbc
$6bbf e5         push h
$6bc0 cd cb 6a   call $6acb
$6bc3 11 02 00   lxi d,$0002
$6bc6 cd 39 18   call $1839
$6bc9 06 a2      mvi b,$a2
$6bcb 0e 0e      mvi c,$0e
$6bcd cd e1 6a   call $6ae1
$6bd0 cd e4 06   call $06e4
$6bd3 d1         pop d
$6bd4 cd 1b 07   call $071b
$6bd7 21 f4 01   lxi h,$01f4
$6bda c3 50 6e   jmp $6e50

$6bdd 00 00 c0 0b 04 00 41 0c   ..¿...A.
$6be5 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$6bed 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$6bf5 18 00 17 0f 24 00 c6 0f   ....$.∆.
$6bfd 30 00 24 10 1c 00 d6 10   0.$...÷.
$6c05 20 00 78 11 28 00 0d 12    .x.(...

$6c0d 21 de 6b   lxi h,$6bde
$6c10 11 04 00   lxi d,$0004
$6c13 0e 0c      mvi c,$0c
$6c15 36 00      mvi m,$00
$6c17 19         dad d
$6c18 0d         dcr c
$6c19 c2 15 6c   jnz $6c15
$6c1c c9         ret
$6c1d 2a 36 2b   lhld $2b36
$6c20 7d         mov a,l
$6c21 07         rlc
$6c22 07         rlc
$6c23 b4         ora h
$6c24 47         mov b,a
$6c25 21 dd 6b   lxi h,$6bdd
$6c28 11 04 00   lxi d,$0004
$6c2b 0e 0c      mvi c,$0c
$6c2d 7e         mov a,m
$6c2e b8         cmp b
$6c2f ca 38 6c   jz $6c38
$6c32 19         dad d
$6c33 0d         dcr c
$6c34 c2 2d 6c   jnz $6c2d
$6c37 c9         ret
$6c38 23         inx h
$6c39 af         xra a
$6c3a be         cmp m
$6c3b c0         rnz
$6c3c 36 01      mvi m,$01
$6c3e e5         push h
$6c3f e1         pop h
$6c40 23         inx h
$6c41 5e         mov e,m
$6c42 23         inx h
$6c43 56         mov d,m
$6c44 21 4c 6c   lxi h,$6c4c
$6c47 3e 82      mvi a,$82
$6c49 c3 95 6b   jmp $6b95
$6c4c 3e 83      mvi a,$83
$6c4e 32 35 2b   sta $2b35
$6c51 21 00 00   lxi h,$0000
$6c54 22 b0 04   shld $04b0
$6c57 c9         ret
$6c58 af         xra a
$6c59 32 57 2b   sta $2b57
$6c5c 3e 58      mvi a,$58
$6c5e 32 38 2b   sta $2b38
$6c61 c3 64 6c   jmp $6c64
$6c64 cd 97 6c   call $6c97
$6c67 cd 76 6c   call $6c76
$6c6a cd 7f 6c   call $6c7f
$6c6d c3 de 6c   jmp $6cde
$6c70 cd 93 6d   call $6d93
$6c73 c3 ac 6b   jmp $6bac
$6c76 21 49 2b   lxi h,$2b49
$6c79 01 fb a3   lxi b,$a3fb
$6c7c c3 38 06   jmp $0638
$6c7f 2a 47 2b   lhld $2b47
$6c82 11 90 6c   lxi d,$6c90
$6c85 d5         push d
$6c86 cd 05 06   call $0605
$6c89 e1         pop h
$6c8a 01 fb b9   lxi b,$b9fb
$6c8d c3 57 06   jmp $0657

$6c90 30 30 30 30 30 30 00      000000.

$6c97 11 cc 02   lxi d,$02cc
$6c9a c3 39 18   jmp $1839
$6c9d 11 fc 02   lxi d,$02fc
$6ca0 c3 39 18   jmp $1839
$6ca3 21 57 2b   lxi h,$2b57
$6ca6 6e         mov l,m
$6ca7 0e 08      mvi c,$08
$6ca9 af         xra a
$6caa bd         cmp l
$6cab c8         rz
$6cac 2c         inr l
$6cad 3e 52      mvi a,$52
$6caf bd         cmp l
$6cb0 c2 b5 6c   jnz $6cb5
$6cb3 2e 4a      mvi l,$4a
$6cb5 af         xra a
$6cb6 be         cmp m
$6cb7 c2 c7 6c   jnz $6cc7
$6cba 0d         dcr c
$6cbb c2 ac 6c   jnz $6cac
$6cbe c9         ret
$6cbf 7e         mov a,m
$6cc0 b7         ora a
$6cc1 c2 c7 6c   jnz $6cc7
$6cc4 cd ce 6c   call $6cce
$6cc7 7d         mov a,l
$6cc8 32 57 2b   sta $2b57
$6ccb c3 de 6c   jmp $6cde
$6cce 21 4a 2b   lxi h,$2b4a
$6cd1 0e 08      mvi c,$08
$6cd3 af         xra a
$6cd4 be         cmp m
$6cd5 c0         rnz
$6cd6 23         inx h
$6cd7 0d         dcr c
$6cd8 c2 d4 6c   jnz $6cd4
$6cdb 2e 00      mvi l,$00
$6cdd c9         ret
$6cde 21 57 2b   lxi h,$2b57
$6ce1 6e         mov l,m
$6ce2 af         xra a
$6ce3 bd         cmp l
$6ce4 ca 47 6d   jz $6d47
$6ce7 0e 03      mvi c,$03
