$0100 c3 be 28   jmp $28be
$50a9 21 e3 7b   lxi h,$7be3
$50ac 01 ec 7b   lxi b,$7bec
$50af cd 36 03   call $0336
$50b2 cd f9 4f   call $4ff9
$50b5 c3 b8 50   jmp $50b8
$50b8 cd 19 51   call $5119
$50bb 3e 01      mvi a,$01
$50bd 32 f7 7b   sta $7bf7
$50c0 3e ff      mvi a,$ff
$50c2 32 f8 7b   sta $7bf8
$50c5 21 00 7b   lxi h,$7b00
$50c8 01 40 7b   lxi b,$7b40
$50cb cd 36 03   call $0336
$50ce 21 85 7b   lxi h,$7b85
$50d1 01 c3 7b   lxi b,$7bc3
$50d4 cd 36 03   call $0336
$50d7 21 15 78   lxi h,$7815
$50da 01 f8 78   lxi b,$78f8
$50dd cd 36 03   call $0336
$50e0 21 12 76   lxi h,$7612
$50e3 01 f6 77   lxi b,$77f6
$50e6 cd 36 03   call $0336
$50e9 2a c7 7b   lhld $7bc7
$50ec 11 00 7a   lxi d,$7a00
$50ef 01 00 01   lxi b,$0100
$50f2 3a c3 7b   lda $7bc3
$50f5 cd 41 04   call $0441
$50f8 2a c9 7b   lhld $7bc9
$50fb 11 00 79   lxi d,$7900
$50fe 01 00 01   lxi b,$0100
$5101 3a c3 7b   lda $7bc3
$5104 cd 41 04   call $0441
$5107 2a 82 7b   lhld $7b82
$510a 2e 00      mvi l,$00
$510c af         xra a
$510d cd 3d 55   call $553d
$5110 cd 1b 55   call $551b
$5113 cd dc 34   call $34dc
$5116 c3 ef 34   jmp $34ef
$5119 3a cd 7b   lda $7bcd
$511c 2a d1 7b   lhld $7bd1
$511f c3 c6 04   jmp $04c6
$5122 3a 57 5e   lda $5e57
$5125 b7         ora a
$5126 c8         rz
$5127 fe 80      cpi $80
$5129 ca 3c 51   jz $513c
$512c fe 81      cpi $81
$512e ca 53 51   jz $5153
$5131 fe 83      cpi $83
$5133 ca 49 51   jz $5149
$5136 fe 85      cpi $85
$5138 ca 59 51   jz $5159
$513b c9         ret
$513c cd 1b 55   call $551b
$513f cd ef 34   call $34ef
$5142 af         xra a
$5143 32 57 5e   sta $5e57
$5146 c3 63 29   jmp $2963
$5149 cd 6c 51   call $516c
$514c af         xra a
$514d 32 57 5e   sta $5e57
$5150 c3 63 29   jmp $2963
$5153 cd b8 50   call $50b8
$5156 c3 bf 57   jmp $57bf
$5159 21 00 00   lxi h,$0000
$515c af         xra a
$515d cd 3d 55   call $553d
$5160 cd f9 4f   call $4ff9
$5163 cd bf 57   call $57bf
$5166 cd dc 34   call $34dc
$5169 c3 3c 51   jmp $513c
$516c cd e1 55   call $55e1
$516f 0e 40      mvi c,$40
$5171 cd 9a 55   call $559a
$5174 3e 40      mvi a,$40
$5176 cd f6 51   call $51f6
$5179 3e c2      mvi a,$c2
$517b 32 c5 53   sta $53c5
$517e 3e 40      mvi a,$40
$5180 cd b5 53   call $53b5
$5183 3e c3      mvi a,$c3
$5185 32 c5 53   sta $53c5
$5188 c9         ret
$5189 11 00 a0   lxi d,$a000
$518c 21 00 00   lxi h,$0000
$518f 01 00 60   lxi b,$6000
$5192 3e 14      mvi a,$14
$5194 cd 93 03   call $0393
$5197 11 00 a0   lxi d,$a000
$519a 21 00 00   lxi h,$0000
$519d 01 00 60   lxi b,$6000
$51a0 3e 10      mvi a,$10
$51a2 cd 93 03   call $0393
$51a5 c9         ret
$51a6 3e f0      mvi a,$f0
$51a8 a1         ana c
$51a9 5f         mov e,a
$51aa 3e 0f      mvi a,$0f
$51ac a1         ana c
$51ad 07         rlc
$51ae c6 80      adi $80
$51b0 57         mov d,a
$51b1 d5         push d
$51b2 11 00 00   lxi d,$0000
$51b5 19         dad d
$51b6 4e         mov c,m
$51b7 23         inx h
$51b8 46         mov b,m
$51b9 d1         pop d
$51ba c5         push b
$51bb d5         push d
$51bc 3e 18      mvi a,$18
$51be 32 11 76   sta $7611
$51c1 d3 11      out $11
$51c3 cd 28 19   call $1928
$51c6 af         xra a
$51c7 32 11 76   sta $7611
$51ca d3 11      out $11
$51cc d1         pop d
$51cd c1         pop b
$51ce c9         ret
$51cf c5         push b
$51d0 d5         push d
$51d1 3e b9      mvi a,$b9
$51d3 32 11 76   sta $7611
$51d6 d3 11      out $11
$51d8 cd 28 19   call $1928
$51db af         xra a
$51dc 32 11 76   sta $7611
$51df d3 11      out $11
$51e1 d1         pop d
$51e2 c1         pop b
$51e3 3e b8      mvi a,$b8
$51e5 32 11 76   sta $7611
$51e8 d3 11      out $11
$51ea cd 28 19   call $1928
$51ed af         xra a
$51ee 32 11 76   sta $7611
$51f1 d3 11      out $11
$51f3 c9         ret
$51f4 3e f0      mvi a,$f0
$51f6 32 20 52   sta $5220
$51f9 3a cd 7b   lda $7bcd
$51fc 32 11 76   sta $7611
$51ff d3 11      out $11
$5201 1e 00      mvi e,$00
$5203 21 20 7c   lxi h,$7c20
$5206 16 80      mvi d,$80
$5208 4e         mov c,m
$5209 23         inx h
$520a 46         mov b,m
$520b 23         inx h
$520c d5         push d
$520d e5         push h
$520e cd 17 0b   call $0b17
$5211 e1         pop h
$5212 d1         pop d
$5213 14         inr d
$5214 14         inr d
$5215 3e a0      mvi a,$a0
$5217 ba         cmp d
$5218 c2 08 52   jnz $5208
$521b 3e 10      mvi a,$10
$521d 83         add e
$521e 5f         mov e,a
$521f fe 00      cpi $00
$5221 da 06 52   jc $5206
$5224 af         xra a
$5225 32 11 76   sta $7611
$5228 d3 11      out $11
$522a c9         ret
$522b c3 87 52   jmp $5287
$522e 00         nop
$522f c3 6f 52   jmp $526f
$5232 00         nop
$5233 c3 6b 52   jmp $526b
$5236 00         nop
$5237 c3 79 52   jmp $5279
$523a 00         nop
$523b c3 6b 52   jmp $526b
$523e 00         nop
$523f c3 6b 52   jmp $526b
$5242 00         nop
$5243 c3 c9 52   jmp $52c9
$5246 00         nop
$5247 c3 ee 52   jmp $52ee
$524a 00         nop
$524b c3 6b 52   jmp $526b
$524e 00         nop
$524f c3 6b 52   jmp $526b
$5252 00         nop
$5253 c3 6b 52   jmp $526b
$5256 00         nop
$5257 c3 2a 53   jmp $532a
$525a 00         nop
$525b c3 71 53   jmp $5371
$525e 00         nop
$525f c3 b0 52   jmp $52b0
$5262 00         nop
$5263 c3 9e 52   jmp $529e
$5266 00         nop
$5267 c3 7f 52   jmp $527f
$526a 00         nop
$526b 78         mov a,b
$526c c9         ret
$526d af         xra a
$526e c9         ret
$526f 21 07 35   lxi h,$3507
$5272 87         add a
$5273 87         add a
$5274 5f         mov e,a
$5275 16 00      mvi d,$00
$5277 19         dad d
$5278 e9         pchl
$5279 21 2f 35   lxi h,$352f
$527c c3 72 52   jmp $5272
$527f fe 0f      cpi $0f
$5281 c2 f7 55   jnz $55f7
$5284 3e ff      mvi a,$ff
$5286 c9         ret
$5287 fe 02      cpi $02
$5289 da 6b 52   jc $526b
$528c 87         add a
$528d 32 b3 51   sta $51b3
$5290 21 b4 25   lxi h,$25b4
$5293 3e c9      mvi a,$c9
$5295 32 ce 51   sta $51ce
$5298 cd a6 51   call $51a6
$529b 3e 01      mvi a,$01
$529d c9         ret
$529e 87         add a
$529f 32 b3 51   sta $51b3
$52a2 21 bc 25   lxi h,$25bc
$52a5 3e c9      mvi a,$c9
$52a7 32 ce 51   sta $51ce
$52aa cd a6 51   call $51a6
$52ad 3e ff      mvi a,$ff
$52af c9         ret
$52b0 21 c4 52   lxi h,$52c4
$52b3 70         mov m,b
$52b4 87         add a
$52b5 32 b3 51   sta $51b3
$52b8 21 d8 25   lxi h,$25d8
$52bb 3e c9      mvi a,$c9
$52bd 32 ce 51   sta $51ce
$52c0 cd a6 51   call $51a6
$52c3 3e 00      mvi a,$00
$52c5 c9         ret
$52c6 3e 01      mvi a,$01
$52c8 c9         ret
$52c9 21 ec 52   lxi h,$52ec
$52cc 70         mov m,b
$52cd b7         ora a
$52ce ca eb 52   jz $52eb
$52d1 87         add a
$52d2 32 b3 51   sta $51b3
$52d5 26 7c      mvi h,$7c
$52d7 0f         rrc
$52d8 c6 10      adi $10
$52da 6f         mov l,a
$52db 7e         mov a,m
$52dc b7         ora a
$52dd 3e 01      mvi a,$01
$52df c0         rnz
$52e0 21 bc 25   lxi h,$25bc
$52e3 3e c9      mvi a,$c9
$52e5 32 ce 51   sta $51ce
$52e8 cd a6 51   call $51a6
$52eb 3e 00      mvi a,$00
$52ed c9         ret
$52ee 21 25 53   lxi h,$5325
$52f1 70         mov m,b
$52f2 21 82 7b   lxi h,$7b82
$52f5 56         mov d,m
$52f6 6f         mov l,a
$52f7 87         add a
$52f8 32 b3 51   sta $51b3
$52fb 26 7a      mvi h,$7a
$52fd 7e         mov a,m
$52fe 23         inx h
$52ff 6e         mov l,m
$5300 95         sub l
$5301 2f         cma
$5302 3f         cmc
$5303 1f         rar
$5304 5f         mov e,a
$5305 7a         mov a,d
$5306 2b         dcx h
$5307 be         cmp m
$5308 2b         dcx h
$5309 ca 13 53   jz $5313
$530c 1d         dcr e
$530d f2 06 53   jp $5306
$5310 c3 27 53   jmp $5327
$5313 7e         mov a,m
$5314 b9         cmp c
$5315 7a         mov a,d
$5316 c2 0c 53   jnz $530c
$5319 21 c8 25   lxi h,$25c8
$531c 3e c9      mvi a,$c9
$531e 32 ce 51   sta $51ce
$5321 cd a6 51   call $51a6
$5324 3e 00      mvi a,$00
$5326 c9         ret
$5327 3e 01      mvi a,$01
$5329 c9         ret
$532a 21 61 53   lxi h,$5361
$532d 70         mov m,b
$532e 21 82 7b   lxi h,$7b82
$5331 56         mov d,m
$5332 6f         mov l,a
$5333 87         add a
$5334 32 b3 51   sta $51b3
$5337 26 79      mvi h,$79
$5339 7e         mov a,m
$533a 23         inx h
$533b 6e         mov l,m
$533c 95         sub l
$533d 2f         cma
$533e 3f         cmc
$533f 1f         rar
$5340 5f         mov e,a
$5341 7a         mov a,d
$5342 2b         dcx h
$5343 be         cmp m
$5344 2b         dcx h
$5345 ca 4f 53   jz $534f
$5348 1d         dcr e
$5349 f2 42 53   jp $5342
$534c c3 63 53   jmp $5363
$534f 7e         mov a,m
$5350 b9         cmp c
$5351 7a         mov a,d
$5352 c2 48 53   jnz $5348
$5355 21 06 26   lxi h,$2606
$5358 3e c9      mvi a,$c9
$535a 32 ce 51   sta $51ce
$535d cd a6 51   call $51a6
$5360 3e 00      mvi a,$00
$5362 c9         ret
$5363 21 0c 26   lxi h,$260c
$5366 3e c9      mvi a,$c9
$5368 32 ce 51   sta $51ce
$536b cd a6 51   call $51a6
$536e 3e 01      mvi a,$01
$5370 c9         ret
$5371 21 92 53   lxi h,$5392
$5374 70         mov m,b
$5375 87         add a
$5376 32 b3 51   sta $51b3
$5379 0f         rrc
$537a 1f         rar
$537b c6 11      adi $11
$537d 6f         mov l,a
$537e 26 7c      mvi h,$7c
$5380 7e         mov a,m
$5381 fe 02      cpi $02
$5383 ca 94 53   jz $5394
$5386 21 de 25   lxi h,$25de
$5389 3e c9      mvi a,$c9
$538b 32 ce 51   sta $51ce
$538e cd a6 51   call $51a6
$5391 3e 00      mvi a,$00
$5393 c9         ret
$5394 c5         push b
$5395 21 f2 25   lxi h,$25f2
$5398 3e c9      mvi a,$c9
$539a 32 ce 51   sta $51ce
$539d cd a6 51   call $51a6
$53a0 c1         pop b
$53a1 cd cb 0b   call $0bcb
$53a4 3e 01      mvi a,$01
$53a6 c9         ret
$53a7 21 00 7e   lxi h,$7e00
$53aa 11 00 75   lxi d,$7500
$53ad 01 f0 7e   lxi b,$7ef0
$53b0 c3 84 03   jmp $0384
$53b3 3e f0      mvi a,$f0
$53b5 32 e4 53   sta $53e4
$53b8 21 00 7e   lxi h,$7e00
$53bb 0e 00      mvi c,$00
$53bd c5         push b
$53be e5         push h
$53bf 46         mov b,m
$53c0 3e f0      mvi a,$f0
$53c2 a0         ana b
$53c3 fe 10      cpi $10
$53c5 c3 cd 53   jmp $53cd
$53c8 3e 01      mvi a,$01
$53ca c3 de 53   jmp $53de
$53cd 0f         rrc
$53ce 0f         rrc
$53cf c6 2b      adi $2b
$53d1 6f         mov l,a
$53d2 ce 52      aci $52
$53d4 95         sub l
$53d5 67         mov h,a
$53d6 3e 0f      mvi a,$0f
$53d8 a0         ana b
$53d9 11 de 53   lxi d,$53de
$53dc d5         push d
$53dd e9         pchl
$53de e1         pop h
$53df c1         pop b
$53e0 77         mov m,a
$53e1 23         inx h
$53e2 0c         inr c
$53e3 3e 00      mvi a,$00
$53e5 b9         cmp c
$53e6 c2 bd 53   jnz $53bd
$53e9 c9         ret
$53ea 3e 1e      mvi a,$1e
$53ec a2         ana d
$53ed 0f         rrc
$53ee 47         mov b,a
$53ef 3e f0      mvi a,$f0
$53f1 a3         ana e
$53f2 4f         mov c,a
$53f3 19         dad d
$53f4 16 7e      mvi d,$7e
$53f6 b0         ora b
$53f7 5f         mov e,a
$53f8 1a         ldax d
$53f9 b7         ora a
$53fa c0         rnz
$53fb 3e 1e      mvi a,$1e
$53fd a4         ana h
$53fe 0f         rrc
$53ff 67         mov h,a
$5400 b1         ora c
$5401 5f         mov e,a
$5402 1a         ldax d
$5403 b7         ora a
$5404 c0         rnz
$5405 2d         dcr l
$5406 3e f0      mvi a,$f0
$5408 a5         ana l
$5409 6f         mov l,a
$540a b4         ora h
$540b 5f         mov e,a
$540c 1a         ldax d
$540d b7         ora a
$540e c0         rnz
$540f 78         mov a,b
$5410 b5         ora l
$5411 5f         mov e,a
$5412 1a         ldax d
$5413 b7         ora a
$5414 c9         ret
$5415 3e f0      mvi a,$f0
$5417 a3         ana e
$5418 6f         mov l,a
$5419 7b         mov a,e
$541a 81         add c
$541b e6 f0      ani $f0
$541d bd         cmp l
$541e ca 44 54   jz $5444
$5421 7a         mov a,d
$5422 80         add b
$5423 e6 f0      ani $f0
$5425 67         mov h,a
$5426 3e f0      mvi a,$f0
$5428 a2         ana d
$5429 bc         cmp h
$542a ca 6e 54   jz $546e
$542d 0f         rrc
$542e 0f         rrc
$542f 0f         rrc
$5430 0f         rrc
$5431 b5         ora l
$5432 6f         mov l,a
$5433 26 7e      mvi h,$7e
$5435 5e         mov e,m
$5436 23         inx h
$5437 56         mov d,m
$5438 01 10 00   lxi b,$0010
$543b 09         dad b
$543c 7e         mov a,m
$543d 2b         dcx h
$543e 6e         mov l,m
$543f 67         mov h,a
$5440 b5         ora l
$5441 b2         ora d
$5442 b3         ora e
$5443 c9         ret
$5444 7a         mov a,d
$5445 80         add b
$5446 e6 f0      ani $f0
$5448 67         mov h,a
$5449 3e f0      mvi a,$f0
$544b a2         ana d
$544c bc         cmp h
$544d ca 60 54   jz $5460
$5450 0f         rrc
$5451 0f         rrc
$5452 0f         rrc
$5453 0f         rrc
$5454 b5         ora l
$5455 6f         mov l,a
$5456 26 7e      mvi h,$7e
$5458 5e         mov e,m
$5459 23         inx h
$545a 56         mov d,m
$545b 62         mov h,d
$545c 6b         mov l,e
$545d 7a         mov a,d
$545e b3         ora e
$545f c9         ret
$5460 0f         rrc
$5461 0f         rrc
$5462 0f         rrc
$5463 0f         rrc
$5464 b5         ora l
$5465 6f         mov l,a
$5466 26 7e      mvi h,$7e
$5468 66         mov h,m
$5469 6c         mov l,h
$546a 54         mov d,h
$546b 5c         mov e,h
$546c 7c         mov a,h
$546d c9         ret
$546e 0f         rrc
$546f 0f         rrc
$5470 0f         rrc
$5471 0f         rrc
$5472 b5         ora l
$5473 6f         mov l,a
$5474 26 7e      mvi h,$7e
$5476 5e         mov e,m
$5477 01 10 00   lxi b,$0010
$547a 09         dad b
$547b 6e         mov l,m
$547c 26 00      mvi h,$00
$547e 54         mov d,h
$547f 7b         mov a,e
$5480 b5         ora l
$5481 c9         ret

$5482 ff 00 00 00 00            ˇ....

$5487 3e f0      mvi a,$f0
$5489 a3         ana e
$548a 6f         mov l,a
$548b 7b         mov a,e
$548c 81         add c
$548d e6 f0      ani $f0
$548f bd         cmp l
$5490 ca b3 54   jz $54b3
$5493 7a         mov a,d
$5494 80         add b
$5495 e6 f0      ani $f0
$5497 67         mov h,a
$5498 3e f0      mvi a,$f0
$549a a2         ana d
$549b bc         cmp h
$549c ca d6 54   jz $54d6
$549f 0f         rrc
$54a0 0f         rrc
$54a1 0f         rrc
$54a2 0f         rrc
$54a3 b5         ora l
$54a4 21 83 54   lxi h,$5483
$54a7 77         mov m,a
$54a8 23         inx h
$54a9 3c         inr a
$54aa 77         mov m,a
$54ab 23         inx h
$54ac c6 0f      adi $0f
$54ae 77         mov m,a
$54af 23         inx h
$54b0 3c         inr a
$54b1 77         mov m,a
$54b2 c9         ret
$54b3 7a         mov a,d
$54b4 80         add b
$54b5 e6 f0      ani $f0
$54b7 67         mov h,a
$54b8 3e f0      mvi a,$f0
$54ba a2         ana d
$54bb bc         cmp h
$54bc ca cc 54   jz $54cc
$54bf 0f         rrc
$54c0 0f         rrc
$54c1 0f         rrc
$54c2 0f         rrc
$54c3 b5         ora l
$54c4 21 83 54   lxi h,$5483
$54c7 77         mov m,a
$54c8 23         inx h
$54c9 3c         inr a
$54ca 77         mov m,a
$54cb c9         ret
$54cc 0f         rrc
$54cd 0f         rrc
$54ce 0f         rrc
$54cf 0f         rrc
$54d0 b5         ora l
$54d1 21 83 54   lxi h,$5483
$54d4 77         mov m,a
$54d5 c9         ret
$54d6 0f         rrc
$54d7 0f         rrc
$54d8 0f         rrc
$54d9 0f         rrc
$54da b5         ora l
$54db 21 83 54   lxi h,$5483
$54de 77         mov m,a
$54df 23         inx h
$54e0 c6 10      adi $10
$54e2 77         mov m,a
$54e3 c9         ret
$54e4 59         mov e,c
$54e5 21 00 7e   lxi h,$7e00
$54e8 01 f0 7e   lxi b,$7ef0
$54eb cd 38 03   call $0338
$54ee c9         ret
$54ef 22 0e 55   shld $550e
$54f2 cd 87 54   call $5487
$54f5 7e         mov a,m
$54f6 fe ff      cpi $ff
$54f8 c8         rz
$54f9 4f         mov c,a
$54fa 06 7e      mvi b,$7e
$54fc 0a         ldax b
$54fd 47         mov b,a
$54fe e6 f0      ani $f0
$5500 ca 16 55   jz $5516
$5503 e5         push h
$5504 21 15 55   lxi h,$5515
$5507 e5         push h
$5508 0f         rrc
$5509 0f         rrc
$550a 6f         mov l,a
$550b 26 00      mvi h,$00
$550d 11 00 00   lxi d,$0000
$5510 19         dad d
$5511 3e 0f      mvi a,$0f
$5513 a0         ana b
$5514 e9         pchl
$5515 e1         pop h
$5516 2b         dcx h
$5517 c3 f5 54   jmp $54f5
$551a c9         ret
$551b cd 4c 46   call $464c
$551e cd 47 4f   call $4f47
$5521 cd e1 55   call $55e1
$5524 cd 51 55   call $5551
$5527 cd a7 53   call $53a7
$552a cd 05 50   call $5005
$552d cd b8 55   call $55b8
$5530 cd f4 51   call $51f4
$5533 cd b3 53   call $53b3
$5536 cd 89 51   call $5189
$5539 cd 49 55   call $5549
$553c c9         ret
$553d 32 57 5e   sta $5e57
$5540 e5         push h
$5541 cd 60 50   call $5060
$5544 e1         pop h
$5545 22 82 7b   shld $7b82
$5548 c9         ret
$5549 3a ea 7b   lda $7bea
$554c b7         ora a
$554d c4 da 4d   cnz $4dda
$5550 c9         ret
$5551 2a c5 7b   lhld $7bc5
$5554 3a 82 7b   lda $7b82
$5557 07         rlc
$5558 4f         mov c,a
$5559 06 00      mvi b,$00
$555b 09         dad b
$555c 5e         mov e,m
$555d 23         inx h
$555e 56         mov d,m
$555f d5         push d
$5560 21 04 00   lxi h,$0004
$5563 19         dad d
$5564 eb         xchg
$5565 01 10 7d   lxi b,$7d10
$5568 3a c4 7b   lda $7bc4
$556b f6 e0      ori $e0
$556d 32 11 76   sta $7611
$5570 d3 11      out $11
$5572 cd d0 02   call $02d0
$5575 af         xra a
$5576 32 11 76   sta $7611
$5579 d3 11      out $11
$557b d1         pop d
$557c 3a c4 7b   lda $7bc4
$557f f6 e0      ori $e0
$5581 cd 7f 04   call $047f
$5584 09         dad b
$5585 01 05 00   lxi b,$0005
$5588 09         dad b
$5589 11 02 7f   lxi d,$7f02
$558c 01 10 00   lxi b,$0010
$558f 3a c4 7b   lda $7bc4
$5592 f6 e0      ori $e0
$5594 cd 41 04   call $0441
$5597 c9         ret
$5598 0e f0      mvi c,$f0
$559a 21 00 75   lxi h,$7500
$559d 06 f0      mvi b,$f0
$559f 11 b0 c0   lxi d,$c0b0
$55a2 7e         mov a,m
$55a3 a0         ana b
$55a4 bb         cmp e
$55a5 ca ac 55   jz $55ac
$55a8 ba         cmp d
$55a9 c2 b2 55   jnz $55b2
$55ac 7e         mov a,m
$55ad 26 7e      mvi h,$7e
$55af 77         mov m,a
$55b0 26 75      mvi h,$75
$55b2 23         inx h
$55b3 0d         dcr c
$55b4 c2 a2 55   jnz $55a2
$55b7 c9         ret
$55b8 2a cf 7b   lhld $7bcf
$55bb 22 cd 55   shld $55cd
$55be 21 10 7d   lxi h,$7d10
$55c1 11 20 7c   lxi d,$7c20
$55c4 3e f0      mvi a,$f0
$55c6 f5         push psw
$55c7 4e         mov c,m
$55c8 06 00      mvi b,$00
$55ca 23         inx h
$55cb e5         push h
$55cc 21 00 00   lxi h,$0000
$55cf 09         dad b
$55d0 09         dad b
$55d1 4e         mov c,m
$55d2 23         inx h
$55d3 46         mov b,m
$55d4 eb         xchg
$55d5 71         mov m,c
$55d6 23         inx h
$55d7 70         mov m,b
$55d8 23         inx h
$55d9 eb         xchg
$55da e1         pop h
$55db f1         pop psw
$55dc 3d         dcr a
$55dd c2 c6 55   jnz $55c6
$55e0 c9         ret
$55e1 3e fe      mvi a,$fe
$55e3 32 86 7b   sta $7b86
$55e6 3e ff      mvi a,$ff
$55e8 32 c2 7b   sta $7bc2
$55eb 21 86 7b   lxi h,$7b86
$55ee 22 3e 56   shld $563e
$55f1 3e c9      mvi a,$c9
$55f3 32 81 56   sta $5681
$55f6 c9         ret
$55f7 21 86 7b   lxi h,$7b86
$55fa 1e 06      mvi e,$06
$55fc cd 68 2a   call $2a68
$55ff c0         rnz
$5600 2b         dcx h
$5601 e5         push h
$5602 21 5d 25   lxi h,$255d
$5605 78         mov a,b
$5606 e6 0f      ani $0f
$5608 87         add a
$5609 5f         mov e,a
$560a 16 00      mvi d,$00
$560c 19         dad d
$560d 5e         mov e,m
$560e 23         inx h
$560f 56         mov d,m
$5610 cd bb 02   call $02bb
$5613 e6 03      ani $03
$5615 eb         xchg
$5616 5e         mov e,m
$5617 23         inx h
$5618 56         mov d,m
$5619 19         dad d
$561a 3d         dcr a
$561b c2 16 56   jnz $5616
$561e eb         xchg
$561f e1         pop h
$5620 73         mov m,e
$5621 23         inx h
$5622 72         mov m,d
$5623 23         inx h
$5624 3e f0      mvi a,$f0
$5626 a1         ana c
$5627 77         mov m,a
$5628 23         inx h
$5629 3e 0f      mvi a,$0f
$562b a1         ana c
$562c 07         rlc
$562d c6 80      adi $80
$562f 77         mov m,a
$5630 23         inx h
$5631 eb         xchg
$5632 cd bb 02   call $02bb
$5635 eb         xchg
$5636 77         mov m,a
$5637 23         inx h
$5638 36 32      mvi m,$32
$563a 3e ff      mvi a,$ff
$563c c9         ret
$563d 21 86 7b   lxi h,$7b86
$5640 7e         mov a,m
$5641 fe fd      cpi $fd
$5643 ca 7c 56   jz $567c
$5646 fe fe      cpi $fe
$5648 ca 76 56   jz $5676
$564b 3e 04      mvi a,$04
$564d 85         add l
$564e 6f         mov l,a
$564f 7e         mov a,m
$5650 2b         dcx h
$5651 86         add m
$5652 77         mov m,a
$5653 d2 7c 56   jnc $567c
$5656 3e fd      mvi a,$fd
$5658 85         add l
$5659 6f         mov l,a
$565a 56         mov d,m
$565b 2b         dcx h
$565c 5e         mov e,m
$565d 22 82 56   shld $5682
$5660 3e 21      mvi a,$21
$5662 32 81 56   sta $5681
$5665 eb         xchg
$5666 4e         mov c,m
$5667 23         inx h
$5668 46         mov b,m
$5669 09         dad b
$566a eb         xchg
$566b 73         mov m,e
$566c 23         inx h
$566d 72         mov m,d
$566e 3e 06      mvi a,$06
$5670 85         add l
$5671 6f         mov l,a
$5672 32 3e 56   sta $563e
$5675 c9         ret
$5676 3e 86      mvi a,$86
$5678 32 3e 56   sta $563e
$567b c9         ret
$567c 3e 03      mvi a,$03
$567e c3 70 56   jmp $5670
$5681 21 85 7b   lxi h,$7b85
$5684 3e 21      mvi a,$21
$5686 32 81 56   sta $5681
$5689 5e         mov e,m
$568a 23         inx h
$568b 56         mov d,m
$568c eb         xchg
$568d 23         inx h
$568e 23         inx h
$568f 4e         mov c,m
$5690 23         inx h
$5691 46         mov b,m
$5692 eb         xchg
$5693 23         inx h
$5694 5e         mov e,m
$5695 23         inx h
$5696 56         mov d,m
$5697 3e 18      mvi a,$18
$5699 32 11 76   sta $7611
$569c d3 11      out $11
$569e cd d5 19   call $19d5
$56a1 af         xra a
$56a2 32 11 76   sta $7611
$56a5 d3 11      out $11
$56a7 c9         ret
$56a8 3e 9f      mvi a,$9f
$56aa 32 f4 75   sta $75f4
$56ad 21 b7 56   lxi h,$56b7
$56b0 11 fa 05   lxi d,$05fa
$56b3 af         xra a
$56b4 c3 f0 56   jmp $56f0
$56b7 3e 85      mvi a,$85
