$0100 c3 49 28   jmp $2849
$5038 21 03 7c   lxi h,$7c03
$503b cd db 51   call $51db
$503e 3e 82      mvi a,$82
$5040 21 68 51   lxi h,$5168
$5043 11 af 06   lxi d,$06af
$5046 c3 b1 50   jmp $50b1
$5049 cd c3 50   call $50c3
$504c c8         rz
$504d 21 11 7c   lxi h,$7c11
$5050 af         xra a
$5051 be         cmp m
$5052 c2 6b 50   jnz $506b
$5055 36 01      mvi m,$01
$5057 11 01 06   lxi d,$0601
$505a cd f6 28   call $28f6
$505d cd 9b 51   call $519b
$5060 3e 82      mvi a,$82
$5062 21 68 51   lxi h,$5168
$5065 11 6a 07   lxi d,$076a
$5068 c3 b1 50   jmp $50b1
$506b 21 08 7c   lxi h,$7c08
$506e af         xra a
$506f be         cmp m
$5070 c2 7e 50   jnz $507e
$5073 3e 82      mvi a,$82
$5075 21 68 51   lxi h,$5168
$5078 11 14 08   lxi d,$0814
$507b c3 b1 50   jmp $50b1
$507e 77         mov m,a
$507f 21 07 7c   lxi h,$7c07
$5082 34         inr m
$5083 21 03 7c   lxi h,$7c03
$5086 cd db 51   call $51db
$5089 11 06 07   lxi d,$0706
$508c cd f6 28   call $28f6
$508f cd 9b 51   call $519b
$5092 3e 82      mvi a,$82
$5094 21 68 51   lxi h,$5168
$5097 11 71 08   lxi d,$0871
$509a c3 b1 50   jmp $50b1
$509d 3e 82      mvi a,$82
$509f 21 a8 50   lxi h,$50a8
$50a2 11 c3 09   lxi d,$09c3
$50a5 c3 b1 50   jmp $50b1
$50a8 3e 84      mvi a,$84
$50aa 32 18 58   sta $5818
$50ad c9         ret
$50ae c3 29 51   jmp $5129
$50b1 32 18 58   sta $5818
$50b4 cd c3 50   call $50c3
$50b7 c8         rz
$50b8 af         xra a
$50b9 32 c8 50   sta $50c8
$50bc 22 d9 50   shld $50d9
$50bf eb         xchg
$50c0 c3 db 50   jmp $50db
$50c3 3a c8 50   lda $50c8
$50c6 b7         ora a
$50c7 c9         ret
$50c8 c9         ret
$50c9 3a d2 04   lda $04d2
$50cc e6 a0      ani $a0
$50ce c8         rz
$50cf af         xra a
$50d0 32 d2 04   sta $04d2
$50d3 3e c9      mvi a,$c9
$50d5 32 c8 50   sta $50c8
$50d8 c3 d8 50   jmp $50d8
$50db e5         push h
$50dc cd 4e 4f   call $4f4e
$50df 11 02 00   lxi d,$0002
$50e2 cd 18 18   call $1818
$50e5 06 a2      mvi b,$a2
$50e7 0e 0e      mvi c,$0e
$50e9 cd 64 4f   call $4f64
$50ec cd d3 06   call $06d3
$50ef d1         pop d
$50f0 cd 00 07   call $0700
$50f3 21 f4 01   lxi h,$01f4
$50f6 c3 e8 28   jmp $28e8

$50f9 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5101 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5109 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5111 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5119 30 00 24 10 1c 00 d6 10   0.$...÷.
$5121 20 00 78 11 28 00 0d 12    .x.(...

$5129 21 fa 50   lxi h,$50fa
$512c 11 04 00   lxi d,$0004
$512f 0e 0c      mvi c,$0c
$5131 36 00      mvi m,$00
$5133 19         dad d
$5134 0d         dcr c
$5135 c2 31 51   jnz $5131
$5138 c9         ret
$5139 2a 82 7b   lhld $7b82
$513c 7d         mov a,l
$513d 07         rlc
$513e 07         rlc
$513f b4         ora h
$5140 47         mov b,a
$5141 21 f9 50   lxi h,$50f9
$5144 11 04 00   lxi d,$0004
$5147 0e 0c      mvi c,$0c
$5149 7e         mov a,m
$514a b8         cmp b
$514b ca 54 51   jz $5154
$514e 19         dad d
$514f 0d         dcr c
$5150 c2 49 51   jnz $5149
$5153 c9         ret
$5154 23         inx h
$5155 af         xra a
$5156 be         cmp m
$5157 c0         rnz
$5158 36 01      mvi m,$01
$515a e5         push h
$515b e1         pop h
$515c 23         inx h
$515d 5e         mov e,m
$515e 23         inx h
$515f 56         mov d,m
$5160 21 68 51   lxi h,$5168
$5163 3e 82      mvi a,$82
$5165 c3 b1 50   jmp $50b1
$5168 3e 83      mvi a,$83
$516a 32 18 58   sta $5818
$516d 21 00 00   lxi h,$0000
$5170 22 d2 04   shld $04d2
$5173 c9         ret
$5174 af         xra a
$5175 32 10 7c   sta $7c10
$5178 3e 11      mvi a,$11
$517a 32 84 7b   sta $7b84
$517d c3 80 51   jmp $5180
$5180 cd b3 51   call $51b3
$5183 cd 92 51   call $5192
$5186 cd 9b 51   call $519b
$5189 c3 fa 51   jmp $51fa
$518c cd b2 52   call $52b2
$518f c3 c8 50   jmp $50c8
$5192 21 02 7c   lxi h,$7c02
$5195 01 fb a3   lxi b,$a3fb
$5198 c3 27 06   jmp $0627
$519b 2a 00 7c   lhld $7c00
$519e 11 ac 51   lxi d,$51ac
$51a1 d5         push d
$51a2 cd f4 05   call $05f4
$51a5 e1         pop h
$51a6 01 fb b9   lxi b,$b9fb
$51a9 c3 46 06   jmp $0646

$51ac 30 30 30 30 30 30 00      000000.

$51b3 11 cc 02   lxi d,$02cc
$51b6 c3 18 18   jmp $1818
$51b9 11 fc 02   lxi d,$02fc
$51bc c3 18 18   jmp $1818
$51bf 21 10 7c   lxi h,$7c10
$51c2 6e         mov l,m
$51c3 0e 08      mvi c,$08
$51c5 af         xra a
$51c6 bd         cmp l
$51c7 c8         rz
$51c8 2c         inr l
$51c9 3e 0b      mvi a,$0b
$51cb bd         cmp l
$51cc c2 d1 51   jnz $51d1
$51cf 2e 03      mvi l,$03
$51d1 af         xra a
$51d2 be         cmp m
$51d3 c2 e3 51   jnz $51e3
$51d6 0d         dcr c
$51d7 c2 c8 51   jnz $51c8
$51da c9         ret
$51db 7e         mov a,m
$51dc b7         ora a
$51dd c2 e3 51   jnz $51e3
$51e0 cd ea 51   call $51ea
$51e3 7d         mov a,l
$51e4 32 10 7c   sta $7c10
$51e7 c3 fa 51   jmp $51fa
$51ea 21 03 7c   lxi h,$7c03
$51ed 0e 08      mvi c,$08
$51ef af         xra a
$51f0 be         cmp m
$51f1 c0         rnz
$51f2 23         inx h
$51f3 0d         dcr c
$51f4 c2 f0 51   jnz $51f0
$51f7 2e 00      mvi l,$00
$51f9 c9         ret
$51fa 21 10 7c   lxi h,$7c10
$51fd 6e         mov l,m
$51fe af         xra a
$51ff bd         cmp l
$5200 ca 63 52   jz $5263
$5203 0e 03      mvi c,$03
$5205 7e         mov a,m
$5206 b7         ora a
$5207 ca 0f 52   jz $520f
$520a 45         mov b,l
$520b 0d         dcr c
$520c ca 16 52   jz $5216
$520f 2d         dcr l
$5210 7d         mov a,l
$5211 fe 03      cpi $03
$5213 d2 05 52   jnc $5205
$5216 79         mov a,c
$5217 32 80 52   sta $5280
$521a 0e 03      mvi c,$03
$521c 68         mov l,b
$521d 26 7c      mvi h,$7c
$521f 7e         mov a,m
$5220 b7         ora a
$5221 ca 2d 52   jz $522d
$5224 c5         push b
$5225 cd 3a 52   call $523a
$5228 c1         pop b
$5229 0d         dcr c
$522a ca 7f 52   jz $527f
$522d 04         inr b
$522e 78         mov a,b
$522f fe 0b      cpi $0b
$5231 c2 1c 52   jnz $521c
$5234 cd 65 52   call $5265
$5237 c3 7f 52   jmp $527f
$523a 78         mov a,b
$523b 87         add a
$523c c6 9c      adi $9c
$523e 6f         mov l,a
$523f ce 52      aci $52
$5241 95         sub l
$5242 67         mov h,a
$5243 5e         mov e,m
$5244 23         inx h
$5245 56         mov d,m
$5246 3e 03      mvi a,$03
$5248 91         sub c
$5249 87         add a
$524a 87         add a
$524b 67         mov h,a
$524c 2e 00      mvi l,$00
$524e c5         push b
$524f cd 7a 52   call $527a
$5252 c1         pop b
$5253 68         mov l,b
$5254 26 7c      mvi h,$7c
$5256 3e 03      mvi a,$03
$5258 91         sub c
$5259 87         add a
$525a 87         add a
$525b c6 a8      adi $a8
$525d 47         mov b,a
$525e 0e fb      mvi c,$fb
$5260 c3 27 06   jmp $0627
$5263 0e 03      mvi c,$03
$5265 c5         push b
$5266 cd 6f 52   call $526f
$5269 c1         pop b
$526a 0d         dcr c
$526b c2 65 52   jnz $5265
$526e c9         ret
$526f 11 a8 03   lxi d,$03a8
$5272 3e 03      mvi a,$03
$5274 91         sub c
$5275 87         add a
$5276 87         add a
$5277 67         mov h,a
$5278 2e 00      mvi l,$00
$527a 3e 18      mvi a,$18
$527c c3 1b 18   jmp $181b
$527f 0e 00      mvi c,$00
$5281 3e 02      mvi a,$02
$5283 91         sub c
$5284 87         add a
$5285 87         add a
$5286 c6 a6      adi $a6
$5288 57         mov d,a
$5289 1e f0      mvi e,$f0
$528b 21 f8 22   lxi h,$22f8
$528e 4e         mov c,m
$528f 23         inx h
$5290 46         mov b,m
$5291 3e 14      mvi a,$14
$5293 32 11 76   sta $7611
$5296 d3 11      out $11
$5298 cd a2 16   call $16a2
$529b af         xra a
$529c 32 11 76   sta $7611
$529f d3 11      out $11
$52a1 c9         ret

$52a2 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$52aa 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$52b2 21 ef 52   lxi h,$52ef
$52b5 35         dcr m
$52b6 c0         rnz
$52b7 36 50      mvi m,$50
$52b9 21 84 7b   lxi h,$7b84
$52bc 5e         mov e,m
$52bd 16 7c      mvi d,$7c
$52bf 0e 19      mvi c,$19
$52c1 06 08      mvi b,$08
$52c3 13         inx d
$52c4 7b         mov a,e
$52c5 b9         cmp c
$52c6 da cb 52   jc $52cb
$52c9 1e 11      mvi e,$11
$52cb 1a         ldax d
$52cc fe 01      cpi $01
$52ce ca db 52   jz $52db
$52d1 05         dcr b
$52d2 c2 c3 52   jnz $52c3
$52d5 11 b6 03   lxi d,$03b6
$52d8 c3 ea 52   jmp $52ea
$52db 73         mov m,e
$52dc 7b         mov a,e
$52dd d6 11      sui $11
$52df 87         add a
$52e0 c6 f0      adi $f0
$52e2 6f         mov l,a
$52e3 ce 52      aci $52
$52e5 95         sub l
$52e6 67         mov h,a
$52e7 5e         mov e,m
$52e8 23         inx h
$52e9 56         mov d,m
$52ea 3e 18      mvi a,$18
$52ec c3 18 18   jmp $1818

$52ef 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$52f7 03 9c 03 78 03            .ú.x.

$52fc 3a d2 04   lda $04d2
$52ff e6 a0      ani $a0
$5301 c8         rz
$5302 3e 01      mvi a,$01
$5304 32 18 58   sta $5818
$5307 c9         ret
$5308 01 00 00   lxi b,$0000
$530b 11 ff 03   lxi d,$03ff
$530e 3e 00      mvi a,$00
$5310 cd 45 03   call $0345
$5313 01 00 00   lxi b,$0000
$5316 11 ff 02   lxi d,$02ff
$5319 3e 14      mvi a,$14
$531b cd 45 03   call $0345
$531e 3e 01      mvi a,$01
$5320 32 f7 7b   sta $7bf7
$5323 21 85 7b   lxi h,$7b85
$5326 01 c3 7b   lxi b,$7bc3
$5329 cd 36 03   call $0336
$532c cd 4e 4f   call $4f4e
$532f 21 15 78   lxi h,$7815
$5332 01 f8 78   lxi b,$78f8
$5335 cd 36 03   call $0336
$5338 cd 48 49   call $4948
$533b 0e 00      mvi c,$00
$533d cd 43 4f   call $4f43
$5340 3e 00      mvi a,$00
$5342 32 d2 04   sta $04d2
$5345 c9         ret
$5346 21 02 80   lxi h,$8002
$5349 3e 14      mvi a,$14
$534b cd c2 04   call $04c2
$534e 11 f5 00   lxi d,$00f5
$5351 cd 18 18   call $1818
$5354 11 32 00   lxi d,$0032
$5357 cd 18 18   call $1818
$535a c9         ret
$535b 22 6b 53   shld $536b
$535e 21 fa 7b   lxi h,$7bfa
$5361 34         inr m
$5362 21 f9 7b   lxi h,$7bf9
$5365 7e         mov a,m
$5366 b7         ora a
$5367 f8         rm
$5368 35         dcr m
$5369 35         dcr m
$536a cd 00 00   call $0000
$536d cd aa 4f   call $4faa
$5370 cd c2 49   call $49c2
$5373 3a d2 04   lda $04d2
$5376 32 d3 04   sta $04d3
$5379 c3 62 53   jmp $5362
$537c 2a cc 05   lhld $05cc
$537f 23         inx h
$5380 22 cc 05   shld $05cc
$5383 cd ee 4f   call $4fee
$5386 cd cd 49   call $49cd
$5389 cd d8 49   call $49d8
$538c cd e3 49   call $49e3
$538f c9         ret
$5390 11 a7 01   lxi d,$01a7
$5393 cd 00 07   call $0700
$5396 0e 1d      mvi c,$1d
$5398 06 a2      mvi b,$a2
$539a c3 64 4f   jmp $4f64

$539d 00                        .

$539e 3a 18 58   lda $5818
$53a1 32 ab 53   sta $53ab
$53a4 cd e2 54   call $54e2
$53a7 3a 18 58   lda $5818
$53aa fe 00      cpi $00
$53ac c0         rnz
$53ad 21 db 53   lxi h,$53db
$53b0 cd 5b 53   call $535b
$53b3 cd 7c 53   call $537c
$53b6 c3 a7 53   jmp $53a7
$53b9 cd 46 53   call $5346
$53bc 11 9f 01   lxi d,$019f
$53bf cd 18 18   call $1818
$53c2 11 5d 02   lxi d,$025d
$53c5 cd 18 18   call $1818
$53c8 01 ee ee   lxi b,$eeee
$53cb cd de 06   call $06de
$53ce 11 02 00   lxi d,$0002
$53d1 cd 00 07   call $0700
$53d4 11 2a 00   lxi d,$002a
$53d7 cd 00 07   call $0700
$53da c9         ret
$53db cd bb 02   call $02bb
$53de d6 0a      sui $0a
$53e0 dc 1a 54   cc $541a
$53e3 2a d2 04   lhld $04d2
$53e6 7d         mov a,l
$53e7 bc         cmp h
$53e8 c8         rz
$53e9 3e a0      mvi a,$a0
$53eb a5         ana l
$53ec c2 a7 54   jnz $54a7
$53ef 7d         mov a,l
$53f0 fe 08      cpi $08
$53f2 ca 08 54   jz $5408
$53f5 fe 04      cpi $04
$53f7 c0         rnz
$53f8 3a 9d 53   lda $539d
$53fb 3d         dcr a
$53fc f8         rm
$53fd 32 9d 53   sta $539d
$5400 21 08 76   lxi h,$7608
$5403 7e         mov a,m
$5404 c6 12      adi $12
$5406 77         mov m,a
$5407 c9         ret
$5408 3a 9d 53   lda $539d
$540b 3c         inr a
$540c fe 04      cpi $04
$540e d0         rnc
$540f 32 9d 53   sta $539d
$5412 21 08 76   lxi h,$7608
$5415 7e         mov a,m
$5416 d6 12      sui $12
$5418 77         mov m,a
$5419 c9         ret
$541a cd bb 02   call $02bb
$541d e6 03      ani $03
$541f ca 86 54   jz $5486
$5422 fe 01      cpi $01
$5424 ca 68 54   jz $5468
$5427 fe 02      cpi $02
$5429 ca 4a 54   jz $544a
$542c 01 a0 9b   lxi b,$9ba0
$542f 3e 03      mvi a,$03
$5431 a5         ana l
$5432 80         add b
$5433 fe 9d      cpi $9d
$5435 da 3a 54   jc $543a
$5438 3e 9c      mvi a,$9c
$543a 47         mov b,a
$543b 3e 3f      mvi a,$3f
$543d a4         ana h
$543e 81         add c
$543f fe e1      cpi $e1
$5441 da 46 54   jc $5446
$5444 3e e0      mvi a,$e0
$5446 4f         mov c,a
$5447 c3 a1 54   jmp $54a1
$544a 01 b0 82   lxi b,$82b0
$544d 3e 03      mvi a,$03
$544f a5         ana l
$5450 80         add b
$5451 fe 85      cpi $85
$5453 da 58 54   jc $5458
$5456 3e 84      mvi a,$84
$5458 47         mov b,a
$5459 3e 3f      mvi a,$3f
$545b a4         ana h
$545c 81         add c
$545d fe e1      cpi $e1
$545f da 64 54   jc $5464
$5462 3e e0      mvi a,$e0
$5464 4f         mov c,a
$5465 c3 a1 54   jmp $54a1
$5468 01 30 97   lxi b,$9730
$546b 3e 07      mvi a,$07
$546d a5         ana l
$546e 80         add b
$546f fe 9d      cpi $9d
$5471 da 76 54   jc $5476
$5474 3e 9c      mvi a,$9c
$5476 47         mov b,a
$5477 3e 7f      mvi a,$7f
$5479 a4         ana h
$547a 81         add c
$547b fe 91      cpi $91
$547d da 82 54   jc $5482
$5480 3e 90      mvi a,$90
$5482 4f         mov c,a
$5483 c3 a1 54   jmp $54a1
$5486 01 30 82   lxi b,$8230
$5489 3e 07      mvi a,$07
$548b a5         ana l
$548c 80         add b
$548d fe 87      cpi $87
$548f da 94 54   jc $5494
$5492 3e 86      mvi a,$86
$5494 47         mov b,a
$5495 3e 7f      mvi a,$7f
$5497 a4         ana h
$5498 81         add c
$5499 fe 91      cpi $91
$549b da a0 54   jc $54a0
$549e 3e 90      mvi a,$90
$54a0 4f         mov c,a
$54a1 11 ce 22   lxi d,$22ce
$54a4 c3 37 48   jmp $4837
$54a7 3a 9d 53   lda $539d
$54aa c6 02      adi $02
$54ac 32 18 58   sta $5818
$54af c9         ret
$54b0 af         xra a
$54b1 c3 b4 54   jmp $54b4
$54b4 21 c9 54   lxi h,$54c9
$54b7 22 b2 54   shld $54b2
$54ba 21 00 58   lxi h,$5800
$54bd 22 05 76   shld $7605
$54c0 21 00 81   lxi h,$8100
$54c3 22 07 76   shld $7607
$54c6 32 9d 53   sta $539d
$54c9 21 9d 53   lxi h,$539d
$54cc 46         mov b,m
$54cd 3e 81      mvi a,$81
$54cf 05         dcr b
$54d0 fa d8 54   jm $54d8
$54d3 d6 12      sui $12
$54d5 c3 cf 54   jmp $54cf
$54d8 4f         mov c,a
$54d9 06 58      mvi b,$58
$54db 21 08 76   lxi h,$7608
$54de 71         mov m,c
$54df c3 fa 48   jmp $48fa
$54e2 cd 08 53   call $5308
$54e5 cd b9 53   call $53b9
$54e8 cd b0 54   call $54b0
$54eb 06 a2      mvi b,$a2
$54ed 0e 49      mvi c,$49
$54ef cd 64 4f   call $4f64
$54f2 cd e3 28   call $28e3
$54f5 c9         ret
$54f6 3a 18 58   lda $5818
$54f9 32 03 55   sta $5503
$54fc cd 1b 55   call $551b
$54ff 3a 18 58   lda $5818
$5502 fe 00      cpi $00
$5504 c0         rnz
$5505 21 fc 52   lxi h,$52fc
$5508 cd 5b 53   call $535b
$550b cd 7c 53   call $537c
$550e c3 ff 54   jmp $54ff
$5511 cd d3 06   call $06d3
$5514 11 8c 02   lxi d,$028c
$5517 cd 00 07   call $0700
$551a c9         ret
$551b cd 08 53   call $5308
$551e cd 46 53   call $5346
$5521 cd 90 53   call $5390
$5524 cd 11 55   call $5511
$5527 cd e3 28   call $28e3
$552a c9         ret
$552b 3a 18 58   lda $5818
$552e 32 38 55   sta $5538
$5531 cd 64 55   call $5564
$5534 3a 18 58   lda $5818
$5537 fe 00      cpi $00
$5539 c0         rnz
$553a 21 fc 52   lxi h,$52fc
$553d cd 5b 53   call $535b
$5540 cd 7c 53   call $537c
$5543 c3 34 55   jmp $5534
$5546 11 57 00   lxi d,$0057
$5549 cd 00 07   call $0700
$554c 0e 0a      mvi c,$0a
$554e 21 00 00   lxi h,$0000
$5551 c5         push b
$5552 e5         push h
$5553 11 69 00   lxi d,$0069
$5556 cd 03 07   call $0703
$5559 e1         pop h
$555a c1         pop b
$555b 11 f2 ff   lxi d,$fff2
$555e 19         dad d
$555f 0d         dcr c
$5560 c2 51 55   jnz $5551
$5563 c9         ret
$5564 cd 08 53   call $5308
$5567 cd 46 53   call $5346
$556a cd 90 53   call $5390
$556d cd 46 55   call $5546
$5570 cd e3 28   call $28e3
$5573 c9         ret

$5574 00                        .

$5575 3a 18 58   lda $5818
$5578 32 82 55   sta $5582
$557b cd 90 55   call $5590
$557e 3a 18 58   lda $5818
$5581 fe 00      cpi $00
$5583 c0         rnz
$5584 21 91 56   lxi h,$5691
$5587 cd 5b 53   call $535b
$558a cd 7c 53   call $537c
$558d c3 7e 55   jmp $557e
$5590 cd 08 53   call $5308
$5593 cd 46 53   call $5346
$5596 21 11 e8   lxi h,$e811
$5599 11 a7 01   lxi d,$01a7
$559c cd 03 07   call $0703
$559f 11 f4 01   lxi d,$01f4
$55a2 cd 93 53   call $5393
$55a5 cd af 55   call $55af
$55a8 cd c5 55   call $55c5
$55ab cd e3 28   call $28e3
$55ae c9         ret
$55af 01 f2 e8   lxi b,$e8f2
$55b2 cd de 06   call $06de
$55b5 11 a4 00   lxi d,$00a4
$55b8 cd 00 07   call $0700
$55bb 11 b3 00   lxi d,$00b3
$55be cd 00 07   call $0700
$55c1 cd db 55   call $55db
$55c4 c9         ret
$55c5 c3 c8 55   jmp $55c8
$55c8 21 d2 55   lxi h,$55d2
$55cb 22 c6 55   shld $55c6
$55ce af         xra a
$55cf 32 74 55   sta $5574
$55d2 21 74 55   lxi h,$5574
$55d5 cd 64 56   call $5664
$55d8 c3 fa 48   jmp $48fa
$55db cd e5 55   call $55e5
$55de cd 00 56   call $5600
$55e1 cd 30 56   call $5630
$55e4 c9         ret
$55e5 01 09 03   lxi b,$0309
$55e8 11 ca b4   lxi d,$b4ca
$55eb cd 22 0d   call $0d22
$55ee 11 91 00   lxi d,$0091
$55f1 cd dc 09   call $09dc
$55f4 fe 00      cpi $00
$55f6 c2 fc 55   jnz $55fc
$55f9 11 9a 00   lxi d,$009a
$55fc cd 00 07   call $0700
$55ff c9         ret
$5600 01 09 03   lxi b,$0309
$5603 11 bc b4   lxi d,$b4bc
$5606 cd 22 0d   call $0d22
$5609 11 91 00   lxi d,$0091
$560c cd f1 0a   call $0af1
$560f 3e 00      mvi a,$00
$5611 b9         cmp c
$5612 c2 18 56   jnz $5618
$5615 11 9a 00   lxi d,$009a
$5618 21 f2 ff   lxi h,$fff2
$561b cd 03 07   call $0703
$561e c9         ret
$561f 79         mov a,c
$5620 85         add l
$5621 4d         mov c,l
$5622 36 00      mvi m,$00
$5624 2c         inr l
$5625 bd         cmp l
$5626 c2 22 56   jnz $5622
$5629 24         inr h
$562a 69         mov l,c
$562b 05         dcr b
$562c c2 22 56   jnz $5622
$562f c9         ret
$5630 01 0e 08   lxi b,$080e
$5633 21 a4 b4   lxi h,$b4a4
$5636 cd 1f 56   call $561f
$5639 01 5f 07   lxi b,$075f
$563c 21 42 b4   lxi h,$b442
$563f cd 1f 56   call $561f
$5642 cd 54 05   call $0554
$5645 fe 00      cpi $00
$5647 ca 57 56   jz $5657
$564a 11 15 02   lxi d,$0215
$564d cd 00 07   call $0700
$5650 11 55 02   lxi d,$0255
$5653 cd 00 07   call $0700
$5656 c9         ret
$5657 11 0a 02   lxi d,$020a
$565a cd 00 07   call $0700
$565d 11 21 02   lxi d,$0221
$5660 cd 00 07   call $0700
$5663 c9         ret
$5664 46         mov b,m
$5665 3e 02      mvi a,$02
$5667 b8         cmp b
$5668 3e c8      mvi a,$c8
$566a d2 72 56   jnc $5672
$566d d6 76      sui $76
$566f c3 7c 56   jmp $567c
$5672 3e 01      mvi a,$01
$5674 b8         cmp b
$5675 3e c8      mvi a,$c8
$5677 d2 7c 56   jnc $567c
$567a d6 0a      sui $0a
$567c 05         dcr b
$567d fa 85 56   jm $5685
$5680 c6 f2      adi $f2
$5682 c3 7c 56   jmp $567c
$5685 4f         mov c,a
$5686 06 34      mvi b,$34
$5688 21 06 76   lxi h,$7606
$568b 70         mov m,b
$568c 21 08 76   lxi h,$7608
$568f 71         mov m,c
$5690 c9         ret
$5691 2a d2 04   lhld $04d2
$5694 7d         mov a,l
$5695 bc         cmp h
$5696 c8         rz
$5697 3e a0      mvi a,$a0
$5699 a5         ana l
$569a c2 be 56   jnz $56be
$569d 7d         mov a,l
$569e fe 08      cpi $08
$56a0 ca b1 56   jz $56b1
$56a3 fe 04      cpi $04
$56a5 c0         rnz
$56a6 21 74 55   lxi h,$5574
$56a9 7e         mov a,m
$56aa 3d         dcr a
$56ab f8         rm
$56ac 77         mov m,a
$56ad cd 64 56   call $5664
$56b0 c9         ret
$56b1 21 74 55   lxi h,$5574
$56b4 7e         mov a,m
$56b5 3c         inr a
$56b6 fe 04      cpi $04
$56b8 d0         rnc
$56b9 77         mov m,a
$56ba cd 64 56   call $5664
$56bd c9         ret
$56be 3a 74 55   lda $5574
$56c1 fe 03      cpi $03
$56c3 c2 cc 56   jnz $56cc
$56c6 3e 01      mvi a,$01
$56c8 32 18 58   sta $5818
$56cb c9         ret
$56cc fe 00      cpi $00
$56ce c2 d7 56   jnz $56d7
$56d1 cd ce 09   call $09ce
$56d4 c3 e5 55   jmp $55e5
$56d7 fe 01      cpi $01
$56d9 c2 e2 56   jnz $56e2
$56dc cd e3 0a   call $0ae3
$56df c3 00 56   jmp $5600
$56e2 fe 02      cpi $02
$56e4 c0         rnz
$56e5 cd 69 05   call $0569
$56e8 c3 30 56   jmp $5630
$56eb c9         ret
$56ec 3a 18 58   lda $5818
$56ef 32 f9 56   sta $56f9
$56f2 cd 61 57   call $5761
$56f5 3a 18 58   lda $5818
$56f8 fe 00      cpi $00
$56fa c0         rnz
$56fb 21 fc 52   lxi h,$52fc
$56fe cd 5b 53   call $535b
$5701 cd 7c 53   call $537c
$5704 c3 f5 56   jmp $56f5
$5707 cd d3 06   call $06d3
$570a 11 74 04   lxi d,$0474
$570d cd 00 07   call $0700
$5710 0e 01      mvi c,$01
$5712 cd 2b 29   call $292b
$5715 eb         xchg
$5716 01 aa b0   lxi b,$b0aa
$5719 cd 38 06   call $0638
$571c 0e 06      mvi c,$06
$571e cd 2b 29   call $292b
$5721 eb         xchg
$5722 01 9e b0   lxi b,$b09e
$5725 cd 38 06   call $0638
$5728 0e 07      mvi c,$07
$572a cd 2b 29   call $292b
$572d eb         xchg
$572e 01 92 b0   lxi b,$b092
$5731 cd 38 06   call $0638
$5734 0e 0b      mvi c,$0b
$5736 cd 2b 29   call $292b
$5739 eb         xchg
$573a 01 86 b0   lxi b,$b086
$573d cd 38 06   call $0638
$5740 0e 0c      mvi c,$0c
$5742 cd 2b 29   call $292b
$5745 eb         xchg
$5746 01 7a b0   lxi b,$b07a
$5749 cd 38 06   call $0638
$574c 0e 0d      mvi c,$0d
$574e cd 2b 29   call $292b
$5751 eb         xchg
$5752 01 6e b0   lxi b,$b06e
$5755 cd 38 06   call $0638
$5758 21 ac 51   lxi h,$51ac
$575b 01 56 b0   lxi b,$b056
$575e c3 46 06   jmp $0646
$5761 cd 08 53   call $5308
$5764 cd 46 53   call $5346
$5767 cd 90 53   call $5390
$576a cd 07 57   call $5707
$576d cd e3 28   call $28e3
$5770 c9         ret
$5771 cd 21 29   call $2921
$5774 cd fc 33   call $33fc
$5777 cd 9d 4a   call $4a9d
$577a cd ae 50   call $50ae
$577d cd 74 51   call $5174
$5780 cd e3 28   call $28e3
$5783 cd 8c 57   call $578c
$5786 cd c7 57   call $57c7
$5789 c3 83 57   jmp $5783
$578c 21 fa 7b   lxi h,$7bfa
$578f 34         inr m
$5790 21 f9 7b   lxi h,$7bf9
$5793 7e         mov a,m
$5794 b7         ora a
$5795 f8         rm
$5796 35         dcr m
$5797 35         dcr m
$5798 3a 18 58   lda $5818
$579b fe 82      cpi $82
$579d ca b1 57   jz $57b1
$57a0 fe 84      cpi $84
$57a2 ca c0 57   jz $57c0
$57a5 cd bc 2c   call $2cbc
$57a8 cd a9 40   call $40a9
$57ab cd c2 49   call $49c2
$57ae cd 23 4b   call $4b23
$57b1 cd aa 4f   call $4faa
$57b4 cd 8c 51   call $518c
$57b7 3a d2 04   lda $04d2
$57ba 32 d3 04   sta $04d3
$57bd c3 90 57   jmp $5790
$57c0 3e 06      mvi a,$06
$57c2 32 18 58   sta $5818
$57c5 e1         pop h
$57c6 c9         ret
$57c7 2a cc 05   lhld $05cc
$57ca 23         inx h
$57cb 22 cc 05   shld $05cc
$57ce cd ee 4f   call $4fee
$57d1 3a 18 58   lda $5818
$57d4 fe 82      cpi $82
$57d6 c8         rz
$57d7 cd 4e 33   call $334e
$57da cd b4 40   call $40b4
$57dd cd cd 49   call $49cd
