$0100 c3 31 26   jmp $2631
$5804 71         mov m,c
$5805 23         inx h
$5806 c1         pop b
$5807 31 00 00   lxi sp,$0000
$580a af         xra a
$580b 32 11 75   sta $7511
$580e d3 11      out $11
$5810 eb         xchg
$5811 21 18 58   lxi h,$5818
$5814 e5         push h
$5815 69         mov l,c
$5816 60         mov h,b
$5817 e9         pchl
$5818 3e 01      mvi a,$01
$581a c9         ret
$581b 3e 00      mvi a,$00
$581d 11 16 78   lxi d,$7816
$5820 21 19 00   lxi h,$0019
$5823 c3 b4 38   jmp $38b4
$5826 3e 02      mvi a,$02
$5828 11 16 78   lxi d,$7816
$582b 21 19 00   lxi h,$0019
$582e c3 b4 38   jmp $38b4
$5831 21 47 58   lxi h,$5847
$5834 11 16 78   lxi d,$7816
$5837 3e 19      mvi a,$19
$5839 c3 dd 38   jmp $38dd
$583c 21 4d 58   lxi h,$584d
$583f 11 16 78   lxi d,$7816
$5842 3e 19      mvi a,$19
$5844 c3 dd 38   jmp $38dd
$5847 23         inx h
$5848 23         inx h
$5849 23         inx h
$584a c3 30 39   jmp $3930
$584d 11 03 00   lxi d,$0003
$5850 c3 fa 38   jmp $38fa
$5853 21 00 73   lxi h,$7300
$5856 36 81      mvi m,$81
$5858 23         inx h
$5859 01 00 74   lxi b,$7400
$585c c3 36 03   jmp $0336
$585f cd ea 58   call $58ea
$5862 7e         mov a,m
$5863 b7         ora a
$5864 c2 95 58   jnz $5895
$5867 11 00 74   lxi d,$7400
$586a 0e 00      mvi c,$00
$586c 06 f0      mvi b,$f0
$586e 1a         ldax d
$586f e6 f0      ani $f0
$5871 fe d0      cpi $d0
$5873 c2 77 58   jnz $5877
$5876 0c         inr c
$5877 13         inx d
$5878 05         dcr b
$5879 c2 6e 58   jnz $586e
$587c 3e 07      mvi a,$07
$587e a1         ana c
$587f ca 84 58   jz $5884
$5882 06 01      mvi b,$01
$5884 79         mov a,c
$5885 0f         rrc
$5886 0f         rrc
$5887 0f         rrc
$5888 e6 1f      ani $1f
$588a 80         add b
$588b 4f         mov c,a
$588c 3a 00 73   lda $7300
$588f 77         mov m,a
$5890 81         add c
$5891 32 00 73   sta $7300
$5894 c9         ret
$5895 6e         mov l,m
$5896 11 00 7e   lxi d,$7e00
$5899 eb         xchg
$589a 0e 01      mvi c,$01
$589c 06 f0      mvi b,$f0
$589e 7e         mov a,m
$589f e6 f0      ani $f0
$58a1 fe d0      cpi $d0
$58a3 c2 b4 58   jnz $58b4
$58a6 1a         ldax d
$58a7 a1         ana c
$58a8 ca ad 58   jz $58ad
$58ab 36 01      mvi m,$01
$58ad 79         mov a,c
$58ae 07         rlc
$58af 4f         mov c,a
$58b0 d2 b4 58   jnc $58b4
$58b3 13         inx d
$58b4 23         inx h
$58b5 05         dcr b
$58b6 c2 9e 58   jnz $589e
$58b9 c9         ret
$58ba cd ea 58   call $58ea
$58bd 7e         mov a,m
$58be b7         ora a
$58bf c8         rz
$58c0 6e         mov l,m
$58c1 11 00 74   lxi d,$7400
$58c4 0e 01      mvi c,$01
$58c6 06 f0      mvi b,$f0
$58c8 1a         ldax d
$58c9 e6 f0      ani $f0
$58cb fe d0      cpi $d0
$58cd c2 e4 58   jnz $58e4
$58d0 16 7e      mvi d,$7e
$58d2 1a         ldax d
$58d3 fe 01      cpi $01
$58d5 16 74      mvi d,$74
$58d7 c2 dd 58   jnz $58dd
$58da 7e         mov a,m
$58db b1         ora c
$58dc 77         mov m,a
$58dd 79         mov a,c
$58de 07         rlc
$58df 4f         mov c,a
$58e0 d2 e4 58   jnc $58e4
$58e3 23         inx h
$58e4 13         inx d
$58e5 05         dcr b
$58e6 c2 c8 58   jnz $58c8
$58e9 c9         ret
$58ea 2a 82 7b   lhld $7b82
$58ed 7c         mov a,h
$58ee 0f         rrc
$58ef 0f         rrc
$58f0 85         add l
$58f1 3c         inr a
$58f2 6f         mov l,a
$58f3 26 73      mvi h,$73
$58f5 c9         ret
$58f6 af         xra a
$58f7 32 83 7b   sta $7b83
$58fa 21 11 7c   lxi h,$7c11
$58fd 01 20 7c   lxi b,$7c20
$5900 cd 36 03   call $0336
$5903 21 e3 7b   lxi h,$7be3
$5906 01 ec 7b   lxi b,$7bec
$5909 cd 36 03   call $0336
$590c cd 53 58   call $5853
$590f c3 12 59   jmp $5912
$5912 3a 83 7b   lda $7b83
$5915 87         add a
$5916 c6 42      adi $42
$5918 6f         mov l,a
$5919 ce 37      aci $37
$591b 95         sub l
$591c 67         mov h,a
$591d 5e         mov e,m
$591e 23         inx h
$591f 56         mov d,m
$5920 eb         xchg
$5921 11 c3 7b   lxi d,$7bc3
$5924 01 10 00   lxi b,$0010
$5927 cd 7e 03   call $037e
$592a cd 8b 59   call $598b
$592d 3e 01      mvi a,$01
$592f 32 f7 7b   sta $7bf7
$5932 3e ff      mvi a,$ff
$5934 32 f8 7b   sta $7bf8
$5937 21 00 7b   lxi h,$7b00
$593a 01 40 7b   lxi b,$7b40
$593d cd 36 03   call $0336
$5940 21 85 7b   lxi h,$7b85
$5943 01 c3 7b   lxi b,$7bc3
$5946 cd 36 03   call $0336
$5949 21 15 78   lxi h,$7815
$594c 01 f8 78   lxi b,$78f8
$594f cd 36 03   call $0336
$5952 21 12 75   lxi h,$7512
$5955 01 14 77   lxi b,$7714
$5958 cd 36 03   call $0336
$595b 2a c9 7b   lhld $7bc9
$595e 11 00 7a   lxi d,$7a00
$5961 01 00 01   lxi b,$0100
$5964 3a c3 7b   lda $7bc3
$5967 cd 3f 04   call $043f
$596a 2a cb 7b   lhld $7bcb
$596d 11 00 79   lxi d,$7900
$5970 01 00 01   lxi b,$0100
$5973 3a c3 7b   lda $7bc3
$5976 cd 3f 04   call $043f
$5979 2a 82 7b   lhld $7b82
$597c 2e 00      mvi l,$00
$597e af         xra a
$597f cd fd 59   call $59fd
$5982 cd db 59   call $59db
$5985 cd c4 42   call $42c4
$5988 c3 d9 42   jmp $42d9
$598b 2a c7 7b   lhld $7bc7
$598e c3 b1 04   jmp $04b1
$5991 3a 7a 66   lda $667a
$5994 b7         ora a
$5995 c8         rz
$5996 fe 80      cpi $80
$5998 ca ab 59   jz $59ab
$599b fe 81      cpi $81
$599d ca c2 59   jz $59c2
$59a0 fe 83      cpi $83
$59a2 ca b8 59   jz $59b8
$59a5 fe 85      cpi $85
$59a7 ca c8 59   jz $59c8
$59aa c9         ret
$59ab cd db 59   call $59db
$59ae cd d9 42   call $42d9
$59b1 af         xra a
$59b2 32 7a 66   sta $667a
$59b5 c3 92 37   jmp $3792
$59b8 cd 11 5a   call $5a11
$59bb af         xra a
$59bc 32 7a 66   sta $667a
$59bf c3 92 37   jmp $3792
$59c2 cd 12 59   call $5912
$59c5 c3 ed 5f   jmp $5fed
$59c8 21 00 00   lxi h,$0000
$59cb af         xra a
$59cc cd fd 59   call $59fd
$59cf cd 53 58   call $5853
$59d2 cd ed 5f   call $5fed
$59d5 cd c4 42   call $42c4
$59d8 c3 ab 59   jmp $59ab
$59db cd 05 4e   call $4e05
$59de cd a3 57   call $57a3
$59e1 cd bb 5d   call $5dbb
$59e4 cd 2e 5a   call $5a2e
$59e7 cd 53 5a   call $5a53
$59ea cd 5f 58   call $585f
$59ed cd 7f 5a   call $5a7f
$59f0 cd 7f 5c   call $5c7f
$59f3 cd a8 5a   call $5aa8
$59f6 cd 14 5c   call $5c14
$59f9 cd 09 5a   call $5a09
$59fc c9         ret
$59fd 32 7a 66   sta $667a
$5a00 e5         push h
$5a01 cd ba 58   call $58ba
$5a04 e1         pop h
$5a05 22 82 7b   shld $7b82
$5a08 c9         ret
$5a09 3a ea 7b   lda $7bea
$5a0c b7         ora a
$5a0d c4 e8 55   cnz $55e8
$5a10 c9         ret
$5a11 cd bb 5d   call $5dbb
$5a14 0e 40      mvi c,$40
$5a16 cd 61 5a   call $5a61
$5a19 3e 40      mvi a,$40
$5a1b cd 81 5c   call $5c81
$5a1e 3e c2      mvi a,$c2
$5a20 32 ba 5a   sta $5aba
$5a23 3e 40      mvi a,$40
$5a25 cd aa 5a   call $5aaa
$5a28 3e c3      mvi a,$c3
$5a2a 32 ba 5a   sta $5aba
$5a2d c9         ret
$5a2e 2a cf 7b   lhld $7bcf
$5a31 3a 82 7b   lda $7b82
$5a34 07         rlc
$5a35 4f         mov c,a
$5a36 06 00      mvi b,$00
$5a38 09         dad b
$5a39 5e         mov e,m
$5a3a 23         inx h
$5a3b 56         mov d,m
$5a3c 01 10 7d   lxi b,$7d10
$5a3f 3a c4 7b   lda $7bc4
$5a42 f6 e0      ori $e0
$5a44 32 11 75   sta $7511
$5a47 d3 11      out $11
$5a49 cd d0 02   call $02d0
$5a4c af         xra a
$5a4d 32 11 75   sta $7511
$5a50 d3 11      out $11
$5a52 c9         ret
$5a53 21 00 7e   lxi h,$7e00
$5a56 11 00 74   lxi d,$7400
$5a59 01 f0 7e   lxi b,$7ef0
$5a5c c3 84 03   jmp $0384
$5a5f 0e f0      mvi c,$f0
$5a61 21 00 74   lxi h,$7400
$5a64 06 f0      mvi b,$f0
$5a66 11 b0 c0   lxi d,$c0b0
$5a69 7e         mov a,m
$5a6a a0         ana b
$5a6b bb         cmp e
$5a6c ca 73 5a   jz $5a73
$5a6f ba         cmp d
$5a70 c2 79 5a   jnz $5a79
$5a73 7e         mov a,m
$5a74 26 7e      mvi h,$7e
$5a76 77         mov m,a
$5a77 26 74      mvi h,$74
$5a79 23         inx h
$5a7a 0d         dcr c
$5a7b c2 69 5a   jnz $5a69
$5a7e c9         ret
$5a7f 2a d1 7b   lhld $7bd1
$5a82 22 94 5a   shld $5a94
$5a85 21 10 7d   lxi h,$7d10
$5a88 11 20 7c   lxi d,$7c20
$5a8b 3e f0      mvi a,$f0
$5a8d f5         push psw
$5a8e 4e         mov c,m
$5a8f 06 00      mvi b,$00
$5a91 23         inx h
$5a92 e5         push h
$5a93 21 00 00   lxi h,$0000
$5a96 09         dad b
$5a97 09         dad b
$5a98 4e         mov c,m
$5a99 23         inx h
$5a9a 46         mov b,m
$5a9b eb         xchg
$5a9c 71         mov m,c
$5a9d 23         inx h
$5a9e 70         mov m,b
$5a9f 23         inx h
$5aa0 eb         xchg
$5aa1 e1         pop h
$5aa2 f1         pop psw
$5aa3 3d         dcr a
$5aa4 c2 8d 5a   jnz $5a8d
$5aa7 c9         ret
$5aa8 3e f0      mvi a,$f0
$5aaa 32 d9 5a   sta $5ad9
$5aad 21 00 7e   lxi h,$7e00
$5ab0 0e 00      mvi c,$00
$5ab2 c5         push b
$5ab3 e5         push h
$5ab4 46         mov b,m
$5ab5 3e f0      mvi a,$f0
$5ab7 a0         ana b
$5ab8 fe 10      cpi $10
$5aba c3 c2 5a   jmp $5ac2
$5abd 3e 01      mvi a,$01
$5abf c3 d3 5a   jmp $5ad3
$5ac2 0f         rrc
$5ac3 0f         rrc
$5ac4 c6 02      adi $02
$5ac6 6f         mov l,a
$5ac7 ce 37      aci $37
$5ac9 95         sub l
$5aca 67         mov h,a
$5acb 3e 0f      mvi a,$0f
$5acd a0         ana b
$5ace 11 d3 5a   lxi d,$5ad3
$5ad1 d5         push d
$5ad2 e9         pchl
$5ad3 e1         pop h
$5ad4 c1         pop b
$5ad5 77         mov m,a
$5ad6 23         inx h
$5ad7 0c         inr c
$5ad8 3e 00      mvi a,$00
$5ada b9         cmp c
$5adb c2 b2 5a   jnz $5ab2
$5ade c9         ret
$5adf 78         mov a,b
$5ae0 c9         ret
$5ae1 af         xra a
$5ae2 c9         ret
$5ae3 21 f1 42   lxi h,$42f1
$5ae6 87         add a
$5ae7 87         add a
$5ae8 5f         mov e,a
$5ae9 16 00      mvi d,$00
$5aeb 19         dad d
$5aec e9         pchl
$5aed fe 0f      cpi $0f
$5aef c2 d1 5d   jnz $5dd1
$5af2 3e ff      mvi a,$ff
$5af4 c9         ret
$5af5 fe 02      cpi $02
$5af7 da df 5a   jc $5adf
$5afa 87         add a
$5afb 32 3e 5c   sta $5c3e
$5afe 21 0a 21   lxi h,$210a
$5b01 3e c9      mvi a,$c9
$5b03 32 59 5c   sta $5c59
$5b06 cd 31 5c   call $5c31
$5b09 3e 01      mvi a,$01
$5b0b c9         ret
$5b0c 87         add a
$5b0d 32 3e 5c   sta $5c3e
$5b10 21 12 21   lxi h,$2112
$5b13 3e c9      mvi a,$c9
$5b15 32 59 5c   sta $5c59
$5b18 cd 31 5c   call $5c31
$5b1b 3e ff      mvi a,$ff
$5b1d c9         ret
$5b1e 21 32 5b   lxi h,$5b32
$5b21 70         mov m,b
$5b22 87         add a
$5b23 32 3e 5c   sta $5c3e
$5b26 21 2e 21   lxi h,$212e
$5b29 3e c9      mvi a,$c9
$5b2b 32 59 5c   sta $5c59
$5b2e cd 31 5c   call $5c31
$5b31 3e 00      mvi a,$00
$5b33 c9         ret
$5b34 3e 01      mvi a,$01
$5b36 c9         ret
$5b37 21 5a 5b   lxi h,$5b5a
$5b3a 70         mov m,b
$5b3b b7         ora a
$5b3c ca 59 5b   jz $5b59
$5b3f 87         add a
$5b40 32 3e 5c   sta $5c3e
$5b43 26 7c      mvi h,$7c
$5b45 0f         rrc
$5b46 c6 10      adi $10
$5b48 6f         mov l,a
$5b49 7e         mov a,m
$5b4a b7         ora a
$5b4b 3e 01      mvi a,$01
$5b4d c0         rnz
$5b4e 21 12 21   lxi h,$2112
$5b51 3e c9      mvi a,$c9
$5b53 32 59 5c   sta $5c59
$5b56 cd 31 5c   call $5c31
$5b59 3e 00      mvi a,$00
$5b5b c9         ret
$5b5c 21 93 5b   lxi h,$5b93
$5b5f 70         mov m,b
$5b60 21 82 7b   lxi h,$7b82
$5b63 56         mov d,m
$5b64 6f         mov l,a
$5b65 87         add a
$5b66 32 3e 5c   sta $5c3e
$5b69 26 7a      mvi h,$7a
$5b6b 7e         mov a,m
$5b6c 23         inx h
$5b6d 6e         mov l,m
$5b6e 95         sub l
$5b6f 2f         cma
$5b70 3f         cmc
$5b71 1f         rar
$5b72 5f         mov e,a
$5b73 7a         mov a,d
$5b74 2b         dcx h
$5b75 be         cmp m
$5b76 2b         dcx h
$5b77 ca 81 5b   jz $5b81
$5b7a 1d         dcr e
$5b7b f2 74 5b   jp $5b74
$5b7e c3 95 5b   jmp $5b95
$5b81 7e         mov a,m
$5b82 b9         cmp c
$5b83 7a         mov a,d
$5b84 c2 7a 5b   jnz $5b7a
$5b87 21 1e 21   lxi h,$211e
$5b8a 3e c9      mvi a,$c9
$5b8c 32 59 5c   sta $5c59
$5b8f cd 31 5c   call $5c31
$5b92 3e 00      mvi a,$00
$5b94 c9         ret
$5b95 3e 01      mvi a,$01
$5b97 c9         ret
$5b98 21 cf 5b   lxi h,$5bcf
$5b9b 70         mov m,b
$5b9c 21 82 7b   lxi h,$7b82
$5b9f 56         mov d,m
$5ba0 6f         mov l,a
$5ba1 87         add a
$5ba2 32 3e 5c   sta $5c3e
$5ba5 26 79      mvi h,$79
$5ba7 7e         mov a,m
$5ba8 23         inx h
$5ba9 6e         mov l,m
$5baa 95         sub l
$5bab 2f         cma
$5bac 3f         cmc
$5bad 1f         rar
$5bae 5f         mov e,a
$5baf 7a         mov a,d
$5bb0 2b         dcx h
$5bb1 be         cmp m
$5bb2 2b         dcx h
$5bb3 ca bd 5b   jz $5bbd
$5bb6 1d         dcr e
$5bb7 f2 b0 5b   jp $5bb0
$5bba c3 d1 5b   jmp $5bd1
$5bbd 7e         mov a,m
$5bbe b9         cmp c
$5bbf 7a         mov a,d
$5bc0 c2 b6 5b   jnz $5bb6
$5bc3 21 5c 21   lxi h,$215c
$5bc6 3e c9      mvi a,$c9
$5bc8 32 59 5c   sta $5c59
$5bcb cd 31 5c   call $5c31
$5bce 3e 00      mvi a,$00
$5bd0 c9         ret
$5bd1 21 62 21   lxi h,$2162
$5bd4 3e c9      mvi a,$c9
$5bd6 32 59 5c   sta $5c59
$5bd9 cd 31 5c   call $5c31
$5bdc 3e 01      mvi a,$01
$5bde c9         ret
$5bdf 21 ff 5b   lxi h,$5bff
$5be2 70         mov m,b
$5be3 87         add a
$5be4 32 3e 5c   sta $5c3e
$5be7 3e 11      mvi a,$11
$5be9 80         add b
$5bea 6f         mov l,a
$5beb 26 7c      mvi h,$7c
$5bed 7e         mov a,m
$5bee fe 02      cpi $02
$5bf0 ca 01 5c   jz $5c01
$5bf3 21 34 21   lxi h,$2134
$5bf6 3e c9      mvi a,$c9
$5bf8 32 59 5c   sta $5c59
$5bfb cd 31 5c   call $5c31
$5bfe 3e 00      mvi a,$00
$5c00 c9         ret
$5c01 c5         push b
$5c02 21 48 21   lxi h,$2148
$5c05 3e c9      mvi a,$c9
$5c07 32 59 5c   sta $5c59
$5c0a cd 31 5c   call $5c31
$5c0d c1         pop b
$5c0e cd dd 0b   call $0bdd
$5c11 3e 01      mvi a,$01
$5c13 c9         ret
$5c14 11 00 a0   lxi d,$a000
$5c17 21 00 00   lxi h,$0000
$5c1a 01 00 60   lxi b,$6000
$5c1d 3e 14      mvi a,$14
$5c1f cd 93 03   call $0393
$5c22 11 00 a0   lxi d,$a000
$5c25 21 00 00   lxi h,$0000
$5c28 01 00 60   lxi b,$6000
$5c2b 3e 10      mvi a,$10
$5c2d cd 93 03   call $0393
$5c30 c9         ret
$5c31 3e f0      mvi a,$f0
$5c33 a1         ana c
$5c34 5f         mov e,a
$5c35 3e 0f      mvi a,$0f
$5c37 a1         ana c
$5c38 07         rlc
$5c39 c6 80      adi $80
$5c3b 57         mov d,a
$5c3c d5         push d
$5c3d 11 00 00   lxi d,$0000
$5c40 19         dad d
$5c41 4e         mov c,m
$5c42 23         inx h
$5c43 46         mov b,m
$5c44 d1         pop d
$5c45 c5         push b
$5c46 d5         push d
$5c47 3e 10      mvi a,$10
$5c49 32 11 75   sta $7511
$5c4c d3 11      out $11
$5c4e cd 3a 19   call $193a
$5c51 af         xra a
$5c52 32 11 75   sta $7511
$5c55 d3 11      out $11
$5c57 d1         pop d
$5c58 c1         pop b
$5c59 c9         ret
$5c5a c5         push b
$5c5b d5         push d
$5c5c 3e b1      mvi a,$b1
$5c5e 32 11 75   sta $7511
$5c61 d3 11      out $11
$5c63 cd 3a 19   call $193a
$5c66 af         xra a
$5c67 32 11 75   sta $7511
$5c6a d3 11      out $11
$5c6c d1         pop d
$5c6d c1         pop b
$5c6e 3e b0      mvi a,$b0
$5c70 32 11 75   sta $7511
$5c73 d3 11      out $11
$5c75 cd 3a 19   call $193a
$5c78 af         xra a
$5c79 32 11 75   sta $7511
$5c7c d3 11      out $11
$5c7e c9         ret
$5c7f 3e f0      mvi a,$f0
$5c81 32 ab 5c   sta $5cab
$5c84 3a c5 7b   lda $7bc5
$5c87 32 11 75   sta $7511
$5c8a d3 11      out $11
$5c8c 1e 00      mvi e,$00
$5c8e 21 20 7c   lxi h,$7c20
$5c91 16 80      mvi d,$80
$5c93 4e         mov c,m
$5c94 23         inx h
$5c95 46         mov b,m
$5c96 23         inx h
$5c97 d5         push d
$5c98 e5         push h
$5c99 cd 29 0b   call $0b29
$5c9c e1         pop h
$5c9d d1         pop d
$5c9e 14         inr d
$5c9f 14         inr d
$5ca0 3e a0      mvi a,$a0
$5ca2 ba         cmp d
$5ca3 c2 93 5c   jnz $5c93
$5ca6 3e 10      mvi a,$10
$5ca8 83         add e
$5ca9 5f         mov e,a
$5caa fe 00      cpi $00
$5cac da 91 5c   jc $5c91
$5caf af         xra a
$5cb0 32 11 75   sta $7511
$5cb3 d3 11      out $11
$5cb5 c9         ret
$5cb6 3e 1e      mvi a,$1e
$5cb8 a2         ana d
$5cb9 0f         rrc
$5cba 47         mov b,a
$5cbb 3e f0      mvi a,$f0
$5cbd a3         ana e
$5cbe 4f         mov c,a
$5cbf 19         dad d
$5cc0 16 7e      mvi d,$7e
$5cc2 b0         ora b
$5cc3 5f         mov e,a
$5cc4 1a         ldax d
$5cc5 b7         ora a
$5cc6 c0         rnz
$5cc7 3e 1e      mvi a,$1e
$5cc9 a4         ana h
$5cca 0f         rrc
$5ccb 67         mov h,a
$5ccc b1         ora c
$5ccd 5f         mov e,a
$5cce 1a         ldax d
$5ccf b7         ora a
$5cd0 c0         rnz
$5cd1 2d         dcr l
$5cd2 3e f0      mvi a,$f0
$5cd4 a5         ana l
$5cd5 6f         mov l,a
$5cd6 b4         ora h
$5cd7 5f         mov e,a
$5cd8 1a         ldax d
$5cd9 b7         ora a
$5cda c0         rnz
$5cdb 78         mov a,b
$5cdc b5         ora l
$5cdd 5f         mov e,a
$5cde 1a         ldax d
$5cdf b7         ora a
$5ce0 c9         ret
$5ce1 3e f0      mvi a,$f0
$5ce3 a3         ana e
$5ce4 6f         mov l,a
$5ce5 7b         mov a,e
$5ce6 81         add c
$5ce7 e6 f0      ani $f0
$5ce9 bd         cmp l
$5cea ca 10 5d   jz $5d10
$5ced 7a         mov a,d
$5cee 80         add b
$5cef e6 f0      ani $f0
$5cf1 67         mov h,a
$5cf2 3e f0      mvi a,$f0
$5cf4 a2         ana d
$5cf5 bc         cmp h
$5cf6 ca 3a 5d   jz $5d3a
$5cf9 0f         rrc
$5cfa 0f         rrc
$5cfb 0f         rrc
$5cfc 0f         rrc
$5cfd b5         ora l
$5cfe 6f         mov l,a
$5cff 26 7e      mvi h,$7e
$5d01 5e         mov e,m
$5d02 23         inx h
$5d03 56         mov d,m
$5d04 01 10 00   lxi b,$0010
$5d07 09         dad b
$5d08 7e         mov a,m
$5d09 2b         dcx h
$5d0a 6e         mov l,m
$5d0b 67         mov h,a
$5d0c b5         ora l
$5d0d b2         ora d
$5d0e b3         ora e
$5d0f c9         ret
$5d10 7a         mov a,d
$5d11 80         add b
$5d12 e6 f0      ani $f0
$5d14 67         mov h,a
$5d15 3e f0      mvi a,$f0
$5d17 a2         ana d
$5d18 bc         cmp h
$5d19 ca 2c 5d   jz $5d2c
$5d1c 0f         rrc
$5d1d 0f         rrc
$5d1e 0f         rrc
$5d1f 0f         rrc
$5d20 b5         ora l
$5d21 6f         mov l,a
$5d22 26 7e      mvi h,$7e
$5d24 5e         mov e,m
$5d25 23         inx h
$5d26 56         mov d,m
$5d27 62         mov h,d
$5d28 6b         mov l,e
$5d29 7a         mov a,d
$5d2a b3         ora e
$5d2b c9         ret
$5d2c 0f         rrc
$5d2d 0f         rrc
$5d2e 0f         rrc
$5d2f 0f         rrc
$5d30 b5         ora l
$5d31 6f         mov l,a
$5d32 26 7e      mvi h,$7e
$5d34 66         mov h,m
$5d35 6c         mov l,h
$5d36 54         mov d,h
$5d37 5c         mov e,h
$5d38 7c         mov a,h
$5d39 c9         ret
$5d3a 0f         rrc
$5d3b 0f         rrc
$5d3c 0f         rrc
$5d3d 0f         rrc
$5d3e b5         ora l
$5d3f 6f         mov l,a
$5d40 26 7e      mvi h,$7e
$5d42 5e         mov e,m
$5d43 01 10 00   lxi b,$0010
$5d46 09         dad b
$5d47 6e         mov l,m
$5d48 26 00      mvi h,$00
$5d4a 54         mov d,h
$5d4b 7b         mov a,e
$5d4c b5         ora l
$5d4d c9         ret

$5d4e ff 00 00 00 00            ˇ....

$5d53 3e f0      mvi a,$f0
$5d55 a3         ana e
$5d56 6f         mov l,a
$5d57 7b         mov a,e
$5d58 81         add c
$5d59 e6 f0      ani $f0
$5d5b bd         cmp l
$5d5c ca 7f 5d   jz $5d7f
$5d5f 7a         mov a,d
$5d60 80         add b
$5d61 e6 f0      ani $f0
$5d63 67         mov h,a
$5d64 3e f0      mvi a,$f0
$5d66 a2         ana d
$5d67 bc         cmp h
$5d68 ca a2 5d   jz $5da2
$5d6b 0f         rrc
$5d6c 0f         rrc
$5d6d 0f         rrc
$5d6e 0f         rrc
$5d6f b5         ora l
$5d70 21 4f 5d   lxi h,$5d4f
$5d73 77         mov m,a
$5d74 23         inx h
$5d75 3c         inr a
$5d76 77         mov m,a
$5d77 23         inx h
$5d78 c6 0f      adi $0f
$5d7a 77         mov m,a
$5d7b 23         inx h
$5d7c 3c         inr a
$5d7d 77         mov m,a
