$0100 c3 bc 25   jmp $25bc
$46e9 c3 be 27   jmp $27be
$46ec 21 00 74   lxi h,$7400
$46ef 36 81      mvi m,$81
$46f1 23         inx h
$46f2 01 00 75   lxi b,$7500
$46f5 c3 36 03   jmp $0336
$46f8 cd 83 47   call $4783
$46fb 7e         mov a,m
$46fc b7         ora a
$46fd c2 2e 47   jnz $472e
$4700 11 00 75   lxi d,$7500
$4703 0e 00      mvi c,$00
$4705 06 f0      mvi b,$f0
$4707 1a         ldax d
$4708 e6 f0      ani $f0
$470a fe d0      cpi $d0
$470c c2 10 47   jnz $4710
$470f 0c         inr c
$4710 13         inx d
$4711 05         dcr b
$4712 c2 07 47   jnz $4707
$4715 3e 07      mvi a,$07
$4717 a1         ana c
$4718 ca 1d 47   jz $471d
$471b 06 01      mvi b,$01
$471d 79         mov a,c
$471e 0f         rrc
$471f 0f         rrc
$4720 0f         rrc
$4721 e6 1f      ani $1f
$4723 80         add b
$4724 4f         mov c,a
$4725 3a 00 74   lda $7400
$4728 77         mov m,a
$4729 81         add c
$472a 32 00 74   sta $7400
$472d c9         ret
$472e 6e         mov l,m
$472f 11 00 7e   lxi d,$7e00
$4732 eb         xchg
$4733 0e 01      mvi c,$01
$4735 06 f0      mvi b,$f0
$4737 7e         mov a,m
$4738 e6 f0      ani $f0
$473a fe d0      cpi $d0
$473c c2 4d 47   jnz $474d
$473f 1a         ldax d
$4740 a1         ana c
$4741 ca 46 47   jz $4746
$4744 36 01      mvi m,$01
$4746 79         mov a,c
$4747 07         rlc
$4748 4f         mov c,a
$4749 d2 4d 47   jnc $474d
$474c 13         inx d
$474d 23         inx h
$474e 05         dcr b
$474f c2 37 47   jnz $4737
$4752 c9         ret
$4753 cd 83 47   call $4783
$4756 7e         mov a,m
$4757 b7         ora a
$4758 c8         rz
$4759 6e         mov l,m
$475a 11 00 75   lxi d,$7500
$475d 0e 01      mvi c,$01
$475f 06 f0      mvi b,$f0
$4761 1a         ldax d
$4762 e6 f0      ani $f0
$4764 fe d0      cpi $d0
$4766 c2 7d 47   jnz $477d
$4769 16 7e      mvi d,$7e
$476b 1a         ldax d
$476c fe 01      cpi $01
$476e 16 75      mvi d,$75
$4770 c2 76 47   jnz $4776
$4773 7e         mov a,m
$4774 b1         ora c
$4775 77         mov m,a
$4776 79         mov a,c
$4777 07         rlc
$4778 4f         mov c,a
$4779 d2 7d 47   jnc $477d
$477c 23         inx h
$477d 13         inx d
$477e 05         dcr b
$477f c2 61 47   jnz $4761
$4782 c9         ret
$4783 2a 82 7b   lhld $7b82
$4786 7c         mov a,h
$4787 0f         rrc
$4788 0f         rrc
$4789 85         add l
$478a 3c         inr a
$478b 6f         mov l,a
$478c 26 74      mvi h,$74
$478e c9         ret
$478f af         xra a
$4790 32 83 7b   sta $7b83
$4793 21 11 7c   lxi h,$7c11
$4796 01 20 7c   lxi b,$7c20
$4799 cd 36 03   call $0336
$479c 21 e3 7b   lxi h,$7be3
$479f 01 ec 7b   lxi b,$7bec
$47a2 cd 36 03   call $0336
$47a5 cd ec 46   call $46ec
$47a8 c3 ab 47   jmp $47ab
$47ab cd 0c 48   call $480c
$47ae 3e 01      mvi a,$01
$47b0 32 f7 7b   sta $7bf7
$47b3 3e ff      mvi a,$ff
$47b5 32 f8 7b   sta $7bf8
$47b8 21 00 7b   lxi h,$7b00
$47bb 01 40 7b   lxi b,$7b40
$47be cd 36 03   call $0336
$47c1 21 85 7b   lxi h,$7b85
$47c4 01 c3 7b   lxi b,$7bc3
$47c7 cd 36 03   call $0336
$47ca 21 15 78   lxi h,$7815
$47cd 01 f8 78   lxi b,$78f8
$47d0 cd 36 03   call $0336
$47d3 21 12 76   lxi h,$7612
$47d6 01 14 78   lxi b,$7814
$47d9 cd 36 03   call $0336
$47dc 2a c7 7b   lhld $7bc7
$47df 11 00 7a   lxi d,$7a00
$47e2 01 00 01   lxi b,$0100
$47e5 3a c3 7b   lda $7bc3
$47e8 cd 41 04   call $0441
$47eb 2a c9 7b   lhld $7bc9
$47ee 11 00 79   lxi d,$7900
$47f1 01 00 01   lxi b,$0100
$47f4 3a c3 7b   lda $7bc3
$47f7 cd 41 04   call $0441
$47fa 2a 82 7b   lhld $7b82
$47fd 2e 00      mvi l,$00
$47ff af         xra a
$4800 cd 81 48   call $4881
$4803 cd 5f 48   call $485f
$4806 cd 93 31   call $3193
$4809 c3 a6 31   jmp $31a6
$480c 3a cd 7b   lda $7bcd
$480f 2a d1 7b   lhld $7bd1
$4812 c3 b3 04   jmp $04b3
$4815 3a 0a 55   lda $550a
$4818 b7         ora a
$4819 c8         rz
$481a fe 80      cpi $80
$481c ca 2f 48   jz $482f
$481f fe 81      cpi $81
$4821 ca 46 48   jz $4846
$4824 fe 83      cpi $83
$4826 ca 3c 48   jz $483c
$4829 fe 85      cpi $85
$482b ca 4c 48   jz $484c
$482e c9         ret
$482f cd 5f 48   call $485f
$4832 cd a6 31   call $31a6
$4835 af         xra a
$4836 32 0a 55   sta $550a
$4839 c3 56 26   jmp $2656
$483c cd 95 48   call $4895
$483f af         xra a
$4840 32 0a 55   sta $550a
$4843 c3 56 26   jmp $2656
$4846 cd ab 47   call $47ab
$4849 c3 72 4e   jmp $4e72
$484c 21 00 00   lxi h,$0000
$484f af         xra a
$4850 cd 81 48   call $4881
$4853 cd ec 46   call $46ec
$4856 cd 72 4e   call $4e72
$4859 cd 93 31   call $3193
$485c c3 2f 48   jmp $482f
$485f cd a1 3c   call $3ca1
$4862 cd 3a 46   call $463a
$4865 cd 40 4c   call $4c40
$4868 cd b2 48   call $48b2
$486b cd d7 48   call $48d7
$486e cd f8 46   call $46f8
$4871 cd 03 49   call $4903
$4874 cd 04 4b   call $4b04
$4877 cd 2c 49   call $492c
$487a cd 99 4a   call $4a99
$487d cd 8d 48   call $488d
$4880 c9         ret
$4881 32 0a 55   sta $550a
$4884 e5         push h
$4885 cd 53 47   call $4753
$4888 e1         pop h
$4889 22 82 7b   shld $7b82
$488c c9         ret
$488d 3a ea 7b   lda $7bea
$4890 b7         ora a
$4891 c4 7f 44   cnz $447f
$4894 c9         ret
$4895 cd 40 4c   call $4c40
$4898 0e 40      mvi c,$40
$489a cd e5 48   call $48e5
$489d 3e 40      mvi a,$40
$489f cd 06 4b   call $4b06
$48a2 3e c2      mvi a,$c2
$48a4 32 3e 49   sta $493e
$48a7 3e 40      mvi a,$40
$48a9 cd 2e 49   call $492e
$48ac 3e c3      mvi a,$c3
$48ae 32 3e 49   sta $493e
$48b1 c9         ret
$48b2 2a c5 7b   lhld $7bc5
$48b5 3a 82 7b   lda $7b82
$48b8 07         rlc
$48b9 4f         mov c,a
$48ba 06 00      mvi b,$00
$48bc 09         dad b
$48bd 5e         mov e,m
$48be 23         inx h
$48bf 56         mov d,m
$48c0 01 10 7d   lxi b,$7d10
$48c3 3a c4 7b   lda $7bc4
$48c6 f6 e0      ori $e0
$48c8 32 11 76   sta $7611
$48cb d3 11      out $11
$48cd cd d0 02   call $02d0
$48d0 af         xra a
$48d1 32 11 76   sta $7611
$48d4 d3 11      out $11
$48d6 c9         ret
$48d7 21 00 7e   lxi h,$7e00
$48da 11 00 75   lxi d,$7500
$48dd 01 f0 7e   lxi b,$7ef0
$48e0 c3 84 03   jmp $0384
$48e3 0e f0      mvi c,$f0
$48e5 21 00 75   lxi h,$7500
$48e8 06 f0      mvi b,$f0
$48ea 11 b0 c0   lxi d,$c0b0
$48ed 7e         mov a,m
$48ee a0         ana b
$48ef bb         cmp e
$48f0 ca f7 48   jz $48f7
$48f3 ba         cmp d
$48f4 c2 fd 48   jnz $48fd
$48f7 7e         mov a,m
$48f8 26 7e      mvi h,$7e
$48fa 77         mov m,a
$48fb 26 75      mvi h,$75
$48fd 23         inx h
$48fe 0d         dcr c
$48ff c2 ed 48   jnz $48ed
$4902 c9         ret
$4903 2a cf 7b   lhld $7bcf
$4906 22 18 49   shld $4918
$4909 21 10 7d   lxi h,$7d10
$490c 11 20 7c   lxi d,$7c20
$490f 3e f0      mvi a,$f0
$4911 f5         push psw
$4912 4e         mov c,m
$4913 06 00      mvi b,$00
$4915 23         inx h
$4916 e5         push h
$4917 21 00 00   lxi h,$0000
$491a 09         dad b
$491b 09         dad b
$491c 4e         mov c,m
$491d 23         inx h
$491e 46         mov b,m
$491f eb         xchg
$4920 71         mov m,c
$4921 23         inx h
$4922 70         mov m,b
$4923 23         inx h
$4924 eb         xchg
$4925 e1         pop h
$4926 f1         pop psw
$4927 3d         dcr a
$4928 c2 11 49   jnz $4911
$492b c9         ret
$492c 3e f0      mvi a,$f0
$492e 32 5d 49   sta $495d
$4931 21 00 7e   lxi h,$7e00
$4934 0e 00      mvi c,$00
$4936 c5         push b
$4937 e5         push h
$4938 46         mov b,m
$4939 3e f0      mvi a,$f0
$493b a0         ana b
$493c fe 10      cpi $10
$493e c3 46 49   jmp $4946
$4941 3e 01      mvi a,$01
$4943 c3 57 49   jmp $4957
$4946 0f         rrc
$4947 0f         rrc
$4948 c6 ea      adi $ea
$494a 6f         mov l,a
$494b ce 25      aci $25
$494d 95         sub l
$494e 67         mov h,a
$494f 3e 0f      mvi a,$0f
$4951 a0         ana b
$4952 11 57 49   lxi d,$4957
$4955 d5         push d
$4956 e9         pchl
$4957 e1         pop h
$4958 c1         pop b
$4959 77         mov m,a
$495a 23         inx h
$495b 0c         inr c
$495c 3e 00      mvi a,$00
$495e b9         cmp c
$495f c2 36 49   jnz $4936
$4962 c9         ret
$4963 78         mov a,b
$4964 c9         ret
$4965 af         xra a
$4966 c9         ret
$4967 21 be 31   lxi h,$31be
$496a 87         add a
$496b 87         add a
$496c 5f         mov e,a
$496d 16 00      mvi d,$00
$496f 19         dad d
$4970 e9         pchl
$4971 fe 0f      cpi $0f
$4973 c2 56 4c   jnz $4c56
$4976 3e ff      mvi a,$ff
$4978 c9         ret
$4979 fe 02      cpi $02
$497b da 63 49   jc $4963
$497e 87         add a
$497f 32 c3 4a   sta $4ac3
$4982 21 ab 20   lxi h,$20ab
$4985 3e c9      mvi a,$c9
$4987 32 de 4a   sta $4ade
$498a cd b6 4a   call $4ab6
$498d 3e 01      mvi a,$01
$498f c9         ret
$4990 87         add a
$4991 32 c3 4a   sta $4ac3
$4994 21 b3 20   lxi h,$20b3
$4997 3e c9      mvi a,$c9
$4999 32 de 4a   sta $4ade
$499c cd b6 4a   call $4ab6
$499f 3e ff      mvi a,$ff
$49a1 c9         ret
$49a2 21 b6 49   lxi h,$49b6
$49a5 70         mov m,b
$49a6 87         add a
$49a7 32 c3 4a   sta $4ac3
$49aa 21 cf 20   lxi h,$20cf
$49ad 3e c9      mvi a,$c9
$49af 32 de 4a   sta $4ade
$49b2 cd b6 4a   call $4ab6
$49b5 3e 00      mvi a,$00
$49b7 c9         ret
$49b8 3e 01      mvi a,$01
$49ba c9         ret
$49bb 21 de 49   lxi h,$49de
$49be 70         mov m,b
$49bf b7         ora a
$49c0 ca dd 49   jz $49dd
$49c3 87         add a
$49c4 32 c3 4a   sta $4ac3
$49c7 26 7c      mvi h,$7c
$49c9 0f         rrc
$49ca c6 10      adi $10
$49cc 6f         mov l,a
$49cd 7e         mov a,m
$49ce b7         ora a
$49cf 3e 01      mvi a,$01
$49d1 c0         rnz
$49d2 21 b3 20   lxi h,$20b3
$49d5 3e c9      mvi a,$c9
$49d7 32 de 4a   sta $4ade
$49da cd b6 4a   call $4ab6
$49dd 3e 00      mvi a,$00
$49df c9         ret
$49e0 21 17 4a   lxi h,$4a17
$49e3 70         mov m,b
$49e4 21 82 7b   lxi h,$7b82
$49e7 56         mov d,m
$49e8 6f         mov l,a
$49e9 87         add a
$49ea 32 c3 4a   sta $4ac3
$49ed 26 7a      mvi h,$7a
$49ef 7e         mov a,m
$49f0 23         inx h
$49f1 6e         mov l,m
$49f2 95         sub l
$49f3 2f         cma
$49f4 3f         cmc
$49f5 1f         rar
$49f6 5f         mov e,a
$49f7 7a         mov a,d
$49f8 2b         dcx h
$49f9 be         cmp m
$49fa 2b         dcx h
$49fb ca 05 4a   jz $4a05
$49fe 1d         dcr e
$49ff f2 f8 49   jp $49f8
$4a02 c3 19 4a   jmp $4a19
$4a05 7e         mov a,m
$4a06 b9         cmp c
$4a07 7a         mov a,d
$4a08 c2 fe 49   jnz $49fe
$4a0b 21 bf 20   lxi h,$20bf
$4a0e 3e c9      mvi a,$c9
$4a10 32 de 4a   sta $4ade
$4a13 cd b6 4a   call $4ab6
$4a16 3e 00      mvi a,$00
$4a18 c9         ret
$4a19 3e 01      mvi a,$01
$4a1b c9         ret
$4a1c 21 53 4a   lxi h,$4a53
$4a1f 70         mov m,b
$4a20 21 82 7b   lxi h,$7b82
$4a23 56         mov d,m
$4a24 6f         mov l,a
$4a25 87         add a
$4a26 32 c3 4a   sta $4ac3
$4a29 26 79      mvi h,$79
$4a2b 7e         mov a,m
$4a2c 23         inx h
$4a2d 6e         mov l,m
$4a2e 95         sub l
$4a2f 2f         cma
$4a30 3f         cmc
$4a31 1f         rar
$4a32 5f         mov e,a
$4a33 7a         mov a,d
$4a34 2b         dcx h
$4a35 be         cmp m
$4a36 2b         dcx h
$4a37 ca 41 4a   jz $4a41
$4a3a 1d         dcr e
$4a3b f2 34 4a   jp $4a34
$4a3e c3 55 4a   jmp $4a55
$4a41 7e         mov a,m
$4a42 b9         cmp c
$4a43 7a         mov a,d
$4a44 c2 3a 4a   jnz $4a3a
$4a47 21 fd 20   lxi h,$20fd
$4a4a 3e c9      mvi a,$c9
$4a4c 32 de 4a   sta $4ade
$4a4f cd b6 4a   call $4ab6
$4a52 3e 00      mvi a,$00
$4a54 c9         ret
$4a55 21 03 21   lxi h,$2103
$4a58 3e c9      mvi a,$c9
$4a5a 32 de 4a   sta $4ade
$4a5d cd b6 4a   call $4ab6
$4a60 3e 01      mvi a,$01
$4a62 c9         ret
$4a63 21 84 4a   lxi h,$4a84
$4a66 70         mov m,b
$4a67 87         add a
$4a68 32 c3 4a   sta $4ac3
$4a6b 0f         rrc
$4a6c 1f         rar
$4a6d c6 11      adi $11
$4a6f 6f         mov l,a
$4a70 26 7c      mvi h,$7c
$4a72 7e         mov a,m
$4a73 fe 02      cpi $02
$4a75 ca 86 4a   jz $4a86
$4a78 21 d5 20   lxi h,$20d5
$4a7b 3e c9      mvi a,$c9
$4a7d 32 de 4a   sta $4ade
$4a80 cd b6 4a   call $4ab6
$4a83 3e 00      mvi a,$00
$4a85 c9         ret
$4a86 c5         push b
$4a87 21 e9 20   lxi h,$20e9
$4a8a 3e c9      mvi a,$c9
$4a8c 32 de 4a   sta $4ade
$4a8f cd b6 4a   call $4ab6
$4a92 c1         pop b
$4a93 cd b8 0b   call $0bb8
$4a96 3e 01      mvi a,$01
$4a98 c9         ret
$4a99 11 00 a0   lxi d,$a000
$4a9c 21 00 00   lxi h,$0000
$4a9f 01 00 60   lxi b,$6000
$4aa2 3e 14      mvi a,$14
$4aa4 cd 93 03   call $0393
$4aa7 11 00 a0   lxi d,$a000
$4aaa 21 00 00   lxi h,$0000
$4aad 01 00 60   lxi b,$6000
$4ab0 3e 10      mvi a,$10
$4ab2 cd 93 03   call $0393
$4ab5 c9         ret
$4ab6 3e f0      mvi a,$f0
$4ab8 a1         ana c
$4ab9 5f         mov e,a
$4aba 3e 0f      mvi a,$0f
$4abc a1         ana c
$4abd 07         rlc
$4abe c6 80      adi $80
$4ac0 57         mov d,a
$4ac1 d5         push d
$4ac2 11 00 00   lxi d,$0000
$4ac5 19         dad d
$4ac6 4e         mov c,m
$4ac7 23         inx h
$4ac8 46         mov b,m
$4ac9 d1         pop d
$4aca c5         push b
$4acb d5         push d
$4acc 3e 18      mvi a,$18
$4ace 32 11 76   sta $7611
$4ad1 d3 11      out $11
$4ad3 cd 15 19   call $1915
$4ad6 af         xra a
$4ad7 32 11 76   sta $7611
$4ada d3 11      out $11
$4adc d1         pop d
$4add c1         pop b
$4ade c9         ret
$4adf c5         push b
$4ae0 d5         push d
$4ae1 3e b9      mvi a,$b9
$4ae3 32 11 76   sta $7611
$4ae6 d3 11      out $11
$4ae8 cd 15 19   call $1915
$4aeb af         xra a
$4aec 32 11 76   sta $7611
$4aef d3 11      out $11
$4af1 d1         pop d
$4af2 c1         pop b
$4af3 3e b8      mvi a,$b8
$4af5 32 11 76   sta $7611
$4af8 d3 11      out $11
$4afa cd 15 19   call $1915
$4afd af         xra a
$4afe 32 11 76   sta $7611
$4b01 d3 11      out $11
$4b03 c9         ret
$4b04 3e f0      mvi a,$f0
$4b06 32 30 4b   sta $4b30
$4b09 3a cd 7b   lda $7bcd
$4b0c 32 11 76   sta $7611
$4b0f d3 11      out $11
$4b11 1e 00      mvi e,$00
$4b13 21 20 7c   lxi h,$7c20
$4b16 16 80      mvi d,$80
$4b18 4e         mov c,m
$4b19 23         inx h
$4b1a 46         mov b,m
$4b1b 23         inx h
$4b1c d5         push d
$4b1d e5         push h
$4b1e cd 04 0b   call $0b04
$4b21 e1         pop h
$4b22 d1         pop d
$4b23 14         inr d
$4b24 14         inr d
$4b25 3e a0      mvi a,$a0
$4b27 ba         cmp d
$4b28 c2 18 4b   jnz $4b18
$4b2b 3e 10      mvi a,$10
$4b2d 83         add e
$4b2e 5f         mov e,a
$4b2f fe 00      cpi $00
$4b31 da 16 4b   jc $4b16
$4b34 af         xra a
$4b35 32 11 76   sta $7611
$4b38 d3 11      out $11
$4b3a c9         ret
$4b3b 3e 1e      mvi a,$1e
$4b3d a2         ana d
$4b3e 0f         rrc
$4b3f 47         mov b,a
$4b40 3e f0      mvi a,$f0
$4b42 a3         ana e
$4b43 4f         mov c,a
$4b44 19         dad d
$4b45 16 7e      mvi d,$7e
$4b47 b0         ora b
$4b48 5f         mov e,a
$4b49 1a         ldax d
$4b4a b7         ora a
$4b4b c0         rnz
$4b4c 3e 1e      mvi a,$1e
$4b4e a4         ana h
$4b4f 0f         rrc
$4b50 67         mov h,a
$4b51 b1         ora c
$4b52 5f         mov e,a
$4b53 1a         ldax d
$4b54 b7         ora a
$4b55 c0         rnz
$4b56 2d         dcr l
$4b57 3e f0      mvi a,$f0
$4b59 a5         ana l
$4b5a 6f         mov l,a
$4b5b b4         ora h
$4b5c 5f         mov e,a
$4b5d 1a         ldax d
$4b5e b7         ora a
$4b5f c0         rnz
$4b60 78         mov a,b
$4b61 b5         ora l
$4b62 5f         mov e,a
$4b63 1a         ldax d
$4b64 b7         ora a
$4b65 c9         ret
$4b66 3e f0      mvi a,$f0
$4b68 a3         ana e
$4b69 6f         mov l,a
$4b6a 7b         mov a,e
$4b6b 81         add c
$4b6c e6 f0      ani $f0
$4b6e bd         cmp l
$4b6f ca 95 4b   jz $4b95
$4b72 7a         mov a,d
$4b73 80         add b
$4b74 e6 f0      ani $f0
$4b76 67         mov h,a
$4b77 3e f0      mvi a,$f0
$4b79 a2         ana d
$4b7a bc         cmp h
$4b7b ca bf 4b   jz $4bbf
$4b7e 0f         rrc
$4b7f 0f         rrc
$4b80 0f         rrc
$4b81 0f         rrc
$4b82 b5         ora l
$4b83 6f         mov l,a
$4b84 26 7e      mvi h,$7e
$4b86 5e         mov e,m
$4b87 23         inx h
$4b88 56         mov d,m
$4b89 01 10 00   lxi b,$0010
$4b8c 09         dad b
$4b8d 7e         mov a,m
$4b8e 2b         dcx h
$4b8f 6e         mov l,m
$4b90 67         mov h,a
$4b91 b5         ora l
$4b92 b2         ora d
$4b93 b3         ora e
$4b94 c9         ret
$4b95 7a         mov a,d
$4b96 80         add b
$4b97 e6 f0      ani $f0
$4b99 67         mov h,a
$4b9a 3e f0      mvi a,$f0
$4b9c a2         ana d
$4b9d bc         cmp h
$4b9e ca b1 4b   jz $4bb1
$4ba1 0f         rrc
$4ba2 0f         rrc
$4ba3 0f         rrc
$4ba4 0f         rrc
$4ba5 b5         ora l
$4ba6 6f         mov l,a
$4ba7 26 7e      mvi h,$7e
$4ba9 5e         mov e,m
$4baa 23         inx h
$4bab 56         mov d,m
$4bac 62         mov h,d
$4bad 6b         mov l,e
$4bae 7a         mov a,d
$4baf b3         ora e
$4bb0 c9         ret
$4bb1 0f         rrc
$4bb2 0f         rrc
$4bb3 0f         rrc
$4bb4 0f         rrc
$4bb5 b5         ora l
$4bb6 6f         mov l,a
$4bb7 26 7e      mvi h,$7e
$4bb9 66         mov h,m
$4bba 6c         mov l,h
$4bbb 54         mov d,h
$4bbc 5c         mov e,h
$4bbd 7c         mov a,h
$4bbe c9         ret
$4bbf 0f         rrc
$4bc0 0f         rrc
$4bc1 0f         rrc
$4bc2 0f         rrc
$4bc3 b5         ora l
$4bc4 6f         mov l,a
$4bc5 26 7e      mvi h,$7e
$4bc7 5e         mov e,m
$4bc8 01 10 00   lxi b,$0010
$4bcb 09         dad b
$4bcc 6e         mov l,m
$4bcd 26 00      mvi h,$00
$4bcf 54         mov d,h
$4bd0 7b         mov a,e
$4bd1 b5         ora l
$4bd2 c9         ret

$4bd3 ff 00 00 00 00            ˇ....

$4bd8 3e f0      mvi a,$f0
$4bda a3         ana e
$4bdb 6f         mov l,a
$4bdc 7b         mov a,e
$4bdd 81         add c
$4bde e6 f0      ani $f0
$4be0 bd         cmp l
$4be1 ca 04 4c   jz $4c04
$4be4 7a         mov a,d
$4be5 80         add b
$4be6 e6 f0      ani $f0
$4be8 67         mov h,a
$4be9 3e f0      mvi a,$f0
$4beb a2         ana d
$4bec bc         cmp h
$4bed ca 27 4c   jz $4c27
$4bf0 0f         rrc
$4bf1 0f         rrc
$4bf2 0f         rrc
$4bf3 0f         rrc
$4bf4 b5         ora l
$4bf5 21 d4 4b   lxi h,$4bd4
$4bf8 77         mov m,a
$4bf9 23         inx h
$4bfa 3c         inr a
$4bfb 77         mov m,a
$4bfc 23         inx h
$4bfd c6 0f      adi $0f
$4bff 77         mov m,a
$4c00 23         inx h
$4c01 3c         inr a
$4c02 77         mov m,a
$4c03 c9         ret
$4c04 7a         mov a,d
$4c05 80         add b
$4c06 e6 f0      ani $f0
$4c08 67         mov h,a
$4c09 3e f0      mvi a,$f0
$4c0b a2         ana d
$4c0c bc         cmp h
$4c0d ca 1d 4c   jz $4c1d
$4c10 0f         rrc
$4c11 0f         rrc
$4c12 0f         rrc
$4c13 0f         rrc
$4c14 b5         ora l
$4c15 21 d4 4b   lxi h,$4bd4
$4c18 77         mov m,a
$4c19 23         inx h
$4c1a 3c         inr a
$4c1b 77         mov m,a
$4c1c c9         ret
$4c1d 0f         rrc
$4c1e 0f         rrc
$4c1f 0f         rrc
$4c20 0f         rrc
$4c21 b5         ora l
$4c22 21 d4 4b   lxi h,$4bd4
$4c25 77         mov m,a
$4c26 c9         ret
$4c27 0f         rrc
$4c28 0f         rrc
$4c29 0f         rrc
$4c2a 0f         rrc
$4c2b b5         ora l
$4c2c 21 d4 4b   lxi h,$4bd4
$4c2f 77         mov m,a
$4c30 23         inx h
$4c31 c6 10      adi $10
$4c33 77         mov m,a
$4c34 c9         ret
$4c35 59         mov e,c
$4c36 21 00 7e   lxi h,$7e00
$4c39 01 f0 7e   lxi b,$7ef0
$4c3c cd 38 03   call $0338
$4c3f c9         ret
$4c40 3e fe      mvi a,$fe
$4c42 32 86 7b   sta $7b86
$4c45 3e ff      mvi a,$ff
$4c47 32 c2 7b   sta $7bc2
$4c4a 21 86 7b   lxi h,$7b86
$4c4d 22 9d 4c   shld $4c9d
$4c50 3e c9      mvi a,$c9
