$0100 c3 98 26   jmp $2698
$49ae 72         mov m,d
$49af 23         inx h
$49b0 71         mov m,c
$49b1 c9         ret
$49b2 21 06 00   lxi h,$0006
$49b5 19         dad d
$49b6 3e c8      mvi a,$c8
$49b8 cd e6 27   call $27e6
$49bb d0         rnc
$49bc 3e fa      mvi a,$fa
$49be 85         add l
$49bf 6f         mov l,a
$49c0 36 fc      mvi m,$fc
$49c2 c9         ret
$49c3 56         mov d,m
$49c4 23         inx h
$49c5 4e         mov c,m
$49c6 23         inx h
$49c7 5e         mov e,m
$49c8 c9         ret
$49c9 21 10 00   lxi h,$0010
$49cc 19         dad d
$49cd cd c3 49   call $49c3
$49d0 79         mov a,c
$49d1 01 f3 ff   lxi b,$fff3
$49d4 09         dad b
$49d5 46         mov b,m
$49d6 23         inx h
$49d7 e5         push h
$49d8 66         mov h,m
$49d9 68         mov l,b
$49da 4f         mov c,a
$49db cd 11 0c   call $0c11
$49de 3e fd      mvi a,$fd
$49e0 32 11 76   sta $7611
$49e3 d3 11      out $11
$49e5 cd a2 16   call $16a2
$49e8 af         xra a
$49e9 32 11 76   sta $7611
$49ec d3 11      out $11
$49ee e1         pop h
$49ef 23         inx h
$49f0 71         mov m,c
$49f1 23         inx h
$49f2 70         mov m,b
$49f3 23         inx h
$49f4 23         inx h
$49f5 23         inx h
$49f6 73         mov m,e
$49f7 23         inx h
$49f8 72         mov m,d
$49f9 c9         ret
$49fa 21 10 00   lxi h,$0010
$49fd 19         dad d
$49fe cd 2c 0c   call $0c2c
$4a01 79         mov a,c
$4a02 01 f3 ff   lxi b,$fff3
$4a05 09         dad b
$4a06 46         mov b,m
$4a07 23         inx h
$4a08 e5         push h
$4a09 66         mov h,m
$4a0a 68         mov l,b
$4a0b 4f         mov c,a
$4a0c cd 11 0c   call $0c11
$4a0f 3e f1      mvi a,$f1
$4a11 32 11 76   sta $7611
$4a14 d3 11      out $11
$4a16 cd a2 16   call $16a2
$4a19 af         xra a
$4a1a 32 11 76   sta $7611
$4a1d d3 11      out $11
$4a1f e1         pop h
$4a20 23         inx h
$4a21 71         mov m,c
$4a22 23         inx h
$4a23 70         mov m,b
$4a24 23         inx h
$4a25 23         inx h
$4a26 23         inx h
$4a27 73         mov m,e
$4a28 23         inx h
$4a29 72         mov m,d
$4a2a c9         ret
$4a2b 11 35 4a   lxi d,$4a35
$4a2e c3 84 4a   jmp $4a84

$4a31 00 00 00 00 3f 4a e5 47   ....?JÂG
$4a39 00 00 bc 20 d1 04         ..º —.

$4a3f 21 14 00   lxi h,$0014
$4a42 19         dad d
$4a43 3a 04 76   lda $7604
$4a46 96         sub m
$4a47 da 5a 4a   jc $4a5a
$4a4a 3c         inr a
$4a4b 3c         inr a
$4a4c 0f         rrc
$4a4d 0f         rrc
$4a4e e6 3f      ani $3f
$4a50 fe 0e      cpi $0e
$4a52 da 57 4a   jc $4a57
$4a55 3e 0e      mvi a,$0e
$4a57 c3 65 4a   jmp $4a65
$4a5a 0f         rrc
$4a5b 0f         rrc
$4a5c f6 c0      ori $c0
$4a5e fe f2      cpi $f2
$4a60 d2 65 4a   jnc $4a65
$4a63 3e f2      mvi a,$f2
$4a65 86         add m
$4a66 77         mov m,a
$4a67 3e f2      mvi a,$f2
$4a69 85         add l
$4a6a 6f         mov l,a
$4a6b 3e 1e      mvi a,$1e
$4a6d cd e6 27   call $27e6
$4a70 c9         ret
$4a71 3e fc      mvi a,$fc
$4a73 85         add l
$4a74 6f         mov l,a
$4a75 36 fc      mvi m,$fc
$4a77 c9         ret

$4a78 05                        .

$4a79 3e ff      mvi a,$ff
$4a7b 32 f7 78   sta $78f7
$4a7e 21 16 78   lxi h,$7816
$4a81 36 fe      mvi m,$fe
$4a83 c9         ret
$4a84 21 00 00   lxi h,$0000
$4a87 39         dad sp
$4a88 22 b6 4a   shld $4ab6
$4a8b eb         xchg
$4a8c f9         sphl
$4a8d 69         mov l,c
$4a8e 60         mov h,b
$4a8f 22 c0 4a   shld $4ac0
$4a92 21 16 78   lxi h,$7816
$4a95 1e 19      mvi e,$19
$4a97 cd f7 27   call $27f7
$4a9a c2 b5 4a   jnz $4ab5
$4a9d 2b         dcx h
$4a9e c1         pop b
$4a9f 71         mov m,c
$4aa0 23         inx h
$4aa1 70         mov m,b
$4aa2 23         inx h
$4aa3 c1         pop b
$4aa4 71         mov m,c
$4aa5 23         inx h
$4aa6 70         mov m,b
$4aa7 23         inx h
$4aa8 c1         pop b
$4aa9 71         mov m,c
$4aaa 23         inx h
$4aab 70         mov m,b
$4aac 23         inx h
$4aad 36 00      mvi m,$00
$4aaf 23         inx h
$4ab0 c1         pop b
$4ab1 71         mov m,c
$4ab2 23         inx h
$4ab3 70         mov m,b
$4ab4 c1         pop b
$4ab5 31 00 00   lxi sp,$0000
$4ab8 af         xra a
$4ab9 32 11 76   sta $7611
$4abc d3 11      out $11
$4abe c5         push b
$4abf 01 00 00   lxi b,$0000
$4ac2 78         mov a,b
$4ac3 0f         rrc
$4ac4 0f         rrc
$4ac5 0f         rrc
$4ac6 e6 1f      ani $1f
$4ac8 c6 a0      adi $a0
$4aca 1e 00      mvi e,$00
$4acc 23         inx h
$4acd 71         mov m,c
$4ace 23         inx h
$4acf 77         mov m,a
$4ad0 23         inx h
$4ad1 71         mov m,c
$4ad2 23         inx h
$4ad3 77         mov m,a
$4ad4 23         inx h
$4ad5 36 05      mvi m,$05
$4ad7 23         inx h
$4ad8 73         mov m,e
$4ad9 23         inx h
$4ada 36 05      mvi m,$05
$4adc 23         inx h
$4add 73         mov m,e
$4ade 23         inx h
$4adf 73         mov m,e
$4ae0 23         inx h
$4ae1 70         mov m,b
$4ae2 23         inx h
$4ae3 73         mov m,e
$4ae4 23         inx h
$4ae5 71         mov m,c
$4ae6 23         inx h
$4ae7 eb         xchg
$4ae8 c1         pop b
$4ae9 21 f0 4a   lxi h,$4af0
$4aec e5         push h
$4aed 69         mov l,c
$4aee 60         mov h,b
$4aef e9         pchl
$4af0 3e 01      mvi a,$01
$4af2 c9         ret
$4af3 3e 00      mvi a,$00
$4af5 11 16 78   lxi d,$7816
$4af8 21 19 00   lxi h,$0019
$4afb c3 14 28   jmp $2814
$4afe 3e 02      mvi a,$02
$4b00 11 16 78   lxi d,$7816
$4b03 21 19 00   lxi h,$0019
$4b06 c3 14 28   jmp $2814
$4b09 21 1f 4b   lxi h,$4b1f
$4b0c 11 16 78   lxi d,$7816
$4b0f 3e 19      mvi a,$19
$4b11 c3 3d 28   jmp $283d
$4b14 21 25 4b   lxi h,$4b25
$4b17 11 16 78   lxi d,$7816
$4b1a 3e 19      mvi a,$19
$4b1c c3 3d 28   jmp $283d
$4b1f 23         inx h
$4b20 23         inx h
$4b21 23         inx h
$4b22 c3 90 28   jmp $2890
$4b25 11 03 00   lxi d,$0003
$4b28 c3 5a 28   jmp $285a
$4b2b 21 00 74   lxi h,$7400
$4b2e 36 81      mvi m,$81
$4b30 23         inx h
$4b31 01 00 75   lxi b,$7500
$4b34 c3 36 03   jmp $0336
$4b37 cd c2 4b   call $4bc2
$4b3a 7e         mov a,m
$4b3b b7         ora a
$4b3c c2 6d 4b   jnz $4b6d
$4b3f 11 00 75   lxi d,$7500
$4b42 0e 00      mvi c,$00
$4b44 06 f0      mvi b,$f0
$4b46 1a         ldax d
$4b47 e6 f0      ani $f0
$4b49 fe d0      cpi $d0
$4b4b c2 4f 4b   jnz $4b4f
$4b4e 0c         inr c
$4b4f 13         inx d
$4b50 05         dcr b
$4b51 c2 46 4b   jnz $4b46
$4b54 3e 07      mvi a,$07
$4b56 a1         ana c
$4b57 ca 5c 4b   jz $4b5c
$4b5a 06 01      mvi b,$01
$4b5c 79         mov a,c
$4b5d 0f         rrc
$4b5e 0f         rrc
$4b5f 0f         rrc
$4b60 e6 1f      ani $1f
$4b62 80         add b
$4b63 4f         mov c,a
$4b64 3a 00 74   lda $7400
$4b67 77         mov m,a
$4b68 81         add c
$4b69 32 00 74   sta $7400
$4b6c c9         ret
$4b6d 6e         mov l,m
$4b6e 11 00 7e   lxi d,$7e00
$4b71 eb         xchg
$4b72 0e 01      mvi c,$01
$4b74 06 f0      mvi b,$f0
$4b76 7e         mov a,m
$4b77 e6 f0      ani $f0
$4b79 fe d0      cpi $d0
$4b7b c2 8c 4b   jnz $4b8c
$4b7e 1a         ldax d
$4b7f a1         ana c
$4b80 ca 85 4b   jz $4b85
$4b83 36 01      mvi m,$01
$4b85 79         mov a,c
$4b86 07         rlc
$4b87 4f         mov c,a
$4b88 d2 8c 4b   jnc $4b8c
$4b8b 13         inx d
$4b8c 23         inx h
$4b8d 05         dcr b
$4b8e c2 76 4b   jnz $4b76
$4b91 c9         ret
$4b92 cd c2 4b   call $4bc2
$4b95 7e         mov a,m
$4b96 b7         ora a
$4b97 c8         rz
$4b98 6e         mov l,m
$4b99 11 00 75   lxi d,$7500
$4b9c 0e 01      mvi c,$01
$4b9e 06 f0      mvi b,$f0
$4ba0 1a         ldax d
$4ba1 e6 f0      ani $f0
$4ba3 fe d0      cpi $d0
$4ba5 c2 bc 4b   jnz $4bbc
$4ba8 16 7e      mvi d,$7e
$4baa 1a         ldax d
$4bab fe 01      cpi $01
$4bad 16 75      mvi d,$75
$4baf c2 b5 4b   jnz $4bb5
$4bb2 7e         mov a,m
$4bb3 b1         ora c
$4bb4 77         mov m,a
$4bb5 79         mov a,c
$4bb6 07         rlc
$4bb7 4f         mov c,a
$4bb8 d2 bc 4b   jnc $4bbc
$4bbb 23         inx h
$4bbc 13         inx d
$4bbd 05         dcr b
$4bbe c2 a0 4b   jnz $4ba0
$4bc1 c9         ret
$4bc2 2a 82 7b   lhld $7b82
$4bc5 7c         mov a,h
$4bc6 0f         rrc
$4bc7 0f         rrc
$4bc8 85         add l
$4bc9 3c         inr a
$4bca 6f         mov l,a
$4bcb 26 74      mvi h,$74
$4bcd c9         ret
$4bce af         xra a
$4bcf 32 83 7b   sta $7b83
$4bd2 21 11 7c   lxi h,$7c11
$4bd5 01 20 7c   lxi b,$7c20
$4bd8 cd 36 03   call $0336
$4bdb 21 e3 7b   lxi h,$7be3
$4bde 01 ec 7b   lxi b,$7bec
$4be1 cd 36 03   call $0336
$4be4 cd 2b 4b   call $4b2b
$4be7 c3 ea 4b   jmp $4bea
$4bea cd 4b 4c   call $4c4b
$4bed 3e 01      mvi a,$01
$4bef 32 f7 7b   sta $7bf7
$4bf2 3e ff      mvi a,$ff
$4bf4 32 f8 7b   sta $7bf8
$4bf7 21 00 7b   lxi h,$7b00
$4bfa 01 40 7b   lxi b,$7b40
$4bfd cd 36 03   call $0336
$4c00 21 85 7b   lxi h,$7b85
$4c03 01 c3 7b   lxi b,$7bc3
$4c06 cd 36 03   call $0336
$4c09 21 15 78   lxi h,$7815
$4c0c 01 f8 78   lxi b,$78f8
$4c0f cd 36 03   call $0336
$4c12 21 12 76   lxi h,$7612
$4c15 01 f6 77   lxi b,$77f6
$4c18 cd 36 03   call $0336
$4c1b 2a c7 7b   lhld $7bc7
$4c1e 11 00 7a   lxi d,$7a00
$4c21 01 00 01   lxi b,$0100
$4c24 3a c3 7b   lda $7bc3
$4c27 cd 41 04   call $0441
$4c2a 2a c9 7b   lhld $7bc9
$4c2d 11 00 79   lxi d,$7900
$4c30 01 00 01   lxi b,$0100
$4c33 3a c3 7b   lda $7bc3
$4c36 cd 41 04   call $0441
$4c39 2a 82 7b   lhld $7b82
$4c3c 2e 00      mvi l,$00
$4c3e af         xra a
$4c3f cd 69 50   call $5069
$4c42 cd 47 50   call $5047
$4c45 cd 72 32   call $3272
$4c48 c3 85 32   jmp $3285
$4c4b 3a cd 7b   lda $7bcd
$4c4e 2a d1 7b   lhld $7bd1
$4c51 c3 b3 04   jmp $04b3
$4c54 3a 61 59   lda $5961
$4c57 b7         ora a
$4c58 c8         rz
$4c59 fe 80      cpi $80
$4c5b ca 6e 4c   jz $4c6e
$4c5e fe 81      cpi $81
$4c60 ca 85 4c   jz $4c85
$4c63 fe 83      cpi $83
$4c65 ca 7b 4c   jz $4c7b
$4c68 fe 85      cpi $85
$4c6a ca 8b 4c   jz $4c8b
$4c6d c9         ret
$4c6e cd 47 50   call $5047
$4c71 cd 85 32   call $3285
$4c74 af         xra a
$4c75 32 61 59   sta $5961
$4c78 c3 f2 26   jmp $26f2
$4c7b cd 9e 4c   call $4c9e
$4c7e af         xra a
$4c7f 32 61 59   sta $5961
$4c82 c3 f2 26   jmp $26f2
$4c85 cd ea 4b   call $4bea
$4c88 c3 c9 52   jmp $52c9
$4c8b 21 00 00   lxi h,$0000
$4c8e af         xra a
$4c8f cd 69 50   call $5069
$4c92 cd 2b 4b   call $4b2b
$4c95 cd c9 52   call $52c9
$4c98 cd 72 32   call $3272
$4c9b c3 6e 4c   jmp $4c6e
$4c9e cd eb 50   call $50eb
$4ca1 0e 40      mvi c,$40
$4ca3 cd a4 50   call $50a4
$4ca6 3e 40      mvi a,$40
$4ca8 cd 28 4d   call $4d28
$4cab 3e c2      mvi a,$c2
$4cad 32 f1 4e   sta $4ef1
$4cb0 3e 40      mvi a,$40
$4cb2 cd e1 4e   call $4ee1
$4cb5 3e c3      mvi a,$c3
$4cb7 32 f1 4e   sta $4ef1
$4cba c9         ret
$4cbb 11 00 a0   lxi d,$a000
$4cbe 21 00 00   lxi h,$0000
$4cc1 01 00 60   lxi b,$6000
$4cc4 3e 14      mvi a,$14
$4cc6 cd 93 03   call $0393
$4cc9 11 00 a0   lxi d,$a000
$4ccc 21 00 00   lxi h,$0000
$4ccf 01 00 60   lxi b,$6000
$4cd2 3e 10      mvi a,$10
$4cd4 cd 93 03   call $0393
$4cd7 c9         ret
$4cd8 3e f0      mvi a,$f0
$4cda a1         ana c
$4cdb 5f         mov e,a
$4cdc 3e 0f      mvi a,$0f
$4cde a1         ana c
$4cdf 07         rlc
$4ce0 c6 80      adi $80
$4ce2 57         mov d,a
$4ce3 d5         push d
$4ce4 11 00 00   lxi d,$0000
$4ce7 19         dad d
$4ce8 4e         mov c,m
$4ce9 23         inx h
$4cea 46         mov b,m
$4ceb d1         pop d
$4cec c5         push b
$4ced d5         push d
$4cee 3e 18      mvi a,$18
$4cf0 32 11 76   sta $7611
$4cf3 d3 11      out $11
$4cf5 cd 15 19   call $1915
$4cf8 af         xra a
$4cf9 32 11 76   sta $7611
$4cfc d3 11      out $11
$4cfe d1         pop d
$4cff c1         pop b
$4d00 c9         ret
$4d01 c5         push b
$4d02 d5         push d
$4d03 3e b9      mvi a,$b9
$4d05 32 11 76   sta $7611
$4d08 d3 11      out $11
$4d0a cd 15 19   call $1915
$4d0d af         xra a
$4d0e 32 11 76   sta $7611
$4d11 d3 11      out $11
$4d13 d1         pop d
$4d14 c1         pop b
$4d15 3e b8      mvi a,$b8
$4d17 32 11 76   sta $7611
$4d1a d3 11      out $11
$4d1c cd 15 19   call $1915
$4d1f af         xra a
$4d20 32 11 76   sta $7611
$4d23 d3 11      out $11
$4d25 c9         ret
$4d26 3e f0      mvi a,$f0
$4d28 32 52 4d   sta $4d52
$4d2b 3a cd 7b   lda $7bcd
$4d2e 32 11 76   sta $7611
$4d31 d3 11      out $11
$4d33 1e 00      mvi e,$00
$4d35 21 20 7c   lxi h,$7c20
$4d38 16 80      mvi d,$80
$4d3a 4e         mov c,m
$4d3b 23         inx h
$4d3c 46         mov b,m
$4d3d 23         inx h
$4d3e d5         push d
$4d3f e5         push h
$4d40 cd 04 0b   call $0b04
$4d43 e1         pop h
$4d44 d1         pop d
$4d45 14         inr d
$4d46 14         inr d
$4d47 3e a0      mvi a,$a0
$4d49 ba         cmp d
$4d4a c2 3a 4d   jnz $4d3a
$4d4d 3e 10      mvi a,$10
$4d4f 83         add e
$4d50 5f         mov e,a
$4d51 fe 00      cpi $00
$4d53 da 38 4d   jc $4d38
$4d56 af         xra a
$4d57 32 11 76   sta $7611
$4d5a d3 11      out $11
$4d5c c9         ret
$4d5d c3 b3 4d   jmp $4db3
$4d60 00         nop
$4d61 c3 a1 4d   jmp $4da1
$4d64 00         nop
$4d65 c3 9d 4d   jmp $4d9d
$4d68 00         nop
$4d69 c3 9d 4d   jmp $4d9d
$4d6c 00         nop
$4d6d c3 9d 4d   jmp $4d9d
$4d70 00         nop
$4d71 c3 9d 4d   jmp $4d9d
$4d74 00         nop
$4d75 c3 f5 4d   jmp $4df5
$4d78 00         nop
$4d79 c3 1a 4e   jmp $4e1a
$4d7c 00         nop
$4d7d c3 9d 4d   jmp $4d9d
$4d80 00         nop
$4d81 c3 9d 4d   jmp $4d9d
$4d84 00         nop
$4d85 c3 9d 4d   jmp $4d9d
$4d88 00         nop
$4d89 c3 56 4e   jmp $4e56
$4d8c 00         nop
$4d8d c3 9d 4e   jmp $4e9d
$4d90 00         nop
$4d91 c3 dc 4d   jmp $4ddc
$4d94 00         nop
$4d95 c3 ca 4d   jmp $4dca
$4d98 00         nop
$4d99 c3 ab 4d   jmp $4dab
$4d9c 00         nop
$4d9d 78         mov a,b
$4d9e c9         ret
$4d9f af         xra a
$4da0 c9         ret
$4da1 21 9d 32   lxi h,$329d
$4da4 87         add a
$4da5 87         add a
$4da6 5f         mov e,a
$4da7 16 00      mvi d,$00
$4da9 19         dad d
$4daa e9         pchl
$4dab fe 0f      cpi $0f
$4dad c2 01 51   jnz $5101
$4db0 3e ff      mvi a,$ff
$4db2 c9         ret
$4db3 fe 02      cpi $02
$4db5 da 9d 4d   jc $4d9d
$4db8 87         add a
$4db9 32 e5 4c   sta $4ce5
$4dbc 21 d3 23   lxi h,$23d3
$4dbf 3e c9      mvi a,$c9
$4dc1 32 00 4d   sta $4d00
$4dc4 cd d8 4c   call $4cd8
$4dc7 3e 01      mvi a,$01
$4dc9 c9         ret
$4dca 87         add a
$4dcb 32 e5 4c   sta $4ce5
$4dce 21 db 23   lxi h,$23db
$4dd1 3e c9      mvi a,$c9
$4dd3 32 00 4d   sta $4d00
$4dd6 cd d8 4c   call $4cd8
$4dd9 3e ff      mvi a,$ff
$4ddb c9         ret
$4ddc 21 f0 4d   lxi h,$4df0
$4ddf 70         mov m,b
$4de0 87         add a
$4de1 32 e5 4c   sta $4ce5
$4de4 21 f7 23   lxi h,$23f7
$4de7 3e c9      mvi a,$c9
$4de9 32 00 4d   sta $4d00
$4dec cd d8 4c   call $4cd8
$4def 3e 00      mvi a,$00
$4df1 c9         ret
$4df2 3e 01      mvi a,$01
$4df4 c9         ret
$4df5 21 18 4e   lxi h,$4e18
$4df8 70         mov m,b
$4df9 b7         ora a
$4dfa ca 17 4e   jz $4e17
$4dfd 87         add a
$4dfe 32 e5 4c   sta $4ce5
$4e01 26 7c      mvi h,$7c
$4e03 0f         rrc
$4e04 c6 10      adi $10
$4e06 6f         mov l,a
$4e07 7e         mov a,m
$4e08 b7         ora a
$4e09 3e 01      mvi a,$01
$4e0b c0         rnz
$4e0c 21 db 23   lxi h,$23db
$4e0f 3e c9      mvi a,$c9
$4e11 32 00 4d   sta $4d00
$4e14 cd d8 4c   call $4cd8
$4e17 3e 00      mvi a,$00
$4e19 c9         ret
$4e1a 21 51 4e   lxi h,$4e51
$4e1d 70         mov m,b
$4e1e 21 82 7b   lxi h,$7b82
$4e21 56         mov d,m
$4e22 6f         mov l,a
$4e23 87         add a
$4e24 32 e5 4c   sta $4ce5
$4e27 26 7a      mvi h,$7a
$4e29 7e         mov a,m
$4e2a 23         inx h
$4e2b 6e         mov l,m
$4e2c 95         sub l
$4e2d 2f         cma
$4e2e 3f         cmc
$4e2f 1f         rar
$4e30 5f         mov e,a
$4e31 7a         mov a,d
$4e32 2b         dcx h
$4e33 be         cmp m
$4e34 2b         dcx h
$4e35 ca 3f 4e   jz $4e3f
$4e38 1d         dcr e
$4e39 f2 32 4e   jp $4e32
$4e3c c3 53 4e   jmp $4e53
$4e3f 7e         mov a,m
$4e40 b9         cmp c
$4e41 7a         mov a,d
$4e42 c2 38 4e   jnz $4e38
$4e45 21 e7 23   lxi h,$23e7
$4e48 3e c9      mvi a,$c9
$4e4a 32 00 4d   sta $4d00
$4e4d cd d8 4c   call $4cd8
$4e50 3e 00      mvi a,$00
$4e52 c9         ret
$4e53 3e 01      mvi a,$01
$4e55 c9         ret
$4e56 21 8d 4e   lxi h,$4e8d
$4e59 70         mov m,b
$4e5a 21 82 7b   lxi h,$7b82
$4e5d 56         mov d,m
$4e5e 6f         mov l,a
$4e5f 87         add a
$4e60 32 e5 4c   sta $4ce5
$4e63 26 79      mvi h,$79
$4e65 7e         mov a,m
$4e66 23         inx h
$4e67 6e         mov l,m
$4e68 95         sub l
$4e69 2f         cma
$4e6a 3f         cmc
$4e6b 1f         rar
$4e6c 5f         mov e,a
$4e6d 7a         mov a,d
$4e6e 2b         dcx h
$4e6f be         cmp m
$4e70 2b         dcx h
$4e71 ca 7b 4e   jz $4e7b
$4e74 1d         dcr e
$4e75 f2 6e 4e   jp $4e6e
$4e78 c3 8f 4e   jmp $4e8f
$4e7b 7e         mov a,m
$4e7c b9         cmp c
$4e7d 7a         mov a,d
$4e7e c2 74 4e   jnz $4e74
$4e81 21 25 24   lxi h,$2425
$4e84 3e c9      mvi a,$c9
$4e86 32 00 4d   sta $4d00
$4e89 cd d8 4c   call $4cd8
$4e8c 3e 00      mvi a,$00
$4e8e c9         ret
$4e8f 21 2b 24   lxi h,$242b
$4e92 3e c9      mvi a,$c9
$4e94 32 00 4d   sta $4d00
$4e97 cd d8 4c   call $4cd8
$4e9a 3e 01      mvi a,$01
$4e9c c9         ret
$4e9d 21 be 4e   lxi h,$4ebe
$4ea0 70         mov m,b
$4ea1 87         add a
$4ea2 32 e5 4c   sta $4ce5
$4ea5 0f         rrc
$4ea6 1f         rar
$4ea7 c6 11      adi $11
$4ea9 6f         mov l,a
$4eaa 26 7c      mvi h,$7c
$4eac 7e         mov a,m
$4ead fe 02      cpi $02
$4eaf ca c0 4e   jz $4ec0
$4eb2 21 fd 23   lxi h,$23fd
$4eb5 3e c9      mvi a,$c9
$4eb7 32 00 4d   sta $4d00
$4eba cd d8 4c   call $4cd8
$4ebd 3e 00      mvi a,$00
$4ebf c9         ret
$4ec0 c5         push b
$4ec1 21 11 24   lxi h,$2411
$4ec4 3e c9      mvi a,$c9
$4ec6 32 00 4d   sta $4d00
$4ec9 cd d8 4c   call $4cd8
$4ecc c1         pop b
$4ecd cd b8 0b   call $0bb8
$4ed0 3e 01      mvi a,$01
$4ed2 c9         ret
$4ed3 21 00 7e   lxi h,$7e00
$4ed6 11 00 75   lxi d,$7500
$4ed9 01 f0 7e   lxi b,$7ef0
$4edc c3 84 03   jmp $0384
$4edf 3e f0      mvi a,$f0
$4ee1 32 10 4f   sta $4f10
$4ee4 21 00 7e   lxi h,$7e00
$4ee7 0e 00      mvi c,$00
$4ee9 c5         push b
$4eea e5         push h
$4eeb 46         mov b,m
$4eec 3e f0      mvi a,$f0
$4eee a0         ana b
$4eef fe 10      cpi $10
$4ef1 c3 f9 4e   jmp $4ef9
$4ef4 3e 01      mvi a,$01
$4ef6 c3 0a 4f   jmp $4f0a
$4ef9 0f         rrc
$4efa 0f         rrc
$4efb c6 5d      adi $5d
$4efd 6f         mov l,a
$4efe ce 4d      aci $4d
$4f00 95         sub l
$4f01 67         mov h,a
$4f02 3e 0f      mvi a,$0f
$4f04 a0         ana b
$4f05 11 0a 4f   lxi d,$4f0a
$4f08 d5         push d
$4f09 e9         pchl
$4f0a e1         pop h
$4f0b c1         pop b
$4f0c 77         mov m,a
$4f0d 23         inx h
$4f0e 0c         inr c
$4f0f 3e 00      mvi a,$00
$4f11 b9         cmp c
$4f12 c2 e9 4e   jnz $4ee9
$4f15 c9         ret
$4f16 3e 1e      mvi a,$1e
$4f18 a2         ana d
$4f19 0f         rrc
$4f1a 47         mov b,a
$4f1b 3e f0      mvi a,$f0
$4f1d a3         ana e
$4f1e 4f         mov c,a
$4f1f 19         dad d
$4f20 16 7e      mvi d,$7e
$4f22 b0         ora b
$4f23 5f         mov e,a
$4f24 1a         ldax d
$4f25 b7         ora a
$4f26 c0         rnz
$4f27 3e 1e      mvi a,$1e
$4f29 a4         ana h
$4f2a 0f         rrc
$4f2b 67         mov h,a
$4f2c b1         ora c
$4f2d 5f         mov e,a
$4f2e 1a         ldax d
$4f2f b7         ora a
$4f30 c0         rnz
$4f31 2d         dcr l
$4f32 3e f0      mvi a,$f0
$4f34 a5         ana l
$4f35 6f         mov l,a
$4f36 b4         ora h
$4f37 5f         mov e,a
$4f38 1a         ldax d
$4f39 b7         ora a
$4f3a c0         rnz
$4f3b 78         mov a,b
$4f3c b5         ora l
