$0100 c3 6f 2c   jmp $2c6f
$53b5 78         mov a,b
$53b6 0f         rrc
$53b7 0f         rrc
$53b8 0f         rrc
$53b9 e6 1f      ani $1f
$53bb c6 a0      adi $a0
$53bd 1e 00      mvi e,$00
$53bf 23         inx h
$53c0 71         mov m,c
$53c1 23         inx h
$53c2 77         mov m,a
$53c3 23         inx h
$53c4 71         mov m,c
$53c5 23         inx h
$53c6 77         mov m,a
$53c7 23         inx h
$53c8 36 05      mvi m,$05
$53ca 23         inx h
$53cb 73         mov m,e
$53cc 23         inx h
$53cd 36 05      mvi m,$05
$53cf 23         inx h
$53d0 73         mov m,e
$53d1 23         inx h
$53d2 73         mov m,e
$53d3 23         inx h
$53d4 70         mov m,b
$53d5 23         inx h
$53d6 73         mov m,e
$53d7 23         inx h
$53d8 71         mov m,c
$53d9 23         inx h
$53da eb         xchg
$53db 21 e0 53   lxi h,$53e0
$53de e3         xthl
$53df e9         pchl
$53e0 3e 01      mvi a,$01
$53e2 c9         ret
$53e3 3e 00      mvi a,$00
$53e5 11 1e 75   lxi d,$751e
$53e8 21 19 00   lxi h,$0019
$53eb c3 dd 2e   jmp $2edd
$53ee 3e 02      mvi a,$02
$53f0 11 1e 75   lxi d,$751e
$53f3 21 19 00   lxi h,$0019
$53f6 c3 dd 2e   jmp $2edd
$53f9 21 0f 54   lxi h,$540f
$53fc 11 1e 75   lxi d,$751e
$53ff 3e 19      mvi a,$19
$5401 c3 06 2f   jmp $2f06
$5404 21 15 54   lxi h,$5415
$5407 11 1e 75   lxi d,$751e
$540a 3e 19      mvi a,$19
$540c c3 06 2f   jmp $2f06
$540f 23         inx h
$5410 23         inx h
$5411 23         inx h
$5412 c3 59 2f   jmp $2f59
$5415 11 03 00   lxi d,$0003
$5418 c3 23 2f   jmp $2f23
$541b 21 00 7e   lxi h,$7e00
$541e 36 81      mvi m,$81
$5420 23         inx h
$5421 01 00 7f   lxi b,$7f00
$5424 c3 c5 03   jmp $03c5
$5427 cd b2 54   call $54b2
$542a 7e         mov a,m
$542b b7         ora a
$542c c2 5d 54   jnz $545d
$542f 11 10 76   lxi d,$7610
$5432 0e 00      mvi c,$00
$5434 06 f0      mvi b,$f0
$5436 1a         ldax d
$5437 e6 f0      ani $f0
$5439 fe d0      cpi $d0
$543b c2 3f 54   jnz $543f
$543e 0c         inr c
$543f 13         inx d
$5440 05         dcr b
$5441 c2 36 54   jnz $5436
$5444 3e 07      mvi a,$07
$5446 a1         ana c
$5447 ca 4c 54   jz $544c
$544a 06 01      mvi b,$01
$544c 79         mov a,c
$544d 0f         rrc
$544e 0f         rrc
$544f 0f         rrc
$5450 e6 1f      ani $1f
$5452 80         add b
$5453 4f         mov c,a
$5454 3a 00 7e   lda $7e00
$5457 77         mov m,a
$5458 81         add c
$5459 32 00 7e   sta $7e00
$545c c9         ret
$545d 6e         mov l,m
$545e 11 00 7b   lxi d,$7b00
$5461 eb         xchg
$5462 0e 01      mvi c,$01
$5464 06 f0      mvi b,$f0
$5466 7e         mov a,m
$5467 e6 f0      ani $f0
$5469 fe d0      cpi $d0
$546b c2 7c 54   jnz $547c
$546e 1a         ldax d
$546f a1         ana c
$5470 ca 75 54   jz $5475
$5473 36 01      mvi m,$01
$5475 79         mov a,c
$5476 07         rlc
$5477 4f         mov c,a
$5478 d2 7c 54   jnc $547c
$547b 13         inx d
$547c 23         inx h
$547d 05         dcr b
$547e c2 66 54   jnz $5466
$5481 c9         ret
$5482 cd b2 54   call $54b2
$5485 7e         mov a,m
$5486 b7         ora a
$5487 c8         rz
$5488 6e         mov l,m
$5489 11 10 76   lxi d,$7610
$548c 0e 01      mvi c,$01
$548e 06 f0      mvi b,$f0
$5490 1a         ldax d
$5491 e6 f0      ani $f0
$5493 fe d0      cpi $d0
$5495 c2 ac 54   jnz $54ac
$5498 16 7b      mvi d,$7b
$549a 1a         ldax d
$549b fe 01      cpi $01
$549d 16 76      mvi d,$76
$549f c2 a5 54   jnz $54a5
$54a2 7e         mov a,m
$54a3 b1         ora c
$54a4 77         mov m,a
$54a5 79         mov a,c
$54a6 07         rlc
$54a7 4f         mov c,a
$54a8 d2 ac 54   jnc $54ac
$54ab 23         inx h
$54ac 13         inx d
$54ad 05         dcr b
$54ae c2 90 54   jnz $5490
$54b1 c9         ret
$54b2 2a 31 73   lhld $7331
$54b5 7c         mov a,h
$54b6 0f         rrc
$54b7 0f         rrc
$54b8 85         add l
$54b9 3c         inr a
$54ba 6f         mov l,a
$54bb 26 7e      mvi h,$7e
$54bd c9         ret
$54be af         xra a
$54bf 32 32 73   sta $7332
$54c2 21 ae 7f   lxi h,$7fae
$54c5 01 bd 7f   lxi b,$7fbd
$54c8 cd c5 03   call $03c5
$54cb 21 10 79   lxi h,$7910
$54ce 01 20 79   lxi b,$7920
$54d1 cd c5 03   call $03c5
$54d4 c3 1b 54   jmp $541b
$54d7 3e 01      mvi a,$01
$54d9 32 34 73   sta $7334
$54dc 3e ff      mvi a,$ff
$54de 32 35 73   sta $7335
$54e1 21 5d 7f   lxi h,$7f5d
$54e4 01 9d 7f   lxi b,$7f9d
$54e7 cd c5 03   call $03c5
$54ea 21 00 7f   lxi h,$7f00
$54ed 01 3e 7f   lxi b,$7f3e
$54f0 cd c5 03   call $03c5
$54f3 21 1d 75   lxi h,$751d
$54f6 01 00 76   lxi b,$7600
$54f9 cd c5 03   call $03c5
$54fc 21 3b 73   lxi h,$733b
$54ff 01 1d 75   lxi b,$751d
$5502 cd c5 03   call $03c5
$5505 21 00 00   lxi h,$0000
$5508 22 00 76   shld $7600
$550b 2a 06 76   lhld $7606
$550e 11 00 7d   lxi d,$7d00
$5511 01 00 01   lxi b,$0100
$5514 3a 02 76   lda $7602
$5517 cd d0 04   call $04d0
$551a 2a 08 76   lhld $7608
$551d 11 00 7c   lxi d,$7c00
$5520 01 00 01   lxi b,$0100
$5523 3a 02 76   lda $7602
$5526 cd d0 04   call $04d0
$5529 2a 31 73   lhld $7331
$552c 2e 00      mvi l,$00
$552e 3e 83      mvi a,$83
$5530 c3 6c 59   jmp $596c
$5533 cd 4b 59   call $594b
$5536 cd a8 39   call $39a8
$5539 af         xra a
$553a 32 d6 62   sta $62d6
$553d c3 c9 2c   jmp $2cc9
$5540 cd 68 55   call $5568
$5543 af         xra a
$5544 32 d6 62   sta $62d6
$5547 c3 c9 2c   jmp $2cc9
$554a 21 64 05   lxi h,$0564
$554d b7         ora a
$554e ca 54 55   jz $5554
$5551 21 6c 05   lxi h,$056c
$5554 e5         push h
$5555 3a 32 73   lda $7332
$5558 b7         ora a
$5559 11 7c fa   lxi d,$fa7c
$555c 3e 18      mvi a,$18
$555e ca 66 55   jz $5566
$5561 11 be 8e   lxi d,$8ebe
$5564 3e 14      mvi a,$14
$5566 e1         pop h
$5567 e9         pchl
$5568 cd 2d 5a   call $5a2d
$556b 0e 40      mvi c,$40
$556d cd c9 59   call $59c9
$5570 3e 40      mvi a,$40
$5572 cd f2 55   call $55f2
$5575 3e c2      mvi a,$c2
$5577 32 f5 57   sta $57f5
$557a 3e 40      mvi a,$40
$557c cd e5 57   call $57e5
$557f 3e c3      mvi a,$c3
$5581 32 f5 57   sta $57f5
$5584 c9         ret
$5585 11 00 a0   lxi d,$a000
$5588 21 00 00   lxi h,$0000
$558b 01 00 60   lxi b,$6000
$558e 3e 14      mvi a,$14
$5590 cd 22 04   call $0422
$5593 11 00 a0   lxi d,$a000
$5596 21 00 00   lxi h,$0000
$5599 01 00 60   lxi b,$6000
$559c 3e 10      mvi a,$10
$559e cd 22 04   call $0422
$55a1 c9         ret
$55a2 3e f0      mvi a,$f0
$55a4 a1         ana c
$55a5 5f         mov e,a
$55a6 3e 0f      mvi a,$0f
$55a8 a1         ana c
$55a9 07         rlc
$55aa c6 80      adi $80
$55ac 57         mov d,a
$55ad d5         push d
$55ae 11 00 00   lxi d,$0000
$55b1 19         dad d
$55b2 4e         mov c,m
$55b3 23         inx h
$55b4 46         mov b,m
$55b5 d1         pop d
$55b6 c5         push b
$55b7 d5         push d
$55b8 3e 10      mvi a,$10
$55ba 32 bd 7f   sta $7fbd
$55bd d3 11      out $11
$55bf cd 8b 1a   call $1a8b
$55c2 af         xra a
$55c3 32 bd 7f   sta $7fbd
$55c6 d3 11      out $11
$55c8 d1         pop d
$55c9 c1         pop b
$55ca c9         ret
$55cb c5         push b
$55cc d5         push d
$55cd 3e b1      mvi a,$b1
$55cf 32 bd 7f   sta $7fbd
$55d2 d3 11      out $11
$55d4 cd 8b 1a   call $1a8b
$55d7 af         xra a
$55d8 32 bd 7f   sta $7fbd
$55db d3 11      out $11
$55dd d1         pop d
$55de c1         pop b
$55df 3e b0      mvi a,$b0
$55e1 32 bd 7f   sta $7fbd
$55e4 d3 11      out $11
$55e6 cd 8b 1a   call $1a8b
$55e9 af         xra a
$55ea 32 bd 7f   sta $7fbd
$55ed d3 11      out $11
$55ef c9         ret
$55f0 3e f0      mvi a,$f0
$55f2 32 1c 56   sta $561c
$55f5 3a 0c 76   lda $760c
$55f8 32 bd 7f   sta $7fbd
$55fb d3 11      out $11
$55fd 1e 00      mvi e,$00
$55ff 21 20 79   lxi h,$7920
$5602 16 80      mvi d,$80
$5604 4e         mov c,m
$5605 23         inx h
$5606 46         mov b,m
$5607 23         inx h
$5608 d5         push d
$5609 e5         push h
$560a cd fb 0b   call $0bfb
$560d e1         pop h
$560e d1         pop d
$560f 14         inr d
$5610 14         inr d
$5611 3e a0      mvi a,$a0
$5613 ba         cmp d
$5614 c2 04 56   jnz $5604
$5617 3e 10      mvi a,$10
$5619 83         add e
$561a 5f         mov e,a
$561b fe 00      cpi $00
$561d da 02 56   jc $5602
$5620 af         xra a
$5621 32 bd 7f   sta $7fbd
$5624 d3 11      out $11
$5626 c9         ret
$5627 c3 83 56   jmp $5683
$562a 00         nop
$562b c3 6b 56   jmp $566b
$562e 00         nop
$562f c3 67 56   jmp $5667
$5632 00         nop
$5633 c3 75 56   jmp $5675
$5636 00         nop
$5637 c3 67 56   jmp $5667
$563a 00         nop
$563b c3 67 56   jmp $5667
$563e 00         nop
$563f c3 c5 56   jmp $56c5
$5642 00         nop
$5643 c3 ea 56   jmp $56ea
$5646 00         nop
$5647 c3 67 56   jmp $5667
$564a 00         nop
$564b c3 a3 57   jmp $57a3
$564e 00         nop
$564f c3 67 56   jmp $5667
$5652 00         nop
$5653 c3 26 57   jmp $5726
$5656 00         nop
$5657 c3 6d 57   jmp $576d
$565a 00         nop
$565b c3 ac 56   jmp $56ac
$565e 00         nop
$565f c3 9a 56   jmp $569a
$5662 00         nop
$5663 c3 7b 56   jmp $567b
$5666 00         nop
$5667 78         mov a,b
$5668 c9         ret
$5669 af         xra a
$566a c9         ret
$566b 21 c0 39   lxi h,$39c0
$566e 87         add a
$566f 87         add a
$5670 5f         mov e,a
$5671 16 00      mvi d,$00
$5673 19         dad d
$5674 e9         pchl
$5675 21 e8 39   lxi h,$39e8
$5678 c3 6e 56   jmp $566e
$567b fe 0f      cpi $0f
$567d c2 43 5a   jnz $5a43
$5680 3e ff      mvi a,$ff
$5682 c9         ret
$5683 fe 02      cpi $02
$5685 da 67 56   jc $5667
$5688 87         add a
$5689 32 af 55   sta $55af
$568c 21 c0 1c   lxi h,$1cc0
$568f 3e c9      mvi a,$c9
$5691 32 ca 55   sta $55ca
$5694 cd a2 55   call $55a2
$5697 3e 01      mvi a,$01
$5699 c9         ret
$569a 87         add a
$569b 32 af 55   sta $55af
$569e 21 c8 1c   lxi h,$1cc8
$56a1 3e c9      mvi a,$c9
$56a3 32 ca 55   sta $55ca
$56a6 cd a2 55   call $55a2
$56a9 3e ff      mvi a,$ff
$56ab c9         ret
$56ac 21 c0 56   lxi h,$56c0
$56af 70         mov m,b
$56b0 87         add a
$56b1 32 af 55   sta $55af
$56b4 21 e4 1c   lxi h,$1ce4
$56b7 3e c9      mvi a,$c9
$56b9 32 ca 55   sta $55ca
$56bc cd a2 55   call $55a2
$56bf 3e 00      mvi a,$00
$56c1 c9         ret
$56c2 3e 01      mvi a,$01
$56c4 c9         ret
$56c5 21 e8 56   lxi h,$56e8
$56c8 70         mov m,b
$56c9 b7         ora a
$56ca ca e7 56   jz $56e7
$56cd 87         add a
$56ce 32 af 55   sta $55af
$56d1 26 7f      mvi h,$7f
$56d3 0f         rrc
$56d4 c6 ad      adi $ad
$56d6 6f         mov l,a
$56d7 7e         mov a,m
$56d8 b7         ora a
$56d9 3e 01      mvi a,$01
$56db c0         rnz
$56dc 21 c8 1c   lxi h,$1cc8
$56df 3e c9      mvi a,$c9
$56e1 32 ca 55   sta $55ca
$56e4 cd a2 55   call $55a2
$56e7 3e 00      mvi a,$00
$56e9 c9         ret
$56ea 21 21 57   lxi h,$5721
$56ed 70         mov m,b
$56ee 21 31 73   lxi h,$7331
$56f1 56         mov d,m
$56f2 6f         mov l,a
$56f3 87         add a
$56f4 32 af 55   sta $55af
$56f7 26 7d      mvi h,$7d
$56f9 7e         mov a,m
$56fa 23         inx h
$56fb 6e         mov l,m
$56fc 95         sub l
$56fd 2f         cma
$56fe 3f         cmc
$56ff 1f         rar
$5700 5f         mov e,a
$5701 7a         mov a,d
$5702 2b         dcx h
$5703 be         cmp m
$5704 2b         dcx h
$5705 ca 0f 57   jz $570f
$5708 1d         dcr e
$5709 f2 02 57   jp $5702
$570c c3 23 57   jmp $5723
$570f 7e         mov a,m
$5710 b9         cmp c
$5711 7a         mov a,d
$5712 c2 08 57   jnz $5708
$5715 21 d4 1c   lxi h,$1cd4
$5718 3e c9      mvi a,$c9
$571a 32 ca 55   sta $55ca
$571d cd a2 55   call $55a2
$5720 3e 00      mvi a,$00
$5722 c9         ret
$5723 3e 01      mvi a,$01
$5725 c9         ret
$5726 21 5d 57   lxi h,$575d
$5729 70         mov m,b
$572a 21 31 73   lxi h,$7331
$572d 56         mov d,m
$572e 6f         mov l,a
$572f 87         add a
$5730 32 af 55   sta $55af
$5733 26 7c      mvi h,$7c
$5735 7e         mov a,m
$5736 23         inx h
$5737 6e         mov l,m
$5738 95         sub l
$5739 2f         cma
$573a 3f         cmc
$573b 1f         rar
$573c 5f         mov e,a
$573d 7a         mov a,d
$573e 2b         dcx h
$573f be         cmp m
$5740 2b         dcx h
$5741 ca 4b 57   jz $574b
$5744 1d         dcr e
$5745 f2 3e 57   jp $573e
$5748 c3 5f 57   jmp $575f
$574b 7e         mov a,m
$574c b9         cmp c
$574d 7a         mov a,d
$574e c2 44 57   jnz $5744
$5751 21 12 1d   lxi h,$1d12
$5754 3e c9      mvi a,$c9
$5756 32 ca 55   sta $55ca
$5759 cd a2 55   call $55a2
$575c 3e 00      mvi a,$00
$575e c9         ret
$575f 21 18 1d   lxi h,$1d18
$5762 3e c9      mvi a,$c9
$5764 32 ca 55   sta $55ca
$5767 cd a2 55   call $55a2
$576a 3e 01      mvi a,$01
$576c c9         ret
$576d 21 8e 57   lxi h,$578e
$5770 70         mov m,b
$5771 87         add a
$5772 32 af 55   sta $55af
$5775 0f         rrc
$5776 1f         rar
$5777 c6 ae      adi $ae
$5779 6f         mov l,a
$577a 26 7f      mvi h,$7f
$577c 7e         mov a,m
$577d fe 02      cpi $02
$577f ca 90 57   jz $5790
$5782 21 ea 1c   lxi h,$1cea
$5785 3e c9      mvi a,$c9
$5787 32 ca 55   sta $55ca
$578a cd a2 55   call $55a2
$578d 3e 00      mvi a,$00
$578f c9         ret
$5790 c5         push b
$5791 21 fe 1c   lxi h,$1cfe
$5794 3e c9      mvi a,$c9
$5796 32 ca 55   sta $55ca
$5799 cd a2 55   call $55a2
$579c c1         pop b
$579d cd af 0c   call $0caf
$57a0 3e 01      mvi a,$01
$57a2 c9         ret
$57a3 21 d2 57   lxi h,$57d2
$57a6 70         mov m,b
$57a7 87         add a
$57a8 32 af 55   sta $55af
$57ab 0f         rrc
$57ac 4f         mov c,a
$57ad 21 01 00   lxi h,$0001
$57b0 0d         dcr c
$57b1 fa b8 57   jm $57b8
$57b4 29         dad h
$57b5 c3 b0 57   jmp $57b0
$57b8 3a 2f 73   lda $732f
$57bb a5         ana l
$57bc c2 c6 57   jnz $57c6
$57bf 3a 2f 73   lda $732f
$57c2 a4         ana h
$57c3 ca d4 57   jz $57d4
$57c6 21 1e 1d   lxi h,$1d1e
$57c9 3e c9      mvi a,$c9
$57cb 32 ca 55   sta $55ca
$57ce cd a2 55   call $55a2
$57d1 3e 00      mvi a,$00
$57d3 c9         ret
$57d4 3e ff      mvi a,$ff
$57d6 c9         ret
$57d7 21 00 7b   lxi h,$7b00
$57da 11 10 76   lxi d,$7610
$57dd 01 f0 7b   lxi b,$7bf0
$57e0 c3 13 04   jmp $0413
$57e3 3e f0      mvi a,$f0
$57e5 32 14 58   sta $5814
$57e8 21 00 7b   lxi h,$7b00
$57eb 0e 00      mvi c,$00
$57ed c5         push b
$57ee e5         push h
$57ef 46         mov b,m
$57f0 3e f0      mvi a,$f0
$57f2 a0         ana b
$57f3 fe 10      cpi $10
$57f5 c3 fd 57   jmp $57fd
$57f8 3e 01      mvi a,$01
$57fa c3 0e 58   jmp $580e
$57fd 0f         rrc
$57fe 0f         rrc
$57ff c6 27      adi $27
$5801 6f         mov l,a
$5802 ce 56      aci $56
$5804 95         sub l
$5805 67         mov h,a
$5806 3e 0f      mvi a,$0f
$5808 a0         ana b
$5809 11 0e 58   lxi d,$580e
$580c d5         push d
$580d e9         pchl
$580e e1         pop h
$580f c1         pop b
$5810 77         mov m,a
$5811 23         inx h
$5812 0c         inr c
$5813 3e 00      mvi a,$00
$5815 b9         cmp c
$5816 c2 ed 57   jnz $57ed
$5819 c9         ret
$581a 3e 1e      mvi a,$1e
$581c a2         ana d
$581d 0f         rrc
$581e 47         mov b,a
$581f 3e f0      mvi a,$f0
$5821 a3         ana e
$5822 4f         mov c,a
$5823 19         dad d
$5824 16 7b      mvi d,$7b
$5826 b0         ora b
$5827 5f         mov e,a
$5828 1a         ldax d
$5829 b7         ora a
$582a c0         rnz
$582b 3e 1e      mvi a,$1e
$582d a4         ana h
$582e 0f         rrc
$582f 67         mov h,a
$5830 b1         ora c
$5831 5f         mov e,a
$5832 1a         ldax d
$5833 b7         ora a
$5834 c0         rnz
$5835 2d         dcr l
$5836 3e f0      mvi a,$f0
$5838 a5         ana l
$5839 6f         mov l,a
$583a b4         ora h
$583b 5f         mov e,a
$583c 1a         ldax d
$583d b7         ora a
$583e c0         rnz
$583f 78         mov a,b
$5840 b5         ora l
$5841 5f         mov e,a
$5842 1a         ldax d
$5843 b7         ora a
$5844 c9         ret
$5845 3e f0      mvi a,$f0
$5847 a3         ana e
$5848 6f         mov l,a
$5849 7b         mov a,e
$584a 81         add c
$584b e6 f0      ani $f0
$584d bd         cmp l
$584e ca 74 58   jz $5874
$5851 7a         mov a,d
$5852 80         add b
$5853 e6 f0      ani $f0
$5855 67         mov h,a
$5856 3e f0      mvi a,$f0
$5858 a2         ana d
$5859 bc         cmp h
$585a ca 9e 58   jz $589e
$585d 0f         rrc
$585e 0f         rrc
$585f 0f         rrc
$5860 0f         rrc
$5861 b5         ora l
$5862 6f         mov l,a
$5863 26 7b      mvi h,$7b
$5865 5e         mov e,m
$5866 23         inx h
$5867 56         mov d,m
$5868 01 10 00   lxi b,$0010
$586b 09         dad b
$586c 7e         mov a,m
$586d 2b         dcx h
$586e 6e         mov l,m
$586f 67         mov h,a
$5870 b5         ora l
$5871 b2         ora d
$5872 b3         ora e
$5873 c9         ret
$5874 7a         mov a,d
$5875 80         add b
$5876 e6 f0      ani $f0
$5878 67         mov h,a
$5879 3e f0      mvi a,$f0
$587b a2         ana d
$587c bc         cmp h
$587d ca 90 58   jz $5890
$5880 0f         rrc
$5881 0f         rrc
$5882 0f         rrc
$5883 0f         rrc
$5884 b5         ora l
$5885 6f         mov l,a
$5886 26 7b      mvi h,$7b
$5888 5e         mov e,m
$5889 23         inx h
$588a 56         mov d,m
$588b 62         mov h,d
$588c 6b         mov l,e
$588d 7a         mov a,d
$588e b3         ora e
$588f c9         ret
$5890 0f         rrc
$5891 0f         rrc
$5892 0f         rrc
$5893 0f         rrc
$5894 b5         ora l
$5895 6f         mov l,a
$5896 26 7b      mvi h,$7b
$5898 66         mov h,m
$5899 6c         mov l,h
$589a 54         mov d,h
$589b 5c         mov e,h
$589c 7c         mov a,h
$589d c9         ret
$589e 0f         rrc
$589f 0f         rrc
$58a0 0f         rrc
$58a1 0f         rrc
$58a2 b5         ora l
$58a3 6f         mov l,a
$58a4 26 7b      mvi h,$7b
$58a6 5e         mov e,m
$58a7 01 10 00   lxi b,$0010
$58aa 09         dad b
$58ab 6e         mov l,m
$58ac 26 00      mvi h,$00
$58ae 54         mov d,h
$58af 7b         mov a,e
$58b0 b5         ora l
$58b1 c9         ret

$58b2 ff 00 00 00 00            ˇ....

$58b7 3e f0      mvi a,$f0
$58b9 a3         ana e
$58ba 6f         mov l,a
$58bb 7b         mov a,e
$58bc 81         add c
$58bd e6 f0      ani $f0
$58bf bd         cmp l
$58c0 ca e3 58   jz $58e3
$58c3 7a         mov a,d
$58c4 80         add b
$58c5 e6 f0      ani $f0
$58c7 67         mov h,a
$58c8 3e f0      mvi a,$f0
$58ca a2         ana d
$58cb bc         cmp h
$58cc ca 06 59   jz $5906
$58cf 0f         rrc
$58d0 0f         rrc
$58d1 0f         rrc
$58d2 0f         rrc
$58d3 b5         ora l
$58d4 21 b3 58   lxi h,$58b3
$58d7 77         mov m,a
$58d8 23         inx h
$58d9 3c         inr a
$58da 77         mov m,a
$58db 23         inx h
$58dc c6 0f      adi $0f
$58de 77         mov m,a
$58df 23         inx h
$58e0 3c         inr a
$58e1 77         mov m,a
$58e2 c9         ret
$58e3 7a         mov a,d
$58e4 80         add b
$58e5 e6 f0      ani $f0
$58e7 67         mov h,a
$58e8 3e f0      mvi a,$f0
$58ea a2         ana d
$58eb bc         cmp h
$58ec ca fc 58   jz $58fc
$58ef 0f         rrc
$58f0 0f         rrc
$58f1 0f         rrc
$58f2 0f         rrc
$58f3 b5         ora l
$58f4 21 b3 58   lxi h,$58b3
$58f7 77         mov m,a
$58f8 23         inx h
$58f9 3c         inr a
$58fa 77         mov m,a
$58fb c9         ret
$58fc 0f         rrc
$58fd 0f         rrc
$58fe 0f         rrc
$58ff 0f         rrc
$5900 b5         ora l
$5901 21 b3 58   lxi h,$58b3
$5904 77         mov m,a
$5905 c9         ret
$5906 0f         rrc
$5907 0f         rrc
$5908 0f         rrc
$5909 0f         rrc
$590a b5         ora l
$590b 21 b3 58   lxi h,$58b3
$590e 77         mov m,a
$590f 23         inx h
$5910 c6 10      adi $10
$5912 77         mov m,a
$5913 c9         ret
$5914 59         mov e,c
$5915 21 00 7b   lxi h,$7b00
$5918 01 f0 7b   lxi b,$7bf0
$591b cd c7 03   call $03c7
$591e c9         ret
$591f 22 3e 59   shld $593e
$5922 cd b7 58   call $58b7
$5925 7e         mov a,m
$5926 fe ff      cpi $ff
$5928 c8         rz
$5929 4f         mov c,a
$592a 06 7b      mvi b,$7b
$592c 0a         ldax b
$592d 47         mov b,a
$592e e6 f0      ani $f0
$5930 ca 46 59   jz $5946
$5933 e5         push h
$5934 21 45 59   lxi h,$5945
$5937 e5         push h
$5938 0f         rrc
$5939 0f         rrc
$593a 6f         mov l,a
$593b 26 00      mvi h,$00
$593d 11 00 00   lxi d,$0000
$5940 19         dad d
$5941 3e 0f      mvi a,$0f
$5943 a0         ana b
$5944 e9         pchl
$5945 e1         pop h
$5946 2b         dcx h
$5947 c3 25 59   jmp $5925
$594a c9         ret
$594b cd 39 4b   call $4b39
$594e cd 6c 53   call $536c
$5951 cd 2d 5a   call $5a2d
$5954 cd 80 59   call $5980
$5957 cd d7 57   call $57d7
$595a cd 27 54   call $5427
$595d cd e7 59   call $59e7
$5960 cd f0 55   call $55f0
$5963 cd e3 57   call $57e3
$5966 cd 85 55   call $5585
$5969 c3 78 59   jmp $5978
$596c 32 d6 62   sta $62d6
$596f e5         push h
$5970 cd 82 54   call $5482
$5973 e1         pop h
$5974 22 31 73   shld $7331
$5977 c9         ret
$5978 3a 17 79   lda $7917
$597b b7         ora a
$597c c4 00 52   cnz $5200
$597f c9         ret
$5980 2a 04 76   lhld $7604
$5983 3a 31 73   lda $7331
$5986 07         rlc
$5987 4f         mov c,a
$5988 06 00      mvi b,$00
$598a 09         dad b
$598b 5e         mov e,m
$598c 23         inx h
$598d 56         mov d,m
$598e d5         push d
$598f 21 04 00   lxi h,$0004
$5992 19         dad d
