$0100 c3 d9 26   jmp $26d9
$4ce0 af         xra a
$4ce1 32 e5 59   sta $59e5
$4ce4 c3 33 27   jmp $2733
$4ce7 cd 4c 4c   call $4c4c
$4cea c3 4d 53   jmp $534d
$4ced 21 00 00   lxi h,$0000
$4cf0 af         xra a
$4cf1 cd cb 50   call $50cb
$4cf4 cd 8d 4b   call $4b8d
$4cf7 cd 4d 53   call $534d
$4cfa cd ac 32   call $32ac
$4cfd c3 d0 4c   jmp $4cd0
$4d00 cd 6f 51   call $516f
$4d03 0e 40      mvi c,$40
$4d05 cd 28 51   call $5128
$4d08 3e 40      mvi a,$40
$4d0a cd 8a 4d   call $4d8a
$4d0d 3e c2      mvi a,$c2
$4d0f 32 53 4f   sta $4f53
$4d12 3e 40      mvi a,$40
$4d14 cd 43 4f   call $4f43
$4d17 3e c3      mvi a,$c3
$4d19 32 53 4f   sta $4f53
$4d1c c9         ret
$4d1d 11 00 a0   lxi d,$a000
$4d20 21 00 00   lxi h,$0000
$4d23 01 00 60   lxi b,$6000
$4d26 3e 14      mvi a,$14
$4d28 cd 93 03   call $0393
$4d2b 11 00 a0   lxi d,$a000
$4d2e 21 00 00   lxi h,$0000
$4d31 01 00 60   lxi b,$6000
$4d34 3e 10      mvi a,$10
$4d36 cd 93 03   call $0393
$4d39 c9         ret
$4d3a 3e f0      mvi a,$f0
$4d3c a1         ana c
$4d3d 5f         mov e,a
$4d3e 3e 0f      mvi a,$0f
$4d40 a1         ana c
$4d41 07         rlc
$4d42 c6 80      adi $80
$4d44 57         mov d,a
$4d45 d5         push d
$4d46 11 00 00   lxi d,$0000
$4d49 19         dad d
$4d4a 4e         mov c,m
$4d4b 23         inx h
$4d4c 46         mov b,m
$4d4d d1         pop d
$4d4e c5         push b
$4d4f d5         push d
$4d50 3e 18      mvi a,$18
$4d52 32 11 76   sta $7611
$4d55 d3 11      out $11
$4d57 cd 28 19   call $1928
$4d5a af         xra a
$4d5b 32 11 76   sta $7611
$4d5e d3 11      out $11
$4d60 d1         pop d
$4d61 c1         pop b
$4d62 c9         ret
$4d63 c5         push b
$4d64 d5         push d
$4d65 3e b9      mvi a,$b9
$4d67 32 11 76   sta $7611
$4d6a d3 11      out $11
$4d6c cd 28 19   call $1928
$4d6f af         xra a
$4d70 32 11 76   sta $7611
$4d73 d3 11      out $11
$4d75 d1         pop d
$4d76 c1         pop b
$4d77 3e b8      mvi a,$b8
$4d79 32 11 76   sta $7611
$4d7c d3 11      out $11
$4d7e cd 28 19   call $1928
$4d81 af         xra a
$4d82 32 11 76   sta $7611
$4d85 d3 11      out $11
$4d87 c9         ret
$4d88 3e f0      mvi a,$f0
$4d8a 32 b4 4d   sta $4db4
$4d8d 3a cd 7b   lda $7bcd
$4d90 32 11 76   sta $7611
$4d93 d3 11      out $11
$4d95 1e 00      mvi e,$00
$4d97 21 20 7c   lxi h,$7c20
$4d9a 16 80      mvi d,$80
$4d9c 4e         mov c,m
$4d9d 23         inx h
$4d9e 46         mov b,m
$4d9f 23         inx h
$4da0 d5         push d
$4da1 e5         push h
$4da2 cd 17 0b   call $0b17
$4da5 e1         pop h
$4da6 d1         pop d
$4da7 14         inr d
$4da8 14         inr d
$4da9 3e a0      mvi a,$a0
$4dab ba         cmp d
$4dac c2 9c 4d   jnz $4d9c
$4daf 3e 10      mvi a,$10
$4db1 83         add e
$4db2 5f         mov e,a
$4db3 fe 00      cpi $00
$4db5 da 9a 4d   jc $4d9a
$4db8 af         xra a
$4db9 32 11 76   sta $7611
$4dbc d3 11      out $11
$4dbe c9         ret
$4dbf c3 15 4e   jmp $4e15
$4dc2 00         nop
$4dc3 c3 03 4e   jmp $4e03
$4dc6 00         nop
$4dc7 c3 ff 4d   jmp $4dff
$4dca 00         nop
$4dcb c3 ff 4d   jmp $4dff
$4dce 00         nop
$4dcf c3 ff 4d   jmp $4dff
$4dd2 00         nop
$4dd3 c3 ff 4d   jmp $4dff
$4dd6 00         nop
$4dd7 c3 57 4e   jmp $4e57
$4dda 00         nop
$4ddb c3 7c 4e   jmp $4e7c
$4dde 00         nop
$4ddf c3 ff 4d   jmp $4dff
$4de2 00         nop
$4de3 c3 ff 4d   jmp $4dff
$4de6 00         nop
$4de7 c3 ff 4d   jmp $4dff
$4dea 00         nop
$4deb c3 b8 4e   jmp $4eb8
$4dee 00         nop
$4def c3 ff 4e   jmp $4eff
$4df2 00         nop
$4df3 c3 3e 4e   jmp $4e3e
$4df6 00         nop
$4df7 c3 2c 4e   jmp $4e2c
$4dfa 00         nop
$4dfb c3 0d 4e   jmp $4e0d
$4dfe 00         nop
$4dff 78         mov a,b
$4e00 c9         ret
$4e01 af         xra a
$4e02 c9         ret
$4e03 21 d7 32   lxi h,$32d7
$4e06 87         add a
$4e07 87         add a
$4e08 5f         mov e,a
$4e09 16 00      mvi d,$00
$4e0b 19         dad d
$4e0c e9         pchl
$4e0d fe 0f      cpi $0f
$4e0f c2 85 51   jnz $5185
$4e12 3e ff      mvi a,$ff
$4e14 c9         ret
$4e15 fe 02      cpi $02
$4e17 da ff 4d   jc $4dff
$4e1a 87         add a
$4e1b 32 47 4d   sta $4d47
$4e1e 21 14 24   lxi h,$2414
$4e21 3e c9      mvi a,$c9
$4e23 32 62 4d   sta $4d62
$4e26 cd 3a 4d   call $4d3a
$4e29 3e 01      mvi a,$01
$4e2b c9         ret
$4e2c 87         add a
$4e2d 32 47 4d   sta $4d47
$4e30 21 1c 24   lxi h,$241c
$4e33 3e c9      mvi a,$c9
$4e35 32 62 4d   sta $4d62
$4e38 cd 3a 4d   call $4d3a
$4e3b 3e ff      mvi a,$ff
$4e3d c9         ret
$4e3e 21 52 4e   lxi h,$4e52
$4e41 70         mov m,b
$4e42 87         add a
$4e43 32 47 4d   sta $4d47
$4e46 21 38 24   lxi h,$2438
$4e49 3e c9      mvi a,$c9
$4e4b 32 62 4d   sta $4d62
$4e4e cd 3a 4d   call $4d3a
$4e51 3e 00      mvi a,$00
$4e53 c9         ret
$4e54 3e 01      mvi a,$01
$4e56 c9         ret
$4e57 21 7a 4e   lxi h,$4e7a
$4e5a 70         mov m,b
$4e5b b7         ora a
$4e5c ca 79 4e   jz $4e79
$4e5f 87         add a
$4e60 32 47 4d   sta $4d47
$4e63 26 7c      mvi h,$7c
$4e65 0f         rrc
$4e66 c6 10      adi $10
$4e68 6f         mov l,a
$4e69 7e         mov a,m
$4e6a b7         ora a
$4e6b 3e 01      mvi a,$01
$4e6d c0         rnz
$4e6e 21 1c 24   lxi h,$241c
$4e71 3e c9      mvi a,$c9
$4e73 32 62 4d   sta $4d62
$4e76 cd 3a 4d   call $4d3a
$4e79 3e 00      mvi a,$00
$4e7b c9         ret
$4e7c 21 b3 4e   lxi h,$4eb3
$4e7f 70         mov m,b
$4e80 21 82 7b   lxi h,$7b82
$4e83 56         mov d,m
$4e84 6f         mov l,a
$4e85 87         add a
$4e86 32 47 4d   sta $4d47
$4e89 26 7a      mvi h,$7a
$4e8b 7e         mov a,m
$4e8c 23         inx h
$4e8d 6e         mov l,m
$4e8e 95         sub l
$4e8f 2f         cma
$4e90 3f         cmc
$4e91 1f         rar
$4e92 5f         mov e,a
$4e93 7a         mov a,d
$4e94 2b         dcx h
$4e95 be         cmp m
$4e96 2b         dcx h
$4e97 ca a1 4e   jz $4ea1
$4e9a 1d         dcr e
$4e9b f2 94 4e   jp $4e94
$4e9e c3 b5 4e   jmp $4eb5
$4ea1 7e         mov a,m
$4ea2 b9         cmp c
$4ea3 7a         mov a,d
$4ea4 c2 9a 4e   jnz $4e9a
$4ea7 21 28 24   lxi h,$2428
$4eaa 3e c9      mvi a,$c9
$4eac 32 62 4d   sta $4d62
$4eaf cd 3a 4d   call $4d3a
$4eb2 3e 00      mvi a,$00
$4eb4 c9         ret
$4eb5 3e 01      mvi a,$01
$4eb7 c9         ret
$4eb8 21 ef 4e   lxi h,$4eef
$4ebb 70         mov m,b
$4ebc 21 82 7b   lxi h,$7b82
$4ebf 56         mov d,m
$4ec0 6f         mov l,a
$4ec1 87         add a
$4ec2 32 47 4d   sta $4d47
$4ec5 26 79      mvi h,$79
$4ec7 7e         mov a,m
$4ec8 23         inx h
$4ec9 6e         mov l,m
$4eca 95         sub l
$4ecb 2f         cma
$4ecc 3f         cmc
$4ecd 1f         rar
$4ece 5f         mov e,a
$4ecf 7a         mov a,d
$4ed0 2b         dcx h
$4ed1 be         cmp m
$4ed2 2b         dcx h
$4ed3 ca dd 4e   jz $4edd
$4ed6 1d         dcr e
$4ed7 f2 d0 4e   jp $4ed0
$4eda c3 f1 4e   jmp $4ef1
$4edd 7e         mov a,m
$4ede b9         cmp c
$4edf 7a         mov a,d
$4ee0 c2 d6 4e   jnz $4ed6
$4ee3 21 66 24   lxi h,$2466
$4ee6 3e c9      mvi a,$c9
$4ee8 32 62 4d   sta $4d62
$4eeb cd 3a 4d   call $4d3a
$4eee 3e 00      mvi a,$00
$4ef0 c9         ret
$4ef1 21 6c 24   lxi h,$246c
$4ef4 3e c9      mvi a,$c9
$4ef6 32 62 4d   sta $4d62
$4ef9 cd 3a 4d   call $4d3a
$4efc 3e 01      mvi a,$01
$4efe c9         ret
$4eff 21 20 4f   lxi h,$4f20
$4f02 70         mov m,b
$4f03 87         add a
$4f04 32 47 4d   sta $4d47
$4f07 0f         rrc
$4f08 1f         rar
$4f09 c6 11      adi $11
$4f0b 6f         mov l,a
$4f0c 26 7c      mvi h,$7c
$4f0e 7e         mov a,m
$4f0f fe 02      cpi $02
$4f11 ca 22 4f   jz $4f22
$4f14 21 3e 24   lxi h,$243e
$4f17 3e c9      mvi a,$c9
$4f19 32 62 4d   sta $4d62
$4f1c cd 3a 4d   call $4d3a
$4f1f 3e 00      mvi a,$00
$4f21 c9         ret
$4f22 c5         push b
$4f23 21 52 24   lxi h,$2452
$4f26 3e c9      mvi a,$c9
$4f28 32 62 4d   sta $4d62
$4f2b cd 3a 4d   call $4d3a
$4f2e c1         pop b
$4f2f cd cb 0b   call $0bcb
$4f32 3e 01      mvi a,$01
$4f34 c9         ret
$4f35 21 00 7e   lxi h,$7e00
$4f38 11 00 75   lxi d,$7500
$4f3b 01 f0 7e   lxi b,$7ef0
$4f3e c3 84 03   jmp $0384
$4f41 3e f0      mvi a,$f0
$4f43 32 72 4f   sta $4f72
$4f46 21 00 7e   lxi h,$7e00
$4f49 0e 00      mvi c,$00
$4f4b c5         push b
$4f4c e5         push h
$4f4d 46         mov b,m
$4f4e 3e f0      mvi a,$f0
$4f50 a0         ana b
$4f51 fe 10      cpi $10
$4f53 c3 5b 4f   jmp $4f5b
$4f56 3e 01      mvi a,$01
$4f58 c3 6c 4f   jmp $4f6c
$4f5b 0f         rrc
$4f5c 0f         rrc
$4f5d c6 bf      adi $bf
$4f5f 6f         mov l,a
$4f60 ce 4d      aci $4d
$4f62 95         sub l
$4f63 67         mov h,a
$4f64 3e 0f      mvi a,$0f
$4f66 a0         ana b
$4f67 11 6c 4f   lxi d,$4f6c
$4f6a d5         push d
$4f6b e9         pchl
$4f6c e1         pop h
$4f6d c1         pop b
$4f6e 77         mov m,a
$4f6f 23         inx h
$4f70 0c         inr c
$4f71 3e 00      mvi a,$00
$4f73 b9         cmp c
$4f74 c2 4b 4f   jnz $4f4b
$4f77 c9         ret
$4f78 3e 1e      mvi a,$1e
$4f7a a2         ana d
$4f7b 0f         rrc
$4f7c 47         mov b,a
$4f7d 3e f0      mvi a,$f0
$4f7f a3         ana e
$4f80 4f         mov c,a
$4f81 19         dad d
$4f82 16 7e      mvi d,$7e
$4f84 b0         ora b
$4f85 5f         mov e,a
$4f86 1a         ldax d
$4f87 b7         ora a
$4f88 c0         rnz
$4f89 3e 1e      mvi a,$1e
$4f8b a4         ana h
$4f8c 0f         rrc
$4f8d 67         mov h,a
$4f8e b1         ora c
$4f8f 5f         mov e,a
$4f90 1a         ldax d
$4f91 b7         ora a
$4f92 c0         rnz
$4f93 2d         dcr l
$4f94 3e f0      mvi a,$f0
$4f96 a5         ana l
$4f97 6f         mov l,a
$4f98 b4         ora h
$4f99 5f         mov e,a
$4f9a 1a         ldax d
$4f9b b7         ora a
$4f9c c0         rnz
$4f9d 78         mov a,b
$4f9e b5         ora l
$4f9f 5f         mov e,a
$4fa0 1a         ldax d
$4fa1 b7         ora a
$4fa2 c9         ret
$4fa3 3e f0      mvi a,$f0
$4fa5 a3         ana e
$4fa6 6f         mov l,a
$4fa7 7b         mov a,e
$4fa8 81         add c
$4fa9 e6 f0      ani $f0
$4fab bd         cmp l
$4fac ca d2 4f   jz $4fd2
$4faf 7a         mov a,d
$4fb0 80         add b
$4fb1 e6 f0      ani $f0
$4fb3 67         mov h,a
$4fb4 3e f0      mvi a,$f0
$4fb6 a2         ana d
$4fb7 bc         cmp h
$4fb8 ca fc 4f   jz $4ffc
$4fbb 0f         rrc
$4fbc 0f         rrc
$4fbd 0f         rrc
$4fbe 0f         rrc
$4fbf b5         ora l
$4fc0 6f         mov l,a
$4fc1 26 7e      mvi h,$7e
$4fc3 5e         mov e,m
$4fc4 23         inx h
$4fc5 56         mov d,m
$4fc6 01 10 00   lxi b,$0010
$4fc9 09         dad b
$4fca 7e         mov a,m
$4fcb 2b         dcx h
$4fcc 6e         mov l,m
$4fcd 67         mov h,a
$4fce b5         ora l
$4fcf b2         ora d
$4fd0 b3         ora e
$4fd1 c9         ret
$4fd2 7a         mov a,d
$4fd3 80         add b
$4fd4 e6 f0      ani $f0
$4fd6 67         mov h,a
$4fd7 3e f0      mvi a,$f0
$4fd9 a2         ana d
$4fda bc         cmp h
$4fdb ca ee 4f   jz $4fee
$4fde 0f         rrc
$4fdf 0f         rrc
$4fe0 0f         rrc
$4fe1 0f         rrc
$4fe2 b5         ora l
$4fe3 6f         mov l,a
$4fe4 26 7e      mvi h,$7e
$4fe6 5e         mov e,m
$4fe7 23         inx h
$4fe8 56         mov d,m
$4fe9 62         mov h,d
$4fea 6b         mov l,e
$4feb 7a         mov a,d
$4fec b3         ora e
$4fed c9         ret
$4fee 0f         rrc
$4fef 0f         rrc
$4ff0 0f         rrc
$4ff1 0f         rrc
$4ff2 b5         ora l
$4ff3 6f         mov l,a
$4ff4 26 7e      mvi h,$7e
$4ff6 66         mov h,m
$4ff7 6c         mov l,h
$4ff8 54         mov d,h
$4ff9 5c         mov e,h
$4ffa 7c         mov a,h
$4ffb c9         ret
$4ffc 0f         rrc
$4ffd 0f         rrc
$4ffe 0f         rrc
$4fff 0f         rrc
$5000 b5         ora l
$5001 6f         mov l,a
$5002 26 7e      mvi h,$7e
$5004 5e         mov e,m
$5005 01 10 00   lxi b,$0010
$5008 09         dad b
$5009 6e         mov l,m
$500a 26 00      mvi h,$00
$500c 54         mov d,h
$500d 7b         mov a,e
$500e b5         ora l
$500f c9         ret

$5010 ff 00 00 00 00            ˇ....

$5015 3e f0      mvi a,$f0
$5017 a3         ana e
$5018 6f         mov l,a
$5019 7b         mov a,e
$501a 81         add c
$501b e6 f0      ani $f0
$501d bd         cmp l
$501e ca 41 50   jz $5041
$5021 7a         mov a,d
$5022 80         add b
$5023 e6 f0      ani $f0
$5025 67         mov h,a
$5026 3e f0      mvi a,$f0
$5028 a2         ana d
$5029 bc         cmp h
$502a ca 64 50   jz $5064
$502d 0f         rrc
$502e 0f         rrc
$502f 0f         rrc
$5030 0f         rrc
$5031 b5         ora l
$5032 21 11 50   lxi h,$5011
$5035 77         mov m,a
$5036 23         inx h
$5037 3c         inr a
$5038 77         mov m,a
$5039 23         inx h
$503a c6 0f      adi $0f
$503c 77         mov m,a
$503d 23         inx h
$503e 3c         inr a
$503f 77         mov m,a
$5040 c9         ret
$5041 7a         mov a,d
$5042 80         add b
$5043 e6 f0      ani $f0
$5045 67         mov h,a
$5046 3e f0      mvi a,$f0
$5048 a2         ana d
$5049 bc         cmp h
$504a ca 5a 50   jz $505a
$504d 0f         rrc
$504e 0f         rrc
$504f 0f         rrc
$5050 0f         rrc
$5051 b5         ora l
$5052 21 11 50   lxi h,$5011
$5055 77         mov m,a
$5056 23         inx h
$5057 3c         inr a
$5058 77         mov m,a
$5059 c9         ret
$505a 0f         rrc
$505b 0f         rrc
$505c 0f         rrc
$505d 0f         rrc
$505e b5         ora l
$505f 21 11 50   lxi h,$5011
$5062 77         mov m,a
$5063 c9         ret
$5064 0f         rrc
$5065 0f         rrc
$5066 0f         rrc
$5067 0f         rrc
$5068 b5         ora l
$5069 21 11 50   lxi h,$5011
$506c 77         mov m,a
$506d 23         inx h
$506e c6 10      adi $10
$5070 77         mov m,a
$5071 c9         ret
$5072 59         mov e,c
$5073 21 00 7e   lxi h,$7e00
$5076 01 f0 7e   lxi b,$7ef0
$5079 cd 38 03   call $0338
$507c c9         ret
$507d 22 9c 50   shld $509c
$5080 cd 15 50   call $5015
$5083 7e         mov a,m
$5084 fe ff      cpi $ff
$5086 c8         rz
$5087 4f         mov c,a
$5088 06 7e      mvi b,$7e
$508a 0a         ldax b
$508b 47         mov b,a
$508c e6 f0      ani $f0
$508e ca a4 50   jz $50a4
$5091 e5         push h
$5092 21 a3 50   lxi h,$50a3
$5095 e5         push h
$5096 0f         rrc
$5097 0f         rrc
$5098 6f         mov l,a
$5099 26 00      mvi h,$00
$509b 11 00 00   lxi d,$0000
$509e 19         dad d
$509f 3e 0f      mvi a,$0f
$50a1 a0         ana b
$50a2 e9         pchl
$50a3 e1         pop h
$50a4 2b         dcx h
$50a5 c3 83 50   jmp $5083
$50a8 c9         ret
$50a9 cd e6 40   call $40e6
$50ac cd db 4a   call $4adb
$50af cd 6f 51   call $516f
$50b2 cd df 50   call $50df
$50b5 cd 35 4f   call $4f35
$50b8 cd 99 4b   call $4b99
$50bb cd 46 51   call $5146
$50be cd 88 4d   call $4d88
$50c1 cd 41 4f   call $4f41
$50c4 cd 1d 4d   call $4d1d
$50c7 cd d7 50   call $50d7
$50ca c9         ret
$50cb 32 e5 59   sta $59e5
$50ce e5         push h
$50cf cd f4 4b   call $4bf4
$50d2 e1         pop h
$50d3 22 82 7b   shld $7b82
$50d6 c9         ret
$50d7 3a ea 7b   lda $7bea
$50da b7         ora a
$50db c4 20 49   cnz $4920
$50de c9         ret
$50df 2a c5 7b   lhld $7bc5
$50e2 3a 82 7b   lda $7b82
$50e5 07         rlc
$50e6 4f         mov c,a
$50e7 06 00      mvi b,$00
$50e9 09         dad b
$50ea 5e         mov e,m
$50eb 23         inx h
$50ec 56         mov d,m
$50ed d5         push d
$50ee 21 04 00   lxi h,$0004
$50f1 19         dad d
$50f2 eb         xchg
$50f3 01 10 7d   lxi b,$7d10
$50f6 3a c4 7b   lda $7bc4
$50f9 f6 e0      ori $e0
$50fb 32 11 76   sta $7611
$50fe d3 11      out $11
$5100 cd d0 02   call $02d0
$5103 af         xra a
$5104 32 11 76   sta $7611
$5107 d3 11      out $11
$5109 d1         pop d
$510a 3a c4 7b   lda $7bc4
$510d f6 e0      ori $e0
$510f cd 7f 04   call $047f
$5112 09         dad b
$5113 01 05 00   lxi b,$0005
$5116 09         dad b
$5117 11 02 7f   lxi d,$7f02
$511a 01 10 00   lxi b,$0010
$511d 3a c4 7b   lda $7bc4
$5120 f6 e0      ori $e0
$5122 cd 41 04   call $0441
$5125 c9         ret
$5126 0e f0      mvi c,$f0
$5128 21 00 75   lxi h,$7500
$512b 06 f0      mvi b,$f0
$512d 11 b0 c0   lxi d,$c0b0
$5130 7e         mov a,m
$5131 a0         ana b
$5132 bb         cmp e
$5133 ca 3a 51   jz $513a
$5136 ba         cmp d
$5137 c2 40 51   jnz $5140
$513a 7e         mov a,m
$513b 26 7e      mvi h,$7e
$513d 77         mov m,a
$513e 26 75      mvi h,$75
$5140 23         inx h
$5141 0d         dcr c
$5142 c2 30 51   jnz $5130
$5145 c9         ret
$5146 2a cf 7b   lhld $7bcf
$5149 22 5b 51   shld $515b
$514c 21 10 7d   lxi h,$7d10
$514f 11 20 7c   lxi d,$7c20
$5152 3e f0      mvi a,$f0
$5154 f5         push psw
$5155 4e         mov c,m
$5156 06 00      mvi b,$00
$5158 23         inx h
$5159 e5         push h
$515a 21 00 00   lxi h,$0000
$515d 09         dad b
$515e 09         dad b
$515f 4e         mov c,m
$5160 23         inx h
$5161 46         mov b,m
$5162 eb         xchg
$5163 71         mov m,c
$5164 23         inx h
$5165 70         mov m,b
$5166 23         inx h
$5167 eb         xchg
$5168 e1         pop h
$5169 f1         pop psw
$516a 3d         dcr a
$516b c2 54 51   jnz $5154
$516e c9         ret
$516f 3e fe      mvi a,$fe
$5171 32 86 7b   sta $7b86
$5174 3e ff      mvi a,$ff
$5176 32 c2 7b   sta $7bc2
$5179 21 86 7b   lxi h,$7b86
$517c 22 cc 51   shld $51cc
$517f 3e c9      mvi a,$c9
$5181 32 0f 52   sta $520f
$5184 c9         ret
$5185 21 86 7b   lxi h,$7b86
$5188 1e 06      mvi e,$06
$518a cd 38 28   call $2838
$518d c0         rnz
$518e 2b         dcx h
$518f e5         push h
$5190 21 bd 23   lxi h,$23bd
$5193 78         mov a,b
$5194 e6 0f      ani $0f
$5196 87         add a
$5197 5f         mov e,a
$5198 16 00      mvi d,$00
$519a 19         dad d
$519b 5e         mov e,m
$519c 23         inx h
$519d 56         mov d,m
$519e cd bb 02   call $02bb
$51a1 e6 03      ani $03
$51a3 eb         xchg
$51a4 5e         mov e,m
$51a5 23         inx h
$51a6 56         mov d,m
$51a7 19         dad d
$51a8 3d         dcr a
$51a9 c2 a4 51   jnz $51a4
$51ac eb         xchg
$51ad e1         pop h
$51ae 73         mov m,e
$51af 23         inx h
$51b0 72         mov m,d
$51b1 23         inx h
$51b2 3e f0      mvi a,$f0
$51b4 a1         ana c
$51b5 77         mov m,a
$51b6 23         inx h
$51b7 3e 0f      mvi a,$0f
$51b9 a1         ana c
$51ba 07         rlc
$51bb c6 80      adi $80
$51bd 77         mov m,a
$51be 23         inx h
$51bf eb         xchg
$51c0 cd bb 02   call $02bb
$51c3 eb         xchg
$51c4 77         mov m,a
$51c5 23         inx h
$51c6 36 32      mvi m,$32
$51c8 3e ff      mvi a,$ff
$51ca c9         ret
$51cb 21 86 7b   lxi h,$7b86
$51ce 7e         mov a,m
$51cf fe fd      cpi $fd
$51d1 ca 0a 52   jz $520a
$51d4 fe fe      cpi $fe
$51d6 ca 04 52   jz $5204
$51d9 3e 04      mvi a,$04
$51db 85         add l
$51dc 6f         mov l,a
$51dd 7e         mov a,m
$51de 2b         dcx h
$51df 86         add m
$51e0 77         mov m,a
$51e1 d2 0a 52   jnc $520a
$51e4 3e fd      mvi a,$fd
$51e6 85         add l
$51e7 6f         mov l,a
$51e8 56         mov d,m
$51e9 2b         dcx h
$51ea 5e         mov e,m
$51eb 22 10 52   shld $5210
$51ee 3e 21      mvi a,$21
$51f0 32 0f 52   sta $520f
$51f3 eb         xchg
$51f4 4e         mov c,m
$51f5 23         inx h
$51f6 46         mov b,m
$51f7 09         dad b
$51f8 eb         xchg
$51f9 73         mov m,e
$51fa 23         inx h
$51fb 72         mov m,d
$51fc 3e 06      mvi a,$06
$51fe 85         add l
$51ff 6f         mov l,a
$5200 32 cc 51   sta $51cc
$5203 c9         ret
$5204 3e 86      mvi a,$86
$5206 32 cc 51   sta $51cc
$5209 c9         ret
$520a 3e 03      mvi a,$03
$520c c3 fe 51   jmp $51fe
$520f 21 85 7b   lxi h,$7b85
$5212 3e 21      mvi a,$21
$5214 32 0f 52   sta $520f
$5217 5e         mov e,m
$5218 23         inx h
$5219 56         mov d,m
$521a eb         xchg
$521b 23         inx h
$521c 23         inx h
$521d 4e         mov c,m
$521e 23         inx h
$521f 46         mov b,m
$5220 eb         xchg
$5221 23         inx h
$5222 5e         mov e,m
$5223 23         inx h
$5224 56         mov d,m
$5225 3e 14      mvi a,$14
$5227 32 11 76   sta $7611
$522a d3 11      out $11
$522c cd d5 19   call $19d5
$522f af         xra a
$5230 32 11 76   sta $7611
$5233 d3 11      out $11
$5235 c9         ret
$5236 3e 9f      mvi a,$9f
$5238 32 f4 75   sta $75f4
$523b 21 45 52   lxi h,$5245
$523e 11 fa 05   lxi d,$05fa
$5241 af         xra a
$5242 c3 7e 52   jmp $527e
$5245 3e 85      mvi a,$85
$5247 32 e5 59   sta $59e5
$524a 3e 05      mvi a,$05
$524c 32 02 7c   sta $7c02
$524f c9         ret
$5250 3a 07 7c   lda $7c07
$5253 b7         ora a
$5254 c8         rz
$5255 af         xra a
$5256 32 07 7c   sta $7c07
$5259 21 03 7c   lxi h,$7c03
$525c cd a8 53   call $53a8
$525f 3e 82      mvi a,$82
$5261 21 35 53   lxi h,$5335
$5264 11 af 06   lxi d,$06af
$5267 c3 7e 52   jmp $527e
$526a 3e 82      mvi a,$82
$526c 21 75 52   lxi h,$5275
$526f 11 c3 09   lxi d,$09c3
$5272 c3 7e 52   jmp $527e
$5275 3e 84      mvi a,$84
$5277 32 e5 59   sta $59e5
$527a c9         ret
$527b c3 f6 52   jmp $52f6
$527e 32 e5 59   sta $59e5
$5281 cd 90 52   call $5290
$5284 c8         rz
$5285 af         xra a
