$0100 c3 29 26   jmp $2629
$59bc cd 96 5d   call $5d96
$59bf cd 09 5a   call $5a09
$59c2 cd 2e 5a   call $5a2e
$59c5 cd 3a 58   call $583a
$59c8 cd 5a 5a   call $5a5a
$59cb cd 5a 5c   call $5c5a
$59ce cd 83 5a   call $5a83
$59d1 cd ef 5b   call $5bef
$59d4 cd e4 59   call $59e4
$59d7 c9         ret
$59d8 32 5d 66   sta $665d
$59db e5         push h
$59dc cd 95 58   call $5895
$59df e1         pop h
$59e0 22 82 7b   shld $7b82
$59e3 c9         ret
$59e4 3a ea 7b   lda $7bea
$59e7 b7         ora a
$59e8 c4 c1 55   cnz $55c1
$59eb c9         ret
$59ec cd 96 5d   call $5d96
$59ef 0e 40      mvi c,$40
$59f1 cd 3c 5a   call $5a3c
$59f4 3e 40      mvi a,$40
$59f6 cd 5c 5c   call $5c5c
$59f9 3e c2      mvi a,$c2
$59fb 32 95 5a   sta $5a95
$59fe 3e 40      mvi a,$40
$5a00 cd 85 5a   call $5a85
$5a03 3e c3      mvi a,$c3
$5a05 32 95 5a   sta $5a95
$5a08 c9         ret
$5a09 2a cf 7b   lhld $7bcf
$5a0c 3a 82 7b   lda $7b82
$5a0f 07         rlc
$5a10 4f         mov c,a
$5a11 06 00      mvi b,$00
$5a13 09         dad b
$5a14 5e         mov e,m
$5a15 23         inx h
$5a16 56         mov d,m
$5a17 01 10 7d   lxi b,$7d10
$5a1a 3a c4 7b   lda $7bc4
$5a1d f6 e0      ori $e0
$5a1f 32 11 75   sta $7511
$5a22 d3 11      out $11
$5a24 cd d0 02   call $02d0
$5a27 af         xra a
$5a28 32 11 75   sta $7511
$5a2b d3 11      out $11
$5a2d c9         ret
$5a2e 21 00 7e   lxi h,$7e00
$5a31 11 00 74   lxi d,$7400
$5a34 01 f0 7e   lxi b,$7ef0
$5a37 c3 84 03   jmp $0384
$5a3a 0e f0      mvi c,$f0
$5a3c 21 00 74   lxi h,$7400
$5a3f 06 f0      mvi b,$f0
$5a41 11 b0 c0   lxi d,$c0b0
$5a44 7e         mov a,m
$5a45 a0         ana b
$5a46 bb         cmp e
$5a47 ca 4e 5a   jz $5a4e
$5a4a ba         cmp d
$5a4b c2 54 5a   jnz $5a54
$5a4e 7e         mov a,m
$5a4f 26 7e      mvi h,$7e
$5a51 77         mov m,a
$5a52 26 74      mvi h,$74
$5a54 23         inx h
$5a55 0d         dcr c
$5a56 c2 44 5a   jnz $5a44
$5a59 c9         ret
$5a5a 2a d1 7b   lhld $7bd1
$5a5d 22 6f 5a   shld $5a6f
$5a60 21 10 7d   lxi h,$7d10
$5a63 11 20 7c   lxi d,$7c20
$5a66 3e f0      mvi a,$f0
$5a68 f5         push psw
$5a69 4e         mov c,m
$5a6a 06 00      mvi b,$00
$5a6c 23         inx h
$5a6d e5         push h
$5a6e 21 00 00   lxi h,$0000
$5a71 09         dad b
$5a72 09         dad b
$5a73 4e         mov c,m
$5a74 23         inx h
$5a75 46         mov b,m
$5a76 eb         xchg
$5a77 71         mov m,c
$5a78 23         inx h
$5a79 70         mov m,b
$5a7a 23         inx h
$5a7b eb         xchg
$5a7c e1         pop h
$5a7d f1         pop psw
$5a7e 3d         dcr a
$5a7f c2 68 5a   jnz $5a68
$5a82 c9         ret
$5a83 3e f0      mvi a,$f0
$5a85 32 b4 5a   sta $5ab4
$5a88 21 00 7e   lxi h,$7e00
$5a8b 0e 00      mvi c,$00
$5a8d c5         push b
$5a8e e5         push h
$5a8f 46         mov b,m
$5a90 3e f0      mvi a,$f0
$5a92 a0         ana b
$5a93 fe 10      cpi $10
$5a95 c3 9d 5a   jmp $5a9d
$5a98 3e 01      mvi a,$01
$5a9a c3 ae 5a   jmp $5aae
$5a9d 0f         rrc
$5a9e 0f         rrc
$5a9f c6 02      adi $02
$5aa1 6f         mov l,a
$5aa2 ce 37      aci $37
$5aa4 95         sub l
$5aa5 67         mov h,a
$5aa6 3e 0f      mvi a,$0f
$5aa8 a0         ana b
$5aa9 11 ae 5a   lxi d,$5aae
$5aac d5         push d
$5aad e9         pchl
$5aae e1         pop h
$5aaf c1         pop b
$5ab0 77         mov m,a
$5ab1 23         inx h
$5ab2 0c         inr c
$5ab3 3e 00      mvi a,$00
$5ab5 b9         cmp c
$5ab6 c2 8d 5a   jnz $5a8d
$5ab9 c9         ret
$5aba 78         mov a,b
$5abb c9         ret
$5abc af         xra a
$5abd c9         ret
$5abe 21 fc 42   lxi h,$42fc
$5ac1 87         add a
$5ac2 87         add a
$5ac3 5f         mov e,a
$5ac4 16 00      mvi d,$00
$5ac6 19         dad d
$5ac7 e9         pchl
$5ac8 fe 0f      cpi $0f
$5aca c2 ac 5d   jnz $5dac
$5acd 3e ff      mvi a,$ff
$5acf c9         ret
$5ad0 fe 02      cpi $02
$5ad2 da ba 5a   jc $5aba
$5ad5 87         add a
$5ad6 32 19 5c   sta $5c19
$5ad9 21 0c 21   lxi h,$210c
$5adc 3e c9      mvi a,$c9
$5ade 32 34 5c   sta $5c34
$5ae1 cd 0c 5c   call $5c0c
$5ae4 3e 01      mvi a,$01
$5ae6 c9         ret
$5ae7 87         add a
$5ae8 32 19 5c   sta $5c19
$5aeb 21 14 21   lxi h,$2114
$5aee 3e c9      mvi a,$c9
$5af0 32 34 5c   sta $5c34
$5af3 cd 0c 5c   call $5c0c
$5af6 3e ff      mvi a,$ff
$5af8 c9         ret
$5af9 21 0d 5b   lxi h,$5b0d
$5afc 70         mov m,b
$5afd 87         add a
$5afe 32 19 5c   sta $5c19
$5b01 21 30 21   lxi h,$2130
$5b04 3e c9      mvi a,$c9
$5b06 32 34 5c   sta $5c34
$5b09 cd 0c 5c   call $5c0c
$5b0c 3e 00      mvi a,$00
$5b0e c9         ret
$5b0f 3e 01      mvi a,$01
$5b11 c9         ret
$5b12 21 35 5b   lxi h,$5b35
$5b15 70         mov m,b
$5b16 b7         ora a
$5b17 ca 34 5b   jz $5b34
$5b1a 87         add a
$5b1b 32 19 5c   sta $5c19
$5b1e 26 7c      mvi h,$7c
$5b20 0f         rrc
$5b21 c6 10      adi $10
$5b23 6f         mov l,a
$5b24 7e         mov a,m
$5b25 b7         ora a
$5b26 3e 01      mvi a,$01
$5b28 c0         rnz
$5b29 21 14 21   lxi h,$2114
$5b2c 3e c9      mvi a,$c9
$5b2e 32 34 5c   sta $5c34
$5b31 cd 0c 5c   call $5c0c
$5b34 3e 00      mvi a,$00
$5b36 c9         ret
$5b37 21 6e 5b   lxi h,$5b6e
$5b3a 70         mov m,b
$5b3b 21 82 7b   lxi h,$7b82
$5b3e 56         mov d,m
$5b3f 6f         mov l,a
$5b40 87         add a
$5b41 32 19 5c   sta $5c19
$5b44 26 7a      mvi h,$7a
$5b46 7e         mov a,m
$5b47 23         inx h
$5b48 6e         mov l,m
$5b49 95         sub l
$5b4a 2f         cma
$5b4b 3f         cmc
$5b4c 1f         rar
$5b4d 5f         mov e,a
$5b4e 7a         mov a,d
$5b4f 2b         dcx h
$5b50 be         cmp m
$5b51 2b         dcx h
$5b52 ca 5c 5b   jz $5b5c
$5b55 1d         dcr e
$5b56 f2 4f 5b   jp $5b4f
$5b59 c3 70 5b   jmp $5b70
$5b5c 7e         mov a,m
$5b5d b9         cmp c
$5b5e 7a         mov a,d
$5b5f c2 55 5b   jnz $5b55
$5b62 21 20 21   lxi h,$2120
$5b65 3e c9      mvi a,$c9
$5b67 32 34 5c   sta $5c34
$5b6a cd 0c 5c   call $5c0c
$5b6d 3e 00      mvi a,$00
$5b6f c9         ret
$5b70 3e 01      mvi a,$01
$5b72 c9         ret
$5b73 21 aa 5b   lxi h,$5baa
$5b76 70         mov m,b
$5b77 21 82 7b   lxi h,$7b82
$5b7a 56         mov d,m
$5b7b 6f         mov l,a
$5b7c 87         add a
$5b7d 32 19 5c   sta $5c19
$5b80 26 79      mvi h,$79
$5b82 7e         mov a,m
$5b83 23         inx h
$5b84 6e         mov l,m
$5b85 95         sub l
$5b86 2f         cma
$5b87 3f         cmc
$5b88 1f         rar
$5b89 5f         mov e,a
$5b8a 7a         mov a,d
$5b8b 2b         dcx h
$5b8c be         cmp m
$5b8d 2b         dcx h
$5b8e ca 98 5b   jz $5b98
$5b91 1d         dcr e
$5b92 f2 8b 5b   jp $5b8b
$5b95 c3 ac 5b   jmp $5bac
$5b98 7e         mov a,m
$5b99 b9         cmp c
$5b9a 7a         mov a,d
$5b9b c2 91 5b   jnz $5b91
$5b9e 21 5e 21   lxi h,$215e
$5ba1 3e c9      mvi a,$c9
$5ba3 32 34 5c   sta $5c34
$5ba6 cd 0c 5c   call $5c0c
$5ba9 3e 00      mvi a,$00
$5bab c9         ret
$5bac 21 64 21   lxi h,$2164
$5baf 3e c9      mvi a,$c9
$5bb1 32 34 5c   sta $5c34
$5bb4 cd 0c 5c   call $5c0c
$5bb7 3e 01      mvi a,$01
$5bb9 c9         ret
$5bba 21 da 5b   lxi h,$5bda
$5bbd 70         mov m,b
$5bbe 87         add a
$5bbf 32 19 5c   sta $5c19
$5bc2 3e 11      mvi a,$11
$5bc4 80         add b
$5bc5 6f         mov l,a
$5bc6 26 7c      mvi h,$7c
$5bc8 7e         mov a,m
$5bc9 fe 02      cpi $02
$5bcb ca dc 5b   jz $5bdc
$5bce 21 36 21   lxi h,$2136
$5bd1 3e c9      mvi a,$c9
$5bd3 32 34 5c   sta $5c34
$5bd6 cd 0c 5c   call $5c0c
$5bd9 3e 00      mvi a,$00
$5bdb c9         ret
$5bdc c5         push b
$5bdd 21 4a 21   lxi h,$214a
$5be0 3e c9      mvi a,$c9
$5be2 32 34 5c   sta $5c34
$5be5 cd 0c 5c   call $5c0c
$5be8 c1         pop b
$5be9 cd df 0b   call $0bdf
$5bec 3e 01      mvi a,$01
$5bee c9         ret
$5bef 11 00 a0   lxi d,$a000
$5bf2 21 00 00   lxi h,$0000
$5bf5 01 00 60   lxi b,$6000
$5bf8 3e 14      mvi a,$14
$5bfa cd 93 03   call $0393
$5bfd 11 00 a0   lxi d,$a000
$5c00 21 00 00   lxi h,$0000
$5c03 01 00 60   lxi b,$6000
$5c06 3e 10      mvi a,$10
$5c08 cd 93 03   call $0393
$5c0b c9         ret
$5c0c 3e f0      mvi a,$f0
$5c0e a1         ana c
$5c0f 5f         mov e,a
$5c10 3e 0f      mvi a,$0f
$5c12 a1         ana c
$5c13 07         rlc
$5c14 c6 80      adi $80
$5c16 57         mov d,a
$5c17 d5         push d
$5c18 11 00 00   lxi d,$0000
$5c1b 19         dad d
$5c1c 4e         mov c,m
$5c1d 23         inx h
$5c1e 46         mov b,m
$5c1f d1         pop d
$5c20 c5         push b
$5c21 d5         push d
$5c22 3e 10      mvi a,$10
$5c24 32 11 75   sta $7511
$5c27 d3 11      out $11
$5c29 cd 3c 19   call $193c
$5c2c af         xra a
$5c2d 32 11 75   sta $7511
$5c30 d3 11      out $11
$5c32 d1         pop d
$5c33 c1         pop b
$5c34 c9         ret
$5c35 c5         push b
$5c36 d5         push d
$5c37 3e b1      mvi a,$b1
$5c39 32 11 75   sta $7511
$5c3c d3 11      out $11
$5c3e cd 3c 19   call $193c
$5c41 af         xra a
$5c42 32 11 75   sta $7511
$5c45 d3 11      out $11
$5c47 d1         pop d
$5c48 c1         pop b
$5c49 3e b0      mvi a,$b0
$5c4b 32 11 75   sta $7511
$5c4e d3 11      out $11
$5c50 cd 3c 19   call $193c
$5c53 af         xra a
$5c54 32 11 75   sta $7511
$5c57 d3 11      out $11
$5c59 c9         ret
$5c5a 3e f0      mvi a,$f0
$5c5c 32 86 5c   sta $5c86
$5c5f 3a c5 7b   lda $7bc5
$5c62 32 11 75   sta $7511
$5c65 d3 11      out $11
$5c67 1e 00      mvi e,$00
$5c69 21 20 7c   lxi h,$7c20
$5c6c 16 80      mvi d,$80
$5c6e 4e         mov c,m
$5c6f 23         inx h
$5c70 46         mov b,m
$5c71 23         inx h
$5c72 d5         push d
$5c73 e5         push h
$5c74 cd 2b 0b   call $0b2b
$5c77 e1         pop h
$5c78 d1         pop d
$5c79 14         inr d
$5c7a 14         inr d
$5c7b 3e a0      mvi a,$a0
$5c7d ba         cmp d
$5c7e c2 6e 5c   jnz $5c6e
$5c81 3e 10      mvi a,$10
$5c83 83         add e
$5c84 5f         mov e,a
$5c85 fe 00      cpi $00
$5c87 da 6c 5c   jc $5c6c
$5c8a af         xra a
$5c8b 32 11 75   sta $7511
$5c8e d3 11      out $11
$5c90 c9         ret
$5c91 3e 1e      mvi a,$1e
$5c93 a2         ana d
$5c94 0f         rrc
$5c95 47         mov b,a
$5c96 3e f0      mvi a,$f0
$5c98 a3         ana e
$5c99 4f         mov c,a
$5c9a 19         dad d
$5c9b 16 7e      mvi d,$7e
$5c9d b0         ora b
$5c9e 5f         mov e,a
$5c9f 1a         ldax d
$5ca0 b7         ora a
$5ca1 c0         rnz
$5ca2 3e 1e      mvi a,$1e
$5ca4 a4         ana h
$5ca5 0f         rrc
$5ca6 67         mov h,a
$5ca7 b1         ora c
$5ca8 5f         mov e,a
$5ca9 1a         ldax d
$5caa b7         ora a
$5cab c0         rnz
$5cac 2d         dcr l
$5cad 3e f0      mvi a,$f0
$5caf a5         ana l
$5cb0 6f         mov l,a
$5cb1 b4         ora h
$5cb2 5f         mov e,a
$5cb3 1a         ldax d
$5cb4 b7         ora a
$5cb5 c0         rnz
$5cb6 78         mov a,b
$5cb7 b5         ora l
$5cb8 5f         mov e,a
$5cb9 1a         ldax d
$5cba b7         ora a
$5cbb c9         ret
$5cbc 3e f0      mvi a,$f0
$5cbe a3         ana e
$5cbf 6f         mov l,a
$5cc0 7b         mov a,e
$5cc1 81         add c
$5cc2 e6 f0      ani $f0
$5cc4 bd         cmp l
$5cc5 ca eb 5c   jz $5ceb
$5cc8 7a         mov a,d
$5cc9 80         add b
$5cca e6 f0      ani $f0
$5ccc 67         mov h,a
$5ccd 3e f0      mvi a,$f0
$5ccf a2         ana d
$5cd0 bc         cmp h
$5cd1 ca 15 5d   jz $5d15
$5cd4 0f         rrc
$5cd5 0f         rrc
$5cd6 0f         rrc
$5cd7 0f         rrc
$5cd8 b5         ora l
$5cd9 6f         mov l,a
$5cda 26 7e      mvi h,$7e
$5cdc 5e         mov e,m
$5cdd 23         inx h
$5cde 56         mov d,m
$5cdf 01 10 00   lxi b,$0010
$5ce2 09         dad b
$5ce3 7e         mov a,m
$5ce4 2b         dcx h
$5ce5 6e         mov l,m
$5ce6 67         mov h,a
$5ce7 b5         ora l
$5ce8 b2         ora d
$5ce9 b3         ora e
$5cea c9         ret
$5ceb 7a         mov a,d
$5cec 80         add b
$5ced e6 f0      ani $f0
$5cef 67         mov h,a
$5cf0 3e f0      mvi a,$f0
$5cf2 a2         ana d
$5cf3 bc         cmp h
$5cf4 ca 07 5d   jz $5d07
$5cf7 0f         rrc
$5cf8 0f         rrc
$5cf9 0f         rrc
$5cfa 0f         rrc
$5cfb b5         ora l
$5cfc 6f         mov l,a
$5cfd 26 7e      mvi h,$7e
$5cff 5e         mov e,m
$5d00 23         inx h
$5d01 56         mov d,m
$5d02 62         mov h,d
$5d03 6b         mov l,e
$5d04 7a         mov a,d
$5d05 b3         ora e
$5d06 c9         ret
$5d07 0f         rrc
$5d08 0f         rrc
$5d09 0f         rrc
$5d0a 0f         rrc
$5d0b b5         ora l
$5d0c 6f         mov l,a
$5d0d 26 7e      mvi h,$7e
$5d0f 66         mov h,m
$5d10 6c         mov l,h
$5d11 54         mov d,h
$5d12 5c         mov e,h
$5d13 7c         mov a,h
$5d14 c9         ret
$5d15 0f         rrc
$5d16 0f         rrc
$5d17 0f         rrc
$5d18 0f         rrc
$5d19 b5         ora l
$5d1a 6f         mov l,a
$5d1b 26 7e      mvi h,$7e
$5d1d 5e         mov e,m
$5d1e 01 10 00   lxi b,$0010
$5d21 09         dad b
$5d22 6e         mov l,m
$5d23 26 00      mvi h,$00
$5d25 54         mov d,h
$5d26 7b         mov a,e
$5d27 b5         ora l
$5d28 c9         ret

$5d29 ff 00 00 00 00            ˇ....

$5d2e 3e f0      mvi a,$f0
$5d30 a3         ana e
$5d31 6f         mov l,a
$5d32 7b         mov a,e
$5d33 81         add c
$5d34 e6 f0      ani $f0
$5d36 bd         cmp l
$5d37 ca 5a 5d   jz $5d5a
$5d3a 7a         mov a,d
$5d3b 80         add b
$5d3c e6 f0      ani $f0
$5d3e 67         mov h,a
$5d3f 3e f0      mvi a,$f0
$5d41 a2         ana d
$5d42 bc         cmp h
$5d43 ca 7d 5d   jz $5d7d
$5d46 0f         rrc
$5d47 0f         rrc
$5d48 0f         rrc
$5d49 0f         rrc
$5d4a b5         ora l
$5d4b 21 2a 5d   lxi h,$5d2a
$5d4e 77         mov m,a
$5d4f 23         inx h
$5d50 3c         inr a
$5d51 77         mov m,a
$5d52 23         inx h
$5d53 c6 0f      adi $0f
$5d55 77         mov m,a
$5d56 23         inx h
$5d57 3c         inr a
$5d58 77         mov m,a
$5d59 c9         ret
$5d5a 7a         mov a,d
$5d5b 80         add b
$5d5c e6 f0      ani $f0
$5d5e 67         mov h,a
$5d5f 3e f0      mvi a,$f0
$5d61 a2         ana d
$5d62 bc         cmp h
$5d63 ca 73 5d   jz $5d73
$5d66 0f         rrc
$5d67 0f         rrc
$5d68 0f         rrc
$5d69 0f         rrc
$5d6a b5         ora l
$5d6b 21 2a 5d   lxi h,$5d2a
$5d6e 77         mov m,a
$5d6f 23         inx h
$5d70 3c         inr a
$5d71 77         mov m,a
$5d72 c9         ret
$5d73 0f         rrc
$5d74 0f         rrc
$5d75 0f         rrc
$5d76 0f         rrc
$5d77 b5         ora l
$5d78 21 2a 5d   lxi h,$5d2a
$5d7b 77         mov m,a
$5d7c c9         ret
$5d7d 0f         rrc
$5d7e 0f         rrc
$5d7f 0f         rrc
$5d80 0f         rrc
$5d81 b5         ora l
$5d82 21 2a 5d   lxi h,$5d2a
$5d85 77         mov m,a
$5d86 23         inx h
$5d87 c6 10      adi $10
$5d89 77         mov m,a
$5d8a c9         ret
$5d8b 59         mov e,c
$5d8c 21 00 7e   lxi h,$7e00
$5d8f 01 f0 7e   lxi b,$7ef0
$5d92 cd 38 03   call $0338
$5d95 c9         ret
$5d96 3e fe      mvi a,$fe
$5d98 32 86 7b   sta $7b86
$5d9b 3e ff      mvi a,$ff
$5d9d 32 c2 7b   sta $7bc2
$5da0 21 86 7b   lxi h,$7b86
$5da3 22 f3 5d   shld $5df3
$5da6 3e c9      mvi a,$c9
$5da8 32 36 5e   sta $5e36
$5dab c9         ret
$5dac 21 86 7b   lxi h,$7b86
$5daf 1e 06      mvi e,$06
$5db1 cd 97 38   call $3897
$5db4 c0         rnz
$5db5 2b         dcx h
$5db6 e5         push h
$5db7 21 24 20   lxi h,$2024
$5dba 78         mov a,b
$5dbb e6 0f      ani $0f
$5dbd 87         add a
$5dbe 5f         mov e,a
$5dbf 16 00      mvi d,$00
$5dc1 19         dad d
$5dc2 5e         mov e,m
$5dc3 23         inx h
$5dc4 56         mov d,m
$5dc5 cd bb 02   call $02bb
$5dc8 e6 03      ani $03
$5dca eb         xchg
$5dcb 5e         mov e,m
$5dcc 23         inx h
$5dcd 56         mov d,m
$5dce 19         dad d
$5dcf 3d         dcr a
$5dd0 c2 cb 5d   jnz $5dcb
$5dd3 eb         xchg
$5dd4 e1         pop h
$5dd5 73         mov m,e
$5dd6 23         inx h
$5dd7 72         mov m,d
$5dd8 23         inx h
$5dd9 3e f0      mvi a,$f0
$5ddb a1         ana c
$5ddc 77         mov m,a
$5ddd 23         inx h
$5dde 3e 0f      mvi a,$0f
$5de0 a1         ana c
$5de1 07         rlc
$5de2 c6 80      adi $80
$5de4 77         mov m,a
$5de5 23         inx h
$5de6 eb         xchg
$5de7 cd bb 02   call $02bb
$5dea eb         xchg
$5deb 77         mov m,a
$5dec 23         inx h
$5ded 36 32      mvi m,$32
$5def 3e ff      mvi a,$ff
$5df1 c9         ret
$5df2 21 86 7b   lxi h,$7b86
$5df5 7e         mov a,m
$5df6 fe fd      cpi $fd
$5df8 ca 31 5e   jz $5e31
$5dfb fe fe      cpi $fe
$5dfd ca 2b 5e   jz $5e2b
$5e00 3e 04      mvi a,$04
$5e02 85         add l
$5e03 6f         mov l,a
$5e04 7e         mov a,m
$5e05 2b         dcx h
$5e06 86         add m
$5e07 77         mov m,a
$5e08 d2 31 5e   jnc $5e31
$5e0b 3e fd      mvi a,$fd
$5e0d 85         add l
$5e0e 6f         mov l,a
$5e0f 56         mov d,m
$5e10 2b         dcx h
$5e11 5e         mov e,m
$5e12 22 37 5e   shld $5e37
$5e15 3e 21      mvi a,$21
$5e17 32 36 5e   sta $5e36
$5e1a eb         xchg
$5e1b 4e         mov c,m
$5e1c 23         inx h
$5e1d 46         mov b,m
$5e1e 09         dad b
$5e1f eb         xchg
$5e20 73         mov m,e
$5e21 23         inx h
$5e22 72         mov m,d
$5e23 3e 06      mvi a,$06
$5e25 85         add l
$5e26 6f         mov l,a
$5e27 32 f3 5d   sta $5df3
$5e2a c9         ret
$5e2b 3e 86      mvi a,$86
$5e2d 32 f3 5d   sta $5df3
$5e30 c9         ret
$5e31 3e 03      mvi a,$03
$5e33 c3 25 5e   jmp $5e25
$5e36 21 85 7b   lxi h,$7b85
$5e39 3e 21      mvi a,$21
$5e3b 32 36 5e   sta $5e36
$5e3e 5e         mov e,m
$5e3f 23         inx h
$5e40 56         mov d,m
$5e41 eb         xchg
$5e42 23         inx h
$5e43 23         inx h
$5e44 4e         mov c,m
$5e45 23         inx h
$5e46 46         mov b,m
$5e47 eb         xchg
$5e48 23         inx h
$5e49 5e         mov e,m
$5e4a 23         inx h
$5e4b 56         mov d,m
$5e4c 3e 14      mvi a,$14
$5e4e 32 11 75   sta $7511
$5e51 d3 11      out $11
$5e53 cd e9 19   call $19e9
$5e56 af         xra a
$5e57 32 11 75   sta $7511
$5e5a d3 11      out $11
$5e5c c9         ret
$5e5d 3e 9f      mvi a,$9f
$5e5f 32 f7 74   sta $74f7
$5e62 21 6c 5e   lxi h,$5e6c
$5e65 11 fa 05   lxi d,$05fa
$5e68 af         xra a
$5e69 c3 f9 5e   jmp $5ef9
$5e6c 3e 85      mvi a,$85
$5e6e 32 5d 66   sta $665d
$5e71 3e 05      mvi a,$05
$5e73 32 02 7c   sta $7c02
$5e76 c9         ret
$5e77 3a 07 7c   lda $7c07
$5e7a b7         ora a
$5e7b c8         rz
$5e7c af         xra a
$5e7d 32 07 7c   sta $7c07
$5e80 21 03 7c   lxi h,$7c03
$5e83 cd 23 60   call $6023
$5e86 3e 82      mvi a,$82
$5e88 21 b0 5f   lxi h,$5fb0
$5e8b 11 af 06   lxi d,$06af
$5e8e c3 f9 5e   jmp $5ef9
$5e91 cd 0b 5f   call $5f0b
$5e94 c8         rz
$5e95 21 11 7c   lxi h,$7c11
$5e98 af         xra a
$5e99 be         cmp m
$5e9a c2 b3 5e   jnz $5eb3
$5e9d 36 01      mvi m,$01
$5e9f 11 01 06   lxi d,$0601
$5ea2 cd a5 37   call $37a5
$5ea5 cd e3 5f   call $5fe3
$5ea8 3e 82      mvi a,$82
$5eaa 21 b0 5f   lxi h,$5fb0
$5ead 11 6a 07   lxi d,$076a
$5eb0 c3 f9 5e   jmp $5ef9
$5eb3 21 08 7c   lxi h,$7c08
$5eb6 af         xra a
$5eb7 be         cmp m
$5eb8 c2 c6 5e   jnz $5ec6
$5ebb 3e 82      mvi a,$82
$5ebd 21 b0 5f   lxi h,$5fb0
$5ec0 11 14 08   lxi d,$0814
$5ec3 c3 f9 5e   jmp $5ef9
$5ec6 77         mov m,a
$5ec7 21 07 7c   lxi h,$7c07
$5eca 34         inr m
$5ecb 21 03 7c   lxi h,$7c03
$5ece cd 23 60   call $6023
$5ed1 11 06 07   lxi d,$0706
$5ed4 cd a5 37   call $37a5
$5ed7 cd e3 5f   call $5fe3
$5eda 3e 82      mvi a,$82
$5edc 21 b0 5f   lxi h,$5fb0
$5edf 11 71 08   lxi d,$0871
$5ee2 c3 f9 5e   jmp $5ef9
$5ee5 3e 82      mvi a,$82
$5ee7 21 f0 5e   lxi h,$5ef0
$5eea 11 c3 09   lxi d,$09c3
$5eed c3 f9 5e   jmp $5ef9
$5ef0 3e 84      mvi a,$84
$5ef2 32 5d 66   sta $665d
$5ef5 c9         ret
$5ef6 c3 71 5f   jmp $5f71
$5ef9 32 5d 66   sta $665d
$5efc cd 0b 5f   call $5f0b
$5eff c8         rz
$5f00 af         xra a
$5f01 32 10 5f   sta $5f10
$5f04 22 21 5f   shld $5f21
$5f07 eb         xchg
$5f08 c3 23 5f   jmp $5f23
$5f0b 3a 10 5f   lda $5f10
$5f0e b7         ora a
$5f0f c9         ret
$5f10 c9         ret
$5f11 3a d2 04   lda $04d2
$5f14 e6 a0      ani $a0
$5f16 c8         rz
$5f17 af         xra a
$5f18 32 d2 04   sta $04d2
