$0100 c3 31 26   jmp $2631
$5ab0 5f         mov e,a
$5ab1 16 00      mvi d,$00
$5ab3 19         dad d
$5ab4 e9         pchl
$5ab5 fe 0f      cpi $0f
$5ab7 c2 99 5d   jnz $5d99
$5aba 3e ff      mvi a,$ff
$5abc c9         ret
$5abd fe 02      cpi $02
$5abf da a7 5a   jc $5aa7
$5ac2 87         add a
$5ac3 32 06 5c   sta $5c06
$5ac6 21 0a 21   lxi h,$210a
$5ac9 3e c9      mvi a,$c9
$5acb 32 21 5c   sta $5c21
$5ace cd f9 5b   call $5bf9
$5ad1 3e 01      mvi a,$01
$5ad3 c9         ret
$5ad4 87         add a
$5ad5 32 06 5c   sta $5c06
$5ad8 21 12 21   lxi h,$2112
$5adb 3e c9      mvi a,$c9
$5add 32 21 5c   sta $5c21
$5ae0 cd f9 5b   call $5bf9
$5ae3 3e ff      mvi a,$ff
$5ae5 c9         ret
$5ae6 21 fa 5a   lxi h,$5afa
$5ae9 70         mov m,b
$5aea 87         add a
$5aeb 32 06 5c   sta $5c06
$5aee 21 2e 21   lxi h,$212e
$5af1 3e c9      mvi a,$c9
$5af3 32 21 5c   sta $5c21
$5af6 cd f9 5b   call $5bf9
$5af9 3e 00      mvi a,$00
$5afb c9         ret
$5afc 3e 01      mvi a,$01
$5afe c9         ret
$5aff 21 22 5b   lxi h,$5b22
$5b02 70         mov m,b
$5b03 b7         ora a
$5b04 ca 21 5b   jz $5b21
$5b07 87         add a
$5b08 32 06 5c   sta $5c06
$5b0b 26 7c      mvi h,$7c
$5b0d 0f         rrc
$5b0e c6 10      adi $10
$5b10 6f         mov l,a
$5b11 7e         mov a,m
$5b12 b7         ora a
$5b13 3e 01      mvi a,$01
$5b15 c0         rnz
$5b16 21 12 21   lxi h,$2112
$5b19 3e c9      mvi a,$c9
$5b1b 32 21 5c   sta $5c21
$5b1e cd f9 5b   call $5bf9
$5b21 3e 00      mvi a,$00
$5b23 c9         ret
$5b24 21 5b 5b   lxi h,$5b5b
$5b27 70         mov m,b
$5b28 21 82 7b   lxi h,$7b82
$5b2b 56         mov d,m
$5b2c 6f         mov l,a
$5b2d 87         add a
$5b2e 32 06 5c   sta $5c06
$5b31 26 7a      mvi h,$7a
$5b33 7e         mov a,m
$5b34 23         inx h
$5b35 6e         mov l,m
$5b36 95         sub l
$5b37 2f         cma
$5b38 3f         cmc
$5b39 1f         rar
$5b3a 5f         mov e,a
$5b3b 7a         mov a,d
$5b3c 2b         dcx h
$5b3d be         cmp m
$5b3e 2b         dcx h
$5b3f ca 49 5b   jz $5b49
$5b42 1d         dcr e
$5b43 f2 3c 5b   jp $5b3c
$5b46 c3 5d 5b   jmp $5b5d
$5b49 7e         mov a,m
$5b4a b9         cmp c
$5b4b 7a         mov a,d
$5b4c c2 42 5b   jnz $5b42
$5b4f 21 1e 21   lxi h,$211e
$5b52 3e c9      mvi a,$c9
$5b54 32 21 5c   sta $5c21
$5b57 cd f9 5b   call $5bf9
$5b5a 3e 00      mvi a,$00
$5b5c c9         ret
$5b5d 3e 01      mvi a,$01
$5b5f c9         ret
$5b60 21 97 5b   lxi h,$5b97
$5b63 70         mov m,b
$5b64 21 82 7b   lxi h,$7b82
$5b67 56         mov d,m
$5b68 6f         mov l,a
$5b69 87         add a
$5b6a 32 06 5c   sta $5c06
$5b6d 26 79      mvi h,$79
$5b6f 7e         mov a,m
$5b70 23         inx h
$5b71 6e         mov l,m
$5b72 95         sub l
$5b73 2f         cma
$5b74 3f         cmc
$5b75 1f         rar
$5b76 5f         mov e,a
$5b77 7a         mov a,d
$5b78 2b         dcx h
$5b79 be         cmp m
$5b7a 2b         dcx h
$5b7b ca 85 5b   jz $5b85
$5b7e 1d         dcr e
$5b7f f2 78 5b   jp $5b78
$5b82 c3 99 5b   jmp $5b99
$5b85 7e         mov a,m
$5b86 b9         cmp c
$5b87 7a         mov a,d
$5b88 c2 7e 5b   jnz $5b7e
$5b8b 21 5c 21   lxi h,$215c
$5b8e 3e c9      mvi a,$c9
$5b90 32 21 5c   sta $5c21
$5b93 cd f9 5b   call $5bf9
$5b96 3e 00      mvi a,$00
$5b98 c9         ret
$5b99 21 62 21   lxi h,$2162
$5b9c 3e c9      mvi a,$c9
$5b9e 32 21 5c   sta $5c21
$5ba1 cd f9 5b   call $5bf9
$5ba4 3e 01      mvi a,$01
$5ba6 c9         ret
$5ba7 21 c7 5b   lxi h,$5bc7
$5baa 70         mov m,b
$5bab 87         add a
$5bac 32 06 5c   sta $5c06
$5baf 3e 11      mvi a,$11
$5bb1 80         add b
$5bb2 6f         mov l,a
$5bb3 26 7c      mvi h,$7c
$5bb5 7e         mov a,m
$5bb6 fe 02      cpi $02
$5bb8 ca c9 5b   jz $5bc9
$5bbb 21 34 21   lxi h,$2134
$5bbe 3e c9      mvi a,$c9
$5bc0 32 21 5c   sta $5c21
$5bc3 cd f9 5b   call $5bf9
$5bc6 3e 00      mvi a,$00
$5bc8 c9         ret
$5bc9 c5         push b
$5bca 21 48 21   lxi h,$2148
$5bcd 3e c9      mvi a,$c9
$5bcf 32 21 5c   sta $5c21
$5bd2 cd f9 5b   call $5bf9
$5bd5 c1         pop b
$5bd6 cd dd 0b   call $0bdd
$5bd9 3e 01      mvi a,$01
$5bdb c9         ret
$5bdc 11 00 a0   lxi d,$a000
$5bdf 21 00 00   lxi h,$0000
$5be2 01 00 60   lxi b,$6000
$5be5 3e 14      mvi a,$14
$5be7 cd 93 03   call $0393
$5bea 11 00 a0   lxi d,$a000
$5bed 21 00 00   lxi h,$0000
$5bf0 01 00 60   lxi b,$6000
$5bf3 3e 10      mvi a,$10
$5bf5 cd 93 03   call $0393
$5bf8 c9         ret
$5bf9 3e f0      mvi a,$f0
$5bfb a1         ana c
$5bfc 5f         mov e,a
$5bfd 3e 0f      mvi a,$0f
$5bff a1         ana c
$5c00 07         rlc
$5c01 c6 80      adi $80
$5c03 57         mov d,a
$5c04 d5         push d
$5c05 11 00 00   lxi d,$0000
$5c08 19         dad d
$5c09 4e         mov c,m
$5c0a 23         inx h
$5c0b 46         mov b,m
$5c0c d1         pop d
$5c0d c5         push b
$5c0e d5         push d
$5c0f 3e 10      mvi a,$10
$5c11 32 11 75   sta $7511
$5c14 d3 11      out $11
$5c16 cd 3a 19   call $193a
$5c19 af         xra a
$5c1a 32 11 75   sta $7511
$5c1d d3 11      out $11
$5c1f d1         pop d
$5c20 c1         pop b
$5c21 c9         ret
$5c22 c5         push b
$5c23 d5         push d
$5c24 3e b1      mvi a,$b1
$5c26 32 11 75   sta $7511
$5c29 d3 11      out $11
$5c2b cd 3a 19   call $193a
$5c2e af         xra a
$5c2f 32 11 75   sta $7511
$5c32 d3 11      out $11
$5c34 d1         pop d
$5c35 c1         pop b
$5c36 3e b0      mvi a,$b0
$5c38 32 11 75   sta $7511
$5c3b d3 11      out $11
$5c3d cd 3a 19   call $193a
$5c40 af         xra a
$5c41 32 11 75   sta $7511
$5c44 d3 11      out $11
$5c46 c9         ret
$5c47 3e f0      mvi a,$f0
$5c49 32 73 5c   sta $5c73
$5c4c 3a c5 7b   lda $7bc5
$5c4f 32 11 75   sta $7511
$5c52 d3 11      out $11
$5c54 1e 00      mvi e,$00
$5c56 21 20 7c   lxi h,$7c20
$5c59 16 80      mvi d,$80
$5c5b 4e         mov c,m
$5c5c 23         inx h
$5c5d 46         mov b,m
$5c5e 23         inx h
$5c5f d5         push d
$5c60 e5         push h
$5c61 cd 29 0b   call $0b29
$5c64 e1         pop h
$5c65 d1         pop d
$5c66 14         inr d
$5c67 14         inr d
$5c68 3e a0      mvi a,$a0
$5c6a ba         cmp d
$5c6b c2 5b 5c   jnz $5c5b
$5c6e 3e 10      mvi a,$10
$5c70 83         add e
$5c71 5f         mov e,a
$5c72 fe 00      cpi $00
$5c74 da 59 5c   jc $5c59
$5c77 af         xra a
$5c78 32 11 75   sta $7511
$5c7b d3 11      out $11
$5c7d c9         ret
$5c7e 3e 1e      mvi a,$1e
$5c80 a2         ana d
$5c81 0f         rrc
$5c82 47         mov b,a
$5c83 3e f0      mvi a,$f0
$5c85 a3         ana e
$5c86 4f         mov c,a
$5c87 19         dad d
$5c88 16 7e      mvi d,$7e
$5c8a b0         ora b
$5c8b 5f         mov e,a
$5c8c 1a         ldax d
$5c8d b7         ora a
$5c8e c0         rnz
$5c8f 3e 1e      mvi a,$1e
$5c91 a4         ana h
$5c92 0f         rrc
$5c93 67         mov h,a
$5c94 b1         ora c
$5c95 5f         mov e,a
$5c96 1a         ldax d
$5c97 b7         ora a
$5c98 c0         rnz
$5c99 2d         dcr l
$5c9a 3e f0      mvi a,$f0
$5c9c a5         ana l
$5c9d 6f         mov l,a
$5c9e b4         ora h
$5c9f 5f         mov e,a
$5ca0 1a         ldax d
$5ca1 b7         ora a
$5ca2 c0         rnz
$5ca3 78         mov a,b
$5ca4 b5         ora l
$5ca5 5f         mov e,a
$5ca6 1a         ldax d
$5ca7 b7         ora a
$5ca8 c9         ret
$5ca9 3e f0      mvi a,$f0
$5cab a3         ana e
$5cac 6f         mov l,a
$5cad 7b         mov a,e
$5cae 81         add c
$5caf e6 f0      ani $f0
$5cb1 bd         cmp l
$5cb2 ca d8 5c   jz $5cd8
$5cb5 7a         mov a,d
$5cb6 80         add b
$5cb7 e6 f0      ani $f0
$5cb9 67         mov h,a
$5cba 3e f0      mvi a,$f0
$5cbc a2         ana d
$5cbd bc         cmp h
$5cbe ca 02 5d   jz $5d02
$5cc1 0f         rrc
$5cc2 0f         rrc
$5cc3 0f         rrc
$5cc4 0f         rrc
$5cc5 b5         ora l
$5cc6 6f         mov l,a
$5cc7 26 7e      mvi h,$7e
$5cc9 5e         mov e,m
$5cca 23         inx h
$5ccb 56         mov d,m
$5ccc 01 10 00   lxi b,$0010
$5ccf 09         dad b
$5cd0 7e         mov a,m
$5cd1 2b         dcx h
$5cd2 6e         mov l,m
$5cd3 67         mov h,a
$5cd4 b5         ora l
$5cd5 b2         ora d
$5cd6 b3         ora e
$5cd7 c9         ret
$5cd8 7a         mov a,d
$5cd9 80         add b
$5cda e6 f0      ani $f0
$5cdc 67         mov h,a
$5cdd 3e f0      mvi a,$f0
$5cdf a2         ana d
$5ce0 bc         cmp h
$5ce1 ca f4 5c   jz $5cf4
$5ce4 0f         rrc
$5ce5 0f         rrc
$5ce6 0f         rrc
$5ce7 0f         rrc
$5ce8 b5         ora l
$5ce9 6f         mov l,a
$5cea 26 7e      mvi h,$7e
$5cec 5e         mov e,m
$5ced 23         inx h
$5cee 56         mov d,m
$5cef 62         mov h,d
$5cf0 6b         mov l,e
$5cf1 7a         mov a,d
$5cf2 b3         ora e
$5cf3 c9         ret
$5cf4 0f         rrc
$5cf5 0f         rrc
$5cf6 0f         rrc
$5cf7 0f         rrc
$5cf8 b5         ora l
$5cf9 6f         mov l,a
$5cfa 26 7e      mvi h,$7e
$5cfc 66         mov h,m
$5cfd 6c         mov l,h
$5cfe 54         mov d,h
$5cff 5c         mov e,h
$5d00 7c         mov a,h
$5d01 c9         ret
$5d02 0f         rrc
$5d03 0f         rrc
$5d04 0f         rrc
$5d05 0f         rrc
$5d06 b5         ora l
$5d07 6f         mov l,a
$5d08 26 7e      mvi h,$7e
$5d0a 5e         mov e,m
$5d0b 01 10 00   lxi b,$0010
$5d0e 09         dad b
$5d0f 6e         mov l,m
$5d10 26 00      mvi h,$00
$5d12 54         mov d,h
$5d13 7b         mov a,e
$5d14 b5         ora l
$5d15 c9         ret

$5d16 ff 00 00 00 00            ˇ....

$5d1b 3e f0      mvi a,$f0
$5d1d a3         ana e
$5d1e 6f         mov l,a
$5d1f 7b         mov a,e
$5d20 81         add c
$5d21 e6 f0      ani $f0
$5d23 bd         cmp l
$5d24 ca 47 5d   jz $5d47
$5d27 7a         mov a,d
$5d28 80         add b
$5d29 e6 f0      ani $f0
$5d2b 67         mov h,a
$5d2c 3e f0      mvi a,$f0
$5d2e a2         ana d
$5d2f bc         cmp h
$5d30 ca 6a 5d   jz $5d6a
$5d33 0f         rrc
$5d34 0f         rrc
$5d35 0f         rrc
$5d36 0f         rrc
$5d37 b5         ora l
$5d38 21 17 5d   lxi h,$5d17
$5d3b 77         mov m,a
$5d3c 23         inx h
$5d3d 3c         inr a
$5d3e 77         mov m,a
$5d3f 23         inx h
$5d40 c6 0f      adi $0f
$5d42 77         mov m,a
$5d43 23         inx h
$5d44 3c         inr a
$5d45 77         mov m,a
$5d46 c9         ret
$5d47 7a         mov a,d
$5d48 80         add b
$5d49 e6 f0      ani $f0
$5d4b 67         mov h,a
$5d4c 3e f0      mvi a,$f0
$5d4e a2         ana d
$5d4f bc         cmp h
$5d50 ca 60 5d   jz $5d60
$5d53 0f         rrc
$5d54 0f         rrc
$5d55 0f         rrc
$5d56 0f         rrc
$5d57 b5         ora l
$5d58 21 17 5d   lxi h,$5d17
$5d5b 77         mov m,a
$5d5c 23         inx h
$5d5d 3c         inr a
$5d5e 77         mov m,a
$5d5f c9         ret
$5d60 0f         rrc
$5d61 0f         rrc
$5d62 0f         rrc
$5d63 0f         rrc
$5d64 b5         ora l
$5d65 21 17 5d   lxi h,$5d17
$5d68 77         mov m,a
$5d69 c9         ret
$5d6a 0f         rrc
$5d6b 0f         rrc
$5d6c 0f         rrc
$5d6d 0f         rrc
$5d6e b5         ora l
$5d6f 21 17 5d   lxi h,$5d17
$5d72 77         mov m,a
$5d73 23         inx h
$5d74 c6 10      adi $10
$5d76 77         mov m,a
$5d77 c9         ret
$5d78 59         mov e,c
$5d79 21 00 7e   lxi h,$7e00
$5d7c 01 f0 7e   lxi b,$7ef0
$5d7f cd 38 03   call $0338
$5d82 c9         ret
$5d83 3e fe      mvi a,$fe
$5d85 32 86 7b   sta $7b86
$5d88 3e ff      mvi a,$ff
$5d8a 32 c2 7b   sta $7bc2
$5d8d 21 86 7b   lxi h,$7b86
$5d90 22 e0 5d   shld $5de0
$5d93 3e c9      mvi a,$c9
$5d95 32 23 5e   sta $5e23
$5d98 c9         ret
$5d99 21 86 7b   lxi h,$7b86
$5d9c 1e 06      mvi e,$06
$5d9e cd 97 38   call $3897
$5da1 c0         rnz
$5da2 2b         dcx h
$5da3 e5         push h
$5da4 21 22 20   lxi h,$2022
$5da7 78         mov a,b
$5da8 e6 0f      ani $0f
$5daa 87         add a
$5dab 5f         mov e,a
$5dac 16 00      mvi d,$00
$5dae 19         dad d
$5daf 5e         mov e,m
$5db0 23         inx h
$5db1 56         mov d,m
$5db2 cd bb 02   call $02bb
$5db5 e6 03      ani $03
$5db7 eb         xchg
$5db8 5e         mov e,m
$5db9 23         inx h
$5dba 56         mov d,m
$5dbb 19         dad d
$5dbc 3d         dcr a
$5dbd c2 b8 5d   jnz $5db8
$5dc0 eb         xchg
$5dc1 e1         pop h
$5dc2 73         mov m,e
$5dc3 23         inx h
$5dc4 72         mov m,d
$5dc5 23         inx h
$5dc6 3e f0      mvi a,$f0
$5dc8 a1         ana c
$5dc9 77         mov m,a
$5dca 23         inx h
$5dcb 3e 0f      mvi a,$0f
$5dcd a1         ana c
$5dce 07         rlc
$5dcf c6 80      adi $80
$5dd1 77         mov m,a
$5dd2 23         inx h
$5dd3 eb         xchg
$5dd4 cd bb 02   call $02bb
$5dd7 eb         xchg
$5dd8 77         mov m,a
$5dd9 23         inx h
$5dda 36 32      mvi m,$32
$5ddc 3e ff      mvi a,$ff
$5dde c9         ret
$5ddf 21 86 7b   lxi h,$7b86
$5de2 7e         mov a,m
$5de3 fe fd      cpi $fd
$5de5 ca 1e 5e   jz $5e1e
$5de8 fe fe      cpi $fe
$5dea ca 18 5e   jz $5e18
$5ded 3e 04      mvi a,$04
$5def 85         add l
$5df0 6f         mov l,a
$5df1 7e         mov a,m
$5df2 2b         dcx h
$5df3 86         add m
$5df4 77         mov m,a
$5df5 d2 1e 5e   jnc $5e1e
$5df8 3e fd      mvi a,$fd
$5dfa 85         add l
$5dfb 6f         mov l,a
$5dfc 56         mov d,m
$5dfd 2b         dcx h
$5dfe 5e         mov e,m
$5dff 22 24 5e   shld $5e24
$5e02 3e 21      mvi a,$21
$5e04 32 23 5e   sta $5e23
$5e07 eb         xchg
$5e08 4e         mov c,m
$5e09 23         inx h
$5e0a 46         mov b,m
$5e0b 09         dad b
$5e0c eb         xchg
$5e0d 73         mov m,e
$5e0e 23         inx h
$5e0f 72         mov m,d
$5e10 3e 06      mvi a,$06
$5e12 85         add l
$5e13 6f         mov l,a
$5e14 32 e0 5d   sta $5de0
$5e17 c9         ret
$5e18 3e 86      mvi a,$86
$5e1a 32 e0 5d   sta $5de0
$5e1d c9         ret
$5e1e 3e 03      mvi a,$03
$5e20 c3 12 5e   jmp $5e12
$5e23 21 85 7b   lxi h,$7b85
$5e26 3e 21      mvi a,$21
$5e28 32 23 5e   sta $5e23
$5e2b 5e         mov e,m
$5e2c 23         inx h
$5e2d 56         mov d,m
$5e2e eb         xchg
$5e2f 23         inx h
$5e30 23         inx h
$5e31 4e         mov c,m
$5e32 23         inx h
$5e33 46         mov b,m
$5e34 eb         xchg
$5e35 23         inx h
$5e36 5e         mov e,m
$5e37 23         inx h
$5e38 56         mov d,m
$5e39 3e 14      mvi a,$14
$5e3b 32 11 75   sta $7511
$5e3e d3 11      out $11
$5e40 cd e7 19   call $19e7
$5e43 af         xra a
$5e44 32 11 75   sta $7511
$5e47 d3 11      out $11
$5e49 c9         ret
$5e4a 3e e0      mvi a,$e0
$5e4c 32 f7 74   sta $74f7
$5e4f 21 59 5e   lxi h,$5e59
$5e52 11 fa 05   lxi d,$05fa
$5e55 af         xra a
$5e56 c3 e6 5e   jmp $5ee6
$5e59 3e 85      mvi a,$85
$5e5b 32 42 66   sta $6642
$5e5e 3e ff      mvi a,$ff
$5e60 32 02 7c   sta $7c02
$5e63 c9         ret
$5e64 3a 07 7c   lda $7c07
$5e67 b7         ora a
$5e68 c8         rz
$5e69 af         xra a
$5e6a 32 07 7c   sta $7c07
$5e6d 21 03 7c   lxi h,$7c03
$5e70 cd 10 60   call $6010
$5e73 3e 82      mvi a,$82
$5e75 21 9d 5f   lxi h,$5f9d
$5e78 11 af 06   lxi d,$06af
$5e7b c3 e6 5e   jmp $5ee6
$5e7e cd f8 5e   call $5ef8
$5e81 c8         rz
$5e82 21 11 7c   lxi h,$7c11
$5e85 af         xra a
$5e86 be         cmp m
$5e87 c2 a0 5e   jnz $5ea0
$5e8a 36 01      mvi m,$01
$5e8c 11 01 06   lxi d,$0601
$5e8f cd a5 37   call $37a5
$5e92 cd d0 5f   call $5fd0
$5e95 3e 82      mvi a,$82
$5e97 21 9d 5f   lxi h,$5f9d
$5e9a 11 6a 07   lxi d,$076a
$5e9d c3 e6 5e   jmp $5ee6
$5ea0 21 08 7c   lxi h,$7c08
$5ea3 af         xra a
$5ea4 be         cmp m
$5ea5 c2 b3 5e   jnz $5eb3
$5ea8 3e 82      mvi a,$82
$5eaa 21 9d 5f   lxi h,$5f9d
$5ead 11 14 08   lxi d,$0814
$5eb0 c3 e6 5e   jmp $5ee6
$5eb3 77         mov m,a
$5eb4 21 07 7c   lxi h,$7c07
$5eb7 34         inr m
$5eb8 21 03 7c   lxi h,$7c03
$5ebb cd 10 60   call $6010
$5ebe 11 06 07   lxi d,$0706
$5ec1 cd a5 37   call $37a5
$5ec4 cd d0 5f   call $5fd0
$5ec7 3e 82      mvi a,$82
$5ec9 21 9d 5f   lxi h,$5f9d
$5ecc 11 71 08   lxi d,$0871
$5ecf c3 e6 5e   jmp $5ee6
$5ed2 3e 82      mvi a,$82
$5ed4 21 dd 5e   lxi h,$5edd
$5ed7 11 c3 09   lxi d,$09c3
$5eda c3 e6 5e   jmp $5ee6
$5edd 3e 84      mvi a,$84
$5edf 32 42 66   sta $6642
$5ee2 c9         ret
$5ee3 c3 5e 5f   jmp $5f5e
$5ee6 32 42 66   sta $6642
$5ee9 cd f8 5e   call $5ef8
$5eec c8         rz
$5eed af         xra a
$5eee 32 fd 5e   sta $5efd
$5ef1 22 0e 5f   shld $5f0e
$5ef4 eb         xchg
$5ef5 c3 10 5f   jmp $5f10
$5ef8 3a fd 5e   lda $5efd
$5efb b7         ora a
$5efc c9         ret
$5efd c9         ret
$5efe 3a d0 04   lda $04d0
$5f01 e6 a0      ani $a0
$5f03 c8         rz
$5f04 af         xra a
$5f05 32 d0 04   sta $04d0
$5f08 3e c9      mvi a,$c9
$5f0a 32 fd 5e   sta $5efd
$5f0d c3 0d 5f   jmp $5f0d
$5f10 e5         push h
$5f11 cd 83 5d   call $5d83
$5f14 11 02 00   lxi d,$0002
$5f17 cd 3d 18   call $183d
$5f1a 06 a2      mvi b,$a2
$5f1c 0e 0e      mvi c,$0e
$5f1e cd 99 5d   call $5d99
$5f21 cd fb 06   call $06fb
$5f24 d1         pop d
$5f25 cd 28 07   call $0728
$5f28 21 f4 01   lxi h,$01f4
$5f2b c3 97 37   jmp $3797

$5f2e 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5f36 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5f3e 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5f46 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5f4e 30 00 24 10 1c 00 d6 10   0.$...÷.
$5f56 20 00 78 11 28 00 0d 12    .x.(...

$5f5e 21 2f 5f   lxi h,$5f2f
$5f61 11 04 00   lxi d,$0004
$5f64 0e 0c      mvi c,$0c
$5f66 36 00      mvi m,$00
$5f68 19         dad d
$5f69 0d         dcr c
$5f6a c2 66 5f   jnz $5f66
$5f6d c9         ret
$5f6e 2a 82 7b   lhld $7b82
$5f71 7d         mov a,l
$5f72 07         rlc
$5f73 07         rlc
$5f74 b4         ora h
$5f75 47         mov b,a
$5f76 21 2e 5f   lxi h,$5f2e
$5f79 11 04 00   lxi d,$0004
$5f7c 0e 0c      mvi c,$0c
$5f7e 7e         mov a,m
$5f7f b8         cmp b
$5f80 ca 89 5f   jz $5f89
$5f83 19         dad d
$5f84 0d         dcr c
$5f85 c2 7e 5f   jnz $5f7e
$5f88 c9         ret
$5f89 23         inx h
$5f8a af         xra a
$5f8b be         cmp m
$5f8c c0         rnz
$5f8d 36 01      mvi m,$01
$5f8f e5         push h
$5f90 e1         pop h
$5f91 23         inx h
$5f92 5e         mov e,m
$5f93 23         inx h
$5f94 56         mov d,m
$5f95 21 9d 5f   lxi h,$5f9d
$5f98 3e 82      mvi a,$82
$5f9a c3 e6 5e   jmp $5ee6
$5f9d 3e 83      mvi a,$83
$5f9f 32 42 66   sta $6642
$5fa2 21 00 00   lxi h,$0000
$5fa5 22 d0 04   shld $04d0
$5fa8 c9         ret
$5fa9 af         xra a
$5faa 32 10 7c   sta $7c10
$5fad 3e 11      mvi a,$11
$5faf 32 84 7b   sta $7b84
$5fb2 c3 b5 5f   jmp $5fb5
$5fb5 cd e8 5f   call $5fe8
$5fb8 cd c7 5f   call $5fc7
$5fbb cd d0 5f   call $5fd0
$5fbe c3 2f 60   jmp $602f
$5fc1 cd e4 60   call $60e4
$5fc4 c3 fd 5e   jmp $5efd
$5fc7 21 02 7c   lxi h,$7c02
$5fca 01 fb a3   lxi b,$a3fb
$5fcd c3 4f 06   jmp $064f
$5fd0 2a 00 7c   lhld $7c00
$5fd3 11 e1 5f   lxi d,$5fe1
$5fd6 d5         push d
$5fd7 cd 1c 06   call $061c
$5fda e1         pop h
$5fdb 01 fb b9   lxi b,$b9fb
$5fde c3 6e 06   jmp $066e

$5fe1 30 30 30 30 30 30 00      000000.

$5fe8 11 cc 02   lxi d,$02cc
$5feb c3 3d 18   jmp $183d
$5fee 11 fc 02   lxi d,$02fc
$5ff1 c3 3d 18   jmp $183d
$5ff4 21 10 7c   lxi h,$7c10
$5ff7 6e         mov l,m
$5ff8 0e 08      mvi c,$08
$5ffa af         xra a
$5ffb bd         cmp l
$5ffc c8         rz
$5ffd 2c         inr l
$5ffe 3e 0b      mvi a,$0b
$6000 bd         cmp l
$6001 c2 06 60   jnz $6006
$6004 2e 03      mvi l,$03
$6006 af         xra a
$6007 be         cmp m
$6008 c2 18 60   jnz $6018
$600b 0d         dcr c
$600c c2 fd 5f   jnz $5ffd
$600f c9         ret
$6010 7e         mov a,m
$6011 b7         ora a
$6012 c2 18 60   jnz $6018
$6015 cd 1f 60   call $601f
$6018 7d         mov a,l
$6019 32 10 7c   sta $7c10
$601c c3 2f 60   jmp $602f
$601f 21 03 7c   lxi h,$7c03
$6022 0e 08      mvi c,$08
$6024 af         xra a
$6025 be         cmp m
$6026 c0         rnz
$6027 23         inx h
$6028 0d         dcr c
$6029 c2 25 60   jnz $6025
$602c 2e 00      mvi l,$00
$602e c9         ret
$602f 21 10 7c   lxi h,$7c10
$6032 6e         mov l,m
$6033 af         xra a
$6034 bd         cmp l
$6035 ca 98 60   jz $6098
$6038 0e 03      mvi c,$03
$603a 7e         mov a,m
$603b b7         ora a
$603c ca 44 60   jz $6044
$603f 45         mov b,l
$6040 0d         dcr c
$6041 ca 4b 60   jz $604b
$6044 2d         dcr l
$6045 7d         mov a,l
$6046 fe 03      cpi $03
$6048 d2 3a 60   jnc $603a
$604b 79         mov a,c
$604c 32 b5 60   sta $60b5
$604f 0e 03      mvi c,$03
$6051 68         mov l,b
$6052 26 7c      mvi h,$7c
$6054 7e         mov a,m
$6055 b7         ora a
$6056 ca 62 60   jz $6062
$6059 c5         push b
$605a cd 6f 60   call $606f
$605d c1         pop b
