$0100 c3 bc 25   jmp $25bc
$4aa3 3e 14      mvi a,$14
$4aa5 cd 93 03   call $0393
$4aa8 11 00 a0   lxi d,$a000
$4aab 21 00 00   lxi h,$0000
$4aae 01 00 60   lxi b,$6000
$4ab1 3e 10      mvi a,$10
$4ab3 cd 93 03   call $0393
$4ab6 c9         ret
$4ab7 3e f0      mvi a,$f0
$4ab9 a1         ana c
$4aba 5f         mov e,a
$4abb 3e 0f      mvi a,$0f
$4abd a1         ana c
$4abe 07         rlc
$4abf c6 80      adi $80
$4ac1 57         mov d,a
$4ac2 d5         push d
$4ac3 11 00 00   lxi d,$0000
$4ac6 19         dad d
$4ac7 4e         mov c,m
$4ac8 23         inx h
$4ac9 46         mov b,m
$4aca d1         pop d
$4acb c5         push b
$4acc d5         push d
$4acd 3e 18      mvi a,$18
$4acf 32 11 75   sta $7511
$4ad2 d3 11      out $11
$4ad4 cd 15 19   call $1915
$4ad7 af         xra a
$4ad8 32 11 75   sta $7511
$4adb d3 11      out $11
$4add d1         pop d
$4ade c1         pop b
$4adf c9         ret
$4ae0 c5         push b
$4ae1 d5         push d
$4ae2 3e b9      mvi a,$b9
$4ae4 32 11 75   sta $7511
$4ae7 d3 11      out $11
$4ae9 cd 15 19   call $1915
$4aec af         xra a
$4aed 32 11 75   sta $7511
$4af0 d3 11      out $11
$4af2 d1         pop d
$4af3 c1         pop b
$4af4 3e b8      mvi a,$b8
$4af6 32 11 75   sta $7511
$4af9 d3 11      out $11
$4afb cd 15 19   call $1915
$4afe af         xra a
$4aff 32 11 75   sta $7511
$4b02 d3 11      out $11
$4b04 c9         ret
$4b05 3e f0      mvi a,$f0
$4b07 32 31 4b   sta $4b31
$4b0a 3a cd 7b   lda $7bcd
$4b0d 32 11 75   sta $7511
$4b10 d3 11      out $11
$4b12 1e 00      mvi e,$00
$4b14 21 20 7c   lxi h,$7c20
$4b17 16 80      mvi d,$80
$4b19 4e         mov c,m
$4b1a 23         inx h
$4b1b 46         mov b,m
$4b1c 23         inx h
$4b1d d5         push d
$4b1e e5         push h
$4b1f cd 04 0b   call $0b04
$4b22 e1         pop h
$4b23 d1         pop d
$4b24 14         inr d
$4b25 14         inr d
$4b26 3e a0      mvi a,$a0
$4b28 ba         cmp d
$4b29 c2 19 4b   jnz $4b19
$4b2c 3e 10      mvi a,$10
$4b2e 83         add e
$4b2f 5f         mov e,a
$4b30 fe 00      cpi $00
$4b32 da 17 4b   jc $4b17
$4b35 af         xra a
$4b36 32 11 75   sta $7511
$4b39 d3 11      out $11
$4b3b c9         ret
$4b3c 3e 1e      mvi a,$1e
$4b3e a2         ana d
$4b3f 0f         rrc
$4b40 47         mov b,a
$4b41 3e f0      mvi a,$f0
$4b43 a3         ana e
$4b44 4f         mov c,a
$4b45 19         dad d
$4b46 16 7e      mvi d,$7e
$4b48 b0         ora b
$4b49 5f         mov e,a
$4b4a 1a         ldax d
$4b4b b7         ora a
$4b4c c0         rnz
$4b4d 3e 1e      mvi a,$1e
$4b4f a4         ana h
$4b50 0f         rrc
$4b51 67         mov h,a
$4b52 b1         ora c
$4b53 5f         mov e,a
$4b54 1a         ldax d
$4b55 b7         ora a
$4b56 c0         rnz
$4b57 2d         dcr l
$4b58 3e f0      mvi a,$f0
$4b5a a5         ana l
$4b5b 6f         mov l,a
$4b5c b4         ora h
$4b5d 5f         mov e,a
$4b5e 1a         ldax d
$4b5f b7         ora a
$4b60 c0         rnz
$4b61 78         mov a,b
$4b62 b5         ora l
$4b63 5f         mov e,a
$4b64 1a         ldax d
$4b65 b7         ora a
$4b66 c9         ret
$4b67 3e f0      mvi a,$f0
$4b69 a3         ana e
$4b6a 6f         mov l,a
$4b6b 7b         mov a,e
$4b6c 81         add c
$4b6d e6 f0      ani $f0
$4b6f bd         cmp l
$4b70 ca 96 4b   jz $4b96
$4b73 7a         mov a,d
$4b74 80         add b
$4b75 e6 f0      ani $f0
$4b77 67         mov h,a
$4b78 3e f0      mvi a,$f0
$4b7a a2         ana d
$4b7b bc         cmp h
$4b7c ca c0 4b   jz $4bc0
$4b7f 0f         rrc
$4b80 0f         rrc
$4b81 0f         rrc
$4b82 0f         rrc
$4b83 b5         ora l
$4b84 6f         mov l,a
$4b85 26 7e      mvi h,$7e
$4b87 5e         mov e,m
$4b88 23         inx h
$4b89 56         mov d,m
$4b8a 01 10 00   lxi b,$0010
$4b8d 09         dad b
$4b8e 7e         mov a,m
$4b8f 2b         dcx h
$4b90 6e         mov l,m
$4b91 67         mov h,a
$4b92 b5         ora l
$4b93 b2         ora d
$4b94 b3         ora e
$4b95 c9         ret
$4b96 7a         mov a,d
$4b97 80         add b
$4b98 e6 f0      ani $f0
$4b9a 67         mov h,a
$4b9b 3e f0      mvi a,$f0
$4b9d a2         ana d
$4b9e bc         cmp h
$4b9f ca b2 4b   jz $4bb2
$4ba2 0f         rrc
$4ba3 0f         rrc
$4ba4 0f         rrc
$4ba5 0f         rrc
$4ba6 b5         ora l
$4ba7 6f         mov l,a
$4ba8 26 7e      mvi h,$7e
$4baa 5e         mov e,m
$4bab 23         inx h
$4bac 56         mov d,m
$4bad 62         mov h,d
$4bae 6b         mov l,e
$4baf 7a         mov a,d
$4bb0 b3         ora e
$4bb1 c9         ret
$4bb2 0f         rrc
$4bb3 0f         rrc
$4bb4 0f         rrc
$4bb5 0f         rrc
$4bb6 b5         ora l
$4bb7 6f         mov l,a
$4bb8 26 7e      mvi h,$7e
$4bba 66         mov h,m
$4bbb 6c         mov l,h
$4bbc 54         mov d,h
$4bbd 5c         mov e,h
$4bbe 7c         mov a,h
$4bbf c9         ret
$4bc0 0f         rrc
$4bc1 0f         rrc
$4bc2 0f         rrc
$4bc3 0f         rrc
$4bc4 b5         ora l
$4bc5 6f         mov l,a
$4bc6 26 7e      mvi h,$7e
$4bc8 5e         mov e,m
$4bc9 01 10 00   lxi b,$0010
$4bcc 09         dad b
$4bcd 6e         mov l,m
$4bce 26 00      mvi h,$00
$4bd0 54         mov d,h
$4bd1 7b         mov a,e
$4bd2 b5         ora l
$4bd3 c9         ret

$4bd4 ff 00 00 00 00            ˇ....

$4bd9 3e f0      mvi a,$f0
$4bdb a3         ana e
$4bdc 6f         mov l,a
$4bdd 7b         mov a,e
$4bde 81         add c
$4bdf e6 f0      ani $f0
$4be1 bd         cmp l
$4be2 ca 05 4c   jz $4c05
$4be5 7a         mov a,d
$4be6 80         add b
$4be7 e6 f0      ani $f0
$4be9 67         mov h,a
$4bea 3e f0      mvi a,$f0
$4bec a2         ana d
$4bed bc         cmp h
$4bee ca 28 4c   jz $4c28
$4bf1 0f         rrc
$4bf2 0f         rrc
$4bf3 0f         rrc
$4bf4 0f         rrc
$4bf5 b5         ora l
$4bf6 21 d5 4b   lxi h,$4bd5
$4bf9 77         mov m,a
$4bfa 23         inx h
$4bfb 3c         inr a
$4bfc 77         mov m,a
$4bfd 23         inx h
$4bfe c6 0f      adi $0f
$4c00 77         mov m,a
$4c01 23         inx h
$4c02 3c         inr a
$4c03 77         mov m,a
$4c04 c9         ret
$4c05 7a         mov a,d
$4c06 80         add b
$4c07 e6 f0      ani $f0
$4c09 67         mov h,a
$4c0a 3e f0      mvi a,$f0
$4c0c a2         ana d
$4c0d bc         cmp h
$4c0e ca 1e 4c   jz $4c1e
$4c11 0f         rrc
$4c12 0f         rrc
$4c13 0f         rrc
$4c14 0f         rrc
$4c15 b5         ora l
$4c16 21 d5 4b   lxi h,$4bd5
$4c19 77         mov m,a
$4c1a 23         inx h
$4c1b 3c         inr a
$4c1c 77         mov m,a
$4c1d c9         ret
$4c1e 0f         rrc
$4c1f 0f         rrc
$4c20 0f         rrc
$4c21 0f         rrc
$4c22 b5         ora l
$4c23 21 d5 4b   lxi h,$4bd5
$4c26 77         mov m,a
$4c27 c9         ret
$4c28 0f         rrc
$4c29 0f         rrc
$4c2a 0f         rrc
$4c2b 0f         rrc
$4c2c b5         ora l
$4c2d 21 d5 4b   lxi h,$4bd5
$4c30 77         mov m,a
$4c31 23         inx h
$4c32 c6 10      adi $10
$4c34 77         mov m,a
$4c35 c9         ret
$4c36 59         mov e,c
$4c37 21 00 7e   lxi h,$7e00
$4c3a 01 f0 7e   lxi b,$7ef0
$4c3d cd 38 03   call $0338
$4c40 c9         ret
$4c41 3e fe      mvi a,$fe
$4c43 32 86 7b   sta $7b86
$4c46 3e ff      mvi a,$ff
$4c48 32 c2 7b   sta $7bc2
$4c4b 21 86 7b   lxi h,$7b86
$4c4e 22 9e 4c   shld $4c9e
$4c51 3e c9      mvi a,$c9
$4c53 32 e1 4c   sta $4ce1
$4c56 c9         ret
$4c57 21 86 7b   lxi h,$7b86
$4c5a 1e 06      mvi e,$06
$4c5c cd 5b 27   call $275b
$4c5f c0         rnz
$4c60 2b         dcx h
$4c61 e5         push h
$4c62 21 1a 20   lxi h,$201a
$4c65 78         mov a,b
$4c66 e6 0f      ani $0f
$4c68 87         add a
$4c69 5f         mov e,a
$4c6a 16 00      mvi d,$00
$4c6c 19         dad d
$4c6d 5e         mov e,m
$4c6e 23         inx h
$4c6f 56         mov d,m
$4c70 cd bb 02   call $02bb
$4c73 e6 03      ani $03
$4c75 eb         xchg
$4c76 5e         mov e,m
$4c77 23         inx h
$4c78 56         mov d,m
$4c79 19         dad d
$4c7a 3d         dcr a
$4c7b c2 76 4c   jnz $4c76
$4c7e eb         xchg
$4c7f e1         pop h
$4c80 73         mov m,e
$4c81 23         inx h
$4c82 72         mov m,d
$4c83 23         inx h
$4c84 3e f0      mvi a,$f0
$4c86 a1         ana c
$4c87 77         mov m,a
$4c88 23         inx h
$4c89 3e 0f      mvi a,$0f
$4c8b a1         ana c
$4c8c 07         rlc
$4c8d c6 80      adi $80
$4c8f 77         mov m,a
$4c90 23         inx h
$4c91 eb         xchg
$4c92 cd bb 02   call $02bb
$4c95 eb         xchg
$4c96 77         mov m,a
$4c97 23         inx h
$4c98 36 32      mvi m,$32
$4c9a 3e ff      mvi a,$ff
$4c9c c9         ret
$4c9d 21 86 7b   lxi h,$7b86
$4ca0 7e         mov a,m
$4ca1 fe fd      cpi $fd
$4ca3 ca dc 4c   jz $4cdc
$4ca6 fe fe      cpi $fe
$4ca8 ca d6 4c   jz $4cd6
$4cab 3e 04      mvi a,$04
$4cad 85         add l
$4cae 6f         mov l,a
$4caf 7e         mov a,m
$4cb0 2b         dcx h
$4cb1 86         add m
$4cb2 77         mov m,a
$4cb3 d2 dc 4c   jnc $4cdc
$4cb6 3e fd      mvi a,$fd
$4cb8 85         add l
$4cb9 6f         mov l,a
$4cba 56         mov d,m
$4cbb 2b         dcx h
$4cbc 5e         mov e,m
$4cbd 22 e2 4c   shld $4ce2
$4cc0 3e 21      mvi a,$21
$4cc2 32 e1 4c   sta $4ce1
$4cc5 eb         xchg
$4cc6 4e         mov c,m
$4cc7 23         inx h
$4cc8 46         mov b,m
$4cc9 09         dad b
$4cca eb         xchg
$4ccb 73         mov m,e
$4ccc 23         inx h
$4ccd 72         mov m,d
$4cce 3e 06      mvi a,$06
$4cd0 85         add l
$4cd1 6f         mov l,a
$4cd2 32 9e 4c   sta $4c9e
$4cd5 c9         ret
$4cd6 3e 86      mvi a,$86
$4cd8 32 9e 4c   sta $4c9e
$4cdb c9         ret
$4cdc 3e 03      mvi a,$03
$4cde c3 d0 4c   jmp $4cd0
$4ce1 21 85 7b   lxi h,$7b85
$4ce4 3e 21      mvi a,$21
$4ce6 32 e1 4c   sta $4ce1
$4ce9 5e         mov e,m
$4cea 23         inx h
$4ceb 56         mov d,m
$4cec eb         xchg
$4ced 23         inx h
$4cee 23         inx h
$4cef 4e         mov c,m
$4cf0 23         inx h
$4cf1 46         mov b,m
$4cf2 eb         xchg
$4cf3 23         inx h
$4cf4 5e         mov e,m
$4cf5 23         inx h
$4cf6 56         mov d,m
$4cf7 3e 14      mvi a,$14
$4cf9 32 11 75   sta $7511
$4cfc d3 11      out $11
$4cfe cd c2 19   call $19c2
$4d01 af         xra a
$4d02 32 11 75   sta $7511
$4d05 d3 11      out $11
$4d07 c9         ret
$4d08 3e 9f      mvi a,$9f
$4d0a 32 f7 74   sta $74f7
$4d0d 21 17 4d   lxi h,$4d17
$4d10 11 fa 05   lxi d,$05fa
$4d13 af         xra a
$4d14 c3 a4 4d   jmp $4da4
$4d17 3e 85      mvi a,$85
$4d19 32 0b 55   sta $550b
$4d1c 3e 05      mvi a,$05
$4d1e 32 02 7c   sta $7c02
$4d21 c9         ret
$4d22 3a 07 7c   lda $7c07
$4d25 b7         ora a
$4d26 c8         rz
$4d27 af         xra a
$4d28 32 07 7c   sta $7c07
$4d2b 21 03 7c   lxi h,$7c03
$4d2e cd ce 4e   call $4ece
$4d31 3e 82      mvi a,$82
$4d33 21 5b 4e   lxi h,$4e5b
$4d36 11 af 06   lxi d,$06af
$4d39 c3 a4 4d   jmp $4da4
$4d3c cd b6 4d   call $4db6
$4d3f c8         rz
$4d40 21 11 7c   lxi h,$7c11
$4d43 af         xra a
$4d44 be         cmp m
$4d45 c2 5e 4d   jnz $4d5e
$4d48 36 01      mvi m,$01
$4d4a 11 01 06   lxi d,$0601
$4d4d cd 69 26   call $2669
$4d50 cd 8e 4e   call $4e8e
$4d53 3e 82      mvi a,$82
$4d55 21 5b 4e   lxi h,$4e5b
$4d58 11 6a 07   lxi d,$076a
$4d5b c3 a4 4d   jmp $4da4
$4d5e 21 08 7c   lxi h,$7c08
$4d61 af         xra a
$4d62 be         cmp m
$4d63 c2 71 4d   jnz $4d71
$4d66 3e 82      mvi a,$82
$4d68 21 5b 4e   lxi h,$4e5b
$4d6b 11 14 08   lxi d,$0814
$4d6e c3 a4 4d   jmp $4da4
$4d71 77         mov m,a
$4d72 21 07 7c   lxi h,$7c07
$4d75 34         inr m
$4d76 21 03 7c   lxi h,$7c03
$4d79 cd ce 4e   call $4ece
$4d7c 11 06 07   lxi d,$0706
$4d7f cd 69 26   call $2669
$4d82 cd 8e 4e   call $4e8e
$4d85 3e 82      mvi a,$82
$4d87 21 5b 4e   lxi h,$4e5b
$4d8a 11 71 08   lxi d,$0871
$4d8d c3 a4 4d   jmp $4da4
$4d90 3e 82      mvi a,$82
$4d92 21 9b 4d   lxi h,$4d9b
$4d95 11 c3 09   lxi d,$09c3
$4d98 c3 a4 4d   jmp $4da4
$4d9b 3e 84      mvi a,$84
$4d9d 32 0b 55   sta $550b
$4da0 c9         ret
$4da1 c3 1c 4e   jmp $4e1c
$4da4 32 0b 55   sta $550b
$4da7 cd b6 4d   call $4db6
$4daa c8         rz
$4dab af         xra a
$4dac 32 bb 4d   sta $4dbb
$4daf 22 cc 4d   shld $4dcc
$4db2 eb         xchg
$4db3 c3 ce 4d   jmp $4dce
$4db6 3a bb 4d   lda $4dbb
$4db9 b7         ora a
$4dba c9         ret
$4dbb c9         ret
$4dbc 3a d2 04   lda $04d2
$4dbf e6 a0      ani $a0
$4dc1 c8         rz
$4dc2 af         xra a
$4dc3 32 d2 04   sta $04d2
$4dc6 3e c9      mvi a,$c9
$4dc8 32 bb 4d   sta $4dbb
$4dcb c3 cb 4d   jmp $4dcb
$4dce e5         push h
$4dcf cd 41 4c   call $4c41
$4dd2 11 02 00   lxi d,$0002
$4dd5 cd 18 18   call $1818
$4dd8 06 a2      mvi b,$a2
$4dda 0e 0e      mvi c,$0e
$4ddc cd 57 4c   call $4c57
$4ddf cd d3 06   call $06d3
$4de2 d1         pop d
$4de3 cd 00 07   call $0700
$4de6 21 f4 01   lxi h,$01f4
$4de9 c3 5b 26   jmp $265b

$4dec 00 00 c0 0b 04 00 41 0c   ..¿...A.
$4df4 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$4dfc 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$4e04 18 00 17 0f 24 00 c6 0f   ....$.∆.
$4e0c 30 00 24 10 1c 00 d6 10   0.$...÷.
$4e14 20 00 78 11 28 00 0d 12    .x.(...

$4e1c 21 ed 4d   lxi h,$4ded
$4e1f 11 04 00   lxi d,$0004
$4e22 0e 0c      mvi c,$0c
$4e24 36 00      mvi m,$00
$4e26 19         dad d
$4e27 0d         dcr c
$4e28 c2 24 4e   jnz $4e24
$4e2b c9         ret
$4e2c 2a 82 7b   lhld $7b82
$4e2f 7d         mov a,l
$4e30 07         rlc
$4e31 07         rlc
$4e32 b4         ora h
$4e33 47         mov b,a
$4e34 21 ec 4d   lxi h,$4dec
$4e37 11 04 00   lxi d,$0004
$4e3a 0e 0c      mvi c,$0c
$4e3c 7e         mov a,m
$4e3d b8         cmp b
$4e3e ca 47 4e   jz $4e47
$4e41 19         dad d
$4e42 0d         dcr c
$4e43 c2 3c 4e   jnz $4e3c
$4e46 c9         ret
$4e47 23         inx h
$4e48 af         xra a
$4e49 be         cmp m
$4e4a c0         rnz
$4e4b 36 01      mvi m,$01
$4e4d e5         push h
$4e4e e1         pop h
$4e4f 23         inx h
$4e50 5e         mov e,m
$4e51 23         inx h
$4e52 56         mov d,m
$4e53 21 5b 4e   lxi h,$4e5b
$4e56 3e 82      mvi a,$82
$4e58 c3 a4 4d   jmp $4da4
$4e5b 3e 83      mvi a,$83
$4e5d 32 0b 55   sta $550b
$4e60 21 00 00   lxi h,$0000
$4e63 22 d2 04   shld $04d2
$4e66 c9         ret
$4e67 af         xra a
$4e68 32 10 7c   sta $7c10
$4e6b 3e 11      mvi a,$11
$4e6d 32 84 7b   sta $7b84
$4e70 c3 73 4e   jmp $4e73
$4e73 cd a6 4e   call $4ea6
$4e76 cd 85 4e   call $4e85
$4e79 cd 8e 4e   call $4e8e
$4e7c c3 ed 4e   jmp $4eed
$4e7f cd a5 4f   call $4fa5
$4e82 c3 bb 4d   jmp $4dbb
$4e85 21 02 7c   lxi h,$7c02
$4e88 01 fb a3   lxi b,$a3fb
$4e8b c3 27 06   jmp $0627
$4e8e 2a 00 7c   lhld $7c00
$4e91 11 9f 4e   lxi d,$4e9f
$4e94 d5         push d
$4e95 cd f4 05   call $05f4
$4e98 e1         pop h
$4e99 01 fb b9   lxi b,$b9fb
$4e9c c3 46 06   jmp $0646

$4e9f 30 30 30 30 30 30 00      000000.

$4ea6 11 cc 02   lxi d,$02cc
$4ea9 c3 18 18   jmp $1818
$4eac 11 fc 02   lxi d,$02fc
$4eaf c3 18 18   jmp $1818
$4eb2 21 10 7c   lxi h,$7c10
$4eb5 6e         mov l,m
$4eb6 0e 08      mvi c,$08
$4eb8 af         xra a
$4eb9 bd         cmp l
$4eba c8         rz
$4ebb 2c         inr l
$4ebc 3e 0b      mvi a,$0b
$4ebe bd         cmp l
$4ebf c2 c4 4e   jnz $4ec4
$4ec2 2e 03      mvi l,$03
$4ec4 af         xra a
$4ec5 be         cmp m
$4ec6 c2 d6 4e   jnz $4ed6
$4ec9 0d         dcr c
$4eca c2 bb 4e   jnz $4ebb
$4ecd c9         ret
$4ece 7e         mov a,m
$4ecf b7         ora a
$4ed0 c2 d6 4e   jnz $4ed6
$4ed3 cd dd 4e   call $4edd
$4ed6 7d         mov a,l
$4ed7 32 10 7c   sta $7c10
$4eda c3 ed 4e   jmp $4eed
$4edd 21 03 7c   lxi h,$7c03
$4ee0 0e 08      mvi c,$08
$4ee2 af         xra a
$4ee3 be         cmp m
$4ee4 c0         rnz
$4ee5 23         inx h
$4ee6 0d         dcr c
$4ee7 c2 e3 4e   jnz $4ee3
$4eea 2e 00      mvi l,$00
$4eec c9         ret
$4eed 21 10 7c   lxi h,$7c10
$4ef0 6e         mov l,m
$4ef1 af         xra a
$4ef2 bd         cmp l
$4ef3 ca 56 4f   jz $4f56
$4ef6 0e 03      mvi c,$03
$4ef8 7e         mov a,m
$4ef9 b7         ora a
$4efa ca 02 4f   jz $4f02
$4efd 45         mov b,l
$4efe 0d         dcr c
$4eff ca 09 4f   jz $4f09
$4f02 2d         dcr l
$4f03 7d         mov a,l
$4f04 fe 03      cpi $03
$4f06 d2 f8 4e   jnc $4ef8
$4f09 79         mov a,c
$4f0a 32 73 4f   sta $4f73
$4f0d 0e 03      mvi c,$03
$4f0f 68         mov l,b
$4f10 26 7c      mvi h,$7c
$4f12 7e         mov a,m
$4f13 b7         ora a
$4f14 ca 20 4f   jz $4f20
$4f17 c5         push b
$4f18 cd 2d 4f   call $4f2d
$4f1b c1         pop b
$4f1c 0d         dcr c
$4f1d ca 72 4f   jz $4f72
$4f20 04         inr b
$4f21 78         mov a,b
$4f22 fe 0b      cpi $0b
$4f24 c2 0f 4f   jnz $4f0f
$4f27 cd 58 4f   call $4f58
$4f2a c3 72 4f   jmp $4f72
$4f2d 78         mov a,b
$4f2e 87         add a
$4f2f c6 8f      adi $8f
$4f31 6f         mov l,a
$4f32 ce 4f      aci $4f
$4f34 95         sub l
$4f35 67         mov h,a
$4f36 5e         mov e,m
$4f37 23         inx h
$4f38 56         mov d,m
$4f39 3e 03      mvi a,$03
$4f3b 91         sub c
$4f3c 87         add a
$4f3d 87         add a
$4f3e 67         mov h,a
$4f3f 2e 00      mvi l,$00
$4f41 c5         push b
$4f42 cd 6d 4f   call $4f6d
$4f45 c1         pop b
$4f46 68         mov l,b
$4f47 26 7c      mvi h,$7c
$4f49 3e 03      mvi a,$03
$4f4b 91         sub c
$4f4c 87         add a
$4f4d 87         add a
$4f4e c6 a8      adi $a8
$4f50 47         mov b,a
$4f51 0e fb      mvi c,$fb
$4f53 c3 27 06   jmp $0627
$4f56 0e 03      mvi c,$03
$4f58 c5         push b
$4f59 cd 62 4f   call $4f62
$4f5c c1         pop b
$4f5d 0d         dcr c
$4f5e c2 58 4f   jnz $4f58
$4f61 c9         ret
$4f62 11 a8 03   lxi d,$03a8
$4f65 3e 03      mvi a,$03
$4f67 91         sub c
$4f68 87         add a
$4f69 87         add a
$4f6a 67         mov h,a
$4f6b 2e 00      mvi l,$00
$4f6d 3e 10      mvi a,$10
$4f6f c3 1b 18   jmp $181b
$4f72 0e 00      mvi c,$00
$4f74 3e 02      mvi a,$02
$4f76 91         sub c
$4f77 87         add a
$4f78 87         add a
$4f79 c6 a6      adi $a6
$4f7b 57         mov d,a
$4f7c 1e f0      mvi e,$f0
$4f7e 21 ee 1c   lxi h,$1cee
$4f81 4e         mov c,m
$4f82 23         inx h
$4f83 46         mov b,m
$4f84 3e 1c      mvi a,$1c
$4f86 32 11 75   sta $7511
$4f89 d3 11      out $11
$4f8b cd a2 16   call $16a2
$4f8e af         xra a
$4f8f 32 11 75   sta $7511
$4f92 d3 11      out $11
$4f94 c9         ret

$4f95 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$4f9d 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$4fa5 21 e2 4f   lxi h,$4fe2
$4fa8 35         dcr m
$4fa9 c0         rnz
$4faa 36 50      mvi m,$50
$4fac 21 84 7b   lxi h,$7b84
$4faf 5e         mov e,m
$4fb0 16 7c      mvi d,$7c
$4fb2 0e 19      mvi c,$19
$4fb4 06 08      mvi b,$08
$4fb6 13         inx d
$4fb7 7b         mov a,e
$4fb8 b9         cmp c
$4fb9 da be 4f   jc $4fbe
$4fbc 1e 11      mvi e,$11
$4fbe 1a         ldax d
$4fbf fe 01      cpi $01
$4fc1 ca ce 4f   jz $4fce
$4fc4 05         dcr b
$4fc5 c2 b6 4f   jnz $4fb6
$4fc8 11 b6 03   lxi d,$03b6
$4fcb c3 dd 4f   jmp $4fdd
$4fce 73         mov m,e
$4fcf 7b         mov a,e
$4fd0 d6 11      sui $11
$4fd2 87         add a
$4fd3 c6 e3      adi $e3
$4fd5 6f         mov l,a
$4fd6 ce 4f      aci $4f
$4fd8 95         sub l
$4fd9 67         mov h,a
$4fda 5e         mov e,m
$4fdb 23         inx h
$4fdc 56         mov d,m
$4fdd 3e 10      mvi a,$10
$4fdf c3 18 18   jmp $1818

$4fe2 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$4fea 03 9c 03 78 03            .ú.x.

$4fef 3a d2 04   lda $04d2
$4ff2 e6 a0      ani $a0
$4ff4 c8         rz
$4ff5 3e 01      mvi a,$01
$4ff7 32 0b 55   sta $550b
$4ffa c9         ret
$4ffb 01 00 00   lxi b,$0000
$4ffe 11 ff 03   lxi d,$03ff
$5001 3e 00      mvi a,$00
$5003 cd 45 03   call $0345
$5006 01 00 00   lxi b,$0000
$5009 11 ff 02   lxi d,$02ff
$500c 3e 14      mvi a,$14
$500e cd 45 03   call $0345
$5011 3e 01      mvi a,$01
$5013 32 f7 7b   sta $7bf7
$5016 21 85 7b   lxi h,$7b85
$5019 01 c3 7b   lxi b,$7bc3
$501c cd 36 03   call $0336
$501f cd 41 4c   call $4c41
$5022 21 15 78   lxi h,$7815
$5025 01 f8 78   lxi b,$78f8
$5028 cd 36 03   call $0336
$502b cd 3b 46   call $463b
$502e 0e 00      mvi c,$00
$5030 cd 36 4c   call $4c36
$5033 3e 00      mvi a,$00
$5035 32 d2 04   sta $04d2
$5038 c9         ret
$5039 21 02 80   lxi h,$8002
$503c 3e 14      mvi a,$14
$503e cd c2 04   call $04c2
$5041 11 f5 00   lxi d,$00f5
$5044 cd 18 18   call $1818
$5047 11 32 00   lxi d,$0032
$504a cd 18 18   call $1818
$504d c9         ret
$504e 22 5e 50   shld $505e
$5051 21 fa 7b   lxi h,$7bfa
$5054 34         inr m
$5055 21 f9 7b   lxi h,$7bf9
$5058 7e         mov a,m
$5059 b7         ora a
$505a f8         rm
$505b 35         dcr m
$505c 35         dcr m
$505d cd 00 00   call $0000
$5060 cd 9d 4c   call $4c9d
$5063 cd b5 46   call $46b5
$5066 3a d2 04   lda $04d2
$5069 32 d3 04   sta $04d3
$506c c3 55 50   jmp $5055
$506f 2a cc 05   lhld $05cc
$5072 23         inx h
$5073 22 cc 05   shld $05cc
$5076 cd e1 4c   call $4ce1
$5079 cd c0 46   call $46c0
$507c cd cb 46   call $46cb
$507f cd d6 46   call $46d6
$5082 c9         ret
$5083 11 a7 01   lxi d,$01a7
$5086 cd 00 07   call $0700
