$0100 c3 ff 25   jmp $25ff
$5ae8 32 19 5c   sta $5c19
$5aeb 21 ea 20   lxi h,$20ea
$5aee 3e c9      mvi a,$c9
$5af0 32 34 5c   sta $5c34
$5af3 cd 0c 5c   call $5c0c
$5af6 3e ff      mvi a,$ff
$5af8 c9         ret
$5af9 21 0d 5b   lxi h,$5b0d
$5afc 70         mov m,b
$5afd 87         add a
$5afe 32 19 5c   sta $5c19
$5b01 21 06 21   lxi h,$2106
$5b04 3e c9      mvi a,$c9
$5b06 32 34 5c   sta $5c34
$5b09 cd 0c 5c   call $5c0c
$5b0c 3e 00      mvi a,$00
$5b0e c9         ret
$5b0f 3e 01      mvi a,$01
$5b11 c9         ret
$5b12 21 35 5b   lxi h,$5b35
$5b15 70         mov m,b
$5b16 b7         ora a
$5b17 ca 34 5b   jz $5b34
$5b1a 87         add a
$5b1b 32 19 5c   sta $5c19
$5b1e 26 7c      mvi h,$7c
$5b20 0f         rrc
$5b21 c6 10      adi $10
$5b23 6f         mov l,a
$5b24 7e         mov a,m
$5b25 b7         ora a
$5b26 3e 01      mvi a,$01
$5b28 c0         rnz
$5b29 21 ea 20   lxi h,$20ea
$5b2c 3e c9      mvi a,$c9
$5b2e 32 34 5c   sta $5c34
$5b31 cd 0c 5c   call $5c0c
$5b34 3e 00      mvi a,$00
$5b36 c9         ret
$5b37 21 6e 5b   lxi h,$5b6e
$5b3a 70         mov m,b
$5b3b 21 82 7b   lxi h,$7b82
$5b3e 56         mov d,m
$5b3f 6f         mov l,a
$5b40 87         add a
$5b41 32 19 5c   sta $5c19
$5b44 26 7a      mvi h,$7a
$5b46 7e         mov a,m
$5b47 23         inx h
$5b48 6e         mov l,m
$5b49 95         sub l
$5b4a 2f         cma
$5b4b 3f         cmc
$5b4c 1f         rar
$5b4d 5f         mov e,a
$5b4e 7a         mov a,d
$5b4f 2b         dcx h
$5b50 be         cmp m
$5b51 2b         dcx h
$5b52 ca 5c 5b   jz $5b5c
$5b55 1d         dcr e
$5b56 f2 4f 5b   jp $5b4f
$5b59 c3 70 5b   jmp $5b70
$5b5c 7e         mov a,m
$5b5d b9         cmp c
$5b5e 7a         mov a,d
$5b5f c2 55 5b   jnz $5b55
$5b62 21 f6 20   lxi h,$20f6
$5b65 3e c9      mvi a,$c9
$5b67 32 34 5c   sta $5c34
$5b6a cd 0c 5c   call $5c0c
$5b6d 3e 00      mvi a,$00
$5b6f c9         ret
$5b70 3e 01      mvi a,$01
$5b72 c9         ret
$5b73 21 aa 5b   lxi h,$5baa
$5b76 70         mov m,b
$5b77 21 82 7b   lxi h,$7b82
$5b7a 56         mov d,m
$5b7b 6f         mov l,a
$5b7c 87         add a
$5b7d 32 19 5c   sta $5c19
$5b80 26 79      mvi h,$79
$5b82 7e         mov a,m
$5b83 23         inx h
$5b84 6e         mov l,m
$5b85 95         sub l
$5b86 2f         cma
$5b87 3f         cmc
$5b88 1f         rar
$5b89 5f         mov e,a
$5b8a 7a         mov a,d
$5b8b 2b         dcx h
$5b8c be         cmp m
$5b8d 2b         dcx h
$5b8e ca 98 5b   jz $5b98
$5b91 1d         dcr e
$5b92 f2 8b 5b   jp $5b8b
$5b95 c3 ac 5b   jmp $5bac
$5b98 7e         mov a,m
$5b99 b9         cmp c
$5b9a 7a         mov a,d
$5b9b c2 91 5b   jnz $5b91
$5b9e 21 34 21   lxi h,$2134
$5ba1 3e c9      mvi a,$c9
$5ba3 32 34 5c   sta $5c34
$5ba6 cd 0c 5c   call $5c0c
$5ba9 3e 00      mvi a,$00
$5bab c9         ret
$5bac 21 3a 21   lxi h,$213a
$5baf 3e c9      mvi a,$c9
$5bb1 32 34 5c   sta $5c34
$5bb4 cd 0c 5c   call $5c0c
$5bb7 3e 01      mvi a,$01
$5bb9 c9         ret
$5bba 21 da 5b   lxi h,$5bda
$5bbd 70         mov m,b
$5bbe 87         add a
$5bbf 32 19 5c   sta $5c19
$5bc2 3e 11      mvi a,$11
$5bc4 80         add b
$5bc5 6f         mov l,a
$5bc6 26 7c      mvi h,$7c
$5bc8 7e         mov a,m
$5bc9 fe 02      cpi $02
$5bcb ca dc 5b   jz $5bdc
$5bce 21 0c 21   lxi h,$210c
$5bd1 3e c9      mvi a,$c9
$5bd3 32 34 5c   sta $5c34
$5bd6 cd 0c 5c   call $5c0c
$5bd9 3e 00      mvi a,$00
$5bdb c9         ret
$5bdc c5         push b
$5bdd 21 20 21   lxi h,$2120
$5be0 3e c9      mvi a,$c9
$5be2 32 34 5c   sta $5c34
$5be5 cd 0c 5c   call $5c0c
$5be8 c1         pop b
$5be9 cd b5 0b   call $0bb5
$5bec 3e 01      mvi a,$01
$5bee c9         ret
$5bef 11 00 a0   lxi d,$a000
$5bf2 21 00 00   lxi h,$0000
$5bf5 01 00 60   lxi b,$6000
$5bf8 3e 14      mvi a,$14
$5bfa cd 93 03   call $0393
$5bfd 11 00 a0   lxi d,$a000
$5c00 21 00 00   lxi h,$0000
$5c03 01 00 60   lxi b,$6000
$5c06 3e 10      mvi a,$10
$5c08 cd 93 03   call $0393
$5c0b c9         ret
$5c0c 3e f0      mvi a,$f0
$5c0e a1         ana c
$5c0f 5f         mov e,a
$5c10 3e 0f      mvi a,$0f
$5c12 a1         ana c
$5c13 07         rlc
$5c14 c6 80      adi $80
$5c16 57         mov d,a
$5c17 d5         push d
$5c18 11 00 00   lxi d,$0000
$5c1b 19         dad d
$5c1c 4e         mov c,m
$5c1d 23         inx h
$5c1e 46         mov b,m
$5c1f d1         pop d
$5c20 c5         push b
$5c21 d5         push d
$5c22 3e 10      mvi a,$10
$5c24 32 11 75   sta $7511
$5c27 d3 11      out $11
$5c29 cd 12 19   call $1912
$5c2c af         xra a
$5c2d 32 11 75   sta $7511
$5c30 d3 11      out $11
$5c32 d1         pop d
$5c33 c1         pop b
$5c34 c9         ret
$5c35 c5         push b
$5c36 d5         push d
$5c37 3e b1      mvi a,$b1
$5c39 32 11 75   sta $7511
$5c3c d3 11      out $11
$5c3e cd 12 19   call $1912
$5c41 af         xra a
$5c42 32 11 75   sta $7511
$5c45 d3 11      out $11
$5c47 d1         pop d
$5c48 c1         pop b
$5c49 3e b0      mvi a,$b0
$5c4b 32 11 75   sta $7511
$5c4e d3 11      out $11
$5c50 cd 12 19   call $1912
$5c53 af         xra a
$5c54 32 11 75   sta $7511
$5c57 d3 11      out $11
$5c59 c9         ret
$5c5a 3e f0      mvi a,$f0
$5c5c 32 86 5c   sta $5c86
$5c5f 3a c5 7b   lda $7bc5
$5c62 32 11 75   sta $7511
$5c65 d3 11      out $11
$5c67 1e 00      mvi e,$00
$5c69 21 20 7c   lxi h,$7c20
$5c6c 16 80      mvi d,$80
$5c6e 4e         mov c,m
$5c6f 23         inx h
$5c70 46         mov b,m
$5c71 23         inx h
$5c72 d5         push d
$5c73 e5         push h
$5c74 cd 01 0b   call $0b01
$5c77 e1         pop h
$5c78 d1         pop d
$5c79 14         inr d
$5c7a 14         inr d
$5c7b 3e a0      mvi a,$a0
$5c7d ba         cmp d
$5c7e c2 6e 5c   jnz $5c6e
$5c81 3e 10      mvi a,$10
$5c83 83         add e
$5c84 5f         mov e,a
$5c85 fe 00      cpi $00
$5c87 da 6c 5c   jc $5c6c
$5c8a af         xra a
$5c8b 32 11 75   sta $7511
$5c8e d3 11      out $11
$5c90 c9         ret
$5c91 3e 1e      mvi a,$1e
$5c93 a2         ana d
$5c94 0f         rrc
$5c95 47         mov b,a
$5c96 3e f0      mvi a,$f0
$5c98 a3         ana e
$5c99 4f         mov c,a
$5c9a 19         dad d
$5c9b 16 7e      mvi d,$7e
$5c9d b0         ora b
$5c9e 5f         mov e,a
$5c9f 1a         ldax d
$5ca0 b7         ora a
$5ca1 c0         rnz
$5ca2 3e 1e      mvi a,$1e
$5ca4 a4         ana h
$5ca5 0f         rrc
$5ca6 67         mov h,a
$5ca7 b1         ora c
$5ca8 5f         mov e,a
$5ca9 1a         ldax d
$5caa b7         ora a
$5cab c0         rnz
$5cac 2d         dcr l
$5cad 3e f0      mvi a,$f0
$5caf a5         ana l
$5cb0 6f         mov l,a
$5cb1 b4         ora h
$5cb2 5f         mov e,a
$5cb3 1a         ldax d
$5cb4 b7         ora a
$5cb5 c0         rnz
$5cb6 78         mov a,b
$5cb7 b5         ora l
$5cb8 5f         mov e,a
$5cb9 1a         ldax d
$5cba b7         ora a
$5cbb c9         ret
$5cbc 3e f0      mvi a,$f0
$5cbe a3         ana e
$5cbf 6f         mov l,a
$5cc0 7b         mov a,e
$5cc1 81         add c
$5cc2 e6 f0      ani $f0
$5cc4 bd         cmp l
$5cc5 ca eb 5c   jz $5ceb
$5cc8 7a         mov a,d
$5cc9 80         add b
$5cca e6 f0      ani $f0
$5ccc 67         mov h,a
$5ccd 3e f0      mvi a,$f0
$5ccf a2         ana d
$5cd0 bc         cmp h
$5cd1 ca 15 5d   jz $5d15
$5cd4 0f         rrc
$5cd5 0f         rrc
$5cd6 0f         rrc
$5cd7 0f         rrc
$5cd8 b5         ora l
$5cd9 6f         mov l,a
$5cda 26 7e      mvi h,$7e
$5cdc 5e         mov e,m
$5cdd 23         inx h
$5cde 56         mov d,m
$5cdf 01 10 00   lxi b,$0010
$5ce2 09         dad b
$5ce3 7e         mov a,m
$5ce4 2b         dcx h
$5ce5 6e         mov l,m
$5ce6 67         mov h,a
$5ce7 b5         ora l
$5ce8 b2         ora d
$5ce9 b3         ora e
$5cea c9         ret
$5ceb 7a         mov a,d
$5cec 80         add b
$5ced e6 f0      ani $f0
$5cef 67         mov h,a
$5cf0 3e f0      mvi a,$f0
$5cf2 a2         ana d
$5cf3 bc         cmp h
$5cf4 ca 07 5d   jz $5d07
$5cf7 0f         rrc
$5cf8 0f         rrc
$5cf9 0f         rrc
$5cfa 0f         rrc
$5cfb b5         ora l
$5cfc 6f         mov l,a
$5cfd 26 7e      mvi h,$7e
$5cff 5e         mov e,m
$5d00 23         inx h
$5d01 56         mov d,m
$5d02 62         mov h,d
$5d03 6b         mov l,e
$5d04 7a         mov a,d
$5d05 b3         ora e
$5d06 c9         ret
$5d07 0f         rrc
$5d08 0f         rrc
$5d09 0f         rrc
$5d0a 0f         rrc
$5d0b b5         ora l
$5d0c 6f         mov l,a
$5d0d 26 7e      mvi h,$7e
$5d0f 66         mov h,m
$5d10 6c         mov l,h
$5d11 54         mov d,h
$5d12 5c         mov e,h
$5d13 7c         mov a,h
$5d14 c9         ret
$5d15 0f         rrc
$5d16 0f         rrc
$5d17 0f         rrc
$5d18 0f         rrc
$5d19 b5         ora l
$5d1a 6f         mov l,a
$5d1b 26 7e      mvi h,$7e
$5d1d 5e         mov e,m
$5d1e 01 10 00   lxi b,$0010
$5d21 09         dad b
$5d22 6e         mov l,m
$5d23 26 00      mvi h,$00
$5d25 54         mov d,h
$5d26 7b         mov a,e
$5d27 b5         ora l
$5d28 c9         ret

$5d29 ff 00 00 00 00            ˇ....

$5d2e 3e f0      mvi a,$f0
$5d30 a3         ana e
$5d31 6f         mov l,a
$5d32 7b         mov a,e
$5d33 81         add c
$5d34 e6 f0      ani $f0
$5d36 bd         cmp l
$5d37 ca 5a 5d   jz $5d5a
$5d3a 7a         mov a,d
$5d3b 80         add b
$5d3c e6 f0      ani $f0
$5d3e 67         mov h,a
$5d3f 3e f0      mvi a,$f0
$5d41 a2         ana d
$5d42 bc         cmp h
$5d43 ca 7d 5d   jz $5d7d
$5d46 0f         rrc
$5d47 0f         rrc
$5d48 0f         rrc
$5d49 0f         rrc
$5d4a b5         ora l
$5d4b 21 2a 5d   lxi h,$5d2a
$5d4e 77         mov m,a
$5d4f 23         inx h
$5d50 3c         inr a
$5d51 77         mov m,a
$5d52 23         inx h
$5d53 c6 0f      adi $0f
$5d55 77         mov m,a
$5d56 23         inx h
$5d57 3c         inr a
$5d58 77         mov m,a
$5d59 c9         ret
$5d5a 7a         mov a,d
$5d5b 80         add b
$5d5c e6 f0      ani $f0
$5d5e 67         mov h,a
$5d5f 3e f0      mvi a,$f0
$5d61 a2         ana d
$5d62 bc         cmp h
$5d63 ca 73 5d   jz $5d73
$5d66 0f         rrc
$5d67 0f         rrc
$5d68 0f         rrc
$5d69 0f         rrc
$5d6a b5         ora l
$5d6b 21 2a 5d   lxi h,$5d2a
$5d6e 77         mov m,a
$5d6f 23         inx h
$5d70 3c         inr a
$5d71 77         mov m,a
$5d72 c9         ret
$5d73 0f         rrc
$5d74 0f         rrc
$5d75 0f         rrc
$5d76 0f         rrc
$5d77 b5         ora l
$5d78 21 2a 5d   lxi h,$5d2a
$5d7b 77         mov m,a
$5d7c c9         ret
$5d7d 0f         rrc
$5d7e 0f         rrc
$5d7f 0f         rrc
$5d80 0f         rrc
$5d81 b5         ora l
$5d82 21 2a 5d   lxi h,$5d2a
$5d85 77         mov m,a
$5d86 23         inx h
$5d87 c6 10      adi $10
$5d89 77         mov m,a
$5d8a c9         ret
$5d8b 59         mov e,c
$5d8c 21 00 7e   lxi h,$7e00
$5d8f 01 f0 7e   lxi b,$7ef0
$5d92 cd 38 03   call $0338
$5d95 c9         ret
$5d96 3e fe      mvi a,$fe
$5d98 32 86 7b   sta $7b86
$5d9b 3e ff      mvi a,$ff
$5d9d 32 c2 7b   sta $7bc2
$5da0 21 86 7b   lxi h,$7b86
$5da3 22 f3 5d   shld $5df3
$5da6 3e c9      mvi a,$c9
$5da8 32 36 5e   sta $5e36
$5dab c9         ret
$5dac 21 86 7b   lxi h,$7b86
$5daf 1e 06      mvi e,$06
$5db1 cd 97 38   call $3897
$5db4 c0         rnz
$5db5 2b         dcx h
$5db6 e5         push h
$5db7 21 fa 1f   lxi h,$1ffa
$5dba 78         mov a,b
$5dbb e6 0f      ani $0f
$5dbd 87         add a
$5dbe 5f         mov e,a
$5dbf 16 00      mvi d,$00
$5dc1 19         dad d
$5dc2 5e         mov e,m
$5dc3 23         inx h
$5dc4 56         mov d,m
$5dc5 cd bb 02   call $02bb
$5dc8 e6 03      ani $03
$5dca eb         xchg
$5dcb 5e         mov e,m
$5dcc 23         inx h
$5dcd 56         mov d,m
$5dce 19         dad d
$5dcf 3d         dcr a
$5dd0 c2 cb 5d   jnz $5dcb
$5dd3 eb         xchg
$5dd4 e1         pop h
$5dd5 73         mov m,e
$5dd6 23         inx h
$5dd7 72         mov m,d
$5dd8 23         inx h
$5dd9 3e f0      mvi a,$f0
$5ddb a1         ana c
$5ddc 77         mov m,a
$5ddd 23         inx h
$5dde 3e 0f      mvi a,$0f
$5de0 a1         ana c
$5de1 07         rlc
$5de2 c6 80      adi $80
$5de4 77         mov m,a
$5de5 23         inx h
$5de6 eb         xchg
$5de7 cd bb 02   call $02bb
$5dea eb         xchg
$5deb 77         mov m,a
$5dec 23         inx h
$5ded 36 32      mvi m,$32
$5def 3e ff      mvi a,$ff
$5df1 c9         ret
$5df2 21 86 7b   lxi h,$7b86
$5df5 7e         mov a,m
$5df6 fe fd      cpi $fd
$5df8 ca 31 5e   jz $5e31
$5dfb fe fe      cpi $fe
$5dfd ca 2b 5e   jz $5e2b
$5e00 3e 04      mvi a,$04
$5e02 85         add l
$5e03 6f         mov l,a
$5e04 7e         mov a,m
$5e05 2b         dcx h
$5e06 86         add m
$5e07 77         mov m,a
$5e08 d2 31 5e   jnc $5e31
$5e0b 3e fd      mvi a,$fd
$5e0d 85         add l
$5e0e 6f         mov l,a
$5e0f 56         mov d,m
$5e10 2b         dcx h
$5e11 5e         mov e,m
$5e12 22 37 5e   shld $5e37
$5e15 3e 21      mvi a,$21
$5e17 32 36 5e   sta $5e36
$5e1a eb         xchg
$5e1b 4e         mov c,m
$5e1c 23         inx h
$5e1d 46         mov b,m
$5e1e 09         dad b
$5e1f eb         xchg
$5e20 73         mov m,e
$5e21 23         inx h
$5e22 72         mov m,d
$5e23 3e 06      mvi a,$06
$5e25 85         add l
$5e26 6f         mov l,a
$5e27 32 f3 5d   sta $5df3
$5e2a c9         ret
$5e2b 3e 86      mvi a,$86
$5e2d 32 f3 5d   sta $5df3
$5e30 c9         ret
$5e31 3e 03      mvi a,$03
$5e33 c3 25 5e   jmp $5e25
$5e36 21 85 7b   lxi h,$7b85
$5e39 3e 21      mvi a,$21
$5e3b 32 36 5e   sta $5e36
$5e3e 5e         mov e,m
$5e3f 23         inx h
$5e40 56         mov d,m
$5e41 eb         xchg
$5e42 23         inx h
$5e43 23         inx h
$5e44 4e         mov c,m
$5e45 23         inx h
$5e46 46         mov b,m
$5e47 eb         xchg
$5e48 23         inx h
$5e49 5e         mov e,m
$5e4a 23         inx h
$5e4b 56         mov d,m
$5e4c 3e 14      mvi a,$14
$5e4e 32 11 75   sta $7511
$5e51 d3 11      out $11
$5e53 cd bf 19   call $19bf
$5e56 af         xra a
$5e57 32 11 75   sta $7511
$5e5a d3 11      out $11
$5e5c c9         ret
$5e5d 3e 9f      mvi a,$9f
$5e5f 32 f7 74   sta $74f7
$5e62 21 6c 5e   lxi h,$5e6c
$5e65 11 fa 05   lxi d,$05fa
$5e68 af         xra a
$5e69 c3 f9 5e   jmp $5ef9
$5e6c 3e 85      mvi a,$85
$5e6e 32 5d 66   sta $665d
$5e71 3e 05      mvi a,$05
$5e73 32 02 7c   sta $7c02
$5e76 c9         ret
$5e77 3a 07 7c   lda $7c07
$5e7a b7         ora a
$5e7b c8         rz
$5e7c af         xra a
$5e7d 32 07 7c   sta $7c07
$5e80 21 03 7c   lxi h,$7c03
$5e83 cd 23 60   call $6023
$5e86 3e 82      mvi a,$82
$5e88 21 b0 5f   lxi h,$5fb0
$5e8b 11 af 06   lxi d,$06af
$5e8e c3 f9 5e   jmp $5ef9
$5e91 cd 0b 5f   call $5f0b
$5e94 c8         rz
$5e95 21 11 7c   lxi h,$7c11
$5e98 af         xra a
$5e99 be         cmp m
$5e9a c2 b3 5e   jnz $5eb3
$5e9d 36 01      mvi m,$01
$5e9f 11 01 06   lxi d,$0601
$5ea2 cd a5 37   call $37a5
$5ea5 cd e3 5f   call $5fe3
$5ea8 3e 82      mvi a,$82
$5eaa 21 b0 5f   lxi h,$5fb0
$5ead 11 6a 07   lxi d,$076a
$5eb0 c3 f9 5e   jmp $5ef9
$5eb3 21 08 7c   lxi h,$7c08
$5eb6 af         xra a
$5eb7 be         cmp m
$5eb8 c2 c6 5e   jnz $5ec6
$5ebb 3e 82      mvi a,$82
$5ebd 21 b0 5f   lxi h,$5fb0
$5ec0 11 14 08   lxi d,$0814
$5ec3 c3 f9 5e   jmp $5ef9
$5ec6 77         mov m,a
$5ec7 21 07 7c   lxi h,$7c07
$5eca 34         inr m
$5ecb 21 03 7c   lxi h,$7c03
$5ece cd 23 60   call $6023
$5ed1 11 06 07   lxi d,$0706
$5ed4 cd a5 37   call $37a5
$5ed7 cd e3 5f   call $5fe3
$5eda 3e 82      mvi a,$82
$5edc 21 b0 5f   lxi h,$5fb0
$5edf 11 71 08   lxi d,$0871
$5ee2 c3 f9 5e   jmp $5ef9
$5ee5 3e 82      mvi a,$82
$5ee7 21 f0 5e   lxi h,$5ef0
$5eea 11 c3 09   lxi d,$09c3
$5eed c3 f9 5e   jmp $5ef9
$5ef0 3e 84      mvi a,$84
$5ef2 32 5d 66   sta $665d
$5ef5 c9         ret
$5ef6 c3 71 5f   jmp $5f71
$5ef9 32 5d 66   sta $665d
$5efc cd 0b 5f   call $5f0b
$5eff c8         rz
$5f00 af         xra a
$5f01 32 10 5f   sta $5f10
$5f04 22 21 5f   shld $5f21
$5f07 eb         xchg
$5f08 c3 23 5f   jmp $5f23
$5f0b 3a 10 5f   lda $5f10
$5f0e b7         ora a
$5f0f c9         ret
$5f10 c9         ret
$5f11 3a d2 04   lda $04d2
$5f14 e6 a0      ani $a0
$5f16 c8         rz
$5f17 af         xra a
$5f18 32 d2 04   sta $04d2
$5f1b 3e c9      mvi a,$c9
$5f1d 32 10 5f   sta $5f10
$5f20 c3 20 5f   jmp $5f20
$5f23 e5         push h
$5f24 cd 96 5d   call $5d96
$5f27 11 02 00   lxi d,$0002
$5f2a cd 15 18   call $1815
$5f2d 06 a2      mvi b,$a2
$5f2f 0e 0e      mvi c,$0e
$5f31 cd ac 5d   call $5dac
$5f34 cd d3 06   call $06d3
$5f37 d1         pop d
$5f38 cd 00 07   call $0700
$5f3b 21 f4 01   lxi h,$01f4
$5f3e c3 97 37   jmp $3797

$5f41 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5f49 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5f51 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5f59 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5f61 30 00 24 10 1c 00 d6 10   0.$...÷.
$5f69 20 00 78 11 28 00 0d 12    .x.(...

$5f71 21 42 5f   lxi h,$5f42
$5f74 11 04 00   lxi d,$0004
$5f77 0e 0c      mvi c,$0c
$5f79 36 00      mvi m,$00
$5f7b 19         dad d
$5f7c 0d         dcr c
$5f7d c2 79 5f   jnz $5f79
$5f80 c9         ret
$5f81 2a 82 7b   lhld $7b82
$5f84 7d         mov a,l
$5f85 07         rlc
$5f86 07         rlc
$5f87 b4         ora h
$5f88 47         mov b,a
$5f89 21 41 5f   lxi h,$5f41
$5f8c 11 04 00   lxi d,$0004
$5f8f 0e 0c      mvi c,$0c
$5f91 7e         mov a,m
$5f92 b8         cmp b
$5f93 ca 9c 5f   jz $5f9c
$5f96 19         dad d
$5f97 0d         dcr c
$5f98 c2 91 5f   jnz $5f91
$5f9b c9         ret
$5f9c 23         inx h
$5f9d af         xra a
$5f9e be         cmp m
$5f9f c0         rnz
$5fa0 36 01      mvi m,$01
$5fa2 e5         push h
$5fa3 e1         pop h
$5fa4 23         inx h
$5fa5 5e         mov e,m
$5fa6 23         inx h
$5fa7 56         mov d,m
$5fa8 21 b0 5f   lxi h,$5fb0
$5fab 3e 82      mvi a,$82
$5fad c3 f9 5e   jmp $5ef9
$5fb0 3e 83      mvi a,$83
$5fb2 32 5d 66   sta $665d
$5fb5 21 00 00   lxi h,$0000
$5fb8 22 d2 04   shld $04d2
$5fbb c9         ret
$5fbc af         xra a
$5fbd 32 10 7c   sta $7c10
$5fc0 3e 11      mvi a,$11
$5fc2 32 84 7b   sta $7b84
$5fc5 c3 c8 5f   jmp $5fc8
$5fc8 cd fb 5f   call $5ffb
$5fcb cd da 5f   call $5fda
$5fce cd e3 5f   call $5fe3
$5fd1 c3 42 60   jmp $6042
$5fd4 cd f7 60   call $60f7
$5fd7 c3 10 5f   jmp $5f10
$5fda 21 02 7c   lxi h,$7c02
$5fdd 01 fb a3   lxi b,$a3fb
$5fe0 c3 27 06   jmp $0627
$5fe3 2a 00 7c   lhld $7c00
$5fe6 11 f4 5f   lxi d,$5ff4
$5fe9 d5         push d
$5fea cd f4 05   call $05f4
$5fed e1         pop h
$5fee 01 fb b9   lxi b,$b9fb
$5ff1 c3 46 06   jmp $0646

$5ff4 30 30 30 30 30 30 00      000000.

$5ffb 11 cc 02   lxi d,$02cc
$5ffe c3 15 18   jmp $1815
$6001 11 fc 02   lxi d,$02fc
$6004 c3 15 18   jmp $1815
$6007 21 10 7c   lxi h,$7c10
$600a 6e         mov l,m
$600b 0e 08      mvi c,$08
$600d af         xra a
$600e bd         cmp l
$600f c8         rz
$6010 2c         inr l
$6011 3e 0b      mvi a,$0b
$6013 bd         cmp l
$6014 c2 19 60   jnz $6019
$6017 2e 03      mvi l,$03
$6019 af         xra a
$601a be         cmp m
$601b c2 2b 60   jnz $602b
$601e 0d         dcr c
$601f c2 10 60   jnz $6010
$6022 c9         ret
$6023 7e         mov a,m
$6024 b7         ora a
$6025 c2 2b 60   jnz $602b
$6028 cd 32 60   call $6032
$602b 7d         mov a,l
$602c 32 10 7c   sta $7c10
$602f c3 42 60   jmp $6042
$6032 21 03 7c   lxi h,$7c03
$6035 0e 08      mvi c,$08
$6037 af         xra a
$6038 be         cmp m
$6039 c0         rnz
$603a 23         inx h
$603b 0d         dcr c
$603c c2 38 60   jnz $6038
$603f 2e 00      mvi l,$00
$6041 c9         ret
$6042 21 10 7c   lxi h,$7c10
$6045 6e         mov l,m
$6046 af         xra a
$6047 bd         cmp l
$6048 ca ab 60   jz $60ab
$604b 0e 03      mvi c,$03
$604d 7e         mov a,m
$604e b7         ora a
$604f ca 57 60   jz $6057
$6052 45         mov b,l
$6053 0d         dcr c
$6054 ca 5e 60   jz $605e
$6057 2d         dcr l
$6058 7d         mov a,l
$6059 fe 03      cpi $03
$605b d2 4d 60   jnc $604d
$605e 79         mov a,c
$605f 32 c8 60   sta $60c8
$6062 0e 03      mvi c,$03
$6064 68         mov l,b
$6065 26 7c      mvi h,$7c
$6067 7e         mov a,m
$6068 b7         ora a
$6069 ca 75 60   jz $6075
$606c c5         push b
$606d cd 82 60   call $6082
$6070 c1         pop b
$6071 0d         dcr c
$6072 ca c7 60   jz $60c7
$6075 04         inr b
$6076 78         mov a,b
$6077 fe 0b      cpi $0b
$6079 c2 64 60   jnz $6064
$607c cd ad 60   call $60ad
$607f c3 c7 60   jmp $60c7
$6082 78         mov a,b
$6083 87         add a
$6084 c6 e1      adi $e1
$6086 6f         mov l,a
$6087 ce 60      aci $60
$6089 95         sub l
$608a 67         mov h,a
$608b 5e         mov e,m
$608c 23         inx h
$608d 56         mov d,m
$608e 3e 03      mvi a,$03
$6090 91         sub c
$6091 87         add a
$6092 87         add a
$6093 67         mov h,a
$6094 2e 00      mvi l,$00
$6096 c5         push b
$6097 cd c2 60   call $60c2
$609a c1         pop b
$609b 68         mov l,b
