$0100 c3 4e 27   jmp $274e
$51b1 3e c9      mvi a,$c9
$51b3 32 41 52   sta $5241
$51b6 c9         ret
$51b7 21 86 7b   lxi h,$7b86
$51ba 1e 06      mvi e,$06
$51bc cd ad 28   call $28ad
$51bf c0         rnz
$51c0 2b         dcx h
$51c1 e5         push h
$51c2 21 4a 24   lxi h,$244a
$51c5 78         mov a,b
$51c6 e6 0f      ani $0f
$51c8 87         add a
$51c9 5f         mov e,a
$51ca 16 00      mvi d,$00
$51cc 19         dad d
$51cd 5e         mov e,m
$51ce 23         inx h
$51cf 56         mov d,m
$51d0 cd bb 02   call $02bb
$51d3 e6 03      ani $03
$51d5 eb         xchg
$51d6 5e         mov e,m
$51d7 23         inx h
$51d8 56         mov d,m
$51d9 19         dad d
$51da 3d         dcr a
$51db c2 d6 51   jnz $51d6
$51de eb         xchg
$51df e1         pop h
$51e0 73         mov m,e
$51e1 23         inx h
$51e2 72         mov m,d
$51e3 23         inx h
$51e4 3e f0      mvi a,$f0
$51e6 a1         ana c
$51e7 77         mov m,a
$51e8 23         inx h
$51e9 3e 0f      mvi a,$0f
$51eb a1         ana c
$51ec 07         rlc
$51ed c6 80      adi $80
$51ef 77         mov m,a
$51f0 23         inx h
$51f1 eb         xchg
$51f2 cd bb 02   call $02bb
$51f5 eb         xchg
$51f6 77         mov m,a
$51f7 23         inx h
$51f8 36 32      mvi m,$32
$51fa 3e ff      mvi a,$ff
$51fc c9         ret
$51fd 21 86 7b   lxi h,$7b86
$5200 7e         mov a,m
$5201 fe fd      cpi $fd
$5203 ca 3c 52   jz $523c
$5206 fe fe      cpi $fe
$5208 ca 36 52   jz $5236
$520b 3e 04      mvi a,$04
$520d 85         add l
$520e 6f         mov l,a
$520f 7e         mov a,m
$5210 2b         dcx h
$5211 86         add m
$5212 77         mov m,a
$5213 d2 3c 52   jnc $523c
$5216 3e fd      mvi a,$fd
$5218 85         add l
$5219 6f         mov l,a
$521a 56         mov d,m
$521b 2b         dcx h
$521c 5e         mov e,m
$521d 22 42 52   shld $5242
$5220 3e 21      mvi a,$21
$5222 32 41 52   sta $5241
$5225 eb         xchg
$5226 4e         mov c,m
$5227 23         inx h
$5228 46         mov b,m
$5229 09         dad b
$522a eb         xchg
$522b 73         mov m,e
$522c 23         inx h
$522d 72         mov m,d
$522e 3e 06      mvi a,$06
$5230 85         add l
$5231 6f         mov l,a
$5232 32 fe 51   sta $51fe
$5235 c9         ret
$5236 3e 86      mvi a,$86
$5238 32 fe 51   sta $51fe
$523b c9         ret
$523c 3e 03      mvi a,$03
$523e c3 30 52   jmp $5230
$5241 21 85 7b   lxi h,$7b85
$5244 3e 21      mvi a,$21
$5246 32 41 52   sta $5241
$5249 5e         mov e,m
$524a 23         inx h
$524b 56         mov d,m
$524c eb         xchg
$524d 23         inx h
$524e 23         inx h
$524f 4e         mov c,m
$5250 23         inx h
$5251 46         mov b,m
$5252 eb         xchg
$5253 23         inx h
$5254 5e         mov e,m
$5255 23         inx h
$5256 56         mov d,m
$5257 3e 14      mvi a,$14
$5259 32 11 76   sta $7611
$525c d3 11      out $11
$525e cd c2 19   call $19c2
$5261 af         xra a
$5262 32 11 76   sta $7611
$5265 d3 11      out $11
$5267 c9         ret
$5268 3e 9f      mvi a,$9f
$526a 32 f4 75   sta $75f4
$526d 21 77 52   lxi h,$5277
$5270 11 fa 05   lxi d,$05fa
$5273 af         xra a
$5274 c3 b0 52   jmp $52b0
$5277 3e 85      mvi a,$85
$5279 32 17 5a   sta $5a17
$527c 3e 05      mvi a,$05
$527e 32 02 7c   sta $7c02
$5281 c9         ret
$5282 3a 07 7c   lda $7c07
$5285 b7         ora a
$5286 c8         rz
$5287 af         xra a
$5288 32 07 7c   sta $7c07
$528b 21 03 7c   lxi h,$7c03
$528e cd da 53   call $53da
$5291 3e 82      mvi a,$82
$5293 21 67 53   lxi h,$5367
$5296 11 af 06   lxi d,$06af
$5299 c3 b0 52   jmp $52b0
$529c 3e 82      mvi a,$82
$529e 21 a7 52   lxi h,$52a7
$52a1 11 c3 09   lxi d,$09c3
$52a4 c3 b0 52   jmp $52b0
$52a7 3e 84      mvi a,$84
$52a9 32 17 5a   sta $5a17
$52ac c9         ret
$52ad c3 28 53   jmp $5328
$52b0 32 17 5a   sta $5a17
$52b3 cd c2 52   call $52c2
$52b6 c8         rz
$52b7 af         xra a
$52b8 32 c7 52   sta $52c7
$52bb 22 d8 52   shld $52d8
$52be eb         xchg
$52bf c3 da 52   jmp $52da
$52c2 3a c7 52   lda $52c7
$52c5 b7         ora a
$52c6 c9         ret
$52c7 c9         ret
$52c8 3a d2 04   lda $04d2
$52cb e6 a0      ani $a0
$52cd c8         rz
$52ce af         xra a
$52cf 32 d2 04   sta $04d2
$52d2 3e c9      mvi a,$c9
$52d4 32 c7 52   sta $52c7
$52d7 c3 d7 52   jmp $52d7
$52da e5         push h
$52db cd a1 51   call $51a1
$52de 11 02 00   lxi d,$0002
$52e1 cd 18 18   call $1818
$52e4 06 a2      mvi b,$a2
$52e6 0e 0e      mvi c,$0e
$52e8 cd b7 51   call $51b7
$52eb cd d3 06   call $06d3
$52ee d1         pop d
$52ef cd 00 07   call $0700
$52f2 21 f4 01   lxi h,$01f4
$52f5 c3 ad 27   jmp $27ad

$52f8 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5300 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5308 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5310 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5318 30 00 24 10 1c 00 d6 10   0.$...÷.
$5320 20 00 78 11 28 00 0d 12    .x.(...

$5328 21 f9 52   lxi h,$52f9
$532b 11 04 00   lxi d,$0004
$532e 0e 0c      mvi c,$0c
$5330 36 00      mvi m,$00
$5332 19         dad d
$5333 0d         dcr c
$5334 c2 30 53   jnz $5330
$5337 c9         ret
$5338 2a 82 7b   lhld $7b82
$533b 7d         mov a,l
$533c 07         rlc
$533d 07         rlc
$533e b4         ora h
$533f 47         mov b,a
$5340 21 f8 52   lxi h,$52f8
$5343 11 04 00   lxi d,$0004
$5346 0e 0c      mvi c,$0c
$5348 7e         mov a,m
$5349 b8         cmp b
$534a ca 53 53   jz $5353
$534d 19         dad d
$534e 0d         dcr c
$534f c2 48 53   jnz $5348
$5352 c9         ret
$5353 23         inx h
$5354 af         xra a
$5355 be         cmp m
$5356 c0         rnz
$5357 36 01      mvi m,$01
$5359 e5         push h
$535a e1         pop h
$535b 23         inx h
$535c 5e         mov e,m
$535d 23         inx h
$535e 56         mov d,m
$535f 21 67 53   lxi h,$5367
$5362 3e 82      mvi a,$82
$5364 c3 b0 52   jmp $52b0
$5367 3e 83      mvi a,$83
$5369 32 17 5a   sta $5a17
$536c 21 00 00   lxi h,$0000
$536f 22 d2 04   shld $04d2
$5372 c9         ret
$5373 af         xra a
$5374 32 10 7c   sta $7c10
$5377 3e 11      mvi a,$11
$5379 32 84 7b   sta $7b84
$537c c3 7f 53   jmp $537f
$537f cd b2 53   call $53b2
$5382 cd 91 53   call $5391
$5385 cd 9a 53   call $539a
$5388 c3 f9 53   jmp $53f9
$538b cd b1 54   call $54b1
$538e c3 c7 52   jmp $52c7
$5391 21 02 7c   lxi h,$7c02
$5394 01 fb a3   lxi b,$a3fb
$5397 c3 27 06   jmp $0627
$539a 2a 00 7c   lhld $7c00
$539d 11 ab 53   lxi d,$53ab
$53a0 d5         push d
$53a1 cd f4 05   call $05f4
$53a4 e1         pop h
$53a5 01 fb b9   lxi b,$b9fb
$53a8 c3 46 06   jmp $0646

$53ab 30 30 30 30 30 30 00      000000.

$53b2 11 cc 02   lxi d,$02cc
$53b5 c3 18 18   jmp $1818
$53b8 11 fc 02   lxi d,$02fc
$53bb c3 18 18   jmp $1818
$53be 21 10 7c   lxi h,$7c10
$53c1 6e         mov l,m
$53c2 0e 08      mvi c,$08
$53c4 af         xra a
$53c5 bd         cmp l
$53c6 c8         rz
$53c7 2c         inr l
$53c8 3e 0b      mvi a,$0b
$53ca bd         cmp l
$53cb c2 d0 53   jnz $53d0
$53ce 2e 03      mvi l,$03
$53d0 af         xra a
$53d1 be         cmp m
$53d2 c2 e2 53   jnz $53e2
$53d5 0d         dcr c
$53d6 c2 c7 53   jnz $53c7
$53d9 c9         ret
$53da 7e         mov a,m
$53db b7         ora a
$53dc c2 e2 53   jnz $53e2
$53df cd e9 53   call $53e9
$53e2 7d         mov a,l
$53e3 32 10 7c   sta $7c10
$53e6 c3 f9 53   jmp $53f9
$53e9 21 03 7c   lxi h,$7c03
$53ec 0e 08      mvi c,$08
$53ee af         xra a
$53ef be         cmp m
$53f0 c0         rnz
$53f1 23         inx h
$53f2 0d         dcr c
$53f3 c2 ef 53   jnz $53ef
$53f6 2e 00      mvi l,$00
$53f8 c9         ret
$53f9 21 10 7c   lxi h,$7c10
$53fc 6e         mov l,m
$53fd af         xra a
$53fe bd         cmp l
$53ff ca 62 54   jz $5462
$5402 0e 03      mvi c,$03
$5404 7e         mov a,m
$5405 b7         ora a
$5406 ca 0e 54   jz $540e
$5409 45         mov b,l
$540a 0d         dcr c
$540b ca 15 54   jz $5415
$540e 2d         dcr l
$540f 7d         mov a,l
$5410 fe 03      cpi $03
$5412 d2 04 54   jnc $5404
$5415 79         mov a,c
$5416 32 7f 54   sta $547f
$5419 0e 03      mvi c,$03
$541b 68         mov l,b
$541c 26 7c      mvi h,$7c
$541e 7e         mov a,m
$541f b7         ora a
$5420 ca 2c 54   jz $542c
$5423 c5         push b
$5424 cd 39 54   call $5439
$5427 c1         pop b
$5428 0d         dcr c
$5429 ca 7e 54   jz $547e
$542c 04         inr b
$542d 78         mov a,b
$542e fe 0b      cpi $0b
$5430 c2 1b 54   jnz $541b
$5433 cd 64 54   call $5464
$5436 c3 7e 54   jmp $547e
$5439 78         mov a,b
$543a 87         add a
$543b c6 9b      adi $9b
$543d 6f         mov l,a
$543e ce 54      aci $54
$5440 95         sub l
$5441 67         mov h,a
$5442 5e         mov e,m
$5443 23         inx h
$5444 56         mov d,m
$5445 3e 03      mvi a,$03
$5447 91         sub c
$5448 87         add a
$5449 87         add a
$544a 67         mov h,a
$544b 2e 00      mvi l,$00
$544d c5         push b
$544e cd 79 54   call $5479
$5451 c1         pop b
$5452 68         mov l,b
$5453 26 7c      mvi h,$7c
$5455 3e 03      mvi a,$03
$5457 91         sub c
$5458 87         add a
$5459 87         add a
$545a c6 a8      adi $a8
$545c 47         mov b,a
$545d 0e fb      mvi c,$fb
$545f c3 27 06   jmp $0627
$5462 0e 03      mvi c,$03
$5464 c5         push b
$5465 cd 6e 54   call $546e
$5468 c1         pop b
$5469 0d         dcr c
$546a c2 64 54   jnz $5464
$546d c9         ret
$546e 11 a8 03   lxi d,$03a8
$5471 3e 03      mvi a,$03
$5473 91         sub c
$5474 87         add a
$5475 87         add a
$5476 67         mov h,a
$5477 2e 00      mvi l,$00
$5479 3e 14      mvi a,$14
$547b c3 1b 18   jmp $181b
$547e 0e 00      mvi c,$00
$5480 3e 02      mvi a,$02
$5482 91         sub c
$5483 87         add a
$5484 87         add a
$5485 c6 a6      adi $a6
$5487 57         mov d,a
$5488 1e f0      mvi e,$f0
$548a 21 5c 23   lxi h,$235c
$548d 4e         mov c,m
$548e 23         inx h
$548f 46         mov b,m
$5490 3e 1c      mvi a,$1c
$5492 32 11 76   sta $7611
$5495 d3 11      out $11
$5497 cd a2 16   call $16a2
$549a af         xra a
$549b 32 11 76   sta $7611
$549e d3 11      out $11
$54a0 c9         ret

$54a1 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$54a9 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$54b1 21 ee 54   lxi h,$54ee
$54b4 35         dcr m
$54b5 c0         rnz
$54b6 36 50      mvi m,$50
$54b8 21 84 7b   lxi h,$7b84
$54bb 5e         mov e,m
$54bc 16 7c      mvi d,$7c
$54be 0e 19      mvi c,$19
$54c0 06 08      mvi b,$08
$54c2 13         inx d
$54c3 7b         mov a,e
$54c4 b9         cmp c
$54c5 da ca 54   jc $54ca
$54c8 1e 11      mvi e,$11
$54ca 1a         ldax d
$54cb fe 01      cpi $01
$54cd ca da 54   jz $54da
$54d0 05         dcr b
$54d1 c2 c2 54   jnz $54c2
$54d4 11 b6 03   lxi d,$03b6
$54d7 c3 e9 54   jmp $54e9
$54da 73         mov m,e
$54db 7b         mov a,e
$54dc d6 11      sui $11
$54de 87         add a
$54df c6 ef      adi $ef
$54e1 6f         mov l,a
$54e2 ce 54      aci $54
$54e4 95         sub l
$54e5 67         mov h,a
$54e6 5e         mov e,m
$54e7 23         inx h
$54e8 56         mov d,m
$54e9 3e 14      mvi a,$14
$54eb c3 18 18   jmp $1818

$54ee 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$54f6 03 9c 03 78 03            .ú.x.

$54fb 3a d2 04   lda $04d2
$54fe e6 a0      ani $a0
$5500 c8         rz
$5501 3e 01      mvi a,$01
$5503 32 17 5a   sta $5a17
$5506 c9         ret
$5507 01 00 00   lxi b,$0000
$550a 11 ff 03   lxi d,$03ff
$550d 3e 00      mvi a,$00
$550f cd 45 03   call $0345
$5512 01 00 00   lxi b,$0000
$5515 11 ff 02   lxi d,$02ff
$5518 3e 14      mvi a,$14
$551a cd 45 03   call $0345
$551d 3e 01      mvi a,$01
$551f 32 f7 7b   sta $7bf7
$5522 21 85 7b   lxi h,$7b85
$5525 01 c3 7b   lxi b,$7bc3
$5528 cd 36 03   call $0336
$552b cd a1 51   call $51a1
$552e 21 15 78   lxi h,$7815
$5531 01 f8 78   lxi b,$78f8
$5534 cd 36 03   call $0336
$5537 cd 2f 4b   call $4b2f
$553a 0e 00      mvi c,$00
$553c cd c6 50   call $50c6
$553f 3e 00      mvi a,$00
$5541 32 d2 04   sta $04d2
$5544 c9         ret
$5545 21 02 80   lxi h,$8002
$5548 3e 14      mvi a,$14
$554a cd c2 04   call $04c2
$554d 11 f5 00   lxi d,$00f5
$5550 cd 18 18   call $1818
$5553 11 32 00   lxi d,$0032
$5556 cd 18 18   call $1818
$5559 c9         ret
$555a 22 6a 55   shld $556a
$555d 21 fa 7b   lxi h,$7bfa
$5560 34         inr m
$5561 21 f9 7b   lxi h,$7bf9
$5564 7e         mov a,m
$5565 b7         ora a
$5566 f8         rm
$5567 35         dcr m
$5568 35         dcr m
$5569 cd 00 00   call $0000
$556c cd fd 51   call $51fd
$556f cd a9 4b   call $4ba9
$5572 3a d2 04   lda $04d2
$5575 32 d3 04   sta $04d3
$5578 c3 61 55   jmp $5561
$557b 2a cc 05   lhld $05cc
$557e 23         inx h
$557f 22 cc 05   shld $05cc
$5582 cd 41 52   call $5241
$5585 cd b4 4b   call $4bb4
$5588 cd bf 4b   call $4bbf
$558b cd ca 4b   call $4bca
$558e c9         ret
$558f 11 a7 01   lxi d,$01a7
$5592 cd 00 07   call $0700
$5595 0e 1d      mvi c,$1d
$5597 06 a2      mvi b,$a2
$5599 c3 b7 51   jmp $51b7

$559c 00                        .

$559d 3a 17 5a   lda $5a17
$55a0 32 aa 55   sta $55aa
$55a3 cd e1 56   call $56e1
$55a6 3a 17 5a   lda $5a17
$55a9 fe 00      cpi $00
$55ab c0         rnz
$55ac 21 da 55   lxi h,$55da
$55af cd 5a 55   call $555a
$55b2 cd 7b 55   call $557b
$55b5 c3 a6 55   jmp $55a6
$55b8 cd 45 55   call $5545
$55bb 11 9f 01   lxi d,$019f
$55be cd 18 18   call $1818
$55c1 11 5d 02   lxi d,$025d
$55c4 cd 18 18   call $1818
$55c7 01 ee ee   lxi b,$eeee
$55ca cd de 06   call $06de
$55cd 11 02 00   lxi d,$0002
$55d0 cd 00 07   call $0700
$55d3 11 2a 00   lxi d,$002a
$55d6 cd 00 07   call $0700
$55d9 c9         ret
$55da cd bb 02   call $02bb
$55dd d6 0a      sui $0a
$55df dc 19 56   cc $5619
$55e2 2a d2 04   lhld $04d2
$55e5 7d         mov a,l
$55e6 bc         cmp h
$55e7 c8         rz
$55e8 3e a0      mvi a,$a0
$55ea a5         ana l
$55eb c2 a6 56   jnz $56a6
$55ee 7d         mov a,l
$55ef fe 08      cpi $08
$55f1 ca 07 56   jz $5607
$55f4 fe 04      cpi $04
$55f6 c0         rnz
$55f7 3a 9c 55   lda $559c
$55fa 3d         dcr a
$55fb f8         rm
$55fc 32 9c 55   sta $559c
$55ff 21 04 76   lxi h,$7604
$5602 7e         mov a,m
$5603 c6 12      adi $12
$5605 77         mov m,a
$5606 c9         ret
$5607 3a 9c 55   lda $559c
$560a 3c         inr a
$560b fe 04      cpi $04
$560d d0         rnc
$560e 32 9c 55   sta $559c
$5611 21 04 76   lxi h,$7604
$5614 7e         mov a,m
$5615 d6 12      sui $12
$5617 77         mov m,a
$5618 c9         ret
$5619 cd bb 02   call $02bb
$561c e6 03      ani $03
$561e ca 85 56   jz $5685
$5621 fe 01      cpi $01
$5623 ca 67 56   jz $5667
$5626 fe 02      cpi $02
$5628 ca 49 56   jz $5649
$562b 01 a0 9b   lxi b,$9ba0
$562e 3e 03      mvi a,$03
$5630 a5         ana l
$5631 80         add b
$5632 fe 9d      cpi $9d
$5634 da 39 56   jc $5639
$5637 3e 9c      mvi a,$9c
$5639 47         mov b,a
$563a 3e 3f      mvi a,$3f
$563c a4         ana h
$563d 81         add c
$563e fe e1      cpi $e1
$5640 da 45 56   jc $5645
$5643 3e e0      mvi a,$e0
$5645 4f         mov c,a
$5646 c3 a0 56   jmp $56a0
$5649 01 b0 82   lxi b,$82b0
$564c 3e 03      mvi a,$03
$564e a5         ana l
$564f 80         add b
$5650 fe 85      cpi $85
$5652 da 57 56   jc $5657
$5655 3e 84      mvi a,$84
$5657 47         mov b,a
$5658 3e 3f      mvi a,$3f
$565a a4         ana h
$565b 81         add c
$565c fe e1      cpi $e1
$565e da 63 56   jc $5663
$5661 3e e0      mvi a,$e0
$5663 4f         mov c,a
$5664 c3 a0 56   jmp $56a0
$5667 01 30 97   lxi b,$9730
$566a 3e 07      mvi a,$07
$566c a5         ana l
$566d 80         add b
$566e fe 9d      cpi $9d
$5670 da 75 56   jc $5675
$5673 3e 9c      mvi a,$9c
$5675 47         mov b,a
$5676 3e 7f      mvi a,$7f
$5678 a4         ana h
$5679 81         add c
$567a fe 91      cpi $91
$567c da 81 56   jc $5681
$567f 3e 90      mvi a,$90
$5681 4f         mov c,a
$5682 c3 a0 56   jmp $56a0
$5685 01 30 82   lxi b,$8230
$5688 3e 07      mvi a,$07
$568a a5         ana l
$568b 80         add b
$568c fe 87      cpi $87
$568e da 93 56   jc $5693
$5691 3e 86      mvi a,$86
$5693 47         mov b,a
$5694 3e 7f      mvi a,$7f
$5696 a4         ana h
$5697 81         add c
$5698 fe 91      cpi $91
$569a da 9f 56   jc $569f
$569d 3e 90      mvi a,$90
$569f 4f         mov c,a
$56a0 11 32 23   lxi d,$2332
$56a3 c3 1e 4a   jmp $4a1e
$56a6 3a 9c 55   lda $559c
$56a9 c6 02      adi $02
$56ab 32 17 5a   sta $5a17
$56ae c9         ret
$56af af         xra a
$56b0 c3 b3 56   jmp $56b3
$56b3 21 c8 56   lxi h,$56c8
$56b6 22 b1 56   shld $56b1
$56b9 21 00 58   lxi h,$5800
$56bc 22 01 76   shld $7601
$56bf 21 00 81   lxi h,$8100
$56c2 22 03 76   shld $7603
$56c5 32 9c 55   sta $559c
$56c8 21 9c 55   lxi h,$559c
$56cb 46         mov b,m
$56cc 3e 81      mvi a,$81
$56ce 05         dcr b
$56cf fa d7 56   jm $56d7
$56d2 d6 12      sui $12
$56d4 c3 ce 56   jmp $56ce
$56d7 4f         mov c,a
$56d8 06 58      mvi b,$58
$56da 21 04 76   lxi h,$7604
$56dd 71         mov m,c
$56de c3 e1 4a   jmp $4ae1
$56e1 cd 07 55   call $5507
$56e4 cd b8 55   call $55b8
$56e7 cd af 56   call $56af
$56ea 06 a2      mvi b,$a2
$56ec 0e 49      mvi c,$49
$56ee cd b7 51   call $51b7
$56f1 cd a8 27   call $27a8
$56f4 c9         ret
$56f5 3a 17 5a   lda $5a17
$56f8 32 02 57   sta $5702
$56fb cd 1a 57   call $571a
$56fe 3a 17 5a   lda $5a17
$5701 fe 00      cpi $00
$5703 c0         rnz
$5704 21 fb 54   lxi h,$54fb
$5707 cd 5a 55   call $555a
$570a cd 7b 55   call $557b
$570d c3 fe 56   jmp $56fe
$5710 cd d3 06   call $06d3
$5713 11 8c 02   lxi d,$028c
$5716 cd 00 07   call $0700
$5719 c9         ret
$571a cd 07 55   call $5507
$571d cd 45 55   call $5545
$5720 cd 8f 55   call $558f
$5723 cd 10 57   call $5710
$5726 cd a8 27   call $27a8
$5729 c9         ret
$572a 3a 17 5a   lda $5a17
$572d 32 37 57   sta $5737
$5730 cd 63 57   call $5763
$5733 3a 17 5a   lda $5a17
$5736 fe 00      cpi $00
$5738 c0         rnz
$5739 21 fb 54   lxi h,$54fb
$573c cd 5a 55   call $555a
$573f cd 7b 55   call $557b
$5742 c3 33 57   jmp $5733
$5745 11 57 00   lxi d,$0057
$5748 cd 00 07   call $0700
$574b 0e 0a      mvi c,$0a
$574d 21 00 00   lxi h,$0000
$5750 c5         push b
$5751 e5         push h
$5752 11 69 00   lxi d,$0069
$5755 cd 03 07   call $0703
$5758 e1         pop h
$5759 c1         pop b
$575a 11 f2 ff   lxi d,$fff2
$575d 19         dad d
$575e 0d         dcr c
$575f c2 50 57   jnz $5750
$5762 c9         ret
$5763 cd 07 55   call $5507
$5766 cd 45 55   call $5545
$5769 cd 8f 55   call $558f
$576c cd 45 57   call $5745
$576f cd a8 27   call $27a8
$5772 c9         ret

$5773 00                        .

$5774 3a 17 5a   lda $5a17
$5777 32 81 57   sta $5781
$577a cd 8f 57   call $578f
$577d 3a 17 5a   lda $5a17
$5780 fe 00      cpi $00
$5782 c0         rnz
$5783 21 90 58   lxi h,$5890
$5786 cd 5a 55   call $555a
$5789 cd 7b 55   call $557b
$578c c3 7d 57   jmp $577d
$578f cd 07 55   call $5507
$5792 cd 45 55   call $5545
$5795 21 11 e8   lxi h,$e811
$5798 11 a7 01   lxi d,$01a7
$579b cd 03 07   call $0703
$579e 11 f4 01   lxi d,$01f4
$57a1 cd 92 55   call $5592
$57a4 cd ae 57   call $57ae
$57a7 cd c4 57   call $57c4
$57aa cd a8 27   call $27a8
$57ad c9         ret
$57ae 01 f2 e8   lxi b,$e8f2
$57b1 cd de 06   call $06de
$57b4 11 a4 00   lxi d,$00a4
$57b7 cd 00 07   call $0700
$57ba 11 b3 00   lxi d,$00b3
$57bd cd 00 07   call $0700
$57c0 cd da 57   call $57da
$57c3 c9         ret
$57c4 c3 c7 57   jmp $57c7
$57c7 21 d1 57   lxi h,$57d1
$57ca 22 c5 57   shld $57c5
$57cd af         xra a
$57ce 32 73 57   sta $5773
$57d1 21 73 57   lxi h,$5773
$57d4 cd 63 58   call $5863
$57d7 c3 e1 4a   jmp $4ae1
$57da cd e4 57   call $57e4
$57dd cd ff 57   call $57ff
$57e0 cd 2f 58   call $582f
$57e3 c9         ret
$57e4 01 09 03   lxi b,$0309
$57e7 11 ca b4   lxi d,$b4ca
$57ea cd 22 0d   call $0d22
$57ed 11 91 00   lxi d,$0091
$57f0 cd dc 09   call $09dc
$57f3 fe 00      cpi $00
$57f5 c2 fb 57   jnz $57fb
$57f8 11 9a 00   lxi d,$009a
$57fb cd 00 07   call $0700
$57fe c9         ret
$57ff 01 09 03   lxi b,$0309
$5802 11 bc b4   lxi d,$b4bc
$5805 cd 22 0d   call $0d22
$5808 11 91 00   lxi d,$0091
$580b cd f1 0a   call $0af1
$580e 3e 00      mvi a,$00
$5810 b9         cmp c
$5811 c2 17 58   jnz $5817
$5814 11 9a 00   lxi d,$009a
$5817 21 f2 ff   lxi h,$fff2
$581a cd 03 07   call $0703
$581d c9         ret
$581e 79         mov a,c
$581f 85         add l
$5820 4d         mov c,l
$5821 36 00      mvi m,$00
$5823 2c         inr l
$5824 bd         cmp l
$5825 c2 21 58   jnz $5821
$5828 24         inr h
$5829 69         mov l,c
$582a 05         dcr b
$582b c2 21 58   jnz $5821
$582e c9         ret
$582f 01 0e 08   lxi b,$080e
$5832 21 a4 b4   lxi h,$b4a4
$5835 cd 1e 58   call $581e
$5838 01 5f 07   lxi b,$075f
$583b 21 42 b4   lxi h,$b442
$583e cd 1e 58   call $581e
$5841 cd 54 05   call $0554
$5844 fe 00      cpi $00
$5846 ca 56 58   jz $5856
$5849 11 15 02   lxi d,$0215
$584c cd 00 07   call $0700
$584f 11 55 02   lxi d,$0255
$5852 cd 00 07   call $0700
$5855 c9         ret
$5856 11 0a 02   lxi d,$020a
$5859 cd 00 07   call $0700
$585c 11 21 02   lxi d,$0221
$585f cd 00 07   call $0700
$5862 c9         ret
$5863 46         mov b,m
$5864 3e 02      mvi a,$02
$5866 b8         cmp b
$5867 3e c8      mvi a,$c8
$5869 d2 71 58   jnc $5871
$586c d6 76      sui $76
$586e c3 7b 58   jmp $587b
$5871 3e 01      mvi a,$01
$5873 b8         cmp b
$5874 3e c8      mvi a,$c8
$5876 d2 7b 58   jnc $587b
$5879 d6 0a      sui $0a
$587b 05         dcr b
$587c fa 84 58   jm $5884
$587f c6 f2      adi $f2
$5881 c3 7b 58   jmp $587b
$5884 4f         mov c,a
$5885 06 34      mvi b,$34
$5887 21 02 76   lxi h,$7602
$588a 70         mov m,b
$588b 21 04 76   lxi h,$7604
$588e 71         mov m,c
$588f c9         ret
$5890 2a d2 04   lhld $04d2
$5893 7d         mov a,l
$5894 bc         cmp h
$5895 c8         rz
$5896 3e a0      mvi a,$a0
$5898 a5         ana l
$5899 c2 bd 58   jnz $58bd
$589c 7d         mov a,l
$589d fe 08      cpi $08
$589f ca b0 58   jz $58b0
$58a2 fe 04      cpi $04
$58a4 c0         rnz
$58a5 21 73 57   lxi h,$5773
$58a8 7e         mov a,m
$58a9 3d         dcr a
$58aa f8         rm
$58ab 77         mov m,a
$58ac cd 63 58   call $5863
$58af c9         ret
$58b0 21 73 57   lxi h,$5773
$58b3 7e         mov a,m
$58b4 3c         inr a
$58b5 fe 04      cpi $04
$58b7 d0         rnc
$58b8 77         mov m,a
$58b9 cd 63 58   call $5863
$58bc c9         ret
$58bd 3a 73 57   lda $5773
$58c0 fe 03      cpi $03
$58c2 c2 cb 58   jnz $58cb
$58c5 3e 01      mvi a,$01
$58c7 32 17 5a   sta $5a17
$58ca c9         ret
$58cb fe 00      cpi $00
$58cd c2 d6 58   jnz $58d6
