$0100 c3 cc 28   jmp $28cc
$4f38 c3 fa 28   jmp $28fa
$4f3b 11 45 4f   lxi d,$4f45
$4f3e c3 94 4f   jmp $4f94

$4f41 00 00 00 00 4f 4f 6a 4d   ....OOjM
$4f49 00 00 81 22 e4 04         ..Å"‰.

$4f4f 21 14 00   lxi h,$0014
$4f52 19         dad d
$4f53 3a 04 76   lda $7604
$4f56 96         sub m
$4f57 da 6a 4f   jc $4f6a
$4f5a 3c         inr a
$4f5b 3c         inr a
$4f5c 0f         rrc
$4f5d 0f         rrc
$4f5e e6 3f      ani $3f
$4f60 fe 0e      cpi $0e
$4f62 da 67 4f   jc $4f67
$4f65 3e 0e      mvi a,$0e
$4f67 c3 75 4f   jmp $4f75
$4f6a 0f         rrc
$4f6b 0f         rrc
$4f6c f6 c0      ori $c0
$4f6e fe f2      cpi $f2
$4f70 d2 75 4f   jnc $4f75
$4f73 3e f2      mvi a,$f2
$4f75 86         add m
$4f76 77         mov m,a
$4f77 3e f2      mvi a,$f2
$4f79 85         add l
$4f7a 6f         mov l,a
$4f7b 3e 1e      mvi a,$1e
$4f7d cd 65 2a   call $2a65
$4f80 c9         ret
$4f81 3e fc      mvi a,$fc
$4f83 85         add l
$4f84 6f         mov l,a
$4f85 36 fc      mvi m,$fc
$4f87 c9         ret

$4f88 05                        .

$4f89 3e ff      mvi a,$ff
$4f8b 32 f7 78   sta $78f7
$4f8e 21 16 78   lxi h,$7816
$4f91 36 fe      mvi m,$fe
$4f93 c9         ret
$4f94 21 00 00   lxi h,$0000
$4f97 39         dad sp
$4f98 22 c6 4f   shld $4fc6
$4f9b eb         xchg
$4f9c f9         sphl
$4f9d 69         mov l,c
$4f9e 60         mov h,b
$4f9f 22 d0 4f   shld $4fd0
$4fa2 21 16 78   lxi h,$7816
$4fa5 1e 19      mvi e,$19
$4fa7 cd 76 2a   call $2a76
$4faa c2 c5 4f   jnz $4fc5
$4fad 2b         dcx h
$4fae c1         pop b
$4faf 71         mov m,c
$4fb0 23         inx h
$4fb1 70         mov m,b
$4fb2 23         inx h
$4fb3 c1         pop b
$4fb4 71         mov m,c
$4fb5 23         inx h
$4fb6 70         mov m,b
$4fb7 23         inx h
$4fb8 c1         pop b
$4fb9 71         mov m,c
$4fba 23         inx h
$4fbb 70         mov m,b
$4fbc 23         inx h
$4fbd 36 00      mvi m,$00
$4fbf 23         inx h
$4fc0 c1         pop b
$4fc1 71         mov m,c
$4fc2 23         inx h
$4fc3 70         mov m,b
$4fc4 c1         pop b
$4fc5 31 00 00   lxi sp,$0000
$4fc8 af         xra a
$4fc9 32 11 76   sta $7611
$4fcc d3 11      out $11
$4fce c5         push b
$4fcf 01 00 00   lxi b,$0000
$4fd2 78         mov a,b
$4fd3 0f         rrc
$4fd4 0f         rrc
$4fd5 0f         rrc
$4fd6 e6 1f      ani $1f
$4fd8 c6 a0      adi $a0
$4fda 1e 00      mvi e,$00
$4fdc 23         inx h
$4fdd 71         mov m,c
$4fde 23         inx h
$4fdf 77         mov m,a
$4fe0 23         inx h
$4fe1 71         mov m,c
$4fe2 23         inx h
$4fe3 77         mov m,a
$4fe4 23         inx h
$4fe5 36 05      mvi m,$05
$4fe7 23         inx h
$4fe8 73         mov m,e
$4fe9 23         inx h
$4fea 36 05      mvi m,$05
$4fec 23         inx h
$4fed 73         mov m,e
$4fee 23         inx h
$4fef 73         mov m,e
$4ff0 23         inx h
$4ff1 70         mov m,b
$4ff2 23         inx h
$4ff3 73         mov m,e
$4ff4 23         inx h
$4ff5 71         mov m,c
$4ff6 23         inx h
$4ff7 eb         xchg
$4ff8 c1         pop b
$4ff9 21 00 50   lxi h,$5000
$4ffc e5         push h
$4ffd 69         mov l,c
$4ffe 60         mov h,b
$4fff e9         pchl
$5000 3e 01      mvi a,$01
$5002 c9         ret
$5003 3e 00      mvi a,$00
$5005 11 16 78   lxi d,$7816
$5008 21 19 00   lxi h,$0019
$500b c3 93 2a   jmp $2a93
$500e 3e 02      mvi a,$02
$5010 11 16 78   lxi d,$7816
$5013 21 19 00   lxi h,$0019
$5016 c3 93 2a   jmp $2a93
$5019 21 2f 50   lxi h,$502f
$501c 11 16 78   lxi d,$7816
$501f 3e 19      mvi a,$19
$5021 c3 bc 2a   jmp $2abc
$5024 21 35 50   lxi h,$5035
$5027 11 16 78   lxi d,$7816
$502a 3e 19      mvi a,$19
$502c c3 bc 2a   jmp $2abc
$502f 23         inx h
$5030 23         inx h
$5031 23         inx h
$5032 c3 0f 2b   jmp $2b0f
$5035 11 03 00   lxi d,$0003
$5038 c3 d9 2a   jmp $2ad9
$503b 21 00 74   lxi h,$7400
$503e 36 81      mvi m,$81
$5040 23         inx h
$5041 01 00 75   lxi b,$7500
$5044 c3 36 03   jmp $0336
$5047 cd d2 50   call $50d2
$504a 7e         mov a,m
$504b b7         ora a
$504c c2 7d 50   jnz $507d
$504f 11 00 75   lxi d,$7500
$5052 0e 00      mvi c,$00
$5054 06 f0      mvi b,$f0
$5056 1a         ldax d
$5057 e6 f0      ani $f0
$5059 fe d0      cpi $d0
$505b c2 5f 50   jnz $505f
$505e 0c         inr c
$505f 13         inx d
$5060 05         dcr b
$5061 c2 56 50   jnz $5056
$5064 3e 07      mvi a,$07
$5066 a1         ana c
$5067 ca 6c 50   jz $506c
$506a 06 01      mvi b,$01
$506c 79         mov a,c
$506d 0f         rrc
$506e 0f         rrc
$506f 0f         rrc
$5070 e6 1f      ani $1f
$5072 80         add b
$5073 4f         mov c,a
$5074 3a 00 74   lda $7400
$5077 77         mov m,a
$5078 81         add c
$5079 32 00 74   sta $7400
$507c c9         ret
$507d 6e         mov l,m
$507e 11 00 7e   lxi d,$7e00
$5081 eb         xchg
$5082 0e 01      mvi c,$01
$5084 06 f0      mvi b,$f0
$5086 7e         mov a,m
$5087 e6 f0      ani $f0
$5089 fe d0      cpi $d0
$508b c2 9c 50   jnz $509c
$508e 1a         ldax d
$508f a1         ana c
$5090 ca 95 50   jz $5095
$5093 36 01      mvi m,$01
$5095 79         mov a,c
$5096 07         rlc
$5097 4f         mov c,a
$5098 d2 9c 50   jnc $509c
$509b 13         inx d
$509c 23         inx h
$509d 05         dcr b
$509e c2 86 50   jnz $5086
$50a1 c9         ret
$50a2 cd d2 50   call $50d2
$50a5 7e         mov a,m
$50a6 b7         ora a
$50a7 c8         rz
$50a8 6e         mov l,m
$50a9 11 00 75   lxi d,$7500
$50ac 0e 01      mvi c,$01
$50ae 06 f0      mvi b,$f0
$50b0 1a         ldax d
$50b1 e6 f0      ani $f0
$50b3 fe d0      cpi $d0
$50b5 c2 cc 50   jnz $50cc
$50b8 16 7e      mvi d,$7e
$50ba 1a         ldax d
$50bb fe 01      cpi $01
$50bd 16 75      mvi d,$75
$50bf c2 c5 50   jnz $50c5
$50c2 7e         mov a,m
$50c3 b1         ora c
$50c4 77         mov m,a
$50c5 79         mov a,c
$50c6 07         rlc
$50c7 4f         mov c,a
$50c8 d2 cc 50   jnc $50cc
$50cb 23         inx h
$50cc 13         inx d
$50cd 05         dcr b
$50ce c2 b0 50   jnz $50b0
$50d1 c9         ret
$50d2 2a 82 7b   lhld $7b82
$50d5 7c         mov a,h
$50d6 0f         rrc
$50d7 0f         rrc
$50d8 85         add l
$50d9 3c         inr a
$50da 6f         mov l,a
$50db 26 74      mvi h,$74
$50dd c9         ret
$50de af         xra a
$50df 32 83 7b   sta $7b83
$50e2 21 11 7c   lxi h,$7c11
$50e5 01 20 7c   lxi b,$7c20
$50e8 cd 36 03   call $0336
$50eb 21 e3 7b   lxi h,$7be3
$50ee 01 ec 7b   lxi b,$7bec
$50f1 cd 36 03   call $0336
$50f4 cd 3b 50   call $503b
$50f7 c3 fa 50   jmp $50fa
$50fa cd 5b 51   call $515b
$50fd 3e 01      mvi a,$01
$50ff 32 f7 7b   sta $7bf7
$5102 3e ff      mvi a,$ff
$5104 32 f8 7b   sta $7bf8
$5107 21 00 7b   lxi h,$7b00
$510a 01 40 7b   lxi b,$7b40
$510d cd 36 03   call $0336
$5110 21 85 7b   lxi h,$7b85
$5113 01 c3 7b   lxi b,$7bc3
$5116 cd 36 03   call $0336
$5119 21 15 78   lxi h,$7815
$511c 01 f8 78   lxi b,$78f8
$511f cd 36 03   call $0336
$5122 21 12 76   lxi h,$7612
$5125 01 f6 77   lxi b,$77f6
$5128 cd 36 03   call $0336
$512b 2a c7 7b   lhld $7bc7
$512e 11 00 7a   lxi d,$7a00
$5131 01 00 01   lxi b,$0100
$5134 3a c3 7b   lda $7bc3
$5137 cd 41 04   call $0441
$513a 2a c9 7b   lhld $7bc9
$513d 11 00 79   lxi d,$7900
$5140 01 00 01   lxi b,$0100
$5143 3a c3 7b   lda $7bc3
$5146 cd 41 04   call $0441
$5149 2a 82 7b   lhld $7b82
$514c 2e 00      mvi l,$00
$514e af         xra a
$514f cd b3 55   call $55b3
$5152 cd 91 55   call $5591
$5155 cd ea 34   call $34ea
$5158 c3 fd 34   jmp $34fd
$515b 3a cd 7b   lda $7bcd
$515e 2a d1 7b   lhld $7bd1
$5161 c3 c6 04   jmp $04c6
$5164 3a d7 5e   lda $5ed7
$5167 b7         ora a
$5168 c8         rz
$5169 fe 80      cpi $80
$516b ca 7e 51   jz $517e
$516e fe 81      cpi $81
$5170 ca 95 51   jz $5195
$5173 fe 83      cpi $83
$5175 ca 8b 51   jz $518b
$5178 fe 85      cpi $85
$517a ca 9b 51   jz $519b
$517d c9         ret
$517e cd 91 55   call $5591
$5181 cd fd 34   call $34fd
$5184 af         xra a
$5185 32 d7 5e   sta $5ed7
$5188 c3 71 29   jmp $2971
$518b cd ae 51   call $51ae
$518e af         xra a
$518f 32 d7 5e   sta $5ed7
$5192 c3 71 29   jmp $2971
$5195 cd fa 50   call $50fa
$5198 c3 35 58   jmp $5835
$519b 21 00 00   lxi h,$0000
$519e af         xra a
$519f cd b3 55   call $55b3
$51a2 cd 3b 50   call $503b
$51a5 cd 35 58   call $5835
$51a8 cd ea 34   call $34ea
$51ab c3 7e 51   jmp $517e
$51ae cd 57 56   call $5657
$51b1 0e 40      mvi c,$40
$51b3 cd 10 56   call $5610
$51b6 3e 40      mvi a,$40
$51b8 cd 38 52   call $5238
$51bb 3e c2      mvi a,$c2
$51bd 32 3b 54   sta $543b
$51c0 3e 40      mvi a,$40
$51c2 cd 2b 54   call $542b
$51c5 3e c3      mvi a,$c3
$51c7 32 3b 54   sta $543b
$51ca c9         ret
$51cb 11 00 a0   lxi d,$a000
$51ce 21 00 00   lxi h,$0000
$51d1 01 00 60   lxi b,$6000
$51d4 3e 14      mvi a,$14
$51d6 cd 93 03   call $0393
$51d9 11 00 a0   lxi d,$a000
$51dc 21 00 00   lxi h,$0000
$51df 01 00 60   lxi b,$6000
$51e2 3e 10      mvi a,$10
$51e4 cd 93 03   call $0393
$51e7 c9         ret
$51e8 3e f0      mvi a,$f0
$51ea a1         ana c
$51eb 5f         mov e,a
$51ec 3e 0f      mvi a,$0f
$51ee a1         ana c
$51ef 07         rlc
$51f0 c6 80      adi $80
$51f2 57         mov d,a
$51f3 d5         push d
$51f4 11 00 00   lxi d,$0000
$51f7 19         dad d
$51f8 4e         mov c,m
$51f9 23         inx h
$51fa 46         mov b,m
$51fb d1         pop d
$51fc c5         push b
$51fd d5         push d
$51fe 3e 18      mvi a,$18
$5200 32 11 76   sta $7611
$5203 d3 11      out $11
$5205 cd 28 19   call $1928
$5208 af         xra a
$5209 32 11 76   sta $7611
$520c d3 11      out $11
$520e d1         pop d
$520f c1         pop b
$5210 c9         ret
$5211 c5         push b
$5212 d5         push d
$5213 3e b9      mvi a,$b9
$5215 32 11 76   sta $7611
$5218 d3 11      out $11
$521a cd 28 19   call $1928
$521d af         xra a
$521e 32 11 76   sta $7611
$5221 d3 11      out $11
$5223 d1         pop d
$5224 c1         pop b
$5225 3e b8      mvi a,$b8
$5227 32 11 76   sta $7611
$522a d3 11      out $11
$522c cd 28 19   call $1928
$522f af         xra a
$5230 32 11 76   sta $7611
$5233 d3 11      out $11
$5235 c9         ret
$5236 3e f0      mvi a,$f0
$5238 32 62 52   sta $5262
$523b 3a cd 7b   lda $7bcd
$523e 32 11 76   sta $7611
$5241 d3 11      out $11
$5243 1e 00      mvi e,$00
$5245 21 20 7c   lxi h,$7c20
$5248 16 80      mvi d,$80
$524a 4e         mov c,m
$524b 23         inx h
$524c 46         mov b,m
$524d 23         inx h
$524e d5         push d
$524f e5         push h
$5250 cd 17 0b   call $0b17
$5253 e1         pop h
$5254 d1         pop d
$5255 14         inr d
$5256 14         inr d
$5257 3e a0      mvi a,$a0
$5259 ba         cmp d
$525a c2 4a 52   jnz $524a
$525d 3e 10      mvi a,$10
$525f 83         add e
$5260 5f         mov e,a
$5261 fe 00      cpi $00
$5263 da 48 52   jc $5248
$5266 af         xra a
$5267 32 11 76   sta $7611
$526a d3 11      out $11
$526c c9         ret
$526d c3 c9 52   jmp $52c9
$5270 00         nop
$5271 c3 b1 52   jmp $52b1
$5274 00         nop
$5275 c3 ad 52   jmp $52ad
$5278 00         nop
$5279 c3 bb 52   jmp $52bb
$527c 00         nop
$527d c3 ad 52   jmp $52ad
$5280 00         nop
$5281 c3 ad 52   jmp $52ad
$5284 00         nop
$5285 c3 0b 53   jmp $530b
$5288 00         nop
$5289 c3 30 53   jmp $5330
$528c 00         nop
$528d c3 ad 52   jmp $52ad
$5290 00         nop
$5291 c3 e9 53   jmp $53e9
$5294 00         nop
$5295 c3 ad 52   jmp $52ad
$5298 00         nop
$5299 c3 6c 53   jmp $536c
$529c 00         nop
$529d c3 b3 53   jmp $53b3
$52a0 00         nop
$52a1 c3 f2 52   jmp $52f2
$52a4 00         nop
$52a5 c3 e0 52   jmp $52e0
$52a8 00         nop
$52a9 c3 c1 52   jmp $52c1
$52ac 00         nop
$52ad 78         mov a,b
$52ae c9         ret
$52af af         xra a
$52b0 c9         ret
$52b1 21 15 35   lxi h,$3515
$52b4 87         add a
$52b5 87         add a
$52b6 5f         mov e,a
$52b7 16 00      mvi d,$00
$52b9 19         dad d
$52ba e9         pchl
$52bb 21 3d 35   lxi h,$353d
$52be c3 b4 52   jmp $52b4
$52c1 fe 0f      cpi $0f
$52c3 c2 6d 56   jnz $566d
$52c6 3e ff      mvi a,$ff
$52c8 c9         ret
$52c9 fe 02      cpi $02
$52cb da ad 52   jc $52ad
$52ce 87         add a
$52cf 32 f5 51   sta $51f5
$52d2 21 bc 25   lxi h,$25bc
$52d5 3e c9      mvi a,$c9
$52d7 32 10 52   sta $5210
$52da cd e8 51   call $51e8
$52dd 3e 01      mvi a,$01
$52df c9         ret
$52e0 87         add a
$52e1 32 f5 51   sta $51f5
$52e4 21 c4 25   lxi h,$25c4
$52e7 3e c9      mvi a,$c9
$52e9 32 10 52   sta $5210
$52ec cd e8 51   call $51e8
$52ef 3e ff      mvi a,$ff
$52f1 c9         ret
$52f2 21 06 53   lxi h,$5306
$52f5 70         mov m,b
$52f6 87         add a
$52f7 32 f5 51   sta $51f5
$52fa 21 e0 25   lxi h,$25e0
$52fd 3e c9      mvi a,$c9
$52ff 32 10 52   sta $5210
$5302 cd e8 51   call $51e8
$5305 3e 00      mvi a,$00
$5307 c9         ret
$5308 3e 01      mvi a,$01
$530a c9         ret
$530b 21 2e 53   lxi h,$532e
$530e 70         mov m,b
$530f b7         ora a
$5310 ca 2d 53   jz $532d
$5313 87         add a
$5314 32 f5 51   sta $51f5
$5317 26 7c      mvi h,$7c
$5319 0f         rrc
$531a c6 10      adi $10
$531c 6f         mov l,a
$531d 7e         mov a,m
$531e b7         ora a
$531f 3e 01      mvi a,$01
$5321 c0         rnz
$5322 21 c4 25   lxi h,$25c4
$5325 3e c9      mvi a,$c9
$5327 32 10 52   sta $5210
$532a cd e8 51   call $51e8
$532d 3e 00      mvi a,$00
$532f c9         ret
$5330 21 67 53   lxi h,$5367
$5333 70         mov m,b
$5334 21 82 7b   lxi h,$7b82
$5337 56         mov d,m
$5338 6f         mov l,a
$5339 87         add a
$533a 32 f5 51   sta $51f5
$533d 26 7a      mvi h,$7a
$533f 7e         mov a,m
$5340 23         inx h
$5341 6e         mov l,m
$5342 95         sub l
$5343 2f         cma
$5344 3f         cmc
$5345 1f         rar
$5346 5f         mov e,a
$5347 7a         mov a,d
$5348 2b         dcx h
$5349 be         cmp m
$534a 2b         dcx h
$534b ca 55 53   jz $5355
$534e 1d         dcr e
$534f f2 48 53   jp $5348
$5352 c3 69 53   jmp $5369
$5355 7e         mov a,m
$5356 b9         cmp c
$5357 7a         mov a,d
$5358 c2 4e 53   jnz $534e
$535b 21 d0 25   lxi h,$25d0
$535e 3e c9      mvi a,$c9
$5360 32 10 52   sta $5210
$5363 cd e8 51   call $51e8
$5366 3e 00      mvi a,$00
$5368 c9         ret
$5369 3e 01      mvi a,$01
$536b c9         ret
$536c 21 a3 53   lxi h,$53a3
$536f 70         mov m,b
$5370 21 82 7b   lxi h,$7b82
$5373 56         mov d,m
$5374 6f         mov l,a
$5375 87         add a
$5376 32 f5 51   sta $51f5
$5379 26 79      mvi h,$79
$537b 7e         mov a,m
$537c 23         inx h
$537d 6e         mov l,m
$537e 95         sub l
$537f 2f         cma
$5380 3f         cmc
$5381 1f         rar
$5382 5f         mov e,a
$5383 7a         mov a,d
$5384 2b         dcx h
$5385 be         cmp m
$5386 2b         dcx h
$5387 ca 91 53   jz $5391
$538a 1d         dcr e
$538b f2 84 53   jp $5384
$538e c3 a5 53   jmp $53a5
$5391 7e         mov a,m
$5392 b9         cmp c
$5393 7a         mov a,d
$5394 c2 8a 53   jnz $538a
$5397 21 0e 26   lxi h,$260e
$539a 3e c9      mvi a,$c9
$539c 32 10 52   sta $5210
$539f cd e8 51   call $51e8
$53a2 3e 00      mvi a,$00
$53a4 c9         ret
$53a5 21 14 26   lxi h,$2614
$53a8 3e c9      mvi a,$c9
$53aa 32 10 52   sta $5210
$53ad cd e8 51   call $51e8
$53b0 3e 01      mvi a,$01
$53b2 c9         ret
$53b3 21 d4 53   lxi h,$53d4
$53b6 70         mov m,b
$53b7 87         add a
$53b8 32 f5 51   sta $51f5
$53bb 0f         rrc
$53bc 1f         rar
$53bd c6 11      adi $11
$53bf 6f         mov l,a
$53c0 26 7c      mvi h,$7c
$53c2 7e         mov a,m
$53c3 fe 02      cpi $02
$53c5 ca d6 53   jz $53d6
$53c8 21 e6 25   lxi h,$25e6
$53cb 3e c9      mvi a,$c9
$53cd 32 10 52   sta $5210
$53d0 cd e8 51   call $51e8
$53d3 3e 00      mvi a,$00
$53d5 c9         ret
$53d6 c5         push b
$53d7 21 fa 25   lxi h,$25fa
$53da 3e c9      mvi a,$c9
$53dc 32 10 52   sta $5210
$53df cd e8 51   call $51e8
$53e2 c1         pop b
$53e3 cd cb 0b   call $0bcb
$53e6 3e 01      mvi a,$01
$53e8 c9         ret
$53e9 21 18 54   lxi h,$5418
$53ec 70         mov m,b
$53ed 87         add a
$53ee 32 f5 51   sta $51f5
$53f1 0f         rrc
$53f2 4f         mov c,a
$53f3 21 01 00   lxi h,$0001
$53f6 0d         dcr c
$53f7 fa fe 53   jm $53fe
$53fa 29         dad h
$53fb c3 f6 53   jmp $53f6
$53fe 3a 0f 76   lda $760f
$5401 a5         ana l
$5402 c2 0c 54   jnz $540c
$5405 3a 0f 76   lda $760f
$5408 a4         ana h
$5409 ca 1a 54   jz $541a
$540c 21 1a 26   lxi h,$261a
$540f 3e c9      mvi a,$c9
$5411 32 10 52   sta $5210
$5414 cd e8 51   call $51e8
$5417 3e 00      mvi a,$00
$5419 c9         ret
$541a 3e ff      mvi a,$ff
$541c c9         ret
$541d 21 00 7e   lxi h,$7e00
$5420 11 00 75   lxi d,$7500
$5423 01 f0 7e   lxi b,$7ef0
$5426 c3 84 03   jmp $0384
$5429 3e f0      mvi a,$f0
$542b 32 5a 54   sta $545a
$542e 21 00 7e   lxi h,$7e00
$5431 0e 00      mvi c,$00
$5433 c5         push b
$5434 e5         push h
$5435 46         mov b,m
$5436 3e f0      mvi a,$f0
$5438 a0         ana b
$5439 fe 10      cpi $10
$543b c3 43 54   jmp $5443
$543e 3e 01      mvi a,$01
$5440 c3 54 54   jmp $5454
$5443 0f         rrc
$5444 0f         rrc
$5445 c6 6d      adi $6d
$5447 6f         mov l,a
$5448 ce 52      aci $52
$544a 95         sub l
$544b 67         mov h,a
$544c 3e 0f      mvi a,$0f
$544e a0         ana b
$544f 11 54 54   lxi d,$5454
$5452 d5         push d
$5453 e9         pchl
$5454 e1         pop h
$5455 c1         pop b
$5456 77         mov m,a
$5457 23         inx h
$5458 0c         inr c
$5459 3e 00      mvi a,$00
$545b b9         cmp c
$545c c2 33 54   jnz $5433
$545f c9         ret
$5460 3e 1e      mvi a,$1e
$5462 a2         ana d
$5463 0f         rrc
$5464 47         mov b,a
$5465 3e f0      mvi a,$f0
$5467 a3         ana e
$5468 4f         mov c,a
$5469 19         dad d
$546a 16 7e      mvi d,$7e
$546c b0         ora b
$546d 5f         mov e,a
$546e 1a         ldax d
$546f b7         ora a
$5470 c0         rnz
$5471 3e 1e      mvi a,$1e
$5473 a4         ana h
$5474 0f         rrc
$5475 67         mov h,a
$5476 b1         ora c
$5477 5f         mov e,a
$5478 1a         ldax d
$5479 b7         ora a
$547a c0         rnz
$547b 2d         dcr l
$547c 3e f0      mvi a,$f0
$547e a5         ana l
$547f 6f         mov l,a
$5480 b4         ora h
$5481 5f         mov e,a
$5482 1a         ldax d
$5483 b7         ora a
$5484 c0         rnz
$5485 78         mov a,b
$5486 b5         ora l
$5487 5f         mov e,a
$5488 1a         ldax d
$5489 b7         ora a
$548a c9         ret
$548b 3e f0      mvi a,$f0
$548d a3         ana e
$548e 6f         mov l,a
$548f 7b         mov a,e
$5490 81         add c
$5491 e6 f0      ani $f0
$5493 bd         cmp l
$5494 ca ba 54   jz $54ba
$5497 7a         mov a,d
$5498 80         add b
$5499 e6 f0      ani $f0
$549b 67         mov h,a
$549c 3e f0      mvi a,$f0
$549e a2         ana d
$549f bc         cmp h
$54a0 ca e4 54   jz $54e4
$54a3 0f         rrc
$54a4 0f         rrc
$54a5 0f         rrc
$54a6 0f         rrc
$54a7 b5         ora l
$54a8 6f         mov l,a
$54a9 26 7e      mvi h,$7e
$54ab 5e         mov e,m
$54ac 23         inx h
$54ad 56         mov d,m
$54ae 01 10 00   lxi b,$0010
$54b1 09         dad b
$54b2 7e         mov a,m
$54b3 2b         dcx h
$54b4 6e         mov l,m
$54b5 67         mov h,a
$54b6 b5         ora l
$54b7 b2         ora d
$54b8 b3         ora e
$54b9 c9         ret
$54ba 7a         mov a,d
$54bb 80         add b
$54bc e6 f0      ani $f0
$54be 67         mov h,a
$54bf 3e f0      mvi a,$f0
$54c1 a2         ana d
$54c2 bc         cmp h
$54c3 ca d6 54   jz $54d6
$54c6 0f         rrc
$54c7 0f         rrc
$54c8 0f         rrc
$54c9 0f         rrc
$54ca b5         ora l
$54cb 6f         mov l,a
$54cc 26 7e      mvi h,$7e
$54ce 5e         mov e,m
$54cf 23         inx h
$54d0 56         mov d,m
$54d1 62         mov h,d
$54d2 6b         mov l,e
$54d3 7a         mov a,d
$54d4 b3         ora e
$54d5 c9         ret
$54d6 0f         rrc
$54d7 0f         rrc
$54d8 0f         rrc
$54d9 0f         rrc
$54da b5         ora l
$54db 6f         mov l,a
$54dc 26 7e      mvi h,$7e
$54de 66         mov h,m
$54df 6c         mov l,h
$54e0 54         mov d,h
$54e1 5c         mov e,h
$54e2 7c         mov a,h
$54e3 c9         ret
$54e4 0f         rrc
$54e5 0f         rrc
$54e6 0f         rrc
$54e7 0f         rrc
$54e8 b5         ora l
$54e9 6f         mov l,a
$54ea 26 7e      mvi h,$7e
$54ec 5e         mov e,m
$54ed 01 10 00   lxi b,$0010
$54f0 09         dad b
$54f1 6e         mov l,m
$54f2 26 00      mvi h,$00
$54f4 54         mov d,h
$54f5 7b         mov a,e
$54f6 b5         ora l
$54f7 c9         ret

$54f8 ff 00 00 00 00            ˇ....

$54fd 3e f0      mvi a,$f0
$54ff a3         ana e
$5500 6f         mov l,a
$5501 7b         mov a,e
$5502 81         add c
$5503 e6 f0      ani $f0
$5505 bd         cmp l
$5506 ca 29 55   jz $5529
$5509 7a         mov a,d
$550a 80         add b
$550b e6 f0      ani $f0
$550d 67         mov h,a
$550e 3e f0      mvi a,$f0
$5510 a2         ana d
$5511 bc         cmp h
$5512 ca 4c 55   jz $554c
$5515 0f         rrc
$5516 0f         rrc
$5517 0f         rrc
$5518 0f         rrc
$5519 b5         ora l
$551a 21 f9 54   lxi h,$54f9
$551d 77         mov m,a
$551e 23         inx h
$551f 3c         inr a
$5520 77         mov m,a
$5521 23         inx h
$5522 c6 0f      adi $0f
$5524 77         mov m,a
$5525 23         inx h
$5526 3c         inr a
$5527 77         mov m,a
$5528 c9         ret
$5529 7a         mov a,d
$552a 80         add b
$552b e6 f0      ani $f0
$552d 67         mov h,a
$552e 3e f0      mvi a,$f0
$5530 a2         ana d
$5531 bc         cmp h
$5532 ca 42 55   jz $5542
$5535 0f         rrc
$5536 0f         rrc
$5537 0f         rrc
$5538 0f         rrc
$5539 b5         ora l
$553a 21 f9 54   lxi h,$54f9
$553d 77         mov m,a
$553e 23         inx h
$553f 3c         inr a
$5540 77         mov m,a
$5541 c9         ret
$5542 0f         rrc
$5543 0f         rrc
$5544 0f         rrc
$5545 0f         rrc
$5546 b5         ora l
$5547 21 f9 54   lxi h,$54f9
$554a 77         mov m,a
$554b c9         ret
$554c 0f         rrc
$554d 0f         rrc
$554e 0f         rrc
$554f 0f         rrc
