$0100 c3 14 29   jmp $2914
$4f9e 96         sub m
$4f9f da b2 4f   jc $4fb2
$4fa2 3c         inr a
$4fa3 3c         inr a
$4fa4 0f         rrc
$4fa5 0f         rrc
$4fa6 e6 3f      ani $3f
$4fa8 fe 0e      cpi $0e
$4faa da af 4f   jc $4faf
$4fad 3e 0e      mvi a,$0e
$4faf c3 bd 4f   jmp $4fbd
$4fb2 0f         rrc
$4fb3 0f         rrc
$4fb4 f6 c0      ori $c0
$4fb6 fe f2      cpi $f2
$4fb8 d2 bd 4f   jnc $4fbd
$4fbb 3e f2      mvi a,$f2
$4fbd 86         add m
$4fbe 77         mov m,a
$4fbf 3e f2      mvi a,$f2
$4fc1 85         add l
$4fc2 6f         mov l,a
$4fc3 3e 1e      mvi a,$1e
$4fc5 cd ad 2a   call $2aad
$4fc8 c9         ret
$4fc9 3e fc      mvi a,$fc
$4fcb 85         add l
$4fcc 6f         mov l,a
$4fcd 36 fc      mvi m,$fc
$4fcf c9         ret

$4fd0 05                        .

$4fd1 3e ff      mvi a,$ff
$4fd3 32 f7 78   sta $78f7
$4fd6 21 16 78   lxi h,$7816
$4fd9 36 fe      mvi m,$fe
$4fdb c9         ret
$4fdc 21 00 00   lxi h,$0000
$4fdf 39         dad sp
$4fe0 22 0e 50   shld $500e
$4fe3 eb         xchg
$4fe4 f9         sphl
$4fe5 69         mov l,c
$4fe6 60         mov h,b
$4fe7 22 18 50   shld $5018
$4fea 21 16 78   lxi h,$7816
$4fed 1e 19      mvi e,$19
$4fef cd be 2a   call $2abe
$4ff2 c2 0d 50   jnz $500d
$4ff5 2b         dcx h
$4ff6 c1         pop b
$4ff7 71         mov m,c
$4ff8 23         inx h
$4ff9 70         mov m,b
$4ffa 23         inx h
$4ffb c1         pop b
$4ffc 71         mov m,c
$4ffd 23         inx h
$4ffe 70         mov m,b
$4fff 23         inx h
$5000 c1         pop b
$5001 71         mov m,c
$5002 23         inx h
$5003 70         mov m,b
$5004 23         inx h
$5005 36 00      mvi m,$00
$5007 23         inx h
$5008 c1         pop b
$5009 71         mov m,c
$500a 23         inx h
$500b 70         mov m,b
$500c c1         pop b
$500d 31 00 00   lxi sp,$0000
$5010 af         xra a
$5011 32 11 76   sta $7611
$5014 d3 11      out $11
$5016 c5         push b
$5017 01 00 00   lxi b,$0000
$501a 78         mov a,b
$501b 0f         rrc
$501c 0f         rrc
$501d 0f         rrc
$501e e6 1f      ani $1f
$5020 c6 a0      adi $a0
$5022 1e 00      mvi e,$00
$5024 23         inx h
$5025 71         mov m,c
$5026 23         inx h
$5027 77         mov m,a
$5028 23         inx h
$5029 71         mov m,c
$502a 23         inx h
$502b 77         mov m,a
$502c 23         inx h
$502d 36 05      mvi m,$05
$502f 23         inx h
$5030 73         mov m,e
$5031 23         inx h
$5032 36 05      mvi m,$05
$5034 23         inx h
$5035 73         mov m,e
$5036 23         inx h
$5037 73         mov m,e
$5038 23         inx h
$5039 70         mov m,b
$503a 23         inx h
$503b 73         mov m,e
$503c 23         inx h
$503d 71         mov m,c
$503e 23         inx h
$503f eb         xchg
$5040 c1         pop b
$5041 21 48 50   lxi h,$5048
$5044 e5         push h
$5045 69         mov l,c
$5046 60         mov h,b
$5047 e9         pchl
$5048 3e 01      mvi a,$01
$504a c9         ret
$504b 3e 00      mvi a,$00
$504d 11 16 78   lxi d,$7816
$5050 21 19 00   lxi h,$0019
$5053 c3 db 2a   jmp $2adb
$5056 3e 02      mvi a,$02
$5058 11 16 78   lxi d,$7816
$505b 21 19 00   lxi h,$0019
$505e c3 db 2a   jmp $2adb
$5061 21 77 50   lxi h,$5077
$5064 11 16 78   lxi d,$7816
$5067 3e 19      mvi a,$19
$5069 c3 04 2b   jmp $2b04
$506c 21 7d 50   lxi h,$507d
$506f 11 16 78   lxi d,$7816
$5072 3e 19      mvi a,$19
$5074 c3 04 2b   jmp $2b04
$5077 23         inx h
$5078 23         inx h
$5079 23         inx h
$507a c3 57 2b   jmp $2b57
$507d 11 03 00   lxi d,$0003
$5080 c3 21 2b   jmp $2b21
$5083 21 00 74   lxi h,$7400
$5086 36 81      mvi m,$81
$5088 23         inx h
$5089 01 00 75   lxi b,$7500
$508c c3 57 03   jmp $0357
$508f cd 1a 51   call $511a
$5092 7e         mov a,m
$5093 b7         ora a
$5094 c2 c5 50   jnz $50c5
$5097 11 00 75   lxi d,$7500
$509a 0e 00      mvi c,$00
$509c 06 f0      mvi b,$f0
$509e 1a         ldax d
$509f e6 f0      ani $f0
$50a1 fe d0      cpi $d0
$50a3 c2 a7 50   jnz $50a7
$50a6 0c         inr c
$50a7 13         inx d
$50a8 05         dcr b
$50a9 c2 9e 50   jnz $509e
$50ac 3e 07      mvi a,$07
$50ae a1         ana c
$50af ca b4 50   jz $50b4
$50b2 06 01      mvi b,$01
$50b4 79         mov a,c
$50b5 0f         rrc
$50b6 0f         rrc
$50b7 0f         rrc
$50b8 e6 1f      ani $1f
$50ba 80         add b
$50bb 4f         mov c,a
$50bc 3a 00 74   lda $7400
$50bf 77         mov m,a
$50c0 81         add c
$50c1 32 00 74   sta $7400
$50c4 c9         ret
$50c5 6e         mov l,m
$50c6 11 00 7e   lxi d,$7e00
$50c9 eb         xchg
$50ca 0e 01      mvi c,$01
$50cc 06 f0      mvi b,$f0
$50ce 7e         mov a,m
$50cf e6 f0      ani $f0
$50d1 fe d0      cpi $d0
$50d3 c2 e4 50   jnz $50e4
$50d6 1a         ldax d
$50d7 a1         ana c
$50d8 ca dd 50   jz $50dd
$50db 36 01      mvi m,$01
$50dd 79         mov a,c
$50de 07         rlc
$50df 4f         mov c,a
$50e0 d2 e4 50   jnc $50e4
$50e3 13         inx d
$50e4 23         inx h
$50e5 05         dcr b
$50e6 c2 ce 50   jnz $50ce
$50e9 c9         ret
$50ea cd 1a 51   call $511a
$50ed 7e         mov a,m
$50ee b7         ora a
$50ef c8         rz
$50f0 6e         mov l,m
$50f1 11 00 75   lxi d,$7500
$50f4 0e 01      mvi c,$01
$50f6 06 f0      mvi b,$f0
$50f8 1a         ldax d
$50f9 e6 f0      ani $f0
$50fb fe d0      cpi $d0
$50fd c2 14 51   jnz $5114
$5100 16 7e      mvi d,$7e
$5102 1a         ldax d
$5103 fe 01      cpi $01
$5105 16 75      mvi d,$75
$5107 c2 0d 51   jnz $510d
$510a 7e         mov a,m
$510b b1         ora c
$510c 77         mov m,a
$510d 79         mov a,c
$510e 07         rlc
$510f 4f         mov c,a
$5110 d2 14 51   jnc $5114
$5113 23         inx h
$5114 13         inx d
$5115 05         dcr b
$5116 c2 f8 50   jnz $50f8
$5119 c9         ret
$511a 2a 84 7b   lhld $7b84
$511d 7c         mov a,h
$511e 0f         rrc
$511f 0f         rrc
$5120 85         add l
$5121 3c         inr a
$5122 6f         mov l,a
$5123 26 74      mvi h,$74
$5125 c9         ret
$5126 af         xra a
$5127 32 85 7b   sta $7b85
$512a 21 11 7c   lxi h,$7c11
$512d 01 20 7c   lxi b,$7c20
$5130 cd 57 03   call $0357
$5133 21 e3 7b   lxi h,$7be3
$5136 01 ec 7b   lxi b,$7bec
$5139 cd 57 03   call $0357
$513c cd 83 50   call $5083
$513f c3 42 51   jmp $5142
$5142 cd a3 51   call $51a3
$5145 3e 01      mvi a,$01
$5147 32 f7 7b   sta $7bf7
$514a 3e ff      mvi a,$ff
$514c 32 f8 7b   sta $7bf8
$514f 21 00 7b   lxi h,$7b00
$5152 01 40 7b   lxi b,$7b40
$5155 cd 57 03   call $0357
$5158 21 87 7b   lxi h,$7b87
$515b 01 c5 7b   lxi b,$7bc5
$515e cd 57 03   call $0357
$5161 21 15 78   lxi h,$7815
$5164 01 f8 78   lxi b,$78f8
$5167 cd 57 03   call $0357
$516a 21 12 76   lxi h,$7612
$516d 01 f6 77   lxi b,$77f6
$5170 cd 57 03   call $0357
$5173 2a c9 7b   lhld $7bc9
$5176 11 00 7a   lxi d,$7a00
$5179 01 00 01   lxi b,$0100
$517c 3a c5 7b   lda $7bc5
$517f cd 62 04   call $0462
$5182 2a cb 7b   lhld $7bcb
$5185 11 00 79   lxi d,$7900
$5188 01 00 01   lxi b,$0100
$518b 3a c5 7b   lda $7bc5
$518e cd 62 04   call $0462
$5191 2a 84 7b   lhld $7b84
$5194 2e 00      mvi l,$00
$5196 af         xra a
$5197 cd 06 56   call $5606
$519a cd e4 55   call $55e4
$519d cd 32 35   call $3532
$51a0 c3 45 35   jmp $3545
$51a3 3a 85 7b   lda $7b85
$51a6 b7         ora a
$51a7 21 a4 9f   lxi h,$9fa4
$51aa 3e 14      mvi a,$14
$51ac ca b4 51   jz $51b4
$51af 21 7c 9a   lxi h,$9a7c
$51b2 3e 14      mvi a,$14
$51b4 c3 e7 04   jmp $04e7
$51b7 3a 38 5f   lda $5f38
$51ba b7         ora a
$51bb c8         rz
$51bc fe 80      cpi $80
$51be ca d1 51   jz $51d1
$51c1 fe 81      cpi $81
$51c3 ca e8 51   jz $51e8
$51c6 fe 83      cpi $83
$51c8 ca de 51   jz $51de
$51cb fe 85      cpi $85
$51cd ca ee 51   jz $51ee
$51d0 c9         ret
$51d1 cd e4 55   call $55e4
$51d4 cd 45 35   call $3545
$51d7 af         xra a
$51d8 32 38 5f   sta $5f38
$51db c3 b9 29   jmp $29b9
$51de cd 01 52   call $5201
$51e1 af         xra a
$51e2 32 38 5f   sta $5f38
$51e5 c3 b9 29   jmp $29b9
$51e8 cd 42 51   call $5142
$51eb c3 88 58   jmp $5888
$51ee 21 00 00   lxi h,$0000
$51f1 af         xra a
$51f2 cd 06 56   call $5606
$51f5 cd 83 50   call $5083
$51f8 cd 88 58   call $5888
$51fb cd 32 35   call $3532
$51fe c3 d1 51   jmp $51d1
$5201 cd aa 56   call $56aa
$5204 0e 40      mvi c,$40
$5206 cd 63 56   call $5663
$5209 3e 40      mvi a,$40
$520b cd 8b 52   call $528b
$520e 3e c2      mvi a,$c2
$5210 32 8e 54   sta $548e
$5213 3e 40      mvi a,$40
$5215 cd 7e 54   call $547e
$5218 3e c3      mvi a,$c3
$521a 32 8e 54   sta $548e
$521d c9         ret
$521e 11 00 a0   lxi d,$a000
$5221 21 00 00   lxi h,$0000
$5224 01 00 60   lxi b,$6000
$5227 3e 14      mvi a,$14
$5229 cd b4 03   call $03b4
$522c 11 00 a0   lxi d,$a000
$522f 21 00 00   lxi h,$0000
$5232 01 00 60   lxi b,$6000
$5235 3e 10      mvi a,$10
$5237 cd b4 03   call $03b4
$523a c9         ret
$523b 3e f0      mvi a,$f0
$523d a1         ana c
$523e 5f         mov e,a
$523f 3e 0f      mvi a,$0f
$5241 a1         ana c
$5242 07         rlc
$5243 c6 80      adi $80
$5245 57         mov d,a
$5246 d5         push d
$5247 11 00 00   lxi d,$0000
$524a 19         dad d
$524b 4e         mov c,m
$524c 23         inx h
$524d 46         mov b,m
$524e d1         pop d
$524f c5         push b
$5250 d5         push d
$5251 3e 10      mvi a,$10
$5253 32 11 76   sta $7611
$5256 d3 11      out $11
$5258 cd c7 19   call $19c7
$525b af         xra a
$525c 32 11 76   sta $7611
$525f d3 11      out $11
$5261 d1         pop d
$5262 c1         pop b
$5263 c9         ret
$5264 c5         push b
$5265 d5         push d
$5266 3e b1      mvi a,$b1
$5268 32 11 76   sta $7611
$526b d3 11      out $11
$526d cd c7 19   call $19c7
$5270 af         xra a
$5271 32 11 76   sta $7611
$5274 d3 11      out $11
$5276 d1         pop d
$5277 c1         pop b
$5278 3e b0      mvi a,$b0
$527a 32 11 76   sta $7611
$527d d3 11      out $11
$527f cd c7 19   call $19c7
$5282 af         xra a
$5283 32 11 76   sta $7611
$5286 d3 11      out $11
$5288 c9         ret
$5289 3e f0      mvi a,$f0
$528b 32 b5 52   sta $52b5
$528e 3a cf 7b   lda $7bcf
$5291 32 11 76   sta $7611
$5294 d3 11      out $11
$5296 1e 00      mvi e,$00
$5298 21 20 7c   lxi h,$7c20
$529b 16 80      mvi d,$80
$529d 4e         mov c,m
$529e 23         inx h
$529f 46         mov b,m
$52a0 23         inx h
$52a1 d5         push d
$52a2 e5         push h
$52a3 cd 9f 0b   call $0b9f
$52a6 e1         pop h
$52a7 d1         pop d
$52a8 14         inr d
$52a9 14         inr d
$52aa 3e a0      mvi a,$a0
$52ac ba         cmp d
$52ad c2 9d 52   jnz $529d
$52b0 3e 10      mvi a,$10
$52b2 83         add e
$52b3 5f         mov e,a
$52b4 fe 00      cpi $00
$52b6 da 9b 52   jc $529b
$52b9 af         xra a
$52ba 32 11 76   sta $7611
$52bd d3 11      out $11
$52bf c9         ret
$52c0 c3 1c 53   jmp $531c
$52c3 00         nop
$52c4 c3 04 53   jmp $5304
$52c7 00         nop
$52c8 c3 00 53   jmp $5300
$52cb 00         nop
$52cc c3 0e 53   jmp $530e
$52cf 00         nop
$52d0 c3 00 53   jmp $5300
$52d3 00         nop
$52d4 c3 00 53   jmp $5300
$52d7 00         nop
$52d8 c3 5e 53   jmp $535e
$52db 00         nop
$52dc c3 83 53   jmp $5383
$52df 00         nop
$52e0 c3 00 53   jmp $5300
$52e3 00         nop
$52e4 c3 3c 54   jmp $543c
$52e7 00         nop
$52e8 c3 00 53   jmp $5300
$52eb 00         nop
$52ec c3 bf 53   jmp $53bf
$52ef 00         nop
$52f0 c3 06 54   jmp $5406
$52f3 00         nop
$52f4 c3 45 53   jmp $5345
$52f7 00         nop
$52f8 c3 33 53   jmp $5333
$52fb 00         nop
$52fc c3 14 53   jmp $5314
$52ff 00         nop
$5300 78         mov a,b
$5301 c9         ret
$5302 af         xra a
$5303 c9         ret
$5304 21 5d 35   lxi h,$355d
$5307 87         add a
$5308 87         add a
$5309 5f         mov e,a
$530a 16 00      mvi d,$00
$530c 19         dad d
$530d e9         pchl
$530e 21 85 35   lxi h,$3585
$5311 c3 07 53   jmp $5307
$5314 fe 0f      cpi $0f
$5316 c2 c0 56   jnz $56c0
$5319 3e ff      mvi a,$ff
$531b c9         ret
$531c fe 02      cpi $02
$531e da 00 53   jc $5300
$5321 87         add a
$5322 32 48 52   sta $5248
$5325 21 f9 1b   lxi h,$1bf9
$5328 3e c9      mvi a,$c9
$532a 32 63 52   sta $5263
$532d cd 3b 52   call $523b
$5330 3e 01      mvi a,$01
$5332 c9         ret
$5333 87         add a
$5334 32 48 52   sta $5248
$5337 21 01 1c   lxi h,$1c01
$533a 3e c9      mvi a,$c9
$533c 32 63 52   sta $5263
$533f cd 3b 52   call $523b
$5342 3e ff      mvi a,$ff
$5344 c9         ret
$5345 21 59 53   lxi h,$5359
$5348 70         mov m,b
$5349 87         add a
$534a 32 48 52   sta $5248
$534d 21 1d 1c   lxi h,$1c1d
$5350 3e c9      mvi a,$c9
$5352 32 63 52   sta $5263
$5355 cd 3b 52   call $523b
$5358 3e 00      mvi a,$00
$535a c9         ret
$535b 3e 01      mvi a,$01
$535d c9         ret
$535e 21 81 53   lxi h,$5381
$5361 70         mov m,b
$5362 b7         ora a
$5363 ca 80 53   jz $5380
$5366 87         add a
$5367 32 48 52   sta $5248
$536a 26 7c      mvi h,$7c
$536c 0f         rrc
$536d c6 10      adi $10
$536f 6f         mov l,a
$5370 7e         mov a,m
$5371 b7         ora a
$5372 3e 01      mvi a,$01
$5374 c0         rnz
$5375 21 01 1c   lxi h,$1c01
$5378 3e c9      mvi a,$c9
$537a 32 63 52   sta $5263
$537d cd 3b 52   call $523b
$5380 3e 00      mvi a,$00
$5382 c9         ret
$5383 21 ba 53   lxi h,$53ba
$5386 70         mov m,b
$5387 21 84 7b   lxi h,$7b84
$538a 56         mov d,m
$538b 6f         mov l,a
$538c 87         add a
$538d 32 48 52   sta $5248
$5390 26 7a      mvi h,$7a
$5392 7e         mov a,m
$5393 23         inx h
$5394 6e         mov l,m
$5395 95         sub l
$5396 2f         cma
$5397 3f         cmc
$5398 1f         rar
$5399 5f         mov e,a
$539a 7a         mov a,d
$539b 2b         dcx h
$539c be         cmp m
$539d 2b         dcx h
$539e ca a8 53   jz $53a8
$53a1 1d         dcr e
$53a2 f2 9b 53   jp $539b
$53a5 c3 bc 53   jmp $53bc
$53a8 7e         mov a,m
$53a9 b9         cmp c
$53aa 7a         mov a,d
$53ab c2 a1 53   jnz $53a1
$53ae 21 0d 1c   lxi h,$1c0d
$53b1 3e c9      mvi a,$c9
$53b3 32 63 52   sta $5263
$53b6 cd 3b 52   call $523b
$53b9 3e 00      mvi a,$00
$53bb c9         ret
$53bc 3e 01      mvi a,$01
$53be c9         ret
$53bf 21 f6 53   lxi h,$53f6
$53c2 70         mov m,b
$53c3 21 84 7b   lxi h,$7b84
$53c6 56         mov d,m
$53c7 6f         mov l,a
$53c8 87         add a
$53c9 32 48 52   sta $5248
$53cc 26 79      mvi h,$79
$53ce 7e         mov a,m
$53cf 23         inx h
$53d0 6e         mov l,m
$53d1 95         sub l
$53d2 2f         cma
$53d3 3f         cmc
$53d4 1f         rar
$53d5 5f         mov e,a
$53d6 7a         mov a,d
$53d7 2b         dcx h
$53d8 be         cmp m
$53d9 2b         dcx h
$53da ca e4 53   jz $53e4
$53dd 1d         dcr e
$53de f2 d7 53   jp $53d7
$53e1 c3 f8 53   jmp $53f8
$53e4 7e         mov a,m
$53e5 b9         cmp c
$53e6 7a         mov a,d
$53e7 c2 dd 53   jnz $53dd
$53ea 21 4b 1c   lxi h,$1c4b
$53ed 3e c9      mvi a,$c9
$53ef 32 63 52   sta $5263
$53f2 cd 3b 52   call $523b
$53f5 3e 00      mvi a,$00
$53f7 c9         ret
$53f8 21 51 1c   lxi h,$1c51
$53fb 3e c9      mvi a,$c9
$53fd 32 63 52   sta $5263
$5400 cd 3b 52   call $523b
$5403 3e 01      mvi a,$01
$5405 c9         ret
$5406 21 27 54   lxi h,$5427
$5409 70         mov m,b
$540a 87         add a
$540b 32 48 52   sta $5248
$540e 0f         rrc
$540f 1f         rar
$5410 c6 11      adi $11
$5412 6f         mov l,a
$5413 26 7c      mvi h,$7c
$5415 7e         mov a,m
$5416 fe 02      cpi $02
$5418 ca 29 54   jz $5429
$541b 21 23 1c   lxi h,$1c23
$541e 3e c9      mvi a,$c9
$5420 32 63 52   sta $5263
$5423 cd 3b 52   call $523b
$5426 3e 00      mvi a,$00
$5428 c9         ret
$5429 c5         push b
$542a 21 37 1c   lxi h,$1c37
$542d 3e c9      mvi a,$c9
$542f 32 63 52   sta $5263
$5432 cd 3b 52   call $523b
$5435 c1         pop b
$5436 cd 53 0c   call $0c53
$5439 3e 01      mvi a,$01
$543b c9         ret
$543c 21 6b 54   lxi h,$546b
$543f 70         mov m,b
$5440 87         add a
$5441 32 48 52   sta $5248
$5444 0f         rrc
$5445 4f         mov c,a
$5446 21 01 00   lxi h,$0001
$5449 0d         dcr c
$544a fa 51 54   jm $5451
$544d 29         dad h
$544e c3 49 54   jmp $5449
$5451 3a 0f 76   lda $760f
$5454 a5         ana l
$5455 c2 5f 54   jnz $545f
$5458 3a 0f 76   lda $760f
$545b a4         ana h
$545c ca 6d 54   jz $546d
$545f 21 57 1c   lxi h,$1c57
$5462 3e c9      mvi a,$c9
$5464 32 63 52   sta $5263
$5467 cd 3b 52   call $523b
$546a 3e 00      mvi a,$00
$546c c9         ret
$546d 3e ff      mvi a,$ff
$546f c9         ret
$5470 21 00 7e   lxi h,$7e00
$5473 11 00 75   lxi d,$7500
$5476 01 f0 7e   lxi b,$7ef0
$5479 c3 a5 03   jmp $03a5
$547c 3e f0      mvi a,$f0
$547e 32 ad 54   sta $54ad
$5481 21 00 7e   lxi h,$7e00
$5484 0e 00      mvi c,$00
$5486 c5         push b
$5487 e5         push h
$5488 46         mov b,m
$5489 3e f0      mvi a,$f0
$548b a0         ana b
$548c fe 10      cpi $10
$548e c3 96 54   jmp $5496
$5491 3e 01      mvi a,$01
$5493 c3 a7 54   jmp $54a7
$5496 0f         rrc
$5497 0f         rrc
$5498 c6 c0      adi $c0
$549a 6f         mov l,a
$549b ce 52      aci $52
$549d 95         sub l
$549e 67         mov h,a
$549f 3e 0f      mvi a,$0f
$54a1 a0         ana b
$54a2 11 a7 54   lxi d,$54a7
$54a5 d5         push d
$54a6 e9         pchl
$54a7 e1         pop h
$54a8 c1         pop b
$54a9 77         mov m,a
$54aa 23         inx h
$54ab 0c         inr c
$54ac 3e 00      mvi a,$00
$54ae b9         cmp c
$54af c2 86 54   jnz $5486
$54b2 c9         ret
$54b3 3e 1e      mvi a,$1e
$54b5 a2         ana d
$54b6 0f         rrc
$54b7 47         mov b,a
$54b8 3e f0      mvi a,$f0
$54ba a3         ana e
$54bb 4f         mov c,a
$54bc 19         dad d
$54bd 16 7e      mvi d,$7e
$54bf b0         ora b
$54c0 5f         mov e,a
$54c1 1a         ldax d
$54c2 b7         ora a
$54c3 c0         rnz
$54c4 3e 1e      mvi a,$1e
$54c6 a4         ana h
$54c7 0f         rrc
$54c8 67         mov h,a
$54c9 b1         ora c
$54ca 5f         mov e,a
$54cb 1a         ldax d
$54cc b7         ora a
$54cd c0         rnz
$54ce 2d         dcr l
$54cf 3e f0      mvi a,$f0
$54d1 a5         ana l
$54d2 6f         mov l,a
$54d3 b4         ora h
$54d4 5f         mov e,a
$54d5 1a         ldax d
$54d6 b7         ora a
$54d7 c0         rnz
$54d8 78         mov a,b
$54d9 b5         ora l
$54da 5f         mov e,a
$54db 1a         ldax d
$54dc b7         ora a
$54dd c9         ret
$54de 3e f0      mvi a,$f0
$54e0 a3         ana e
$54e1 6f         mov l,a
$54e2 7b         mov a,e
$54e3 81         add c
$54e4 e6 f0      ani $f0
$54e6 bd         cmp l
$54e7 ca 0d 55   jz $550d
$54ea 7a         mov a,d
$54eb 80         add b
$54ec e6 f0      ani $f0
$54ee 67         mov h,a
$54ef 3e f0      mvi a,$f0
$54f1 a2         ana d
$54f2 bc         cmp h
$54f3 ca 37 55   jz $5537
$54f6 0f         rrc
$54f7 0f         rrc
$54f8 0f         rrc
$54f9 0f         rrc
$54fa b5         ora l
$54fb 6f         mov l,a
$54fc 26 7e      mvi h,$7e
$54fe 5e         mov e,m
$54ff 23         inx h
$5500 56         mov d,m
$5501 01 10 00   lxi b,$0010
$5504 09         dad b
$5505 7e         mov a,m
$5506 2b         dcx h
$5507 6e         mov l,m
$5508 67         mov h,a
$5509 b5         ora l
$550a b2         ora d
$550b b3         ora e
$550c c9         ret
$550d 7a         mov a,d
$550e 80         add b
$550f e6 f0      ani $f0
$5511 67         mov h,a
$5512 3e f0      mvi a,$f0
$5514 a2         ana d
$5515 bc         cmp h
$5516 ca 29 55   jz $5529
$5519 0f         rrc
$551a 0f         rrc
$551b 0f         rrc
$551c 0f         rrc
$551d b5         ora l
$551e 6f         mov l,a
$551f 26 7e      mvi h,$7e
$5521 5e         mov e,m
$5522 23         inx h
$5523 56         mov d,m
$5524 62         mov h,d
$5525 6b         mov l,e
$5526 7a         mov a,d
$5527 b3         ora e
$5528 c9         ret
$5529 0f         rrc
$552a 0f         rrc
$552b 0f         rrc
$552c 0f         rrc
$552d b5         ora l
$552e 6f         mov l,a
$552f 26 7e      mvi h,$7e
$5531 66         mov h,m
$5532 6c         mov l,h
$5533 54         mov d,h
$5534 5c         mov e,h
$5535 7c         mov a,h
$5536 c9         ret
$5537 0f         rrc
$5538 0f         rrc
$5539 0f         rrc
$553a 0f         rrc
$553b b5         ora l
$553c 6f         mov l,a
$553d 26 7e      mvi h,$7e
$553f 5e         mov e,m
$5540 01 10 00   lxi b,$0010
$5543 09         dad b
$5544 6e         mov l,m
$5545 26 00      mvi h,$00
$5547 54         mov d,h
$5548 7b         mov a,e
$5549 b5         ora l
$554a c9         ret

$554b ff 00 00 00 00            ˇ....

$5550 3e f0      mvi a,$f0
$5552 a3         ana e
$5553 6f         mov l,a
$5554 7b         mov a,e
$5555 81         add c
$5556 e6 f0      ani $f0
$5558 bd         cmp l
$5559 ca 7c 55   jz $557c
$555c 7a         mov a,d
$555d 80         add b
$555e e6 f0      ani $f0
$5560 67         mov h,a
$5561 3e f0      mvi a,$f0
$5563 a2         ana d
$5564 bc         cmp h
$5565 ca 9f 55   jz $559f
$5568 0f         rrc
$5569 0f         rrc
$556a 0f         rrc
$556b 0f         rrc
$556c b5         ora l
$556d 21 4c 55   lxi h,$554c
$5570 77         mov m,a
$5571 23         inx h
$5572 3c         inr a
$5573 77         mov m,a
$5574 23         inx h
$5575 c6 0f      adi $0f
$5577 77         mov m,a
$5578 23         inx h
$5579 3c         inr a
$557a 77         mov m,a
$557b c9         ret
$557c 7a         mov a,d
$557d 80         add b
$557e e6 f0      ani $f0
$5580 67         mov h,a
$5581 3e f0      mvi a,$f0
$5583 a2         ana d
$5584 bc         cmp h
$5585 ca 95 55   jz $5595
$5588 0f         rrc
$5589 0f         rrc
$558a 0f         rrc
$558b 0f         rrc
$558c b5         ora l
$558d 21 4c 55   lxi h,$554c
$5590 77         mov m,a
$5591 23         inx h
$5592 3c         inr a
$5593 77         mov m,a
$5594 c9         ret
$5595 0f         rrc
$5596 0f         rrc
$5597 0f         rrc
$5598 0f         rrc
$5599 b5         ora l
$559a 21 4c 55   lxi h,$554c
$559d 77         mov m,a
$559e c9         ret
$559f 0f         rrc
$55a0 0f         rrc
$55a1 0f         rrc
$55a2 0f         rrc
$55a3 b5         ora l
$55a4 21 4c 55   lxi h,$554c
$55a7 77         mov m,a
$55a8 23         inx h
$55a9 c6 10      adi $10
$55ab 77         mov m,a
$55ac c9         ret
$55ad 59         mov e,c
