$0100 c3 31 26   jmp $2631
$5e48 eb         xchg
$5e49 4e         mov c,m
$5e4a 23         inx h
$5e4b 46         mov b,m
$5e4c 09         dad b
$5e4d eb         xchg
$5e4e 73         mov m,e
$5e4f 23         inx h
$5e50 72         mov m,d
$5e51 3e 06      mvi a,$06
$5e53 85         add l
$5e54 6f         mov l,a
$5e55 32 21 5e   sta $5e21
$5e58 c9         ret
$5e59 3e 86      mvi a,$86
$5e5b 32 21 5e   sta $5e21
$5e5e c9         ret
$5e5f 3e 03      mvi a,$03
$5e61 c3 53 5e   jmp $5e53
$5e64 21 85 7b   lxi h,$7b85
$5e67 3e 21      mvi a,$21
$5e69 32 64 5e   sta $5e64
$5e6c 5e         mov e,m
$5e6d 23         inx h
$5e6e 56         mov d,m
$5e6f eb         xchg
$5e70 23         inx h
$5e71 23         inx h
$5e72 4e         mov c,m
$5e73 23         inx h
$5e74 46         mov b,m
$5e75 eb         xchg
$5e76 23         inx h
$5e77 5e         mov e,m
$5e78 23         inx h
$5e79 56         mov d,m
$5e7a 3e 14      mvi a,$14
$5e7c 32 11 75   sta $7511
$5e7f d3 11      out $11
$5e81 cd e7 19   call $19e7
$5e84 af         xra a
$5e85 32 11 75   sta $7511
$5e88 d3 11      out $11
$5e8a c9         ret
$5e8b 3e 9f      mvi a,$9f
$5e8d 32 f7 74   sta $74f7
$5e90 21 9a 5e   lxi h,$5e9a
$5e93 11 fa 05   lxi d,$05fa
$5e96 af         xra a
$5e97 c3 27 5f   jmp $5f27
$5e9a 3e 85      mvi a,$85
$5e9c 32 83 66   sta $6683
$5e9f 3e ff      mvi a,$ff
$5ea1 32 02 7c   sta $7c02
$5ea4 c9         ret
$5ea5 3a 07 7c   lda $7c07
$5ea8 b7         ora a
$5ea9 c8         rz
$5eaa af         xra a
$5eab 32 07 7c   sta $7c07
$5eae 21 03 7c   lxi h,$7c03
$5eb1 cd 51 60   call $6051
$5eb4 3e 82      mvi a,$82
$5eb6 21 de 5f   lxi h,$5fde
$5eb9 11 af 06   lxi d,$06af
$5ebc c3 27 5f   jmp $5f27
$5ebf cd 39 5f   call $5f39
$5ec2 c8         rz
$5ec3 21 11 7c   lxi h,$7c11
$5ec6 af         xra a
$5ec7 be         cmp m
$5ec8 c2 e1 5e   jnz $5ee1
$5ecb 36 01      mvi m,$01
$5ecd 11 01 06   lxi d,$0601
$5ed0 cd a5 37   call $37a5
$5ed3 cd 11 60   call $6011
$5ed6 3e 82      mvi a,$82
$5ed8 21 de 5f   lxi h,$5fde
$5edb 11 6a 07   lxi d,$076a
$5ede c3 27 5f   jmp $5f27
$5ee1 21 08 7c   lxi h,$7c08
$5ee4 af         xra a
$5ee5 be         cmp m
$5ee6 c2 f4 5e   jnz $5ef4
$5ee9 3e 82      mvi a,$82
$5eeb 21 de 5f   lxi h,$5fde
$5eee 11 14 08   lxi d,$0814
$5ef1 c3 27 5f   jmp $5f27
$5ef4 77         mov m,a
$5ef5 21 07 7c   lxi h,$7c07
$5ef8 34         inr m
$5ef9 21 03 7c   lxi h,$7c03
$5efc cd 51 60   call $6051
$5eff 11 06 07   lxi d,$0706
$5f02 cd a5 37   call $37a5
$5f05 cd 11 60   call $6011
$5f08 3e 82      mvi a,$82
$5f0a 21 de 5f   lxi h,$5fde
$5f0d 11 71 08   lxi d,$0871
$5f10 c3 27 5f   jmp $5f27
$5f13 3e 82      mvi a,$82
$5f15 21 1e 5f   lxi h,$5f1e
$5f18 11 c3 09   lxi d,$09c3
$5f1b c3 27 5f   jmp $5f27
$5f1e 3e 84      mvi a,$84
$5f20 32 83 66   sta $6683
$5f23 c9         ret
$5f24 c3 9f 5f   jmp $5f9f
$5f27 32 83 66   sta $6683
$5f2a cd 39 5f   call $5f39
$5f2d c8         rz
$5f2e af         xra a
$5f2f 32 3e 5f   sta $5f3e
$5f32 22 4f 5f   shld $5f4f
$5f35 eb         xchg
$5f36 c3 51 5f   jmp $5f51
$5f39 3a 3e 5f   lda $5f3e
$5f3c b7         ora a
$5f3d c9         ret
$5f3e c9         ret
$5f3f 3a d0 04   lda $04d0
$5f42 e6 a0      ani $a0
$5f44 c8         rz
$5f45 af         xra a
$5f46 32 d0 04   sta $04d0
$5f49 3e c9      mvi a,$c9
$5f4b 32 3e 5f   sta $5f3e
$5f4e c3 4e 5f   jmp $5f4e
$5f51 e5         push h
$5f52 cd c4 5d   call $5dc4
$5f55 11 02 00   lxi d,$0002
$5f58 cd 3d 18   call $183d
$5f5b 06 a2      mvi b,$a2
$5f5d 0e 0e      mvi c,$0e
$5f5f cd da 5d   call $5dda
$5f62 cd fb 06   call $06fb
$5f65 d1         pop d
$5f66 cd 28 07   call $0728
$5f69 21 f4 01   lxi h,$01f4
$5f6c c3 97 37   jmp $3797

$5f6f 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5f77 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5f7f 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5f87 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5f8f 30 00 24 10 1c 00 d6 10   0.$...÷.
$5f97 20 00 78 11 28 00 0d 12    .x.(...

$5f9f 21 70 5f   lxi h,$5f70
$5fa2 11 04 00   lxi d,$0004
$5fa5 0e 0c      mvi c,$0c
$5fa7 36 00      mvi m,$00
$5fa9 19         dad d
$5faa 0d         dcr c
$5fab c2 a7 5f   jnz $5fa7
$5fae c9         ret
$5faf 2a 82 7b   lhld $7b82
$5fb2 7d         mov a,l
$5fb3 07         rlc
$5fb4 07         rlc
$5fb5 b4         ora h
$5fb6 47         mov b,a
$5fb7 21 6f 5f   lxi h,$5f6f
$5fba 11 04 00   lxi d,$0004
$5fbd 0e 0c      mvi c,$0c
$5fbf 7e         mov a,m
$5fc0 b8         cmp b
$5fc1 ca ca 5f   jz $5fca
$5fc4 19         dad d
$5fc5 0d         dcr c
$5fc6 c2 bf 5f   jnz $5fbf
$5fc9 c9         ret
$5fca 23         inx h
$5fcb af         xra a
$5fcc be         cmp m
$5fcd c0         rnz
$5fce 36 01      mvi m,$01
$5fd0 e5         push h
$5fd1 e1         pop h
$5fd2 23         inx h
$5fd3 5e         mov e,m
$5fd4 23         inx h
$5fd5 56         mov d,m
$5fd6 21 de 5f   lxi h,$5fde
$5fd9 3e 82      mvi a,$82
$5fdb c3 27 5f   jmp $5f27
$5fde 3e 83      mvi a,$83
$5fe0 32 83 66   sta $6683
$5fe3 21 00 00   lxi h,$0000
$5fe6 22 d0 04   shld $04d0
$5fe9 c9         ret
$5fea af         xra a
$5feb 32 10 7c   sta $7c10
$5fee 3e 11      mvi a,$11
$5ff0 32 84 7b   sta $7b84
$5ff3 c3 f6 5f   jmp $5ff6
$5ff6 cd 29 60   call $6029
$5ff9 cd 08 60   call $6008
$5ffc cd 11 60   call $6011
$5fff c3 70 60   jmp $6070
$6002 cd 25 61   call $6125
$6005 c3 3e 5f   jmp $5f3e
$6008 21 02 7c   lxi h,$7c02
$600b 01 fb a3   lxi b,$a3fb
$600e c3 4f 06   jmp $064f
$6011 2a 00 7c   lhld $7c00
$6014 11 22 60   lxi d,$6022
$6017 d5         push d
$6018 cd 1c 06   call $061c
$601b e1         pop h
$601c 01 fb b9   lxi b,$b9fb
$601f c3 6e 06   jmp $066e

$6022 30 30 30 30 30 30 00      000000.

$6029 11 cc 02   lxi d,$02cc
$602c c3 3d 18   jmp $183d
$602f 11 fc 02   lxi d,$02fc
$6032 c3 3d 18   jmp $183d
$6035 21 10 7c   lxi h,$7c10
$6038 6e         mov l,m
$6039 0e 08      mvi c,$08
$603b af         xra a
$603c bd         cmp l
$603d c8         rz
$603e 2c         inr l
$603f 3e 0b      mvi a,$0b
$6041 bd         cmp l
$6042 c2 47 60   jnz $6047
$6045 2e 03      mvi l,$03
$6047 af         xra a
$6048 be         cmp m
$6049 c2 59 60   jnz $6059
$604c 0d         dcr c
$604d c2 3e 60   jnz $603e
$6050 c9         ret
$6051 7e         mov a,m
$6052 b7         ora a
$6053 c2 59 60   jnz $6059
$6056 cd 60 60   call $6060
$6059 7d         mov a,l
$605a 32 10 7c   sta $7c10
$605d c3 70 60   jmp $6070
$6060 21 03 7c   lxi h,$7c03
$6063 0e 08      mvi c,$08
$6065 af         xra a
$6066 be         cmp m
$6067 c0         rnz
$6068 23         inx h
$6069 0d         dcr c
$606a c2 66 60   jnz $6066
$606d 2e 00      mvi l,$00
$606f c9         ret
$6070 21 10 7c   lxi h,$7c10
$6073 6e         mov l,m
$6074 af         xra a
$6075 bd         cmp l
$6076 ca d9 60   jz $60d9
$6079 0e 03      mvi c,$03
$607b 7e         mov a,m
$607c b7         ora a
$607d ca 85 60   jz $6085
$6080 45         mov b,l
$6081 0d         dcr c
$6082 ca 8c 60   jz $608c
$6085 2d         dcr l
$6086 7d         mov a,l
$6087 fe 03      cpi $03
$6089 d2 7b 60   jnc $607b
$608c 79         mov a,c
$608d 32 f6 60   sta $60f6
$6090 0e 03      mvi c,$03
$6092 68         mov l,b
$6093 26 7c      mvi h,$7c
$6095 7e         mov a,m
$6096 b7         ora a
$6097 ca a3 60   jz $60a3
$609a c5         push b
$609b cd b0 60   call $60b0
$609e c1         pop b
$609f 0d         dcr c
$60a0 ca f5 60   jz $60f5
$60a3 04         inr b
$60a4 78         mov a,b
$60a5 fe 0b      cpi $0b
$60a7 c2 92 60   jnz $6092
$60aa cd db 60   call $60db
$60ad c3 f5 60   jmp $60f5
$60b0 78         mov a,b
$60b1 87         add a
$60b2 c6 0f      adi $0f
$60b4 6f         mov l,a
$60b5 ce 61      aci $61
$60b7 95         sub l
$60b8 67         mov h,a
$60b9 5e         mov e,m
$60ba 23         inx h
$60bb 56         mov d,m
$60bc 3e 03      mvi a,$03
$60be 91         sub c
$60bf 87         add a
$60c0 87         add a
$60c1 67         mov h,a
$60c2 2e 00      mvi l,$00
$60c4 c5         push b
$60c5 cd f0 60   call $60f0
$60c8 c1         pop b
$60c9 68         mov l,b
$60ca 26 7c      mvi h,$7c
$60cc 3e 03      mvi a,$03
$60ce 91         sub c
$60cf 87         add a
$60d0 87         add a
$60d1 c6 a8      adi $a8
$60d3 47         mov b,a
$60d4 0e fb      mvi c,$fb
$60d6 c3 4f 06   jmp $064f
$60d9 0e 03      mvi c,$03
$60db c5         push b
$60dc cd e5 60   call $60e5
$60df c1         pop b
$60e0 0d         dcr c
$60e1 c2 db 60   jnz $60db
$60e4 c9         ret
$60e5 11 a8 03   lxi d,$03a8
$60e8 3e 03      mvi a,$03
$60ea 91         sub c
$60eb 87         add a
$60ec 87         add a
$60ed 67         mov h,a
$60ee 2e 00      mvi l,$00
$60f0 3e 10      mvi a,$10
$60f2 c3 40 18   jmp $1840
$60f5 0e 00      mvi c,$00
$60f7 3e 02      mvi a,$02
$60f9 91         sub c
$60fa 87         add a
$60fb 87         add a
$60fc c6 a6      adi $a6
$60fe 57         mov d,a
$60ff 1e f0      mvi e,$f0
$6101 01 72 05   lxi b,$0572
$6104 3e 5d      mvi a,$5d
$6106 32 11 75   sta $7511
$6109 d3 11      out $11
$610b cd c7 16   call $16c7
$610e af         xra a
$610f 32 11 75   sta $7511
$6112 d3 11      out $11
$6114 c9         ret

$6115 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$611d 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$6125 21 62 61   lxi h,$6162
$6128 35         dcr m
$6129 c0         rnz
$612a 36 50      mvi m,$50
$612c 21 84 7b   lxi h,$7b84
$612f 5e         mov e,m
$6130 16 7c      mvi d,$7c
$6132 0e 19      mvi c,$19
$6134 06 08      mvi b,$08
$6136 13         inx d
$6137 7b         mov a,e
$6138 b9         cmp c
$6139 da 3e 61   jc $613e
$613c 1e 11      mvi e,$11
$613e 1a         ldax d
$613f fe 01      cpi $01
$6141 ca 4e 61   jz $614e
$6144 05         dcr b
$6145 c2 36 61   jnz $6136
$6148 11 b6 03   lxi d,$03b6
$614b c3 5d 61   jmp $615d
$614e 73         mov m,e
$614f 7b         mov a,e
$6150 d6 11      sui $11
$6152 87         add a
$6153 c6 63      adi $63
$6155 6f         mov l,a
$6156 ce 61      aci $61
$6158 95         sub l
$6159 67         mov h,a
$615a 5e         mov e,m
$615b 23         inx h
$615c 56         mov d,m
$615d 3e 10      mvi a,$10
$615f c3 3d 18   jmp $183d

$6162 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$616a 03 9c 03 78 03            .ú.x.

$616f 3a d0 04   lda $04d0
$6172 e6 a0      ani $a0
$6174 c8         rz
$6175 3e 01      mvi a,$01
$6177 32 83 66   sta $6683
$617a c9         ret
$617b 01 00 00   lxi b,$0000
$617e 11 ff 03   lxi d,$03ff
$6181 3e 00      mvi a,$00
$6183 cd 45 03   call $0345
$6186 01 00 00   lxi b,$0000
$6189 11 ff 02   lxi d,$02ff
$618c 3e 14      mvi a,$14
$618e cd 45 03   call $0345
$6191 3e 01      mvi a,$01
$6193 32 f7 7b   sta $7bf7
$6196 21 85 7b   lxi h,$7b85
$6199 01 c3 7b   lxi b,$7bc3
$619c cd 36 03   call $0336
$619f cd c4 5d   call $5dc4
$61a2 21 15 78   lxi h,$7815
$61a5 01 f8 78   lxi b,$78f8
$61a8 cd 36 03   call $0336
$61ab cd ac 57   call $57ac
$61ae 0e 00      mvi c,$00
$61b0 cd b9 5d   call $5db9
$61b3 3e 00      mvi a,$00
$61b5 32 d0 04   sta $04d0
$61b8 c9         ret
$61b9 21 02 80   lxi h,$8002
$61bc 3e 14      mvi a,$14
$61be cd c0 04   call $04c0
$61c1 11 f5 00   lxi d,$00f5
$61c4 cd 3d 18   call $183d
$61c7 11 32 00   lxi d,$0032
$61ca cd 3d 18   call $183d
$61cd c9         ret
$61ce 22 de 61   shld $61de
$61d1 21 fa 7b   lxi h,$7bfa
$61d4 34         inr m
$61d5 21 f9 7b   lxi h,$7bf9
$61d8 7e         mov a,m
$61d9 b7         ora a
$61da f8         rm
$61db 35         dcr m
$61dc 35         dcr m
$61dd cd 00 00   call $0000
$61e0 cd 20 5e   call $5e20
$61e3 cd 24 58   call $5824
$61e6 3a d0 04   lda $04d0
$61e9 32 d1 04   sta $04d1
$61ec c3 d5 61   jmp $61d5
$61ef 2a ca 05   lhld $05ca
$61f2 23         inx h
$61f3 22 ca 05   shld $05ca
$61f6 cd 64 5e   call $5e64
$61f9 cd 2f 58   call $582f
$61fc cd 3a 58   call $583a
$61ff cd 45 58   call $5845
$6202 c9         ret
$6203 11 a7 01   lxi d,$01a7
$6206 cd 28 07   call $0728
$6209 0e 1d      mvi c,$1d
$620b 06 a2      mvi b,$a2
$620d c3 da 5d   jmp $5dda

$6210 00                        .

$6211 3a 83 66   lda $6683
$6214 32 1e 62   sta $621e
$6217 cd 55 63   call $6355
$621a 3a 83 66   lda $6683
$621d fe 00      cpi $00
$621f c0         rnz
$6220 21 4e 62   lxi h,$624e
$6223 cd ce 61   call $61ce
$6226 cd ef 61   call $61ef
$6229 c3 1a 62   jmp $621a
$622c cd b9 61   call $61b9
$622f 11 9f 01   lxi d,$019f
$6232 cd 3d 18   call $183d
$6235 11 5d 02   lxi d,$025d
$6238 cd 3d 18   call $183d
$623b 01 ee ee   lxi b,$eeee
$623e cd 06 07   call $0706
$6241 11 02 00   lxi d,$0002
$6244 cd 28 07   call $0728
$6247 11 2a 00   lxi d,$002a
$624a cd 28 07   call $0728
$624d c9         ret
$624e cd bb 02   call $02bb
$6251 d6 0a      sui $0a
$6253 dc 8d 62   cc $628d
$6256 2a d0 04   lhld $04d0
$6259 7d         mov a,l
$625a bc         cmp h
$625b c8         rz
$625c 3e a0      mvi a,$a0
$625e a5         ana l
$625f c2 1a 63   jnz $631a
$6262 7d         mov a,l
$6263 fe 08      cpi $08
$6265 ca 7b 62   jz $627b
$6268 fe 04      cpi $04
$626a c0         rnz
$626b 3a 10 62   lda $6210
$626e 3d         dcr a
$626f f8         rm
$6270 32 10 62   sta $6210
$6273 21 08 75   lxi h,$7508
$6276 7e         mov a,m
$6277 c6 12      adi $12
$6279 77         mov m,a
$627a c9         ret
$627b 3a 10 62   lda $6210
$627e 3c         inr a
$627f fe 04      cpi $04
$6281 d0         rnc
$6282 32 10 62   sta $6210
$6285 21 08 75   lxi h,$7508
$6288 7e         mov a,m
$6289 d6 12      sui $12
$628b 77         mov m,a
$628c c9         ret
$628d cd bb 02   call $02bb
$6290 e6 03      ani $03
$6292 ca f9 62   jz $62f9
$6295 fe 01      cpi $01
$6297 ca db 62   jz $62db
$629a fe 02      cpi $02
$629c ca bd 62   jz $62bd
$629f 01 a0 9b   lxi b,$9ba0
$62a2 3e 03      mvi a,$03
$62a4 a5         ana l
$62a5 80         add b
$62a6 fe 9d      cpi $9d
$62a8 da ad 62   jc $62ad
$62ab 3e 9c      mvi a,$9c
$62ad 47         mov b,a
$62ae 3e 3f      mvi a,$3f
$62b0 a4         ana h
$62b1 81         add c
$62b2 fe e1      cpi $e1
$62b4 da b9 62   jc $62b9
$62b7 3e e0      mvi a,$e0
$62b9 4f         mov c,a
$62ba c3 14 63   jmp $6314
$62bd 01 b0 82   lxi b,$82b0
$62c0 3e 03      mvi a,$03
$62c2 a5         ana l
$62c3 80         add b
$62c4 fe 85      cpi $85
$62c6 da cb 62   jc $62cb
$62c9 3e 84      mvi a,$84
$62cb 47         mov b,a
$62cc 3e 3f      mvi a,$3f
$62ce a4         ana h
$62cf 81         add c
$62d0 fe e1      cpi $e1
$62d2 da d7 62   jc $62d7
$62d5 3e e0      mvi a,$e0
$62d7 4f         mov c,a
$62d8 c3 14 63   jmp $6314
$62db 01 30 97   lxi b,$9730
$62de 3e 07      mvi a,$07
$62e0 a5         ana l
$62e1 80         add b
$62e2 fe 9d      cpi $9d
$62e4 da e9 62   jc $62e9
$62e7 3e 9c      mvi a,$9c
$62e9 47         mov b,a
$62ea 3e 7f      mvi a,$7f
$62ec a4         ana h
$62ed 81         add c
$62ee fe 91      cpi $91
$62f0 da f5 62   jc $62f5
$62f3 3e 90      mvi a,$90
$62f5 4f         mov c,a
$62f6 c3 14 63   jmp $6314
$62f9 01 30 82   lxi b,$8230
$62fc 3e 07      mvi a,$07
$62fe a5         ana l
$62ff 80         add b
$6300 fe 87      cpi $87
$6302 da 07 63   jc $6307
$6305 3e 86      mvi a,$86
$6307 47         mov b,a
$6308 3e 7f      mvi a,$7f
$630a a4         ana h
$630b 81         add c
$630c fe 91      cpi $91
$630e da 13 63   jc $6313
$6311 3e 90      mvi a,$90
$6313 4f         mov c,a
$6314 11 e7 1c   lxi d,$1ce7
$6317 c3 9b 56   jmp $569b
$631a 3a 10 62   lda $6210
$631d c6 02      adi $02
$631f 32 83 66   sta $6683
$6322 c9         ret
$6323 af         xra a
$6324 c3 27 63   jmp $6327
$6327 21 3c 63   lxi h,$633c
$632a 22 25 63   shld $6325
$632d 21 00 58   lxi h,$5800
$6330 22 05 75   shld $7505
$6333 21 00 81   lxi h,$8100
$6336 22 07 75   shld $7507
$6339 32 10 62   sta $6210
$633c 21 10 62   lxi h,$6210
$633f 46         mov b,m
$6340 3e 81      mvi a,$81
$6342 05         dcr b
$6343 fa 4b 63   jm $634b
$6346 d6 12      sui $12
$6348 c3 42 63   jmp $6342
$634b 4f         mov c,a
$634c 06 58      mvi b,$58
$634e 21 08 75   lxi h,$7508
$6351 71         mov m,c
$6352 c3 5e 57   jmp $575e
$6355 cd 7b 61   call $617b
$6358 cd 2c 62   call $622c
$635b cd 23 63   call $6323
$635e 06 a2      mvi b,$a2
$6360 0e 49      mvi c,$49
$6362 cd da 5d   call $5dda
$6365 cd 92 37   call $3792
$6368 c9         ret
$6369 3a 83 66   lda $6683
$636c 32 76 63   sta $6376
$636f cd 8e 63   call $638e
$6372 3a 83 66   lda $6683
$6375 fe 00      cpi $00
$6377 c0         rnz
$6378 21 6f 61   lxi h,$616f
$637b cd ce 61   call $61ce
$637e cd ef 61   call $61ef
$6381 c3 72 63   jmp $6372
$6384 cd fb 06   call $06fb
$6387 11 8c 02   lxi d,$028c
$638a cd 28 07   call $0728
$638d c9         ret
$638e cd 7b 61   call $617b
$6391 cd b9 61   call $61b9
$6394 cd 03 62   call $6203
$6397 cd 84 63   call $6384
$639a cd 92 37   call $3792
$639d c9         ret
$639e 3a 83 66   lda $6683
$63a1 32 ab 63   sta $63ab
$63a4 cd d7 63   call $63d7
$63a7 3a 83 66   lda $6683
$63aa fe 00      cpi $00
$63ac c0         rnz
$63ad 21 6f 61   lxi h,$616f
$63b0 cd ce 61   call $61ce
$63b3 cd ef 61   call $61ef
$63b6 c3 a7 63   jmp $63a7
$63b9 11 57 00   lxi d,$0057
$63bc cd 28 07   call $0728
$63bf 0e 0a      mvi c,$0a
$63c1 21 00 00   lxi h,$0000
$63c4 c5         push b
$63c5 e5         push h
$63c6 11 69 00   lxi d,$0069
$63c9 cd 2b 07   call $072b
$63cc e1         pop h
$63cd c1         pop b
$63ce 11 f2 ff   lxi d,$fff2
$63d1 19         dad d
$63d2 0d         dcr c
$63d3 c2 c4 63   jnz $63c4
$63d6 c9         ret
$63d7 cd 7b 61   call $617b
$63da cd b9 61   call $61b9
$63dd cd 03 62   call $6203
$63e0 cd b9 63   call $63b9
$63e3 cd 92 37   call $3792
$63e6 c9         ret

$63e7 00                        .

$63e8 3a 83 66   lda $6683
$63eb 32 f5 63   sta $63f5
$63ee cd 03 64   call $6403
$63f1 3a 83 66   lda $6683
$63f4 fe 00      cpi $00
$63f6 c0         rnz
$63f7 21 04 65   lxi h,$6504
$63fa cd ce 61   call $61ce
$63fd cd ef 61   call $61ef
$6400 c3 f1 63   jmp $63f1
$6403 cd 7b 61   call $617b
$6406 cd b9 61   call $61b9
$6409 21 11 e8   lxi h,$e811
$640c 11 a7 01   lxi d,$01a7
$640f cd 2b 07   call $072b
$6412 11 f4 01   lxi d,$01f4
$6415 cd 06 62   call $6206
$6418 cd 22 64   call $6422
$641b cd 38 64   call $6438
$641e cd 92 37   call $3792
$6421 c9         ret
$6422 01 f2 e8   lxi b,$e8f2
$6425 cd 06 07   call $0706
$6428 11 a4 00   lxi d,$00a4
$642b cd 28 07   call $0728
$642e 11 b3 00   lxi d,$00b3
$6431 cd 28 07   call $0728
$6434 cd 4e 64   call $644e
$6437 c9         ret
$6438 c3 3b 64   jmp $643b
$643b 21 45 64   lxi h,$6445
$643e 22 39 64   shld $6439
$6441 af         xra a
$6442 32 e7 63   sta $63e7
$6445 21 e7 63   lxi h,$63e7
$6448 cd d7 64   call $64d7
$644b c3 5e 57   jmp $575e
$644e cd 58 64   call $6458
$6451 cd 73 64   call $6473
$6454 cd a3 64   call $64a3
$6457 c9         ret
$6458 01 09 03   lxi b,$0309
$645b 11 ca b4   lxi d,$b4ca
$645e cd 47 0d   call $0d47
$6461 11 91 00   lxi d,$0091
$6464 cd 01 0a   call $0a01
$6467 fe 00      cpi $00
$6469 c2 6f 64   jnz $646f
$646c 11 9a 00   lxi d,$009a
$646f cd 28 07   call $0728
$6472 c9         ret
$6473 01 09 03   lxi b,$0309
$6476 11 bc b4   lxi d,$b4bc
$6479 cd 47 0d   call $0d47
$647c 11 91 00   lxi d,$0091
$647f cd 16 0b   call $0b16
$6482 3e 00      mvi a,$00
$6484 b9         cmp c
$6485 c2 8b 64   jnz $648b
$6488 11 9a 00   lxi d,$009a
$648b 21 f2 ff   lxi h,$fff2
$648e cd 2b 07   call $072b
$6491 c9         ret
$6492 79         mov a,c
$6493 85         add l
$6494 4d         mov c,l
$6495 36 00      mvi m,$00
$6497 2c         inr l
$6498 bd         cmp l
$6499 c2 95 64   jnz $6495
$649c 24         inr h
$649d 69         mov l,c
$649e 05         dcr b
$649f c2 95 64   jnz $6495
$64a2 c9         ret
$64a3 01 0e 08   lxi b,$080e
$64a6 21 a4 b4   lxi h,$b4a4
$64a9 cd 92 64   call $6492
$64ac 01 5f 07   lxi b,$075f
$64af 21 42 b4   lxi h,$b442
$64b2 cd 92 64   call $6492
$64b5 cd 52 05   call $0552
$64b8 fe 00      cpi $00
$64ba ca ca 64   jz $64ca
$64bd 11 15 02   lxi d,$0215
$64c0 cd 28 07   call $0728
$64c3 11 55 02   lxi d,$0255
$64c6 cd 28 07   call $0728
$64c9 c9         ret
$64ca 11 0a 02   lxi d,$020a
$64cd cd 28 07   call $0728
$64d0 11 21 02   lxi d,$0221
$64d3 cd 28 07   call $0728
$64d6 c9         ret
$64d7 46         mov b,m
$64d8 3e 02      mvi a,$02
$64da b8         cmp b
$64db 3e c8      mvi a,$c8
$64dd d2 e5 64   jnc $64e5
$64e0 d6 76      sui $76
$64e2 c3 ef 64   jmp $64ef
$64e5 3e 01      mvi a,$01
$64e7 b8         cmp b
$64e8 3e c8      mvi a,$c8
$64ea d2 ef 64   jnc $64ef
$64ed d6 0a      sui $0a
$64ef 05         dcr b
$64f0 fa f8 64   jm $64f8
$64f3 c6 f2      adi $f2
$64f5 c3 ef 64   jmp $64ef
$64f8 4f         mov c,a
$64f9 06 34      mvi b,$34
$64fb 21 06 75   lxi h,$7506
$64fe 70         mov m,b
$64ff 21 08 75   lxi h,$7508
$6502 71         mov m,c
$6503 c9         ret
$6504 2a d0 04   lhld $04d0
$6507 7d         mov a,l
$6508 bc         cmp h
$6509 c8         rz
$650a 3e a0      mvi a,$a0
$650c a5         ana l
$650d c2 31 65   jnz $6531
$6510 7d         mov a,l
$6511 fe 08      cpi $08
$6513 ca 24 65   jz $6524
$6516 fe 04      cpi $04
$6518 c0         rnz
$6519 21 e7 63   lxi h,$63e7
$651c 7e         mov a,m
$651d 3d         dcr a
$651e f8         rm
$651f 77         mov m,a
$6520 cd d7 64   call $64d7
$6523 c9         ret
$6524 21 e7 63   lxi h,$63e7
$6527 7e         mov a,m
$6528 3c         inr a
$6529 fe 04      cpi $04
$652b d0         rnc
$652c 77         mov m,a
$652d cd d7 64   call $64d7
$6530 c9         ret
$6531 3a e7 63   lda $63e7
$6534 fe 03      cpi $03
$6536 c2 3f 65   jnz $653f
$6539 3e 01      mvi a,$01
$653b 32 83 66   sta $6683
$653e c9         ret
$653f fe 00      cpi $00
$6541 c2 4a 65   jnz $654a
$6544 cd f3 09   call $09f3
$6547 c3 58 64   jmp $6458
$654a fe 01      cpi $01
$654c c2 55 65   jnz $6555
$654f cd 08 0b   call $0b08
$6552 c3 73 64   jmp $6473
$6555 fe 02      cpi $02
$6557 c0         rnz
$6558 cd 67 05   call $0567
$655b c3 a3 64   jmp $64a3
$655e c9         ret
$655f 3a 83 66   lda $6683
$6562 32 6c 65   sta $656c
$6565 cd d4 65   call $65d4
$6568 3a 83 66   lda $6683
$656b fe 00      cpi $00
$656d c0         rnz
$656e 21 6f 61   lxi h,$616f
$6571 cd ce 61   call $61ce
$6574 cd ef 61   call $61ef
$6577 c3 68 65   jmp $6568
$657a cd fb 06   call $06fb
$657d 11 74 04   lxi d,$0474
$6580 cd 28 07   call $0728
$6583 0e 01      mvi c,$01
$6585 cd da 37   call $37da
$6588 eb         xchg
$6589 01 aa b0   lxi b,$b0aa
$658c cd 60 06   call $0660
$658f 0e 06      mvi c,$06
$6591 cd da 37   call $37da
$6594 eb         xchg
$6595 01 9e b0   lxi b,$b09e
$6598 cd 60 06   call $0660
$659b 0e 07      mvi c,$07
$659d cd da 37   call $37da
$65a0 eb         xchg
$65a1 01 92 b0   lxi b,$b092
$65a4 cd 60 06   call $0660
$65a7 0e 0b      mvi c,$0b
