$0100 c3 b8 2b   jmp $2bb8
$4fbe 72         mov m,d
$4fbf c9         ret
$4fc0 21 05 00   lxi h,$0005
$4fc3 19         dad d
$4fc4 35         dcr m
$4fc5 ca 18 50   jz $5018
$4fc8 01 13 00   lxi b,$0013
$4fcb 09         dad b
$4fcc 56         mov d,m
$4fcd 2b         dcx h
$4fce 7e         mov a,m
$4fcf 2b         dcx h
$4fd0 46         mov b,m
$4fd1 2b         dcx h
$4fd2 4e         mov c,m
$4fd3 2b         dcx h
$4fd4 2b         dcx h
$4fd5 86         add m
$4fd6 77         mov m,a
$4fd7 23         inx h
$4fd8 7e         mov a,m
$4fd9 8a         adc d
$4fda 77         mov m,a
$4fdb 2b         dcx h
$4fdc 2b         dcx h
$4fdd 2b         dcx h
$4fde 7e         mov a,m
$4fdf 81         add c
$4fe0 77         mov m,a
$4fe1 23         inx h
$4fe2 7e         mov a,m
$4fe3 88         adc b
$4fe4 77         mov m,a
$4fe5 3e f4      mvi a,$f4
$4fe7 85         add l
$4fe8 6f         mov l,a
$4fe9 3e 82      mvi a,$82
$4feb cd 06 2d   call $2d06
$4fee 3e 0b      mvi a,$0b
$4ff0 85         add l
$4ff1 6f         mov l,a
$4ff2 3a 02 76   lda $7602
$4ff5 c6 0f      adi $0f
$4ff7 be         cmp m
$4ff8 d8         rc
$4ff9 d6 19      sui $19
$4ffb be         cmp m
$4ffc d0         rnc
$4ffd 23         inx h
$4ffe 23         inx h
$4fff 3a 04 76   lda $7604
$5002 c6 0b      adi $0b
$5004 be         cmp m
$5005 d8         rc
$5006 d6 15      sui $15
$5008 be         cmp m
$5009 d0         rnc
$500a e5         push h
$500b 0e 01      mvi c,$01
$500d cd 0c 34   call $340c
$5010 e1         pop h
$5011 3e ed      mvi a,$ed
$5013 85         add l
$5014 6f         mov l,a
$5015 36 fc      mvi m,$fc
$5017 c9         ret
$5018 3e fc      mvi a,$fc
$501a 85         add l
$501b 6f         mov l,a
$501c 36 fc      mvi m,$fc
$501e c9         ret
$501f 2a 91 1e   lhld $1e91
$5022 3a 93 1e   lda $1e93
$5025 c3 19 2e   jmp $2e19
$5028 69         mov l,c
$5029 60         mov h,b
$502a 22 42 50   shld $5042
$502d 11 37 50   lxi d,$5037
$5030 c3 48 52   jmp $5248

$5033 00 00 00 00 71 50 e6 51   ....qPÊQ
$503b 00 40 f1 1d 41 50         .@Ò.AP

$5041 01 00 00   lxi b,$0000
$5044 eb         xchg
$5045 3a 02 76   lda $7602
$5048 90         sub b
$5049 5f         mov e,a
$504a 3e 00      mvi a,$00
$504c 9f         sbb a
$504d 57         mov d,a
$504e eb         xchg
$504f 29         dad h
$5050 29         dad h
$5051 e6 03      ani $03
$5053 b5         ora l
$5054 6f         mov l,a
$5055 e5         push h
$5056 eb         xchg
$5057 3a 04 76   lda $7604
$505a 91         sub c
$505b 5f         mov e,a
$505c 3e 00      mvi a,$00
$505e 9f         sbb a
$505f 57         mov d,a
$5060 eb         xchg
$5061 29         dad h
$5062 29         dad h
$5063 e6 03      ani $03
$5065 b5         ora l
$5066 6f         mov l,a
$5067 eb         xchg
$5068 c1         pop b
$5069 71         mov m,c
$506a 23         inx h
$506b 70         mov m,b
$506c 23         inx h
$506d 73         mov m,e
$506e 23         inx h
$506f 72         mov m,d
$5070 c9         ret
$5071 21 05 00   lxi h,$0005
$5074 19         dad d
$5075 35         dcr m
$5076 ca c8 50   jz $50c8
$5079 01 13 00   lxi b,$0013
$507c 09         dad b
$507d 56         mov d,m
$507e 2b         dcx h
$507f 7e         mov a,m
$5080 2b         dcx h
$5081 46         mov b,m
$5082 2b         dcx h
$5083 4e         mov c,m
$5084 2b         dcx h
$5085 2b         dcx h
$5086 86         add m
$5087 77         mov m,a
$5088 23         inx h
$5089 7e         mov a,m
$508a 8a         adc d
$508b 77         mov m,a
$508c 2b         dcx h
$508d 2b         dcx h
$508e 2b         dcx h
$508f 7e         mov a,m
$5090 81         add c
$5091 77         mov m,a
$5092 23         inx h
$5093 7e         mov a,m
$5094 88         adc b
$5095 77         mov m,a
$5096 22 aa 50   shld $50aa
$5099 3e f4      mvi a,$f4
$509b 85         add l
$509c 6f         mov l,a
$509d 3e 82      mvi a,$82
$509f cd 06 2d   call $2d06
$50a2 21 cf 50   lxi h,$50cf
$50a5 35         dcr m
$50a6 c0         rnz
$50a7 36 05      mvi m,$05
$50a9 21 00 00   lxi h,$0000
$50ac 7e         mov a,m
$50ad 0f         rrc
$50ae 0f         rrc
$50af 0f         rrc
$50b0 e6 1f      ani $1f
$50b2 c6 a0      adi $a0
$50b4 47         mov b,a
$50b5 23         inx h
$50b6 23         inx h
$50b7 4e         mov c,m
$50b8 cd 4a 03   call $034a
$50bb e6 0f      ani $0f
$50bd de 07      sbi $07
$50bf 81         add c
$50c0 4f         mov c,a
$50c1 11 66 1e   lxi d,$1e66
$50c4 cd 7a 51   call $517a
$50c7 c9         ret
$50c8 3e fc      mvi a,$fc
$50ca 85         add l
$50cb 6f         mov l,a
$50cc 36 fc      mvi m,$fc
$50ce c9         ret

$50cf 05                        .

$50d0 21 f9 75   lxi h,$75f9
$50d3 4e         mov c,m
$50d4 23         inx h
$50d5 46         mov b,m
$50d6 11 e0 50   lxi d,$50e0
$50d9 c3 48 52   jmp $5248

$50dc 00 00 00 00 fe 50 dd 51   ....˛P›Q
$50e4 00 14 46 1e eb 50         ..F.ÎP

$50ea c9         ret
$50eb 21 fd ff   lxi h,$fffd
$50ee 19         dad d
$50ef 7e         mov a,m
$50f0 e6 1f      ani $1f
$50f2 f6 a0      ori $a0
$50f4 77         mov m,a
$50f5 23         inx h
$50f6 36 02      mvi m,$02
$50f8 3e 01      mvi a,$01
$50fa 32 ea 7b   sta $7bea
$50fd c9         ret
$50fe eb         xchg
$50ff 3e 05      mvi a,$05
$5101 85         add l
$5102 6f         mov l,a
$5103 3e 01      mvi a,$01
$5105 07         rlc
$5106 32 04 51   sta $5104
$5109 d2 10 51   jnc $5110
$510c 35         dcr m
$510d ca 27 51   jz $5127
$5110 3e 0d      mvi a,$0d
$5112 85         add l
$5113 6f         mov l,a
$5114 eb         xchg
$5115 2a f9 75   lhld $75f9
$5118 eb         xchg
$5119 72         mov m,d
$511a 23         inx h
$511b 23         inx h
$511c 73         mov m,e
$511d 3e f2      mvi a,$f2
$511f 85         add l
$5120 6f         mov l,a
$5121 3e 82      mvi a,$82
$5123 cd 06 2d   call $2d06
$5126 c9         ret
$5127 af         xra a
$5128 32 ea 7b   sta $7bea
$512b 3e fc      mvi a,$fc
$512d 85         add l
$512e 6f         mov l,a
$512f 36 fc      mvi m,$fc
$5131 c9         ret
$5132 eb         xchg
$5133 22 50 51   shld $5150
$5136 21 16 78   lxi h,$7816
$5139 1e 19      mvi e,$19
$513b cd 17 2d   call $2d17
$513e c0         rnz
$513f 2b         dcx h
$5140 36 c4      mvi m,$c4
$5142 23         inx h
$5143 36 51      mvi m,$51
$5145 23         inx h
$5146 36 e6      mvi m,$e6
$5148 23         inx h
$5149 36 51      mvi m,$51
$514b 3e 04      mvi a,$04
$514d 85         add l
$514e 6f         mov l,a
$514f 11 00 00   lxi d,$0000
$5152 73         mov m,e
$5153 23         inx h
$5154 72         mov m,d
$5155 78         mov a,b
$5156 0f         rrc
$5157 0f         rrc
$5158 0f         rrc
$5159 e6 1f      ani $1f
$515b c6 a0      adi $a0
$515d 1e 00      mvi e,$00
$515f 23         inx h
$5160 71         mov m,c
$5161 23         inx h
$5162 77         mov m,a
$5163 23         inx h
$5164 71         mov m,c
$5165 23         inx h
$5166 77         mov m,a
$5167 23         inx h
$5168 36 05      mvi m,$05
$516a 23         inx h
$516b 73         mov m,e
$516c 23         inx h
$516d 36 05      mvi m,$05
$516f 23         inx h
$5170 73         mov m,e
$5171 23         inx h
$5172 73         mov m,e
$5173 23         inx h
$5174 70         mov m,b
$5175 23         inx h
$5176 73         mov m,e
$5177 23         inx h
$5178 71         mov m,c
$5179 c9         ret
$517a eb         xchg
$517b 22 9b 51   shld $519b
$517e 21 16 78   lxi h,$7816
$5181 1e 19      mvi e,$19
$5183 cd 17 2d   call $2d17
$5186 c0         rnz
$5187 2b         dcx h
$5188 36 c4      mvi m,$c4
$518a 23         inx h
$518b 36 51      mvi m,$51
$518d 23         inx h
$518e 36 dd      mvi m,$dd
$5190 23         inx h
$5191 36 51      mvi m,$51
$5193 23         inx h
$5194 36 00      mvi m,$00
$5196 3e 03      mvi a,$03
$5198 85         add l
$5199 6f         mov l,a
$519a 11 00 00   lxi d,$0000
$519d 73         mov m,e
$519e 23         inx h
$519f 72         mov m,d
$51a0 3e 1f      mvi a,$1f
$51a2 a0         ana b
$51a3 f6 a0      ori $a0
$51a5 47         mov b,a
$51a6 16 02      mvi d,$02
$51a8 1e 00      mvi e,$00
$51aa 23         inx h
$51ab 71         mov m,c
$51ac 23         inx h
$51ad 70         mov m,b
$51ae 23         inx h
$51af 71         mov m,c
$51b0 23         inx h
$51b1 70         mov m,b
$51b2 23         inx h
$51b3 36 05      mvi m,$05
$51b5 23         inx h
$51b6 73         mov m,e
$51b7 23         inx h
$51b8 36 05      mvi m,$05
$51ba 23         inx h
$51bb 73         mov m,e
$51bc 23         inx h
$51bd 23         inx h
$51be 70         mov m,b
$51bf 23         inx h
$51c0 72         mov m,d
$51c1 23         inx h
$51c2 71         mov m,c
$51c3 c9         ret
$51c4 21 06 00   lxi h,$0006
$51c7 19         dad d
$51c8 3e c8      mvi a,$c8
$51ca cd 06 2d   call $2d06
$51cd d0         rnc
$51ce 3e fa      mvi a,$fa
$51d0 85         add l
$51d1 6f         mov l,a
$51d2 36 fc      mvi m,$fc
$51d4 c9         ret
$51d5 56         mov d,m
$51d6 23         inx h
$51d7 4e         mov c,m
$51d8 23         inx h
$51d9 5e         mov e,m
$51da c9         ret

$51db d5 51                     ’Q

$51dd 2a db 51   lhld $51db
$51e0 3a 26 1e   lda $1e26
$51e3 c3 19 2e   jmp $2e19
$51e6 2a 31 1d   lhld $1d31
$51e9 3a 33 1d   lda $1d33
$51ec c3 19 2e   jmp $2e19
$51ef 11 f9 51   lxi d,$51f9
$51f2 c3 48 52   jmp $5248

$51f5 00 00 00 00 03 52 1f 50   .....R.P
$51fd 00 00 9b 1e c8 05         ..õ.».

$5203 21 14 00   lxi h,$0014
$5206 19         dad d
$5207 3a 04 76   lda $7604
$520a 96         sub m
$520b da 1e 52   jc $521e
$520e 3c         inr a
$520f 3c         inr a
$5210 0f         rrc
$5211 0f         rrc
$5212 e6 3f      ani $3f
$5214 fe 0e      cpi $0e
$5216 da 1b 52   jc $521b
$5219 3e 0e      mvi a,$0e
$521b c3 29 52   jmp $5229
$521e 0f         rrc
$521f 0f         rrc
$5220 f6 c0      ori $c0
$5222 fe f2      cpi $f2
$5224 d2 29 52   jnc $5229
$5227 3e f2      mvi a,$f2
$5229 86         add m
$522a 77         mov m,a
$522b 3e f2      mvi a,$f2
$522d 85         add l
$522e 6f         mov l,a
$522f 3e 1e      mvi a,$1e
$5231 cd 06 2d   call $2d06
$5234 c9         ret
$5235 3e fc      mvi a,$fc
$5237 85         add l
$5238 6f         mov l,a
$5239 36 fc      mvi m,$fc
$523b c9         ret

$523c 05                        .

$523d 3e ff      mvi a,$ff
$523f 32 f7 78   sta $78f7
$5242 21 16 78   lxi h,$7816
$5245 36 fe      mvi m,$fe
$5247 c9         ret
$5248 21 00 00   lxi h,$0000
$524b 39         dad sp
$524c 22 7a 52   shld $527a
$524f eb         xchg
$5250 f9         sphl
$5251 69         mov l,c
$5252 60         mov h,b
$5253 22 84 52   shld $5284
$5256 21 16 78   lxi h,$7816
$5259 1e 19      mvi e,$19
$525b cd 17 2d   call $2d17
$525e c2 79 52   jnz $5279
$5261 2b         dcx h
$5262 c1         pop b
$5263 71         mov m,c
$5264 23         inx h
$5265 70         mov m,b
$5266 23         inx h
$5267 c1         pop b
$5268 71         mov m,c
$5269 23         inx h
$526a 70         mov m,b
$526b 23         inx h
$526c c1         pop b
$526d 71         mov m,c
$526e 23         inx h
$526f 70         mov m,b
$5270 23         inx h
$5271 36 00      mvi m,$00
$5273 23         inx h
$5274 c1         pop b
$5275 71         mov m,c
$5276 23         inx h
$5277 70         mov m,b
$5278 c1         pop b
$5279 31 00 00   lxi sp,$0000
$527c af         xra a
$527d 32 11 76   sta $7611
$5280 d3 11      out $11
$5282 c5         push b
$5283 01 00 00   lxi b,$0000
$5286 78         mov a,b
$5287 0f         rrc
$5288 0f         rrc
$5289 0f         rrc
$528a e6 1f      ani $1f
$528c c6 a0      adi $a0
$528e 1e 00      mvi e,$00
$5290 23         inx h
$5291 71         mov m,c
$5292 23         inx h
$5293 77         mov m,a
$5294 23         inx h
$5295 71         mov m,c
$5296 23         inx h
$5297 77         mov m,a
$5298 23         inx h
$5299 36 05      mvi m,$05
$529b 23         inx h
$529c 73         mov m,e
$529d 23         inx h
$529e 36 05      mvi m,$05
$52a0 23         inx h
$52a1 73         mov m,e
$52a2 23         inx h
$52a3 73         mov m,e
$52a4 23         inx h
$52a5 70         mov m,b
$52a6 23         inx h
$52a7 73         mov m,e
$52a8 23         inx h
$52a9 71         mov m,c
$52aa 23         inx h
$52ab eb         xchg
$52ac c1         pop b
$52ad 21 b4 52   lxi h,$52b4
$52b0 e5         push h
$52b1 69         mov l,c
$52b2 60         mov h,b
$52b3 e9         pchl
$52b4 3e 01      mvi a,$01
$52b6 c9         ret
$52b7 3e 00      mvi a,$00
$52b9 11 16 78   lxi d,$7816
$52bc 21 19 00   lxi h,$0019
$52bf c3 34 2d   jmp $2d34
$52c2 3e 02      mvi a,$02
$52c4 11 16 78   lxi d,$7816
$52c7 21 19 00   lxi h,$0019
$52ca c3 34 2d   jmp $2d34
$52cd 21 e3 52   lxi h,$52e3
$52d0 11 16 78   lxi d,$7816
$52d3 3e 19      mvi a,$19
$52d5 c3 5d 2d   jmp $2d5d
$52d8 21 e9 52   lxi h,$52e9
$52db 11 16 78   lxi d,$7816
$52de 3e 19      mvi a,$19
$52e0 c3 5d 2d   jmp $2d5d
$52e3 23         inx h
$52e4 23         inx h
$52e5 23         inx h
$52e6 c3 b0 2d   jmp $2db0
$52e9 11 03 00   lxi d,$0003
$52ec c3 7a 2d   jmp $2d7a
$52ef 21 00 74   lxi h,$7400
$52f2 36 81      mvi m,$81
$52f4 23         inx h
$52f5 01 00 75   lxi b,$7500
$52f8 c3 c5 03   jmp $03c5
$52fb cd 86 53   call $5386
$52fe 7e         mov a,m
$52ff b7         ora a
$5300 c2 31 53   jnz $5331
$5303 11 00 75   lxi d,$7500
$5306 0e 00      mvi c,$00
$5308 06 f0      mvi b,$f0
$530a 1a         ldax d
$530b e6 f0      ani $f0
$530d fe d0      cpi $d0
$530f c2 13 53   jnz $5313
$5312 0c         inr c
$5313 13         inx d
$5314 05         dcr b
$5315 c2 0a 53   jnz $530a
$5318 3e 07      mvi a,$07
$531a a1         ana c
$531b ca 20 53   jz $5320
$531e 06 01      mvi b,$01
$5320 79         mov a,c
$5321 0f         rrc
$5322 0f         rrc
$5323 0f         rrc
$5324 e6 1f      ani $1f
$5326 80         add b
$5327 4f         mov c,a
$5328 3a 00 74   lda $7400
$532b 77         mov m,a
$532c 81         add c
$532d 32 00 74   sta $7400
$5330 c9         ret
$5331 6e         mov l,m
$5332 11 00 7e   lxi d,$7e00
$5335 eb         xchg
$5336 0e 01      mvi c,$01
$5338 06 f0      mvi b,$f0
$533a 7e         mov a,m
$533b e6 f0      ani $f0
$533d fe d0      cpi $d0
$533f c2 50 53   jnz $5350
$5342 1a         ldax d
$5343 a1         ana c
$5344 ca 49 53   jz $5349
$5347 36 01      mvi m,$01
$5349 79         mov a,c
$534a 07         rlc
$534b 4f         mov c,a
$534c d2 50 53   jnc $5350
$534f 13         inx d
$5350 23         inx h
$5351 05         dcr b
$5352 c2 3a 53   jnz $533a
$5355 c9         ret
$5356 cd 86 53   call $5386
$5359 7e         mov a,m
$535a b7         ora a
$535b c8         rz
$535c 6e         mov l,m
$535d 11 00 75   lxi d,$7500
$5360 0e 01      mvi c,$01
$5362 06 f0      mvi b,$f0
$5364 1a         ldax d
$5365 e6 f0      ani $f0
$5367 fe d0      cpi $d0
$5369 c2 80 53   jnz $5380
$536c 16 7e      mvi d,$7e
$536e 1a         ldax d
$536f fe 01      cpi $01
$5371 16 75      mvi d,$75
$5373 c2 79 53   jnz $5379
$5376 7e         mov a,m
$5377 b1         ora c
$5378 77         mov m,a
$5379 79         mov a,c
$537a 07         rlc
$537b 4f         mov c,a
$537c d2 80 53   jnc $5380
$537f 23         inx h
$5380 13         inx d
$5381 05         dcr b
$5382 c2 64 53   jnz $5364
$5385 c9         ret
$5386 2a 84 7b   lhld $7b84
$5389 7c         mov a,h
$538a 0f         rrc
$538b 0f         rrc
$538c 85         add l
$538d 3c         inr a
$538e 6f         mov l,a
$538f 26 74      mvi h,$74
$5391 c9         ret
$5392 af         xra a
$5393 32 85 7b   sta $7b85
$5396 21 11 7c   lxi h,$7c11
$5399 01 20 7c   lxi b,$7c20
$539c cd c5 03   call $03c5
$539f 21 e3 7b   lxi h,$7be3
$53a2 01 ec 7b   lxi b,$7bec
$53a5 cd c5 03   call $03c5
$53a8 c3 ef 52   jmp $52ef
$53ab 3e 01      mvi a,$01
$53ad 32 f7 7b   sta $7bf7
$53b0 3e ff      mvi a,$ff
$53b2 32 f8 7b   sta $7bf8
$53b5 21 00 7b   lxi h,$7b00
$53b8 01 40 7b   lxi b,$7b40
$53bb cd c5 03   call $03c5
$53be 21 87 7b   lxi h,$7b87
$53c1 01 c5 7b   lxi b,$7bc5
$53c4 cd c5 03   call $03c5
$53c7 21 15 78   lxi h,$7815
$53ca 01 f8 78   lxi b,$78f8
$53cd cd c5 03   call $03c5
$53d0 21 12 76   lxi h,$7612
$53d3 01 f6 77   lxi b,$77f6
$53d6 cd c5 03   call $03c5
$53d9 2a c9 7b   lhld $7bc9
$53dc 11 00 7a   lxi d,$7a00
$53df 01 00 01   lxi b,$0100
$53e2 3a c5 7b   lda $7bc5
$53e5 cd d0 04   call $04d0
$53e8 2a cb 7b   lhld $7bcb
$53eb 11 00 79   lxi d,$7900
$53ee 01 00 01   lxi b,$0100
$53f1 3a c5 7b   lda $7bc5
$53f4 cd d0 04   call $04d0
$53f7 2a 84 7b   lhld $7b84
$53fa 2e 00      mvi l,$00
$53fc af         xra a
$53fd cd 64 58   call $5864
$5400 cd 42 58   call $5842
$5403 cd 4b 54   call $544b
$5406 cd a6 37   call $37a6
$5409 c3 b9 37   jmp $37b9
$540c 3a aa 61   lda $61aa
$540f b7         ora a
$5410 c8         rz
$5411 fe 80      cpi $80
$5413 ca 21 54   jz $5421
$5416 fe 82      cpi $82
$5418 ca 2e 54   jz $542e
$541b fe 84      cpi $84
$541d ca 38 54   jz $5438
$5420 c9         ret
$5421 cd 42 58   call $5842
$5424 cd b9 37   call $37b9
$5427 af         xra a
$5428 32 aa 61   sta $61aa
$542b c3 12 2c   jmp $2c12
$542e cd 5f 54   call $545f
$5431 af         xra a
$5432 32 aa 61   sta $61aa
$5435 c3 12 2c   jmp $2c12
$5438 21 00 00   lxi h,$0000
$543b af         xra a
$543c cd 64 58   call $5864
$543f cd ef 52   call $52ef
$5442 cd f7 5a   call $5af7
$5445 cd a6 37   call $37a6
$5448 c3 21 54   jmp $5421
$544b 3a 85 7b   lda $7b85
$544e b7         ora a
$544f 11 26 9f   lxi d,$9f26
$5452 3e 14      mvi a,$14
$5454 ca 5c 54   jz $545c
$5457 11 be 8e   lxi d,$8ebe
$545a 3e 14      mvi a,$14
$545c c3 6c 05   jmp $056c
$545f cd 08 59   call $5908
$5462 0e 40      mvi c,$40
$5464 cd c1 58   call $58c1
$5467 3e 40      mvi a,$40
$5469 cd e9 54   call $54e9
$546c 3e c2      mvi a,$c2
$546e 32 ec 56   sta $56ec
$5471 3e 40      mvi a,$40
$5473 cd dc 56   call $56dc
$5476 3e c3      mvi a,$c3
$5478 32 ec 56   sta $56ec
$547b c9         ret
$547c 11 00 a0   lxi d,$a000
$547f 21 00 00   lxi h,$0000
$5482 01 00 60   lxi b,$6000
$5485 3e 14      mvi a,$14
$5487 cd 22 04   call $0422
$548a 11 00 a0   lxi d,$a000
$548d 21 00 00   lxi h,$0000
$5490 01 00 60   lxi b,$6000
$5493 3e 10      mvi a,$10
$5495 cd 22 04   call $0422
$5498 c9         ret
$5499 3e f0      mvi a,$f0
$549b a1         ana c
$549c 5f         mov e,a
$549d 3e 0f      mvi a,$0f
$549f a1         ana c
$54a0 07         rlc
$54a1 c6 80      adi $80
$54a3 57         mov d,a
$54a4 d5         push d
$54a5 11 00 00   lxi d,$0000
$54a8 19         dad d
$54a9 4e         mov c,m
$54aa 23         inx h
$54ab 46         mov b,m
$54ac d1         pop d
$54ad c5         push b
$54ae d5         push d
$54af 3e 10      mvi a,$10
$54b1 32 11 76   sta $7611
$54b4 d3 11      out $11
$54b6 cd 8b 1a   call $1a8b
$54b9 af         xra a
$54ba 32 11 76   sta $7611
$54bd d3 11      out $11
$54bf d1         pop d
$54c0 c1         pop b
$54c1 c9         ret
$54c2 c5         push b
$54c3 d5         push d
$54c4 3e b1      mvi a,$b1
$54c6 32 11 76   sta $7611
$54c9 d3 11      out $11
$54cb cd 8b 1a   call $1a8b
$54ce af         xra a
$54cf 32 11 76   sta $7611
$54d2 d3 11      out $11
$54d4 d1         pop d
$54d5 c1         pop b
$54d6 3e b0      mvi a,$b0
$54d8 32 11 76   sta $7611
$54db d3 11      out $11
$54dd cd 8b 1a   call $1a8b
$54e0 af         xra a
$54e1 32 11 76   sta $7611
$54e4 d3 11      out $11
$54e6 c9         ret
$54e7 3e f0      mvi a,$f0
$54e9 32 13 55   sta $5513
$54ec 3a cf 7b   lda $7bcf
$54ef 32 11 76   sta $7611
$54f2 d3 11      out $11
$54f4 1e 00      mvi e,$00
$54f6 21 20 7c   lxi h,$7c20
$54f9 16 80      mvi d,$80
$54fb 4e         mov c,m
$54fc 23         inx h
$54fd 46         mov b,m
$54fe 23         inx h
$54ff d5         push d
$5500 e5         push h
$5501 cd fb 0b   call $0bfb
$5504 e1         pop h
$5505 d1         pop d
$5506 14         inr d
$5507 14         inr d
$5508 3e a0      mvi a,$a0
$550a ba         cmp d
$550b c2 fb 54   jnz $54fb
$550e 3e 10      mvi a,$10
$5510 83         add e
$5511 5f         mov e,a
$5512 fe 00      cpi $00
$5514 da f9 54   jc $54f9
$5517 af         xra a
$5518 32 11 76   sta $7611
$551b d3 11      out $11
$551d c9         ret
$551e c3 7a 55   jmp $557a
$5521 00         nop
$5522 c3 62 55   jmp $5562
$5525 00         nop
$5526 c3 5e 55   jmp $555e
$5529 00         nop
$552a c3 6c 55   jmp $556c
$552d 00         nop
$552e c3 5e 55   jmp $555e
$5531 00         nop
$5532 c3 5e 55   jmp $555e
$5535 00         nop
$5536 c3 bc 55   jmp $55bc
$5539 00         nop
$553a c3 e1 55   jmp $55e1
$553d 00         nop
$553e c3 5e 55   jmp $555e
$5541 00         nop
$5542 c3 9a 56   jmp $569a
$5545 00         nop
$5546 c3 5e 55   jmp $555e
$5549 00         nop
$554a c3 1d 56   jmp $561d
$554d 00         nop
$554e c3 64 56   jmp $5664
$5551 00         nop
$5552 c3 a3 55   jmp $55a3
$5555 00         nop
$5556 c3 91 55   jmp $5591
$5559 00         nop
$555a c3 72 55   jmp $5572
$555d 00         nop
$555e 78         mov a,b
$555f c9         ret
$5560 af         xra a
$5561 c9         ret
$5562 21 d1 37   lxi h,$37d1
$5565 87         add a
$5566 87         add a
$5567 5f         mov e,a
$5568 16 00      mvi d,$00
$556a 19         dad d
$556b e9         pchl
$556c 21 f9 37   lxi h,$37f9
$556f c3 65 55   jmp $5565
$5572 fe 0f      cpi $0f
$5574 c2 1e 59   jnz $591e
$5577 3e ff      mvi a,$ff
$5579 c9         ret
$557a fe 02      cpi $02
$557c da 5e 55   jc $555e
$557f 87         add a
$5580 32 a6 54   sta $54a6
$5583 21 c0 1c   lxi h,$1cc0
$5586 3e c9      mvi a,$c9
$5588 32 c1 54   sta $54c1
$558b cd 99 54   call $5499
$558e 3e 01      mvi a,$01
$5590 c9         ret
$5591 87         add a
$5592 32 a6 54   sta $54a6
$5595 21 c8 1c   lxi h,$1cc8
$5598 3e c9      mvi a,$c9
$559a 32 c1 54   sta $54c1
$559d cd 99 54   call $5499
$55a0 3e ff      mvi a,$ff
$55a2 c9         ret
$55a3 21 b7 55   lxi h,$55b7
$55a6 70         mov m,b
$55a7 87         add a
$55a8 32 a6 54   sta $54a6
$55ab 21 e4 1c   lxi h,$1ce4
$55ae 3e c9      mvi a,$c9
$55b0 32 c1 54   sta $54c1
$55b3 cd 99 54   call $5499
$55b6 3e 00      mvi a,$00
$55b8 c9         ret
$55b9 3e 01      mvi a,$01
$55bb c9         ret
$55bc 21 df 55   lxi h,$55df
$55bf 70         mov m,b
$55c0 b7         ora a
$55c1 ca de 55   jz $55de
$55c4 87         add a
$55c5 32 a6 54   sta $54a6
$55c8 26 7c      mvi h,$7c
$55ca 0f         rrc
$55cb c6 10      adi $10
$55cd 6f         mov l,a
$55ce 7e         mov a,m
$55cf b7         ora a
$55d0 3e 01      mvi a,$01
$55d2 c0         rnz
$55d3 21 c8 1c   lxi h,$1cc8
$55d6 3e c9      mvi a,$c9
$55d8 32 c1 54   sta $54c1
$55db cd 99 54   call $5499
$55de 3e 00      mvi a,$00
