$0100 c3 c2 28   jmp $28c2
$5716 3e c9      mvi a,$c9
$5718 32 0b 57   sta $570b
$571b c3 1b 57   jmp $571b
$571e e5         push h
$571f cd e5 55   call $55e5
$5722 11 02 00   lxi d,$0002
$5725 cd 2b 18   call $182b
$5728 06 a2      mvi b,$a2
$572a 0e 0e      mvi c,$0e
$572c cd fb 55   call $55fb
$572f cd e6 06   call $06e6
$5732 d1         pop d
$5733 cd 13 07   call $0713
$5736 21 f4 01   lxi h,$01f4
$5739 c3 6c 29   jmp $296c

$573c 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5744 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$574c 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5754 18 00 17 0f 24 00 c6 0f   ....$.∆.
$575c 30 00 24 10 1c 00 d6 10   0.$...÷.
$5764 20 00 78 11 28 00 0d 12    .x.(...

$576c 21 3d 57   lxi h,$573d
$576f 11 04 00   lxi d,$0004
$5772 0e 0c      mvi c,$0c
$5774 36 00      mvi m,$00
$5776 19         dad d
$5777 0d         dcr c
$5778 c2 74 57   jnz $5774
$577b c9         ret
$577c 2a 82 7b   lhld $7b82
$577f 7d         mov a,l
$5780 07         rlc
$5781 07         rlc
$5782 b4         ora h
$5783 47         mov b,a
$5784 21 3c 57   lxi h,$573c
$5787 11 04 00   lxi d,$0004
$578a 0e 0c      mvi c,$0c
$578c 7e         mov a,m
$578d b8         cmp b
$578e ca 97 57   jz $5797
$5791 19         dad d
$5792 0d         dcr c
$5793 c2 8c 57   jnz $578c
$5796 c9         ret
$5797 23         inx h
$5798 af         xra a
$5799 be         cmp m
$579a c0         rnz
$579b 36 01      mvi m,$01
$579d e5         push h
$579e e1         pop h
$579f 23         inx h
$57a0 5e         mov e,m
$57a1 23         inx h
$57a2 56         mov d,m
$57a3 21 ab 57   lxi h,$57ab
$57a6 3e 82      mvi a,$82
$57a8 c3 f4 56   jmp $56f4
$57ab 3e 83      mvi a,$83
$57ad 32 5b 5e   sta $5e5b
$57b0 21 00 00   lxi h,$0000
$57b3 22 e5 04   shld $04e5
$57b6 c9         ret
$57b7 af         xra a
$57b8 32 10 7c   sta $7c10
$57bb 3e 11      mvi a,$11
$57bd 32 84 7b   sta $7b84
$57c0 c3 c3 57   jmp $57c3
$57c3 cd f6 57   call $57f6
$57c6 cd d5 57   call $57d5
$57c9 cd de 57   call $57de
$57cc c3 3d 58   jmp $583d
$57cf cd f5 58   call $58f5
$57d2 c3 0b 57   jmp $570b
$57d5 21 02 7c   lxi h,$7c02
$57d8 01 fb a3   lxi b,$a3fb
$57db c3 3a 06   jmp $063a
$57de 2a 00 7c   lhld $7c00
$57e1 11 ef 57   lxi d,$57ef
$57e4 d5         push d
$57e5 cd 07 06   call $0607
$57e8 e1         pop h
$57e9 01 fb b9   lxi b,$b9fb
$57ec c3 59 06   jmp $0659

$57ef 30 30 30 30 30 30 00      000000.

$57f6 11 cc 02   lxi d,$02cc
$57f9 c3 2b 18   jmp $182b
$57fc 11 fc 02   lxi d,$02fc
$57ff c3 2b 18   jmp $182b
$5802 21 10 7c   lxi h,$7c10
$5805 6e         mov l,m
$5806 0e 08      mvi c,$08
$5808 af         xra a
$5809 bd         cmp l
$580a c8         rz
$580b 2c         inr l
$580c 3e 0b      mvi a,$0b
$580e bd         cmp l
$580f c2 14 58   jnz $5814
$5812 2e 03      mvi l,$03
$5814 af         xra a
$5815 be         cmp m
$5816 c2 26 58   jnz $5826
$5819 0d         dcr c
$581a c2 0b 58   jnz $580b
$581d c9         ret
$581e 7e         mov a,m
$581f b7         ora a
$5820 c2 26 58   jnz $5826
$5823 cd 2d 58   call $582d
$5826 7d         mov a,l
$5827 32 10 7c   sta $7c10
$582a c3 3d 58   jmp $583d
$582d 21 03 7c   lxi h,$7c03
$5830 0e 08      mvi c,$08
$5832 af         xra a
$5833 be         cmp m
$5834 c0         rnz
$5835 23         inx h
$5836 0d         dcr c
$5837 c2 33 58   jnz $5833
$583a 2e 00      mvi l,$00
$583c c9         ret
$583d 21 10 7c   lxi h,$7c10
$5840 6e         mov l,m
$5841 af         xra a
$5842 bd         cmp l
$5843 ca a6 58   jz $58a6
$5846 0e 03      mvi c,$03
$5848 7e         mov a,m
$5849 b7         ora a
$584a ca 52 58   jz $5852
$584d 45         mov b,l
$584e 0d         dcr c
$584f ca 59 58   jz $5859
$5852 2d         dcr l
$5853 7d         mov a,l
$5854 fe 03      cpi $03
$5856 d2 48 58   jnc $5848
$5859 79         mov a,c
$585a 32 c3 58   sta $58c3
$585d 0e 03      mvi c,$03
$585f 68         mov l,b
$5860 26 7c      mvi h,$7c
$5862 7e         mov a,m
$5863 b7         ora a
$5864 ca 70 58   jz $5870
$5867 c5         push b
$5868 cd 7d 58   call $587d
$586b c1         pop b
$586c 0d         dcr c
$586d ca c2 58   jz $58c2
$5870 04         inr b
$5871 78         mov a,b
$5872 fe 0b      cpi $0b
$5874 c2 5f 58   jnz $585f
$5877 cd a8 58   call $58a8
$587a c3 c2 58   jmp $58c2
$587d 78         mov a,b
$587e 87         add a
$587f c6 df      adi $df
$5881 6f         mov l,a
$5882 ce 58      aci $58
$5884 95         sub l
$5885 67         mov h,a
$5886 5e         mov e,m
$5887 23         inx h
$5888 56         mov d,m
$5889 3e 03      mvi a,$03
$588b 91         sub c
$588c 87         add a
$588d 87         add a
$588e 67         mov h,a
$588f 2e 00      mvi l,$00
$5891 c5         push b
$5892 cd bd 58   call $58bd
$5895 c1         pop b
$5896 68         mov l,b
$5897 26 7c      mvi h,$7c
$5899 3e 03      mvi a,$03
$589b 91         sub c
$589c 87         add a
$589d 87         add a
$589e c6 a8      adi $a8
$58a0 47         mov b,a
$58a1 0e fb      mvi c,$fb
$58a3 c3 3a 06   jmp $063a
$58a6 0e 03      mvi c,$03
$58a8 c5         push b
$58a9 cd b2 58   call $58b2
$58ac c1         pop b
$58ad 0d         dcr c
$58ae c2 a8 58   jnz $58a8
$58b1 c9         ret
$58b2 11 a8 03   lxi d,$03a8
$58b5 3e 03      mvi a,$03
$58b7 91         sub c
$58b8 87         add a
$58b9 87         add a
$58ba 67         mov h,a
$58bb 2e 00      mvi l,$00
$58bd 3e 18      mvi a,$18
$58bf c3 2e 18   jmp $182e
$58c2 0e 00      mvi c,$00
$58c4 3e 02      mvi a,$02
$58c6 91         sub c
$58c7 87         add a
$58c8 87         add a
$58c9 c6 a6      adi $a6
$58cb 57         mov d,a
$58cc 1e f0      mvi e,$f0
$58ce 21 5d 24   lxi h,$245d
$58d1 4e         mov c,m
$58d2 23         inx h
$58d3 46         mov b,m
$58d4 3e 18      mvi a,$18
$58d6 32 11 76   sta $7611
$58d9 d3 11      out $11
$58db cd b5 16   call $16b5
$58de af         xra a
$58df 32 11 76   sta $7611
$58e2 d3 11      out $11
$58e4 c9         ret

$58e5 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$58ed 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$58f5 21 32 59   lxi h,$5932
$58f8 35         dcr m
$58f9 c0         rnz
$58fa 36 50      mvi m,$50
$58fc 21 84 7b   lxi h,$7b84
$58ff 5e         mov e,m
$5900 16 7c      mvi d,$7c
$5902 0e 19      mvi c,$19
$5904 06 08      mvi b,$08
$5906 13         inx d
$5907 7b         mov a,e
$5908 b9         cmp c
$5909 da 0e 59   jc $590e
$590c 1e 11      mvi e,$11
$590e 1a         ldax d
$590f fe 01      cpi $01
$5911 ca 1e 59   jz $591e
$5914 05         dcr b
$5915 c2 06 59   jnz $5906
$5918 11 b6 03   lxi d,$03b6
$591b c3 2d 59   jmp $592d
$591e 73         mov m,e
$591f 7b         mov a,e
$5920 d6 11      sui $11
$5922 87         add a
$5923 c6 33      adi $33
$5925 6f         mov l,a
$5926 ce 59      aci $59
$5928 95         sub l
$5929 67         mov h,a
$592a 5e         mov e,m
$592b 23         inx h
$592c 56         mov d,m
$592d 3e 18      mvi a,$18
$592f c3 2b 18   jmp $182b

$5932 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$593a 03 9c 03 78 03            .ú.x.

$593f 3a e5 04   lda $04e5
$5942 e6 a0      ani $a0
$5944 c8         rz
$5945 3e 01      mvi a,$01
$5947 32 5b 5e   sta $5e5b
$594a c9         ret
$594b 01 00 00   lxi b,$0000
$594e 11 ff 03   lxi d,$03ff
$5951 3e 00      mvi a,$00
$5953 cd 45 03   call $0345
$5956 01 00 00   lxi b,$0000
$5959 11 ff 02   lxi d,$02ff
$595c 3e 14      mvi a,$14
$595e cd 45 03   call $0345
$5961 3e 01      mvi a,$01
$5963 32 f7 7b   sta $7bf7
$5966 21 85 7b   lxi h,$7b85
$5969 01 c3 7b   lxi b,$7bc3
$596c cd 36 03   call $0336
$596f cd e5 55   call $55e5
$5972 21 15 78   lxi h,$7815
$5975 01 f8 78   lxi b,$78f8
$5978 cd 36 03   call $0336
$597b cd 4b 4f   call $4f4b
$597e 0e 00      mvi c,$00
$5980 cd e8 54   call $54e8
$5983 3e 00      mvi a,$00
$5985 32 e5 04   sta $04e5
$5988 c9         ret
$5989 21 02 80   lxi h,$8002
$598c 3e 14      mvi a,$14
$598e cd d5 04   call $04d5
$5991 11 f5 00   lxi d,$00f5
$5994 cd 2b 18   call $182b
$5997 11 32 00   lxi d,$0032
$599a cd 2b 18   call $182b
$599d c9         ret
$599e 22 ae 59   shld $59ae
$59a1 21 fa 7b   lxi h,$7bfa
$59a4 34         inr m
$59a5 21 f9 7b   lxi h,$7bf9
$59a8 7e         mov a,m
$59a9 b7         ora a
$59aa f8         rm
$59ab 35         dcr m
$59ac 35         dcr m
$59ad cd 00 00   call $0000
$59b0 cd 41 56   call $5641
$59b3 cd c5 4f   call $4fc5
$59b6 3a e5 04   lda $04e5
$59b9 32 e6 04   sta $04e6
$59bc c3 a5 59   jmp $59a5
$59bf 2a df 05   lhld $05df
$59c2 23         inx h
$59c3 22 df 05   shld $05df
$59c6 cd 85 56   call $5685
$59c9 cd d0 4f   call $4fd0
$59cc cd db 4f   call $4fdb
$59cf cd e6 4f   call $4fe6
$59d2 c9         ret
$59d3 11 a7 01   lxi d,$01a7
$59d6 cd 13 07   call $0713
$59d9 0e 1d      mvi c,$1d
$59db 06 a2      mvi b,$a2
$59dd c3 fb 55   jmp $55fb

$59e0 00                        .

$59e1 3a 5b 5e   lda $5e5b
$59e4 32 ee 59   sta $59ee
$59e7 cd 25 5b   call $5b25
$59ea 3a 5b 5e   lda $5e5b
$59ed fe 00      cpi $00
$59ef c0         rnz
$59f0 21 1e 5a   lxi h,$5a1e
$59f3 cd 9e 59   call $599e
$59f6 cd bf 59   call $59bf
$59f9 c3 ea 59   jmp $59ea
$59fc cd 89 59   call $5989
$59ff 11 9f 01   lxi d,$019f
$5a02 cd 2b 18   call $182b
$5a05 11 5d 02   lxi d,$025d
$5a08 cd 2b 18   call $182b
$5a0b 01 ee ee   lxi b,$eeee
$5a0e cd f1 06   call $06f1
$5a11 11 02 00   lxi d,$0002
$5a14 cd 13 07   call $0713
$5a17 11 2a 00   lxi d,$002a
$5a1a cd 13 07   call $0713
$5a1d c9         ret
$5a1e cd bb 02   call $02bb
$5a21 d6 0a      sui $0a
$5a23 dc 5d 5a   cc $5a5d
$5a26 2a e5 04   lhld $04e5
$5a29 7d         mov a,l
$5a2a bc         cmp h
$5a2b c8         rz
$5a2c 3e a0      mvi a,$a0
$5a2e a5         ana l
$5a2f c2 ea 5a   jnz $5aea
$5a32 7d         mov a,l
$5a33 fe 08      cpi $08
$5a35 ca 4b 5a   jz $5a4b
$5a38 fe 04      cpi $04
$5a3a c0         rnz
$5a3b 3a e0 59   lda $59e0
$5a3e 3d         dcr a
$5a3f f8         rm
$5a40 32 e0 59   sta $59e0
$5a43 21 04 76   lxi h,$7604
$5a46 7e         mov a,m
$5a47 c6 12      adi $12
$5a49 77         mov m,a
$5a4a c9         ret
$5a4b 3a e0 59   lda $59e0
$5a4e 3c         inr a
$5a4f fe 04      cpi $04
$5a51 d0         rnc
$5a52 32 e0 59   sta $59e0
$5a55 21 04 76   lxi h,$7604
$5a58 7e         mov a,m
$5a59 d6 12      sui $12
$5a5b 77         mov m,a
$5a5c c9         ret
$5a5d cd bb 02   call $02bb
$5a60 e6 03      ani $03
$5a62 ca c9 5a   jz $5ac9
$5a65 fe 01      cpi $01
$5a67 ca ab 5a   jz $5aab
$5a6a fe 02      cpi $02
$5a6c ca 8d 5a   jz $5a8d
$5a6f 01 a0 9b   lxi b,$9ba0
$5a72 3e 03      mvi a,$03
$5a74 a5         ana l
$5a75 80         add b
$5a76 fe 9d      cpi $9d
$5a78 da 7d 5a   jc $5a7d
$5a7b 3e 9c      mvi a,$9c
$5a7d 47         mov b,a
$5a7e 3e 3f      mvi a,$3f
$5a80 a4         ana h
$5a81 81         add c
$5a82 fe e1      cpi $e1
$5a84 da 89 5a   jc $5a89
$5a87 3e e0      mvi a,$e0
$5a89 4f         mov c,a
$5a8a c3 e4 5a   jmp $5ae4
$5a8d 01 b0 82   lxi b,$82b0
$5a90 3e 03      mvi a,$03
$5a92 a5         ana l
$5a93 80         add b
$5a94 fe 85      cpi $85
$5a96 da 9b 5a   jc $5a9b
$5a99 3e 84      mvi a,$84
$5a9b 47         mov b,a
$5a9c 3e 3f      mvi a,$3f
$5a9e a4         ana h
$5a9f 81         add c
$5aa0 fe e1      cpi $e1
$5aa2 da a7 5a   jc $5aa7
$5aa5 3e e0      mvi a,$e0
$5aa7 4f         mov c,a
$5aa8 c3 e4 5a   jmp $5ae4
$5aab 01 30 97   lxi b,$9730
$5aae 3e 07      mvi a,$07
$5ab0 a5         ana l
$5ab1 80         add b
$5ab2 fe 9d      cpi $9d
$5ab4 da b9 5a   jc $5ab9
$5ab7 3e 9c      mvi a,$9c
$5ab9 47         mov b,a
$5aba 3e 7f      mvi a,$7f
$5abc a4         ana h
$5abd 81         add c
$5abe fe 91      cpi $91
$5ac0 da c5 5a   jc $5ac5
$5ac3 3e 90      mvi a,$90
$5ac5 4f         mov c,a
$5ac6 c3 e4 5a   jmp $5ae4
$5ac9 01 30 82   lxi b,$8230
$5acc 3e 07      mvi a,$07
$5ace a5         ana l
$5acf 80         add b
$5ad0 fe 87      cpi $87
$5ad2 da d7 5a   jc $5ad7
$5ad5 3e 86      mvi a,$86
$5ad7 47         mov b,a
$5ad8 3e 7f      mvi a,$7f
$5ada a4         ana h
$5adb 81         add c
$5adc fe 91      cpi $91
$5ade da e3 5a   jc $5ae3
$5ae1 3e 90      mvi a,$90
$5ae3 4f         mov c,a
$5ae4 11 3f 24   lxi d,$243f
$5ae7 c3 88 4e   jmp $4e88
$5aea 3a e0 59   lda $59e0
$5aed c6 02      adi $02
$5aef 32 5b 5e   sta $5e5b
$5af2 c9         ret
$5af3 af         xra a
$5af4 c3 f7 5a   jmp $5af7
$5af7 21 0c 5b   lxi h,$5b0c
$5afa 22 f5 5a   shld $5af5
$5afd 21 00 58   lxi h,$5800
$5b00 22 01 76   shld $7601
$5b03 21 00 81   lxi h,$8100
$5b06 22 03 76   shld $7603
$5b09 32 e0 59   sta $59e0
$5b0c 21 e0 59   lxi h,$59e0
$5b0f 46         mov b,m
$5b10 3e 81      mvi a,$81
$5b12 05         dcr b
$5b13 fa 1b 5b   jm $5b1b
$5b16 d6 12      sui $12
$5b18 c3 12 5b   jmp $5b12
$5b1b 4f         mov c,a
$5b1c 06 58      mvi b,$58
$5b1e 21 04 76   lxi h,$7604
$5b21 71         mov m,c
$5b22 c3 fd 4e   jmp $4efd
$5b25 cd 4b 59   call $594b
$5b28 cd fc 59   call $59fc
$5b2b cd f3 5a   call $5af3
$5b2e 06 a2      mvi b,$a2
$5b30 0e 49      mvi c,$49
$5b32 cd fb 55   call $55fb
$5b35 cd 67 29   call $2967
$5b38 c9         ret
$5b39 3a 5b 5e   lda $5e5b
$5b3c 32 46 5b   sta $5b46
$5b3f cd 5e 5b   call $5b5e
$5b42 3a 5b 5e   lda $5e5b
$5b45 fe 00      cpi $00
$5b47 c0         rnz
$5b48 21 3f 59   lxi h,$593f
$5b4b cd 9e 59   call $599e
$5b4e cd bf 59   call $59bf
$5b51 c3 42 5b   jmp $5b42
$5b54 cd e6 06   call $06e6
$5b57 11 8c 02   lxi d,$028c
$5b5a cd 13 07   call $0713
$5b5d c9         ret
$5b5e cd 4b 59   call $594b
$5b61 cd 89 59   call $5989
$5b64 cd d3 59   call $59d3
$5b67 cd 54 5b   call $5b54
$5b6a cd 67 29   call $2967
$5b6d c9         ret
$5b6e 3a 5b 5e   lda $5e5b
$5b71 32 7b 5b   sta $5b7b
$5b74 cd a7 5b   call $5ba7
$5b77 3a 5b 5e   lda $5e5b
$5b7a fe 00      cpi $00
$5b7c c0         rnz
$5b7d 21 3f 59   lxi h,$593f
$5b80 cd 9e 59   call $599e
$5b83 cd bf 59   call $59bf
$5b86 c3 77 5b   jmp $5b77
$5b89 11 57 00   lxi d,$0057
$5b8c cd 13 07   call $0713
$5b8f 0e 0a      mvi c,$0a
$5b91 21 00 00   lxi h,$0000
$5b94 c5         push b
$5b95 e5         push h
$5b96 11 69 00   lxi d,$0069
$5b99 cd 16 07   call $0716
$5b9c e1         pop h
$5b9d c1         pop b
$5b9e 11 f2 ff   lxi d,$fff2
$5ba1 19         dad d
$5ba2 0d         dcr c
$5ba3 c2 94 5b   jnz $5b94
$5ba6 c9         ret
$5ba7 cd 4b 59   call $594b
$5baa cd 89 59   call $5989
$5bad cd d3 59   call $59d3
$5bb0 cd 89 5b   call $5b89
$5bb3 cd 67 29   call $2967
$5bb6 c9         ret

$5bb7 00                        .

$5bb8 3a 5b 5e   lda $5e5b
$5bbb 32 c5 5b   sta $5bc5
$5bbe cd d3 5b   call $5bd3
$5bc1 3a 5b 5e   lda $5e5b
$5bc4 fe 00      cpi $00
$5bc6 c0         rnz
$5bc7 21 d4 5c   lxi h,$5cd4
$5bca cd 9e 59   call $599e
$5bcd cd bf 59   call $59bf
$5bd0 c3 c1 5b   jmp $5bc1
$5bd3 cd 4b 59   call $594b
$5bd6 cd 89 59   call $5989
$5bd9 21 11 e8   lxi h,$e811
$5bdc 11 a7 01   lxi d,$01a7
$5bdf cd 16 07   call $0716
$5be2 11 f4 01   lxi d,$01f4
$5be5 cd d6 59   call $59d6
$5be8 cd f2 5b   call $5bf2
$5beb cd 08 5c   call $5c08
$5bee cd 67 29   call $2967
$5bf1 c9         ret
$5bf2 01 f2 e8   lxi b,$e8f2
$5bf5 cd f1 06   call $06f1
$5bf8 11 a4 00   lxi d,$00a4
$5bfb cd 13 07   call $0713
$5bfe 11 b3 00   lxi d,$00b3
$5c01 cd 13 07   call $0713
$5c04 cd 1e 5c   call $5c1e
$5c07 c9         ret
$5c08 c3 0b 5c   jmp $5c0b
$5c0b 21 15 5c   lxi h,$5c15
$5c0e 22 09 5c   shld $5c09
$5c11 af         xra a
$5c12 32 b7 5b   sta $5bb7
$5c15 21 b7 5b   lxi h,$5bb7
$5c18 cd a7 5c   call $5ca7
$5c1b c3 fd 4e   jmp $4efd
$5c1e cd 28 5c   call $5c28
$5c21 cd 43 5c   call $5c43
$5c24 cd 73 5c   call $5c73
$5c27 c9         ret
$5c28 01 09 03   lxi b,$0309
$5c2b 11 ca b4   lxi d,$b4ca
$5c2e cd 35 0d   call $0d35
$5c31 11 91 00   lxi d,$0091
$5c34 cd ef 09   call $09ef
$5c37 fe 00      cpi $00
$5c39 c2 3f 5c   jnz $5c3f
$5c3c 11 9a 00   lxi d,$009a
$5c3f cd 13 07   call $0713
$5c42 c9         ret
$5c43 01 09 03   lxi b,$0309
$5c46 11 bc b4   lxi d,$b4bc
$5c49 cd 35 0d   call $0d35
$5c4c 11 91 00   lxi d,$0091
$5c4f cd 04 0b   call $0b04
$5c52 3e 00      mvi a,$00
$5c54 b9         cmp c
$5c55 c2 5b 5c   jnz $5c5b
$5c58 11 9a 00   lxi d,$009a
$5c5b 21 f2 ff   lxi h,$fff2
$5c5e cd 16 07   call $0716
$5c61 c9         ret
$5c62 79         mov a,c
$5c63 85         add l
$5c64 4d         mov c,l
$5c65 36 00      mvi m,$00
$5c67 2c         inr l
$5c68 bd         cmp l
$5c69 c2 65 5c   jnz $5c65
$5c6c 24         inr h
$5c6d 69         mov l,c
$5c6e 05         dcr b
$5c6f c2 65 5c   jnz $5c65
$5c72 c9         ret
$5c73 01 0e 08   lxi b,$080e
$5c76 21 a4 b4   lxi h,$b4a4
$5c79 cd 62 5c   call $5c62
$5c7c 01 5f 07   lxi b,$075f
$5c7f 21 42 b4   lxi h,$b442
$5c82 cd 62 5c   call $5c62
$5c85 cd 67 05   call $0567
$5c88 fe 00      cpi $00
$5c8a ca 9a 5c   jz $5c9a
$5c8d 11 15 02   lxi d,$0215
$5c90 cd 13 07   call $0713
$5c93 11 55 02   lxi d,$0255
$5c96 cd 13 07   call $0713
$5c99 c9         ret
$5c9a 11 0a 02   lxi d,$020a
$5c9d cd 13 07   call $0713
$5ca0 11 21 02   lxi d,$0221
$5ca3 cd 13 07   call $0713
$5ca6 c9         ret
$5ca7 46         mov b,m
$5ca8 3e 02      mvi a,$02
$5caa b8         cmp b
$5cab 3e c8      mvi a,$c8
$5cad d2 b5 5c   jnc $5cb5
$5cb0 d6 76      sui $76
$5cb2 c3 bf 5c   jmp $5cbf
$5cb5 3e 01      mvi a,$01
$5cb7 b8         cmp b
$5cb8 3e c8      mvi a,$c8
$5cba d2 bf 5c   jnc $5cbf
$5cbd d6 0a      sui $0a
$5cbf 05         dcr b
$5cc0 fa c8 5c   jm $5cc8
$5cc3 c6 f2      adi $f2
$5cc5 c3 bf 5c   jmp $5cbf
$5cc8 4f         mov c,a
$5cc9 06 34      mvi b,$34
$5ccb 21 02 76   lxi h,$7602
$5cce 70         mov m,b
$5ccf 21 04 76   lxi h,$7604
$5cd2 71         mov m,c
$5cd3 c9         ret
$5cd4 2a e5 04   lhld $04e5
$5cd7 7d         mov a,l
$5cd8 bc         cmp h
$5cd9 c8         rz
$5cda 3e a0      mvi a,$a0
$5cdc a5         ana l
$5cdd c2 01 5d   jnz $5d01
$5ce0 7d         mov a,l
$5ce1 fe 08      cpi $08
$5ce3 ca f4 5c   jz $5cf4
$5ce6 fe 04      cpi $04
$5ce8 c0         rnz
$5ce9 21 b7 5b   lxi h,$5bb7
$5cec 7e         mov a,m
$5ced 3d         dcr a
$5cee f8         rm
$5cef 77         mov m,a
$5cf0 cd a7 5c   call $5ca7
$5cf3 c9         ret
$5cf4 21 b7 5b   lxi h,$5bb7
$5cf7 7e         mov a,m
$5cf8 3c         inr a
$5cf9 fe 04      cpi $04
$5cfb d0         rnc
$5cfc 77         mov m,a
$5cfd cd a7 5c   call $5ca7
$5d00 c9         ret
$5d01 3a b7 5b   lda $5bb7
$5d04 fe 03      cpi $03
$5d06 c2 0f 5d   jnz $5d0f
$5d09 3e 01      mvi a,$01
$5d0b 32 5b 5e   sta $5e5b
$5d0e c9         ret
$5d0f fe 00      cpi $00
$5d11 c2 1a 5d   jnz $5d1a
$5d14 cd e1 09   call $09e1
$5d17 c3 28 5c   jmp $5c28
$5d1a fe 01      cpi $01
$5d1c c2 25 5d   jnz $5d25
$5d1f cd f6 0a   call $0af6
$5d22 c3 43 5c   jmp $5c43
$5d25 fe 02      cpi $02
$5d27 c0         rnz
$5d28 cd 7c 05   call $057c
$5d2b c3 73 5c   jmp $5c73
$5d2e c9         ret
$5d2f 3a 5b 5e   lda $5e5b
$5d32 32 3c 5d   sta $5d3c
$5d35 cd a4 5d   call $5da4
$5d38 3a 5b 5e   lda $5e5b
$5d3b fe 00      cpi $00
$5d3d c0         rnz
$5d3e 21 3f 59   lxi h,$593f
$5d41 cd 9e 59   call $599e
$5d44 cd bf 59   call $59bf
$5d47 c3 38 5d   jmp $5d38
$5d4a cd e6 06   call $06e6
$5d4d 11 74 04   lxi d,$0474
$5d50 cd 13 07   call $0713
$5d53 0e 01      mvi c,$01
$5d55 cd af 29   call $29af
$5d58 eb         xchg
$5d59 01 aa b0   lxi b,$b0aa
$5d5c cd 4b 06   call $064b
$5d5f 0e 06      mvi c,$06
$5d61 cd af 29   call $29af
$5d64 eb         xchg
$5d65 01 9e b0   lxi b,$b09e
$5d68 cd 4b 06   call $064b
$5d6b 0e 07      mvi c,$07
$5d6d cd af 29   call $29af
$5d70 eb         xchg
$5d71 01 92 b0   lxi b,$b092
$5d74 cd 4b 06   call $064b
$5d77 0e 0b      mvi c,$0b
$5d79 cd af 29   call $29af
$5d7c eb         xchg
$5d7d 01 86 b0   lxi b,$b086
$5d80 cd 4b 06   call $064b
$5d83 0e 0c      mvi c,$0c
$5d85 cd af 29   call $29af
$5d88 eb         xchg
$5d89 01 7a b0   lxi b,$b07a
$5d8c cd 4b 06   call $064b
$5d8f 0e 0d      mvi c,$0d
$5d91 cd af 29   call $29af
$5d94 eb         xchg
$5d95 01 6e b0   lxi b,$b06e
$5d98 cd 4b 06   call $064b
$5d9b 21 ef 57   lxi h,$57ef
$5d9e 01 56 b0   lxi b,$b056
$5da1 c3 59 06   jmp $0659
$5da4 cd 4b 59   call $594b
$5da7 cd 89 59   call $5989
$5daa cd d3 59   call $59d3
$5dad cd 4a 5d   call $5d4a
$5db0 cd 67 29   call $2967
$5db3 c9         ret
$5db4 cd a5 29   call $29a5
$5db7 cd bc 34   call $34bc
$5dba cd a0 50   call $50a0
$5dbd cd f1 56   call $56f1
$5dc0 cd b7 57   call $57b7
$5dc3 cd 67 29   call $2967
$5dc6 cd cf 5d   call $5dcf
$5dc9 cd 0a 5e   call $5e0a
$5dcc c3 c6 5d   jmp $5dc6
$5dcf 21 fa 7b   lxi h,$7bfa
$5dd2 34         inr m
$5dd3 21 f9 7b   lxi h,$7bf9
$5dd6 7e         mov a,m
$5dd7 b7         ora a
$5dd8 f8         rm
$5dd9 35         dcr m
$5dda 35         dcr m
$5ddb 3a 5b 5e   lda $5e5b
$5dde fe 82      cpi $82
$5de0 ca f4 5d   jz $5df4
$5de3 fe 84      cpi $84
$5de5 ca 03 5e   jz $5e03
$5de8 cd e8 2e   call $2ee8
$5deb cd 77 47   call $4777
$5dee cd c5 4f   call $4fc5
$5df1 cd 26 51   call $5126
$5df4 cd 41 56   call $5641
$5df7 cd cf 57   call $57cf
$5dfa 3a e5 04   lda $04e5
$5dfd 32 e6 04   sta $04e6
$5e00 c3 d3 5d   jmp $5dd3
$5e03 3e 06      mvi a,$06
$5e05 32 5b 5e   sta $5e5b
$5e08 e1         pop h
$5e09 c9         ret
$5e0a 2a df 05   lhld $05df
$5e0d 23         inx h
$5e0e 22 df 05   shld $05df
$5e11 cd 85 56   call $5685
