$0100 c3 3b 29   jmp $293b
$5409 3e c9      mvi a,$c9
$540b 32 7f 52   sta $527f
$540e cd 57 52   call $5257
$5411 3e 00      mvi a,$00
$5413 c9         ret
$5414 21 b2 1b   lxi h,$1bb2
$5417 3e c9      mvi a,$c9
$5419 32 7f 52   sta $527f
$541c cd 57 52   call $5257
$541f 3e 01      mvi a,$01
$5421 c9         ret
$5422 21 43 54   lxi h,$5443
$5425 70         mov m,b
$5426 87         add a
$5427 32 64 52   sta $5264
$542a 0f         rrc
$542b 1f         rar
$542c c6 11      adi $11
$542e 6f         mov l,a
$542f 26 7c      mvi h,$7c
$5431 7e         mov a,m
$5432 fe 02      cpi $02
$5434 ca 45 54   jz $5445
$5437 21 84 1b   lxi h,$1b84
$543a 3e c9      mvi a,$c9
$543c 32 7f 52   sta $527f
$543f cd 57 52   call $5257
$5442 3e 00      mvi a,$00
$5444 c9         ret
$5445 c5         push b
$5446 21 98 1b   lxi h,$1b98
$5449 3e c9      mvi a,$c9
$544b 32 7f 52   sta $527f
$544e cd 57 52   call $5257
$5451 c1         pop b
$5452 cd cb 0b   call $0bcb
$5455 3e 01      mvi a,$01
$5457 c9         ret
$5458 21 87 54   lxi h,$5487
$545b 70         mov m,b
$545c 87         add a
$545d 32 64 52   sta $5264
$5460 0f         rrc
$5461 4f         mov c,a
$5462 21 01 00   lxi h,$0001
$5465 0d         dcr c
$5466 fa 6d 54   jm $546d
$5469 29         dad h
$546a c3 65 54   jmp $5465
$546d 3a 0f 76   lda $760f
$5470 a5         ana l
$5471 c2 7b 54   jnz $547b
$5474 3a 0f 76   lda $760f
$5477 a4         ana h
$5478 ca 89 54   jz $5489
$547b 21 b8 1b   lxi h,$1bb8
$547e 3e c9      mvi a,$c9
$5480 32 7f 52   sta $527f
$5483 cd 57 52   call $5257
$5486 3e 00      mvi a,$00
$5488 c9         ret
$5489 3e ff      mvi a,$ff
$548b c9         ret
$548c 21 00 7e   lxi h,$7e00
$548f 11 00 75   lxi d,$7500
$5492 01 f0 7e   lxi b,$7ef0
$5495 c3 84 03   jmp $0384
$5498 3e f0      mvi a,$f0
$549a 32 c9 54   sta $54c9
$549d 21 00 7e   lxi h,$7e00
$54a0 0e 00      mvi c,$00
$54a2 c5         push b
$54a3 e5         push h
$54a4 46         mov b,m
$54a5 3e f0      mvi a,$f0
$54a7 a0         ana b
$54a8 fe 10      cpi $10
$54aa c3 b2 54   jmp $54b2
$54ad 3e 01      mvi a,$01
$54af c3 c3 54   jmp $54c3
$54b2 0f         rrc
$54b3 0f         rrc
$54b4 c6 dc      adi $dc
$54b6 6f         mov l,a
$54b7 ce 52      aci $52
$54b9 95         sub l
$54ba 67         mov h,a
$54bb 3e 0f      mvi a,$0f
$54bd a0         ana b
$54be 11 c3 54   lxi d,$54c3
$54c1 d5         push d
$54c2 e9         pchl
$54c3 e1         pop h
$54c4 c1         pop b
$54c5 77         mov m,a
$54c6 23         inx h
$54c7 0c         inr c
$54c8 3e 00      mvi a,$00
$54ca b9         cmp c
$54cb c2 a2 54   jnz $54a2
$54ce c9         ret
$54cf 3e 1e      mvi a,$1e
$54d1 a2         ana d
$54d2 0f         rrc
$54d3 47         mov b,a
$54d4 3e f0      mvi a,$f0
$54d6 a3         ana e
$54d7 4f         mov c,a
$54d8 19         dad d
$54d9 16 7e      mvi d,$7e
$54db b0         ora b
$54dc 5f         mov e,a
$54dd 1a         ldax d
$54de b7         ora a
$54df c0         rnz
$54e0 3e 1e      mvi a,$1e
$54e2 a4         ana h
$54e3 0f         rrc
$54e4 67         mov h,a
$54e5 b1         ora c
$54e6 5f         mov e,a
$54e7 1a         ldax d
$54e8 b7         ora a
$54e9 c0         rnz
$54ea 2d         dcr l
$54eb 3e f0      mvi a,$f0
$54ed a5         ana l
$54ee 6f         mov l,a
$54ef b4         ora h
$54f0 5f         mov e,a
$54f1 1a         ldax d
$54f2 b7         ora a
$54f3 c0         rnz
$54f4 78         mov a,b
$54f5 b5         ora l
$54f6 5f         mov e,a
$54f7 1a         ldax d
$54f8 b7         ora a
$54f9 c9         ret
$54fa 3e f0      mvi a,$f0
$54fc a3         ana e
$54fd 6f         mov l,a
$54fe 7b         mov a,e
$54ff 81         add c
$5500 e6 f0      ani $f0
$5502 bd         cmp l
$5503 ca 29 55   jz $5529
$5506 7a         mov a,d
$5507 80         add b
$5508 e6 f0      ani $f0
$550a 67         mov h,a
$550b 3e f0      mvi a,$f0
$550d a2         ana d
$550e bc         cmp h
$550f ca 53 55   jz $5553
$5512 0f         rrc
$5513 0f         rrc
$5514 0f         rrc
$5515 0f         rrc
$5516 b5         ora l
$5517 6f         mov l,a
$5518 26 7e      mvi h,$7e
$551a 5e         mov e,m
$551b 23         inx h
$551c 56         mov d,m
$551d 01 10 00   lxi b,$0010
$5520 09         dad b
$5521 7e         mov a,m
$5522 2b         dcx h
$5523 6e         mov l,m
$5524 67         mov h,a
$5525 b5         ora l
$5526 b2         ora d
$5527 b3         ora e
$5528 c9         ret
$5529 7a         mov a,d
$552a 80         add b
$552b e6 f0      ani $f0
$552d 67         mov h,a
$552e 3e f0      mvi a,$f0
$5530 a2         ana d
$5531 bc         cmp h
$5532 ca 45 55   jz $5545
$5535 0f         rrc
$5536 0f         rrc
$5537 0f         rrc
$5538 0f         rrc
$5539 b5         ora l
$553a 6f         mov l,a
$553b 26 7e      mvi h,$7e
$553d 5e         mov e,m
$553e 23         inx h
$553f 56         mov d,m
$5540 62         mov h,d
$5541 6b         mov l,e
$5542 7a         mov a,d
$5543 b3         ora e
$5544 c9         ret
$5545 0f         rrc
$5546 0f         rrc
$5547 0f         rrc
$5548 0f         rrc
$5549 b5         ora l
$554a 6f         mov l,a
$554b 26 7e      mvi h,$7e
$554d 66         mov h,m
$554e 6c         mov l,h
$554f 54         mov d,h
$5550 5c         mov e,h
$5551 7c         mov a,h
$5552 c9         ret
$5553 0f         rrc
$5554 0f         rrc
$5555 0f         rrc
$5556 0f         rrc
$5557 b5         ora l
$5558 6f         mov l,a
$5559 26 7e      mvi h,$7e
$555b 5e         mov e,m
$555c 01 10 00   lxi b,$0010
$555f 09         dad b
$5560 6e         mov l,m
$5561 26 00      mvi h,$00
$5563 54         mov d,h
$5564 7b         mov a,e
$5565 b5         ora l
$5566 c9         ret

$5567 ff 00 00 00 00            ˇ....

$556c 3e f0      mvi a,$f0
$556e a3         ana e
$556f 6f         mov l,a
$5570 7b         mov a,e
$5571 81         add c
$5572 e6 f0      ani $f0
$5574 bd         cmp l
$5575 ca 98 55   jz $5598
$5578 7a         mov a,d
$5579 80         add b
$557a e6 f0      ani $f0
$557c 67         mov h,a
$557d 3e f0      mvi a,$f0
$557f a2         ana d
$5580 bc         cmp h
$5581 ca bb 55   jz $55bb
$5584 0f         rrc
$5585 0f         rrc
$5586 0f         rrc
$5587 0f         rrc
$5588 b5         ora l
$5589 21 68 55   lxi h,$5568
$558c 77         mov m,a
$558d 23         inx h
$558e 3c         inr a
$558f 77         mov m,a
$5590 23         inx h
$5591 c6 0f      adi $0f
$5593 77         mov m,a
$5594 23         inx h
$5595 3c         inr a
$5596 77         mov m,a
$5597 c9         ret
$5598 7a         mov a,d
$5599 80         add b
$559a e6 f0      ani $f0
$559c 67         mov h,a
$559d 3e f0      mvi a,$f0
$559f a2         ana d
$55a0 bc         cmp h
$55a1 ca b1 55   jz $55b1
$55a4 0f         rrc
$55a5 0f         rrc
$55a6 0f         rrc
$55a7 0f         rrc
$55a8 b5         ora l
$55a9 21 68 55   lxi h,$5568
$55ac 77         mov m,a
$55ad 23         inx h
$55ae 3c         inr a
$55af 77         mov m,a
$55b0 c9         ret
$55b1 0f         rrc
$55b2 0f         rrc
$55b3 0f         rrc
$55b4 0f         rrc
$55b5 b5         ora l
$55b6 21 68 55   lxi h,$5568
$55b9 77         mov m,a
$55ba c9         ret
$55bb 0f         rrc
$55bc 0f         rrc
$55bd 0f         rrc
$55be 0f         rrc
$55bf b5         ora l
$55c0 21 68 55   lxi h,$5568
$55c3 77         mov m,a
$55c4 23         inx h
$55c5 c6 10      adi $10
$55c7 77         mov m,a
$55c8 c9         ret
$55c9 59         mov e,c
$55ca 21 00 7e   lxi h,$7e00
$55cd 01 f0 7e   lxi b,$7ef0
$55d0 cd 38 03   call $0338
$55d3 c9         ret
$55d4 22 f3 55   shld $55f3
$55d7 cd 6c 55   call $556c
$55da 7e         mov a,m
$55db fe ff      cpi $ff
$55dd c8         rz
$55de 4f         mov c,a
$55df 06 7e      mvi b,$7e
$55e1 0a         ldax b
$55e2 47         mov b,a
$55e3 e6 f0      ani $f0
$55e5 ca fb 55   jz $55fb
$55e8 e5         push h
$55e9 21 fa 55   lxi h,$55fa
$55ec e5         push h
$55ed 0f         rrc
$55ee 0f         rrc
$55ef 6f         mov l,a
$55f0 26 00      mvi h,$00
$55f2 11 00 00   lxi d,$0000
$55f5 19         dad d
$55f6 3e 0f      mvi a,$0f
$55f8 a0         ana b
$55f9 e9         pchl
$55fa e1         pop h
$55fb 2b         dcx h
$55fc c3 da 55   jmp $55da
$55ff c9         ret
$5600 cd ff 46   call $46ff
$5603 cd f8 4f   call $4ff8
$5606 cd c6 56   call $56c6
$5609 cd 36 56   call $5636
$560c cd 8c 54   call $548c
$560f cd b6 50   call $50b6
$5612 cd 9d 56   call $569d
$5615 cd a5 52   call $52a5
$5618 cd 98 54   call $5498
$561b cd 3a 52   call $523a
$561e cd 2e 56   call $562e
$5621 c9         ret
$5622 32 45 5f   sta $5f45
$5625 e5         push h
$5626 cd 11 51   call $5111
$5629 e1         pop h
$562a 22 82 7b   shld $7b82
$562d c9         ret
$562e 3a ea 7b   lda $7bea
$5631 b7         ora a
$5632 c4 8b 4e   cnz $4e8b
$5635 c9         ret
$5636 2a c5 7b   lhld $7bc5
$5639 3a 82 7b   lda $7b82
$563c 07         rlc
$563d 4f         mov c,a
$563e 06 00      mvi b,$00
$5640 09         dad b
$5641 5e         mov e,m
$5642 23         inx h
$5643 56         mov d,m
$5644 d5         push d
$5645 21 04 00   lxi h,$0004
$5648 19         dad d
$5649 eb         xchg
$564a 01 10 7d   lxi b,$7d10
$564d 3a c4 7b   lda $7bc4
$5650 f6 e0      ori $e0
$5652 32 11 76   sta $7611
$5655 d3 11      out $11
$5657 cd d0 02   call $02d0
$565a af         xra a
$565b 32 11 76   sta $7611
$565e d3 11      out $11
$5660 d1         pop d
$5661 3a c4 7b   lda $7bc4
$5664 f6 e0      ori $e0
$5666 cd 7f 04   call $047f
$5669 09         dad b
$566a 01 05 00   lxi b,$0005
$566d 09         dad b
$566e 11 02 7f   lxi d,$7f02
$5671 01 10 00   lxi b,$0010
$5674 3a c4 7b   lda $7bc4
$5677 f6 e0      ori $e0
$5679 cd 41 04   call $0441
$567c c9         ret
$567d 0e f0      mvi c,$f0
$567f 21 00 75   lxi h,$7500
$5682 06 f0      mvi b,$f0
$5684 11 b0 c0   lxi d,$c0b0
$5687 7e         mov a,m
$5688 a0         ana b
$5689 bb         cmp e
$568a ca 91 56   jz $5691
$568d ba         cmp d
$568e c2 97 56   jnz $5697
$5691 7e         mov a,m
$5692 26 7e      mvi h,$7e
$5694 77         mov m,a
$5695 26 75      mvi h,$75
$5697 23         inx h
$5698 0d         dcr c
$5699 c2 87 56   jnz $5687
$569c c9         ret
$569d 2a cf 7b   lhld $7bcf
$56a0 22 b2 56   shld $56b2
$56a3 21 10 7d   lxi h,$7d10
$56a6 11 20 7c   lxi d,$7c20
$56a9 3e f0      mvi a,$f0
$56ab f5         push psw
$56ac 4e         mov c,m
$56ad 06 00      mvi b,$00
$56af 23         inx h
$56b0 e5         push h
$56b1 21 00 00   lxi h,$0000
$56b4 09         dad b
$56b5 09         dad b
$56b6 4e         mov c,m
$56b7 23         inx h
$56b8 46         mov b,m
$56b9 eb         xchg
$56ba 71         mov m,c
$56bb 23         inx h
$56bc 70         mov m,b
$56bd 23         inx h
$56be eb         xchg
$56bf e1         pop h
$56c0 f1         pop psw
$56c1 3d         dcr a
$56c2 c2 ab 56   jnz $56ab
$56c5 c9         ret
$56c6 3e fe      mvi a,$fe
$56c8 32 86 7b   sta $7b86
$56cb 3e ff      mvi a,$ff
$56cd 32 c2 7b   sta $7bc2
$56d0 21 86 7b   lxi h,$7b86
$56d3 22 23 57   shld $5723
$56d6 3e c9      mvi a,$c9
$56d8 32 66 57   sta $5766
$56db c9         ret
$56dc 21 86 7b   lxi h,$7b86
$56df 1e 06      mvi e,$06
$56e1 cd e5 2a   call $2ae5
$56e4 c0         rnz
$56e5 2b         dcx h
$56e6 e5         push h
$56e7 21 03 1b   lxi h,$1b03
$56ea 78         mov a,b
$56eb e6 0f      ani $0f
$56ed 87         add a
$56ee 5f         mov e,a
$56ef 16 00      mvi d,$00
$56f1 19         dad d
$56f2 5e         mov e,m
$56f3 23         inx h
$56f4 56         mov d,m
$56f5 cd bb 02   call $02bb
$56f8 e6 03      ani $03
$56fa eb         xchg
$56fb 5e         mov e,m
$56fc 23         inx h
$56fd 56         mov d,m
$56fe 19         dad d
$56ff 3d         dcr a
$5700 c2 fb 56   jnz $56fb
$5703 eb         xchg
$5704 e1         pop h
$5705 73         mov m,e
$5706 23         inx h
$5707 72         mov m,d
$5708 23         inx h
$5709 3e f0      mvi a,$f0
$570b a1         ana c
$570c 77         mov m,a
$570d 23         inx h
$570e 3e 0f      mvi a,$0f
$5710 a1         ana c
$5711 07         rlc
$5712 c6 80      adi $80
$5714 77         mov m,a
$5715 23         inx h
$5716 eb         xchg
$5717 cd bb 02   call $02bb
$571a eb         xchg
$571b 77         mov m,a
$571c 23         inx h
$571d 36 32      mvi m,$32
$571f 3e ff      mvi a,$ff
$5721 c9         ret
$5722 21 86 7b   lxi h,$7b86
$5725 7e         mov a,m
$5726 fe fd      cpi $fd
$5728 ca 61 57   jz $5761
$572b fe fe      cpi $fe
$572d ca 5b 57   jz $575b
$5730 3e 04      mvi a,$04
$5732 85         add l
$5733 6f         mov l,a
$5734 7e         mov a,m
$5735 2b         dcx h
$5736 86         add m
$5737 77         mov m,a
$5738 d2 61 57   jnc $5761
$573b 3e fd      mvi a,$fd
$573d 85         add l
$573e 6f         mov l,a
$573f 56         mov d,m
$5740 2b         dcx h
$5741 5e         mov e,m
$5742 22 67 57   shld $5767
$5745 3e 21      mvi a,$21
$5747 32 66 57   sta $5766
$574a eb         xchg
$574b 4e         mov c,m
$574c 23         inx h
$574d 46         mov b,m
$574e 09         dad b
$574f eb         xchg
$5750 73         mov m,e
$5751 23         inx h
$5752 72         mov m,d
$5753 3e 06      mvi a,$06
$5755 85         add l
$5756 6f         mov l,a
$5757 32 23 57   sta $5723
$575a c9         ret
$575b 3e 86      mvi a,$86
$575d 32 23 57   sta $5723
$5760 c9         ret
$5761 3e 03      mvi a,$03
$5763 c3 55 57   jmp $5755
$5766 21 85 7b   lxi h,$7b85
$5769 3e 21      mvi a,$21
$576b 32 66 57   sta $5766
$576e 5e         mov e,m
$576f 23         inx h
$5770 56         mov d,m
$5771 eb         xchg
$5772 23         inx h
$5773 23         inx h
$5774 4e         mov c,m
$5775 23         inx h
$5776 46         mov b,m
$5777 eb         xchg
$5778 23         inx h
$5779 5e         mov e,m
$577a 23         inx h
$577b 56         mov d,m
$577c 3e 14      mvi a,$14
$577e 32 11 76   sta $7611
$5781 d3 11      out $11
$5783 cd d5 19   call $19d5
$5786 af         xra a
$5787 32 11 76   sta $7611
$578a d3 11      out $11
$578c c9         ret
$578d 3e 9f      mvi a,$9f
$578f 32 f4 75   sta $75f4
$5792 21 9c 57   lxi h,$579c
$5795 11 88 01   lxi d,$0188
$5798 af         xra a
$5799 c3 d5 57   jmp $57d5
$579c 3e 85      mvi a,$85
$579e 32 45 5f   sta $5f45
$57a1 3e 05      mvi a,$05
$57a3 32 02 7c   sta $7c02
$57a6 c9         ret
$57a7 3a 07 7c   lda $7c07
$57aa b7         ora a
$57ab c8         rz
$57ac af         xra a
$57ad 32 07 7c   sta $7c07
$57b0 21 03 7c   lxi h,$7c03
$57b3 cd ff 58   call $58ff
$57b6 3e 82      mvi a,$82
$57b8 21 8c 58   lxi h,$588c
$57bb 11 3d 02   lxi d,$023d
$57be c3 d5 57   jmp $57d5
$57c1 3e 82      mvi a,$82
$57c3 21 cc 57   lxi h,$57cc
$57c6 11 51 05   lxi d,$0551
$57c9 c3 d5 57   jmp $57d5
$57cc 3e 84      mvi a,$84
$57ce 32 45 5f   sta $5f45
$57d1 c9         ret
$57d2 c3 4d 58   jmp $584d
$57d5 32 45 5f   sta $5f45
$57d8 cd e7 57   call $57e7
$57db c8         rz
$57dc af         xra a
$57dd 32 ec 57   sta $57ec
$57e0 22 fd 57   shld $57fd
$57e3 eb         xchg
$57e4 c3 ff 57   jmp $57ff
$57e7 3a ec 57   lda $57ec
$57ea b7         ora a
$57eb c9         ret
$57ec c9         ret
$57ed 3a e5 04   lda $04e5
$57f0 e6 a0      ani $a0
$57f2 c8         rz
$57f3 af         xra a
$57f4 32 e5 04   sta $04e5
$57f7 3e c9      mvi a,$c9
$57f9 32 ec 57   sta $57ec
$57fc c3 fc 57   jmp $57fc
$57ff e5         push h
$5800 cd c6 56   call $56c6
$5803 11 02 00   lxi d,$0002
$5806 cd 2b 18   call $182b
$5809 06 a2      mvi b,$a2
$580b 0e 0e      mvi c,$0e
$580d cd dc 56   call $56dc
$5810 cd e6 06   call $06e6
$5813 d1         pop d
$5814 cd 13 07   call $0713
$5817 21 f4 01   lxi h,$01f4
$581a c3 e5 29   jmp $29e5

$581d 00 00 4e 07 04 00 cf 07   ..N...œ.
$5825 08 00 76 08 0c 00 04 09   ..v.....
$582d 10 00 75 09 14 00 0e 0a   ..u.....
$5835 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$583d 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$5845 20 00 06 0d 28 00 9b 0d    ...(.õ.

$584d 21 1e 58   lxi h,$581e
$5850 11 04 00   lxi d,$0004
$5853 0e 0c      mvi c,$0c
$5855 36 00      mvi m,$00
$5857 19         dad d
$5858 0d         dcr c
$5859 c2 55 58   jnz $5855
$585c c9         ret
$585d 2a 82 7b   lhld $7b82
$5860 7d         mov a,l
$5861 07         rlc
$5862 07         rlc
$5863 b4         ora h
$5864 47         mov b,a
$5865 21 1d 58   lxi h,$581d
$5868 11 04 00   lxi d,$0004
$586b 0e 0c      mvi c,$0c
$586d 7e         mov a,m
$586e b8         cmp b
$586f ca 78 58   jz $5878
$5872 19         dad d
$5873 0d         dcr c
$5874 c2 6d 58   jnz $586d
$5877 c9         ret
$5878 23         inx h
$5879 af         xra a
$587a be         cmp m
$587b c0         rnz
$587c 36 01      mvi m,$01
$587e e5         push h
$587f e1         pop h
$5880 23         inx h
$5881 5e         mov e,m
$5882 23         inx h
$5883 56         mov d,m
$5884 21 8c 58   lxi h,$588c
$5887 3e 82      mvi a,$82
$5889 c3 d5 57   jmp $57d5
$588c 3e 83      mvi a,$83
$588e 32 45 5f   sta $5f45
$5891 21 00 00   lxi h,$0000
$5894 22 e5 04   shld $04e5
$5897 c9         ret
$5898 af         xra a
$5899 32 10 7c   sta $7c10
$589c 3e 11      mvi a,$11
$589e 32 84 7b   sta $7b84
$58a1 c3 a4 58   jmp $58a4
$58a4 cd d7 58   call $58d7
$58a7 cd b6 58   call $58b6
$58aa cd bf 58   call $58bf
$58ad c3 1e 59   jmp $591e
$58b0 cd d6 59   call $59d6
$58b3 c3 ec 57   jmp $57ec
$58b6 21 02 7c   lxi h,$7c02
$58b9 01 fb a3   lxi b,$a3fb
$58bc c3 3a 06   jmp $063a
$58bf 2a 00 7c   lhld $7c00
$58c2 11 d0 58   lxi d,$58d0
$58c5 d5         push d
$58c6 cd 07 06   call $0607
$58c9 e1         pop h
$58ca 01 fb b9   lxi b,$b9fb
$58cd c3 59 06   jmp $0659

$58d0 30 30 30 30 30 30 00      000000.

$58d7 11 32 00   lxi d,$0032
$58da c3 2b 18   jmp $182b
$58dd 11 62 00   lxi d,$0062
$58e0 c3 2b 18   jmp $182b
$58e3 21 10 7c   lxi h,$7c10
$58e6 6e         mov l,m
$58e7 0e 08      mvi c,$08
$58e9 af         xra a
$58ea bd         cmp l
$58eb c8         rz
$58ec 2c         inr l
$58ed 3e 0b      mvi a,$0b
$58ef bd         cmp l
$58f0 c2 f5 58   jnz $58f5
$58f3 2e 03      mvi l,$03
$58f5 af         xra a
$58f6 be         cmp m
$58f7 c2 07 59   jnz $5907
$58fa 0d         dcr c
$58fb c2 ec 58   jnz $58ec
$58fe c9         ret
$58ff 7e         mov a,m
$5900 b7         ora a
$5901 c2 07 59   jnz $5907
$5904 cd 0e 59   call $590e
$5907 7d         mov a,l
$5908 32 10 7c   sta $7c10
$590b c3 1e 59   jmp $591e
$590e 21 03 7c   lxi h,$7c03
$5911 0e 08      mvi c,$08
$5913 af         xra a
$5914 be         cmp m
$5915 c0         rnz
$5916 23         inx h
$5917 0d         dcr c
$5918 c2 14 59   jnz $5914
$591b 2e 00      mvi l,$00
$591d c9         ret
$591e 21 10 7c   lxi h,$7c10
$5921 6e         mov l,m
$5922 af         xra a
$5923 bd         cmp l
$5924 ca 87 59   jz $5987
$5927 0e 03      mvi c,$03
$5929 7e         mov a,m
$592a b7         ora a
$592b ca 33 59   jz $5933
$592e 45         mov b,l
$592f 0d         dcr c
$5930 ca 3a 59   jz $593a
$5933 2d         dcr l
$5934 7d         mov a,l
$5935 fe 03      cpi $03
$5937 d2 29 59   jnc $5929
$593a 79         mov a,c
$593b 32 a4 59   sta $59a4
$593e 0e 03      mvi c,$03
$5940 68         mov l,b
$5941 26 7c      mvi h,$7c
$5943 7e         mov a,m
$5944 b7         ora a
$5945 ca 51 59   jz $5951
$5948 c5         push b
$5949 cd 5e 59   call $595e
$594c c1         pop b
$594d 0d         dcr c
$594e ca a3 59   jz $59a3
$5951 04         inr b
$5952 78         mov a,b
$5953 fe 0b      cpi $0b
$5955 c2 40 59   jnz $5940
$5958 cd 89 59   call $5989
$595b c3 a3 59   jmp $59a3
$595e 78         mov a,b
$595f 87         add a
$5960 c6 c0      adi $c0
$5962 6f         mov l,a
$5963 ce 59      aci $59
$5965 95         sub l
$5966 67         mov h,a
$5967 5e         mov e,m
$5968 23         inx h
$5969 56         mov d,m
$596a 3e 03      mvi a,$03
$596c 91         sub c
$596d 87         add a
$596e 87         add a
$596f 67         mov h,a
$5970 2e 00      mvi l,$00
$5972 c5         push b
$5973 cd 9e 59   call $599e
$5976 c1         pop b
$5977 68         mov l,b
$5978 26 7c      mvi h,$7c
$597a 3e 03      mvi a,$03
$597c 91         sub c
$597d 87         add a
$597e 87         add a
$597f c6 a8      adi $a8
$5981 47         mov b,a
$5982 0e fb      mvi c,$fb
$5984 c3 3a 06   jmp $063a
$5987 0e 03      mvi c,$03
$5989 c5         push b
$598a cd 93 59   call $5993
$598d c1         pop b
$598e 0d         dcr c
$598f c2 89 59   jnz $5989
$5992 c9         ret
$5993 11 3e 01   lxi d,$013e
$5996 3e 03      mvi a,$03
$5998 91         sub c
$5999 87         add a
$599a 87         add a
$599b 67         mov h,a
$599c 2e 00      mvi l,$00
$599e 3e 14      mvi a,$14
$59a0 c3 2e 18   jmp $182e
$59a3 0e 00      mvi c,$00
$59a5 3e 02      mvi a,$02
$59a7 91         sub c
$59a8 87         add a
$59a9 87         add a
$59aa c6 a6      adi $a6
$59ac 57         mov d,a
$59ad 1e f0      mvi e,$f0
$59af 21 18 1d   lxi h,$1d18
$59b2 4e         mov c,m
$59b3 23         inx h
$59b4 46         mov b,m
$59b5 3e 10      mvi a,$10
$59b7 32 11 76   sta $7611
$59ba d3 11      out $11
$59bc cd b5 16   call $16b5
$59bf af         xra a
$59c0 32 11 76   sta $7611
$59c3 d3 11      out $11
$59c5 c9         ret

$59c6 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$59ce 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.

$59d6 21 13 5a   lxi h,$5a13
$59d9 35         dcr m
$59da c0         rnz
$59db 36 50      mvi m,$50
$59dd 21 84 7b   lxi h,$7b84
$59e0 5e         mov e,m
$59e1 16 7c      mvi d,$7c
$59e3 0e 19      mvi c,$19
$59e5 06 08      mvi b,$08
$59e7 13         inx d
$59e8 7b         mov a,e
$59e9 b9         cmp c
$59ea da ef 59   jc $59ef
$59ed 1e 11      mvi e,$11
$59ef 1a         ldax d
$59f0 fe 01      cpi $01
$59f2 ca ff 59   jz $59ff
$59f5 05         dcr b
$59f6 c2 e7 59   jnz $59e7
$59f9 11 4c 01   lxi d,$014c
