$0100 c3 98 2b   jmp $2b98
$5a1c 32 02 7c   sta $7c02
$5a1f c9         ret
$5a20 3a 07 7c   lda $7c07
$5a23 b7         ora a
$5a24 c8         rz
$5a25 af         xra a
$5a26 32 07 7c   sta $7c07
$5a29 21 03 7c   lxi h,$7c03
$5a2c cd 89 5b   call $5b89
$5a2f 3e 81      mvi a,$81
$5a31 21 16 5b   lxi h,$5b16
$5a34 11 3d 02   lxi d,$023d
$5a37 c3 5f 5a   jmp $5a5f
$5a3a 3e 81      mvi a,$81
$5a3c 21 45 5a   lxi h,$5a45
$5a3f 11 51 05   lxi d,$0551
$5a42 c3 5f 5a   jmp $5a5f
$5a45 3e 83      mvi a,$83
$5a47 32 e1 61   sta $61e1
$5a4a c9         ret
$5a4b 3e 81      mvi a,$81
$5a4d 21 56 5a   lxi h,$5a56
$5a50 11 51 05   lxi d,$0551
$5a53 c3 5f 5a   jmp $5a5f
$5a56 3e 85      mvi a,$85
$5a58 32 e1 61   sta $61e1
$5a5b c9         ret
$5a5c c3 d7 5a   jmp $5ad7
$5a5f 32 e1 61   sta $61e1
$5a62 cd 71 5a   call $5a71
$5a65 c8         rz
$5a66 af         xra a
$5a67 32 76 5a   sta $5a76
$5a6a 22 87 5a   shld $5a87
$5a6d eb         xchg
$5a6e c3 89 5a   jmp $5a89
$5a71 3a 76 5a   lda $5a76
$5a74 b7         ora a
$5a75 c9         ret
$5a76 c9         ret
$5a77 3a c9 05   lda $05c9
$5a7a e6 a0      ani $a0
$5a7c c8         rz
$5a7d af         xra a
$5a7e 32 c9 05   sta $05c9
$5a81 3e c9      mvi a,$c9
$5a83 32 76 5a   sta $5a76
$5a86 c3 86 5a   jmp $5a86
$5a89 e5         push h
$5a8a cd 3f 59   call $593f
$5a8d 11 02 00   lxi d,$0002
$5a90 cd 43 19   call $1943
$5a93 06 a2      mvi b,$a2
$5a95 0e 0e      mvi c,$0e
$5a97 cd 55 59   call $5955
$5a9a cd ca 07   call $07ca
$5a9d d1         pop d
$5a9e cd f7 07   call $07f7
$5aa1 21 f4 01   lxi h,$01f4
$5aa4 c3 42 2c   jmp $2c42

$5aa7 00 00 4e 07 04 00 cf 07   ..N...œ.
$5aaf 08 00 76 08 0c 00 04 09   ..v.....
$5ab7 10 00 75 09 14 00 0e 0a   ..u.....
$5abf 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$5ac7 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$5acf 20 00 06 0d 28 00 9b 0d    ...(.õ.

$5ad7 21 a8 5a   lxi h,$5aa8
$5ada 11 04 00   lxi d,$0004
$5add 0e 0c      mvi c,$0c
$5adf 36 00      mvi m,$00
$5ae1 19         dad d
$5ae2 0d         dcr c
$5ae3 c2 df 5a   jnz $5adf
$5ae6 c9         ret
$5ae7 2a 84 7b   lhld $7b84
$5aea 7d         mov a,l
$5aeb 07         rlc
$5aec 07         rlc
$5aed b4         ora h
$5aee 47         mov b,a
$5aef 21 a7 5a   lxi h,$5aa7
$5af2 11 04 00   lxi d,$0004
$5af5 0e 0c      mvi c,$0c
$5af7 7e         mov a,m
$5af8 b8         cmp b
$5af9 ca 02 5b   jz $5b02
$5afc 19         dad d
$5afd 0d         dcr c
$5afe c2 f7 5a   jnz $5af7
$5b01 c9         ret
$5b02 23         inx h
$5b03 af         xra a
$5b04 be         cmp m
$5b05 c0         rnz
$5b06 36 01      mvi m,$01
$5b08 e5         push h
$5b09 e1         pop h
$5b0a 23         inx h
$5b0b 5e         mov e,m
$5b0c 23         inx h
$5b0d 56         mov d,m
$5b0e 21 16 5b   lxi h,$5b16
$5b11 3e 81      mvi a,$81
$5b13 c3 5f 5a   jmp $5a5f
$5b16 3e 82      mvi a,$82
$5b18 32 e1 61   sta $61e1
$5b1b 21 00 00   lxi h,$0000
$5b1e 22 c9 05   shld $05c9
$5b21 c9         ret
$5b22 af         xra a
$5b23 32 10 7c   sta $7c10
$5b26 3e 11      mvi a,$11
$5b28 32 86 7b   sta $7b86
$5b2b c3 2e 5b   jmp $5b2e
$5b2e cd 61 5b   call $5b61
$5b31 cd 40 5b   call $5b40
$5b34 cd 49 5b   call $5b49
$5b37 c3 a8 5b   jmp $5ba8
$5b3a cd 61 5c   call $5c61
$5b3d c3 76 5a   jmp $5a76
$5b40 21 02 7c   lxi h,$7c02
$5b43 01 fb a3   lxi b,$a3fb
$5b46 c3 1e 07   jmp $071e
$5b49 2a 00 7c   lhld $7c00
$5b4c 11 5a 5b   lxi d,$5b5a
$5b4f d5         push d
$5b50 cd eb 06   call $06eb
$5b53 e1         pop h
$5b54 01 fb b9   lxi b,$b9fb
$5b57 c3 3d 07   jmp $073d

$5b5a 30 30 30 30 30 30 00      000000.

$5b61 11 32 00   lxi d,$0032
$5b64 c3 43 19   jmp $1943
$5b67 11 62 00   lxi d,$0062
$5b6a c3 43 19   jmp $1943
$5b6d 21 10 7c   lxi h,$7c10
$5b70 6e         mov l,m
$5b71 0e 08      mvi c,$08
$5b73 af         xra a
$5b74 bd         cmp l
$5b75 c8         rz
$5b76 2c         inr l
$5b77 3e 0b      mvi a,$0b
$5b79 bd         cmp l
$5b7a c2 7f 5b   jnz $5b7f
$5b7d 2e 03      mvi l,$03
$5b7f af         xra a
$5b80 be         cmp m
$5b81 c2 91 5b   jnz $5b91
$5b84 0d         dcr c
$5b85 c2 76 5b   jnz $5b76
$5b88 c9         ret
$5b89 7e         mov a,m
$5b8a b7         ora a
$5b8b c2 91 5b   jnz $5b91
$5b8e cd 98 5b   call $5b98
$5b91 7d         mov a,l
$5b92 32 10 7c   sta $7c10
$5b95 c3 a8 5b   jmp $5ba8
$5b98 21 03 7c   lxi h,$7c03
$5b9b 0e 08      mvi c,$08
$5b9d af         xra a
$5b9e be         cmp m
$5b9f c0         rnz
$5ba0 23         inx h
$5ba1 0d         dcr c
$5ba2 c2 9e 5b   jnz $5b9e
$5ba5 2e 00      mvi l,$00
$5ba7 c9         ret
$5ba8 21 10 7c   lxi h,$7c10
$5bab 6e         mov l,m
$5bac af         xra a
$5bad bd         cmp l
$5bae ca 11 5c   jz $5c11
$5bb1 0e 03      mvi c,$03
$5bb3 7e         mov a,m
$5bb4 b7         ora a
$5bb5 ca bd 5b   jz $5bbd
$5bb8 45         mov b,l
$5bb9 0d         dcr c
$5bba ca c4 5b   jz $5bc4
$5bbd 2d         dcr l
$5bbe 7d         mov a,l
$5bbf fe 03      cpi $03
$5bc1 d2 b3 5b   jnc $5bb3
$5bc4 79         mov a,c
$5bc5 32 2e 5c   sta $5c2e
$5bc8 0e 03      mvi c,$03
$5bca 68         mov l,b
$5bcb 26 7c      mvi h,$7c
$5bcd 7e         mov a,m
$5bce b7         ora a
$5bcf ca db 5b   jz $5bdb
$5bd2 c5         push b
$5bd3 cd e8 5b   call $5be8
$5bd6 c1         pop b
$5bd7 0d         dcr c
$5bd8 ca 2d 5c   jz $5c2d
$5bdb 04         inr b
$5bdc 78         mov a,b
$5bdd fe 0b      cpi $0b
$5bdf c2 ca 5b   jnz $5bca
$5be2 cd 13 5c   call $5c13
$5be5 c3 2d 5c   jmp $5c2d
$5be8 78         mov a,b
$5be9 87         add a
$5bea c6 4b      adi $4b
$5bec 6f         mov l,a
$5bed ce 5c      aci $5c
$5bef 95         sub l
$5bf0 67         mov h,a
$5bf1 5e         mov e,m
$5bf2 23         inx h
$5bf3 56         mov d,m
$5bf4 3e 03      mvi a,$03
$5bf6 91         sub c
$5bf7 87         add a
$5bf8 87         add a
$5bf9 67         mov h,a
$5bfa 2e 00      mvi l,$00
$5bfc c5         push b
$5bfd cd 28 5c   call $5c28
$5c00 c1         pop b
$5c01 68         mov l,b
$5c02 26 7c      mvi h,$7c
$5c04 3e 03      mvi a,$03
$5c06 91         sub c
$5c07 87         add a
$5c08 87         add a
$5c09 c6 a8      adi $a8
$5c0b 47         mov b,a
$5c0c 0e fb      mvi c,$fb
$5c0e c3 1e 07   jmp $071e
$5c11 0e 03      mvi c,$03
$5c13 c5         push b
$5c14 cd 1d 5c   call $5c1d
$5c17 c1         pop b
$5c18 0d         dcr c
$5c19 c2 13 5c   jnz $5c13
$5c1c c9         ret
$5c1d 11 3e 01   lxi d,$013e
$5c20 3e 03      mvi a,$03
$5c22 91         sub c
$5c23 87         add a
$5c24 87         add a
$5c25 67         mov h,a
$5c26 2e 00      mvi l,$00
$5c28 3e 10      mvi a,$10
$5c2a c3 46 19   jmp $1946
$5c2d 0e 00      mvi c,$00
$5c2f 3e 02      mvi a,$02
$5c31 91         sub c
$5c32 87         add a
$5c33 87         add a
$5c34 c6 a6      adi $a6
$5c36 57         mov d,a
$5c37 1e f0      mvi e,$f0
$5c39 21 39 1e   lxi h,$1e39
$5c3c 4e         mov c,m
$5c3d 23         inx h
$5c3e 46         mov b,m
$5c3f 3a db 1d   lda $1ddb
$5c42 32 11 76   sta $7611
$5c45 d3 11      out $11
$5c47 cd cd 17   call $17cd
$5c4a af         xra a
$5c4b 32 11 76   sta $7611
$5c4e d3 11      out $11
$5c50 c9         ret

$5c51 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$5c59 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.

$5c61 21 9e 5c   lxi h,$5c9e
$5c64 35         dcr m
$5c65 c0         rnz
$5c66 36 50      mvi m,$50
$5c68 21 86 7b   lxi h,$7b86
$5c6b 5e         mov e,m
$5c6c 16 7c      mvi d,$7c
$5c6e 0e 19      mvi c,$19
$5c70 06 08      mvi b,$08
$5c72 13         inx d
$5c73 7b         mov a,e
$5c74 b9         cmp c
$5c75 da 7a 5c   jc $5c7a
$5c78 1e 11      mvi e,$11
$5c7a 1a         ldax d
$5c7b fe 01      cpi $01
$5c7d ca 8a 5c   jz $5c8a
$5c80 05         dcr b
$5c81 c2 72 5c   jnz $5c72
$5c84 11 4c 01   lxi d,$014c
$5c87 c3 99 5c   jmp $5c99
$5c8a 73         mov m,e
$5c8b 7b         mov a,e
$5c8c d6 11      sui $11
$5c8e 87         add a
$5c8f c6 9f      adi $9f
$5c91 6f         mov l,a
$5c92 ce 5c      aci $5c
$5c94 95         sub l
$5c95 67         mov h,a
$5c96 5e         mov e,m
$5c97 23         inx h
$5c98 56         mov d,m
$5c99 3e 10      mvi a,$10
$5c9b c3 43 19   jmp $1943

$5c9e 00 02 01 0e 01 0e 01 1a   ........
$5ca6 01 26 01 02 01            .&...

$5cab 3a c9 05   lda $05c9
$5cae e6 a0      ani $a0
$5cb0 c8         rz
$5cb1 3e 01      mvi a,$01
$5cb3 32 e1 61   sta $61e1
$5cb6 c9         ret
$5cb7 01 00 00   lxi b,$0000
$5cba 11 ff 03   lxi d,$03ff
$5cbd 3e 00      mvi a,$00
$5cbf cd d4 03   call $03d4
$5cc2 01 00 00   lxi b,$0000
$5cc5 11 ff 02   lxi d,$02ff
$5cc8 3e 14      mvi a,$14
$5cca cd d4 03   call $03d4
$5ccd 3e 01      mvi a,$01
$5ccf 32 f7 7b   sta $7bf7
$5cd2 21 87 7b   lxi h,$7b87
$5cd5 01 c5 7b   lxi b,$7bc5
$5cd8 cd c5 03   call $03c5
$5cdb cd 3f 59   call $593f
$5cde 21 15 78   lxi h,$7815
$5ce1 01 f8 78   lxi b,$78f8
$5ce4 cd c5 03   call $03c5
$5ce7 cd 74 52   call $5274
$5cea 0e 00      mvi c,$00
$5cec cd 42 58   call $5842
$5cef 3e 00      mvi a,$00
$5cf1 32 c9 05   sta $05c9
$5cf4 c9         ret
$5cf5 11 6e 96   lxi d,$966e
$5cf8 3e 14      mvi a,$14
$5cfa c3 64 05   jmp $0564
$5cfd 11 6e 96   lxi d,$966e
$5d00 3e 14      mvi a,$14
$5d02 c3 6c 05   jmp $056c
$5d05 11 c5 00   lxi d,$00c5
$5d08 cd 43 19   call $1943
$5d0b 11 02 00   lxi d,$0002
$5d0e cd 43 19   call $1943
$5d11 c9         ret
$5d12 22 22 5d   shld $5d22
$5d15 21 fa 7b   lxi h,$7bfa
$5d18 34         inr m
$5d19 21 f9 7b   lxi h,$7bf9
$5d1c 7e         mov a,m
$5d1d b7         ora a
$5d1e f8         rm
$5d1f 35         dcr m
$5d20 35         dcr m
$5d21 cd 00 00   call $0000
$5d24 cd 9b 59   call $599b
$5d27 cd ee 52   call $52ee
$5d2a 3a c9 05   lda $05c9
$5d2d 32 ca 05   sta $05ca
$5d30 c3 19 5d   jmp $5d19
$5d33 2a b9 06   lhld $06b9
$5d36 23         inx h
$5d37 22 b9 06   shld $06b9
$5d3a cd df 59   call $59df
$5d3d cd f9 52   call $52f9
$5d40 cd 04 53   call $5304
$5d43 cd 0f 53   call $530f
$5d46 c9         ret
$5d47 11 a7 01   lxi d,$01a7
$5d4a cd f7 07   call $07f7
$5d4d 0e 1d      mvi c,$1d
$5d4f 06 a2      mvi b,$a2
$5d51 c3 55 59   jmp $5955

$5d54 00                        .

$5d55 3a e1 61   lda $61e1
$5d58 32 62 5d   sta $5d62
$5d5b cd 99 5e   call $5e99
$5d5e 3a e1 61   lda $61e1
$5d61 fe 00      cpi $00
$5d63 c0         rnz
$5d64 21 92 5d   lxi h,$5d92
$5d67 cd 12 5d   call $5d12
$5d6a cd 33 5d   call $5d33
$5d6d c3 5e 5d   jmp $5d5e
$5d70 cd 05 5d   call $5d05
$5d73 11 6f 01   lxi d,$016f
$5d76 cd 43 19   call $1943
$5d79 11 2d 02   lxi d,$022d
$5d7c cd 43 19   call $1943
$5d7f 01 ee ee   lxi b,$eeee
$5d82 cd d5 07   call $07d5
$5d85 11 02 00   lxi d,$0002
$5d88 cd f7 07   call $07f7
$5d8b 11 2a 00   lxi d,$002a
$5d8e cd f7 07   call $07f7
$5d91 c9         ret
$5d92 cd 4a 03   call $034a
$5d95 d6 0a      sui $0a
$5d97 dc d1 5d   cc $5dd1
$5d9a 2a c9 05   lhld $05c9
$5d9d 7d         mov a,l
$5d9e bc         cmp h
$5d9f c8         rz
$5da0 3e a0      mvi a,$a0
$5da2 a5         ana l
$5da3 c2 5e 5e   jnz $5e5e
$5da6 7d         mov a,l
$5da7 fe 08      cpi $08
$5da9 ca bf 5d   jz $5dbf
$5dac fe 04      cpi $04
$5dae c0         rnz
$5daf 3a 54 5d   lda $5d54
$5db2 3d         dcr a
$5db3 f8         rm
$5db4 32 54 5d   sta $5d54
$5db7 21 04 76   lxi h,$7604
$5dba 7e         mov a,m
$5dbb c6 12      adi $12
$5dbd 77         mov m,a
$5dbe c9         ret
$5dbf 3a 54 5d   lda $5d54
$5dc2 3c         inr a
$5dc3 fe 04      cpi $04
$5dc5 d0         rnc
$5dc6 32 54 5d   sta $5d54
$5dc9 21 04 76   lxi h,$7604
$5dcc 7e         mov a,m
$5dcd d6 12      sui $12
$5dcf 77         mov m,a
$5dd0 c9         ret
$5dd1 cd 4a 03   call $034a
$5dd4 e6 03      ani $03
$5dd6 ca 3d 5e   jz $5e3d
$5dd9 fe 01      cpi $01
$5ddb ca 1f 5e   jz $5e1f
$5dde fe 02      cpi $02
$5de0 ca 01 5e   jz $5e01
$5de3 01 a0 9b   lxi b,$9ba0
$5de6 3e 03      mvi a,$03
$5de8 a5         ana l
$5de9 80         add b
$5dea fe 9d      cpi $9d
$5dec da f1 5d   jc $5df1
$5def 3e 9c      mvi a,$9c
$5df1 47         mov b,a
$5df2 3e 3f      mvi a,$3f
$5df4 a4         ana h
$5df5 81         add c
$5df6 fe e1      cpi $e1
$5df8 da fd 5d   jc $5dfd
$5dfb 3e e0      mvi a,$e0
$5dfd 4f         mov c,a
$5dfe c3 58 5e   jmp $5e58
$5e01 01 b0 82   lxi b,$82b0
$5e04 3e 03      mvi a,$03
$5e06 a5         ana l
$5e07 80         add b
$5e08 fe 85      cpi $85
$5e0a da 0f 5e   jc $5e0f
$5e0d 3e 84      mvi a,$84
$5e0f 47         mov b,a
$5e10 3e 3f      mvi a,$3f
$5e12 a4         ana h
$5e13 81         add c
$5e14 fe e1      cpi $e1
$5e16 da 1b 5e   jc $5e1b
$5e19 3e e0      mvi a,$e0
$5e1b 4f         mov c,a
$5e1c c3 58 5e   jmp $5e58
$5e1f 01 30 97   lxi b,$9730
$5e22 3e 07      mvi a,$07
$5e24 a5         ana l
$5e25 80         add b
$5e26 fe 9d      cpi $9d
$5e28 da 2d 5e   jc $5e2d
$5e2b 3e 9c      mvi a,$9c
$5e2d 47         mov b,a
$5e2e 3e 7f      mvi a,$7f
$5e30 a4         ana h
$5e31 81         add c
$5e32 fe 91      cpi $91
$5e34 da 39 5e   jc $5e39
$5e37 3e 90      mvi a,$90
$5e39 4f         mov c,a
$5e3a c3 58 5e   jmp $5e58
$5e3d 01 30 82   lxi b,$8230
$5e40 3e 07      mvi a,$07
$5e42 a5         ana l
$5e43 80         add b
$5e44 fe 87      cpi $87
$5e46 da 4b 5e   jc $5e4b
$5e49 3e 86      mvi a,$86
$5e4b 47         mov b,a
$5e4c 3e 7f      mvi a,$7f
$5e4e a4         ana h
$5e4f 81         add c
$5e50 fe 91      cpi $91
$5e52 da 57 5e   jc $5e57
$5e55 3e 90      mvi a,$90
$5e57 4f         mov c,a
$5e58 11 1b 1e   lxi d,$1e1b
$5e5b c3 ad 51   jmp $51ad
$5e5e 3a 54 5d   lda $5d54
$5e61 c6 02      adi $02
$5e63 32 e1 61   sta $61e1
$5e66 c9         ret
$5e67 af         xra a
$5e68 c3 6b 5e   jmp $5e6b
$5e6b 21 80 5e   lxi h,$5e80
$5e6e 22 69 5e   shld $5e69
$5e71 21 00 58   lxi h,$5800
$5e74 22 01 76   shld $7601
$5e77 21 00 81   lxi h,$8100
$5e7a 22 03 76   shld $7603
$5e7d 32 54 5d   sta $5d54
$5e80 21 54 5d   lxi h,$5d54
$5e83 46         mov b,m
$5e84 3e 81      mvi a,$81
$5e86 05         dcr b
$5e87 fa 8f 5e   jm $5e8f
$5e8a d6 12      sui $12
$5e8c c3 86 5e   jmp $5e86
$5e8f 4f         mov c,a
$5e90 06 58      mvi b,$58
$5e92 21 04 76   lxi h,$7604
$5e95 71         mov m,c
$5e96 c3 26 52   jmp $5226
$5e99 cd f5 5c   call $5cf5
$5e9c cd b7 5c   call $5cb7
$5e9f cd 70 5d   call $5d70
$5ea2 cd 67 5e   call $5e67
$5ea5 01 49 f2   lxi b,$f249
$5ea8 cd 55 59   call $5955
$5eab cd 3d 2c   call $2c3d
$5eae c3 fd 5c   jmp $5cfd
$5eb1 3a e1 61   lda $61e1
$5eb4 32 be 5e   sta $5ebe
$5eb7 cd d6 5e   call $5ed6
$5eba 3a e1 61   lda $61e1
$5ebd fe 00      cpi $00
$5ebf c0         rnz
$5ec0 21 ab 5c   lxi h,$5cab
$5ec3 cd 12 5d   call $5d12
$5ec6 cd 33 5d   call $5d33
$5ec9 c3 ba 5e   jmp $5eba
$5ecc cd ca 07   call $07ca
$5ecf 11 8c 02   lxi d,$028c
$5ed2 cd f7 07   call $07f7
$5ed5 c9         ret
$5ed6 cd f5 5c   call $5cf5
$5ed9 cd b7 5c   call $5cb7
$5edc cd 05 5d   call $5d05
$5edf cd fd 5c   call $5cfd
$5ee2 cd 47 5d   call $5d47
$5ee5 cd cc 5e   call $5ecc
$5ee8 c3 3d 2c   jmp $2c3d
$5eeb 3a e1 61   lda $61e1
$5eee 32 f8 5e   sta $5ef8
$5ef1 cd 24 5f   call $5f24
$5ef4 3a e1 61   lda $61e1
$5ef7 fe 00      cpi $00
$5ef9 c0         rnz
$5efa 21 ab 5c   lxi h,$5cab
$5efd cd 12 5d   call $5d12
$5f00 cd 33 5d   call $5d33
$5f03 c3 f4 5e   jmp $5ef4
$5f06 11 57 00   lxi d,$0057
$5f09 cd f7 07   call $07f7
$5f0c 0e 0a      mvi c,$0a
$5f0e 21 00 00   lxi h,$0000
$5f11 c5         push b
$5f12 e5         push h
$5f13 11 69 00   lxi d,$0069
$5f16 cd fa 07   call $07fa
$5f19 e1         pop h
$5f1a c1         pop b
$5f1b 11 f2 ff   lxi d,$fff2
$5f1e 19         dad d
$5f1f 0d         dcr c
$5f20 c2 11 5f   jnz $5f11
$5f23 c9         ret
$5f24 cd f5 5c   call $5cf5
$5f27 cd b7 5c   call $5cb7
$5f2a cd 05 5d   call $5d05
$5f2d cd fd 5c   call $5cfd
$5f30 cd 47 5d   call $5d47
$5f33 cd 06 5f   call $5f06
$5f36 c3 3d 2c   jmp $2c3d

$5f39 00                        .

$5f3a 3a e1 61   lda $61e1
$5f3d 32 47 5f   sta $5f47
$5f40 cd 55 5f   call $5f55
$5f43 3a e1 61   lda $61e1
$5f46 fe 00      cpi $00
$5f48 c0         rnz
$5f49 21 5b 60   lxi h,$605b
$5f4c cd 12 5d   call $5d12
$5f4f cd 33 5d   call $5d33
$5f52 c3 43 5f   jmp $5f43
$5f55 cd f5 5c   call $5cf5
$5f58 cd b7 5c   call $5cb7
$5f5b cd 05 5d   call $5d05
$5f5e cd fd 5c   call $5cfd
$5f61 21 11 e8   lxi h,$e811
$5f64 11 a7 01   lxi d,$01a7
$5f67 cd fa 07   call $07fa
$5f6a 11 f4 01   lxi d,$01f4
$5f6d cd 4a 5d   call $5d4a
$5f70 cd 79 5f   call $5f79
$5f73 cd 8f 5f   call $5f8f
$5f76 c3 3d 2c   jmp $2c3d
$5f79 01 f2 e8   lxi b,$e8f2
$5f7c cd d5 07   call $07d5
$5f7f 11 a4 00   lxi d,$00a4
$5f82 cd f7 07   call $07f7
$5f85 11 b3 00   lxi d,$00b3
$5f88 cd f7 07   call $07f7
$5f8b cd a5 5f   call $5fa5
$5f8e c9         ret
$5f8f c3 92 5f   jmp $5f92
$5f92 21 9c 5f   lxi h,$5f9c
$5f95 22 90 5f   shld $5f90
$5f98 af         xra a
$5f99 32 39 5f   sta $5f39
$5f9c 21 39 5f   lxi h,$5f39
$5f9f cd 2e 60   call $602e
$5fa2 c3 26 52   jmp $5226
$5fa5 cd af 5f   call $5faf
$5fa8 cd ca 5f   call $5fca
$5fab cd fa 5f   call $5ffa
$5fae c9         ret
$5faf 01 09 03   lxi b,$0309
$5fb2 11 ca b4   lxi d,$b4ca
$5fb5 cd 4d 0e   call $0e4d
$5fb8 11 91 00   lxi d,$0091
$5fbb cd d3 0a   call $0ad3
$5fbe fe 00      cpi $00
$5fc0 c2 c6 5f   jnz $5fc6
$5fc3 11 9a 00   lxi d,$009a
$5fc6 cd f7 07   call $07f7
$5fc9 c9         ret
$5fca 01 09 03   lxi b,$0309
$5fcd 11 bc b4   lxi d,$b4bc
$5fd0 cd 4d 0e   call $0e4d
$5fd3 11 91 00   lxi d,$0091
$5fd6 cd e8 0b   call $0be8
$5fd9 3e 00      mvi a,$00
$5fdb b9         cmp c
$5fdc c2 e2 5f   jnz $5fe2
$5fdf 11 9a 00   lxi d,$009a
$5fe2 21 f2 ff   lxi h,$fff2
$5fe5 cd fa 07   call $07fa
$5fe8 c9         ret
$5fe9 79         mov a,c
$5fea 85         add l
$5feb 4d         mov c,l
$5fec 36 00      mvi m,$00
$5fee 2c         inr l
$5fef bd         cmp l
$5ff0 c2 ec 5f   jnz $5fec
$5ff3 24         inr h
$5ff4 69         mov l,c
$5ff5 05         dcr b
$5ff6 c2 ec 5f   jnz $5fec
$5ff9 c9         ret
$5ffa 01 0e 08   lxi b,$080e
$5ffd 21 a4 b4   lxi h,$b4a4
$6000 cd e9 5f   call $5fe9
$6003 01 5f 07   lxi b,$075f
$6006 21 42 b4   lxi h,$b442
$6009 cd e9 5f   call $5fe9
$600c cd 4b 06   call $064b
$600f fe 00      cpi $00
$6011 ca 21 60   jz $6021
$6014 11 15 02   lxi d,$0215
$6017 cd f7 07   call $07f7
$601a 11 55 02   lxi d,$0255
$601d cd f7 07   call $07f7
$6020 c9         ret
$6021 11 0a 02   lxi d,$020a
$6024 cd f7 07   call $07f7
$6027 11 21 02   lxi d,$0221
$602a cd f7 07   call $07f7
$602d c9         ret
$602e 46         mov b,m
$602f 3e 02      mvi a,$02
$6031 b8         cmp b
$6032 3e c8      mvi a,$c8
$6034 d2 3c 60   jnc $603c
$6037 d6 76      sui $76
$6039 c3 46 60   jmp $6046
$603c 3e 01      mvi a,$01
$603e b8         cmp b
$603f 3e c8      mvi a,$c8
$6041 d2 46 60   jnc $6046
$6044 d6 0a      sui $0a
$6046 05         dcr b
$6047 fa 4f 60   jm $604f
$604a c6 f2      adi $f2
$604c c3 46 60   jmp $6046
$604f 4f         mov c,a
$6050 06 34      mvi b,$34
$6052 21 02 76   lxi h,$7602
$6055 70         mov m,b
$6056 21 04 76   lxi h,$7604
$6059 71         mov m,c
$605a c9         ret
$605b 2a c9 05   lhld $05c9
$605e 7d         mov a,l
$605f bc         cmp h
$6060 c8         rz
$6061 3e a0      mvi a,$a0
$6063 a5         ana l
$6064 c2 88 60   jnz $6088
$6067 7d         mov a,l
$6068 fe 08      cpi $08
$606a ca 7b 60   jz $607b
$606d fe 04      cpi $04
$606f c0         rnz
$6070 21 39 5f   lxi h,$5f39
$6073 7e         mov a,m
$6074 3d         dcr a
$6075 f8         rm
$6076 77         mov m,a
$6077 cd 2e 60   call $602e
$607a c9         ret
$607b 21 39 5f   lxi h,$5f39
$607e 7e         mov a,m
$607f 3c         inr a
$6080 fe 04      cpi $04
$6082 d0         rnc
$6083 77         mov m,a
$6084 cd 2e 60   call $602e
$6087 c9         ret
$6088 3a 39 5f   lda $5f39
$608b fe 03      cpi $03
$608d c2 96 60   jnz $6096
$6090 3e 01      mvi a,$01
$6092 32 e1 61   sta $61e1
$6095 c9         ret
$6096 fe 00      cpi $00
$6098 c2 a1 60   jnz $60a1
$609b cd c5 0a   call $0ac5
$609e c3 af 5f   jmp $5faf
$60a1 fe 01      cpi $01
$60a3 c2 ac 60   jnz $60ac
$60a6 cd da 0b   call $0bda
$60a9 c3 ca 5f   jmp $5fca
$60ac fe 02      cpi $02
$60ae c0         rnz
$60af cd 60 06   call $0660
$60b2 c3 fa 5f   jmp $5ffa
$60b5 c9         ret
$60b6 3a e1 61   lda $61e1
$60b9 32 c3 60   sta $60c3
$60bc cd 2b 61   call $612b
$60bf 3a e1 61   lda $61e1
$60c2 fe 00      cpi $00
$60c4 c0         rnz
$60c5 21 ab 5c   lxi h,$5cab
$60c8 cd 12 5d   call $5d12
$60cb cd 33 5d   call $5d33
$60ce c3 bf 60   jmp $60bf
$60d1 cd ca 07   call $07ca
$60d4 11 02 00   lxi d,$0002
$60d7 cd f7 07   call $07f7
$60da 0e 01      mvi c,$01
$60dc cd 85 2c   call $2c85
$60df eb         xchg
$60e0 01 aa b0   lxi b,$b0aa
$60e3 cd 2f 07   call $072f
$60e6 0e 06      mvi c,$06
$60e8 cd 85 2c   call $2c85
$60eb eb         xchg
$60ec 01 9e b0   lxi b,$b09e
$60ef cd 2f 07   call $072f
$60f2 0e 07      mvi c,$07
$60f4 cd 85 2c   call $2c85
$60f7 eb         xchg
$60f8 01 92 b0   lxi b,$b092
$60fb cd 2f 07   call $072f
$60fe 0e 0b      mvi c,$0b
$6100 cd 85 2c   call $2c85
$6103 eb         xchg
$6104 01 86 b0   lxi b,$b086
$6107 cd 2f 07   call $072f
$610a 0e 0c      mvi c,$0c
$610c cd 85 2c   call $2c85
$610f eb         xchg
$6110 01 7a b0   lxi b,$b07a
$6113 cd 2f 07   call $072f
