$0100 c3 b8 2b   jmp $2bb8
$4e43 ca 5d 4e   jz $4e5d
$4e46 3e 0d      mvi a,$0d
$4e48 85         add l
$4e49 6f         mov l,a
$4e4a eb         xchg
$4e4b 2a f9 75   lhld $75f9
$4e4e eb         xchg
$4e4f 72         mov m,d
$4e50 23         inx h
$4e51 23         inx h
$4e52 73         mov m,e
$4e53 3e f2      mvi a,$f2
$4e55 85         add l
$4e56 6f         mov l,a
$4e57 3e 82      mvi a,$82
$4e59 cd f4 2d   call $2df4
$4e5c c9         ret
$4e5d af         xra a
$4e5e 32 ea 7b   sta $7bea
$4e61 3e fc      mvi a,$fc
$4e63 85         add l
$4e64 6f         mov l,a
$4e65 36 fc      mvi m,$fc
$4e67 c9         ret
$4e68 eb         xchg
$4e69 22 86 4e   shld $4e86
$4e6c 21 16 78   lxi h,$7816
$4e6f 1e 19      mvi e,$19
$4e71 cd 05 2e   call $2e05
$4e74 c0         rnz
$4e75 2b         dcx h
$4e76 36 fa      mvi m,$fa
$4e78 23         inx h
$4e79 36 4e      mvi m,$4e
$4e7b 23         inx h
$4e7c 36 1c      mvi m,$1c
$4e7e 23         inx h
$4e7f 36 4f      mvi m,$4f
$4e81 3e 04      mvi a,$04
$4e83 85         add l
$4e84 6f         mov l,a
$4e85 11 00 00   lxi d,$0000
$4e88 73         mov m,e
$4e89 23         inx h
$4e8a 72         mov m,d
$4e8b 78         mov a,b
$4e8c 0f         rrc
$4e8d 0f         rrc
$4e8e 0f         rrc
$4e8f e6 1f      ani $1f
$4e91 c6 a0      adi $a0
$4e93 1e 00      mvi e,$00
$4e95 23         inx h
$4e96 71         mov m,c
$4e97 23         inx h
$4e98 77         mov m,a
$4e99 23         inx h
$4e9a 71         mov m,c
$4e9b 23         inx h
$4e9c 77         mov m,a
$4e9d 23         inx h
$4e9e 36 05      mvi m,$05
$4ea0 23         inx h
$4ea1 73         mov m,e
$4ea2 23         inx h
$4ea3 36 05      mvi m,$05
$4ea5 23         inx h
$4ea6 73         mov m,e
$4ea7 23         inx h
$4ea8 73         mov m,e
$4ea9 23         inx h
$4eaa 70         mov m,b
$4eab 23         inx h
$4eac 73         mov m,e
$4ead 23         inx h
$4eae 71         mov m,c
$4eaf c9         ret
$4eb0 eb         xchg
$4eb1 22 d1 4e   shld $4ed1
$4eb4 21 16 78   lxi h,$7816
$4eb7 1e 19      mvi e,$19
$4eb9 cd 05 2e   call $2e05
$4ebc c0         rnz
$4ebd 2b         dcx h
$4ebe 36 fa      mvi m,$fa
$4ec0 23         inx h
$4ec1 36 4e      mvi m,$4e
$4ec3 23         inx h
$4ec4 36 13      mvi m,$13
$4ec6 23         inx h
$4ec7 36 4f      mvi m,$4f
$4ec9 23         inx h
$4eca 36 00      mvi m,$00
$4ecc 3e 03      mvi a,$03
$4ece 85         add l
$4ecf 6f         mov l,a
$4ed0 11 00 00   lxi d,$0000
$4ed3 73         mov m,e
$4ed4 23         inx h
$4ed5 72         mov m,d
$4ed6 3e 1f      mvi a,$1f
$4ed8 a0         ana b
$4ed9 f6 a0      ori $a0
$4edb 47         mov b,a
$4edc 16 02      mvi d,$02
$4ede 1e 00      mvi e,$00
$4ee0 23         inx h
$4ee1 71         mov m,c
$4ee2 23         inx h
$4ee3 70         mov m,b
$4ee4 23         inx h
$4ee5 71         mov m,c
$4ee6 23         inx h
$4ee7 70         mov m,b
$4ee8 23         inx h
$4ee9 36 05      mvi m,$05
$4eeb 23         inx h
$4eec 73         mov m,e
$4eed 23         inx h
$4eee 36 05      mvi m,$05
$4ef0 23         inx h
$4ef1 73         mov m,e
$4ef2 23         inx h
$4ef3 23         inx h
$4ef4 70         mov m,b
$4ef5 23         inx h
$4ef6 72         mov m,d
$4ef7 23         inx h
$4ef8 71         mov m,c
$4ef9 c9         ret
$4efa 21 06 00   lxi h,$0006
$4efd 19         dad d
$4efe 3e c8      mvi a,$c8
$4f00 cd f4 2d   call $2df4
$4f03 d0         rnc
$4f04 3e fa      mvi a,$fa
$4f06 85         add l
$4f07 6f         mov l,a
$4f08 36 fc      mvi m,$fc
$4f0a c9         ret
$4f0b 56         mov d,m
$4f0c 23         inx h
$4f0d 4e         mov c,m
$4f0e 23         inx h
$4f0f 5e         mov e,m
$4f10 c9         ret

$4f11 0b 4f                     .O

$4f13 2a 11 4f   lhld $4f11
$4f16 3a 26 1e   lda $1e26
$4f19 c3 07 2f   jmp $2f07
$4f1c 2a 31 1d   lhld $1d31
$4f1f 3a 33 1d   lda $1d33
$4f22 c3 07 2f   jmp $2f07
$4f25 11 2f 4f   lxi d,$4f2f
$4f28 c3 7e 4f   jmp $4f7e

$4f2b 00 00 00 00 39 4f 6f 4d   ....9OoM
$4f33 00 00 9b 1e c8 05         ..õ.».

$4f39 21 14 00   lxi h,$0014
$4f3c 19         dad d
$4f3d 3a 04 76   lda $7604
$4f40 96         sub m
$4f41 da 54 4f   jc $4f54
$4f44 3c         inr a
$4f45 3c         inr a
$4f46 0f         rrc
$4f47 0f         rrc
$4f48 e6 3f      ani $3f
$4f4a fe 0e      cpi $0e
$4f4c da 51 4f   jc $4f51
$4f4f 3e 0e      mvi a,$0e
$4f51 c3 5f 4f   jmp $4f5f
$4f54 0f         rrc
$4f55 0f         rrc
$4f56 f6 c0      ori $c0
$4f58 fe f2      cpi $f2
$4f5a d2 5f 4f   jnc $4f5f
$4f5d 3e f2      mvi a,$f2
$4f5f 86         add m
$4f60 77         mov m,a
$4f61 3e f2      mvi a,$f2
$4f63 85         add l
$4f64 6f         mov l,a
$4f65 3e 1e      mvi a,$1e
$4f67 cd f4 2d   call $2df4
$4f6a c9         ret
$4f6b 3e fc      mvi a,$fc
$4f6d 85         add l
$4f6e 6f         mov l,a
$4f6f 36 fc      mvi m,$fc
$4f71 c9         ret

$4f72 05                        .

$4f73 3e ff      mvi a,$ff
$4f75 32 f7 78   sta $78f7
$4f78 21 16 78   lxi h,$7816
$4f7b 36 fe      mvi m,$fe
$4f7d c9         ret
$4f7e 21 00 00   lxi h,$0000
$4f81 39         dad sp
$4f82 22 b0 4f   shld $4fb0
$4f85 eb         xchg
$4f86 f9         sphl
$4f87 69         mov l,c
$4f88 60         mov h,b
$4f89 22 ba 4f   shld $4fba
$4f8c 21 16 78   lxi h,$7816
$4f8f 1e 19      mvi e,$19
$4f91 cd 05 2e   call $2e05
$4f94 c2 af 4f   jnz $4faf
$4f97 2b         dcx h
$4f98 c1         pop b
$4f99 71         mov m,c
$4f9a 23         inx h
$4f9b 70         mov m,b
$4f9c 23         inx h
$4f9d c1         pop b
$4f9e 71         mov m,c
$4f9f 23         inx h
$4fa0 70         mov m,b
$4fa1 23         inx h
$4fa2 c1         pop b
$4fa3 71         mov m,c
$4fa4 23         inx h
$4fa5 70         mov m,b
$4fa6 23         inx h
$4fa7 36 00      mvi m,$00
$4fa9 23         inx h
$4faa c1         pop b
$4fab 71         mov m,c
$4fac 23         inx h
$4fad 70         mov m,b
$4fae c1         pop b
$4faf 31 00 00   lxi sp,$0000
$4fb2 af         xra a
$4fb3 32 11 76   sta $7611
$4fb6 d3 11      out $11
$4fb8 c5         push b
$4fb9 01 00 00   lxi b,$0000
$4fbc 78         mov a,b
$4fbd 0f         rrc
$4fbe 0f         rrc
$4fbf 0f         rrc
$4fc0 e6 1f      ani $1f
$4fc2 c6 a0      adi $a0
$4fc4 1e 00      mvi e,$00
$4fc6 23         inx h
$4fc7 71         mov m,c
$4fc8 23         inx h
$4fc9 77         mov m,a
$4fca 23         inx h
$4fcb 71         mov m,c
$4fcc 23         inx h
$4fcd 77         mov m,a
$4fce 23         inx h
$4fcf 36 05      mvi m,$05
$4fd1 23         inx h
$4fd2 73         mov m,e
$4fd3 23         inx h
$4fd4 36 05      mvi m,$05
$4fd6 23         inx h
$4fd7 73         mov m,e
$4fd8 23         inx h
$4fd9 73         mov m,e
$4fda 23         inx h
$4fdb 70         mov m,b
$4fdc 23         inx h
$4fdd 73         mov m,e
$4fde 23         inx h
$4fdf 71         mov m,c
$4fe0 23         inx h
$4fe1 eb         xchg
$4fe2 c1         pop b
$4fe3 21 ea 4f   lxi h,$4fea
$4fe6 e5         push h
$4fe7 69         mov l,c
$4fe8 60         mov h,b
$4fe9 e9         pchl
$4fea 3e 01      mvi a,$01
$4fec c9         ret
$4fed 3e 00      mvi a,$00
$4fef 11 16 78   lxi d,$7816
$4ff2 21 19 00   lxi h,$0019
$4ff5 c3 22 2e   jmp $2e22
$4ff8 3e 02      mvi a,$02
$4ffa 11 16 78   lxi d,$7816
$4ffd 21 19 00   lxi h,$0019
$5000 c3 22 2e   jmp $2e22
$5003 21 19 50   lxi h,$5019
$5006 11 16 78   lxi d,$7816
$5009 3e 19      mvi a,$19
$500b c3 4b 2e   jmp $2e4b
$500e 21 1f 50   lxi h,$501f
$5011 11 16 78   lxi d,$7816
$5014 3e 19      mvi a,$19
$5016 c3 4b 2e   jmp $2e4b
$5019 23         inx h
$501a 23         inx h
$501b 23         inx h
$501c c3 9e 2e   jmp $2e9e
$501f 11 03 00   lxi d,$0003
$5022 c3 68 2e   jmp $2e68
$5025 21 00 74   lxi h,$7400
$5028 36 81      mvi m,$81
$502a 23         inx h
$502b 01 00 75   lxi b,$7500
$502e c3 c5 03   jmp $03c5
$5031 cd bc 50   call $50bc
$5034 7e         mov a,m
$5035 b7         ora a
$5036 c2 67 50   jnz $5067
$5039 11 00 75   lxi d,$7500
$503c 0e 00      mvi c,$00
$503e 06 f0      mvi b,$f0
$5040 1a         ldax d
$5041 e6 f0      ani $f0
$5043 fe d0      cpi $d0
$5045 c2 49 50   jnz $5049
$5048 0c         inr c
$5049 13         inx d
$504a 05         dcr b
$504b c2 40 50   jnz $5040
$504e 3e 07      mvi a,$07
$5050 a1         ana c
$5051 ca 56 50   jz $5056
$5054 06 01      mvi b,$01
$5056 79         mov a,c
$5057 0f         rrc
$5058 0f         rrc
$5059 0f         rrc
$505a e6 1f      ani $1f
$505c 80         add b
$505d 4f         mov c,a
$505e 3a 00 74   lda $7400
$5061 77         mov m,a
$5062 81         add c
$5063 32 00 74   sta $7400
$5066 c9         ret
$5067 6e         mov l,m
$5068 11 00 7e   lxi d,$7e00
$506b eb         xchg
$506c 0e 01      mvi c,$01
$506e 06 f0      mvi b,$f0
$5070 7e         mov a,m
$5071 e6 f0      ani $f0
$5073 fe d0      cpi $d0
$5075 c2 86 50   jnz $5086
$5078 1a         ldax d
$5079 a1         ana c
$507a ca 7f 50   jz $507f
$507d 36 01      mvi m,$01
$507f 79         mov a,c
$5080 07         rlc
$5081 4f         mov c,a
$5082 d2 86 50   jnc $5086
$5085 13         inx d
$5086 23         inx h
$5087 05         dcr b
$5088 c2 70 50   jnz $5070
$508b c9         ret
$508c cd bc 50   call $50bc
$508f 7e         mov a,m
$5090 b7         ora a
$5091 c8         rz
$5092 6e         mov l,m
$5093 11 00 75   lxi d,$7500
$5096 0e 01      mvi c,$01
$5098 06 f0      mvi b,$f0
$509a 1a         ldax d
$509b e6 f0      ani $f0
$509d fe d0      cpi $d0
$509f c2 b6 50   jnz $50b6
$50a2 16 7e      mvi d,$7e
$50a4 1a         ldax d
$50a5 fe 01      cpi $01
$50a7 16 75      mvi d,$75
$50a9 c2 af 50   jnz $50af
$50ac 7e         mov a,m
$50ad b1         ora c
$50ae 77         mov m,a
$50af 79         mov a,c
$50b0 07         rlc
$50b1 4f         mov c,a
$50b2 d2 b6 50   jnc $50b6
$50b5 23         inx h
$50b6 13         inx d
$50b7 05         dcr b
$50b8 c2 9a 50   jnz $509a
$50bb c9         ret
$50bc 2a 84 7b   lhld $7b84
$50bf 7c         mov a,h
$50c0 0f         rrc
$50c1 0f         rrc
$50c2 85         add l
$50c3 3c         inr a
$50c4 6f         mov l,a
$50c5 26 74      mvi h,$74
$50c7 c9         ret
$50c8 af         xra a
$50c9 32 85 7b   sta $7b85
$50cc 21 11 7c   lxi h,$7c11
$50cf 01 20 7c   lxi b,$7c20
$50d2 cd c5 03   call $03c5
$50d5 21 e3 7b   lxi h,$7be3
$50d8 01 ec 7b   lxi b,$7bec
$50db cd c5 03   call $03c5
$50de c3 25 50   jmp $5025
$50e1 3e 01      mvi a,$01
$50e3 32 f7 7b   sta $7bf7
$50e6 3e ff      mvi a,$ff
$50e8 32 f8 7b   sta $7bf8
$50eb 21 00 7b   lxi h,$7b00
$50ee 01 40 7b   lxi b,$7b40
$50f1 cd c5 03   call $03c5
$50f4 21 87 7b   lxi h,$7b87
$50f7 01 c5 7b   lxi b,$7bc5
$50fa cd c5 03   call $03c5
$50fd 21 15 78   lxi h,$7815
$5100 01 f8 78   lxi b,$78f8
$5103 cd c5 03   call $03c5
$5106 21 12 76   lxi h,$7612
$5109 01 f6 77   lxi b,$77f6
$510c cd c5 03   call $03c5
$510f 2a c9 7b   lhld $7bc9
$5112 11 00 7a   lxi d,$7a00
$5115 01 00 01   lxi b,$0100
$5118 3a c5 7b   lda $7bc5
$511b cd d0 04   call $04d0
$511e 2a cb 7b   lhld $7bcb
$5121 11 00 79   lxi d,$7900
$5124 01 00 01   lxi b,$0100
$5127 3a c5 7b   lda $7bc5
$512a cd d0 04   call $04d0
$512d 2a 84 7b   lhld $7b84
$5130 2e 00      mvi l,$00
$5132 af         xra a
$5133 cd 9a 55   call $559a
$5136 cd 78 55   call $5578
$5139 cd 81 51   call $5181
$513c cd 94 38   call $3894
$513f c3 a7 38   jmp $38a7
$5142 3a e0 5e   lda $5ee0
$5145 b7         ora a
$5146 c8         rz
$5147 fe 80      cpi $80
$5149 ca 57 51   jz $5157
$514c fe 82      cpi $82
$514e ca 64 51   jz $5164
$5151 fe 84      cpi $84
$5153 ca 6e 51   jz $516e
$5156 c9         ret
$5157 cd 78 55   call $5578
$515a cd a7 38   call $38a7
$515d af         xra a
$515e 32 e0 5e   sta $5ee0
$5161 c3 12 2c   jmp $2c12
$5164 cd 95 51   call $5195
$5167 af         xra a
$5168 32 e0 5e   sta $5ee0
$516b c3 12 2c   jmp $2c12
$516e 21 00 00   lxi h,$0000
$5171 af         xra a
$5172 cd 9a 55   call $559a
$5175 cd 25 50   call $5025
$5178 cd 2d 58   call $582d
$517b cd 94 38   call $3894
$517e c3 57 51   jmp $5157
$5181 3a 85 7b   lda $7b85
$5184 b7         ora a
$5185 11 26 9f   lxi d,$9f26
$5188 3e 14      mvi a,$14
$518a ca 92 51   jz $5192
$518d 11 be 8e   lxi d,$8ebe
$5190 3e 14      mvi a,$14
$5192 c3 6c 05   jmp $056c
$5195 cd 3e 56   call $563e
$5198 0e 40      mvi c,$40
$519a cd f7 55   call $55f7
$519d 3e 40      mvi a,$40
$519f cd 1f 52   call $521f
$51a2 3e c2      mvi a,$c2
$51a4 32 22 54   sta $5422
$51a7 3e 40      mvi a,$40
$51a9 cd 12 54   call $5412
$51ac 3e c3      mvi a,$c3
$51ae 32 22 54   sta $5422
$51b1 c9         ret
$51b2 11 00 a0   lxi d,$a000
$51b5 21 00 00   lxi h,$0000
$51b8 01 00 60   lxi b,$6000
$51bb 3e 14      mvi a,$14
$51bd cd 22 04   call $0422
$51c0 11 00 a0   lxi d,$a000
$51c3 21 00 00   lxi h,$0000
$51c6 01 00 60   lxi b,$6000
$51c9 3e 10      mvi a,$10
$51cb cd 22 04   call $0422
$51ce c9         ret
$51cf 3e f0      mvi a,$f0
$51d1 a1         ana c
$51d2 5f         mov e,a
$51d3 3e 0f      mvi a,$0f
$51d5 a1         ana c
$51d6 07         rlc
$51d7 c6 80      adi $80
$51d9 57         mov d,a
$51da d5         push d
$51db 11 00 00   lxi d,$0000
$51de 19         dad d
$51df 4e         mov c,m
$51e0 23         inx h
$51e1 46         mov b,m
$51e2 d1         pop d
$51e3 c5         push b
$51e4 d5         push d
$51e5 3e 10      mvi a,$10
$51e7 32 11 76   sta $7611
$51ea d3 11      out $11
$51ec cd 8b 1a   call $1a8b
$51ef af         xra a
$51f0 32 11 76   sta $7611
$51f3 d3 11      out $11
$51f5 d1         pop d
$51f6 c1         pop b
$51f7 c9         ret
$51f8 c5         push b
$51f9 d5         push d
$51fa 3e b1      mvi a,$b1
$51fc 32 11 76   sta $7611
$51ff d3 11      out $11
$5201 cd 8b 1a   call $1a8b
$5204 af         xra a
$5205 32 11 76   sta $7611
$5208 d3 11      out $11
$520a d1         pop d
$520b c1         pop b
$520c 3e b0      mvi a,$b0
$520e 32 11 76   sta $7611
$5211 d3 11      out $11
$5213 cd 8b 1a   call $1a8b
$5216 af         xra a
$5217 32 11 76   sta $7611
$521a d3 11      out $11
$521c c9         ret
$521d 3e f0      mvi a,$f0
$521f 32 49 52   sta $5249
$5222 3a cf 7b   lda $7bcf
$5225 32 11 76   sta $7611
$5228 d3 11      out $11
$522a 1e 00      mvi e,$00
$522c 21 20 7c   lxi h,$7c20
$522f 16 80      mvi d,$80
$5231 4e         mov c,m
$5232 23         inx h
$5233 46         mov b,m
$5234 23         inx h
$5235 d5         push d
$5236 e5         push h
$5237 cd fb 0b   call $0bfb
$523a e1         pop h
$523b d1         pop d
$523c 14         inr d
$523d 14         inr d
$523e 3e a0      mvi a,$a0
$5240 ba         cmp d
$5241 c2 31 52   jnz $5231
$5244 3e 10      mvi a,$10
$5246 83         add e
$5247 5f         mov e,a
$5248 fe 00      cpi $00
$524a da 2f 52   jc $522f
$524d af         xra a
$524e 32 11 76   sta $7611
$5251 d3 11      out $11
$5253 c9         ret
$5254 c3 b0 52   jmp $52b0
$5257 00         nop
$5258 c3 98 52   jmp $5298
$525b 00         nop
$525c c3 94 52   jmp $5294
$525f 00         nop
$5260 c3 a2 52   jmp $52a2
$5263 00         nop
$5264 c3 94 52   jmp $5294
$5267 00         nop
$5268 c3 94 52   jmp $5294
$526b 00         nop
$526c c3 f2 52   jmp $52f2
$526f 00         nop
$5270 c3 17 53   jmp $5317
$5273 00         nop
$5274 c3 94 52   jmp $5294
$5277 00         nop
$5278 c3 d0 53   jmp $53d0
$527b 00         nop
$527c c3 94 52   jmp $5294
$527f 00         nop
$5280 c3 53 53   jmp $5353
$5283 00         nop
$5284 c3 9a 53   jmp $539a
$5287 00         nop
$5288 c3 d9 52   jmp $52d9
$528b 00         nop
$528c c3 c7 52   jmp $52c7
$528f 00         nop
$5290 c3 a8 52   jmp $52a8
$5293 00         nop
$5294 78         mov a,b
$5295 c9         ret
$5296 af         xra a
$5297 c9         ret
$5298 21 bf 38   lxi h,$38bf
$529b 87         add a
$529c 87         add a
$529d 5f         mov e,a
$529e 16 00      mvi d,$00
$52a0 19         dad d
$52a1 e9         pchl
$52a2 21 e7 38   lxi h,$38e7
$52a5 c3 9b 52   jmp $529b
$52a8 fe 0f      cpi $0f
$52aa c2 54 56   jnz $5654
$52ad 3e ff      mvi a,$ff
$52af c9         ret
$52b0 fe 02      cpi $02
$52b2 da 94 52   jc $5294
$52b5 87         add a
$52b6 32 dc 51   sta $51dc
$52b9 21 c0 1c   lxi h,$1cc0
$52bc 3e c9      mvi a,$c9
$52be 32 f7 51   sta $51f7
$52c1 cd cf 51   call $51cf
$52c4 3e 01      mvi a,$01
$52c6 c9         ret
$52c7 87         add a
$52c8 32 dc 51   sta $51dc
$52cb 21 c8 1c   lxi h,$1cc8
$52ce 3e c9      mvi a,$c9
$52d0 32 f7 51   sta $51f7
$52d3 cd cf 51   call $51cf
$52d6 3e ff      mvi a,$ff
$52d8 c9         ret
$52d9 21 ed 52   lxi h,$52ed
$52dc 70         mov m,b
$52dd 87         add a
$52de 32 dc 51   sta $51dc
$52e1 21 e4 1c   lxi h,$1ce4
$52e4 3e c9      mvi a,$c9
$52e6 32 f7 51   sta $51f7
$52e9 cd cf 51   call $51cf
$52ec 3e 00      mvi a,$00
$52ee c9         ret
$52ef 3e 01      mvi a,$01
$52f1 c9         ret
$52f2 21 15 53   lxi h,$5315
$52f5 70         mov m,b
$52f6 b7         ora a
$52f7 ca 14 53   jz $5314
$52fa 87         add a
$52fb 32 dc 51   sta $51dc
$52fe 26 7c      mvi h,$7c
$5300 0f         rrc
$5301 c6 10      adi $10
$5303 6f         mov l,a
$5304 7e         mov a,m
$5305 b7         ora a
$5306 3e 01      mvi a,$01
$5308 c0         rnz
$5309 21 c8 1c   lxi h,$1cc8
$530c 3e c9      mvi a,$c9
$530e 32 f7 51   sta $51f7
$5311 cd cf 51   call $51cf
$5314 3e 00      mvi a,$00
$5316 c9         ret
$5317 21 4e 53   lxi h,$534e
$531a 70         mov m,b
$531b 21 84 7b   lxi h,$7b84
$531e 56         mov d,m
$531f 6f         mov l,a
$5320 87         add a
$5321 32 dc 51   sta $51dc
$5324 26 7a      mvi h,$7a
$5326 7e         mov a,m
$5327 23         inx h
$5328 6e         mov l,m
$5329 95         sub l
$532a 2f         cma
$532b 3f         cmc
$532c 1f         rar
$532d 5f         mov e,a
$532e 7a         mov a,d
$532f 2b         dcx h
$5330 be         cmp m
$5331 2b         dcx h
$5332 ca 3c 53   jz $533c
$5335 1d         dcr e
$5336 f2 2f 53   jp $532f
$5339 c3 50 53   jmp $5350
$533c 7e         mov a,m
$533d b9         cmp c
$533e 7a         mov a,d
$533f c2 35 53   jnz $5335
$5342 21 d4 1c   lxi h,$1cd4
$5345 3e c9      mvi a,$c9
$5347 32 f7 51   sta $51f7
$534a cd cf 51   call $51cf
$534d 3e 00      mvi a,$00
$534f c9         ret
$5350 3e 01      mvi a,$01
$5352 c9         ret
$5353 21 8a 53   lxi h,$538a
$5356 70         mov m,b
$5357 21 84 7b   lxi h,$7b84
$535a 56         mov d,m
$535b 6f         mov l,a
$535c 87         add a
$535d 32 dc 51   sta $51dc
$5360 26 79      mvi h,$79
$5362 7e         mov a,m
$5363 23         inx h
$5364 6e         mov l,m
$5365 95         sub l
$5366 2f         cma
$5367 3f         cmc
$5368 1f         rar
$5369 5f         mov e,a
$536a 7a         mov a,d
$536b 2b         dcx h
$536c be         cmp m
$536d 2b         dcx h
$536e ca 78 53   jz $5378
$5371 1d         dcr e
$5372 f2 6b 53   jp $536b
$5375 c3 8c 53   jmp $538c
$5378 7e         mov a,m
$5379 b9         cmp c
$537a 7a         mov a,d
$537b c2 71 53   jnz $5371
$537e 21 12 1d   lxi h,$1d12
$5381 3e c9      mvi a,$c9
$5383 32 f7 51   sta $51f7
$5386 cd cf 51   call $51cf
$5389 3e 00      mvi a,$00
$538b c9         ret
$538c 21 18 1d   lxi h,$1d18
$538f 3e c9      mvi a,$c9
$5391 32 f7 51   sta $51f7
$5394 cd cf 51   call $51cf
$5397 3e 01      mvi a,$01
$5399 c9         ret
$539a 21 bb 53   lxi h,$53bb
$539d 70         mov m,b
$539e 87         add a
$539f 32 dc 51   sta $51dc
$53a2 0f         rrc
$53a3 1f         rar
$53a4 c6 11      adi $11
$53a6 6f         mov l,a
$53a7 26 7c      mvi h,$7c
$53a9 7e         mov a,m
$53aa fe 02      cpi $02
$53ac ca bd 53   jz $53bd
$53af 21 ea 1c   lxi h,$1cea
$53b2 3e c9      mvi a,$c9
$53b4 32 f7 51   sta $51f7
$53b7 cd cf 51   call $51cf
$53ba 3e 00      mvi a,$00
$53bc c9         ret
$53bd c5         push b
$53be 21 fe 1c   lxi h,$1cfe
$53c1 3e c9      mvi a,$c9
$53c3 32 f7 51   sta $51f7
$53c6 cd cf 51   call $51cf
$53c9 c1         pop b
$53ca cd af 0c   call $0caf
$53cd 3e 01      mvi a,$01
$53cf c9         ret
$53d0 21 ff 53   lxi h,$53ff
$53d3 70         mov m,b
$53d4 87         add a
$53d5 32 dc 51   sta $51dc
$53d8 0f         rrc
$53d9 4f         mov c,a
$53da 21 01 00   lxi h,$0001
$53dd 0d         dcr c
$53de fa e5 53   jm $53e5
$53e1 29         dad h
$53e2 c3 dd 53   jmp $53dd
$53e5 3a 0f 76   lda $760f
$53e8 a5         ana l
$53e9 c2 f3 53   jnz $53f3
$53ec 3a 0f 76   lda $760f
$53ef a4         ana h
$53f0 ca 01 54   jz $5401
$53f3 21 1e 1d   lxi h,$1d1e
$53f6 3e c9      mvi a,$c9
$53f8 32 f7 51   sta $51f7
$53fb cd cf 51   call $51cf
$53fe 3e 00      mvi a,$00
$5400 c9         ret
$5401 3e ff      mvi a,$ff
$5403 c9         ret
$5404 21 00 7e   lxi h,$7e00
$5407 11 00 75   lxi d,$7500
$540a 01 f0 7e   lxi b,$7ef0
$540d c3 13 04   jmp $0413
$5410 3e f0      mvi a,$f0
$5412 32 41 54   sta $5441
$5415 21 00 7e   lxi h,$7e00
$5418 0e 00      mvi c,$00
$541a c5         push b
$541b e5         push h
$541c 46         mov b,m
$541d 3e f0      mvi a,$f0
$541f a0         ana b
$5420 fe 10      cpi $10
$5422 c3 2a 54   jmp $542a
$5425 3e 01      mvi a,$01
$5427 c3 3b 54   jmp $543b
$542a 0f         rrc
$542b 0f         rrc
$542c c6 54      adi $54
$542e 6f         mov l,a
$542f ce 52      aci $52
$5431 95         sub l
$5432 67         mov h,a
$5433 3e 0f      mvi a,$0f
$5435 a0         ana b
$5436 11 3b 54   lxi d,$543b
$5439 d5         push d
$543a e9         pchl
$543b e1         pop h
$543c c1         pop b
$543d 77         mov m,a
$543e 23         inx h
$543f 0c         inr c
$5440 3e 00      mvi a,$00
$5442 b9         cmp c
$5443 c2 1a 54   jnz $541a
$5446 c9         ret
$5447 3e 1e      mvi a,$1e
$5449 a2         ana d
$544a 0f         rrc
$544b 47         mov b,a
$544c 3e f0      mvi a,$f0
$544e a3         ana e
$544f 4f         mov c,a
$5450 19         dad d
$5451 16 7e      mvi d,$7e
$5453 b0         ora b
$5454 5f         mov e,a
$5455 1a         ldax d
$5456 b7         ora a
$5457 c0         rnz
$5458 3e 1e      mvi a,$1e
$545a a4         ana h
$545b 0f         rrc
$545c 67         mov h,a
$545d b1         ora c
$545e 5f         mov e,a
$545f 1a         ldax d
$5460 b7         ora a
$5461 c0         rnz
$5462 2d         dcr l
$5463 3e f0      mvi a,$f0
$5465 a5         ana l
