$0100 c3 6f 2c   jmp $2c6f
$5a0c c6 80      adi $80
$5a0e 77         mov m,a
$5a0f 23         inx h
$5a10 eb         xchg
$5a11 cd 4a 03   call $034a
$5a14 eb         xchg
$5a15 77         mov m,a
$5a16 23         inx h
$5a17 36 32      mvi m,$32
$5a19 3e ff      mvi a,$ff
$5a1b c9         ret
$5a1c 21 01 7f   lxi h,$7f01
$5a1f 7e         mov a,m
$5a20 fe fd      cpi $fd
$5a22 ca 5b 5a   jz $5a5b
$5a25 fe fe      cpi $fe
$5a27 ca 55 5a   jz $5a55
$5a2a 3e 04      mvi a,$04
$5a2c 85         add l
$5a2d 6f         mov l,a
$5a2e 7e         mov a,m
$5a2f 2b         dcx h
$5a30 86         add m
$5a31 77         mov m,a
$5a32 d2 5b 5a   jnc $5a5b
$5a35 3e fd      mvi a,$fd
$5a37 85         add l
$5a38 6f         mov l,a
$5a39 56         mov d,m
$5a3a 2b         dcx h
$5a3b 5e         mov e,m
$5a3c 22 61 5a   shld $5a61
$5a3f 3e 21      mvi a,$21
$5a41 32 60 5a   sta $5a60
$5a44 eb         xchg
$5a45 4e         mov c,m
$5a46 23         inx h
$5a47 46         mov b,m
$5a48 09         dad b
$5a49 eb         xchg
$5a4a 73         mov m,e
$5a4b 23         inx h
$5a4c 72         mov m,d
$5a4d 3e 06      mvi a,$06
$5a4f 85         add l
$5a50 6f         mov l,a
$5a51 32 1d 5a   sta $5a1d
$5a54 c9         ret
$5a55 3e 01      mvi a,$01
$5a57 32 1d 5a   sta $5a1d
$5a5a c9         ret
$5a5b 3e 03      mvi a,$03
$5a5d c3 4f 5a   jmp $5a4f
$5a60 21 00 7f   lxi h,$7f00
$5a63 3e 21      mvi a,$21
$5a65 32 60 5a   sta $5a60
$5a68 5e         mov e,m
$5a69 23         inx h
$5a6a 56         mov d,m
$5a6b eb         xchg
$5a6c 23         inx h
$5a6d 23         inx h
$5a6e 4e         mov c,m
$5a6f 23         inx h
$5a70 46         mov b,m
$5a71 eb         xchg
$5a72 23         inx h
$5a73 5e         mov e,m
$5a74 23         inx h
$5a75 56         mov d,m
$5a76 3e 10      mvi a,$10
$5a78 32 bd 7f   sta $7fbd
$5a7b d3 11      out $11
$5a7d cd 38 1b   call $1b38
$5a80 af         xra a
$5a81 32 bd 7f   sta $7fbd
$5a84 d3 11      out $11
$5a86 c9         ret
$5a87 3e 9f      mvi a,$9f
$5a89 32 42 7f   sta $7f42
$5a8c 21 96 5a   lxi h,$5a96
$5a8f 11 88 01   lxi d,$0188
$5a92 af         xra a
$5a93 c3 dc 5a   jmp $5adc
$5a96 3e 0a      mvi a,$0a
$5a98 32 69 62   sta $6269
$5a9b c9         ret
$5a9c 3a a4 7f   lda $7fa4
$5a9f b7         ora a
$5aa0 c8         rz
$5aa1 af         xra a
$5aa2 32 a4 7f   sta $7fa4
$5aa5 21 a0 7f   lxi h,$7fa0
$5aa8 cd 04 5c   call $5c04
$5aab 3e 82      mvi a,$82
$5aad 21 93 5b   lxi h,$5b93
$5ab0 11 3d 02   lxi d,$023d
$5ab3 c3 dc 5a   jmp $5adc
$5ab6 3e 82      mvi a,$82
$5ab8 21 c1 5a   lxi h,$5ac1
$5abb 11 52 05   lxi d,$0552
$5abe c3 dc 5a   jmp $5adc
$5ac1 3e 06      mvi a,$06
$5ac3 32 69 62   sta $6269
$5ac6 c9         ret
$5ac7 3e 09      mvi a,$09
$5ac9 32 69 62   sta $6269
$5acc c9         ret
$5acd 3e 07      mvi a,$07
$5acf 32 69 62   sta $6269
$5ad2 c9         ret
$5ad3 3e 08      mvi a,$08
$5ad5 32 69 62   sta $6269
$5ad8 c9         ret
$5ad9 c3 54 5b   jmp $5b54
$5adc 32 69 62   sta $6269
$5adf cd ee 5a   call $5aee
$5ae2 c8         rz
$5ae3 af         xra a
$5ae4 32 f3 5a   sta $5af3
$5ae7 22 04 5b   shld $5b04
$5aea eb         xchg
$5aeb c3 06 5b   jmp $5b06
$5aee 3a f3 5a   lda $5af3
$5af1 b7         ora a
$5af2 c9         ret
$5af3 c9         ret
$5af4 3a c9 05   lda $05c9
$5af7 e6 a0      ani $a0
$5af9 c8         rz
$5afa af         xra a
$5afb 32 c9 05   sta $05c9
$5afe 3e c9      mvi a,$c9
$5b00 32 f3 5a   sta $5af3
$5b03 c3 03 5b   jmp $5b03
$5b06 e5         push h
$5b07 cd c0 59   call $59c0
$5b0a 11 02 00   lxi d,$0002
$5b0d cd 8e 19   call $198e
$5b10 06 a2      mvi b,$a2
$5b12 0e 0e      mvi c,$0e
$5b14 cd d6 59   call $59d6
$5b17 cd ca 07   call $07ca
$5b1a d1         pop d
$5b1b cd f7 07   call $07f7
$5b1e 21 f4 01   lxi h,$01f4
$5b21 c3 ce 2c   jmp $2cce

$5b24 00 00 ad 09 04 00 2e 0a   ..≠.....
$5b2c 08 00 d5 0a 0c 00 63 0b   ..’...c.
$5b34 10 00 d4 0b 14 00 6d 0c   ..‘...m.
$5b3c 18 00 04 0d 24 00 b0 0d   ....$.∞.
$5b44 30 00 0e 0e 1c 00 c0 0e   0.....¿.
$5b4c 20 00 62 0f 28 00 f7 0f    .b.(.˜.

$5b54 21 25 5b   lxi h,$5b25
$5b57 11 04 00   lxi d,$0004
$5b5a 0e 0c      mvi c,$0c
$5b5c 36 00      mvi m,$00
$5b5e 19         dad d
$5b5f 0d         dcr c
$5b60 c2 5c 5b   jnz $5b5c
$5b63 c9         ret
$5b64 2a 31 73   lhld $7331
$5b67 7d         mov a,l
$5b68 07         rlc
$5b69 07         rlc
$5b6a b4         ora h
$5b6b 47         mov b,a
$5b6c 21 24 5b   lxi h,$5b24
$5b6f 11 04 00   lxi d,$0004
$5b72 0e 0c      mvi c,$0c
$5b74 7e         mov a,m
$5b75 b8         cmp b
$5b76 ca 7f 5b   jz $5b7f
$5b79 19         dad d
$5b7a 0d         dcr c
$5b7b c2 74 5b   jnz $5b74
$5b7e c9         ret
$5b7f 23         inx h
$5b80 af         xra a
$5b81 be         cmp m
$5b82 c0         rnz
$5b83 36 01      mvi m,$01
$5b85 e5         push h
$5b86 e1         pop h
$5b87 23         inx h
$5b88 5e         mov e,m
$5b89 23         inx h
$5b8a 56         mov d,m
$5b8b 21 93 5b   lxi h,$5b93
$5b8e 3e 82      mvi a,$82
$5b90 c3 dc 5a   jmp $5adc
$5b93 3e 81      mvi a,$81
$5b95 32 69 62   sta $6269
$5b98 21 00 00   lxi h,$0000
$5b9b 22 c9 05   shld $05c9
$5b9e c9         ret
$5b9f af         xra a
$5ba0 32 ad 7f   sta $7fad
$5ba3 3e ae      mvi a,$ae
$5ba5 32 33 73   sta $7333
$5ba8 c9         ret
$5ba9 cd dc 5b   call $5bdc
$5bac cd bb 5b   call $5bbb
$5baf cd c4 5b   call $5bc4
$5bb2 c3 23 5c   jmp $5c23
$5bb5 cd e1 5c   call $5ce1
$5bb8 c3 f3 5a   jmp $5af3
$5bbb 21 9f 7f   lxi h,$7f9f
$5bbe 01 fb a3   lxi b,$a3fb
$5bc1 c3 1e 07   jmp $071e
$5bc4 2a 9d 7f   lhld $7f9d
$5bc7 11 d5 5b   lxi d,$5bd5
$5bca d5         push d
$5bcb cd eb 06   call $06eb
$5bce e1         pop h
$5bcf 01 fb b9   lxi b,$b9fb
$5bd2 c3 3d 07   jmp $073d

$5bd5 30 30 30 30 30 30 00      000000.

$5bdc 11 32 00   lxi d,$0032
$5bdf c3 8e 19   jmp $198e
$5be2 11 62 00   lxi d,$0062
$5be5 c3 8e 19   jmp $198e
$5be8 21 ad 7f   lxi h,$7fad
$5beb 6e         mov l,m
$5bec 0e 0d      mvi c,$0d
$5bee af         xra a
$5bef bd         cmp l
$5bf0 c8         rz
$5bf1 2c         inr l
$5bf2 3e ad      mvi a,$ad
$5bf4 bd         cmp l
$5bf5 c2 fa 5b   jnz $5bfa
$5bf8 2e a0      mvi l,$a0
$5bfa af         xra a
$5bfb be         cmp m
$5bfc c2 0c 5c   jnz $5c0c
$5bff 0d         dcr c
$5c00 c2 f1 5b   jnz $5bf1
$5c03 c9         ret
$5c04 7e         mov a,m
$5c05 b7         ora a
$5c06 c2 0c 5c   jnz $5c0c
$5c09 cd 13 5c   call $5c13
$5c0c 7d         mov a,l
$5c0d 32 ad 7f   sta $7fad
$5c10 c3 23 5c   jmp $5c23
$5c13 21 a0 7f   lxi h,$7fa0
$5c16 0e 0d      mvi c,$0d
$5c18 af         xra a
$5c19 be         cmp m
$5c1a c0         rnz
$5c1b 23         inx h
$5c1c 0d         dcr c
$5c1d c2 19 5c   jnz $5c19
$5c20 2e 00      mvi l,$00
$5c22 c9         ret
$5c23 21 ad 7f   lxi h,$7fad
$5c26 6e         mov l,m
$5c27 af         xra a
$5c28 bd         cmp l
$5c29 ca 8e 5c   jz $5c8e
$5c2c 0e 03      mvi c,$03
$5c2e 7e         mov a,m
$5c2f b7         ora a
$5c30 ca 38 5c   jz $5c38
$5c33 45         mov b,l
$5c34 0d         dcr c
$5c35 ca 3f 5c   jz $5c3f
$5c38 2d         dcr l
$5c39 7d         mov a,l
$5c3a fe a0      cpi $a0
$5c3c d2 2e 5c   jnc $5c2e
$5c3f 79         mov a,c
$5c40 32 a9 5c   sta $5ca9
$5c43 0e 03      mvi c,$03
$5c45 68         mov l,b
$5c46 26 7f      mvi h,$7f
$5c48 7e         mov a,m
$5c49 b7         ora a
$5c4a ca 56 5c   jz $5c56
$5c4d c5         push b
$5c4e cd 63 5c   call $5c63
$5c51 c1         pop b
$5c52 0d         dcr c
$5c53 ca a8 5c   jz $5ca8
$5c56 04         inr b
$5c57 78         mov a,b
$5c58 fe ad      cpi $ad
$5c5a c2 45 5c   jnz $5c45
$5c5d cd 90 5c   call $5c90
$5c60 c3 a8 5c   jmp $5ca8
$5c63 78         mov a,b
$5c64 de a0      sbi $a0
$5c66 87         add a
$5c67 c6 cd      adi $cd
$5c69 6f         mov l,a
$5c6a ce 5c      aci $5c
$5c6c 95         sub l
$5c6d 67         mov h,a
$5c6e 5e         mov e,m
$5c6f 23         inx h
$5c70 56         mov d,m
$5c71 3e 03      mvi a,$03
$5c73 91         sub c
$5c74 87         add a
$5c75 87         add a
$5c76 67         mov h,a
$5c77 2e 00      mvi l,$00
$5c79 c5         push b
$5c7a cd a5 5c   call $5ca5
$5c7d c1         pop b
$5c7e 68         mov l,b
$5c7f 26 7f      mvi h,$7f
$5c81 3e 03      mvi a,$03
$5c83 91         sub c
$5c84 87         add a
$5c85 87         add a
$5c86 c6 a8      adi $a8
$5c88 47         mov b,a
$5c89 0e fb      mvi c,$fb
$5c8b c3 1e 07   jmp $071e
$5c8e 0e 03      mvi c,$03
$5c90 c5         push b
$5c91 cd 9a 5c   call $5c9a
$5c94 c1         pop b
$5c95 0d         dcr c
$5c96 c2 90 5c   jnz $5c90
$5c99 c9         ret
$5c9a 11 4a 01   lxi d,$014a
$5c9d 3e 03      mvi a,$03
$5c9f 91         sub c
$5ca0 87         add a
$5ca1 87         add a
$5ca2 67         mov h,a
$5ca3 2e 00      mvi l,$00
$5ca5 c3 91 19   jmp $1991
$5ca8 0e 00      mvi c,$00
$5caa 3e 02      mvi a,$02
$5cac 91         sub c
$5cad 87         add a
$5cae 87         add a
$5caf c6 a6      adi $a6
$5cb1 57         mov d,a
$5cb2 1e f0      mvi e,$f0
$5cb4 2a 84 1e   lhld $1e84
$5cb7 4d         mov c,l
$5cb8 44         mov b,h
$5cb9 3a 26 1e   lda $1e26
$5cbc e6 1e      ani $1e
$5cbe 32 bd 7f   sta $7fbd
$5cc1 d3 11      out $11
$5cc3 cd cd 17   call $17cd
$5cc6 af         xra a
$5cc7 32 bd 7f   sta $7fbd
$5cca d3 11      out $11
$5ccc c9         ret

$5ccd 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$5cd5 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.
$5cdd f6 00 02 01               ˆ...

$5ce1 21 1c 5d   lxi h,$5d1c
$5ce4 35         dcr m
$5ce5 c0         rnz
$5ce6 36 50      mvi m,$50
$5ce8 21 33 73   lxi h,$7333
$5ceb 5e         mov e,m
$5cec 16 7f      mvi d,$7f
$5cee 0e b6      mvi c,$b6
$5cf0 06 08      mvi b,$08
$5cf2 13         inx d
$5cf3 7b         mov a,e
$5cf4 b9         cmp c
$5cf5 da fa 5c   jc $5cfa
$5cf8 1e ae      mvi e,$ae
$5cfa 1a         ldax d
$5cfb fe 01      cpi $01
$5cfd ca 0a 5d   jz $5d0a
$5d00 05         dcr b
$5d01 c2 f2 5c   jnz $5cf2
$5d04 11 5a 01   lxi d,$015a
$5d07 c3 19 5d   jmp $5d19
$5d0a 73         mov m,e
$5d0b 7b         mov a,e
$5d0c d6 ae      sui $ae
$5d0e 87         add a
$5d0f c6 1d      adi $1d
$5d11 6f         mov l,a
$5d12 ce 5d      aci $5d
$5d14 95         sub l
$5d15 67         mov h,a
$5d16 5e         mov e,m
$5d17 23         inx h
$5d18 56         mov d,m
$5d19 c3 8e 19   jmp $198e

$5d1c 00 0e 01 1a 01 26 01 32   .....&.2
$5d24 01 3e 01 3e 01            .>.>.

$5d29 3a c9 05   lda $05c9
$5d2c e6 a0      ani $a0
$5d2e c8         rz
$5d2f 3e 01      mvi a,$01
$5d31 32 69 62   sta $6269
$5d34 c9         ret
$5d35 01 00 00   lxi b,$0000
$5d38 11 ff 03   lxi d,$03ff
$5d3b 3e 00      mvi a,$00
$5d3d cd d4 03   call $03d4
$5d40 01 00 00   lxi b,$0000
$5d43 11 ff 02   lxi d,$02ff
$5d46 3e 14      mvi a,$14
$5d48 cd d4 03   call $03d4
$5d4b 3e 01      mvi a,$01
$5d4d 32 34 73   sta $7334
$5d50 21 00 7f   lxi h,$7f00
$5d53 01 3e 7f   lxi b,$7f3e
$5d56 cd c5 03   call $03c5
$5d59 cd c0 59   call $59c0
$5d5c 21 1d 75   lxi h,$751d
$5d5f 01 00 76   lxi b,$7600
$5d62 cd c5 03   call $03c5
$5d65 cd fc 52   call $52fc
$5d68 0e 00      mvi c,$00
$5d6a cd a7 58   call $58a7
$5d6d 3e 00      mvi a,$00
$5d6f 32 c9 05   sta $05c9
$5d72 c9         ret
$5d73 11 16 8e   lxi d,$8e16
$5d76 3e 14      mvi a,$14
$5d78 c3 64 05   jmp $0564
$5d7b 11 16 8e   lxi d,$8e16
$5d7e 3e 14      mvi a,$14
$5d80 c3 6c 05   jmp $056c
$5d83 11 02 00   lxi d,$0002
$5d86 c3 8e 19   jmp $198e
$5d89 22 95 5d   shld $5d95
$5d8c 21 36 73   lxi h,$7336
$5d8f 7e         mov a,m
$5d90 b7         ora a
$5d91 f8         rm
$5d92 35         dcr m
$5d93 35         dcr m
$5d94 cd 00 00   call $0000
$5d97 cd 1c 5a   call $5a1c
$5d9a cd 76 53   call $5376
$5d9d 3a c9 05   lda $05c9
$5da0 32 ca 05   sta $05ca
$5da3 c3 8c 5d   jmp $5d8c
$5da6 2a b9 06   lhld $06b9
$5da9 23         inx h
$5daa 22 b9 06   shld $06b9
$5dad cd 60 5a   call $5a60
$5db0 cd 81 53   call $5381
$5db3 cd 8c 53   call $538c
$5db6 cd 97 53   call $5397
$5db9 c9         ret
$5dba 11 a7 01   lxi d,$01a7
$5dbd cd f7 07   call $07f7
$5dc0 0e 1d      mvi c,$1d
$5dc2 06 a2      mvi b,$a2
$5dc4 c3 d6 59   jmp $59d6

$5dc7 00                        .

$5dc8 3a 69 62   lda $6269
$5dcb 32 d5 5d   sta $5dd5
$5dce cd 06 5f   call $5f06
$5dd1 3a 69 62   lda $6269
$5dd4 fe 00      cpi $00
$5dd6 c0         rnz
$5dd7 21 ff 5d   lxi h,$5dff
$5dda cd 89 5d   call $5d89
$5ddd cd a6 5d   call $5da6
$5de0 c3 d1 5d   jmp $5dd1
$5de3 cd 83 5d   call $5d83
$5de6 11 67 01   lxi d,$0167
$5de9 cd 8e 19   call $198e
$5dec 01 ee ee   lxi b,$eeee
$5def cd d5 07   call $07d5
$5df2 11 02 00   lxi d,$0002
$5df5 cd f7 07   call $07f7
$5df8 11 2a 00   lxi d,$002a
$5dfb cd f7 07   call $07f7
$5dfe c9         ret
$5dff cd 4a 03   call $034a
$5e02 d6 0a      sui $0a
$5e04 dc 3e 5e   cc $5e3e
$5e07 2a c9 05   lhld $05c9
$5e0a 7d         mov a,l
$5e0b bc         cmp h
$5e0c c8         rz
$5e0d 3e a0      mvi a,$a0
$5e0f a5         ana l
$5e10 c2 cb 5e   jnz $5ecb
$5e13 7d         mov a,l
$5e14 fe 08      cpi $08
$5e16 ca 2c 5e   jz $5e2c
$5e19 fe 04      cpi $04
$5e1b c0         rnz
$5e1c 3a c7 5d   lda $5dc7
$5e1f 3d         dcr a
$5e20 f8         rm
$5e21 32 c7 5d   sta $5dc7
$5e24 21 52 7f   lxi h,$7f52
$5e27 7e         mov a,m
$5e28 c6 12      adi $12
$5e2a 77         mov m,a
$5e2b c9         ret
$5e2c 3a c7 5d   lda $5dc7
$5e2f 3c         inr a
$5e30 fe 04      cpi $04
$5e32 d0         rnc
$5e33 32 c7 5d   sta $5dc7
$5e36 21 52 7f   lxi h,$7f52
$5e39 7e         mov a,m
$5e3a d6 12      sui $12
$5e3c 77         mov m,a
$5e3d c9         ret
$5e3e cd 4a 03   call $034a
$5e41 e6 03      ani $03
$5e43 ca aa 5e   jz $5eaa
$5e46 fe 01      cpi $01
$5e48 ca 8c 5e   jz $5e8c
$5e4b fe 02      cpi $02
$5e4d ca 6e 5e   jz $5e6e
$5e50 01 a0 9b   lxi b,$9ba0
$5e53 3e 03      mvi a,$03
$5e55 a5         ana l
$5e56 80         add b
$5e57 fe 9d      cpi $9d
$5e59 da 5e 5e   jc $5e5e
$5e5c 3e 9c      mvi a,$9c
$5e5e 47         mov b,a
$5e5f 3e 3f      mvi a,$3f
$5e61 a4         ana h
$5e62 81         add c
$5e63 fe e1      cpi $e1
$5e65 da 6a 5e   jc $5e6a
$5e68 3e e0      mvi a,$e0
$5e6a 4f         mov c,a
$5e6b c3 c5 5e   jmp $5ec5
$5e6e 01 b0 82   lxi b,$82b0
$5e71 3e 03      mvi a,$03
$5e73 a5         ana l
$5e74 80         add b
$5e75 fe 85      cpi $85
$5e77 da 7c 5e   jc $5e7c
$5e7a 3e 84      mvi a,$84
$5e7c 47         mov b,a
$5e7d 3e 3f      mvi a,$3f
$5e7f a4         ana h
$5e80 81         add c
$5e81 fe e1      cpi $e1
$5e83 da 88 5e   jc $5e88
$5e86 3e e0      mvi a,$e0
$5e88 4f         mov c,a
$5e89 c3 c5 5e   jmp $5ec5
$5e8c 01 30 97   lxi b,$9730
$5e8f 3e 07      mvi a,$07
$5e91 a5         ana l
$5e92 80         add b
$5e93 fe 9d      cpi $9d
$5e95 da 9a 5e   jc $5e9a
$5e98 3e 9c      mvi a,$9c
$5e9a 47         mov b,a
$5e9b 3e 7f      mvi a,$7f
$5e9d a4         ana h
$5e9e 81         add c
$5e9f fe 91      cpi $91
$5ea1 da a6 5e   jc $5ea6
$5ea4 3e 90      mvi a,$90
$5ea6 4f         mov c,a
$5ea7 c3 c5 5e   jmp $5ec5
$5eaa 01 30 82   lxi b,$8230
$5ead 3e 07      mvi a,$07
$5eaf a5         ana l
$5eb0 80         add b
$5eb1 fe 87      cpi $87
$5eb3 da b8 5e   jc $5eb8
$5eb6 3e 86      mvi a,$86
$5eb8 47         mov b,a
$5eb9 3e 7f      mvi a,$7f
$5ebb a4         ana h
$5ebc 81         add c
$5ebd fe 91      cpi $91
$5ebf da c4 5e   jc $5ec4
$5ec2 3e 90      mvi a,$90
$5ec4 4f         mov c,a
$5ec5 11 66 1e   lxi d,$1e66
$5ec8 c3 39 52   jmp $5239
$5ecb 3a c7 5d   lda $5dc7
$5ece c6 02      adi $02
$5ed0 32 69 62   sta $6269
$5ed3 c9         ret
$5ed4 af         xra a
$5ed5 c3 d8 5e   jmp $5ed8
$5ed8 21 ed 5e   lxi h,$5eed
$5edb 22 d6 5e   shld $5ed6
$5ede 21 00 58   lxi h,$5800
$5ee1 22 4f 7f   shld $7f4f
$5ee4 21 00 81   lxi h,$8100
$5ee7 22 51 7f   shld $7f51
$5eea 32 c7 5d   sta $5dc7
$5eed 21 c7 5d   lxi h,$5dc7
$5ef0 46         mov b,m
$5ef1 3e 81      mvi a,$81
$5ef3 05         dcr b
$5ef4 fa fc 5e   jm $5efc
$5ef7 d6 12      sui $12
$5ef9 c3 f3 5e   jmp $5ef3
$5efc 4f         mov c,a
$5efd 06 58      mvi b,$58
$5eff 21 52 7f   lxi h,$7f52
$5f02 71         mov m,c
$5f03 c3 ae 52   jmp $52ae
$5f06 cd 73 5d   call $5d73
$5f09 cd 35 5d   call $5d35
$5f0c cd e3 5d   call $5de3
$5f0f cd d4 5e   call $5ed4
$5f12 01 49 f2   lxi b,$f249
$5f15 cd d6 59   call $59d6
$5f18 cd c9 2c   call $2cc9
$5f1b c3 7b 5d   jmp $5d7b
$5f1e 3a 69 62   lda $6269
$5f21 32 2b 5f   sta $5f2b
$5f24 cd 43 5f   call $5f43
$5f27 3a 69 62   lda $6269
$5f2a fe 00      cpi $00
$5f2c c0         rnz
$5f2d 21 29 5d   lxi h,$5d29
$5f30 cd 89 5d   call $5d89
$5f33 cd a6 5d   call $5da6
$5f36 c3 27 5f   jmp $5f27
$5f39 cd ca 07   call $07ca
$5f3c 11 8c 02   lxi d,$028c
$5f3f cd f7 07   call $07f7
$5f42 c9         ret
$5f43 cd 73 5d   call $5d73
$5f46 cd 35 5d   call $5d35
$5f49 cd 83 5d   call $5d83
$5f4c cd 7b 5d   call $5d7b
$5f4f cd ba 5d   call $5dba
$5f52 cd 39 5f   call $5f39
$5f55 c3 c9 2c   jmp $2cc9
$5f58 3a 69 62   lda $6269
$5f5b 32 65 5f   sta $5f65
$5f5e cd 91 5f   call $5f91
$5f61 3a 69 62   lda $6269
$5f64 fe 00      cpi $00
$5f66 c0         rnz
$5f67 21 29 5d   lxi h,$5d29
$5f6a cd 89 5d   call $5d89
$5f6d cd a6 5d   call $5da6
$5f70 c3 61 5f   jmp $5f61
$5f73 11 57 00   lxi d,$0057
$5f76 cd f7 07   call $07f7
$5f79 0e 0a      mvi c,$0a
$5f7b 21 00 00   lxi h,$0000
$5f7e c5         push b
$5f7f e5         push h
$5f80 11 69 00   lxi d,$0069
$5f83 cd fa 07   call $07fa
$5f86 e1         pop h
$5f87 c1         pop b
$5f88 11 f2 ff   lxi d,$fff2
$5f8b 19         dad d
$5f8c 0d         dcr c
$5f8d c2 7e 5f   jnz $5f7e
$5f90 c9         ret
$5f91 cd 73 5d   call $5d73
$5f94 cd 35 5d   call $5d35
$5f97 cd 83 5d   call $5d83
$5f9a cd 7b 5d   call $5d7b
$5f9d cd ba 5d   call $5dba
$5fa0 cd 73 5f   call $5f73
$5fa3 c3 c9 2c   jmp $2cc9

$5fa6 00                        .

$5fa7 3a 69 62   lda $6269
$5faa 32 b4 5f   sta $5fb4
$5fad cd c2 5f   call $5fc2
$5fb0 3a 69 62   lda $6269
$5fb3 fe 00      cpi $00
$5fb5 c0         rnz
$5fb6 21 c8 60   lxi h,$60c8
$5fb9 cd 89 5d   call $5d89
$5fbc cd a6 5d   call $5da6
$5fbf c3 b0 5f   jmp $5fb0
$5fc2 cd 73 5d   call $5d73
$5fc5 cd 35 5d   call $5d35
$5fc8 cd 83 5d   call $5d83
$5fcb cd 7b 5d   call $5d7b
$5fce 21 11 e8   lxi h,$e811
$5fd1 11 a7 01   lxi d,$01a7
$5fd4 cd fa 07   call $07fa
$5fd7 11 f4 01   lxi d,$01f4
$5fda cd bd 5d   call $5dbd
$5fdd cd e6 5f   call $5fe6
$5fe0 cd fc 5f   call $5ffc
$5fe3 c3 c9 2c   jmp $2cc9
$5fe6 01 f2 e8   lxi b,$e8f2
$5fe9 cd d5 07   call $07d5
$5fec 11 a4 00   lxi d,$00a4
$5fef cd f7 07   call $07f7
$5ff2 11 b3 00   lxi d,$00b3
$5ff5 cd f7 07   call $07f7
$5ff8 cd 12 60   call $6012
$5ffb c9         ret
$5ffc c3 ff 5f   jmp $5fff
$5fff 21 09 60   lxi h,$6009
$6002 22 fd 5f   shld $5ffd
$6005 af         xra a
$6006 32 a6 5f   sta $5fa6
$6009 21 a6 5f   lxi h,$5fa6
$600c cd 9b 60   call $609b
$600f c3 ae 52   jmp $52ae
$6012 cd 1c 60   call $601c
$6015 cd 37 60   call $6037
$6018 cd 67 60   call $6067
$601b c9         ret
$601c 01 09 03   lxi b,$0309
$601f 11 ca b4   lxi d,$b4ca
$6022 cd 4d 0e   call $0e4d
$6025 11 91 00   lxi d,$0091
$6028 cd d3 0a   call $0ad3
$602b fe 00      cpi $00
$602d c2 33 60   jnz $6033
$6030 11 9a 00   lxi d,$009a
$6033 cd f7 07   call $07f7
$6036 c9         ret
$6037 01 09 03   lxi b,$0309
$603a 11 bc b4   lxi d,$b4bc
$603d cd 4d 0e   call $0e4d
$6040 11 91 00   lxi d,$0091
$6043 cd e8 0b   call $0be8
$6046 3e 00      mvi a,$00
$6048 b9         cmp c
$6049 c2 4f 60   jnz $604f
$604c 11 9a 00   lxi d,$009a
$604f 21 f2 ff   lxi h,$fff2
$6052 cd fa 07   call $07fa
$6055 c9         ret
$6056 79         mov a,c
$6057 85         add l
$6058 4d         mov c,l
$6059 36 00      mvi m,$00
$605b 2c         inr l
$605c bd         cmp l
$605d c2 59 60   jnz $6059
$6060 24         inr h
$6061 69         mov l,c
$6062 05         dcr b
$6063 c2 59 60   jnz $6059
$6066 c9         ret
$6067 01 0e 08   lxi b,$080e
$606a 21 a4 b4   lxi h,$b4a4
$606d cd 56 60   call $6056
$6070 01 5f 07   lxi b,$075f
$6073 21 42 b4   lxi h,$b442
$6076 cd 56 60   call $6056
$6079 cd 4b 06   call $064b
$607c fe 00      cpi $00
$607e ca 8e 60   jz $608e
$6081 11 15 02   lxi d,$0215
$6084 cd f7 07   call $07f7
$6087 11 55 02   lxi d,$0255
$608a cd f7 07   call $07f7
$608d c9         ret
$608e 11 0a 02   lxi d,$020a
$6091 cd f7 07   call $07f7
$6094 11 21 02   lxi d,$0221
$6097 cd f7 07   call $07f7
$609a c9         ret
$609b 46         mov b,m
$609c 3e 02      mvi a,$02
$609e b8         cmp b
$609f 3e c8      mvi a,$c8
$60a1 d2 a9 60   jnc $60a9
$60a4 d6 76      sui $76
$60a6 c3 b3 60   jmp $60b3
$60a9 3e 01      mvi a,$01
$60ab b8         cmp b
$60ac 3e c8      mvi a,$c8
$60ae d2 b3 60   jnc $60b3
$60b1 d6 0a      sui $0a
$60b3 05         dcr b
$60b4 fa bc 60   jm $60bc
$60b7 c6 f2      adi $f2
$60b9 c3 b3 60   jmp $60b3
$60bc 4f         mov c,a
$60bd 06 34      mvi b,$34
$60bf 21 50 7f   lxi h,$7f50
$60c2 70         mov m,b
$60c3 21 52 7f   lxi h,$7f52
$60c6 71         mov m,c
$60c7 c9         ret
$60c8 2a c9 05   lhld $05c9
$60cb 7d         mov a,l
$60cc bc         cmp h
$60cd c8         rz
$60ce 3e a0      mvi a,$a0
$60d0 a5         ana l
$60d1 c2 f5 60   jnz $60f5
$60d4 7d         mov a,l
$60d5 fe 08      cpi $08
$60d7 ca e8 60   jz $60e8
$60da fe 04      cpi $04
