$0100 c3 31 26   jmp $2631
$5bfb cd 93 03   call $0393
$5bfe c9         ret
$5bff 3e f0      mvi a,$f0
$5c01 a1         ana c
$5c02 5f         mov e,a
$5c03 3e 0f      mvi a,$0f
$5c05 a1         ana c
$5c06 07         rlc
$5c07 c6 80      adi $80
$5c09 57         mov d,a
$5c0a d5         push d
$5c0b 11 00 00   lxi d,$0000
$5c0e 19         dad d
$5c0f 4e         mov c,m
$5c10 23         inx h
$5c11 46         mov b,m
$5c12 d1         pop d
$5c13 c5         push b
$5c14 d5         push d
$5c15 3e 10      mvi a,$10
$5c17 32 11 75   sta $7511
$5c1a d3 11      out $11
$5c1c cd 3a 19   call $193a
$5c1f af         xra a
$5c20 32 11 75   sta $7511
$5c23 d3 11      out $11
$5c25 d1         pop d
$5c26 c1         pop b
$5c27 c9         ret
$5c28 c5         push b
$5c29 d5         push d
$5c2a 3e b1      mvi a,$b1
$5c2c 32 11 75   sta $7511
$5c2f d3 11      out $11
$5c31 cd 3a 19   call $193a
$5c34 af         xra a
$5c35 32 11 75   sta $7511
$5c38 d3 11      out $11
$5c3a d1         pop d
$5c3b c1         pop b
$5c3c 3e b0      mvi a,$b0
$5c3e 32 11 75   sta $7511
$5c41 d3 11      out $11
$5c43 cd 3a 19   call $193a
$5c46 af         xra a
$5c47 32 11 75   sta $7511
$5c4a d3 11      out $11
$5c4c c9         ret
$5c4d 3e f0      mvi a,$f0
$5c4f 32 79 5c   sta $5c79
$5c52 3a c5 7b   lda $7bc5
$5c55 32 11 75   sta $7511
$5c58 d3 11      out $11
$5c5a 1e 00      mvi e,$00
$5c5c 21 20 7c   lxi h,$7c20
$5c5f 16 80      mvi d,$80
$5c61 4e         mov c,m
$5c62 23         inx h
$5c63 46         mov b,m
$5c64 23         inx h
$5c65 d5         push d
$5c66 e5         push h
$5c67 cd 29 0b   call $0b29
$5c6a e1         pop h
$5c6b d1         pop d
$5c6c 14         inr d
$5c6d 14         inr d
$5c6e 3e a0      mvi a,$a0
$5c70 ba         cmp d
$5c71 c2 61 5c   jnz $5c61
$5c74 3e 10      mvi a,$10
$5c76 83         add e
$5c77 5f         mov e,a
$5c78 fe 00      cpi $00
$5c7a da 5f 5c   jc $5c5f
$5c7d af         xra a
$5c7e 32 11 75   sta $7511
$5c81 d3 11      out $11
$5c83 c9         ret
$5c84 3e 1e      mvi a,$1e
$5c86 a2         ana d
$5c87 0f         rrc
$5c88 47         mov b,a
$5c89 3e f0      mvi a,$f0
$5c8b a3         ana e
$5c8c 4f         mov c,a
$5c8d 19         dad d
$5c8e 16 7e      mvi d,$7e
$5c90 b0         ora b
$5c91 5f         mov e,a
$5c92 1a         ldax d
$5c93 b7         ora a
$5c94 c0         rnz
$5c95 3e 1e      mvi a,$1e
$5c97 a4         ana h
$5c98 0f         rrc
$5c99 67         mov h,a
$5c9a b1         ora c
$5c9b 5f         mov e,a
$5c9c 1a         ldax d
$5c9d b7         ora a
$5c9e c0         rnz
$5c9f 2d         dcr l
$5ca0 3e f0      mvi a,$f0
$5ca2 a5         ana l
$5ca3 6f         mov l,a
$5ca4 b4         ora h
$5ca5 5f         mov e,a
$5ca6 1a         ldax d
$5ca7 b7         ora a
$5ca8 c0         rnz
$5ca9 78         mov a,b
$5caa b5         ora l
$5cab 5f         mov e,a
$5cac 1a         ldax d
$5cad b7         ora a
$5cae c9         ret
$5caf 3e f0      mvi a,$f0
$5cb1 a3         ana e
$5cb2 6f         mov l,a
$5cb3 7b         mov a,e
$5cb4 81         add c
$5cb5 e6 f0      ani $f0
$5cb7 bd         cmp l
$5cb8 ca de 5c   jz $5cde
$5cbb 7a         mov a,d
$5cbc 80         add b
$5cbd e6 f0      ani $f0
$5cbf 67         mov h,a
$5cc0 3e f0      mvi a,$f0
$5cc2 a2         ana d
$5cc3 bc         cmp h
$5cc4 ca 08 5d   jz $5d08
$5cc7 0f         rrc
$5cc8 0f         rrc
$5cc9 0f         rrc
$5cca 0f         rrc
$5ccb b5         ora l
$5ccc 6f         mov l,a
$5ccd 26 7e      mvi h,$7e
$5ccf 5e         mov e,m
$5cd0 23         inx h
$5cd1 56         mov d,m
$5cd2 01 10 00   lxi b,$0010
$5cd5 09         dad b
$5cd6 7e         mov a,m
$5cd7 2b         dcx h
$5cd8 6e         mov l,m
$5cd9 67         mov h,a
$5cda b5         ora l
$5cdb b2         ora d
$5cdc b3         ora e
$5cdd c9         ret
$5cde 7a         mov a,d
$5cdf 80         add b
$5ce0 e6 f0      ani $f0
$5ce2 67         mov h,a
$5ce3 3e f0      mvi a,$f0
$5ce5 a2         ana d
$5ce6 bc         cmp h
$5ce7 ca fa 5c   jz $5cfa
$5cea 0f         rrc
$5ceb 0f         rrc
$5cec 0f         rrc
$5ced 0f         rrc
$5cee b5         ora l
$5cef 6f         mov l,a
$5cf0 26 7e      mvi h,$7e
$5cf2 5e         mov e,m
$5cf3 23         inx h
$5cf4 56         mov d,m
$5cf5 62         mov h,d
$5cf6 6b         mov l,e
$5cf7 7a         mov a,d
$5cf8 b3         ora e
$5cf9 c9         ret
$5cfa 0f         rrc
$5cfb 0f         rrc
$5cfc 0f         rrc
$5cfd 0f         rrc
$5cfe b5         ora l
$5cff 6f         mov l,a
$5d00 26 7e      mvi h,$7e
$5d02 66         mov h,m
$5d03 6c         mov l,h
$5d04 54         mov d,h
$5d05 5c         mov e,h
$5d06 7c         mov a,h
$5d07 c9         ret
$5d08 0f         rrc
$5d09 0f         rrc
$5d0a 0f         rrc
$5d0b 0f         rrc
$5d0c b5         ora l
$5d0d 6f         mov l,a
$5d0e 26 7e      mvi h,$7e
$5d10 5e         mov e,m
$5d11 01 10 00   lxi b,$0010
$5d14 09         dad b
$5d15 6e         mov l,m
$5d16 26 00      mvi h,$00
$5d18 54         mov d,h
$5d19 7b         mov a,e
$5d1a b5         ora l
$5d1b c9         ret

$5d1c ff 00 00 00 00            ˇ....

$5d21 3e f0      mvi a,$f0
$5d23 a3         ana e
$5d24 6f         mov l,a
$5d25 7b         mov a,e
$5d26 81         add c
$5d27 e6 f0      ani $f0
$5d29 bd         cmp l
$5d2a ca 4d 5d   jz $5d4d
$5d2d 7a         mov a,d
$5d2e 80         add b
$5d2f e6 f0      ani $f0
$5d31 67         mov h,a
$5d32 3e f0      mvi a,$f0
$5d34 a2         ana d
$5d35 bc         cmp h
$5d36 ca 70 5d   jz $5d70
$5d39 0f         rrc
$5d3a 0f         rrc
$5d3b 0f         rrc
$5d3c 0f         rrc
$5d3d b5         ora l
$5d3e 21 1d 5d   lxi h,$5d1d
$5d41 77         mov m,a
$5d42 23         inx h
$5d43 3c         inr a
$5d44 77         mov m,a
$5d45 23         inx h
$5d46 c6 0f      adi $0f
$5d48 77         mov m,a
$5d49 23         inx h
$5d4a 3c         inr a
$5d4b 77         mov m,a
$5d4c c9         ret
$5d4d 7a         mov a,d
$5d4e 80         add b
$5d4f e6 f0      ani $f0
$5d51 67         mov h,a
$5d52 3e f0      mvi a,$f0
$5d54 a2         ana d
$5d55 bc         cmp h
$5d56 ca 66 5d   jz $5d66
$5d59 0f         rrc
$5d5a 0f         rrc
$5d5b 0f         rrc
$5d5c 0f         rrc
$5d5d b5         ora l
$5d5e 21 1d 5d   lxi h,$5d1d
$5d61 77         mov m,a
$5d62 23         inx h
$5d63 3c         inr a
$5d64 77         mov m,a
$5d65 c9         ret
$5d66 0f         rrc
$5d67 0f         rrc
$5d68 0f         rrc
$5d69 0f         rrc
$5d6a b5         ora l
$5d6b 21 1d 5d   lxi h,$5d1d
$5d6e 77         mov m,a
$5d6f c9         ret
$5d70 0f         rrc
$5d71 0f         rrc
$5d72 0f         rrc
$5d73 0f         rrc
$5d74 b5         ora l
$5d75 21 1d 5d   lxi h,$5d1d
$5d78 77         mov m,a
$5d79 23         inx h
$5d7a c6 10      adi $10
$5d7c 77         mov m,a
$5d7d c9         ret
$5d7e 59         mov e,c
$5d7f 21 00 7e   lxi h,$7e00
$5d82 01 f0 7e   lxi b,$7ef0
$5d85 cd 38 03   call $0338
$5d88 c9         ret
$5d89 3e fe      mvi a,$fe
$5d8b 32 86 7b   sta $7b86
$5d8e 3e ff      mvi a,$ff
$5d90 32 c2 7b   sta $7bc2
$5d93 21 86 7b   lxi h,$7b86
$5d96 22 e6 5d   shld $5de6
$5d99 3e c9      mvi a,$c9
$5d9b 32 29 5e   sta $5e29
$5d9e c9         ret
$5d9f 21 86 7b   lxi h,$7b86
$5da2 1e 06      mvi e,$06
$5da4 cd 97 38   call $3897
$5da7 c0         rnz
$5da8 2b         dcx h
$5da9 e5         push h
$5daa 21 22 20   lxi h,$2022
$5dad 78         mov a,b
$5dae e6 0f      ani $0f
$5db0 87         add a
$5db1 5f         mov e,a
$5db2 16 00      mvi d,$00
$5db4 19         dad d
$5db5 5e         mov e,m
$5db6 23         inx h
$5db7 56         mov d,m
$5db8 cd bb 02   call $02bb
$5dbb e6 03      ani $03
$5dbd eb         xchg
$5dbe 5e         mov e,m
$5dbf 23         inx h
$5dc0 56         mov d,m
$5dc1 19         dad d
$5dc2 3d         dcr a
$5dc3 c2 be 5d   jnz $5dbe
$5dc6 eb         xchg
$5dc7 e1         pop h
$5dc8 73         mov m,e
$5dc9 23         inx h
$5dca 72         mov m,d
$5dcb 23         inx h
$5dcc 3e f0      mvi a,$f0
$5dce a1         ana c
$5dcf 77         mov m,a
$5dd0 23         inx h
$5dd1 3e 0f      mvi a,$0f
$5dd3 a1         ana c
$5dd4 07         rlc
$5dd5 c6 80      adi $80
$5dd7 77         mov m,a
$5dd8 23         inx h
$5dd9 eb         xchg
$5dda cd bb 02   call $02bb
$5ddd eb         xchg
$5dde 77         mov m,a
$5ddf 23         inx h
$5de0 36 32      mvi m,$32
$5de2 3e ff      mvi a,$ff
$5de4 c9         ret
$5de5 21 86 7b   lxi h,$7b86
$5de8 7e         mov a,m
$5de9 fe fd      cpi $fd
$5deb ca 24 5e   jz $5e24
$5dee fe fe      cpi $fe
$5df0 ca 1e 5e   jz $5e1e
$5df3 3e 04      mvi a,$04
$5df5 85         add l
$5df6 6f         mov l,a
$5df7 7e         mov a,m
$5df8 2b         dcx h
$5df9 86         add m
$5dfa 77         mov m,a
$5dfb d2 24 5e   jnc $5e24
$5dfe 3e fd      mvi a,$fd
$5e00 85         add l
$5e01 6f         mov l,a
$5e02 56         mov d,m
$5e03 2b         dcx h
$5e04 5e         mov e,m
$5e05 22 2a 5e   shld $5e2a
$5e08 3e 21      mvi a,$21
$5e0a 32 29 5e   sta $5e29
$5e0d eb         xchg
$5e0e 4e         mov c,m
$5e0f 23         inx h
$5e10 46         mov b,m
$5e11 09         dad b
$5e12 eb         xchg
$5e13 73         mov m,e
$5e14 23         inx h
$5e15 72         mov m,d
$5e16 3e 06      mvi a,$06
$5e18 85         add l
$5e19 6f         mov l,a
$5e1a 32 e6 5d   sta $5de6
$5e1d c9         ret
$5e1e 3e 86      mvi a,$86
$5e20 32 e6 5d   sta $5de6
$5e23 c9         ret
$5e24 3e 03      mvi a,$03
$5e26 c3 18 5e   jmp $5e18
$5e29 21 85 7b   lxi h,$7b85
$5e2c 3e 21      mvi a,$21
$5e2e 32 29 5e   sta $5e29
$5e31 5e         mov e,m
$5e32 23         inx h
$5e33 56         mov d,m
$5e34 eb         xchg
$5e35 23         inx h
$5e36 23         inx h
$5e37 4e         mov c,m
$5e38 23         inx h
$5e39 46         mov b,m
$5e3a eb         xchg
$5e3b 23         inx h
$5e3c 5e         mov e,m
$5e3d 23         inx h
$5e3e 56         mov d,m
$5e3f 3e 14      mvi a,$14
$5e41 32 11 75   sta $7511
$5e44 d3 11      out $11
$5e46 cd e7 19   call $19e7
$5e49 af         xra a
$5e4a 32 11 75   sta $7511
$5e4d d3 11      out $11
$5e4f c9         ret
$5e50 3e e0      mvi a,$e0
$5e52 32 f7 74   sta $74f7
$5e55 21 5f 5e   lxi h,$5e5f
$5e58 11 fa 05   lxi d,$05fa
$5e5b af         xra a
$5e5c c3 ec 5e   jmp $5eec
$5e5f 3e 85      mvi a,$85
$5e61 32 48 66   sta $6648
$5e64 3e ff      mvi a,$ff
$5e66 32 02 7c   sta $7c02
$5e69 c9         ret
$5e6a 3a 07 7c   lda $7c07
$5e6d b7         ora a
$5e6e c8         rz
$5e6f af         xra a
$5e70 32 07 7c   sta $7c07
$5e73 21 03 7c   lxi h,$7c03
$5e76 cd 16 60   call $6016
$5e79 3e 82      mvi a,$82
$5e7b 21 a3 5f   lxi h,$5fa3
$5e7e 11 af 06   lxi d,$06af
$5e81 c3 ec 5e   jmp $5eec
$5e84 cd fe 5e   call $5efe
$5e87 c8         rz
$5e88 21 11 7c   lxi h,$7c11
$5e8b af         xra a
$5e8c be         cmp m
$5e8d c2 a6 5e   jnz $5ea6
$5e90 36 01      mvi m,$01
$5e92 11 01 06   lxi d,$0601
$5e95 cd a5 37   call $37a5
$5e98 cd d6 5f   call $5fd6
$5e9b 3e 82      mvi a,$82
$5e9d 21 a3 5f   lxi h,$5fa3
$5ea0 11 6a 07   lxi d,$076a
$5ea3 c3 ec 5e   jmp $5eec
$5ea6 21 08 7c   lxi h,$7c08
$5ea9 af         xra a
$5eaa be         cmp m
$5eab c2 b9 5e   jnz $5eb9
$5eae 3e 82      mvi a,$82
$5eb0 21 a3 5f   lxi h,$5fa3
$5eb3 11 14 08   lxi d,$0814
$5eb6 c3 ec 5e   jmp $5eec
$5eb9 77         mov m,a
$5eba 21 07 7c   lxi h,$7c07
$5ebd 34         inr m
$5ebe 21 03 7c   lxi h,$7c03
$5ec1 cd 16 60   call $6016
$5ec4 11 06 07   lxi d,$0706
$5ec7 cd a5 37   call $37a5
$5eca cd d6 5f   call $5fd6
$5ecd 3e 82      mvi a,$82
$5ecf 21 a3 5f   lxi h,$5fa3
$5ed2 11 71 08   lxi d,$0871
$5ed5 c3 ec 5e   jmp $5eec
$5ed8 3e 82      mvi a,$82
$5eda 21 e3 5e   lxi h,$5ee3
$5edd 11 c3 09   lxi d,$09c3
$5ee0 c3 ec 5e   jmp $5eec
$5ee3 3e 84      mvi a,$84
$5ee5 32 48 66   sta $6648
$5ee8 c9         ret
$5ee9 c3 64 5f   jmp $5f64
$5eec 32 48 66   sta $6648
$5eef cd fe 5e   call $5efe
$5ef2 c8         rz
$5ef3 af         xra a
$5ef4 32 03 5f   sta $5f03
$5ef7 22 14 5f   shld $5f14
$5efa eb         xchg
$5efb c3 16 5f   jmp $5f16
$5efe 3a 03 5f   lda $5f03
$5f01 b7         ora a
$5f02 c9         ret
$5f03 c9         ret
$5f04 3a d0 04   lda $04d0
$5f07 e6 a0      ani $a0
$5f09 c8         rz
$5f0a af         xra a
$5f0b 32 d0 04   sta $04d0
$5f0e 3e c9      mvi a,$c9
$5f10 32 03 5f   sta $5f03
$5f13 c3 13 5f   jmp $5f13
$5f16 e5         push h
$5f17 cd 89 5d   call $5d89
$5f1a 11 02 00   lxi d,$0002
$5f1d cd 3d 18   call $183d
$5f20 06 a2      mvi b,$a2
$5f22 0e 0e      mvi c,$0e
$5f24 cd 9f 5d   call $5d9f
$5f27 cd fb 06   call $06fb
$5f2a d1         pop d
$5f2b cd 28 07   call $0728
$5f2e 21 f4 01   lxi h,$01f4
$5f31 c3 97 37   jmp $3797

$5f34 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5f3c 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5f44 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5f4c 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5f54 30 00 24 10 1c 00 d6 10   0.$...÷.
$5f5c 20 00 78 11 28 00 0d 12    .x.(...

$5f64 21 35 5f   lxi h,$5f35
$5f67 11 04 00   lxi d,$0004
$5f6a 0e 0c      mvi c,$0c
$5f6c 36 00      mvi m,$00
$5f6e 19         dad d
$5f6f 0d         dcr c
$5f70 c2 6c 5f   jnz $5f6c
$5f73 c9         ret
$5f74 2a 82 7b   lhld $7b82
$5f77 7d         mov a,l
$5f78 07         rlc
$5f79 07         rlc
$5f7a b4         ora h
$5f7b 47         mov b,a
$5f7c 21 34 5f   lxi h,$5f34
$5f7f 11 04 00   lxi d,$0004
$5f82 0e 0c      mvi c,$0c
$5f84 7e         mov a,m
$5f85 b8         cmp b
$5f86 ca 8f 5f   jz $5f8f
$5f89 19         dad d
$5f8a 0d         dcr c
$5f8b c2 84 5f   jnz $5f84
$5f8e c9         ret
$5f8f 23         inx h
$5f90 af         xra a
$5f91 be         cmp m
$5f92 c0         rnz
$5f93 36 01      mvi m,$01
$5f95 e5         push h
$5f96 e1         pop h
$5f97 23         inx h
$5f98 5e         mov e,m
$5f99 23         inx h
$5f9a 56         mov d,m
$5f9b 21 a3 5f   lxi h,$5fa3
$5f9e 3e 82      mvi a,$82
$5fa0 c3 ec 5e   jmp $5eec
$5fa3 3e 83      mvi a,$83
$5fa5 32 48 66   sta $6648
$5fa8 21 00 00   lxi h,$0000
$5fab 22 d0 04   shld $04d0
$5fae c9         ret
$5faf af         xra a
$5fb0 32 10 7c   sta $7c10
$5fb3 3e 11      mvi a,$11
$5fb5 32 84 7b   sta $7b84
$5fb8 c3 bb 5f   jmp $5fbb
$5fbb cd ee 5f   call $5fee
$5fbe cd cd 5f   call $5fcd
$5fc1 cd d6 5f   call $5fd6
$5fc4 c3 35 60   jmp $6035
$5fc7 cd ea 60   call $60ea
$5fca c3 03 5f   jmp $5f03
$5fcd 21 02 7c   lxi h,$7c02
$5fd0 01 fb a3   lxi b,$a3fb
$5fd3 c3 4f 06   jmp $064f
$5fd6 2a 00 7c   lhld $7c00
$5fd9 11 e7 5f   lxi d,$5fe7
$5fdc d5         push d
$5fdd cd 1c 06   call $061c
$5fe0 e1         pop h
$5fe1 01 fb b9   lxi b,$b9fb
$5fe4 c3 6e 06   jmp $066e

$5fe7 30 30 30 30 30 30 00      000000.

$5fee 11 cc 02   lxi d,$02cc
$5ff1 c3 3d 18   jmp $183d
$5ff4 11 fc 02   lxi d,$02fc
$5ff7 c3 3d 18   jmp $183d
$5ffa 21 10 7c   lxi h,$7c10
$5ffd 6e         mov l,m
$5ffe 0e 08      mvi c,$08
$6000 af         xra a
$6001 bd         cmp l
$6002 c8         rz
$6003 2c         inr l
$6004 3e 0b      mvi a,$0b
$6006 bd         cmp l
$6007 c2 0c 60   jnz $600c
$600a 2e 03      mvi l,$03
$600c af         xra a
$600d be         cmp m
$600e c2 1e 60   jnz $601e
$6011 0d         dcr c
$6012 c2 03 60   jnz $6003
$6015 c9         ret
$6016 7e         mov a,m
$6017 b7         ora a
$6018 c2 1e 60   jnz $601e
$601b cd 25 60   call $6025
$601e 7d         mov a,l
$601f 32 10 7c   sta $7c10
$6022 c3 35 60   jmp $6035
$6025 21 03 7c   lxi h,$7c03
$6028 0e 08      mvi c,$08
$602a af         xra a
$602b be         cmp m
$602c c0         rnz
$602d 23         inx h
$602e 0d         dcr c
$602f c2 2b 60   jnz $602b
$6032 2e 00      mvi l,$00
$6034 c9         ret
$6035 21 10 7c   lxi h,$7c10
$6038 6e         mov l,m
$6039 af         xra a
$603a bd         cmp l
$603b ca 9e 60   jz $609e
$603e 0e 03      mvi c,$03
$6040 7e         mov a,m
$6041 b7         ora a
$6042 ca 4a 60   jz $604a
$6045 45         mov b,l
$6046 0d         dcr c
$6047 ca 51 60   jz $6051
$604a 2d         dcr l
$604b 7d         mov a,l
$604c fe 03      cpi $03
$604e d2 40 60   jnc $6040
$6051 79         mov a,c
$6052 32 bb 60   sta $60bb
$6055 0e 03      mvi c,$03
$6057 68         mov l,b
$6058 26 7c      mvi h,$7c
$605a 7e         mov a,m
$605b b7         ora a
$605c ca 68 60   jz $6068
$605f c5         push b
$6060 cd 75 60   call $6075
$6063 c1         pop b
$6064 0d         dcr c
$6065 ca ba 60   jz $60ba
$6068 04         inr b
$6069 78         mov a,b
$606a fe 0b      cpi $0b
$606c c2 57 60   jnz $6057
$606f cd a0 60   call $60a0
$6072 c3 ba 60   jmp $60ba
$6075 78         mov a,b
$6076 87         add a
$6077 c6 d4      adi $d4
$6079 6f         mov l,a
$607a ce 60      aci $60
$607c 95         sub l
$607d 67         mov h,a
$607e 5e         mov e,m
$607f 23         inx h
$6080 56         mov d,m
$6081 3e 03      mvi a,$03
$6083 91         sub c
$6084 87         add a
$6085 87         add a
$6086 67         mov h,a
$6087 2e 00      mvi l,$00
$6089 c5         push b
$608a cd b5 60   call $60b5
$608d c1         pop b
$608e 68         mov l,b
$608f 26 7c      mvi h,$7c
$6091 3e 03      mvi a,$03
$6093 91         sub c
$6094 87         add a
$6095 87         add a
$6096 c6 a8      adi $a8
$6098 47         mov b,a
$6099 0e fb      mvi c,$fb
$609b c3 4f 06   jmp $064f
$609e 0e 03      mvi c,$03
$60a0 c5         push b
$60a1 cd aa 60   call $60aa
$60a4 c1         pop b
$60a5 0d         dcr c
$60a6 c2 a0 60   jnz $60a0
$60a9 c9         ret
$60aa 11 a8 03   lxi d,$03a8
$60ad 3e 03      mvi a,$03
$60af 91         sub c
$60b0 87         add a
$60b1 87         add a
$60b2 67         mov h,a
$60b3 2e 00      mvi l,$00
$60b5 3e 10      mvi a,$10
$60b7 c3 40 18   jmp $1840
$60ba 0e 00      mvi c,$00
$60bc 3e 02      mvi a,$02
$60be 91         sub c
$60bf 87         add a
$60c0 87         add a
$60c1 c6 a6      adi $a6
$60c3 57         mov d,a
$60c4 1e f0      mvi e,$f0
$60c6 01 72 05   lxi b,$0572
$60c9 3e 5d      mvi a,$5d
$60cb 32 11 75   sta $7511
$60ce d3 11      out $11
$60d0 cd c7 16   call $16c7
$60d3 af         xra a
$60d4 32 11 75   sta $7511
$60d7 d3 11      out $11
$60d9 c9         ret

$60da 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$60e2 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$60ea 21 27 61   lxi h,$6127
$60ed 35         dcr m
$60ee c0         rnz
$60ef 36 50      mvi m,$50
$60f1 21 84 7b   lxi h,$7b84
$60f4 5e         mov e,m
$60f5 16 7c      mvi d,$7c
$60f7 0e 19      mvi c,$19
$60f9 06 08      mvi b,$08
$60fb 13         inx d
$60fc 7b         mov a,e
$60fd b9         cmp c
$60fe da 03 61   jc $6103
$6101 1e 11      mvi e,$11
$6103 1a         ldax d
$6104 fe 01      cpi $01
$6106 ca 13 61   jz $6113
$6109 05         dcr b
$610a c2 fb 60   jnz $60fb
$610d 11 b6 03   lxi d,$03b6
$6110 c3 22 61   jmp $6122
$6113 73         mov m,e
$6114 7b         mov a,e
$6115 d6 11      sui $11
$6117 87         add a
$6118 c6 28      adi $28
$611a 6f         mov l,a
$611b ce 61      aci $61
$611d 95         sub l
$611e 67         mov h,a
$611f 5e         mov e,m
$6120 23         inx h
$6121 56         mov d,m
$6122 3e 10      mvi a,$10
$6124 c3 3d 18   jmp $183d

$6127 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$612f 03 9c 03 78 03            .ú.x.

$6134 3a d0 04   lda $04d0
$6137 e6 a0      ani $a0
$6139 c8         rz
$613a 3e 01      mvi a,$01
$613c 32 48 66   sta $6648
$613f c9         ret
$6140 01 00 00   lxi b,$0000
$6143 11 ff 03   lxi d,$03ff
$6146 3e 00      mvi a,$00
$6148 cd 45 03   call $0345
$614b 01 00 00   lxi b,$0000
$614e 11 ff 02   lxi d,$02ff
$6151 3e 14      mvi a,$14
$6153 cd 45 03   call $0345
$6156 3e 01      mvi a,$01
$6158 32 f7 7b   sta $7bf7
$615b 21 85 7b   lxi h,$7b85
$615e 01 c3 7b   lxi b,$7bc3
$6161 cd 36 03   call $0336
$6164 cd 89 5d   call $5d89
$6167 21 15 78   lxi h,$7815
$616a 01 f8 78   lxi b,$78f8
$616d cd 36 03   call $0336
$6170 cd 71 57   call $5771
$6173 0e 00      mvi c,$00
$6175 cd 7e 5d   call $5d7e
$6178 3e 00      mvi a,$00
$617a 32 d0 04   sta $04d0
$617d c9         ret
$617e 21 02 80   lxi h,$8002
$6181 3e 14      mvi a,$14
$6183 cd c0 04   call $04c0
$6186 11 f5 00   lxi d,$00f5
$6189 cd 3d 18   call $183d
$618c 11 32 00   lxi d,$0032
$618f cd 3d 18   call $183d
$6192 c9         ret
$6193 22 a3 61   shld $61a3
$6196 21 fa 7b   lxi h,$7bfa
$6199 34         inr m
$619a 21 f9 7b   lxi h,$7bf9
$619d 7e         mov a,m
$619e b7         ora a
$619f f8         rm
$61a0 35         dcr m
$61a1 35         dcr m
$61a2 cd 00 00   call $0000
$61a5 cd e5 5d   call $5de5
$61a8 cd e9 57   call $57e9
$61ab 3a d0 04   lda $04d0
$61ae 32 d1 04   sta $04d1
$61b1 c3 9a 61   jmp $619a
$61b4 2a ca 05   lhld $05ca
$61b7 23         inx h
$61b8 22 ca 05   shld $05ca
$61bb cd 29 5e   call $5e29
$61be cd f4 57   call $57f4
$61c1 cd ff 57   call $57ff
$61c4 cd 0a 58   call $580a
$61c7 c9         ret
$61c8 11 a7 01   lxi d,$01a7
$61cb cd 28 07   call $0728
$61ce 0e 1d      mvi c,$1d
$61d0 06 a2      mvi b,$a2
$61d2 c3 9f 5d   jmp $5d9f

$61d5 00                        .

$61d6 3a 48 66   lda $6648
$61d9 32 e3 61   sta $61e3
$61dc cd 1a 63   call $631a
$61df 3a 48 66   lda $6648
$61e2 fe 00      cpi $00
$61e4 c0         rnz
$61e5 21 13 62   lxi h,$6213
$61e8 cd 93 61   call $6193
$61eb cd b4 61   call $61b4
$61ee c3 df 61   jmp $61df
$61f1 cd 7e 61   call $617e
$61f4 11 9f 01   lxi d,$019f
$61f7 cd 3d 18   call $183d
$61fa 11 5d 02   lxi d,$025d
$61fd cd 3d 18   call $183d
$6200 01 ee ee   lxi b,$eeee
$6203 cd 06 07   call $0706
$6206 11 02 00   lxi d,$0002
$6209 cd 28 07   call $0728
$620c 11 2a 00   lxi d,$002a
$620f cd 28 07   call $0728
$6212 c9         ret
$6213 cd bb 02   call $02bb
$6216 d6 0a      sui $0a
$6218 dc 52 62   cc $6252
$621b 2a d0 04   lhld $04d0
$621e 7d         mov a,l
$621f bc         cmp h
$6220 c8         rz
$6221 3e a0      mvi a,$a0
