$0100 c3 3b 26   jmp $263b
$65b0 cd bb 46   call $46bb
$65b3 c2 f6 65   jnz $65f6
$65b6 2b         dcx h
$65b7 c1         pop b
$65b8 71         mov m,c
$65b9 23         inx h
$65ba 70         mov m,b
$65bb 23         inx h
$65bc c1         pop b
$65bd 71         mov m,c
$65be 23         inx h
$65bf 70         mov m,b
$65c0 23         inx h
$65c1 c1         pop b
$65c2 71         mov m,c
$65c3 23         inx h
$65c4 70         mov m,b
$65c5 23         inx h
$65c6 36 00      mvi m,$00
$65c8 23         inx h
$65c9 c1         pop b
$65ca 71         mov m,c
$65cb 23         inx h
$65cc 70         mov m,b
$65cd 01 00 00   lxi b,$0000
$65d0 78         mov a,b
$65d1 0f         rrc
$65d2 0f         rrc
$65d3 0f         rrc
$65d4 e6 1f      ani $1f
$65d6 c6 a0      adi $a0
$65d8 1e 00      mvi e,$00
$65da 23         inx h
$65db 71         mov m,c
$65dc 23         inx h
$65dd 77         mov m,a
$65de 23         inx h
$65df 71         mov m,c
$65e0 23         inx h
$65e1 77         mov m,a
$65e2 23         inx h
$65e3 36 05      mvi m,$05
$65e5 23         inx h
$65e6 73         mov m,e
$65e7 23         inx h
$65e8 36 05      mvi m,$05
$65ea 23         inx h
$65eb 73         mov m,e
$65ec 23         inx h
$65ed 73         mov m,e
$65ee 23         inx h
$65ef 70         mov m,b
$65f0 23         inx h
$65f1 73         mov m,e
$65f2 23         inx h
$65f3 71         mov m,c
$65f4 23         inx h
$65f5 c1         pop b
$65f6 31 00 00   lxi sp,$0000
$65f9 af         xra a
$65fa 32 02 45   sta $4502
$65fd d3 11      out $11
$65ff eb         xchg
$6600 21 07 66   lxi h,$6607
$6603 e5         push h
$6604 69         mov l,c
$6605 60         mov h,b
$6606 e9         pchl
$6607 3e 01      mvi a,$01
$6609 c9         ret
$660a 3e 00      mvi a,$00
$660c 11 01 2f   lxi d,$2f01
$660f 21 19 00   lxi h,$0019
$6612 c3 d8 46   jmp $46d8
$6615 3e 02      mvi a,$02
$6617 11 01 2f   lxi d,$2f01
$661a 21 19 00   lxi h,$0019
$661d c3 d8 46   jmp $46d8
$6620 21 36 66   lxi h,$6636
$6623 11 01 2f   lxi d,$2f01
$6626 3e 19      mvi a,$19
$6628 c3 02 47   jmp $4702
$662b 21 3c 66   lxi h,$663c
$662e 11 01 2f   lxi d,$2f01
$6631 3e 19      mvi a,$19
$6633 c3 02 47   jmp $4702
$6636 23         inx h
$6637 23         inx h
$6638 23         inx h
$6639 c3 56 47   jmp $4756
$663c 11 03 00   lxi d,$0003
$663f c3 20 47   jmp $4720
$6642 21 00 34   lxi h,$3400
$6645 36 81      mvi m,$81
$6647 23         inx h
$6648 01 01 35   lxi b,$3501
$664b c3 36 03   jmp $0336
$664e cd d9 66   call $66d9
$6651 7e         mov a,m
$6652 b7         ora a
$6653 c2 84 66   jnz $6684
$6656 11 2b 29   lxi d,$292b
$6659 0e 00      mvi c,$00
$665b 06 f0      mvi b,$f0
$665d 1a         ldax d
$665e e6 f0      ani $f0
$6660 fe d0      cpi $d0
$6662 c2 66 66   jnz $6666
$6665 0c         inr c
$6666 13         inx d
$6667 05         dcr b
$6668 c2 5d 66   jnz $665d
$666b 3e 07      mvi a,$07
$666d a1         ana c
$666e ca 73 66   jz $6673
$6671 06 01      mvi b,$01
$6673 79         mov a,c
$6674 0f         rrc
$6675 0f         rrc
$6676 0f         rrc
$6677 e6 1f      ani $1f
$6679 80         add b
$667a 4f         mov c,a
$667b 3a 00 34   lda $3400
$667e 77         mov m,a
$667f 81         add c
$6680 32 00 34   sta $3400
$6683 c9         ret
$6684 6e         mov l,m
$6685 11 3b 28   lxi d,$283b
$6688 eb         xchg
$6689 0e 01      mvi c,$01
$668b 06 f0      mvi b,$f0
$668d 7e         mov a,m
$668e e6 f0      ani $f0
$6690 fe d0      cpi $d0
$6692 c2 a3 66   jnz $66a3
$6695 1a         ldax d
$6696 a1         ana c
$6697 ca 9c 66   jz $669c
$669a 36 01      mvi m,$01
$669c 79         mov a,c
$669d 07         rlc
$669e 4f         mov c,a
$669f d2 a3 66   jnc $66a3
$66a2 13         inx d
$66a3 23         inx h
$66a4 05         dcr b
$66a5 c2 8d 66   jnz $668d
$66a8 c9         ret
$66a9 cd d9 66   call $66d9
$66ac 7e         mov a,m
$66ad b7         ora a
$66ae c8         rz
$66af 6e         mov l,m
$66b0 11 2b 29   lxi d,$292b
$66b3 0e 01      mvi c,$01
$66b5 06 f0      mvi b,$f0
$66b7 1a         ldax d
$66b8 e6 f0      ani $f0
$66ba fe d0      cpi $d0
$66bc c2 d3 66   jnz $66d3
$66bf 16 28      mvi d,$28
$66c1 1a         ldax d
$66c2 fe 01      cpi $01
$66c4 16 29      mvi d,$29
$66c6 c2 cc 66   jnz $66cc
$66c9 7e         mov a,m
$66ca b1         ora c
$66cb 77         mov m,a
$66cc 79         mov a,c
$66cd 07         rlc
$66ce 4f         mov c,a
$66cf d2 d3 66   jnc $66d3
$66d2 23         inx h
$66d3 13         inx d
$66d4 05         dcr b
$66d5 c2 b7 66   jnz $66b7
$66d8 c9         ret
$66d9 2a 1b 2c   lhld $2c1b
$66dc 7c         mov a,h
$66dd 0f         rrc
$66de 0f         rrc
$66df 85         add l
$66e0 3c         inr a
$66e1 6f         mov l,a
$66e2 26 34      mvi h,$34
$66e4 c9         ret
$66e5 af         xra a
$66e6 32 1c 2c   sta $2c1c
$66e9 21 3d 2c   lxi h,$2c3d
$66ec 01 4c 2c   lxi b,$2c4c
$66ef cd 36 03   call $0336
$66f2 21 23 2c   lxi h,$2c23
$66f5 01 2c 2c   lxi b,$2c2c
$66f8 cd 36 03   call $0336
$66fb cd 42 66   call $6642
$66fe c3 01 67   jmp $6701
$6701 3a 1c 2c   lda $2c1c
$6704 87         add a
$6705 c6 66      adi $66
$6707 6f         mov l,a
$6708 ce 45      aci $45
$670a 95         sub l
$670b 67         mov h,a
$670c 5e         mov e,m
$670d 23         inx h
$670e 56         mov d,m
$670f eb         xchg
$6710 11 4b 26   lxi d,$264b
$6713 01 5b 26   lxi b,$265b
$6716 cd 84 03   call $0384
$6719 cd 7a 67   call $677a
$671c 3e 01      mvi a,$01
$671e 32 23 45   sta $4523
$6721 3e ff      mvi a,$ff
$6723 32 24 45   sta $4524
$6726 21 00 33   lxi h,$3300
$6729 01 80 33   lxi b,$3380
$672c cd 36 03   call $0336
$672f 21 00 30   lxi h,$3000
$6732 01 3e 30   lxi b,$303e
$6735 cd 36 03   call $0336
$6738 21 00 2f   lxi h,$2f00
$673b 01 e3 2f   lxi b,$2fe3
$673e cd 36 03   call $0336
$6741 21 6d 2c   lxi h,$2c6d
$6744 01 6f 2e   lxi b,$2e6f
$6747 cd 36 03   call $0336
$674a 2a 51 26   lhld $2651
$674d 11 00 32   lxi d,$3200
$6750 01 00 01   lxi b,$0100
$6753 3a 4b 26   lda $264b
$6756 cd 3f 04   call $043f
$6759 2a 53 26   lhld $2653
$675c 11 00 31   lxi d,$3100
$675f 01 00 01   lxi b,$0100
$6762 3a 4b 26   lda $264b
$6765 cd 3f 04   call $043f
$6768 2a 1b 2c   lhld $2c1b
$676b 2e 00      mvi l,$00
$676d af         xra a
$676e cd ec 67   call $67ec
$6771 cd ca 67   call $67ca
$6774 cd e5 50   call $50e5
$6777 c3 fa 50   jmp $50fa
$677a 2a 4f 26   lhld $264f
$677d c3 b1 04   jmp $04b1
$6780 3a 68 74   lda $7468
$6783 b7         ora a
$6784 c8         rz
$6785 fe 80      cpi $80
$6787 ca 9a 67   jz $679a
$678a fe 81      cpi $81
$678c ca b1 67   jz $67b1
$678f fe 83      cpi $83
$6791 ca a7 67   jz $67a7
$6794 fe 85      cpi $85
$6796 ca b7 67   jz $67b7
$6799 c9         ret
$679a cd ca 67   call $67ca
$679d cd fa 50   call $50fa
$67a0 af         xra a
$67a1 32 68 74   sta $7468
$67a4 c3 b6 45   jmp $45b6
$67a7 cd 00 68   call $6800
$67aa af         xra a
$67ab 32 68 74   sta $7468
$67ae c3 b6 45   jmp $45b6
$67b1 cd 01 67   call $6701
$67b4 c3 dc 6d   jmp $6ddc
$67b7 21 00 00   lxi h,$0000
$67ba af         xra a
$67bb cd ec 67   call $67ec
$67be cd 42 66   call $6642
$67c1 cd dc 6d   call $6ddc
$67c4 cd e5 50   call $50e5
$67c7 c3 9a 67   jmp $679a
$67ca cd f4 5b   call $5bf4
$67cd cd 92 65   call $6592
$67d0 cd aa 6b   call $6baa
$67d3 cd 1d 68   call $681d
$67d6 cd 42 68   call $6842
$67d9 cd 4e 66   call $664e
$67dc cd 6e 68   call $686e
$67df cd 6e 6a   call $6a6e
$67e2 cd 97 68   call $6897
$67e5 cd 03 6a   call $6a03
$67e8 cd f8 67   call $67f8
$67eb c9         ret
$67ec 32 68 74   sta $7468
$67ef e5         push h
$67f0 cd a9 66   call $66a9
$67f3 e1         pop h
$67f4 22 1b 2c   shld $2c1b
$67f7 c9         ret
$67f8 3a 2a 2c   lda $2c2a
$67fb b7         ora a
$67fc c4 d7 63   cnz $63d7
$67ff c9         ret
$6800 cd aa 6b   call $6baa
$6803 0e 40      mvi c,$40
$6805 cd 50 68   call $6850
$6808 3e 40      mvi a,$40
$680a cd 70 6a   call $6a70
$680d 3e c2      mvi a,$c2
$680f 32 a9 68   sta $68a9
$6812 3e 40      mvi a,$40
$6814 cd 99 68   call $6899
$6817 3e c3      mvi a,$c3
$6819 32 a9 68   sta $68a9
$681c c9         ret
$681d 2a 57 26   lhld $2657
$6820 3a 1b 2c   lda $2c1b
$6823 07         rlc
$6824 4f         mov c,a
$6825 06 00      mvi b,$00
$6827 09         dad b
$6828 5e         mov e,m
$6829 23         inx h
$682a 56         mov d,m
$682b 01 4b 27   lxi b,$274b
$682e 3a 4c 26   lda $264c
$6831 f6 e0      ori $e0
$6833 32 02 45   sta $4502
$6836 d3 11      out $11
$6838 cd d0 02   call $02d0
$683b af         xra a
$683c 32 02 45   sta $4502
$683f d3 11      out $11
$6841 c9         ret
$6842 21 3b 28   lxi h,$283b
$6845 11 2b 29   lxi d,$292b
$6848 01 2b 29   lxi b,$292b
$684b c3 84 03   jmp $0384
$684e 0e f0      mvi c,$f0
$6850 21 2b 29   lxi h,$292b
$6853 06 f0      mvi b,$f0
$6855 11 b0 c0   lxi d,$c0b0
$6858 7e         mov a,m
$6859 a0         ana b
$685a bb         cmp e
$685b ca 62 68   jz $6862
$685e ba         cmp d
$685f c2 68 68   jnz $6868
$6862 7e         mov a,m
$6863 26 28      mvi h,$28
$6865 77         mov m,a
$6866 26 29      mvi h,$29
$6868 23         inx h
$6869 0d         dcr c
$686a c2 58 68   jnz $6858
$686d c9         ret
$686e 2a 59 26   lhld $2659
$6871 22 83 68   shld $6883
$6874 21 4b 27   lxi h,$274b
$6877 11 5b 26   lxi d,$265b
$687a 3e f0      mvi a,$f0
$687c f5         push psw
$687d 4e         mov c,m
$687e 06 00      mvi b,$00
$6880 23         inx h
$6881 e5         push h
$6882 21 00 00   lxi h,$0000
$6885 09         dad b
$6886 09         dad b
$6887 4e         mov c,m
$6888 23         inx h
$6889 46         mov b,m
$688a eb         xchg
$688b 71         mov m,c
$688c 23         inx h
$688d 70         mov m,b
$688e 23         inx h
$688f eb         xchg
$6890 e1         pop h
$6891 f1         pop psw
$6892 3d         dcr a
$6893 c2 7c 68   jnz $687c
$6896 c9         ret
$6897 3e f0      mvi a,$f0
$6899 32 c8 68   sta $68c8
$689c 21 3b 28   lxi h,$283b
$689f 0e 00      mvi c,$00
$68a1 c5         push b
$68a2 e5         push h
$68a3 46         mov b,m
$68a4 3e f0      mvi a,$f0
$68a6 a0         ana b
$68a7 fe 10      cpi $10
$68a9 c3 b1 68   jmp $68b1
$68ac 3e 01      mvi a,$01
$68ae c3 c2 68   jmp $68c2
$68b1 0f         rrc
$68b2 0f         rrc
$68b3 c6 26      adi $26
$68b5 6f         mov l,a
$68b6 ce 45      aci $45
$68b8 95         sub l
$68b9 67         mov h,a
$68ba 3e 0f      mvi a,$0f
$68bc a0         ana b
$68bd 11 c2 68   lxi d,$68c2
$68c0 d5         push d
$68c1 e9         pchl
$68c2 e1         pop h
$68c3 c1         pop b
$68c4 77         mov m,a
$68c5 23         inx h
$68c6 0c         inr c
$68c7 3e 00      mvi a,$00
$68c9 b9         cmp c
$68ca c2 a1 68   jnz $68a1
$68cd c9         ret
$68ce 78         mov a,b
$68cf c9         ret
$68d0 af         xra a
$68d1 c9         ret
$68d2 21 12 51   lxi h,$5112
$68d5 87         add a
$68d6 87         add a
$68d7 5f         mov e,a
$68d8 16 00      mvi d,$00
$68da 19         dad d
$68db e9         pchl
$68dc fe 0f      cpi $0f
$68de c2 c0 6b   jnz $6bc0
$68e1 3e ff      mvi a,$ff
$68e3 c9         ret
$68e4 fe 02      cpi $02
$68e6 da ce 68   jc $68ce
$68e9 87         add a
$68ea 32 2d 6a   sta $6a2d
$68ed 21 14 21   lxi h,$2114
$68f0 3e c9      mvi a,$c9
$68f2 32 48 6a   sta $6a48
$68f5 cd 20 6a   call $6a20
$68f8 3e 01      mvi a,$01
$68fa c9         ret
$68fb 87         add a
$68fc 32 2d 6a   sta $6a2d
$68ff 21 1c 21   lxi h,$211c
$6902 3e c9      mvi a,$c9
$6904 32 48 6a   sta $6a48
$6907 cd 20 6a   call $6a20
$690a 3e ff      mvi a,$ff
$690c c9         ret
$690d 21 21 69   lxi h,$6921
$6910 70         mov m,b
$6911 87         add a
$6912 32 2d 6a   sta $6a2d
$6915 21 38 21   lxi h,$2138
$6918 3e c9      mvi a,$c9
$691a 32 48 6a   sta $6a48
$691d cd 20 6a   call $6a20
$6920 3e 00      mvi a,$00
$6922 c9         ret
$6923 3e 01      mvi a,$01
$6925 c9         ret
$6926 21 49 69   lxi h,$6949
$6929 70         mov m,b
$692a b7         ora a
$692b ca 48 69   jz $6948
$692e 87         add a
$692f 32 2d 6a   sta $6a2d
$6932 26 2c      mvi h,$2c
$6934 0f         rrc
$6935 c6 3c      adi $3c
$6937 6f         mov l,a
$6938 7e         mov a,m
$6939 b7         ora a
$693a 3e 01      mvi a,$01
$693c c0         rnz
$693d 21 1c 21   lxi h,$211c
$6940 3e c9      mvi a,$c9
$6942 32 48 6a   sta $6a48
$6945 cd 20 6a   call $6a20
$6948 3e 00      mvi a,$00
$694a c9         ret
$694b 21 82 69   lxi h,$6982
$694e 70         mov m,b
$694f 21 1b 2c   lxi h,$2c1b
$6952 56         mov d,m
$6953 6f         mov l,a
$6954 87         add a
$6955 32 2d 6a   sta $6a2d
$6958 26 32      mvi h,$32
$695a 7e         mov a,m
$695b 23         inx h
$695c 6e         mov l,m
$695d 95         sub l
$695e 2f         cma
$695f 3f         cmc
$6960 1f         rar
$6961 5f         mov e,a
$6962 7a         mov a,d
$6963 2b         dcx h
$6964 be         cmp m
$6965 2b         dcx h
$6966 ca 70 69   jz $6970
$6969 1d         dcr e
$696a f2 63 69   jp $6963
$696d c3 84 69   jmp $6984
$6970 7e         mov a,m
$6971 b9         cmp c
$6972 7a         mov a,d
$6973 c2 69 69   jnz $6969
$6976 21 28 21   lxi h,$2128
$6979 3e c9      mvi a,$c9
$697b 32 48 6a   sta $6a48
$697e cd 20 6a   call $6a20
$6981 3e 00      mvi a,$00
$6983 c9         ret
$6984 3e 01      mvi a,$01
$6986 c9         ret
$6987 21 be 69   lxi h,$69be
$698a 70         mov m,b
$698b 21 1b 2c   lxi h,$2c1b
$698e 56         mov d,m
$698f 6f         mov l,a
$6990 87         add a
$6991 32 2d 6a   sta $6a2d
$6994 26 31      mvi h,$31
$6996 7e         mov a,m
$6997 23         inx h
$6998 6e         mov l,m
$6999 95         sub l
$699a 2f         cma
$699b 3f         cmc
$699c 1f         rar
$699d 5f         mov e,a
$699e 7a         mov a,d
$699f 2b         dcx h
$69a0 be         cmp m
$69a1 2b         dcx h
$69a2 ca ac 69   jz $69ac
$69a5 1d         dcr e
$69a6 f2 9f 69   jp $699f
$69a9 c3 c0 69   jmp $69c0
$69ac 7e         mov a,m
$69ad b9         cmp c
$69ae 7a         mov a,d
$69af c2 a5 69   jnz $69a5
$69b2 21 66 21   lxi h,$2166
$69b5 3e c9      mvi a,$c9
$69b7 32 48 6a   sta $6a48
$69ba cd 20 6a   call $6a20
$69bd 3e 00      mvi a,$00
$69bf c9         ret
$69c0 21 6c 21   lxi h,$216c
$69c3 3e c9      mvi a,$c9
$69c5 32 48 6a   sta $6a48
$69c8 cd 20 6a   call $6a20
$69cb 3e 01      mvi a,$01
$69cd c9         ret
$69ce 21 ee 69   lxi h,$69ee
$69d1 70         mov m,b
$69d2 87         add a
$69d3 32 2d 6a   sta $6a2d
$69d6 3e 3d      mvi a,$3d
$69d8 80         add b
$69d9 6f         mov l,a
$69da 26 2c      mvi h,$2c
$69dc 7e         mov a,m
$69dd fe 02      cpi $02
$69df ca f0 69   jz $69f0
$69e2 21 3e 21   lxi h,$213e
$69e5 3e c9      mvi a,$c9
$69e7 32 48 6a   sta $6a48
$69ea cd 20 6a   call $6a20
$69ed 3e 00      mvi a,$00
$69ef c9         ret
$69f0 c5         push b
$69f1 21 52 21   lxi h,$2152
$69f4 3e c9      mvi a,$c9
$69f6 32 48 6a   sta $6a48
$69f9 cd 20 6a   call $6a20
$69fc c1         pop b
$69fd cd e7 0b   call $0be7
$6a00 3e 01      mvi a,$01
$6a02 c9         ret
$6a03 11 00 a0   lxi d,$a000
$6a06 21 00 00   lxi h,$0000
$6a09 01 00 60   lxi b,$6000
$6a0c 3e 14      mvi a,$14
$6a0e cd 93 03   call $0393
$6a11 11 00 a0   lxi d,$a000
$6a14 21 00 00   lxi h,$0000
$6a17 01 00 60   lxi b,$6000
$6a1a 3e 10      mvi a,$10
$6a1c cd 93 03   call $0393
$6a1f c9         ret
$6a20 3e f0      mvi a,$f0
$6a22 a1         ana c
$6a23 5f         mov e,a
$6a24 3e 0f      mvi a,$0f
$6a26 a1         ana c
$6a27 07         rlc
$6a28 c6 80      adi $80
$6a2a 57         mov d,a
$6a2b d5         push d
$6a2c 11 00 00   lxi d,$0000
$6a2f 19         dad d
$6a30 4e         mov c,m
$6a31 23         inx h
$6a32 46         mov b,m
$6a33 d1         pop d
$6a34 c5         push b
$6a35 d5         push d
$6a36 3e 10      mvi a,$10
$6a38 32 02 45   sta $4502
$6a3b d3 11      out $11
$6a3d cd 44 19   call $1944
$6a40 af         xra a
$6a41 32 02 45   sta $4502
$6a44 d3 11      out $11
$6a46 d1         pop d
$6a47 c1         pop b
$6a48 c9         ret
$6a49 c5         push b
$6a4a d5         push d
$6a4b 3e b1      mvi a,$b1
$6a4d 32 02 45   sta $4502
$6a50 d3 11      out $11
$6a52 cd 44 19   call $1944
$6a55 af         xra a
$6a56 32 02 45   sta $4502
$6a59 d3 11      out $11
$6a5b d1         pop d
$6a5c c1         pop b
$6a5d 3e b0      mvi a,$b0
$6a5f 32 02 45   sta $4502
$6a62 d3 11      out $11
$6a64 cd 44 19   call $1944
$6a67 af         xra a
$6a68 32 02 45   sta $4502
$6a6b d3 11      out $11
$6a6d c9         ret
$6a6e 3e f0      mvi a,$f0
$6a70 32 9a 6a   sta $6a9a
$6a73 3a 4d 26   lda $264d
$6a76 32 02 45   sta $4502
$6a79 d3 11      out $11
$6a7b 1e 00      mvi e,$00
$6a7d 21 5b 26   lxi h,$265b
$6a80 16 80      mvi d,$80
$6a82 4e         mov c,m
$6a83 23         inx h
$6a84 46         mov b,m
$6a85 23         inx h
$6a86 d5         push d
$6a87 e5         push h
$6a88 cd 33 0b   call $0b33
$6a8b e1         pop h
$6a8c d1         pop d
$6a8d 14         inr d
$6a8e 14         inr d
$6a8f 3e a0      mvi a,$a0
$6a91 ba         cmp d
$6a92 c2 82 6a   jnz $6a82
$6a95 3e 10      mvi a,$10
$6a97 83         add e
$6a98 5f         mov e,a
$6a99 fe 00      cpi $00
$6a9b da 80 6a   jc $6a80
$6a9e af         xra a
$6a9f 32 02 45   sta $4502
$6aa2 d3 11      out $11
$6aa4 c9         ret
$6aa5 3e 1e      mvi a,$1e
$6aa7 a2         ana d
$6aa8 0f         rrc
$6aa9 47         mov b,a
$6aaa 3e f0      mvi a,$f0
$6aac a3         ana e
$6aad 4f         mov c,a
$6aae 19         dad d
$6aaf 16 28      mvi d,$28
$6ab1 b0         ora b
$6ab2 5f         mov e,a
$6ab3 1a         ldax d
$6ab4 b7         ora a
$6ab5 c0         rnz
$6ab6 3e 1e      mvi a,$1e
$6ab8 a4         ana h
$6ab9 0f         rrc
$6aba 67         mov h,a
$6abb b1         ora c
$6abc 5f         mov e,a
$6abd 1a         ldax d
$6abe b7         ora a
$6abf c0         rnz
$6ac0 2d         dcr l
$6ac1 3e f0      mvi a,$f0
$6ac3 a5         ana l
$6ac4 6f         mov l,a
$6ac5 b4         ora h
$6ac6 5f         mov e,a
$6ac7 1a         ldax d
$6ac8 b7         ora a
$6ac9 c0         rnz
$6aca 78         mov a,b
$6acb b5         ora l
$6acc 5f         mov e,a
$6acd 1a         ldax d
$6ace b7         ora a
$6acf c9         ret
$6ad0 3e f0      mvi a,$f0
$6ad2 a3         ana e
$6ad3 6f         mov l,a
$6ad4 7b         mov a,e
$6ad5 81         add c
$6ad6 e6 f0      ani $f0
$6ad8 bd         cmp l
$6ad9 ca ff 6a   jz $6aff
$6adc 7a         mov a,d
$6add 80         add b
$6ade e6 f0      ani $f0
$6ae0 67         mov h,a
$6ae1 3e f0      mvi a,$f0
$6ae3 a2         ana d
$6ae4 bc         cmp h
$6ae5 ca 29 6b   jz $6b29
$6ae8 0f         rrc
$6ae9 0f         rrc
$6aea 0f         rrc
$6aeb 0f         rrc
$6aec b5         ora l
$6aed 6f         mov l,a
$6aee 26 28      mvi h,$28
$6af0 5e         mov e,m
$6af1 23         inx h
$6af2 56         mov d,m
$6af3 01 10 00   lxi b,$0010
$6af6 09         dad b
$6af7 7e         mov a,m
$6af8 2b         dcx h
$6af9 6e         mov l,m
$6afa 67         mov h,a
$6afb b5         ora l
$6afc b2         ora d
$6afd b3         ora e
$6afe c9         ret
$6aff 7a         mov a,d
$6b00 80         add b
$6b01 e6 f0      ani $f0
$6b03 67         mov h,a
$6b04 3e f0      mvi a,$f0
$6b06 a2         ana d
$6b07 bc         cmp h
$6b08 ca 1b 6b   jz $6b1b
$6b0b 0f         rrc
$6b0c 0f         rrc
$6b0d 0f         rrc
$6b0e 0f         rrc
$6b0f b5         ora l
$6b10 6f         mov l,a
$6b11 26 28      mvi h,$28
$6b13 5e         mov e,m
$6b14 23         inx h
$6b15 56         mov d,m
$6b16 62         mov h,d
$6b17 6b         mov l,e
$6b18 7a         mov a,d
$6b19 b3         ora e
$6b1a c9         ret
$6b1b 0f         rrc
$6b1c 0f         rrc
$6b1d 0f         rrc
$6b1e 0f         rrc
$6b1f b5         ora l
$6b20 6f         mov l,a
$6b21 26 28      mvi h,$28
$6b23 66         mov h,m
$6b24 6c         mov l,h
$6b25 54         mov d,h
$6b26 5c         mov e,h
$6b27 7c         mov a,h
$6b28 c9         ret
$6b29 0f         rrc
$6b2a 0f         rrc
$6b2b 0f         rrc
$6b2c 0f         rrc
$6b2d b5         ora l
$6b2e 6f         mov l,a
$6b2f 26 28      mvi h,$28
$6b31 5e         mov e,m
$6b32 01 10 00   lxi b,$0010
$6b35 09         dad b
