$0100 c3 b8 2b   jmp $2bb8
$51d5 cd 22 04   call $0422
$51d8 c9         ret
$51d9 3e f0      mvi a,$f0
$51db a1         ana c
$51dc 5f         mov e,a
$51dd 3e 0f      mvi a,$0f
$51df a1         ana c
$51e0 07         rlc
$51e1 c6 80      adi $80
$51e3 57         mov d,a
$51e4 d5         push d
$51e5 11 00 00   lxi d,$0000
$51e8 19         dad d
$51e9 4e         mov c,m
$51ea 23         inx h
$51eb 46         mov b,m
$51ec d1         pop d
$51ed c5         push b
$51ee d5         push d
$51ef 3e 10      mvi a,$10
$51f1 32 bd 7f   sta $7fbd
$51f4 d3 11      out $11
$51f6 cd 8b 1a   call $1a8b
$51f9 af         xra a
$51fa 32 bd 7f   sta $7fbd
$51fd d3 11      out $11
$51ff d1         pop d
$5200 c1         pop b
$5201 c9         ret
$5202 c5         push b
$5203 d5         push d
$5204 3e b1      mvi a,$b1
$5206 32 bd 7f   sta $7fbd
$5209 d3 11      out $11
$520b cd 8b 1a   call $1a8b
$520e af         xra a
$520f 32 bd 7f   sta $7fbd
$5212 d3 11      out $11
$5214 d1         pop d
$5215 c1         pop b
$5216 3e b0      mvi a,$b0
$5218 32 bd 7f   sta $7fbd
$521b d3 11      out $11
$521d cd 8b 1a   call $1a8b
$5220 af         xra a
$5221 32 bd 7f   sta $7fbd
$5224 d3 11      out $11
$5226 c9         ret
$5227 3e f0      mvi a,$f0
$5229 32 53 52   sta $5253
$522c 3a 0c 76   lda $760c
$522f 32 bd 7f   sta $7fbd
$5232 d3 11      out $11
$5234 1e 00      mvi e,$00
$5236 21 20 79   lxi h,$7920
$5239 16 80      mvi d,$80
$523b 4e         mov c,m
$523c 23         inx h
$523d 46         mov b,m
$523e 23         inx h
$523f d5         push d
$5240 e5         push h
$5241 cd fb 0b   call $0bfb
$5244 e1         pop h
$5245 d1         pop d
$5246 14         inr d
$5247 14         inr d
$5248 3e a0      mvi a,$a0
$524a ba         cmp d
$524b c2 3b 52   jnz $523b
$524e 3e 10      mvi a,$10
$5250 83         add e
$5251 5f         mov e,a
$5252 fe 00      cpi $00
$5254 da 39 52   jc $5239
$5257 af         xra a
$5258 32 bd 7f   sta $7fbd
$525b d3 11      out $11
$525d c9         ret
$525e c3 ba 52   jmp $52ba
$5261 00         nop
$5262 c3 a2 52   jmp $52a2
$5265 00         nop
$5266 c3 9e 52   jmp $529e
$5269 00         nop
$526a c3 ac 52   jmp $52ac
$526d 00         nop
$526e c3 9e 52   jmp $529e
$5271 00         nop
$5272 c3 9e 52   jmp $529e
$5275 00         nop
$5276 c3 fc 52   jmp $52fc
$5279 00         nop
$527a c3 21 53   jmp $5321
$527d 00         nop
$527e c3 9e 52   jmp $529e
$5281 00         nop
$5282 c3 da 53   jmp $53da
$5285 00         nop
$5286 c3 9e 52   jmp $529e
$5289 00         nop
$528a c3 5d 53   jmp $535d
$528d 00         nop
$528e c3 a4 53   jmp $53a4
$5291 00         nop
$5292 c3 e3 52   jmp $52e3
$5295 00         nop
$5296 c3 d1 52   jmp $52d1
$5299 00         nop
$529a c3 b2 52   jmp $52b2
$529d 00         nop
$529e 78         mov a,b
$529f c9         ret
$52a0 af         xra a
$52a1 c9         ret
$52a2 21 c2 38   lxi h,$38c2
$52a5 87         add a
$52a6 87         add a
$52a7 5f         mov e,a
$52a8 16 00      mvi d,$00
$52aa 19         dad d
$52ab e9         pchl
$52ac 21 ea 38   lxi h,$38ea
$52af c3 a5 52   jmp $52a5
$52b2 fe 0f      cpi $0f
$52b4 c2 5e 56   jnz $565e
$52b7 3e ff      mvi a,$ff
$52b9 c9         ret
$52ba fe 02      cpi $02
$52bc da 9e 52   jc $529e
$52bf 87         add a
$52c0 32 e6 51   sta $51e6
$52c3 21 c0 1c   lxi h,$1cc0
$52c6 3e c9      mvi a,$c9
$52c8 32 01 52   sta $5201
$52cb cd d9 51   call $51d9
$52ce 3e 01      mvi a,$01
$52d0 c9         ret
$52d1 87         add a
$52d2 32 e6 51   sta $51e6
$52d5 21 c8 1c   lxi h,$1cc8
$52d8 3e c9      mvi a,$c9
$52da 32 01 52   sta $5201
$52dd cd d9 51   call $51d9
$52e0 3e ff      mvi a,$ff
$52e2 c9         ret
$52e3 21 f7 52   lxi h,$52f7
$52e6 70         mov m,b
$52e7 87         add a
$52e8 32 e6 51   sta $51e6
$52eb 21 e4 1c   lxi h,$1ce4
$52ee 3e c9      mvi a,$c9
$52f0 32 01 52   sta $5201
$52f3 cd d9 51   call $51d9
$52f6 3e 00      mvi a,$00
$52f8 c9         ret
$52f9 3e 01      mvi a,$01
$52fb c9         ret
$52fc 21 1f 53   lxi h,$531f
$52ff 70         mov m,b
$5300 b7         ora a
$5301 ca 1e 53   jz $531e
$5304 87         add a
$5305 32 e6 51   sta $51e6
$5308 26 7f      mvi h,$7f
$530a 0f         rrc
$530b c6 ad      adi $ad
$530d 6f         mov l,a
$530e 7e         mov a,m
$530f b7         ora a
$5310 3e 01      mvi a,$01
$5312 c0         rnz
$5313 21 c8 1c   lxi h,$1cc8
$5316 3e c9      mvi a,$c9
$5318 32 01 52   sta $5201
$531b cd d9 51   call $51d9
$531e 3e 00      mvi a,$00
$5320 c9         ret
$5321 21 58 53   lxi h,$5358
$5324 70         mov m,b
$5325 21 31 73   lxi h,$7331
$5328 56         mov d,m
$5329 6f         mov l,a
$532a 87         add a
$532b 32 e6 51   sta $51e6
$532e 26 7d      mvi h,$7d
$5330 7e         mov a,m
$5331 23         inx h
$5332 6e         mov l,m
$5333 95         sub l
$5334 2f         cma
$5335 3f         cmc
$5336 1f         rar
$5337 5f         mov e,a
$5338 7a         mov a,d
$5339 2b         dcx h
$533a be         cmp m
$533b 2b         dcx h
$533c ca 46 53   jz $5346
$533f 1d         dcr e
$5340 f2 39 53   jp $5339
$5343 c3 5a 53   jmp $535a
$5346 7e         mov a,m
$5347 b9         cmp c
$5348 7a         mov a,d
$5349 c2 3f 53   jnz $533f
$534c 21 d4 1c   lxi h,$1cd4
$534f 3e c9      mvi a,$c9
$5351 32 01 52   sta $5201
$5354 cd d9 51   call $51d9
$5357 3e 00      mvi a,$00
$5359 c9         ret
$535a 3e 01      mvi a,$01
$535c c9         ret
$535d 21 94 53   lxi h,$5394
$5360 70         mov m,b
$5361 21 31 73   lxi h,$7331
$5364 56         mov d,m
$5365 6f         mov l,a
$5366 87         add a
$5367 32 e6 51   sta $51e6
$536a 26 7c      mvi h,$7c
$536c 7e         mov a,m
$536d 23         inx h
$536e 6e         mov l,m
$536f 95         sub l
$5370 2f         cma
$5371 3f         cmc
$5372 1f         rar
$5373 5f         mov e,a
$5374 7a         mov a,d
$5375 2b         dcx h
$5376 be         cmp m
$5377 2b         dcx h
$5378 ca 82 53   jz $5382
$537b 1d         dcr e
$537c f2 75 53   jp $5375
$537f c3 96 53   jmp $5396
$5382 7e         mov a,m
$5383 b9         cmp c
$5384 7a         mov a,d
$5385 c2 7b 53   jnz $537b
$5388 21 12 1d   lxi h,$1d12
$538b 3e c9      mvi a,$c9
$538d 32 01 52   sta $5201
$5390 cd d9 51   call $51d9
$5393 3e 00      mvi a,$00
$5395 c9         ret
$5396 21 18 1d   lxi h,$1d18
$5399 3e c9      mvi a,$c9
$539b 32 01 52   sta $5201
$539e cd d9 51   call $51d9
$53a1 3e 01      mvi a,$01
$53a3 c9         ret
$53a4 21 c5 53   lxi h,$53c5
$53a7 70         mov m,b
$53a8 87         add a
$53a9 32 e6 51   sta $51e6
$53ac 0f         rrc
$53ad 1f         rar
$53ae c6 ae      adi $ae
$53b0 6f         mov l,a
$53b1 26 7f      mvi h,$7f
$53b3 7e         mov a,m
$53b4 fe 02      cpi $02
$53b6 ca c7 53   jz $53c7
$53b9 21 ea 1c   lxi h,$1cea
$53bc 3e c9      mvi a,$c9
$53be 32 01 52   sta $5201
$53c1 cd d9 51   call $51d9
$53c4 3e 00      mvi a,$00
$53c6 c9         ret
$53c7 c5         push b
$53c8 21 fe 1c   lxi h,$1cfe
$53cb 3e c9      mvi a,$c9
$53cd 32 01 52   sta $5201
$53d0 cd d9 51   call $51d9
$53d3 c1         pop b
$53d4 cd af 0c   call $0caf
$53d7 3e 01      mvi a,$01
$53d9 c9         ret
$53da 21 09 54   lxi h,$5409
$53dd 70         mov m,b
$53de 87         add a
$53df 32 e6 51   sta $51e6
$53e2 0f         rrc
$53e3 4f         mov c,a
$53e4 21 01 00   lxi h,$0001
$53e7 0d         dcr c
$53e8 fa ef 53   jm $53ef
$53eb 29         dad h
$53ec c3 e7 53   jmp $53e7
$53ef 3a 2f 73   lda $732f
$53f2 a5         ana l
$53f3 c2 fd 53   jnz $53fd
$53f6 3a 2f 73   lda $732f
$53f9 a4         ana h
$53fa ca 0b 54   jz $540b
$53fd 21 1e 1d   lxi h,$1d1e
$5400 3e c9      mvi a,$c9
$5402 32 01 52   sta $5201
$5405 cd d9 51   call $51d9
$5408 3e 00      mvi a,$00
$540a c9         ret
$540b 3e ff      mvi a,$ff
$540d c9         ret
$540e 21 00 7b   lxi h,$7b00
$5411 11 10 76   lxi d,$7610
$5414 01 f0 7b   lxi b,$7bf0
$5417 c3 13 04   jmp $0413
$541a 3e f0      mvi a,$f0
$541c 32 4b 54   sta $544b
$541f 21 00 7b   lxi h,$7b00
$5422 0e 00      mvi c,$00
$5424 c5         push b
$5425 e5         push h
$5426 46         mov b,m
$5427 3e f0      mvi a,$f0
$5429 a0         ana b
$542a fe 10      cpi $10
$542c c3 34 54   jmp $5434
$542f 3e 01      mvi a,$01
$5431 c3 45 54   jmp $5445
$5434 0f         rrc
$5435 0f         rrc
$5436 c6 5e      adi $5e
$5438 6f         mov l,a
$5439 ce 52      aci $52
$543b 95         sub l
$543c 67         mov h,a
$543d 3e 0f      mvi a,$0f
$543f a0         ana b
$5440 11 45 54   lxi d,$5445
$5443 d5         push d
$5444 e9         pchl
$5445 e1         pop h
$5446 c1         pop b
$5447 77         mov m,a
$5448 23         inx h
$5449 0c         inr c
$544a 3e 00      mvi a,$00
$544c b9         cmp c
$544d c2 24 54   jnz $5424
$5450 c9         ret
$5451 3e 1e      mvi a,$1e
$5453 a2         ana d
$5454 0f         rrc
$5455 47         mov b,a
$5456 3e f0      mvi a,$f0
$5458 a3         ana e
$5459 4f         mov c,a
$545a 19         dad d
$545b 16 7b      mvi d,$7b
$545d b0         ora b
$545e 5f         mov e,a
$545f 1a         ldax d
$5460 b7         ora a
$5461 c0         rnz
$5462 3e 1e      mvi a,$1e
$5464 a4         ana h
$5465 0f         rrc
$5466 67         mov h,a
$5467 b1         ora c
$5468 5f         mov e,a
$5469 1a         ldax d
$546a b7         ora a
$546b c0         rnz
$546c 2d         dcr l
$546d 3e f0      mvi a,$f0
$546f a5         ana l
$5470 6f         mov l,a
$5471 b4         ora h
$5472 5f         mov e,a
$5473 1a         ldax d
$5474 b7         ora a
$5475 c0         rnz
$5476 78         mov a,b
$5477 b5         ora l
$5478 5f         mov e,a
$5479 1a         ldax d
$547a b7         ora a
$547b c9         ret
$547c 3e f0      mvi a,$f0
$547e a3         ana e
$547f 6f         mov l,a
$5480 7b         mov a,e
$5481 81         add c
$5482 e6 f0      ani $f0
$5484 bd         cmp l
$5485 ca ab 54   jz $54ab
$5488 7a         mov a,d
$5489 80         add b
$548a e6 f0      ani $f0
$548c 67         mov h,a
$548d 3e f0      mvi a,$f0
$548f a2         ana d
$5490 bc         cmp h
$5491 ca d5 54   jz $54d5
$5494 0f         rrc
$5495 0f         rrc
$5496 0f         rrc
$5497 0f         rrc
$5498 b5         ora l
$5499 6f         mov l,a
$549a 26 7b      mvi h,$7b
$549c 5e         mov e,m
$549d 23         inx h
$549e 56         mov d,m
$549f 01 10 00   lxi b,$0010
$54a2 09         dad b
$54a3 7e         mov a,m
$54a4 2b         dcx h
$54a5 6e         mov l,m
$54a6 67         mov h,a
$54a7 b5         ora l
$54a8 b2         ora d
$54a9 b3         ora e
$54aa c9         ret
$54ab 7a         mov a,d
$54ac 80         add b
$54ad e6 f0      ani $f0
$54af 67         mov h,a
$54b0 3e f0      mvi a,$f0
$54b2 a2         ana d
$54b3 bc         cmp h
$54b4 ca c7 54   jz $54c7
$54b7 0f         rrc
$54b8 0f         rrc
$54b9 0f         rrc
$54ba 0f         rrc
$54bb b5         ora l
$54bc 6f         mov l,a
$54bd 26 7b      mvi h,$7b
$54bf 5e         mov e,m
$54c0 23         inx h
$54c1 56         mov d,m
$54c2 62         mov h,d
$54c3 6b         mov l,e
$54c4 7a         mov a,d
$54c5 b3         ora e
$54c6 c9         ret
$54c7 0f         rrc
$54c8 0f         rrc
$54c9 0f         rrc
$54ca 0f         rrc
$54cb b5         ora l
$54cc 6f         mov l,a
$54cd 26 7b      mvi h,$7b
$54cf 66         mov h,m
$54d0 6c         mov l,h
$54d1 54         mov d,h
$54d2 5c         mov e,h
$54d3 7c         mov a,h
$54d4 c9         ret
$54d5 0f         rrc
$54d6 0f         rrc
$54d7 0f         rrc
$54d8 0f         rrc
$54d9 b5         ora l
$54da 6f         mov l,a
$54db 26 7b      mvi h,$7b
$54dd 5e         mov e,m
$54de 01 10 00   lxi b,$0010
$54e1 09         dad b
$54e2 6e         mov l,m
$54e3 26 00      mvi h,$00
$54e5 54         mov d,h
$54e6 7b         mov a,e
$54e7 b5         ora l
$54e8 c9         ret

$54e9 ff 00 00 00 00            ˇ....

$54ee 3e f0      mvi a,$f0
$54f0 a3         ana e
$54f1 6f         mov l,a
$54f2 7b         mov a,e
$54f3 81         add c
$54f4 e6 f0      ani $f0
$54f6 bd         cmp l
$54f7 ca 1a 55   jz $551a
$54fa 7a         mov a,d
$54fb 80         add b
$54fc e6 f0      ani $f0
$54fe 67         mov h,a
$54ff 3e f0      mvi a,$f0
$5501 a2         ana d
$5502 bc         cmp h
$5503 ca 3d 55   jz $553d
$5506 0f         rrc
$5507 0f         rrc
$5508 0f         rrc
$5509 0f         rrc
$550a b5         ora l
$550b 21 ea 54   lxi h,$54ea
$550e 77         mov m,a
$550f 23         inx h
$5510 3c         inr a
$5511 77         mov m,a
$5512 23         inx h
$5513 c6 0f      adi $0f
$5515 77         mov m,a
$5516 23         inx h
$5517 3c         inr a
$5518 77         mov m,a
$5519 c9         ret
$551a 7a         mov a,d
$551b 80         add b
$551c e6 f0      ani $f0
$551e 67         mov h,a
$551f 3e f0      mvi a,$f0
$5521 a2         ana d
$5522 bc         cmp h
$5523 ca 33 55   jz $5533
$5526 0f         rrc
$5527 0f         rrc
$5528 0f         rrc
$5529 0f         rrc
$552a b5         ora l
$552b 21 ea 54   lxi h,$54ea
$552e 77         mov m,a
$552f 23         inx h
$5530 3c         inr a
$5531 77         mov m,a
$5532 c9         ret
$5533 0f         rrc
$5534 0f         rrc
$5535 0f         rrc
$5536 0f         rrc
$5537 b5         ora l
$5538 21 ea 54   lxi h,$54ea
$553b 77         mov m,a
$553c c9         ret
$553d 0f         rrc
$553e 0f         rrc
$553f 0f         rrc
$5540 0f         rrc
$5541 b5         ora l
$5542 21 ea 54   lxi h,$54ea
$5545 77         mov m,a
$5546 23         inx h
$5547 c6 10      adi $10
$5549 77         mov m,a
$554a c9         ret
$554b 59         mov e,c
$554c 21 00 7b   lxi h,$7b00
$554f 01 f0 7b   lxi b,$7bf0
$5552 cd c7 03   call $03c7
$5555 c9         ret
$5556 22 75 55   shld $5575
$5559 cd ee 54   call $54ee
$555c 7e         mov a,m
$555d fe ff      cpi $ff
$555f c8         rz
$5560 4f         mov c,a
$5561 06 7b      mvi b,$7b
$5563 0a         ldax b
$5564 47         mov b,a
$5565 e6 f0      ani $f0
$5567 ca 7d 55   jz $557d
$556a e5         push h
$556b 21 7c 55   lxi h,$557c
$556e e5         push h
$556f 0f         rrc
$5570 0f         rrc
$5571 6f         mov l,a
$5572 26 00      mvi h,$00
$5574 11 00 00   lxi d,$0000
$5577 19         dad d
$5578 3e 0f      mvi a,$0f
$557a a0         ana b
$557b e9         pchl
$557c e1         pop h
$557d 2b         dcx h
$557e c3 5c 55   jmp $555c
$5581 c9         ret
$5582 cd 50 47   call $4750
$5585 cd 7a 4f   call $4f7a
$5588 cd 48 56   call $5648
$558b cd b8 55   call $55b8
$558e cd 0e 54   call $540e
$5591 cd 38 50   call $5038
$5594 cd 1f 56   call $561f
$5597 cd 27 52   call $5227
$559a cd 1a 54   call $541a
$559d cd bc 51   call $51bc
$55a0 cd b0 55   call $55b0
$55a3 c9         ret
$55a4 32 e0 5e   sta $5ee0
$55a7 e5         push h
$55a8 cd 93 50   call $5093
$55ab e1         pop h
$55ac 22 31 73   shld $7331
$55af c9         ret
$55b0 3a 17 79   lda $7917
$55b3 b7         ora a
$55b4 c4 0d 4e   cnz $4e0d
$55b7 c9         ret
$55b8 2a 04 76   lhld $7604
$55bb 3a 31 73   lda $7331
$55be 07         rlc
$55bf 4f         mov c,a
$55c0 06 00      mvi b,$00
$55c2 09         dad b
$55c3 5e         mov e,m
$55c4 23         inx h
$55c5 56         mov d,m
$55c6 d5         push d
$55c7 21 04 00   lxi h,$0004
$55ca 19         dad d
$55cb eb         xchg
$55cc 01 10 7a   lxi b,$7a10
$55cf 3a 03 76   lda $7603
$55d2 f6 e0      ori $e0
$55d4 32 bd 7f   sta $7fbd
$55d7 d3 11      out $11
$55d9 cd 5f 03   call $035f
$55dc af         xra a
$55dd 32 bd 7f   sta $7fbd
$55e0 d3 11      out $11
$55e2 d1         pop d
$55e3 3a 03 76   lda $7603
$55e6 f6 e0      ori $e0
$55e8 cd 0e 05   call $050e
$55eb 09         dad b
$55ec 01 05 00   lxi b,$0005
$55ef 09         dad b
$55f0 11 00 79   lxi d,$7900
$55f3 01 10 00   lxi b,$0010
$55f6 3a 03 76   lda $7603
$55f9 f6 e0      ori $e0
$55fb cd d0 04   call $04d0
$55fe c9         ret
$55ff 0e f0      mvi c,$f0
$5601 21 10 76   lxi h,$7610
$5604 06 f0      mvi b,$f0
$5606 11 b0 c0   lxi d,$c0b0
$5609 7e         mov a,m
$560a a0         ana b
$560b bb         cmp e
$560c ca 13 56   jz $5613
$560f ba         cmp d
$5610 c2 19 56   jnz $5619
$5613 7e         mov a,m
$5614 26 7b      mvi h,$7b
$5616 77         mov m,a
$5617 26 76      mvi h,$76
$5619 23         inx h
$561a 0d         dcr c
$561b c2 09 56   jnz $5609
$561e c9         ret
$561f 2a 0e 76   lhld $760e
$5622 22 34 56   shld $5634
$5625 21 10 7a   lxi h,$7a10
$5628 11 20 79   lxi d,$7920
$562b 3e f0      mvi a,$f0
$562d f5         push psw
$562e 4e         mov c,m
$562f 06 00      mvi b,$00
$5631 23         inx h
$5632 e5         push h
$5633 21 00 00   lxi h,$0000
$5636 09         dad b
$5637 09         dad b
$5638 4e         mov c,m
$5639 23         inx h
$563a 46         mov b,m
$563b eb         xchg
$563c 71         mov m,c
$563d 23         inx h
$563e 70         mov m,b
$563f 23         inx h
$5640 eb         xchg
$5641 e1         pop h
$5642 f1         pop psw
$5643 3d         dcr a
$5644 c2 2d 56   jnz $562d
$5647 c9         ret
$5648 3e fe      mvi a,$fe
$564a 32 01 7f   sta $7f01
$564d 3e ff      mvi a,$ff
$564f 32 3d 7f   sta $7f3d
$5652 21 01 7f   lxi h,$7f01
$5655 22 a5 56   shld $56a5
$5658 3e c9      mvi a,$c9
$565a 32 e8 56   sta $56e8
$565d c9         ret
$565e 21 01 7f   lxi h,$7f01
$5661 1e 06      mvi e,$06
$5663 cd 05 2e   call $2e05
$5666 c0         rnz
$5667 2b         dcx h
$5668 e5         push h
$5669 21 69 1c   lxi h,$1c69
$566c 78         mov a,b
$566d e6 0f      ani $0f
$566f 87         add a
$5670 5f         mov e,a
$5671 16 00      mvi d,$00
$5673 19         dad d
$5674 5e         mov e,m
$5675 23         inx h
$5676 56         mov d,m
$5677 cd 4a 03   call $034a
$567a e6 03      ani $03
$567c eb         xchg
$567d 5e         mov e,m
$567e 23         inx h
$567f 56         mov d,m
$5680 19         dad d
$5681 3d         dcr a
$5682 c2 7d 56   jnz $567d
$5685 eb         xchg
$5686 e1         pop h
$5687 73         mov m,e
$5688 23         inx h
$5689 72         mov m,d
$568a 23         inx h
$568b 3e f0      mvi a,$f0
$568d a1         ana c
$568e 77         mov m,a
$568f 23         inx h
$5690 3e 0f      mvi a,$0f
$5692 a1         ana c
$5693 07         rlc
$5694 c6 80      adi $80
$5696 77         mov m,a
$5697 23         inx h
$5698 eb         xchg
$5699 cd 4a 03   call $034a
$569c eb         xchg
$569d 77         mov m,a
$569e 23         inx h
$569f 36 32      mvi m,$32
$56a1 3e ff      mvi a,$ff
$56a3 c9         ret
$56a4 21 01 7f   lxi h,$7f01
$56a7 7e         mov a,m
$56a8 fe fd      cpi $fd
$56aa ca e3 56   jz $56e3
$56ad fe fe      cpi $fe
$56af ca dd 56   jz $56dd
$56b2 3e 04      mvi a,$04
$56b4 85         add l
$56b5 6f         mov l,a
$56b6 7e         mov a,m
$56b7 2b         dcx h
$56b8 86         add m
$56b9 77         mov m,a
$56ba d2 e3 56   jnc $56e3
$56bd 3e fd      mvi a,$fd
$56bf 85         add l
$56c0 6f         mov l,a
$56c1 56         mov d,m
$56c2 2b         dcx h
$56c3 5e         mov e,m
$56c4 22 e9 56   shld $56e9
$56c7 3e 21      mvi a,$21
$56c9 32 e8 56   sta $56e8
$56cc eb         xchg
$56cd 4e         mov c,m
$56ce 23         inx h
$56cf 46         mov b,m
$56d0 09         dad b
$56d1 eb         xchg
$56d2 73         mov m,e
$56d3 23         inx h
$56d4 72         mov m,d
$56d5 3e 06      mvi a,$06
$56d7 85         add l
$56d8 6f         mov l,a
$56d9 32 a5 56   sta $56a5
$56dc c9         ret
$56dd 3e 01      mvi a,$01
$56df 32 a5 56   sta $56a5
$56e2 c9         ret
$56e3 3e 03      mvi a,$03
$56e5 c3 d7 56   jmp $56d7
$56e8 21 00 7f   lxi h,$7f00
$56eb 3e 21      mvi a,$21
$56ed 32 e8 56   sta $56e8
$56f0 5e         mov e,m
$56f1 23         inx h
$56f2 56         mov d,m
$56f3 eb         xchg
$56f4 23         inx h
$56f5 23         inx h
$56f6 4e         mov c,m
$56f7 23         inx h
$56f8 46         mov b,m
$56f9 eb         xchg
$56fa 23         inx h
$56fb 5e         mov e,m
$56fc 23         inx h
$56fd 56         mov d,m
$56fe 3e 10      mvi a,$10
$5700 32 bd 7f   sta $7fbd
$5703 d3 11      out $11
$5705 cd 38 1b   call $1b38
$5708 af         xra a
$5709 32 bd 7f   sta $7fbd
$570c d3 11      out $11
$570e c9         ret
$570f 3e 9f      mvi a,$9f
$5711 32 42 7f   sta $7f42
$5714 21 1e 57   lxi h,$571e
$5717 11 88 01   lxi d,$0188
$571a af         xra a
$571b c3 68 57   jmp $5768
$571e 3e 84      mvi a,$84
$5720 32 e0 5e   sta $5ee0
$5723 3e 05      mvi a,$05
$5725 32 9f 7f   sta $7f9f
$5728 c9         ret
$5729 3a a4 7f   lda $7fa4
$572c b7         ora a
$572d c8         rz
$572e af         xra a
$572f 32 a4 7f   sta $7fa4
$5732 21 a0 7f   lxi h,$7fa0
$5735 cd 92 58   call $5892
$5738 3e 81      mvi a,$81
$573a 21 1f 58   lxi h,$581f
$573d 11 3d 02   lxi d,$023d
$5740 c3 68 57   jmp $5768
$5743 3e 81      mvi a,$81
$5745 21 4e 57   lxi h,$574e
$5748 11 51 05   lxi d,$0551
$574b c3 68 57   jmp $5768
$574e 3e 83      mvi a,$83
$5750 32 e0 5e   sta $5ee0
$5753 c9         ret
$5754 3e 81      mvi a,$81
$5756 21 5f 57   lxi h,$575f
$5759 11 51 05   lxi d,$0551
$575c c3 68 57   jmp $5768
$575f 3e 85      mvi a,$85
$5761 32 e0 5e   sta $5ee0
$5764 c9         ret
$5765 c3 e0 57   jmp $57e0
$5768 32 e0 5e   sta $5ee0
$576b cd 7a 57   call $577a
$576e c8         rz
$576f af         xra a
$5770 32 7f 57   sta $577f
$5773 22 90 57   shld $5790
$5776 eb         xchg
$5777 c3 92 57   jmp $5792
$577a 3a 7f 57   lda $577f
$577d b7         ora a
$577e c9         ret
$577f c9         ret
$5780 3a c9 05   lda $05c9
$5783 e6 a0      ani $a0
$5785 c8         rz
$5786 af         xra a
$5787 32 c9 05   sta $05c9
$578a 3e c9      mvi a,$c9
$578c 32 7f 57   sta $577f
$578f c3 8f 57   jmp $578f
$5792 e5         push h
$5793 cd 48 56   call $5648
$5796 11 02 00   lxi d,$0002
$5799 cd 8e 19   call $198e
$579c 06 a2      mvi b,$a2
$579e 0e 0e      mvi c,$0e
$57a0 cd 5e 56   call $565e
$57a3 cd ca 07   call $07ca
$57a6 d1         pop d
$57a7 cd f7 07   call $07f7
$57aa 21 f4 01   lxi h,$01f4
$57ad c3 17 2c   jmp $2c17

$57b0 00 00 4e 07 04 00 cf 07   ..N...œ.
$57b8 08 00 76 08 0c 00 04 09   ..v.....
$57c0 10 00 75 09 14 00 0e 0a   ..u.....
$57c8 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$57d0 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$57d8 20 00 06 0d 28 00 9b 0d    ...(.õ.

$57e0 21 b1 57   lxi h,$57b1
$57e3 11 04 00   lxi d,$0004
$57e6 0e 0c      mvi c,$0c
$57e8 36 00      mvi m,$00
$57ea 19         dad d
$57eb 0d         dcr c
$57ec c2 e8 57   jnz $57e8
$57ef c9         ret
$57f0 2a 31 73   lhld $7331
$57f3 7d         mov a,l
$57f4 07         rlc
$57f5 07         rlc
$57f6 b4         ora h
