$0100 c3 06 25   jmp $2506
$6458 23         inx h
$6459 23         inx h
$645a 23         inx h
$645b 73         mov m,e
$645c 23         inx h
$645d 72         mov m,d
$645e c9         ret
$645f 11 69 64   lxi d,$6469
$6462 c3 b8 64   jmp $64b8

$6465 00 00 00 00 73 64 19 62   ....sd.b
$646d 00 00 15 1e af 04         ....Ø.

$6473 21 14 00   lxi h,$0014
$6476 19         dad d
$6477 3a 30 2b   lda $2b30
$647a 96         sub m
$647b da 8e 64   jc $648e
$647e 3c         inr a
$647f 3c         inr a
$6480 0f         rrc
$6481 0f         rrc
$6482 e6 3f      ani $3f
$6484 fe 0e      cpi $0e
$6486 da 8b 64   jc $648b
$6489 3e 0e      mvi a,$0e
$648b c3 99 64   jmp $6499
$648e 0f         rrc
$648f 0f         rrc
$6490 f6 c0      ori $c0
$6492 fe f2      cpi $f2
$6494 d2 99 64   jnc $6499
$6497 3e f2      mvi a,$f2
$6499 86         add m
$649a 77         mov m,a
$649b 3e f2      mvi a,$f2
$649d 85         add l
$649e 6f         mov l,a
$649f 3e 1e      mvi a,$1e
$64a1 cd 29 45   call $4529
$64a4 c9         ret
$64a5 3e fc      mvi a,$fc
$64a7 85         add l
$64a8 6f         mov l,a
$64a9 36 fc      mvi m,$fc
$64ab c9         ret

$64ac 05                        .

$64ad 3e ff      mvi a,$ff
$64af 32 e2 2e   sta $2ee2
$64b2 21 01 2e   lxi h,$2e01
$64b5 36 fe      mvi m,$fe
$64b7 c9         ret
$64b8 21 00 00   lxi h,$0000
$64bb 39         dad sp
$64bc 22 12 65   shld $6512
$64bf eb         xchg
$64c0 f9         sphl
$64c1 69         mov l,c
$64c2 60         mov h,b
$64c3 22 e9 64   shld $64e9
$64c6 21 01 2e   lxi h,$2e01
$64c9 1e 19      mvi e,$19
$64cb cd 3a 45   call $453a
$64ce c2 11 65   jnz $6511
$64d1 2b         dcx h
$64d2 c1         pop b
$64d3 71         mov m,c
$64d4 23         inx h
$64d5 70         mov m,b
$64d6 23         inx h
$64d7 c1         pop b
$64d8 71         mov m,c
$64d9 23         inx h
$64da 70         mov m,b
$64db 23         inx h
$64dc c1         pop b
$64dd 71         mov m,c
$64de 23         inx h
$64df 70         mov m,b
$64e0 23         inx h
$64e1 36 00      mvi m,$00
$64e3 23         inx h
$64e4 c1         pop b
$64e5 71         mov m,c
$64e6 23         inx h
$64e7 70         mov m,b
$64e8 01 00 00   lxi b,$0000
$64eb 78         mov a,b
$64ec 0f         rrc
$64ed 0f         rrc
$64ee 0f         rrc
$64ef e6 1f      ani $1f
$64f1 c6 a0      adi $a0
$64f3 1e 00      mvi e,$00
$64f5 23         inx h
$64f6 71         mov m,c
$64f7 23         inx h
$64f8 77         mov m,a
$64f9 23         inx h
$64fa 71         mov m,c
$64fb 23         inx h
$64fc 77         mov m,a
$64fd 23         inx h
$64fe 36 05      mvi m,$05
$6500 23         inx h
$6501 73         mov m,e
$6502 23         inx h
$6503 36 05      mvi m,$05
$6505 23         inx h
$6506 73         mov m,e
$6507 23         inx h
$6508 73         mov m,e
$6509 23         inx h
$650a 70         mov m,b
$650b 23         inx h
$650c 73         mov m,e
$650d 23         inx h
$650e 71         mov m,c
$650f 23         inx h
$6510 c1         pop b
$6511 31 00 00   lxi sp,$0000
$6514 af         xra a
$6515 32 02 44   sta $4402
$6518 d3 11      out $11
$651a eb         xchg
$651b 21 22 65   lxi h,$6522
$651e e5         push h
$651f 69         mov l,c
$6520 60         mov h,b
$6521 e9         pchl
$6522 3e 01      mvi a,$01
$6524 c9         ret
$6525 3e 00      mvi a,$00
$6527 11 01 2e   lxi d,$2e01
$652a 21 19 00   lxi h,$0019
$652d c3 57 45   jmp $4557
$6530 3e 02      mvi a,$02
$6532 11 01 2e   lxi d,$2e01
$6535 21 19 00   lxi h,$0019
$6538 c3 57 45   jmp $4557
$653b 21 51 65   lxi h,$6551
$653e 11 01 2e   lxi d,$2e01
$6541 3e 19      mvi a,$19
$6543 c3 81 45   jmp $4581
$6546 21 57 65   lxi h,$6557
$6549 11 01 2e   lxi d,$2e01
$654c 3e 19      mvi a,$19
$654e c3 81 45   jmp $4581
$6551 23         inx h
$6552 23         inx h
$6553 23         inx h
$6554 c3 d5 45   jmp $45d5
$6557 11 03 00   lxi d,$0003
$655a c3 9f 45   jmp $459f
$655d 21 00 33   lxi h,$3300
$6560 36 81      mvi m,$81
$6562 23         inx h
$6563 01 01 34   lxi b,$3401
$6566 c3 36 03   jmp $0336
$6569 cd f4 65   call $65f4
$656c 7e         mov a,m
$656d b7         ora a
$656e c2 9f 65   jnz $659f
$6571 11 f6 27   lxi d,$27f6
$6574 0e 00      mvi c,$00
$6576 06 f0      mvi b,$f0
$6578 1a         ldax d
$6579 e6 f0      ani $f0
$657b fe d0      cpi $d0
$657d c2 81 65   jnz $6581
$6580 0c         inr c
$6581 13         inx d
$6582 05         dcr b
$6583 c2 78 65   jnz $6578
$6586 3e 07      mvi a,$07
$6588 a1         ana c
$6589 ca 8e 65   jz $658e
$658c 06 01      mvi b,$01
$658e 79         mov a,c
$658f 0f         rrc
$6590 0f         rrc
$6591 0f         rrc
$6592 e6 1f      ani $1f
$6594 80         add b
$6595 4f         mov c,a
$6596 3a 00 33   lda $3300
$6599 77         mov m,a
$659a 81         add c
$659b 32 00 33   sta $3300
$659e c9         ret
$659f 6e         mov l,m
$65a0 11 06 27   lxi d,$2706
$65a3 eb         xchg
$65a4 0e 01      mvi c,$01
$65a6 06 f0      mvi b,$f0
$65a8 7e         mov a,m
$65a9 e6 f0      ani $f0
$65ab fe d0      cpi $d0
$65ad c2 be 65   jnz $65be
$65b0 1a         ldax d
$65b1 a1         ana c
$65b2 ca b7 65   jz $65b7
$65b5 36 01      mvi m,$01
$65b7 79         mov a,c
$65b8 07         rlc
$65b9 4f         mov c,a
$65ba d2 be 65   jnc $65be
$65bd 13         inx d
$65be 23         inx h
$65bf 05         dcr b
$65c0 c2 a8 65   jnz $65a8
$65c3 c9         ret
$65c4 cd f4 65   call $65f4
$65c7 7e         mov a,m
$65c8 b7         ora a
$65c9 c8         rz
$65ca 6e         mov l,m
$65cb 11 f6 27   lxi d,$27f6
$65ce 0e 01      mvi c,$01
$65d0 06 f0      mvi b,$f0
$65d2 1a         ldax d
$65d3 e6 f0      ani $f0
$65d5 fe d0      cpi $d0
$65d7 c2 ee 65   jnz $65ee
$65da 16 27      mvi d,$27
$65dc 1a         ldax d
$65dd fe 01      cpi $01
$65df 16 27      mvi d,$27
$65e1 c2 e7 65   jnz $65e7
$65e4 7e         mov a,m
$65e5 b1         ora c
$65e6 77         mov m,a
$65e7 79         mov a,c
$65e8 07         rlc
$65e9 4f         mov c,a
$65ea d2 ee 65   jnc $65ee
$65ed 23         inx h
$65ee 13         inx d
$65ef 05         dcr b
$65f0 c2 d2 65   jnz $65d2
$65f3 c9         ret
$65f4 2a e7 2a   lhld $2ae7
$65f7 7c         mov a,h
$65f8 0f         rrc
$65f9 0f         rrc
$65fa 85         add l
$65fb 3c         inr a
$65fc 6f         mov l,a
$65fd 26 33      mvi h,$33
$65ff c9         ret
$6600 af         xra a
$6601 32 e8 2a   sta $2ae8
$6604 21 09 2b   lxi h,$2b09
$6607 01 18 2b   lxi b,$2b18
$660a cd 36 03   call $0336
$660d 21 ef 2a   lxi h,$2aef
$6610 01 f8 2a   lxi b,$2af8
$6613 cd 36 03   call $0336
$6616 cd 5d 65   call $655d
$6619 c3 1c 66   jmp $661c
$661c 3a e8 2a   lda $2ae8
$661f 87         add a
$6620 c6 f6      adi $f6
$6622 6f         mov l,a
$6623 ce 44      aci $44
$6625 95         sub l
$6626 67         mov h,a
$6627 5e         mov e,m
$6628 23         inx h
$6629 56         mov d,m
$662a eb         xchg
$662b 11 16 25   lxi d,$2516
$662e 01 26 25   lxi b,$2526
$6631 cd 84 03   call $0384
$6634 cd 96 66   call $6696
$6637 3e 01      mvi a,$01
$6639 32 23 44   sta $4423
$663c 3e ff      mvi a,$ff
$663e 32 24 44   sta $4424
$6641 21 00 32   lxi h,$3200
$6644 01 80 32   lxi b,$3280
$6647 cd 36 03   call $0336
$664a 21 00 2f   lxi h,$2f00
$664d 01 3e 2f   lxi b,$2f3e
$6650 cd 36 03   call $0336
$6653 21 00 2e   lxi h,$2e00
$6656 01 e3 2e   lxi b,$2ee3
$6659 cd 36 03   call $0336
$665c 21 39 2b   lxi h,$2b39
$665f 01 3b 2d   lxi b,$2d3b
$6662 cd 36 03   call $0336
$6665 2a 1c 25   lhld $251c
$6668 11 00 31   lxi d,$3100
$666b 01 00 01   lxi b,$0100
$666e 3a 16 25   lda $2516
$6671 cd 3f 04   call $043f
$6674 2a 1e 25   lhld $251e
$6677 11 00 30   lxi d,$3000
$667a 01 00 01   lxi b,$0100
$667d 3a 16 25   lda $2516
$6680 cd 3f 04   call $043f
$6683 2a e7 2a   lhld $2ae7
$6686 2e 00      mvi l,$00
$6688 3e 00      mvi a,$00
$668a cd 0d 67   call $670d
$668d cd eb 66   call $66eb
$6690 cd 64 4f   call $4f64
$6693 c3 7c 4f   jmp $4f7c
$6696 2a 1a 25   lhld $251a
$6699 eb         xchg
$669a 21 18 25   lxi h,$2518
$669d 66         mov h,m
$669e c3 a0 04   jmp $04a0
$66a1 3a e6 2a   lda $2ae6
$66a4 b7         ora a
$66a5 c8         rz
$66a6 fe 80      cpi $80
$66a8 ca bb 66   jz $66bb
$66ab fe 81      cpi $81
$66ad ca d2 66   jz $66d2
$66b0 fe 83      cpi $83
$66b2 ca c8 66   jz $66c8
$66b5 fe 85      cpi $85
$66b7 ca d8 66   jz $66d8
$66ba c9         ret
$66bb cd eb 66   call $66eb
$66be cd 7c 4f   call $4f7c
$66c1 af         xra a
$66c2 32 e6 2a   sta $2ae6
$66c5 c3 60 6e   jmp $6e60
$66c8 cd 21 67   call $6721
$66cb af         xra a
$66cc 32 e6 2a   sta $2ae6
$66cf c3 60 6e   jmp $6e60
$66d2 cd 1c 66   call $661c
$66d5 c3 79 6c   jmp $6c79
$66d8 21 00 00   lxi h,$0000
$66db af         xra a
$66dc cd 0d 67   call $670d
$66df cd 5d 65   call $655d
$66e2 cd 79 6c   call $6c79
$66e5 cd 64 4f   call $4f64
$66e8 c3 bb 66   jmp $66bb
$66eb cd 0f 5b   call $5b0f
$66ee cd ad 64   call $64ad
$66f1 cd e0 6a   call $6ae0
$66f4 cd 3e 67   call $673e
$66f7 cd 6a 67   call $676a
$66fa cd 69 65   call $6569
$66fd cd 96 67   call $6796
$6700 cd a4 69   call $69a4
$6703 cd cd 67   call $67cd
$6706 cd 39 69   call $6939
$6709 cd 19 67   call $6719
$670c c9         ret
$670d 32 e6 2a   sta $2ae6
$6710 e5         push h
$6711 cd c4 65   call $65c4
$6714 e1         pop h
$6715 22 e7 2a   shld $2ae7
$6718 c9         ret
$6719 3a f6 2a   lda $2af6
$671c b7         ora a
$671d c4 f2 62   cnz $62f2
$6720 c9         ret
$6721 cd e0 6a   call $6ae0
$6724 0e 40      mvi c,$40
$6726 cd 78 67   call $6778
$6729 3e 40      mvi a,$40
$672b cd a6 69   call $69a6
$672e 3e c2      mvi a,$c2
$6730 32 df 67   sta $67df
$6733 3e 40      mvi a,$40
$6735 cd cf 67   call $67cf
$6738 3e c3      mvi a,$c3
$673a 32 df 67   sta $67df
$673d c9         ret
$673e 3a e7 2a   lda $2ae7
$6741 07         rlc
$6742 07         rlc
$6743 4f         mov c,a
$6744 06 00      mvi b,$00
$6746 2a 22 25   lhld $2522
$6749 09         dad b
$674a eb         xchg
$674b 3a 16 25   lda $2516
$674e cd 68 04   call $0468
$6751 50         mov d,b
$6752 59         mov e,c
$6753 01 16 26   lxi b,$2616
$6756 3a 17 25   lda $2517
$6759 f6 e0      ori $e0
$675b 32 02 44   sta $4402
$675e d3 11      out $11
$6760 cd d0 02   call $02d0
$6763 af         xra a
$6764 32 02 44   sta $4402
$6767 d3 11      out $11
$6769 c9         ret
$676a 21 06 27   lxi h,$2706
$676d 11 f6 27   lxi d,$27f6
$6770 01 f6 27   lxi b,$27f6
$6773 c3 84 03   jmp $0384
$6776 0e f0      mvi c,$f0
$6778 21 f6 27   lxi h,$27f6
$677b 06 f0      mvi b,$f0
$677d 11 b0 c0   lxi d,$c0b0
$6780 7e         mov a,m
$6781 a0         ana b
$6782 bb         cmp e
$6783 ca 8a 67   jz $678a
$6786 ba         cmp d
$6787 c2 90 67   jnz $6790
$678a 7e         mov a,m
$678b 26 27      mvi h,$27
$678d 77         mov m,a
$678e 26 27      mvi h,$27
$6790 23         inx h
$6791 0d         dcr c
$6792 c2 80 67   jnz $6780
$6795 c9         ret
$6796 2a 24 25   lhld $2524
$6799 22 b4 67   shld $67b4
$679c 3a 18 25   lda $2518
$679f 32 ba 67   sta $67ba
$67a2 21 16 26   lxi h,$2616
$67a5 01 26 25   lxi b,$2526
$67a8 3e f0      mvi a,$f0
$67aa f5         push psw
$67ab 5e         mov e,m
$67ac 16 00      mvi d,$00
$67ae 23         inx h
$67af e5         push h
$67b0 eb         xchg
$67b1 29         dad h
$67b2 29         dad h
$67b3 11 00 00   lxi d,$0000
$67b6 19         dad d
$67b7 c5         push b
$67b8 eb         xchg
$67b9 3e 00      mvi a,$00
$67bb cd 68 04   call $0468
$67be 79         mov a,c
$67bf 58         mov e,b
$67c0 c1         pop b
$67c1 02         stax b
$67c2 03         inx b
$67c3 7b         mov a,e
$67c4 02         stax b
$67c5 03         inx b
$67c6 e1         pop h
$67c7 f1         pop psw
$67c8 3d         dcr a
$67c9 c2 aa 67   jnz $67aa
$67cc c9         ret
$67cd 3e f0      mvi a,$f0
$67cf 32 fe 67   sta $67fe
$67d2 21 06 27   lxi h,$2706
$67d5 0e 00      mvi c,$00
$67d7 c5         push b
$67d8 e5         push h
$67d9 46         mov b,m
$67da 3e f0      mvi a,$f0
$67dc a0         ana b
$67dd fe 10      cpi $10
$67df c3 e7 67   jmp $67e7
$67e2 3e 01      mvi a,$01
$67e4 c3 f8 67   jmp $67f8
$67e7 0f         rrc
$67e8 0f         rrc
$67e9 c6 b6      adi $b6
$67eb 6f         mov l,a
$67ec ce 44      aci $44
$67ee 95         sub l
$67ef 67         mov h,a
$67f0 3e 0f      mvi a,$0f
$67f2 a0         ana b
$67f3 11 f8 67   lxi d,$67f8
$67f6 d5         push d
$67f7 e9         pchl
$67f8 e1         pop h
$67f9 c1         pop b
$67fa 77         mov m,a
$67fb 23         inx h
$67fc 0c         inr c
$67fd 3e 00      mvi a,$00
$67ff b9         cmp c
$6800 c2 d7 67   jnz $67d7
$6803 c9         ret
$6804 78         mov a,b
$6805 c9         ret
$6806 af         xra a
$6807 c9         ret
$6808 21 2d 50   lxi h,$502d
$680b 87         add a
$680c 87         add a
$680d 5f         mov e,a
$680e 16 00      mvi d,$00
$6810 19         dad d
$6811 e9         pchl
$6812 fe 0f      cpi $0f
$6814 c2 f6 6a   jnz $6af6
$6817 3e ff      mvi a,$ff
$6819 c9         ret
$681a fe 02      cpi $02
$681c da 04 68   jc $6804
$681f 87         add a
$6820 32 63 69   sta $6963
$6823 21 b1 20   lxi h,$20b1
$6826 3e c9      mvi a,$c9
$6828 32 7e 69   sta $697e
$682b cd 56 69   call $6956
$682e 3e 01      mvi a,$01
$6830 c9         ret
$6831 87         add a
$6832 32 63 69   sta $6963
$6835 21 b9 20   lxi h,$20b9
$6838 3e c9      mvi a,$c9
$683a 32 7e 69   sta $697e
$683d cd 56 69   call $6956
$6840 3e ff      mvi a,$ff
$6842 c9         ret
$6843 21 57 68   lxi h,$6857
$6846 70         mov m,b
$6847 87         add a
$6848 32 63 69   sta $6963
$684b 21 d5 20   lxi h,$20d5
$684e 3e c9      mvi a,$c9
$6850 32 7e 69   sta $697e
$6853 cd 56 69   call $6956
$6856 3e 00      mvi a,$00
$6858 c9         ret
$6859 3e 01      mvi a,$01
$685b c9         ret
$685c 21 7f 68   lxi h,$687f
$685f 70         mov m,b
$6860 b7         ora a
$6861 ca 7e 68   jz $687e
$6864 87         add a
$6865 32 63 69   sta $6963
$6868 26 2b      mvi h,$2b
$686a 0f         rrc
$686b c6 08      adi $08
$686d 6f         mov l,a
$686e 7e         mov a,m
$686f b7         ora a
$6870 3e 01      mvi a,$01
$6872 c0         rnz
$6873 21 b9 20   lxi h,$20b9
$6876 3e c9      mvi a,$c9
$6878 32 7e 69   sta $697e
$687b cd 56 69   call $6956
$687e 3e 00      mvi a,$00
$6880 c9         ret
$6881 21 b8 68   lxi h,$68b8
$6884 70         mov m,b
$6885 21 e7 2a   lxi h,$2ae7
$6888 56         mov d,m
$6889 6f         mov l,a
$688a 87         add a
$688b 32 63 69   sta $6963
$688e 26 31      mvi h,$31
$6890 7e         mov a,m
$6891 23         inx h
$6892 6e         mov l,m
$6893 95         sub l
$6894 2f         cma
$6895 3f         cmc
$6896 1f         rar
$6897 5f         mov e,a
$6898 7a         mov a,d
$6899 2b         dcx h
$689a be         cmp m
$689b 2b         dcx h
$689c ca a6 68   jz $68a6
$689f 1d         dcr e
$68a0 f2 99 68   jp $6899
$68a3 c3 ba 68   jmp $68ba
$68a6 7e         mov a,m
$68a7 b9         cmp c
$68a8 7a         mov a,d
$68a9 c2 9f 68   jnz $689f
$68ac 21 c5 20   lxi h,$20c5
$68af 3e c9      mvi a,$c9
$68b1 32 7e 69   sta $697e
$68b4 cd 56 69   call $6956
$68b7 3e 00      mvi a,$00
$68b9 c9         ret
$68ba 3e 01      mvi a,$01
$68bc c9         ret
$68bd 21 f4 68   lxi h,$68f4
$68c0 70         mov m,b
$68c1 21 e7 2a   lxi h,$2ae7
$68c4 56         mov d,m
$68c5 6f         mov l,a
$68c6 87         add a
$68c7 32 63 69   sta $6963
$68ca 26 30      mvi h,$30
$68cc 7e         mov a,m
$68cd 23         inx h
$68ce 6e         mov l,m
$68cf 95         sub l
$68d0 2f         cma
$68d1 3f         cmc
$68d2 1f         rar
$68d3 5f         mov e,a
$68d4 7a         mov a,d
$68d5 2b         dcx h
$68d6 be         cmp m
$68d7 2b         dcx h
$68d8 ca e2 68   jz $68e2
$68db 1d         dcr e
$68dc f2 d5 68   jp $68d5
$68df c3 f6 68   jmp $68f6
$68e2 7e         mov a,m
$68e3 b9         cmp c
$68e4 7a         mov a,d
$68e5 c2 db 68   jnz $68db
$68e8 21 03 21   lxi h,$2103
$68eb 3e c9      mvi a,$c9
$68ed 32 7e 69   sta $697e
$68f0 cd 56 69   call $6956
$68f3 3e 00      mvi a,$00
$68f5 c9         ret
$68f6 21 09 21   lxi h,$2109
$68f9 3e c9      mvi a,$c9
$68fb 32 7e 69   sta $697e
$68fe cd 56 69   call $6956
$6901 3e 01      mvi a,$01
$6903 c9         ret
$6904 21 24 69   lxi h,$6924
$6907 70         mov m,b
$6908 87         add a
$6909 32 63 69   sta $6963
$690c 3e 09      mvi a,$09
$690e 80         add b
$690f 6f         mov l,a
$6910 26 2b      mvi h,$2b
$6912 7e         mov a,m
$6913 fe 02      cpi $02
$6915 ca 26 69   jz $6926
$6918 21 db 20   lxi h,$20db
$691b 3e c9      mvi a,$c9
$691d 32 7e 69   sta $697e
$6920 cd 56 69   call $6956
$6923 3e 00      mvi a,$00
$6925 c9         ret
$6926 c5         push b
$6927 21 ef 20   lxi h,$20ef
$692a 3e c9      mvi a,$c9
$692c 32 7e 69   sta $697e
$692f cd 56 69   call $6956
$6932 c1         pop b
$6933 cd ce 0b   call $0bce
$6936 3e 01      mvi a,$01
$6938 c9         ret
$6939 11 00 a0   lxi d,$a000
$693c 21 00 00   lxi h,$0000
$693f 01 00 60   lxi b,$6000
$6942 3e 14      mvi a,$14
$6944 cd 93 03   call $0393
$6947 11 00 a0   lxi d,$a000
$694a 21 00 00   lxi h,$0000
$694d 01 00 60   lxi b,$6000
$6950 3e 10      mvi a,$10
$6952 cd 93 03   call $0393
$6955 c9         ret
$6956 3e f0      mvi a,$f0
$6958 a1         ana c
$6959 5f         mov e,a
$695a 3e 0f      mvi a,$0f
$695c a1         ana c
$695d 07         rlc
$695e c6 80      adi $80
$6960 57         mov d,a
$6961 d5         push d
$6962 11 00 00   lxi d,$0000
$6965 19         dad d
$6966 4e         mov c,m
$6967 23         inx h
$6968 46         mov b,m
$6969 d1         pop d
$696a c5         push b
$696b d5         push d
$696c 3e 14      mvi a,$14
$696e 32 02 44   sta $4402
$6971 d3 11      out $11
$6973 cd 2c 19   call $192c
$6976 af         xra a
$6977 32 02 44   sta $4402
$697a d3 11      out $11
$697c d1         pop d
$697d c1         pop b
$697e c9         ret
$697f c5         push b
$6980 d5         push d
$6981 3e b5      mvi a,$b5
$6983 32 02 44   sta $4402
$6986 d3 11      out $11
$6988 cd 2c 19   call $192c
$698b af         xra a
$698c 32 02 44   sta $4402
$698f d3 11      out $11
$6991 d1         pop d
$6992 c1         pop b
$6993 3e b4      mvi a,$b4
$6995 32 02 44   sta $4402
$6998 d3 11      out $11
$699a cd 2c 19   call $192c
$699d af         xra a
$699e 32 02 44   sta $4402
$69a1 d3 11      out $11
$69a3 c9         ret
$69a4 3e f0      mvi a,$f0
$69a6 32 d0 69   sta $69d0
$69a9 3a 18 25   lda $2518
$69ac 32 02 44   sta $4402
$69af d3 11      out $11
$69b1 1e 00      mvi e,$00
$69b3 21 26 25   lxi h,$2526
$69b6 16 80      mvi d,$80
$69b8 4e         mov c,m
$69b9 23         inx h
$69ba 46         mov b,m
$69bb 23         inx h
$69bc d5         push d
$69bd e5         push h
$69be cd 1a 0b   call $0b1a
$69c1 e1         pop h
$69c2 d1         pop d
$69c3 14         inr d
$69c4 14         inr d
$69c5 3e a0      mvi a,$a0
$69c7 ba         cmp d
$69c8 c2 b8 69   jnz $69b8
$69cb 3e 10      mvi a,$10
$69cd 83         add e
$69ce 5f         mov e,a
$69cf fe 00      cpi $00
$69d1 da b6 69   jc $69b6
$69d4 af         xra a
$69d5 32 02 44   sta $4402
$69d8 d3 11      out $11
$69da c9         ret
$69db 3e 1e      mvi a,$1e
$69dd a2         ana d
$69de 0f         rrc
$69df 47         mov b,a
$69e0 3e f0      mvi a,$f0
$69e2 a3         ana e
$69e3 4f         mov c,a
$69e4 19         dad d
$69e5 16 27      mvi d,$27
$69e7 b0         ora b
$69e8 5f         mov e,a
$69e9 1a         ldax d
$69ea b7         ora a
$69eb c0         rnz
$69ec 3e 1e      mvi a,$1e
$69ee a4         ana h
$69ef 0f         rrc
$69f0 67         mov h,a
$69f1 b1         ora c
$69f2 5f         mov e,a
$69f3 1a         ldax d
$69f4 b7         ora a
$69f5 c0         rnz
$69f6 2d         dcr l
$69f7 3e f0      mvi a,$f0
$69f9 a5         ana l
$69fa 6f         mov l,a
$69fb b4         ora h
$69fc 5f         mov e,a
$69fd 1a         ldax d
$69fe b7         ora a
$69ff c0         rnz
$6a00 78         mov a,b
$6a01 b5         ora l
$6a02 5f         mov e,a
$6a03 1a         ldax d
$6a04 b7         ora a
$6a05 c9         ret
$6a06 3e f0      mvi a,$f0
$6a08 a3         ana e
$6a09 6f         mov l,a
$6a0a 7b         mov a,e
$6a0b 81         add c
$6a0c e6 f0      ani $f0
$6a0e bd         cmp l
$6a0f ca 35 6a   jz $6a35
$6a12 7a         mov a,d
$6a13 80         add b
$6a14 e6 f0      ani $f0
$6a16 67         mov h,a
$6a17 3e f0      mvi a,$f0
$6a19 a2         ana d
$6a1a bc         cmp h
$6a1b ca 5f 6a   jz $6a5f
$6a1e 0f         rrc
$6a1f 0f         rrc
$6a20 0f         rrc
$6a21 0f         rrc
