$0100 c3 c8 26   jmp $26c8
$491b 11 25 49   lxi d,$4925
$491e c3 db 4a   jmp $4adb

$4921 00 00 00 00 43 49 20 4a   ....CI J
$4929 00 14 6e 22 30 49         ..n"0I

$492f c9         ret
$4930 21 fd ff   lxi h,$fffd
$4933 19         dad d
$4934 7e         mov a,m
$4935 e6 1f      ani $1f
$4937 f6 a0      ori $a0
$4939 77         mov m,a
$493a 23         inx h
$493b 36 02      mvi m,$02
$493d 3e 01      mvi a,$01
$493f 32 ea 7b   sta $7bea
$4942 c9         ret
$4943 eb         xchg
$4944 3e 05      mvi a,$05
$4946 85         add l
$4947 6f         mov l,a
$4948 3e 01      mvi a,$01
$494a 07         rlc
$494b 32 49 49   sta $4949
$494e d2 55 49   jnc $4955
$4951 35         dcr m
$4952 ca 6c 49   jz $496c
$4955 3e 0d      mvi a,$0d
$4957 85         add l
$4958 6f         mov l,a
$4959 eb         xchg
$495a 2a f9 75   lhld $75f9
$495d eb         xchg
$495e 72         mov m,d
$495f 23         inx h
$4960 23         inx h
$4961 73         mov m,e
$4962 3e f2      mvi a,$f2
$4964 85         add l
$4965 6f         mov l,a
$4966 3e 82      mvi a,$82
$4968 cd 16 28   call $2816
$496b c9         ret
$496c af         xra a
$496d 32 ea 7b   sta $7bea
$4970 3e fc      mvi a,$fc
$4972 85         add l
$4973 6f         mov l,a
$4974 36 fc      mvi m,$fc
$4976 c9         ret
$4977 eb         xchg
$4978 22 95 49   shld $4995
$497b 21 16 78   lxi h,$7816
$497e 1e 19      mvi e,$19
$4980 cd 27 28   call $2827
$4983 c0         rnz
$4984 2b         dcx h
$4985 36 09      mvi m,$09
$4987 23         inx h
$4988 36 4a      mvi m,$4a
$498a 23         inx h
$498b 36 51      mvi m,$51
$498d 23         inx h
$498e 36 4a      mvi m,$4a
$4990 3e 04      mvi a,$04
$4992 85         add l
$4993 6f         mov l,a
$4994 11 00 00   lxi d,$0000
$4997 73         mov m,e
$4998 23         inx h
$4999 72         mov m,d
$499a 78         mov a,b
$499b 0f         rrc
$499c 0f         rrc
$499d 0f         rrc
$499e e6 1f      ani $1f
$49a0 c6 a0      adi $a0
$49a2 1e 00      mvi e,$00
$49a4 23         inx h
$49a5 71         mov m,c
$49a6 23         inx h
$49a7 77         mov m,a
$49a8 23         inx h
$49a9 71         mov m,c
$49aa 23         inx h
$49ab 77         mov m,a
$49ac 23         inx h
$49ad 36 05      mvi m,$05
$49af 23         inx h
$49b0 73         mov m,e
$49b1 23         inx h
$49b2 36 05      mvi m,$05
$49b4 23         inx h
$49b5 73         mov m,e
$49b6 23         inx h
$49b7 73         mov m,e
$49b8 23         inx h
$49b9 70         mov m,b
$49ba 23         inx h
$49bb 73         mov m,e
$49bc 23         inx h
$49bd 71         mov m,c
$49be c9         ret
$49bf eb         xchg
$49c0 22 e0 49   shld $49e0
$49c3 21 16 78   lxi h,$7816
$49c6 1e 19      mvi e,$19
$49c8 cd 27 28   call $2827
$49cb c0         rnz
$49cc 2b         dcx h
$49cd 36 09      mvi m,$09
$49cf 23         inx h
$49d0 36 4a      mvi m,$4a
$49d2 23         inx h
$49d3 36 20      mvi m,$20
$49d5 23         inx h
$49d6 36 4a      mvi m,$4a
$49d8 23         inx h
$49d9 36 00      mvi m,$00
$49db 3e 03      mvi a,$03
$49dd 85         add l
$49de 6f         mov l,a
$49df 11 00 00   lxi d,$0000
$49e2 73         mov m,e
$49e3 23         inx h
$49e4 72         mov m,d
$49e5 3e 1f      mvi a,$1f
$49e7 a0         ana b
$49e8 f6 a0      ori $a0
$49ea 47         mov b,a
$49eb 16 02      mvi d,$02
$49ed 1e 00      mvi e,$00
$49ef 23         inx h
$49f0 71         mov m,c
$49f1 23         inx h
$49f2 70         mov m,b
$49f3 23         inx h
$49f4 71         mov m,c
$49f5 23         inx h
$49f6 70         mov m,b
$49f7 23         inx h
$49f8 36 05      mvi m,$05
$49fa 23         inx h
$49fb 73         mov m,e
$49fc 23         inx h
$49fd 36 05      mvi m,$05
$49ff 23         inx h
$4a00 73         mov m,e
$4a01 23         inx h
$4a02 23         inx h
$4a03 70         mov m,b
$4a04 23         inx h
$4a05 72         mov m,d
$4a06 23         inx h
$4a07 71         mov m,c
$4a08 c9         ret
$4a09 21 06 00   lxi h,$0006
$4a0c 19         dad d
$4a0d 3e c8      mvi a,$c8
$4a0f cd 16 28   call $2816
$4a12 d0         rnc
$4a13 3e fa      mvi a,$fa
$4a15 85         add l
$4a16 6f         mov l,a
$4a17 36 fc      mvi m,$fc
$4a19 c9         ret
$4a1a 56         mov d,m
$4a1b 23         inx h
$4a1c 4e         mov c,m
$4a1d 23         inx h
$4a1e 5e         mov e,m
$4a1f c9         ret
$4a20 21 10 00   lxi h,$0010
$4a23 19         dad d
$4a24 cd 1a 4a   call $4a1a
$4a27 79         mov a,c
$4a28 01 f3 ff   lxi b,$fff3
$4a2b 09         dad b
$4a2c 46         mov b,m
$4a2d 23         inx h
$4a2e e5         push h
$4a2f 66         mov h,m
$4a30 68         mov l,b
$4a31 4f         mov c,a
$4a32 cd 11 0c   call $0c11
$4a35 3e fd      mvi a,$fd
$4a37 32 11 76   sta $7611
$4a3a d3 11      out $11
$4a3c cd a2 16   call $16a2
$4a3f af         xra a
$4a40 32 11 76   sta $7611
$4a43 d3 11      out $11
$4a45 e1         pop h
$4a46 23         inx h
$4a47 71         mov m,c
$4a48 23         inx h
$4a49 70         mov m,b
$4a4a 23         inx h
$4a4b 23         inx h
$4a4c 23         inx h
$4a4d 73         mov m,e
$4a4e 23         inx h
$4a4f 72         mov m,d
$4a50 c9         ret
$4a51 21 10 00   lxi h,$0010
$4a54 19         dad d
$4a55 cd 2c 0c   call $0c2c
$4a58 79         mov a,c
$4a59 01 f3 ff   lxi b,$fff3
$4a5c 09         dad b
$4a5d 46         mov b,m
$4a5e 23         inx h
$4a5f e5         push h
$4a60 66         mov h,m
$4a61 68         mov l,b
$4a62 4f         mov c,a
$4a63 cd 11 0c   call $0c11
$4a66 3e f1      mvi a,$f1
$4a68 32 11 76   sta $7611
$4a6b d3 11      out $11
$4a6d cd a2 16   call $16a2
$4a70 af         xra a
$4a71 32 11 76   sta $7611
$4a74 d3 11      out $11
$4a76 e1         pop h
$4a77 23         inx h
$4a78 71         mov m,c
$4a79 23         inx h
$4a7a 70         mov m,b
$4a7b 23         inx h
$4a7c 23         inx h
$4a7d 23         inx h
$4a7e 73         mov m,e
$4a7f 23         inx h
$4a80 72         mov m,d
$4a81 c9         ret
$4a82 11 8c 4a   lxi d,$4a8c
$4a85 c3 db 4a   jmp $4adb

$4a88 00 00 00 00 96 4a 3c 48   ....ñJ<H
$4a90 00 00 ce 20 d1 04         ..Œ —.

$4a96 21 14 00   lxi h,$0014
$4a99 19         dad d
$4a9a 3a 04 76   lda $7604
$4a9d 96         sub m
$4a9e da b1 4a   jc $4ab1
$4aa1 3c         inr a
$4aa2 3c         inr a
$4aa3 0f         rrc
$4aa4 0f         rrc
$4aa5 e6 3f      ani $3f
$4aa7 fe 0e      cpi $0e
$4aa9 da ae 4a   jc $4aae
$4aac 3e 0e      mvi a,$0e
$4aae c3 bc 4a   jmp $4abc
$4ab1 0f         rrc
$4ab2 0f         rrc
$4ab3 f6 c0      ori $c0
$4ab5 fe f2      cpi $f2
$4ab7 d2 bc 4a   jnc $4abc
$4aba 3e f2      mvi a,$f2
$4abc 86         add m
$4abd 77         mov m,a
$4abe 3e f2      mvi a,$f2
$4ac0 85         add l
$4ac1 6f         mov l,a
$4ac2 3e 1e      mvi a,$1e
$4ac4 cd 16 28   call $2816
$4ac7 c9         ret
$4ac8 3e fc      mvi a,$fc
$4aca 85         add l
$4acb 6f         mov l,a
$4acc 36 fc      mvi m,$fc
$4ace c9         ret

$4acf 05                        .

$4ad0 3e ff      mvi a,$ff
$4ad2 32 f7 78   sta $78f7
$4ad5 21 16 78   lxi h,$7816
$4ad8 36 fe      mvi m,$fe
$4ada c9         ret
$4adb 21 00 00   lxi h,$0000
$4ade 39         dad sp
$4adf 22 0d 4b   shld $4b0d
$4ae2 eb         xchg
$4ae3 f9         sphl
$4ae4 69         mov l,c
$4ae5 60         mov h,b
$4ae6 22 17 4b   shld $4b17
$4ae9 21 16 78   lxi h,$7816
$4aec 1e 19      mvi e,$19
$4aee cd 27 28   call $2827
$4af1 c2 0c 4b   jnz $4b0c
$4af4 2b         dcx h
$4af5 c1         pop b
$4af6 71         mov m,c
$4af7 23         inx h
$4af8 70         mov m,b
$4af9 23         inx h
$4afa c1         pop b
$4afb 71         mov m,c
$4afc 23         inx h
$4afd 70         mov m,b
$4afe 23         inx h
$4aff c1         pop b
$4b00 71         mov m,c
$4b01 23         inx h
$4b02 70         mov m,b
$4b03 23         inx h
$4b04 36 00      mvi m,$00
$4b06 23         inx h
$4b07 c1         pop b
$4b08 71         mov m,c
$4b09 23         inx h
$4b0a 70         mov m,b
$4b0b c1         pop b
$4b0c 31 00 00   lxi sp,$0000
$4b0f af         xra a
$4b10 32 11 76   sta $7611
$4b13 d3 11      out $11
$4b15 c5         push b
$4b16 01 00 00   lxi b,$0000
$4b19 78         mov a,b
$4b1a 0f         rrc
$4b1b 0f         rrc
$4b1c 0f         rrc
$4b1d e6 1f      ani $1f
$4b1f c6 a0      adi $a0
$4b21 1e 00      mvi e,$00
$4b23 23         inx h
$4b24 71         mov m,c
$4b25 23         inx h
$4b26 77         mov m,a
$4b27 23         inx h
$4b28 71         mov m,c
$4b29 23         inx h
$4b2a 77         mov m,a
$4b2b 23         inx h
$4b2c 36 05      mvi m,$05
$4b2e 23         inx h
$4b2f 73         mov m,e
$4b30 23         inx h
$4b31 36 05      mvi m,$05
$4b33 23         inx h
$4b34 73         mov m,e
$4b35 23         inx h
$4b36 73         mov m,e
$4b37 23         inx h
$4b38 70         mov m,b
$4b39 23         inx h
$4b3a 73         mov m,e
$4b3b 23         inx h
$4b3c 71         mov m,c
$4b3d 23         inx h
$4b3e eb         xchg
$4b3f c1         pop b
$4b40 21 47 4b   lxi h,$4b47
$4b43 e5         push h
$4b44 69         mov l,c
$4b45 60         mov h,b
$4b46 e9         pchl
$4b47 3e 01      mvi a,$01
$4b49 c9         ret
$4b4a 3e 00      mvi a,$00
$4b4c 11 16 78   lxi d,$7816
$4b4f 21 19 00   lxi h,$0019
$4b52 c3 44 28   jmp $2844
$4b55 3e 02      mvi a,$02
$4b57 11 16 78   lxi d,$7816
$4b5a 21 19 00   lxi h,$0019
$4b5d c3 44 28   jmp $2844
$4b60 21 76 4b   lxi h,$4b76
$4b63 11 16 78   lxi d,$7816
$4b66 3e 19      mvi a,$19
$4b68 c3 6d 28   jmp $286d
$4b6b 21 7c 4b   lxi h,$4b7c
$4b6e 11 16 78   lxi d,$7816
$4b71 3e 19      mvi a,$19
$4b73 c3 6d 28   jmp $286d
$4b76 23         inx h
$4b77 23         inx h
$4b78 23         inx h
$4b79 c3 c0 28   jmp $28c0
$4b7c 11 03 00   lxi d,$0003
$4b7f c3 8a 28   jmp $288a
$4b82 21 00 74   lxi h,$7400
$4b85 36 81      mvi m,$81
$4b87 23         inx h
$4b88 01 00 75   lxi b,$7500
$4b8b c3 36 03   jmp $0336
$4b8e cd 19 4c   call $4c19
$4b91 7e         mov a,m
$4b92 b7         ora a
$4b93 c2 c4 4b   jnz $4bc4
$4b96 11 00 75   lxi d,$7500
$4b99 0e 00      mvi c,$00
$4b9b 06 f0      mvi b,$f0
$4b9d 1a         ldax d
$4b9e e6 f0      ani $f0
$4ba0 fe d0      cpi $d0
$4ba2 c2 a6 4b   jnz $4ba6
$4ba5 0c         inr c
$4ba6 13         inx d
$4ba7 05         dcr b
$4ba8 c2 9d 4b   jnz $4b9d
$4bab 3e 07      mvi a,$07
$4bad a1         ana c
$4bae ca b3 4b   jz $4bb3
$4bb1 06 01      mvi b,$01
$4bb3 79         mov a,c
$4bb4 0f         rrc
$4bb5 0f         rrc
$4bb6 0f         rrc
$4bb7 e6 1f      ani $1f
$4bb9 80         add b
$4bba 4f         mov c,a
$4bbb 3a 00 74   lda $7400
$4bbe 77         mov m,a
$4bbf 81         add c
$4bc0 32 00 74   sta $7400
$4bc3 c9         ret
$4bc4 6e         mov l,m
$4bc5 11 00 7e   lxi d,$7e00
$4bc8 eb         xchg
$4bc9 0e 01      mvi c,$01
$4bcb 06 f0      mvi b,$f0
$4bcd 7e         mov a,m
$4bce e6 f0      ani $f0
$4bd0 fe d0      cpi $d0
$4bd2 c2 e3 4b   jnz $4be3
$4bd5 1a         ldax d
$4bd6 a1         ana c
$4bd7 ca dc 4b   jz $4bdc
$4bda 36 01      mvi m,$01
$4bdc 79         mov a,c
$4bdd 07         rlc
$4bde 4f         mov c,a
$4bdf d2 e3 4b   jnc $4be3
$4be2 13         inx d
$4be3 23         inx h
$4be4 05         dcr b
$4be5 c2 cd 4b   jnz $4bcd
$4be8 c9         ret
$4be9 cd 19 4c   call $4c19
$4bec 7e         mov a,m
$4bed b7         ora a
$4bee c8         rz
$4bef 6e         mov l,m
$4bf0 11 00 75   lxi d,$7500
$4bf3 0e 01      mvi c,$01
$4bf5 06 f0      mvi b,$f0
$4bf7 1a         ldax d
$4bf8 e6 f0      ani $f0
$4bfa fe d0      cpi $d0
$4bfc c2 13 4c   jnz $4c13
$4bff 16 7e      mvi d,$7e
$4c01 1a         ldax d
$4c02 fe 01      cpi $01
$4c04 16 75      mvi d,$75
$4c06 c2 0c 4c   jnz $4c0c
$4c09 7e         mov a,m
$4c0a b1         ora c
$4c0b 77         mov m,a
$4c0c 79         mov a,c
$4c0d 07         rlc
$4c0e 4f         mov c,a
$4c0f d2 13 4c   jnc $4c13
$4c12 23         inx h
$4c13 13         inx d
$4c14 05         dcr b
$4c15 c2 f7 4b   jnz $4bf7
$4c18 c9         ret
$4c19 2a 82 7b   lhld $7b82
$4c1c 7c         mov a,h
$4c1d 0f         rrc
$4c1e 0f         rrc
$4c1f 85         add l
$4c20 3c         inr a
$4c21 6f         mov l,a
$4c22 26 74      mvi h,$74
$4c24 c9         ret
$4c25 af         xra a
$4c26 32 83 7b   sta $7b83
$4c29 21 11 7c   lxi h,$7c11
$4c2c 01 20 7c   lxi b,$7c20
$4c2f cd 36 03   call $0336
$4c32 21 e3 7b   lxi h,$7be3
$4c35 01 ec 7b   lxi b,$7bec
$4c38 cd 36 03   call $0336
$4c3b cd 82 4b   call $4b82
$4c3e c3 41 4c   jmp $4c41
$4c41 cd a2 4c   call $4ca2
$4c44 3e 01      mvi a,$01
$4c46 32 f7 7b   sta $7bf7
$4c49 3e ff      mvi a,$ff
$4c4b 32 f8 7b   sta $7bf8
$4c4e 21 00 7b   lxi h,$7b00
$4c51 01 40 7b   lxi b,$7b40
$4c54 cd 36 03   call $0336
$4c57 21 85 7b   lxi h,$7b85
$4c5a 01 c3 7b   lxi b,$7bc3
$4c5d cd 36 03   call $0336
$4c60 21 15 78   lxi h,$7815
$4c63 01 f8 78   lxi b,$78f8
$4c66 cd 36 03   call $0336
$4c69 21 12 76   lxi h,$7612
$4c6c 01 f6 77   lxi b,$77f6
$4c6f cd 36 03   call $0336
$4c72 2a c7 7b   lhld $7bc7
$4c75 11 00 7a   lxi d,$7a00
$4c78 01 00 01   lxi b,$0100
$4c7b 3a c3 7b   lda $7bc3
$4c7e cd 41 04   call $0441
$4c81 2a c9 7b   lhld $7bc9
$4c84 11 00 79   lxi d,$7900
$4c87 01 00 01   lxi b,$0100
$4c8a 3a c3 7b   lda $7bc3
$4c8d cd 41 04   call $0441
$4c90 2a 82 7b   lhld $7b82
$4c93 2e 00      mvi l,$00
$4c95 af         xra a
$4c96 cd c0 50   call $50c0
$4c99 cd 9e 50   call $509e
$4c9c cd a2 32   call $32a2
$4c9f c3 b5 32   jmp $32b5
$4ca2 3a cd 7b   lda $7bcd
$4ca5 2a d1 7b   lhld $7bd1
$4ca8 c3 b3 04   jmp $04b3
$4cab 3a b8 59   lda $59b8
$4cae b7         ora a
$4caf c8         rz
$4cb0 fe 80      cpi $80
$4cb2 ca c5 4c   jz $4cc5
$4cb5 fe 81      cpi $81
$4cb7 ca dc 4c   jz $4cdc
$4cba fe 83      cpi $83
$4cbc ca d2 4c   jz $4cd2
$4cbf fe 85      cpi $85
$4cc1 ca e2 4c   jz $4ce2
$4cc4 c9         ret
$4cc5 cd 9e 50   call $509e
$4cc8 cd b5 32   call $32b5
$4ccb af         xra a
$4ccc 32 b8 59   sta $59b8
$4ccf c3 22 27   jmp $2722
$4cd2 cd f5 4c   call $4cf5
$4cd5 af         xra a
$4cd6 32 b8 59   sta $59b8
$4cd9 c3 22 27   jmp $2722
$4cdc cd 41 4c   call $4c41
$4cdf c3 20 53   jmp $5320
$4ce2 21 00 00   lxi h,$0000
$4ce5 af         xra a
$4ce6 cd c0 50   call $50c0
$4ce9 cd 82 4b   call $4b82
$4cec cd 20 53   call $5320
$4cef cd a2 32   call $32a2
$4cf2 c3 c5 4c   jmp $4cc5
$4cf5 cd 42 51   call $5142
$4cf8 0e 40      mvi c,$40
$4cfa cd fb 50   call $50fb
$4cfd 3e 40      mvi a,$40
$4cff cd 7f 4d   call $4d7f
$4d02 3e c2      mvi a,$c2
$4d04 32 48 4f   sta $4f48
$4d07 3e 40      mvi a,$40
$4d09 cd 38 4f   call $4f38
$4d0c 3e c3      mvi a,$c3
$4d0e 32 48 4f   sta $4f48
$4d11 c9         ret
$4d12 11 00 a0   lxi d,$a000
$4d15 21 00 00   lxi h,$0000
$4d18 01 00 60   lxi b,$6000
$4d1b 3e 14      mvi a,$14
$4d1d cd 93 03   call $0393
$4d20 11 00 a0   lxi d,$a000
$4d23 21 00 00   lxi h,$0000
$4d26 01 00 60   lxi b,$6000
$4d29 3e 10      mvi a,$10
$4d2b cd 93 03   call $0393
$4d2e c9         ret
$4d2f 3e f0      mvi a,$f0
$4d31 a1         ana c
$4d32 5f         mov e,a
$4d33 3e 0f      mvi a,$0f
$4d35 a1         ana c
$4d36 07         rlc
$4d37 c6 80      adi $80
$4d39 57         mov d,a
$4d3a d5         push d
$4d3b 11 00 00   lxi d,$0000
$4d3e 19         dad d
$4d3f 4e         mov c,m
$4d40 23         inx h
$4d41 46         mov b,m
$4d42 d1         pop d
$4d43 c5         push b
$4d44 d5         push d
$4d45 3e 18      mvi a,$18
$4d47 32 11 76   sta $7611
$4d4a d3 11      out $11
$4d4c cd 15 19   call $1915
$4d4f af         xra a
$4d50 32 11 76   sta $7611
$4d53 d3 11      out $11
$4d55 d1         pop d
$4d56 c1         pop b
$4d57 c9         ret
$4d58 c5         push b
$4d59 d5         push d
$4d5a 3e b9      mvi a,$b9
$4d5c 32 11 76   sta $7611
$4d5f d3 11      out $11
$4d61 cd 15 19   call $1915
$4d64 af         xra a
$4d65 32 11 76   sta $7611
$4d68 d3 11      out $11
$4d6a d1         pop d
$4d6b c1         pop b
$4d6c 3e b8      mvi a,$b8
$4d6e 32 11 76   sta $7611
$4d71 d3 11      out $11
$4d73 cd 15 19   call $1915
$4d76 af         xra a
$4d77 32 11 76   sta $7611
$4d7a d3 11      out $11
$4d7c c9         ret
$4d7d 3e f0      mvi a,$f0
$4d7f 32 a9 4d   sta $4da9
$4d82 3a cd 7b   lda $7bcd
$4d85 32 11 76   sta $7611
$4d88 d3 11      out $11
$4d8a 1e 00      mvi e,$00
$4d8c 21 20 7c   lxi h,$7c20
$4d8f 16 80      mvi d,$80
$4d91 4e         mov c,m
$4d92 23         inx h
$4d93 46         mov b,m
$4d94 23         inx h
$4d95 d5         push d
$4d96 e5         push h
$4d97 cd 04 0b   call $0b04
$4d9a e1         pop h
$4d9b d1         pop d
$4d9c 14         inr d
$4d9d 14         inr d
$4d9e 3e a0      mvi a,$a0
$4da0 ba         cmp d
$4da1 c2 91 4d   jnz $4d91
$4da4 3e 10      mvi a,$10
$4da6 83         add e
$4da7 5f         mov e,a
$4da8 fe 00      cpi $00
$4daa da 8f 4d   jc $4d8f
$4dad af         xra a
$4dae 32 11 76   sta $7611
$4db1 d3 11      out $11
$4db3 c9         ret
$4db4 c3 0a 4e   jmp $4e0a
$4db7 00         nop
$4db8 c3 f8 4d   jmp $4df8
$4dbb 00         nop
$4dbc c3 f4 4d   jmp $4df4
$4dbf 00         nop
$4dc0 c3 f4 4d   jmp $4df4
$4dc3 00         nop
$4dc4 c3 f4 4d   jmp $4df4
$4dc7 00         nop
$4dc8 c3 f4 4d   jmp $4df4
$4dcb 00         nop
$4dcc c3 4c 4e   jmp $4e4c
$4dcf 00         nop
$4dd0 c3 71 4e   jmp $4e71
$4dd3 00         nop
$4dd4 c3 f4 4d   jmp $4df4
$4dd7 00         nop
$4dd8 c3 f4 4d   jmp $4df4
$4ddb 00         nop
$4ddc c3 f4 4d   jmp $4df4
$4ddf 00         nop
$4de0 c3 ad 4e   jmp $4ead
$4de3 00         nop
$4de4 c3 f4 4e   jmp $4ef4
$4de7 00         nop
$4de8 c3 33 4e   jmp $4e33
$4deb 00         nop
$4dec c3 21 4e   jmp $4e21
$4def 00         nop
$4df0 c3 02 4e   jmp $4e02
$4df3 00         nop
$4df4 78         mov a,b
$4df5 c9         ret
$4df6 af         xra a
$4df7 c9         ret
$4df8 21 cd 32   lxi h,$32cd
$4dfb 87         add a
$4dfc 87         add a
$4dfd 5f         mov e,a
$4dfe 16 00      mvi d,$00
$4e00 19         dad d
$4e01 e9         pchl
$4e02 fe 0f      cpi $0f
$4e04 c2 58 51   jnz $5158
$4e07 3e ff      mvi a,$ff
$4e09 c9         ret
$4e0a fe 02      cpi $02
$4e0c da f4 4d   jc $4df4
$4e0f 87         add a
$4e10 32 3c 4d   sta $4d3c
$4e13 21 03 24   lxi h,$2403
$4e16 3e c9      mvi a,$c9
$4e18 32 57 4d   sta $4d57
$4e1b cd 2f 4d   call $4d2f
$4e1e 3e 01      mvi a,$01
$4e20 c9         ret
$4e21 87         add a
$4e22 32 3c 4d   sta $4d3c
$4e25 21 0b 24   lxi h,$240b
$4e28 3e c9      mvi a,$c9
$4e2a 32 57 4d   sta $4d57
$4e2d cd 2f 4d   call $4d2f
$4e30 3e ff      mvi a,$ff
$4e32 c9         ret
$4e33 21 47 4e   lxi h,$4e47
$4e36 70         mov m,b
$4e37 87         add a
$4e38 32 3c 4d   sta $4d3c
$4e3b 21 27 24   lxi h,$2427
$4e3e 3e c9      mvi a,$c9
$4e40 32 57 4d   sta $4d57
$4e43 cd 2f 4d   call $4d2f
$4e46 3e 00      mvi a,$00
$4e48 c9         ret
$4e49 3e 01      mvi a,$01
$4e4b c9         ret
$4e4c 21 6f 4e   lxi h,$4e6f
$4e4f 70         mov m,b
$4e50 b7         ora a
$4e51 ca 6e 4e   jz $4e6e
$4e54 87         add a
$4e55 32 3c 4d   sta $4d3c
$4e58 26 7c      mvi h,$7c
$4e5a 0f         rrc
$4e5b c6 10      adi $10
$4e5d 6f         mov l,a
$4e5e 7e         mov a,m
$4e5f b7         ora a
$4e60 3e 01      mvi a,$01
$4e62 c0         rnz
$4e63 21 0b 24   lxi h,$240b
$4e66 3e c9      mvi a,$c9
$4e68 32 57 4d   sta $4d57
$4e6b cd 2f 4d   call $4d2f
$4e6e 3e 00      mvi a,$00
$4e70 c9         ret
$4e71 21 a8 4e   lxi h,$4ea8
$4e74 70         mov m,b
$4e75 21 82 7b   lxi h,$7b82
$4e78 56         mov d,m
$4e79 6f         mov l,a
$4e7a 87         add a
$4e7b 32 3c 4d   sta $4d3c
$4e7e 26 7a      mvi h,$7a
$4e80 7e         mov a,m
$4e81 23         inx h
$4e82 6e         mov l,m
$4e83 95         sub l
$4e84 2f         cma
$4e85 3f         cmc
$4e86 1f         rar
$4e87 5f         mov e,a
$4e88 7a         mov a,d
$4e89 2b         dcx h
$4e8a be         cmp m
$4e8b 2b         dcx h
$4e8c ca 96 4e   jz $4e96
$4e8f 1d         dcr e
$4e90 f2 89 4e   jp $4e89
$4e93 c3 aa 4e   jmp $4eaa
$4e96 7e         mov a,m
$4e97 b9         cmp c
$4e98 7a         mov a,d
$4e99 c2 8f 4e   jnz $4e8f
$4e9c 21 17 24   lxi h,$2417
$4e9f 3e c9      mvi a,$c9
$4ea1 32 57 4d   sta $4d57
$4ea4 cd 2f 4d   call $4d2f
