$0100 c3 c4 28   jmp $28c4
$5369 21 12 26   lxi h,$2612
$536c 3e c9      mvi a,$c9
$536e 32 d4 51   sta $51d4
$5371 cd ac 51   call $51ac
$5374 3e 01      mvi a,$01
$5376 c9         ret
$5377 21 98 53   lxi h,$5398
$537a 70         mov m,b
$537b 87         add a
$537c 32 b9 51   sta $51b9
$537f 0f         rrc
$5380 1f         rar
$5381 c6 11      adi $11
$5383 6f         mov l,a
$5384 26 7c      mvi h,$7c
$5386 7e         mov a,m
$5387 fe 02      cpi $02
$5389 ca 9a 53   jz $539a
$538c 21 e4 25   lxi h,$25e4
$538f 3e c9      mvi a,$c9
$5391 32 d4 51   sta $51d4
$5394 cd ac 51   call $51ac
$5397 3e 00      mvi a,$00
$5399 c9         ret
$539a c5         push b
$539b 21 f8 25   lxi h,$25f8
$539e 3e c9      mvi a,$c9
$53a0 32 d4 51   sta $51d4
$53a3 cd ac 51   call $51ac
$53a6 c1         pop b
$53a7 cd cb 0b   call $0bcb
$53aa 3e 01      mvi a,$01
$53ac c9         ret
$53ad 21 00 7e   lxi h,$7e00
$53b0 11 00 75   lxi d,$7500
$53b3 01 f0 7e   lxi b,$7ef0
$53b6 c3 84 03   jmp $0384
$53b9 3e f0      mvi a,$f0
$53bb 32 ea 53   sta $53ea
$53be 21 00 7e   lxi h,$7e00
$53c1 0e 00      mvi c,$00
$53c3 c5         push b
$53c4 e5         push h
$53c5 46         mov b,m
$53c6 3e f0      mvi a,$f0
$53c8 a0         ana b
$53c9 fe 10      cpi $10
$53cb c3 d3 53   jmp $53d3
$53ce 3e 01      mvi a,$01
$53d0 c3 e4 53   jmp $53e4
$53d3 0f         rrc
$53d4 0f         rrc
$53d5 c6 31      adi $31
$53d7 6f         mov l,a
$53d8 ce 52      aci $52
$53da 95         sub l
$53db 67         mov h,a
$53dc 3e 0f      mvi a,$0f
$53de a0         ana b
$53df 11 e4 53   lxi d,$53e4
$53e2 d5         push d
$53e3 e9         pchl
$53e4 e1         pop h
$53e5 c1         pop b
$53e6 77         mov m,a
$53e7 23         inx h
$53e8 0c         inr c
$53e9 3e 00      mvi a,$00
$53eb b9         cmp c
$53ec c2 c3 53   jnz $53c3
$53ef c9         ret
$53f0 3e 1e      mvi a,$1e
$53f2 a2         ana d
$53f3 0f         rrc
$53f4 47         mov b,a
$53f5 3e f0      mvi a,$f0
$53f7 a3         ana e
$53f8 4f         mov c,a
$53f9 19         dad d
$53fa 16 7e      mvi d,$7e
$53fc b0         ora b
$53fd 5f         mov e,a
$53fe 1a         ldax d
$53ff b7         ora a
$5400 c0         rnz
$5401 3e 1e      mvi a,$1e
$5403 a4         ana h
$5404 0f         rrc
$5405 67         mov h,a
$5406 b1         ora c
$5407 5f         mov e,a
$5408 1a         ldax d
$5409 b7         ora a
$540a c0         rnz
$540b 2d         dcr l
$540c 3e f0      mvi a,$f0
$540e a5         ana l
$540f 6f         mov l,a
$5410 b4         ora h
$5411 5f         mov e,a
$5412 1a         ldax d
$5413 b7         ora a
$5414 c0         rnz
$5415 78         mov a,b
$5416 b5         ora l
$5417 5f         mov e,a
$5418 1a         ldax d
$5419 b7         ora a
$541a c9         ret
$541b 3e f0      mvi a,$f0
$541d a3         ana e
$541e 6f         mov l,a
$541f 7b         mov a,e
$5420 81         add c
$5421 e6 f0      ani $f0
$5423 bd         cmp l
$5424 ca 4a 54   jz $544a
$5427 7a         mov a,d
$5428 80         add b
$5429 e6 f0      ani $f0
$542b 67         mov h,a
$542c 3e f0      mvi a,$f0
$542e a2         ana d
$542f bc         cmp h
$5430 ca 74 54   jz $5474
$5433 0f         rrc
$5434 0f         rrc
$5435 0f         rrc
$5436 0f         rrc
$5437 b5         ora l
$5438 6f         mov l,a
$5439 26 7e      mvi h,$7e
$543b 5e         mov e,m
$543c 23         inx h
$543d 56         mov d,m
$543e 01 10 00   lxi b,$0010
$5441 09         dad b
$5442 7e         mov a,m
$5443 2b         dcx h
$5444 6e         mov l,m
$5445 67         mov h,a
$5446 b5         ora l
$5447 b2         ora d
$5448 b3         ora e
$5449 c9         ret
$544a 7a         mov a,d
$544b 80         add b
$544c e6 f0      ani $f0
$544e 67         mov h,a
$544f 3e f0      mvi a,$f0
$5451 a2         ana d
$5452 bc         cmp h
$5453 ca 66 54   jz $5466
$5456 0f         rrc
$5457 0f         rrc
$5458 0f         rrc
$5459 0f         rrc
$545a b5         ora l
$545b 6f         mov l,a
$545c 26 7e      mvi h,$7e
$545e 5e         mov e,m
$545f 23         inx h
$5460 56         mov d,m
$5461 62         mov h,d
$5462 6b         mov l,e
$5463 7a         mov a,d
$5464 b3         ora e
$5465 c9         ret
$5466 0f         rrc
$5467 0f         rrc
$5468 0f         rrc
$5469 0f         rrc
$546a b5         ora l
$546b 6f         mov l,a
$546c 26 7e      mvi h,$7e
$546e 66         mov h,m
$546f 6c         mov l,h
$5470 54         mov d,h
$5471 5c         mov e,h
$5472 7c         mov a,h
$5473 c9         ret
$5474 0f         rrc
$5475 0f         rrc
$5476 0f         rrc
$5477 0f         rrc
$5478 b5         ora l
$5479 6f         mov l,a
$547a 26 7e      mvi h,$7e
$547c 5e         mov e,m
$547d 01 10 00   lxi b,$0010
$5480 09         dad b
$5481 6e         mov l,m
$5482 26 00      mvi h,$00
$5484 54         mov d,h
$5485 7b         mov a,e
$5486 b5         ora l
$5487 c9         ret

$5488 ff 00 00 00 00            ˇ....

$548d 3e f0      mvi a,$f0
$548f a3         ana e
$5490 6f         mov l,a
$5491 7b         mov a,e
$5492 81         add c
$5493 e6 f0      ani $f0
$5495 bd         cmp l
$5496 ca b9 54   jz $54b9
$5499 7a         mov a,d
$549a 80         add b
$549b e6 f0      ani $f0
$549d 67         mov h,a
$549e 3e f0      mvi a,$f0
$54a0 a2         ana d
$54a1 bc         cmp h
$54a2 ca dc 54   jz $54dc
$54a5 0f         rrc
$54a6 0f         rrc
$54a7 0f         rrc
$54a8 0f         rrc
$54a9 b5         ora l
$54aa 21 89 54   lxi h,$5489
$54ad 77         mov m,a
$54ae 23         inx h
$54af 3c         inr a
$54b0 77         mov m,a
$54b1 23         inx h
$54b2 c6 0f      adi $0f
$54b4 77         mov m,a
$54b5 23         inx h
$54b6 3c         inr a
$54b7 77         mov m,a
$54b8 c9         ret
$54b9 7a         mov a,d
$54ba 80         add b
$54bb e6 f0      ani $f0
$54bd 67         mov h,a
$54be 3e f0      mvi a,$f0
$54c0 a2         ana d
$54c1 bc         cmp h
$54c2 ca d2 54   jz $54d2
$54c5 0f         rrc
$54c6 0f         rrc
$54c7 0f         rrc
$54c8 0f         rrc
$54c9 b5         ora l
$54ca 21 89 54   lxi h,$5489
$54cd 77         mov m,a
$54ce 23         inx h
$54cf 3c         inr a
$54d0 77         mov m,a
$54d1 c9         ret
$54d2 0f         rrc
$54d3 0f         rrc
$54d4 0f         rrc
$54d5 0f         rrc
$54d6 b5         ora l
$54d7 21 89 54   lxi h,$5489
$54da 77         mov m,a
$54db c9         ret
$54dc 0f         rrc
$54dd 0f         rrc
$54de 0f         rrc
$54df 0f         rrc
$54e0 b5         ora l
$54e1 21 89 54   lxi h,$5489
$54e4 77         mov m,a
$54e5 23         inx h
$54e6 c6 10      adi $10
$54e8 77         mov m,a
$54e9 c9         ret
$54ea 59         mov e,c
$54eb 21 00 7e   lxi h,$7e00
$54ee 01 f0 7e   lxi b,$7ef0
$54f1 cd 38 03   call $0338
$54f4 c9         ret
$54f5 22 14 55   shld $5514
$54f8 cd 8d 54   call $548d
$54fb 7e         mov a,m
$54fc fe ff      cpi $ff
$54fe c8         rz
$54ff 4f         mov c,a
$5500 06 7e      mvi b,$7e
$5502 0a         ldax b
$5503 47         mov b,a
$5504 e6 f0      ani $f0
$5506 ca 1c 55   jz $551c
$5509 e5         push h
$550a 21 1b 55   lxi h,$551b
$550d e5         push h
$550e 0f         rrc
$550f 0f         rrc
$5510 6f         mov l,a
$5511 26 00      mvi h,$00
$5513 11 00 00   lxi d,$0000
$5516 19         dad d
$5517 3e 0f      mvi a,$0f
$5519 a0         ana b
$551a e9         pchl
$551b e1         pop h
$551c 2b         dcx h
$551d c3 fb 54   jmp $54fb
$5520 c9         ret
$5521 cd 52 46   call $4652
$5524 cd 4d 4f   call $4f4d
$5527 cd e7 55   call $55e7
$552a cd 57 55   call $5557
$552d cd ad 53   call $53ad
$5530 cd 0b 50   call $500b
$5533 cd be 55   call $55be
$5536 cd fa 51   call $51fa
$5539 cd b9 53   call $53b9
$553c cd 8f 51   call $518f
$553f cd 4f 55   call $554f
$5542 c9         ret
$5543 32 5d 5e   sta $5e5d
$5546 e5         push h
$5547 cd 66 50   call $5066
$554a e1         pop h
$554b 22 82 7b   shld $7b82
$554e c9         ret
$554f 3a ea 7b   lda $7bea
$5552 b7         ora a
$5553 c4 e0 4d   cnz $4de0
$5556 c9         ret
$5557 2a c5 7b   lhld $7bc5
$555a 3a 82 7b   lda $7b82
$555d 07         rlc
$555e 4f         mov c,a
$555f 06 00      mvi b,$00
$5561 09         dad b
$5562 5e         mov e,m
$5563 23         inx h
$5564 56         mov d,m
$5565 d5         push d
$5566 21 04 00   lxi h,$0004
$5569 19         dad d
$556a eb         xchg
$556b 01 10 7d   lxi b,$7d10
$556e 3a c4 7b   lda $7bc4
$5571 f6 e0      ori $e0
$5573 32 11 76   sta $7611
$5576 d3 11      out $11
$5578 cd d0 02   call $02d0
$557b af         xra a
$557c 32 11 76   sta $7611
$557f d3 11      out $11
$5581 d1         pop d
$5582 3a c4 7b   lda $7bc4
$5585 f6 e0      ori $e0
$5587 cd 7f 04   call $047f
$558a 09         dad b
$558b 01 05 00   lxi b,$0005
$558e 09         dad b
$558f 11 02 7f   lxi d,$7f02
$5592 01 10 00   lxi b,$0010
$5595 3a c4 7b   lda $7bc4
$5598 f6 e0      ori $e0
$559a cd 41 04   call $0441
$559d c9         ret
$559e 0e f0      mvi c,$f0
$55a0 21 00 75   lxi h,$7500
$55a3 06 f0      mvi b,$f0
$55a5 11 b0 c0   lxi d,$c0b0
$55a8 7e         mov a,m
$55a9 a0         ana b
$55aa bb         cmp e
$55ab ca b2 55   jz $55b2
$55ae ba         cmp d
$55af c2 b8 55   jnz $55b8
$55b2 7e         mov a,m
$55b3 26 7e      mvi h,$7e
$55b5 77         mov m,a
$55b6 26 75      mvi h,$75
$55b8 23         inx h
$55b9 0d         dcr c
$55ba c2 a8 55   jnz $55a8
$55bd c9         ret
$55be 2a cf 7b   lhld $7bcf
$55c1 22 d3 55   shld $55d3
$55c4 21 10 7d   lxi h,$7d10
$55c7 11 20 7c   lxi d,$7c20
$55ca 3e f0      mvi a,$f0
$55cc f5         push psw
$55cd 4e         mov c,m
$55ce 06 00      mvi b,$00
$55d0 23         inx h
$55d1 e5         push h
$55d2 21 00 00   lxi h,$0000
$55d5 09         dad b
$55d6 09         dad b
$55d7 4e         mov c,m
$55d8 23         inx h
$55d9 46         mov b,m
$55da eb         xchg
$55db 71         mov m,c
$55dc 23         inx h
$55dd 70         mov m,b
$55de 23         inx h
$55df eb         xchg
$55e0 e1         pop h
$55e1 f1         pop psw
$55e2 3d         dcr a
$55e3 c2 cc 55   jnz $55cc
$55e6 c9         ret
$55e7 3e fe      mvi a,$fe
$55e9 32 86 7b   sta $7b86
$55ec 3e ff      mvi a,$ff
$55ee 32 c2 7b   sta $7bc2
$55f1 21 86 7b   lxi h,$7b86
$55f4 22 44 56   shld $5644
$55f7 3e c9      mvi a,$c9
$55f9 32 87 56   sta $5687
$55fc c9         ret
$55fd 21 86 7b   lxi h,$7b86
$5600 1e 06      mvi e,$06
$5602 cd 6e 2a   call $2a6e
$5605 c0         rnz
$5606 2b         dcx h
$5607 e5         push h
$5608 21 63 25   lxi h,$2563
$560b 78         mov a,b
$560c e6 0f      ani $0f
$560e 87         add a
$560f 5f         mov e,a
$5610 16 00      mvi d,$00
$5612 19         dad d
$5613 5e         mov e,m
$5614 23         inx h
$5615 56         mov d,m
$5616 cd bb 02   call $02bb
$5619 e6 03      ani $03
$561b eb         xchg
$561c 5e         mov e,m
$561d 23         inx h
$561e 56         mov d,m
$561f 19         dad d
$5620 3d         dcr a
$5621 c2 1c 56   jnz $561c
$5624 eb         xchg
$5625 e1         pop h
$5626 73         mov m,e
$5627 23         inx h
$5628 72         mov m,d
$5629 23         inx h
$562a 3e f0      mvi a,$f0
$562c a1         ana c
$562d 77         mov m,a
$562e 23         inx h
$562f 3e 0f      mvi a,$0f
$5631 a1         ana c
$5632 07         rlc
$5633 c6 80      adi $80
$5635 77         mov m,a
$5636 23         inx h
$5637 eb         xchg
$5638 cd bb 02   call $02bb
$563b eb         xchg
$563c 77         mov m,a
$563d 23         inx h
$563e 36 32      mvi m,$32
$5640 3e ff      mvi a,$ff
$5642 c9         ret
$5643 21 86 7b   lxi h,$7b86
$5646 7e         mov a,m
$5647 fe fd      cpi $fd
$5649 ca 82 56   jz $5682
$564c fe fe      cpi $fe
$564e ca 7c 56   jz $567c
$5651 3e 04      mvi a,$04
$5653 85         add l
$5654 6f         mov l,a
$5655 7e         mov a,m
$5656 2b         dcx h
$5657 86         add m
$5658 77         mov m,a
$5659 d2 82 56   jnc $5682
$565c 3e fd      mvi a,$fd
$565e 85         add l
$565f 6f         mov l,a
$5660 56         mov d,m
$5661 2b         dcx h
$5662 5e         mov e,m
$5663 22 88 56   shld $5688
$5666 3e 21      mvi a,$21
$5668 32 87 56   sta $5687
$566b eb         xchg
$566c 4e         mov c,m
$566d 23         inx h
$566e 46         mov b,m
$566f 09         dad b
$5670 eb         xchg
$5671 73         mov m,e
$5672 23         inx h
$5673 72         mov m,d
$5674 3e 06      mvi a,$06
$5676 85         add l
$5677 6f         mov l,a
$5678 32 44 56   sta $5644
$567b c9         ret
$567c 3e 86      mvi a,$86
$567e 32 44 56   sta $5644
$5681 c9         ret
$5682 3e 03      mvi a,$03
$5684 c3 76 56   jmp $5676
$5687 21 85 7b   lxi h,$7b85
$568a 3e 21      mvi a,$21
$568c 32 87 56   sta $5687
$568f 5e         mov e,m
$5690 23         inx h
$5691 56         mov d,m
$5692 eb         xchg
$5693 23         inx h
$5694 23         inx h
$5695 4e         mov c,m
$5696 23         inx h
$5697 46         mov b,m
$5698 eb         xchg
$5699 23         inx h
$569a 5e         mov e,m
$569b 23         inx h
$569c 56         mov d,m
$569d 3e 18      mvi a,$18
$569f 32 11 76   sta $7611
$56a2 d3 11      out $11
$56a4 cd d5 19   call $19d5
$56a7 af         xra a
$56a8 32 11 76   sta $7611
$56ab d3 11      out $11
$56ad c9         ret
$56ae 3e 9f      mvi a,$9f
$56b0 32 f4 75   sta $75f4
$56b3 21 bd 56   lxi h,$56bd
$56b6 11 fa 05   lxi d,$05fa
$56b9 af         xra a
$56ba c3 f6 56   jmp $56f6
$56bd 3e 85      mvi a,$85
$56bf 32 5d 5e   sta $5e5d
$56c2 3e 05      mvi a,$05
$56c4 32 02 7c   sta $7c02
$56c7 c9         ret
$56c8 3a 07 7c   lda $7c07
$56cb b7         ora a
$56cc c8         rz
$56cd af         xra a
$56ce 32 07 7c   sta $7c07
$56d1 21 03 7c   lxi h,$7c03
$56d4 cd 20 58   call $5820
$56d7 3e 82      mvi a,$82
$56d9 21 ad 57   lxi h,$57ad
$56dc 11 af 06   lxi d,$06af
$56df c3 f6 56   jmp $56f6
$56e2 3e 82      mvi a,$82
$56e4 21 ed 56   lxi h,$56ed
$56e7 11 c3 09   lxi d,$09c3
$56ea c3 f6 56   jmp $56f6
$56ed 3e 84      mvi a,$84
$56ef 32 5d 5e   sta $5e5d
$56f2 c9         ret
$56f3 c3 6e 57   jmp $576e
$56f6 32 5d 5e   sta $5e5d
$56f9 cd 08 57   call $5708
$56fc c8         rz
$56fd af         xra a
$56fe 32 0d 57   sta $570d
$5701 22 1e 57   shld $571e
$5704 eb         xchg
$5705 c3 20 57   jmp $5720
$5708 3a 0d 57   lda $570d
$570b b7         ora a
$570c c9         ret
$570d c9         ret
$570e 3a e5 04   lda $04e5
$5711 e6 a0      ani $a0
$5713 c8         rz
$5714 af         xra a
$5715 32 e5 04   sta $04e5
$5718 3e c9      mvi a,$c9
$571a 32 0d 57   sta $570d
$571d c3 1d 57   jmp $571d
$5720 e5         push h
$5721 cd e7 55   call $55e7
$5724 11 02 00   lxi d,$0002
$5727 cd 2b 18   call $182b
$572a 06 a2      mvi b,$a2
$572c 0e 0e      mvi c,$0e
$572e cd fd 55   call $55fd
$5731 cd e6 06   call $06e6
$5734 d1         pop d
$5735 cd 13 07   call $0713
$5738 21 f4 01   lxi h,$01f4
$573b c3 6e 29   jmp $296e

$573e 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5746 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$574e 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5756 18 00 17 0f 24 00 c6 0f   ....$.∆.
$575e 30 00 24 10 1c 00 d6 10   0.$...÷.
$5766 20 00 78 11 28 00 0d 12    .x.(...

$576e 21 3f 57   lxi h,$573f
$5771 11 04 00   lxi d,$0004
$5774 0e 0c      mvi c,$0c
$5776 36 00      mvi m,$00
$5778 19         dad d
$5779 0d         dcr c
$577a c2 76 57   jnz $5776
$577d c9         ret
$577e 2a 82 7b   lhld $7b82
$5781 7d         mov a,l
$5782 07         rlc
$5783 07         rlc
$5784 b4         ora h
$5785 47         mov b,a
$5786 21 3e 57   lxi h,$573e
$5789 11 04 00   lxi d,$0004
$578c 0e 0c      mvi c,$0c
$578e 7e         mov a,m
$578f b8         cmp b
$5790 ca 99 57   jz $5799
$5793 19         dad d
$5794 0d         dcr c
$5795 c2 8e 57   jnz $578e
$5798 c9         ret
$5799 23         inx h
$579a af         xra a
$579b be         cmp m
$579c c0         rnz
$579d 36 01      mvi m,$01
$579f e5         push h
$57a0 e1         pop h
$57a1 23         inx h
$57a2 5e         mov e,m
$57a3 23         inx h
$57a4 56         mov d,m
$57a5 21 ad 57   lxi h,$57ad
$57a8 3e 82      mvi a,$82
$57aa c3 f6 56   jmp $56f6
$57ad 3e 83      mvi a,$83
$57af 32 5d 5e   sta $5e5d
$57b2 21 00 00   lxi h,$0000
$57b5 22 e5 04   shld $04e5
$57b8 c9         ret
$57b9 af         xra a
$57ba 32 10 7c   sta $7c10
$57bd 3e 11      mvi a,$11
$57bf 32 84 7b   sta $7b84
$57c2 c3 c5 57   jmp $57c5
$57c5 cd f8 57   call $57f8
$57c8 cd d7 57   call $57d7
$57cb cd e0 57   call $57e0
$57ce c3 3f 58   jmp $583f
$57d1 cd f7 58   call $58f7
$57d4 c3 0d 57   jmp $570d
$57d7 21 02 7c   lxi h,$7c02
$57da 01 fb a3   lxi b,$a3fb
$57dd c3 3a 06   jmp $063a
$57e0 2a 00 7c   lhld $7c00
$57e3 11 f1 57   lxi d,$57f1
$57e6 d5         push d
$57e7 cd 07 06   call $0607
$57ea e1         pop h
$57eb 01 fb b9   lxi b,$b9fb
$57ee c3 59 06   jmp $0659

$57f1 30 30 30 30 30 30 00      000000.

$57f8 11 cc 02   lxi d,$02cc
$57fb c3 2b 18   jmp $182b
$57fe 11 fc 02   lxi d,$02fc
$5801 c3 2b 18   jmp $182b
$5804 21 10 7c   lxi h,$7c10
$5807 6e         mov l,m
$5808 0e 08      mvi c,$08
$580a af         xra a
$580b bd         cmp l
$580c c8         rz
$580d 2c         inr l
$580e 3e 0b      mvi a,$0b
$5810 bd         cmp l
$5811 c2 16 58   jnz $5816
$5814 2e 03      mvi l,$03
$5816 af         xra a
$5817 be         cmp m
$5818 c2 28 58   jnz $5828
$581b 0d         dcr c
$581c c2 0d 58   jnz $580d
$581f c9         ret
$5820 7e         mov a,m
$5821 b7         ora a
$5822 c2 28 58   jnz $5828
$5825 cd 2f 58   call $582f
$5828 7d         mov a,l
$5829 32 10 7c   sta $7c10
$582c c3 3f 58   jmp $583f
$582f 21 03 7c   lxi h,$7c03
$5832 0e 08      mvi c,$08
$5834 af         xra a
$5835 be         cmp m
$5836 c0         rnz
$5837 23         inx h
$5838 0d         dcr c
$5839 c2 35 58   jnz $5835
$583c 2e 00      mvi l,$00
$583e c9         ret
$583f 21 10 7c   lxi h,$7c10
$5842 6e         mov l,m
$5843 af         xra a
$5844 bd         cmp l
$5845 ca a8 58   jz $58a8
$5848 0e 03      mvi c,$03
$584a 7e         mov a,m
$584b b7         ora a
$584c ca 54 58   jz $5854
$584f 45         mov b,l
$5850 0d         dcr c
$5851 ca 5b 58   jz $585b
$5854 2d         dcr l
$5855 7d         mov a,l
$5856 fe 03      cpi $03
$5858 d2 4a 58   jnc $584a
$585b 79         mov a,c
$585c 32 c5 58   sta $58c5
$585f 0e 03      mvi c,$03
$5861 68         mov l,b
$5862 26 7c      mvi h,$7c
$5864 7e         mov a,m
$5865 b7         ora a
$5866 ca 72 58   jz $5872
$5869 c5         push b
$586a cd 7f 58   call $587f
$586d c1         pop b
$586e 0d         dcr c
$586f ca c4 58   jz $58c4
$5872 04         inr b
$5873 78         mov a,b
$5874 fe 0b      cpi $0b
$5876 c2 61 58   jnz $5861
$5879 cd aa 58   call $58aa
$587c c3 c4 58   jmp $58c4
$587f 78         mov a,b
$5880 87         add a
$5881 c6 e1      adi $e1
$5883 6f         mov l,a
$5884 ce 58      aci $58
$5886 95         sub l
$5887 67         mov h,a
$5888 5e         mov e,m
$5889 23         inx h
$588a 56         mov d,m
$588b 3e 03      mvi a,$03
$588d 91         sub c
$588e 87         add a
$588f 87         add a
$5890 67         mov h,a
$5891 2e 00      mvi l,$00
$5893 c5         push b
$5894 cd bf 58   call $58bf
$5897 c1         pop b
$5898 68         mov l,b
$5899 26 7c      mvi h,$7c
$589b 3e 03      mvi a,$03
$589d 91         sub c
$589e 87         add a
$589f 87         add a
$58a0 c6 a8      adi $a8
$58a2 47         mov b,a
$58a3 0e fb      mvi c,$fb
$58a5 c3 3a 06   jmp $063a
$58a8 0e 03      mvi c,$03
$58aa c5         push b
$58ab cd b4 58   call $58b4
$58ae c1         pop b
$58af 0d         dcr c
$58b0 c2 aa 58   jnz $58aa
$58b3 c9         ret
$58b4 11 a8 03   lxi d,$03a8
$58b7 3e 03      mvi a,$03
$58b9 91         sub c
$58ba 87         add a
$58bb 87         add a
$58bc 67         mov h,a
$58bd 2e 00      mvi l,$00
$58bf 3e 18      mvi a,$18
$58c1 c3 2e 18   jmp $182e
$58c4 0e 00      mvi c,$00
$58c6 3e 02      mvi a,$02
$58c8 91         sub c
$58c9 87         add a
$58ca 87         add a
$58cb c6 a6      adi $a6
$58cd 57         mov d,a
$58ce 1e f0      mvi e,$f0
$58d0 21 5d 24   lxi h,$245d
$58d3 4e         mov c,m
$58d4 23         inx h
$58d5 46         mov b,m
$58d6 3e 18      mvi a,$18
$58d8 32 11 76   sta $7611
$58db d3 11      out $11
$58dd cd b5 16   call $16b5
$58e0 af         xra a
$58e1 32 11 76   sta $7611
$58e4 d3 11      out $11
$58e6 c9         ret

$58e7 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$58ef 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$58f7 21 34 59   lxi h,$5934
$58fa 35         dcr m
$58fb c0         rnz
$58fc 36 50      mvi m,$50
$58fe 21 84 7b   lxi h,$7b84
$5901 5e         mov e,m
$5902 16 7c      mvi d,$7c
$5904 0e 19      mvi c,$19
$5906 06 08      mvi b,$08
$5908 13         inx d
$5909 7b         mov a,e
$590a b9         cmp c
$590b da 10 59   jc $5910
$590e 1e 11      mvi e,$11
$5910 1a         ldax d
$5911 fe 01      cpi $01
$5913 ca 20 59   jz $5920
$5916 05         dcr b
$5917 c2 08 59   jnz $5908
$591a 11 b6 03   lxi d,$03b6
$591d c3 2f 59   jmp $592f
$5920 73         mov m,e
$5921 7b         mov a,e
$5922 d6 11      sui $11
$5924 87         add a
$5925 c6 35      adi $35
$5927 6f         mov l,a
$5928 ce 59      aci $59
$592a 95         sub l
$592b 67         mov h,a
$592c 5e         mov e,m
$592d 23         inx h
$592e 56         mov d,m
$592f 3e 18      mvi a,$18
$5931 c3 2b 18   jmp $182b

$5934 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$593c 03 9c 03 78 03            .ú.x.

$5941 3a e5 04   lda $04e5
$5944 e6 a0      ani $a0
$5946 c8         rz
$5947 3e 01      mvi a,$01
$5949 32 5d 5e   sta $5e5d
$594c c9         ret
$594d 01 00 00   lxi b,$0000
$5950 11 ff 03   lxi d,$03ff
$5953 3e 00      mvi a,$00
$5955 cd 45 03   call $0345
$5958 01 00 00   lxi b,$0000
$595b 11 ff 02   lxi d,$02ff
$595e 3e 14      mvi a,$14
$5960 cd 45 03   call $0345
$5963 3e 01      mvi a,$01
$5965 32 f7 7b   sta $7bf7
$5968 21 85 7b   lxi h,$7b85
$596b 01 c3 7b   lxi b,$7bc3
$596e cd 36 03   call $0336
$5971 cd e7 55   call $55e7
$5974 21 15 78   lxi h,$7815
