$0100 c3 3a 26   jmp $263a
$56da cd d0 16   call $16d0
$56dd af         xra a
$56de 32 11 75   sta $7511
$56e1 d3 11      out $11
$56e3 e1         pop h
$56e4 23         inx h
$56e5 71         mov m,c
$56e6 23         inx h
$56e7 70         mov m,b
$56e8 23         inx h
$56e9 23         inx h
$56ea 23         inx h
$56eb 73         mov m,e
$56ec 23         inx h
$56ed 72         mov m,d
$56ee c9         ret
$56ef 21 10 00   lxi h,$0010
$56f2 19         dad d
$56f3 cd 5a 0c   call $0c5a
$56f6 79         mov a,c
$56f7 01 f3 ff   lxi b,$fff3
$56fa 09         dad b
$56fb 46         mov b,m
$56fc 23         inx h
$56fd e5         push h
$56fe 66         mov h,m
$56ff 68         mov l,b
$5700 4f         mov c,a
$5701 cd 3f 0c   call $0c3f
$5704 3e f5      mvi a,$f5
$5706 32 11 75   sta $7511
$5709 d3 11      out $11
$570b cd d0 16   call $16d0
$570e af         xra a
$570f 32 11 75   sta $7511
$5712 d3 11      out $11
$5714 e1         pop h
$5715 23         inx h
$5716 71         mov m,c
$5717 23         inx h
$5718 70         mov m,b
$5719 23         inx h
$571a 23         inx h
$571b 23         inx h
$571c 73         mov m,e
$571d 23         inx h
$571e 72         mov m,d
$571f c9         ret
$5720 11 2a 57   lxi d,$572a
$5723 c3 79 57   jmp $5779

$5726 00 00 00 00 34 57 da 54   ....4W⁄T
$572e 00 00 d9 1d cf 04         ..Ÿ.œ.

$5734 21 14 00   lxi h,$0014
$5737 19         dad d
$5738 3a 08 75   lda $7508
$573b 96         sub m
$573c da 4f 57   jc $574f
$573f 3c         inr a
$5740 3c         inr a
$5741 0f         rrc
$5742 0f         rrc
$5743 e6 3f      ani $3f
$5745 fe 0e      cpi $0e
$5747 da 4c 57   jc $574c
$574a 3e 0e      mvi a,$0e
$574c c3 5a 57   jmp $575a
$574f 0f         rrc
$5750 0f         rrc
$5751 f6 c0      ori $c0
$5753 fe f2      cpi $f2
$5755 d2 5a 57   jnc $575a
$5758 3e f2      mvi a,$f2
$575a 86         add m
$575b 77         mov m,a
$575c 3e f2      mvi a,$f2
$575e 85         add l
$575f 6f         mov l,a
$5760 3e 1e      mvi a,$1e
$5762 cd 86 38   call $3886
$5765 c9         ret
$5766 3e fc      mvi a,$fc
$5768 85         add l
$5769 6f         mov l,a
$576a 36 fc      mvi m,$fc
$576c c9         ret

$576d 05                        .

$576e 3e ff      mvi a,$ff
$5770 32 f7 78   sta $78f7
$5773 21 16 78   lxi h,$7816
$5776 36 fe      mvi m,$fe
$5778 c9         ret
$5779 21 00 00   lxi h,$0000
$577c 39         dad sp
$577d 22 d3 57   shld $57d3
$5780 eb         xchg
$5781 f9         sphl
$5782 69         mov l,c
$5783 60         mov h,b
$5784 22 aa 57   shld $57aa
$5787 21 16 78   lxi h,$7816
$578a 1e 19      mvi e,$19
$578c cd 97 38   call $3897
$578f c2 d2 57   jnz $57d2
$5792 2b         dcx h
$5793 c1         pop b
$5794 71         mov m,c
$5795 23         inx h
$5796 70         mov m,b
$5797 23         inx h
$5798 c1         pop b
$5799 71         mov m,c
$579a 23         inx h
$579b 70         mov m,b
$579c 23         inx h
$579d c1         pop b
$579e 71         mov m,c
$579f 23         inx h
$57a0 70         mov m,b
$57a1 23         inx h
$57a2 36 00      mvi m,$00
$57a4 23         inx h
$57a5 c1         pop b
$57a6 71         mov m,c
$57a7 23         inx h
$57a8 70         mov m,b
$57a9 01 00 00   lxi b,$0000
$57ac 78         mov a,b
$57ad 0f         rrc
$57ae 0f         rrc
$57af 0f         rrc
$57b0 e6 1f      ani $1f
$57b2 c6 a0      adi $a0
$57b4 1e 00      mvi e,$00
$57b6 23         inx h
$57b7 71         mov m,c
$57b8 23         inx h
$57b9 77         mov m,a
$57ba 23         inx h
$57bb 71         mov m,c
$57bc 23         inx h
$57bd 77         mov m,a
$57be 23         inx h
$57bf 36 05      mvi m,$05
$57c1 23         inx h
$57c2 73         mov m,e
$57c3 23         inx h
$57c4 36 05      mvi m,$05
$57c6 23         inx h
$57c7 73         mov m,e
$57c8 23         inx h
$57c9 73         mov m,e
$57ca 23         inx h
$57cb 70         mov m,b
$57cc 23         inx h
$57cd 73         mov m,e
$57ce 23         inx h
$57cf 71         mov m,c
$57d0 23         inx h
$57d1 c1         pop b
$57d2 31 00 00   lxi sp,$0000
$57d5 af         xra a
$57d6 32 11 75   sta $7511
$57d9 d3 11      out $11
$57db eb         xchg
$57dc 21 e3 57   lxi h,$57e3
$57df e5         push h
$57e0 69         mov l,c
$57e1 60         mov h,b
$57e2 e9         pchl
$57e3 3e 01      mvi a,$01
$57e5 c9         ret
$57e6 3e 00      mvi a,$00
$57e8 11 16 78   lxi d,$7816
$57eb 21 19 00   lxi h,$0019
$57ee c3 b4 38   jmp $38b4
$57f1 3e 02      mvi a,$02
$57f3 11 16 78   lxi d,$7816
$57f6 21 19 00   lxi h,$0019
$57f9 c3 b4 38   jmp $38b4
$57fc 21 12 58   lxi h,$5812
$57ff 11 16 78   lxi d,$7816
$5802 3e 19      mvi a,$19
$5804 c3 de 38   jmp $38de
$5807 21 18 58   lxi h,$5818
$580a 11 16 78   lxi d,$7816
$580d 3e 19      mvi a,$19
$580f c3 de 38   jmp $38de
$5812 23         inx h
$5813 23         inx h
$5814 23         inx h
$5815 c3 32 39   jmp $3932
$5818 11 03 00   lxi d,$0003
$581b c3 fc 38   jmp $38fc
$581e 21 00 73   lxi h,$7300
$5821 36 81      mvi m,$81
$5823 23         inx h
$5824 01 00 74   lxi b,$7400
$5827 c3 36 03   jmp $0336
$582a cd b5 58   call $58b5
$582d 7e         mov a,m
$582e b7         ora a
$582f c2 60 58   jnz $5860
$5832 11 00 74   lxi d,$7400
$5835 0e 00      mvi c,$00
$5837 06 f0      mvi b,$f0
$5839 1a         ldax d
$583a e6 f0      ani $f0
$583c fe d0      cpi $d0
$583e c2 42 58   jnz $5842
$5841 0c         inr c
$5842 13         inx d
$5843 05         dcr b
$5844 c2 39 58   jnz $5839
$5847 3e 07      mvi a,$07
$5849 a1         ana c
$584a ca 4f 58   jz $584f
$584d 06 01      mvi b,$01
$584f 79         mov a,c
$5850 0f         rrc
$5851 0f         rrc
$5852 0f         rrc
$5853 e6 1f      ani $1f
$5855 80         add b
$5856 4f         mov c,a
$5857 3a 00 73   lda $7300
$585a 77         mov m,a
$585b 81         add c
$585c 32 00 73   sta $7300
$585f c9         ret
$5860 6e         mov l,m
$5861 11 00 7e   lxi d,$7e00
$5864 eb         xchg
$5865 0e 01      mvi c,$01
$5867 06 f0      mvi b,$f0
$5869 7e         mov a,m
$586a e6 f0      ani $f0
$586c fe d0      cpi $d0
$586e c2 7f 58   jnz $587f
$5871 1a         ldax d
$5872 a1         ana c
$5873 ca 78 58   jz $5878
$5876 36 01      mvi m,$01
$5878 79         mov a,c
$5879 07         rlc
$587a 4f         mov c,a
$587b d2 7f 58   jnc $587f
$587e 13         inx d
$587f 23         inx h
$5880 05         dcr b
$5881 c2 69 58   jnz $5869
$5884 c9         ret
$5885 cd b5 58   call $58b5
$5888 7e         mov a,m
$5889 b7         ora a
$588a c8         rz
$588b 6e         mov l,m
$588c 11 00 74   lxi d,$7400
$588f 0e 01      mvi c,$01
$5891 06 f0      mvi b,$f0
$5893 1a         ldax d
$5894 e6 f0      ani $f0
$5896 fe d0      cpi $d0
$5898 c2 af 58   jnz $58af
$589b 16 7e      mvi d,$7e
$589d 1a         ldax d
$589e fe 01      cpi $01
$58a0 16 74      mvi d,$74
$58a2 c2 a8 58   jnz $58a8
$58a5 7e         mov a,m
$58a6 b1         ora c
$58a7 77         mov m,a
$58a8 79         mov a,c
$58a9 07         rlc
$58aa 4f         mov c,a
$58ab d2 af 58   jnc $58af
$58ae 23         inx h
$58af 13         inx d
$58b0 05         dcr b
$58b1 c2 93 58   jnz $5893
$58b4 c9         ret
$58b5 2a 82 7b   lhld $7b82
$58b8 7c         mov a,h
$58b9 0f         rrc
$58ba 0f         rrc
$58bb 85         add l
$58bc 3c         inr a
$58bd 6f         mov l,a
$58be 26 73      mvi h,$73
$58c0 c9         ret
$58c1 af         xra a
$58c2 32 83 7b   sta $7b83
$58c5 21 11 7c   lxi h,$7c11
$58c8 01 20 7c   lxi b,$7c20
$58cb cd 36 03   call $0336
$58ce 21 e3 7b   lxi h,$7be3
$58d1 01 ec 7b   lxi b,$7bec
$58d4 cd 36 03   call $0336
$58d7 cd 1e 58   call $581e
$58da c3 dd 58   jmp $58dd
$58dd 3a 83 7b   lda $7b83
$58e0 87         add a
$58e1 c6 42      adi $42
$58e3 6f         mov l,a
$58e4 ce 37      aci $37
$58e6 95         sub l
$58e7 67         mov h,a
$58e8 5e         mov e,m
$58e9 23         inx h
$58ea 56         mov d,m
$58eb eb         xchg
$58ec 11 c3 7b   lxi d,$7bc3
$58ef 01 10 00   lxi b,$0010
$58f2 cd 7e 03   call $037e
$58f5 cd 56 59   call $5956
$58f8 3e 01      mvi a,$01
$58fa 32 f7 7b   sta $7bf7
$58fd 3e ff      mvi a,$ff
$58ff 32 f8 7b   sta $7bf8
$5902 21 00 7b   lxi h,$7b00
$5905 01 40 7b   lxi b,$7b40
$5908 cd 36 03   call $0336
$590b 21 85 7b   lxi h,$7b85
$590e 01 c3 7b   lxi b,$7bc3
$5911 cd 36 03   call $0336
$5914 21 15 78   lxi h,$7815
$5917 01 f8 78   lxi b,$78f8
$591a cd 36 03   call $0336
$591d 21 12 75   lxi h,$7512
$5920 01 14 77   lxi b,$7714
$5923 cd 36 03   call $0336
$5926 2a c9 7b   lhld $7bc9
$5929 11 00 7a   lxi d,$7a00
$592c 01 00 01   lxi b,$0100
$592f 3a c3 7b   lda $7bc3
$5932 cd 3f 04   call $043f
$5935 2a cb 7b   lhld $7bcb
$5938 11 00 79   lxi d,$7900
$593b 01 00 01   lxi b,$0100
$593e 3a c3 7b   lda $7bc3
$5941 cd 3f 04   call $043f
$5944 2a 82 7b   lhld $7b82
$5947 2e 00      mvi l,$00
$5949 af         xra a
$594a cd c8 59   call $59c8
$594d cd a6 59   call $59a6
$5950 cd c1 42   call $42c1
$5953 c3 d6 42   jmp $42d6
$5956 2a c7 7b   lhld $7bc7
$5959 c3 b1 04   jmp $04b1
$595c 3a 47 66   lda $6647
$595f b7         ora a
$5960 c8         rz
$5961 fe 80      cpi $80
$5963 ca 76 59   jz $5976
$5966 fe 81      cpi $81
$5968 ca 8d 59   jz $598d
$596b fe 83      cpi $83
$596d ca 83 59   jz $5983
$5970 fe 85      cpi $85
$5972 ca 93 59   jz $5993
$5975 c9         ret
$5976 cd a6 59   call $59a6
$5979 cd d6 42   call $42d6
$597c af         xra a
$597d 32 47 66   sta $6647
$5980 c3 92 37   jmp $3792
$5983 cd dc 59   call $59dc
$5986 af         xra a
$5987 32 47 66   sta $6647
$598a c3 92 37   jmp $3792
$598d cd dd 58   call $58dd
$5990 c3 b8 5f   jmp $5fb8
$5993 21 00 00   lxi h,$0000
$5996 af         xra a
$5997 cd c8 59   call $59c8
$599a cd 1e 58   call $581e
$599d cd b8 5f   call $5fb8
$59a0 cd c1 42   call $42c1
$59a3 c3 76 59   jmp $5976
$59a6 cd d0 4d   call $4dd0
$59a9 cd 6e 57   call $576e
$59ac cd 86 5d   call $5d86
$59af cd f9 59   call $59f9
$59b2 cd 1e 5a   call $5a1e
$59b5 cd 2a 58   call $582a
$59b8 cd 4a 5a   call $5a4a
$59bb cd 4a 5c   call $5c4a
$59be cd 73 5a   call $5a73
$59c1 cd df 5b   call $5bdf
$59c4 cd d4 59   call $59d4
$59c7 c9         ret
$59c8 32 47 66   sta $6647
$59cb e5         push h
$59cc cd 85 58   call $5885
$59cf e1         pop h
$59d0 22 82 7b   shld $7b82
$59d3 c9         ret
$59d4 3a ea 7b   lda $7bea
$59d7 b7         ora a
$59d8 c4 b3 55   cnz $55b3
$59db c9         ret
$59dc cd 86 5d   call $5d86
$59df 0e 40      mvi c,$40
$59e1 cd 2c 5a   call $5a2c
$59e4 3e 40      mvi a,$40
$59e6 cd 4c 5c   call $5c4c
$59e9 3e c2      mvi a,$c2
$59eb 32 85 5a   sta $5a85
$59ee 3e 40      mvi a,$40
$59f0 cd 75 5a   call $5a75
$59f3 3e c3      mvi a,$c3
$59f5 32 85 5a   sta $5a85
$59f8 c9         ret
$59f9 2a cf 7b   lhld $7bcf
$59fc 3a 82 7b   lda $7b82
$59ff 07         rlc
$5a00 4f         mov c,a
$5a01 06 00      mvi b,$00
$5a03 09         dad b
$5a04 5e         mov e,m
$5a05 23         inx h
$5a06 56         mov d,m
$5a07 01 10 7d   lxi b,$7d10
$5a0a 3a c4 7b   lda $7bc4
$5a0d f6 e0      ori $e0
$5a0f 32 11 75   sta $7511
$5a12 d3 11      out $11
$5a14 cd d0 02   call $02d0
$5a17 af         xra a
$5a18 32 11 75   sta $7511
$5a1b d3 11      out $11
$5a1d c9         ret
$5a1e 21 00 7e   lxi h,$7e00
$5a21 11 00 74   lxi d,$7400
$5a24 01 f0 7e   lxi b,$7ef0
$5a27 c3 84 03   jmp $0384
$5a2a 0e f0      mvi c,$f0
$5a2c 21 00 74   lxi h,$7400
$5a2f 06 f0      mvi b,$f0
$5a31 11 b0 c0   lxi d,$c0b0
$5a34 7e         mov a,m
$5a35 a0         ana b
$5a36 bb         cmp e
$5a37 ca 3e 5a   jz $5a3e
$5a3a ba         cmp d
$5a3b c2 44 5a   jnz $5a44
$5a3e 7e         mov a,m
$5a3f 26 7e      mvi h,$7e
$5a41 77         mov m,a
$5a42 26 74      mvi h,$74
$5a44 23         inx h
$5a45 0d         dcr c
$5a46 c2 34 5a   jnz $5a34
$5a49 c9         ret
$5a4a 2a d1 7b   lhld $7bd1
$5a4d 22 5f 5a   shld $5a5f
$5a50 21 10 7d   lxi h,$7d10
$5a53 11 20 7c   lxi d,$7c20
$5a56 3e f0      mvi a,$f0
$5a58 f5         push psw
$5a59 4e         mov c,m
$5a5a 06 00      mvi b,$00
$5a5c 23         inx h
$5a5d e5         push h
$5a5e 21 00 00   lxi h,$0000
$5a61 09         dad b
$5a62 09         dad b
$5a63 4e         mov c,m
$5a64 23         inx h
$5a65 46         mov b,m
$5a66 eb         xchg
$5a67 71         mov m,c
$5a68 23         inx h
$5a69 70         mov m,b
$5a6a 23         inx h
$5a6b eb         xchg
$5a6c e1         pop h
$5a6d f1         pop psw
$5a6e 3d         dcr a
$5a6f c2 58 5a   jnz $5a58
$5a72 c9         ret
$5a73 3e f0      mvi a,$f0
$5a75 32 a4 5a   sta $5aa4
$5a78 21 00 7e   lxi h,$7e00
$5a7b 0e 00      mvi c,$00
$5a7d c5         push b
$5a7e e5         push h
$5a7f 46         mov b,m
$5a80 3e f0      mvi a,$f0
$5a82 a0         ana b
$5a83 fe 10      cpi $10
$5a85 c3 8d 5a   jmp $5a8d
$5a88 3e 01      mvi a,$01
$5a8a c3 9e 5a   jmp $5a9e
$5a8d 0f         rrc
$5a8e 0f         rrc
$5a8f c6 02      adi $02
$5a91 6f         mov l,a
$5a92 ce 37      aci $37
$5a94 95         sub l
$5a95 67         mov h,a
$5a96 3e 0f      mvi a,$0f
$5a98 a0         ana b
$5a99 11 9e 5a   lxi d,$5a9e
$5a9c d5         push d
$5a9d e9         pchl
$5a9e e1         pop h
$5a9f c1         pop b
$5aa0 77         mov m,a
$5aa1 23         inx h
$5aa2 0c         inr c
$5aa3 3e 00      mvi a,$00
$5aa5 b9         cmp c
$5aa6 c2 7d 5a   jnz $5a7d
$5aa9 c9         ret
$5aaa 78         mov a,b
$5aab c9         ret
$5aac af         xra a
$5aad c9         ret
$5aae 21 ee 42   lxi h,$42ee
$5ab1 87         add a
$5ab2 87         add a
$5ab3 5f         mov e,a
$5ab4 16 00      mvi d,$00
$5ab6 19         dad d
$5ab7 e9         pchl
$5ab8 fe 0f      cpi $0f
$5aba c2 9c 5d   jnz $5d9c
$5abd 3e ff      mvi a,$ff
$5abf c9         ret
$5ac0 fe 02      cpi $02
$5ac2 da aa 5a   jc $5aaa
$5ac5 87         add a
$5ac6 32 09 5c   sta $5c09
$5ac9 21 13 21   lxi h,$2113
$5acc 3e c9      mvi a,$c9
$5ace 32 24 5c   sta $5c24
$5ad1 cd fc 5b   call $5bfc
$5ad4 3e 01      mvi a,$01
$5ad6 c9         ret
$5ad7 87         add a
$5ad8 32 09 5c   sta $5c09
$5adb 21 1b 21   lxi h,$211b
$5ade 3e c9      mvi a,$c9
$5ae0 32 24 5c   sta $5c24
$5ae3 cd fc 5b   call $5bfc
$5ae6 3e ff      mvi a,$ff
$5ae8 c9         ret
$5ae9 21 fd 5a   lxi h,$5afd
$5aec 70         mov m,b
$5aed 87         add a
$5aee 32 09 5c   sta $5c09
$5af1 21 37 21   lxi h,$2137
$5af4 3e c9      mvi a,$c9
$5af6 32 24 5c   sta $5c24
$5af9 cd fc 5b   call $5bfc
$5afc 3e 00      mvi a,$00
$5afe c9         ret
$5aff 3e 01      mvi a,$01
$5b01 c9         ret
$5b02 21 25 5b   lxi h,$5b25
$5b05 70         mov m,b
$5b06 b7         ora a
$5b07 ca 24 5b   jz $5b24
$5b0a 87         add a
$5b0b 32 09 5c   sta $5c09
$5b0e 26 7c      mvi h,$7c
$5b10 0f         rrc
$5b11 c6 10      adi $10
$5b13 6f         mov l,a
$5b14 7e         mov a,m
$5b15 b7         ora a
$5b16 3e 01      mvi a,$01
$5b18 c0         rnz
$5b19 21 1b 21   lxi h,$211b
$5b1c 3e c9      mvi a,$c9
$5b1e 32 24 5c   sta $5c24
$5b21 cd fc 5b   call $5bfc
$5b24 3e 00      mvi a,$00
$5b26 c9         ret
$5b27 21 5e 5b   lxi h,$5b5e
$5b2a 70         mov m,b
$5b2b 21 82 7b   lxi h,$7b82
$5b2e 56         mov d,m
$5b2f 6f         mov l,a
$5b30 87         add a
$5b31 32 09 5c   sta $5c09
$5b34 26 7a      mvi h,$7a
$5b36 7e         mov a,m
$5b37 23         inx h
$5b38 6e         mov l,m
$5b39 95         sub l
$5b3a 2f         cma
$5b3b 3f         cmc
$5b3c 1f         rar
$5b3d 5f         mov e,a
$5b3e 7a         mov a,d
$5b3f 2b         dcx h
$5b40 be         cmp m
$5b41 2b         dcx h
$5b42 ca 4c 5b   jz $5b4c
$5b45 1d         dcr e
$5b46 f2 3f 5b   jp $5b3f
$5b49 c3 60 5b   jmp $5b60
$5b4c 7e         mov a,m
$5b4d b9         cmp c
$5b4e 7a         mov a,d
$5b4f c2 45 5b   jnz $5b45
$5b52 21 27 21   lxi h,$2127
$5b55 3e c9      mvi a,$c9
$5b57 32 24 5c   sta $5c24
$5b5a cd fc 5b   call $5bfc
$5b5d 3e 00      mvi a,$00
$5b5f c9         ret
$5b60 3e 01      mvi a,$01
$5b62 c9         ret
$5b63 21 9a 5b   lxi h,$5b9a
$5b66 70         mov m,b
$5b67 21 82 7b   lxi h,$7b82
$5b6a 56         mov d,m
$5b6b 6f         mov l,a
$5b6c 87         add a
$5b6d 32 09 5c   sta $5c09
$5b70 26 79      mvi h,$79
$5b72 7e         mov a,m
$5b73 23         inx h
$5b74 6e         mov l,m
$5b75 95         sub l
$5b76 2f         cma
$5b77 3f         cmc
$5b78 1f         rar
$5b79 5f         mov e,a
$5b7a 7a         mov a,d
$5b7b 2b         dcx h
$5b7c be         cmp m
$5b7d 2b         dcx h
$5b7e ca 88 5b   jz $5b88
$5b81 1d         dcr e
$5b82 f2 7b 5b   jp $5b7b
$5b85 c3 9c 5b   jmp $5b9c
$5b88 7e         mov a,m
$5b89 b9         cmp c
$5b8a 7a         mov a,d
$5b8b c2 81 5b   jnz $5b81
$5b8e 21 65 21   lxi h,$2165
$5b91 3e c9      mvi a,$c9
$5b93 32 24 5c   sta $5c24
$5b96 cd fc 5b   call $5bfc
$5b99 3e 00      mvi a,$00
$5b9b c9         ret
$5b9c 21 6b 21   lxi h,$216b
$5b9f 3e c9      mvi a,$c9
$5ba1 32 24 5c   sta $5c24
$5ba4 cd fc 5b   call $5bfc
$5ba7 3e 01      mvi a,$01
$5ba9 c9         ret
$5baa 21 ca 5b   lxi h,$5bca
$5bad 70         mov m,b
$5bae 87         add a
$5baf 32 09 5c   sta $5c09
$5bb2 3e 11      mvi a,$11
$5bb4 80         add b
$5bb5 6f         mov l,a
$5bb6 26 7c      mvi h,$7c
$5bb8 7e         mov a,m
$5bb9 fe 02      cpi $02
$5bbb ca cc 5b   jz $5bcc
$5bbe 21 3d 21   lxi h,$213d
$5bc1 3e c9      mvi a,$c9
$5bc3 32 24 5c   sta $5c24
$5bc6 cd fc 5b   call $5bfc
$5bc9 3e 00      mvi a,$00
$5bcb c9         ret
$5bcc c5         push b
$5bcd 21 51 21   lxi h,$2151
$5bd0 3e c9      mvi a,$c9
$5bd2 32 24 5c   sta $5c24
$5bd5 cd fc 5b   call $5bfc
$5bd8 c1         pop b
$5bd9 cd e6 0b   call $0be6
$5bdc 3e 01      mvi a,$01
$5bde c9         ret
$5bdf 11 00 a0   lxi d,$a000
$5be2 21 00 00   lxi h,$0000
$5be5 01 00 60   lxi b,$6000
$5be8 3e 14      mvi a,$14
$5bea cd 93 03   call $0393
$5bed 11 00 a0   lxi d,$a000
$5bf0 21 00 00   lxi h,$0000
$5bf3 01 00 60   lxi b,$6000
$5bf6 3e 10      mvi a,$10
$5bf8 cd 93 03   call $0393
$5bfb c9         ret
$5bfc 3e f0      mvi a,$f0
$5bfe a1         ana c
$5bff 5f         mov e,a
$5c00 3e 0f      mvi a,$0f
$5c02 a1         ana c
$5c03 07         rlc
$5c04 c6 80      adi $80
$5c06 57         mov d,a
$5c07 d5         push d
$5c08 11 00 00   lxi d,$0000
$5c0b 19         dad d
$5c0c 4e         mov c,m
$5c0d 23         inx h
$5c0e 46         mov b,m
$5c0f d1         pop d
$5c10 c5         push b
$5c11 d5         push d
$5c12 3e 10      mvi a,$10
$5c14 32 11 75   sta $7511
$5c17 d3 11      out $11
$5c19 cd 43 19   call $1943
$5c1c af         xra a
$5c1d 32 11 75   sta $7511
$5c20 d3 11      out $11
$5c22 d1         pop d
$5c23 c1         pop b
$5c24 c9         ret
$5c25 c5         push b
$5c26 d5         push d
$5c27 3e b1      mvi a,$b1
$5c29 32 11 75   sta $7511
$5c2c d3 11      out $11
$5c2e cd 43 19   call $1943
$5c31 af         xra a
$5c32 32 11 75   sta $7511
$5c35 d3 11      out $11
$5c37 d1         pop d
$5c38 c1         pop b
$5c39 3e b0      mvi a,$b0
$5c3b 32 11 75   sta $7511
$5c3e d3 11      out $11
$5c40 cd 43 19   call $1943
$5c43 af         xra a
$5c44 32 11 75   sta $7511
$5c47 d3 11      out $11
$5c49 c9         ret
$5c4a 3e f0      mvi a,$f0
$5c4c 32 76 5c   sta $5c76
$5c4f 3a c5 7b   lda $7bc5
$5c52 32 11 75   sta $7511
$5c55 d3 11      out $11
$5c57 1e 00      mvi e,$00
$5c59 21 20 7c   lxi h,$7c20
$5c5c 16 80      mvi d,$80
$5c5e 4e         mov c,m
$5c5f 23         inx h
$5c60 46         mov b,m
$5c61 23         inx h
$5c62 d5         push d
$5c63 e5         push h
$5c64 cd 32 0b   call $0b32
$5c67 e1         pop h
$5c68 d1         pop d
$5c69 14         inr d
$5c6a 14         inr d
$5c6b 3e a0      mvi a,$a0
$5c6d ba         cmp d
$5c6e c2 5e 5c   jnz $5c5e
$5c71 3e 10      mvi a,$10
$5c73 83         add e
$5c74 5f         mov e,a
$5c75 fe 00      cpi $00
$5c77 da 5c 5c   jc $5c5c
$5c7a af         xra a
$5c7b 32 11 75   sta $7511
$5c7e d3 11      out $11
$5c80 c9         ret
$5c81 3e 1e      mvi a,$1e
$5c83 a2         ana d
$5c84 0f         rrc
$5c85 47         mov b,a
$5c86 3e f0      mvi a,$f0
