$0100 c3 84 29   jmp $2984
$548b 3e 00      mvi a,$00
$548d c9         ret
$548e c5         push b
$548f 21 e1 1b   lxi h,$1be1
$5492 3e c9      mvi a,$c9
$5494 32 c8 52   sta $52c8
$5497 cd a0 52   call $52a0
$549a c1         pop b
$549b cd 14 0c   call $0c14
$549e 3e 01      mvi a,$01
$54a0 c9         ret
$54a1 21 d0 54   lxi h,$54d0
$54a4 70         mov m,b
$54a5 87         add a
$54a6 32 ad 52   sta $52ad
$54a9 0f         rrc
$54aa 4f         mov c,a
$54ab 21 01 00   lxi h,$0001
$54ae 0d         dcr c
$54af fa b6 54   jm $54b6
$54b2 29         dad h
$54b3 c3 ae 54   jmp $54ae
$54b6 3a 0f 76   lda $760f
$54b9 a5         ana l
$54ba c2 c4 54   jnz $54c4
$54bd 3a 0f 76   lda $760f
$54c0 a4         ana h
$54c1 ca d2 54   jz $54d2
$54c4 21 01 1c   lxi h,$1c01
$54c7 3e c9      mvi a,$c9
$54c9 32 c8 52   sta $52c8
$54cc cd a0 52   call $52a0
$54cf 3e 00      mvi a,$00
$54d1 c9         ret
$54d2 3e ff      mvi a,$ff
$54d4 c9         ret
$54d5 21 00 7e   lxi h,$7e00
$54d8 11 00 75   lxi d,$7500
$54db 01 f0 7e   lxi b,$7ef0
$54de c3 84 03   jmp $0384
$54e1 3e f0      mvi a,$f0
$54e3 32 12 55   sta $5512
$54e6 21 00 7e   lxi h,$7e00
$54e9 0e 00      mvi c,$00
$54eb c5         push b
$54ec e5         push h
$54ed 46         mov b,m
$54ee 3e f0      mvi a,$f0
$54f0 a0         ana b
$54f1 fe 10      cpi $10
$54f3 c3 fb 54   jmp $54fb
$54f6 3e 01      mvi a,$01
$54f8 c3 0c 55   jmp $550c
$54fb 0f         rrc
$54fc 0f         rrc
$54fd c6 25      adi $25
$54ff 6f         mov l,a
$5500 ce 53      aci $53
$5502 95         sub l
$5503 67         mov h,a
$5504 3e 0f      mvi a,$0f
$5506 a0         ana b
$5507 11 0c 55   lxi d,$550c
$550a d5         push d
$550b e9         pchl
$550c e1         pop h
$550d c1         pop b
$550e 77         mov m,a
$550f 23         inx h
$5510 0c         inr c
$5511 3e 00      mvi a,$00
$5513 b9         cmp c
$5514 c2 eb 54   jnz $54eb
$5517 c9         ret
$5518 3e 1e      mvi a,$1e
$551a a2         ana d
$551b 0f         rrc
$551c 47         mov b,a
$551d 3e f0      mvi a,$f0
$551f a3         ana e
$5520 4f         mov c,a
$5521 19         dad d
$5522 16 7e      mvi d,$7e
$5524 b0         ora b
$5525 5f         mov e,a
$5526 1a         ldax d
$5527 b7         ora a
$5528 c0         rnz
$5529 3e 1e      mvi a,$1e
$552b a4         ana h
$552c 0f         rrc
$552d 67         mov h,a
$552e b1         ora c
$552f 5f         mov e,a
$5530 1a         ldax d
$5531 b7         ora a
$5532 c0         rnz
$5533 2d         dcr l
$5534 3e f0      mvi a,$f0
$5536 a5         ana l
$5537 6f         mov l,a
$5538 b4         ora h
$5539 5f         mov e,a
$553a 1a         ldax d
$553b b7         ora a
$553c c0         rnz
$553d 78         mov a,b
$553e b5         ora l
$553f 5f         mov e,a
$5540 1a         ldax d
$5541 b7         ora a
$5542 c9         ret
$5543 3e f0      mvi a,$f0
$5545 a3         ana e
$5546 6f         mov l,a
$5547 7b         mov a,e
$5548 81         add c
$5549 e6 f0      ani $f0
$554b bd         cmp l
$554c ca 72 55   jz $5572
$554f 7a         mov a,d
$5550 80         add b
$5551 e6 f0      ani $f0
$5553 67         mov h,a
$5554 3e f0      mvi a,$f0
$5556 a2         ana d
$5557 bc         cmp h
$5558 ca 9c 55   jz $559c
$555b 0f         rrc
$555c 0f         rrc
$555d 0f         rrc
$555e 0f         rrc
$555f b5         ora l
$5560 6f         mov l,a
$5561 26 7e      mvi h,$7e
$5563 5e         mov e,m
$5564 23         inx h
$5565 56         mov d,m
$5566 01 10 00   lxi b,$0010
$5569 09         dad b
$556a 7e         mov a,m
$556b 2b         dcx h
$556c 6e         mov l,m
$556d 67         mov h,a
$556e b5         ora l
$556f b2         ora d
$5570 b3         ora e
$5571 c9         ret
$5572 7a         mov a,d
$5573 80         add b
$5574 e6 f0      ani $f0
$5576 67         mov h,a
$5577 3e f0      mvi a,$f0
$5579 a2         ana d
$557a bc         cmp h
$557b ca 8e 55   jz $558e
$557e 0f         rrc
$557f 0f         rrc
$5580 0f         rrc
$5581 0f         rrc
$5582 b5         ora l
$5583 6f         mov l,a
$5584 26 7e      mvi h,$7e
$5586 5e         mov e,m
$5587 23         inx h
$5588 56         mov d,m
$5589 62         mov h,d
$558a 6b         mov l,e
$558b 7a         mov a,d
$558c b3         ora e
$558d c9         ret
$558e 0f         rrc
$558f 0f         rrc
$5590 0f         rrc
$5591 0f         rrc
$5592 b5         ora l
$5593 6f         mov l,a
$5594 26 7e      mvi h,$7e
$5596 66         mov h,m
$5597 6c         mov l,h
$5598 54         mov d,h
$5599 5c         mov e,h
$559a 7c         mov a,h
$559b c9         ret
$559c 0f         rrc
$559d 0f         rrc
$559e 0f         rrc
$559f 0f         rrc
$55a0 b5         ora l
$55a1 6f         mov l,a
$55a2 26 7e      mvi h,$7e
$55a4 5e         mov e,m
$55a5 01 10 00   lxi b,$0010
$55a8 09         dad b
$55a9 6e         mov l,m
$55aa 26 00      mvi h,$00
$55ac 54         mov d,h
$55ad 7b         mov a,e
$55ae b5         ora l
$55af c9         ret

$55b0 ff 00 00 00 00            ˇ....

$55b5 3e f0      mvi a,$f0
$55b7 a3         ana e
$55b8 6f         mov l,a
$55b9 7b         mov a,e
$55ba 81         add c
$55bb e6 f0      ani $f0
$55bd bd         cmp l
$55be ca e1 55   jz $55e1
$55c1 7a         mov a,d
$55c2 80         add b
$55c3 e6 f0      ani $f0
$55c5 67         mov h,a
$55c6 3e f0      mvi a,$f0
$55c8 a2         ana d
$55c9 bc         cmp h
$55ca ca 04 56   jz $5604
$55cd 0f         rrc
$55ce 0f         rrc
$55cf 0f         rrc
$55d0 0f         rrc
$55d1 b5         ora l
$55d2 21 b1 55   lxi h,$55b1
$55d5 77         mov m,a
$55d6 23         inx h
$55d7 3c         inr a
$55d8 77         mov m,a
$55d9 23         inx h
$55da c6 0f      adi $0f
$55dc 77         mov m,a
$55dd 23         inx h
$55de 3c         inr a
$55df 77         mov m,a
$55e0 c9         ret
$55e1 7a         mov a,d
$55e2 80         add b
$55e3 e6 f0      ani $f0
$55e5 67         mov h,a
$55e6 3e f0      mvi a,$f0
$55e8 a2         ana d
$55e9 bc         cmp h
$55ea ca fa 55   jz $55fa
$55ed 0f         rrc
$55ee 0f         rrc
$55ef 0f         rrc
$55f0 0f         rrc
$55f1 b5         ora l
$55f2 21 b1 55   lxi h,$55b1
$55f5 77         mov m,a
$55f6 23         inx h
$55f7 3c         inr a
$55f8 77         mov m,a
$55f9 c9         ret
$55fa 0f         rrc
$55fb 0f         rrc
$55fc 0f         rrc
$55fd 0f         rrc
$55fe b5         ora l
$55ff 21 b1 55   lxi h,$55b1
$5602 77         mov m,a
$5603 c9         ret
$5604 0f         rrc
$5605 0f         rrc
$5606 0f         rrc
$5607 0f         rrc
$5608 b5         ora l
$5609 21 b1 55   lxi h,$55b1
$560c 77         mov m,a
$560d 23         inx h
$560e c6 10      adi $10
$5610 77         mov m,a
$5611 c9         ret
$5612 59         mov e,c
$5613 21 00 7e   lxi h,$7e00
$5616 01 f0 7e   lxi b,$7ef0
$5619 cd 38 03   call $0338
$561c c9         ret
$561d 22 3c 56   shld $563c
$5620 cd b5 55   call $55b5
$5623 7e         mov a,m
$5624 fe ff      cpi $ff
$5626 c8         rz
$5627 4f         mov c,a
$5628 06 7e      mvi b,$7e
$562a 0a         ldax b
$562b 47         mov b,a
$562c e6 f0      ani $f0
$562e ca 44 56   jz $5644
$5631 e5         push h
$5632 21 43 56   lxi h,$5643
$5635 e5         push h
$5636 0f         rrc
$5637 0f         rrc
$5638 6f         mov l,a
$5639 26 00      mvi h,$00
$563b 11 00 00   lxi d,$0000
$563e 19         dad d
$563f 3e 0f      mvi a,$0f
$5641 a0         ana b
$5642 e9         pchl
$5643 e1         pop h
$5644 2b         dcx h
$5645 c3 23 56   jmp $5623
$5648 c9         ret
$5649 cd 48 47   call $4748
$564c cd 41 50   call $5041
$564f cd 0f 57   call $570f
$5652 cd 7f 56   call $567f
$5655 cd d5 54   call $54d5
$5658 cd ff 50   call $50ff
$565b cd e6 56   call $56e6
$565e cd ee 52   call $52ee
$5661 cd e1 54   call $54e1
$5664 cd 83 52   call $5283
$5667 cd 77 56   call $5677
$566a c9         ret
$566b 32 7c 5f   sta $5f7c
$566e e5         push h
$566f cd 5a 51   call $515a
$5672 e1         pop h
$5673 22 82 7b   shld $7b82
$5676 c9         ret
$5677 3a ea 7b   lda $7bea
$567a b7         ora a
$567b c4 d4 4e   cnz $4ed4
$567e c9         ret
$567f 2a c5 7b   lhld $7bc5
$5682 3a 82 7b   lda $7b82
$5685 07         rlc
$5686 4f         mov c,a
$5687 06 00      mvi b,$00
$5689 09         dad b
$568a 5e         mov e,m
$568b 23         inx h
$568c 56         mov d,m
$568d d5         push d
$568e 21 04 00   lxi h,$0004
$5691 19         dad d
$5692 eb         xchg
$5693 01 10 7d   lxi b,$7d10
$5696 3a c4 7b   lda $7bc4
$5699 f6 e0      ori $e0
$569b 32 11 76   sta $7611
$569e d3 11      out $11
$56a0 cd d0 02   call $02d0
$56a3 af         xra a
$56a4 32 11 76   sta $7611
$56a7 d3 11      out $11
$56a9 d1         pop d
$56aa 3a c4 7b   lda $7bc4
$56ad f6 e0      ori $e0
$56af cd 7f 04   call $047f
$56b2 09         dad b
$56b3 01 05 00   lxi b,$0005
$56b6 09         dad b
$56b7 11 02 7f   lxi d,$7f02
$56ba 01 10 00   lxi b,$0010
$56bd 3a c4 7b   lda $7bc4
$56c0 f6 e0      ori $e0
$56c2 cd 41 04   call $0441
$56c5 c9         ret
$56c6 0e f0      mvi c,$f0
$56c8 21 00 75   lxi h,$7500
$56cb 06 f0      mvi b,$f0
$56cd 11 b0 c0   lxi d,$c0b0
$56d0 7e         mov a,m
$56d1 a0         ana b
$56d2 bb         cmp e
$56d3 ca da 56   jz $56da
$56d6 ba         cmp d
$56d7 c2 e0 56   jnz $56e0
$56da 7e         mov a,m
$56db 26 7e      mvi h,$7e
$56dd 77         mov m,a
$56de 26 75      mvi h,$75
$56e0 23         inx h
$56e1 0d         dcr c
$56e2 c2 d0 56   jnz $56d0
$56e5 c9         ret
$56e6 2a cf 7b   lhld $7bcf
$56e9 22 fb 56   shld $56fb
$56ec 21 10 7d   lxi h,$7d10
$56ef 11 20 7c   lxi d,$7c20
$56f2 3e f0      mvi a,$f0
$56f4 f5         push psw
$56f5 4e         mov c,m
$56f6 06 00      mvi b,$00
$56f8 23         inx h
$56f9 e5         push h
$56fa 21 00 00   lxi h,$0000
$56fd 09         dad b
$56fe 09         dad b
$56ff 4e         mov c,m
$5700 23         inx h
$5701 46         mov b,m
$5702 eb         xchg
$5703 71         mov m,c
$5704 23         inx h
$5705 70         mov m,b
$5706 23         inx h
$5707 eb         xchg
$5708 e1         pop h
$5709 f1         pop psw
$570a 3d         dcr a
$570b c2 f4 56   jnz $56f4
$570e c9         ret
$570f 3e fe      mvi a,$fe
$5711 32 86 7b   sta $7b86
$5714 3e ff      mvi a,$ff
$5716 32 c2 7b   sta $7bc2
$5719 21 86 7b   lxi h,$7b86
$571c 22 6c 57   shld $576c
$571f 3e c9      mvi a,$c9
$5721 32 af 57   sta $57af
$5724 c9         ret
$5725 21 86 7b   lxi h,$7b86
$5728 1e 06      mvi e,$06
$572a cd 2e 2b   call $2b2e
$572d c0         rnz
$572e 2b         dcx h
$572f e5         push h
$5730 21 4c 1b   lxi h,$1b4c
$5733 78         mov a,b
$5734 e6 0f      ani $0f
$5736 87         add a
$5737 5f         mov e,a
$5738 16 00      mvi d,$00
$573a 19         dad d
$573b 5e         mov e,m
$573c 23         inx h
$573d 56         mov d,m
$573e cd bb 02   call $02bb
$5741 e6 03      ani $03
$5743 eb         xchg
$5744 5e         mov e,m
$5745 23         inx h
$5746 56         mov d,m
$5747 19         dad d
$5748 3d         dcr a
$5749 c2 44 57   jnz $5744
$574c eb         xchg
$574d e1         pop h
$574e 73         mov m,e
$574f 23         inx h
$5750 72         mov m,d
$5751 23         inx h
$5752 3e f0      mvi a,$f0
$5754 a1         ana c
$5755 77         mov m,a
$5756 23         inx h
$5757 3e 0f      mvi a,$0f
$5759 a1         ana c
$575a 07         rlc
$575b c6 80      adi $80
$575d 77         mov m,a
$575e 23         inx h
$575f eb         xchg
$5760 cd bb 02   call $02bb
$5763 eb         xchg
$5764 77         mov m,a
$5765 23         inx h
$5766 36 32      mvi m,$32
$5768 3e ff      mvi a,$ff
$576a c9         ret
$576b 21 86 7b   lxi h,$7b86
$576e 7e         mov a,m
$576f fe fd      cpi $fd
$5771 ca aa 57   jz $57aa
$5774 fe fe      cpi $fe
$5776 ca a4 57   jz $57a4
$5779 3e 04      mvi a,$04
$577b 85         add l
$577c 6f         mov l,a
$577d 7e         mov a,m
$577e 2b         dcx h
$577f 86         add m
$5780 77         mov m,a
$5781 d2 aa 57   jnc $57aa
$5784 3e fd      mvi a,$fd
$5786 85         add l
$5787 6f         mov l,a
$5788 56         mov d,m
$5789 2b         dcx h
$578a 5e         mov e,m
$578b 22 b0 57   shld $57b0
$578e 3e 21      mvi a,$21
$5790 32 af 57   sta $57af
$5793 eb         xchg
$5794 4e         mov c,m
$5795 23         inx h
$5796 46         mov b,m
$5797 09         dad b
$5798 eb         xchg
$5799 73         mov m,e
$579a 23         inx h
$579b 72         mov m,d
$579c 3e 06      mvi a,$06
$579e 85         add l
$579f 6f         mov l,a
$57a0 32 6c 57   sta $576c
$57a3 c9         ret
$57a4 3e 86      mvi a,$86
$57a6 32 6c 57   sta $576c
$57a9 c9         ret
$57aa 3e 03      mvi a,$03
$57ac c3 9e 57   jmp $579e
$57af 21 85 7b   lxi h,$7b85
$57b2 3e 21      mvi a,$21
$57b4 32 af 57   sta $57af
$57b7 5e         mov e,m
$57b8 23         inx h
$57b9 56         mov d,m
$57ba eb         xchg
$57bb 23         inx h
$57bc 23         inx h
$57bd 4e         mov c,m
$57be 23         inx h
$57bf 46         mov b,m
$57c0 eb         xchg
$57c1 23         inx h
$57c2 5e         mov e,m
$57c3 23         inx h
$57c4 56         mov d,m
$57c5 3e 14      mvi a,$14
$57c7 32 11 76   sta $7611
$57ca d3 11      out $11
$57cc cd 1e 1a   call $1a1e
$57cf af         xra a
$57d0 32 11 76   sta $7611
$57d3 d3 11      out $11
$57d5 c9         ret
$57d6 3e 9f      mvi a,$9f
$57d8 32 f4 75   sta $75f4
$57db 21 e5 57   lxi h,$57e5
$57de 11 88 01   lxi d,$0188
$57e1 af         xra a
$57e2 c3 1e 58   jmp $581e
$57e5 3e 85      mvi a,$85
$57e7 32 7c 5f   sta $5f7c
$57ea 3e 05      mvi a,$05
$57ec 32 02 7c   sta $7c02
$57ef c9         ret
$57f0 3a 07 7c   lda $7c07
$57f3 b7         ora a
$57f4 c8         rz
$57f5 af         xra a
$57f6 32 07 7c   sta $7c07
$57f9 21 03 7c   lxi h,$7c03
$57fc cd 48 59   call $5948
$57ff 3e 82      mvi a,$82
$5801 21 d5 58   lxi h,$58d5
$5804 11 3d 02   lxi d,$023d
$5807 c3 1e 58   jmp $581e
$580a 3e 82      mvi a,$82
$580c 21 15 58   lxi h,$5815
$580f 11 51 05   lxi d,$0551
$5812 c3 1e 58   jmp $581e
$5815 3e 84      mvi a,$84
$5817 32 7c 5f   sta $5f7c
$581a c9         ret
$581b c3 96 58   jmp $5896
$581e 32 7c 5f   sta $5f7c
$5821 cd 30 58   call $5830
$5824 c8         rz
$5825 af         xra a
$5826 32 35 58   sta $5835
$5829 22 46 58   shld $5846
$582c eb         xchg
$582d c3 48 58   jmp $5848
$5830 3a 35 58   lda $5835
$5833 b7         ora a
$5834 c9         ret
$5835 c9         ret
$5836 3a 2e 05   lda $052e
$5839 e6 a0      ani $a0
$583b c8         rz
$583c af         xra a
$583d 32 2e 05   sta $052e
$5840 3e c9      mvi a,$c9
$5842 32 35 58   sta $5835
$5845 c3 45 58   jmp $5845
$5848 e5         push h
$5849 cd 0f 57   call $570f
$584c 11 02 00   lxi d,$0002
$584f cd 74 18   call $1874
$5852 06 a2      mvi b,$a2
$5854 0e 0e      mvi c,$0e
$5856 cd 25 57   call $5725
$5859 cd 2f 07   call $072f
$585c d1         pop d
$585d cd 5c 07   call $075c
$5860 21 f4 01   lxi h,$01f4
$5863 c3 2e 2a   jmp $2a2e

$5866 00 00 4e 07 04 00 cf 07   ..N...œ.
$586e 08 00 76 08 0c 00 04 09   ..v.....
$5876 10 00 75 09 14 00 0e 0a   ..u.....
$587e 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$5886 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$588e 20 00 06 0d 28 00 9b 0d    ...(.õ.

$5896 21 67 58   lxi h,$5867
$5899 11 04 00   lxi d,$0004
$589c 0e 0c      mvi c,$0c
$589e 36 00      mvi m,$00
$58a0 19         dad d
$58a1 0d         dcr c
$58a2 c2 9e 58   jnz $589e
$58a5 c9         ret
$58a6 2a 82 7b   lhld $7b82
$58a9 7d         mov a,l
$58aa 07         rlc
$58ab 07         rlc
$58ac b4         ora h
$58ad 47         mov b,a
$58ae 21 66 58   lxi h,$5866
$58b1 11 04 00   lxi d,$0004
$58b4 0e 0c      mvi c,$0c
$58b6 7e         mov a,m
$58b7 b8         cmp b
$58b8 ca c1 58   jz $58c1
$58bb 19         dad d
$58bc 0d         dcr c
$58bd c2 b6 58   jnz $58b6
$58c0 c9         ret
$58c1 23         inx h
$58c2 af         xra a
$58c3 be         cmp m
$58c4 c0         rnz
$58c5 36 01      mvi m,$01
$58c7 e5         push h
$58c8 e1         pop h
$58c9 23         inx h
$58ca 5e         mov e,m
$58cb 23         inx h
$58cc 56         mov d,m
$58cd 21 d5 58   lxi h,$58d5
$58d0 3e 82      mvi a,$82
$58d2 c3 1e 58   jmp $581e
$58d5 3e 83      mvi a,$83
$58d7 32 7c 5f   sta $5f7c
$58da 21 00 00   lxi h,$0000
$58dd 22 2e 05   shld $052e
$58e0 c9         ret
$58e1 af         xra a
$58e2 32 10 7c   sta $7c10
$58e5 3e 11      mvi a,$11
$58e7 32 84 7b   sta $7b84
$58ea c3 ed 58   jmp $58ed
$58ed cd 20 59   call $5920
$58f0 cd ff 58   call $58ff
$58f3 cd 08 59   call $5908
$58f6 c3 67 59   jmp $5967
$58f9 cd 1f 5a   call $5a1f
$58fc c3 35 58   jmp $5835
$58ff 21 02 7c   lxi h,$7c02
$5902 01 fb a3   lxi b,$a3fb
$5905 c3 83 06   jmp $0683
$5908 2a 00 7c   lhld $7c00
$590b 11 19 59   lxi d,$5919
$590e d5         push d
$590f cd 50 06   call $0650
$5912 e1         pop h
$5913 01 fb b9   lxi b,$b9fb
$5916 c3 a2 06   jmp $06a2

$5919 30 30 30 30 30 30 00      000000.

$5920 11 32 00   lxi d,$0032
$5923 c3 74 18   jmp $1874
$5926 11 62 00   lxi d,$0062
$5929 c3 74 18   jmp $1874
$592c 21 10 7c   lxi h,$7c10
$592f 6e         mov l,m
$5930 0e 08      mvi c,$08
$5932 af         xra a
$5933 bd         cmp l
$5934 c8         rz
$5935 2c         inr l
$5936 3e 0b      mvi a,$0b
$5938 bd         cmp l
$5939 c2 3e 59   jnz $593e
$593c 2e 03      mvi l,$03
$593e af         xra a
$593f be         cmp m
$5940 c2 50 59   jnz $5950
$5943 0d         dcr c
$5944 c2 35 59   jnz $5935
$5947 c9         ret
$5948 7e         mov a,m
$5949 b7         ora a
$594a c2 50 59   jnz $5950
$594d cd 57 59   call $5957
$5950 7d         mov a,l
$5951 32 10 7c   sta $7c10
$5954 c3 67 59   jmp $5967
$5957 21 03 7c   lxi h,$7c03
$595a 0e 08      mvi c,$08
$595c af         xra a
$595d be         cmp m
$595e c0         rnz
$595f 23         inx h
$5960 0d         dcr c
$5961 c2 5d 59   jnz $595d
$5964 2e 00      mvi l,$00
$5966 c9         ret
$5967 21 10 7c   lxi h,$7c10
$596a 6e         mov l,m
$596b af         xra a
$596c bd         cmp l
$596d ca d0 59   jz $59d0
$5970 0e 03      mvi c,$03
$5972 7e         mov a,m
$5973 b7         ora a
$5974 ca 7c 59   jz $597c
$5977 45         mov b,l
$5978 0d         dcr c
$5979 ca 83 59   jz $5983
$597c 2d         dcr l
$597d 7d         mov a,l
$597e fe 03      cpi $03
$5980 d2 72 59   jnc $5972
$5983 79         mov a,c
$5984 32 ed 59   sta $59ed
$5987 0e 03      mvi c,$03
$5989 68         mov l,b
$598a 26 7c      mvi h,$7c
$598c 7e         mov a,m
$598d b7         ora a
$598e ca 9a 59   jz $599a
$5991 c5         push b
$5992 cd a7 59   call $59a7
$5995 c1         pop b
$5996 0d         dcr c
$5997 ca ec 59   jz $59ec
$599a 04         inr b
$599b 78         mov a,b
$599c fe 0b      cpi $0b
$599e c2 89 59   jnz $5989
$59a1 cd d2 59   call $59d2
$59a4 c3 ec 59   jmp $59ec
$59a7 78         mov a,b
$59a8 87         add a
$59a9 c6 09      adi $09
$59ab 6f         mov l,a
$59ac ce 5a      aci $5a
$59ae 95         sub l
$59af 67         mov h,a
$59b0 5e         mov e,m
$59b1 23         inx h
$59b2 56         mov d,m
$59b3 3e 03      mvi a,$03
$59b5 91         sub c
$59b6 87         add a
$59b7 87         add a
$59b8 67         mov h,a
$59b9 2e 00      mvi l,$00
$59bb c5         push b
$59bc cd e7 59   call $59e7
$59bf c1         pop b
$59c0 68         mov l,b
$59c1 26 7c      mvi h,$7c
$59c3 3e 03      mvi a,$03
$59c5 91         sub c
$59c6 87         add a
$59c7 87         add a
$59c8 c6 a8      adi $a8
$59ca 47         mov b,a
$59cb 0e fb      mvi c,$fb
$59cd c3 83 06   jmp $0683
$59d0 0e 03      mvi c,$03
$59d2 c5         push b
$59d3 cd dc 59   call $59dc
$59d6 c1         pop b
$59d7 0d         dcr c
$59d8 c2 d2 59   jnz $59d2
$59db c9         ret
$59dc 11 3e 01   lxi d,$013e
$59df 3e 03      mvi a,$03
$59e1 91         sub c
$59e2 87         add a
$59e3 87         add a
$59e4 67         mov h,a
$59e5 2e 00      mvi l,$00
$59e7 3e 14      mvi a,$14
$59e9 c3 77 18   jmp $1877
$59ec 0e 00      mvi c,$00
$59ee 3e 02      mvi a,$02
$59f0 91         sub c
$59f1 87         add a
$59f2 87         add a
$59f3 c6 a6      adi $a6
$59f5 57         mov d,a
$59f6 1e f0      mvi e,$f0
$59f8 21 61 1d   lxi h,$1d61
$59fb 4e         mov c,m
$59fc 23         inx h
$59fd 46         mov b,m
$59fe 3e 10      mvi a,$10
$5a00 32 11 76   sta $7611
$5a03 d3 11      out $11
$5a05 cd fe 16   call $16fe
$5a08 af         xra a
$5a09 32 11 76   sta $7611
$5a0c d3 11      out $11
$5a0e c9         ret

$5a0f 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$5a17 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.

$5a1f 21 5c 5a   lxi h,$5a5c
$5a22 35         dcr m
$5a23 c0         rnz
$5a24 36 50      mvi m,$50
$5a26 21 84 7b   lxi h,$7b84
$5a29 5e         mov e,m
$5a2a 16 7c      mvi d,$7c
$5a2c 0e 19      mvi c,$19
$5a2e 06 08      mvi b,$08
$5a30 13         inx d
$5a31 7b         mov a,e
$5a32 b9         cmp c
$5a33 da 38 5a   jc $5a38
$5a36 1e 11      mvi e,$11
$5a38 1a         ldax d
$5a39 fe 01      cpi $01
$5a3b ca 48 5a   jz $5a48
$5a3e 05         dcr b
$5a3f c2 30 5a   jnz $5a30
$5a42 11 4c 01   lxi d,$014c
$5a45 c3 57 5a   jmp $5a57
$5a48 73         mov m,e
$5a49 7b         mov a,e
$5a4a d6 11      sui $11
$5a4c 87         add a
$5a4d c6 5d      adi $5d
$5a4f 6f         mov l,a
$5a50 ce 5a      aci $5a
$5a52 95         sub l
$5a53 67         mov h,a
$5a54 5e         mov e,m
$5a55 23         inx h
$5a56 56         mov d,m
$5a57 3e 14      mvi a,$14
$5a59 c3 74 18   jmp $1874

$5a5c 00 02 01 0e 01 0e 01 1a   ........
$5a64 01 26 01 02 01            .&...

$5a69 3a 2e 05   lda $052e
$5a6c e6 a0      ani $a0
$5a6e c8         rz
$5a6f 3e 01      mvi a,$01
$5a71 32 7c 5f   sta $5f7c
$5a74 c9         ret
$5a75 01 00 00   lxi b,$0000
$5a78 11 ff 03   lxi d,$03ff
$5a7b 3e 00      mvi a,$00
