$0100 c3 ff 26   jmp $26ff
$4ef4 3e 82      mvi a,$82
$4ef6 21 1e 50   lxi h,$501e
$4ef9 11 af 06   lxi d,$06af
$4efc c3 67 4f   jmp $4f67
$4eff cd 79 4f   call $4f79
$4f02 c8         rz
$4f03 21 11 7c   lxi h,$7c11
$4f06 af         xra a
$4f07 be         cmp m
$4f08 c2 21 4f   jnz $4f21
$4f0b 36 01      mvi m,$01
$4f0d 11 01 06   lxi d,$0601
$4f10 cd ac 27   call $27ac
$4f13 cd 51 50   call $5051
$4f16 3e 82      mvi a,$82
$4f18 21 1e 50   lxi h,$501e
$4f1b 11 6a 07   lxi d,$076a
$4f1e c3 67 4f   jmp $4f67
$4f21 21 08 7c   lxi h,$7c08
$4f24 af         xra a
$4f25 be         cmp m
$4f26 c2 34 4f   jnz $4f34
$4f29 3e 82      mvi a,$82
$4f2b 21 1e 50   lxi h,$501e
$4f2e 11 14 08   lxi d,$0814
$4f31 c3 67 4f   jmp $4f67
$4f34 77         mov m,a
$4f35 21 07 7c   lxi h,$7c07
$4f38 34         inr m
$4f39 21 03 7c   lxi h,$7c03
$4f3c cd 91 50   call $5091
$4f3f 11 06 07   lxi d,$0706
$4f42 cd ac 27   call $27ac
$4f45 cd 51 50   call $5051
$4f48 3e 82      mvi a,$82
$4f4a 21 1e 50   lxi h,$501e
$4f4d 11 71 08   lxi d,$0871
$4f50 c3 67 4f   jmp $4f67
$4f53 3e 82      mvi a,$82
$4f55 21 5e 4f   lxi h,$4f5e
$4f58 11 c3 09   lxi d,$09c3
$4f5b c3 67 4f   jmp $4f67
$4f5e 3e 84      mvi a,$84
$4f60 32 ce 56   sta $56ce
$4f63 c9         ret
$4f64 c3 df 4f   jmp $4fdf
$4f67 32 ce 56   sta $56ce
$4f6a cd 79 4f   call $4f79
$4f6d c8         rz
$4f6e af         xra a
$4f6f 32 7e 4f   sta $4f7e
$4f72 22 8f 4f   shld $4f8f
$4f75 eb         xchg
$4f76 c3 91 4f   jmp $4f91
$4f79 3a 7e 4f   lda $4f7e
$4f7c b7         ora a
$4f7d c9         ret
$4f7e c9         ret
$4f7f 3a d2 04   lda $04d2
$4f82 e6 a0      ani $a0
$4f84 c8         rz
$4f85 af         xra a
$4f86 32 d2 04   sta $04d2
$4f89 3e c9      mvi a,$c9
$4f8b 32 7e 4f   sta $4f7e
$4f8e c3 8e 4f   jmp $4f8e
$4f91 e5         push h
$4f92 cd 04 4e   call $4e04
$4f95 11 02 00   lxi d,$0002
$4f98 cd 18 18   call $1818
$4f9b 06 a2      mvi b,$a2
$4f9d 0e 0e      mvi c,$0e
$4f9f cd 1a 4e   call $4e1a
$4fa2 cd d3 06   call $06d3
$4fa5 d1         pop d
$4fa6 cd 00 07   call $0700
$4fa9 21 f4 01   lxi h,$01f4
$4fac c3 9e 27   jmp $279e

$4faf 00 00 c0 0b 04 00 41 0c   ..¿...A.
$4fb7 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$4fbf 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$4fc7 18 00 17 0f 24 00 c6 0f   ....$.∆.
$4fcf 30 00 24 10 1c 00 d6 10   0.$...÷.
$4fd7 20 00 78 11 28 00 0d 12    .x.(...

$4fdf 21 b0 4f   lxi h,$4fb0
$4fe2 11 04 00   lxi d,$0004
$4fe5 0e 0c      mvi c,$0c
$4fe7 36 00      mvi m,$00
$4fe9 19         dad d
$4fea 0d         dcr c
$4feb c2 e7 4f   jnz $4fe7
$4fee c9         ret
$4fef 2a 82 7b   lhld $7b82
$4ff2 7d         mov a,l
$4ff3 07         rlc
$4ff4 07         rlc
$4ff5 b4         ora h
$4ff6 47         mov b,a
$4ff7 21 af 4f   lxi h,$4faf
$4ffa 11 04 00   lxi d,$0004
$4ffd 0e 0c      mvi c,$0c
$4fff 7e         mov a,m
$5000 b8         cmp b
$5001 ca 0a 50   jz $500a
$5004 19         dad d
$5005 0d         dcr c
$5006 c2 ff 4f   jnz $4fff
$5009 c9         ret
$500a 23         inx h
$500b af         xra a
$500c be         cmp m
$500d c0         rnz
$500e 36 01      mvi m,$01
$5010 e5         push h
$5011 e1         pop h
$5012 23         inx h
$5013 5e         mov e,m
$5014 23         inx h
$5015 56         mov d,m
$5016 21 1e 50   lxi h,$501e
$5019 3e 82      mvi a,$82
$501b c3 67 4f   jmp $4f67
$501e 3e 83      mvi a,$83
$5020 32 ce 56   sta $56ce
$5023 21 00 00   lxi h,$0000
$5026 22 d2 04   shld $04d2
$5029 c9         ret
$502a af         xra a
$502b 32 10 7c   sta $7c10
$502e 3e 11      mvi a,$11
$5030 32 84 7b   sta $7b84
$5033 c3 36 50   jmp $5036
$5036 cd 69 50   call $5069
$5039 cd 48 50   call $5048
$503c cd 51 50   call $5051
$503f c3 b0 50   jmp $50b0
$5042 cd 68 51   call $5168
$5045 c3 7e 4f   jmp $4f7e
$5048 21 02 7c   lxi h,$7c02
$504b 01 fb a3   lxi b,$a3fb
$504e c3 27 06   jmp $0627
$5051 2a 00 7c   lhld $7c00
$5054 11 62 50   lxi d,$5062
$5057 d5         push d
$5058 cd f4 05   call $05f4
$505b e1         pop h
$505c 01 fb b9   lxi b,$b9fb
$505f c3 46 06   jmp $0646

$5062 30 30 30 30 30 30 00      000000.

$5069 11 cc 02   lxi d,$02cc
$506c c3 18 18   jmp $1818
$506f 11 fc 02   lxi d,$02fc
$5072 c3 18 18   jmp $1818
$5075 21 10 7c   lxi h,$7c10
$5078 6e         mov l,m
$5079 0e 08      mvi c,$08
$507b af         xra a
$507c bd         cmp l
$507d c8         rz
$507e 2c         inr l
$507f 3e 0b      mvi a,$0b
$5081 bd         cmp l
$5082 c2 87 50   jnz $5087
$5085 2e 03      mvi l,$03
$5087 af         xra a
$5088 be         cmp m
$5089 c2 99 50   jnz $5099
$508c 0d         dcr c
$508d c2 7e 50   jnz $507e
$5090 c9         ret
$5091 7e         mov a,m
$5092 b7         ora a
$5093 c2 99 50   jnz $5099
$5096 cd a0 50   call $50a0
$5099 7d         mov a,l
$509a 32 10 7c   sta $7c10
$509d c3 b0 50   jmp $50b0
$50a0 21 03 7c   lxi h,$7c03
$50a3 0e 08      mvi c,$08
$50a5 af         xra a
$50a6 be         cmp m
$50a7 c0         rnz
$50a8 23         inx h
$50a9 0d         dcr c
$50aa c2 a6 50   jnz $50a6
$50ad 2e 00      mvi l,$00
$50af c9         ret
$50b0 21 10 7c   lxi h,$7c10
$50b3 6e         mov l,m
$50b4 af         xra a
$50b5 bd         cmp l
$50b6 ca 19 51   jz $5119
$50b9 0e 03      mvi c,$03
$50bb 7e         mov a,m
$50bc b7         ora a
$50bd ca c5 50   jz $50c5
$50c0 45         mov b,l
$50c1 0d         dcr c
$50c2 ca cc 50   jz $50cc
$50c5 2d         dcr l
$50c6 7d         mov a,l
$50c7 fe 03      cpi $03
$50c9 d2 bb 50   jnc $50bb
$50cc 79         mov a,c
$50cd 32 36 51   sta $5136
$50d0 0e 03      mvi c,$03
$50d2 68         mov l,b
$50d3 26 7c      mvi h,$7c
$50d5 7e         mov a,m
$50d6 b7         ora a
$50d7 ca e3 50   jz $50e3
$50da c5         push b
$50db cd f0 50   call $50f0
$50de c1         pop b
$50df 0d         dcr c
$50e0 ca 35 51   jz $5135
$50e3 04         inr b
$50e4 78         mov a,b
$50e5 fe 0b      cpi $0b
$50e7 c2 d2 50   jnz $50d2
$50ea cd 1b 51   call $511b
$50ed c3 35 51   jmp $5135
$50f0 78         mov a,b
$50f1 87         add a
$50f2 c6 52      adi $52
$50f4 6f         mov l,a
$50f5 ce 51      aci $51
$50f7 95         sub l
$50f8 67         mov h,a
$50f9 5e         mov e,m
$50fa 23         inx h
$50fb 56         mov d,m
$50fc 3e 03      mvi a,$03
$50fe 91         sub c
$50ff 87         add a
$5100 87         add a
$5101 67         mov h,a
$5102 2e 00      mvi l,$00
$5104 c5         push b
$5105 cd 30 51   call $5130
$5108 c1         pop b
$5109 68         mov l,b
$510a 26 7c      mvi h,$7c
$510c 3e 03      mvi a,$03
$510e 91         sub c
$510f 87         add a
$5110 87         add a
$5111 c6 a8      adi $a8
$5113 47         mov b,a
$5114 0e fb      mvi c,$fb
$5116 c3 27 06   jmp $0627
$5119 0e 03      mvi c,$03
$511b c5         push b
$511c cd 25 51   call $5125
$511f c1         pop b
$5120 0d         dcr c
$5121 c2 1b 51   jnz $511b
$5124 c9         ret
$5125 11 a8 03   lxi d,$03a8
$5128 3e 03      mvi a,$03
$512a 91         sub c
$512b 87         add a
$512c 87         add a
$512d 67         mov h,a
$512e 2e 00      mvi l,$00
$5130 3e 14      mvi a,$14
$5132 c3 1b 18   jmp $181b
$5135 0e 00      mvi c,$00
$5137 3e 02      mvi a,$02
$5139 91         sub c
$513a 87         add a
$513b 87         add a
$513c c6 a6      adi $a6
$513e 57         mov d,a
$513f 1e f0      mvi e,$f0
$5141 21 f8 22   lxi h,$22f8
$5144 4e         mov c,m
$5145 23         inx h
$5146 46         mov b,m
$5147 3e 14      mvi a,$14
$5149 32 11 76   sta $7611
$514c d3 11      out $11
$514e cd a2 16   call $16a2
$5151 af         xra a
$5152 32 11 76   sta $7611
$5155 d3 11      out $11
$5157 c9         ret

$5158 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$5160 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$5168 21 a5 51   lxi h,$51a5
$516b 35         dcr m
$516c c0         rnz
$516d 36 50      mvi m,$50
$516f 21 84 7b   lxi h,$7b84
$5172 5e         mov e,m
$5173 16 7c      mvi d,$7c
$5175 0e 19      mvi c,$19
$5177 06 08      mvi b,$08
$5179 13         inx d
$517a 7b         mov a,e
$517b b9         cmp c
$517c da 81 51   jc $5181
$517f 1e 11      mvi e,$11
$5181 1a         ldax d
$5182 fe 01      cpi $01
$5184 ca 91 51   jz $5191
$5187 05         dcr b
$5188 c2 79 51   jnz $5179
$518b 11 b6 03   lxi d,$03b6
$518e c3 a0 51   jmp $51a0
$5191 73         mov m,e
$5192 7b         mov a,e
$5193 d6 11      sui $11
$5195 87         add a
$5196 c6 a6      adi $a6
$5198 6f         mov l,a
$5199 ce 51      aci $51
$519b 95         sub l
$519c 67         mov h,a
$519d 5e         mov e,m
$519e 23         inx h
$519f 56         mov d,m
$51a0 3e 14      mvi a,$14
$51a2 c3 18 18   jmp $1818

$51a5 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$51ad 03 9c 03 78 03            .ú.x.

$51b2 3a d2 04   lda $04d2
$51b5 e6 a0      ani $a0
$51b7 c8         rz
$51b8 3e 01      mvi a,$01
$51ba 32 ce 56   sta $56ce
$51bd c9         ret
$51be 01 00 00   lxi b,$0000
$51c1 11 ff 03   lxi d,$03ff
$51c4 3e 00      mvi a,$00
$51c6 cd 45 03   call $0345
$51c9 01 00 00   lxi b,$0000
$51cc 11 ff 02   lxi d,$02ff
$51cf 3e 14      mvi a,$14
$51d1 cd 45 03   call $0345
$51d4 3e 01      mvi a,$01
$51d6 32 f7 7b   sta $7bf7
$51d9 21 85 7b   lxi h,$7b85
$51dc 01 c3 7b   lxi b,$7bc3
$51df cd 36 03   call $0336
$51e2 cd 04 4e   call $4e04
$51e5 21 15 78   lxi h,$7815
$51e8 01 f8 78   lxi b,$78f8
$51eb cd 36 03   call $0336
$51ee cd fe 47   call $47fe
$51f1 0e 00      mvi c,$00
$51f3 cd f9 4d   call $4df9
$51f6 3e 00      mvi a,$00
$51f8 32 d2 04   sta $04d2
$51fb c9         ret
$51fc 21 02 80   lxi h,$8002
$51ff 3e 14      mvi a,$14
$5201 cd c2 04   call $04c2
$5204 11 f5 00   lxi d,$00f5
$5207 cd 18 18   call $1818
$520a 11 32 00   lxi d,$0032
$520d cd 18 18   call $1818
$5210 c9         ret
$5211 22 21 52   shld $5221
$5214 21 fa 7b   lxi h,$7bfa
$5217 34         inr m
$5218 21 f9 7b   lxi h,$7bf9
$521b 7e         mov a,m
$521c b7         ora a
$521d f8         rm
$521e 35         dcr m
$521f 35         dcr m
$5220 cd 00 00   call $0000
$5223 cd 60 4e   call $4e60
$5226 cd 78 48   call $4878
$5229 3a d2 04   lda $04d2
$522c 32 d3 04   sta $04d3
$522f c3 18 52   jmp $5218
$5232 2a cc 05   lhld $05cc
$5235 23         inx h
$5236 22 cc 05   shld $05cc
$5239 cd a4 4e   call $4ea4
$523c cd 83 48   call $4883
$523f cd 8e 48   call $488e
$5242 cd 99 48   call $4899
$5245 c9         ret
$5246 11 a7 01   lxi d,$01a7
$5249 cd 00 07   call $0700
$524c 0e 1d      mvi c,$1d
$524e 06 a2      mvi b,$a2
$5250 c3 1a 4e   jmp $4e1a

$5253 00                        .

$5254 3a ce 56   lda $56ce
$5257 32 61 52   sta $5261
$525a cd 98 53   call $5398
$525d 3a ce 56   lda $56ce
$5260 fe 00      cpi $00
$5262 c0         rnz
$5263 21 91 52   lxi h,$5291
$5266 cd 11 52   call $5211
$5269 cd 32 52   call $5232
$526c c3 5d 52   jmp $525d
$526f cd fc 51   call $51fc
$5272 11 9f 01   lxi d,$019f
$5275 cd 18 18   call $1818
$5278 11 5d 02   lxi d,$025d
$527b cd 18 18   call $1818
$527e 01 ee ee   lxi b,$eeee
$5281 cd de 06   call $06de
$5284 11 02 00   lxi d,$0002
$5287 cd 00 07   call $0700
$528a 11 2a 00   lxi d,$002a
$528d cd 00 07   call $0700
$5290 c9         ret
$5291 cd bb 02   call $02bb
$5294 d6 0a      sui $0a
$5296 dc d0 52   cc $52d0
$5299 2a d2 04   lhld $04d2
$529c 7d         mov a,l
$529d bc         cmp h
$529e c8         rz
$529f 3e a0      mvi a,$a0
$52a1 a5         ana l
$52a2 c2 5d 53   jnz $535d
$52a5 7d         mov a,l
$52a6 fe 08      cpi $08
$52a8 ca be 52   jz $52be
$52ab fe 04      cpi $04
$52ad c0         rnz
$52ae 3a 53 52   lda $5253
$52b1 3d         dcr a
$52b2 f8         rm
$52b3 32 53 52   sta $5253
$52b6 21 08 76   lxi h,$7608
$52b9 7e         mov a,m
$52ba c6 12      adi $12
$52bc 77         mov m,a
$52bd c9         ret
$52be 3a 53 52   lda $5253
$52c1 3c         inr a
$52c2 fe 04      cpi $04
$52c4 d0         rnc
$52c5 32 53 52   sta $5253
$52c8 21 08 76   lxi h,$7608
$52cb 7e         mov a,m
$52cc d6 12      sui $12
$52ce 77         mov m,a
$52cf c9         ret
$52d0 cd bb 02   call $02bb
$52d3 e6 03      ani $03
$52d5 ca 3c 53   jz $533c
$52d8 fe 01      cpi $01
$52da ca 1e 53   jz $531e
$52dd fe 02      cpi $02
$52df ca 00 53   jz $5300
$52e2 01 a0 9b   lxi b,$9ba0
$52e5 3e 03      mvi a,$03
$52e7 a5         ana l
$52e8 80         add b
$52e9 fe 9d      cpi $9d
$52eb da f0 52   jc $52f0
$52ee 3e 9c      mvi a,$9c
$52f0 47         mov b,a
$52f1 3e 3f      mvi a,$3f
$52f3 a4         ana h
$52f4 81         add c
$52f5 fe e1      cpi $e1
$52f7 da fc 52   jc $52fc
$52fa 3e e0      mvi a,$e0
$52fc 4f         mov c,a
$52fd c3 57 53   jmp $5357
$5300 01 b0 82   lxi b,$82b0
$5303 3e 03      mvi a,$03
$5305 a5         ana l
$5306 80         add b
$5307 fe 85      cpi $85
$5309 da 0e 53   jc $530e
$530c 3e 84      mvi a,$84
$530e 47         mov b,a
$530f 3e 3f      mvi a,$3f
$5311 a4         ana h
$5312 81         add c
$5313 fe e1      cpi $e1
$5315 da 1a 53   jc $531a
$5318 3e e0      mvi a,$e0
$531a 4f         mov c,a
$531b c3 57 53   jmp $5357
$531e 01 30 97   lxi b,$9730
$5321 3e 07      mvi a,$07
$5323 a5         ana l
$5324 80         add b
$5325 fe 9d      cpi $9d
$5327 da 2c 53   jc $532c
$532a 3e 9c      mvi a,$9c
$532c 47         mov b,a
$532d 3e 7f      mvi a,$7f
$532f a4         ana h
$5330 81         add c
$5331 fe 91      cpi $91
$5333 da 38 53   jc $5338
$5336 3e 90      mvi a,$90
$5338 4f         mov c,a
$5339 c3 57 53   jmp $5357
$533c 01 30 82   lxi b,$8230
$533f 3e 07      mvi a,$07
$5341 a5         ana l
$5342 80         add b
$5343 fe 87      cpi $87
$5345 da 4a 53   jc $534a
$5348 3e 86      mvi a,$86
$534a 47         mov b,a
$534b 3e 7f      mvi a,$7f
$534d a4         ana h
$534e 81         add c
$534f fe 91      cpi $91
$5351 da 56 53   jc $5356
$5354 3e 90      mvi a,$90
$5356 4f         mov c,a
$5357 11 ce 22   lxi d,$22ce
$535a c3 ed 46   jmp $46ed
$535d 3a 53 52   lda $5253
$5360 c6 02      adi $02
$5362 32 ce 56   sta $56ce
$5365 c9         ret
$5366 af         xra a
$5367 c3 6a 53   jmp $536a
$536a 21 7f 53   lxi h,$537f
$536d 22 68 53   shld $5368
$5370 21 00 58   lxi h,$5800
$5373 22 05 76   shld $7605
$5376 21 00 81   lxi h,$8100
$5379 22 07 76   shld $7607
$537c 32 53 52   sta $5253
$537f 21 53 52   lxi h,$5253
$5382 46         mov b,m
$5383 3e 81      mvi a,$81
$5385 05         dcr b
$5386 fa 8e 53   jm $538e
$5389 d6 12      sui $12
$538b c3 85 53   jmp $5385
$538e 4f         mov c,a
$538f 06 58      mvi b,$58
$5391 21 08 76   lxi h,$7608
$5394 71         mov m,c
$5395 c3 b0 47   jmp $47b0
$5398 cd be 51   call $51be
$539b cd 6f 52   call $526f
$539e cd 66 53   call $5366
$53a1 06 a2      mvi b,$a2
$53a3 0e 49      mvi c,$49
$53a5 cd 1a 4e   call $4e1a
$53a8 cd 99 27   call $2799
$53ab c9         ret
$53ac 3a ce 56   lda $56ce
$53af 32 b9 53   sta $53b9
$53b2 cd d1 53   call $53d1
$53b5 3a ce 56   lda $56ce
$53b8 fe 00      cpi $00
$53ba c0         rnz
$53bb 21 b2 51   lxi h,$51b2
$53be cd 11 52   call $5211
$53c1 cd 32 52   call $5232
$53c4 c3 b5 53   jmp $53b5
$53c7 cd d3 06   call $06d3
$53ca 11 8c 02   lxi d,$028c
$53cd cd 00 07   call $0700
$53d0 c9         ret
$53d1 cd be 51   call $51be
$53d4 cd fc 51   call $51fc
$53d7 cd 46 52   call $5246
$53da cd c7 53   call $53c7
$53dd cd 99 27   call $2799
$53e0 c9         ret
$53e1 3a ce 56   lda $56ce
$53e4 32 ee 53   sta $53ee
$53e7 cd 1a 54   call $541a
$53ea 3a ce 56   lda $56ce
$53ed fe 00      cpi $00
$53ef c0         rnz
$53f0 21 b2 51   lxi h,$51b2
$53f3 cd 11 52   call $5211
$53f6 cd 32 52   call $5232
$53f9 c3 ea 53   jmp $53ea
$53fc 11 57 00   lxi d,$0057
$53ff cd 00 07   call $0700
$5402 0e 0a      mvi c,$0a
$5404 21 00 00   lxi h,$0000
$5407 c5         push b
$5408 e5         push h
$5409 11 69 00   lxi d,$0069
$540c cd 03 07   call $0703
$540f e1         pop h
$5410 c1         pop b
$5411 11 f2 ff   lxi d,$fff2
$5414 19         dad d
$5415 0d         dcr c
$5416 c2 07 54   jnz $5407
$5419 c9         ret
$541a cd be 51   call $51be
$541d cd fc 51   call $51fc
$5420 cd 46 52   call $5246
$5423 cd fc 53   call $53fc
$5426 cd 99 27   call $2799
$5429 c9         ret

$542a 00                        .

$542b 3a ce 56   lda $56ce
$542e 32 38 54   sta $5438
$5431 cd 46 54   call $5446
$5434 3a ce 56   lda $56ce
$5437 fe 00      cpi $00
$5439 c0         rnz
$543a 21 47 55   lxi h,$5547
$543d cd 11 52   call $5211
$5440 cd 32 52   call $5232
$5443 c3 34 54   jmp $5434
$5446 cd be 51   call $51be
$5449 cd fc 51   call $51fc
$544c 21 11 e8   lxi h,$e811
$544f 11 a7 01   lxi d,$01a7
$5452 cd 03 07   call $0703
$5455 11 f4 01   lxi d,$01f4
$5458 cd 49 52   call $5249
$545b cd 65 54   call $5465
$545e cd 7b 54   call $547b
$5461 cd 99 27   call $2799
$5464 c9         ret
$5465 01 f2 e8   lxi b,$e8f2
$5468 cd de 06   call $06de
$546b 11 a4 00   lxi d,$00a4
$546e cd 00 07   call $0700
$5471 11 b3 00   lxi d,$00b3
$5474 cd 00 07   call $0700
$5477 cd 91 54   call $5491
$547a c9         ret
$547b c3 7e 54   jmp $547e
$547e 21 88 54   lxi h,$5488
$5481 22 7c 54   shld $547c
$5484 af         xra a
$5485 32 2a 54   sta $542a
$5488 21 2a 54   lxi h,$542a
$548b cd 1a 55   call $551a
$548e c3 b0 47   jmp $47b0
$5491 cd 9b 54   call $549b
$5494 cd b6 54   call $54b6
$5497 cd e6 54   call $54e6
$549a c9         ret
$549b 01 09 03   lxi b,$0309
$549e 11 ca b4   lxi d,$b4ca
$54a1 cd 22 0d   call $0d22
$54a4 11 91 00   lxi d,$0091
$54a7 cd dc 09   call $09dc
$54aa fe 00      cpi $00
$54ac c2 b2 54   jnz $54b2
$54af 11 9a 00   lxi d,$009a
$54b2 cd 00 07   call $0700
$54b5 c9         ret
$54b6 01 09 03   lxi b,$0309
$54b9 11 bc b4   lxi d,$b4bc
$54bc cd 22 0d   call $0d22
$54bf 11 91 00   lxi d,$0091
$54c2 cd f1 0a   call $0af1
$54c5 3e 00      mvi a,$00
$54c7 b9         cmp c
$54c8 c2 ce 54   jnz $54ce
$54cb 11 9a 00   lxi d,$009a
$54ce 21 f2 ff   lxi h,$fff2
$54d1 cd 03 07   call $0703
$54d4 c9         ret
$54d5 79         mov a,c
$54d6 85         add l
$54d7 4d         mov c,l
$54d8 36 00      mvi m,$00
$54da 2c         inr l
$54db bd         cmp l
$54dc c2 d8 54   jnz $54d8
$54df 24         inr h
$54e0 69         mov l,c
$54e1 05         dcr b
$54e2 c2 d8 54   jnz $54d8
$54e5 c9         ret
$54e6 01 0e 08   lxi b,$080e
$54e9 21 a4 b4   lxi h,$b4a4
$54ec cd d5 54   call $54d5
$54ef 01 5f 07   lxi b,$075f
$54f2 21 42 b4   lxi h,$b442
$54f5 cd d5 54   call $54d5
$54f8 cd 54 05   call $0554
$54fb fe 00      cpi $00
$54fd ca 0d 55   jz $550d
$5500 11 15 02   lxi d,$0215
$5503 cd 00 07   call $0700
$5506 11 55 02   lxi d,$0255
$5509 cd 00 07   call $0700
$550c c9         ret
$550d 11 0a 02   lxi d,$020a
$5510 cd 00 07   call $0700
$5513 11 21 02   lxi d,$0221
$5516 cd 00 07   call $0700
$5519 c9         ret
$551a 46         mov b,m
$551b 3e 02      mvi a,$02
$551d b8         cmp b
$551e 3e c8      mvi a,$c8
$5520 d2 28 55   jnc $5528
$5523 d6 76      sui $76
$5525 c3 32 55   jmp $5532
$5528 3e 01      mvi a,$01
$552a b8         cmp b
$552b 3e c8      mvi a,$c8
$552d d2 32 55   jnc $5532
$5530 d6 0a      sui $0a
$5532 05         dcr b
$5533 fa 3b 55   jm $553b
$5536 c6 f2      adi $f2
$5538 c3 32 55   jmp $5532
$553b 4f         mov c,a
$553c 06 34      mvi b,$34
$553e 21 06 76   lxi h,$7606
$5541 70         mov m,b
$5542 21 08 76   lxi h,$7608
$5545 71         mov m,c
$5546 c9         ret
$5547 2a d2 04   lhld $04d2
$554a 7d         mov a,l
$554b bc         cmp h
$554c c8         rz
$554d 3e a0      mvi a,$a0
$554f a5         ana l
$5550 c2 74 55   jnz $5574
$5553 7d         mov a,l
$5554 fe 08      cpi $08
$5556 ca 67 55   jz $5567
$5559 fe 04      cpi $04
$555b c0         rnz
$555c 21 2a 54   lxi h,$542a
$555f 7e         mov a,m
$5560 3d         dcr a
$5561 f8         rm
$5562 77         mov m,a
$5563 cd 1a 55   call $551a
$5566 c9         ret
$5567 21 2a 54   lxi h,$542a
$556a 7e         mov a,m
$556b 3c         inr a
$556c fe 04      cpi $04
$556e d0         rnc
$556f 77         mov m,a
$5570 cd 1a 55   call $551a
$5573 c9         ret
$5574 3a 2a 54   lda $542a
$5577 fe 03      cpi $03
$5579 c2 82 55   jnz $5582
$557c 3e 01      mvi a,$01
$557e 32 ce 56   sta $56ce
$5581 c9         ret
$5582 fe 00      cpi $00
$5584 c2 8d 55   jnz $558d
$5587 cd ce 09   call $09ce
$558a c3 9b 54   jmp $549b
$558d fe 01      cpi $01
$558f c2 98 55   jnz $5598
$5592 cd e3 0a   call $0ae3
$5595 c3 b6 54   jmp $54b6
$5598 fe 02      cpi $02
$559a c0         rnz
$559b cd 69 05   call $0569
$559e c3 e6 54   jmp $54e6
$55a1 c9         ret
$55a2 3a ce 56   lda $56ce
$55a5 32 af 55   sta $55af
$55a8 cd 17 56   call $5617
$55ab 3a ce 56   lda $56ce
$55ae fe 00      cpi $00
$55b0 c0         rnz
$55b1 21 b2 51   lxi h,$51b2
$55b4 cd 11 52   call $5211
$55b7 cd 32 52   call $5232
$55ba c3 ab 55   jmp $55ab
$55bd cd d3 06   call $06d3
$55c0 11 74 04   lxi d,$0474
$55c3 cd 00 07   call $0700
$55c6 0e 01      mvi c,$01
$55c8 cd e1 27   call $27e1
$55cb eb         xchg
$55cc 01 aa b0   lxi b,$b0aa
$55cf cd 38 06   call $0638
$55d2 0e 06      mvi c,$06
$55d4 cd e1 27   call $27e1
$55d7 eb         xchg
$55d8 01 9e b0   lxi b,$b09e
$55db cd 38 06   call $0638
$55de 0e 07      mvi c,$07
$55e0 cd e1 27   call $27e1
$55e3 eb         xchg
$55e4 01 92 b0   lxi b,$b092
$55e7 cd 38 06   call $0638
$55ea 0e 0b      mvi c,$0b
$55ec cd e1 27   call $27e1
$55ef eb         xchg
$55f0 01 86 b0   lxi b,$b086
$55f3 cd 38 06   call $0638
$55f6 0e 0c      mvi c,$0c
$55f8 cd e1 27   call $27e1
$55fb eb         xchg
$55fc 01 7a b0   lxi b,$b07a
$55ff cd 38 06   call $0638
$5602 0e 0d      mvi c,$0d
$5604 cd e1 27   call $27e1
$5607 eb         xchg
$5608 01 6e b0   lxi b,$b06e
$560b cd 38 06   call $0638
$560e 21 62 50   lxi h,$5062
$5611 01 56 b0   lxi b,$b056
$5614 c3 46 06   jmp $0646
$5617 cd be 51   call $51be
$561a cd fc 51   call $51fc
$561d cd 46 52   call $5246
$5620 cd bd 55   call $55bd
$5623 cd 99 27   call $2799
$5626 c9         ret
$5627 cd d7 27   call $27d7
$562a cd b2 32   call $32b2
$562d cd 53 49   call $4953
$5630 cd 64 4f   call $4f64
$5633 cd 2a 50   call $502a
$5636 cd 99 27   call $2799
$5639 cd 42 56   call $5642
$563c cd 7d 56   call $567d
$563f c3 39 56   jmp $5639
$5642 21 fa 7b   lxi h,$7bfa
$5645 34         inr m
$5646 21 f9 7b   lxi h,$7bf9
$5649 7e         mov a,m
$564a b7         ora a
$564b f8         rm
$564c 35         dcr m
$564d 35         dcr m
$564e 3a ce 56   lda $56ce
$5651 fe 82      cpi $82
$5653 ca 67 56   jz $5667
$5656 fe 84      cpi $84
$5658 ca 76 56   jz $5676
$565b cd 72 2b   call $2b72
$565e cd 5f 3f   call $3f5f
$5661 cd 78 48   call $4878
$5664 cd d9 49   call $49d9
$5667 cd 60 4e   call $4e60
$566a cd 42 50   call $5042
$566d 3a d2 04   lda $04d2
$5670 32 d3 04   sta $04d3
$5673 c3 46 56   jmp $5646
$5676 3e 06      mvi a,$06
$5678 32 ce 56   sta $56ce
$567b e1         pop h
$567c c9         ret
$567d 2a cc 05   lhld $05cc
$5680 23         inx h
$5681 22 cc 05   shld $05cc
