$0100 c3 b9 24   jmp $24b9
$601b 36 00      mvi m,$00
$601d c9         ret
$601e 36 fc      mvi m,$fc
$6020 2b         dcx h
$6021 36 00      mvi m,$00
$6023 c9         ret
$6024 23         inx h
$6025 23         inx h
$6026 7e         mov a,m
$6027 b7         ora a
$6028 f2 31 60   jp $6031
$602b 36 04      mvi m,$04
$602d 2b         dcx h
$602e 36 00      mvi m,$00
$6030 c9         ret
$6031 36 fc      mvi m,$fc
$6033 2b         dcx h
$6034 36 00      mvi m,$00
$6036 c9         ret
$6037 3e fc      mvi a,$fc
$6039 85         add l
$603a 6f         mov l,a
$603b 36 fc      mvi m,$fc
$603d c9         ret
$603e 21 10 00   lxi h,$0010
$6041 19         dad d
$6042 cd 4c 0c   call $0c4c
$6045 79         mov a,c
$6046 01 f3 ff   lxi b,$fff3
$6049 09         dad b
$604a 46         mov b,m
$604b 23         inx h
$604c e5         push h
$604d 66         mov h,m
$604e 68         mov l,b
$604f 4f         mov c,a
$6050 cd 31 0c   call $0c31
$6053 3e f4      mvi a,$f4
$6055 32 02 43   sta $4302
$6058 d3 11      out $11
$605a cd c2 16   call $16c2
$605d af         xra a
$605e 32 02 43   sta $4302
$6061 d3 11      out $11
$6063 e1         pop h
$6064 23         inx h
$6065 71         mov m,c
$6066 23         inx h
$6067 70         mov m,b
$6068 23         inx h
$6069 23         inx h
$606a 23         inx h
$606b 73         mov m,e
$606c 23         inx h
$606d 72         mov m,d
$606e c9         ret
$606f 69         mov l,c
$6070 60         mov h,b
$6071 22 89 60   shld $6089
$6074 11 7e 60   lxi d,$607e
$6077 c3 b8 63   jmp $63b8

$607a 00 00 00 00 ba 60 19 61   ....∫`.a
$6082 00 20 db 1d 88 60         . €.à`

$6088 01 00 00   lxi b,$0000
$608b eb         xchg
$608c 3a e1 2a   lda $2ae1
$608f 90         sub b
$6090 5f         mov e,a
$6091 3e 00      mvi a,$00
$6093 9f         sbb a
$6094 57         mov d,a
$6095 eb         xchg
$6096 29         dad h
$6097 29         dad h
$6098 29         dad h
$6099 e6 07      ani $07
$609b b5         ora l
$609c 6f         mov l,a
$609d e5         push h
$609e eb         xchg
$609f 3a e3 2a   lda $2ae3
$60a2 91         sub c
$60a3 5f         mov e,a
$60a4 3e 00      mvi a,$00
$60a6 9f         sbb a
$60a7 57         mov d,a
$60a8 eb         xchg
$60a9 29         dad h
$60aa 29         dad h
$60ab 29         dad h
$60ac e6 07      ani $07
$60ae b5         ora l
$60af 6f         mov l,a
$60b0 eb         xchg
$60b1 c1         pop b
$60b2 71         mov m,c
$60b3 23         inx h
$60b4 70         mov m,b
$60b5 23         inx h
$60b6 73         mov m,e
$60b7 23         inx h
$60b8 72         mov m,d
$60b9 c9         ret
$60ba 21 05 00   lxi h,$0005
$60bd 19         dad d
$60be 35         dcr m
$60bf ca 12 61   jz $6112
$60c2 01 13 00   lxi b,$0013
$60c5 09         dad b
$60c6 56         mov d,m
$60c7 2b         dcx h
$60c8 7e         mov a,m
$60c9 2b         dcx h
$60ca 46         mov b,m
$60cb 2b         dcx h
$60cc 4e         mov c,m
$60cd 2b         dcx h
$60ce 2b         dcx h
$60cf 86         add m
$60d0 77         mov m,a
$60d1 23         inx h
$60d2 7e         mov a,m
$60d3 8a         adc d
$60d4 77         mov m,a
$60d5 2b         dcx h
$60d6 2b         dcx h
$60d7 2b         dcx h
$60d8 7e         mov a,m
$60d9 81         add c
$60da 77         mov m,a
$60db 23         inx h
$60dc 7e         mov a,m
$60dd 88         adc b
$60de 77         mov m,a
$60df 3e f4      mvi a,$f4
$60e1 85         add l
$60e2 6f         mov l,a
$60e3 3e 82      mvi a,$82
$60e5 cd 29 44   call $4429
$60e8 3e 0b      mvi a,$0b
$60ea 85         add l
$60eb 6f         mov l,a
$60ec 3a e1 2a   lda $2ae1
$60ef c6 0f      adi $0f
$60f1 be         cmp m
$60f2 d8         rc
$60f3 d6 19      sui $19
$60f5 be         cmp m
$60f6 d0         rnc
$60f7 23         inx h
$60f8 23         inx h
$60f9 3a e3 2a   lda $2ae3
$60fc c6 0b      adi $0b
$60fe be         cmp m
$60ff d8         rc
$6100 d6 15      sui $15
$6102 be         cmp m
$6103 d0         rnc
$6104 e5         push h
$6105 0e 01      mvi c,$01
$6107 cd af 4a   call $4aaf
$610a e1         pop h
$610b 3e ed      mvi a,$ed
$610d 85         add l
$610e 6f         mov l,a
$610f 36 fc      mvi m,$fc
$6111 c9         ret
$6112 3e fc      mvi a,$fc
$6114 85         add l
$6115 6f         mov l,a
$6116 36 fc      mvi m,$fc
$6118 c9         ret
$6119 21 10 00   lxi h,$0010
$611c 19         dad d
$611d cd 4c 0c   call $0c4c
$6120 79         mov a,c
$6121 01 f3 ff   lxi b,$fff3
$6124 09         dad b
$6125 46         mov b,m
$6126 23         inx h
$6127 e5         push h
$6128 66         mov h,m
$6129 68         mov l,b
$612a 4f         mov c,a
$612b cd 31 0c   call $0c31
$612e 3e f8      mvi a,$f8
$6130 32 02 43   sta $4302
$6133 d3 11      out $11
$6135 cd c2 16   call $16c2
$6138 af         xra a
$6139 32 02 43   sta $4302
$613c d3 11      out $11
$613e e1         pop h
$613f 23         inx h
$6140 71         mov m,c
$6141 23         inx h
$6142 70         mov m,b
$6143 23         inx h
$6144 23         inx h
$6145 23         inx h
$6146 73         mov m,e
$6147 23         inx h
$6148 72         mov m,d
$6149 c9         ret
$614a 69         mov l,c
$614b 60         mov h,b
$614c 22 64 61   shld $6164
$614f 11 59 61   lxi d,$6159
$6152 c3 b8 63   jmp $63b8

$6155 00 00 00 00 93 61 2e 63   ....ìa.c
$615d 00 40 34 23 63 61         .@4#ca

$6163 01 00 00   lxi b,$0000
$6166 eb         xchg
$6167 3a e1 2a   lda $2ae1
$616a 90         sub b
$616b 5f         mov e,a
$616c 3e 00      mvi a,$00
$616e 9f         sbb a
$616f 57         mov d,a
$6170 eb         xchg
$6171 29         dad h
$6172 29         dad h
$6173 e6 03      ani $03
$6175 b5         ora l
$6176 6f         mov l,a
$6177 e5         push h
$6178 eb         xchg
$6179 3a e3 2a   lda $2ae3
$617c 91         sub c
$617d 5f         mov e,a
$617e 3e 00      mvi a,$00
$6180 9f         sbb a
$6181 57         mov d,a
$6182 eb         xchg
$6183 29         dad h
$6184 29         dad h
$6185 e6 03      ani $03
$6187 b5         ora l
$6188 6f         mov l,a
$6189 eb         xchg
$618a c1         pop b
$618b 71         mov m,c
$618c 23         inx h
$618d 70         mov m,b
$618e 23         inx h
$618f 73         mov m,e
$6190 23         inx h
$6191 72         mov m,d
$6192 c9         ret
$6193 21 05 00   lxi h,$0005
$6196 19         dad d
$6197 35         dcr m
$6198 ca ea 61   jz $61ea
$619b 01 13 00   lxi b,$0013
$619e 09         dad b
$619f 56         mov d,m
$61a0 2b         dcx h
$61a1 7e         mov a,m
$61a2 2b         dcx h
$61a3 46         mov b,m
$61a4 2b         dcx h
$61a5 4e         mov c,m
$61a6 2b         dcx h
$61a7 2b         dcx h
$61a8 86         add m
$61a9 77         mov m,a
$61aa 23         inx h
$61ab 7e         mov a,m
$61ac 8a         adc d
$61ad 77         mov m,a
$61ae 2b         dcx h
$61af 2b         dcx h
$61b0 2b         dcx h
$61b1 7e         mov a,m
$61b2 81         add c
$61b3 77         mov m,a
$61b4 23         inx h
$61b5 7e         mov a,m
$61b6 88         adc b
$61b7 77         mov m,a
$61b8 22 cc 61   shld $61cc
$61bb 3e f4      mvi a,$f4
$61bd 85         add l
$61be 6f         mov l,a
$61bf 3e 82      mvi a,$82
$61c1 cd 29 44   call $4429
$61c4 21 f1 61   lxi h,$61f1
$61c7 35         dcr m
$61c8 c0         rnz
$61c9 36 05      mvi m,$05
$61cb 21 00 00   lxi h,$0000
$61ce 7e         mov a,m
$61cf 0f         rrc
$61d0 0f         rrc
$61d1 0f         rrc
$61d2 e6 1f      ani $1f
$61d4 c6 a0      adi $a0
$61d6 47         mov b,a
$61d7 23         inx h
$61d8 23         inx h
$61d9 4e         mov c,m
$61da cd bb 02   call $02bb
$61dd e6 0f      ani $0f
$61df de 07      sbi $07
$61e1 81         add c
$61e2 4f         mov c,a
$61e3 11 e0 1c   lxi d,$1ce0
$61e6 cd 9c 62   call $629c
$61e9 c9         ret
$61ea 3e fc      mvi a,$fc
$61ec 85         add l
$61ed 6f         mov l,a
$61ee 36 fc      mvi m,$fc
$61f0 c9         ret

$61f1 05                        .

$61f2 21 d8 2a   lxi h,$2ad8
$61f5 4e         mov c,m
$61f6 23         inx h
$61f7 46         mov b,m
$61f8 11 02 62   lxi d,$6202
$61fb c3 b8 63   jmp $63b8

$61fe 00 00 00 00 20 62 fd 62   .... b˝b
$6206 00 14 c0 1c 0d 62         ..¿..b

$620c c9         ret
$620d 21 fd ff   lxi h,$fffd
$6210 19         dad d
$6211 7e         mov a,m
$6212 e6 1f      ani $1f
$6214 f6 a0      ori $a0
$6216 77         mov m,a
$6217 23         inx h
$6218 36 02      mvi m,$02
$621a 3e 01      mvi a,$01
$621c 32 a9 2a   sta $2aa9
$621f c9         ret
$6220 eb         xchg
$6221 3e 05      mvi a,$05
$6223 85         add l
$6224 6f         mov l,a
$6225 3e 01      mvi a,$01
$6227 07         rlc
$6228 32 26 62   sta $6226
$622b d2 32 62   jnc $6232
$622e 35         dcr m
$622f ca 49 62   jz $6249
$6232 3e 0d      mvi a,$0d
$6234 85         add l
$6235 6f         mov l,a
$6236 eb         xchg
$6237 2a d8 2a   lhld $2ad8
$623a eb         xchg
$623b 72         mov m,d
$623c 23         inx h
$623d 23         inx h
$623e 73         mov m,e
$623f 3e f2      mvi a,$f2
$6241 85         add l
$6242 6f         mov l,a
$6243 3e 82      mvi a,$82
$6245 cd 29 44   call $4429
$6248 c9         ret
$6249 af         xra a
$624a 32 a9 2a   sta $2aa9
$624d 3e fc      mvi a,$fc
$624f 85         add l
$6250 6f         mov l,a
$6251 36 fc      mvi m,$fc
$6253 c9         ret
$6254 eb         xchg
$6255 22 72 62   shld $6272
$6258 21 01 2d   lxi h,$2d01
$625b 1e 19      mvi e,$19
$625d cd 3a 44   call $443a
$6260 c0         rnz
$6261 2b         dcx h
$6262 36 e6      mvi m,$e6
$6264 23         inx h
$6265 36 62      mvi m,$62
$6267 23         inx h
$6268 36 2e      mvi m,$2e
$626a 23         inx h
$626b 36 63      mvi m,$63
$626d 3e 04      mvi a,$04
$626f 85         add l
$6270 6f         mov l,a
$6271 11 00 00   lxi d,$0000
$6274 73         mov m,e
$6275 23         inx h
$6276 72         mov m,d
$6277 78         mov a,b
$6278 0f         rrc
$6279 0f         rrc
$627a 0f         rrc
$627b e6 1f      ani $1f
$627d c6 a0      adi $a0
$627f 1e 00      mvi e,$00
$6281 23         inx h
$6282 71         mov m,c
$6283 23         inx h
$6284 77         mov m,a
$6285 23         inx h
$6286 71         mov m,c
$6287 23         inx h
$6288 77         mov m,a
$6289 23         inx h
$628a 36 05      mvi m,$05
$628c 23         inx h
$628d 73         mov m,e
$628e 23         inx h
$628f 36 05      mvi m,$05
$6291 23         inx h
$6292 73         mov m,e
$6293 23         inx h
$6294 73         mov m,e
$6295 23         inx h
$6296 70         mov m,b
$6297 23         inx h
$6298 73         mov m,e
$6299 23         inx h
$629a 71         mov m,c
$629b c9         ret
$629c eb         xchg
$629d 22 bd 62   shld $62bd
$62a0 21 01 2d   lxi h,$2d01
$62a3 1e 19      mvi e,$19
$62a5 cd 3a 44   call $443a
$62a8 c0         rnz
$62a9 2b         dcx h
$62aa 36 e6      mvi m,$e6
$62ac 23         inx h
$62ad 36 62      mvi m,$62
$62af 23         inx h
$62b0 36 fd      mvi m,$fd
$62b2 23         inx h
$62b3 36 62      mvi m,$62
$62b5 23         inx h
$62b6 36 00      mvi m,$00
$62b8 3e 03      mvi a,$03
$62ba 85         add l
$62bb 6f         mov l,a
$62bc 11 00 00   lxi d,$0000
$62bf 73         mov m,e
$62c0 23         inx h
$62c1 72         mov m,d
$62c2 3e 1f      mvi a,$1f
$62c4 a0         ana b
$62c5 f6 a0      ori $a0
$62c7 47         mov b,a
$62c8 16 02      mvi d,$02
$62ca 1e 00      mvi e,$00
$62cc 23         inx h
$62cd 71         mov m,c
$62ce 23         inx h
$62cf 70         mov m,b
$62d0 23         inx h
$62d1 71         mov m,c
$62d2 23         inx h
$62d3 70         mov m,b
$62d4 23         inx h
$62d5 36 05      mvi m,$05
$62d7 23         inx h
$62d8 73         mov m,e
$62d9 23         inx h
$62da 36 05      mvi m,$05
$62dc 23         inx h
$62dd 73         mov m,e
$62de 23         inx h
$62df 23         inx h
$62e0 70         mov m,b
$62e1 23         inx h
$62e2 72         mov m,d
$62e3 23         inx h
$62e4 71         mov m,c
$62e5 c9         ret
$62e6 21 06 00   lxi h,$0006
$62e9 19         dad d
$62ea 3e c8      mvi a,$c8
$62ec cd 29 44   call $4429
$62ef d0         rnc
$62f0 3e fa      mvi a,$fa
$62f2 85         add l
$62f3 6f         mov l,a
$62f4 36 fc      mvi m,$fc
$62f6 c9         ret
$62f7 56         mov d,m
$62f8 23         inx h
$62f9 4e         mov c,m
$62fa 23         inx h
$62fb 5e         mov e,m
$62fc c9         ret
$62fd 21 10 00   lxi h,$0010
$6300 19         dad d
$6301 cd f7 62   call $62f7
$6304 79         mov a,c
$6305 01 f3 ff   lxi b,$fff3
$6308 09         dad b
$6309 46         mov b,m
$630a 23         inx h
$630b e5         push h
$630c 66         mov h,m
$630d 68         mov l,b
$630e 4f         mov c,a
$630f cd 31 0c   call $0c31
$6312 3e fc      mvi a,$fc
$6314 32 02 43   sta $4302
$6317 d3 11      out $11
$6319 cd c2 16   call $16c2
$631c af         xra a
$631d 32 02 43   sta $4302
$6320 d3 11      out $11
$6322 e1         pop h
$6323 23         inx h
$6324 71         mov m,c
$6325 23         inx h
$6326 70         mov m,b
$6327 23         inx h
$6328 23         inx h
$6329 23         inx h
$632a 73         mov m,e
$632b 23         inx h
$632c 72         mov m,d
$632d c9         ret
$632e 21 10 00   lxi h,$0010
$6331 19         dad d
$6332 cd 4c 0c   call $0c4c
$6335 79         mov a,c
$6336 01 f3 ff   lxi b,$fff3
$6339 09         dad b
$633a 46         mov b,m
$633b 23         inx h
$633c e5         push h
$633d 66         mov h,m
$633e 68         mov l,b
$633f 4f         mov c,a
$6340 cd 31 0c   call $0c31
$6343 3e f4      mvi a,$f4
$6345 32 02 43   sta $4302
$6348 d3 11      out $11
$634a cd c2 16   call $16c2
$634d af         xra a
$634e 32 02 43   sta $4302
$6351 d3 11      out $11
$6353 e1         pop h
$6354 23         inx h
$6355 71         mov m,c
$6356 23         inx h
$6357 70         mov m,b
$6358 23         inx h
$6359 23         inx h
$635a 23         inx h
$635b 73         mov m,e
$635c 23         inx h
$635d 72         mov m,d
$635e c9         ret
$635f 11 69 63   lxi d,$6369
$6362 c3 b8 63   jmp $63b8

$6365 00 00 00 00 73 63 19 61   ....sc.a
$636d 00 00 c7 1d af 04         ..«.Ø.

$6373 21 14 00   lxi h,$0014
$6376 19         dad d
$6377 3a e3 2a   lda $2ae3
$637a 96         sub m
$637b da 8e 63   jc $638e
$637e 3c         inr a
$637f 3c         inr a
$6380 0f         rrc
$6381 0f         rrc
$6382 e6 3f      ani $3f
$6384 fe 0e      cpi $0e
$6386 da 8b 63   jc $638b
$6389 3e 0e      mvi a,$0e
$638b c3 99 63   jmp $6399
$638e 0f         rrc
$638f 0f         rrc
$6390 f6 c0      ori $c0
$6392 fe f2      cpi $f2
$6394 d2 99 63   jnc $6399
$6397 3e f2      mvi a,$f2
$6399 86         add m
$639a 77         mov m,a
$639b 3e f2      mvi a,$f2
$639d 85         add l
$639e 6f         mov l,a
$639f 3e 1e      mvi a,$1e
$63a1 cd 29 44   call $4429
$63a4 c9         ret
$63a5 3e fc      mvi a,$fc
$63a7 85         add l
$63a8 6f         mov l,a
$63a9 36 fc      mvi m,$fc
$63ab c9         ret

$63ac 05                        .

$63ad 3e ff      mvi a,$ff
$63af 32 e2 2d   sta $2de2
$63b2 21 01 2d   lxi h,$2d01
$63b5 36 fe      mvi m,$fe
$63b7 c9         ret
$63b8 21 00 00   lxi h,$0000
$63bb 39         dad sp
$63bc 22 12 64   shld $6412
$63bf eb         xchg
$63c0 f9         sphl
$63c1 69         mov l,c
$63c2 60         mov h,b
$63c3 22 e9 63   shld $63e9
$63c6 21 01 2d   lxi h,$2d01
$63c9 1e 19      mvi e,$19
$63cb cd 3a 44   call $443a
$63ce c2 11 64   jnz $6411
$63d1 2b         dcx h
$63d2 c1         pop b
$63d3 71         mov m,c
$63d4 23         inx h
$63d5 70         mov m,b
$63d6 23         inx h
$63d7 c1         pop b
$63d8 71         mov m,c
$63d9 23         inx h
$63da 70         mov m,b
$63db 23         inx h
$63dc c1         pop b
$63dd 71         mov m,c
$63de 23         inx h
$63df 70         mov m,b
$63e0 23         inx h
$63e1 36 00      mvi m,$00
$63e3 23         inx h
$63e4 c1         pop b
$63e5 71         mov m,c
$63e6 23         inx h
$63e7 70         mov m,b
$63e8 01 00 00   lxi b,$0000
$63eb 78         mov a,b
$63ec 0f         rrc
$63ed 0f         rrc
$63ee 0f         rrc
$63ef e6 1f      ani $1f
$63f1 c6 a0      adi $a0
$63f3 1e 00      mvi e,$00
$63f5 23         inx h
$63f6 71         mov m,c
$63f7 23         inx h
$63f8 77         mov m,a
$63f9 23         inx h
$63fa 71         mov m,c
$63fb 23         inx h
$63fc 77         mov m,a
$63fd 23         inx h
$63fe 36 05      mvi m,$05
$6400 23         inx h
$6401 73         mov m,e
$6402 23         inx h
$6403 36 05      mvi m,$05
$6405 23         inx h
$6406 73         mov m,e
$6407 23         inx h
$6408 73         mov m,e
$6409 23         inx h
$640a 70         mov m,b
$640b 23         inx h
$640c 73         mov m,e
$640d 23         inx h
$640e 71         mov m,c
$640f 23         inx h
$6410 c1         pop b
$6411 31 00 00   lxi sp,$0000
$6414 af         xra a
$6415 32 02 43   sta $4302
$6418 d3 11      out $11
$641a eb         xchg
$641b 21 22 64   lxi h,$6422
$641e e5         push h
$641f 69         mov l,c
$6420 60         mov h,b
$6421 e9         pchl
$6422 3e 01      mvi a,$01
$6424 c9         ret
$6425 3e 00      mvi a,$00
$6427 11 01 2d   lxi d,$2d01
$642a 21 19 00   lxi h,$0019
$642d c3 57 44   jmp $4457
$6430 3e 02      mvi a,$02
$6432 11 01 2d   lxi d,$2d01
$6435 21 19 00   lxi h,$0019
$6438 c3 57 44   jmp $4457
$643b 21 51 64   lxi h,$6451
$643e 11 01 2d   lxi d,$2d01
$6441 3e 19      mvi a,$19
$6443 c3 81 44   jmp $4481
$6446 21 57 64   lxi h,$6457
$6449 11 01 2d   lxi d,$2d01
$644c 3e 19      mvi a,$19
$644e c3 81 44   jmp $4481
$6451 23         inx h
$6452 23         inx h
$6453 23         inx h
$6454 c3 d5 44   jmp $44d5
$6457 11 03 00   lxi d,$0003
$645a c3 9f 44   jmp $449f
$645d 21 00 32   lxi h,$3200
$6460 36 81      mvi m,$81
$6462 23         inx h
$6463 01 01 33   lxi b,$3301
$6466 c3 36 03   jmp $0336
$6469 cd f4 64   call $64f4
$646c 7e         mov a,m
$646d b7         ora a
$646e c2 9f 64   jnz $649f
$6471 11 a9 27   lxi d,$27a9
$6474 0e 00      mvi c,$00
$6476 06 f0      mvi b,$f0
$6478 1a         ldax d
$6479 e6 f0      ani $f0
$647b fe d0      cpi $d0
$647d c2 81 64   jnz $6481
$6480 0c         inr c
$6481 13         inx d
$6482 05         dcr b
$6483 c2 78 64   jnz $6478
$6486 3e 07      mvi a,$07
$6488 a1         ana c
$6489 ca 8e 64   jz $648e
$648c 06 01      mvi b,$01
$648e 79         mov a,c
$648f 0f         rrc
$6490 0f         rrc
$6491 0f         rrc
$6492 e6 1f      ani $1f
$6494 80         add b
$6495 4f         mov c,a
$6496 3a 00 32   lda $3200
$6499 77         mov m,a
$649a 81         add c
$649b 32 00 32   sta $3200
$649e c9         ret
$649f 6e         mov l,m
$64a0 11 b9 26   lxi d,$26b9
$64a3 eb         xchg
$64a4 0e 01      mvi c,$01
$64a6 06 f0      mvi b,$f0
$64a8 7e         mov a,m
$64a9 e6 f0      ani $f0
$64ab fe d0      cpi $d0
$64ad c2 be 64   jnz $64be
$64b0 1a         ldax d
$64b1 a1         ana c
$64b2 ca b7 64   jz $64b7
$64b5 36 01      mvi m,$01
$64b7 79         mov a,c
$64b8 07         rlc
$64b9 4f         mov c,a
$64ba d2 be 64   jnc $64be
$64bd 13         inx d
$64be 23         inx h
$64bf 05         dcr b
$64c0 c2 a8 64   jnz $64a8
$64c3 c9         ret
$64c4 cd f4 64   call $64f4
$64c7 7e         mov a,m
$64c8 b7         ora a
$64c9 c8         rz
$64ca 6e         mov l,m
$64cb 11 a9 27   lxi d,$27a9
$64ce 0e 01      mvi c,$01
$64d0 06 f0      mvi b,$f0
$64d2 1a         ldax d
$64d3 e6 f0      ani $f0
$64d5 fe d0      cpi $d0
$64d7 c2 ee 64   jnz $64ee
$64da 16 26      mvi d,$26
$64dc 1a         ldax d
$64dd fe 01      cpi $01
$64df 16 27      mvi d,$27
$64e1 c2 e7 64   jnz $64e7
$64e4 7e         mov a,m
$64e5 b1         ora c
$64e6 77         mov m,a
$64e7 79         mov a,c
$64e8 07         rlc
$64e9 4f         mov c,a
$64ea d2 ee 64   jnc $64ee
$64ed 23         inx h
$64ee 13         inx d
$64ef 05         dcr b
$64f0 c2 d2 64   jnz $64d2
$64f3 c9         ret
$64f4 2a 9a 2a   lhld $2a9a
$64f7 7c         mov a,h
$64f8 0f         rrc
$64f9 0f         rrc
$64fa 85         add l
$64fb 3c         inr a
$64fc 6f         mov l,a
$64fd 26 32      mvi h,$32
$64ff c9         ret
$6500 af         xra a
$6501 32 9b 2a   sta $2a9b
$6504 21 bc 2a   lxi h,$2abc
$6507 01 cb 2a   lxi b,$2acb
$650a cd 36 03   call $0336
$650d 21 a2 2a   lxi h,$2aa2
$6510 01 ab 2a   lxi b,$2aab
$6513 cd 36 03   call $0336
$6516 cd 5d 64   call $645d
$6519 c3 1c 65   jmp $651c
$651c 3a 9b 2a   lda $2a9b
$651f 87         add a
$6520 c6 f6      adi $f6
$6522 6f         mov l,a
$6523 ce 43      aci $43
$6525 95         sub l
$6526 67         mov h,a
$6527 5e         mov e,m
$6528 23         inx h
$6529 56         mov d,m
$652a eb         xchg
$652b 11 c9 24   lxi d,$24c9
$652e 01 d9 24   lxi b,$24d9
$6531 cd 84 03   call $0384
$6534 cd 96 65   call $6596
$6537 3e 01      mvi a,$01
$6539 32 23 43   sta $4323
$653c 3e ff      mvi a,$ff
$653e 32 24 43   sta $4324
$6541 21 00 31   lxi h,$3100
$6544 01 80 31   lxi b,$3180
$6547 cd 36 03   call $0336
$654a 21 00 2e   lxi h,$2e00
$654d 01 3e 2e   lxi b,$2e3e
$6550 cd 36 03   call $0336
$6553 21 00 2d   lxi h,$2d00
$6556 01 e3 2d   lxi b,$2de3
$6559 cd 36 03   call $0336
$655c 21 ec 2a   lxi h,$2aec
$655f 01 ee 2c   lxi b,$2cee
$6562 cd 36 03   call $0336
$6565 2a cf 24   lhld $24cf
$6568 11 00 30   lxi d,$3000
$656b 01 00 01   lxi b,$0100
$656e 3a c9 24   lda $24c9
$6571 cd 3f 04   call $043f
$6574 2a d1 24   lhld $24d1
$6577 11 00 2f   lxi d,$2f00
$657a 01 00 01   lxi b,$0100
$657d 3a c9 24   lda $24c9
$6580 cd 3f 04   call $043f
$6583 2a 9a 2a   lhld $2a9a
$6586 2e 00      mvi l,$00
$6588 3e 00      mvi a,$00
$658a cd 0d 66   call $660d
$658d cd eb 65   call $65eb
$6590 cd 64 4e   call $4e64
$6593 c3 7c 4e   jmp $4e7c
$6596 2a cd 24   lhld $24cd
$6599 eb         xchg
$659a 21 cb 24   lxi h,$24cb
$659d 66         mov h,m
$659e c3 a0 04   jmp $04a0
$65a1 3a 99 2a   lda $2a99
$65a4 b7         ora a
$65a5 c8         rz
$65a6 fe 80      cpi $80
$65a8 ca bb 65   jz $65bb
$65ab fe 81      cpi $81
$65ad ca d2 65   jz $65d2
$65b0 fe 83      cpi $83
$65b2 ca c8 65   jz $65c8
$65b5 fe 85      cpi $85
$65b7 ca d8 65   jz $65d8
$65ba c9         ret
$65bb cd eb 65   call $65eb
$65be cd 7c 4e   call $4e7c
$65c1 af         xra a
$65c2 32 99 2a   sta $2a99
$65c5 c3 60 6d   jmp $6d60
$65c8 cd 21 66   call $6621
$65cb af         xra a
$65cc 32 99 2a   sta $2a99
$65cf c3 60 6d   jmp $6d60
$65d2 cd 1c 65   call $651c
$65d5 c3 79 6b   jmp $6b79
$65d8 21 00 00   lxi h,$0000
$65db af         xra a
$65dc cd 0d 66   call $660d
$65df cd 5d 64   call $645d
$65e2 cd 79 6b   call $6b79
$65e5 cd 64 4e   call $4e64
$65e8 c3 bb 65   jmp $65bb
$65eb cd 0f 5a   call $5a0f
$65ee cd ad 63   call $63ad
$65f1 cd e0 69   call $69e0
$65f4 cd 3e 66   call $663e
