$0100 c3 d9 26   jmp $26d9
$4c77 cd 79 4b   call $4b79
$4c7a 3e ff      mvi a,$ff
$4c7c c9         ret
$4c7d 21 91 4c   lxi h,$4c91
$4c80 70         mov m,b
$4c81 87         add a
$4c82 32 86 4b   sta $4b86
$4c85 21 38 24   lxi h,$2438
$4c88 3e c9      mvi a,$c9
$4c8a 32 a1 4b   sta $4ba1
$4c8d cd 79 4b   call $4b79
$4c90 3e 00      mvi a,$00
$4c92 c9         ret
$4c93 3e 01      mvi a,$01
$4c95 c9         ret
$4c96 21 b9 4c   lxi h,$4cb9
$4c99 70         mov m,b
$4c9a b7         ora a
$4c9b ca b8 4c   jz $4cb8
$4c9e 87         add a
$4c9f 32 86 4b   sta $4b86
$4ca2 26 7c      mvi h,$7c
$4ca4 0f         rrc
$4ca5 c6 10      adi $10
$4ca7 6f         mov l,a
$4ca8 7e         mov a,m
$4ca9 b7         ora a
$4caa 3e 01      mvi a,$01
$4cac c0         rnz
$4cad 21 1c 24   lxi h,$241c
$4cb0 3e c9      mvi a,$c9
$4cb2 32 a1 4b   sta $4ba1
$4cb5 cd 79 4b   call $4b79
$4cb8 3e 00      mvi a,$00
$4cba c9         ret
$4cbb 21 f2 4c   lxi h,$4cf2
$4cbe 70         mov m,b
$4cbf 21 82 7b   lxi h,$7b82
$4cc2 56         mov d,m
$4cc3 6f         mov l,a
$4cc4 87         add a
$4cc5 32 86 4b   sta $4b86
$4cc8 26 7a      mvi h,$7a
$4cca 7e         mov a,m
$4ccb 23         inx h
$4ccc 6e         mov l,m
$4ccd 95         sub l
$4cce 2f         cma
$4ccf 3f         cmc
$4cd0 1f         rar
$4cd1 5f         mov e,a
$4cd2 7a         mov a,d
$4cd3 2b         dcx h
$4cd4 be         cmp m
$4cd5 2b         dcx h
$4cd6 ca e0 4c   jz $4ce0
$4cd9 1d         dcr e
$4cda f2 d3 4c   jp $4cd3
$4cdd c3 f4 4c   jmp $4cf4
$4ce0 7e         mov a,m
$4ce1 b9         cmp c
$4ce2 7a         mov a,d
$4ce3 c2 d9 4c   jnz $4cd9
$4ce6 21 28 24   lxi h,$2428
$4ce9 3e c9      mvi a,$c9
$4ceb 32 a1 4b   sta $4ba1
$4cee cd 79 4b   call $4b79
$4cf1 3e 00      mvi a,$00
$4cf3 c9         ret
$4cf4 3e 01      mvi a,$01
$4cf6 c9         ret
$4cf7 21 2e 4d   lxi h,$4d2e
$4cfa 70         mov m,b
$4cfb 21 82 7b   lxi h,$7b82
$4cfe 56         mov d,m
$4cff 6f         mov l,a
$4d00 87         add a
$4d01 32 86 4b   sta $4b86
$4d04 26 79      mvi h,$79
$4d06 7e         mov a,m
$4d07 23         inx h
$4d08 6e         mov l,m
$4d09 95         sub l
$4d0a 2f         cma
$4d0b 3f         cmc
$4d0c 1f         rar
$4d0d 5f         mov e,a
$4d0e 7a         mov a,d
$4d0f 2b         dcx h
$4d10 be         cmp m
$4d11 2b         dcx h
$4d12 ca 1c 4d   jz $4d1c
$4d15 1d         dcr e
$4d16 f2 0f 4d   jp $4d0f
$4d19 c3 30 4d   jmp $4d30
$4d1c 7e         mov a,m
$4d1d b9         cmp c
$4d1e 7a         mov a,d
$4d1f c2 15 4d   jnz $4d15
$4d22 21 66 24   lxi h,$2466
$4d25 3e c9      mvi a,$c9
$4d27 32 a1 4b   sta $4ba1
$4d2a cd 79 4b   call $4b79
$4d2d 3e 00      mvi a,$00
$4d2f c9         ret
$4d30 21 6c 24   lxi h,$246c
$4d33 3e c9      mvi a,$c9
$4d35 32 a1 4b   sta $4ba1
$4d38 cd 79 4b   call $4b79
$4d3b 3e 01      mvi a,$01
$4d3d c9         ret
$4d3e 21 5f 4d   lxi h,$4d5f
$4d41 70         mov m,b
$4d42 87         add a
$4d43 32 86 4b   sta $4b86
$4d46 0f         rrc
$4d47 1f         rar
$4d48 c6 11      adi $11
$4d4a 6f         mov l,a
$4d4b 26 7c      mvi h,$7c
$4d4d 7e         mov a,m
$4d4e fe 02      cpi $02
$4d50 ca 61 4d   jz $4d61
$4d53 21 3e 24   lxi h,$243e
$4d56 3e c9      mvi a,$c9
$4d58 32 a1 4b   sta $4ba1
$4d5b cd 79 4b   call $4b79
$4d5e 3e 00      mvi a,$00
$4d60 c9         ret
$4d61 c5         push b
$4d62 21 52 24   lxi h,$2452
$4d65 3e c9      mvi a,$c9
$4d67 32 a1 4b   sta $4ba1
$4d6a cd 79 4b   call $4b79
$4d6d c1         pop b
$4d6e cd cb 0b   call $0bcb
$4d71 3e 01      mvi a,$01
$4d73 c9         ret
$4d74 21 00 7e   lxi h,$7e00
$4d77 11 00 75   lxi d,$7500
$4d7a 01 f0 7e   lxi b,$7ef0
$4d7d c3 84 03   jmp $0384
$4d80 3e f0      mvi a,$f0
$4d82 32 b1 4d   sta $4db1
$4d85 21 00 7e   lxi h,$7e00
$4d88 0e 00      mvi c,$00
$4d8a c5         push b
$4d8b e5         push h
$4d8c 46         mov b,m
$4d8d 3e f0      mvi a,$f0
$4d8f a0         ana b
$4d90 fe 10      cpi $10
$4d92 c3 9a 4d   jmp $4d9a
$4d95 3e 01      mvi a,$01
$4d97 c3 ab 4d   jmp $4dab
$4d9a 0f         rrc
$4d9b 0f         rrc
$4d9c c6 fe      adi $fe
$4d9e 6f         mov l,a
$4d9f ce 4b      aci $4b
$4da1 95         sub l
$4da2 67         mov h,a
$4da3 3e 0f      mvi a,$0f
$4da5 a0         ana b
$4da6 11 ab 4d   lxi d,$4dab
$4da9 d5         push d
$4daa e9         pchl
$4dab e1         pop h
$4dac c1         pop b
$4dad 77         mov m,a
$4dae 23         inx h
$4daf 0c         inr c
$4db0 3e 00      mvi a,$00
$4db2 b9         cmp c
$4db3 c2 8a 4d   jnz $4d8a
$4db6 c9         ret
$4db7 3e 1e      mvi a,$1e
$4db9 a2         ana d
$4dba 0f         rrc
$4dbb 47         mov b,a
$4dbc 3e f0      mvi a,$f0
$4dbe a3         ana e
$4dbf 4f         mov c,a
$4dc0 19         dad d
$4dc1 16 7e      mvi d,$7e
$4dc3 b0         ora b
$4dc4 5f         mov e,a
$4dc5 1a         ldax d
$4dc6 b7         ora a
$4dc7 c0         rnz
$4dc8 3e 1e      mvi a,$1e
$4dca a4         ana h
$4dcb 0f         rrc
$4dcc 67         mov h,a
$4dcd b1         ora c
$4dce 5f         mov e,a
$4dcf 1a         ldax d
$4dd0 b7         ora a
$4dd1 c0         rnz
$4dd2 2d         dcr l
$4dd3 3e f0      mvi a,$f0
$4dd5 a5         ana l
$4dd6 6f         mov l,a
$4dd7 b4         ora h
$4dd8 5f         mov e,a
$4dd9 1a         ldax d
$4dda b7         ora a
$4ddb c0         rnz
$4ddc 78         mov a,b
$4ddd b5         ora l
$4dde 5f         mov e,a
$4ddf 1a         ldax d
$4de0 b7         ora a
$4de1 c9         ret
$4de2 3e f0      mvi a,$f0
$4de4 a3         ana e
$4de5 6f         mov l,a
$4de6 7b         mov a,e
$4de7 81         add c
$4de8 e6 f0      ani $f0
$4dea bd         cmp l
$4deb ca 11 4e   jz $4e11
$4dee 7a         mov a,d
$4def 80         add b
$4df0 e6 f0      ani $f0
$4df2 67         mov h,a
$4df3 3e f0      mvi a,$f0
$4df5 a2         ana d
$4df6 bc         cmp h
$4df7 ca 3b 4e   jz $4e3b
$4dfa 0f         rrc
$4dfb 0f         rrc
$4dfc 0f         rrc
$4dfd 0f         rrc
$4dfe b5         ora l
$4dff 6f         mov l,a
$4e00 26 7e      mvi h,$7e
$4e02 5e         mov e,m
$4e03 23         inx h
$4e04 56         mov d,m
$4e05 01 10 00   lxi b,$0010
$4e08 09         dad b
$4e09 7e         mov a,m
$4e0a 2b         dcx h
$4e0b 6e         mov l,m
$4e0c 67         mov h,a
$4e0d b5         ora l
$4e0e b2         ora d
$4e0f b3         ora e
$4e10 c9         ret
$4e11 7a         mov a,d
$4e12 80         add b
$4e13 e6 f0      ani $f0
$4e15 67         mov h,a
$4e16 3e f0      mvi a,$f0
$4e18 a2         ana d
$4e19 bc         cmp h
$4e1a ca 2d 4e   jz $4e2d
$4e1d 0f         rrc
$4e1e 0f         rrc
$4e1f 0f         rrc
$4e20 0f         rrc
$4e21 b5         ora l
$4e22 6f         mov l,a
$4e23 26 7e      mvi h,$7e
$4e25 5e         mov e,m
$4e26 23         inx h
$4e27 56         mov d,m
$4e28 62         mov h,d
$4e29 6b         mov l,e
$4e2a 7a         mov a,d
$4e2b b3         ora e
$4e2c c9         ret
$4e2d 0f         rrc
$4e2e 0f         rrc
$4e2f 0f         rrc
$4e30 0f         rrc
$4e31 b5         ora l
$4e32 6f         mov l,a
$4e33 26 7e      mvi h,$7e
$4e35 66         mov h,m
$4e36 6c         mov l,h
$4e37 54         mov d,h
$4e38 5c         mov e,h
$4e39 7c         mov a,h
$4e3a c9         ret
$4e3b 0f         rrc
$4e3c 0f         rrc
$4e3d 0f         rrc
$4e3e 0f         rrc
$4e3f b5         ora l
$4e40 6f         mov l,a
$4e41 26 7e      mvi h,$7e
$4e43 5e         mov e,m
$4e44 01 10 00   lxi b,$0010
$4e47 09         dad b
$4e48 6e         mov l,m
$4e49 26 00      mvi h,$00
$4e4b 54         mov d,h
$4e4c 7b         mov a,e
$4e4d b5         ora l
$4e4e c9         ret

$4e4f ff 00 00 00 00            ˇ....

$4e54 3e f0      mvi a,$f0
$4e56 a3         ana e
$4e57 6f         mov l,a
$4e58 7b         mov a,e
$4e59 81         add c
$4e5a e6 f0      ani $f0
$4e5c bd         cmp l
$4e5d ca 80 4e   jz $4e80
$4e60 7a         mov a,d
$4e61 80         add b
$4e62 e6 f0      ani $f0
$4e64 67         mov h,a
$4e65 3e f0      mvi a,$f0
$4e67 a2         ana d
$4e68 bc         cmp h
$4e69 ca a3 4e   jz $4ea3
$4e6c 0f         rrc
$4e6d 0f         rrc
$4e6e 0f         rrc
$4e6f 0f         rrc
$4e70 b5         ora l
$4e71 21 50 4e   lxi h,$4e50
$4e74 77         mov m,a
$4e75 23         inx h
$4e76 3c         inr a
$4e77 77         mov m,a
$4e78 23         inx h
$4e79 c6 0f      adi $0f
$4e7b 77         mov m,a
$4e7c 23         inx h
$4e7d 3c         inr a
$4e7e 77         mov m,a
$4e7f c9         ret
$4e80 7a         mov a,d
$4e81 80         add b
$4e82 e6 f0      ani $f0
$4e84 67         mov h,a
$4e85 3e f0      mvi a,$f0
$4e87 a2         ana d
$4e88 bc         cmp h
$4e89 ca 99 4e   jz $4e99
$4e8c 0f         rrc
$4e8d 0f         rrc
$4e8e 0f         rrc
$4e8f 0f         rrc
$4e90 b5         ora l
$4e91 21 50 4e   lxi h,$4e50
$4e94 77         mov m,a
$4e95 23         inx h
$4e96 3c         inr a
$4e97 77         mov m,a
$4e98 c9         ret
$4e99 0f         rrc
$4e9a 0f         rrc
$4e9b 0f         rrc
$4e9c 0f         rrc
$4e9d b5         ora l
$4e9e 21 50 4e   lxi h,$4e50
$4ea1 77         mov m,a
$4ea2 c9         ret
$4ea3 0f         rrc
$4ea4 0f         rrc
$4ea5 0f         rrc
$4ea6 0f         rrc
$4ea7 b5         ora l
$4ea8 21 50 4e   lxi h,$4e50
$4eab 77         mov m,a
$4eac 23         inx h
$4ead c6 10      adi $10
$4eaf 77         mov m,a
$4eb0 c9         ret
$4eb1 59         mov e,c
$4eb2 21 00 7e   lxi h,$7e00
$4eb5 01 f0 7e   lxi b,$7ef0
$4eb8 cd 38 03   call $0338
$4ebb c9         ret
$4ebc 22 db 4e   shld $4edb
$4ebf cd 54 4e   call $4e54
$4ec2 7e         mov a,m
$4ec3 fe ff      cpi $ff
$4ec5 c8         rz
$4ec6 4f         mov c,a
$4ec7 06 7e      mvi b,$7e
$4ec9 0a         ldax b
$4eca 47         mov b,a
$4ecb e6 f0      ani $f0
$4ecd ca e3 4e   jz $4ee3
$4ed0 e5         push h
$4ed1 21 e2 4e   lxi h,$4ee2
$4ed4 e5         push h
$4ed5 0f         rrc
$4ed6 0f         rrc
$4ed7 6f         mov l,a
$4ed8 26 00      mvi h,$00
$4eda 11 00 00   lxi d,$0000
$4edd 19         dad d
$4ede 3e 0f      mvi a,$0f
$4ee0 a0         ana b
$4ee1 e9         pchl
$4ee2 e1         pop h
$4ee3 2b         dcx h
$4ee4 c3 c2 4e   jmp $4ec2
$4ee7 c9         ret
$4ee8 cd 1f 40   call $401f
$4eeb cd 1a 49   call $491a
$4eee cd ae 4f   call $4fae
$4ef1 cd 1e 4f   call $4f1e
$4ef4 cd 74 4d   call $4d74
$4ef7 cd d8 49   call $49d8
$4efa cd 85 4f   call $4f85
$4efd cd c7 4b   call $4bc7
$4f00 cd 80 4d   call $4d80
$4f03 cd 5c 4b   call $4b5c
$4f06 cd 16 4f   call $4f16
$4f09 c9         ret
$4f0a 32 24 58   sta $5824
$4f0d e5         push h
$4f0e cd 33 4a   call $4a33
$4f11 e1         pop h
$4f12 22 82 7b   shld $7b82
$4f15 c9         ret
$4f16 3a ea 7b   lda $7bea
$4f19 b7         ora a
$4f1a c4 ad 47   cnz $47ad
$4f1d c9         ret
$4f1e 2a c5 7b   lhld $7bc5
$4f21 3a 82 7b   lda $7b82
$4f24 07         rlc
$4f25 4f         mov c,a
$4f26 06 00      mvi b,$00
$4f28 09         dad b
$4f29 5e         mov e,m
$4f2a 23         inx h
$4f2b 56         mov d,m
$4f2c d5         push d
$4f2d 21 04 00   lxi h,$0004
$4f30 19         dad d
$4f31 eb         xchg
$4f32 01 10 7d   lxi b,$7d10
$4f35 3a c4 7b   lda $7bc4
$4f38 f6 e0      ori $e0
$4f3a 32 11 76   sta $7611
$4f3d d3 11      out $11
$4f3f cd d0 02   call $02d0
$4f42 af         xra a
$4f43 32 11 76   sta $7611
$4f46 d3 11      out $11
$4f48 d1         pop d
$4f49 3a c4 7b   lda $7bc4
$4f4c f6 e0      ori $e0
$4f4e cd 7f 04   call $047f
$4f51 09         dad b
$4f52 01 05 00   lxi b,$0005
$4f55 09         dad b
$4f56 11 02 7f   lxi d,$7f02
$4f59 01 10 00   lxi b,$0010
$4f5c 3a c4 7b   lda $7bc4
$4f5f f6 e0      ori $e0
$4f61 cd 41 04   call $0441
$4f64 c9         ret
$4f65 0e f0      mvi c,$f0
$4f67 21 00 75   lxi h,$7500
$4f6a 06 f0      mvi b,$f0
$4f6c 11 b0 c0   lxi d,$c0b0
$4f6f 7e         mov a,m
$4f70 a0         ana b
$4f71 bb         cmp e
$4f72 ca 79 4f   jz $4f79
$4f75 ba         cmp d
$4f76 c2 7f 4f   jnz $4f7f
$4f79 7e         mov a,m
$4f7a 26 7e      mvi h,$7e
$4f7c 77         mov m,a
$4f7d 26 75      mvi h,$75
$4f7f 23         inx h
$4f80 0d         dcr c
$4f81 c2 6f 4f   jnz $4f6f
$4f84 c9         ret
$4f85 2a cf 7b   lhld $7bcf
$4f88 22 9a 4f   shld $4f9a
$4f8b 21 10 7d   lxi h,$7d10
$4f8e 11 20 7c   lxi d,$7c20
$4f91 3e f0      mvi a,$f0
$4f93 f5         push psw
$4f94 4e         mov c,m
$4f95 06 00      mvi b,$00
$4f97 23         inx h
$4f98 e5         push h
$4f99 21 00 00   lxi h,$0000
$4f9c 09         dad b
$4f9d 09         dad b
$4f9e 4e         mov c,m
$4f9f 23         inx h
$4fa0 46         mov b,m
$4fa1 eb         xchg
$4fa2 71         mov m,c
$4fa3 23         inx h
$4fa4 70         mov m,b
$4fa5 23         inx h
$4fa6 eb         xchg
$4fa7 e1         pop h
$4fa8 f1         pop psw
$4fa9 3d         dcr a
$4faa c2 93 4f   jnz $4f93
$4fad c9         ret
$4fae 3e fe      mvi a,$fe
$4fb0 32 86 7b   sta $7b86
$4fb3 3e ff      mvi a,$ff
$4fb5 32 c2 7b   sta $7bc2
$4fb8 21 86 7b   lxi h,$7b86
$4fbb 22 0b 50   shld $500b
$4fbe 3e c9      mvi a,$c9
$4fc0 32 4e 50   sta $504e
$4fc3 c9         ret
$4fc4 21 86 7b   lxi h,$7b86
$4fc7 1e 06      mvi e,$06
$4fc9 cd 83 28   call $2883
$4fcc c0         rnz
$4fcd 2b         dcx h
$4fce e5         push h
$4fcf 21 bd 23   lxi h,$23bd
$4fd2 78         mov a,b
$4fd3 e6 0f      ani $0f
$4fd5 87         add a
$4fd6 5f         mov e,a
$4fd7 16 00      mvi d,$00
$4fd9 19         dad d
$4fda 5e         mov e,m
$4fdb 23         inx h
$4fdc 56         mov d,m
$4fdd cd bb 02   call $02bb
$4fe0 e6 03      ani $03
$4fe2 eb         xchg
$4fe3 5e         mov e,m
$4fe4 23         inx h
$4fe5 56         mov d,m
$4fe6 19         dad d
$4fe7 3d         dcr a
$4fe8 c2 e3 4f   jnz $4fe3
$4feb eb         xchg
$4fec e1         pop h
$4fed 73         mov m,e
$4fee 23         inx h
$4fef 72         mov m,d
$4ff0 23         inx h
$4ff1 3e f0      mvi a,$f0
$4ff3 a1         ana c
$4ff4 77         mov m,a
$4ff5 23         inx h
$4ff6 3e 0f      mvi a,$0f
$4ff8 a1         ana c
$4ff9 07         rlc
$4ffa c6 80      adi $80
$4ffc 77         mov m,a
$4ffd 23         inx h
$4ffe eb         xchg
$4fff cd bb 02   call $02bb
$5002 eb         xchg
$5003 77         mov m,a
$5004 23         inx h
$5005 36 32      mvi m,$32
$5007 3e ff      mvi a,$ff
$5009 c9         ret
$500a 21 86 7b   lxi h,$7b86
$500d 7e         mov a,m
$500e fe fd      cpi $fd
$5010 ca 49 50   jz $5049
$5013 fe fe      cpi $fe
$5015 ca 43 50   jz $5043
$5018 3e 04      mvi a,$04
$501a 85         add l
$501b 6f         mov l,a
$501c 7e         mov a,m
$501d 2b         dcx h
$501e 86         add m
$501f 77         mov m,a
$5020 d2 49 50   jnc $5049
$5023 3e fd      mvi a,$fd
$5025 85         add l
$5026 6f         mov l,a
$5027 56         mov d,m
$5028 2b         dcx h
$5029 5e         mov e,m
$502a 22 4f 50   shld $504f
$502d 3e 21      mvi a,$21
$502f 32 4e 50   sta $504e
$5032 eb         xchg
$5033 4e         mov c,m
$5034 23         inx h
$5035 46         mov b,m
$5036 09         dad b
$5037 eb         xchg
$5038 73         mov m,e
$5039 23         inx h
$503a 72         mov m,d
$503b 3e 06      mvi a,$06
$503d 85         add l
$503e 6f         mov l,a
$503f 32 0b 50   sta $500b
$5042 c9         ret
$5043 3e 86      mvi a,$86
$5045 32 0b 50   sta $500b
$5048 c9         ret
$5049 3e 03      mvi a,$03
$504b c3 3d 50   jmp $503d
$504e 21 85 7b   lxi h,$7b85
$5051 3e 21      mvi a,$21
$5053 32 4e 50   sta $504e
$5056 5e         mov e,m
$5057 23         inx h
$5058 56         mov d,m
$5059 eb         xchg
$505a 23         inx h
$505b 23         inx h
$505c 4e         mov c,m
$505d 23         inx h
$505e 46         mov b,m
$505f eb         xchg
$5060 23         inx h
$5061 5e         mov e,m
$5062 23         inx h
$5063 56         mov d,m
$5064 3e 14      mvi a,$14
$5066 32 11 76   sta $7611
$5069 d3 11      out $11
$506b cd d5 19   call $19d5
$506e af         xra a
$506f 32 11 76   sta $7611
$5072 d3 11      out $11
$5074 c9         ret
$5075 3e 9f      mvi a,$9f
$5077 32 f4 75   sta $75f4
$507a 21 84 50   lxi h,$5084
$507d 11 fa 05   lxi d,$05fa
$5080 af         xra a
$5081 c3 bd 50   jmp $50bd
$5084 3e 85      mvi a,$85
$5086 32 24 58   sta $5824
$5089 3e 05      mvi a,$05
$508b 32 02 7c   sta $7c02
$508e c9         ret
$508f 3a 07 7c   lda $7c07
$5092 b7         ora a
$5093 c8         rz
$5094 af         xra a
$5095 32 07 7c   sta $7c07
$5098 21 03 7c   lxi h,$7c03
$509b cd e7 51   call $51e7
$509e 3e 82      mvi a,$82
$50a0 21 74 51   lxi h,$5174
$50a3 11 af 06   lxi d,$06af
$50a6 c3 bd 50   jmp $50bd
$50a9 3e 82      mvi a,$82
$50ab 21 b4 50   lxi h,$50b4
$50ae 11 c3 09   lxi d,$09c3
$50b1 c3 bd 50   jmp $50bd
$50b4 3e 84      mvi a,$84
$50b6 32 24 58   sta $5824
$50b9 c9         ret
$50ba c3 35 51   jmp $5135
$50bd 32 24 58   sta $5824
$50c0 cd cf 50   call $50cf
$50c3 c8         rz
$50c4 af         xra a
$50c5 32 d4 50   sta $50d4
$50c8 22 e5 50   shld $50e5
$50cb eb         xchg
$50cc c3 e7 50   jmp $50e7
$50cf 3a d4 50   lda $50d4
$50d2 b7         ora a
$50d3 c9         ret
$50d4 c9         ret
$50d5 3a e5 04   lda $04e5
$50d8 e6 a0      ani $a0
$50da c8         rz
$50db af         xra a
$50dc 32 e5 04   sta $04e5
$50df 3e c9      mvi a,$c9
$50e1 32 d4 50   sta $50d4
$50e4 c3 e4 50   jmp $50e4
$50e7 e5         push h
$50e8 cd ae 4f   call $4fae
$50eb 11 02 00   lxi d,$0002
$50ee cd 2b 18   call $182b
$50f1 06 a2      mvi b,$a2
$50f3 0e 0e      mvi c,$0e
$50f5 cd c4 4f   call $4fc4
$50f8 cd e6 06   call $06e6
$50fb d1         pop d
$50fc cd 13 07   call $0713
$50ff 21 f4 01   lxi h,$01f4
$5102 c3 83 27   jmp $2783

$5105 00 00 c0 0b 04 00 41 0c   ..¿...A.
$510d 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5115 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$511d 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5125 30 00 24 10 1c 00 d6 10   0.$...÷.
$512d 20 00 78 11 28 00 0d 12    .x.(...

$5135 21 06 51   lxi h,$5106
$5138 11 04 00   lxi d,$0004
$513b 0e 0c      mvi c,$0c
$513d 36 00      mvi m,$00
$513f 19         dad d
$5140 0d         dcr c
$5141 c2 3d 51   jnz $513d
$5144 c9         ret
$5145 2a 82 7b   lhld $7b82
$5148 7d         mov a,l
$5149 07         rlc
$514a 07         rlc
$514b b4         ora h
$514c 47         mov b,a
$514d 21 05 51   lxi h,$5105
$5150 11 04 00   lxi d,$0004
$5153 0e 0c      mvi c,$0c
$5155 7e         mov a,m
$5156 b8         cmp b
$5157 ca 60 51   jz $5160
$515a 19         dad d
$515b 0d         dcr c
$515c c2 55 51   jnz $5155
$515f c9         ret
$5160 23         inx h
$5161 af         xra a
$5162 be         cmp m
$5163 c0         rnz
$5164 36 01      mvi m,$01
$5166 e5         push h
$5167 e1         pop h
$5168 23         inx h
$5169 5e         mov e,m
$516a 23         inx h
$516b 56         mov d,m
$516c 21 74 51   lxi h,$5174
$516f 3e 82      mvi a,$82
$5171 c3 bd 50   jmp $50bd
$5174 3e 83      mvi a,$83
$5176 32 24 58   sta $5824
$5179 21 00 00   lxi h,$0000
$517c 22 e5 04   shld $04e5
$517f c9         ret
$5180 af         xra a
$5181 32 10 7c   sta $7c10
$5184 3e 11      mvi a,$11
$5186 32 84 7b   sta $7b84
$5189 c3 8c 51   jmp $518c
$518c cd bf 51   call $51bf
$518f cd 9e 51   call $519e
$5192 cd a7 51   call $51a7
$5195 c3 06 52   jmp $5206
$5198 cd be 52   call $52be
$519b c3 d4 50   jmp $50d4
$519e 21 02 7c   lxi h,$7c02
$51a1 01 fb a3   lxi b,$a3fb
$51a4 c3 3a 06   jmp $063a
$51a7 2a 00 7c   lhld $7c00
$51aa 11 b8 51   lxi d,$51b8
$51ad d5         push d
$51ae cd 07 06   call $0607
$51b1 e1         pop h
$51b2 01 fb b9   lxi b,$b9fb
$51b5 c3 59 06   jmp $0659

$51b8 30 30 30 30 30 30 00      000000.

$51bf 11 cc 02   lxi d,$02cc
$51c2 c3 2b 18   jmp $182b
$51c5 11 fc 02   lxi d,$02fc
$51c8 c3 2b 18   jmp $182b
$51cb 21 10 7c   lxi h,$7c10
$51ce 6e         mov l,m
$51cf 0e 08      mvi c,$08
$51d1 af         xra a
$51d2 bd         cmp l
$51d3 c8         rz
$51d4 2c         inr l
$51d5 3e 0b      mvi a,$0b
$51d7 bd         cmp l
$51d8 c2 dd 51   jnz $51dd
$51db 2e 03      mvi l,$03
$51dd af         xra a
$51de be         cmp m
$51df c2 ef 51   jnz $51ef
$51e2 0d         dcr c
$51e3 c2 d4 51   jnz $51d4
$51e6 c9         ret
$51e7 7e         mov a,m
$51e8 b7         ora a
$51e9 c2 ef 51   jnz $51ef
$51ec cd f6 51   call $51f6
$51ef 7d         mov a,l
$51f0 32 10 7c   sta $7c10
$51f3 c3 06 52   jmp $5206
$51f6 21 03 7c   lxi h,$7c03
$51f9 0e 08      mvi c,$08
$51fb af         xra a
$51fc be         cmp m
$51fd c0         rnz
$51fe 23         inx h
$51ff 0d         dcr c
$5200 c2 fc 51   jnz $51fc
$5203 2e 00      mvi l,$00
$5205 c9         ret
$5206 21 10 7c   lxi h,$7c10
$5209 6e         mov l,m
$520a af         xra a
$520b bd         cmp l
$520c ca 6f 52   jz $526f
$520f 0e 03      mvi c,$03
$5211 7e         mov a,m
$5212 b7         ora a
$5213 ca 1b 52   jz $521b
$5216 45         mov b,l
$5217 0d         dcr c
$5218 ca 22 52   jz $5222
$521b 2d         dcr l
$521c 7d         mov a,l
$521d fe 03      cpi $03
$521f d2 11 52   jnc $5211
$5222 79         mov a,c
$5223 32 8c 52   sta $528c
$5226 0e 03      mvi c,$03
$5228 68         mov l,b
$5229 26 7c      mvi h,$7c
$522b 7e         mov a,m
$522c b7         ora a
$522d ca 39 52   jz $5239
$5230 c5         push b
$5231 cd 46 52   call $5246
$5234 c1         pop b
$5235 0d         dcr c
$5236 ca 8b 52   jz $528b
$5239 04         inr b
$523a 78         mov a,b
$523b fe 0b      cpi $0b
$523d c2 28 52   jnz $5228
$5240 cd 71 52   call $5271
$5243 c3 8b 52   jmp $528b
$5246 78         mov a,b
$5247 87         add a
$5248 c6 a8      adi $a8
