$0100 c3 5b 2c   jmp $2c5b
$5703 ca 13 57   jz $5713
$5706 0f         rrc
$5707 0f         rrc
$5708 0f         rrc
$5709 0f         rrc
$570a b5         ora l
$570b 21 ca 56   lxi h,$56ca
$570e 77         mov m,a
$570f 23         inx h
$5710 3c         inr a
$5711 77         mov m,a
$5712 c9         ret
$5713 0f         rrc
$5714 0f         rrc
$5715 0f         rrc
$5716 0f         rrc
$5717 b5         ora l
$5718 21 ca 56   lxi h,$56ca
$571b 77         mov m,a
$571c c9         ret
$571d 0f         rrc
$571e 0f         rrc
$571f 0f         rrc
$5720 0f         rrc
$5721 b5         ora l
$5722 21 ca 56   lxi h,$56ca
$5725 77         mov m,a
$5726 23         inx h
$5727 c6 10      adi $10
$5729 77         mov m,a
$572a c9         ret
$572b 59         mov e,c
$572c 21 00 7b   lxi h,$7b00
$572f 01 f0 7b   lxi b,$7bf0
$5732 cd c7 03   call $03c7
$5735 c9         ret
$5736 22 55 57   shld $5755
$5739 cd ce 56   call $56ce
$573c 7e         mov a,m
$573d fe ff      cpi $ff
$573f c8         rz
$5740 4f         mov c,a
$5741 06 7b      mvi b,$7b
$5743 0a         ldax b
$5744 47         mov b,a
$5745 e6 f0      ani $f0
$5747 ca 5d 57   jz $575d
$574a e5         push h
$574b 21 5c 57   lxi h,$575c
$574e e5         push h
$574f 0f         rrc
$5750 0f         rrc
$5751 6f         mov l,a
$5752 26 00      mvi h,$00
$5754 11 00 00   lxi d,$0000
$5757 19         dad d
$5758 3e 0f      mvi a,$0f
$575a a0         ana b
$575b e9         pchl
$575c e1         pop h
$575d 2b         dcx h
$575e c3 3c 57   jmp $573c
$5761 c9         ret
$5762 cd 4c 49   call $494c
$5765 cd 80 51   call $5180
$5768 cd 27 58   call $5827
$576b cd 97 57   call $5797
$576e cd ee 55   call $55ee
$5771 cd 3e 52   call $523e
$5774 cd fe 57   call $57fe
$5777 cd 07 54   call $5407
$577a cd fa 55   call $55fa
$577d cd 9c 53   call $539c
$5780 c3 8f 57   jmp $578f
$5783 32 d0 60   sta $60d0
$5786 e5         push h
$5787 cd 99 52   call $5299
$578a e1         pop h
$578b 22 31 73   shld $7331
$578e c9         ret
$578f 3a 17 79   lda $7917
$5792 b7         ora a
$5793 c4 13 50   cnz $5013
$5796 c9         ret
$5797 2a 04 76   lhld $7604
$579a 3a 31 73   lda $7331
$579d 07         rlc
$579e 4f         mov c,a
$579f 06 00      mvi b,$00
$57a1 09         dad b
$57a2 5e         mov e,m
$57a3 23         inx h
$57a4 56         mov d,m
$57a5 d5         push d
$57a6 21 04 00   lxi h,$0004
$57a9 19         dad d
$57aa eb         xchg
$57ab 01 10 7a   lxi b,$7a10
$57ae 3a 03 76   lda $7603
$57b1 f6 e0      ori $e0
$57b3 32 bd 7f   sta $7fbd
$57b6 d3 11      out $11
$57b8 cd 5f 03   call $035f
$57bb af         xra a
$57bc 32 bd 7f   sta $7fbd
$57bf d3 11      out $11
$57c1 d1         pop d
$57c2 3a 03 76   lda $7603
$57c5 f6 e0      ori $e0
$57c7 cd 0e 05   call $050e
$57ca 09         dad b
$57cb 01 05 00   lxi b,$0005
$57ce 09         dad b
$57cf 11 00 79   lxi d,$7900
$57d2 01 10 00   lxi b,$0010
$57d5 3a 03 76   lda $7603
$57d8 f6 e0      ori $e0
$57da cd d0 04   call $04d0
$57dd c9         ret
$57de 0e f0      mvi c,$f0
$57e0 21 10 76   lxi h,$7610
$57e3 06 f0      mvi b,$f0
$57e5 11 b0 c0   lxi d,$c0b0
$57e8 7e         mov a,m
$57e9 a0         ana b
$57ea bb         cmp e
$57eb ca f2 57   jz $57f2
$57ee ba         cmp d
$57ef c2 f8 57   jnz $57f8
$57f2 7e         mov a,m
$57f3 26 7b      mvi h,$7b
$57f5 77         mov m,a
$57f6 26 76      mvi h,$76
$57f8 23         inx h
$57f9 0d         dcr c
$57fa c2 e8 57   jnz $57e8
$57fd c9         ret
$57fe 2a 0e 76   lhld $760e
$5801 22 13 58   shld $5813
$5804 21 10 7a   lxi h,$7a10
$5807 11 20 79   lxi d,$7920
$580a 3e f0      mvi a,$f0
$580c f5         push psw
$580d 4e         mov c,m
$580e 06 00      mvi b,$00
$5810 23         inx h
$5811 e5         push h
$5812 21 00 00   lxi h,$0000
$5815 09         dad b
$5816 09         dad b
$5817 4e         mov c,m
$5818 23         inx h
$5819 46         mov b,m
$581a eb         xchg
$581b 71         mov m,c
$581c 23         inx h
$581d 70         mov m,b
$581e 23         inx h
$581f eb         xchg
$5820 e1         pop h
$5821 f1         pop psw
$5822 3d         dcr a
$5823 c2 0c 58   jnz $580c
$5826 c9         ret
$5827 3e fe      mvi a,$fe
$5829 32 01 7f   sta $7f01
$582c 3e ff      mvi a,$ff
$582e 32 3d 7f   sta $7f3d
$5831 21 01 7f   lxi h,$7f01
$5834 22 84 58   shld $5884
$5837 3e c9      mvi a,$c9
$5839 32 c7 58   sta $58c7
$583c c9         ret
$583d 21 01 7f   lxi h,$7f01
$5840 1e 06      mvi e,$06
$5842 cd ac 2e   call $2eac
$5845 c0         rnz
$5846 2b         dcx h
$5847 e5         push h
$5848 21 69 1c   lxi h,$1c69
$584b 78         mov a,b
$584c e6 0f      ani $0f
$584e 87         add a
$584f 5f         mov e,a
$5850 16 00      mvi d,$00
$5852 19         dad d
$5853 5e         mov e,m
$5854 23         inx h
$5855 56         mov d,m
$5856 cd 4a 03   call $034a
$5859 e6 03      ani $03
$585b eb         xchg
$585c 5e         mov e,m
$585d 23         inx h
$585e 56         mov d,m
$585f 19         dad d
$5860 3d         dcr a
$5861 c2 5c 58   jnz $585c
$5864 eb         xchg
$5865 e1         pop h
$5866 73         mov m,e
$5867 23         inx h
$5868 72         mov m,d
$5869 23         inx h
$586a 3e f0      mvi a,$f0
$586c a1         ana c
$586d 77         mov m,a
$586e 23         inx h
$586f 3e 0f      mvi a,$0f
$5871 a1         ana c
$5872 07         rlc
$5873 c6 80      adi $80
$5875 77         mov m,a
$5876 23         inx h
$5877 eb         xchg
$5878 cd 4a 03   call $034a
$587b eb         xchg
$587c 77         mov m,a
$587d 23         inx h
$587e 36 32      mvi m,$32
$5880 3e ff      mvi a,$ff
$5882 c9         ret
$5883 21 01 7f   lxi h,$7f01
$5886 7e         mov a,m
$5887 fe fd      cpi $fd
$5889 ca c2 58   jz $58c2
$588c fe fe      cpi $fe
$588e ca bc 58   jz $58bc
$5891 3e 04      mvi a,$04
$5893 85         add l
$5894 6f         mov l,a
$5895 7e         mov a,m
$5896 2b         dcx h
$5897 86         add m
$5898 77         mov m,a
$5899 d2 c2 58   jnc $58c2
$589c 3e fd      mvi a,$fd
$589e 85         add l
$589f 6f         mov l,a
$58a0 56         mov d,m
$58a1 2b         dcx h
$58a2 5e         mov e,m
$58a3 22 c8 58   shld $58c8
$58a6 3e 21      mvi a,$21
$58a8 32 c7 58   sta $58c7
$58ab eb         xchg
$58ac 4e         mov c,m
$58ad 23         inx h
$58ae 46         mov b,m
$58af 09         dad b
$58b0 eb         xchg
$58b1 73         mov m,e
$58b2 23         inx h
$58b3 72         mov m,d
$58b4 3e 06      mvi a,$06
$58b6 85         add l
$58b7 6f         mov l,a
$58b8 32 84 58   sta $5884
$58bb c9         ret
$58bc 3e 01      mvi a,$01
$58be 32 84 58   sta $5884
$58c1 c9         ret
$58c2 3e 03      mvi a,$03
$58c4 c3 b6 58   jmp $58b6
$58c7 21 00 7f   lxi h,$7f00
$58ca 3e 21      mvi a,$21
$58cc 32 c7 58   sta $58c7
$58cf 5e         mov e,m
$58d0 23         inx h
$58d1 56         mov d,m
$58d2 eb         xchg
$58d3 23         inx h
$58d4 23         inx h
$58d5 4e         mov c,m
$58d6 23         inx h
$58d7 46         mov b,m
$58d8 eb         xchg
$58d9 23         inx h
$58da 5e         mov e,m
$58db 23         inx h
$58dc 56         mov d,m
$58dd 3e 10      mvi a,$10
$58df 32 bd 7f   sta $7fbd
$58e2 d3 11      out $11
$58e4 cd 38 1b   call $1b38
$58e7 af         xra a
$58e8 32 bd 7f   sta $7fbd
$58eb d3 11      out $11
$58ed c9         ret
$58ee 3e 9f      mvi a,$9f
$58f0 32 42 7f   sta $7f42
$58f3 21 fd 58   lxi h,$58fd
$58f6 11 88 01   lxi d,$0188
$58f9 af         xra a
$58fa c3 43 59   jmp $5943
$58fd 3e 0a      mvi a,$0a
$58ff 32 d0 60   sta $60d0
$5902 c9         ret
$5903 3a a4 7f   lda $7fa4
$5906 b7         ora a
$5907 c8         rz
$5908 af         xra a
$5909 32 a4 7f   sta $7fa4
$590c 21 a0 7f   lxi h,$7fa0
$590f cd 6b 5a   call $5a6b
$5912 3e 82      mvi a,$82
$5914 21 fa 59   lxi h,$59fa
$5917 11 3d 02   lxi d,$023d
$591a c3 43 59   jmp $5943
$591d 3e 82      mvi a,$82
$591f 21 28 59   lxi h,$5928
$5922 11 52 05   lxi d,$0552
$5925 c3 43 59   jmp $5943
$5928 3e 06      mvi a,$06
$592a 32 d0 60   sta $60d0
$592d c9         ret
$592e 3e 09      mvi a,$09
$5930 32 d0 60   sta $60d0
$5933 c9         ret
$5934 3e 07      mvi a,$07
$5936 32 d0 60   sta $60d0
$5939 c9         ret
$593a 3e 08      mvi a,$08
$593c 32 d0 60   sta $60d0
$593f c9         ret
$5940 c3 bb 59   jmp $59bb
$5943 32 d0 60   sta $60d0
$5946 cd 55 59   call $5955
$5949 c8         rz
$594a af         xra a
$594b 32 5a 59   sta $595a
$594e 22 6b 59   shld $596b
$5951 eb         xchg
$5952 c3 6d 59   jmp $596d
$5955 3a 5a 59   lda $595a
$5958 b7         ora a
$5959 c9         ret
$595a c9         ret
$595b 3a c9 05   lda $05c9
$595e e6 a0      ani $a0
$5960 c8         rz
$5961 af         xra a
$5962 32 c9 05   sta $05c9
$5965 3e c9      mvi a,$c9
$5967 32 5a 59   sta $595a
$596a c3 6a 59   jmp $596a
$596d e5         push h
$596e cd 27 58   call $5827
$5971 11 02 00   lxi d,$0002
$5974 cd 8e 19   call $198e
$5977 06 a2      mvi b,$a2
$5979 0e 0e      mvi c,$0e
$597b cd 3d 58   call $583d
$597e cd ca 07   call $07ca
$5981 d1         pop d
$5982 cd f7 07   call $07f7
$5985 21 f4 01   lxi h,$01f4
$5988 c3 ba 2c   jmp $2cba

$598b 00 00 ad 09 04 00 2e 0a   ..≠.....
$5993 08 00 d5 0a 0c 00 63 0b   ..’...c.
$599b 10 00 d4 0b 14 00 6d 0c   ..‘...m.
$59a3 18 00 04 0d 24 00 b0 0d   ....$.∞.
$59ab 30 00 0e 0e 1c 00 c0 0e   0.....¿.
$59b3 20 00 62 0f 28 00 f7 0f    .b.(.˜.

$59bb 21 8c 59   lxi h,$598c
$59be 11 04 00   lxi d,$0004
$59c1 0e 0c      mvi c,$0c
$59c3 36 00      mvi m,$00
$59c5 19         dad d
$59c6 0d         dcr c
$59c7 c2 c3 59   jnz $59c3
$59ca c9         ret
$59cb 2a 31 73   lhld $7331
$59ce 7d         mov a,l
$59cf 07         rlc
$59d0 07         rlc
$59d1 b4         ora h
$59d2 47         mov b,a
$59d3 21 8b 59   lxi h,$598b
$59d6 11 04 00   lxi d,$0004
$59d9 0e 0c      mvi c,$0c
$59db 7e         mov a,m
$59dc b8         cmp b
$59dd ca e6 59   jz $59e6
$59e0 19         dad d
$59e1 0d         dcr c
$59e2 c2 db 59   jnz $59db
$59e5 c9         ret
$59e6 23         inx h
$59e7 af         xra a
$59e8 be         cmp m
$59e9 c0         rnz
$59ea 36 01      mvi m,$01
$59ec e5         push h
$59ed e1         pop h
$59ee 23         inx h
$59ef 5e         mov e,m
$59f0 23         inx h
$59f1 56         mov d,m
$59f2 21 fa 59   lxi h,$59fa
$59f5 3e 82      mvi a,$82
$59f7 c3 43 59   jmp $5943
$59fa 3e 81      mvi a,$81
$59fc 32 d0 60   sta $60d0
$59ff 21 00 00   lxi h,$0000
$5a02 22 c9 05   shld $05c9
$5a05 c9         ret
$5a06 af         xra a
$5a07 32 ad 7f   sta $7fad
$5a0a 3e ae      mvi a,$ae
$5a0c 32 33 73   sta $7333
$5a0f c9         ret
$5a10 cd 43 5a   call $5a43
$5a13 cd 22 5a   call $5a22
$5a16 cd 2b 5a   call $5a2b
$5a19 c3 8a 5a   jmp $5a8a
$5a1c cd 48 5b   call $5b48
$5a1f c3 5a 59   jmp $595a
$5a22 21 9f 7f   lxi h,$7f9f
$5a25 01 fb a3   lxi b,$a3fb
$5a28 c3 1e 07   jmp $071e
$5a2b 2a 9d 7f   lhld $7f9d
$5a2e 11 3c 5a   lxi d,$5a3c
$5a31 d5         push d
$5a32 cd eb 06   call $06eb
$5a35 e1         pop h
$5a36 01 fb b9   lxi b,$b9fb
$5a39 c3 3d 07   jmp $073d

$5a3c 30 30 30 30 30 30 00      000000.

$5a43 11 32 00   lxi d,$0032
$5a46 c3 8e 19   jmp $198e
$5a49 11 62 00   lxi d,$0062
$5a4c c3 8e 19   jmp $198e
$5a4f 21 ad 7f   lxi h,$7fad
$5a52 6e         mov l,m
$5a53 0e 0d      mvi c,$0d
$5a55 af         xra a
$5a56 bd         cmp l
$5a57 c8         rz
$5a58 2c         inr l
$5a59 3e ad      mvi a,$ad
$5a5b bd         cmp l
$5a5c c2 61 5a   jnz $5a61
$5a5f 2e a0      mvi l,$a0
$5a61 af         xra a
$5a62 be         cmp m
$5a63 c2 73 5a   jnz $5a73
$5a66 0d         dcr c
$5a67 c2 58 5a   jnz $5a58
$5a6a c9         ret
$5a6b 7e         mov a,m
$5a6c b7         ora a
$5a6d c2 73 5a   jnz $5a73
$5a70 cd 7a 5a   call $5a7a
$5a73 7d         mov a,l
$5a74 32 ad 7f   sta $7fad
$5a77 c3 8a 5a   jmp $5a8a
$5a7a 21 a0 7f   lxi h,$7fa0
$5a7d 0e 0d      mvi c,$0d
$5a7f af         xra a
$5a80 be         cmp m
$5a81 c0         rnz
$5a82 23         inx h
$5a83 0d         dcr c
$5a84 c2 80 5a   jnz $5a80
$5a87 2e 00      mvi l,$00
$5a89 c9         ret
$5a8a 21 ad 7f   lxi h,$7fad
$5a8d 6e         mov l,m
$5a8e af         xra a
$5a8f bd         cmp l
$5a90 ca f5 5a   jz $5af5
$5a93 0e 03      mvi c,$03
$5a95 7e         mov a,m
$5a96 b7         ora a
$5a97 ca 9f 5a   jz $5a9f
$5a9a 45         mov b,l
$5a9b 0d         dcr c
$5a9c ca a6 5a   jz $5aa6
$5a9f 2d         dcr l
$5aa0 7d         mov a,l
$5aa1 fe a0      cpi $a0
$5aa3 d2 95 5a   jnc $5a95
$5aa6 79         mov a,c
$5aa7 32 10 5b   sta $5b10
$5aaa 0e 03      mvi c,$03
$5aac 68         mov l,b
$5aad 26 7f      mvi h,$7f
$5aaf 7e         mov a,m
$5ab0 b7         ora a
$5ab1 ca bd 5a   jz $5abd
$5ab4 c5         push b
$5ab5 cd ca 5a   call $5aca
$5ab8 c1         pop b
$5ab9 0d         dcr c
$5aba ca 0f 5b   jz $5b0f
$5abd 04         inr b
$5abe 78         mov a,b
$5abf fe ad      cpi $ad
$5ac1 c2 ac 5a   jnz $5aac
$5ac4 cd f7 5a   call $5af7
$5ac7 c3 0f 5b   jmp $5b0f
$5aca 78         mov a,b
$5acb de a0      sbi $a0
$5acd 87         add a
$5ace c6 34      adi $34
$5ad0 6f         mov l,a
$5ad1 ce 5b      aci $5b
$5ad3 95         sub l
$5ad4 67         mov h,a
$5ad5 5e         mov e,m
$5ad6 23         inx h
$5ad7 56         mov d,m
$5ad8 3e 03      mvi a,$03
$5ada 91         sub c
$5adb 87         add a
$5adc 87         add a
$5add 67         mov h,a
$5ade 2e 00      mvi l,$00
$5ae0 c5         push b
$5ae1 cd 0c 5b   call $5b0c
$5ae4 c1         pop b
$5ae5 68         mov l,b
$5ae6 26 7f      mvi h,$7f
$5ae8 3e 03      mvi a,$03
$5aea 91         sub c
$5aeb 87         add a
$5aec 87         add a
$5aed c6 a8      adi $a8
$5aef 47         mov b,a
$5af0 0e fb      mvi c,$fb
$5af2 c3 1e 07   jmp $071e
$5af5 0e 03      mvi c,$03
$5af7 c5         push b
$5af8 cd 01 5b   call $5b01
$5afb c1         pop b
$5afc 0d         dcr c
$5afd c2 f7 5a   jnz $5af7
$5b00 c9         ret
$5b01 11 4a 01   lxi d,$014a
$5b04 3e 03      mvi a,$03
$5b06 91         sub c
$5b07 87         add a
$5b08 87         add a
$5b09 67         mov h,a
$5b0a 2e 00      mvi l,$00
$5b0c c3 91 19   jmp $1991
$5b0f 0e 00      mvi c,$00
$5b11 3e 02      mvi a,$02
$5b13 91         sub c
$5b14 87         add a
$5b15 87         add a
$5b16 c6 a6      adi $a6
$5b18 57         mov d,a
$5b19 1e f0      mvi e,$f0
$5b1b 2a 84 1e   lhld $1e84
$5b1e 4d         mov c,l
$5b1f 44         mov b,h
$5b20 3a 26 1e   lda $1e26
$5b23 e6 1e      ani $1e
$5b25 32 bd 7f   sta $7fbd
$5b28 d3 11      out $11
$5b2a cd cd 17   call $17cd
$5b2d af         xra a
$5b2e 32 bd 7f   sta $7fbd
$5b31 d3 11      out $11
$5b33 c9         ret

$5b34 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$5b3c 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.
$5b44 f6 00 02 01               ˆ...

$5b48 21 83 5b   lxi h,$5b83
$5b4b 35         dcr m
$5b4c c0         rnz
$5b4d 36 50      mvi m,$50
$5b4f 21 33 73   lxi h,$7333
$5b52 5e         mov e,m
$5b53 16 7f      mvi d,$7f
$5b55 0e b6      mvi c,$b6
$5b57 06 08      mvi b,$08
$5b59 13         inx d
$5b5a 7b         mov a,e
$5b5b b9         cmp c
$5b5c da 61 5b   jc $5b61
$5b5f 1e ae      mvi e,$ae
$5b61 1a         ldax d
$5b62 fe 01      cpi $01
$5b64 ca 71 5b   jz $5b71
$5b67 05         dcr b
$5b68 c2 59 5b   jnz $5b59
$5b6b 11 5a 01   lxi d,$015a
$5b6e c3 80 5b   jmp $5b80
$5b71 73         mov m,e
$5b72 7b         mov a,e
$5b73 d6 ae      sui $ae
$5b75 87         add a
$5b76 c6 84      adi $84
$5b78 6f         mov l,a
$5b79 ce 5b      aci $5b
$5b7b 95         sub l
$5b7c 67         mov h,a
$5b7d 5e         mov e,m
$5b7e 23         inx h
$5b7f 56         mov d,m
$5b80 c3 8e 19   jmp $198e

$5b83 00 0e 01 1a 01 26 01 32   .....&.2
$5b8b 01 3e 01 3e 01            .>.>.

$5b90 3a c9 05   lda $05c9
$5b93 e6 a0      ani $a0
$5b95 c8         rz
$5b96 3e 01      mvi a,$01
$5b98 32 d0 60   sta $60d0
$5b9b c9         ret
$5b9c 01 00 00   lxi b,$0000
$5b9f 11 ff 03   lxi d,$03ff
$5ba2 3e 00      mvi a,$00
$5ba4 cd d4 03   call $03d4
$5ba7 01 00 00   lxi b,$0000
$5baa 11 ff 02   lxi d,$02ff
$5bad 3e 14      mvi a,$14
$5baf cd d4 03   call $03d4
$5bb2 3e 01      mvi a,$01
$5bb4 32 34 73   sta $7334
$5bb7 21 00 7f   lxi h,$7f00
$5bba 01 3e 7f   lxi b,$7f3e
$5bbd cd c5 03   call $03c5
$5bc0 cd 27 58   call $5827
$5bc3 21 1d 75   lxi h,$751d
$5bc6 01 00 76   lxi b,$7600
$5bc9 cd c5 03   call $03c5
$5bcc cd 80 51   call $5180
$5bcf 0e 00      mvi c,$00
$5bd1 cd 2b 57   call $572b
$5bd4 3e 00      mvi a,$00
$5bd6 32 c9 05   sta $05c9
$5bd9 c9         ret
$5bda 11 16 8e   lxi d,$8e16
$5bdd 3e 14      mvi a,$14
$5bdf c3 64 05   jmp $0564
$5be2 11 16 8e   lxi d,$8e16
$5be5 3e 14      mvi a,$14
$5be7 c3 6c 05   jmp $056c
$5bea 11 02 00   lxi d,$0002
$5bed c3 8e 19   jmp $198e
$5bf0 22 fc 5b   shld $5bfc
$5bf3 21 36 73   lxi h,$7336
$5bf6 7e         mov a,m
$5bf7 b7         ora a
$5bf8 f8         rm
$5bf9 35         dcr m
$5bfa 35         dcr m
$5bfb cd 00 00   call $0000
$5bfe cd 83 58   call $5883
$5c01 cd fa 51   call $51fa
$5c04 3a c9 05   lda $05c9
$5c07 32 ca 05   sta $05ca
$5c0a c3 f3 5b   jmp $5bf3
$5c0d 2a b9 06   lhld $06b9
$5c10 23         inx h
$5c11 22 b9 06   shld $06b9
$5c14 cd c7 58   call $58c7
$5c17 cd 05 52   call $5205
$5c1a cd 10 52   call $5210
$5c1d cd 1b 52   call $521b
$5c20 c9         ret
$5c21 11 a7 01   lxi d,$01a7
$5c24 cd f7 07   call $07f7
$5c27 0e 1d      mvi c,$1d
$5c29 06 a2      mvi b,$a2
$5c2b c3 3d 58   jmp $583d

$5c2e 00                        .

$5c2f 3a d0 60   lda $60d0
$5c32 32 3c 5c   sta $5c3c
$5c35 cd 6d 5d   call $5d6d
$5c38 3a d0 60   lda $60d0
$5c3b fe 00      cpi $00
$5c3d c0         rnz
$5c3e 21 66 5c   lxi h,$5c66
$5c41 cd f0 5b   call $5bf0
$5c44 cd 0d 5c   call $5c0d
$5c47 c3 38 5c   jmp $5c38
$5c4a cd ea 5b   call $5bea
$5c4d 11 67 01   lxi d,$0167
$5c50 cd 8e 19   call $198e
$5c53 01 ee ee   lxi b,$eeee
$5c56 cd d5 07   call $07d5
$5c59 11 02 00   lxi d,$0002
$5c5c cd f7 07   call $07f7
$5c5f 11 2a 00   lxi d,$002a
$5c62 cd f7 07   call $07f7
$5c65 c9         ret
$5c66 cd 4a 03   call $034a
$5c69 d6 0a      sui $0a
$5c6b dc a5 5c   cc $5ca5
$5c6e 2a c9 05   lhld $05c9
$5c71 7d         mov a,l
$5c72 bc         cmp h
$5c73 c8         rz
$5c74 3e a0      mvi a,$a0
$5c76 a5         ana l
$5c77 c2 32 5d   jnz $5d32
$5c7a 7d         mov a,l
$5c7b fe 08      cpi $08
$5c7d ca 93 5c   jz $5c93
$5c80 fe 04      cpi $04
$5c82 c0         rnz
$5c83 3a 2e 5c   lda $5c2e
$5c86 3d         dcr a
$5c87 f8         rm
$5c88 32 2e 5c   sta $5c2e
$5c8b 21 52 7f   lxi h,$7f52
$5c8e 7e         mov a,m
$5c8f c6 12      adi $12
$5c91 77         mov m,a
$5c92 c9         ret
$5c93 3a 2e 5c   lda $5c2e
$5c96 3c         inr a
$5c97 fe 04      cpi $04
$5c99 d0         rnc
$5c9a 32 2e 5c   sta $5c2e
$5c9d 21 52 7f   lxi h,$7f52
$5ca0 7e         mov a,m
$5ca1 d6 12      sui $12
$5ca3 77         mov m,a
$5ca4 c9         ret
$5ca5 cd 4a 03   call $034a
$5ca8 e6 03      ani $03
$5caa ca 11 5d   jz $5d11
$5cad fe 01      cpi $01
$5caf ca f3 5c   jz $5cf3
$5cb2 fe 02      cpi $02
$5cb4 ca d5 5c   jz $5cd5
$5cb7 01 a0 9b   lxi b,$9ba0
$5cba 3e 03      mvi a,$03
$5cbc a5         ana l
$5cbd 80         add b
$5cbe fe 9d      cpi $9d
$5cc0 da c5 5c   jc $5cc5
$5cc3 3e 9c      mvi a,$9c
$5cc5 47         mov b,a
$5cc6 3e 3f      mvi a,$3f
$5cc8 a4         ana h
$5cc9 81         add c
$5cca fe e1      cpi $e1
$5ccc da d1 5c   jc $5cd1
$5ccf 3e e0      mvi a,$e0
$5cd1 4f         mov c,a
$5cd2 c3 2c 5d   jmp $5d2c
$5cd5 01 b0 82   lxi b,$82b0
$5cd8 3e 03      mvi a,$03
$5cda a5         ana l
$5cdb 80         add b
$5cdc fe 85      cpi $85
$5cde da e3 5c   jc $5ce3
$5ce1 3e 84      mvi a,$84
$5ce3 47         mov b,a
$5ce4 3e 3f      mvi a,$3f
$5ce6 a4         ana h
$5ce7 81         add c
$5ce8 fe e1      cpi $e1
$5cea da ef 5c   jc $5cef
$5ced 3e e0      mvi a,$e0
$5cef 4f         mov c,a
$5cf0 c3 2c 5d   jmp $5d2c
$5cf3 01 30 97   lxi b,$9730
$5cf6 3e 07      mvi a,$07
$5cf8 a5         ana l
$5cf9 80         add b
$5cfa fe 9d      cpi $9d
$5cfc da 01 5d   jc $5d01
$5cff 3e 9c      mvi a,$9c
$5d01 47         mov b,a
$5d02 3e 7f      mvi a,$7f
$5d04 a4         ana h
$5d05 81         add c
$5d06 fe 91      cpi $91
$5d08 da 0d 5d   jc $5d0d
$5d0b 3e 90      mvi a,$90
$5d0d 4f         mov c,a
$5d0e c3 2c 5d   jmp $5d2c
$5d11 01 30 82   lxi b,$8230
$5d14 3e 07      mvi a,$07
$5d16 a5         ana l
$5d17 80         add b
$5d18 fe 87      cpi $87
$5d1a da 1f 5d   jc $5d1f
$5d1d 3e 86      mvi a,$86
$5d1f 47         mov b,a
$5d20 3e 7f      mvi a,$7f
$5d22 a4         ana h
$5d23 81         add c
$5d24 fe 91      cpi $91
$5d26 da 2b 5d   jc $5d2b
$5d29 3e 90      mvi a,$90
$5d2b 4f         mov c,a
$5d2c 11 66 1e   lxi d,$1e66
$5d2f c3 bd 50   jmp $50bd
$5d32 3a 2e 5c   lda $5c2e
$5d35 c6 02      adi $02
$5d37 32 d0 60   sta $60d0
$5d3a c9         ret
$5d3b af         xra a
$5d3c c3 3f 5d   jmp $5d3f
$5d3f 21 54 5d   lxi h,$5d54
$5d42 22 3d 5d   shld $5d3d
$5d45 21 00 58   lxi h,$5800
$5d48 22 4f 7f   shld $7f4f
$5d4b 21 00 81   lxi h,$8100
$5d4e 22 51 7f   shld $7f51
$5d51 32 2e 5c   sta $5c2e
$5d54 21 2e 5c   lxi h,$5c2e
$5d57 46         mov b,m
$5d58 3e 81      mvi a,$81
