$0100 c3 b9 25   jmp $25b9
$55c7 69         mov l,c
$55c8 60         mov h,b
$55c9 e9         pchl
$55ca 3e 01      mvi a,$01
$55cc c9         ret
$55cd 3e 00      mvi a,$00
$55cf 11 16 78   lxi d,$7816
$55d2 21 19 00   lxi h,$0019
$55d5 c3 90 36   jmp $3690
$55d8 3e 02      mvi a,$02
$55da 11 16 78   lxi d,$7816
$55dd 21 19 00   lxi h,$0019
$55e0 c3 90 36   jmp $3690
$55e3 21 f9 55   lxi h,$55f9
$55e6 11 16 78   lxi d,$7816
$55e9 3e 19      mvi a,$19
$55eb c3 b9 36   jmp $36b9
$55ee 21 ff 55   lxi h,$55ff
$55f1 11 16 78   lxi d,$7816
$55f4 3e 19      mvi a,$19
$55f6 c3 b9 36   jmp $36b9
$55f9 23         inx h
$55fa 23         inx h
$55fb 23         inx h
$55fc c3 0c 37   jmp $370c
$55ff 11 03 00   lxi d,$0003
$5602 c3 d6 36   jmp $36d6
$5605 21 00 73   lxi h,$7300
$5608 36 81      mvi m,$81
$560a 23         inx h
$560b 01 00 74   lxi b,$7400
$560e c3 36 03   jmp $0336
$5611 cd 9c 56   call $569c
$5614 7e         mov a,m
$5615 b7         ora a
$5616 c2 47 56   jnz $5647
$5619 11 00 74   lxi d,$7400
$561c 0e 00      mvi c,$00
$561e 06 f0      mvi b,$f0
$5620 1a         ldax d
$5621 e6 f0      ani $f0
$5623 fe d0      cpi $d0
$5625 c2 29 56   jnz $5629
$5628 0c         inr c
$5629 13         inx d
$562a 05         dcr b
$562b c2 20 56   jnz $5620
$562e 3e 07      mvi a,$07
$5630 a1         ana c
$5631 ca 36 56   jz $5636
$5634 06 01      mvi b,$01
$5636 79         mov a,c
$5637 0f         rrc
$5638 0f         rrc
$5639 0f         rrc
$563a e6 1f      ani $1f
$563c 80         add b
$563d 4f         mov c,a
$563e 3a 00 73   lda $7300
$5641 77         mov m,a
$5642 81         add c
$5643 32 00 73   sta $7300
$5646 c9         ret
$5647 6e         mov l,m
$5648 11 00 7e   lxi d,$7e00
$564b eb         xchg
$564c 0e 01      mvi c,$01
$564e 06 f0      mvi b,$f0
$5650 7e         mov a,m
$5651 e6 f0      ani $f0
$5653 fe d0      cpi $d0
$5655 c2 66 56   jnz $5666
$5658 1a         ldax d
$5659 a1         ana c
$565a ca 5f 56   jz $565f
$565d 36 01      mvi m,$01
$565f 79         mov a,c
$5660 07         rlc
$5661 4f         mov c,a
$5662 d2 66 56   jnc $5666
$5665 13         inx d
$5666 23         inx h
$5667 05         dcr b
$5668 c2 50 56   jnz $5650
$566b c9         ret
$566c cd 9c 56   call $569c
$566f 7e         mov a,m
$5670 b7         ora a
$5671 c8         rz
$5672 6e         mov l,m
$5673 11 00 74   lxi d,$7400
$5676 0e 01      mvi c,$01
$5678 06 f0      mvi b,$f0
$567a 1a         ldax d
$567b e6 f0      ani $f0
$567d fe d0      cpi $d0
$567f c2 96 56   jnz $5696
$5682 16 7e      mvi d,$7e
$5684 1a         ldax d
$5685 fe 01      cpi $01
$5687 16 74      mvi d,$74
$5689 c2 8f 56   jnz $568f
$568c 7e         mov a,m
$568d b1         ora c
$568e 77         mov m,a
$568f 79         mov a,c
$5690 07         rlc
$5691 4f         mov c,a
$5692 d2 96 56   jnc $5696
$5695 23         inx h
$5696 13         inx d
$5697 05         dcr b
$5698 c2 7a 56   jnz $567a
$569b c9         ret
$569c 2a 82 7b   lhld $7b82
$569f 7c         mov a,h
$56a0 0f         rrc
$56a1 0f         rrc
$56a2 85         add l
$56a3 3c         inr a
$56a4 6f         mov l,a
$56a5 26 73      mvi h,$73
$56a7 c9         ret
$56a8 af         xra a
$56a9 32 83 7b   sta $7b83
$56ac 21 11 7c   lxi h,$7c11
$56af 01 20 7c   lxi b,$7c20
$56b2 cd 36 03   call $0336
$56b5 21 e3 7b   lxi h,$7be3
$56b8 01 ec 7b   lxi b,$7bec
$56bb cd 36 03   call $0336
$56be cd 05 56   call $5605
$56c1 c3 c4 56   jmp $56c4
$56c4 cd 25 57   call $5725
$56c7 3e 01      mvi a,$01
$56c9 32 f7 7b   sta $7bf7
$56cc 3e ff      mvi a,$ff
$56ce 32 f8 7b   sta $7bf8
$56d1 21 00 7b   lxi h,$7b00
$56d4 01 40 7b   lxi b,$7b40
$56d7 cd 36 03   call $0336
$56da 21 85 7b   lxi h,$7b85
$56dd 01 c3 7b   lxi b,$7bc3
$56e0 cd 36 03   call $0336
$56e3 21 15 78   lxi h,$7815
$56e6 01 f8 78   lxi b,$78f8
$56e9 cd 36 03   call $0336
$56ec 21 12 75   lxi h,$7512
$56ef 01 14 77   lxi b,$7714
$56f2 cd 36 03   call $0336
$56f5 2a c7 7b   lhld $7bc7
$56f8 11 00 7a   lxi d,$7a00
$56fb 01 00 01   lxi b,$0100
$56fe 3a c3 7b   lda $7bc3
$5701 cd 41 04   call $0441
$5704 2a c9 7b   lhld $7bc9
$5707 11 00 79   lxi d,$7900
$570a 01 00 01   lxi b,$0100
$570d 3a c3 7b   lda $7bc3
$5710 cd 41 04   call $0441
$5713 2a 82 7b   lhld $7b82
$5716 2e 00      mvi l,$00
$5718 af         xra a
$5719 cd 9a 57   call $579a
$571c cd 78 57   call $5778
$571f cd ab 40   call $40ab
$5722 c3 be 40   jmp $40be
$5725 3a cd 7b   lda $7bcd
$5728 2a d1 7b   lhld $7bd1
$572b c3 b3 04   jmp $04b3
$572e 3a 23 64   lda $6423
$5731 b7         ora a
$5732 c8         rz
$5733 fe 80      cpi $80
$5735 ca 48 57   jz $5748
$5738 fe 81      cpi $81
$573a ca 5f 57   jz $575f
$573d fe 83      cpi $83
$573f ca 55 57   jz $5755
$5742 fe 85      cpi $85
$5744 ca 65 57   jz $5765
$5747 c9         ret
$5748 cd 78 57   call $5778
$574b cd be 40   call $40be
$574e af         xra a
$574f 32 23 64   sta $6423
$5752 c3 6e 35   jmp $356e
$5755 cd ae 57   call $57ae
$5758 af         xra a
$5759 32 23 64   sta $6423
$575c c3 6e 35   jmp $356e
$575f cd c4 56   call $56c4
$5762 c3 8b 5d   jmp $5d8b
$5765 21 00 00   lxi h,$0000
$5768 af         xra a
$5769 cd 9a 57   call $579a
$576c cd 05 56   call $5605
$576f cd 8b 5d   call $5d8b
$5772 cd ab 40   call $40ab
$5775 c3 48 57   jmp $5748
$5778 cd b9 4b   call $4bb9
$577b cd 53 55   call $5553
$577e cd 59 5b   call $5b59
$5781 cd cb 57   call $57cb
$5784 cd f0 57   call $57f0
$5787 cd 11 56   call $5611
$578a cd 1c 58   call $581c
$578d cd 1d 5a   call $5a1d
$5790 cd 45 58   call $5845
$5793 cd b2 59   call $59b2
$5796 cd a6 57   call $57a6
$5799 c9         ret
$579a 32 23 64   sta $6423
$579d e5         push h
$579e cd 6c 56   call $566c
$57a1 e1         pop h
$57a2 22 82 7b   shld $7b82
$57a5 c9         ret
$57a6 3a ea 7b   lda $7bea
$57a9 b7         ora a
$57aa c4 98 53   cnz $5398
$57ad c9         ret
$57ae cd 59 5b   call $5b59
$57b1 0e 40      mvi c,$40
$57b3 cd fe 57   call $57fe
$57b6 3e 40      mvi a,$40
$57b8 cd 1f 5a   call $5a1f
$57bb 3e c2      mvi a,$c2
$57bd 32 57 58   sta $5857
$57c0 3e 40      mvi a,$40
$57c2 cd 47 58   call $5847
$57c5 3e c3      mvi a,$c3
$57c7 32 57 58   sta $5857
$57ca c9         ret
$57cb 2a c5 7b   lhld $7bc5
$57ce 3a 82 7b   lda $7b82
$57d1 07         rlc
$57d2 4f         mov c,a
$57d3 06 00      mvi b,$00
$57d5 09         dad b
$57d6 5e         mov e,m
$57d7 23         inx h
$57d8 56         mov d,m
$57d9 01 10 7d   lxi b,$7d10
$57dc 3a c4 7b   lda $7bc4
$57df f6 e0      ori $e0
$57e1 32 11 75   sta $7511
$57e4 d3 11      out $11
$57e6 cd d0 02   call $02d0
$57e9 af         xra a
$57ea 32 11 75   sta $7511
$57ed d3 11      out $11
$57ef c9         ret
$57f0 21 00 7e   lxi h,$7e00
$57f3 11 00 74   lxi d,$7400
$57f6 01 f0 7e   lxi b,$7ef0
$57f9 c3 84 03   jmp $0384
$57fc 0e f0      mvi c,$f0
$57fe 21 00 74   lxi h,$7400
$5801 06 f0      mvi b,$f0
$5803 11 b0 c0   lxi d,$c0b0
$5806 7e         mov a,m
$5807 a0         ana b
$5808 bb         cmp e
$5809 ca 10 58   jz $5810
$580c ba         cmp d
$580d c2 16 58   jnz $5816
$5810 7e         mov a,m
$5811 26 7e      mvi h,$7e
$5813 77         mov m,a
$5814 26 74      mvi h,$74
$5816 23         inx h
$5817 0d         dcr c
$5818 c2 06 58   jnz $5806
$581b c9         ret
$581c 2a cf 7b   lhld $7bcf
$581f 22 31 58   shld $5831
$5822 21 10 7d   lxi h,$7d10
$5825 11 20 7c   lxi d,$7c20
$5828 3e f0      mvi a,$f0
$582a f5         push psw
$582b 4e         mov c,m
$582c 06 00      mvi b,$00
$582e 23         inx h
$582f e5         push h
$5830 21 00 00   lxi h,$0000
$5833 09         dad b
$5834 09         dad b
$5835 4e         mov c,m
$5836 23         inx h
$5837 46         mov b,m
$5838 eb         xchg
$5839 71         mov m,c
$583a 23         inx h
$583b 70         mov m,b
$583c 23         inx h
$583d eb         xchg
$583e e1         pop h
$583f f1         pop psw
$5840 3d         dcr a
$5841 c2 2a 58   jnz $582a
$5844 c9         ret
$5845 3e f0      mvi a,$f0
$5847 32 76 58   sta $5876
$584a 21 00 7e   lxi h,$7e00
$584d 0e 00      mvi c,$00
$584f c5         push b
$5850 e5         push h
$5851 46         mov b,m
$5852 3e f0      mvi a,$f0
$5854 a0         ana b
$5855 fe 10      cpi $10
$5857 c3 5f 58   jmp $585f
$585a 3e 01      mvi a,$01
$585c c3 70 58   jmp $5870
$585f 0f         rrc
$5860 0f         rrc
$5861 c6 02      adi $02
$5863 6f         mov l,a
$5864 ce 35      aci $35
$5866 95         sub l
$5867 67         mov h,a
$5868 3e 0f      mvi a,$0f
$586a a0         ana b
$586b 11 70 58   lxi d,$5870
$586e d5         push d
$586f e9         pchl
$5870 e1         pop h
$5871 c1         pop b
$5872 77         mov m,a
$5873 23         inx h
$5874 0c         inr c
$5875 3e 00      mvi a,$00
$5877 b9         cmp c
$5878 c2 4f 58   jnz $584f
$587b c9         ret
$587c 78         mov a,b
$587d c9         ret
$587e af         xra a
$587f c9         ret
$5880 21 d6 40   lxi h,$40d6
$5883 87         add a
$5884 87         add a
$5885 5f         mov e,a
$5886 16 00      mvi d,$00
$5888 19         dad d
$5889 e9         pchl
$588a fe 0f      cpi $0f
$588c c2 6f 5b   jnz $5b6f
$588f 3e ff      mvi a,$ff
$5891 c9         ret
$5892 fe 02      cpi $02
$5894 da 7c 58   jc $587c
$5897 87         add a
$5898 32 dc 59   sta $59dc
$589b 21 a8 20   lxi h,$20a8
$589e 3e c9      mvi a,$c9
$58a0 32 f7 59   sta $59f7
$58a3 cd cf 59   call $59cf
$58a6 3e 01      mvi a,$01
$58a8 c9         ret
$58a9 87         add a
$58aa 32 dc 59   sta $59dc
$58ad 21 b0 20   lxi h,$20b0
$58b0 3e c9      mvi a,$c9
$58b2 32 f7 59   sta $59f7
$58b5 cd cf 59   call $59cf
$58b8 3e ff      mvi a,$ff
$58ba c9         ret
$58bb 21 cf 58   lxi h,$58cf
$58be 70         mov m,b
$58bf 87         add a
$58c0 32 dc 59   sta $59dc
$58c3 21 cc 20   lxi h,$20cc
$58c6 3e c9      mvi a,$c9
$58c8 32 f7 59   sta $59f7
$58cb cd cf 59   call $59cf
$58ce 3e 00      mvi a,$00
$58d0 c9         ret
$58d1 3e 01      mvi a,$01
$58d3 c9         ret
$58d4 21 f7 58   lxi h,$58f7
$58d7 70         mov m,b
$58d8 b7         ora a
$58d9 ca f6 58   jz $58f6
$58dc 87         add a
$58dd 32 dc 59   sta $59dc
$58e0 26 7c      mvi h,$7c
$58e2 0f         rrc
$58e3 c6 10      adi $10
$58e5 6f         mov l,a
$58e6 7e         mov a,m
$58e7 b7         ora a
$58e8 3e 01      mvi a,$01
$58ea c0         rnz
$58eb 21 b0 20   lxi h,$20b0
$58ee 3e c9      mvi a,$c9
$58f0 32 f7 59   sta $59f7
$58f3 cd cf 59   call $59cf
$58f6 3e 00      mvi a,$00
$58f8 c9         ret
$58f9 21 30 59   lxi h,$5930
$58fc 70         mov m,b
$58fd 21 82 7b   lxi h,$7b82
$5900 56         mov d,m
$5901 6f         mov l,a
$5902 87         add a
$5903 32 dc 59   sta $59dc
$5906 26 7a      mvi h,$7a
$5908 7e         mov a,m
$5909 23         inx h
$590a 6e         mov l,m
$590b 95         sub l
$590c 2f         cma
$590d 3f         cmc
$590e 1f         rar
$590f 5f         mov e,a
$5910 7a         mov a,d
$5911 2b         dcx h
$5912 be         cmp m
$5913 2b         dcx h
$5914 ca 1e 59   jz $591e
$5917 1d         dcr e
$5918 f2 11 59   jp $5911
$591b c3 32 59   jmp $5932
$591e 7e         mov a,m
$591f b9         cmp c
$5920 7a         mov a,d
$5921 c2 17 59   jnz $5917
$5924 21 bc 20   lxi h,$20bc
$5927 3e c9      mvi a,$c9
$5929 32 f7 59   sta $59f7
$592c cd cf 59   call $59cf
$592f 3e 00      mvi a,$00
$5931 c9         ret
$5932 3e 01      mvi a,$01
$5934 c9         ret
$5935 21 6c 59   lxi h,$596c
$5938 70         mov m,b
$5939 21 82 7b   lxi h,$7b82
$593c 56         mov d,m
$593d 6f         mov l,a
$593e 87         add a
$593f 32 dc 59   sta $59dc
$5942 26 79      mvi h,$79
$5944 7e         mov a,m
$5945 23         inx h
$5946 6e         mov l,m
$5947 95         sub l
$5948 2f         cma
$5949 3f         cmc
$594a 1f         rar
$594b 5f         mov e,a
$594c 7a         mov a,d
$594d 2b         dcx h
$594e be         cmp m
$594f 2b         dcx h
$5950 ca 5a 59   jz $595a
$5953 1d         dcr e
$5954 f2 4d 59   jp $594d
$5957 c3 6e 59   jmp $596e
$595a 7e         mov a,m
$595b b9         cmp c
$595c 7a         mov a,d
$595d c2 53 59   jnz $5953
$5960 21 fa 20   lxi h,$20fa
$5963 3e c9      mvi a,$c9
$5965 32 f7 59   sta $59f7
$5968 cd cf 59   call $59cf
$596b 3e 00      mvi a,$00
$596d c9         ret
$596e 21 00 21   lxi h,$2100
$5971 3e c9      mvi a,$c9
$5973 32 f7 59   sta $59f7
$5976 cd cf 59   call $59cf
$5979 3e 01      mvi a,$01
$597b c9         ret
$597c 21 9d 59   lxi h,$599d
$597f 70         mov m,b
$5980 87         add a
$5981 32 dc 59   sta $59dc
$5984 0f         rrc
$5985 1f         rar
$5986 c6 11      adi $11
$5988 6f         mov l,a
$5989 26 7c      mvi h,$7c
$598b 7e         mov a,m
$598c fe 02      cpi $02
$598e ca 9f 59   jz $599f
$5991 21 d2 20   lxi h,$20d2
$5994 3e c9      mvi a,$c9
$5996 32 f7 59   sta $59f7
$5999 cd cf 59   call $59cf
$599c 3e 00      mvi a,$00
$599e c9         ret
$599f c5         push b
$59a0 21 e6 20   lxi h,$20e6
$59a3 3e c9      mvi a,$c9
$59a5 32 f7 59   sta $59f7
$59a8 cd cf 59   call $59cf
$59ab c1         pop b
$59ac cd b5 0b   call $0bb5
$59af 3e 01      mvi a,$01
$59b1 c9         ret
$59b2 11 00 a0   lxi d,$a000
$59b5 21 00 00   lxi h,$0000
$59b8 01 00 60   lxi b,$6000
$59bb 3e 14      mvi a,$14
$59bd cd 93 03   call $0393
$59c0 11 00 a0   lxi d,$a000
$59c3 21 00 00   lxi h,$0000
$59c6 01 00 60   lxi b,$6000
$59c9 3e 10      mvi a,$10
$59cb cd 93 03   call $0393
$59ce c9         ret
$59cf 3e f0      mvi a,$f0
$59d1 a1         ana c
$59d2 5f         mov e,a
$59d3 3e 0f      mvi a,$0f
$59d5 a1         ana c
$59d6 07         rlc
$59d7 c6 80      adi $80
$59d9 57         mov d,a
$59da d5         push d
$59db 11 00 00   lxi d,$0000
$59de 19         dad d
$59df 4e         mov c,m
$59e0 23         inx h
$59e1 46         mov b,m
$59e2 d1         pop d
$59e3 c5         push b
$59e4 d5         push d
$59e5 3e 10      mvi a,$10
$59e7 32 11 75   sta $7511
$59ea d3 11      out $11
$59ec cd 12 19   call $1912
$59ef af         xra a
$59f0 32 11 75   sta $7511
$59f3 d3 11      out $11
$59f5 d1         pop d
$59f6 c1         pop b
$59f7 c9         ret
$59f8 c5         push b
$59f9 d5         push d
$59fa 3e b1      mvi a,$b1
$59fc 32 11 75   sta $7511
$59ff d3 11      out $11
$5a01 cd 12 19   call $1912
$5a04 af         xra a
$5a05 32 11 75   sta $7511
$5a08 d3 11      out $11
$5a0a d1         pop d
$5a0b c1         pop b
$5a0c 3e b0      mvi a,$b0
$5a0e 32 11 75   sta $7511
$5a11 d3 11      out $11
$5a13 cd 12 19   call $1912
$5a16 af         xra a
$5a17 32 11 75   sta $7511
$5a1a d3 11      out $11
$5a1c c9         ret
$5a1d 3e f0      mvi a,$f0
$5a1f 32 49 5a   sta $5a49
$5a22 3a cd 7b   lda $7bcd
$5a25 32 11 75   sta $7511
$5a28 d3 11      out $11
$5a2a 1e 00      mvi e,$00
$5a2c 21 20 7c   lxi h,$7c20
$5a2f 16 80      mvi d,$80
$5a31 4e         mov c,m
$5a32 23         inx h
$5a33 46         mov b,m
$5a34 23         inx h
$5a35 d5         push d
$5a36 e5         push h
$5a37 cd 01 0b   call $0b01
$5a3a e1         pop h
$5a3b d1         pop d
$5a3c 14         inr d
$5a3d 14         inr d
$5a3e 3e a0      mvi a,$a0
$5a40 ba         cmp d
$5a41 c2 31 5a   jnz $5a31
$5a44 3e 10      mvi a,$10
$5a46 83         add e
$5a47 5f         mov e,a
$5a48 fe 00      cpi $00
$5a4a da 2f 5a   jc $5a2f
$5a4d af         xra a
$5a4e 32 11 75   sta $7511
$5a51 d3 11      out $11
$5a53 c9         ret
$5a54 3e 1e      mvi a,$1e
$5a56 a2         ana d
$5a57 0f         rrc
$5a58 47         mov b,a
$5a59 3e f0      mvi a,$f0
$5a5b a3         ana e
$5a5c 4f         mov c,a
$5a5d 19         dad d
$5a5e 16 7e      mvi d,$7e
$5a60 b0         ora b
$5a61 5f         mov e,a
$5a62 1a         ldax d
$5a63 b7         ora a
$5a64 c0         rnz
$5a65 3e 1e      mvi a,$1e
$5a67 a4         ana h
$5a68 0f         rrc
$5a69 67         mov h,a
$5a6a b1         ora c
$5a6b 5f         mov e,a
$5a6c 1a         ldax d
$5a6d b7         ora a
$5a6e c0         rnz
$5a6f 2d         dcr l
$5a70 3e f0      mvi a,$f0
$5a72 a5         ana l
$5a73 6f         mov l,a
$5a74 b4         ora h
$5a75 5f         mov e,a
$5a76 1a         ldax d
$5a77 b7         ora a
$5a78 c0         rnz
$5a79 78         mov a,b
$5a7a b5         ora l
$5a7b 5f         mov e,a
$5a7c 1a         ldax d
$5a7d b7         ora a
$5a7e c9         ret
$5a7f 3e f0      mvi a,$f0
$5a81 a3         ana e
$5a82 6f         mov l,a
$5a83 7b         mov a,e
$5a84 81         add c
$5a85 e6 f0      ani $f0
$5a87 bd         cmp l
$5a88 ca ae 5a   jz $5aae
$5a8b 7a         mov a,d
$5a8c 80         add b
$5a8d e6 f0      ani $f0
$5a8f 67         mov h,a
$5a90 3e f0      mvi a,$f0
$5a92 a2         ana d
$5a93 bc         cmp h
$5a94 ca d8 5a   jz $5ad8
$5a97 0f         rrc
$5a98 0f         rrc
$5a99 0f         rrc
$5a9a 0f         rrc
$5a9b b5         ora l
$5a9c 6f         mov l,a
$5a9d 26 7e      mvi h,$7e
$5a9f 5e         mov e,m
$5aa0 23         inx h
$5aa1 56         mov d,m
$5aa2 01 10 00   lxi b,$0010
$5aa5 09         dad b
$5aa6 7e         mov a,m
$5aa7 2b         dcx h
$5aa8 6e         mov l,m
$5aa9 67         mov h,a
$5aaa b5         ora l
$5aab b2         ora d
$5aac b3         ora e
$5aad c9         ret
$5aae 7a         mov a,d
$5aaf 80         add b
$5ab0 e6 f0      ani $f0
$5ab2 67         mov h,a
$5ab3 3e f0      mvi a,$f0
$5ab5 a2         ana d
$5ab6 bc         cmp h
$5ab7 ca ca 5a   jz $5aca
$5aba 0f         rrc
$5abb 0f         rrc
$5abc 0f         rrc
$5abd 0f         rrc
$5abe b5         ora l
$5abf 6f         mov l,a
$5ac0 26 7e      mvi h,$7e
$5ac2 5e         mov e,m
$5ac3 23         inx h
$5ac4 56         mov d,m
$5ac5 62         mov h,d
$5ac6 6b         mov l,e
$5ac7 7a         mov a,d
$5ac8 b3         ora e
$5ac9 c9         ret
$5aca 0f         rrc
$5acb 0f         rrc
$5acc 0f         rrc
$5acd 0f         rrc
$5ace b5         ora l
$5acf 6f         mov l,a
$5ad0 26 7e      mvi h,$7e
$5ad2 66         mov h,m
$5ad3 6c         mov l,h
$5ad4 54         mov d,h
$5ad5 5c         mov e,h
$5ad6 7c         mov a,h
$5ad7 c9         ret
$5ad8 0f         rrc
$5ad9 0f         rrc
$5ada 0f         rrc
$5adb 0f         rrc
$5adc b5         ora l
$5add 6f         mov l,a
$5ade 26 7e      mvi h,$7e
$5ae0 5e         mov e,m
$5ae1 01 10 00   lxi b,$0010
$5ae4 09         dad b
$5ae5 6e         mov l,m
$5ae6 26 00      mvi h,$00
$5ae8 54         mov d,h
$5ae9 7b         mov a,e
$5aea b5         ora l
$5aeb c9         ret

$5aec ff 00 00 00 00            ˇ....

$5af1 3e f0      mvi a,$f0
$5af3 a3         ana e
$5af4 6f         mov l,a
$5af5 7b         mov a,e
$5af6 81         add c
$5af7 e6 f0      ani $f0
$5af9 bd         cmp l
$5afa ca 1d 5b   jz $5b1d
$5afd 7a         mov a,d
$5afe 80         add b
$5aff e6 f0      ani $f0
$5b01 67         mov h,a
$5b02 3e f0      mvi a,$f0
$5b04 a2         ana d
$5b05 bc         cmp h
$5b06 ca 40 5b   jz $5b40
$5b09 0f         rrc
$5b0a 0f         rrc
$5b0b 0f         rrc
$5b0c 0f         rrc
$5b0d b5         ora l
$5b0e 21 ed 5a   lxi h,$5aed
$5b11 77         mov m,a
$5b12 23         inx h
$5b13 3c         inr a
$5b14 77         mov m,a
$5b15 23         inx h
$5b16 c6 0f      adi $0f
$5b18 77         mov m,a
$5b19 23         inx h
$5b1a 3c         inr a
$5b1b 77         mov m,a
$5b1c c9         ret
$5b1d 7a         mov a,d
$5b1e 80         add b
$5b1f e6 f0      ani $f0
$5b21 67         mov h,a
$5b22 3e f0      mvi a,$f0
$5b24 a2         ana d
$5b25 bc         cmp h
$5b26 ca 36 5b   jz $5b36
$5b29 0f         rrc
$5b2a 0f         rrc
$5b2b 0f         rrc
$5b2c 0f         rrc
$5b2d b5         ora l
$5b2e 21 ed 5a   lxi h,$5aed
$5b31 77         mov m,a
$5b32 23         inx h
$5b33 3c         inr a
$5b34 77         mov m,a
$5b35 c9         ret
$5b36 0f         rrc
$5b37 0f         rrc
$5b38 0f         rrc
$5b39 0f         rrc
$5b3a b5         ora l
$5b3b 21 ed 5a   lxi h,$5aed
$5b3e 77         mov m,a
$5b3f c9         ret
$5b40 0f         rrc
$5b41 0f         rrc
