$0100 c3 fc 24   jmp $24fc
$62b1 7e         mov a,m
$62b2 81         add c
$62b3 77         mov m,a
$62b4 23         inx h
$62b5 7e         mov a,m
$62b6 88         adc b
$62b7 77         mov m,a
$62b8 22 cc 62   shld $62cc
$62bb 3e f4      mvi a,$f4
$62bd 85         add l
$62be 6f         mov l,a
$62bf 3e 82      mvi a,$82
$62c1 cd 29 45   call $4529
$62c4 21 f1 62   lxi h,$62f1
$62c7 35         dcr m
$62c8 c0         rnz
$62c9 36 05      mvi m,$05
$62cb 21 00 00   lxi h,$0000
$62ce 7e         mov a,m
$62cf 0f         rrc
$62d0 0f         rrc
$62d1 0f         rrc
$62d2 e6 1f      ani $1f
$62d4 c6 a0      adi $a0
$62d6 47         mov b,a
$62d7 23         inx h
$62d8 23         inx h
$62d9 4e         mov c,m
$62da cd bb 02   call $02bb
$62dd e6 0f      ani $0f
$62df de 07      sbi $07
$62e1 81         add c
$62e2 4f         mov c,a
$62e3 11 0d 1c   lxi d,$1c0d
$62e6 cd 9c 63   call $639c
$62e9 c9         ret
$62ea 3e fc      mvi a,$fc
$62ec 85         add l
$62ed 6f         mov l,a
$62ee 36 fc      mvi m,$fc
$62f0 c9         ret

$62f1 05                        .

$62f2 21 1b 2b   lxi h,$2b1b
$62f5 4e         mov c,m
$62f6 23         inx h
$62f7 46         mov b,m
$62f8 11 02 63   lxi d,$6302
$62fb c3 b8 64   jmp $64b8

$62fe 00 00 00 00 20 63 fd 63   .... c˝c
$6306 00 14 ed 1b 0d 63         ..Ì..c

$630c c9         ret
$630d 21 fd ff   lxi h,$fffd
$6310 19         dad d
$6311 7e         mov a,m
$6312 e6 1f      ani $1f
$6314 f6 a0      ori $a0
$6316 77         mov m,a
$6317 23         inx h
$6318 36 02      mvi m,$02
$631a 3e 01      mvi a,$01
$631c 32 ec 2a   sta $2aec
$631f c9         ret
$6320 eb         xchg
$6321 3e 05      mvi a,$05
$6323 85         add l
$6324 6f         mov l,a
$6325 3e 01      mvi a,$01
$6327 07         rlc
$6328 32 26 63   sta $6326
$632b d2 32 63   jnc $6332
$632e 35         dcr m
$632f ca 49 63   jz $6349
$6332 3e 0d      mvi a,$0d
$6334 85         add l
$6335 6f         mov l,a
$6336 eb         xchg
$6337 2a 1b 2b   lhld $2b1b
$633a eb         xchg
$633b 72         mov m,d
$633c 23         inx h
$633d 23         inx h
$633e 73         mov m,e
$633f 3e f2      mvi a,$f2
$6341 85         add l
$6342 6f         mov l,a
$6343 3e 82      mvi a,$82
$6345 cd 29 45   call $4529
$6348 c9         ret
$6349 af         xra a
$634a 32 ec 2a   sta $2aec
$634d 3e fc      mvi a,$fc
$634f 85         add l
$6350 6f         mov l,a
$6351 36 fc      mvi m,$fc
$6353 c9         ret
$6354 eb         xchg
$6355 22 72 63   shld $6372
$6358 21 01 2e   lxi h,$2e01
$635b 1e 19      mvi e,$19
$635d cd 3a 45   call $453a
$6360 c0         rnz
$6361 2b         dcx h
$6362 36 e6      mvi m,$e6
$6364 23         inx h
$6365 36 63      mvi m,$63
$6367 23         inx h
$6368 36 2e      mvi m,$2e
$636a 23         inx h
$636b 36 64      mvi m,$64
$636d 3e 04      mvi a,$04
$636f 85         add l
$6370 6f         mov l,a
$6371 11 00 00   lxi d,$0000
$6374 73         mov m,e
$6375 23         inx h
$6376 72         mov m,d
$6377 78         mov a,b
$6378 0f         rrc
$6379 0f         rrc
$637a 0f         rrc
$637b e6 1f      ani $1f
$637d c6 a0      adi $a0
$637f 1e 00      mvi e,$00
$6381 23         inx h
$6382 71         mov m,c
$6383 23         inx h
$6384 77         mov m,a
$6385 23         inx h
$6386 71         mov m,c
$6387 23         inx h
$6388 77         mov m,a
$6389 23         inx h
$638a 36 05      mvi m,$05
$638c 23         inx h
$638d 73         mov m,e
$638e 23         inx h
$638f 36 05      mvi m,$05
$6391 23         inx h
$6392 73         mov m,e
$6393 23         inx h
$6394 73         mov m,e
$6395 23         inx h
$6396 70         mov m,b
$6397 23         inx h
$6398 73         mov m,e
$6399 23         inx h
$639a 71         mov m,c
$639b c9         ret
$639c eb         xchg
$639d 22 bd 63   shld $63bd
$63a0 21 01 2e   lxi h,$2e01
$63a3 1e 19      mvi e,$19
$63a5 cd 3a 45   call $453a
$63a8 c0         rnz
$63a9 2b         dcx h
$63aa 36 e6      mvi m,$e6
$63ac 23         inx h
$63ad 36 63      mvi m,$63
$63af 23         inx h
$63b0 36 fd      mvi m,$fd
$63b2 23         inx h
$63b3 36 63      mvi m,$63
$63b5 23         inx h
$63b6 36 00      mvi m,$00
$63b8 3e 03      mvi a,$03
$63ba 85         add l
$63bb 6f         mov l,a
$63bc 11 00 00   lxi d,$0000
$63bf 73         mov m,e
$63c0 23         inx h
$63c1 72         mov m,d
$63c2 3e 1f      mvi a,$1f
$63c4 a0         ana b
$63c5 f6 a0      ori $a0
$63c7 47         mov b,a
$63c8 16 02      mvi d,$02
$63ca 1e 00      mvi e,$00
$63cc 23         inx h
$63cd 71         mov m,c
$63ce 23         inx h
$63cf 70         mov m,b
$63d0 23         inx h
$63d1 71         mov m,c
$63d2 23         inx h
$63d3 70         mov m,b
$63d4 23         inx h
$63d5 36 05      mvi m,$05
$63d7 23         inx h
$63d8 73         mov m,e
$63d9 23         inx h
$63da 36 05      mvi m,$05
$63dc 23         inx h
$63dd 73         mov m,e
$63de 23         inx h
$63df 23         inx h
$63e0 70         mov m,b
$63e1 23         inx h
$63e2 72         mov m,d
$63e3 23         inx h
$63e4 71         mov m,c
$63e5 c9         ret
$63e6 21 06 00   lxi h,$0006
$63e9 19         dad d
$63ea 3e c8      mvi a,$c8
$63ec cd 29 45   call $4529
$63ef d0         rnc
$63f0 3e fa      mvi a,$fa
$63f2 85         add l
$63f3 6f         mov l,a
$63f4 36 fc      mvi m,$fc
$63f6 c9         ret
$63f7 56         mov d,m
$63f8 23         inx h
$63f9 4e         mov c,m
$63fa 23         inx h
$63fb 5e         mov e,m
$63fc c9         ret
$63fd 21 10 00   lxi h,$0010
$6400 19         dad d
$6401 cd f7 63   call $63f7
$6404 79         mov a,c
$6405 01 f3 ff   lxi b,$fff3
$6408 09         dad b
$6409 46         mov b,m
$640a 23         inx h
$640b e5         push h
$640c 66         mov h,m
$640d 68         mov l,b
$640e 4f         mov c,a
$640f cd 1d 0c   call $0c1d
$6412 3e f0      mvi a,$f0
$6414 32 02 44   sta $4402
$6417 d3 11      out $11
$6419 cd ae 16   call $16ae
$641c af         xra a
$641d 32 02 44   sta $4402
$6420 d3 11      out $11
$6422 e1         pop h
$6423 23         inx h
$6424 71         mov m,c
$6425 23         inx h
$6426 70         mov m,b
$6427 23         inx h
$6428 23         inx h
$6429 23         inx h
$642a 73         mov m,e
$642b 23         inx h
$642c 72         mov m,d
$642d c9         ret
$642e 21 10 00   lxi h,$0010
$6431 19         dad d
$6432 cd 38 0c   call $0c38
$6435 79         mov a,c
$6436 01 f3 ff   lxi b,$fff3
$6439 09         dad b
$643a 46         mov b,m
$643b 23         inx h
$643c e5         push h
$643d 66         mov h,m
$643e 68         mov l,b
$643f 4f         mov c,a
$6440 cd 1d 0c   call $0c1d
$6443 3e f8      mvi a,$f8
$6445 32 02 44   sta $4402
$6448 d3 11      out $11
$644a cd ae 16   call $16ae
$644d af         xra a
$644e 32 02 44   sta $4402
$6451 d3 11      out $11
$6453 e1         pop h
$6454 23         inx h
$6455 71         mov m,c
$6456 23         inx h
$6457 70         mov m,b
$6458 23         inx h
$6459 23         inx h
$645a 23         inx h
$645b 73         mov m,e
$645c 23         inx h
$645d 72         mov m,d
$645e c9         ret
$645f 11 69 64   lxi d,$6469
$6462 c3 b8 64   jmp $64b8

$6465 00 00 00 00 73 64 19 62   ....sd.b
$646d 00 00 0b 1e af 04         ....Ø.

$6473 21 14 00   lxi h,$0014
$6476 19         dad d
$6477 3a 26 2b   lda $2b26
$647a 96         sub m
$647b da 8e 64   jc $648e
$647e 3c         inr a
$647f 3c         inr a
$6480 0f         rrc
$6481 0f         rrc
$6482 e6 3f      ani $3f
$6484 fe 0e      cpi $0e
$6486 da 8b 64   jc $648b
$6489 3e 0e      mvi a,$0e
$648b c3 99 64   jmp $6499
$648e 0f         rrc
$648f 0f         rrc
$6490 f6 c0      ori $c0
$6492 fe f2      cpi $f2
$6494 d2 99 64   jnc $6499
$6497 3e f2      mvi a,$f2
$6499 86         add m
$649a 77         mov m,a
$649b 3e f2      mvi a,$f2
$649d 85         add l
$649e 6f         mov l,a
$649f 3e 1e      mvi a,$1e
$64a1 cd 29 45   call $4529
$64a4 c9         ret
$64a5 3e fc      mvi a,$fc
$64a7 85         add l
$64a8 6f         mov l,a
$64a9 36 fc      mvi m,$fc
$64ab c9         ret

$64ac 05                        .

$64ad 3e ff      mvi a,$ff
$64af 32 e2 2e   sta $2ee2
$64b2 21 01 2e   lxi h,$2e01
$64b5 36 fe      mvi m,$fe
$64b7 c9         ret
$64b8 21 00 00   lxi h,$0000
$64bb 39         dad sp
$64bc 22 12 65   shld $6512
$64bf eb         xchg
$64c0 f9         sphl
$64c1 69         mov l,c
$64c2 60         mov h,b
$64c3 22 e9 64   shld $64e9
$64c6 21 01 2e   lxi h,$2e01
$64c9 1e 19      mvi e,$19
$64cb cd 3a 45   call $453a
$64ce c2 11 65   jnz $6511
$64d1 2b         dcx h
$64d2 c1         pop b
$64d3 71         mov m,c
$64d4 23         inx h
$64d5 70         mov m,b
$64d6 23         inx h
$64d7 c1         pop b
$64d8 71         mov m,c
$64d9 23         inx h
$64da 70         mov m,b
$64db 23         inx h
$64dc c1         pop b
$64dd 71         mov m,c
$64de 23         inx h
$64df 70         mov m,b
$64e0 23         inx h
$64e1 36 00      mvi m,$00
$64e3 23         inx h
$64e4 c1         pop b
$64e5 71         mov m,c
$64e6 23         inx h
$64e7 70         mov m,b
$64e8 01 00 00   lxi b,$0000
$64eb 78         mov a,b
$64ec 0f         rrc
$64ed 0f         rrc
$64ee 0f         rrc
$64ef e6 1f      ani $1f
$64f1 c6 a0      adi $a0
$64f3 1e 00      mvi e,$00
$64f5 23         inx h
$64f6 71         mov m,c
$64f7 23         inx h
$64f8 77         mov m,a
$64f9 23         inx h
$64fa 71         mov m,c
$64fb 23         inx h
$64fc 77         mov m,a
$64fd 23         inx h
$64fe 36 05      mvi m,$05
$6500 23         inx h
$6501 73         mov m,e
$6502 23         inx h
$6503 36 05      mvi m,$05
$6505 23         inx h
$6506 73         mov m,e
$6507 23         inx h
$6508 73         mov m,e
$6509 23         inx h
$650a 70         mov m,b
$650b 23         inx h
$650c 73         mov m,e
$650d 23         inx h
$650e 71         mov m,c
$650f 23         inx h
$6510 c1         pop b
$6511 31 00 00   lxi sp,$0000
$6514 af         xra a
$6515 32 02 44   sta $4402
$6518 d3 11      out $11
$651a eb         xchg
$651b 21 22 65   lxi h,$6522
$651e e5         push h
$651f 69         mov l,c
$6520 60         mov h,b
$6521 e9         pchl
$6522 3e 01      mvi a,$01
$6524 c9         ret
$6525 3e 00      mvi a,$00
$6527 11 01 2e   lxi d,$2e01
$652a 21 19 00   lxi h,$0019
$652d c3 57 45   jmp $4557
$6530 3e 02      mvi a,$02
$6532 11 01 2e   lxi d,$2e01
$6535 21 19 00   lxi h,$0019
$6538 c3 57 45   jmp $4557
$653b 21 51 65   lxi h,$6551
$653e 11 01 2e   lxi d,$2e01
$6541 3e 19      mvi a,$19
$6543 c3 81 45   jmp $4581
$6546 21 57 65   lxi h,$6557
$6549 11 01 2e   lxi d,$2e01
$654c 3e 19      mvi a,$19
$654e c3 81 45   jmp $4581
$6551 23         inx h
$6552 23         inx h
$6553 23         inx h
$6554 c3 d5 45   jmp $45d5
$6557 11 03 00   lxi d,$0003
$655a c3 9f 45   jmp $459f
$655d 21 00 33   lxi h,$3300
$6560 36 81      mvi m,$81
$6562 23         inx h
$6563 01 01 34   lxi b,$3401
$6566 c3 36 03   jmp $0336
$6569 cd f4 65   call $65f4
$656c 7e         mov a,m
$656d b7         ora a
$656e c2 9f 65   jnz $659f
$6571 11 ec 27   lxi d,$27ec
$6574 0e 00      mvi c,$00
$6576 06 f0      mvi b,$f0
$6578 1a         ldax d
$6579 e6 f0      ani $f0
$657b fe d0      cpi $d0
$657d c2 81 65   jnz $6581
$6580 0c         inr c
$6581 13         inx d
$6582 05         dcr b
$6583 c2 78 65   jnz $6578
$6586 3e 07      mvi a,$07
$6588 a1         ana c
$6589 ca 8e 65   jz $658e
$658c 06 01      mvi b,$01
$658e 79         mov a,c
$658f 0f         rrc
$6590 0f         rrc
$6591 0f         rrc
$6592 e6 1f      ani $1f
$6594 80         add b
$6595 4f         mov c,a
$6596 3a 00 33   lda $3300
$6599 77         mov m,a
$659a 81         add c
$659b 32 00 33   sta $3300
$659e c9         ret
$659f 6e         mov l,m
$65a0 11 fc 26   lxi d,$26fc
$65a3 eb         xchg
$65a4 0e 01      mvi c,$01
$65a6 06 f0      mvi b,$f0
$65a8 7e         mov a,m
$65a9 e6 f0      ani $f0
$65ab fe d0      cpi $d0
$65ad c2 be 65   jnz $65be
$65b0 1a         ldax d
$65b1 a1         ana c
$65b2 ca b7 65   jz $65b7
$65b5 36 01      mvi m,$01
$65b7 79         mov a,c
$65b8 07         rlc
$65b9 4f         mov c,a
$65ba d2 be 65   jnc $65be
$65bd 13         inx d
$65be 23         inx h
$65bf 05         dcr b
$65c0 c2 a8 65   jnz $65a8
$65c3 c9         ret
$65c4 cd f4 65   call $65f4
$65c7 7e         mov a,m
$65c8 b7         ora a
$65c9 c8         rz
$65ca 6e         mov l,m
$65cb 11 ec 27   lxi d,$27ec
$65ce 0e 01      mvi c,$01
$65d0 06 f0      mvi b,$f0
$65d2 1a         ldax d
$65d3 e6 f0      ani $f0
$65d5 fe d0      cpi $d0
$65d7 c2 ee 65   jnz $65ee
$65da 16 26      mvi d,$26
$65dc 1a         ldax d
$65dd fe 01      cpi $01
$65df 16 27      mvi d,$27
$65e1 c2 e7 65   jnz $65e7
$65e4 7e         mov a,m
$65e5 b1         ora c
$65e6 77         mov m,a
$65e7 79         mov a,c
$65e8 07         rlc
$65e9 4f         mov c,a
$65ea d2 ee 65   jnc $65ee
$65ed 23         inx h
$65ee 13         inx d
$65ef 05         dcr b
$65f0 c2 d2 65   jnz $65d2
$65f3 c9         ret
$65f4 2a dd 2a   lhld $2add
$65f7 7c         mov a,h
$65f8 0f         rrc
$65f9 0f         rrc
$65fa 85         add l
$65fb 3c         inr a
$65fc 6f         mov l,a
$65fd 26 33      mvi h,$33
$65ff c9         ret
$6600 af         xra a
$6601 32 de 2a   sta $2ade
$6604 21 ff 2a   lxi h,$2aff
$6607 01 0e 2b   lxi b,$2b0e
$660a cd 36 03   call $0336
$660d 21 e5 2a   lxi h,$2ae5
$6610 01 ee 2a   lxi b,$2aee
$6613 cd 36 03   call $0336
$6616 cd 5d 65   call $655d
$6619 c3 1c 66   jmp $661c
$661c 3a de 2a   lda $2ade
$661f 87         add a
$6620 c6 f6      adi $f6
$6622 6f         mov l,a
$6623 ce 44      aci $44
$6625 95         sub l
$6626 67         mov h,a
$6627 5e         mov e,m
$6628 23         inx h
$6629 56         mov d,m
$662a eb         xchg
$662b 11 0c 25   lxi d,$250c
$662e 01 1c 25   lxi b,$251c
$6631 cd 84 03   call $0384
$6634 cd 96 66   call $6696
$6637 3e 01      mvi a,$01
$6639 32 23 44   sta $4423
$663c 3e ff      mvi a,$ff
$663e 32 24 44   sta $4424
$6641 21 00 32   lxi h,$3200
$6644 01 80 32   lxi b,$3280
$6647 cd 36 03   call $0336
$664a 21 00 2f   lxi h,$2f00
$664d 01 3e 2f   lxi b,$2f3e
$6650 cd 36 03   call $0336
$6653 21 00 2e   lxi h,$2e00
$6656 01 e3 2e   lxi b,$2ee3
$6659 cd 36 03   call $0336
$665c 21 2f 2b   lxi h,$2b2f
$665f 01 31 2d   lxi b,$2d31
$6662 cd 36 03   call $0336
$6665 2a 12 25   lhld $2512
$6668 11 00 31   lxi d,$3100
$666b 01 00 01   lxi b,$0100
$666e 3a 0c 25   lda $250c
$6671 cd 3f 04   call $043f
$6674 2a 14 25   lhld $2514
$6677 11 00 30   lxi d,$3000
$667a 01 00 01   lxi b,$0100
$667d 3a 0c 25   lda $250c
$6680 cd 3f 04   call $043f
$6683 2a dd 2a   lhld $2add
$6686 2e 00      mvi l,$00
$6688 3e 00      mvi a,$00
$668a cd 0d 67   call $670d
$668d cd eb 66   call $66eb
$6690 cd 64 4f   call $4f64
$6693 c3 7c 4f   jmp $4f7c
$6696 2a 10 25   lhld $2510
$6699 eb         xchg
$669a 21 0e 25   lxi h,$250e
$669d 66         mov h,m
$669e c3 a0 04   jmp $04a0
$66a1 3a dc 2a   lda $2adc
$66a4 b7         ora a
$66a5 c8         rz
$66a6 fe 80      cpi $80
$66a8 ca bb 66   jz $66bb
$66ab fe 81      cpi $81
$66ad ca d2 66   jz $66d2
$66b0 fe 83      cpi $83
$66b2 ca c8 66   jz $66c8
$66b5 fe 85      cpi $85
$66b7 ca d8 66   jz $66d8
$66ba c9         ret
$66bb cd eb 66   call $66eb
$66be cd 7c 4f   call $4f7c
$66c1 af         xra a
$66c2 32 dc 2a   sta $2adc
$66c5 c3 60 6e   jmp $6e60
$66c8 cd 21 67   call $6721
$66cb af         xra a
$66cc 32 dc 2a   sta $2adc
$66cf c3 60 6e   jmp $6e60
$66d2 cd 1c 66   call $661c
$66d5 c3 79 6c   jmp $6c79
$66d8 21 00 00   lxi h,$0000
$66db af         xra a
$66dc cd 0d 67   call $670d
$66df cd 5d 65   call $655d
$66e2 cd 79 6c   call $6c79
$66e5 cd 64 4f   call $4f64
$66e8 c3 bb 66   jmp $66bb
$66eb cd 0f 5b   call $5b0f
$66ee cd ad 64   call $64ad
$66f1 cd e0 6a   call $6ae0
$66f4 cd 3e 67   call $673e
$66f7 cd 6a 67   call $676a
$66fa cd 69 65   call $6569
$66fd cd 96 67   call $6796
$6700 cd a4 69   call $69a4
$6703 cd cd 67   call $67cd
$6706 cd 39 69   call $6939
$6709 cd 19 67   call $6719
$670c c9         ret
$670d 32 dc 2a   sta $2adc
$6710 e5         push h
$6711 cd c4 65   call $65c4
$6714 e1         pop h
$6715 22 dd 2a   shld $2add
$6718 c9         ret
$6719 3a ec 2a   lda $2aec
$671c b7         ora a
$671d c4 f2 62   cnz $62f2
$6720 c9         ret
$6721 cd e0 6a   call $6ae0
$6724 0e 40      mvi c,$40
$6726 cd 78 67   call $6778
$6729 3e 40      mvi a,$40
$672b cd a6 69   call $69a6
$672e 3e c2      mvi a,$c2
$6730 32 df 67   sta $67df
$6733 3e 40      mvi a,$40
$6735 cd cf 67   call $67cf
$6738 3e c3      mvi a,$c3
$673a 32 df 67   sta $67df
$673d c9         ret
$673e 3a dd 2a   lda $2add
$6741 07         rlc
$6742 07         rlc
$6743 4f         mov c,a
$6744 06 00      mvi b,$00
$6746 2a 18 25   lhld $2518
$6749 09         dad b
$674a eb         xchg
$674b 3a 0c 25   lda $250c
$674e cd 68 04   call $0468
$6751 50         mov d,b
$6752 59         mov e,c
$6753 01 0c 26   lxi b,$260c
$6756 3a 0d 25   lda $250d
$6759 f6 e0      ori $e0
$675b 32 02 44   sta $4402
$675e d3 11      out $11
$6760 cd d0 02   call $02d0
$6763 af         xra a
$6764 32 02 44   sta $4402
$6767 d3 11      out $11
$6769 c9         ret
$676a 21 fc 26   lxi h,$26fc
$676d 11 ec 27   lxi d,$27ec
$6770 01 ec 27   lxi b,$27ec
$6773 c3 84 03   jmp $0384
$6776 0e f0      mvi c,$f0
$6778 21 ec 27   lxi h,$27ec
$677b 06 f0      mvi b,$f0
$677d 11 b0 c0   lxi d,$c0b0
$6780 7e         mov a,m
$6781 a0         ana b
$6782 bb         cmp e
$6783 ca 8a 67   jz $678a
$6786 ba         cmp d
$6787 c2 90 67   jnz $6790
$678a 7e         mov a,m
$678b 26 26      mvi h,$26
$678d 77         mov m,a
$678e 26 27      mvi h,$27
$6790 23         inx h
$6791 0d         dcr c
$6792 c2 80 67   jnz $6780
$6795 c9         ret
$6796 2a 1a 25   lhld $251a
$6799 22 b4 67   shld $67b4
$679c 3a 0e 25   lda $250e
$679f 32 ba 67   sta $67ba
$67a2 21 0c 26   lxi h,$260c
$67a5 01 1c 25   lxi b,$251c
$67a8 3e f0      mvi a,$f0
$67aa f5         push psw
$67ab 5e         mov e,m
$67ac 16 00      mvi d,$00
$67ae 23         inx h
$67af e5         push h
$67b0 eb         xchg
$67b1 29         dad h
$67b2 29         dad h
$67b3 11 00 00   lxi d,$0000
$67b6 19         dad d
$67b7 c5         push b
$67b8 eb         xchg
$67b9 3e 00      mvi a,$00
$67bb cd 68 04   call $0468
$67be 79         mov a,c
$67bf 58         mov e,b
$67c0 c1         pop b
$67c1 02         stax b
$67c2 03         inx b
$67c3 7b         mov a,e
$67c4 02         stax b
$67c5 03         inx b
$67c6 e1         pop h
$67c7 f1         pop psw
$67c8 3d         dcr a
$67c9 c2 aa 67   jnz $67aa
$67cc c9         ret
$67cd 3e f0      mvi a,$f0
$67cf 32 fe 67   sta $67fe
$67d2 21 fc 26   lxi h,$26fc
$67d5 0e 00      mvi c,$00
$67d7 c5         push b
$67d8 e5         push h
$67d9 46         mov b,m
$67da 3e f0      mvi a,$f0
$67dc a0         ana b
$67dd fe 10      cpi $10
$67df c3 e7 67   jmp $67e7
$67e2 3e 01      mvi a,$01
$67e4 c3 f8 67   jmp $67f8
$67e7 0f         rrc
$67e8 0f         rrc
$67e9 c6 b6      adi $b6
$67eb 6f         mov l,a
$67ec ce 44      aci $44
$67ee 95         sub l
$67ef 67         mov h,a
$67f0 3e 0f      mvi a,$0f
$67f2 a0         ana b
$67f3 11 f8 67   lxi d,$67f8
$67f6 d5         push d
$67f7 e9         pchl
$67f8 e1         pop h
$67f9 c1         pop b
$67fa 77         mov m,a
$67fb 23         inx h
$67fc 0c         inr c
$67fd 3e 00      mvi a,$00
$67ff b9         cmp c
$6800 c2 d7 67   jnz $67d7
$6803 c9         ret
$6804 78         mov a,b
$6805 c9         ret
$6806 af         xra a
$6807 c9         ret
$6808 21 2d 50   lxi h,$502d
$680b 87         add a
$680c 87         add a
$680d 5f         mov e,a
$680e 16 00      mvi d,$00
$6810 19         dad d
$6811 e9         pchl
$6812 fe 0f      cpi $0f
$6814 c2 f6 6a   jnz $6af6
$6817 3e ff      mvi a,$ff
$6819 c9         ret
$681a fe 02      cpi $02
$681c da 04 68   jc $6804
$681f 87         add a
$6820 32 63 69   sta $6963
$6823 21 a7 20   lxi h,$20a7
$6826 3e c9      mvi a,$c9
$6828 32 7e 69   sta $697e
$682b cd 56 69   call $6956
$682e 3e 01      mvi a,$01
$6830 c9         ret
$6831 87         add a
$6832 32 63 69   sta $6963
$6835 21 af 20   lxi h,$20af
$6838 3e c9      mvi a,$c9
$683a 32 7e 69   sta $697e
$683d cd 56 69   call $6956
$6840 3e ff      mvi a,$ff
$6842 c9         ret
$6843 21 57 68   lxi h,$6857
$6846 70         mov m,b
$6847 87         add a
$6848 32 63 69   sta $6963
$684b 21 cb 20   lxi h,$20cb
$684e 3e c9      mvi a,$c9
$6850 32 7e 69   sta $697e
$6853 cd 56 69   call $6956
$6856 3e 00      mvi a,$00
$6858 c9         ret
$6859 3e 01      mvi a,$01
$685b c9         ret
$685c 21 7f 68   lxi h,$687f
$685f 70         mov m,b
$6860 b7         ora a
$6861 ca 7e 68   jz $687e
$6864 87         add a
$6865 32 63 69   sta $6963
$6868 26 2a      mvi h,$2a
$686a 0f         rrc
$686b c6 fe      adi $fe
$686d 6f         mov l,a
$686e 7e         mov a,m
$686f b7         ora a
$6870 3e 01      mvi a,$01
$6872 c0         rnz
$6873 21 af 20   lxi h,$20af
$6876 3e c9      mvi a,$c9
$6878 32 7e 69   sta $697e
$687b cd 56 69   call $6956
$687e 3e 00      mvi a,$00
$6880 c9         ret
$6881 21 b8 68   lxi h,$68b8
$6884 70         mov m,b
$6885 21 dd 2a   lxi h,$2add
$6888 56         mov d,m
$6889 6f         mov l,a
$688a 87         add a
$688b 32 63 69   sta $6963
$688e 26 31      mvi h,$31
