$0100 c3 eb 29   jmp $29eb
$5351 32 11 76   sta $7611
$5354 d3 11      out $11
$5356 cd 97 19   call $1997
$5359 af         xra a
$535a 32 11 76   sta $7611
$535d d3 11      out $11
$535f c9         ret
$5360 3e f0      mvi a,$f0
$5362 32 8c 53   sta $538c
$5365 3a cf 7b   lda $7bcf
$5368 32 11 76   sta $7611
$536b d3 11      out $11
$536d 1e 00      mvi e,$00
$536f 21 20 7c   lxi h,$7c20
$5372 16 80      mvi d,$80
$5374 4e         mov c,m
$5375 23         inx h
$5376 46         mov b,m
$5377 23         inx h
$5378 d5         push d
$5379 e5         push h
$537a cd 86 0b   call $0b86
$537d e1         pop h
$537e d1         pop d
$537f 14         inr d
$5380 14         inr d
$5381 3e a0      mvi a,$a0
$5383 ba         cmp d
$5384 c2 74 53   jnz $5374
$5387 3e 10      mvi a,$10
$5389 83         add e
$538a 5f         mov e,a
$538b fe 00      cpi $00
$538d da 72 53   jc $5372
$5390 af         xra a
$5391 32 11 76   sta $7611
$5394 d3 11      out $11
$5396 c9         ret
$5397 c3 f3 53   jmp $53f3
$539a 00         nop
$539b c3 db 53   jmp $53db
$539e 00         nop
$539f c3 d7 53   jmp $53d7
$53a2 00         nop
$53a3 c3 e5 53   jmp $53e5
$53a6 00         nop
$53a7 c3 d7 53   jmp $53d7
$53aa 00         nop
$53ab c3 d7 53   jmp $53d7
$53ae 00         nop
$53af c3 35 54   jmp $5435
$53b2 00         nop
$53b3 c3 5a 54   jmp $545a
$53b6 00         nop
$53b7 c3 d7 53   jmp $53d7
$53ba 00         nop
$53bb c3 13 55   jmp $5513
$53be 00         nop
$53bf c3 d7 53   jmp $53d7
$53c2 00         nop
$53c3 c3 96 54   jmp $5496
$53c6 00         nop
$53c7 c3 dd 54   jmp $54dd
$53ca 00         nop
$53cb c3 1c 54   jmp $541c
$53ce 00         nop
$53cf c3 0a 54   jmp $540a
$53d2 00         nop
$53d3 c3 eb 53   jmp $53eb
$53d6 00         nop
$53d7 78         mov a,b
$53d8 c9         ret
$53d9 af         xra a
$53da c9         ret
$53db 21 34 36   lxi h,$3634
$53de 87         add a
$53df 87         add a
$53e0 5f         mov e,a
$53e1 16 00      mvi d,$00
$53e3 19         dad d
$53e4 e9         pchl
$53e5 21 5c 36   lxi h,$365c
$53e8 c3 de 53   jmp $53de
$53eb fe 0f      cpi $0f
$53ed c2 97 57   jnz $5797
$53f0 3e ff      mvi a,$ff
$53f2 c9         ret
$53f3 fe 02      cpi $02
$53f5 da d7 53   jc $53d7
$53f8 87         add a
$53f9 32 1f 53   sta $531f
$53fc 21 c9 1b   lxi h,$1bc9
$53ff 3e c9      mvi a,$c9
$5401 32 3a 53   sta $533a
$5404 cd 12 53   call $5312
$5407 3e 01      mvi a,$01
$5409 c9         ret
$540a 87         add a
$540b 32 1f 53   sta $531f
$540e 21 d1 1b   lxi h,$1bd1
$5411 3e c9      mvi a,$c9
$5413 32 3a 53   sta $533a
$5416 cd 12 53   call $5312
$5419 3e ff      mvi a,$ff
$541b c9         ret
$541c 21 30 54   lxi h,$5430
$541f 70         mov m,b
$5420 87         add a
$5421 32 1f 53   sta $531f
$5424 21 ed 1b   lxi h,$1bed
$5427 3e c9      mvi a,$c9
$5429 32 3a 53   sta $533a
$542c cd 12 53   call $5312
$542f 3e 00      mvi a,$00
$5431 c9         ret
$5432 3e 01      mvi a,$01
$5434 c9         ret
$5435 21 58 54   lxi h,$5458
$5438 70         mov m,b
$5439 b7         ora a
$543a ca 57 54   jz $5457
$543d 87         add a
$543e 32 1f 53   sta $531f
$5441 26 7c      mvi h,$7c
$5443 0f         rrc
$5444 c6 10      adi $10
$5446 6f         mov l,a
$5447 7e         mov a,m
$5448 b7         ora a
$5449 3e 01      mvi a,$01
$544b c0         rnz
$544c 21 d1 1b   lxi h,$1bd1
$544f 3e c9      mvi a,$c9
$5451 32 3a 53   sta $533a
$5454 cd 12 53   call $5312
$5457 3e 00      mvi a,$00
$5459 c9         ret
$545a 21 91 54   lxi h,$5491
$545d 70         mov m,b
$545e 21 84 7b   lxi h,$7b84
$5461 56         mov d,m
$5462 6f         mov l,a
$5463 87         add a
$5464 32 1f 53   sta $531f
$5467 26 7a      mvi h,$7a
$5469 7e         mov a,m
$546a 23         inx h
$546b 6e         mov l,m
$546c 95         sub l
$546d 2f         cma
$546e 3f         cmc
$546f 1f         rar
$5470 5f         mov e,a
$5471 7a         mov a,d
$5472 2b         dcx h
$5473 be         cmp m
$5474 2b         dcx h
$5475 ca 7f 54   jz $547f
$5478 1d         dcr e
$5479 f2 72 54   jp $5472
$547c c3 93 54   jmp $5493
$547f 7e         mov a,m
$5480 b9         cmp c
$5481 7a         mov a,d
$5482 c2 78 54   jnz $5478
$5485 21 dd 1b   lxi h,$1bdd
$5488 3e c9      mvi a,$c9
$548a 32 3a 53   sta $533a
$548d cd 12 53   call $5312
$5490 3e 00      mvi a,$00
$5492 c9         ret
$5493 3e 01      mvi a,$01
$5495 c9         ret
$5496 21 cd 54   lxi h,$54cd
$5499 70         mov m,b
$549a 21 84 7b   lxi h,$7b84
$549d 56         mov d,m
$549e 6f         mov l,a
$549f 87         add a
$54a0 32 1f 53   sta $531f
$54a3 26 79      mvi h,$79
$54a5 7e         mov a,m
$54a6 23         inx h
$54a7 6e         mov l,m
$54a8 95         sub l
$54a9 2f         cma
$54aa 3f         cmc
$54ab 1f         rar
$54ac 5f         mov e,a
$54ad 7a         mov a,d
$54ae 2b         dcx h
$54af be         cmp m
$54b0 2b         dcx h
$54b1 ca bb 54   jz $54bb
$54b4 1d         dcr e
$54b5 f2 ae 54   jp $54ae
$54b8 c3 cf 54   jmp $54cf
$54bb 7e         mov a,m
$54bc b9         cmp c
$54bd 7a         mov a,d
$54be c2 b4 54   jnz $54b4
$54c1 21 1b 1c   lxi h,$1c1b
$54c4 3e c9      mvi a,$c9
$54c6 32 3a 53   sta $533a
$54c9 cd 12 53   call $5312
$54cc 3e 00      mvi a,$00
$54ce c9         ret
$54cf 21 21 1c   lxi h,$1c21
$54d2 3e c9      mvi a,$c9
$54d4 32 3a 53   sta $533a
$54d7 cd 12 53   call $5312
$54da 3e 01      mvi a,$01
$54dc c9         ret
$54dd 21 fe 54   lxi h,$54fe
$54e0 70         mov m,b
$54e1 87         add a
$54e2 32 1f 53   sta $531f
$54e5 0f         rrc
$54e6 1f         rar
$54e7 c6 11      adi $11
$54e9 6f         mov l,a
$54ea 26 7c      mvi h,$7c
$54ec 7e         mov a,m
$54ed fe 02      cpi $02
$54ef ca 00 55   jz $5500
$54f2 21 f3 1b   lxi h,$1bf3
$54f5 3e c9      mvi a,$c9
$54f7 32 3a 53   sta $533a
$54fa cd 12 53   call $5312
$54fd 3e 00      mvi a,$00
$54ff c9         ret
$5500 c5         push b
$5501 21 07 1c   lxi h,$1c07
$5504 3e c9      mvi a,$c9
$5506 32 3a 53   sta $533a
$5509 cd 12 53   call $5312
$550c c1         pop b
$550d cd 3a 0c   call $0c3a
$5510 3e 01      mvi a,$01
$5512 c9         ret
$5513 21 42 55   lxi h,$5542
$5516 70         mov m,b
$5517 87         add a
$5518 32 1f 53   sta $531f
$551b 0f         rrc
$551c 4f         mov c,a
$551d 21 01 00   lxi h,$0001
$5520 0d         dcr c
$5521 fa 28 55   jm $5528
$5524 29         dad h
$5525 c3 20 55   jmp $5520
$5528 3a 0f 76   lda $760f
$552b a5         ana l
$552c c2 36 55   jnz $5536
$552f 3a 0f 76   lda $760f
$5532 a4         ana h
$5533 ca 44 55   jz $5544
$5536 21 27 1c   lxi h,$1c27
$5539 3e c9      mvi a,$c9
$553b 32 3a 53   sta $533a
$553e cd 12 53   call $5312
$5541 3e 00      mvi a,$00
$5543 c9         ret
$5544 3e ff      mvi a,$ff
$5546 c9         ret
$5547 21 00 7e   lxi h,$7e00
$554a 11 00 75   lxi d,$7500
$554d 01 f0 7e   lxi b,$7ef0
$5550 c3 84 03   jmp $0384
$5553 3e f0      mvi a,$f0
$5555 32 84 55   sta $5584
$5558 21 00 7e   lxi h,$7e00
$555b 0e 00      mvi c,$00
$555d c5         push b
$555e e5         push h
$555f 46         mov b,m
$5560 3e f0      mvi a,$f0
$5562 a0         ana b
$5563 fe 10      cpi $10
$5565 c3 6d 55   jmp $556d
$5568 3e 01      mvi a,$01
$556a c3 7e 55   jmp $557e
$556d 0f         rrc
$556e 0f         rrc
$556f c6 97      adi $97
$5571 6f         mov l,a
$5572 ce 53      aci $53
$5574 95         sub l
$5575 67         mov h,a
$5576 3e 0f      mvi a,$0f
$5578 a0         ana b
$5579 11 7e 55   lxi d,$557e
$557c d5         push d
$557d e9         pchl
$557e e1         pop h
$557f c1         pop b
$5580 77         mov m,a
$5581 23         inx h
$5582 0c         inr c
$5583 3e 00      mvi a,$00
$5585 b9         cmp c
$5586 c2 5d 55   jnz $555d
$5589 c9         ret
$558a 3e 1e      mvi a,$1e
$558c a2         ana d
$558d 0f         rrc
$558e 47         mov b,a
$558f 3e f0      mvi a,$f0
$5591 a3         ana e
$5592 4f         mov c,a
$5593 19         dad d
$5594 16 7e      mvi d,$7e
$5596 b0         ora b
$5597 5f         mov e,a
$5598 1a         ldax d
$5599 b7         ora a
$559a c0         rnz
$559b 3e 1e      mvi a,$1e
$559d a4         ana h
$559e 0f         rrc
$559f 67         mov h,a
$55a0 b1         ora c
$55a1 5f         mov e,a
$55a2 1a         ldax d
$55a3 b7         ora a
$55a4 c0         rnz
$55a5 2d         dcr l
$55a6 3e f0      mvi a,$f0
$55a8 a5         ana l
$55a9 6f         mov l,a
$55aa b4         ora h
$55ab 5f         mov e,a
$55ac 1a         ldax d
$55ad b7         ora a
$55ae c0         rnz
$55af 78         mov a,b
$55b0 b5         ora l
$55b1 5f         mov e,a
$55b2 1a         ldax d
$55b3 b7         ora a
$55b4 c9         ret
$55b5 3e f0      mvi a,$f0
$55b7 a3         ana e
$55b8 6f         mov l,a
$55b9 7b         mov a,e
$55ba 81         add c
$55bb e6 f0      ani $f0
$55bd bd         cmp l
$55be ca e4 55   jz $55e4
$55c1 7a         mov a,d
$55c2 80         add b
$55c3 e6 f0      ani $f0
$55c5 67         mov h,a
$55c6 3e f0      mvi a,$f0
$55c8 a2         ana d
$55c9 bc         cmp h
$55ca ca 0e 56   jz $560e
$55cd 0f         rrc
$55ce 0f         rrc
$55cf 0f         rrc
$55d0 0f         rrc
$55d1 b5         ora l
$55d2 6f         mov l,a
$55d3 26 7e      mvi h,$7e
$55d5 5e         mov e,m
$55d6 23         inx h
$55d7 56         mov d,m
$55d8 01 10 00   lxi b,$0010
$55db 09         dad b
$55dc 7e         mov a,m
$55dd 2b         dcx h
$55de 6e         mov l,m
$55df 67         mov h,a
$55e0 b5         ora l
$55e1 b2         ora d
$55e2 b3         ora e
$55e3 c9         ret
$55e4 7a         mov a,d
$55e5 80         add b
$55e6 e6 f0      ani $f0
$55e8 67         mov h,a
$55e9 3e f0      mvi a,$f0
$55eb a2         ana d
$55ec bc         cmp h
$55ed ca 00 56   jz $5600
$55f0 0f         rrc
$55f1 0f         rrc
$55f2 0f         rrc
$55f3 0f         rrc
$55f4 b5         ora l
$55f5 6f         mov l,a
$55f6 26 7e      mvi h,$7e
$55f8 5e         mov e,m
$55f9 23         inx h
$55fa 56         mov d,m
$55fb 62         mov h,d
$55fc 6b         mov l,e
$55fd 7a         mov a,d
$55fe b3         ora e
$55ff c9         ret
$5600 0f         rrc
$5601 0f         rrc
$5602 0f         rrc
$5603 0f         rrc
$5604 b5         ora l
$5605 6f         mov l,a
$5606 26 7e      mvi h,$7e
$5608 66         mov h,m
$5609 6c         mov l,h
$560a 54         mov d,h
$560b 5c         mov e,h
$560c 7c         mov a,h
$560d c9         ret
$560e 0f         rrc
$560f 0f         rrc
$5610 0f         rrc
$5611 0f         rrc
$5612 b5         ora l
$5613 6f         mov l,a
$5614 26 7e      mvi h,$7e
$5616 5e         mov e,m
$5617 01 10 00   lxi b,$0010
$561a 09         dad b
$561b 6e         mov l,m
$561c 26 00      mvi h,$00
$561e 54         mov d,h
$561f 7b         mov a,e
$5620 b5         ora l
$5621 c9         ret

$5622 ff 00 00 00 00            ˇ....

$5627 3e f0      mvi a,$f0
$5629 a3         ana e
$562a 6f         mov l,a
$562b 7b         mov a,e
$562c 81         add c
$562d e6 f0      ani $f0
$562f bd         cmp l
$5630 ca 53 56   jz $5653
$5633 7a         mov a,d
$5634 80         add b
$5635 e6 f0      ani $f0
$5637 67         mov h,a
$5638 3e f0      mvi a,$f0
$563a a2         ana d
$563b bc         cmp h
$563c ca 76 56   jz $5676
$563f 0f         rrc
$5640 0f         rrc
$5641 0f         rrc
$5642 0f         rrc
$5643 b5         ora l
$5644 21 23 56   lxi h,$5623
$5647 77         mov m,a
$5648 23         inx h
$5649 3c         inr a
$564a 77         mov m,a
$564b 23         inx h
$564c c6 0f      adi $0f
$564e 77         mov m,a
$564f 23         inx h
$5650 3c         inr a
$5651 77         mov m,a
$5652 c9         ret
$5653 7a         mov a,d
$5654 80         add b
$5655 e6 f0      ani $f0
$5657 67         mov h,a
$5658 3e f0      mvi a,$f0
$565a a2         ana d
$565b bc         cmp h
$565c ca 6c 56   jz $566c
$565f 0f         rrc
$5660 0f         rrc
$5661 0f         rrc
$5662 0f         rrc
$5663 b5         ora l
$5664 21 23 56   lxi h,$5623
$5667 77         mov m,a
$5668 23         inx h
$5669 3c         inr a
$566a 77         mov m,a
$566b c9         ret
$566c 0f         rrc
$566d 0f         rrc
$566e 0f         rrc
$566f 0f         rrc
$5670 b5         ora l
$5671 21 23 56   lxi h,$5623
$5674 77         mov m,a
$5675 c9         ret
$5676 0f         rrc
$5677 0f         rrc
$5678 0f         rrc
$5679 0f         rrc
$567a b5         ora l
$567b 21 23 56   lxi h,$5623
$567e 77         mov m,a
$567f 23         inx h
$5680 c6 10      adi $10
$5682 77         mov m,a
$5683 c9         ret
$5684 59         mov e,c
$5685 21 00 7e   lxi h,$7e00
$5688 01 f0 7e   lxi b,$7ef0
$568b cd 38 03   call $0338
$568e c9         ret
$568f 22 ae 56   shld $56ae
$5692 cd 27 56   call $5627
$5695 7e         mov a,m
$5696 fe ff      cpi $ff
$5698 c8         rz
$5699 4f         mov c,a
$569a 06 7e      mvi b,$7e
$569c 0a         ldax b
$569d 47         mov b,a
$569e e6 f0      ani $f0
$56a0 ca b6 56   jz $56b6
$56a3 e5         push h
$56a4 21 b5 56   lxi h,$56b5
$56a7 e5         push h
$56a8 0f         rrc
$56a9 0f         rrc
$56aa 6f         mov l,a
$56ab 26 00      mvi h,$00
$56ad 11 00 00   lxi d,$0000
$56b0 19         dad d
$56b1 3e 0f      mvi a,$0f
$56b3 a0         ana b
$56b4 e9         pchl
$56b5 e1         pop h
$56b6 2b         dcx h
$56b7 c3 95 56   jmp $5695
$56ba c9         ret
$56bb cd af 47   call $47af
$56be cd a8 50   call $50a8
$56c1 cd 81 57   call $5781
$56c4 cd f1 56   call $56f1
$56c7 cd 47 55   call $5547
$56ca cd 66 51   call $5166
$56cd cd 58 57   call $5758
$56d0 cd 60 53   call $5360
$56d3 cd 53 55   call $5553
$56d6 cd f5 52   call $52f5
$56d9 cd e9 56   call $56e9
$56dc c9         ret
$56dd 32 0f 60   sta $600f
$56e0 e5         push h
$56e1 cd c1 51   call $51c1
$56e4 e1         pop h
$56e5 22 84 7b   shld $7b84
$56e8 c9         ret
$56e9 3a ea 7b   lda $7bea
$56ec b7         ora a
$56ed c4 3b 4f   cnz $4f3b
$56f0 c9         ret
$56f1 2a c7 7b   lhld $7bc7
$56f4 3a 84 7b   lda $7b84
$56f7 07         rlc
$56f8 4f         mov c,a
$56f9 06 00      mvi b,$00
$56fb 09         dad b
$56fc 5e         mov e,m
$56fd 23         inx h
$56fe 56         mov d,m
$56ff d5         push d
$5700 21 04 00   lxi h,$0004
$5703 19         dad d
$5704 eb         xchg
$5705 01 10 7d   lxi b,$7d10
$5708 3a c6 7b   lda $7bc6
$570b f6 e0      ori $e0
$570d 32 11 76   sta $7611
$5710 d3 11      out $11
$5712 cd d0 02   call $02d0
$5715 af         xra a
$5716 32 11 76   sta $7611
$5719 d3 11      out $11
$571b d1         pop d
$571c 3a c6 7b   lda $7bc6
$571f f6 e0      ori $e0
$5721 cd 7f 04   call $047f
$5724 09         dad b
$5725 01 05 00   lxi b,$0005
$5728 09         dad b
$5729 11 02 7f   lxi d,$7f02
$572c 01 10 00   lxi b,$0010
$572f 3a c6 7b   lda $7bc6
$5732 f6 e0      ori $e0
$5734 cd 41 04   call $0441
$5737 c9         ret
$5738 0e f0      mvi c,$f0
$573a 21 00 75   lxi h,$7500
$573d 06 f0      mvi b,$f0
$573f 11 b0 c0   lxi d,$c0b0
$5742 7e         mov a,m
$5743 a0         ana b
$5744 bb         cmp e
$5745 ca 4c 57   jz $574c
$5748 ba         cmp d
$5749 c2 52 57   jnz $5752
$574c 7e         mov a,m
$574d 26 7e      mvi h,$7e
$574f 77         mov m,a
$5750 26 75      mvi h,$75
$5752 23         inx h
$5753 0d         dcr c
$5754 c2 42 57   jnz $5742
$5757 c9         ret
$5758 2a d1 7b   lhld $7bd1
$575b 22 6d 57   shld $576d
$575e 21 10 7d   lxi h,$7d10
$5761 11 20 7c   lxi d,$7c20
$5764 3e f0      mvi a,$f0
$5766 f5         push psw
$5767 4e         mov c,m
$5768 06 00      mvi b,$00
$576a 23         inx h
$576b e5         push h
$576c 21 00 00   lxi h,$0000
$576f 09         dad b
$5770 09         dad b
$5771 4e         mov c,m
$5772 23         inx h
$5773 46         mov b,m
$5774 eb         xchg
$5775 71         mov m,c
$5776 23         inx h
$5777 70         mov m,b
$5778 23         inx h
$5779 eb         xchg
$577a e1         pop h
$577b f1         pop psw
$577c 3d         dcr a
$577d c2 66 57   jnz $5766
$5780 c9         ret
$5781 3e fe      mvi a,$fe
$5783 32 88 7b   sta $7b88
$5786 3e ff      mvi a,$ff
$5788 32 c4 7b   sta $7bc4
$578b 21 88 7b   lxi h,$7b88
$578e 22 de 57   shld $57de
$5791 3e c9      mvi a,$c9
$5793 32 21 58   sta $5821
$5796 c9         ret
$5797 21 88 7b   lxi h,$7b88
$579a 1e 06      mvi e,$06
$579c cd 95 2b   call $2b95
$579f c0         rnz
$57a0 2b         dcx h
$57a1 e5         push h
$57a2 21 72 1b   lxi h,$1b72
$57a5 78         mov a,b
$57a6 e6 0f      ani $0f
$57a8 87         add a
$57a9 5f         mov e,a
$57aa 16 00      mvi d,$00
$57ac 19         dad d
$57ad 5e         mov e,m
$57ae 23         inx h
$57af 56         mov d,m
$57b0 cd bb 02   call $02bb
$57b3 e6 03      ani $03
$57b5 eb         xchg
$57b6 5e         mov e,m
$57b7 23         inx h
$57b8 56         mov d,m
$57b9 19         dad d
$57ba 3d         dcr a
$57bb c2 b6 57   jnz $57b6
$57be eb         xchg
$57bf e1         pop h
$57c0 73         mov m,e
$57c1 23         inx h
$57c2 72         mov m,d
$57c3 23         inx h
$57c4 3e f0      mvi a,$f0
$57c6 a1         ana c
$57c7 77         mov m,a
$57c8 23         inx h
$57c9 3e 0f      mvi a,$0f
$57cb a1         ana c
$57cc 07         rlc
$57cd c6 80      adi $80
$57cf 77         mov m,a
$57d0 23         inx h
$57d1 eb         xchg
$57d2 cd bb 02   call $02bb
$57d5 eb         xchg
$57d6 77         mov m,a
$57d7 23         inx h
$57d8 36 32      mvi m,$32
$57da 3e ff      mvi a,$ff
$57dc c9         ret
$57dd 21 88 7b   lxi h,$7b88
$57e0 7e         mov a,m
$57e1 fe fd      cpi $fd
$57e3 ca 1c 58   jz $581c
$57e6 fe fe      cpi $fe
$57e8 ca 16 58   jz $5816
$57eb 3e 04      mvi a,$04
$57ed 85         add l
$57ee 6f         mov l,a
$57ef 7e         mov a,m
$57f0 2b         dcx h
$57f1 86         add m
$57f2 77         mov m,a
$57f3 d2 1c 58   jnc $581c
$57f6 3e fd      mvi a,$fd
$57f8 85         add l
$57f9 6f         mov l,a
$57fa 56         mov d,m
$57fb 2b         dcx h
$57fc 5e         mov e,m
$57fd 22 22 58   shld $5822
$5800 3e 21      mvi a,$21
$5802 32 21 58   sta $5821
$5805 eb         xchg
$5806 4e         mov c,m
$5807 23         inx h
$5808 46         mov b,m
$5809 09         dad b
$580a eb         xchg
$580b 73         mov m,e
$580c 23         inx h
$580d 72         mov m,d
$580e 3e 06      mvi a,$06
$5810 85         add l
$5811 6f         mov l,a
$5812 32 de 57   sta $57de
$5815 c9         ret
$5816 3e 88      mvi a,$88
$5818 32 de 57   sta $57de
$581b c9         ret
$581c 3e 03      mvi a,$03
$581e c3 10 58   jmp $5810
$5821 21 87 7b   lxi h,$7b87
$5824 3e 21      mvi a,$21
$5826 32 21 58   sta $5821
$5829 5e         mov e,m
$582a 23         inx h
$582b 56         mov d,m
$582c eb         xchg
$582d 23         inx h
$582e 23         inx h
$582f 4e         mov c,m
$5830 23         inx h
$5831 46         mov b,m
$5832 eb         xchg
$5833 23         inx h
$5834 5e         mov e,m
$5835 23         inx h
$5836 56         mov d,m
$5837 3e 14      mvi a,$14
$5839 32 11 76   sta $7611
$583c d3 11      out $11
$583e cd 44 1a   call $1a44
$5841 af         xra a
$5842 32 11 76   sta $7611
$5845 d3 11      out $11
$5847 c9         ret
$5848 3e 9f      mvi a,$9f
$584a 32 f4 75   sta $75f4
$584d 21 57 58   lxi h,$5857
$5850 11 88 01   lxi d,$0188
$5853 af         xra a
$5854 c3 90 58   jmp $5890
$5857 3e 85      mvi a,$85
$5859 32 0f 60   sta $600f
$585c 3e 05      mvi a,$05
$585e 32 02 7c   sta $7c02
$5861 c9         ret
$5862 3a 07 7c   lda $7c07
$5865 b7         ora a
$5866 c8         rz
$5867 af         xra a
$5868 32 07 7c   sta $7c07
$586b 21 03 7c   lxi h,$7c03
$586e cd ba 59   call $59ba
$5871 3e 82      mvi a,$82
$5873 21 47 59   lxi h,$5947
$5876 11 3d 02   lxi d,$023d
$5879 c3 90 58   jmp $5890
$587c 3e 82      mvi a,$82
$587e 21 87 58   lxi h,$5887
$5881 11 51 05   lxi d,$0551
$5884 c3 90 58   jmp $5890
$5887 3e 84      mvi a,$84
$5889 32 0f 60   sta $600f
$588c c9         ret
$588d c3 08 59   jmp $5908
$5890 32 0f 60   sta $600f
$5893 cd a2 58   call $58a2
$5896 c8         rz
$5897 af         xra a
$5898 32 a7 58   sta $58a7
$589b 22 b8 58   shld $58b8
$589e eb         xchg
$589f c3 ba 58   jmp $58ba
$58a2 3a a7 58   lda $58a7
$58a5 b7         ora a
$58a6 c9         ret
$58a7 c9         ret
$58a8 3a 4c 05   lda $054c
$58ab e6 a0      ani $a0
$58ad c8         rz
$58ae af         xra a
$58af 32 4c 05   sta $054c
$58b2 3e c9      mvi a,$c9
$58b4 32 a7 58   sta $58a7
$58b7 c3 b7 58   jmp $58b7
$58ba e5         push h
$58bb cd 81 57   call $5781
$58be 11 02 00   lxi d,$0002
$58c1 cd 9a 18   call $189a
$58c4 06 a2      mvi b,$a2
$58c6 0e 0e      mvi c,$0e
$58c8 cd 97 57   call $5797
$58cb cd 55 07   call $0755
$58ce d1         pop d
$58cf cd 82 07   call $0782
$58d2 21 f4 01   lxi h,$01f4
$58d5 c3 95 2a   jmp $2a95

$58d8 00 00 4e 07 04 00 cf 07   ..N...œ.
$58e0 08 00 76 08 0c 00 04 09   ..v.....
$58e8 10 00 75 09 14 00 0e 0a   ..u.....
$58f0 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$58f8 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$5900 20 00 06 0d 28 00 9b 0d    ...(.õ.

$5908 21 d9 58   lxi h,$58d9
$590b 11 04 00   lxi d,$0004
$590e 0e 0c      mvi c,$0c
$5910 36 00      mvi m,$00
$5912 19         dad d
$5913 0d         dcr c
$5914 c2 10 59   jnz $5910
$5917 c9         ret
$5918 2a 84 7b   lhld $7b84
$591b 7d         mov a,l
$591c 07         rlc
$591d 07         rlc
$591e b4         ora h
$591f 47         mov b,a
$5920 21 d8 58   lxi h,$58d8
$5923 11 04 00   lxi d,$0004
$5926 0e 0c      mvi c,$0c
$5928 7e         mov a,m
$5929 b8         cmp b
$592a ca 33 59   jz $5933
$592d 19         dad d
$592e 0d         dcr c
$592f c2 28 59   jnz $5928
$5932 c9         ret
$5933 23         inx h
$5934 af         xra a
$5935 be         cmp m
$5936 c0         rnz
$5937 36 01      mvi m,$01
