$0100 c3 31 26   jmp $2631
$5a8d 0f         rrc
$5a8e 0f         rrc
$5a8f c6 02      adi $02
$5a91 6f         mov l,a
$5a92 ce 37      aci $37
$5a94 95         sub l
$5a95 67         mov h,a
$5a96 3e 0f      mvi a,$0f
$5a98 a0         ana b
$5a99 11 9e 5a   lxi d,$5a9e
$5a9c d5         push d
$5a9d e9         pchl
$5a9e e1         pop h
$5a9f c1         pop b
$5aa0 77         mov m,a
$5aa1 23         inx h
$5aa2 0c         inr c
$5aa3 3e 00      mvi a,$00
$5aa5 b9         cmp c
$5aa6 c2 7d 5a   jnz $5a7d
$5aa9 c9         ret
$5aaa 78         mov a,b
$5aab c9         ret
$5aac af         xra a
$5aad c9         ret
$5aae 21 ee 42   lxi h,$42ee
$5ab1 87         add a
$5ab2 87         add a
$5ab3 5f         mov e,a
$5ab4 16 00      mvi d,$00
$5ab6 19         dad d
$5ab7 e9         pchl
$5ab8 fe 0f      cpi $0f
$5aba c2 9c 5d   jnz $5d9c
$5abd 3e ff      mvi a,$ff
$5abf c9         ret
$5ac0 fe 02      cpi $02
$5ac2 da aa 5a   jc $5aaa
$5ac5 87         add a
$5ac6 32 09 5c   sta $5c09
$5ac9 21 0a 21   lxi h,$210a
$5acc 3e c9      mvi a,$c9
$5ace 32 24 5c   sta $5c24
$5ad1 cd fc 5b   call $5bfc
$5ad4 3e 01      mvi a,$01
$5ad6 c9         ret
$5ad7 87         add a
$5ad8 32 09 5c   sta $5c09
$5adb 21 12 21   lxi h,$2112
$5ade 3e c9      mvi a,$c9
$5ae0 32 24 5c   sta $5c24
$5ae3 cd fc 5b   call $5bfc
$5ae6 3e ff      mvi a,$ff
$5ae8 c9         ret
$5ae9 21 fd 5a   lxi h,$5afd
$5aec 70         mov m,b
$5aed 87         add a
$5aee 32 09 5c   sta $5c09
$5af1 21 2e 21   lxi h,$212e
$5af4 3e c9      mvi a,$c9
$5af6 32 24 5c   sta $5c24
$5af9 cd fc 5b   call $5bfc
$5afc 3e 00      mvi a,$00
$5afe c9         ret
$5aff 3e 01      mvi a,$01
$5b01 c9         ret
$5b02 21 25 5b   lxi h,$5b25
$5b05 70         mov m,b
$5b06 b7         ora a
$5b07 ca 24 5b   jz $5b24
$5b0a 87         add a
$5b0b 32 09 5c   sta $5c09
$5b0e 26 7c      mvi h,$7c
$5b10 0f         rrc
$5b11 c6 10      adi $10
$5b13 6f         mov l,a
$5b14 7e         mov a,m
$5b15 b7         ora a
$5b16 3e 01      mvi a,$01
$5b18 c0         rnz
$5b19 21 12 21   lxi h,$2112
$5b1c 3e c9      mvi a,$c9
$5b1e 32 24 5c   sta $5c24
$5b21 cd fc 5b   call $5bfc
$5b24 3e 00      mvi a,$00
$5b26 c9         ret
$5b27 21 5e 5b   lxi h,$5b5e
$5b2a 70         mov m,b
$5b2b 21 82 7b   lxi h,$7b82
$5b2e 56         mov d,m
$5b2f 6f         mov l,a
$5b30 87         add a
$5b31 32 09 5c   sta $5c09
$5b34 26 7a      mvi h,$7a
$5b36 7e         mov a,m
$5b37 23         inx h
$5b38 6e         mov l,m
$5b39 95         sub l
$5b3a 2f         cma
$5b3b 3f         cmc
$5b3c 1f         rar
$5b3d 5f         mov e,a
$5b3e 7a         mov a,d
$5b3f 2b         dcx h
$5b40 be         cmp m
$5b41 2b         dcx h
$5b42 ca 4c 5b   jz $5b4c
$5b45 1d         dcr e
$5b46 f2 3f 5b   jp $5b3f
$5b49 c3 60 5b   jmp $5b60
$5b4c 7e         mov a,m
$5b4d b9         cmp c
$5b4e 7a         mov a,d
$5b4f c2 45 5b   jnz $5b45
$5b52 21 1e 21   lxi h,$211e
$5b55 3e c9      mvi a,$c9
$5b57 32 24 5c   sta $5c24
$5b5a cd fc 5b   call $5bfc
$5b5d 3e 00      mvi a,$00
$5b5f c9         ret
$5b60 3e 01      mvi a,$01
$5b62 c9         ret
$5b63 21 9a 5b   lxi h,$5b9a
$5b66 70         mov m,b
$5b67 21 82 7b   lxi h,$7b82
$5b6a 56         mov d,m
$5b6b 6f         mov l,a
$5b6c 87         add a
$5b6d 32 09 5c   sta $5c09
$5b70 26 79      mvi h,$79
$5b72 7e         mov a,m
$5b73 23         inx h
$5b74 6e         mov l,m
$5b75 95         sub l
$5b76 2f         cma
$5b77 3f         cmc
$5b78 1f         rar
$5b79 5f         mov e,a
$5b7a 7a         mov a,d
$5b7b 2b         dcx h
$5b7c be         cmp m
$5b7d 2b         dcx h
$5b7e ca 88 5b   jz $5b88
$5b81 1d         dcr e
$5b82 f2 7b 5b   jp $5b7b
$5b85 c3 9c 5b   jmp $5b9c
$5b88 7e         mov a,m
$5b89 b9         cmp c
$5b8a 7a         mov a,d
$5b8b c2 81 5b   jnz $5b81
$5b8e 21 5c 21   lxi h,$215c
$5b91 3e c9      mvi a,$c9
$5b93 32 24 5c   sta $5c24
$5b96 cd fc 5b   call $5bfc
$5b99 3e 00      mvi a,$00
$5b9b c9         ret
$5b9c 21 62 21   lxi h,$2162
$5b9f 3e c9      mvi a,$c9
$5ba1 32 24 5c   sta $5c24
$5ba4 cd fc 5b   call $5bfc
$5ba7 3e 01      mvi a,$01
$5ba9 c9         ret
$5baa 21 ca 5b   lxi h,$5bca
$5bad 70         mov m,b
$5bae 87         add a
$5baf 32 09 5c   sta $5c09
$5bb2 3e 11      mvi a,$11
$5bb4 80         add b
$5bb5 6f         mov l,a
$5bb6 26 7c      mvi h,$7c
$5bb8 7e         mov a,m
$5bb9 fe 02      cpi $02
$5bbb ca cc 5b   jz $5bcc
$5bbe 21 34 21   lxi h,$2134
$5bc1 3e c9      mvi a,$c9
$5bc3 32 24 5c   sta $5c24
$5bc6 cd fc 5b   call $5bfc
$5bc9 3e 00      mvi a,$00
$5bcb c9         ret
$5bcc c5         push b
$5bcd 21 48 21   lxi h,$2148
$5bd0 3e c9      mvi a,$c9
$5bd2 32 24 5c   sta $5c24
$5bd5 cd fc 5b   call $5bfc
$5bd8 c1         pop b
$5bd9 cd dd 0b   call $0bdd
$5bdc 3e 01      mvi a,$01
$5bde c9         ret
$5bdf 11 00 a0   lxi d,$a000
$5be2 21 00 00   lxi h,$0000
$5be5 01 00 60   lxi b,$6000
$5be8 3e 14      mvi a,$14
$5bea cd 93 03   call $0393
$5bed 11 00 a0   lxi d,$a000
$5bf0 21 00 00   lxi h,$0000
$5bf3 01 00 60   lxi b,$6000
$5bf6 3e 10      mvi a,$10
$5bf8 cd 93 03   call $0393
$5bfb c9         ret
$5bfc 3e f0      mvi a,$f0
$5bfe a1         ana c
$5bff 5f         mov e,a
$5c00 3e 0f      mvi a,$0f
$5c02 a1         ana c
$5c03 07         rlc
$5c04 c6 80      adi $80
$5c06 57         mov d,a
$5c07 d5         push d
$5c08 11 00 00   lxi d,$0000
$5c0b 19         dad d
$5c0c 4e         mov c,m
$5c0d 23         inx h
$5c0e 46         mov b,m
$5c0f d1         pop d
$5c10 c5         push b
$5c11 d5         push d
$5c12 3e 10      mvi a,$10
$5c14 32 11 75   sta $7511
$5c17 d3 11      out $11
$5c19 cd 3a 19   call $193a
$5c1c af         xra a
$5c1d 32 11 75   sta $7511
$5c20 d3 11      out $11
$5c22 d1         pop d
$5c23 c1         pop b
$5c24 c9         ret
$5c25 c5         push b
$5c26 d5         push d
$5c27 3e b1      mvi a,$b1
$5c29 32 11 75   sta $7511
$5c2c d3 11      out $11
$5c2e cd 3a 19   call $193a
$5c31 af         xra a
$5c32 32 11 75   sta $7511
$5c35 d3 11      out $11
$5c37 d1         pop d
$5c38 c1         pop b
$5c39 3e b0      mvi a,$b0
$5c3b 32 11 75   sta $7511
$5c3e d3 11      out $11
$5c40 cd 3a 19   call $193a
$5c43 af         xra a
$5c44 32 11 75   sta $7511
$5c47 d3 11      out $11
$5c49 c9         ret
$5c4a 3e f0      mvi a,$f0
$5c4c 32 76 5c   sta $5c76
$5c4f 3a c5 7b   lda $7bc5
$5c52 32 11 75   sta $7511
$5c55 d3 11      out $11
$5c57 1e 00      mvi e,$00
$5c59 21 20 7c   lxi h,$7c20
$5c5c 16 80      mvi d,$80
$5c5e 4e         mov c,m
$5c5f 23         inx h
$5c60 46         mov b,m
$5c61 23         inx h
$5c62 d5         push d
$5c63 e5         push h
$5c64 cd 29 0b   call $0b29
$5c67 e1         pop h
$5c68 d1         pop d
$5c69 14         inr d
$5c6a 14         inr d
$5c6b 3e a0      mvi a,$a0
$5c6d ba         cmp d
$5c6e c2 5e 5c   jnz $5c5e
$5c71 3e 10      mvi a,$10
$5c73 83         add e
$5c74 5f         mov e,a
$5c75 fe 00      cpi $00
$5c77 da 5c 5c   jc $5c5c
$5c7a af         xra a
$5c7b 32 11 75   sta $7511
$5c7e d3 11      out $11
$5c80 c9         ret
$5c81 3e 1e      mvi a,$1e
$5c83 a2         ana d
$5c84 0f         rrc
$5c85 47         mov b,a
$5c86 3e f0      mvi a,$f0
$5c88 a3         ana e
$5c89 4f         mov c,a
$5c8a 19         dad d
$5c8b 16 7e      mvi d,$7e
$5c8d b0         ora b
$5c8e 5f         mov e,a
$5c8f 1a         ldax d
$5c90 b7         ora a
$5c91 c0         rnz
$5c92 3e 1e      mvi a,$1e
$5c94 a4         ana h
$5c95 0f         rrc
$5c96 67         mov h,a
$5c97 b1         ora c
$5c98 5f         mov e,a
$5c99 1a         ldax d
$5c9a b7         ora a
$5c9b c0         rnz
$5c9c 2d         dcr l
$5c9d 3e f0      mvi a,$f0
$5c9f a5         ana l
$5ca0 6f         mov l,a
$5ca1 b4         ora h
$5ca2 5f         mov e,a
$5ca3 1a         ldax d
$5ca4 b7         ora a
$5ca5 c0         rnz
$5ca6 78         mov a,b
$5ca7 b5         ora l
$5ca8 5f         mov e,a
$5ca9 1a         ldax d
$5caa b7         ora a
$5cab c9         ret
$5cac 3e f0      mvi a,$f0
$5cae a3         ana e
$5caf 6f         mov l,a
$5cb0 7b         mov a,e
$5cb1 81         add c
$5cb2 e6 f0      ani $f0
$5cb4 bd         cmp l
$5cb5 ca db 5c   jz $5cdb
$5cb8 7a         mov a,d
$5cb9 80         add b
$5cba e6 f0      ani $f0
$5cbc 67         mov h,a
$5cbd 3e f0      mvi a,$f0
$5cbf a2         ana d
$5cc0 bc         cmp h
$5cc1 ca 05 5d   jz $5d05
$5cc4 0f         rrc
$5cc5 0f         rrc
$5cc6 0f         rrc
$5cc7 0f         rrc
$5cc8 b5         ora l
$5cc9 6f         mov l,a
$5cca 26 7e      mvi h,$7e
$5ccc 5e         mov e,m
$5ccd 23         inx h
$5cce 56         mov d,m
$5ccf 01 10 00   lxi b,$0010
$5cd2 09         dad b
$5cd3 7e         mov a,m
$5cd4 2b         dcx h
$5cd5 6e         mov l,m
$5cd6 67         mov h,a
$5cd7 b5         ora l
$5cd8 b2         ora d
$5cd9 b3         ora e
$5cda c9         ret
$5cdb 7a         mov a,d
$5cdc 80         add b
$5cdd e6 f0      ani $f0
$5cdf 67         mov h,a
$5ce0 3e f0      mvi a,$f0
$5ce2 a2         ana d
$5ce3 bc         cmp h
$5ce4 ca f7 5c   jz $5cf7
$5ce7 0f         rrc
$5ce8 0f         rrc
$5ce9 0f         rrc
$5cea 0f         rrc
$5ceb b5         ora l
$5cec 6f         mov l,a
$5ced 26 7e      mvi h,$7e
$5cef 5e         mov e,m
$5cf0 23         inx h
$5cf1 56         mov d,m
$5cf2 62         mov h,d
$5cf3 6b         mov l,e
$5cf4 7a         mov a,d
$5cf5 b3         ora e
$5cf6 c9         ret
$5cf7 0f         rrc
$5cf8 0f         rrc
$5cf9 0f         rrc
$5cfa 0f         rrc
$5cfb b5         ora l
$5cfc 6f         mov l,a
$5cfd 26 7e      mvi h,$7e
$5cff 66         mov h,m
$5d00 6c         mov l,h
$5d01 54         mov d,h
$5d02 5c         mov e,h
$5d03 7c         mov a,h
$5d04 c9         ret
$5d05 0f         rrc
$5d06 0f         rrc
$5d07 0f         rrc
$5d08 0f         rrc
$5d09 b5         ora l
$5d0a 6f         mov l,a
$5d0b 26 7e      mvi h,$7e
$5d0d 5e         mov e,m
$5d0e 01 10 00   lxi b,$0010
$5d11 09         dad b
$5d12 6e         mov l,m
$5d13 26 00      mvi h,$00
$5d15 54         mov d,h
$5d16 7b         mov a,e
$5d17 b5         ora l
$5d18 c9         ret

$5d19 ff 00 00 00 00            ˇ....

$5d1e 3e f0      mvi a,$f0
$5d20 a3         ana e
$5d21 6f         mov l,a
$5d22 7b         mov a,e
$5d23 81         add c
$5d24 e6 f0      ani $f0
$5d26 bd         cmp l
$5d27 ca 4a 5d   jz $5d4a
$5d2a 7a         mov a,d
$5d2b 80         add b
$5d2c e6 f0      ani $f0
$5d2e 67         mov h,a
$5d2f 3e f0      mvi a,$f0
$5d31 a2         ana d
$5d32 bc         cmp h
$5d33 ca 6d 5d   jz $5d6d
$5d36 0f         rrc
$5d37 0f         rrc
$5d38 0f         rrc
$5d39 0f         rrc
$5d3a b5         ora l
$5d3b 21 1a 5d   lxi h,$5d1a
$5d3e 77         mov m,a
$5d3f 23         inx h
$5d40 3c         inr a
$5d41 77         mov m,a
$5d42 23         inx h
$5d43 c6 0f      adi $0f
$5d45 77         mov m,a
$5d46 23         inx h
$5d47 3c         inr a
$5d48 77         mov m,a
$5d49 c9         ret
$5d4a 7a         mov a,d
$5d4b 80         add b
$5d4c e6 f0      ani $f0
$5d4e 67         mov h,a
$5d4f 3e f0      mvi a,$f0
$5d51 a2         ana d
$5d52 bc         cmp h
$5d53 ca 63 5d   jz $5d63
$5d56 0f         rrc
$5d57 0f         rrc
$5d58 0f         rrc
$5d59 0f         rrc
$5d5a b5         ora l
$5d5b 21 1a 5d   lxi h,$5d1a
$5d5e 77         mov m,a
$5d5f 23         inx h
$5d60 3c         inr a
$5d61 77         mov m,a
$5d62 c9         ret
$5d63 0f         rrc
$5d64 0f         rrc
$5d65 0f         rrc
$5d66 0f         rrc
$5d67 b5         ora l
$5d68 21 1a 5d   lxi h,$5d1a
$5d6b 77         mov m,a
$5d6c c9         ret
$5d6d 0f         rrc
$5d6e 0f         rrc
$5d6f 0f         rrc
$5d70 0f         rrc
$5d71 b5         ora l
$5d72 21 1a 5d   lxi h,$5d1a
$5d75 77         mov m,a
$5d76 23         inx h
$5d77 c6 10      adi $10
$5d79 77         mov m,a
$5d7a c9         ret
$5d7b 59         mov e,c
$5d7c 21 00 7e   lxi h,$7e00
$5d7f 01 f0 7e   lxi b,$7ef0
$5d82 cd 38 03   call $0338
$5d85 c9         ret
$5d86 3e fe      mvi a,$fe
$5d88 32 86 7b   sta $7b86
$5d8b 3e ff      mvi a,$ff
$5d8d 32 c2 7b   sta $7bc2
$5d90 21 86 7b   lxi h,$7b86
$5d93 22 e3 5d   shld $5de3
$5d96 3e c9      mvi a,$c9
$5d98 32 26 5e   sta $5e26
$5d9b c9         ret
$5d9c 21 86 7b   lxi h,$7b86
$5d9f 1e 06      mvi e,$06
$5da1 cd 97 38   call $3897
$5da4 c0         rnz
$5da5 2b         dcx h
$5da6 e5         push h
$5da7 21 22 20   lxi h,$2022
$5daa 78         mov a,b
$5dab e6 0f      ani $0f
$5dad 87         add a
$5dae 5f         mov e,a
$5daf 16 00      mvi d,$00
$5db1 19         dad d
$5db2 5e         mov e,m
$5db3 23         inx h
$5db4 56         mov d,m
$5db5 cd bb 02   call $02bb
$5db8 e6 03      ani $03
$5dba eb         xchg
$5dbb 5e         mov e,m
$5dbc 23         inx h
$5dbd 56         mov d,m
$5dbe 19         dad d
$5dbf 3d         dcr a
$5dc0 c2 bb 5d   jnz $5dbb
$5dc3 eb         xchg
$5dc4 e1         pop h
$5dc5 73         mov m,e
$5dc6 23         inx h
$5dc7 72         mov m,d
$5dc8 23         inx h
$5dc9 3e f0      mvi a,$f0
$5dcb a1         ana c
$5dcc 77         mov m,a
$5dcd 23         inx h
$5dce 3e 0f      mvi a,$0f
$5dd0 a1         ana c
$5dd1 07         rlc
$5dd2 c6 80      adi $80
$5dd4 77         mov m,a
$5dd5 23         inx h
$5dd6 eb         xchg
$5dd7 cd bb 02   call $02bb
$5dda eb         xchg
$5ddb 77         mov m,a
$5ddc 23         inx h
$5ddd 36 32      mvi m,$32
$5ddf 3e ff      mvi a,$ff
$5de1 c9         ret
$5de2 21 86 7b   lxi h,$7b86
$5de5 7e         mov a,m
$5de6 fe fd      cpi $fd
$5de8 ca 21 5e   jz $5e21
$5deb fe fe      cpi $fe
$5ded ca 1b 5e   jz $5e1b
$5df0 3e 04      mvi a,$04
$5df2 85         add l
$5df3 6f         mov l,a
$5df4 7e         mov a,m
$5df5 2b         dcx h
$5df6 86         add m
$5df7 77         mov m,a
$5df8 d2 21 5e   jnc $5e21
$5dfb 3e fd      mvi a,$fd
$5dfd 85         add l
$5dfe 6f         mov l,a
$5dff 56         mov d,m
$5e00 2b         dcx h
$5e01 5e         mov e,m
$5e02 22 27 5e   shld $5e27
$5e05 3e 21      mvi a,$21
$5e07 32 26 5e   sta $5e26
$5e0a eb         xchg
$5e0b 4e         mov c,m
$5e0c 23         inx h
$5e0d 46         mov b,m
$5e0e 09         dad b
$5e0f eb         xchg
$5e10 73         mov m,e
$5e11 23         inx h
$5e12 72         mov m,d
$5e13 3e 06      mvi a,$06
$5e15 85         add l
$5e16 6f         mov l,a
$5e17 32 e3 5d   sta $5de3
$5e1a c9         ret
$5e1b 3e 86      mvi a,$86
$5e1d 32 e3 5d   sta $5de3
$5e20 c9         ret
$5e21 3e 03      mvi a,$03
$5e23 c3 15 5e   jmp $5e15
$5e26 21 85 7b   lxi h,$7b85
$5e29 3e 21      mvi a,$21
$5e2b 32 26 5e   sta $5e26
$5e2e 5e         mov e,m
$5e2f 23         inx h
$5e30 56         mov d,m
$5e31 eb         xchg
$5e32 23         inx h
$5e33 23         inx h
$5e34 4e         mov c,m
$5e35 23         inx h
$5e36 46         mov b,m
$5e37 eb         xchg
$5e38 23         inx h
$5e39 5e         mov e,m
$5e3a 23         inx h
$5e3b 56         mov d,m
$5e3c 3e 14      mvi a,$14
$5e3e 32 11 75   sta $7511
$5e41 d3 11      out $11
$5e43 cd e7 19   call $19e7
$5e46 af         xra a
$5e47 32 11 75   sta $7511
$5e4a d3 11      out $11
$5e4c c9         ret
$5e4d 3e e0      mvi a,$e0
$5e4f 32 f7 74   sta $74f7
$5e52 21 5c 5e   lxi h,$5e5c
$5e55 11 fa 05   lxi d,$05fa
$5e58 af         xra a
$5e59 c3 e9 5e   jmp $5ee9
$5e5c 3e 85      mvi a,$85
$5e5e 32 45 66   sta $6645
$5e61 3e ff      mvi a,$ff
$5e63 32 02 7c   sta $7c02
$5e66 c9         ret
$5e67 3a 07 7c   lda $7c07
$5e6a b7         ora a
$5e6b c8         rz
$5e6c af         xra a
$5e6d 32 07 7c   sta $7c07
$5e70 21 03 7c   lxi h,$7c03
$5e73 cd 13 60   call $6013
$5e76 3e 82      mvi a,$82
$5e78 21 a0 5f   lxi h,$5fa0
$5e7b 11 af 06   lxi d,$06af
$5e7e c3 e9 5e   jmp $5ee9
$5e81 cd fb 5e   call $5efb
$5e84 c8         rz
$5e85 21 11 7c   lxi h,$7c11
$5e88 af         xra a
$5e89 be         cmp m
$5e8a c2 a3 5e   jnz $5ea3
$5e8d 36 01      mvi m,$01
$5e8f 11 01 06   lxi d,$0601
$5e92 cd a5 37   call $37a5
$5e95 cd d3 5f   call $5fd3
$5e98 3e 82      mvi a,$82
$5e9a 21 a0 5f   lxi h,$5fa0
$5e9d 11 6a 07   lxi d,$076a
$5ea0 c3 e9 5e   jmp $5ee9
$5ea3 21 08 7c   lxi h,$7c08
$5ea6 af         xra a
$5ea7 be         cmp m
$5ea8 c2 b6 5e   jnz $5eb6
$5eab 3e 82      mvi a,$82
$5ead 21 a0 5f   lxi h,$5fa0
$5eb0 11 14 08   lxi d,$0814
$5eb3 c3 e9 5e   jmp $5ee9
$5eb6 77         mov m,a
$5eb7 21 07 7c   lxi h,$7c07
$5eba 34         inr m
$5ebb 21 03 7c   lxi h,$7c03
$5ebe cd 13 60   call $6013
$5ec1 11 06 07   lxi d,$0706
$5ec4 cd a5 37   call $37a5
$5ec7 cd d3 5f   call $5fd3
$5eca 3e 82      mvi a,$82
$5ecc 21 a0 5f   lxi h,$5fa0
$5ecf 11 71 08   lxi d,$0871
$5ed2 c3 e9 5e   jmp $5ee9
$5ed5 3e 82      mvi a,$82
$5ed7 21 e0 5e   lxi h,$5ee0
$5eda 11 c3 09   lxi d,$09c3
$5edd c3 e9 5e   jmp $5ee9
$5ee0 3e 84      mvi a,$84
$5ee2 32 45 66   sta $6645
$5ee5 c9         ret
$5ee6 c3 61 5f   jmp $5f61
$5ee9 32 45 66   sta $6645
$5eec cd fb 5e   call $5efb
$5eef c8         rz
$5ef0 af         xra a
$5ef1 32 00 5f   sta $5f00
$5ef4 22 11 5f   shld $5f11
$5ef7 eb         xchg
$5ef8 c3 13 5f   jmp $5f13
$5efb 3a 00 5f   lda $5f00
$5efe b7         ora a
$5eff c9         ret
$5f00 c9         ret
$5f01 3a d0 04   lda $04d0
$5f04 e6 a0      ani $a0
$5f06 c8         rz
$5f07 af         xra a
$5f08 32 d0 04   sta $04d0
$5f0b 3e c9      mvi a,$c9
$5f0d 32 00 5f   sta $5f00
$5f10 c3 10 5f   jmp $5f10
$5f13 e5         push h
$5f14 cd 86 5d   call $5d86
$5f17 11 02 00   lxi d,$0002
$5f1a cd 3d 18   call $183d
$5f1d 06 a2      mvi b,$a2
$5f1f 0e 0e      mvi c,$0e
$5f21 cd 9c 5d   call $5d9c
$5f24 cd fb 06   call $06fb
$5f27 d1         pop d
$5f28 cd 28 07   call $0728
$5f2b 21 f4 01   lxi h,$01f4
$5f2e c3 97 37   jmp $3797

$5f31 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5f39 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5f41 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5f49 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5f51 30 00 24 10 1c 00 d6 10   0.$...÷.
$5f59 20 00 78 11 28 00 0d 12    .x.(...

$5f61 21 32 5f   lxi h,$5f32
$5f64 11 04 00   lxi d,$0004
$5f67 0e 0c      mvi c,$0c
$5f69 36 00      mvi m,$00
$5f6b 19         dad d
$5f6c 0d         dcr c
$5f6d c2 69 5f   jnz $5f69
$5f70 c9         ret
$5f71 2a 82 7b   lhld $7b82
$5f74 7d         mov a,l
$5f75 07         rlc
$5f76 07         rlc
$5f77 b4         ora h
$5f78 47         mov b,a
$5f79 21 31 5f   lxi h,$5f31
$5f7c 11 04 00   lxi d,$0004
$5f7f 0e 0c      mvi c,$0c
$5f81 7e         mov a,m
$5f82 b8         cmp b
$5f83 ca 8c 5f   jz $5f8c
$5f86 19         dad d
$5f87 0d         dcr c
$5f88 c2 81 5f   jnz $5f81
$5f8b c9         ret
$5f8c 23         inx h
$5f8d af         xra a
$5f8e be         cmp m
$5f8f c0         rnz
$5f90 36 01      mvi m,$01
$5f92 e5         push h
$5f93 e1         pop h
$5f94 23         inx h
$5f95 5e         mov e,m
$5f96 23         inx h
$5f97 56         mov d,m
$5f98 21 a0 5f   lxi h,$5fa0
$5f9b 3e 82      mvi a,$82
$5f9d c3 e9 5e   jmp $5ee9
$5fa0 3e 83      mvi a,$83
$5fa2 32 45 66   sta $6645
$5fa5 21 00 00   lxi h,$0000
$5fa8 22 d0 04   shld $04d0
$5fab c9         ret
$5fac af         xra a
$5fad 32 10 7c   sta $7c10
$5fb0 3e 11      mvi a,$11
$5fb2 32 84 7b   sta $7b84
$5fb5 c3 b8 5f   jmp $5fb8
$5fb8 cd eb 5f   call $5feb
$5fbb cd ca 5f   call $5fca
$5fbe cd d3 5f   call $5fd3
$5fc1 c3 32 60   jmp $6032
$5fc4 cd e7 60   call $60e7
$5fc7 c3 00 5f   jmp $5f00
$5fca 21 02 7c   lxi h,$7c02
$5fcd 01 fb a3   lxi b,$a3fb
$5fd0 c3 4f 06   jmp $064f
$5fd3 2a 00 7c   lhld $7c00
$5fd6 11 e4 5f   lxi d,$5fe4
$5fd9 d5         push d
$5fda cd 1c 06   call $061c
$5fdd e1         pop h
$5fde 01 fb b9   lxi b,$b9fb
$5fe1 c3 6e 06   jmp $066e

$5fe4 30 30 30 30 30 30 00      000000.

$5feb 11 cc 02   lxi d,$02cc
$5fee c3 3d 18   jmp $183d
$5ff1 11 fc 02   lxi d,$02fc
$5ff4 c3 3d 18   jmp $183d
$5ff7 21 10 7c   lxi h,$7c10
$5ffa 6e         mov l,m
$5ffb 0e 08      mvi c,$08
$5ffd af         xra a
$5ffe bd         cmp l
$5fff c8         rz
$6000 2c         inr l
$6001 3e 0b      mvi a,$0b
$6003 bd         cmp l
$6004 c2 09 60   jnz $6009
$6007 2e 03      mvi l,$03
$6009 af         xra a
$600a be         cmp m
$600b c2 1b 60   jnz $601b
$600e 0d         dcr c
$600f c2 00 60   jnz $6000
$6012 c9         ret
$6013 7e         mov a,m
$6014 b7         ora a
$6015 c2 1b 60   jnz $601b
$6018 cd 22 60   call $6022
$601b 7d         mov a,l
$601c 32 10 7c   sta $7c10
$601f c3 32 60   jmp $6032
$6022 21 03 7c   lxi h,$7c03
$6025 0e 08      mvi c,$08
$6027 af         xra a
$6028 be         cmp m
$6029 c0         rnz
$602a 23         inx h
$602b 0d         dcr c
$602c c2 28 60   jnz $6028
$602f 2e 00      mvi l,$00
