$0100 c3 d3 26   jmp $26d3
$49b1 01 00 01   lxi b,$0100
$49b4 3a c3 7b   lda $7bc3
$49b7 cd 41 04   call $0441
$49ba 2a c9 7b   lhld $7bc9
$49bd 11 00 79   lxi d,$7900
$49c0 01 00 01   lxi b,$0100
$49c3 3a c3 7b   lda $7bc3
$49c6 cd 41 04   call $0441
$49c9 2a 82 7b   lhld $7b82
$49cc 2e 00      mvi l,$00
$49ce af         xra a
$49cf cd 50 4a   call $4a50
$49d2 cd 2e 4a   call $4a2e
$49d5 cd aa 32   call $32aa
$49d8 c3 bd 32   jmp $32bd
$49db 3a cd 7b   lda $7bcd
$49de 2a d1 7b   lhld $7bd1
$49e1 c3 b3 04   jmp $04b3
$49e4 3a d9 56   lda $56d9
$49e7 b7         ora a
$49e8 c8         rz
$49e9 fe 80      cpi $80
$49eb ca fe 49   jz $49fe
$49ee fe 81      cpi $81
$49f0 ca 15 4a   jz $4a15
$49f3 fe 83      cpi $83
$49f5 ca 0b 4a   jz $4a0b
$49f8 fe 85      cpi $85
$49fa ca 1b 4a   jz $4a1b
$49fd c9         ret
$49fe cd 2e 4a   call $4a2e
$4a01 cd bd 32   call $32bd
$4a04 af         xra a
$4a05 32 d9 56   sta $56d9
$4a08 c3 6d 27   jmp $276d
$4a0b cd 64 4a   call $4a64
$4a0e af         xra a
$4a0f 32 d9 56   sta $56d9
$4a12 c3 6d 27   jmp $276d
$4a15 cd 7a 49   call $497a
$4a18 c3 41 50   jmp $5041
$4a1b 21 00 00   lxi h,$0000
$4a1e af         xra a
$4a1f cd 50 4a   call $4a50
$4a22 cd bb 48   call $48bb
$4a25 cd 41 50   call $5041
$4a28 cd aa 32   call $32aa
$4a2b c3 fe 49   jmp $49fe
$4a2e cd 29 3e   call $3e29
$4a31 cd 09 48   call $4809
$4a34 cd 0f 4e   call $4e0f
$4a37 cd 81 4a   call $4a81
$4a3a cd a6 4a   call $4aa6
$4a3d cd c7 48   call $48c7
$4a40 cd d2 4a   call $4ad2
$4a43 cd d3 4c   call $4cd3
$4a46 cd fb 4a   call $4afb
$4a49 cd 68 4c   call $4c68
$4a4c cd 5c 4a   call $4a5c
$4a4f c9         ret
$4a50 32 d9 56   sta $56d9
$4a53 e5         push h
$4a54 cd 22 49   call $4922
$4a57 e1         pop h
$4a58 22 82 7b   shld $7b82
$4a5b c9         ret
$4a5c 3a ea 7b   lda $7bea
$4a5f b7         ora a
$4a60 c4 4e 46   cnz $464e
$4a63 c9         ret
$4a64 cd 0f 4e   call $4e0f
$4a67 0e 40      mvi c,$40
$4a69 cd b4 4a   call $4ab4
$4a6c 3e 40      mvi a,$40
$4a6e cd d5 4c   call $4cd5
$4a71 3e c2      mvi a,$c2
$4a73 32 0d 4b   sta $4b0d
$4a76 3e 40      mvi a,$40
$4a78 cd fd 4a   call $4afd
$4a7b 3e c3      mvi a,$c3
$4a7d 32 0d 4b   sta $4b0d
$4a80 c9         ret
$4a81 2a c5 7b   lhld $7bc5
$4a84 3a 82 7b   lda $7b82
$4a87 07         rlc
$4a88 4f         mov c,a
$4a89 06 00      mvi b,$00
$4a8b 09         dad b
$4a8c 5e         mov e,m
$4a8d 23         inx h
$4a8e 56         mov d,m
$4a8f 01 10 7d   lxi b,$7d10
$4a92 3a c4 7b   lda $7bc4
$4a95 f6 e0      ori $e0
$4a97 32 11 76   sta $7611
$4a9a d3 11      out $11
$4a9c cd d0 02   call $02d0
$4a9f af         xra a
$4aa0 32 11 76   sta $7611
$4aa3 d3 11      out $11
$4aa5 c9         ret
$4aa6 21 00 7e   lxi h,$7e00
$4aa9 11 00 75   lxi d,$7500
$4aac 01 f0 7e   lxi b,$7ef0
$4aaf c3 84 03   jmp $0384
$4ab2 0e f0      mvi c,$f0
$4ab4 21 00 75   lxi h,$7500
$4ab7 06 f0      mvi b,$f0
$4ab9 11 b0 c0   lxi d,$c0b0
$4abc 7e         mov a,m
$4abd a0         ana b
$4abe bb         cmp e
$4abf ca c6 4a   jz $4ac6
$4ac2 ba         cmp d
$4ac3 c2 cc 4a   jnz $4acc
$4ac6 7e         mov a,m
$4ac7 26 7e      mvi h,$7e
$4ac9 77         mov m,a
$4aca 26 75      mvi h,$75
$4acc 23         inx h
$4acd 0d         dcr c
$4ace c2 bc 4a   jnz $4abc
$4ad1 c9         ret
$4ad2 2a cf 7b   lhld $7bcf
$4ad5 22 e7 4a   shld $4ae7
$4ad8 21 10 7d   lxi h,$7d10
$4adb 11 20 7c   lxi d,$7c20
$4ade 3e f0      mvi a,$f0
$4ae0 f5         push psw
$4ae1 4e         mov c,m
$4ae2 06 00      mvi b,$00
$4ae4 23         inx h
$4ae5 e5         push h
$4ae6 21 00 00   lxi h,$0000
$4ae9 09         dad b
$4aea 09         dad b
$4aeb 4e         mov c,m
$4aec 23         inx h
$4aed 46         mov b,m
$4aee eb         xchg
$4aef 71         mov m,c
$4af0 23         inx h
$4af1 70         mov m,b
$4af2 23         inx h
$4af3 eb         xchg
$4af4 e1         pop h
$4af5 f1         pop psw
$4af6 3d         dcr a
$4af7 c2 e0 4a   jnz $4ae0
$4afa c9         ret
$4afb 3e f0      mvi a,$f0
$4afd 32 2c 4b   sta $4b2c
$4b00 21 00 7e   lxi h,$7e00
$4b03 0e 00      mvi c,$00
$4b05 c5         push b
$4b06 e5         push h
$4b07 46         mov b,m
$4b08 3e f0      mvi a,$f0
$4b0a a0         ana b
$4b0b fe 10      cpi $10
$4b0d c3 15 4b   jmp $4b15
$4b10 3e 01      mvi a,$01
$4b12 c3 26 4b   jmp $4b26
$4b15 0f         rrc
$4b16 0f         rrc
$4b17 c6 01      adi $01
$4b19 6f         mov l,a
$4b1a ce 27      aci $27
$4b1c 95         sub l
$4b1d 67         mov h,a
$4b1e 3e 0f      mvi a,$0f
$4b20 a0         ana b
$4b21 11 26 4b   lxi d,$4b26
$4b24 d5         push d
$4b25 e9         pchl
$4b26 e1         pop h
$4b27 c1         pop b
$4b28 77         mov m,a
$4b29 23         inx h
$4b2a 0c         inr c
$4b2b 3e 00      mvi a,$00
$4b2d b9         cmp c
$4b2e c2 05 4b   jnz $4b05
$4b31 c9         ret
$4b32 78         mov a,b
$4b33 c9         ret
$4b34 af         xra a
$4b35 c9         ret
$4b36 21 d5 32   lxi h,$32d5
$4b39 87         add a
$4b3a 87         add a
$4b3b 5f         mov e,a
$4b3c 16 00      mvi d,$00
$4b3e 19         dad d
$4b3f e9         pchl
$4b40 fe 0f      cpi $0f
$4b42 c2 25 4e   jnz $4e25
$4b45 3e ff      mvi a,$ff
$4b47 c9         ret
$4b48 fe 02      cpi $02
$4b4a da 32 4b   jc $4b32
$4b4d 87         add a
$4b4e 32 92 4c   sta $4c92
$4b51 21 25 24   lxi h,$2425
$4b54 3e c9      mvi a,$c9
$4b56 32 ad 4c   sta $4cad
$4b59 cd 85 4c   call $4c85
$4b5c 3e 01      mvi a,$01
$4b5e c9         ret
$4b5f 87         add a
$4b60 32 92 4c   sta $4c92
$4b63 21 2d 24   lxi h,$242d
$4b66 3e c9      mvi a,$c9
$4b68 32 ad 4c   sta $4cad
$4b6b cd 85 4c   call $4c85
$4b6e 3e ff      mvi a,$ff
$4b70 c9         ret
$4b71 21 85 4b   lxi h,$4b85
$4b74 70         mov m,b
$4b75 87         add a
$4b76 32 92 4c   sta $4c92
$4b79 21 49 24   lxi h,$2449
$4b7c 3e c9      mvi a,$c9
$4b7e 32 ad 4c   sta $4cad
$4b81 cd 85 4c   call $4c85
$4b84 3e 00      mvi a,$00
$4b86 c9         ret
$4b87 3e 01      mvi a,$01
$4b89 c9         ret
$4b8a 21 ad 4b   lxi h,$4bad
$4b8d 70         mov m,b
$4b8e b7         ora a
$4b8f ca ac 4b   jz $4bac
$4b92 87         add a
$4b93 32 92 4c   sta $4c92
$4b96 26 7c      mvi h,$7c
$4b98 0f         rrc
$4b99 c6 10      adi $10
$4b9b 6f         mov l,a
$4b9c 7e         mov a,m
$4b9d b7         ora a
$4b9e 3e 01      mvi a,$01
$4ba0 c0         rnz
$4ba1 21 2d 24   lxi h,$242d
$4ba4 3e c9      mvi a,$c9
$4ba6 32 ad 4c   sta $4cad
$4ba9 cd 85 4c   call $4c85
$4bac 3e 00      mvi a,$00
$4bae c9         ret
$4baf 21 e6 4b   lxi h,$4be6
$4bb2 70         mov m,b
$4bb3 21 82 7b   lxi h,$7b82
$4bb6 56         mov d,m
$4bb7 6f         mov l,a
$4bb8 87         add a
$4bb9 32 92 4c   sta $4c92
$4bbc 26 7a      mvi h,$7a
$4bbe 7e         mov a,m
$4bbf 23         inx h
$4bc0 6e         mov l,m
$4bc1 95         sub l
$4bc2 2f         cma
$4bc3 3f         cmc
$4bc4 1f         rar
$4bc5 5f         mov e,a
$4bc6 7a         mov a,d
$4bc7 2b         dcx h
$4bc8 be         cmp m
$4bc9 2b         dcx h
$4bca ca d4 4b   jz $4bd4
$4bcd 1d         dcr e
$4bce f2 c7 4b   jp $4bc7
$4bd1 c3 e8 4b   jmp $4be8
$4bd4 7e         mov a,m
$4bd5 b9         cmp c
$4bd6 7a         mov a,d
$4bd7 c2 cd 4b   jnz $4bcd
$4bda 21 39 24   lxi h,$2439
$4bdd 3e c9      mvi a,$c9
$4bdf 32 ad 4c   sta $4cad
$4be2 cd 85 4c   call $4c85
$4be5 3e 00      mvi a,$00
$4be7 c9         ret
$4be8 3e 01      mvi a,$01
$4bea c9         ret
$4beb 21 22 4c   lxi h,$4c22
$4bee 70         mov m,b
$4bef 21 82 7b   lxi h,$7b82
$4bf2 56         mov d,m
$4bf3 6f         mov l,a
$4bf4 87         add a
$4bf5 32 92 4c   sta $4c92
$4bf8 26 79      mvi h,$79
$4bfa 7e         mov a,m
$4bfb 23         inx h
$4bfc 6e         mov l,m
$4bfd 95         sub l
$4bfe 2f         cma
$4bff 3f         cmc
$4c00 1f         rar
$4c01 5f         mov e,a
$4c02 7a         mov a,d
$4c03 2b         dcx h
$4c04 be         cmp m
$4c05 2b         dcx h
$4c06 ca 10 4c   jz $4c10
$4c09 1d         dcr e
$4c0a f2 03 4c   jp $4c03
$4c0d c3 24 4c   jmp $4c24
$4c10 7e         mov a,m
$4c11 b9         cmp c
$4c12 7a         mov a,d
$4c13 c2 09 4c   jnz $4c09
$4c16 21 77 24   lxi h,$2477
$4c19 3e c9      mvi a,$c9
$4c1b 32 ad 4c   sta $4cad
$4c1e cd 85 4c   call $4c85
$4c21 3e 00      mvi a,$00
$4c23 c9         ret
$4c24 21 7d 24   lxi h,$247d
$4c27 3e c9      mvi a,$c9
$4c29 32 ad 4c   sta $4cad
$4c2c cd 85 4c   call $4c85
$4c2f 3e 01      mvi a,$01
$4c31 c9         ret
$4c32 21 53 4c   lxi h,$4c53
$4c35 70         mov m,b
$4c36 87         add a
$4c37 32 92 4c   sta $4c92
$4c3a 0f         rrc
$4c3b 1f         rar
$4c3c c6 11      adi $11
$4c3e 6f         mov l,a
$4c3f 26 7c      mvi h,$7c
$4c41 7e         mov a,m
$4c42 fe 02      cpi $02
$4c44 ca 55 4c   jz $4c55
$4c47 21 4f 24   lxi h,$244f
$4c4a 3e c9      mvi a,$c9
$4c4c 32 ad 4c   sta $4cad
$4c4f cd 85 4c   call $4c85
$4c52 3e 00      mvi a,$00
$4c54 c9         ret
$4c55 c5         push b
$4c56 21 63 24   lxi h,$2463
$4c59 3e c9      mvi a,$c9
$4c5b 32 ad 4c   sta $4cad
$4c5e cd 85 4c   call $4c85
$4c61 c1         pop b
$4c62 cd b8 0b   call $0bb8
$4c65 3e 01      mvi a,$01
$4c67 c9         ret
$4c68 11 00 a0   lxi d,$a000
$4c6b 21 00 00   lxi h,$0000
$4c6e 01 00 60   lxi b,$6000
$4c71 3e 14      mvi a,$14
$4c73 cd 93 03   call $0393
$4c76 11 00 a0   lxi d,$a000
$4c79 21 00 00   lxi h,$0000
$4c7c 01 00 60   lxi b,$6000
$4c7f 3e 10      mvi a,$10
$4c81 cd 93 03   call $0393
$4c84 c9         ret
$4c85 3e f0      mvi a,$f0
$4c87 a1         ana c
$4c88 5f         mov e,a
$4c89 3e 0f      mvi a,$0f
$4c8b a1         ana c
$4c8c 07         rlc
$4c8d c6 80      adi $80
$4c8f 57         mov d,a
$4c90 d5         push d
$4c91 11 00 00   lxi d,$0000
$4c94 19         dad d
$4c95 4e         mov c,m
$4c96 23         inx h
$4c97 46         mov b,m
$4c98 d1         pop d
$4c99 c5         push b
$4c9a d5         push d
$4c9b 3e 18      mvi a,$18
$4c9d 32 11 76   sta $7611
$4ca0 d3 11      out $11
$4ca2 cd 15 19   call $1915
$4ca5 af         xra a
$4ca6 32 11 76   sta $7611
$4ca9 d3 11      out $11
$4cab d1         pop d
$4cac c1         pop b
$4cad c9         ret
$4cae c5         push b
$4caf d5         push d
$4cb0 3e b9      mvi a,$b9
$4cb2 32 11 76   sta $7611
$4cb5 d3 11      out $11
$4cb7 cd 15 19   call $1915
$4cba af         xra a
$4cbb 32 11 76   sta $7611
$4cbe d3 11      out $11
$4cc0 d1         pop d
$4cc1 c1         pop b
$4cc2 3e b8      mvi a,$b8
$4cc4 32 11 76   sta $7611
$4cc7 d3 11      out $11
$4cc9 cd 15 19   call $1915
$4ccc af         xra a
$4ccd 32 11 76   sta $7611
$4cd0 d3 11      out $11
$4cd2 c9         ret
$4cd3 3e f0      mvi a,$f0
$4cd5 32 ff 4c   sta $4cff
$4cd8 3a cd 7b   lda $7bcd
$4cdb 32 11 76   sta $7611
$4cde d3 11      out $11
$4ce0 1e 00      mvi e,$00
$4ce2 21 20 7c   lxi h,$7c20
$4ce5 16 80      mvi d,$80
$4ce7 4e         mov c,m
$4ce8 23         inx h
$4ce9 46         mov b,m
$4cea 23         inx h
$4ceb d5         push d
$4cec e5         push h
$4ced cd 04 0b   call $0b04
$4cf0 e1         pop h
$4cf1 d1         pop d
$4cf2 14         inr d
$4cf3 14         inr d
$4cf4 3e a0      mvi a,$a0
$4cf6 ba         cmp d
$4cf7 c2 e7 4c   jnz $4ce7
$4cfa 3e 10      mvi a,$10
$4cfc 83         add e
$4cfd 5f         mov e,a
$4cfe fe 00      cpi $00
$4d00 da e5 4c   jc $4ce5
$4d03 af         xra a
$4d04 32 11 76   sta $7611
$4d07 d3 11      out $11
$4d09 c9         ret
$4d0a 3e 1e      mvi a,$1e
$4d0c a2         ana d
$4d0d 0f         rrc
$4d0e 47         mov b,a
$4d0f 3e f0      mvi a,$f0
$4d11 a3         ana e
$4d12 4f         mov c,a
$4d13 19         dad d
$4d14 16 7e      mvi d,$7e
$4d16 b0         ora b
$4d17 5f         mov e,a
$4d18 1a         ldax d
$4d19 b7         ora a
$4d1a c0         rnz
$4d1b 3e 1e      mvi a,$1e
$4d1d a4         ana h
$4d1e 0f         rrc
$4d1f 67         mov h,a
$4d20 b1         ora c
$4d21 5f         mov e,a
$4d22 1a         ldax d
$4d23 b7         ora a
$4d24 c0         rnz
$4d25 2d         dcr l
$4d26 3e f0      mvi a,$f0
$4d28 a5         ana l
$4d29 6f         mov l,a
$4d2a b4         ora h
$4d2b 5f         mov e,a
$4d2c 1a         ldax d
$4d2d b7         ora a
$4d2e c0         rnz
$4d2f 78         mov a,b
$4d30 b5         ora l
$4d31 5f         mov e,a
$4d32 1a         ldax d
$4d33 b7         ora a
$4d34 c9         ret
$4d35 3e f0      mvi a,$f0
$4d37 a3         ana e
$4d38 6f         mov l,a
$4d39 7b         mov a,e
$4d3a 81         add c
$4d3b e6 f0      ani $f0
$4d3d bd         cmp l
$4d3e ca 64 4d   jz $4d64
$4d41 7a         mov a,d
$4d42 80         add b
$4d43 e6 f0      ani $f0
$4d45 67         mov h,a
$4d46 3e f0      mvi a,$f0
$4d48 a2         ana d
$4d49 bc         cmp h
$4d4a ca 8e 4d   jz $4d8e
$4d4d 0f         rrc
$4d4e 0f         rrc
$4d4f 0f         rrc
$4d50 0f         rrc
$4d51 b5         ora l
$4d52 6f         mov l,a
$4d53 26 7e      mvi h,$7e
$4d55 5e         mov e,m
$4d56 23         inx h
$4d57 56         mov d,m
$4d58 01 10 00   lxi b,$0010
$4d5b 09         dad b
$4d5c 7e         mov a,m
$4d5d 2b         dcx h
$4d5e 6e         mov l,m
$4d5f 67         mov h,a
$4d60 b5         ora l
$4d61 b2         ora d
$4d62 b3         ora e
$4d63 c9         ret
$4d64 7a         mov a,d
$4d65 80         add b
$4d66 e6 f0      ani $f0
$4d68 67         mov h,a
$4d69 3e f0      mvi a,$f0
$4d6b a2         ana d
$4d6c bc         cmp h
$4d6d ca 80 4d   jz $4d80
$4d70 0f         rrc
$4d71 0f         rrc
$4d72 0f         rrc
$4d73 0f         rrc
$4d74 b5         ora l
$4d75 6f         mov l,a
$4d76 26 7e      mvi h,$7e
$4d78 5e         mov e,m
$4d79 23         inx h
$4d7a 56         mov d,m
$4d7b 62         mov h,d
$4d7c 6b         mov l,e
$4d7d 7a         mov a,d
$4d7e b3         ora e
$4d7f c9         ret
$4d80 0f         rrc
$4d81 0f         rrc
$4d82 0f         rrc
$4d83 0f         rrc
$4d84 b5         ora l
$4d85 6f         mov l,a
$4d86 26 7e      mvi h,$7e
$4d88 66         mov h,m
$4d89 6c         mov l,h
$4d8a 54         mov d,h
$4d8b 5c         mov e,h
$4d8c 7c         mov a,h
$4d8d c9         ret
$4d8e 0f         rrc
$4d8f 0f         rrc
$4d90 0f         rrc
$4d91 0f         rrc
$4d92 b5         ora l
$4d93 6f         mov l,a
$4d94 26 7e      mvi h,$7e
$4d96 5e         mov e,m
$4d97 01 10 00   lxi b,$0010
$4d9a 09         dad b
$4d9b 6e         mov l,m
$4d9c 26 00      mvi h,$00
$4d9e 54         mov d,h
$4d9f 7b         mov a,e
$4da0 b5         ora l
$4da1 c9         ret

$4da2 ff 00 00 00 00            ˇ....

$4da7 3e f0      mvi a,$f0
$4da9 a3         ana e
$4daa 6f         mov l,a
$4dab 7b         mov a,e
$4dac 81         add c
$4dad e6 f0      ani $f0
$4daf bd         cmp l
$4db0 ca d3 4d   jz $4dd3
$4db3 7a         mov a,d
$4db4 80         add b
$4db5 e6 f0      ani $f0
$4db7 67         mov h,a
$4db8 3e f0      mvi a,$f0
$4dba a2         ana d
$4dbb bc         cmp h
$4dbc ca f6 4d   jz $4df6
$4dbf 0f         rrc
$4dc0 0f         rrc
$4dc1 0f         rrc
$4dc2 0f         rrc
$4dc3 b5         ora l
$4dc4 21 a3 4d   lxi h,$4da3
$4dc7 77         mov m,a
$4dc8 23         inx h
$4dc9 3c         inr a
$4dca 77         mov m,a
$4dcb 23         inx h
$4dcc c6 0f      adi $0f
$4dce 77         mov m,a
$4dcf 23         inx h
$4dd0 3c         inr a
$4dd1 77         mov m,a
$4dd2 c9         ret
$4dd3 7a         mov a,d
$4dd4 80         add b
$4dd5 e6 f0      ani $f0
$4dd7 67         mov h,a
$4dd8 3e f0      mvi a,$f0
$4dda a2         ana d
$4ddb bc         cmp h
$4ddc ca ec 4d   jz $4dec
$4ddf 0f         rrc
$4de0 0f         rrc
$4de1 0f         rrc
$4de2 0f         rrc
$4de3 b5         ora l
$4de4 21 a3 4d   lxi h,$4da3
$4de7 77         mov m,a
$4de8 23         inx h
$4de9 3c         inr a
$4dea 77         mov m,a
$4deb c9         ret
$4dec 0f         rrc
$4ded 0f         rrc
$4dee 0f         rrc
$4def 0f         rrc
$4df0 b5         ora l
$4df1 21 a3 4d   lxi h,$4da3
$4df4 77         mov m,a
$4df5 c9         ret
$4df6 0f         rrc
$4df7 0f         rrc
$4df8 0f         rrc
$4df9 0f         rrc
$4dfa b5         ora l
$4dfb 21 a3 4d   lxi h,$4da3
$4dfe 77         mov m,a
$4dff 23         inx h
$4e00 c6 10      adi $10
$4e02 77         mov m,a
$4e03 c9         ret
$4e04 59         mov e,c
$4e05 21 00 7e   lxi h,$7e00
$4e08 01 f0 7e   lxi b,$7ef0
$4e0b cd 38 03   call $0338
$4e0e c9         ret
$4e0f 3e fe      mvi a,$fe
$4e11 32 86 7b   sta $7b86
$4e14 3e ff      mvi a,$ff
$4e16 32 c2 7b   sta $7bc2
$4e19 21 86 7b   lxi h,$7b86
$4e1c 22 6c 4e   shld $4e6c
$4e1f 3e c9      mvi a,$c9
$4e21 32 af 4e   sta $4eaf
$4e24 c9         ret
$4e25 21 86 7b   lxi h,$7b86
$4e28 1e 06      mvi e,$06
$4e2a cd 72 28   call $2872
$4e2d c0         rnz
$4e2e 2b         dcx h
$4e2f e5         push h
$4e30 21 e6 23   lxi h,$23e6
$4e33 78         mov a,b
$4e34 e6 0f      ani $0f
$4e36 87         add a
$4e37 5f         mov e,a
$4e38 16 00      mvi d,$00
$4e3a 19         dad d
$4e3b 5e         mov e,m
$4e3c 23         inx h
$4e3d 56         mov d,m
$4e3e cd bb 02   call $02bb
$4e41 e6 03      ani $03
$4e43 eb         xchg
$4e44 5e         mov e,m
$4e45 23         inx h
$4e46 56         mov d,m
$4e47 19         dad d
$4e48 3d         dcr a
$4e49 c2 44 4e   jnz $4e44
$4e4c eb         xchg
$4e4d e1         pop h
$4e4e 73         mov m,e
$4e4f 23         inx h
$4e50 72         mov m,d
$4e51 23         inx h
$4e52 3e f0      mvi a,$f0
$4e54 a1         ana c
$4e55 77         mov m,a
$4e56 23         inx h
$4e57 3e 0f      mvi a,$0f
$4e59 a1         ana c
$4e5a 07         rlc
$4e5b c6 80      adi $80
$4e5d 77         mov m,a
$4e5e 23         inx h
$4e5f eb         xchg
$4e60 cd bb 02   call $02bb
$4e63 eb         xchg
$4e64 77         mov m,a
$4e65 23         inx h
$4e66 36 32      mvi m,$32
$4e68 3e ff      mvi a,$ff
$4e6a c9         ret
$4e6b 21 86 7b   lxi h,$7b86
$4e6e 7e         mov a,m
$4e6f fe fd      cpi $fd
$4e71 ca aa 4e   jz $4eaa
$4e74 fe fe      cpi $fe
$4e76 ca a4 4e   jz $4ea4
$4e79 3e 04      mvi a,$04
$4e7b 85         add l
$4e7c 6f         mov l,a
$4e7d 7e         mov a,m
$4e7e 2b         dcx h
$4e7f 86         add m
$4e80 77         mov m,a
$4e81 d2 aa 4e   jnc $4eaa
$4e84 3e fd      mvi a,$fd
$4e86 85         add l
$4e87 6f         mov l,a
$4e88 56         mov d,m
$4e89 2b         dcx h
$4e8a 5e         mov e,m
$4e8b 22 b0 4e   shld $4eb0
$4e8e 3e 21      mvi a,$21
$4e90 32 af 4e   sta $4eaf
$4e93 eb         xchg
$4e94 4e         mov c,m
$4e95 23         inx h
$4e96 46         mov b,m
$4e97 09         dad b
$4e98 eb         xchg
$4e99 73         mov m,e
$4e9a 23         inx h
$4e9b 72         mov m,d
$4e9c 3e 06      mvi a,$06
$4e9e 85         add l
$4e9f 6f         mov l,a
$4ea0 32 6c 4e   sta $4e6c
$4ea3 c9         ret
$4ea4 3e 86      mvi a,$86
$4ea6 32 6c 4e   sta $4e6c
$4ea9 c9         ret
$4eaa 3e 03      mvi a,$03
$4eac c3 9e 4e   jmp $4e9e
$4eaf 21 85 7b   lxi h,$7b85
$4eb2 3e 21      mvi a,$21
$4eb4 32 af 4e   sta $4eaf
$4eb7 5e         mov e,m
$4eb8 23         inx h
$4eb9 56         mov d,m
$4eba eb         xchg
$4ebb 23         inx h
$4ebc 23         inx h
$4ebd 4e         mov c,m
$4ebe 23         inx h
$4ebf 46         mov b,m
$4ec0 eb         xchg
$4ec1 23         inx h
$4ec2 5e         mov e,m
$4ec3 23         inx h
$4ec4 56         mov d,m
$4ec5 3e 14      mvi a,$14
$4ec7 32 11 76   sta $7611
$4eca d3 11      out $11
$4ecc cd c2 19   call $19c2
$4ecf af         xra a
$4ed0 32 11 76   sta $7611
$4ed3 d3 11      out $11
$4ed5 c9         ret
$4ed6 3e 9f      mvi a,$9f
$4ed8 32 f7 75   sta $75f7
$4edb 21 e5 4e   lxi h,$4ee5
$4ede 11 fa 05   lxi d,$05fa
$4ee1 af         xra a
$4ee2 c3 72 4f   jmp $4f72
$4ee5 3e 85      mvi a,$85
$4ee7 32 d9 56   sta $56d9
$4eea 3e 05      mvi a,$05
$4eec 32 02 7c   sta $7c02
$4eef c9         ret
$4ef0 3a 07 7c   lda $7c07
$4ef3 b7         ora a
$4ef4 c8         rz
$4ef5 af         xra a
$4ef6 32 07 7c   sta $7c07
$4ef9 21 03 7c   lxi h,$7c03
$4efc cd 9c 50   call $509c
$4eff 3e 82      mvi a,$82
