$0100 c3 cf 29   jmp $29cf
$4e32 77         mov m,a
$4e33 3e f4      mvi a,$f4
$4e35 85         add l
$4e36 6f         mov l,a
$4e37 3e 82      mvi a,$82
$4e39 cd 68 2b   call $2b68
$4e3c 3e 0b      mvi a,$0b
$4e3e 85         add l
$4e3f 6f         mov l,a
$4e40 3a 02 76   lda $7602
$4e43 c6 0f      adi $0f
$4e45 be         cmp m
$4e46 d8         rc
$4e47 d6 19      sui $19
$4e49 be         cmp m
$4e4a d0         rnc
$4e4b 23         inx h
$4e4c 23         inx h
$4e4d 3a 04 76   lda $7604
$4e50 c6 0b      adi $0b
$4e52 be         cmp m
$4e53 d8         rc
$4e54 d6 15      sui $15
$4e56 be         cmp m
$4e57 d0         rnc
$4e58 e5         push h
$4e59 0e 01      mvi c,$01
$4e5b cd 11 32   call $3211
$4e5e e1         pop h
$4e5f 3e ed      mvi a,$ed
$4e61 85         add l
$4e62 6f         mov l,a
$4e63 36 fc      mvi m,$fc
$4e65 c9         ret
$4e66 3e fc      mvi a,$fc
$4e68 85         add l
$4e69 6f         mov l,a
$4e6a 36 fc      mvi m,$fc
$4e6c c9         ret
$4e6d 21 88 0c   lxi h,$0c88
$4e70 3e f5      mvi a,$f5
$4e72 0e 00      mvi c,$00
$4e74 c3 fd 29   jmp $29fd
$4e77 69         mov l,c
$4e78 60         mov h,b
$4e79 22 91 4e   shld $4e91
$4e7c 11 86 4e   lxi d,$4e86
$4e7f c3 97 50   jmp $5097

$4e82 00 00 00 00 c0 4e 34 50   ....¿N4P
$4e8a 00 40 d1 1c 90 4e         .@—.êN

$4e90 01 00 00   lxi b,$0000
$4e93 eb         xchg
$4e94 3a 02 76   lda $7602
$4e97 90         sub b
$4e98 5f         mov e,a
$4e99 3e 00      mvi a,$00
$4e9b 9f         sbb a
$4e9c 57         mov d,a
$4e9d eb         xchg
$4e9e 29         dad h
$4e9f 29         dad h
$4ea0 e6 03      ani $03
$4ea2 b5         ora l
$4ea3 6f         mov l,a
$4ea4 e5         push h
$4ea5 eb         xchg
$4ea6 3a 04 76   lda $7604
$4ea9 91         sub c
$4eaa 5f         mov e,a
$4eab 3e 00      mvi a,$00
$4ead 9f         sbb a
$4eae 57         mov d,a
$4eaf eb         xchg
$4eb0 29         dad h
$4eb1 29         dad h
$4eb2 e6 03      ani $03
$4eb4 b5         ora l
$4eb5 6f         mov l,a
$4eb6 eb         xchg
$4eb7 c1         pop b
$4eb8 71         mov m,c
$4eb9 23         inx h
$4eba 70         mov m,b
$4ebb 23         inx h
$4ebc 73         mov m,e
$4ebd 23         inx h
$4ebe 72         mov m,d
$4ebf c9         ret
$4ec0 21 05 00   lxi h,$0005
$4ec3 19         dad d
$4ec4 35         dcr m
$4ec5 ca 17 4f   jz $4f17
$4ec8 01 13 00   lxi b,$0013
$4ecb 09         dad b
$4ecc 56         mov d,m
$4ecd 2b         dcx h
$4ece 7e         mov a,m
$4ecf 2b         dcx h
$4ed0 46         mov b,m
$4ed1 2b         dcx h
$4ed2 4e         mov c,m
$4ed3 2b         dcx h
$4ed4 2b         dcx h
$4ed5 86         add m
$4ed6 77         mov m,a
$4ed7 23         inx h
$4ed8 7e         mov a,m
$4ed9 8a         adc d
$4eda 77         mov m,a
$4edb 2b         dcx h
$4edc 2b         dcx h
$4edd 2b         dcx h
$4ede 7e         mov a,m
$4edf 81         add c
$4ee0 77         mov m,a
$4ee1 23         inx h
$4ee2 7e         mov a,m
$4ee3 88         adc b
$4ee4 77         mov m,a
$4ee5 22 f9 4e   shld $4ef9
$4ee8 3e f4      mvi a,$f4
$4eea 85         add l
$4eeb 6f         mov l,a
$4eec 3e 82      mvi a,$82
$4eee cd 68 2b   call $2b68
$4ef1 21 1e 4f   lxi h,$4f1e
$4ef4 35         dcr m
$4ef5 c0         rnz
$4ef6 36 05      mvi m,$05
$4ef8 21 00 00   lxi h,$0000
$4efb 7e         mov a,m
$4efc 0f         rrc
$4efd 0f         rrc
$4efe 0f         rrc
$4eff e6 1f      ani $1f
$4f01 c6 a0      adi $a0
$4f03 47         mov b,a
$4f04 23         inx h
$4f05 23         inx h
$4f06 4e         mov c,m
$4f07 cd bb 02   call $02bb
$4f0a e6 0f      ani $0f
$4f0c de 07      sbi $07
$4f0e 81         add c
$4f0f 4f         mov c,a
$4f10 11 43 1d   lxi d,$1d43
$4f13 cd c9 4f   call $4fc9
$4f16 c9         ret
$4f17 3e fc      mvi a,$fc
$4f19 85         add l
$4f1a 6f         mov l,a
$4f1b 36 fc      mvi m,$fc
$4f1d c9         ret

$4f1e 05                        .

$4f1f 21 f9 75   lxi h,$75f9
$4f22 4e         mov c,m
$4f23 23         inx h
$4f24 46         mov b,m
$4f25 11 2f 4f   lxi d,$4f2f
$4f28 c3 97 50   jmp $5097

$4f2b 00 00 00 00 4d 4f 2a 50   ....MO*P
$4f33 00 14 23 1d 3a 4f         ..#.:O

$4f39 c9         ret
$4f3a 21 fd ff   lxi h,$fffd
$4f3d 19         dad d
$4f3e 7e         mov a,m
$4f3f e6 1f      ani $1f
$4f41 f6 a0      ori $a0
$4f43 77         mov m,a
$4f44 23         inx h
$4f45 36 02      mvi m,$02
$4f47 3e 01      mvi a,$01
$4f49 32 ea 7b   sta $7bea
$4f4c c9         ret
$4f4d eb         xchg
$4f4e 3e 05      mvi a,$05
$4f50 85         add l
$4f51 6f         mov l,a
$4f52 3e 01      mvi a,$01
$4f54 07         rlc
$4f55 32 53 4f   sta $4f53
$4f58 d2 5f 4f   jnc $4f5f
$4f5b 35         dcr m
$4f5c ca 76 4f   jz $4f76
$4f5f 3e 0d      mvi a,$0d
$4f61 85         add l
$4f62 6f         mov l,a
$4f63 eb         xchg
$4f64 2a f9 75   lhld $75f9
$4f67 eb         xchg
$4f68 72         mov m,d
$4f69 23         inx h
$4f6a 23         inx h
$4f6b 73         mov m,e
$4f6c 3e f2      mvi a,$f2
$4f6e 85         add l
$4f6f 6f         mov l,a
$4f70 3e 82      mvi a,$82
$4f72 cd 68 2b   call $2b68
$4f75 c9         ret
$4f76 af         xra a
$4f77 32 ea 7b   sta $7bea
$4f7a 3e fc      mvi a,$fc
$4f7c 85         add l
$4f7d 6f         mov l,a
$4f7e 36 fc      mvi m,$fc
$4f80 c9         ret
$4f81 eb         xchg
$4f82 22 9f 4f   shld $4f9f
$4f85 21 16 78   lxi h,$7816
$4f88 1e 19      mvi e,$19
$4f8a cd 79 2b   call $2b79
$4f8d c0         rnz
$4f8e 2b         dcx h
$4f8f 36 13      mvi m,$13
$4f91 23         inx h
$4f92 36 50      mvi m,$50
$4f94 23         inx h
$4f95 36 34      mvi m,$34
$4f97 23         inx h
$4f98 36 50      mvi m,$50
$4f9a 3e 04      mvi a,$04
$4f9c 85         add l
$4f9d 6f         mov l,a
$4f9e 11 00 00   lxi d,$0000
$4fa1 73         mov m,e
$4fa2 23         inx h
$4fa3 72         mov m,d
$4fa4 78         mov a,b
$4fa5 0f         rrc
$4fa6 0f         rrc
$4fa7 0f         rrc
$4fa8 e6 1f      ani $1f
$4faa c6 a0      adi $a0
$4fac 1e 00      mvi e,$00
$4fae 23         inx h
$4faf 71         mov m,c
$4fb0 23         inx h
$4fb1 77         mov m,a
$4fb2 23         inx h
$4fb3 71         mov m,c
$4fb4 23         inx h
$4fb5 77         mov m,a
$4fb6 23         inx h
$4fb7 36 05      mvi m,$05
$4fb9 23         inx h
$4fba 73         mov m,e
$4fbb 23         inx h
$4fbc 36 05      mvi m,$05
$4fbe 23         inx h
$4fbf 73         mov m,e
$4fc0 23         inx h
$4fc1 73         mov m,e
$4fc2 23         inx h
$4fc3 70         mov m,b
$4fc4 23         inx h
$4fc5 73         mov m,e
$4fc6 23         inx h
$4fc7 71         mov m,c
$4fc8 c9         ret
$4fc9 eb         xchg
$4fca 22 ea 4f   shld $4fea
$4fcd 21 16 78   lxi h,$7816
$4fd0 1e 19      mvi e,$19
$4fd2 cd 79 2b   call $2b79
$4fd5 c0         rnz
$4fd6 2b         dcx h
$4fd7 36 13      mvi m,$13
$4fd9 23         inx h
$4fda 36 50      mvi m,$50
$4fdc 23         inx h
$4fdd 36 2a      mvi m,$2a
$4fdf 23         inx h
$4fe0 36 50      mvi m,$50
$4fe2 23         inx h
$4fe3 36 00      mvi m,$00
$4fe5 3e 03      mvi a,$03
$4fe7 85         add l
$4fe8 6f         mov l,a
$4fe9 11 00 00   lxi d,$0000
$4fec 73         mov m,e
$4fed 23         inx h
$4fee 72         mov m,d
$4fef 3e 1f      mvi a,$1f
$4ff1 a0         ana b
$4ff2 f6 a0      ori $a0
$4ff4 47         mov b,a
$4ff5 16 02      mvi d,$02
$4ff7 1e 00      mvi e,$00
$4ff9 23         inx h
$4ffa 71         mov m,c
$4ffb 23         inx h
$4ffc 70         mov m,b
$4ffd 23         inx h
$4ffe 71         mov m,c
$4fff 23         inx h
$5000 70         mov m,b
$5001 23         inx h
$5002 36 05      mvi m,$05
$5004 23         inx h
$5005 73         mov m,e
$5006 23         inx h
$5007 36 05      mvi m,$05
$5009 23         inx h
$500a 73         mov m,e
$500b 23         inx h
$500c 23         inx h
$500d 70         mov m,b
$500e 23         inx h
$500f 72         mov m,d
$5010 23         inx h
$5011 71         mov m,c
$5012 c9         ret
$5013 21 06 00   lxi h,$0006
$5016 19         dad d
$5017 3e c8      mvi a,$c8
$5019 cd 68 2b   call $2b68
$501c d0         rnc
$501d 3e fa      mvi a,$fa
$501f 85         add l
$5020 6f         mov l,a
$5021 36 fc      mvi m,$fc
$5023 c9         ret
$5024 56         mov d,m
$5025 23         inx h
$5026 4e         mov c,m
$5027 23         inx h
$5028 5e         mov e,m
$5029 c9         ret
$502a 21 24 50   lxi h,$5024
$502d 3e f1      mvi a,$f1
$502f 0e 00      mvi c,$00
$5031 c3 fd 29   jmp $29fd
$5034 21 88 0c   lxi h,$0c88
$5037 3e f5      mvi a,$f5
$5039 0e 00      mvi c,$00
$503b c3 fd 29   jmp $29fd
$503e 11 48 50   lxi d,$5048
$5041 c3 97 50   jmp $5097

$5044 00 00 00 00 52 50 6d 4e   ....RPmN
$504c 00 00 75 1d 2d 05         ..u.-.

$5052 21 14 00   lxi h,$0014
$5055 19         dad d
$5056 3a 04 76   lda $7604
$5059 96         sub m
$505a da 6d 50   jc $506d
$505d 3c         inr a
$505e 3c         inr a
$505f 0f         rrc
$5060 0f         rrc
$5061 e6 3f      ani $3f
$5063 fe 0e      cpi $0e
$5065 da 6a 50   jc $506a
$5068 3e 0e      mvi a,$0e
$506a c3 78 50   jmp $5078
$506d 0f         rrc
$506e 0f         rrc
$506f f6 c0      ori $c0
$5071 fe f2      cpi $f2
$5073 d2 78 50   jnc $5078
$5076 3e f2      mvi a,$f2
$5078 86         add m
$5079 77         mov m,a
$507a 3e f2      mvi a,$f2
$507c 85         add l
$507d 6f         mov l,a
$507e 3e 1e      mvi a,$1e
$5080 cd 68 2b   call $2b68
$5083 c9         ret
$5084 3e fc      mvi a,$fc
$5086 85         add l
$5087 6f         mov l,a
$5088 36 fc      mvi m,$fc
$508a c9         ret

$508b 05                        .

$508c 3e ff      mvi a,$ff
$508e 32 f7 78   sta $78f7
$5091 21 16 78   lxi h,$7816
$5094 36 fe      mvi m,$fe
$5096 c9         ret
$5097 21 00 00   lxi h,$0000
$509a 39         dad sp
$509b 22 c9 50   shld $50c9
$509e eb         xchg
$509f f9         sphl
$50a0 69         mov l,c
$50a1 60         mov h,b
$50a2 22 d3 50   shld $50d3
$50a5 21 16 78   lxi h,$7816
$50a8 1e 19      mvi e,$19
$50aa cd 79 2b   call $2b79
$50ad c2 c8 50   jnz $50c8
$50b0 2b         dcx h
$50b1 c1         pop b
$50b2 71         mov m,c
$50b3 23         inx h
$50b4 70         mov m,b
$50b5 23         inx h
$50b6 c1         pop b
$50b7 71         mov m,c
$50b8 23         inx h
$50b9 70         mov m,b
$50ba 23         inx h
$50bb c1         pop b
$50bc 71         mov m,c
$50bd 23         inx h
$50be 70         mov m,b
$50bf 23         inx h
$50c0 36 00      mvi m,$00
$50c2 23         inx h
$50c3 c1         pop b
$50c4 71         mov m,c
$50c5 23         inx h
$50c6 70         mov m,b
$50c7 c1         pop b
$50c8 31 00 00   lxi sp,$0000
$50cb af         xra a
$50cc 32 11 76   sta $7611
$50cf d3 11      out $11
$50d1 c5         push b
$50d2 01 00 00   lxi b,$0000
$50d5 78         mov a,b
$50d6 0f         rrc
$50d7 0f         rrc
$50d8 0f         rrc
$50d9 e6 1f      ani $1f
$50db c6 a0      adi $a0
$50dd 1e 00      mvi e,$00
$50df 23         inx h
$50e0 71         mov m,c
$50e1 23         inx h
$50e2 77         mov m,a
$50e3 23         inx h
$50e4 71         mov m,c
$50e5 23         inx h
$50e6 77         mov m,a
$50e7 23         inx h
$50e8 36 05      mvi m,$05
$50ea 23         inx h
$50eb 73         mov m,e
$50ec 23         inx h
$50ed 36 05      mvi m,$05
$50ef 23         inx h
$50f0 73         mov m,e
$50f1 23         inx h
$50f2 73         mov m,e
$50f3 23         inx h
$50f4 70         mov m,b
$50f5 23         inx h
$50f6 73         mov m,e
$50f7 23         inx h
$50f8 71         mov m,c
$50f9 23         inx h
$50fa eb         xchg
$50fb c1         pop b
$50fc 21 03 51   lxi h,$5103
$50ff e5         push h
$5100 69         mov l,c
$5101 60         mov h,b
$5102 e9         pchl
$5103 3e 01      mvi a,$01
$5105 c9         ret
$5106 3e 00      mvi a,$00
$5108 11 16 78   lxi d,$7816
$510b 21 19 00   lxi h,$0019
$510e c3 96 2b   jmp $2b96
$5111 3e 02      mvi a,$02
$5113 11 16 78   lxi d,$7816
$5116 21 19 00   lxi h,$0019
$5119 c3 96 2b   jmp $2b96
$511c 21 32 51   lxi h,$5132
$511f 11 16 78   lxi d,$7816
$5122 3e 19      mvi a,$19
$5124 c3 bf 2b   jmp $2bbf
$5127 21 38 51   lxi h,$5138
$512a 11 16 78   lxi d,$7816
$512d 3e 19      mvi a,$19
$512f c3 bf 2b   jmp $2bbf
$5132 23         inx h
$5133 23         inx h
$5134 23         inx h
$5135 c3 12 2c   jmp $2c12
$5138 11 03 00   lxi d,$0003
$513b c3 dc 2b   jmp $2bdc
$513e 21 00 74   lxi h,$7400
$5141 36 81      mvi m,$81
$5143 23         inx h
$5144 01 00 75   lxi b,$7500
$5147 c3 36 03   jmp $0336
$514a cd d5 51   call $51d5
$514d 7e         mov a,m
$514e b7         ora a
$514f c2 80 51   jnz $5180
$5152 11 00 75   lxi d,$7500
$5155 0e 00      mvi c,$00
$5157 06 f0      mvi b,$f0
$5159 1a         ldax d
$515a e6 f0      ani $f0
$515c fe d0      cpi $d0
$515e c2 62 51   jnz $5162
$5161 0c         inr c
$5162 13         inx d
$5163 05         dcr b
$5164 c2 59 51   jnz $5159
$5167 3e 07      mvi a,$07
$5169 a1         ana c
$516a ca 6f 51   jz $516f
$516d 06 01      mvi b,$01
$516f 79         mov a,c
$5170 0f         rrc
$5171 0f         rrc
$5172 0f         rrc
$5173 e6 1f      ani $1f
$5175 80         add b
$5176 4f         mov c,a
$5177 3a 00 74   lda $7400
$517a 77         mov m,a
$517b 81         add c
$517c 32 00 74   sta $7400
$517f c9         ret
$5180 6e         mov l,m
$5181 11 00 7e   lxi d,$7e00
$5184 eb         xchg
$5185 0e 01      mvi c,$01
$5187 06 f0      mvi b,$f0
$5189 7e         mov a,m
$518a e6 f0      ani $f0
$518c fe d0      cpi $d0
$518e c2 9f 51   jnz $519f
$5191 1a         ldax d
$5192 a1         ana c
$5193 ca 98 51   jz $5198
$5196 36 01      mvi m,$01
$5198 79         mov a,c
$5199 07         rlc
$519a 4f         mov c,a
$519b d2 9f 51   jnc $519f
$519e 13         inx d
$519f 23         inx h
$51a0 05         dcr b
$51a1 c2 89 51   jnz $5189
$51a4 c9         ret
$51a5 cd d5 51   call $51d5
$51a8 7e         mov a,m
$51a9 b7         ora a
$51aa c8         rz
$51ab 6e         mov l,m
$51ac 11 00 75   lxi d,$7500
$51af 0e 01      mvi c,$01
$51b1 06 f0      mvi b,$f0
$51b3 1a         ldax d
$51b4 e6 f0      ani $f0
$51b6 fe d0      cpi $d0
$51b8 c2 cf 51   jnz $51cf
$51bb 16 7e      mvi d,$7e
$51bd 1a         ldax d
$51be fe 01      cpi $01
$51c0 16 75      mvi d,$75
$51c2 c2 c8 51   jnz $51c8
$51c5 7e         mov a,m
$51c6 b1         ora c
$51c7 77         mov m,a
$51c8 79         mov a,c
$51c9 07         rlc
$51ca 4f         mov c,a
$51cb d2 cf 51   jnc $51cf
$51ce 23         inx h
$51cf 13         inx d
$51d0 05         dcr b
$51d1 c2 b3 51   jnz $51b3
$51d4 c9         ret
$51d5 2a 82 7b   lhld $7b82
$51d8 7c         mov a,h
$51d9 0f         rrc
$51da 0f         rrc
$51db 85         add l
$51dc 3c         inr a
$51dd 6f         mov l,a
$51de 26 74      mvi h,$74
$51e0 c9         ret
$51e1 af         xra a
$51e2 32 83 7b   sta $7b83
$51e5 21 11 7c   lxi h,$7c11
$51e8 01 20 7c   lxi b,$7c20
$51eb cd 36 03   call $0336
$51ee 21 e3 7b   lxi h,$7be3
$51f1 01 ec 7b   lxi b,$7bec
$51f4 cd 36 03   call $0336
$51f7 cd 3e 51   call $513e
$51fa c3 fd 51   jmp $51fd
$51fd cd 5e 52   call $525e
$5200 3e 01      mvi a,$01
$5202 32 f7 7b   sta $7bf7
$5205 3e ff      mvi a,$ff
$5207 32 f8 7b   sta $7bf8
$520a 21 00 7b   lxi h,$7b00
$520d 01 40 7b   lxi b,$7b40
$5210 cd 36 03   call $0336
$5213 21 85 7b   lxi h,$7b85
$5216 01 c3 7b   lxi b,$7bc3
$5219 cd 36 03   call $0336
$521c 21 15 78   lxi h,$7815
$521f 01 f8 78   lxi b,$78f8
$5222 cd 36 03   call $0336
$5225 21 12 76   lxi h,$7612
$5228 01 f6 77   lxi b,$77f6
$522b cd 36 03   call $0336
$522e 2a c7 7b   lhld $7bc7
$5231 11 00 7a   lxi d,$7a00
$5234 01 00 01   lxi b,$0100
$5237 3a c3 7b   lda $7bc3
$523a cd 41 04   call $0441
$523d 2a c9 7b   lhld $7bc9
$5240 11 00 79   lxi d,$7900
$5243 01 00 01   lxi b,$0100
$5246 3a c3 7b   lda $7bc3
$5249 cd 41 04   call $0441
$524c 2a 82 7b   lhld $7b82
$524f 2e 00      mvi l,$00
$5251 af         xra a
$5252 cd c1 56   call $56c1
$5255 cd 9f 56   call $569f
$5258 cd ed 35   call $35ed
$525b c3 00 36   jmp $3600
$525e 3a 83 7b   lda $7b83
$5261 b7         ora a
$5262 21 a4 9f   lxi h,$9fa4
$5265 3e 14      mvi a,$14
$5267 ca 6f 52   jz $526f
$526a 21 7c 9a   lxi h,$9a7c
$526d 3e 14      mvi a,$14
$526f c3 c6 04   jmp $04c6
$5272 3a d2 5f   lda $5fd2
$5275 b7         ora a
$5276 c8         rz
$5277 fe 80      cpi $80
$5279 ca 8c 52   jz $528c
$527c fe 81      cpi $81
$527e ca a3 52   jz $52a3
$5281 fe 83      cpi $83
$5283 ca 99 52   jz $5299
$5286 fe 85      cpi $85
$5288 ca a9 52   jz $52a9
$528b c9         ret
$528c cd 9f 56   call $569f
$528f cd 00 36   call $3600
$5292 af         xra a
$5293 32 d2 5f   sta $5fd2
$5296 c3 74 2a   jmp $2a74
$5299 cd bc 52   call $52bc
$529c af         xra a
$529d 32 d2 5f   sta $5fd2
$52a0 c3 74 2a   jmp $2a74
$52a3 cd fd 51   call $51fd
$52a6 c3 43 59   jmp $5943
$52a9 21 00 00   lxi h,$0000
$52ac af         xra a
$52ad cd c1 56   call $56c1
$52b0 cd 3e 51   call $513e
$52b3 cd 43 59   call $5943
$52b6 cd ed 35   call $35ed
$52b9 c3 8c 52   jmp $528c
$52bc cd 65 57   call $5765
$52bf 0e 40      mvi c,$40
$52c1 cd 1e 57   call $571e
$52c4 3e 40      mvi a,$40
$52c6 cd 46 53   call $5346
$52c9 3e c2      mvi a,$c2
$52cb 32 49 55   sta $5549
$52ce 3e 40      mvi a,$40
$52d0 cd 39 55   call $5539
$52d3 3e c3      mvi a,$c3
$52d5 32 49 55   sta $5549
$52d8 c9         ret
$52d9 11 00 a0   lxi d,$a000
$52dc 21 00 00   lxi h,$0000
$52df 01 00 60   lxi b,$6000
$52e2 3e 14      mvi a,$14
$52e4 cd 93 03   call $0393
$52e7 11 00 a0   lxi d,$a000
$52ea 21 00 00   lxi h,$0000
$52ed 01 00 60   lxi b,$6000
$52f0 3e 10      mvi a,$10
$52f2 cd 93 03   call $0393
$52f5 c9         ret
$52f6 3e f0      mvi a,$f0
$52f8 a1         ana c
$52f9 5f         mov e,a
$52fa 3e 0f      mvi a,$0f
$52fc a1         ana c
$52fd 07         rlc
$52fe c6 80      adi $80
$5300 57         mov d,a
$5301 d5         push d
$5302 11 00 00   lxi d,$0000
$5305 19         dad d
$5306 4e         mov c,m
$5307 23         inx h
$5308 46         mov b,m
$5309 d1         pop d
$530a c5         push b
$530b d5         push d
$530c 3e 10      mvi a,$10
$530e 32 11 76   sta $7611
$5311 d3 11      out $11
$5313 cd 71 19   call $1971
$5316 af         xra a
$5317 32 11 76   sta $7611
$531a d3 11      out $11
$531c d1         pop d
$531d c1         pop b
$531e c9         ret
$531f c5         push b
$5320 d5         push d
$5321 3e b1      mvi a,$b1
$5323 32 11 76   sta $7611
$5326 d3 11      out $11
$5328 cd 71 19   call $1971
$532b af         xra a
$532c 32 11 76   sta $7611
$532f d3 11      out $11
$5331 d1         pop d
$5332 c1         pop b
$5333 3e b0      mvi a,$b0
$5335 32 11 76   sta $7611
$5338 d3 11      out $11
$533a cd 71 19   call $1971
$533d af         xra a
$533e 32 11 76   sta $7611
$5341 d3 11      out $11
$5343 c9         ret
$5344 3e f0      mvi a,$f0
$5346 32 70 53   sta $5370
$5349 3a cd 7b   lda $7bcd
$534c 32 11 76   sta $7611
$534f d3 11      out $11
$5351 1e 00      mvi e,$00
$5353 21 20 7c   lxi h,$7c20
$5356 16 80      mvi d,$80
$5358 4e         mov c,m
$5359 23         inx h
$535a 46         mov b,m
$535b 23         inx h
$535c d5         push d
$535d e5         push h
$535e cd 60 0b   call $0b60
$5361 e1         pop h
$5362 d1         pop d
$5363 14         inr d
$5364 14         inr d
$5365 3e a0      mvi a,$a0
$5367 ba         cmp d
$5368 c2 58 53   jnz $5358
$536b 3e 10      mvi a,$10
$536d 83         add e
$536e 5f         mov e,a
$536f fe 00      cpi $00
$5371 da 56 53   jc $5356
$5374 af         xra a
$5375 32 11 76   sta $7611
$5378 d3 11      out $11
$537a c9         ret
$537b c3 d7 53   jmp $53d7
$537e 00         nop
$537f c3 bf 53   jmp $53bf
$5382 00         nop
$5383 c3 bb 53   jmp $53bb
$5386 00         nop
$5387 c3 c9 53   jmp $53c9
$538a 00         nop
$538b c3 bb 53   jmp $53bb
$538e 00         nop
$538f c3 bb 53   jmp $53bb
$5392 00         nop
$5393 c3 19 54   jmp $5419
$5396 00         nop
$5397 c3 3e 54   jmp $543e
$539a 00         nop
$539b c3 bb 53   jmp $53bb
$539e 00         nop
$539f c3 f7 54   jmp $54f7
$53a2 00         nop
$53a3 c3 bb 53   jmp $53bb
$53a6 00         nop
$53a7 c3 7a 54   jmp $547a
$53aa 00         nop
$53ab c3 c1 54   jmp $54c1
$53ae 00         nop
$53af c3 00 54   jmp $5400
$53b2 00         nop
$53b3 c3 ee 53   jmp $53ee
$53b6 00         nop
$53b7 c3 cf 53   jmp $53cf
$53ba 00         nop
$53bb 78         mov a,b
$53bc c9         ret
$53bd af         xra a
$53be c9         ret
$53bf 21 18 36   lxi h,$3618
$53c2 87         add a
$53c3 87         add a
$53c4 5f         mov e,a
$53c5 16 00      mvi d,$00
$53c7 19         dad d
$53c8 e9         pchl
$53c9 21 40 36   lxi h,$3640
$53cc c3 c2 53   jmp $53c2
$53cf fe 0f      cpi $0f
$53d1 c2 7b 57   jnz $577b
$53d4 3e ff      mvi a,$ff
$53d6 c9         ret
$53d7 fe 02      cpi $02
$53d9 da bb 53   jc $53bb
$53dc 87         add a
$53dd 32 03 53   sta $5303
$53e0 21 a3 1b   lxi h,$1ba3
$53e3 3e c9      mvi a,$c9
$53e5 32 1e 53   sta $531e
$53e8 cd f6 52   call $52f6
$53eb 3e 01      mvi a,$01
$53ed c9         ret
$53ee 87         add a
$53ef 32 03 53   sta $5303
$53f2 21 ab 1b   lxi h,$1bab
$53f5 3e c9      mvi a,$c9
$53f7 32 1e 53   sta $531e
$53fa cd f6 52   call $52f6
$53fd 3e ff      mvi a,$ff
$53ff c9         ret
$5400 21 14 54   lxi h,$5414
$5403 70         mov m,b
$5404 87         add a
$5405 32 03 53   sta $5303
$5408 21 c7 1b   lxi h,$1bc7
$540b 3e c9      mvi a,$c9
$540d 32 1e 53   sta $531e
$5410 cd f6 52   call $52f6
$5413 3e 00      mvi a,$00
$5415 c9         ret
$5416 3e 01      mvi a,$01
$5418 c9         ret
$5419 21 3c 54   lxi h,$543c
$541c 70         mov m,b
$541d b7         ora a
$541e ca 3b 54   jz $543b
$5421 87         add a
$5422 32 03 53   sta $5303
$5425 26 7c      mvi h,$7c
$5427 0f         rrc
$5428 c6 10      adi $10
$542a 6f         mov l,a
$542b 7e         mov a,m
$542c b7         ora a
$542d 3e 01      mvi a,$01
$542f c0         rnz
$5430 21 ab 1b   lxi h,$1bab
$5433 3e c9      mvi a,$c9
$5435 32 1e 53   sta $531e
