$0100 c3 c4 28   jmp $28c4
$4eec 16 02      mvi d,$02
$4eee 1e 00      mvi e,$00
$4ef0 23         inx h
$4ef1 71         mov m,c
$4ef2 23         inx h
$4ef3 70         mov m,b
$4ef4 23         inx h
$4ef5 71         mov m,c
$4ef6 23         inx h
$4ef7 70         mov m,b
$4ef8 23         inx h
$4ef9 36 05      mvi m,$05
$4efb 23         inx h
$4efc 73         mov m,e
$4efd 23         inx h
$4efe 36 05      mvi m,$05
$4f00 23         inx h
$4f01 73         mov m,e
$4f02 23         inx h
$4f03 23         inx h
$4f04 70         mov m,b
$4f05 23         inx h
$4f06 72         mov m,d
$4f07 23         inx h
$4f08 71         mov m,c
$4f09 c9         ret
$4f0a 21 06 00   lxi h,$0006
$4f0d 19         dad d
$4f0e 3e c8      mvi a,$c8
$4f10 cd 5d 2a   call $2a5d
$4f13 d0         rnc
$4f14 3e fa      mvi a,$fa
$4f16 85         add l
$4f17 6f         mov l,a
$4f18 36 fc      mvi m,$fc
$4f1a c9         ret
$4f1b 56         mov d,m
$4f1c 23         inx h
$4f1d 4e         mov c,m
$4f1e 23         inx h
$4f1f 5e         mov e,m
$4f20 c9         ret
$4f21 21 1b 4f   lxi h,$4f1b
$4f24 3e f9      mvi a,$f9
$4f26 0e 00      mvi c,$00
$4f28 c3 f2 28   jmp $28f2
$4f2b 21 3f 0c   lxi h,$0c3f
$4f2e 3e f9      mvi a,$f9
$4f30 0e 00      mvi c,$00
$4f32 c3 f2 28   jmp $28f2
$4f35 11 3f 4f   lxi d,$4f3f
$4f38 c3 8e 4f   jmp $4f8e

$4f3b 00 00 00 00 49 4f 64 4d   ....IOdM
$4f43 00 00 81 22 e4 04         ..Å"‰.

$4f49 21 14 00   lxi h,$0014
$4f4c 19         dad d
$4f4d 3a 04 76   lda $7604
$4f50 96         sub m
$4f51 da 64 4f   jc $4f64
$4f54 3c         inr a
$4f55 3c         inr a
$4f56 0f         rrc
$4f57 0f         rrc
$4f58 e6 3f      ani $3f
$4f5a fe 0e      cpi $0e
$4f5c da 61 4f   jc $4f61
$4f5f 3e 0e      mvi a,$0e
$4f61 c3 6f 4f   jmp $4f6f
$4f64 0f         rrc
$4f65 0f         rrc
$4f66 f6 c0      ori $c0
$4f68 fe f2      cpi $f2
$4f6a d2 6f 4f   jnc $4f6f
$4f6d 3e f2      mvi a,$f2
$4f6f 86         add m
$4f70 77         mov m,a
$4f71 3e f2      mvi a,$f2
$4f73 85         add l
$4f74 6f         mov l,a
$4f75 3e 1e      mvi a,$1e
$4f77 cd 5d 2a   call $2a5d
$4f7a c9         ret
$4f7b 3e fc      mvi a,$fc
$4f7d 85         add l
$4f7e 6f         mov l,a
$4f7f 36 fc      mvi m,$fc
$4f81 c9         ret

$4f82 05                        .

$4f83 3e ff      mvi a,$ff
$4f85 32 f7 78   sta $78f7
$4f88 21 16 78   lxi h,$7816
$4f8b 36 fe      mvi m,$fe
$4f8d c9         ret
$4f8e 21 00 00   lxi h,$0000
$4f91 39         dad sp
$4f92 22 c0 4f   shld $4fc0
$4f95 eb         xchg
$4f96 f9         sphl
$4f97 69         mov l,c
$4f98 60         mov h,b
$4f99 22 ca 4f   shld $4fca
$4f9c 21 16 78   lxi h,$7816
$4f9f 1e 19      mvi e,$19
$4fa1 cd 6e 2a   call $2a6e
$4fa4 c2 bf 4f   jnz $4fbf
$4fa7 2b         dcx h
$4fa8 c1         pop b
$4fa9 71         mov m,c
$4faa 23         inx h
$4fab 70         mov m,b
$4fac 23         inx h
$4fad c1         pop b
$4fae 71         mov m,c
$4faf 23         inx h
$4fb0 70         mov m,b
$4fb1 23         inx h
$4fb2 c1         pop b
$4fb3 71         mov m,c
$4fb4 23         inx h
$4fb5 70         mov m,b
$4fb6 23         inx h
$4fb7 36 00      mvi m,$00
$4fb9 23         inx h
$4fba c1         pop b
$4fbb 71         mov m,c
$4fbc 23         inx h
$4fbd 70         mov m,b
$4fbe c1         pop b
$4fbf 31 00 00   lxi sp,$0000
$4fc2 af         xra a
$4fc3 32 11 76   sta $7611
$4fc6 d3 11      out $11
$4fc8 c5         push b
$4fc9 01 00 00   lxi b,$0000
$4fcc 78         mov a,b
$4fcd 0f         rrc
$4fce 0f         rrc
$4fcf 0f         rrc
$4fd0 e6 1f      ani $1f
$4fd2 c6 a0      adi $a0
$4fd4 1e 00      mvi e,$00
$4fd6 23         inx h
$4fd7 71         mov m,c
$4fd8 23         inx h
$4fd9 77         mov m,a
$4fda 23         inx h
$4fdb 71         mov m,c
$4fdc 23         inx h
$4fdd 77         mov m,a
$4fde 23         inx h
$4fdf 36 05      mvi m,$05
$4fe1 23         inx h
$4fe2 73         mov m,e
$4fe3 23         inx h
$4fe4 36 05      mvi m,$05
$4fe6 23         inx h
$4fe7 73         mov m,e
$4fe8 23         inx h
$4fe9 73         mov m,e
$4fea 23         inx h
$4feb 70         mov m,b
$4fec 23         inx h
$4fed 73         mov m,e
$4fee 23         inx h
$4fef 71         mov m,c
$4ff0 23         inx h
$4ff1 eb         xchg
$4ff2 c1         pop b
$4ff3 21 fa 4f   lxi h,$4ffa
$4ff6 e5         push h
$4ff7 69         mov l,c
$4ff8 60         mov h,b
$4ff9 e9         pchl
$4ffa 3e 01      mvi a,$01
$4ffc c9         ret
$4ffd 3e 00      mvi a,$00
$4fff 11 16 78   lxi d,$7816
$5002 21 19 00   lxi h,$0019
$5005 c3 8b 2a   jmp $2a8b
$5008 3e 02      mvi a,$02
$500a 11 16 78   lxi d,$7816
$500d 21 19 00   lxi h,$0019
$5010 c3 8b 2a   jmp $2a8b
$5013 21 29 50   lxi h,$5029
$5016 11 16 78   lxi d,$7816
$5019 3e 19      mvi a,$19
$501b c3 b4 2a   jmp $2ab4
$501e 21 2f 50   lxi h,$502f
$5021 11 16 78   lxi d,$7816
$5024 3e 19      mvi a,$19
$5026 c3 b4 2a   jmp $2ab4
$5029 23         inx h
$502a 23         inx h
$502b 23         inx h
$502c c3 07 2b   jmp $2b07
$502f 11 03 00   lxi d,$0003
$5032 c3 d1 2a   jmp $2ad1
$5035 21 00 74   lxi h,$7400
$5038 36 81      mvi m,$81
$503a 23         inx h
$503b 01 00 75   lxi b,$7500
$503e c3 36 03   jmp $0336
$5041 cd cc 50   call $50cc
$5044 7e         mov a,m
$5045 b7         ora a
$5046 c2 77 50   jnz $5077
$5049 11 00 75   lxi d,$7500
$504c 0e 00      mvi c,$00
$504e 06 f0      mvi b,$f0
$5050 1a         ldax d
$5051 e6 f0      ani $f0
$5053 fe d0      cpi $d0
$5055 c2 59 50   jnz $5059
$5058 0c         inr c
$5059 13         inx d
$505a 05         dcr b
$505b c2 50 50   jnz $5050
$505e 3e 07      mvi a,$07
$5060 a1         ana c
$5061 ca 66 50   jz $5066
$5064 06 01      mvi b,$01
$5066 79         mov a,c
$5067 0f         rrc
$5068 0f         rrc
$5069 0f         rrc
$506a e6 1f      ani $1f
$506c 80         add b
$506d 4f         mov c,a
$506e 3a 00 74   lda $7400
$5071 77         mov m,a
$5072 81         add c
$5073 32 00 74   sta $7400
$5076 c9         ret
$5077 6e         mov l,m
$5078 11 00 7e   lxi d,$7e00
$507b eb         xchg
$507c 0e 01      mvi c,$01
$507e 06 f0      mvi b,$f0
$5080 7e         mov a,m
$5081 e6 f0      ani $f0
$5083 fe d0      cpi $d0
$5085 c2 96 50   jnz $5096
$5088 1a         ldax d
$5089 a1         ana c
$508a ca 8f 50   jz $508f
$508d 36 01      mvi m,$01
$508f 79         mov a,c
$5090 07         rlc
$5091 4f         mov c,a
$5092 d2 96 50   jnc $5096
$5095 13         inx d
$5096 23         inx h
$5097 05         dcr b
$5098 c2 80 50   jnz $5080
$509b c9         ret
$509c cd cc 50   call $50cc
$509f 7e         mov a,m
$50a0 b7         ora a
$50a1 c8         rz
$50a2 6e         mov l,m
$50a3 11 00 75   lxi d,$7500
$50a6 0e 01      mvi c,$01
$50a8 06 f0      mvi b,$f0
$50aa 1a         ldax d
$50ab e6 f0      ani $f0
$50ad fe d0      cpi $d0
$50af c2 c6 50   jnz $50c6
$50b2 16 7e      mvi d,$7e
$50b4 1a         ldax d
$50b5 fe 01      cpi $01
$50b7 16 75      mvi d,$75
$50b9 c2 bf 50   jnz $50bf
$50bc 7e         mov a,m
$50bd b1         ora c
$50be 77         mov m,a
$50bf 79         mov a,c
$50c0 07         rlc
$50c1 4f         mov c,a
$50c2 d2 c6 50   jnc $50c6
$50c5 23         inx h
$50c6 13         inx d
$50c7 05         dcr b
$50c8 c2 aa 50   jnz $50aa
$50cb c9         ret
$50cc 2a 82 7b   lhld $7b82
$50cf 7c         mov a,h
$50d0 0f         rrc
$50d1 0f         rrc
$50d2 85         add l
$50d3 3c         inr a
$50d4 6f         mov l,a
$50d5 26 74      mvi h,$74
$50d7 c9         ret
$50d8 af         xra a
$50d9 32 83 7b   sta $7b83
$50dc 21 11 7c   lxi h,$7c11
$50df 01 20 7c   lxi b,$7c20
$50e2 cd 36 03   call $0336
$50e5 21 e3 7b   lxi h,$7be3
$50e8 01 ec 7b   lxi b,$7bec
$50eb cd 36 03   call $0336
$50ee cd 35 50   call $5035
$50f1 c3 f4 50   jmp $50f4
$50f4 cd 55 51   call $5155
$50f7 3e 01      mvi a,$01
$50f9 32 f7 7b   sta $7bf7
$50fc 3e ff      mvi a,$ff
$50fe 32 f8 7b   sta $7bf8
$5101 21 00 7b   lxi h,$7b00
$5104 01 40 7b   lxi b,$7b40
$5107 cd 36 03   call $0336
$510a 21 85 7b   lxi h,$7b85
$510d 01 c3 7b   lxi b,$7bc3
$5110 cd 36 03   call $0336
$5113 21 15 78   lxi h,$7815
$5116 01 f8 78   lxi b,$78f8
$5119 cd 36 03   call $0336
$511c 21 12 76   lxi h,$7612
$511f 01 f6 77   lxi b,$77f6
$5122 cd 36 03   call $0336
$5125 2a c7 7b   lhld $7bc7
$5128 11 00 7a   lxi d,$7a00
$512b 01 00 01   lxi b,$0100
$512e 3a c3 7b   lda $7bc3
$5131 cd 41 04   call $0441
$5134 2a c9 7b   lhld $7bc9
$5137 11 00 79   lxi d,$7900
$513a 01 00 01   lxi b,$0100
$513d 3a c3 7b   lda $7bc3
$5140 cd 41 04   call $0441
$5143 2a 82 7b   lhld $7b82
$5146 2e 00      mvi l,$00
$5148 af         xra a
$5149 cd 79 55   call $5579
$514c cd 57 55   call $5557
$514f cd e2 34   call $34e2
$5152 c3 f5 34   jmp $34f5
$5155 3a cd 7b   lda $7bcd
$5158 2a d1 7b   lhld $7bd1
$515b c3 c6 04   jmp $04c6
$515e 3a 93 5e   lda $5e93
$5161 b7         ora a
$5162 c8         rz
$5163 fe 80      cpi $80
$5165 ca 78 51   jz $5178
$5168 fe 81      cpi $81
$516a ca 8f 51   jz $518f
$516d fe 83      cpi $83
$516f ca 85 51   jz $5185
$5172 fe 85      cpi $85
$5174 ca 95 51   jz $5195
$5177 c9         ret
$5178 cd 57 55   call $5557
$517b cd f5 34   call $34f5
$517e af         xra a
$517f 32 93 5e   sta $5e93
$5182 c3 69 29   jmp $2969
$5185 cd a8 51   call $51a8
$5188 af         xra a
$5189 32 93 5e   sta $5e93
$518c c3 69 29   jmp $2969
$518f cd f4 50   call $50f4
$5192 c3 fb 57   jmp $57fb
$5195 21 00 00   lxi h,$0000
$5198 af         xra a
$5199 cd 79 55   call $5579
$519c cd 35 50   call $5035
$519f cd fb 57   call $57fb
$51a2 cd e2 34   call $34e2
$51a5 c3 78 51   jmp $5178
$51a8 cd 1d 56   call $561d
$51ab 0e 40      mvi c,$40
$51ad cd d6 55   call $55d6
$51b0 3e 40      mvi a,$40
$51b2 cd 32 52   call $5232
$51b5 3e c2      mvi a,$c2
$51b7 32 01 54   sta $5401
$51ba 3e 40      mvi a,$40
$51bc cd f1 53   call $53f1
$51bf 3e c3      mvi a,$c3
$51c1 32 01 54   sta $5401
$51c4 c9         ret
$51c5 11 00 a0   lxi d,$a000
$51c8 21 00 00   lxi h,$0000
$51cb 01 00 60   lxi b,$6000
$51ce 3e 14      mvi a,$14
$51d0 cd 93 03   call $0393
$51d3 11 00 a0   lxi d,$a000
$51d6 21 00 00   lxi h,$0000
$51d9 01 00 60   lxi b,$6000
$51dc 3e 10      mvi a,$10
$51de cd 93 03   call $0393
$51e1 c9         ret
$51e2 3e f0      mvi a,$f0
$51e4 a1         ana c
$51e5 5f         mov e,a
$51e6 3e 0f      mvi a,$0f
$51e8 a1         ana c
$51e9 07         rlc
$51ea c6 80      adi $80
$51ec 57         mov d,a
$51ed d5         push d
$51ee 11 00 00   lxi d,$0000
$51f1 19         dad d
$51f2 4e         mov c,m
$51f3 23         inx h
$51f4 46         mov b,m
$51f5 d1         pop d
$51f6 c5         push b
$51f7 d5         push d
$51f8 3e 18      mvi a,$18
$51fa 32 11 76   sta $7611
$51fd d3 11      out $11
$51ff cd 28 19   call $1928
$5202 af         xra a
$5203 32 11 76   sta $7611
$5206 d3 11      out $11
$5208 d1         pop d
$5209 c1         pop b
$520a c9         ret
$520b c5         push b
$520c d5         push d
$520d 3e b9      mvi a,$b9
$520f 32 11 76   sta $7611
$5212 d3 11      out $11
$5214 cd 28 19   call $1928
$5217 af         xra a
$5218 32 11 76   sta $7611
$521b d3 11      out $11
$521d d1         pop d
$521e c1         pop b
$521f 3e b8      mvi a,$b8
$5221 32 11 76   sta $7611
$5224 d3 11      out $11
$5226 cd 28 19   call $1928
$5229 af         xra a
$522a 32 11 76   sta $7611
$522d d3 11      out $11
$522f c9         ret
$5230 3e f0      mvi a,$f0
$5232 32 5c 52   sta $525c
$5235 3a cd 7b   lda $7bcd
$5238 32 11 76   sta $7611
$523b d3 11      out $11
$523d 1e 00      mvi e,$00
$523f 21 20 7c   lxi h,$7c20
$5242 16 80      mvi d,$80
$5244 4e         mov c,m
$5245 23         inx h
$5246 46         mov b,m
$5247 23         inx h
$5248 d5         push d
$5249 e5         push h
$524a cd 17 0b   call $0b17
$524d e1         pop h
$524e d1         pop d
$524f 14         inr d
$5250 14         inr d
$5251 3e a0      mvi a,$a0
$5253 ba         cmp d
$5254 c2 44 52   jnz $5244
$5257 3e 10      mvi a,$10
$5259 83         add e
$525a 5f         mov e,a
$525b fe 00      cpi $00
$525d da 42 52   jc $5242
$5260 af         xra a
$5261 32 11 76   sta $7611
$5264 d3 11      out $11
$5266 c9         ret
$5267 c3 c3 52   jmp $52c3
$526a 00         nop
$526b c3 ab 52   jmp $52ab
$526e 00         nop
$526f c3 a7 52   jmp $52a7
$5272 00         nop
$5273 c3 b5 52   jmp $52b5
$5276 00         nop
$5277 c3 a7 52   jmp $52a7
$527a 00         nop
$527b c3 a7 52   jmp $52a7
$527e 00         nop
$527f c3 05 53   jmp $5305
$5282 00         nop
$5283 c3 2a 53   jmp $532a
$5286 00         nop
$5287 c3 a7 52   jmp $52a7
$528a 00         nop
$528b c3 a7 52   jmp $52a7
$528e 00         nop
$528f c3 a7 52   jmp $52a7
$5292 00         nop
$5293 c3 66 53   jmp $5366
$5296 00         nop
$5297 c3 ad 53   jmp $53ad
$529a 00         nop
$529b c3 ec 52   jmp $52ec
$529e 00         nop
$529f c3 da 52   jmp $52da
$52a2 00         nop
$52a3 c3 bb 52   jmp $52bb
$52a6 00         nop
$52a7 78         mov a,b
$52a8 c9         ret
$52a9 af         xra a
$52aa c9         ret
$52ab 21 0d 35   lxi h,$350d
$52ae 87         add a
$52af 87         add a
$52b0 5f         mov e,a
$52b1 16 00      mvi d,$00
$52b3 19         dad d
$52b4 e9         pchl
$52b5 21 35 35   lxi h,$3535
$52b8 c3 ae 52   jmp $52ae
$52bb fe 0f      cpi $0f
$52bd c2 33 56   jnz $5633
$52c0 3e ff      mvi a,$ff
$52c2 c9         ret
$52c3 fe 02      cpi $02
$52c5 da a7 52   jc $52a7
$52c8 87         add a
$52c9 32 ef 51   sta $51ef
$52cc 21 ba 25   lxi h,$25ba
$52cf 3e c9      mvi a,$c9
$52d1 32 0a 52   sta $520a
$52d4 cd e2 51   call $51e2
$52d7 3e 01      mvi a,$01
$52d9 c9         ret
$52da 87         add a
$52db 32 ef 51   sta $51ef
$52de 21 c2 25   lxi h,$25c2
$52e1 3e c9      mvi a,$c9
$52e3 32 0a 52   sta $520a
$52e6 cd e2 51   call $51e2
$52e9 3e ff      mvi a,$ff
$52eb c9         ret
$52ec 21 00 53   lxi h,$5300
$52ef 70         mov m,b
$52f0 87         add a
$52f1 32 ef 51   sta $51ef
$52f4 21 de 25   lxi h,$25de
$52f7 3e c9      mvi a,$c9
$52f9 32 0a 52   sta $520a
$52fc cd e2 51   call $51e2
$52ff 3e 00      mvi a,$00
$5301 c9         ret
$5302 3e 01      mvi a,$01
$5304 c9         ret
$5305 21 28 53   lxi h,$5328
$5308 70         mov m,b
$5309 b7         ora a
$530a ca 27 53   jz $5327
$530d 87         add a
$530e 32 ef 51   sta $51ef
$5311 26 7c      mvi h,$7c
$5313 0f         rrc
$5314 c6 10      adi $10
$5316 6f         mov l,a
$5317 7e         mov a,m
$5318 b7         ora a
$5319 3e 01      mvi a,$01
$531b c0         rnz
$531c 21 c2 25   lxi h,$25c2
$531f 3e c9      mvi a,$c9
$5321 32 0a 52   sta $520a
$5324 cd e2 51   call $51e2
$5327 3e 00      mvi a,$00
$5329 c9         ret
$532a 21 61 53   lxi h,$5361
$532d 70         mov m,b
$532e 21 82 7b   lxi h,$7b82
$5331 56         mov d,m
$5332 6f         mov l,a
$5333 87         add a
$5334 32 ef 51   sta $51ef
$5337 26 7a      mvi h,$7a
$5339 7e         mov a,m
$533a 23         inx h
$533b 6e         mov l,m
$533c 95         sub l
$533d 2f         cma
$533e 3f         cmc
$533f 1f         rar
$5340 5f         mov e,a
$5341 7a         mov a,d
$5342 2b         dcx h
$5343 be         cmp m
$5344 2b         dcx h
$5345 ca 4f 53   jz $534f
$5348 1d         dcr e
$5349 f2 42 53   jp $5342
$534c c3 63 53   jmp $5363
$534f 7e         mov a,m
$5350 b9         cmp c
$5351 7a         mov a,d
$5352 c2 48 53   jnz $5348
$5355 21 ce 25   lxi h,$25ce
$5358 3e c9      mvi a,$c9
$535a 32 0a 52   sta $520a
$535d cd e2 51   call $51e2
$5360 3e 00      mvi a,$00
$5362 c9         ret
$5363 3e 01      mvi a,$01
$5365 c9         ret
$5366 21 9d 53   lxi h,$539d
$5369 70         mov m,b
$536a 21 82 7b   lxi h,$7b82
$536d 56         mov d,m
$536e 6f         mov l,a
$536f 87         add a
$5370 32 ef 51   sta $51ef
$5373 26 79      mvi h,$79
$5375 7e         mov a,m
$5376 23         inx h
$5377 6e         mov l,m
$5378 95         sub l
$5379 2f         cma
$537a 3f         cmc
$537b 1f         rar
$537c 5f         mov e,a
$537d 7a         mov a,d
$537e 2b         dcx h
$537f be         cmp m
$5380 2b         dcx h
$5381 ca 8b 53   jz $538b
$5384 1d         dcr e
$5385 f2 7e 53   jp $537e
$5388 c3 9f 53   jmp $539f
$538b 7e         mov a,m
$538c b9         cmp c
$538d 7a         mov a,d
$538e c2 84 53   jnz $5384
$5391 21 0c 26   lxi h,$260c
$5394 3e c9      mvi a,$c9
$5396 32 0a 52   sta $520a
$5399 cd e2 51   call $51e2
$539c 3e 00      mvi a,$00
$539e c9         ret
$539f 21 12 26   lxi h,$2612
$53a2 3e c9      mvi a,$c9
$53a4 32 0a 52   sta $520a
$53a7 cd e2 51   call $51e2
$53aa 3e 01      mvi a,$01
$53ac c9         ret
$53ad 21 ce 53   lxi h,$53ce
$53b0 70         mov m,b
$53b1 87         add a
$53b2 32 ef 51   sta $51ef
$53b5 0f         rrc
$53b6 1f         rar
$53b7 c6 11      adi $11
$53b9 6f         mov l,a
$53ba 26 7c      mvi h,$7c
$53bc 7e         mov a,m
$53bd fe 02      cpi $02
$53bf ca d0 53   jz $53d0
$53c2 21 e4 25   lxi h,$25e4
$53c5 3e c9      mvi a,$c9
$53c7 32 0a 52   sta $520a
$53ca cd e2 51   call $51e2
$53cd 3e 00      mvi a,$00
$53cf c9         ret
$53d0 c5         push b
$53d1 21 f8 25   lxi h,$25f8
$53d4 3e c9      mvi a,$c9
$53d6 32 0a 52   sta $520a
$53d9 cd e2 51   call $51e2
$53dc c1         pop b
$53dd cd cb 0b   call $0bcb
$53e0 3e 01      mvi a,$01
$53e2 c9         ret
$53e3 21 00 7e   lxi h,$7e00
$53e6 11 00 75   lxi d,$7500
$53e9 01 f0 7e   lxi b,$7ef0
$53ec c3 84 03   jmp $0384
$53ef 3e f0      mvi a,$f0
$53f1 32 20 54   sta $5420
$53f4 21 00 7e   lxi h,$7e00
$53f7 0e 00      mvi c,$00
$53f9 c5         push b
$53fa e5         push h
$53fb 46         mov b,m
$53fc 3e f0      mvi a,$f0
$53fe a0         ana b
$53ff fe 10      cpi $10
$5401 c3 09 54   jmp $5409
$5404 3e 01      mvi a,$01
$5406 c3 1a 54   jmp $541a
$5409 0f         rrc
$540a 0f         rrc
$540b c6 67      adi $67
$540d 6f         mov l,a
$540e ce 52      aci $52
$5410 95         sub l
$5411 67         mov h,a
$5412 3e 0f      mvi a,$0f
$5414 a0         ana b
$5415 11 1a 54   lxi d,$541a
$5418 d5         push d
$5419 e9         pchl
$541a e1         pop h
$541b c1         pop b
$541c 77         mov m,a
$541d 23         inx h
$541e 0c         inr c
$541f 3e 00      mvi a,$00
$5421 b9         cmp c
$5422 c2 f9 53   jnz $53f9
$5425 c9         ret
$5426 3e 1e      mvi a,$1e
$5428 a2         ana d
$5429 0f         rrc
$542a 47         mov b,a
$542b 3e f0      mvi a,$f0
$542d a3         ana e
$542e 4f         mov c,a
$542f 19         dad d
$5430 16 7e      mvi d,$7e
$5432 b0         ora b
$5433 5f         mov e,a
$5434 1a         ldax d
$5435 b7         ora a
$5436 c0         rnz
$5437 3e 1e      mvi a,$1e
$5439 a4         ana h
$543a 0f         rrc
$543b 67         mov h,a
$543c b1         ora c
$543d 5f         mov e,a
$543e 1a         ldax d
$543f b7         ora a
$5440 c0         rnz
$5441 2d         dcr l
$5442 3e f0      mvi a,$f0
$5444 a5         ana l
$5445 6f         mov l,a
$5446 b4         ora h
$5447 5f         mov e,a
$5448 1a         ldax d
$5449 b7         ora a
$544a c0         rnz
$544b 78         mov a,b
$544c b5         ora l
$544d 5f         mov e,a
$544e 1a         ldax d
$544f b7         ora a
$5450 c9         ret
$5451 3e f0      mvi a,$f0
$5453 a3         ana e
$5454 6f         mov l,a
$5455 7b         mov a,e
$5456 81         add c
$5457 e6 f0      ani $f0
$5459 bd         cmp l
$545a ca 80 54   jz $5480
$545d 7a         mov a,d
$545e 80         add b
$545f e6 f0      ani $f0
$5461 67         mov h,a
$5462 3e f0      mvi a,$f0
$5464 a2         ana d
$5465 bc         cmp h
$5466 ca aa 54   jz $54aa
$5469 0f         rrc
$546a 0f         rrc
$546b 0f         rrc
$546c 0f         rrc
$546d b5         ora l
$546e 6f         mov l,a
$546f 26 7e      mvi h,$7e
$5471 5e         mov e,m
$5472 23         inx h
$5473 56         mov d,m
$5474 01 10 00   lxi b,$0010
$5477 09         dad b
$5478 7e         mov a,m
$5479 2b         dcx h
$547a 6e         mov l,m
$547b 67         mov h,a
$547c b5         ora l
$547d b2         ora d
$547e b3         ora e
$547f c9         ret
$5480 7a         mov a,d
$5481 80         add b
$5482 e6 f0      ani $f0
$5484 67         mov h,a
$5485 3e f0      mvi a,$f0
$5487 a2         ana d
$5488 bc         cmp h
$5489 ca 9c 54   jz $549c
$548c 0f         rrc
$548d 0f         rrc
$548e 0f         rrc
$548f 0f         rrc
$5490 b5         ora l
$5491 6f         mov l,a
$5492 26 7e      mvi h,$7e
$5494 5e         mov e,m
$5495 23         inx h
$5496 56         mov d,m
$5497 62         mov h,d
$5498 6b         mov l,e
$5499 7a         mov a,d
$549a b3         ora e
$549b c9         ret
$549c 0f         rrc
$549d 0f         rrc
$549e 0f         rrc
$549f 0f         rrc
$54a0 b5         ora l
$54a1 6f         mov l,a
$54a2 26 7e      mvi h,$7e
$54a4 66         mov h,m
$54a5 6c         mov l,h
$54a6 54         mov d,h
$54a7 5c         mov e,h
$54a8 7c         mov a,h
$54a9 c9         ret
$54aa 0f         rrc
$54ab 0f         rrc
$54ac 0f         rrc
$54ad 0f         rrc
$54ae b5         ora l
$54af 6f         mov l,a
$54b0 26 7e      mvi h,$7e
$54b2 5e         mov e,m
$54b3 01 10 00   lxi b,$0010
$54b6 09         dad b
$54b7 6e         mov l,m
$54b8 26 00      mvi h,$00
$54ba 54         mov d,h
$54bb 7b         mov a,e
$54bc b5         ora l
$54bd c9         ret

$54be ff 00 00 00 00            ˇ....

$54c3 3e f0      mvi a,$f0
$54c5 a3         ana e
$54c6 6f         mov l,a
$54c7 7b         mov a,e
$54c8 81         add c
$54c9 e6 f0      ani $f0
$54cb bd         cmp l
$54cc ca ef 54   jz $54ef
$54cf 7a         mov a,d
$54d0 80         add b
$54d1 e6 f0      ani $f0
$54d3 67         mov h,a
$54d4 3e f0      mvi a,$f0
$54d6 a2         ana d
$54d7 bc         cmp h
$54d8 ca 12 55   jz $5512
$54db 0f         rrc
$54dc 0f         rrc
$54dd 0f         rrc
$54de 0f         rrc
$54df b5         ora l
$54e0 21 bf 54   lxi h,$54bf
$54e3 77         mov m,a
$54e4 23         inx h
$54e5 3c         inr a
$54e6 77         mov m,a
$54e7 23         inx h
$54e8 c6 0f      adi $0f
$54ea 77         mov m,a
$54eb 23         inx h
$54ec 3c         inr a
$54ed 77         mov m,a
$54ee c9         ret
$54ef 7a         mov a,d
$54f0 80         add b
$54f1 e6 f0      ani $f0
