$0100 c3 d3 26   jmp $26d3
$4d80 67         mov h,a
$4d81 3e f0      mvi a,$f0
$4d83 a2         ana d
$4d84 bc         cmp h
$4d85 ca bf 4d   jz $4dbf
$4d88 0f         rrc
$4d89 0f         rrc
$4d8a 0f         rrc
$4d8b 0f         rrc
$4d8c b5         ora l
$4d8d 21 6c 4d   lxi h,$4d6c
$4d90 77         mov m,a
$4d91 23         inx h
$4d92 3c         inr a
$4d93 77         mov m,a
$4d94 23         inx h
$4d95 c6 0f      adi $0f
$4d97 77         mov m,a
$4d98 23         inx h
$4d99 3c         inr a
$4d9a 77         mov m,a
$4d9b c9         ret
$4d9c 7a         mov a,d
$4d9d 80         add b
$4d9e e6 f0      ani $f0
$4da0 67         mov h,a
$4da1 3e f0      mvi a,$f0
$4da3 a2         ana d
$4da4 bc         cmp h
$4da5 ca b5 4d   jz $4db5
$4da8 0f         rrc
$4da9 0f         rrc
$4daa 0f         rrc
$4dab 0f         rrc
$4dac b5         ora l
$4dad 21 6c 4d   lxi h,$4d6c
$4db0 77         mov m,a
$4db1 23         inx h
$4db2 3c         inr a
$4db3 77         mov m,a
$4db4 c9         ret
$4db5 0f         rrc
$4db6 0f         rrc
$4db7 0f         rrc
$4db8 0f         rrc
$4db9 b5         ora l
$4dba 21 6c 4d   lxi h,$4d6c
$4dbd 77         mov m,a
$4dbe c9         ret
$4dbf 0f         rrc
$4dc0 0f         rrc
$4dc1 0f         rrc
$4dc2 0f         rrc
$4dc3 b5         ora l
$4dc4 21 6c 4d   lxi h,$4d6c
$4dc7 77         mov m,a
$4dc8 23         inx h
$4dc9 c6 10      adi $10
$4dcb 77         mov m,a
$4dcc c9         ret
$4dcd 59         mov e,c
$4dce 21 00 7e   lxi h,$7e00
$4dd1 01 f0 7e   lxi b,$7ef0
$4dd4 cd 38 03   call $0338
$4dd7 c9         ret
$4dd8 3e fe      mvi a,$fe
$4dda 32 86 7b   sta $7b86
$4ddd 3e ff      mvi a,$ff
$4ddf 32 c2 7b   sta $7bc2
$4de2 21 86 7b   lxi h,$7b86
$4de5 22 35 4e   shld $4e35
$4de8 3e c9      mvi a,$c9
$4dea 32 78 4e   sta $4e78
$4ded c9         ret
$4dee 21 86 7b   lxi h,$7b86
$4df1 1e 06      mvi e,$06
$4df3 cd 72 28   call $2872
$4df6 c0         rnz
$4df7 2b         dcx h
$4df8 e5         push h
$4df9 21 e6 23   lxi h,$23e6
$4dfc 78         mov a,b
$4dfd e6 0f      ani $0f
$4dff 87         add a
$4e00 5f         mov e,a
$4e01 16 00      mvi d,$00
$4e03 19         dad d
$4e04 5e         mov e,m
$4e05 23         inx h
$4e06 56         mov d,m
$4e07 cd bb 02   call $02bb
$4e0a e6 03      ani $03
$4e0c eb         xchg
$4e0d 5e         mov e,m
$4e0e 23         inx h
$4e0f 56         mov d,m
$4e10 19         dad d
$4e11 3d         dcr a
$4e12 c2 0d 4e   jnz $4e0d
$4e15 eb         xchg
$4e16 e1         pop h
$4e17 73         mov m,e
$4e18 23         inx h
$4e19 72         mov m,d
$4e1a 23         inx h
$4e1b 3e f0      mvi a,$f0
$4e1d a1         ana c
$4e1e 77         mov m,a
$4e1f 23         inx h
$4e20 3e 0f      mvi a,$0f
$4e22 a1         ana c
$4e23 07         rlc
$4e24 c6 80      adi $80
$4e26 77         mov m,a
$4e27 23         inx h
$4e28 eb         xchg
$4e29 cd bb 02   call $02bb
$4e2c eb         xchg
$4e2d 77         mov m,a
$4e2e 23         inx h
$4e2f 36 32      mvi m,$32
$4e31 3e ff      mvi a,$ff
$4e33 c9         ret
$4e34 21 86 7b   lxi h,$7b86
$4e37 7e         mov a,m
$4e38 fe fd      cpi $fd
$4e3a ca 73 4e   jz $4e73
$4e3d fe fe      cpi $fe
$4e3f ca 6d 4e   jz $4e6d
$4e42 3e 04      mvi a,$04
$4e44 85         add l
$4e45 6f         mov l,a
$4e46 7e         mov a,m
$4e47 2b         dcx h
$4e48 86         add m
$4e49 77         mov m,a
$4e4a d2 73 4e   jnc $4e73
$4e4d 3e fd      mvi a,$fd
$4e4f 85         add l
$4e50 6f         mov l,a
$4e51 56         mov d,m
$4e52 2b         dcx h
$4e53 5e         mov e,m
$4e54 22 79 4e   shld $4e79
$4e57 3e 21      mvi a,$21
$4e59 32 78 4e   sta $4e78
$4e5c eb         xchg
$4e5d 4e         mov c,m
$4e5e 23         inx h
$4e5f 46         mov b,m
$4e60 09         dad b
$4e61 eb         xchg
$4e62 73         mov m,e
$4e63 23         inx h
$4e64 72         mov m,d
$4e65 3e 06      mvi a,$06
$4e67 85         add l
$4e68 6f         mov l,a
$4e69 32 35 4e   sta $4e35
$4e6c c9         ret
$4e6d 3e 86      mvi a,$86
$4e6f 32 35 4e   sta $4e35
$4e72 c9         ret
$4e73 3e 03      mvi a,$03
$4e75 c3 67 4e   jmp $4e67
$4e78 21 85 7b   lxi h,$7b85
$4e7b 3e 21      mvi a,$21
$4e7d 32 78 4e   sta $4e78
$4e80 5e         mov e,m
$4e81 23         inx h
$4e82 56         mov d,m
$4e83 eb         xchg
$4e84 23         inx h
$4e85 23         inx h
$4e86 4e         mov c,m
$4e87 23         inx h
$4e88 46         mov b,m
$4e89 eb         xchg
$4e8a 23         inx h
$4e8b 5e         mov e,m
$4e8c 23         inx h
$4e8d 56         mov d,m
$4e8e 3e 14      mvi a,$14
$4e90 32 11 76   sta $7611
$4e93 d3 11      out $11
$4e95 cd c2 19   call $19c2
$4e98 af         xra a
$4e99 32 11 76   sta $7611
$4e9c d3 11      out $11
$4e9e c9         ret
$4e9f 3e 9f      mvi a,$9f
$4ea1 32 f7 75   sta $75f7
$4ea4 21 ae 4e   lxi h,$4eae
$4ea7 11 fa 05   lxi d,$05fa
$4eaa af         xra a
$4eab c3 3b 4f   jmp $4f3b
$4eae 3e 85      mvi a,$85
$4eb0 32 a2 56   sta $56a2
$4eb3 3e 05      mvi a,$05
$4eb5 32 02 7c   sta $7c02
$4eb8 c9         ret
$4eb9 3a 07 7c   lda $7c07
$4ebc b7         ora a
$4ebd c8         rz
$4ebe af         xra a
$4ebf 32 07 7c   sta $7c07
$4ec2 21 03 7c   lxi h,$7c03
$4ec5 cd 65 50   call $5065
$4ec8 3e 82      mvi a,$82
$4eca 21 f2 4f   lxi h,$4ff2
$4ecd 11 af 06   lxi d,$06af
$4ed0 c3 3b 4f   jmp $4f3b
$4ed3 cd 4d 4f   call $4f4d
$4ed6 c8         rz
$4ed7 21 11 7c   lxi h,$7c11
$4eda af         xra a
$4edb be         cmp m
$4edc c2 f5 4e   jnz $4ef5
$4edf 36 01      mvi m,$01
$4ee1 11 01 06   lxi d,$0601
$4ee4 cd 80 27   call $2780
$4ee7 cd 25 50   call $5025
$4eea 3e 82      mvi a,$82
$4eec 21 f2 4f   lxi h,$4ff2
$4eef 11 6a 07   lxi d,$076a
$4ef2 c3 3b 4f   jmp $4f3b
$4ef5 21 08 7c   lxi h,$7c08
$4ef8 af         xra a
$4ef9 be         cmp m
$4efa c2 08 4f   jnz $4f08
$4efd 3e 82      mvi a,$82
$4eff 21 f2 4f   lxi h,$4ff2
$4f02 11 14 08   lxi d,$0814
$4f05 c3 3b 4f   jmp $4f3b
$4f08 77         mov m,a
$4f09 21 07 7c   lxi h,$7c07
$4f0c 34         inr m
$4f0d 21 03 7c   lxi h,$7c03
$4f10 cd 65 50   call $5065
$4f13 11 06 07   lxi d,$0706
$4f16 cd 80 27   call $2780
$4f19 cd 25 50   call $5025
$4f1c 3e 82      mvi a,$82
$4f1e 21 f2 4f   lxi h,$4ff2
$4f21 11 71 08   lxi d,$0871
$4f24 c3 3b 4f   jmp $4f3b
$4f27 3e 82      mvi a,$82
$4f29 21 32 4f   lxi h,$4f32
$4f2c 11 c3 09   lxi d,$09c3
$4f2f c3 3b 4f   jmp $4f3b
$4f32 3e 84      mvi a,$84
$4f34 32 a2 56   sta $56a2
$4f37 c9         ret
$4f38 c3 b3 4f   jmp $4fb3
$4f3b 32 a2 56   sta $56a2
$4f3e cd 4d 4f   call $4f4d
$4f41 c8         rz
$4f42 af         xra a
$4f43 32 52 4f   sta $4f52
$4f46 22 63 4f   shld $4f63
$4f49 eb         xchg
$4f4a c3 65 4f   jmp $4f65
$4f4d 3a 52 4f   lda $4f52
$4f50 b7         ora a
$4f51 c9         ret
$4f52 c9         ret
$4f53 3a d2 04   lda $04d2
$4f56 e6 a0      ani $a0
$4f58 c8         rz
$4f59 af         xra a
$4f5a 32 d2 04   sta $04d2
$4f5d 3e c9      mvi a,$c9
$4f5f 32 52 4f   sta $4f52
$4f62 c3 62 4f   jmp $4f62
$4f65 e5         push h
$4f66 cd d8 4d   call $4dd8
$4f69 11 02 00   lxi d,$0002
$4f6c cd 18 18   call $1818
$4f6f 06 a2      mvi b,$a2
$4f71 0e 0e      mvi c,$0e
$4f73 cd ee 4d   call $4dee
$4f76 cd d3 06   call $06d3
$4f79 d1         pop d
$4f7a cd 00 07   call $0700
$4f7d 21 f4 01   lxi h,$01f4
$4f80 c3 72 27   jmp $2772

$4f83 00 00 c0 0b 04 00 41 0c   ..¿...A.
$4f8b 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$4f93 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$4f9b 18 00 17 0f 24 00 c6 0f   ....$.∆.
$4fa3 30 00 24 10 1c 00 d6 10   0.$...÷.
$4fab 20 00 78 11 28 00 0d 12    .x.(...

$4fb3 21 84 4f   lxi h,$4f84
$4fb6 11 04 00   lxi d,$0004
$4fb9 0e 0c      mvi c,$0c
$4fbb 36 00      mvi m,$00
$4fbd 19         dad d
$4fbe 0d         dcr c
$4fbf c2 bb 4f   jnz $4fbb
$4fc2 c9         ret
$4fc3 2a 82 7b   lhld $7b82
$4fc6 7d         mov a,l
$4fc7 07         rlc
$4fc8 07         rlc
$4fc9 b4         ora h
$4fca 47         mov b,a
$4fcb 21 83 4f   lxi h,$4f83
$4fce 11 04 00   lxi d,$0004
$4fd1 0e 0c      mvi c,$0c
$4fd3 7e         mov a,m
$4fd4 b8         cmp b
$4fd5 ca de 4f   jz $4fde
$4fd8 19         dad d
$4fd9 0d         dcr c
$4fda c2 d3 4f   jnz $4fd3
$4fdd c9         ret
$4fde 23         inx h
$4fdf af         xra a
$4fe0 be         cmp m
$4fe1 c0         rnz
$4fe2 36 01      mvi m,$01
$4fe4 e5         push h
$4fe5 e1         pop h
$4fe6 23         inx h
$4fe7 5e         mov e,m
$4fe8 23         inx h
$4fe9 56         mov d,m
$4fea 21 f2 4f   lxi h,$4ff2
$4fed 3e 82      mvi a,$82
$4fef c3 3b 4f   jmp $4f3b
$4ff2 3e 83      mvi a,$83
$4ff4 32 a2 56   sta $56a2
$4ff7 21 00 00   lxi h,$0000
$4ffa 22 d2 04   shld $04d2
$4ffd c9         ret
$4ffe af         xra a
$4fff 32 10 7c   sta $7c10
$5002 3e 11      mvi a,$11
$5004 32 84 7b   sta $7b84
$5007 c3 0a 50   jmp $500a
$500a cd 3d 50   call $503d
$500d cd 1c 50   call $501c
$5010 cd 25 50   call $5025
$5013 c3 84 50   jmp $5084
$5016 cd 3c 51   call $513c
$5019 c3 52 4f   jmp $4f52
$501c 21 02 7c   lxi h,$7c02
$501f 01 fb a3   lxi b,$a3fb
$5022 c3 27 06   jmp $0627
$5025 2a 00 7c   lhld $7c00
$5028 11 36 50   lxi d,$5036
$502b d5         push d
$502c cd f4 05   call $05f4
$502f e1         pop h
$5030 01 fb b9   lxi b,$b9fb
$5033 c3 46 06   jmp $0646

$5036 30 30 30 30 30 30 00      000000.

$503d 11 cc 02   lxi d,$02cc
$5040 c3 18 18   jmp $1818
$5043 11 fc 02   lxi d,$02fc
$5046 c3 18 18   jmp $1818
$5049 21 10 7c   lxi h,$7c10
$504c 6e         mov l,m
$504d 0e 08      mvi c,$08
$504f af         xra a
$5050 bd         cmp l
$5051 c8         rz
$5052 2c         inr l
$5053 3e 0b      mvi a,$0b
$5055 bd         cmp l
$5056 c2 5b 50   jnz $505b
$5059 2e 03      mvi l,$03
$505b af         xra a
$505c be         cmp m
$505d c2 6d 50   jnz $506d
$5060 0d         dcr c
$5061 c2 52 50   jnz $5052
$5064 c9         ret
$5065 7e         mov a,m
$5066 b7         ora a
$5067 c2 6d 50   jnz $506d
$506a cd 74 50   call $5074
$506d 7d         mov a,l
$506e 32 10 7c   sta $7c10
$5071 c3 84 50   jmp $5084
$5074 21 03 7c   lxi h,$7c03
$5077 0e 08      mvi c,$08
$5079 af         xra a
$507a be         cmp m
$507b c0         rnz
$507c 23         inx h
$507d 0d         dcr c
$507e c2 7a 50   jnz $507a
$5081 2e 00      mvi l,$00
$5083 c9         ret
$5084 21 10 7c   lxi h,$7c10
$5087 6e         mov l,m
$5088 af         xra a
$5089 bd         cmp l
$508a ca ed 50   jz $50ed
$508d 0e 03      mvi c,$03
$508f 7e         mov a,m
$5090 b7         ora a
$5091 ca 99 50   jz $5099
$5094 45         mov b,l
$5095 0d         dcr c
$5096 ca a0 50   jz $50a0
$5099 2d         dcr l
$509a 7d         mov a,l
$509b fe 03      cpi $03
$509d d2 8f 50   jnc $508f
$50a0 79         mov a,c
$50a1 32 0a 51   sta $510a
$50a4 0e 03      mvi c,$03
$50a6 68         mov l,b
$50a7 26 7c      mvi h,$7c
$50a9 7e         mov a,m
$50aa b7         ora a
$50ab ca b7 50   jz $50b7
$50ae c5         push b
$50af cd c4 50   call $50c4
$50b2 c1         pop b
$50b3 0d         dcr c
$50b4 ca 09 51   jz $5109
$50b7 04         inr b
$50b8 78         mov a,b
$50b9 fe 0b      cpi $0b
$50bb c2 a6 50   jnz $50a6
$50be cd ef 50   call $50ef
$50c1 c3 09 51   jmp $5109
$50c4 78         mov a,b
$50c5 87         add a
$50c6 c6 26      adi $26
$50c8 6f         mov l,a
$50c9 ce 51      aci $51
$50cb 95         sub l
$50cc 67         mov h,a
$50cd 5e         mov e,m
$50ce 23         inx h
$50cf 56         mov d,m
$50d0 3e 03      mvi a,$03
$50d2 91         sub c
$50d3 87         add a
$50d4 87         add a
$50d5 67         mov h,a
$50d6 2e 00      mvi l,$00
$50d8 c5         push b
$50d9 cd 04 51   call $5104
$50dc c1         pop b
$50dd 68         mov l,b
$50de 26 7c      mvi h,$7c
$50e0 3e 03      mvi a,$03
$50e2 91         sub c
$50e3 87         add a
$50e4 87         add a
$50e5 c6 a8      adi $a8
$50e7 47         mov b,a
$50e8 0e fb      mvi c,$fb
$50ea c3 27 06   jmp $0627
$50ed 0e 03      mvi c,$03
$50ef c5         push b
$50f0 cd f9 50   call $50f9
$50f3 c1         pop b
$50f4 0d         dcr c
$50f5 c2 ef 50   jnz $50ef
$50f8 c9         ret
$50f9 11 a8 03   lxi d,$03a8
$50fc 3e 03      mvi a,$03
$50fe 91         sub c
$50ff 87         add a
$5100 87         add a
$5101 67         mov h,a
$5102 2e 00      mvi l,$00
$5104 3e 10      mvi a,$10
$5106 c3 1b 18   jmp $181b
$5109 0e 00      mvi c,$00
$510b 3e 02      mvi a,$02
$510d 91         sub c
$510e 87         add a
$510f 87         add a
$5110 c6 a6      adi $a6
$5112 57         mov d,a
$5113 1e f0      mvi e,$f0
$5115 21 f8 22   lxi h,$22f8
$5118 4e         mov c,m
$5119 23         inx h
$511a 46         mov b,m
$511b 3e 1c      mvi a,$1c
$511d 32 11 76   sta $7611
$5120 d3 11      out $11
$5122 cd a2 16   call $16a2
$5125 af         xra a
$5126 32 11 76   sta $7611
$5129 d3 11      out $11
$512b c9         ret

$512c 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$5134 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$513c 21 79 51   lxi h,$5179
$513f 35         dcr m
$5140 c0         rnz
$5141 36 50      mvi m,$50
$5143 21 84 7b   lxi h,$7b84
$5146 5e         mov e,m
$5147 16 7c      mvi d,$7c
$5149 0e 19      mvi c,$19
$514b 06 08      mvi b,$08
$514d 13         inx d
$514e 7b         mov a,e
$514f b9         cmp c
$5150 da 55 51   jc $5155
$5153 1e 11      mvi e,$11
$5155 1a         ldax d
$5156 fe 01      cpi $01
$5158 ca 65 51   jz $5165
$515b 05         dcr b
$515c c2 4d 51   jnz $514d
$515f 11 b6 03   lxi d,$03b6
$5162 c3 74 51   jmp $5174
$5165 73         mov m,e
$5166 7b         mov a,e
$5167 d6 11      sui $11
$5169 87         add a
$516a c6 7a      adi $7a
$516c 6f         mov l,a
$516d ce 51      aci $51
$516f 95         sub l
$5170 67         mov h,a
$5171 5e         mov e,m
$5172 23         inx h
$5173 56         mov d,m
$5174 3e 10      mvi a,$10
$5176 c3 18 18   jmp $1818

$5179 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$5181 03 9c 03 78 03            .ú.x.

$5186 3a d2 04   lda $04d2
$5189 e6 a0      ani $a0
$518b c8         rz
$518c 3e 01      mvi a,$01
$518e 32 a2 56   sta $56a2
$5191 c9         ret
$5192 01 00 00   lxi b,$0000
$5195 11 ff 03   lxi d,$03ff
$5198 3e 00      mvi a,$00
$519a cd 45 03   call $0345
$519d 01 00 00   lxi b,$0000
$51a0 11 ff 02   lxi d,$02ff
$51a3 3e 14      mvi a,$14
$51a5 cd 45 03   call $0345
$51a8 3e 01      mvi a,$01
$51aa 32 f7 7b   sta $7bf7
$51ad 21 85 7b   lxi h,$7b85
$51b0 01 c3 7b   lxi b,$7bc3
$51b3 cd 36 03   call $0336
$51b6 cd d8 4d   call $4dd8
$51b9 21 15 78   lxi h,$7815
$51bc 01 f8 78   lxi b,$78f8
$51bf cd 36 03   call $0336
$51c2 cd d2 47   call $47d2
$51c5 0e 00      mvi c,$00
$51c7 cd cd 4d   call $4dcd
$51ca 3e 00      mvi a,$00
$51cc 32 d2 04   sta $04d2
$51cf c9         ret
$51d0 21 02 80   lxi h,$8002
$51d3 3e 14      mvi a,$14
$51d5 cd c2 04   call $04c2
$51d8 11 f5 00   lxi d,$00f5
$51db cd 18 18   call $1818
$51de 11 32 00   lxi d,$0032
$51e1 cd 18 18   call $1818
$51e4 c9         ret
$51e5 22 f5 51   shld $51f5
$51e8 21 fa 7b   lxi h,$7bfa
$51eb 34         inr m
$51ec 21 f9 7b   lxi h,$7bf9
$51ef 7e         mov a,m
$51f0 b7         ora a
$51f1 f8         rm
$51f2 35         dcr m
$51f3 35         dcr m
$51f4 cd 00 00   call $0000
$51f7 cd 34 4e   call $4e34
$51fa cd 4c 48   call $484c
$51fd 3a d2 04   lda $04d2
$5200 32 d3 04   sta $04d3
$5203 c3 ec 51   jmp $51ec
$5206 2a cc 05   lhld $05cc
$5209 23         inx h
$520a 22 cc 05   shld $05cc
$520d cd 78 4e   call $4e78
$5210 cd 57 48   call $4857
$5213 cd 62 48   call $4862
$5216 cd 6d 48   call $486d
$5219 c9         ret
$521a 11 a7 01   lxi d,$01a7
$521d cd 00 07   call $0700
$5220 0e 1d      mvi c,$1d
$5222 06 a2      mvi b,$a2
$5224 c3 ee 4d   jmp $4dee

$5227 00                        .

$5228 3a a2 56   lda $56a2
$522b 32 35 52   sta $5235
$522e cd 6c 53   call $536c
$5231 3a a2 56   lda $56a2
$5234 fe 00      cpi $00
$5236 c0         rnz
$5237 21 65 52   lxi h,$5265
$523a cd e5 51   call $51e5
$523d cd 06 52   call $5206
$5240 c3 31 52   jmp $5231
$5243 cd d0 51   call $51d0
$5246 11 9f 01   lxi d,$019f
$5249 cd 18 18   call $1818
$524c 11 5d 02   lxi d,$025d
$524f cd 18 18   call $1818
$5252 01 ee ee   lxi b,$eeee
$5255 cd de 06   call $06de
$5258 11 02 00   lxi d,$0002
$525b cd 00 07   call $0700
$525e 11 2a 00   lxi d,$002a
$5261 cd 00 07   call $0700
$5264 c9         ret
$5265 cd bb 02   call $02bb
$5268 d6 0a      sui $0a
$526a dc a4 52   cc $52a4
$526d 2a d2 04   lhld $04d2
$5270 7d         mov a,l
$5271 bc         cmp h
$5272 c8         rz
$5273 3e a0      mvi a,$a0
$5275 a5         ana l
$5276 c2 31 53   jnz $5331
$5279 7d         mov a,l
$527a fe 08      cpi $08
$527c ca 92 52   jz $5292
$527f fe 04      cpi $04
$5281 c0         rnz
$5282 3a 27 52   lda $5227
$5285 3d         dcr a
$5286 f8         rm
$5287 32 27 52   sta $5227
$528a 21 08 76   lxi h,$7608
$528d 7e         mov a,m
$528e c6 12      adi $12
$5290 77         mov m,a
$5291 c9         ret
$5292 3a 27 52   lda $5227
$5295 3c         inr a
$5296 fe 04      cpi $04
$5298 d0         rnc
$5299 32 27 52   sta $5227
$529c 21 08 76   lxi h,$7608
$529f 7e         mov a,m
$52a0 d6 12      sui $12
$52a2 77         mov m,a
$52a3 c9         ret
$52a4 cd bb 02   call $02bb
$52a7 e6 03      ani $03
$52a9 ca 10 53   jz $5310
$52ac fe 01      cpi $01
$52ae ca f2 52   jz $52f2
$52b1 fe 02      cpi $02
$52b3 ca d4 52   jz $52d4
$52b6 01 a0 9b   lxi b,$9ba0
$52b9 3e 03      mvi a,$03
$52bb a5         ana l
$52bc 80         add b
$52bd fe 9d      cpi $9d
$52bf da c4 52   jc $52c4
$52c2 3e 9c      mvi a,$9c
$52c4 47         mov b,a
$52c5 3e 3f      mvi a,$3f
$52c7 a4         ana h
$52c8 81         add c
$52c9 fe e1      cpi $e1
$52cb da d0 52   jc $52d0
$52ce 3e e0      mvi a,$e0
$52d0 4f         mov c,a
$52d1 c3 2b 53   jmp $532b
$52d4 01 b0 82   lxi b,$82b0
$52d7 3e 03      mvi a,$03
$52d9 a5         ana l
$52da 80         add b
$52db fe 85      cpi $85
$52dd da e2 52   jc $52e2
$52e0 3e 84      mvi a,$84
$52e2 47         mov b,a
$52e3 3e 3f      mvi a,$3f
$52e5 a4         ana h
$52e6 81         add c
$52e7 fe e1      cpi $e1
$52e9 da ee 52   jc $52ee
$52ec 3e e0      mvi a,$e0
$52ee 4f         mov c,a
$52ef c3 2b 53   jmp $532b
$52f2 01 30 97   lxi b,$9730
$52f5 3e 07      mvi a,$07
$52f7 a5         ana l
$52f8 80         add b
$52f9 fe 9d      cpi $9d
$52fb da 00 53   jc $5300
$52fe 3e 9c      mvi a,$9c
$5300 47         mov b,a
$5301 3e 7f      mvi a,$7f
$5303 a4         ana h
$5304 81         add c
$5305 fe 91      cpi $91
$5307 da 0c 53   jc $530c
$530a 3e 90      mvi a,$90
$530c 4f         mov c,a
$530d c3 2b 53   jmp $532b
$5310 01 30 82   lxi b,$8230
$5313 3e 07      mvi a,$07
$5315 a5         ana l
$5316 80         add b
$5317 fe 87      cpi $87
$5319 da 1e 53   jc $531e
$531c 3e 86      mvi a,$86
$531e 47         mov b,a
$531f 3e 7f      mvi a,$7f
$5321 a4         ana h
$5322 81         add c
$5323 fe 91      cpi $91
$5325 da 2a 53   jc $532a
$5328 3e 90      mvi a,$90
$532a 4f         mov c,a
$532b 11 ce 22   lxi d,$22ce
$532e c3 c1 46   jmp $46c1
$5331 3a 27 52   lda $5227
$5334 c6 02      adi $02
$5336 32 a2 56   sta $56a2
$5339 c9         ret
$533a af         xra a
$533b c3 3e 53   jmp $533e
$533e 21 53 53   lxi h,$5353
$5341 22 3c 53   shld $533c
$5344 21 00 58   lxi h,$5800
$5347 22 05 76   shld $7605
$534a 21 00 81   lxi h,$8100
$534d 22 07 76   shld $7607
$5350 32 27 52   sta $5227
$5353 21 27 52   lxi h,$5227
$5356 46         mov b,m
$5357 3e 81      mvi a,$81
$5359 05         dcr b
$535a fa 62 53   jm $5362
$535d d6 12      sui $12
$535f c3 59 53   jmp $5359
$5362 4f         mov c,a
$5363 06 58      mvi b,$58
$5365 21 08 76   lxi h,$7608
$5368 71         mov m,c
$5369 c3 84 47   jmp $4784
$536c cd 92 51   call $5192
$536f cd 43 52   call $5243
$5372 cd 3a 53   call $533a
$5375 06 a2      mvi b,$a2
$5377 0e 49      mvi c,$49
$5379 cd ee 4d   call $4dee
$537c cd 6d 27   call $276d
$537f c9         ret
$5380 3a a2 56   lda $56a2
$5383 32 8d 53   sta $538d
$5386 cd a5 53   call $53a5
$5389 3a a2 56   lda $56a2
$538c fe 00      cpi $00
$538e c0         rnz
$538f 21 86 51   lxi h,$5186
$5392 cd e5 51   call $51e5
$5395 cd 06 52   call $5206
$5398 c3 89 53   jmp $5389
$539b cd d3 06   call $06d3
$539e 11 8c 02   lxi d,$028c
$53a1 cd 00 07   call $0700
$53a4 c9         ret
$53a5 cd 92 51   call $5192
$53a8 cd d0 51   call $51d0
$53ab cd 1a 52   call $521a
$53ae cd 9b 53   call $539b
$53b1 cd 6d 27   call $276d
$53b4 c9         ret
$53b5 3a a2 56   lda $56a2
$53b8 32 c2 53   sta $53c2
$53bb cd ee 53   call $53ee
$53be 3a a2 56   lda $56a2
$53c1 fe 00      cpi $00
$53c3 c0         rnz
$53c4 21 86 51   lxi h,$5186
$53c7 cd e5 51   call $51e5
$53ca cd 06 52   call $5206
$53cd c3 be 53   jmp $53be
$53d0 11 57 00   lxi d,$0057
$53d3 cd 00 07   call $0700
$53d6 0e 0a      mvi c,$0a
$53d8 21 00 00   lxi h,$0000
$53db c5         push b
$53dc e5         push h
$53dd 11 69 00   lxi d,$0069
$53e0 cd 03 07   call $0703
$53e3 e1         pop h
$53e4 c1         pop b
$53e5 11 f2 ff   lxi d,$fff2
$53e8 19         dad d
$53e9 0d         dcr c
$53ea c2 db 53   jnz $53db
$53ed c9         ret
$53ee cd 92 51   call $5192
$53f1 cd d0 51   call $51d0
$53f4 cd 1a 52   call $521a
$53f7 cd d0 53   call $53d0
$53fa cd 6d 27   call $276d
$53fd c9         ret

$53fe 00                        .

$53ff 3a a2 56   lda $56a2
$5402 32 0c 54   sta $540c
$5405 cd 1a 54   call $541a
$5408 3a a2 56   lda $56a2
$540b fe 00      cpi $00
$540d c0         rnz
$540e 21 1b 55   lxi h,$551b
$5411 cd e5 51   call $51e5
$5414 cd 06 52   call $5206
$5417 c3 08 54   jmp $5408
$541a cd 92 51   call $5192
$541d cd d0 51   call $51d0
$5420 21 11 e8   lxi h,$e811
$5423 11 a7 01   lxi d,$01a7
$5426 cd 03 07   call $0703
$5429 11 f4 01   lxi d,$01f4
$542c cd 1d 52   call $521d
$542f cd 39 54   call $5439
$5432 cd 4f 54   call $544f
$5435 cd 6d 27   call $276d
$5438 c9         ret
$5439 01 f2 e8   lxi b,$e8f2
$543c cd de 06   call $06de
$543f 11 a4 00   lxi d,$00a4
$5442 cd 00 07   call $0700
$5445 11 b3 00   lxi d,$00b3
$5448 cd 00 07   call $0700
$544b cd 65 54   call $5465
$544e c9         ret
$544f c3 52 54   jmp $5452
$5452 21 5c 54   lxi h,$545c
$5455 22 50 54   shld $5450
$5458 af         xra a
$5459 32 fe 53   sta $53fe
$545c 21 fe 53   lxi h,$53fe
$545f cd ee 54   call $54ee
$5462 c3 84 47   jmp $4784
$5465 cd 6f 54   call $546f
