$0100 c3 3a 26   jmp $263a
$6853 3a 4a 26   lda $264a
$6856 cd 3f 04   call $043f
$6859 2a 52 26   lhld $2652
$685c 11 00 32   lxi d,$3200
$685f 01 00 01   lxi b,$0100
$6862 3a 4a 26   lda $264a
$6865 cd 3f 04   call $043f
$6868 2a e0 2c   lhld $2ce0
$686b 2e 00      mvi l,$00
$686d af         xra a
$686e cd ec 68   call $68ec
$6871 cd ca 68   call $68ca
$6874 cd e5 51   call $51e5
$6877 c3 fa 51   jmp $51fa
$687a 2a 4e 26   lhld $264e
$687d c3 b1 04   jmp $04b1
$6880 3a 6b 75   lda $756b
$6883 b7         ora a
$6884 c8         rz
$6885 fe 80      cpi $80
$6887 ca 9a 68   jz $689a
$688a fe 81      cpi $81
$688c ca b1 68   jz $68b1
$688f fe 83      cpi $83
$6891 ca a7 68   jz $68a7
$6894 fe 85      cpi $85
$6896 ca b7 68   jz $68b7
$6899 c9         ret
$689a cd ca 68   call $68ca
$689d cd fa 51   call $51fa
$68a0 af         xra a
$68a1 32 6b 75   sta $756b
$68a4 c3 b6 46   jmp $46b6
$68a7 cd 00 69   call $6900
$68aa af         xra a
$68ab 32 6b 75   sta $756b
$68ae c3 b6 46   jmp $46b6
$68b1 cd 01 68   call $6801
$68b4 c3 dc 6e   jmp $6edc
$68b7 21 00 00   lxi h,$0000
$68ba af         xra a
$68bb cd ec 68   call $68ec
$68be cd 42 67   call $6742
$68c1 cd dc 6e   call $6edc
$68c4 cd e5 51   call $51e5
$68c7 c3 9a 68   jmp $689a
$68ca cd f4 5c   call $5cf4
$68cd cd 92 66   call $6692
$68d0 cd aa 6c   call $6caa
$68d3 cd 1d 69   call $691d
$68d6 cd 42 69   call $6942
$68d9 cd 4e 67   call $674e
$68dc cd 6e 69   call $696e
$68df cd 6e 6b   call $6b6e
$68e2 cd 97 69   call $6997
$68e5 cd 03 6b   call $6b03
$68e8 cd f8 68   call $68f8
$68eb c9         ret
$68ec 32 6b 75   sta $756b
$68ef e5         push h
$68f0 cd a9 67   call $67a9
$68f3 e1         pop h
$68f4 22 e0 2c   shld $2ce0
$68f7 c9         ret
$68f8 3a ef 2c   lda $2cef
$68fb b7         ora a
$68fc c4 d7 64   cnz $64d7
$68ff c9         ret
$6900 cd aa 6c   call $6caa
$6903 0e 40      mvi c,$40
$6905 cd 50 69   call $6950
$6908 3e 40      mvi a,$40
$690a cd 70 6b   call $6b70
$690d 3e c2      mvi a,$c2
$690f 32 a9 69   sta $69a9
$6912 3e 40      mvi a,$40
$6914 cd 99 69   call $6999
$6917 3e c3      mvi a,$c3
$6919 32 a9 69   sta $69a9
$691c c9         ret
$691d 2a 56 26   lhld $2656
$6920 3a e0 2c   lda $2ce0
$6923 07         rlc
$6924 4f         mov c,a
$6925 06 00      mvi b,$00
$6927 09         dad b
$6928 5e         mov e,m
$6929 23         inx h
$692a 56         mov d,m
$692b 01 10 28   lxi b,$2810
$692e 3a 4b 26   lda $264b
$6931 f6 e0      ori $e0
$6933 32 02 46   sta $4602
$6936 d3 11      out $11
$6938 cd d0 02   call $02d0
$693b af         xra a
$693c 32 02 46   sta $4602
$693f d3 11      out $11
$6941 c9         ret
$6942 21 00 29   lxi h,$2900
$6945 11 f0 29   lxi d,$29f0
$6948 01 f0 29   lxi b,$29f0
$694b c3 84 03   jmp $0384
$694e 0e f0      mvi c,$f0
$6950 21 f0 29   lxi h,$29f0
$6953 06 f0      mvi b,$f0
$6955 11 b0 c0   lxi d,$c0b0
$6958 7e         mov a,m
$6959 a0         ana b
$695a bb         cmp e
$695b ca 62 69   jz $6962
$695e ba         cmp d
$695f c2 68 69   jnz $6968
$6962 7e         mov a,m
$6963 26 29      mvi h,$29
$6965 77         mov m,a
$6966 26 29      mvi h,$29
$6968 23         inx h
$6969 0d         dcr c
$696a c2 58 69   jnz $6958
$696d c9         ret
$696e 2a 58 26   lhld $2658
$6971 22 83 69   shld $6983
$6974 21 10 28   lxi h,$2810
$6977 11 20 27   lxi d,$2720
$697a 3e f0      mvi a,$f0
$697c f5         push psw
$697d 4e         mov c,m
$697e 06 00      mvi b,$00
$6980 23         inx h
$6981 e5         push h
$6982 21 00 00   lxi h,$0000
$6985 09         dad b
$6986 09         dad b
$6987 4e         mov c,m
$6988 23         inx h
$6989 46         mov b,m
$698a eb         xchg
$698b 71         mov m,c
$698c 23         inx h
$698d 70         mov m,b
$698e 23         inx h
$698f eb         xchg
$6990 e1         pop h
$6991 f1         pop psw
$6992 3d         dcr a
$6993 c2 7c 69   jnz $697c
$6996 c9         ret
$6997 3e f0      mvi a,$f0
$6999 32 c8 69   sta $69c8
$699c 21 00 29   lxi h,$2900
$699f 0e 00      mvi c,$00
$69a1 c5         push b
$69a2 e5         push h
$69a3 46         mov b,m
$69a4 3e f0      mvi a,$f0
$69a6 a0         ana b
$69a7 fe 10      cpi $10
$69a9 c3 b1 69   jmp $69b1
$69ac 3e 01      mvi a,$01
$69ae c3 c2 69   jmp $69c2
$69b1 0f         rrc
$69b2 0f         rrc
$69b3 c6 26      adi $26
$69b5 6f         mov l,a
$69b6 ce 46      aci $46
$69b8 95         sub l
$69b9 67         mov h,a
$69ba 3e 0f      mvi a,$0f
$69bc a0         ana b
$69bd 11 c2 69   lxi d,$69c2
$69c0 d5         push d
$69c1 e9         pchl
$69c2 e1         pop h
$69c3 c1         pop b
$69c4 77         mov m,a
$69c5 23         inx h
$69c6 0c         inr c
$69c7 3e 00      mvi a,$00
$69c9 b9         cmp c
$69ca c2 a1 69   jnz $69a1
$69cd c9         ret
$69ce 78         mov a,b
$69cf c9         ret
$69d0 af         xra a
$69d1 c9         ret
$69d2 21 12 52   lxi h,$5212
$69d5 87         add a
$69d6 87         add a
$69d7 5f         mov e,a
$69d8 16 00      mvi d,$00
$69da 19         dad d
$69db e9         pchl
$69dc fe 0f      cpi $0f
$69de c2 c0 6c   jnz $6cc0
$69e1 3e ff      mvi a,$ff
$69e3 c9         ret
$69e4 fe 02      cpi $02
$69e6 da ce 69   jc $69ce
$69e9 87         add a
$69ea 32 2d 6b   sta $6b2d
$69ed 21 13 21   lxi h,$2113
$69f0 3e c9      mvi a,$c9
$69f2 32 48 6b   sta $6b48
$69f5 cd 20 6b   call $6b20
$69f8 3e 01      mvi a,$01
$69fa c9         ret
$69fb 87         add a
$69fc 32 2d 6b   sta $6b2d
$69ff 21 1b 21   lxi h,$211b
$6a02 3e c9      mvi a,$c9
$6a04 32 48 6b   sta $6b48
$6a07 cd 20 6b   call $6b20
$6a0a 3e ff      mvi a,$ff
$6a0c c9         ret
$6a0d 21 21 6a   lxi h,$6a21
$6a10 70         mov m,b
$6a11 87         add a
$6a12 32 2d 6b   sta $6b2d
$6a15 21 37 21   lxi h,$2137
$6a18 3e c9      mvi a,$c9
$6a1a 32 48 6b   sta $6b48
$6a1d cd 20 6b   call $6b20
$6a20 3e 00      mvi a,$00
$6a22 c9         ret
$6a23 3e 01      mvi a,$01
$6a25 c9         ret
$6a26 21 49 6a   lxi h,$6a49
$6a29 70         mov m,b
$6a2a b7         ora a
$6a2b ca 48 6a   jz $6a48
$6a2e 87         add a
$6a2f 32 2d 6b   sta $6b2d
$6a32 26 2d      mvi h,$2d
$6a34 0f         rrc
$6a35 c6 01      adi $01
$6a37 6f         mov l,a
$6a38 7e         mov a,m
$6a39 b7         ora a
$6a3a 3e 01      mvi a,$01
$6a3c c0         rnz
$6a3d 21 1b 21   lxi h,$211b
$6a40 3e c9      mvi a,$c9
$6a42 32 48 6b   sta $6b48
$6a45 cd 20 6b   call $6b20
$6a48 3e 00      mvi a,$00
$6a4a c9         ret
$6a4b 21 82 6a   lxi h,$6a82
$6a4e 70         mov m,b
$6a4f 21 e0 2c   lxi h,$2ce0
$6a52 56         mov d,m
$6a53 6f         mov l,a
$6a54 87         add a
$6a55 32 2d 6b   sta $6b2d
$6a58 26 33      mvi h,$33
$6a5a 7e         mov a,m
$6a5b 23         inx h
$6a5c 6e         mov l,m
$6a5d 95         sub l
$6a5e 2f         cma
$6a5f 3f         cmc
$6a60 1f         rar
$6a61 5f         mov e,a
$6a62 7a         mov a,d
$6a63 2b         dcx h
$6a64 be         cmp m
$6a65 2b         dcx h
$6a66 ca 70 6a   jz $6a70
$6a69 1d         dcr e
$6a6a f2 63 6a   jp $6a63
$6a6d c3 84 6a   jmp $6a84
$6a70 7e         mov a,m
$6a71 b9         cmp c
$6a72 7a         mov a,d
$6a73 c2 69 6a   jnz $6a69
$6a76 21 27 21   lxi h,$2127
$6a79 3e c9      mvi a,$c9
$6a7b 32 48 6b   sta $6b48
$6a7e cd 20 6b   call $6b20
$6a81 3e 00      mvi a,$00
$6a83 c9         ret
$6a84 3e 01      mvi a,$01
$6a86 c9         ret
$6a87 21 be 6a   lxi h,$6abe
$6a8a 70         mov m,b
$6a8b 21 e0 2c   lxi h,$2ce0
$6a8e 56         mov d,m
$6a8f 6f         mov l,a
$6a90 87         add a
$6a91 32 2d 6b   sta $6b2d
$6a94 26 32      mvi h,$32
$6a96 7e         mov a,m
$6a97 23         inx h
$6a98 6e         mov l,m
$6a99 95         sub l
$6a9a 2f         cma
$6a9b 3f         cmc
$6a9c 1f         rar
$6a9d 5f         mov e,a
$6a9e 7a         mov a,d
$6a9f 2b         dcx h
$6aa0 be         cmp m
$6aa1 2b         dcx h
$6aa2 ca ac 6a   jz $6aac
$6aa5 1d         dcr e
$6aa6 f2 9f 6a   jp $6a9f
$6aa9 c3 c0 6a   jmp $6ac0
$6aac 7e         mov a,m
$6aad b9         cmp c
$6aae 7a         mov a,d
$6aaf c2 a5 6a   jnz $6aa5
$6ab2 21 65 21   lxi h,$2165
$6ab5 3e c9      mvi a,$c9
$6ab7 32 48 6b   sta $6b48
$6aba cd 20 6b   call $6b20
$6abd 3e 00      mvi a,$00
$6abf c9         ret
$6ac0 21 6b 21   lxi h,$216b
$6ac3 3e c9      mvi a,$c9
$6ac5 32 48 6b   sta $6b48
$6ac8 cd 20 6b   call $6b20
$6acb 3e 01      mvi a,$01
$6acd c9         ret
$6ace 21 ee 6a   lxi h,$6aee
$6ad1 70         mov m,b
$6ad2 87         add a
$6ad3 32 2d 6b   sta $6b2d
$6ad6 3e 02      mvi a,$02
$6ad8 80         add b
$6ad9 6f         mov l,a
$6ada 26 2d      mvi h,$2d
$6adc 7e         mov a,m
$6add fe 02      cpi $02
$6adf ca f0 6a   jz $6af0
$6ae2 21 3d 21   lxi h,$213d
$6ae5 3e c9      mvi a,$c9
$6ae7 32 48 6b   sta $6b48
$6aea cd 20 6b   call $6b20
$6aed 3e 00      mvi a,$00
$6aef c9         ret
$6af0 c5         push b
$6af1 21 51 21   lxi h,$2151
$6af4 3e c9      mvi a,$c9
$6af6 32 48 6b   sta $6b48
$6af9 cd 20 6b   call $6b20
$6afc c1         pop b
$6afd cd e6 0b   call $0be6
$6b00 3e 01      mvi a,$01
$6b02 c9         ret
$6b03 11 00 a0   lxi d,$a000
$6b06 21 00 00   lxi h,$0000
$6b09 01 00 60   lxi b,$6000
$6b0c 3e 14      mvi a,$14
$6b0e cd 93 03   call $0393
$6b11 11 00 a0   lxi d,$a000
$6b14 21 00 00   lxi h,$0000
$6b17 01 00 60   lxi b,$6000
$6b1a 3e 10      mvi a,$10
$6b1c cd 93 03   call $0393
$6b1f c9         ret
$6b20 3e f0      mvi a,$f0
$6b22 a1         ana c
$6b23 5f         mov e,a
$6b24 3e 0f      mvi a,$0f
$6b26 a1         ana c
$6b27 07         rlc
$6b28 c6 80      adi $80
$6b2a 57         mov d,a
$6b2b d5         push d
$6b2c 11 00 00   lxi d,$0000
$6b2f 19         dad d
$6b30 4e         mov c,m
$6b31 23         inx h
$6b32 46         mov b,m
$6b33 d1         pop d
$6b34 c5         push b
$6b35 d5         push d
$6b36 3e 10      mvi a,$10
$6b38 32 02 46   sta $4602
$6b3b d3 11      out $11
$6b3d cd 43 19   call $1943
$6b40 af         xra a
$6b41 32 02 46   sta $4602
$6b44 d3 11      out $11
$6b46 d1         pop d
$6b47 c1         pop b
$6b48 c9         ret
$6b49 c5         push b
$6b4a d5         push d
$6b4b 3e b1      mvi a,$b1
$6b4d 32 02 46   sta $4602
$6b50 d3 11      out $11
$6b52 cd 43 19   call $1943
$6b55 af         xra a
$6b56 32 02 46   sta $4602
$6b59 d3 11      out $11
$6b5b d1         pop d
$6b5c c1         pop b
$6b5d 3e b0      mvi a,$b0
$6b5f 32 02 46   sta $4602
$6b62 d3 11      out $11
$6b64 cd 43 19   call $1943
$6b67 af         xra a
$6b68 32 02 46   sta $4602
$6b6b d3 11      out $11
$6b6d c9         ret
$6b6e 3e f0      mvi a,$f0
$6b70 32 9a 6b   sta $6b9a
$6b73 3a 4c 26   lda $264c
$6b76 32 02 46   sta $4602
$6b79 d3 11      out $11
$6b7b 1e 00      mvi e,$00
$6b7d 21 20 27   lxi h,$2720
$6b80 16 80      mvi d,$80
$6b82 4e         mov c,m
$6b83 23         inx h
$6b84 46         mov b,m
$6b85 23         inx h
$6b86 d5         push d
$6b87 e5         push h
$6b88 cd 32 0b   call $0b32
$6b8b e1         pop h
$6b8c d1         pop d
$6b8d 14         inr d
$6b8e 14         inr d
$6b8f 3e a0      mvi a,$a0
$6b91 ba         cmp d
$6b92 c2 82 6b   jnz $6b82
$6b95 3e 10      mvi a,$10
$6b97 83         add e
$6b98 5f         mov e,a
$6b99 fe 00      cpi $00
$6b9b da 80 6b   jc $6b80
$6b9e af         xra a
$6b9f 32 02 46   sta $4602
$6ba2 d3 11      out $11
$6ba4 c9         ret
$6ba5 3e 1e      mvi a,$1e
$6ba7 a2         ana d
$6ba8 0f         rrc
$6ba9 47         mov b,a
$6baa 3e f0      mvi a,$f0
$6bac a3         ana e
$6bad 4f         mov c,a
$6bae 19         dad d
$6baf 16 29      mvi d,$29
$6bb1 b0         ora b
$6bb2 5f         mov e,a
$6bb3 1a         ldax d
$6bb4 b7         ora a
$6bb5 c0         rnz
$6bb6 3e 1e      mvi a,$1e
$6bb8 a4         ana h
$6bb9 0f         rrc
$6bba 67         mov h,a
$6bbb b1         ora c
$6bbc 5f         mov e,a
$6bbd 1a         ldax d
$6bbe b7         ora a
$6bbf c0         rnz
$6bc0 2d         dcr l
$6bc1 3e f0      mvi a,$f0
$6bc3 a5         ana l
$6bc4 6f         mov l,a
$6bc5 b4         ora h
$6bc6 5f         mov e,a
$6bc7 1a         ldax d
$6bc8 b7         ora a
$6bc9 c0         rnz
$6bca 78         mov a,b
$6bcb b5         ora l
$6bcc 5f         mov e,a
$6bcd 1a         ldax d
$6bce b7         ora a
$6bcf c9         ret
$6bd0 3e f0      mvi a,$f0
$6bd2 a3         ana e
$6bd3 6f         mov l,a
$6bd4 7b         mov a,e
$6bd5 81         add c
$6bd6 e6 f0      ani $f0
$6bd8 bd         cmp l
$6bd9 ca ff 6b   jz $6bff
$6bdc 7a         mov a,d
$6bdd 80         add b
$6bde e6 f0      ani $f0
$6be0 67         mov h,a
$6be1 3e f0      mvi a,$f0
$6be3 a2         ana d
$6be4 bc         cmp h
$6be5 ca 29 6c   jz $6c29
$6be8 0f         rrc
$6be9 0f         rrc
$6bea 0f         rrc
$6beb 0f         rrc
$6bec b5         ora l
$6bed 6f         mov l,a
$6bee 26 29      mvi h,$29
$6bf0 5e         mov e,m
$6bf1 23         inx h
$6bf2 56         mov d,m
$6bf3 01 10 00   lxi b,$0010
$6bf6 09         dad b
$6bf7 7e         mov a,m
$6bf8 2b         dcx h
$6bf9 6e         mov l,m
$6bfa 67         mov h,a
$6bfb b5         ora l
$6bfc b2         ora d
$6bfd b3         ora e
$6bfe c9         ret
$6bff 7a         mov a,d
$6c00 80         add b
$6c01 e6 f0      ani $f0
$6c03 67         mov h,a
$6c04 3e f0      mvi a,$f0
$6c06 a2         ana d
$6c07 bc         cmp h
$6c08 ca 1b 6c   jz $6c1b
$6c0b 0f         rrc
$6c0c 0f         rrc
$6c0d 0f         rrc
$6c0e 0f         rrc
$6c0f b5         ora l
$6c10 6f         mov l,a
$6c11 26 29      mvi h,$29
$6c13 5e         mov e,m
$6c14 23         inx h
$6c15 56         mov d,m
$6c16 62         mov h,d
$6c17 6b         mov l,e
$6c18 7a         mov a,d
$6c19 b3         ora e
$6c1a c9         ret
$6c1b 0f         rrc
$6c1c 0f         rrc
$6c1d 0f         rrc
$6c1e 0f         rrc
$6c1f b5         ora l
$6c20 6f         mov l,a
$6c21 26 29      mvi h,$29
$6c23 66         mov h,m
$6c24 6c         mov l,h
$6c25 54         mov d,h
$6c26 5c         mov e,h
$6c27 7c         mov a,h
$6c28 c9         ret
$6c29 0f         rrc
$6c2a 0f         rrc
$6c2b 0f         rrc
$6c2c 0f         rrc
$6c2d b5         ora l
$6c2e 6f         mov l,a
$6c2f 26 29      mvi h,$29
$6c31 5e         mov e,m
$6c32 01 10 00   lxi b,$0010
$6c35 09         dad b
$6c36 6e         mov l,m
$6c37 26 00      mvi h,$00
$6c39 54         mov d,h
$6c3a 7b         mov a,e
$6c3b b5         ora l
$6c3c c9         ret

$6c3d ff 00 00 00 00            ˇ....

$6c42 3e f0      mvi a,$f0
$6c44 a3         ana e
$6c45 6f         mov l,a
$6c46 7b         mov a,e
$6c47 81         add c
$6c48 e6 f0      ani $f0
$6c4a bd         cmp l
$6c4b ca 6e 6c   jz $6c6e
$6c4e 7a         mov a,d
$6c4f 80         add b
$6c50 e6 f0      ani $f0
$6c52 67         mov h,a
$6c53 3e f0      mvi a,$f0
$6c55 a2         ana d
$6c56 bc         cmp h
$6c57 ca 91 6c   jz $6c91
$6c5a 0f         rrc
$6c5b 0f         rrc
$6c5c 0f         rrc
$6c5d 0f         rrc
$6c5e b5         ora l
$6c5f 21 3e 6c   lxi h,$6c3e
$6c62 77         mov m,a
$6c63 23         inx h
$6c64 3c         inr a
$6c65 77         mov m,a
$6c66 23         inx h
$6c67 c6 0f      adi $0f
$6c69 77         mov m,a
$6c6a 23         inx h
$6c6b 3c         inr a
$6c6c 77         mov m,a
$6c6d c9         ret
$6c6e 7a         mov a,d
$6c6f 80         add b
$6c70 e6 f0      ani $f0
$6c72 67         mov h,a
$6c73 3e f0      mvi a,$f0
$6c75 a2         ana d
$6c76 bc         cmp h
$6c77 ca 87 6c   jz $6c87
$6c7a 0f         rrc
$6c7b 0f         rrc
$6c7c 0f         rrc
$6c7d 0f         rrc
$6c7e b5         ora l
$6c7f 21 3e 6c   lxi h,$6c3e
$6c82 77         mov m,a
$6c83 23         inx h
$6c84 3c         inr a
$6c85 77         mov m,a
$6c86 c9         ret
$6c87 0f         rrc
$6c88 0f         rrc
$6c89 0f         rrc
$6c8a 0f         rrc
$6c8b b5         ora l
$6c8c 21 3e 6c   lxi h,$6c3e
$6c8f 77         mov m,a
$6c90 c9         ret
$6c91 0f         rrc
$6c92 0f         rrc
$6c93 0f         rrc
$6c94 0f         rrc
$6c95 b5         ora l
$6c96 21 3e 6c   lxi h,$6c3e
$6c99 77         mov m,a
$6c9a 23         inx h
$6c9b c6 10      adi $10
$6c9d 77         mov m,a
$6c9e c9         ret
$6c9f 59         mov e,c
$6ca0 21 00 29   lxi h,$2900
$6ca3 01 f0 29   lxi b,$29f0
$6ca6 cd 38 03   call $0338
$6ca9 c9         ret
$6caa 3e fe      mvi a,$fe
$6cac 32 01 31   sta $3101
$6caf 3e ff      mvi a,$ff
$6cb1 32 3d 31   sta $313d
$6cb4 21 01 31   lxi h,$3101
$6cb7 22 07 6d   shld $6d07
$6cba 3e c9      mvi a,$c9
$6cbc 32 4a 6d   sta $6d4a
$6cbf c9         ret
$6cc0 21 01 31   lxi h,$3101
$6cc3 1e 06      mvi e,$06
$6cc5 cd bb 47   call $47bb
$6cc8 c0         rnz
$6cc9 2b         dcx h
$6cca e5         push h
$6ccb 21 2b 20   lxi h,$202b
$6cce 78         mov a,b
$6ccf e6 0f      ani $0f
$6cd1 87         add a
$6cd2 5f         mov e,a
$6cd3 16 00      mvi d,$00
$6cd5 19         dad d
$6cd6 5e         mov e,m
$6cd7 23         inx h
$6cd8 56         mov d,m
$6cd9 cd bb 02   call $02bb
$6cdc e6 03      ani $03
$6cde eb         xchg
$6cdf 5e         mov e,m
$6ce0 23         inx h
$6ce1 56         mov d,m
$6ce2 19         dad d
$6ce3 3d         dcr a
$6ce4 c2 df 6c   jnz $6cdf
$6ce7 eb         xchg
$6ce8 e1         pop h
$6ce9 73         mov m,e
$6cea 23         inx h
$6ceb 72         mov m,d
$6cec 23         inx h
$6ced 3e f0      mvi a,$f0
$6cef a1         ana c
$6cf0 77         mov m,a
$6cf1 23         inx h
$6cf2 3e 0f      mvi a,$0f
$6cf4 a1         ana c
$6cf5 07         rlc
$6cf6 c6 80      adi $80
$6cf8 77         mov m,a
$6cf9 23         inx h
$6cfa eb         xchg
$6cfb cd bb 02   call $02bb
$6cfe eb         xchg
$6cff 77         mov m,a
$6d00 23         inx h
$6d01 36 32      mvi m,$32
$6d03 3e ff      mvi a,$ff
$6d05 c9         ret
$6d06 21 01 31   lxi h,$3101
$6d09 7e         mov a,m
$6d0a fe fd      cpi $fd
$6d0c ca 45 6d   jz $6d45
$6d0f fe fe      cpi $fe
$6d11 ca 3f 6d   jz $6d3f
$6d14 3e 04      mvi a,$04
$6d16 85         add l
$6d17 6f         mov l,a
$6d18 7e         mov a,m
$6d19 2b         dcx h
$6d1a 86         add m
$6d1b 77         mov m,a
$6d1c d2 45 6d   jnc $6d45
$6d1f 3e fd      mvi a,$fd
$6d21 85         add l
$6d22 6f         mov l,a
$6d23 56         mov d,m
$6d24 2b         dcx h
$6d25 5e         mov e,m
$6d26 22 4b 6d   shld $6d4b
$6d29 3e 21      mvi a,$21
$6d2b 32 4a 6d   sta $6d4a
$6d2e eb         xchg
$6d2f 4e         mov c,m
$6d30 23         inx h
$6d31 46         mov b,m
$6d32 09         dad b
$6d33 eb         xchg
$6d34 73         mov m,e
$6d35 23         inx h
$6d36 72         mov m,d
$6d37 3e 06      mvi a,$06
$6d39 85         add l
$6d3a 6f         mov l,a
$6d3b 32 07 6d   sta $6d07
$6d3e c9         ret
$6d3f 3e 01      mvi a,$01
$6d41 32 07 6d   sta $6d07
$6d44 c9         ret
$6d45 3e 03      mvi a,$03
$6d47 c3 39 6d   jmp $6d39
$6d4a 21 00 31   lxi h,$3100
$6d4d 3e 21      mvi a,$21
$6d4f 32 4a 6d   sta $6d4a
$6d52 5e         mov e,m
$6d53 23         inx h
$6d54 56         mov d,m
$6d55 eb         xchg
$6d56 23         inx h
$6d57 23         inx h
$6d58 4e         mov c,m
$6d59 23         inx h
$6d5a 46         mov b,m
$6d5b eb         xchg
$6d5c 23         inx h
$6d5d 5e         mov e,m
$6d5e 23         inx h
$6d5f 56         mov d,m
$6d60 3e 14      mvi a,$14
$6d62 32 02 46   sta $4602
$6d65 d3 11      out $11
$6d67 cd f0 19   call $19f0
$6d6a af         xra a
$6d6b 32 02 46   sta $4602
$6d6e d3 11      out $11
$6d70 c9         ret
$6d71 3e e0      mvi a,$e0
$6d73 32 18 2d   sta $2d18
$6d76 21 80 6d   lxi h,$6d80
$6d79 11 fa 05   lxi d,$05fa
$6d7c af         xra a
$6d7d c3 0d 6e   jmp $6e0d
$6d80 3e 85      mvi a,$85
$6d82 32 6b 75   sta $756b
$6d85 3e ff      mvi a,$ff
$6d87 32 f3 2c   sta $2cf3
$6d8a c9         ret
$6d8b 3a f8 2c   lda $2cf8
$6d8e b7         ora a
$6d8f c8         rz
$6d90 af         xra a
$6d91 32 f8 2c   sta $2cf8
$6d94 21 f4 2c   lxi h,$2cf4
$6d97 cd 37 6f   call $6f37
$6d9a 3e 82      mvi a,$82
$6d9c 21 c4 6e   lxi h,$6ec4
$6d9f 11 af 06   lxi d,$06af
$6da2 c3 0d 6e   jmp $6e0d
$6da5 cd 1f 6e   call $6e1f
$6da8 c8         rz
$6da9 21 02 2d   lxi h,$2d02
$6dac af         xra a
$6dad be         cmp m
$6dae c2 c7 6d   jnz $6dc7
$6db1 36 01      mvi m,$01
