$0100 c3 b6 26   jmp $26b6
$4f9d 0f         rrc
$4f9e b5         ora l
$4f9f 6f         mov l,a
$4fa0 26 7e      mvi h,$7e
$4fa2 5e         mov e,m
$4fa3 23         inx h
$4fa4 56         mov d,m
$4fa5 62         mov h,d
$4fa6 6b         mov l,e
$4fa7 7a         mov a,d
$4fa8 b3         ora e
$4fa9 c9         ret
$4faa 0f         rrc
$4fab 0f         rrc
$4fac 0f         rrc
$4fad 0f         rrc
$4fae b5         ora l
$4faf 6f         mov l,a
$4fb0 26 7e      mvi h,$7e
$4fb2 66         mov h,m
$4fb3 6c         mov l,h
$4fb4 54         mov d,h
$4fb5 5c         mov e,h
$4fb6 7c         mov a,h
$4fb7 c9         ret
$4fb8 0f         rrc
$4fb9 0f         rrc
$4fba 0f         rrc
$4fbb 0f         rrc
$4fbc b5         ora l
$4fbd 6f         mov l,a
$4fbe 26 7e      mvi h,$7e
$4fc0 5e         mov e,m
$4fc1 01 10 00   lxi b,$0010
$4fc4 09         dad b
$4fc5 6e         mov l,m
$4fc6 26 00      mvi h,$00
$4fc8 54         mov d,h
$4fc9 7b         mov a,e
$4fca b5         ora l
$4fcb c9         ret

$4fcc ff 00 00 00 00            ˇ....

$4fd1 3e f0      mvi a,$f0
$4fd3 a3         ana e
$4fd4 6f         mov l,a
$4fd5 7b         mov a,e
$4fd6 81         add c
$4fd7 e6 f0      ani $f0
$4fd9 bd         cmp l
$4fda ca fd 4f   jz $4ffd
$4fdd 7a         mov a,d
$4fde 80         add b
$4fdf e6 f0      ani $f0
$4fe1 67         mov h,a
$4fe2 3e f0      mvi a,$f0
$4fe4 a2         ana d
$4fe5 bc         cmp h
$4fe6 ca 20 50   jz $5020
$4fe9 0f         rrc
$4fea 0f         rrc
$4feb 0f         rrc
$4fec 0f         rrc
$4fed b5         ora l
$4fee 21 cd 4f   lxi h,$4fcd
$4ff1 77         mov m,a
$4ff2 23         inx h
$4ff3 3c         inr a
$4ff4 77         mov m,a
$4ff5 23         inx h
$4ff6 c6 0f      adi $0f
$4ff8 77         mov m,a
$4ff9 23         inx h
$4ffa 3c         inr a
$4ffb 77         mov m,a
$4ffc c9         ret
$4ffd 7a         mov a,d
$4ffe 80         add b
$4fff e6 f0      ani $f0
$5001 67         mov h,a
$5002 3e f0      mvi a,$f0
$5004 a2         ana d
$5005 bc         cmp h
$5006 ca 16 50   jz $5016
$5009 0f         rrc
$500a 0f         rrc
$500b 0f         rrc
$500c 0f         rrc
$500d b5         ora l
$500e 21 cd 4f   lxi h,$4fcd
$5011 77         mov m,a
$5012 23         inx h
$5013 3c         inr a
$5014 77         mov m,a
$5015 c9         ret
$5016 0f         rrc
$5017 0f         rrc
$5018 0f         rrc
$5019 0f         rrc
$501a b5         ora l
$501b 21 cd 4f   lxi h,$4fcd
$501e 77         mov m,a
$501f c9         ret
$5020 0f         rrc
$5021 0f         rrc
$5022 0f         rrc
$5023 0f         rrc
$5024 b5         ora l
$5025 21 cd 4f   lxi h,$4fcd
$5028 77         mov m,a
$5029 23         inx h
$502a c6 10      adi $10
$502c 77         mov m,a
$502d c9         ret
$502e 59         mov e,c
$502f 21 00 7e   lxi h,$7e00
$5032 01 f0 7e   lxi b,$7ef0
$5035 cd 38 03   call $0338
$5038 c9         ret
$5039 22 58 50   shld $5058
$503c cd d1 4f   call $4fd1
$503f 7e         mov a,m
$5040 fe ff      cpi $ff
$5042 c8         rz
$5043 4f         mov c,a
$5044 06 7e      mvi b,$7e
$5046 0a         ldax b
$5047 47         mov b,a
$5048 e6 f0      ani $f0
$504a ca 60 50   jz $5060
$504d e5         push h
$504e 21 5f 50   lxi h,$505f
$5051 e5         push h
$5052 0f         rrc
$5053 0f         rrc
$5054 6f         mov l,a
$5055 26 00      mvi h,$00
$5057 11 00 00   lxi d,$0000
$505a 19         dad d
$505b 3e 0f      mvi a,$0f
$505d a0         ana b
$505e e9         pchl
$505f e1         pop h
$5060 2b         dcx h
$5061 c3 3f 50   jmp $503f
$5064 c9         ret
$5065 cd a2 40   call $40a2
$5068 cd 97 4a   call $4a97
$506b cd 09 51   call $5109
$506e cd 9b 50   call $509b
$5071 cd f1 4e   call $4ef1
$5074 cd 55 4b   call $4b55
$5077 cd e0 50   call $50e0
$507a cd 44 4d   call $4d44
$507d cd fd 4e   call $4efd
$5080 cd d9 4c   call $4cd9
$5083 cd 93 50   call $5093
$5086 c9         ret
$5087 32 7f 59   sta $597f
$508a e5         push h
$508b cd b0 4b   call $4bb0
$508e e1         pop h
$508f 22 82 7b   shld $7b82
$5092 c9         ret
$5093 3a ea 7b   lda $7bea
$5096 b7         ora a
$5097 c4 dc 48   cnz $48dc
$509a c9         ret
$509b 2a c5 7b   lhld $7bc5
$509e 3a 82 7b   lda $7b82
$50a1 07         rlc
$50a2 4f         mov c,a
$50a3 06 00      mvi b,$00
$50a5 09         dad b
$50a6 5e         mov e,m
$50a7 23         inx h
$50a8 56         mov d,m
$50a9 01 10 7d   lxi b,$7d10
$50ac 3a c4 7b   lda $7bc4
$50af f6 e0      ori $e0
$50b1 32 11 76   sta $7611
$50b4 d3 11      out $11
$50b6 cd d0 02   call $02d0
$50b9 af         xra a
$50ba 32 11 76   sta $7611
$50bd d3 11      out $11
$50bf c9         ret
$50c0 0e f0      mvi c,$f0
$50c2 21 00 75   lxi h,$7500
$50c5 06 f0      mvi b,$f0
$50c7 11 b0 c0   lxi d,$c0b0
$50ca 7e         mov a,m
$50cb a0         ana b
$50cc bb         cmp e
$50cd ca d4 50   jz $50d4
$50d0 ba         cmp d
$50d1 c2 da 50   jnz $50da
$50d4 7e         mov a,m
$50d5 26 7e      mvi h,$7e
$50d7 77         mov m,a
$50d8 26 75      mvi h,$75
$50da 23         inx h
$50db 0d         dcr c
$50dc c2 ca 50   jnz $50ca
$50df c9         ret
$50e0 2a cf 7b   lhld $7bcf
$50e3 22 f5 50   shld $50f5
$50e6 21 10 7d   lxi h,$7d10
$50e9 11 20 7c   lxi d,$7c20
$50ec 3e f0      mvi a,$f0
$50ee f5         push psw
$50ef 4e         mov c,m
$50f0 06 00      mvi b,$00
$50f2 23         inx h
$50f3 e5         push h
$50f4 21 00 00   lxi h,$0000
$50f7 09         dad b
$50f8 09         dad b
$50f9 4e         mov c,m
$50fa 23         inx h
$50fb 46         mov b,m
$50fc eb         xchg
$50fd 71         mov m,c
$50fe 23         inx h
$50ff 70         mov m,b
$5100 23         inx h
$5101 eb         xchg
$5102 e1         pop h
$5103 f1         pop psw
$5104 3d         dcr a
$5105 c2 ee 50   jnz $50ee
$5108 c9         ret
$5109 3e fe      mvi a,$fe
$510b 32 86 7b   sta $7b86
$510e 3e ff      mvi a,$ff
$5110 32 c2 7b   sta $7bc2
$5113 21 86 7b   lxi h,$7b86
$5116 22 66 51   shld $5166
$5119 3e c9      mvi a,$c9
$511b 32 a9 51   sta $51a9
$511e c9         ret
$511f 21 86 7b   lxi h,$7b86
$5122 1e 06      mvi e,$06
$5124 cd 15 28   call $2815
$5127 c0         rnz
$5128 2b         dcx h
$5129 e5         push h
$512a 21 9a 23   lxi h,$239a
$512d 78         mov a,b
$512e e6 0f      ani $0f
$5130 87         add a
$5131 5f         mov e,a
$5132 16 00      mvi d,$00
$5134 19         dad d
$5135 5e         mov e,m
$5136 23         inx h
$5137 56         mov d,m
$5138 cd bb 02   call $02bb
$513b e6 03      ani $03
$513d eb         xchg
$513e 5e         mov e,m
$513f 23         inx h
$5140 56         mov d,m
$5141 19         dad d
$5142 3d         dcr a
$5143 c2 3e 51   jnz $513e
$5146 eb         xchg
$5147 e1         pop h
$5148 73         mov m,e
$5149 23         inx h
$514a 72         mov m,d
$514b 23         inx h
$514c 3e f0      mvi a,$f0
$514e a1         ana c
$514f 77         mov m,a
$5150 23         inx h
$5151 3e 0f      mvi a,$0f
$5153 a1         ana c
$5154 07         rlc
$5155 c6 80      adi $80
$5157 77         mov m,a
$5158 23         inx h
$5159 eb         xchg
$515a cd bb 02   call $02bb
$515d eb         xchg
$515e 77         mov m,a
$515f 23         inx h
$5160 36 32      mvi m,$32
$5162 3e ff      mvi a,$ff
$5164 c9         ret
$5165 21 86 7b   lxi h,$7b86
$5168 7e         mov a,m
$5169 fe fd      cpi $fd
$516b ca a4 51   jz $51a4
$516e fe fe      cpi $fe
$5170 ca 9e 51   jz $519e
$5173 3e 04      mvi a,$04
$5175 85         add l
$5176 6f         mov l,a
$5177 7e         mov a,m
$5178 2b         dcx h
$5179 86         add m
$517a 77         mov m,a
$517b d2 a4 51   jnc $51a4
$517e 3e fd      mvi a,$fd
$5180 85         add l
$5181 6f         mov l,a
$5182 56         mov d,m
$5183 2b         dcx h
$5184 5e         mov e,m
$5185 22 aa 51   shld $51aa
$5188 3e 21      mvi a,$21
$518a 32 a9 51   sta $51a9
$518d eb         xchg
$518e 4e         mov c,m
$518f 23         inx h
$5190 46         mov b,m
$5191 09         dad b
$5192 eb         xchg
$5193 73         mov m,e
$5194 23         inx h
$5195 72         mov m,d
$5196 3e 06      mvi a,$06
$5198 85         add l
$5199 6f         mov l,a
$519a 32 66 51   sta $5166
$519d c9         ret
$519e 3e 86      mvi a,$86
$51a0 32 66 51   sta $5166
$51a3 c9         ret
$51a4 3e 03      mvi a,$03
$51a6 c3 98 51   jmp $5198
$51a9 21 85 7b   lxi h,$7b85
$51ac 3e 21      mvi a,$21
$51ae 32 a9 51   sta $51a9
$51b1 5e         mov e,m
$51b2 23         inx h
$51b3 56         mov d,m
$51b4 eb         xchg
$51b5 23         inx h
$51b6 23         inx h
$51b7 4e         mov c,m
$51b8 23         inx h
$51b9 46         mov b,m
$51ba eb         xchg
$51bb 23         inx h
$51bc 5e         mov e,m
$51bd 23         inx h
$51be 56         mov d,m
$51bf 3e 14      mvi a,$14
$51c1 32 11 76   sta $7611
$51c4 d3 11      out $11
$51c6 cd c2 19   call $19c2
$51c9 af         xra a
$51ca 32 11 76   sta $7611
$51cd d3 11      out $11
$51cf c9         ret
$51d0 3e 9f      mvi a,$9f
$51d2 32 f4 75   sta $75f4
$51d5 21 df 51   lxi h,$51df
$51d8 11 fa 05   lxi d,$05fa
$51db af         xra a
$51dc c3 18 52   jmp $5218
$51df 3e 85      mvi a,$85
$51e1 32 7f 59   sta $597f
$51e4 3e 05      mvi a,$05
$51e6 32 02 7c   sta $7c02
$51e9 c9         ret
$51ea 3a 07 7c   lda $7c07
$51ed b7         ora a
$51ee c8         rz
$51ef af         xra a
$51f0 32 07 7c   sta $7c07
$51f3 21 03 7c   lxi h,$7c03
$51f6 cd 42 53   call $5342
$51f9 3e 82      mvi a,$82
$51fb 21 cf 52   lxi h,$52cf
$51fe 11 af 06   lxi d,$06af
$5201 c3 18 52   jmp $5218
$5204 3e 82      mvi a,$82
$5206 21 0f 52   lxi h,$520f
$5209 11 c3 09   lxi d,$09c3
$520c c3 18 52   jmp $5218
$520f 3e 84      mvi a,$84
$5211 32 7f 59   sta $597f
$5214 c9         ret
$5215 c3 90 52   jmp $5290
$5218 32 7f 59   sta $597f
$521b cd 2a 52   call $522a
$521e c8         rz
$521f af         xra a
$5220 32 2f 52   sta $522f
$5223 22 40 52   shld $5240
$5226 eb         xchg
$5227 c3 42 52   jmp $5242
$522a 3a 2f 52   lda $522f
$522d b7         ora a
$522e c9         ret
$522f c9         ret
$5230 3a d2 04   lda $04d2
$5233 e6 a0      ani $a0
$5235 c8         rz
$5236 af         xra a
$5237 32 d2 04   sta $04d2
$523a 3e c9      mvi a,$c9
$523c 32 2f 52   sta $522f
$523f c3 3f 52   jmp $523f
$5242 e5         push h
$5243 cd 09 51   call $5109
$5246 11 02 00   lxi d,$0002
$5249 cd 18 18   call $1818
$524c 06 a2      mvi b,$a2
$524e 0e 0e      mvi c,$0e
$5250 cd 1f 51   call $511f
$5253 cd d3 06   call $06d3
$5256 d1         pop d
$5257 cd 00 07   call $0700
$525a 21 f4 01   lxi h,$01f4
$525d c3 15 27   jmp $2715

$5260 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5268 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5270 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5278 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5280 30 00 24 10 1c 00 d6 10   0.$...÷.
$5288 20 00 78 11 28 00 0d 12    .x.(...

$5290 21 61 52   lxi h,$5261
$5293 11 04 00   lxi d,$0004
$5296 0e 0c      mvi c,$0c
$5298 36 00      mvi m,$00
$529a 19         dad d
$529b 0d         dcr c
$529c c2 98 52   jnz $5298
$529f c9         ret
$52a0 2a 82 7b   lhld $7b82
$52a3 7d         mov a,l
$52a4 07         rlc
$52a5 07         rlc
$52a6 b4         ora h
$52a7 47         mov b,a
$52a8 21 60 52   lxi h,$5260
$52ab 11 04 00   lxi d,$0004
$52ae 0e 0c      mvi c,$0c
$52b0 7e         mov a,m
$52b1 b8         cmp b
$52b2 ca bb 52   jz $52bb
$52b5 19         dad d
$52b6 0d         dcr c
$52b7 c2 b0 52   jnz $52b0
$52ba c9         ret
$52bb 23         inx h
$52bc af         xra a
$52bd be         cmp m
$52be c0         rnz
$52bf 36 01      mvi m,$01
$52c1 e5         push h
$52c2 e1         pop h
$52c3 23         inx h
$52c4 5e         mov e,m
$52c5 23         inx h
$52c6 56         mov d,m
$52c7 21 cf 52   lxi h,$52cf
$52ca 3e 82      mvi a,$82
$52cc c3 18 52   jmp $5218
$52cf 3e 83      mvi a,$83
$52d1 32 7f 59   sta $597f
$52d4 21 00 00   lxi h,$0000
$52d7 22 d2 04   shld $04d2
$52da c9         ret
$52db af         xra a
$52dc 32 10 7c   sta $7c10
$52df 3e 11      mvi a,$11
$52e1 32 84 7b   sta $7b84
$52e4 c3 e7 52   jmp $52e7
$52e7 cd 1a 53   call $531a
$52ea cd f9 52   call $52f9
$52ed cd 02 53   call $5302
$52f0 c3 61 53   jmp $5361
$52f3 cd 19 54   call $5419
$52f6 c3 2f 52   jmp $522f
$52f9 21 02 7c   lxi h,$7c02
$52fc 01 fb a3   lxi b,$a3fb
$52ff c3 27 06   jmp $0627
$5302 2a 00 7c   lhld $7c00
$5305 11 13 53   lxi d,$5313
$5308 d5         push d
$5309 cd f4 05   call $05f4
$530c e1         pop h
$530d 01 fb b9   lxi b,$b9fb
$5310 c3 46 06   jmp $0646

$5313 30 30 30 30 30 30 00      000000.

$531a 11 cc 02   lxi d,$02cc
$531d c3 18 18   jmp $1818
$5320 11 fc 02   lxi d,$02fc
$5323 c3 18 18   jmp $1818
$5326 21 10 7c   lxi h,$7c10
$5329 6e         mov l,m
$532a 0e 08      mvi c,$08
$532c af         xra a
$532d bd         cmp l
$532e c8         rz
$532f 2c         inr l
$5330 3e 0b      mvi a,$0b
$5332 bd         cmp l
$5333 c2 38 53   jnz $5338
$5336 2e 03      mvi l,$03
$5338 af         xra a
$5339 be         cmp m
$533a c2 4a 53   jnz $534a
$533d 0d         dcr c
$533e c2 2f 53   jnz $532f
$5341 c9         ret
$5342 7e         mov a,m
$5343 b7         ora a
$5344 c2 4a 53   jnz $534a
$5347 cd 51 53   call $5351
$534a 7d         mov a,l
$534b 32 10 7c   sta $7c10
$534e c3 61 53   jmp $5361
$5351 21 03 7c   lxi h,$7c03
$5354 0e 08      mvi c,$08
$5356 af         xra a
$5357 be         cmp m
$5358 c0         rnz
$5359 23         inx h
$535a 0d         dcr c
$535b c2 57 53   jnz $5357
$535e 2e 00      mvi l,$00
$5360 c9         ret
$5361 21 10 7c   lxi h,$7c10
$5364 6e         mov l,m
$5365 af         xra a
$5366 bd         cmp l
$5367 ca ca 53   jz $53ca
$536a 0e 03      mvi c,$03
$536c 7e         mov a,m
$536d b7         ora a
$536e ca 76 53   jz $5376
$5371 45         mov b,l
$5372 0d         dcr c
$5373 ca 7d 53   jz $537d
$5376 2d         dcr l
$5377 7d         mov a,l
$5378 fe 03      cpi $03
$537a d2 6c 53   jnc $536c
$537d 79         mov a,c
$537e 32 e7 53   sta $53e7
$5381 0e 03      mvi c,$03
$5383 68         mov l,b
$5384 26 7c      mvi h,$7c
$5386 7e         mov a,m
$5387 b7         ora a
$5388 ca 94 53   jz $5394
$538b c5         push b
$538c cd a1 53   call $53a1
$538f c1         pop b
$5390 0d         dcr c
$5391 ca e6 53   jz $53e6
$5394 04         inr b
$5395 78         mov a,b
$5396 fe 0b      cpi $0b
$5398 c2 83 53   jnz $5383
$539b cd cc 53   call $53cc
$539e c3 e6 53   jmp $53e6
$53a1 78         mov a,b
$53a2 87         add a
$53a3 c6 03      adi $03
$53a5 6f         mov l,a
$53a6 ce 54      aci $54
$53a8 95         sub l
$53a9 67         mov h,a
$53aa 5e         mov e,m
$53ab 23         inx h
$53ac 56         mov d,m
$53ad 3e 03      mvi a,$03
$53af 91         sub c
$53b0 87         add a
$53b1 87         add a
$53b2 67         mov h,a
$53b3 2e 00      mvi l,$00
$53b5 c5         push b
$53b6 cd e1 53   call $53e1
$53b9 c1         pop b
$53ba 68         mov l,b
$53bb 26 7c      mvi h,$7c
$53bd 3e 03      mvi a,$03
$53bf 91         sub c
$53c0 87         add a
$53c1 87         add a
$53c2 c6 a8      adi $a8
$53c4 47         mov b,a
$53c5 0e fb      mvi c,$fb
$53c7 c3 27 06   jmp $0627
$53ca 0e 03      mvi c,$03
$53cc c5         push b
$53cd cd d6 53   call $53d6
$53d0 c1         pop b
$53d1 0d         dcr c
$53d2 c2 cc 53   jnz $53cc
$53d5 c9         ret
$53d6 11 a8 03   lxi d,$03a8
$53d9 3e 03      mvi a,$03
$53db 91         sub c
$53dc 87         add a
$53dd 87         add a
$53de 67         mov h,a
$53df 2e 00      mvi l,$00
$53e1 3e 14      mvi a,$14
$53e3 c3 1b 18   jmp $181b
$53e6 0e 00      mvi c,$00
$53e8 3e 02      mvi a,$02
$53ea 91         sub c
$53eb 87         add a
$53ec 87         add a
$53ed c6 a6      adi $a6
$53ef 57         mov d,a
$53f0 1e f0      mvi e,$f0
$53f2 21 a6 22   lxi h,$22a6
$53f5 4e         mov c,m
$53f6 23         inx h
$53f7 46         mov b,m
$53f8 3e 1c      mvi a,$1c
$53fa 32 11 76   sta $7611
$53fd d3 11      out $11
$53ff cd a2 16   call $16a2
$5402 af         xra a
$5403 32 11 76   sta $7611
$5406 d3 11      out $11
$5408 c9         ret

$5409 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$5411 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$5419 21 56 54   lxi h,$5456
$541c 35         dcr m
$541d c0         rnz
$541e 36 50      mvi m,$50
$5420 21 84 7b   lxi h,$7b84
$5423 5e         mov e,m
$5424 16 7c      mvi d,$7c
$5426 0e 19      mvi c,$19
$5428 06 08      mvi b,$08
$542a 13         inx d
$542b 7b         mov a,e
$542c b9         cmp c
$542d da 32 54   jc $5432
$5430 1e 11      mvi e,$11
$5432 1a         ldax d
$5433 fe 01      cpi $01
$5435 ca 42 54   jz $5442
$5438 05         dcr b
$5439 c2 2a 54   jnz $542a
$543c 11 b6 03   lxi d,$03b6
$543f c3 51 54   jmp $5451
$5442 73         mov m,e
$5443 7b         mov a,e
$5444 d6 11      sui $11
$5446 87         add a
$5447 c6 57      adi $57
$5449 6f         mov l,a
$544a ce 54      aci $54
$544c 95         sub l
$544d 67         mov h,a
$544e 5e         mov e,m
$544f 23         inx h
$5450 56         mov d,m
$5451 3e 14      mvi a,$14
$5453 c3 18 18   jmp $1818

$5456 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$545e 03 9c 03 78 03            .ú.x.

$5463 3a d2 04   lda $04d2
$5466 e6 a0      ani $a0
$5468 c8         rz
$5469 3e 01      mvi a,$01
$546b 32 7f 59   sta $597f
$546e c9         ret
$546f 01 00 00   lxi b,$0000
$5472 11 ff 03   lxi d,$03ff
$5475 3e 00      mvi a,$00
$5477 cd 45 03   call $0345
$547a 01 00 00   lxi b,$0000
$547d 11 ff 02   lxi d,$02ff
$5480 3e 14      mvi a,$14
$5482 cd 45 03   call $0345
$5485 3e 01      mvi a,$01
$5487 32 f7 7b   sta $7bf7
$548a 21 85 7b   lxi h,$7b85
$548d 01 c3 7b   lxi b,$7bc3
$5490 cd 36 03   call $0336
$5493 cd 09 51   call $5109
$5496 21 15 78   lxi h,$7815
$5499 01 f8 78   lxi b,$78f8
$549c cd 36 03   call $0336
$549f cd 97 4a   call $4a97
$54a2 0e 00      mvi c,$00
$54a4 cd 2e 50   call $502e
$54a7 3e 00      mvi a,$00
$54a9 32 d2 04   sta $04d2
$54ac c9         ret
$54ad 21 02 80   lxi h,$8002
$54b0 3e 14      mvi a,$14
$54b2 cd c2 04   call $04c2
$54b5 11 f5 00   lxi d,$00f5
$54b8 cd 18 18   call $1818
$54bb 11 32 00   lxi d,$0032
$54be cd 18 18   call $1818
$54c1 c9         ret
$54c2 22 d2 54   shld $54d2
$54c5 21 fa 7b   lxi h,$7bfa
$54c8 34         inr m
$54c9 21 f9 7b   lxi h,$7bf9
$54cc 7e         mov a,m
$54cd b7         ora a
$54ce f8         rm
$54cf 35         dcr m
$54d0 35         dcr m
$54d1 cd 00 00   call $0000
$54d4 cd 65 51   call $5165
$54d7 cd 11 4b   call $4b11
$54da 3a d2 04   lda $04d2
$54dd 32 d3 04   sta $04d3
$54e0 c3 c9 54   jmp $54c9
$54e3 2a cc 05   lhld $05cc
$54e6 23         inx h
$54e7 22 cc 05   shld $05cc
$54ea cd a9 51   call $51a9
$54ed cd 1c 4b   call $4b1c
$54f0 cd 27 4b   call $4b27
$54f3 cd 32 4b   call $4b32
$54f6 c9         ret
$54f7 11 a7 01   lxi d,$01a7
$54fa cd 00 07   call $0700
$54fd 0e 1d      mvi c,$1d
$54ff 06 a2      mvi b,$a2
$5501 c3 1f 51   jmp $511f

$5504 00                        .

$5505 3a 7f 59   lda $597f
$5508 32 12 55   sta $5512
$550b cd 49 56   call $5649
$550e 3a 7f 59   lda $597f
$5511 fe 00      cpi $00
$5513 c0         rnz
$5514 21 42 55   lxi h,$5542
$5517 cd c2 54   call $54c2
$551a cd e3 54   call $54e3
$551d c3 0e 55   jmp $550e
$5520 cd ad 54   call $54ad
$5523 11 9f 01   lxi d,$019f
$5526 cd 18 18   call $1818
$5529 11 5d 02   lxi d,$025d
$552c cd 18 18   call $1818
$552f 01 ee ee   lxi b,$eeee
$5532 cd de 06   call $06de
$5535 11 02 00   lxi d,$0002
$5538 cd 00 07   call $0700
$553b 11 2a 00   lxi d,$002a
$553e cd 00 07   call $0700
$5541 c9         ret
$5542 cd bb 02   call $02bb
$5545 d6 0a      sui $0a
$5547 dc 81 55   cc $5581
$554a 2a d2 04   lhld $04d2
$554d 7d         mov a,l
$554e bc         cmp h
$554f c8         rz
$5550 3e a0      mvi a,$a0
$5552 a5         ana l
$5553 c2 0e 56   jnz $560e
$5556 7d         mov a,l
$5557 fe 08      cpi $08
$5559 ca 6f 55   jz $556f
$555c fe 04      cpi $04
$555e c0         rnz
$555f 3a 04 55   lda $5504
$5562 3d         dcr a
$5563 f8         rm
$5564 32 04 55   sta $5504
$5567 21 04 76   lxi h,$7604
$556a 7e         mov a,m
$556b c6 12      adi $12
$556d 77         mov m,a
$556e c9         ret
$556f 3a 04 55   lda $5504
$5572 3c         inr a
$5573 fe 04      cpi $04
$5575 d0         rnc
$5576 32 04 55   sta $5504
$5579 21 04 76   lxi h,$7604
$557c 7e         mov a,m
$557d d6 12      sui $12
$557f 77         mov m,a
$5580 c9         ret
$5581 cd bb 02   call $02bb
$5584 e6 03      ani $03
$5586 ca ed 55   jz $55ed
$5589 fe 01      cpi $01
$558b ca cf 55   jz $55cf
$558e fe 02      cpi $02
$5590 ca b1 55   jz $55b1
$5593 01 a0 9b   lxi b,$9ba0
$5596 3e 03      mvi a,$03
$5598 a5         ana l
$5599 80         add b
$559a fe 9d      cpi $9d
$559c da a1 55   jc $55a1
$559f 3e 9c      mvi a,$9c
$55a1 47         mov b,a
$55a2 3e 3f      mvi a,$3f
$55a4 a4         ana h
$55a5 81         add c
$55a6 fe e1      cpi $e1
$55a8 da ad 55   jc $55ad
$55ab 3e e0      mvi a,$e0
$55ad 4f         mov c,a
$55ae c3 08 56   jmp $5608
$55b1 01 b0 82   lxi b,$82b0
$55b4 3e 03      mvi a,$03
$55b6 a5         ana l
$55b7 80         add b
$55b8 fe 85      cpi $85
$55ba da bf 55   jc $55bf
$55bd 3e 84      mvi a,$84
$55bf 47         mov b,a
$55c0 3e 3f      mvi a,$3f
$55c2 a4         ana h
$55c3 81         add c
$55c4 fe e1      cpi $e1
$55c6 da cb 55   jc $55cb
$55c9 3e e0      mvi a,$e0
$55cb 4f         mov c,a
$55cc c3 08 56   jmp $5608
$55cf 01 30 97   lxi b,$9730
$55d2 3e 07      mvi a,$07
$55d4 a5         ana l
$55d5 80         add b
$55d6 fe 9d      cpi $9d
$55d8 da dd 55   jc $55dd
$55db 3e 9c      mvi a,$9c
$55dd 47         mov b,a
$55de 3e 7f      mvi a,$7f
$55e0 a4         ana h
$55e1 81         add c
$55e2 fe 91      cpi $91
$55e4 da e9 55   jc $55e9
$55e7 3e 90      mvi a,$90
$55e9 4f         mov c,a
$55ea c3 08 56   jmp $5608
$55ed 01 30 82   lxi b,$8230
$55f0 3e 07      mvi a,$07
$55f2 a5         ana l
$55f3 80         add b
$55f4 fe 87      cpi $87
$55f6 da fb 55   jc $55fb
$55f9 3e 86      mvi a,$86
$55fb 47         mov b,a
$55fc 3e 7f      mvi a,$7f
$55fe a4         ana h
$55ff 81         add c
$5600 fe 91      cpi $91
$5602 da 07 56   jc $5607
$5605 3e 90      mvi a,$90
$5607 4f         mov c,a
$5608 11 7c 22   lxi d,$227c
$560b c3 86 49   jmp $4986
$560e 3a 04 55   lda $5504
$5611 c6 02      adi $02
$5613 32 7f 59   sta $597f
$5616 c9         ret
$5617 af         xra a
$5618 c3 1b 56   jmp $561b
$561b 21 30 56   lxi h,$5630
$561e 22 19 56   shld $5619
$5621 21 00 58   lxi h,$5800
$5624 22 01 76   shld $7601
$5627 21 00 81   lxi h,$8100
$562a 22 03 76   shld $7603
$562d 32 04 55   sta $5504
$5630 21 04 55   lxi h,$5504
$5633 46         mov b,m
$5634 3e 81      mvi a,$81
$5636 05         dcr b
$5637 fa 3f 56   jm $563f
$563a d6 12      sui $12
$563c c3 36 56   jmp $5636
