$0100 c3 b9 25   jmp $25b9
$5708 36 81      mvi m,$81
$570a 23         inx h
$570b 01 00 74   lxi b,$7400
$570e c3 36 03   jmp $0336
$5711 cd 9c 57   call $579c
$5714 7e         mov a,m
$5715 b7         ora a
$5716 c2 47 57   jnz $5747
$5719 11 00 74   lxi d,$7400
$571c 0e 00      mvi c,$00
$571e 06 f0      mvi b,$f0
$5720 1a         ldax d
$5721 e6 f0      ani $f0
$5723 fe d0      cpi $d0
$5725 c2 29 57   jnz $5729
$5728 0c         inr c
$5729 13         inx d
$572a 05         dcr b
$572b c2 20 57   jnz $5720
$572e 3e 07      mvi a,$07
$5730 a1         ana c
$5731 ca 36 57   jz $5736
$5734 06 01      mvi b,$01
$5736 79         mov a,c
$5737 0f         rrc
$5738 0f         rrc
$5739 0f         rrc
$573a e6 1f      ani $1f
$573c 80         add b
$573d 4f         mov c,a
$573e 3a 00 73   lda $7300
$5741 77         mov m,a
$5742 81         add c
$5743 32 00 73   sta $7300
$5746 c9         ret
$5747 6e         mov l,m
$5748 11 00 7e   lxi d,$7e00
$574b eb         xchg
$574c 0e 01      mvi c,$01
$574e 06 f0      mvi b,$f0
$5750 7e         mov a,m
$5751 e6 f0      ani $f0
$5753 fe d0      cpi $d0
$5755 c2 66 57   jnz $5766
$5758 1a         ldax d
$5759 a1         ana c
$575a ca 5f 57   jz $575f
$575d 36 01      mvi m,$01
$575f 79         mov a,c
$5760 07         rlc
$5761 4f         mov c,a
$5762 d2 66 57   jnc $5766
$5765 13         inx d
$5766 23         inx h
$5767 05         dcr b
$5768 c2 50 57   jnz $5750
$576b c9         ret
$576c cd 9c 57   call $579c
$576f 7e         mov a,m
$5770 b7         ora a
$5771 c8         rz
$5772 6e         mov l,m
$5773 11 00 74   lxi d,$7400
$5776 0e 01      mvi c,$01
$5778 06 f0      mvi b,$f0
$577a 1a         ldax d
$577b e6 f0      ani $f0
$577d fe d0      cpi $d0
$577f c2 96 57   jnz $5796
$5782 16 7e      mvi d,$7e
$5784 1a         ldax d
$5785 fe 01      cpi $01
$5787 16 74      mvi d,$74
$5789 c2 8f 57   jnz $578f
$578c 7e         mov a,m
$578d b1         ora c
$578e 77         mov m,a
$578f 79         mov a,c
$5790 07         rlc
$5791 4f         mov c,a
$5792 d2 96 57   jnc $5796
$5795 23         inx h
$5796 13         inx d
$5797 05         dcr b
$5798 c2 7a 57   jnz $577a
$579b c9         ret
$579c 2a 82 7b   lhld $7b82
$579f 7c         mov a,h
$57a0 0f         rrc
$57a1 0f         rrc
$57a2 85         add l
$57a3 3c         inr a
$57a4 6f         mov l,a
$57a5 26 73      mvi h,$73
$57a7 c9         ret
$57a8 af         xra a
$57a9 32 83 7b   sta $7b83
$57ac 21 11 7c   lxi h,$7c11
$57af 01 20 7c   lxi b,$7c20
$57b2 cd 36 03   call $0336
$57b5 21 e3 7b   lxi h,$7be3
$57b8 01 ec 7b   lxi b,$7bec
$57bb cd 36 03   call $0336
$57be cd 05 57   call $5705
$57c1 c3 c4 57   jmp $57c4
$57c4 cd 25 58   call $5825
$57c7 3e 01      mvi a,$01
$57c9 32 f7 7b   sta $7bf7
$57cc 3e ff      mvi a,$ff
$57ce 32 f8 7b   sta $7bf8
$57d1 21 00 7b   lxi h,$7b00
$57d4 01 40 7b   lxi b,$7b40
$57d7 cd 36 03   call $0336
$57da 21 85 7b   lxi h,$7b85
$57dd 01 c3 7b   lxi b,$7bc3
$57e0 cd 36 03   call $0336
$57e3 21 15 78   lxi h,$7815
$57e6 01 f8 78   lxi b,$78f8
$57e9 cd 36 03   call $0336
$57ec 21 12 75   lxi h,$7512
$57ef 01 14 77   lxi b,$7714
$57f2 cd 36 03   call $0336
$57f5 2a c7 7b   lhld $7bc7
$57f8 11 00 7a   lxi d,$7a00
$57fb 01 00 01   lxi b,$0100
$57fe 3a c3 7b   lda $7bc3
$5801 cd 41 04   call $0441
$5804 2a c9 7b   lhld $7bc9
$5807 11 00 79   lxi d,$7900
$580a 01 00 01   lxi b,$0100
$580d 3a c3 7b   lda $7bc3
$5810 cd 41 04   call $0441
$5813 2a 82 7b   lhld $7b82
$5816 2e 00      mvi l,$00
$5818 af         xra a
$5819 cd 9a 58   call $589a
$581c cd 78 58   call $5878
$581f cd ab 41   call $41ab
$5822 c3 be 41   jmp $41be
$5825 3a cd 7b   lda $7bcd
$5828 2a d1 7b   lhld $7bd1
$582b c3 b3 04   jmp $04b3
$582e 3a 23 65   lda $6523
$5831 b7         ora a
$5832 c8         rz
$5833 fe 80      cpi $80
$5835 ca 48 58   jz $5848
$5838 fe 81      cpi $81
$583a ca 5f 58   jz $585f
$583d fe 83      cpi $83
$583f ca 55 58   jz $5855
$5842 fe 85      cpi $85
$5844 ca 65 58   jz $5865
$5847 c9         ret
$5848 cd 78 58   call $5878
$584b cd be 41   call $41be
$584e af         xra a
$584f 32 23 65   sta $6523
$5852 c3 6e 36   jmp $366e
$5855 cd ae 58   call $58ae
$5858 af         xra a
$5859 32 23 65   sta $6523
$585c c3 6e 36   jmp $366e
$585f cd c4 57   call $57c4
$5862 c3 8b 5e   jmp $5e8b
$5865 21 00 00   lxi h,$0000
$5868 af         xra a
$5869 cd 9a 58   call $589a
$586c cd 05 57   call $5705
$586f cd 8b 5e   call $5e8b
$5872 cd ab 41   call $41ab
$5875 c3 48 58   jmp $5848
$5878 cd b9 4c   call $4cb9
$587b cd 53 56   call $5653
$587e cd 59 5c   call $5c59
$5881 cd cb 58   call $58cb
$5884 cd f0 58   call $58f0
$5887 cd 11 57   call $5711
$588a cd 1c 59   call $591c
$588d cd 1d 5b   call $5b1d
$5890 cd 45 59   call $5945
$5893 cd b2 5a   call $5ab2
$5896 cd a6 58   call $58a6
$5899 c9         ret
$589a 32 23 65   sta $6523
$589d e5         push h
$589e cd 6c 57   call $576c
$58a1 e1         pop h
$58a2 22 82 7b   shld $7b82
$58a5 c9         ret
$58a6 3a ea 7b   lda $7bea
$58a9 b7         ora a
$58aa c4 98 54   cnz $5498
$58ad c9         ret
$58ae cd 59 5c   call $5c59
$58b1 0e 40      mvi c,$40
$58b3 cd fe 58   call $58fe
$58b6 3e 40      mvi a,$40
$58b8 cd 1f 5b   call $5b1f
$58bb 3e c2      mvi a,$c2
$58bd 32 57 59   sta $5957
$58c0 3e 40      mvi a,$40
$58c2 cd 47 59   call $5947
$58c5 3e c3      mvi a,$c3
$58c7 32 57 59   sta $5957
$58ca c9         ret
$58cb 2a c5 7b   lhld $7bc5
$58ce 3a 82 7b   lda $7b82
$58d1 07         rlc
$58d2 4f         mov c,a
$58d3 06 00      mvi b,$00
$58d5 09         dad b
$58d6 5e         mov e,m
$58d7 23         inx h
$58d8 56         mov d,m
$58d9 01 10 7d   lxi b,$7d10
$58dc 3a c4 7b   lda $7bc4
$58df f6 e0      ori $e0
$58e1 32 11 75   sta $7511
$58e4 d3 11      out $11
$58e6 cd d0 02   call $02d0
$58e9 af         xra a
$58ea 32 11 75   sta $7511
$58ed d3 11      out $11
$58ef c9         ret
$58f0 21 00 7e   lxi h,$7e00
$58f3 11 00 74   lxi d,$7400
$58f6 01 f0 7e   lxi b,$7ef0
$58f9 c3 84 03   jmp $0384
$58fc 0e f0      mvi c,$f0
$58fe 21 00 74   lxi h,$7400
$5901 06 f0      mvi b,$f0
$5903 11 b0 c0   lxi d,$c0b0
$5906 7e         mov a,m
$5907 a0         ana b
$5908 bb         cmp e
$5909 ca 10 59   jz $5910
$590c ba         cmp d
$590d c2 16 59   jnz $5916
$5910 7e         mov a,m
$5911 26 7e      mvi h,$7e
$5913 77         mov m,a
$5914 26 74      mvi h,$74
$5916 23         inx h
$5917 0d         dcr c
$5918 c2 06 59   jnz $5906
$591b c9         ret
$591c 2a cf 7b   lhld $7bcf
$591f 22 31 59   shld $5931
$5922 21 10 7d   lxi h,$7d10
$5925 11 20 7c   lxi d,$7c20
$5928 3e f0      mvi a,$f0
$592a f5         push psw
$592b 4e         mov c,m
$592c 06 00      mvi b,$00
$592e 23         inx h
$592f e5         push h
$5930 21 00 00   lxi h,$0000
$5933 09         dad b
$5934 09         dad b
$5935 4e         mov c,m
$5936 23         inx h
$5937 46         mov b,m
$5938 eb         xchg
$5939 71         mov m,c
$593a 23         inx h
$593b 70         mov m,b
$593c 23         inx h
$593d eb         xchg
$593e e1         pop h
$593f f1         pop psw
$5940 3d         dcr a
$5941 c2 2a 59   jnz $592a
$5944 c9         ret
$5945 3e f0      mvi a,$f0
$5947 32 76 59   sta $5976
$594a 21 00 7e   lxi h,$7e00
$594d 0e 00      mvi c,$00
$594f c5         push b
$5950 e5         push h
$5951 46         mov b,m
$5952 3e f0      mvi a,$f0
$5954 a0         ana b
$5955 fe 10      cpi $10
$5957 c3 5f 59   jmp $595f
$595a 3e 01      mvi a,$01
$595c c3 70 59   jmp $5970
$595f 0f         rrc
$5960 0f         rrc
$5961 c6 02      adi $02
$5963 6f         mov l,a
$5964 ce 36      aci $36
$5966 95         sub l
$5967 67         mov h,a
$5968 3e 0f      mvi a,$0f
$596a a0         ana b
$596b 11 70 59   lxi d,$5970
$596e d5         push d
$596f e9         pchl
$5970 e1         pop h
$5971 c1         pop b
$5972 77         mov m,a
$5973 23         inx h
$5974 0c         inr c
$5975 3e 00      mvi a,$00
$5977 b9         cmp c
$5978 c2 4f 59   jnz $594f
$597b c9         ret
$597c 78         mov a,b
$597d c9         ret
$597e af         xra a
$597f c9         ret
$5980 21 d6 41   lxi h,$41d6
$5983 87         add a
$5984 87         add a
$5985 5f         mov e,a
$5986 16 00      mvi d,$00
$5988 19         dad d
$5989 e9         pchl
$598a fe 0f      cpi $0f
$598c c2 6f 5c   jnz $5c6f
$598f 3e ff      mvi a,$ff
$5991 c9         ret
$5992 fe 02      cpi $02
$5994 da 7c 59   jc $597c
$5997 87         add a
$5998 32 dc 5a   sta $5adc
$599b 21 a8 20   lxi h,$20a8
$599e 3e c9      mvi a,$c9
$59a0 32 f7 5a   sta $5af7
$59a3 cd cf 5a   call $5acf
$59a6 3e 01      mvi a,$01
$59a8 c9         ret
$59a9 87         add a
$59aa 32 dc 5a   sta $5adc
$59ad 21 b0 20   lxi h,$20b0
$59b0 3e c9      mvi a,$c9
$59b2 32 f7 5a   sta $5af7
$59b5 cd cf 5a   call $5acf
$59b8 3e ff      mvi a,$ff
$59ba c9         ret
$59bb 21 cf 59   lxi h,$59cf
$59be 70         mov m,b
$59bf 87         add a
$59c0 32 dc 5a   sta $5adc
$59c3 21 cc 20   lxi h,$20cc
$59c6 3e c9      mvi a,$c9
$59c8 32 f7 5a   sta $5af7
$59cb cd cf 5a   call $5acf
$59ce 3e 00      mvi a,$00
$59d0 c9         ret
$59d1 3e 01      mvi a,$01
$59d3 c9         ret
$59d4 21 f7 59   lxi h,$59f7
$59d7 70         mov m,b
$59d8 b7         ora a
$59d9 ca f6 59   jz $59f6
$59dc 87         add a
$59dd 32 dc 5a   sta $5adc
$59e0 26 7c      mvi h,$7c
$59e2 0f         rrc
$59e3 c6 10      adi $10
$59e5 6f         mov l,a
$59e6 7e         mov a,m
$59e7 b7         ora a
$59e8 3e 01      mvi a,$01
$59ea c0         rnz
$59eb 21 b0 20   lxi h,$20b0
$59ee 3e c9      mvi a,$c9
$59f0 32 f7 5a   sta $5af7
$59f3 cd cf 5a   call $5acf
$59f6 3e 00      mvi a,$00
$59f8 c9         ret
$59f9 21 30 5a   lxi h,$5a30
$59fc 70         mov m,b
$59fd 21 82 7b   lxi h,$7b82
$5a00 56         mov d,m
$5a01 6f         mov l,a
$5a02 87         add a
$5a03 32 dc 5a   sta $5adc
$5a06 26 7a      mvi h,$7a
$5a08 7e         mov a,m
$5a09 23         inx h
$5a0a 6e         mov l,m
$5a0b 95         sub l
$5a0c 2f         cma
$5a0d 3f         cmc
$5a0e 1f         rar
$5a0f 5f         mov e,a
$5a10 7a         mov a,d
$5a11 2b         dcx h
$5a12 be         cmp m
$5a13 2b         dcx h
$5a14 ca 1e 5a   jz $5a1e
$5a17 1d         dcr e
$5a18 f2 11 5a   jp $5a11
$5a1b c3 32 5a   jmp $5a32
$5a1e 7e         mov a,m
$5a1f b9         cmp c
$5a20 7a         mov a,d
$5a21 c2 17 5a   jnz $5a17
$5a24 21 bc 20   lxi h,$20bc
$5a27 3e c9      mvi a,$c9
$5a29 32 f7 5a   sta $5af7
$5a2c cd cf 5a   call $5acf
$5a2f 3e 00      mvi a,$00
$5a31 c9         ret
$5a32 3e 01      mvi a,$01
$5a34 c9         ret
$5a35 21 6c 5a   lxi h,$5a6c
$5a38 70         mov m,b
$5a39 21 82 7b   lxi h,$7b82
$5a3c 56         mov d,m
$5a3d 6f         mov l,a
$5a3e 87         add a
$5a3f 32 dc 5a   sta $5adc
$5a42 26 79      mvi h,$79
$5a44 7e         mov a,m
$5a45 23         inx h
$5a46 6e         mov l,m
$5a47 95         sub l
$5a48 2f         cma
$5a49 3f         cmc
$5a4a 1f         rar
$5a4b 5f         mov e,a
$5a4c 7a         mov a,d
$5a4d 2b         dcx h
$5a4e be         cmp m
$5a4f 2b         dcx h
$5a50 ca 5a 5a   jz $5a5a
$5a53 1d         dcr e
$5a54 f2 4d 5a   jp $5a4d
$5a57 c3 6e 5a   jmp $5a6e
$5a5a 7e         mov a,m
$5a5b b9         cmp c
$5a5c 7a         mov a,d
$5a5d c2 53 5a   jnz $5a53
$5a60 21 fa 20   lxi h,$20fa
$5a63 3e c9      mvi a,$c9
$5a65 32 f7 5a   sta $5af7
$5a68 cd cf 5a   call $5acf
$5a6b 3e 00      mvi a,$00
$5a6d c9         ret
$5a6e 21 00 21   lxi h,$2100
$5a71 3e c9      mvi a,$c9
$5a73 32 f7 5a   sta $5af7
$5a76 cd cf 5a   call $5acf
$5a79 3e 01      mvi a,$01
$5a7b c9         ret
$5a7c 21 9d 5a   lxi h,$5a9d
$5a7f 70         mov m,b
$5a80 87         add a
$5a81 32 dc 5a   sta $5adc
$5a84 0f         rrc
$5a85 1f         rar
$5a86 c6 11      adi $11
$5a88 6f         mov l,a
$5a89 26 7c      mvi h,$7c
$5a8b 7e         mov a,m
$5a8c fe 02      cpi $02
$5a8e ca 9f 5a   jz $5a9f
$5a91 21 d2 20   lxi h,$20d2
$5a94 3e c9      mvi a,$c9
$5a96 32 f7 5a   sta $5af7
$5a99 cd cf 5a   call $5acf
$5a9c 3e 00      mvi a,$00
$5a9e c9         ret
$5a9f c5         push b
$5aa0 21 e6 20   lxi h,$20e6
$5aa3 3e c9      mvi a,$c9
$5aa5 32 f7 5a   sta $5af7
$5aa8 cd cf 5a   call $5acf
$5aab c1         pop b
$5aac cd b5 0b   call $0bb5
$5aaf 3e 01      mvi a,$01
$5ab1 c9         ret
$5ab2 11 00 a0   lxi d,$a000
$5ab5 21 00 00   lxi h,$0000
$5ab8 01 00 60   lxi b,$6000
$5abb 3e 14      mvi a,$14
$5abd cd 93 03   call $0393
$5ac0 11 00 a0   lxi d,$a000
$5ac3 21 00 00   lxi h,$0000
$5ac6 01 00 60   lxi b,$6000
$5ac9 3e 10      mvi a,$10
$5acb cd 93 03   call $0393
$5ace c9         ret
$5acf 3e f0      mvi a,$f0
$5ad1 a1         ana c
$5ad2 5f         mov e,a
$5ad3 3e 0f      mvi a,$0f
$5ad5 a1         ana c
$5ad6 07         rlc
$5ad7 c6 80      adi $80
$5ad9 57         mov d,a
$5ada d5         push d
$5adb 11 00 00   lxi d,$0000
$5ade 19         dad d
$5adf 4e         mov c,m
$5ae0 23         inx h
$5ae1 46         mov b,m
$5ae2 d1         pop d
$5ae3 c5         push b
$5ae4 d5         push d
$5ae5 3e 10      mvi a,$10
$5ae7 32 11 75   sta $7511
$5aea d3 11      out $11
$5aec cd 12 19   call $1912
$5aef af         xra a
$5af0 32 11 75   sta $7511
$5af3 d3 11      out $11
$5af5 d1         pop d
$5af6 c1         pop b
$5af7 c9         ret
$5af8 c5         push b
$5af9 d5         push d
$5afa 3e b1      mvi a,$b1
$5afc 32 11 75   sta $7511
$5aff d3 11      out $11
$5b01 cd 12 19   call $1912
$5b04 af         xra a
$5b05 32 11 75   sta $7511
$5b08 d3 11      out $11
$5b0a d1         pop d
$5b0b c1         pop b
$5b0c 3e b0      mvi a,$b0
$5b0e 32 11 75   sta $7511
$5b11 d3 11      out $11
$5b13 cd 12 19   call $1912
$5b16 af         xra a
$5b17 32 11 75   sta $7511
$5b1a d3 11      out $11
$5b1c c9         ret
$5b1d 3e f0      mvi a,$f0
$5b1f 32 49 5b   sta $5b49
$5b22 3a cd 7b   lda $7bcd
$5b25 32 11 75   sta $7511
$5b28 d3 11      out $11
$5b2a 1e 00      mvi e,$00
$5b2c 21 20 7c   lxi h,$7c20
$5b2f 16 80      mvi d,$80
$5b31 4e         mov c,m
$5b32 23         inx h
$5b33 46         mov b,m
$5b34 23         inx h
$5b35 d5         push d
$5b36 e5         push h
$5b37 cd 01 0b   call $0b01
$5b3a e1         pop h
$5b3b d1         pop d
$5b3c 14         inr d
$5b3d 14         inr d
$5b3e 3e a0      mvi a,$a0
$5b40 ba         cmp d
$5b41 c2 31 5b   jnz $5b31
$5b44 3e 10      mvi a,$10
$5b46 83         add e
$5b47 5f         mov e,a
$5b48 fe 00      cpi $00
$5b4a da 2f 5b   jc $5b2f
$5b4d af         xra a
$5b4e 32 11 75   sta $7511
$5b51 d3 11      out $11
$5b53 c9         ret
$5b54 3e 1e      mvi a,$1e
$5b56 a2         ana d
$5b57 0f         rrc
$5b58 47         mov b,a
$5b59 3e f0      mvi a,$f0
$5b5b a3         ana e
$5b5c 4f         mov c,a
$5b5d 19         dad d
$5b5e 16 7e      mvi d,$7e
$5b60 b0         ora b
$5b61 5f         mov e,a
$5b62 1a         ldax d
$5b63 b7         ora a
$5b64 c0         rnz
$5b65 3e 1e      mvi a,$1e
$5b67 a4         ana h
$5b68 0f         rrc
$5b69 67         mov h,a
$5b6a b1         ora c
$5b6b 5f         mov e,a
$5b6c 1a         ldax d
$5b6d b7         ora a
$5b6e c0         rnz
$5b6f 2d         dcr l
$5b70 3e f0      mvi a,$f0
$5b72 a5         ana l
$5b73 6f         mov l,a
$5b74 b4         ora h
$5b75 5f         mov e,a
$5b76 1a         ldax d
$5b77 b7         ora a
$5b78 c0         rnz
$5b79 78         mov a,b
$5b7a b5         ora l
$5b7b 5f         mov e,a
$5b7c 1a         ldax d
$5b7d b7         ora a
$5b7e c9         ret
$5b7f 3e f0      mvi a,$f0
$5b81 a3         ana e
$5b82 6f         mov l,a
$5b83 7b         mov a,e
$5b84 81         add c
$5b85 e6 f0      ani $f0
$5b87 bd         cmp l
$5b88 ca ae 5b   jz $5bae
$5b8b 7a         mov a,d
$5b8c 80         add b
$5b8d e6 f0      ani $f0
$5b8f 67         mov h,a
$5b90 3e f0      mvi a,$f0
$5b92 a2         ana d
$5b93 bc         cmp h
$5b94 ca d8 5b   jz $5bd8
$5b97 0f         rrc
$5b98 0f         rrc
$5b99 0f         rrc
$5b9a 0f         rrc
$5b9b b5         ora l
$5b9c 6f         mov l,a
$5b9d 26 7e      mvi h,$7e
$5b9f 5e         mov e,m
$5ba0 23         inx h
$5ba1 56         mov d,m
$5ba2 01 10 00   lxi b,$0010
$5ba5 09         dad b
$5ba6 7e         mov a,m
$5ba7 2b         dcx h
$5ba8 6e         mov l,m
$5ba9 67         mov h,a
$5baa b5         ora l
$5bab b2         ora d
$5bac b3         ora e
$5bad c9         ret
$5bae 7a         mov a,d
$5baf 80         add b
$5bb0 e6 f0      ani $f0
$5bb2 67         mov h,a
$5bb3 3e f0      mvi a,$f0
$5bb5 a2         ana d
$5bb6 bc         cmp h
$5bb7 ca ca 5b   jz $5bca
$5bba 0f         rrc
$5bbb 0f         rrc
$5bbc 0f         rrc
$5bbd 0f         rrc
$5bbe b5         ora l
$5bbf 6f         mov l,a
$5bc0 26 7e      mvi h,$7e
$5bc2 5e         mov e,m
$5bc3 23         inx h
$5bc4 56         mov d,m
$5bc5 62         mov h,d
$5bc6 6b         mov l,e
$5bc7 7a         mov a,d
$5bc8 b3         ora e
$5bc9 c9         ret
$5bca 0f         rrc
$5bcb 0f         rrc
$5bcc 0f         rrc
$5bcd 0f         rrc
$5bce b5         ora l
$5bcf 6f         mov l,a
$5bd0 26 7e      mvi h,$7e
$5bd2 66         mov h,m
$5bd3 6c         mov l,h
$5bd4 54         mov d,h
$5bd5 5c         mov e,h
$5bd6 7c         mov a,h
$5bd7 c9         ret
$5bd8 0f         rrc
$5bd9 0f         rrc
$5bda 0f         rrc
$5bdb 0f         rrc
$5bdc b5         ora l
$5bdd 6f         mov l,a
$5bde 26 7e      mvi h,$7e
$5be0 5e         mov e,m
$5be1 01 10 00   lxi b,$0010
$5be4 09         dad b
$5be5 6e         mov l,m
$5be6 26 00      mvi h,$00
$5be8 54         mov d,h
$5be9 7b         mov a,e
$5bea b5         ora l
$5beb c9         ret

$5bec ff 00 00 00 00            ˇ....

$5bf1 3e f0      mvi a,$f0
$5bf3 a3         ana e
$5bf4 6f         mov l,a
$5bf5 7b         mov a,e
$5bf6 81         add c
$5bf7 e6 f0      ani $f0
$5bf9 bd         cmp l
$5bfa ca 1d 5c   jz $5c1d
$5bfd 7a         mov a,d
$5bfe 80         add b
$5bff e6 f0      ani $f0
$5c01 67         mov h,a
$5c02 3e f0      mvi a,$f0
$5c04 a2         ana d
$5c05 bc         cmp h
$5c06 ca 40 5c   jz $5c40
$5c09 0f         rrc
$5c0a 0f         rrc
$5c0b 0f         rrc
$5c0c 0f         rrc
$5c0d b5         ora l
$5c0e 21 ed 5b   lxi h,$5bed
$5c11 77         mov m,a
$5c12 23         inx h
$5c13 3c         inr a
$5c14 77         mov m,a
$5c15 23         inx h
$5c16 c6 0f      adi $0f
$5c18 77         mov m,a
$5c19 23         inx h
$5c1a 3c         inr a
$5c1b 77         mov m,a
$5c1c c9         ret
$5c1d 7a         mov a,d
$5c1e 80         add b
$5c1f e6 f0      ani $f0
$5c21 67         mov h,a
$5c22 3e f0      mvi a,$f0
$5c24 a2         ana d
$5c25 bc         cmp h
$5c26 ca 36 5c   jz $5c36
$5c29 0f         rrc
$5c2a 0f         rrc
$5c2b 0f         rrc
$5c2c 0f         rrc
$5c2d b5         ora l
$5c2e 21 ed 5b   lxi h,$5bed
$5c31 77         mov m,a
$5c32 23         inx h
$5c33 3c         inr a
$5c34 77         mov m,a
$5c35 c9         ret
$5c36 0f         rrc
$5c37 0f         rrc
$5c38 0f         rrc
$5c39 0f         rrc
$5c3a b5         ora l
$5c3b 21 ed 5b   lxi h,$5bed
$5c3e 77         mov m,a
$5c3f c9         ret
$5c40 0f         rrc
$5c41 0f         rrc
$5c42 0f         rrc
$5c43 0f         rrc
$5c44 b5         ora l
$5c45 21 ed 5b   lxi h,$5bed
$5c48 77         mov m,a
$5c49 23         inx h
$5c4a c6 10      adi $10
$5c4c 77         mov m,a
$5c4d c9         ret
$5c4e 59         mov e,c
$5c4f 21 00 7e   lxi h,$7e00
$5c52 01 f0 7e   lxi b,$7ef0
$5c55 cd 38 03   call $0338
$5c58 c9         ret
$5c59 3e fe      mvi a,$fe
$5c5b 32 86 7b   sta $7b86
$5c5e 3e ff      mvi a,$ff
$5c60 32 c2 7b   sta $7bc2
$5c63 21 86 7b   lxi h,$7b86
$5c66 22 b6 5c   shld $5cb6
$5c69 3e c9      mvi a,$c9
$5c6b 32 f9 5c   sta $5cf9
$5c6e c9         ret
$5c6f 21 86 7b   lxi h,$7b86
$5c72 1e 06      mvi e,$06
$5c74 cd 73 37   call $3773
