$0100 c3 3c 26   jmp $263c
$6aad a3         ana e
$6aae 4f         mov c,a
$6aaf 19         dad d
$6ab0 16 28      mvi d,$28
$6ab2 b0         ora b
$6ab3 5f         mov e,a
$6ab4 1a         ldax d
$6ab5 b7         ora a
$6ab6 c0         rnz
$6ab7 3e 1e      mvi a,$1e
$6ab9 a4         ana h
$6aba 0f         rrc
$6abb 67         mov h,a
$6abc b1         ora c
$6abd 5f         mov e,a
$6abe 1a         ldax d
$6abf b7         ora a
$6ac0 c0         rnz
$6ac1 2d         dcr l
$6ac2 3e f0      mvi a,$f0
$6ac4 a5         ana l
$6ac5 6f         mov l,a
$6ac6 b4         ora h
$6ac7 5f         mov e,a
$6ac8 1a         ldax d
$6ac9 b7         ora a
$6aca c0         rnz
$6acb 78         mov a,b
$6acc b5         ora l
$6acd 5f         mov e,a
$6ace 1a         ldax d
$6acf b7         ora a
$6ad0 c9         ret
$6ad1 3e f0      mvi a,$f0
$6ad3 a3         ana e
$6ad4 6f         mov l,a
$6ad5 7b         mov a,e
$6ad6 81         add c
$6ad7 e6 f0      ani $f0
$6ad9 bd         cmp l
$6ada ca 00 6b   jz $6b00
$6add 7a         mov a,d
$6ade 80         add b
$6adf e6 f0      ani $f0
$6ae1 67         mov h,a
$6ae2 3e f0      mvi a,$f0
$6ae4 a2         ana d
$6ae5 bc         cmp h
$6ae6 ca 2a 6b   jz $6b2a
$6ae9 0f         rrc
$6aea 0f         rrc
$6aeb 0f         rrc
$6aec 0f         rrc
$6aed b5         ora l
$6aee 6f         mov l,a
$6aef 26 28      mvi h,$28
$6af1 5e         mov e,m
$6af2 23         inx h
$6af3 56         mov d,m
$6af4 01 10 00   lxi b,$0010
$6af7 09         dad b
$6af8 7e         mov a,m
$6af9 2b         dcx h
$6afa 6e         mov l,m
$6afb 67         mov h,a
$6afc b5         ora l
$6afd b2         ora d
$6afe b3         ora e
$6aff c9         ret
$6b00 7a         mov a,d
$6b01 80         add b
$6b02 e6 f0      ani $f0
$6b04 67         mov h,a
$6b05 3e f0      mvi a,$f0
$6b07 a2         ana d
$6b08 bc         cmp h
$6b09 ca 1c 6b   jz $6b1c
$6b0c 0f         rrc
$6b0d 0f         rrc
$6b0e 0f         rrc
$6b0f 0f         rrc
$6b10 b5         ora l
$6b11 6f         mov l,a
$6b12 26 28      mvi h,$28
$6b14 5e         mov e,m
$6b15 23         inx h
$6b16 56         mov d,m
$6b17 62         mov h,d
$6b18 6b         mov l,e
$6b19 7a         mov a,d
$6b1a b3         ora e
$6b1b c9         ret
$6b1c 0f         rrc
$6b1d 0f         rrc
$6b1e 0f         rrc
$6b1f 0f         rrc
$6b20 b5         ora l
$6b21 6f         mov l,a
$6b22 26 28      mvi h,$28
$6b24 66         mov h,m
$6b25 6c         mov l,h
$6b26 54         mov d,h
$6b27 5c         mov e,h
$6b28 7c         mov a,h
$6b29 c9         ret
$6b2a 0f         rrc
$6b2b 0f         rrc
$6b2c 0f         rrc
$6b2d 0f         rrc
$6b2e b5         ora l
$6b2f 6f         mov l,a
$6b30 26 28      mvi h,$28
$6b32 5e         mov e,m
$6b33 01 10 00   lxi b,$0010
$6b36 09         dad b
$6b37 6e         mov l,m
$6b38 26 00      mvi h,$00
$6b3a 54         mov d,h
$6b3b 7b         mov a,e
$6b3c b5         ora l
$6b3d c9         ret

$6b3e ff 00 00 00 00            ˇ....

$6b43 3e f0      mvi a,$f0
$6b45 a3         ana e
$6b46 6f         mov l,a
$6b47 7b         mov a,e
$6b48 81         add c
$6b49 e6 f0      ani $f0
$6b4b bd         cmp l
$6b4c ca 6f 6b   jz $6b6f
$6b4f 7a         mov a,d
$6b50 80         add b
$6b51 e6 f0      ani $f0
$6b53 67         mov h,a
$6b54 3e f0      mvi a,$f0
$6b56 a2         ana d
$6b57 bc         cmp h
$6b58 ca 92 6b   jz $6b92
$6b5b 0f         rrc
$6b5c 0f         rrc
$6b5d 0f         rrc
$6b5e 0f         rrc
$6b5f b5         ora l
$6b60 21 3f 6b   lxi h,$6b3f
$6b63 77         mov m,a
$6b64 23         inx h
$6b65 3c         inr a
$6b66 77         mov m,a
$6b67 23         inx h
$6b68 c6 0f      adi $0f
$6b6a 77         mov m,a
$6b6b 23         inx h
$6b6c 3c         inr a
$6b6d 77         mov m,a
$6b6e c9         ret
$6b6f 7a         mov a,d
$6b70 80         add b
$6b71 e6 f0      ani $f0
$6b73 67         mov h,a
$6b74 3e f0      mvi a,$f0
$6b76 a2         ana d
$6b77 bc         cmp h
$6b78 ca 88 6b   jz $6b88
$6b7b 0f         rrc
$6b7c 0f         rrc
$6b7d 0f         rrc
$6b7e 0f         rrc
$6b7f b5         ora l
$6b80 21 3f 6b   lxi h,$6b3f
$6b83 77         mov m,a
$6b84 23         inx h
$6b85 3c         inr a
$6b86 77         mov m,a
$6b87 c9         ret
$6b88 0f         rrc
$6b89 0f         rrc
$6b8a 0f         rrc
$6b8b 0f         rrc
$6b8c b5         ora l
$6b8d 21 3f 6b   lxi h,$6b3f
$6b90 77         mov m,a
$6b91 c9         ret
$6b92 0f         rrc
$6b93 0f         rrc
$6b94 0f         rrc
$6b95 0f         rrc
$6b96 b5         ora l
$6b97 21 3f 6b   lxi h,$6b3f
$6b9a 77         mov m,a
$6b9b 23         inx h
$6b9c c6 10      adi $10
$6b9e 77         mov m,a
$6b9f c9         ret
$6ba0 59         mov e,c
$6ba1 21 3c 28   lxi h,$283c
$6ba4 01 2c 29   lxi b,$292c
$6ba7 cd 38 03   call $0338
$6baa c9         ret
$6bab 3e fe      mvi a,$fe
$6bad 32 01 30   sta $3001
$6bb0 3e ff      mvi a,$ff
$6bb2 32 3d 30   sta $303d
$6bb5 21 01 30   lxi h,$3001
$6bb8 22 08 6c   shld $6c08
$6bbb 3e c9      mvi a,$c9
$6bbd 32 4b 6c   sta $6c4b
$6bc0 c9         ret
$6bc1 21 01 30   lxi h,$3001
$6bc4 1e 06      mvi e,$06
$6bc6 cd bb 46   call $46bb
$6bc9 c0         rnz
$6bca 2b         dcx h
$6bcb e5         push h
$6bcc 21 36 20   lxi h,$2036
$6bcf 78         mov a,b
$6bd0 e6 0f      ani $0f
$6bd2 87         add a
$6bd3 5f         mov e,a
$6bd4 16 00      mvi d,$00
$6bd6 19         dad d
$6bd7 5e         mov e,m
$6bd8 23         inx h
$6bd9 56         mov d,m
$6bda cd bb 02   call $02bb
$6bdd e6 03      ani $03
$6bdf eb         xchg
$6be0 5e         mov e,m
$6be1 23         inx h
$6be2 56         mov d,m
$6be3 19         dad d
$6be4 3d         dcr a
$6be5 c2 e0 6b   jnz $6be0
$6be8 eb         xchg
$6be9 e1         pop h
$6bea 73         mov m,e
$6beb 23         inx h
$6bec 72         mov m,d
$6bed 23         inx h
$6bee 3e f0      mvi a,$f0
$6bf0 a1         ana c
$6bf1 77         mov m,a
$6bf2 23         inx h
$6bf3 3e 0f      mvi a,$0f
$6bf5 a1         ana c
$6bf6 07         rlc
$6bf7 c6 80      adi $80
$6bf9 77         mov m,a
$6bfa 23         inx h
$6bfb eb         xchg
$6bfc cd bb 02   call $02bb
$6bff eb         xchg
$6c00 77         mov m,a
$6c01 23         inx h
$6c02 36 32      mvi m,$32
$6c04 3e ff      mvi a,$ff
$6c06 c9         ret
$6c07 21 01 30   lxi h,$3001
$6c0a 7e         mov a,m
$6c0b fe fd      cpi $fd
$6c0d ca 46 6c   jz $6c46
$6c10 fe fe      cpi $fe
$6c12 ca 40 6c   jz $6c40
$6c15 3e 04      mvi a,$04
$6c17 85         add l
$6c18 6f         mov l,a
$6c19 7e         mov a,m
$6c1a 2b         dcx h
$6c1b 86         add m
$6c1c 77         mov m,a
$6c1d d2 46 6c   jnc $6c46
$6c20 3e fd      mvi a,$fd
$6c22 85         add l
$6c23 6f         mov l,a
$6c24 56         mov d,m
$6c25 2b         dcx h
$6c26 5e         mov e,m
$6c27 22 4c 6c   shld $6c4c
$6c2a 3e 21      mvi a,$21
$6c2c 32 4b 6c   sta $6c4b
$6c2f eb         xchg
$6c30 4e         mov c,m
$6c31 23         inx h
$6c32 46         mov b,m
$6c33 09         dad b
$6c34 eb         xchg
$6c35 73         mov m,e
$6c36 23         inx h
$6c37 72         mov m,d
$6c38 3e 06      mvi a,$06
$6c3a 85         add l
$6c3b 6f         mov l,a
$6c3c 32 08 6c   sta $6c08
$6c3f c9         ret
$6c40 3e 01      mvi a,$01
$6c42 32 08 6c   sta $6c08
$6c45 c9         ret
$6c46 3e 03      mvi a,$03
$6c48 c3 3a 6c   jmp $6c3a
$6c4b 21 00 30   lxi h,$3000
$6c4e 3e 21      mvi a,$21
$6c50 32 4b 6c   sta $6c4b
$6c53 5e         mov e,m
$6c54 23         inx h
$6c55 56         mov d,m
$6c56 eb         xchg
$6c57 23         inx h
$6c58 23         inx h
$6c59 4e         mov c,m
$6c5a 23         inx h
$6c5b 46         mov b,m
$6c5c eb         xchg
$6c5d 23         inx h
$6c5e 5e         mov e,m
$6c5f 23         inx h
$6c60 56         mov d,m
$6c61 3e 10      mvi a,$10
$6c63 32 02 45   sta $4502
$6c66 d3 11      out $11
$6c68 cd fb 19   call $19fb
$6c6b af         xra a
$6c6c 32 02 45   sta $4502
$6c6f d3 11      out $11
$6c71 c9         ret
$6c72 3e e0      mvi a,$e0
$6c74 32 55 2c   sta $2c55
$6c77 21 81 6c   lxi h,$6c81
$6c7a 11 fa 05   lxi d,$05fa
$6c7d af         xra a
$6c7e c3 0e 6d   jmp $6d0e
$6c81 3e 85      mvi a,$85
$6c83 32 1c 2c   sta $2c1c
$6c86 3e ff      mvi a,$ff
$6c88 32 30 2c   sta $2c30
$6c8b c9         ret
$6c8c 3a 35 2c   lda $2c35
$6c8f b7         ora a
$6c90 c8         rz
$6c91 af         xra a
$6c92 32 35 2c   sta $2c35
$6c95 21 31 2c   lxi h,$2c31
$6c98 cd 38 6e   call $6e38
$6c9b 3e 82      mvi a,$82
$6c9d 21 c5 6d   lxi h,$6dc5
$6ca0 11 af 06   lxi d,$06af
$6ca3 c3 0e 6d   jmp $6d0e
$6ca6 cd 20 6d   call $6d20
$6ca9 c8         rz
$6caa 21 3f 2c   lxi h,$2c3f
$6cad af         xra a
$6cae be         cmp m
$6caf c2 c8 6c   jnz $6cc8
$6cb2 36 01      mvi m,$01
$6cb4 11 01 06   lxi d,$0601
$6cb7 cd c9 45   call $45c9
$6cba cd f8 6d   call $6df8
$6cbd 3e 82      mvi a,$82
$6cbf 21 c5 6d   lxi h,$6dc5
$6cc2 11 6a 07   lxi d,$076a
$6cc5 c3 0e 6d   jmp $6d0e
$6cc8 21 36 2c   lxi h,$2c36
$6ccb af         xra a
$6ccc be         cmp m
$6ccd c2 db 6c   jnz $6cdb
$6cd0 3e 82      mvi a,$82
$6cd2 21 c5 6d   lxi h,$6dc5
$6cd5 11 14 08   lxi d,$0814
$6cd8 c3 0e 6d   jmp $6d0e
$6cdb 77         mov m,a
$6cdc 21 35 2c   lxi h,$2c35
$6cdf 34         inr m
$6ce0 21 31 2c   lxi h,$2c31
$6ce3 cd 38 6e   call $6e38
$6ce6 11 06 07   lxi d,$0706
$6ce9 cd c9 45   call $45c9
$6cec cd f8 6d   call $6df8
$6cef 3e 82      mvi a,$82
$6cf1 21 c5 6d   lxi h,$6dc5
$6cf4 11 71 08   lxi d,$0871
$6cf7 c3 0e 6d   jmp $6d0e
$6cfa 3e 82      mvi a,$82
$6cfc 21 05 6d   lxi h,$6d05
$6cff 11 c3 09   lxi d,$09c3
$6d02 c3 0e 6d   jmp $6d0e
$6d05 3e 84      mvi a,$84
$6d07 32 1c 2c   sta $2c1c
$6d0a c9         ret
$6d0b c3 86 6d   jmp $6d86
$6d0e 32 1c 2c   sta $2c1c
$6d11 cd 20 6d   call $6d20
$6d14 c8         rz
$6d15 af         xra a
$6d16 32 25 6d   sta $6d25
$6d19 22 36 6d   shld $6d36
$6d1c eb         xchg
$6d1d c3 38 6d   jmp $6d38
$6d20 3a 25 6d   lda $6d25
$6d23 b7         ora a
$6d24 c9         ret
$6d25 c9         ret
$6d26 3a d0 04   lda $04d0
$6d29 e6 a0      ani $a0
$6d2b c8         rz
$6d2c af         xra a
$6d2d 32 d0 04   sta $04d0
$6d30 3e c9      mvi a,$c9
$6d32 32 25 6d   sta $6d25
$6d35 c3 35 6d   jmp $6d35
$6d38 e5         push h
$6d39 cd ab 6b   call $6bab
$6d3c 11 02 00   lxi d,$0002
$6d3f cd 51 18   call $1851
$6d42 06 a2      mvi b,$a2
$6d44 0e 0e      mvi c,$0e
$6d46 cd c1 6b   call $6bc1
$6d49 cd 04 07   call $0704
$6d4c d1         pop d
$6d4d cd 34 07   call $0734
$6d50 21 f4 01   lxi h,$01f4
$6d53 c3 bb 45   jmp $45bb

$6d56 00 00 c0 0b 04 00 41 0c   ..¿...A.
$6d5e 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$6d66 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$6d6e 18 00 17 0f 24 00 c6 0f   ....$.∆.
$6d76 30 00 24 10 1c 00 d6 10   0.$...÷.
$6d7e 20 00 78 11 28 00 0d 12    .x.(...

$6d86 21 57 6d   lxi h,$6d57
$6d89 11 04 00   lxi d,$0004
$6d8c 0e 0c      mvi c,$0c
$6d8e 36 00      mvi m,$00
$6d90 19         dad d
$6d91 0d         dcr c
$6d92 c2 8e 6d   jnz $6d8e
$6d95 c9         ret
$6d96 2a 1d 2c   lhld $2c1d
$6d99 7d         mov a,l
$6d9a 07         rlc
$6d9b 07         rlc
$6d9c b4         ora h
$6d9d 47         mov b,a
$6d9e 21 56 6d   lxi h,$6d56
$6da1 11 04 00   lxi d,$0004
$6da4 0e 0c      mvi c,$0c
$6da6 7e         mov a,m
$6da7 b8         cmp b
$6da8 ca b1 6d   jz $6db1
$6dab 19         dad d
$6dac 0d         dcr c
$6dad c2 a6 6d   jnz $6da6
$6db0 c9         ret
$6db1 23         inx h
$6db2 af         xra a
$6db3 be         cmp m
$6db4 c0         rnz
$6db5 36 01      mvi m,$01
$6db7 e5         push h
$6db8 e1         pop h
$6db9 23         inx h
$6dba 5e         mov e,m
$6dbb 23         inx h
$6dbc 56         mov d,m
$6dbd 21 c5 6d   lxi h,$6dc5
$6dc0 3e 82      mvi a,$82
$6dc2 c3 0e 6d   jmp $6d0e
$6dc5 3e 83      mvi a,$83
$6dc7 32 1c 2c   sta $2c1c
$6dca 21 00 00   lxi h,$0000
$6dcd 22 d0 04   shld $04d0
$6dd0 c9         ret
$6dd1 af         xra a
$6dd2 32 3e 2c   sta $2c3e
$6dd5 3e 3f      mvi a,$3f
$6dd7 32 1f 2c   sta $2c1f
$6dda c3 dd 6d   jmp $6ddd
$6ddd cd 10 6e   call $6e10
$6de0 cd ef 6d   call $6def
$6de3 cd f8 6d   call $6df8
$6de6 c3 57 6e   jmp $6e57
$6de9 cd 0c 6f   call $6f0c
$6dec c3 25 6d   jmp $6d25
$6def 21 30 2c   lxi h,$2c30
$6df2 01 fb a3   lxi b,$a3fb
$6df5 c3 58 06   jmp $0658
$6df8 2a 2e 2c   lhld $2c2e
$6dfb 11 09 6e   lxi d,$6e09
$6dfe d5         push d
$6dff cd 25 06   call $0625
$6e02 e1         pop h
$6e03 01 fb b9   lxi b,$b9fb
$6e06 c3 77 06   jmp $0677

$6e09 30 30 30 30 30 30 00      000000.

$6e10 11 cc 02   lxi d,$02cc
$6e13 c3 51 18   jmp $1851
$6e16 11 fc 02   lxi d,$02fc
$6e19 c3 51 18   jmp $1851
$6e1c 21 3e 2c   lxi h,$2c3e
$6e1f 6e         mov l,m
$6e20 0e 08      mvi c,$08
$6e22 af         xra a
$6e23 bd         cmp l
$6e24 c8         rz
$6e25 2c         inr l
$6e26 3e 39      mvi a,$39
$6e28 bd         cmp l
$6e29 c2 2e 6e   jnz $6e2e
$6e2c 2e 31      mvi l,$31
$6e2e af         xra a
$6e2f be         cmp m
$6e30 c2 40 6e   jnz $6e40
$6e33 0d         dcr c
$6e34 c2 25 6e   jnz $6e25
$6e37 c9         ret
$6e38 7e         mov a,m
$6e39 b7         ora a
$6e3a c2 40 6e   jnz $6e40
$6e3d cd 47 6e   call $6e47
$6e40 7d         mov a,l
$6e41 32 3e 2c   sta $2c3e
$6e44 c3 57 6e   jmp $6e57
$6e47 21 31 2c   lxi h,$2c31
$6e4a 0e 08      mvi c,$08
$6e4c af         xra a
$6e4d be         cmp m
$6e4e c0         rnz
$6e4f 23         inx h
$6e50 0d         dcr c
$6e51 c2 4d 6e   jnz $6e4d
$6e54 2e 00      mvi l,$00
$6e56 c9         ret
$6e57 21 3e 2c   lxi h,$2c3e
$6e5a 6e         mov l,m
$6e5b af         xra a
$6e5c bd         cmp l
$6e5d ca c0 6e   jz $6ec0
$6e60 0e 03      mvi c,$03
$6e62 7e         mov a,m
$6e63 b7         ora a
$6e64 ca 6c 6e   jz $6e6c
$6e67 45         mov b,l
$6e68 0d         dcr c
$6e69 ca 73 6e   jz $6e73
$6e6c 2d         dcr l
$6e6d 7d         mov a,l
$6e6e fe 31      cpi $31
$6e70 d2 62 6e   jnc $6e62
$6e73 79         mov a,c
$6e74 32 dd 6e   sta $6edd
$6e77 0e 03      mvi c,$03
$6e79 68         mov l,b
$6e7a 26 2c      mvi h,$2c
$6e7c 7e         mov a,m
$6e7d b7         ora a
$6e7e ca 8a 6e   jz $6e8a
$6e81 c5         push b
$6e82 cd 97 6e   call $6e97
$6e85 c1         pop b
$6e86 0d         dcr c
$6e87 ca dc 6e   jz $6edc
$6e8a 04         inr b
$6e8b 78         mov a,b
$6e8c fe 39      cpi $39
$6e8e c2 79 6e   jnz $6e79
$6e91 cd c2 6e   call $6ec2
$6e94 c3 dc 6e   jmp $6edc
$6e97 78         mov a,b
$6e98 87         add a
$6e99 c6 9a      adi $9a
$6e9b 6f         mov l,a
$6e9c ce 6e      aci $6e
$6e9e 95         sub l
$6e9f 67         mov h,a
$6ea0 5e         mov e,m
$6ea1 23         inx h
$6ea2 56         mov d,m
$6ea3 3e 03      mvi a,$03
$6ea5 91         sub c
$6ea6 87         add a
$6ea7 87         add a
$6ea8 67         mov h,a
$6ea9 2e 00      mvi l,$00
$6eab c5         push b
$6eac cd d7 6e   call $6ed7
$6eaf c1         pop b
$6eb0 68         mov l,b
$6eb1 26 2c      mvi h,$2c
$6eb3 3e 03      mvi a,$03
$6eb5 91         sub c
$6eb6 87         add a
$6eb7 87         add a
$6eb8 c6 a8      adi $a8
$6eba 47         mov b,a
$6ebb 0e fb      mvi c,$fb
$6ebd c3 58 06   jmp $0658
$6ec0 0e 03      mvi c,$03
$6ec2 c5         push b
$6ec3 cd cc 6e   call $6ecc
$6ec6 c1         pop b
$6ec7 0d         dcr c
$6ec8 c2 c2 6e   jnz $6ec2
$6ecb c9         ret
$6ecc 11 a8 03   lxi d,$03a8
$6ecf 3e 03      mvi a,$03
$6ed1 91         sub c
$6ed2 87         add a
$6ed3 87         add a
$6ed4 67         mov h,a
$6ed5 2e 00      mvi l,$00
$6ed7 3e 10      mvi a,$10
$6ed9 c3 54 18   jmp $1854
$6edc 0e 00      mvi c,$00
$6ede 3e 02      mvi a,$02
$6ee0 91         sub c
$6ee1 87         add a
$6ee2 87         add a
$6ee3 c6 a6      adi $a6
$6ee5 57         mov d,a
$6ee6 1e f0      mvi e,$f0
$6ee8 01 72 05   lxi b,$0572
$6eeb 3e 5c      mvi a,$5c
$6eed 32 02 45   sta $4502
$6ef0 d3 11      out $11
$6ef2 cd db 16   call $16db
$6ef5 af         xra a
$6ef6 32 02 45   sta $4502
$6ef9 d3 11      out $11
$6efb c9         ret

$6efc 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$6f04 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$6f0c 21 49 6f   lxi h,$6f49
$6f0f 35         dcr m
$6f10 c0         rnz
$6f11 36 50      mvi m,$50
$6f13 21 1f 2c   lxi h,$2c1f
$6f16 5e         mov e,m
$6f17 16 2c      mvi d,$2c
$6f19 0e 47      mvi c,$47
$6f1b 06 08      mvi b,$08
$6f1d 13         inx d
$6f1e 7b         mov a,e
$6f1f b9         cmp c
$6f20 da 25 6f   jc $6f25
$6f23 1e 3f      mvi e,$3f
$6f25 1a         ldax d
$6f26 fe 01      cpi $01
$6f28 ca 35 6f   jz $6f35
$6f2b 05         dcr b
$6f2c c2 1d 6f   jnz $6f1d
$6f2f 11 b6 03   lxi d,$03b6
$6f32 c3 44 6f   jmp $6f44
$6f35 73         mov m,e
$6f36 7b         mov a,e
$6f37 d6 3f      sui $3f
$6f39 87         add a
$6f3a c6 4a      adi $4a
$6f3c 6f         mov l,a
$6f3d ce 6f      aci $6f
$6f3f 95         sub l
$6f40 67         mov h,a
$6f41 5e         mov e,m
$6f42 23         inx h
$6f43 56         mov d,m
$6f44 3e 10      mvi a,$10
$6f46 c3 51 18   jmp $1851

$6f49 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$6f51 03 9c 03 78 03            .ú.x.

$6f56 3a d0 04   lda $04d0
$6f59 e6 a0      ani $a0
$6f5b c8         rz
$6f5c 3e 01      mvi a,$01
$6f5e 32 1c 2c   sta $2c1c
$6f61 c9         ret
$6f62 01 00 00   lxi b,$0000
$6f65 11 ff 03   lxi d,$03ff
$6f68 3e 00      mvi a,$00
$6f6a cd 45 03   call $0345
$6f6d 01 00 00   lxi b,$0000
$6f70 11 ff 02   lxi d,$02ff
$6f73 3e 14      mvi a,$14
$6f75 cd 45 03   call $0345
$6f78 3e 01      mvi a,$01
$6f7a 32 23 45   sta $4523
$6f7d 21 00 30   lxi h,$3000
$6f80 01 3e 30   lxi b,$303e
$6f83 cd 36 03   call $0336
$6f86 cd ab 6b   call $6bab
$6f89 21 00 2f   lxi h,$2f00
$6f8c 01 e3 2f   lxi b,$2fe3
$6f8f cd 36 03   call $0336
$6f92 cd 92 65   call $6592
$6f95 0e 00      mvi c,$00
$6f97 cd a0 6b   call $6ba0
$6f9a 3e 00      mvi a,$00
$6f9c 32 d0 04   sta $04d0
$6f9f c9         ret
$6fa0 21 02 80   lxi h,$8002
$6fa3 3e 14      mvi a,$14
$6fa5 cd c0 04   call $04c0
$6fa8 11 f5 00   lxi d,$00f5
$6fab cd 51 18   call $1851
$6fae 11 32 00   lxi d,$0032
$6fb1 cd 51 18   call $1851
$6fb4 c9         ret
$6fb5 22 c4 6f   shld $6fc4
$6fb8 21 20 2c   lxi h,$2c20
$6fbb 34         inr m
$6fbc 21 25 45   lxi h,$4525
$6fbf 7e         mov a,m
$6fc0 b7         ora a
$6fc1 c8         rz
$6fc2 35         dcr m
$6fc3 cd 00 00   call $0000
$6fc6 cd 07 6c   call $6c07
$6fc9 cd 0a 66   call $660a
$6fcc 3a d0 04   lda $04d0
$6fcf 32 d1 04   sta $04d1
$6fd2 c3 bc 6f   jmp $6fbc
$6fd5 2a d3 05   lhld $05d3
$6fd8 23         inx h
$6fd9 22 d3 05   shld $05d3
$6fdc cd 4b 6c   call $6c4b
$6fdf cd 15 66   call $6615
$6fe2 cd 20 66   call $6620
$6fe5 cd 2b 66   call $662b
$6fe8 c9         ret
$6fe9 01 19 58   lxi b,$5819
$6fec 21 a7 01   lxi h,$01a7
$6fef cd 34 07   call $0734
$6ff2 0e 1d      mvi c,$1d
$6ff4 06 a2      mvi b,$a2
$6ff6 c3 c1 6b   jmp $6bc1

$6ff9 00                        .

$6ffa 3a 1c 2c   lda $2c1c
$6ffd 32 07 70   sta $7007
$7000 cd 41 71   call $7141
$7003 3a 1c 2c   lda $2c1c
$7006 fe 00      cpi $00
$7008 c0         rnz
$7009 21 37 70   lxi h,$7037
$700c cd b5 6f   call $6fb5
$700f cd d5 6f   call $6fd5
$7012 c3 03 70   jmp $7003
$7015 cd a0 6f   call $6fa0
$7018 11 9f 01   lxi d,$019f
$701b cd 51 18   call $1851
$701e 11 5d 02   lxi d,$025d
$7021 cd 51 18   call $1851
$7024 01 ee ee   lxi b,$eeee
$7027 cd 0f 07   call $070f
$702a 11 02 00   lxi d,$0002
$702d cd 31 07   call $0731
$7030 11 2a 00   lxi d,$002a
$7033 cd 31 07   call $0731
$7036 c9         ret
$7037 cd bb 02   call $02bb
$703a d6 0a      sui $0a
$703c dc 76 70   cc $7076
$703f 2a d0 04   lhld $04d0
$7042 7d         mov a,l
$7043 bc         cmp h
$7044 c8         rz
$7045 3e a0      mvi a,$a0
$7047 a5         ana l
$7048 c2 06 71   jnz $7106
$704b 7d         mov a,l
$704c fe 08      cpi $08
$704e ca 64 70   jz $7064
$7051 fe 04      cpi $04
$7053 c0         rnz
$7054 3a f9 6f   lda $6ff9
$7057 3d         dcr a
$7058 f8         rm
$7059 32 f9 6f   sta $6ff9
$705c 21 66 2c   lxi h,$2c66
$705f 7e         mov a,m
$7060 c6 12      adi $12
$7062 77         mov m,a
$7063 c9         ret
$7064 3a f9 6f   lda $6ff9
$7067 3c         inr a
$7068 fe 04      cpi $04
$706a d0         rnc
$706b 32 f9 6f   sta $6ff9
$706e 21 66 2c   lxi h,$2c66
$7071 7e         mov a,m
$7072 d6 12      sui $12
$7074 77         mov m,a
$7075 c9         ret
$7076 cd bb 02   call $02bb
$7079 e6 03      ani $03
$707b ca e2 70   jz $70e2
$707e fe 01      cpi $01
$7080 ca c4 70   jz $70c4
$7083 fe 02      cpi $02
$7085 ca a6 70   jz $70a6
$7088 01 a0 9b   lxi b,$9ba0
$708b 3e 03      mvi a,$03
$708d a5         ana l
$708e 80         add b
$708f fe 9d      cpi $9d
$7091 da 96 70   jc $7096
$7094 3e 9c      mvi a,$9c
$7096 47         mov b,a
$7097 3e 3f      mvi a,$3f
$7099 a4         ana h
$709a 81         add c
$709b fe e1      cpi $e1
$709d da a2 70   jc $70a2
$70a0 3e e0      mvi a,$e0
$70a2 4f         mov c,a
$70a3 c3 00 71   jmp $7100
$70a6 01 b0 82   lxi b,$82b0
$70a9 3e 03      mvi a,$03
$70ab a5         ana l
$70ac 80         add b
$70ad fe 85      cpi $85
$70af da b4 70   jc $70b4
$70b2 3e 84      mvi a,$84
$70b4 47         mov b,a
$70b5 3e 3f      mvi a,$3f
$70b7 a4         ana h
$70b8 81         add c
$70b9 fe e1      cpi $e1
$70bb da c0 70   jc $70c0
$70be 3e e0      mvi a,$e0
