$0100 c3 b4 28   jmp $28b4
$5324 21 82 7b   lxi h,$7b82
$5327 56         mov d,m
$5328 6f         mov l,a
$5329 87         add a
$532a 32 a9 51   sta $51a9
$532d 26 79      mvi h,$79
$532f 7e         mov a,m
$5330 23         inx h
$5331 6e         mov l,m
$5332 95         sub l
$5333 2f         cma
$5334 3f         cmc
$5335 1f         rar
$5336 5f         mov e,a
$5337 7a         mov a,d
$5338 2b         dcx h
$5339 be         cmp m
$533a 2b         dcx h
$533b ca 45 53   jz $5345
$533e 1d         dcr e
$533f f2 38 53   jp $5338
$5342 c3 59 53   jmp $5359
$5345 7e         mov a,m
$5346 b9         cmp c
$5347 7a         mov a,d
$5348 c2 3e 53   jnz $533e
$534b 21 fc 25   lxi h,$25fc
$534e 3e c9      mvi a,$c9
$5350 32 c4 51   sta $51c4
$5353 cd 9c 51   call $519c
$5356 3e 00      mvi a,$00
$5358 c9         ret
$5359 21 02 26   lxi h,$2602
$535c 3e c9      mvi a,$c9
$535e 32 c4 51   sta $51c4
$5361 cd 9c 51   call $519c
$5364 3e 01      mvi a,$01
$5366 c9         ret
$5367 21 88 53   lxi h,$5388
$536a 70         mov m,b
$536b 87         add a
$536c 32 a9 51   sta $51a9
$536f 0f         rrc
$5370 1f         rar
$5371 c6 11      adi $11
$5373 6f         mov l,a
$5374 26 7c      mvi h,$7c
$5376 7e         mov a,m
$5377 fe 02      cpi $02
$5379 ca 8a 53   jz $538a
$537c 21 d4 25   lxi h,$25d4
$537f 3e c9      mvi a,$c9
$5381 32 c4 51   sta $51c4
$5384 cd 9c 51   call $519c
$5387 3e 00      mvi a,$00
$5389 c9         ret
$538a c5         push b
$538b 21 e8 25   lxi h,$25e8
$538e 3e c9      mvi a,$c9
$5390 32 c4 51   sta $51c4
$5393 cd 9c 51   call $519c
$5396 c1         pop b
$5397 cd cb 0b   call $0bcb
$539a 3e 01      mvi a,$01
$539c c9         ret
$539d 21 00 7e   lxi h,$7e00
$53a0 11 00 75   lxi d,$7500
$53a3 01 f0 7e   lxi b,$7ef0
$53a6 c3 84 03   jmp $0384
$53a9 3e f0      mvi a,$f0
$53ab 32 da 53   sta $53da
$53ae 21 00 7e   lxi h,$7e00
$53b1 0e 00      mvi c,$00
$53b3 c5         push b
$53b4 e5         push h
$53b5 46         mov b,m
$53b6 3e f0      mvi a,$f0
$53b8 a0         ana b
$53b9 fe 10      cpi $10
$53bb c3 c3 53   jmp $53c3
$53be 3e 01      mvi a,$01
$53c0 c3 d4 53   jmp $53d4
$53c3 0f         rrc
$53c4 0f         rrc
$53c5 c6 21      adi $21
$53c7 6f         mov l,a
$53c8 ce 52      aci $52
$53ca 95         sub l
$53cb 67         mov h,a
$53cc 3e 0f      mvi a,$0f
$53ce a0         ana b
$53cf 11 d4 53   lxi d,$53d4
$53d2 d5         push d
$53d3 e9         pchl
$53d4 e1         pop h
$53d5 c1         pop b
$53d6 77         mov m,a
$53d7 23         inx h
$53d8 0c         inr c
$53d9 3e 00      mvi a,$00
$53db b9         cmp c
$53dc c2 b3 53   jnz $53b3
$53df c9         ret
$53e0 3e 1e      mvi a,$1e
$53e2 a2         ana d
$53e3 0f         rrc
$53e4 47         mov b,a
$53e5 3e f0      mvi a,$f0
$53e7 a3         ana e
$53e8 4f         mov c,a
$53e9 19         dad d
$53ea 16 7e      mvi d,$7e
$53ec b0         ora b
$53ed 5f         mov e,a
$53ee 1a         ldax d
$53ef b7         ora a
$53f0 c0         rnz
$53f1 3e 1e      mvi a,$1e
$53f3 a4         ana h
$53f4 0f         rrc
$53f5 67         mov h,a
$53f6 b1         ora c
$53f7 5f         mov e,a
$53f8 1a         ldax d
$53f9 b7         ora a
$53fa c0         rnz
$53fb 2d         dcr l
$53fc 3e f0      mvi a,$f0
$53fe a5         ana l
$53ff 6f         mov l,a
$5400 b4         ora h
$5401 5f         mov e,a
$5402 1a         ldax d
$5403 b7         ora a
$5404 c0         rnz
$5405 78         mov a,b
$5406 b5         ora l
$5407 5f         mov e,a
$5408 1a         ldax d
$5409 b7         ora a
$540a c9         ret
$540b 3e f0      mvi a,$f0
$540d a3         ana e
$540e 6f         mov l,a
$540f 7b         mov a,e
$5410 81         add c
$5411 e6 f0      ani $f0
$5413 bd         cmp l
$5414 ca 3a 54   jz $543a
$5417 7a         mov a,d
$5418 80         add b
$5419 e6 f0      ani $f0
$541b 67         mov h,a
$541c 3e f0      mvi a,$f0
$541e a2         ana d
$541f bc         cmp h
$5420 ca 64 54   jz $5464
$5423 0f         rrc
$5424 0f         rrc
$5425 0f         rrc
$5426 0f         rrc
$5427 b5         ora l
$5428 6f         mov l,a
$5429 26 7e      mvi h,$7e
$542b 5e         mov e,m
$542c 23         inx h
$542d 56         mov d,m
$542e 01 10 00   lxi b,$0010
$5431 09         dad b
$5432 7e         mov a,m
$5433 2b         dcx h
$5434 6e         mov l,m
$5435 67         mov h,a
$5436 b5         ora l
$5437 b2         ora d
$5438 b3         ora e
$5439 c9         ret
$543a 7a         mov a,d
$543b 80         add b
$543c e6 f0      ani $f0
$543e 67         mov h,a
$543f 3e f0      mvi a,$f0
$5441 a2         ana d
$5442 bc         cmp h
$5443 ca 56 54   jz $5456
$5446 0f         rrc
$5447 0f         rrc
$5448 0f         rrc
$5449 0f         rrc
$544a b5         ora l
$544b 6f         mov l,a
$544c 26 7e      mvi h,$7e
$544e 5e         mov e,m
$544f 23         inx h
$5450 56         mov d,m
$5451 62         mov h,d
$5452 6b         mov l,e
$5453 7a         mov a,d
$5454 b3         ora e
$5455 c9         ret
$5456 0f         rrc
$5457 0f         rrc
$5458 0f         rrc
$5459 0f         rrc
$545a b5         ora l
$545b 6f         mov l,a
$545c 26 7e      mvi h,$7e
$545e 66         mov h,m
$545f 6c         mov l,h
$5460 54         mov d,h
$5461 5c         mov e,h
$5462 7c         mov a,h
$5463 c9         ret
$5464 0f         rrc
$5465 0f         rrc
$5466 0f         rrc
$5467 0f         rrc
$5468 b5         ora l
$5469 6f         mov l,a
$546a 26 7e      mvi h,$7e
$546c 5e         mov e,m
$546d 01 10 00   lxi b,$0010
$5470 09         dad b
$5471 6e         mov l,m
$5472 26 00      mvi h,$00
$5474 54         mov d,h
$5475 7b         mov a,e
$5476 b5         ora l
$5477 c9         ret

$5478 ff 00 00 00 00            ˇ....

$547d 3e f0      mvi a,$f0
$547f a3         ana e
$5480 6f         mov l,a
$5481 7b         mov a,e
$5482 81         add c
$5483 e6 f0      ani $f0
$5485 bd         cmp l
$5486 ca a9 54   jz $54a9
$5489 7a         mov a,d
$548a 80         add b
$548b e6 f0      ani $f0
$548d 67         mov h,a
$548e 3e f0      mvi a,$f0
$5490 a2         ana d
$5491 bc         cmp h
$5492 ca cc 54   jz $54cc
$5495 0f         rrc
$5496 0f         rrc
$5497 0f         rrc
$5498 0f         rrc
$5499 b5         ora l
$549a 21 79 54   lxi h,$5479
$549d 77         mov m,a
$549e 23         inx h
$549f 3c         inr a
$54a0 77         mov m,a
$54a1 23         inx h
$54a2 c6 0f      adi $0f
$54a4 77         mov m,a
$54a5 23         inx h
$54a6 3c         inr a
$54a7 77         mov m,a
$54a8 c9         ret
$54a9 7a         mov a,d
$54aa 80         add b
$54ab e6 f0      ani $f0
$54ad 67         mov h,a
$54ae 3e f0      mvi a,$f0
$54b0 a2         ana d
$54b1 bc         cmp h
$54b2 ca c2 54   jz $54c2
$54b5 0f         rrc
$54b6 0f         rrc
$54b7 0f         rrc
$54b8 0f         rrc
$54b9 b5         ora l
$54ba 21 79 54   lxi h,$5479
$54bd 77         mov m,a
$54be 23         inx h
$54bf 3c         inr a
$54c0 77         mov m,a
$54c1 c9         ret
$54c2 0f         rrc
$54c3 0f         rrc
$54c4 0f         rrc
$54c5 0f         rrc
$54c6 b5         ora l
$54c7 21 79 54   lxi h,$5479
$54ca 77         mov m,a
$54cb c9         ret
$54cc 0f         rrc
$54cd 0f         rrc
$54ce 0f         rrc
$54cf 0f         rrc
$54d0 b5         ora l
$54d1 21 79 54   lxi h,$5479
$54d4 77         mov m,a
$54d5 23         inx h
$54d6 c6 10      adi $10
$54d8 77         mov m,a
$54d9 c9         ret
$54da 59         mov e,c
$54db 21 00 7e   lxi h,$7e00
$54de 01 f0 7e   lxi b,$7ef0
$54e1 cd 38 03   call $0338
$54e4 c9         ret
$54e5 22 04 55   shld $5504
$54e8 cd 7d 54   call $547d
$54eb 7e         mov a,m
$54ec fe ff      cpi $ff
$54ee c8         rz
$54ef 4f         mov c,a
$54f0 06 7e      mvi b,$7e
$54f2 0a         ldax b
$54f3 47         mov b,a
$54f4 e6 f0      ani $f0
$54f6 ca 0c 55   jz $550c
$54f9 e5         push h
$54fa 21 0b 55   lxi h,$550b
$54fd e5         push h
$54fe 0f         rrc
$54ff 0f         rrc
$5500 6f         mov l,a
$5501 26 00      mvi h,$00
$5503 11 00 00   lxi d,$0000
$5506 19         dad d
$5507 3e 0f      mvi a,$0f
$5509 a0         ana b
$550a e9         pchl
$550b e1         pop h
$550c 2b         dcx h
$550d c3 eb 54   jmp $54eb
$5510 c9         ret
$5511 cd 42 46   call $4642
$5514 cd 3d 4f   call $4f3d
$5517 cd d7 55   call $55d7
$551a cd 47 55   call $5547
$551d cd 9d 53   call $539d
$5520 cd fb 4f   call $4ffb
$5523 cd ae 55   call $55ae
$5526 cd ea 51   call $51ea
$5529 cd a9 53   call $53a9
$552c cd 7f 51   call $517f
$552f cd 3f 55   call $553f
$5532 c9         ret
$5533 32 4d 5e   sta $5e4d
$5536 e5         push h
$5537 cd 56 50   call $5056
$553a e1         pop h
$553b 22 82 7b   shld $7b82
$553e c9         ret
$553f 3a ea 7b   lda $7bea
$5542 b7         ora a
$5543 c4 d0 4d   cnz $4dd0
$5546 c9         ret
$5547 2a c5 7b   lhld $7bc5
$554a 3a 82 7b   lda $7b82
$554d 07         rlc
$554e 4f         mov c,a
$554f 06 00      mvi b,$00
$5551 09         dad b
$5552 5e         mov e,m
$5553 23         inx h
$5554 56         mov d,m
$5555 d5         push d
$5556 21 04 00   lxi h,$0004
$5559 19         dad d
$555a eb         xchg
$555b 01 10 7d   lxi b,$7d10
$555e 3a c4 7b   lda $7bc4
$5561 f6 e0      ori $e0
$5563 32 11 76   sta $7611
$5566 d3 11      out $11
$5568 cd d0 02   call $02d0
$556b af         xra a
$556c 32 11 76   sta $7611
$556f d3 11      out $11
$5571 d1         pop d
$5572 3a c4 7b   lda $7bc4
$5575 f6 e0      ori $e0
$5577 cd 7f 04   call $047f
$557a 09         dad b
$557b 01 05 00   lxi b,$0005
$557e 09         dad b
$557f 11 02 7f   lxi d,$7f02
$5582 01 10 00   lxi b,$0010
$5585 3a c4 7b   lda $7bc4
$5588 f6 e0      ori $e0
$558a cd 41 04   call $0441
$558d c9         ret
$558e 0e f0      mvi c,$f0
$5590 21 00 75   lxi h,$7500
$5593 06 f0      mvi b,$f0
$5595 11 b0 c0   lxi d,$c0b0
$5598 7e         mov a,m
$5599 a0         ana b
$559a bb         cmp e
$559b ca a2 55   jz $55a2
$559e ba         cmp d
$559f c2 a8 55   jnz $55a8
$55a2 7e         mov a,m
$55a3 26 7e      mvi h,$7e
$55a5 77         mov m,a
$55a6 26 75      mvi h,$75
$55a8 23         inx h
$55a9 0d         dcr c
$55aa c2 98 55   jnz $5598
$55ad c9         ret
$55ae 2a cf 7b   lhld $7bcf
$55b1 22 c3 55   shld $55c3
$55b4 21 10 7d   lxi h,$7d10
$55b7 11 20 7c   lxi d,$7c20
$55ba 3e f0      mvi a,$f0
$55bc f5         push psw
$55bd 4e         mov c,m
$55be 06 00      mvi b,$00
$55c0 23         inx h
$55c1 e5         push h
$55c2 21 00 00   lxi h,$0000
$55c5 09         dad b
$55c6 09         dad b
$55c7 4e         mov c,m
$55c8 23         inx h
$55c9 46         mov b,m
$55ca eb         xchg
$55cb 71         mov m,c
$55cc 23         inx h
$55cd 70         mov m,b
$55ce 23         inx h
$55cf eb         xchg
$55d0 e1         pop h
$55d1 f1         pop psw
$55d2 3d         dcr a
$55d3 c2 bc 55   jnz $55bc
$55d6 c9         ret
$55d7 3e fe      mvi a,$fe
$55d9 32 86 7b   sta $7b86
$55dc 3e ff      mvi a,$ff
$55de 32 c2 7b   sta $7bc2
$55e1 21 86 7b   lxi h,$7b86
$55e4 22 34 56   shld $5634
$55e7 3e c9      mvi a,$c9
$55e9 32 77 56   sta $5677
$55ec c9         ret
$55ed 21 86 7b   lxi h,$7b86
$55f0 1e 06      mvi e,$06
$55f2 cd 5e 2a   call $2a5e
$55f5 c0         rnz
$55f6 2b         dcx h
$55f7 e5         push h
$55f8 21 53 25   lxi h,$2553
$55fb 78         mov a,b
$55fc e6 0f      ani $0f
$55fe 87         add a
$55ff 5f         mov e,a
$5600 16 00      mvi d,$00
$5602 19         dad d
$5603 5e         mov e,m
$5604 23         inx h
$5605 56         mov d,m
$5606 cd bb 02   call $02bb
$5609 e6 03      ani $03
$560b eb         xchg
$560c 5e         mov e,m
$560d 23         inx h
$560e 56         mov d,m
$560f 19         dad d
$5610 3d         dcr a
$5611 c2 0c 56   jnz $560c
$5614 eb         xchg
$5615 e1         pop h
$5616 73         mov m,e
$5617 23         inx h
$5618 72         mov m,d
$5619 23         inx h
$561a 3e f0      mvi a,$f0
$561c a1         ana c
$561d 77         mov m,a
$561e 23         inx h
$561f 3e 0f      mvi a,$0f
$5621 a1         ana c
$5622 07         rlc
$5623 c6 80      adi $80
$5625 77         mov m,a
$5626 23         inx h
$5627 eb         xchg
$5628 cd bb 02   call $02bb
$562b eb         xchg
$562c 77         mov m,a
$562d 23         inx h
$562e 36 32      mvi m,$32
$5630 3e ff      mvi a,$ff
$5632 c9         ret
$5633 21 86 7b   lxi h,$7b86
$5636 7e         mov a,m
$5637 fe fd      cpi $fd
$5639 ca 72 56   jz $5672
$563c fe fe      cpi $fe
$563e ca 6c 56   jz $566c
$5641 3e 04      mvi a,$04
$5643 85         add l
$5644 6f         mov l,a
$5645 7e         mov a,m
$5646 2b         dcx h
$5647 86         add m
$5648 77         mov m,a
$5649 d2 72 56   jnc $5672
$564c 3e fd      mvi a,$fd
$564e 85         add l
$564f 6f         mov l,a
$5650 56         mov d,m
$5651 2b         dcx h
$5652 5e         mov e,m
$5653 22 78 56   shld $5678
$5656 3e 21      mvi a,$21
$5658 32 77 56   sta $5677
$565b eb         xchg
$565c 4e         mov c,m
$565d 23         inx h
$565e 46         mov b,m
$565f 09         dad b
$5660 eb         xchg
$5661 73         mov m,e
$5662 23         inx h
$5663 72         mov m,d
$5664 3e 06      mvi a,$06
$5666 85         add l
$5667 6f         mov l,a
$5668 32 34 56   sta $5634
$566b c9         ret
$566c 3e 86      mvi a,$86
$566e 32 34 56   sta $5634
$5671 c9         ret
$5672 3e 03      mvi a,$03
$5674 c3 66 56   jmp $5666
$5677 21 85 7b   lxi h,$7b85
$567a 3e 21      mvi a,$21
$567c 32 77 56   sta $5677
$567f 5e         mov e,m
$5680 23         inx h
$5681 56         mov d,m
$5682 eb         xchg
$5683 23         inx h
$5684 23         inx h
$5685 4e         mov c,m
$5686 23         inx h
$5687 46         mov b,m
$5688 eb         xchg
$5689 23         inx h
$568a 5e         mov e,m
$568b 23         inx h
$568c 56         mov d,m
$568d 3e 18      mvi a,$18
$568f 32 11 76   sta $7611
$5692 d3 11      out $11
$5694 cd d5 19   call $19d5
$5697 af         xra a
$5698 32 11 76   sta $7611
$569b d3 11      out $11
$569d c9         ret
$569e 3e 9f      mvi a,$9f
$56a0 32 f4 75   sta $75f4
$56a3 21 ad 56   lxi h,$56ad
$56a6 11 fa 05   lxi d,$05fa
$56a9 af         xra a
$56aa c3 e6 56   jmp $56e6
$56ad 3e 85      mvi a,$85
$56af 32 4d 5e   sta $5e4d
$56b2 3e 05      mvi a,$05
$56b4 32 02 7c   sta $7c02
$56b7 c9         ret
$56b8 3a 07 7c   lda $7c07
$56bb b7         ora a
$56bc c8         rz
$56bd af         xra a
$56be 32 07 7c   sta $7c07
$56c1 21 03 7c   lxi h,$7c03
$56c4 cd 10 58   call $5810
$56c7 3e 82      mvi a,$82
$56c9 21 9d 57   lxi h,$579d
$56cc 11 af 06   lxi d,$06af
$56cf c3 e6 56   jmp $56e6
$56d2 3e 82      mvi a,$82
$56d4 21 dd 56   lxi h,$56dd
$56d7 11 c3 09   lxi d,$09c3
$56da c3 e6 56   jmp $56e6
$56dd 3e 84      mvi a,$84
$56df 32 4d 5e   sta $5e4d
$56e2 c9         ret
$56e3 c3 5e 57   jmp $575e
$56e6 32 4d 5e   sta $5e4d
$56e9 cd f8 56   call $56f8
$56ec c8         rz
$56ed af         xra a
$56ee 32 fd 56   sta $56fd
$56f1 22 0e 57   shld $570e
$56f4 eb         xchg
$56f5 c3 10 57   jmp $5710
$56f8 3a fd 56   lda $56fd
$56fb b7         ora a
$56fc c9         ret
$56fd c9         ret
$56fe 3a e5 04   lda $04e5
$5701 e6 a0      ani $a0
$5703 c8         rz
$5704 af         xra a
$5705 32 e5 04   sta $04e5
$5708 3e c9      mvi a,$c9
$570a 32 fd 56   sta $56fd
$570d c3 0d 57   jmp $570d
$5710 e5         push h
$5711 cd d7 55   call $55d7
$5714 11 02 00   lxi d,$0002
$5717 cd 2b 18   call $182b
$571a 06 a2      mvi b,$a2
$571c 0e 0e      mvi c,$0e
$571e cd ed 55   call $55ed
$5721 cd e6 06   call $06e6
$5724 d1         pop d
$5725 cd 13 07   call $0713
$5728 21 f4 01   lxi h,$01f4
$572b c3 5e 29   jmp $295e

$572e 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5736 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$573e 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5746 18 00 17 0f 24 00 c6 0f   ....$.∆.
$574e 30 00 24 10 1c 00 d6 10   0.$...÷.
$5756 20 00 78 11 28 00 0d 12    .x.(...

$575e 21 2f 57   lxi h,$572f
$5761 11 04 00   lxi d,$0004
$5764 0e 0c      mvi c,$0c
$5766 36 00      mvi m,$00
$5768 19         dad d
$5769 0d         dcr c
$576a c2 66 57   jnz $5766
$576d c9         ret
$576e 2a 82 7b   lhld $7b82
$5771 7d         mov a,l
$5772 07         rlc
$5773 07         rlc
$5774 b4         ora h
$5775 47         mov b,a
$5776 21 2e 57   lxi h,$572e
$5779 11 04 00   lxi d,$0004
$577c 0e 0c      mvi c,$0c
$577e 7e         mov a,m
$577f b8         cmp b
$5780 ca 89 57   jz $5789
$5783 19         dad d
$5784 0d         dcr c
$5785 c2 7e 57   jnz $577e
$5788 c9         ret
$5789 23         inx h
$578a af         xra a
$578b be         cmp m
$578c c0         rnz
$578d 36 01      mvi m,$01
$578f e5         push h
$5790 e1         pop h
$5791 23         inx h
$5792 5e         mov e,m
$5793 23         inx h
$5794 56         mov d,m
$5795 21 9d 57   lxi h,$579d
$5798 3e 82      mvi a,$82
$579a c3 e6 56   jmp $56e6
$579d 3e 83      mvi a,$83
$579f 32 4d 5e   sta $5e4d
$57a2 21 00 00   lxi h,$0000
$57a5 22 e5 04   shld $04e5
$57a8 c9         ret
$57a9 af         xra a
$57aa 32 10 7c   sta $7c10
$57ad 3e 11      mvi a,$11
$57af 32 84 7b   sta $7b84
$57b2 c3 b5 57   jmp $57b5
$57b5 cd e8 57   call $57e8
$57b8 cd c7 57   call $57c7
$57bb cd d0 57   call $57d0
$57be c3 2f 58   jmp $582f
$57c1 cd e7 58   call $58e7
$57c4 c3 fd 56   jmp $56fd
$57c7 21 02 7c   lxi h,$7c02
$57ca 01 fb a3   lxi b,$a3fb
$57cd c3 3a 06   jmp $063a
$57d0 2a 00 7c   lhld $7c00
$57d3 11 e1 57   lxi d,$57e1
$57d6 d5         push d
$57d7 cd 07 06   call $0607
$57da e1         pop h
$57db 01 fb b9   lxi b,$b9fb
$57de c3 59 06   jmp $0659

$57e1 30 30 30 30 30 30 00      000000.

$57e8 11 cc 02   lxi d,$02cc
$57eb c3 2b 18   jmp $182b
$57ee 11 fc 02   lxi d,$02fc
$57f1 c3 2b 18   jmp $182b
$57f4 21 10 7c   lxi h,$7c10
$57f7 6e         mov l,m
$57f8 0e 08      mvi c,$08
$57fa af         xra a
$57fb bd         cmp l
$57fc c8         rz
$57fd 2c         inr l
$57fe 3e 0b      mvi a,$0b
$5800 bd         cmp l
$5801 c2 06 58   jnz $5806
$5804 2e 03      mvi l,$03
$5806 af         xra a
$5807 be         cmp m
$5808 c2 18 58   jnz $5818
$580b 0d         dcr c
$580c c2 fd 57   jnz $57fd
$580f c9         ret
$5810 7e         mov a,m
$5811 b7         ora a
$5812 c2 18 58   jnz $5818
$5815 cd 1f 58   call $581f
$5818 7d         mov a,l
$5819 32 10 7c   sta $7c10
$581c c3 2f 58   jmp $582f
$581f 21 03 7c   lxi h,$7c03
$5822 0e 08      mvi c,$08
$5824 af         xra a
$5825 be         cmp m
$5826 c0         rnz
$5827 23         inx h
$5828 0d         dcr c
$5829 c2 25 58   jnz $5825
$582c 2e 00      mvi l,$00
$582e c9         ret
$582f 21 10 7c   lxi h,$7c10
$5832 6e         mov l,m
$5833 af         xra a
$5834 bd         cmp l
$5835 ca 98 58   jz $5898
$5838 0e 03      mvi c,$03
$583a 7e         mov a,m
$583b b7         ora a
$583c ca 44 58   jz $5844
$583f 45         mov b,l
$5840 0d         dcr c
$5841 ca 4b 58   jz $584b
$5844 2d         dcr l
$5845 7d         mov a,l
$5846 fe 03      cpi $03
$5848 d2 3a 58   jnc $583a
$584b 79         mov a,c
$584c 32 b5 58   sta $58b5
$584f 0e 03      mvi c,$03
$5851 68         mov l,b
$5852 26 7c      mvi h,$7c
$5854 7e         mov a,m
$5855 b7         ora a
$5856 ca 62 58   jz $5862
$5859 c5         push b
$585a cd 6f 58   call $586f
$585d c1         pop b
$585e 0d         dcr c
$585f ca b4 58   jz $58b4
$5862 04         inr b
$5863 78         mov a,b
$5864 fe 0b      cpi $0b
$5866 c2 51 58   jnz $5851
$5869 cd 9a 58   call $589a
$586c c3 b4 58   jmp $58b4
$586f 78         mov a,b
$5870 87         add a
$5871 c6 d1      adi $d1
$5873 6f         mov l,a
$5874 ce 58      aci $58
$5876 95         sub l
$5877 67         mov h,a
$5878 5e         mov e,m
$5879 23         inx h
$587a 56         mov d,m
$587b 3e 03      mvi a,$03
$587d 91         sub c
$587e 87         add a
$587f 87         add a
$5880 67         mov h,a
$5881 2e 00      mvi l,$00
$5883 c5         push b
$5884 cd af 58   call $58af
$5887 c1         pop b
$5888 68         mov l,b
$5889 26 7c      mvi h,$7c
$588b 3e 03      mvi a,$03
$588d 91         sub c
$588e 87         add a
$588f 87         add a
$5890 c6 a8      adi $a8
$5892 47         mov b,a
$5893 0e fb      mvi c,$fb
$5895 c3 3a 06   jmp $063a
$5898 0e 03      mvi c,$03
$589a c5         push b
$589b cd a4 58   call $58a4
$589e c1         pop b
$589f 0d         dcr c
$58a0 c2 9a 58   jnz $589a
$58a3 c9         ret
$58a4 11 a8 03   lxi d,$03a8
$58a7 3e 03      mvi a,$03
$58a9 91         sub c
$58aa 87         add a
$58ab 87         add a
$58ac 67         mov h,a
$58ad 2e 00      mvi l,$00
$58af 3e 18      mvi a,$18
$58b1 c3 2e 18   jmp $182e
$58b4 0e 00      mvi c,$00
$58b6 3e 02      mvi a,$02
$58b8 91         sub c
$58b9 87         add a
$58ba 87         add a
$58bb c6 a6      adi $a6
$58bd 57         mov d,a
$58be 1e f0      mvi e,$f0
$58c0 21 5d 24   lxi h,$245d
$58c3 4e         mov c,m
$58c4 23         inx h
$58c5 46         mov b,m
$58c6 3e 1c      mvi a,$1c
$58c8 32 11 76   sta $7611
$58cb d3 11      out $11
$58cd cd b5 16   call $16b5
$58d0 af         xra a
$58d1 32 11 76   sta $7611
$58d4 d3 11      out $11
$58d6 c9         ret

$58d7 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$58df 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$58e7 21 24 59   lxi h,$5924
$58ea 35         dcr m
$58eb c0         rnz
$58ec 36 50      mvi m,$50
$58ee 21 84 7b   lxi h,$7b84
$58f1 5e         mov e,m
$58f2 16 7c      mvi d,$7c
$58f4 0e 19      mvi c,$19
$58f6 06 08      mvi b,$08
$58f8 13         inx d
$58f9 7b         mov a,e
$58fa b9         cmp c
$58fb da 00 59   jc $5900
$58fe 1e 11      mvi e,$11
$5900 1a         ldax d
$5901 fe 01      cpi $01
$5903 ca 10 59   jz $5910
$5906 05         dcr b
$5907 c2 f8 58   jnz $58f8
$590a 11 b6 03   lxi d,$03b6
$590d c3 1f 59   jmp $591f
$5910 73         mov m,e
$5911 7b         mov a,e
$5912 d6 11      sui $11
$5914 87         add a
$5915 c6 25      adi $25
$5917 6f         mov l,a
$5918 ce 59      aci $59
$591a 95         sub l
$591b 67         mov h,a
$591c 5e         mov e,m
