$0100 c3 5b 2c   jmp $2c5b
$4fe3 23         inx h
$4fe4 5e         mov e,m
$4fe5 c9         ret

$4fe6 e0 4f                     ‡O

$4fe8 2a e6 4f   lhld $4fe6
$4feb 3a 26 1e   lda $1e26
$4fee c3 aa 2f   jmp $2faa
$4ff1 2a 31 1d   lhld $1d31
$4ff4 3a 33 1d   lda $1d33
$4ff7 c3 aa 2f   jmp $2faa
$4ffa 11 04 50   lxi d,$5004
$4ffd c3 53 50   jmp $5053

$5000 00 00 00 00 0e 50 44 4e   .....PDN
$5008 00 00 9b 1e c8 05         ..õ.».

$500e 21 14 00   lxi h,$0014
$5011 19         dad d
$5012 3a 52 7f   lda $7f52
$5015 96         sub m
$5016 da 29 50   jc $5029
$5019 3c         inr a
$501a 3c         inr a
$501b 0f         rrc
$501c 0f         rrc
$501d e6 3f      ani $3f
$501f fe 0e      cpi $0e
$5021 da 26 50   jc $5026
$5024 3e 0e      mvi a,$0e
$5026 c3 34 50   jmp $5034
$5029 0f         rrc
$502a 0f         rrc
$502b f6 c0      ori $c0
$502d fe f2      cpi $f2
$502f d2 34 50   jnc $5034
$5032 3e f2      mvi a,$f2
$5034 86         add m
$5035 77         mov m,a
$5036 3e f2      mvi a,$f2
$5038 85         add l
$5039 6f         mov l,a
$503a 3e 1e      mvi a,$1e
$503c cd 97 2e   call $2e97
$503f c9         ret
$5040 3e fc      mvi a,$fc
$5042 85         add l
$5043 6f         mov l,a
$5044 36 fc      mvi m,$fc
$5046 c9         ret

$5047 05                        .

$5048 3e ff      mvi a,$ff
$504a 32 ff 75   sta $75ff
$504d 21 1e 75   lxi h,$751e
$5050 36 fe      mvi m,$fe
$5052 c9         ret
$5053 21 00 00   lxi h,$0000
$5056 39         dad sp
$5057 22 85 50   shld $5085
$505a eb         xchg
$505b f9         sphl
$505c 69         mov l,c
$505d 60         mov h,b
$505e 22 8f 50   shld $508f
$5061 21 1e 75   lxi h,$751e
$5064 1e 19      mvi e,$19
$5066 cd a8 2e   call $2ea8
$5069 c2 84 50   jnz $5084
$506c 2b         dcx h
$506d c1         pop b
$506e 71         mov m,c
$506f 23         inx h
$5070 70         mov m,b
$5071 23         inx h
$5072 c1         pop b
$5073 71         mov m,c
$5074 23         inx h
$5075 70         mov m,b
$5076 23         inx h
$5077 c1         pop b
$5078 71         mov m,c
$5079 23         inx h
$507a 70         mov m,b
$507b 23         inx h
$507c 36 00      mvi m,$00
$507e 23         inx h
$507f c1         pop b
$5080 71         mov m,c
$5081 23         inx h
$5082 70         mov m,b
$5083 c1         pop b
$5084 31 00 00   lxi sp,$0000
$5087 af         xra a
$5088 32 bd 7f   sta $7fbd
$508b d3 11      out $11
$508d c5         push b
$508e 01 00 00   lxi b,$0000
$5091 78         mov a,b
$5092 0f         rrc
$5093 0f         rrc
$5094 0f         rrc
$5095 e6 1f      ani $1f
$5097 c6 a0      adi $a0
$5099 1e 00      mvi e,$00
$509b 23         inx h
$509c 71         mov m,c
$509d 23         inx h
$509e 77         mov m,a
$509f 23         inx h
$50a0 71         mov m,c
$50a1 23         inx h
$50a2 77         mov m,a
$50a3 23         inx h
$50a4 36 05      mvi m,$05
$50a6 23         inx h
$50a7 73         mov m,e
$50a8 23         inx h
$50a9 36 05      mvi m,$05
$50ab 23         inx h
$50ac 73         mov m,e
$50ad 23         inx h
$50ae 73         mov m,e
$50af 23         inx h
$50b0 70         mov m,b
$50b1 23         inx h
$50b2 73         mov m,e
$50b3 23         inx h
$50b4 71         mov m,c
$50b5 23         inx h
$50b6 eb         xchg
$50b7 c1         pop b
$50b8 21 bf 50   lxi h,$50bf
$50bb e5         push h
$50bc 69         mov l,c
$50bd 60         mov h,b
$50be e9         pchl
$50bf 3e 01      mvi a,$01
$50c1 c9         ret
$50c2 3e 00      mvi a,$00
$50c4 11 1e 75   lxi d,$751e
$50c7 21 19 00   lxi h,$0019
$50ca c3 c5 2e   jmp $2ec5
$50cd 3e 02      mvi a,$02
$50cf 11 1e 75   lxi d,$751e
$50d2 21 19 00   lxi h,$0019
$50d5 c3 c5 2e   jmp $2ec5
$50d8 21 ee 50   lxi h,$50ee
$50db 11 1e 75   lxi d,$751e
$50de 3e 19      mvi a,$19
$50e0 c3 ee 2e   jmp $2eee
$50e3 21 f4 50   lxi h,$50f4
$50e6 11 1e 75   lxi d,$751e
$50e9 3e 19      mvi a,$19
$50eb c3 ee 2e   jmp $2eee
$50ee 23         inx h
$50ef 23         inx h
$50f0 23         inx h
$50f1 c3 41 2f   jmp $2f41
$50f4 11 03 00   lxi d,$0003
$50f7 c3 0b 2f   jmp $2f0b
$50fa 21 00 7e   lxi h,$7e00
$50fd 36 81      mvi m,$81
$50ff 23         inx h
$5100 01 00 7f   lxi b,$7f00
$5103 c3 c5 03   jmp $03c5
$5106 cd 91 51   call $5191
$5109 7e         mov a,m
$510a b7         ora a
$510b c2 3c 51   jnz $513c
$510e 11 10 76   lxi d,$7610
$5111 0e 00      mvi c,$00
$5113 06 f0      mvi b,$f0
$5115 1a         ldax d
$5116 e6 f0      ani $f0
$5118 fe d0      cpi $d0
$511a c2 1e 51   jnz $511e
$511d 0c         inr c
$511e 13         inx d
$511f 05         dcr b
$5120 c2 15 51   jnz $5115
$5123 3e 07      mvi a,$07
$5125 a1         ana c
$5126 ca 2b 51   jz $512b
$5129 06 01      mvi b,$01
$512b 79         mov a,c
$512c 0f         rrc
$512d 0f         rrc
$512e 0f         rrc
$512f e6 1f      ani $1f
$5131 80         add b
$5132 4f         mov c,a
$5133 3a 00 7e   lda $7e00
$5136 77         mov m,a
$5137 81         add c
$5138 32 00 7e   sta $7e00
$513b c9         ret
$513c 6e         mov l,m
$513d 11 00 7b   lxi d,$7b00
$5140 eb         xchg
$5141 0e 01      mvi c,$01
$5143 06 f0      mvi b,$f0
$5145 7e         mov a,m
$5146 e6 f0      ani $f0
$5148 fe d0      cpi $d0
$514a c2 5b 51   jnz $515b
$514d 1a         ldax d
$514e a1         ana c
$514f ca 54 51   jz $5154
$5152 36 01      mvi m,$01
$5154 79         mov a,c
$5155 07         rlc
$5156 4f         mov c,a
$5157 d2 5b 51   jnc $515b
$515a 13         inx d
$515b 23         inx h
$515c 05         dcr b
$515d c2 45 51   jnz $5145
$5160 c9         ret
$5161 cd 91 51   call $5191
$5164 7e         mov a,m
$5165 b7         ora a
$5166 c8         rz
$5167 6e         mov l,m
$5168 11 10 76   lxi d,$7610
$516b 0e 01      mvi c,$01
$516d 06 f0      mvi b,$f0
$516f 1a         ldax d
$5170 e6 f0      ani $f0
$5172 fe d0      cpi $d0
$5174 c2 8b 51   jnz $518b
$5177 16 7b      mvi d,$7b
$5179 1a         ldax d
$517a fe 01      cpi $01
$517c 16 76      mvi d,$76
$517e c2 84 51   jnz $5184
$5181 7e         mov a,m
$5182 b1         ora c
$5183 77         mov m,a
$5184 79         mov a,c
$5185 07         rlc
$5186 4f         mov c,a
$5187 d2 8b 51   jnc $518b
$518a 23         inx h
$518b 13         inx d
$518c 05         dcr b
$518d c2 6f 51   jnz $516f
$5190 c9         ret
$5191 2a 31 73   lhld $7331
$5194 7c         mov a,h
$5195 0f         rrc
$5196 0f         rrc
$5197 85         add l
$5198 3c         inr a
$5199 6f         mov l,a
$519a 26 7e      mvi h,$7e
$519c c9         ret
$519d af         xra a
$519e 32 32 73   sta $7332
$51a1 21 ae 7f   lxi h,$7fae
$51a4 01 bd 7f   lxi b,$7fbd
$51a7 cd c5 03   call $03c5
$51aa 21 10 79   lxi h,$7910
$51ad 01 20 79   lxi b,$7920
$51b0 cd c5 03   call $03c5
$51b3 c3 fa 50   jmp $50fa
$51b6 3e 01      mvi a,$01
$51b8 32 34 73   sta $7334
$51bb 3e ff      mvi a,$ff
$51bd 32 35 73   sta $7335
$51c0 21 5d 7f   lxi h,$7f5d
$51c3 01 9d 7f   lxi b,$7f9d
$51c6 cd c5 03   call $03c5
$51c9 21 00 7f   lxi h,$7f00
$51cc 01 3e 7f   lxi b,$7f3e
$51cf cd c5 03   call $03c5
$51d2 21 1d 75   lxi h,$751d
$51d5 01 00 76   lxi b,$7600
$51d8 cd c5 03   call $03c5
$51db 21 3b 73   lxi h,$733b
$51de 01 1d 75   lxi b,$751d
$51e1 cd c5 03   call $03c5
$51e4 21 00 00   lxi h,$0000
$51e7 22 00 76   shld $7600
$51ea 2a 06 76   lhld $7606
$51ed 11 00 7d   lxi d,$7d00
$51f0 01 00 01   lxi b,$0100
$51f3 3a 02 76   lda $7602
$51f6 cd d0 04   call $04d0
$51f9 2a 08 76   lhld $7608
$51fc 11 00 7c   lxi d,$7c00
$51ff 01 00 01   lxi b,$0100
$5202 3a 02 76   lda $7602
$5205 cd d0 04   call $04d0
$5208 2a 31 73   lhld $7331
$520b 2e 00      mvi l,$00
$520d 3e 83      mvi a,$83
$520f c3 4b 56   jmp $564b
$5212 cd 2a 56   call $562a
$5215 cd 4f 39   call $394f
$5218 af         xra a
$5219 32 9a 5f   sta $5f9a
$521c c3 b5 2c   jmp $2cb5
$521f cd 47 52   call $5247
$5222 af         xra a
$5223 32 9a 5f   sta $5f9a
$5226 c3 b5 2c   jmp $2cb5
$5229 21 64 05   lxi h,$0564
$522c b7         ora a
$522d ca 33 52   jz $5233
$5230 21 6c 05   lxi h,$056c
$5233 e5         push h
$5234 3a 32 73   lda $7332
$5237 b7         ora a
$5238 11 80 ff   lxi d,$ff80
$523b 3e 1c      mvi a,$1c
$523d ca 45 52   jz $5245
$5240 11 be 8e   lxi d,$8ebe
$5243 3e 14      mvi a,$14
$5245 e1         pop h
$5246 e9         pchl
$5247 cd ef 56   call $56ef
$524a 0e 40      mvi c,$40
$524c cd a8 56   call $56a8
$524f 3e 40      mvi a,$40
$5251 cd d1 52   call $52d1
$5254 3e c2      mvi a,$c2
$5256 32 d4 54   sta $54d4
$5259 3e 40      mvi a,$40
$525b cd c4 54   call $54c4
$525e 3e c3      mvi a,$c3
$5260 32 d4 54   sta $54d4
$5263 c9         ret
$5264 11 00 a0   lxi d,$a000
$5267 21 00 00   lxi h,$0000
$526a 01 00 60   lxi b,$6000
$526d 3e 14      mvi a,$14
$526f cd 22 04   call $0422
$5272 11 00 a0   lxi d,$a000
$5275 21 00 00   lxi h,$0000
$5278 01 00 60   lxi b,$6000
$527b 3e 10      mvi a,$10
$527d cd 22 04   call $0422
$5280 c9         ret
$5281 3e f0      mvi a,$f0
$5283 a1         ana c
$5284 5f         mov e,a
$5285 3e 0f      mvi a,$0f
$5287 a1         ana c
$5288 07         rlc
$5289 c6 80      adi $80
$528b 57         mov d,a
$528c d5         push d
$528d 11 00 00   lxi d,$0000
$5290 19         dad d
$5291 4e         mov c,m
$5292 23         inx h
$5293 46         mov b,m
$5294 d1         pop d
$5295 c5         push b
$5296 d5         push d
$5297 3e 10      mvi a,$10
$5299 32 bd 7f   sta $7fbd
$529c d3 11      out $11
$529e cd 8b 1a   call $1a8b
$52a1 af         xra a
$52a2 32 bd 7f   sta $7fbd
$52a5 d3 11      out $11
$52a7 d1         pop d
$52a8 c1         pop b
$52a9 c9         ret
$52aa c5         push b
$52ab d5         push d
$52ac 3e b1      mvi a,$b1
$52ae 32 bd 7f   sta $7fbd
$52b1 d3 11      out $11
$52b3 cd 8b 1a   call $1a8b
$52b6 af         xra a
$52b7 32 bd 7f   sta $7fbd
$52ba d3 11      out $11
$52bc d1         pop d
$52bd c1         pop b
$52be 3e b0      mvi a,$b0
$52c0 32 bd 7f   sta $7fbd
$52c3 d3 11      out $11
$52c5 cd 8b 1a   call $1a8b
$52c8 af         xra a
$52c9 32 bd 7f   sta $7fbd
$52cc d3 11      out $11
$52ce c9         ret
$52cf 3e f0      mvi a,$f0
$52d1 32 fb 52   sta $52fb
$52d4 3a 0c 76   lda $760c
$52d7 32 bd 7f   sta $7fbd
$52da d3 11      out $11
$52dc 1e 00      mvi e,$00
$52de 21 20 79   lxi h,$7920
$52e1 16 80      mvi d,$80
$52e3 4e         mov c,m
$52e4 23         inx h
$52e5 46         mov b,m
$52e6 23         inx h
$52e7 d5         push d
$52e8 e5         push h
$52e9 cd fb 0b   call $0bfb
$52ec e1         pop h
$52ed d1         pop d
$52ee 14         inr d
$52ef 14         inr d
$52f0 3e a0      mvi a,$a0
$52f2 ba         cmp d
$52f3 c2 e3 52   jnz $52e3
$52f6 3e 10      mvi a,$10
$52f8 83         add e
$52f9 5f         mov e,a
$52fa fe 00      cpi $00
$52fc da e1 52   jc $52e1
$52ff af         xra a
$5300 32 bd 7f   sta $7fbd
$5303 d3 11      out $11
$5305 c9         ret
$5306 c3 62 53   jmp $5362
$5309 00         nop
$530a c3 4a 53   jmp $534a
$530d 00         nop
$530e c3 46 53   jmp $5346
$5311 00         nop
$5312 c3 54 53   jmp $5354
$5315 00         nop
$5316 c3 46 53   jmp $5346
$5319 00         nop
$531a c3 46 53   jmp $5346
$531d 00         nop
$531e c3 a4 53   jmp $53a4
$5321 00         nop
$5322 c3 c9 53   jmp $53c9
$5325 00         nop
$5326 c3 46 53   jmp $5346
$5329 00         nop
$532a c3 82 54   jmp $5482
$532d 00         nop
$532e c3 46 53   jmp $5346
$5331 00         nop
$5332 c3 05 54   jmp $5405
$5335 00         nop
$5336 c3 4c 54   jmp $544c
$5339 00         nop
$533a c3 8b 53   jmp $538b
$533d 00         nop
$533e c3 79 53   jmp $5379
$5341 00         nop
$5342 c3 5a 53   jmp $535a
$5345 00         nop
$5346 78         mov a,b
$5347 c9         ret
$5348 af         xra a
$5349 c9         ret
$534a 21 67 39   lxi h,$3967
$534d 87         add a
$534e 87         add a
$534f 5f         mov e,a
$5350 16 00      mvi d,$00
$5352 19         dad d
$5353 e9         pchl
$5354 21 8f 39   lxi h,$398f
$5357 c3 4d 53   jmp $534d
$535a fe 0f      cpi $0f
$535c c2 05 57   jnz $5705
$535f 3e ff      mvi a,$ff
$5361 c9         ret
$5362 fe 02      cpi $02
$5364 da 46 53   jc $5346
$5367 87         add a
$5368 32 8e 52   sta $528e
$536b 21 c0 1c   lxi h,$1cc0
$536e 3e c9      mvi a,$c9
$5370 32 a9 52   sta $52a9
$5373 cd 81 52   call $5281
$5376 3e 01      mvi a,$01
$5378 c9         ret
$5379 87         add a
$537a 32 8e 52   sta $528e
$537d 21 c8 1c   lxi h,$1cc8
$5380 3e c9      mvi a,$c9
$5382 32 a9 52   sta $52a9
$5385 cd 81 52   call $5281
$5388 3e ff      mvi a,$ff
$538a c9         ret
$538b 21 9f 53   lxi h,$539f
$538e 70         mov m,b
$538f 87         add a
$5390 32 8e 52   sta $528e
$5393 21 e4 1c   lxi h,$1ce4
$5396 3e c9      mvi a,$c9
$5398 32 a9 52   sta $52a9
$539b cd 81 52   call $5281
$539e 3e 00      mvi a,$00
$53a0 c9         ret
$53a1 3e 01      mvi a,$01
$53a3 c9         ret
$53a4 21 c7 53   lxi h,$53c7
$53a7 70         mov m,b
$53a8 b7         ora a
$53a9 ca c6 53   jz $53c6
$53ac 87         add a
$53ad 32 8e 52   sta $528e
$53b0 26 7f      mvi h,$7f
$53b2 0f         rrc
$53b3 c6 ad      adi $ad
$53b5 6f         mov l,a
$53b6 7e         mov a,m
$53b7 b7         ora a
$53b8 3e 01      mvi a,$01
$53ba c0         rnz
$53bb 21 c8 1c   lxi h,$1cc8
$53be 3e c9      mvi a,$c9
$53c0 32 a9 52   sta $52a9
$53c3 cd 81 52   call $5281
$53c6 3e 00      mvi a,$00
$53c8 c9         ret
$53c9 21 00 54   lxi h,$5400
$53cc 70         mov m,b
$53cd 21 31 73   lxi h,$7331
$53d0 56         mov d,m
$53d1 6f         mov l,a
$53d2 87         add a
$53d3 32 8e 52   sta $528e
$53d6 26 7d      mvi h,$7d
$53d8 7e         mov a,m
$53d9 23         inx h
$53da 6e         mov l,m
$53db 95         sub l
$53dc 2f         cma
$53dd 3f         cmc
$53de 1f         rar
$53df 5f         mov e,a
$53e0 7a         mov a,d
$53e1 2b         dcx h
$53e2 be         cmp m
$53e3 2b         dcx h
$53e4 ca ee 53   jz $53ee
$53e7 1d         dcr e
$53e8 f2 e1 53   jp $53e1
$53eb c3 02 54   jmp $5402
$53ee 7e         mov a,m
$53ef b9         cmp c
$53f0 7a         mov a,d
$53f1 c2 e7 53   jnz $53e7
$53f4 21 d4 1c   lxi h,$1cd4
$53f7 3e c9      mvi a,$c9
$53f9 32 a9 52   sta $52a9
$53fc cd 81 52   call $5281
$53ff 3e 00      mvi a,$00
$5401 c9         ret
$5402 3e 01      mvi a,$01
$5404 c9         ret
$5405 21 3c 54   lxi h,$543c
$5408 70         mov m,b
$5409 21 31 73   lxi h,$7331
$540c 56         mov d,m
$540d 6f         mov l,a
$540e 87         add a
$540f 32 8e 52   sta $528e
$5412 26 7c      mvi h,$7c
$5414 7e         mov a,m
$5415 23         inx h
$5416 6e         mov l,m
$5417 95         sub l
$5418 2f         cma
$5419 3f         cmc
$541a 1f         rar
$541b 5f         mov e,a
$541c 7a         mov a,d
$541d 2b         dcx h
$541e be         cmp m
$541f 2b         dcx h
$5420 ca 2a 54   jz $542a
$5423 1d         dcr e
$5424 f2 1d 54   jp $541d
$5427 c3 3e 54   jmp $543e
$542a 7e         mov a,m
$542b b9         cmp c
$542c 7a         mov a,d
$542d c2 23 54   jnz $5423
$5430 21 12 1d   lxi h,$1d12
$5433 3e c9      mvi a,$c9
$5435 32 a9 52   sta $52a9
$5438 cd 81 52   call $5281
$543b 3e 00      mvi a,$00
$543d c9         ret
$543e 21 18 1d   lxi h,$1d18
$5441 3e c9      mvi a,$c9
$5443 32 a9 52   sta $52a9
$5446 cd 81 52   call $5281
$5449 3e 01      mvi a,$01
$544b c9         ret
$544c 21 6d 54   lxi h,$546d
$544f 70         mov m,b
$5450 87         add a
$5451 32 8e 52   sta $528e
$5454 0f         rrc
$5455 1f         rar
$5456 c6 ae      adi $ae
$5458 6f         mov l,a
$5459 26 7f      mvi h,$7f
$545b 7e         mov a,m
$545c fe 02      cpi $02
$545e ca 6f 54   jz $546f
$5461 21 ea 1c   lxi h,$1cea
$5464 3e c9      mvi a,$c9
$5466 32 a9 52   sta $52a9
$5469 cd 81 52   call $5281
$546c 3e 00      mvi a,$00
$546e c9         ret
$546f c5         push b
$5470 21 fe 1c   lxi h,$1cfe
$5473 3e c9      mvi a,$c9
$5475 32 a9 52   sta $52a9
$5478 cd 81 52   call $5281
$547b c1         pop b
$547c cd af 0c   call $0caf
$547f 3e 01      mvi a,$01
$5481 c9         ret
$5482 21 b1 54   lxi h,$54b1
$5485 70         mov m,b
$5486 87         add a
$5487 32 8e 52   sta $528e
$548a 0f         rrc
$548b 4f         mov c,a
$548c 21 01 00   lxi h,$0001
$548f 0d         dcr c
$5490 fa 97 54   jm $5497
$5493 29         dad h
$5494 c3 8f 54   jmp $548f
$5497 3a 2f 73   lda $732f
$549a a5         ana l
$549b c2 a5 54   jnz $54a5
$549e 3a 2f 73   lda $732f
$54a1 a4         ana h
$54a2 ca b3 54   jz $54b3
$54a5 21 1e 1d   lxi h,$1d1e
$54a8 3e c9      mvi a,$c9
$54aa 32 a9 52   sta $52a9
$54ad cd 81 52   call $5281
$54b0 3e 00      mvi a,$00
$54b2 c9         ret
$54b3 3e ff      mvi a,$ff
$54b5 c9         ret
$54b6 21 00 7b   lxi h,$7b00
$54b9 11 10 76   lxi d,$7610
$54bc 01 f0 7b   lxi b,$7bf0
$54bf c3 13 04   jmp $0413
$54c2 3e f0      mvi a,$f0
$54c4 32 f3 54   sta $54f3
$54c7 21 00 7b   lxi h,$7b00
$54ca 0e 00      mvi c,$00
$54cc c5         push b
$54cd e5         push h
$54ce 46         mov b,m
$54cf 3e f0      mvi a,$f0
$54d1 a0         ana b
$54d2 fe 10      cpi $10
$54d4 c3 dc 54   jmp $54dc
$54d7 3e 01      mvi a,$01
$54d9 c3 ed 54   jmp $54ed
$54dc 0f         rrc
$54dd 0f         rrc
$54de c6 06      adi $06
$54e0 6f         mov l,a
$54e1 ce 53      aci $53
$54e3 95         sub l
$54e4 67         mov h,a
$54e5 3e 0f      mvi a,$0f
$54e7 a0         ana b
$54e8 11 ed 54   lxi d,$54ed
$54eb d5         push d
$54ec e9         pchl
$54ed e1         pop h
$54ee c1         pop b
$54ef 77         mov m,a
$54f0 23         inx h
$54f1 0c         inr c
$54f2 3e 00      mvi a,$00
$54f4 b9         cmp c
$54f5 c2 cc 54   jnz $54cc
$54f8 c9         ret
$54f9 3e 1e      mvi a,$1e
$54fb a2         ana d
$54fc 0f         rrc
$54fd 47         mov b,a
$54fe 3e f0      mvi a,$f0
$5500 a3         ana e
$5501 4f         mov c,a
$5502 19         dad d
$5503 16 7b      mvi d,$7b
$5505 b0         ora b
$5506 5f         mov e,a
$5507 1a         ldax d
$5508 b7         ora a
$5509 c0         rnz
$550a 3e 1e      mvi a,$1e
$550c a4         ana h
$550d 0f         rrc
$550e 67         mov h,a
$550f b1         ora c
$5510 5f         mov e,a
$5511 1a         ldax d
$5512 b7         ora a
$5513 c0         rnz
$5514 2d         dcr l
$5515 3e f0      mvi a,$f0
$5517 a5         ana l
$5518 6f         mov l,a
$5519 b4         ora h
$551a 5f         mov e,a
$551b 1a         ldax d
$551c b7         ora a
$551d c0         rnz
$551e 78         mov a,b
$551f b5         ora l
$5520 5f         mov e,a
$5521 1a         ldax d
$5522 b7         ora a
$5523 c9         ret
$5524 3e f0      mvi a,$f0
$5526 a3         ana e
$5527 6f         mov l,a
$5528 7b         mov a,e
$5529 81         add c
$552a e6 f0      ani $f0
$552c bd         cmp l
$552d ca 53 55   jz $5553
$5530 7a         mov a,d
$5531 80         add b
$5532 e6 f0      ani $f0
$5534 67         mov h,a
$5535 3e f0      mvi a,$f0
$5537 a2         ana d
$5538 bc         cmp h
$5539 ca 7d 55   jz $557d
$553c 0f         rrc
$553d 0f         rrc
$553e 0f         rrc
$553f 0f         rrc
$5540 b5         ora l
$5541 6f         mov l,a
$5542 26 7b      mvi h,$7b
$5544 5e         mov e,m
$5545 23         inx h
$5546 56         mov d,m
$5547 01 10 00   lxi b,$0010
$554a 09         dad b
$554b 7e         mov a,m
$554c 2b         dcx h
$554d 6e         mov l,m
$554e 67         mov h,a
$554f b5         ora l
$5550 b2         ora d
$5551 b3         ora e
$5552 c9         ret
$5553 7a         mov a,d
$5554 80         add b
$5555 e6 f0      ani $f0
$5557 67         mov h,a
$5558 3e f0      mvi a,$f0
$555a a2         ana d
$555b bc         cmp h
$555c ca 6f 55   jz $556f
$555f 0f         rrc
$5560 0f         rrc
$5561 0f         rrc
$5562 0f         rrc
$5563 b5         ora l
$5564 6f         mov l,a
$5565 26 7b      mvi h,$7b
$5567 5e         mov e,m
$5568 23         inx h
$5569 56         mov d,m
$556a 62         mov h,d
$556b 6b         mov l,e
$556c 7a         mov a,d
$556d b3         ora e
$556e c9         ret
$556f 0f         rrc
$5570 0f         rrc
$5571 0f         rrc
$5572 0f         rrc
$5573 b5         ora l
$5574 6f         mov l,a
$5575 26 7b      mvi h,$7b
$5577 66         mov h,m
$5578 6c         mov l,h
$5579 54         mov d,h
$557a 5c         mov e,h
$557b 7c         mov a,h
$557c c9         ret
$557d 0f         rrc
$557e 0f         rrc
$557f 0f         rrc
$5580 0f         rrc
$5581 b5         ora l
$5582 6f         mov l,a
$5583 26 7b      mvi h,$7b
$5585 5e         mov e,m
$5586 01 10 00   lxi b,$0010
$5589 09         dad b
$558a 6e         mov l,m
$558b 26 00      mvi h,$00
$558d 54         mov d,h
$558e 7b         mov a,e
$558f b5         ora l
$5590 c9         ret

$5591 ff 00 00 00 00            ˇ....

$5596 3e f0      mvi a,$f0
$5598 a3         ana e
$5599 6f         mov l,a
$559a 7b         mov a,e
$559b 81         add c
$559c e6 f0      ani $f0
$559e bd         cmp l
$559f ca c2 55   jz $55c2
$55a2 7a         mov a,d
$55a3 80         add b
$55a4 e6 f0      ani $f0
$55a6 67         mov h,a
$55a7 3e f0      mvi a,$f0
$55a9 a2         ana d
$55aa bc         cmp h
$55ab ca e5 55   jz $55e5
$55ae 0f         rrc
$55af 0f         rrc
$55b0 0f         rrc
$55b1 0f         rrc
$55b2 b5         ora l
$55b3 21 92 55   lxi h,$5592
$55b6 77         mov m,a
$55b7 23         inx h
$55b8 3c         inr a
$55b9 77         mov m,a
$55ba 23         inx h
$55bb c6 0f      adi $0f
$55bd 77         mov m,a
$55be 23         inx h
$55bf 3c         inr a
$55c0 77         mov m,a
$55c1 c9         ret
$55c2 7a         mov a,d
$55c3 80         add b
$55c4 e6 f0      ani $f0
$55c6 67         mov h,a
$55c7 3e f0      mvi a,$f0
$55c9 a2         ana d
$55ca bc         cmp h
$55cb ca db 55   jz $55db
$55ce 0f         rrc
$55cf 0f         rrc
$55d0 0f         rrc
$55d1 0f         rrc
$55d2 b5         ora l
$55d3 21 92 55   lxi h,$5592
$55d6 77         mov m,a
$55d7 23         inx h
$55d8 3c         inr a
$55d9 77         mov m,a
$55da c9         ret
$55db 0f         rrc
$55dc 0f         rrc
$55dd 0f         rrc
$55de 0f         rrc
$55df b5         ora l
$55e0 21 92 55   lxi h,$5592
$55e3 77         mov m,a
$55e4 c9         ret
$55e5 0f         rrc
$55e6 0f         rrc
$55e7 0f         rrc
$55e8 0f         rrc
$55e9 b5         ora l
$55ea 21 92 55   lxi h,$5592
$55ed 77         mov m,a
$55ee 23         inx h
$55ef c6 10      adi $10
$55f1 77         mov m,a
$55f2 c9         ret
$55f3 59         mov e,c
$55f4 21 00 7b   lxi h,$7b00
$55f7 01 f0 7b   lxi b,$7bf0
$55fa cd c7 03   call $03c7
$55fd c9         ret
$55fe 22 1d 56   shld $561d
$5601 cd 96 55   call $5596
