$0100 c3 e3 29   jmp $29e3
$5441 3e 01      mvi a,$01
$5443 c0         rnz
$5444 21 c9 1b   lxi h,$1bc9
$5447 3e c9      mvi a,$c9
$5449 32 32 53   sta $5332
$544c cd 0a 53   call $530a
$544f 3e 00      mvi a,$00
$5451 c9         ret
$5452 21 89 54   lxi h,$5489
$5455 70         mov m,b
$5456 21 84 7b   lxi h,$7b84
$5459 56         mov d,m
$545a 6f         mov l,a
$545b 87         add a
$545c 32 17 53   sta $5317
$545f 26 7a      mvi h,$7a
$5461 7e         mov a,m
$5462 23         inx h
$5463 6e         mov l,m
$5464 95         sub l
$5465 2f         cma
$5466 3f         cmc
$5467 1f         rar
$5468 5f         mov e,a
$5469 7a         mov a,d
$546a 2b         dcx h
$546b be         cmp m
$546c 2b         dcx h
$546d ca 77 54   jz $5477
$5470 1d         dcr e
$5471 f2 6a 54   jp $546a
$5474 c3 8b 54   jmp $548b
$5477 7e         mov a,m
$5478 b9         cmp c
$5479 7a         mov a,d
$547a c2 70 54   jnz $5470
$547d 21 d5 1b   lxi h,$1bd5
$5480 3e c9      mvi a,$c9
$5482 32 32 53   sta $5332
$5485 cd 0a 53   call $530a
$5488 3e 00      mvi a,$00
$548a c9         ret
$548b 3e 01      mvi a,$01
$548d c9         ret
$548e 21 c5 54   lxi h,$54c5
$5491 70         mov m,b
$5492 21 84 7b   lxi h,$7b84
$5495 56         mov d,m
$5496 6f         mov l,a
$5497 87         add a
$5498 32 17 53   sta $5317
$549b 26 79      mvi h,$79
$549d 7e         mov a,m
$549e 23         inx h
$549f 6e         mov l,m
$54a0 95         sub l
$54a1 2f         cma
$54a2 3f         cmc
$54a3 1f         rar
$54a4 5f         mov e,a
$54a5 7a         mov a,d
$54a6 2b         dcx h
$54a7 be         cmp m
$54a8 2b         dcx h
$54a9 ca b3 54   jz $54b3
$54ac 1d         dcr e
$54ad f2 a6 54   jp $54a6
$54b0 c3 c7 54   jmp $54c7
$54b3 7e         mov a,m
$54b4 b9         cmp c
$54b5 7a         mov a,d
$54b6 c2 ac 54   jnz $54ac
$54b9 21 13 1c   lxi h,$1c13
$54bc 3e c9      mvi a,$c9
$54be 32 32 53   sta $5332
$54c1 cd 0a 53   call $530a
$54c4 3e 00      mvi a,$00
$54c6 c9         ret
$54c7 21 19 1c   lxi h,$1c19
$54ca 3e c9      mvi a,$c9
$54cc 32 32 53   sta $5332
$54cf cd 0a 53   call $530a
$54d2 3e 01      mvi a,$01
$54d4 c9         ret
$54d5 21 f6 54   lxi h,$54f6
$54d8 70         mov m,b
$54d9 87         add a
$54da 32 17 53   sta $5317
$54dd 0f         rrc
$54de 1f         rar
$54df c6 11      adi $11
$54e1 6f         mov l,a
$54e2 26 7c      mvi h,$7c
$54e4 7e         mov a,m
$54e5 fe 02      cpi $02
$54e7 ca f8 54   jz $54f8
$54ea 21 eb 1b   lxi h,$1beb
$54ed 3e c9      mvi a,$c9
$54ef 32 32 53   sta $5332
$54f2 cd 0a 53   call $530a
$54f5 3e 00      mvi a,$00
$54f7 c9         ret
$54f8 c5         push b
$54f9 21 ff 1b   lxi h,$1bff
$54fc 3e c9      mvi a,$c9
$54fe 32 32 53   sta $5332
$5501 cd 0a 53   call $530a
$5504 c1         pop b
$5505 cd 32 0c   call $0c32
$5508 3e 01      mvi a,$01
$550a c9         ret
$550b 21 3a 55   lxi h,$553a
$550e 70         mov m,b
$550f 87         add a
$5510 32 17 53   sta $5317
$5513 0f         rrc
$5514 4f         mov c,a
$5515 21 01 00   lxi h,$0001
$5518 0d         dcr c
$5519 fa 20 55   jm $5520
$551c 29         dad h
$551d c3 18 55   jmp $5518
$5520 3a 0f 76   lda $760f
$5523 a5         ana l
$5524 c2 2e 55   jnz $552e
$5527 3a 0f 76   lda $760f
$552a a4         ana h
$552b ca 3c 55   jz $553c
$552e 21 1f 1c   lxi h,$1c1f
$5531 3e c9      mvi a,$c9
$5533 32 32 53   sta $5332
$5536 cd 0a 53   call $530a
$5539 3e 00      mvi a,$00
$553b c9         ret
$553c 3e ff      mvi a,$ff
$553e c9         ret
$553f 21 00 7e   lxi h,$7e00
$5542 11 00 75   lxi d,$7500
$5545 01 f0 7e   lxi b,$7ef0
$5548 c3 84 03   jmp $0384
$554b 3e f0      mvi a,$f0
$554d 32 7c 55   sta $557c
$5550 21 00 7e   lxi h,$7e00
$5553 0e 00      mvi c,$00
$5555 c5         push b
$5556 e5         push h
$5557 46         mov b,m
$5558 3e f0      mvi a,$f0
$555a a0         ana b
$555b fe 10      cpi $10
$555d c3 65 55   jmp $5565
$5560 3e 01      mvi a,$01
$5562 c3 76 55   jmp $5576
$5565 0f         rrc
$5566 0f         rrc
$5567 c6 8f      adi $8f
$5569 6f         mov l,a
$556a ce 53      aci $53
$556c 95         sub l
$556d 67         mov h,a
$556e 3e 0f      mvi a,$0f
$5570 a0         ana b
$5571 11 76 55   lxi d,$5576
$5574 d5         push d
$5575 e9         pchl
$5576 e1         pop h
$5577 c1         pop b
$5578 77         mov m,a
$5579 23         inx h
$557a 0c         inr c
$557b 3e 00      mvi a,$00
$557d b9         cmp c
$557e c2 55 55   jnz $5555
$5581 c9         ret
$5582 3e 1e      mvi a,$1e
$5584 a2         ana d
$5585 0f         rrc
$5586 47         mov b,a
$5587 3e f0      mvi a,$f0
$5589 a3         ana e
$558a 4f         mov c,a
$558b 19         dad d
$558c 16 7e      mvi d,$7e
$558e b0         ora b
$558f 5f         mov e,a
$5590 1a         ldax d
$5591 b7         ora a
$5592 c0         rnz
$5593 3e 1e      mvi a,$1e
$5595 a4         ana h
$5596 0f         rrc
$5597 67         mov h,a
$5598 b1         ora c
$5599 5f         mov e,a
$559a 1a         ldax d
$559b b7         ora a
$559c c0         rnz
$559d 2d         dcr l
$559e 3e f0      mvi a,$f0
$55a0 a5         ana l
$55a1 6f         mov l,a
$55a2 b4         ora h
$55a3 5f         mov e,a
$55a4 1a         ldax d
$55a5 b7         ora a
$55a6 c0         rnz
$55a7 78         mov a,b
$55a8 b5         ora l
$55a9 5f         mov e,a
$55aa 1a         ldax d
$55ab b7         ora a
$55ac c9         ret
$55ad 3e f0      mvi a,$f0
$55af a3         ana e
$55b0 6f         mov l,a
$55b1 7b         mov a,e
$55b2 81         add c
$55b3 e6 f0      ani $f0
$55b5 bd         cmp l
$55b6 ca dc 55   jz $55dc
$55b9 7a         mov a,d
$55ba 80         add b
$55bb e6 f0      ani $f0
$55bd 67         mov h,a
$55be 3e f0      mvi a,$f0
$55c0 a2         ana d
$55c1 bc         cmp h
$55c2 ca 06 56   jz $5606
$55c5 0f         rrc
$55c6 0f         rrc
$55c7 0f         rrc
$55c8 0f         rrc
$55c9 b5         ora l
$55ca 6f         mov l,a
$55cb 26 7e      mvi h,$7e
$55cd 5e         mov e,m
$55ce 23         inx h
$55cf 56         mov d,m
$55d0 01 10 00   lxi b,$0010
$55d3 09         dad b
$55d4 7e         mov a,m
$55d5 2b         dcx h
$55d6 6e         mov l,m
$55d7 67         mov h,a
$55d8 b5         ora l
$55d9 b2         ora d
$55da b3         ora e
$55db c9         ret
$55dc 7a         mov a,d
$55dd 80         add b
$55de e6 f0      ani $f0
$55e0 67         mov h,a
$55e1 3e f0      mvi a,$f0
$55e3 a2         ana d
$55e4 bc         cmp h
$55e5 ca f8 55   jz $55f8
$55e8 0f         rrc
$55e9 0f         rrc
$55ea 0f         rrc
$55eb 0f         rrc
$55ec b5         ora l
$55ed 6f         mov l,a
$55ee 26 7e      mvi h,$7e
$55f0 5e         mov e,m
$55f1 23         inx h
$55f2 56         mov d,m
$55f3 62         mov h,d
$55f4 6b         mov l,e
$55f5 7a         mov a,d
$55f6 b3         ora e
$55f7 c9         ret
$55f8 0f         rrc
$55f9 0f         rrc
$55fa 0f         rrc
$55fb 0f         rrc
$55fc b5         ora l
$55fd 6f         mov l,a
$55fe 26 7e      mvi h,$7e
$5600 66         mov h,m
$5601 6c         mov l,h
$5602 54         mov d,h
$5603 5c         mov e,h
$5604 7c         mov a,h
$5605 c9         ret
$5606 0f         rrc
$5607 0f         rrc
$5608 0f         rrc
$5609 0f         rrc
$560a b5         ora l
$560b 6f         mov l,a
$560c 26 7e      mvi h,$7e
$560e 5e         mov e,m
$560f 01 10 00   lxi b,$0010
$5612 09         dad b
$5613 6e         mov l,m
$5614 26 00      mvi h,$00
$5616 54         mov d,h
$5617 7b         mov a,e
$5618 b5         ora l
$5619 c9         ret

$561a ff 00 00 00 00            ˇ....

$561f 3e f0      mvi a,$f0
$5621 a3         ana e
$5622 6f         mov l,a
$5623 7b         mov a,e
$5624 81         add c
$5625 e6 f0      ani $f0
$5627 bd         cmp l
$5628 ca 4b 56   jz $564b
$562b 7a         mov a,d
$562c 80         add b
$562d e6 f0      ani $f0
$562f 67         mov h,a
$5630 3e f0      mvi a,$f0
$5632 a2         ana d
$5633 bc         cmp h
$5634 ca 6e 56   jz $566e
$5637 0f         rrc
$5638 0f         rrc
$5639 0f         rrc
$563a 0f         rrc
$563b b5         ora l
$563c 21 1b 56   lxi h,$561b
$563f 77         mov m,a
$5640 23         inx h
$5641 3c         inr a
$5642 77         mov m,a
$5643 23         inx h
$5644 c6 0f      adi $0f
$5646 77         mov m,a
$5647 23         inx h
$5648 3c         inr a
$5649 77         mov m,a
$564a c9         ret
$564b 7a         mov a,d
$564c 80         add b
$564d e6 f0      ani $f0
$564f 67         mov h,a
$5650 3e f0      mvi a,$f0
$5652 a2         ana d
$5653 bc         cmp h
$5654 ca 64 56   jz $5664
$5657 0f         rrc
$5658 0f         rrc
$5659 0f         rrc
$565a 0f         rrc
$565b b5         ora l
$565c 21 1b 56   lxi h,$561b
$565f 77         mov m,a
$5660 23         inx h
$5661 3c         inr a
$5662 77         mov m,a
$5663 c9         ret
$5664 0f         rrc
$5665 0f         rrc
$5666 0f         rrc
$5667 0f         rrc
$5668 b5         ora l
$5669 21 1b 56   lxi h,$561b
$566c 77         mov m,a
$566d c9         ret
$566e 0f         rrc
$566f 0f         rrc
$5670 0f         rrc
$5671 0f         rrc
$5672 b5         ora l
$5673 21 1b 56   lxi h,$561b
$5676 77         mov m,a
$5677 23         inx h
$5678 c6 10      adi $10
$567a 77         mov m,a
$567b c9         ret
$567c 59         mov e,c
$567d 21 00 7e   lxi h,$7e00
$5680 01 f0 7e   lxi b,$7ef0
$5683 cd 38 03   call $0338
$5686 c9         ret
$5687 22 a6 56   shld $56a6
$568a cd 1f 56   call $561f
$568d 7e         mov a,m
$568e fe ff      cpi $ff
$5690 c8         rz
$5691 4f         mov c,a
$5692 06 7e      mvi b,$7e
$5694 0a         ldax b
$5695 47         mov b,a
$5696 e6 f0      ani $f0
$5698 ca ae 56   jz $56ae
$569b e5         push h
$569c 21 ad 56   lxi h,$56ad
$569f e5         push h
$56a0 0f         rrc
$56a1 0f         rrc
$56a2 6f         mov l,a
$56a3 26 00      mvi h,$00
$56a5 11 00 00   lxi d,$0000
$56a8 19         dad d
$56a9 3e 0f      mvi a,$0f
$56ab a0         ana b
$56ac e9         pchl
$56ad e1         pop h
$56ae 2b         dcx h
$56af c3 8d 56   jmp $568d
$56b2 c9         ret
$56b3 cd a7 47   call $47a7
$56b6 cd a0 50   call $50a0
$56b9 cd 79 57   call $5779
$56bc cd e9 56   call $56e9
$56bf cd 3f 55   call $553f
$56c2 cd 5e 51   call $515e
$56c5 cd 50 57   call $5750
$56c8 cd 58 53   call $5358
$56cb cd 4b 55   call $554b
$56ce cd ed 52   call $52ed
$56d1 cd e1 56   call $56e1
$56d4 c9         ret
$56d5 32 07 60   sta $6007
$56d8 e5         push h
$56d9 cd b9 51   call $51b9
$56dc e1         pop h
$56dd 22 84 7b   shld $7b84
$56e0 c9         ret
$56e1 3a ea 7b   lda $7bea
$56e4 b7         ora a
$56e5 c4 33 4f   cnz $4f33
$56e8 c9         ret
$56e9 2a c7 7b   lhld $7bc7
$56ec 3a 84 7b   lda $7b84
$56ef 07         rlc
$56f0 4f         mov c,a
$56f1 06 00      mvi b,$00
$56f3 09         dad b
$56f4 5e         mov e,m
$56f5 23         inx h
$56f6 56         mov d,m
$56f7 d5         push d
$56f8 21 04 00   lxi h,$0004
$56fb 19         dad d
$56fc eb         xchg
$56fd 01 10 7d   lxi b,$7d10
$5700 3a c6 7b   lda $7bc6
$5703 f6 e0      ori $e0
$5705 32 11 76   sta $7611
$5708 d3 11      out $11
$570a cd d0 02   call $02d0
$570d af         xra a
$570e 32 11 76   sta $7611
$5711 d3 11      out $11
$5713 d1         pop d
$5714 3a c6 7b   lda $7bc6
$5717 f6 e0      ori $e0
$5719 cd 7f 04   call $047f
$571c 09         dad b
$571d 01 05 00   lxi b,$0005
$5720 09         dad b
$5721 11 02 7f   lxi d,$7f02
$5724 01 10 00   lxi b,$0010
$5727 3a c6 7b   lda $7bc6
$572a f6 e0      ori $e0
$572c cd 41 04   call $0441
$572f c9         ret
$5730 0e f0      mvi c,$f0
$5732 21 00 75   lxi h,$7500
$5735 06 f0      mvi b,$f0
$5737 11 b0 c0   lxi d,$c0b0
$573a 7e         mov a,m
$573b a0         ana b
$573c bb         cmp e
$573d ca 44 57   jz $5744
$5740 ba         cmp d
$5741 c2 4a 57   jnz $574a
$5744 7e         mov a,m
$5745 26 7e      mvi h,$7e
$5747 77         mov m,a
$5748 26 75      mvi h,$75
$574a 23         inx h
$574b 0d         dcr c
$574c c2 3a 57   jnz $573a
$574f c9         ret
$5750 2a d1 7b   lhld $7bd1
$5753 22 65 57   shld $5765
$5756 21 10 7d   lxi h,$7d10
$5759 11 20 7c   lxi d,$7c20
$575c 3e f0      mvi a,$f0
$575e f5         push psw
$575f 4e         mov c,m
$5760 06 00      mvi b,$00
$5762 23         inx h
$5763 e5         push h
$5764 21 00 00   lxi h,$0000
$5767 09         dad b
$5768 09         dad b
$5769 4e         mov c,m
$576a 23         inx h
$576b 46         mov b,m
$576c eb         xchg
$576d 71         mov m,c
$576e 23         inx h
$576f 70         mov m,b
$5770 23         inx h
$5771 eb         xchg
$5772 e1         pop h
$5773 f1         pop psw
$5774 3d         dcr a
$5775 c2 5e 57   jnz $575e
$5778 c9         ret
$5779 3e fe      mvi a,$fe
$577b 32 88 7b   sta $7b88
$577e 3e ff      mvi a,$ff
$5780 32 c4 7b   sta $7bc4
$5783 21 88 7b   lxi h,$7b88
$5786 22 d6 57   shld $57d6
$5789 3e c9      mvi a,$c9
$578b 32 19 58   sta $5819
$578e c9         ret
$578f 21 88 7b   lxi h,$7b88
$5792 1e 06      mvi e,$06
$5794 cd 8d 2b   call $2b8d
$5797 c0         rnz
$5798 2b         dcx h
$5799 e5         push h
$579a 21 6a 1b   lxi h,$1b6a
$579d 78         mov a,b
$579e e6 0f      ani $0f
$57a0 87         add a
$57a1 5f         mov e,a
$57a2 16 00      mvi d,$00
$57a4 19         dad d
$57a5 5e         mov e,m
$57a6 23         inx h
$57a7 56         mov d,m
$57a8 cd bb 02   call $02bb
$57ab e6 03      ani $03
$57ad eb         xchg
$57ae 5e         mov e,m
$57af 23         inx h
$57b0 56         mov d,m
$57b1 19         dad d
$57b2 3d         dcr a
$57b3 c2 ae 57   jnz $57ae
$57b6 eb         xchg
$57b7 e1         pop h
$57b8 73         mov m,e
$57b9 23         inx h
$57ba 72         mov m,d
$57bb 23         inx h
$57bc 3e f0      mvi a,$f0
$57be a1         ana c
$57bf 77         mov m,a
$57c0 23         inx h
$57c1 3e 0f      mvi a,$0f
$57c3 a1         ana c
$57c4 07         rlc
$57c5 c6 80      adi $80
$57c7 77         mov m,a
$57c8 23         inx h
$57c9 eb         xchg
$57ca cd bb 02   call $02bb
$57cd eb         xchg
$57ce 77         mov m,a
$57cf 23         inx h
$57d0 36 32      mvi m,$32
$57d2 3e ff      mvi a,$ff
$57d4 c9         ret
$57d5 21 88 7b   lxi h,$7b88
$57d8 7e         mov a,m
$57d9 fe fd      cpi $fd
$57db ca 14 58   jz $5814
$57de fe fe      cpi $fe
$57e0 ca 0e 58   jz $580e
$57e3 3e 04      mvi a,$04
$57e5 85         add l
$57e6 6f         mov l,a
$57e7 7e         mov a,m
$57e8 2b         dcx h
$57e9 86         add m
$57ea 77         mov m,a
$57eb d2 14 58   jnc $5814
$57ee 3e fd      mvi a,$fd
$57f0 85         add l
$57f1 6f         mov l,a
$57f2 56         mov d,m
$57f3 2b         dcx h
$57f4 5e         mov e,m
$57f5 22 1a 58   shld $581a
$57f8 3e 21      mvi a,$21
$57fa 32 19 58   sta $5819
$57fd eb         xchg
$57fe 4e         mov c,m
$57ff 23         inx h
$5800 46         mov b,m
$5801 09         dad b
$5802 eb         xchg
$5803 73         mov m,e
$5804 23         inx h
$5805 72         mov m,d
$5806 3e 06      mvi a,$06
$5808 85         add l
$5809 6f         mov l,a
$580a 32 d6 57   sta $57d6
$580d c9         ret
$580e 3e 88      mvi a,$88
$5810 32 d6 57   sta $57d6
$5813 c9         ret
$5814 3e 03      mvi a,$03
$5816 c3 08 58   jmp $5808
$5819 21 87 7b   lxi h,$7b87
$581c 3e 21      mvi a,$21
$581e 32 19 58   sta $5819
$5821 5e         mov e,m
$5822 23         inx h
$5823 56         mov d,m
$5824 eb         xchg
$5825 23         inx h
$5826 23         inx h
$5827 4e         mov c,m
$5828 23         inx h
$5829 46         mov b,m
$582a eb         xchg
$582b 23         inx h
$582c 5e         mov e,m
$582d 23         inx h
$582e 56         mov d,m
$582f 3e 14      mvi a,$14
$5831 32 11 76   sta $7611
$5834 d3 11      out $11
$5836 cd 3c 1a   call $1a3c
$5839 af         xra a
$583a 32 11 76   sta $7611
$583d d3 11      out $11
$583f c9         ret
$5840 3e 9f      mvi a,$9f
$5842 32 f4 75   sta $75f4
$5845 21 4f 58   lxi h,$584f
$5848 11 88 01   lxi d,$0188
$584b af         xra a
$584c c3 88 58   jmp $5888
$584f 3e 85      mvi a,$85
$5851 32 07 60   sta $6007
$5854 3e 05      mvi a,$05
$5856 32 02 7c   sta $7c02
$5859 c9         ret
$585a 3a 07 7c   lda $7c07
$585d b7         ora a
$585e c8         rz
$585f af         xra a
$5860 32 07 7c   sta $7c07
$5863 21 03 7c   lxi h,$7c03
$5866 cd b2 59   call $59b2
$5869 3e 82      mvi a,$82
$586b 21 3f 59   lxi h,$593f
$586e 11 3d 02   lxi d,$023d
$5871 c3 88 58   jmp $5888
$5874 3e 82      mvi a,$82
$5876 21 7f 58   lxi h,$587f
$5879 11 51 05   lxi d,$0551
$587c c3 88 58   jmp $5888
$587f 3e 84      mvi a,$84
$5881 32 07 60   sta $6007
$5884 c9         ret
$5885 c3 00 59   jmp $5900
$5888 32 07 60   sta $6007
$588b cd 9a 58   call $589a
$588e c8         rz
$588f af         xra a
$5890 32 9f 58   sta $589f
$5893 22 b0 58   shld $58b0
$5896 eb         xchg
$5897 c3 b2 58   jmp $58b2
$589a 3a 9f 58   lda $589f
$589d b7         ora a
$589e c9         ret
$589f c9         ret
$58a0 3a 4c 05   lda $054c
$58a3 e6 a0      ani $a0
$58a5 c8         rz
$58a6 af         xra a
$58a7 32 4c 05   sta $054c
$58aa 3e c9      mvi a,$c9
$58ac 32 9f 58   sta $589f
$58af c3 af 58   jmp $58af
$58b2 e5         push h
$58b3 cd 79 57   call $5779
$58b6 11 02 00   lxi d,$0002
$58b9 cd 92 18   call $1892
$58bc 06 a2      mvi b,$a2
$58be 0e 0e      mvi c,$0e
$58c0 cd 8f 57   call $578f
$58c3 cd 4d 07   call $074d
$58c6 d1         pop d
$58c7 cd 7a 07   call $077a
$58ca 21 f4 01   lxi h,$01f4
$58cd c3 8d 2a   jmp $2a8d

$58d0 00 00 4e 07 04 00 cf 07   ..N...œ.
$58d8 08 00 76 08 0c 00 04 09   ..v.....
$58e0 10 00 75 09 14 00 0e 0a   ..u.....
$58e8 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$58f0 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$58f8 20 00 06 0d 28 00 9b 0d    ...(.õ.

$5900 21 d1 58   lxi h,$58d1
$5903 11 04 00   lxi d,$0004
$5906 0e 0c      mvi c,$0c
$5908 36 00      mvi m,$00
$590a 19         dad d
$590b 0d         dcr c
$590c c2 08 59   jnz $5908
$590f c9         ret
$5910 2a 84 7b   lhld $7b84
$5913 7d         mov a,l
$5914 07         rlc
$5915 07         rlc
$5916 b4         ora h
$5917 47         mov b,a
$5918 21 d0 58   lxi h,$58d0
$591b 11 04 00   lxi d,$0004
$591e 0e 0c      mvi c,$0c
$5920 7e         mov a,m
$5921 b8         cmp b
$5922 ca 2b 59   jz $592b
$5925 19         dad d
$5926 0d         dcr c
$5927 c2 20 59   jnz $5920
$592a c9         ret
$592b 23         inx h
$592c af         xra a
$592d be         cmp m
$592e c0         rnz
$592f 36 01      mvi m,$01
$5931 e5         push h
$5932 e1         pop h
$5933 23         inx h
$5934 5e         mov e,m
$5935 23         inx h
$5936 56         mov d,m
$5937 21 3f 59   lxi h,$593f
$593a 3e 82      mvi a,$82
$593c c3 88 58   jmp $5888
$593f 3e 83      mvi a,$83
$5941 32 07 60   sta $6007
$5944 21 00 00   lxi h,$0000
$5947 22 4c 05   shld $054c
$594a c9         ret
$594b af         xra a
$594c 32 10 7c   sta $7c10
$594f 3e 11      mvi a,$11
$5951 32 86 7b   sta $7b86
$5954 c3 57 59   jmp $5957
$5957 cd 8a 59   call $598a
$595a cd 69 59   call $5969
$595d cd 72 59   call $5972
$5960 c3 d1 59   jmp $59d1
$5963 cd 89 5a   call $5a89
$5966 c3 9f 58   jmp $589f
$5969 21 02 7c   lxi h,$7c02
$596c 01 fb a3   lxi b,$a3fb
$596f c3 a1 06   jmp $06a1
$5972 2a 00 7c   lhld $7c00
$5975 11 83 59   lxi d,$5983
$5978 d5         push d
$5979 cd 6e 06   call $066e
$597c e1         pop h
$597d 01 fb b9   lxi b,$b9fb
$5980 c3 c0 06   jmp $06c0

$5983 30 30 30 30 30 30 00      000000.

$598a 11 32 00   lxi d,$0032
$598d c3 92 18   jmp $1892
$5990 11 62 00   lxi d,$0062
$5993 c3 92 18   jmp $1892
$5996 21 10 7c   lxi h,$7c10
$5999 6e         mov l,m
$599a 0e 08      mvi c,$08
$599c af         xra a
$599d bd         cmp l
$599e c8         rz
$599f 2c         inr l
$59a0 3e 0b      mvi a,$0b
$59a2 bd         cmp l
$59a3 c2 a8 59   jnz $59a8
$59a6 2e 03      mvi l,$03
$59a8 af         xra a
$59a9 be         cmp m
$59aa c2 ba 59   jnz $59ba
$59ad 0d         dcr c
$59ae c2 9f 59   jnz $599f
$59b1 c9         ret
$59b2 7e         mov a,m
$59b3 b7         ora a
$59b4 c2 ba 59   jnz $59ba
$59b7 cd c1 59   call $59c1
$59ba 7d         mov a,l
$59bb 32 10 7c   sta $7c10
$59be c3 d1 59   jmp $59d1
$59c1 21 03 7c   lxi h,$7c03
$59c4 0e 08      mvi c,$08
$59c6 af         xra a
$59c7 be         cmp m
$59c8 c0         rnz
$59c9 23         inx h
$59ca 0d         dcr c
$59cb c2 c7 59   jnz $59c7
$59ce 2e 00      mvi l,$00
$59d0 c9         ret
$59d1 21 10 7c   lxi h,$7c10
$59d4 6e         mov l,m
$59d5 af         xra a
$59d6 bd         cmp l
$59d7 ca 3a 5a   jz $5a3a
$59da 0e 03      mvi c,$03
$59dc 7e         mov a,m
$59dd b7         ora a
$59de ca e6 59   jz $59e6
$59e1 45         mov b,l
$59e2 0d         dcr c
$59e3 ca ed 59   jz $59ed
$59e6 2d         dcr l
$59e7 7d         mov a,l
$59e8 fe 03      cpi $03
$59ea d2 dc 59   jnc $59dc
$59ed 79         mov a,c
$59ee 32 57 5a   sta $5a57
$59f1 0e 03      mvi c,$03
$59f3 68         mov l,b
$59f4 26 7c      mvi h,$7c
$59f6 7e         mov a,m
$59f7 b7         ora a
$59f8 ca 04 5a   jz $5a04
$59fb c5         push b
$59fc cd 11 5a   call $5a11
$59ff c1         pop b
$5a00 0d         dcr c
$5a01 ca 56 5a   jz $5a56
$5a04 04         inr b
$5a05 78         mov a,b
$5a06 fe 0b      cpi $0b
$5a08 c2 f3 59   jnz $59f3
$5a0b cd 3c 5a   call $5a3c
$5a0e c3 56 5a   jmp $5a56
$5a11 78         mov a,b
$5a12 87         add a
$5a13 c6 73      adi $73
$5a15 6f         mov l,a
$5a16 ce 5a      aci $5a
$5a18 95         sub l
$5a19 67         mov h,a
$5a1a 5e         mov e,m
$5a1b 23         inx h
$5a1c 56         mov d,m
$5a1d 3e 03      mvi a,$03
$5a1f 91         sub c
$5a20 87         add a
