$0100 c3 b3 25   jmp $25b3
$4d55 eb         xchg
$4d56 e1         pop h
$4d57 73         mov m,e
$4d58 23         inx h
$4d59 72         mov m,d
$4d5a 23         inx h
$4d5b 3e f0      mvi a,$f0
$4d5d a1         ana c
$4d5e 77         mov m,a
$4d5f 23         inx h
$4d60 3e 0f      mvi a,$0f
$4d62 a1         ana c
$4d63 07         rlc
$4d64 c6 80      adi $80
$4d66 77         mov m,a
$4d67 23         inx h
$4d68 eb         xchg
$4d69 cd bb 02   call $02bb
$4d6c eb         xchg
$4d6d 77         mov m,a
$4d6e 23         inx h
$4d6f 36 32      mvi m,$32
$4d71 3e ff      mvi a,$ff
$4d73 c9         ret
$4d74 21 86 7b   lxi h,$7b86
$4d77 7e         mov a,m
$4d78 fe fd      cpi $fd
$4d7a ca b3 4d   jz $4db3
$4d7d fe fe      cpi $fe
$4d7f ca ad 4d   jz $4dad
$4d82 3e 04      mvi a,$04
$4d84 85         add l
$4d85 6f         mov l,a
$4d86 7e         mov a,m
$4d87 2b         dcx h
$4d88 86         add m
$4d89 77         mov m,a
$4d8a d2 b3 4d   jnc $4db3
$4d8d 3e fd      mvi a,$fd
$4d8f 85         add l
$4d90 6f         mov l,a
$4d91 56         mov d,m
$4d92 2b         dcx h
$4d93 5e         mov e,m
$4d94 22 b9 4d   shld $4db9
$4d97 3e 21      mvi a,$21
$4d99 32 b8 4d   sta $4db8
$4d9c eb         xchg
$4d9d 4e         mov c,m
$4d9e 23         inx h
$4d9f 46         mov b,m
$4da0 09         dad b
$4da1 eb         xchg
$4da2 73         mov m,e
$4da3 23         inx h
$4da4 72         mov m,d
$4da5 3e 06      mvi a,$06
$4da7 85         add l
$4da8 6f         mov l,a
$4da9 32 75 4d   sta $4d75
$4dac c9         ret
$4dad 3e 86      mvi a,$86
$4daf 32 75 4d   sta $4d75
$4db2 c9         ret
$4db3 3e 03      mvi a,$03
$4db5 c3 a7 4d   jmp $4da7
$4db8 21 85 7b   lxi h,$7b85
$4dbb 3e 21      mvi a,$21
$4dbd 32 b8 4d   sta $4db8
$4dc0 5e         mov e,m
$4dc1 23         inx h
$4dc2 56         mov d,m
$4dc3 eb         xchg
$4dc4 23         inx h
$4dc5 23         inx h
$4dc6 4e         mov c,m
$4dc7 23         inx h
$4dc8 46         mov b,m
$4dc9 eb         xchg
$4dca 23         inx h
$4dcb 5e         mov e,m
$4dcc 23         inx h
$4dcd 56         mov d,m
$4dce 3e 14      mvi a,$14
$4dd0 32 11 75   sta $7511
$4dd3 d3 11      out $11
$4dd5 cd b9 19   call $19b9
$4dd8 af         xra a
$4dd9 32 11 75   sta $7511
$4ddc d3 11      out $11
$4dde c9         ret
$4ddf 3e 9f      mvi a,$9f
$4de1 32 f7 74   sta $74f7
$4de4 21 ee 4d   lxi h,$4dee
$4de7 11 fa 05   lxi d,$05fa
$4dea af         xra a
$4deb c3 7b 4e   jmp $4e7b
$4dee 3e 85      mvi a,$85
$4df0 32 e2 55   sta $55e2
$4df3 3e 05      mvi a,$05
$4df5 32 02 7c   sta $7c02
$4df8 c9         ret
$4df9 3a 07 7c   lda $7c07
$4dfc b7         ora a
$4dfd c8         rz
$4dfe af         xra a
$4dff 32 07 7c   sta $7c07
$4e02 21 03 7c   lxi h,$7c03
$4e05 cd a5 4f   call $4fa5
$4e08 3e 82      mvi a,$82
$4e0a 21 32 4f   lxi h,$4f32
$4e0d 11 af 06   lxi d,$06af
$4e10 c3 7b 4e   jmp $4e7b
$4e13 cd 8d 4e   call $4e8d
$4e16 c8         rz
$4e17 21 11 7c   lxi h,$7c11
$4e1a af         xra a
$4e1b be         cmp m
$4e1c c2 35 4e   jnz $4e35
$4e1f 36 01      mvi m,$01
$4e21 11 01 06   lxi d,$0601
$4e24 cd 40 27   call $2740
$4e27 cd 65 4f   call $4f65
$4e2a 3e 82      mvi a,$82
$4e2c 21 32 4f   lxi h,$4f32
$4e2f 11 6a 07   lxi d,$076a
$4e32 c3 7b 4e   jmp $4e7b
$4e35 21 08 7c   lxi h,$7c08
$4e38 af         xra a
$4e39 be         cmp m
$4e3a c2 48 4e   jnz $4e48
$4e3d 3e 82      mvi a,$82
$4e3f 21 32 4f   lxi h,$4f32
$4e42 11 14 08   lxi d,$0814
$4e45 c3 7b 4e   jmp $4e7b
$4e48 77         mov m,a
$4e49 21 07 7c   lxi h,$7c07
$4e4c 34         inr m
$4e4d 21 03 7c   lxi h,$7c03
$4e50 cd a5 4f   call $4fa5
$4e53 11 06 07   lxi d,$0706
$4e56 cd 40 27   call $2740
$4e59 cd 65 4f   call $4f65
$4e5c 3e 82      mvi a,$82
$4e5e 21 32 4f   lxi h,$4f32
$4e61 11 71 08   lxi d,$0871
$4e64 c3 7b 4e   jmp $4e7b
$4e67 3e 82      mvi a,$82
$4e69 21 72 4e   lxi h,$4e72
$4e6c 11 c3 09   lxi d,$09c3
$4e6f c3 7b 4e   jmp $4e7b
$4e72 3e 84      mvi a,$84
$4e74 32 e2 55   sta $55e2
$4e77 c9         ret
$4e78 c3 f3 4e   jmp $4ef3
$4e7b 32 e2 55   sta $55e2
$4e7e cd 8d 4e   call $4e8d
$4e81 c8         rz
$4e82 af         xra a
$4e83 32 92 4e   sta $4e92
$4e86 22 a3 4e   shld $4ea3
$4e89 eb         xchg
$4e8a c3 a5 4e   jmp $4ea5
$4e8d 3a 92 4e   lda $4e92
$4e90 b7         ora a
$4e91 c9         ret
$4e92 c9         ret
$4e93 3a d2 04   lda $04d2
$4e96 e6 a0      ani $a0
$4e98 c8         rz
$4e99 af         xra a
$4e9a 32 d2 04   sta $04d2
$4e9d 3e c9      mvi a,$c9
$4e9f 32 92 4e   sta $4e92
$4ea2 c3 a2 4e   jmp $4ea2
$4ea5 e5         push h
$4ea6 cd 18 4d   call $4d18
$4ea9 11 02 00   lxi d,$0002
$4eac cd 0f 18   call $180f
$4eaf 06 a2      mvi b,$a2
$4eb1 0e 0e      mvi c,$0e
$4eb3 cd 2e 4d   call $4d2e
$4eb6 cd d3 06   call $06d3
$4eb9 d1         pop d
$4eba cd 00 07   call $0700
$4ebd 21 f4 01   lxi h,$01f4
$4ec0 c3 32 27   jmp $2732

$4ec3 00 00 c0 0b 04 00 41 0c   ..¿...A.
$4ecb 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$4ed3 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$4edb 18 00 17 0f 24 00 c6 0f   ....$.∆.
$4ee3 30 00 24 10 1c 00 d6 10   0.$...÷.
$4eeb 20 00 78 11 28 00 0d 12    .x.(...

$4ef3 21 c4 4e   lxi h,$4ec4
$4ef6 11 04 00   lxi d,$0004
$4ef9 0e 0c      mvi c,$0c
$4efb 36 00      mvi m,$00
$4efd 19         dad d
$4efe 0d         dcr c
$4eff c2 fb 4e   jnz $4efb
$4f02 c9         ret
$4f03 2a 82 7b   lhld $7b82
$4f06 7d         mov a,l
$4f07 07         rlc
$4f08 07         rlc
$4f09 b4         ora h
$4f0a 47         mov b,a
$4f0b 21 c3 4e   lxi h,$4ec3
$4f0e 11 04 00   lxi d,$0004
$4f11 0e 0c      mvi c,$0c
$4f13 7e         mov a,m
$4f14 b8         cmp b
$4f15 ca 1e 4f   jz $4f1e
$4f18 19         dad d
$4f19 0d         dcr c
$4f1a c2 13 4f   jnz $4f13
$4f1d c9         ret
$4f1e 23         inx h
$4f1f af         xra a
$4f20 be         cmp m
$4f21 c0         rnz
$4f22 36 01      mvi m,$01
$4f24 e5         push h
$4f25 e1         pop h
$4f26 23         inx h
$4f27 5e         mov e,m
$4f28 23         inx h
$4f29 56         mov d,m
$4f2a 21 32 4f   lxi h,$4f32
$4f2d 3e 82      mvi a,$82
$4f2f c3 7b 4e   jmp $4e7b
$4f32 3e 83      mvi a,$83
$4f34 32 e2 55   sta $55e2
$4f37 21 00 00   lxi h,$0000
$4f3a 22 d2 04   shld $04d2
$4f3d c9         ret
$4f3e af         xra a
$4f3f 32 10 7c   sta $7c10
$4f42 3e 11      mvi a,$11
$4f44 32 84 7b   sta $7b84
$4f47 c3 4a 4f   jmp $4f4a
$4f4a cd 7d 4f   call $4f7d
$4f4d cd 5c 4f   call $4f5c
$4f50 cd 65 4f   call $4f65
$4f53 c3 c4 4f   jmp $4fc4
$4f56 cd 7c 50   call $507c
$4f59 c3 92 4e   jmp $4e92
$4f5c 21 02 7c   lxi h,$7c02
$4f5f 01 fb a3   lxi b,$a3fb
$4f62 c3 27 06   jmp $0627
$4f65 2a 00 7c   lhld $7c00
$4f68 11 76 4f   lxi d,$4f76
$4f6b d5         push d
$4f6c cd f4 05   call $05f4
$4f6f e1         pop h
$4f70 01 fb b9   lxi b,$b9fb
$4f73 c3 46 06   jmp $0646

$4f76 30 30 30 30 30 30 00      000000.

$4f7d 11 cc 02   lxi d,$02cc
$4f80 c3 0f 18   jmp $180f
$4f83 11 fc 02   lxi d,$02fc
$4f86 c3 0f 18   jmp $180f
$4f89 21 10 7c   lxi h,$7c10
$4f8c 6e         mov l,m
$4f8d 0e 08      mvi c,$08
$4f8f af         xra a
$4f90 bd         cmp l
$4f91 c8         rz
$4f92 2c         inr l
$4f93 3e 0b      mvi a,$0b
$4f95 bd         cmp l
$4f96 c2 9b 4f   jnz $4f9b
$4f99 2e 03      mvi l,$03
$4f9b af         xra a
$4f9c be         cmp m
$4f9d c2 ad 4f   jnz $4fad
$4fa0 0d         dcr c
$4fa1 c2 92 4f   jnz $4f92
$4fa4 c9         ret
$4fa5 7e         mov a,m
$4fa6 b7         ora a
$4fa7 c2 ad 4f   jnz $4fad
$4faa cd b4 4f   call $4fb4
$4fad 7d         mov a,l
$4fae 32 10 7c   sta $7c10
$4fb1 c3 c4 4f   jmp $4fc4
$4fb4 21 03 7c   lxi h,$7c03
$4fb7 0e 08      mvi c,$08
$4fb9 af         xra a
$4fba be         cmp m
$4fbb c0         rnz
$4fbc 23         inx h
$4fbd 0d         dcr c
$4fbe c2 ba 4f   jnz $4fba
$4fc1 2e 00      mvi l,$00
$4fc3 c9         ret
$4fc4 21 10 7c   lxi h,$7c10
$4fc7 6e         mov l,m
$4fc8 af         xra a
$4fc9 bd         cmp l
$4fca ca 2d 50   jz $502d
$4fcd 0e 03      mvi c,$03
$4fcf 7e         mov a,m
$4fd0 b7         ora a
$4fd1 ca d9 4f   jz $4fd9
$4fd4 45         mov b,l
$4fd5 0d         dcr c
$4fd6 ca e0 4f   jz $4fe0
$4fd9 2d         dcr l
$4fda 7d         mov a,l
$4fdb fe 03      cpi $03
$4fdd d2 cf 4f   jnc $4fcf
$4fe0 79         mov a,c
$4fe1 32 4a 50   sta $504a
$4fe4 0e 03      mvi c,$03
$4fe6 68         mov l,b
$4fe7 26 7c      mvi h,$7c
$4fe9 7e         mov a,m
$4fea b7         ora a
$4feb ca f7 4f   jz $4ff7
$4fee c5         push b
$4fef cd 04 50   call $5004
$4ff2 c1         pop b
$4ff3 0d         dcr c
$4ff4 ca 49 50   jz $5049
$4ff7 04         inr b
$4ff8 78         mov a,b
$4ff9 fe 0b      cpi $0b
$4ffb c2 e6 4f   jnz $4fe6
$4ffe cd 2f 50   call $502f
$5001 c3 49 50   jmp $5049
$5004 78         mov a,b
$5005 87         add a
$5006 c6 66      adi $66
$5008 6f         mov l,a
$5009 ce 50      aci $50
$500b 95         sub l
$500c 67         mov h,a
$500d 5e         mov e,m
$500e 23         inx h
$500f 56         mov d,m
$5010 3e 03      mvi a,$03
$5012 91         sub c
$5013 87         add a
$5014 87         add a
$5015 67         mov h,a
$5016 2e 00      mvi l,$00
$5018 c5         push b
$5019 cd 44 50   call $5044
$501c c1         pop b
$501d 68         mov l,b
$501e 26 7c      mvi h,$7c
$5020 3e 03      mvi a,$03
$5022 91         sub c
$5023 87         add a
$5024 87         add a
$5025 c6 a8      adi $a8
$5027 47         mov b,a
$5028 0e fb      mvi c,$fb
$502a c3 27 06   jmp $0627
$502d 0e 03      mvi c,$03
$502f c5         push b
$5030 cd 39 50   call $5039
$5033 c1         pop b
$5034 0d         dcr c
$5035 c2 2f 50   jnz $502f
$5038 c9         ret
$5039 11 a8 03   lxi d,$03a8
$503c 3e 03      mvi a,$03
$503e 91         sub c
$503f 87         add a
$5040 87         add a
$5041 67         mov h,a
$5042 2e 00      mvi l,$00
$5044 3e 10      mvi a,$10
$5046 c3 12 18   jmp $1812
$5049 0e 00      mvi c,$00
$504b 3e 02      mvi a,$02
$504d 91         sub c
$504e 87         add a
$504f 87         add a
$5050 c6 a6      adi $a6
$5052 57         mov d,a
$5053 1e f0      mvi e,$f0
$5055 21 e5 1c   lxi h,$1ce5
$5058 4e         mov c,m
$5059 23         inx h
$505a 46         mov b,m
$505b 3e 1c      mvi a,$1c
$505d 32 11 75   sta $7511
$5060 d3 11      out $11
$5062 cd 99 16   call $1699
$5065 af         xra a
$5066 32 11 75   sta $7511
$5069 d3 11      out $11
$506b c9         ret

$506c 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$5074 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$507c 21 b9 50   lxi h,$50b9
$507f 35         dcr m
$5080 c0         rnz
$5081 36 50      mvi m,$50
$5083 21 84 7b   lxi h,$7b84
$5086 5e         mov e,m
$5087 16 7c      mvi d,$7c
$5089 0e 19      mvi c,$19
$508b 06 08      mvi b,$08
$508d 13         inx d
$508e 7b         mov a,e
$508f b9         cmp c
$5090 da 95 50   jc $5095
$5093 1e 11      mvi e,$11
$5095 1a         ldax d
$5096 fe 01      cpi $01
$5098 ca a5 50   jz $50a5
$509b 05         dcr b
$509c c2 8d 50   jnz $508d
$509f 11 b6 03   lxi d,$03b6
$50a2 c3 b4 50   jmp $50b4
$50a5 73         mov m,e
$50a6 7b         mov a,e
$50a7 d6 11      sui $11
$50a9 87         add a
$50aa c6 ba      adi $ba
$50ac 6f         mov l,a
$50ad ce 50      aci $50
$50af 95         sub l
$50b0 67         mov h,a
$50b1 5e         mov e,m
$50b2 23         inx h
$50b3 56         mov d,m
$50b4 3e 10      mvi a,$10
$50b6 c3 0f 18   jmp $180f

$50b9 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$50c1 03 9c 03 78 03            .ú.x.

$50c6 3a d2 04   lda $04d2
$50c9 e6 a0      ani $a0
$50cb c8         rz
$50cc 3e 01      mvi a,$01
$50ce 32 e2 55   sta $55e2
$50d1 c9         ret
$50d2 01 00 00   lxi b,$0000
$50d5 11 ff 03   lxi d,$03ff
$50d8 3e 00      mvi a,$00
$50da cd 45 03   call $0345
$50dd 01 00 00   lxi b,$0000
$50e0 11 ff 02   lxi d,$02ff
$50e3 3e 14      mvi a,$14
$50e5 cd 45 03   call $0345
$50e8 3e 01      mvi a,$01
$50ea 32 f7 7b   sta $7bf7
$50ed 21 85 7b   lxi h,$7b85
$50f0 01 c3 7b   lxi b,$7bc3
$50f3 cd 36 03   call $0336
$50f6 cd 18 4d   call $4d18
$50f9 21 15 78   lxi h,$7815
$50fc 01 f8 78   lxi b,$78f8
$50ff cd 36 03   call $0336
$5102 cd 12 47   call $4712
$5105 0e 00      mvi c,$00
$5107 cd 0d 4d   call $4d0d
$510a 3e 00      mvi a,$00
$510c 32 d2 04   sta $04d2
$510f c9         ret
$5110 21 02 80   lxi h,$8002
$5113 3e 14      mvi a,$14
$5115 cd c2 04   call $04c2
$5118 11 f5 00   lxi d,$00f5
$511b cd 0f 18   call $180f
$511e 11 32 00   lxi d,$0032
$5121 cd 0f 18   call $180f
$5124 c9         ret
$5125 22 35 51   shld $5135
$5128 21 fa 7b   lxi h,$7bfa
$512b 34         inr m
$512c 21 f9 7b   lxi h,$7bf9
$512f 7e         mov a,m
$5130 b7         ora a
$5131 f8         rm
$5132 35         dcr m
$5133 35         dcr m
$5134 cd 00 00   call $0000
$5137 cd 74 4d   call $4d74
$513a cd 8c 47   call $478c
$513d 3a d2 04   lda $04d2
$5140 32 d3 04   sta $04d3
$5143 c3 2c 51   jmp $512c
$5146 2a cc 05   lhld $05cc
$5149 23         inx h
$514a 22 cc 05   shld $05cc
$514d cd b8 4d   call $4db8
$5150 cd 97 47   call $4797
$5153 cd a2 47   call $47a2
$5156 cd ad 47   call $47ad
$5159 c9         ret
$515a 11 a7 01   lxi d,$01a7
$515d cd 00 07   call $0700
$5160 0e 1d      mvi c,$1d
$5162 06 a2      mvi b,$a2
$5164 c3 2e 4d   jmp $4d2e

$5167 00                        .

$5168 3a e2 55   lda $55e2
$516b 32 75 51   sta $5175
$516e cd ac 52   call $52ac
$5171 3a e2 55   lda $55e2
$5174 fe 00      cpi $00
$5176 c0         rnz
$5177 21 a5 51   lxi h,$51a5
$517a cd 25 51   call $5125
$517d cd 46 51   call $5146
$5180 c3 71 51   jmp $5171
$5183 cd 10 51   call $5110
$5186 11 9f 01   lxi d,$019f
$5189 cd 0f 18   call $180f
$518c 11 5d 02   lxi d,$025d
$518f cd 0f 18   call $180f
$5192 01 ee ee   lxi b,$eeee
$5195 cd de 06   call $06de
$5198 11 02 00   lxi d,$0002
$519b cd 00 07   call $0700
$519e 11 2a 00   lxi d,$002a
$51a1 cd 00 07   call $0700
$51a4 c9         ret
$51a5 cd bb 02   call $02bb
$51a8 d6 0a      sui $0a
$51aa dc e4 51   cc $51e4
$51ad 2a d2 04   lhld $04d2
$51b0 7d         mov a,l
$51b1 bc         cmp h
$51b2 c8         rz
$51b3 3e a0      mvi a,$a0
$51b5 a5         ana l
$51b6 c2 71 52   jnz $5271
$51b9 7d         mov a,l
$51ba fe 08      cpi $08
$51bc ca d2 51   jz $51d2
$51bf fe 04      cpi $04
$51c1 c0         rnz
$51c2 3a 67 51   lda $5167
$51c5 3d         dcr a
$51c6 f8         rm
$51c7 32 67 51   sta $5167
$51ca 21 08 75   lxi h,$7508
$51cd 7e         mov a,m
$51ce c6 12      adi $12
$51d0 77         mov m,a
$51d1 c9         ret
$51d2 3a 67 51   lda $5167
$51d5 3c         inr a
$51d6 fe 04      cpi $04
$51d8 d0         rnc
$51d9 32 67 51   sta $5167
$51dc 21 08 75   lxi h,$7508
$51df 7e         mov a,m
$51e0 d6 12      sui $12
$51e2 77         mov m,a
$51e3 c9         ret
$51e4 cd bb 02   call $02bb
$51e7 e6 03      ani $03
$51e9 ca 50 52   jz $5250
$51ec fe 01      cpi $01
$51ee ca 32 52   jz $5232
$51f1 fe 02      cpi $02
$51f3 ca 14 52   jz $5214
$51f6 01 a0 9b   lxi b,$9ba0
$51f9 3e 03      mvi a,$03
$51fb a5         ana l
$51fc 80         add b
$51fd fe 9d      cpi $9d
$51ff da 04 52   jc $5204
$5202 3e 9c      mvi a,$9c
$5204 47         mov b,a
$5205 3e 3f      mvi a,$3f
$5207 a4         ana h
$5208 81         add c
$5209 fe e1      cpi $e1
$520b da 10 52   jc $5210
$520e 3e e0      mvi a,$e0
$5210 4f         mov c,a
$5211 c3 6b 52   jmp $526b
$5214 01 b0 82   lxi b,$82b0
$5217 3e 03      mvi a,$03
$5219 a5         ana l
$521a 80         add b
$521b fe 85      cpi $85
$521d da 22 52   jc $5222
$5220 3e 84      mvi a,$84
$5222 47         mov b,a
$5223 3e 3f      mvi a,$3f
$5225 a4         ana h
$5226 81         add c
$5227 fe e1      cpi $e1
$5229 da 2e 52   jc $522e
$522c 3e e0      mvi a,$e0
$522e 4f         mov c,a
$522f c3 6b 52   jmp $526b
$5232 01 30 97   lxi b,$9730
$5235 3e 07      mvi a,$07
$5237 a5         ana l
$5238 80         add b
$5239 fe 9d      cpi $9d
$523b da 40 52   jc $5240
$523e 3e 9c      mvi a,$9c
$5240 47         mov b,a
$5241 3e 7f      mvi a,$7f
$5243 a4         ana h
$5244 81         add c
$5245 fe 91      cpi $91
$5247 da 4c 52   jc $524c
$524a 3e 90      mvi a,$90
$524c 4f         mov c,a
$524d c3 6b 52   jmp $526b
$5250 01 30 82   lxi b,$8230
$5253 3e 07      mvi a,$07
$5255 a5         ana l
$5256 80         add b
$5257 fe 87      cpi $87
$5259 da 5e 52   jc $525e
$525c 3e 86      mvi a,$86
$525e 47         mov b,a
$525f 3e 7f      mvi a,$7f
$5261 a4         ana h
$5262 81         add c
$5263 fe 91      cpi $91
$5265 da 6a 52   jc $526a
$5268 3e 90      mvi a,$90
$526a 4f         mov c,a
$526b 11 bb 1c   lxi d,$1cbb
$526e c3 01 46   jmp $4601
$5271 3a 67 51   lda $5167
$5274 c6 02      adi $02
$5276 32 e2 55   sta $55e2
$5279 c9         ret
$527a af         xra a
$527b c3 7e 52   jmp $527e
$527e 21 93 52   lxi h,$5293
$5281 22 7c 52   shld $527c
$5284 21 00 58   lxi h,$5800
$5287 22 05 75   shld $7505
$528a 21 00 81   lxi h,$8100
$528d 22 07 75   shld $7507
$5290 32 67 51   sta $5167
$5293 21 67 51   lxi h,$5167
$5296 46         mov b,m
$5297 3e 81      mvi a,$81
$5299 05         dcr b
$529a fa a2 52   jm $52a2
$529d d6 12      sui $12
$529f c3 99 52   jmp $5299
$52a2 4f         mov c,a
$52a3 06 58      mvi b,$58
$52a5 21 08 75   lxi h,$7508
$52a8 71         mov m,c
$52a9 c3 c4 46   jmp $46c4
$52ac cd d2 50   call $50d2
$52af cd 83 51   call $5183
$52b2 cd 7a 52   call $527a
$52b5 06 a2      mvi b,$a2
$52b7 0e 49      mvi c,$49
$52b9 cd 2e 4d   call $4d2e
$52bc cd 2d 27   call $272d
$52bf c9         ret
$52c0 3a e2 55   lda $55e2
$52c3 32 cd 52   sta $52cd
$52c6 cd e5 52   call $52e5
$52c9 3a e2 55   lda $55e2
$52cc fe 00      cpi $00
$52ce c0         rnz
$52cf 21 c6 50   lxi h,$50c6
$52d2 cd 25 51   call $5125
$52d5 cd 46 51   call $5146
$52d8 c3 c9 52   jmp $52c9
$52db cd d3 06   call $06d3
$52de 11 8c 02   lxi d,$028c
$52e1 cd 00 07   call $0700
$52e4 c9         ret
$52e5 cd d2 50   call $50d2
$52e8 cd 10 51   call $5110
$52eb cd 5a 51   call $515a
$52ee cd db 52   call $52db
$52f1 cd 2d 27   call $272d
$52f4 c9         ret
$52f5 3a e2 55   lda $55e2
$52f8 32 02 53   sta $5302
$52fb cd 2e 53   call $532e
$52fe 3a e2 55   lda $55e2
$5301 fe 00      cpi $00
$5303 c0         rnz
$5304 21 c6 50   lxi h,$50c6
$5307 cd 25 51   call $5125
$530a cd 46 51   call $5146
$530d c3 fe 52   jmp $52fe
$5310 11 57 00   lxi d,$0057
$5313 cd 00 07   call $0700
$5316 0e 0a      mvi c,$0a
$5318 21 00 00   lxi h,$0000
$531b c5         push b
$531c e5         push h
$531d 11 69 00   lxi d,$0069
$5320 cd 03 07   call $0703
$5323 e1         pop h
$5324 c1         pop b
$5325 11 f2 ff   lxi d,$fff2
$5328 19         dad d
$5329 0d         dcr c
$532a c2 1b 53   jnz $531b
$532d c9         ret
$532e cd d2 50   call $50d2
$5331 cd 10 51   call $5110
$5334 cd 5a 51   call $515a
$5337 cd 10 53   call $5310
$533a cd 2d 27   call $272d
$533d c9         ret

$533e 00                        .

$533f 3a e2 55   lda $55e2
$5342 32 4c 53   sta $534c
$5345 cd 5a 53   call $535a
$5348 3a e2 55   lda $55e2
$534b fe 00      cpi $00
$534d c0         rnz
$534e 21 5b 54   lxi h,$545b
$5351 cd 25 51   call $5125
$5354 cd 46 51   call $5146
$5357 c3 48 53   jmp $5348
$535a cd d2 50   call $50d2
$535d cd 10 51   call $5110
$5360 21 11 e8   lxi h,$e811
$5363 11 a7 01   lxi d,$01a7
$5366 cd 03 07   call $0703
$5369 11 f4 01   lxi d,$01f4
$536c cd 5d 51   call $515d
$536f cd 79 53   call $5379
$5372 cd 8f 53   call $538f
$5375 cd 2d 27   call $272d
$5378 c9         ret
$5379 01 f2 e8   lxi b,$e8f2
$537c cd de 06   call $06de
$537f 11 a4 00   lxi d,$00a4
$5382 cd 00 07   call $0700
$5385 11 b3 00   lxi d,$00b3
$5388 cd 00 07   call $0700
$538b cd a5 53   call $53a5
$538e c9         ret
$538f c3 92 53   jmp $5392
$5392 21 9c 53   lxi h,$539c
$5395 22 90 53   shld $5390
$5398 af         xra a
$5399 32 3e 53   sta $533e
$539c 21 3e 53   lxi h,$533e
$539f cd 2e 54   call $542e
$53a2 c3 c4 46   jmp $46c4
$53a5 cd af 53   call $53af
$53a8 cd ca 53   call $53ca
$53ab cd fa 53   call $53fa
$53ae c9         ret
$53af 01 09 03   lxi b,$0309
$53b2 11 ca b4   lxi d,$b4ca
$53b5 cd 19 0d   call $0d19
$53b8 11 91 00   lxi d,$0091
$53bb cd d3 09   call $09d3
$53be fe 00      cpi $00
$53c0 c2 c6 53   jnz $53c6
$53c3 11 9a 00   lxi d,$009a
$53c6 cd 00 07   call $0700
$53c9 c9         ret
$53ca 01 09 03   lxi b,$0309
$53cd 11 bc b4   lxi d,$b4bc
$53d0 cd 19 0d   call $0d19
$53d3 11 91 00   lxi d,$0091
$53d6 cd e8 0a   call $0ae8
$53d9 3e 00      mvi a,$00
$53db b9         cmp c
$53dc c2 e2 53   jnz $53e2
$53df 11 9a 00   lxi d,$009a
$53e2 21 f2 ff   lxi h,$fff2
$53e5 cd 03 07   call $0703
$53e8 c9         ret
$53e9 79         mov a,c
$53ea 85         add l
$53eb 4d         mov c,l
$53ec 36 00      mvi m,$00
$53ee 2c         inr l
$53ef bd         cmp l
$53f0 c2 ec 53   jnz $53ec
$53f3 24         inr h
$53f4 69         mov l,c
$53f5 05         dcr b
$53f6 c2 ec 53   jnz $53ec
$53f9 c9         ret
$53fa 01 0e 08   lxi b,$080e
$53fd 21 a4 b4   lxi h,$b4a4
$5400 cd e9 53   call $53e9
$5403 01 5f 07   lxi b,$075f
$5406 21 42 b4   lxi h,$b442
$5409 cd e9 53   call $53e9
$540c cd 54 05   call $0554
$540f fe 00      cpi $00
$5411 ca 21 54   jz $5421
$5414 11 15 02   lxi d,$0215
$5417 cd 00 07   call $0700
$541a 11 55 02   lxi d,$0255
$541d cd 00 07   call $0700
$5420 c9         ret
$5421 11 0a 02   lxi d,$020a
$5424 cd 00 07   call $0700
$5427 11 21 02   lxi d,$0221
$542a cd 00 07   call $0700
$542d c9         ret
$542e 46         mov b,m
$542f 3e 02      mvi a,$02
$5431 b8         cmp b
$5432 3e c8      mvi a,$c8
$5434 d2 3c 54   jnc $543c
$5437 d6 76      sui $76
$5439 c3 46 54   jmp $5446
$543c 3e 01      mvi a,$01
$543e b8         cmp b
$543f 3e c8      mvi a,$c8
$5441 d2 46 54   jnc $5446
$5444 d6 0a      sui $0a
$5446 05         dcr b
$5447 fa 4f 54   jm $544f
$544a c6 f2      adi $f2
$544c c3 46 54   jmp $5446
$544f 4f         mov c,a
$5450 06 34      mvi b,$34
$5452 21 06 75   lxi h,$7506
$5455 70         mov m,b
$5456 21 08 75   lxi h,$7508
$5459 71         mov m,c
$545a c9         ret
$545b 2a d2 04   lhld $04d2
$545e 7d         mov a,l
$545f bc         cmp h
$5460 c8         rz
$5461 3e a0      mvi a,$a0
$5463 a5         ana l
$5464 c2 88 54   jnz $5488
$5467 7d         mov a,l
$5468 fe 08      cpi $08
$546a ca 7b 54   jz $547b
$546d fe 04      cpi $04
$546f c0         rnz
$5470 21 3e 53   lxi h,$533e
