$0100 c3 35 26   jmp $2635
$5b52 26 7c      mvi h,$7c
$5b54 0f         rrc
$5b55 c6 10      adi $10
$5b57 6f         mov l,a
$5b58 7e         mov a,m
$5b59 b7         ora a
$5b5a 3e 01      mvi a,$01
$5b5c c0         rnz
$5b5d 21 16 21   lxi h,$2116
$5b60 3e c9      mvi a,$c9
$5b62 32 68 5c   sta $5c68
$5b65 cd 40 5c   call $5c40
$5b68 3e 00      mvi a,$00
$5b6a c9         ret
$5b6b 21 a2 5b   lxi h,$5ba2
$5b6e 70         mov m,b
$5b6f 21 82 7b   lxi h,$7b82
$5b72 56         mov d,m
$5b73 6f         mov l,a
$5b74 87         add a
$5b75 32 4d 5c   sta $5c4d
$5b78 26 7a      mvi h,$7a
$5b7a 7e         mov a,m
$5b7b 23         inx h
$5b7c 6e         mov l,m
$5b7d 95         sub l
$5b7e 2f         cma
$5b7f 3f         cmc
$5b80 1f         rar
$5b81 5f         mov e,a
$5b82 7a         mov a,d
$5b83 2b         dcx h
$5b84 be         cmp m
$5b85 2b         dcx h
$5b86 ca 90 5b   jz $5b90
$5b89 1d         dcr e
$5b8a f2 83 5b   jp $5b83
$5b8d c3 a4 5b   jmp $5ba4
$5b90 7e         mov a,m
$5b91 b9         cmp c
$5b92 7a         mov a,d
$5b93 c2 89 5b   jnz $5b89
$5b96 21 22 21   lxi h,$2122
$5b99 3e c9      mvi a,$c9
$5b9b 32 68 5c   sta $5c68
$5b9e cd 40 5c   call $5c40
$5ba1 3e 00      mvi a,$00
$5ba3 c9         ret
$5ba4 3e 01      mvi a,$01
$5ba6 c9         ret
$5ba7 21 de 5b   lxi h,$5bde
$5baa 70         mov m,b
$5bab 21 82 7b   lxi h,$7b82
$5bae 56         mov d,m
$5baf 6f         mov l,a
$5bb0 87         add a
$5bb1 32 4d 5c   sta $5c4d
$5bb4 26 79      mvi h,$79
$5bb6 7e         mov a,m
$5bb7 23         inx h
$5bb8 6e         mov l,m
$5bb9 95         sub l
$5bba 2f         cma
$5bbb 3f         cmc
$5bbc 1f         rar
$5bbd 5f         mov e,a
$5bbe 7a         mov a,d
$5bbf 2b         dcx h
$5bc0 be         cmp m
$5bc1 2b         dcx h
$5bc2 ca cc 5b   jz $5bcc
$5bc5 1d         dcr e
$5bc6 f2 bf 5b   jp $5bbf
$5bc9 c3 e0 5b   jmp $5be0
$5bcc 7e         mov a,m
$5bcd b9         cmp c
$5bce 7a         mov a,d
$5bcf c2 c5 5b   jnz $5bc5
$5bd2 21 60 21   lxi h,$2160
$5bd5 3e c9      mvi a,$c9
$5bd7 32 68 5c   sta $5c68
$5bda cd 40 5c   call $5c40
$5bdd 3e 00      mvi a,$00
$5bdf c9         ret
$5be0 21 66 21   lxi h,$2166
$5be3 3e c9      mvi a,$c9
$5be5 32 68 5c   sta $5c68
$5be8 cd 40 5c   call $5c40
$5beb 3e 01      mvi a,$01
$5bed c9         ret
$5bee 21 0e 5c   lxi h,$5c0e
$5bf1 70         mov m,b
$5bf2 87         add a
$5bf3 32 4d 5c   sta $5c4d
$5bf6 3e 11      mvi a,$11
$5bf8 80         add b
$5bf9 6f         mov l,a
$5bfa 26 7c      mvi h,$7c
$5bfc 7e         mov a,m
$5bfd fe 02      cpi $02
$5bff ca 10 5c   jz $5c10
$5c02 21 38 21   lxi h,$2138
$5c05 3e c9      mvi a,$c9
$5c07 32 68 5c   sta $5c68
$5c0a cd 40 5c   call $5c40
$5c0d 3e 00      mvi a,$00
$5c0f c9         ret
$5c10 c5         push b
$5c11 21 4c 21   lxi h,$214c
$5c14 3e c9      mvi a,$c9
$5c16 32 68 5c   sta $5c68
$5c19 cd 40 5c   call $5c40
$5c1c c1         pop b
$5c1d cd e1 0b   call $0be1
$5c20 3e 01      mvi a,$01
$5c22 c9         ret
$5c23 11 00 a0   lxi d,$a000
$5c26 21 00 00   lxi h,$0000
$5c29 01 00 60   lxi b,$6000
$5c2c 3e 14      mvi a,$14
$5c2e cd 93 03   call $0393
$5c31 11 00 a0   lxi d,$a000
$5c34 21 00 00   lxi h,$0000
$5c37 01 00 60   lxi b,$6000
$5c3a 3e 10      mvi a,$10
$5c3c cd 93 03   call $0393
$5c3f c9         ret
$5c40 3e f0      mvi a,$f0
$5c42 a1         ana c
$5c43 5f         mov e,a
$5c44 3e 0f      mvi a,$0f
$5c46 a1         ana c
$5c47 07         rlc
$5c48 c6 80      adi $80
$5c4a 57         mov d,a
$5c4b d5         push d
$5c4c 11 00 00   lxi d,$0000
$5c4f 19         dad d
$5c50 4e         mov c,m
$5c51 23         inx h
$5c52 46         mov b,m
$5c53 d1         pop d
$5c54 c5         push b
$5c55 d5         push d
$5c56 3e 10      mvi a,$10
$5c58 32 11 75   sta $7511
$5c5b d3 11      out $11
$5c5d cd 3e 19   call $193e
$5c60 af         xra a
$5c61 32 11 75   sta $7511
$5c64 d3 11      out $11
$5c66 d1         pop d
$5c67 c1         pop b
$5c68 c9         ret
$5c69 c5         push b
$5c6a d5         push d
$5c6b 3e b1      mvi a,$b1
$5c6d 32 11 75   sta $7511
$5c70 d3 11      out $11
$5c72 cd 3e 19   call $193e
$5c75 af         xra a
$5c76 32 11 75   sta $7511
$5c79 d3 11      out $11
$5c7b d1         pop d
$5c7c c1         pop b
$5c7d 3e b0      mvi a,$b0
$5c7f 32 11 75   sta $7511
$5c82 d3 11      out $11
$5c84 cd 3e 19   call $193e
$5c87 af         xra a
$5c88 32 11 75   sta $7511
$5c8b d3 11      out $11
$5c8d c9         ret
$5c8e 3e f0      mvi a,$f0
$5c90 32 ba 5c   sta $5cba
$5c93 3a c5 7b   lda $7bc5
$5c96 32 11 75   sta $7511
$5c99 d3 11      out $11
$5c9b 1e 00      mvi e,$00
$5c9d 21 20 7c   lxi h,$7c20
$5ca0 16 80      mvi d,$80
$5ca2 4e         mov c,m
$5ca3 23         inx h
$5ca4 46         mov b,m
$5ca5 23         inx h
$5ca6 d5         push d
$5ca7 e5         push h
$5ca8 cd 2d 0b   call $0b2d
$5cab e1         pop h
$5cac d1         pop d
$5cad 14         inr d
$5cae 14         inr d
$5caf 3e a0      mvi a,$a0
$5cb1 ba         cmp d
$5cb2 c2 a2 5c   jnz $5ca2
$5cb5 3e 10      mvi a,$10
$5cb7 83         add e
$5cb8 5f         mov e,a
$5cb9 fe 00      cpi $00
$5cbb da a0 5c   jc $5ca0
$5cbe af         xra a
$5cbf 32 11 75   sta $7511
$5cc2 d3 11      out $11
$5cc4 c9         ret
$5cc5 3e 1e      mvi a,$1e
$5cc7 a2         ana d
$5cc8 0f         rrc
$5cc9 47         mov b,a
$5cca 3e f0      mvi a,$f0
$5ccc a3         ana e
$5ccd 4f         mov c,a
$5cce 19         dad d
$5ccf 16 7e      mvi d,$7e
$5cd1 b0         ora b
$5cd2 5f         mov e,a
$5cd3 1a         ldax d
$5cd4 b7         ora a
$5cd5 c0         rnz
$5cd6 3e 1e      mvi a,$1e
$5cd8 a4         ana h
$5cd9 0f         rrc
$5cda 67         mov h,a
$5cdb b1         ora c
$5cdc 5f         mov e,a
$5cdd 1a         ldax d
$5cde b7         ora a
$5cdf c0         rnz
$5ce0 2d         dcr l
$5ce1 3e f0      mvi a,$f0
$5ce3 a5         ana l
$5ce4 6f         mov l,a
$5ce5 b4         ora h
$5ce6 5f         mov e,a
$5ce7 1a         ldax d
$5ce8 b7         ora a
$5ce9 c0         rnz
$5cea 78         mov a,b
$5ceb b5         ora l
$5cec 5f         mov e,a
$5ced 1a         ldax d
$5cee b7         ora a
$5cef c9         ret
$5cf0 3e f0      mvi a,$f0
$5cf2 a3         ana e
$5cf3 6f         mov l,a
$5cf4 7b         mov a,e
$5cf5 81         add c
$5cf6 e6 f0      ani $f0
$5cf8 bd         cmp l
$5cf9 ca 1f 5d   jz $5d1f
$5cfc 7a         mov a,d
$5cfd 80         add b
$5cfe e6 f0      ani $f0
$5d00 67         mov h,a
$5d01 3e f0      mvi a,$f0
$5d03 a2         ana d
$5d04 bc         cmp h
$5d05 ca 49 5d   jz $5d49
$5d08 0f         rrc
$5d09 0f         rrc
$5d0a 0f         rrc
$5d0b 0f         rrc
$5d0c b5         ora l
$5d0d 6f         mov l,a
$5d0e 26 7e      mvi h,$7e
$5d10 5e         mov e,m
$5d11 23         inx h
$5d12 56         mov d,m
$5d13 01 10 00   lxi b,$0010
$5d16 09         dad b
$5d17 7e         mov a,m
$5d18 2b         dcx h
$5d19 6e         mov l,m
$5d1a 67         mov h,a
$5d1b b5         ora l
$5d1c b2         ora d
$5d1d b3         ora e
$5d1e c9         ret
$5d1f 7a         mov a,d
$5d20 80         add b
$5d21 e6 f0      ani $f0
$5d23 67         mov h,a
$5d24 3e f0      mvi a,$f0
$5d26 a2         ana d
$5d27 bc         cmp h
$5d28 ca 3b 5d   jz $5d3b
$5d2b 0f         rrc
$5d2c 0f         rrc
$5d2d 0f         rrc
$5d2e 0f         rrc
$5d2f b5         ora l
$5d30 6f         mov l,a
$5d31 26 7e      mvi h,$7e
$5d33 5e         mov e,m
$5d34 23         inx h
$5d35 56         mov d,m
$5d36 62         mov h,d
$5d37 6b         mov l,e
$5d38 7a         mov a,d
$5d39 b3         ora e
$5d3a c9         ret
$5d3b 0f         rrc
$5d3c 0f         rrc
$5d3d 0f         rrc
$5d3e 0f         rrc
$5d3f b5         ora l
$5d40 6f         mov l,a
$5d41 26 7e      mvi h,$7e
$5d43 66         mov h,m
$5d44 6c         mov l,h
$5d45 54         mov d,h
$5d46 5c         mov e,h
$5d47 7c         mov a,h
$5d48 c9         ret
$5d49 0f         rrc
$5d4a 0f         rrc
$5d4b 0f         rrc
$5d4c 0f         rrc
$5d4d b5         ora l
$5d4e 6f         mov l,a
$5d4f 26 7e      mvi h,$7e
$5d51 5e         mov e,m
$5d52 01 10 00   lxi b,$0010
$5d55 09         dad b
$5d56 6e         mov l,m
$5d57 26 00      mvi h,$00
$5d59 54         mov d,h
$5d5a 7b         mov a,e
$5d5b b5         ora l
$5d5c c9         ret

$5d5d ff 00 00 00 00            ˇ....

$5d62 3e f0      mvi a,$f0
$5d64 a3         ana e
$5d65 6f         mov l,a
$5d66 7b         mov a,e
$5d67 81         add c
$5d68 e6 f0      ani $f0
$5d6a bd         cmp l
$5d6b ca 8e 5d   jz $5d8e
$5d6e 7a         mov a,d
$5d6f 80         add b
$5d70 e6 f0      ani $f0
$5d72 67         mov h,a
$5d73 3e f0      mvi a,$f0
$5d75 a2         ana d
$5d76 bc         cmp h
$5d77 ca b1 5d   jz $5db1
$5d7a 0f         rrc
$5d7b 0f         rrc
$5d7c 0f         rrc
$5d7d 0f         rrc
$5d7e b5         ora l
$5d7f 21 5e 5d   lxi h,$5d5e
$5d82 77         mov m,a
$5d83 23         inx h
$5d84 3c         inr a
$5d85 77         mov m,a
$5d86 23         inx h
$5d87 c6 0f      adi $0f
$5d89 77         mov m,a
$5d8a 23         inx h
$5d8b 3c         inr a
$5d8c 77         mov m,a
$5d8d c9         ret
$5d8e 7a         mov a,d
$5d8f 80         add b
$5d90 e6 f0      ani $f0
$5d92 67         mov h,a
$5d93 3e f0      mvi a,$f0
$5d95 a2         ana d
$5d96 bc         cmp h
$5d97 ca a7 5d   jz $5da7
$5d9a 0f         rrc
$5d9b 0f         rrc
$5d9c 0f         rrc
$5d9d 0f         rrc
$5d9e b5         ora l
$5d9f 21 5e 5d   lxi h,$5d5e
$5da2 77         mov m,a
$5da3 23         inx h
$5da4 3c         inr a
$5da5 77         mov m,a
$5da6 c9         ret
$5da7 0f         rrc
$5da8 0f         rrc
$5da9 0f         rrc
$5daa 0f         rrc
$5dab b5         ora l
$5dac 21 5e 5d   lxi h,$5d5e
$5daf 77         mov m,a
$5db0 c9         ret
$5db1 0f         rrc
$5db2 0f         rrc
$5db3 0f         rrc
$5db4 0f         rrc
$5db5 b5         ora l
$5db6 21 5e 5d   lxi h,$5d5e
$5db9 77         mov m,a
$5dba 23         inx h
$5dbb c6 10      adi $10
$5dbd 77         mov m,a
$5dbe c9         ret
$5dbf 59         mov e,c
$5dc0 21 00 7e   lxi h,$7e00
$5dc3 01 f0 7e   lxi b,$7ef0
$5dc6 cd 38 03   call $0338
$5dc9 c9         ret
$5dca 3e fe      mvi a,$fe
$5dcc 32 86 7b   sta $7b86
$5dcf 3e ff      mvi a,$ff
$5dd1 32 c2 7b   sta $7bc2
$5dd4 21 86 7b   lxi h,$7b86
$5dd7 22 27 5e   shld $5e27
$5dda 3e c9      mvi a,$c9
$5ddc 32 6a 5e   sta $5e6a
$5ddf c9         ret
$5de0 21 86 7b   lxi h,$7b86
$5de3 1e 06      mvi e,$06
$5de5 cd 97 38   call $3897
$5de8 c0         rnz
$5de9 2b         dcx h
$5dea e5         push h
$5deb 21 26 20   lxi h,$2026
$5dee 78         mov a,b
$5def e6 0f      ani $0f
$5df1 87         add a
$5df2 5f         mov e,a
$5df3 16 00      mvi d,$00
$5df5 19         dad d
$5df6 5e         mov e,m
$5df7 23         inx h
$5df8 56         mov d,m
$5df9 cd bb 02   call $02bb
$5dfc e6 03      ani $03
$5dfe eb         xchg
$5dff 5e         mov e,m
$5e00 23         inx h
$5e01 56         mov d,m
$5e02 19         dad d
$5e03 3d         dcr a
$5e04 c2 ff 5d   jnz $5dff
$5e07 eb         xchg
$5e08 e1         pop h
$5e09 73         mov m,e
$5e0a 23         inx h
$5e0b 72         mov m,d
$5e0c 23         inx h
$5e0d 3e f0      mvi a,$f0
$5e0f a1         ana c
$5e10 77         mov m,a
$5e11 23         inx h
$5e12 3e 0f      mvi a,$0f
$5e14 a1         ana c
$5e15 07         rlc
$5e16 c6 80      adi $80
$5e18 77         mov m,a
$5e19 23         inx h
$5e1a eb         xchg
$5e1b cd bb 02   call $02bb
$5e1e eb         xchg
$5e1f 77         mov m,a
$5e20 23         inx h
$5e21 36 32      mvi m,$32
$5e23 3e ff      mvi a,$ff
$5e25 c9         ret
$5e26 21 86 7b   lxi h,$7b86
$5e29 7e         mov a,m
$5e2a fe fd      cpi $fd
$5e2c ca 65 5e   jz $5e65
$5e2f fe fe      cpi $fe
$5e31 ca 5f 5e   jz $5e5f
$5e34 3e 04      mvi a,$04
$5e36 85         add l
$5e37 6f         mov l,a
$5e38 7e         mov a,m
$5e39 2b         dcx h
$5e3a 86         add m
$5e3b 77         mov m,a
$5e3c d2 65 5e   jnc $5e65
$5e3f 3e fd      mvi a,$fd
$5e41 85         add l
$5e42 6f         mov l,a
$5e43 56         mov d,m
$5e44 2b         dcx h
$5e45 5e         mov e,m
$5e46 22 6b 5e   shld $5e6b
$5e49 3e 21      mvi a,$21
$5e4b 32 6a 5e   sta $5e6a
$5e4e eb         xchg
$5e4f 4e         mov c,m
$5e50 23         inx h
$5e51 46         mov b,m
$5e52 09         dad b
$5e53 eb         xchg
$5e54 73         mov m,e
$5e55 23         inx h
$5e56 72         mov m,d
$5e57 3e 06      mvi a,$06
$5e59 85         add l
$5e5a 6f         mov l,a
$5e5b 32 27 5e   sta $5e27
$5e5e c9         ret
$5e5f 3e 86      mvi a,$86
$5e61 32 27 5e   sta $5e27
$5e64 c9         ret
$5e65 3e 03      mvi a,$03
$5e67 c3 59 5e   jmp $5e59
$5e6a 21 85 7b   lxi h,$7b85
$5e6d 3e 21      mvi a,$21
$5e6f 32 6a 5e   sta $5e6a
$5e72 5e         mov e,m
$5e73 23         inx h
$5e74 56         mov d,m
$5e75 eb         xchg
$5e76 23         inx h
$5e77 23         inx h
$5e78 4e         mov c,m
$5e79 23         inx h
$5e7a 46         mov b,m
$5e7b eb         xchg
$5e7c 23         inx h
$5e7d 5e         mov e,m
$5e7e 23         inx h
$5e7f 56         mov d,m
$5e80 3e 14      mvi a,$14
$5e82 32 11 75   sta $7511
$5e85 d3 11      out $11
$5e87 cd eb 19   call $19eb
$5e8a af         xra a
$5e8b 32 11 75   sta $7511
$5e8e d3 11      out $11
$5e90 c9         ret
$5e91 3e 9f      mvi a,$9f
$5e93 32 f7 74   sta $74f7
$5e96 21 a0 5e   lxi h,$5ea0
$5e99 11 fa 05   lxi d,$05fa
$5e9c af         xra a
$5e9d c3 2d 5f   jmp $5f2d
$5ea0 3e 85      mvi a,$85
$5ea2 32 bb 66   sta $66bb
$5ea5 3e 05      mvi a,$05
$5ea7 32 02 7c   sta $7c02
$5eaa c9         ret
$5eab 3a 07 7c   lda $7c07
$5eae b7         ora a
$5eaf c8         rz
$5eb0 af         xra a
$5eb1 32 07 7c   sta $7c07
$5eb4 21 03 7c   lxi h,$7c03
$5eb7 cd 57 60   call $6057
$5eba 3e 82      mvi a,$82
$5ebc 21 e4 5f   lxi h,$5fe4
$5ebf 11 af 06   lxi d,$06af
$5ec2 c3 2d 5f   jmp $5f2d
$5ec5 cd 3f 5f   call $5f3f
$5ec8 c8         rz
$5ec9 21 11 7c   lxi h,$7c11
$5ecc af         xra a
$5ecd be         cmp m
$5ece c2 e7 5e   jnz $5ee7
$5ed1 36 01      mvi m,$01
$5ed3 11 01 06   lxi d,$0601
$5ed6 cd a5 37   call $37a5
$5ed9 cd 17 60   call $6017
$5edc 3e 82      mvi a,$82
$5ede 21 e4 5f   lxi h,$5fe4
$5ee1 11 6a 07   lxi d,$076a
$5ee4 c3 2d 5f   jmp $5f2d
$5ee7 21 08 7c   lxi h,$7c08
$5eea af         xra a
$5eeb be         cmp m
$5eec c2 fa 5e   jnz $5efa
$5eef 3e 82      mvi a,$82
$5ef1 21 e4 5f   lxi h,$5fe4
$5ef4 11 14 08   lxi d,$0814
$5ef7 c3 2d 5f   jmp $5f2d
$5efa 77         mov m,a
$5efb 21 07 7c   lxi h,$7c07
$5efe 34         inr m
$5eff 21 03 7c   lxi h,$7c03
$5f02 cd 57 60   call $6057
$5f05 11 06 07   lxi d,$0706
$5f08 cd a5 37   call $37a5
$5f0b cd 17 60   call $6017
$5f0e 3e 82      mvi a,$82
$5f10 21 e4 5f   lxi h,$5fe4
$5f13 11 71 08   lxi d,$0871
$5f16 c3 2d 5f   jmp $5f2d
$5f19 3e 82      mvi a,$82
$5f1b 21 24 5f   lxi h,$5f24
$5f1e 11 c3 09   lxi d,$09c3
$5f21 c3 2d 5f   jmp $5f2d
$5f24 3e 84      mvi a,$84
$5f26 32 bb 66   sta $66bb
$5f29 c9         ret
$5f2a c3 a5 5f   jmp $5fa5
$5f2d 32 bb 66   sta $66bb
$5f30 cd 3f 5f   call $5f3f
$5f33 c8         rz
$5f34 af         xra a
$5f35 32 44 5f   sta $5f44
$5f38 22 55 5f   shld $5f55
$5f3b eb         xchg
$5f3c c3 57 5f   jmp $5f57
$5f3f 3a 44 5f   lda $5f44
$5f42 b7         ora a
$5f43 c9         ret
$5f44 c9         ret
$5f45 3a d0 04   lda $04d0
$5f48 e6 a0      ani $a0
$5f4a c8         rz
$5f4b af         xra a
$5f4c 32 d0 04   sta $04d0
$5f4f 3e c9      mvi a,$c9
$5f51 32 44 5f   sta $5f44
$5f54 c3 54 5f   jmp $5f54
$5f57 e5         push h
$5f58 cd ca 5d   call $5dca
$5f5b 11 02 00   lxi d,$0002
$5f5e cd 41 18   call $1841
$5f61 06 a2      mvi b,$a2
$5f63 0e 0e      mvi c,$0e
$5f65 cd e0 5d   call $5de0
$5f68 cd fb 06   call $06fb
$5f6b d1         pop d
$5f6c cd 28 07   call $0728
$5f6f 21 f4 01   lxi h,$01f4
$5f72 c3 97 37   jmp $3797

$5f75 00 00 c0 0b 04 00 41 0c   ..¿...A.
$5f7d 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$5f85 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$5f8d 18 00 17 0f 24 00 c6 0f   ....$.∆.
$5f95 30 00 24 10 1c 00 d6 10   0.$...÷.
$5f9d 20 00 78 11 28 00 0d 12    .x.(...

$5fa5 21 76 5f   lxi h,$5f76
$5fa8 11 04 00   lxi d,$0004
$5fab 0e 0c      mvi c,$0c
$5fad 36 00      mvi m,$00
$5faf 19         dad d
$5fb0 0d         dcr c
$5fb1 c2 ad 5f   jnz $5fad
$5fb4 c9         ret
$5fb5 2a 82 7b   lhld $7b82
$5fb8 7d         mov a,l
$5fb9 07         rlc
$5fba 07         rlc
$5fbb b4         ora h
$5fbc 47         mov b,a
$5fbd 21 75 5f   lxi h,$5f75
$5fc0 11 04 00   lxi d,$0004
$5fc3 0e 0c      mvi c,$0c
$5fc5 7e         mov a,m
$5fc6 b8         cmp b
$5fc7 ca d0 5f   jz $5fd0
$5fca 19         dad d
$5fcb 0d         dcr c
$5fcc c2 c5 5f   jnz $5fc5
$5fcf c9         ret
$5fd0 23         inx h
$5fd1 af         xra a
$5fd2 be         cmp m
$5fd3 c0         rnz
$5fd4 36 01      mvi m,$01
$5fd6 e5         push h
$5fd7 e1         pop h
$5fd8 23         inx h
$5fd9 5e         mov e,m
$5fda 23         inx h
$5fdb 56         mov d,m
$5fdc 21 e4 5f   lxi h,$5fe4
$5fdf 3e 82      mvi a,$82
$5fe1 c3 2d 5f   jmp $5f2d
$5fe4 3e 83      mvi a,$83
$5fe6 32 bb 66   sta $66bb
$5fe9 21 00 00   lxi h,$0000
$5fec 22 d0 04   shld $04d0
$5fef c9         ret
$5ff0 af         xra a
$5ff1 32 10 7c   sta $7c10
$5ff4 3e 11      mvi a,$11
$5ff6 32 84 7b   sta $7b84
$5ff9 c3 fc 5f   jmp $5ffc
$5ffc cd 2f 60   call $602f
$5fff cd 0e 60   call $600e
$6002 cd 17 60   call $6017
$6005 c3 76 60   jmp $6076
$6008 cd 2b 61   call $612b
$600b c3 44 5f   jmp $5f44
$600e 21 02 7c   lxi h,$7c02
$6011 01 fb a3   lxi b,$a3fb
$6014 c3 4f 06   jmp $064f
$6017 2a 00 7c   lhld $7c00
$601a 11 28 60   lxi d,$6028
$601d d5         push d
$601e cd 1c 06   call $061c
$6021 e1         pop h
$6022 01 fb b9   lxi b,$b9fb
$6025 c3 6e 06   jmp $066e

$6028 30 30 30 30 30 30 00      000000.

$602f 11 cc 02   lxi d,$02cc
$6032 c3 41 18   jmp $1841
$6035 11 fc 02   lxi d,$02fc
$6038 c3 41 18   jmp $1841
$603b 21 10 7c   lxi h,$7c10
$603e 6e         mov l,m
$603f 0e 08      mvi c,$08
$6041 af         xra a
$6042 bd         cmp l
$6043 c8         rz
$6044 2c         inr l
$6045 3e 0b      mvi a,$0b
$6047 bd         cmp l
$6048 c2 4d 60   jnz $604d
$604b 2e 03      mvi l,$03
$604d af         xra a
$604e be         cmp m
$604f c2 5f 60   jnz $605f
$6052 0d         dcr c
$6053 c2 44 60   jnz $6044
$6056 c9         ret
$6057 7e         mov a,m
$6058 b7         ora a
$6059 c2 5f 60   jnz $605f
$605c cd 66 60   call $6066
$605f 7d         mov a,l
$6060 32 10 7c   sta $7c10
$6063 c3 76 60   jmp $6076
$6066 21 03 7c   lxi h,$7c03
$6069 0e 08      mvi c,$08
$606b af         xra a
$606c be         cmp m
$606d c0         rnz
$606e 23         inx h
$606f 0d         dcr c
$6070 c2 6c 60   jnz $606c
$6073 2e 00      mvi l,$00
$6075 c9         ret
$6076 21 10 7c   lxi h,$7c10
$6079 6e         mov l,m
$607a af         xra a
$607b bd         cmp l
$607c ca df 60   jz $60df
$607f 0e 03      mvi c,$03
$6081 7e         mov a,m
$6082 b7         ora a
$6083 ca 8b 60   jz $608b
$6086 45         mov b,l
$6087 0d         dcr c
$6088 ca 92 60   jz $6092
$608b 2d         dcr l
$608c 7d         mov a,l
$608d fe 03      cpi $03
$608f d2 81 60   jnc $6081
$6092 79         mov a,c
$6093 32 fc 60   sta $60fc
$6096 0e 03      mvi c,$03
$6098 68         mov l,b
$6099 26 7c      mvi h,$7c
$609b 7e         mov a,m
$609c b7         ora a
$609d ca a9 60   jz $60a9
$60a0 c5         push b
$60a1 cd b6 60   call $60b6
$60a4 c1         pop b
$60a5 0d         dcr c
$60a6 ca fb 60   jz $60fb
$60a9 04         inr b
$60aa 78         mov a,b
$60ab fe 0b      cpi $0b
$60ad c2 98 60   jnz $6098
$60b0 cd e1 60   call $60e1
$60b3 c3 fb 60   jmp $60fb
$60b6 78         mov a,b
$60b7 87         add a
$60b8 c6 15      adi $15
$60ba 6f         mov l,a
$60bb ce 61      aci $61
$60bd 95         sub l
$60be 67         mov h,a
$60bf 5e         mov e,m
$60c0 23         inx h
$60c1 56         mov d,m
$60c2 3e 03      mvi a,$03
$60c4 91         sub c
$60c5 87         add a
$60c6 87         add a
$60c7 67         mov h,a
$60c8 2e 00      mvi l,$00
$60ca c5         push b
$60cb cd f6 60   call $60f6
$60ce c1         pop b
$60cf 68         mov l,b
$60d0 26 7c      mvi h,$7c
$60d2 3e 03      mvi a,$03
$60d4 91         sub c
$60d5 87         add a
$60d6 87         add a
$60d7 c6 a8      adi $a8
$60d9 47         mov b,a
$60da 0e fb      mvi c,$fb
$60dc c3 4f 06   jmp $064f
$60df 0e 03      mvi c,$03
$60e1 c5         push b
$60e2 cd eb 60   call $60eb
$60e5 c1         pop b
$60e6 0d         dcr c
$60e7 c2 e1 60   jnz $60e1
$60ea c9         ret
$60eb 11 a8 03   lxi d,$03a8
$60ee 3e 03      mvi a,$03
$60f0 91         sub c
$60f1 87         add a
$60f2 87         add a
$60f3 67         mov h,a
$60f4 2e 00      mvi l,$00
$60f6 3e 10      mvi a,$10
$60f8 c3 44 18   jmp $1844
$60fb 0e 00      mvi c,$00
$60fd 3e 02      mvi a,$02
$60ff 91         sub c
$6100 87         add a
$6101 87         add a
$6102 c6 a6      adi $a6
$6104 57         mov d,a
$6105 1e f0      mvi e,$f0
$6107 01 72 05   lxi b,$0572
$610a 3e 5d      mvi a,$5d
$610c 32 11 75   sta $7511
