$0100 c3 5b 2c   jmp $2c5b
$5585 3e 01      mvi a,$01
$5587 c3 9b 55   jmp $559b
$558a 0f         rrc
$558b 0f         rrc
$558c c6 b4      adi $b4
$558e 6f         mov l,a
$558f ce 53      aci $53
$5591 95         sub l
$5592 67         mov h,a
$5593 3e 0f      mvi a,$0f
$5595 a0         ana b
$5596 11 9b 55   lxi d,$559b
$5599 d5         push d
$559a e9         pchl
$559b e1         pop h
$559c c1         pop b
$559d 77         mov m,a
$559e 23         inx h
$559f 0c         inr c
$55a0 3e 00      mvi a,$00
$55a2 b9         cmp c
$55a3 c2 7a 55   jnz $557a
$55a6 c9         ret
$55a7 3e 1e      mvi a,$1e
$55a9 a2         ana d
$55aa 0f         rrc
$55ab 47         mov b,a
$55ac 3e f0      mvi a,$f0
$55ae a3         ana e
$55af 4f         mov c,a
$55b0 19         dad d
$55b1 16 7b      mvi d,$7b
$55b3 b0         ora b
$55b4 5f         mov e,a
$55b5 1a         ldax d
$55b6 b7         ora a
$55b7 c0         rnz
$55b8 3e 1e      mvi a,$1e
$55ba a4         ana h
$55bb 0f         rrc
$55bc 67         mov h,a
$55bd b1         ora c
$55be 5f         mov e,a
$55bf 1a         ldax d
$55c0 b7         ora a
$55c1 c0         rnz
$55c2 2d         dcr l
$55c3 3e f0      mvi a,$f0
$55c5 a5         ana l
$55c6 6f         mov l,a
$55c7 b4         ora h
$55c8 5f         mov e,a
$55c9 1a         ldax d
$55ca b7         ora a
$55cb c0         rnz
$55cc 78         mov a,b
$55cd b5         ora l
$55ce 5f         mov e,a
$55cf 1a         ldax d
$55d0 b7         ora a
$55d1 c9         ret
$55d2 3e f0      mvi a,$f0
$55d4 a3         ana e
$55d5 6f         mov l,a
$55d6 7b         mov a,e
$55d7 81         add c
$55d8 e6 f0      ani $f0
$55da bd         cmp l
$55db ca 01 56   jz $5601
$55de 7a         mov a,d
$55df 80         add b
$55e0 e6 f0      ani $f0
$55e2 67         mov h,a
$55e3 3e f0      mvi a,$f0
$55e5 a2         ana d
$55e6 bc         cmp h
$55e7 ca 2b 56   jz $562b
$55ea 0f         rrc
$55eb 0f         rrc
$55ec 0f         rrc
$55ed 0f         rrc
$55ee b5         ora l
$55ef 6f         mov l,a
$55f0 26 7b      mvi h,$7b
$55f2 5e         mov e,m
$55f3 23         inx h
$55f4 56         mov d,m
$55f5 01 10 00   lxi b,$0010
$55f8 09         dad b
$55f9 7e         mov a,m
$55fa 2b         dcx h
$55fb 6e         mov l,m
$55fc 67         mov h,a
$55fd b5         ora l
$55fe b2         ora d
$55ff b3         ora e
$5600 c9         ret
$5601 7a         mov a,d
$5602 80         add b
$5603 e6 f0      ani $f0
$5605 67         mov h,a
$5606 3e f0      mvi a,$f0
$5608 a2         ana d
$5609 bc         cmp h
$560a ca 1d 56   jz $561d
$560d 0f         rrc
$560e 0f         rrc
$560f 0f         rrc
$5610 0f         rrc
$5611 b5         ora l
$5612 6f         mov l,a
$5613 26 7b      mvi h,$7b
$5615 5e         mov e,m
$5616 23         inx h
$5617 56         mov d,m
$5618 62         mov h,d
$5619 6b         mov l,e
$561a 7a         mov a,d
$561b b3         ora e
$561c c9         ret
$561d 0f         rrc
$561e 0f         rrc
$561f 0f         rrc
$5620 0f         rrc
$5621 b5         ora l
$5622 6f         mov l,a
$5623 26 7b      mvi h,$7b
$5625 66         mov h,m
$5626 6c         mov l,h
$5627 54         mov d,h
$5628 5c         mov e,h
$5629 7c         mov a,h
$562a c9         ret
$562b 0f         rrc
$562c 0f         rrc
$562d 0f         rrc
$562e 0f         rrc
$562f b5         ora l
$5630 6f         mov l,a
$5631 26 7b      mvi h,$7b
$5633 5e         mov e,m
$5634 01 10 00   lxi b,$0010
$5637 09         dad b
$5638 6e         mov l,m
$5639 26 00      mvi h,$00
$563b 54         mov d,h
$563c 7b         mov a,e
$563d b5         ora l
$563e c9         ret

$563f ff 00 00 00 00            ˇ....

$5644 3e f0      mvi a,$f0
$5646 a3         ana e
$5647 6f         mov l,a
$5648 7b         mov a,e
$5649 81         add c
$564a e6 f0      ani $f0
$564c bd         cmp l
$564d ca 70 56   jz $5670
$5650 7a         mov a,d
$5651 80         add b
$5652 e6 f0      ani $f0
$5654 67         mov h,a
$5655 3e f0      mvi a,$f0
$5657 a2         ana d
$5658 bc         cmp h
$5659 ca 93 56   jz $5693
$565c 0f         rrc
$565d 0f         rrc
$565e 0f         rrc
$565f 0f         rrc
$5660 b5         ora l
$5661 21 40 56   lxi h,$5640
$5664 77         mov m,a
$5665 23         inx h
$5666 3c         inr a
$5667 77         mov m,a
$5668 23         inx h
$5669 c6 0f      adi $0f
$566b 77         mov m,a
$566c 23         inx h
$566d 3c         inr a
$566e 77         mov m,a
$566f c9         ret
$5670 7a         mov a,d
$5671 80         add b
$5672 e6 f0      ani $f0
$5674 67         mov h,a
$5675 3e f0      mvi a,$f0
$5677 a2         ana d
$5678 bc         cmp h
$5679 ca 89 56   jz $5689
$567c 0f         rrc
$567d 0f         rrc
$567e 0f         rrc
$567f 0f         rrc
$5680 b5         ora l
$5681 21 40 56   lxi h,$5640
$5684 77         mov m,a
$5685 23         inx h
$5686 3c         inr a
$5687 77         mov m,a
$5688 c9         ret
$5689 0f         rrc
$568a 0f         rrc
$568b 0f         rrc
$568c 0f         rrc
$568d b5         ora l
$568e 21 40 56   lxi h,$5640
$5691 77         mov m,a
$5692 c9         ret
$5693 0f         rrc
$5694 0f         rrc
$5695 0f         rrc
$5696 0f         rrc
$5697 b5         ora l
$5698 21 40 56   lxi h,$5640
$569b 77         mov m,a
$569c 23         inx h
$569d c6 10      adi $10
$569f 77         mov m,a
$56a0 c9         ret
$56a1 59         mov e,c
$56a2 21 00 7b   lxi h,$7b00
$56a5 01 f0 7b   lxi b,$7bf0
$56a8 cd c7 03   call $03c7
$56ab c9         ret
$56ac 22 cb 56   shld $56cb
$56af cd 44 56   call $5644
$56b2 7e         mov a,m
$56b3 fe ff      cpi $ff
$56b5 c8         rz
$56b6 4f         mov c,a
$56b7 06 7b      mvi b,$7b
$56b9 0a         ldax b
$56ba 47         mov b,a
$56bb e6 f0      ani $f0
$56bd ca d3 56   jz $56d3
$56c0 e5         push h
$56c1 21 d2 56   lxi h,$56d2
$56c4 e5         push h
$56c5 0f         rrc
$56c6 0f         rrc
$56c7 6f         mov l,a
$56c8 26 00      mvi h,$00
$56ca 11 00 00   lxi d,$0000
$56cd 19         dad d
$56ce 3e 0f      mvi a,$0f
$56d0 a0         ana b
$56d1 e9         pchl
$56d2 e1         pop h
$56d3 2b         dcx h
$56d4 c3 b2 56   jmp $56b2
$56d7 c9         ret
$56d8 cd c2 48   call $48c2
$56db cd f6 50   call $50f6
$56de cd 9d 57   call $579d
$56e1 cd 0d 57   call $570d
$56e4 cd 64 55   call $5564
$56e7 cd b4 51   call $51b4
$56ea cd 74 57   call $5774
$56ed cd 7d 53   call $537d
$56f0 cd 70 55   call $5570
$56f3 cd 12 53   call $5312
$56f6 c3 05 57   jmp $5705
$56f9 32 44 60   sta $6044
$56fc e5         push h
$56fd cd 0f 52   call $520f
$5700 e1         pop h
$5701 22 31 73   shld $7331
$5704 c9         ret
$5705 3a 17 79   lda $7917
$5708 b7         ora a
$5709 c4 89 4f   cnz $4f89
$570c c9         ret
$570d 2a 04 76   lhld $7604
$5710 3a 31 73   lda $7331
$5713 07         rlc
$5714 4f         mov c,a
$5715 06 00      mvi b,$00
$5717 09         dad b
$5718 5e         mov e,m
$5719 23         inx h
$571a 56         mov d,m
$571b d5         push d
$571c 21 04 00   lxi h,$0004
$571f 19         dad d
$5720 eb         xchg
$5721 01 10 7a   lxi b,$7a10
$5724 3a 03 76   lda $7603
$5727 f6 e0      ori $e0
$5729 32 bd 7f   sta $7fbd
$572c d3 11      out $11
$572e cd 5f 03   call $035f
$5731 af         xra a
$5732 32 bd 7f   sta $7fbd
$5735 d3 11      out $11
$5737 d1         pop d
$5738 3a 03 76   lda $7603
$573b f6 e0      ori $e0
$573d cd 0e 05   call $050e
$5740 09         dad b
$5741 01 05 00   lxi b,$0005
$5744 09         dad b
$5745 11 00 79   lxi d,$7900
$5748 01 10 00   lxi b,$0010
$574b 3a 03 76   lda $7603
$574e f6 e0      ori $e0
$5750 cd d0 04   call $04d0
$5753 c9         ret
$5754 0e f0      mvi c,$f0
$5756 21 10 76   lxi h,$7610
$5759 06 f0      mvi b,$f0
$575b 11 b0 c0   lxi d,$c0b0
$575e 7e         mov a,m
$575f a0         ana b
$5760 bb         cmp e
$5761 ca 68 57   jz $5768
$5764 ba         cmp d
$5765 c2 6e 57   jnz $576e
$5768 7e         mov a,m
$5769 26 7b      mvi h,$7b
$576b 77         mov m,a
$576c 26 76      mvi h,$76
$576e 23         inx h
$576f 0d         dcr c
$5770 c2 5e 57   jnz $575e
$5773 c9         ret
$5774 2a 0e 76   lhld $760e
$5777 22 89 57   shld $5789
$577a 21 10 7a   lxi h,$7a10
$577d 11 20 79   lxi d,$7920
$5780 3e f0      mvi a,$f0
$5782 f5         push psw
$5783 4e         mov c,m
$5784 06 00      mvi b,$00
$5786 23         inx h
$5787 e5         push h
$5788 21 00 00   lxi h,$0000
$578b 09         dad b
$578c 09         dad b
$578d 4e         mov c,m
$578e 23         inx h
$578f 46         mov b,m
$5790 eb         xchg
$5791 71         mov m,c
$5792 23         inx h
$5793 70         mov m,b
$5794 23         inx h
$5795 eb         xchg
$5796 e1         pop h
$5797 f1         pop psw
$5798 3d         dcr a
$5799 c2 82 57   jnz $5782
$579c c9         ret
$579d 3e fe      mvi a,$fe
$579f 32 01 7f   sta $7f01
$57a2 3e ff      mvi a,$ff
$57a4 32 3d 7f   sta $7f3d
$57a7 21 01 7f   lxi h,$7f01
$57aa 22 fa 57   shld $57fa
$57ad 3e c9      mvi a,$c9
$57af 32 3d 58   sta $583d
$57b2 c9         ret
$57b3 21 01 7f   lxi h,$7f01
$57b6 1e 06      mvi e,$06
$57b8 cd a8 2e   call $2ea8
$57bb c0         rnz
$57bc 2b         dcx h
$57bd e5         push h
$57be 21 69 1c   lxi h,$1c69
$57c1 78         mov a,b
$57c2 e6 0f      ani $0f
$57c4 87         add a
$57c5 5f         mov e,a
$57c6 16 00      mvi d,$00
$57c8 19         dad d
$57c9 5e         mov e,m
$57ca 23         inx h
$57cb 56         mov d,m
$57cc cd 4a 03   call $034a
$57cf e6 03      ani $03
$57d1 eb         xchg
$57d2 5e         mov e,m
$57d3 23         inx h
$57d4 56         mov d,m
$57d5 19         dad d
$57d6 3d         dcr a
$57d7 c2 d2 57   jnz $57d2
$57da eb         xchg
$57db e1         pop h
$57dc 73         mov m,e
$57dd 23         inx h
$57de 72         mov m,d
$57df 23         inx h
$57e0 3e f0      mvi a,$f0
$57e2 a1         ana c
$57e3 77         mov m,a
$57e4 23         inx h
$57e5 3e 0f      mvi a,$0f
$57e7 a1         ana c
$57e8 07         rlc
$57e9 c6 80      adi $80
$57eb 77         mov m,a
$57ec 23         inx h
$57ed eb         xchg
$57ee cd 4a 03   call $034a
$57f1 eb         xchg
$57f2 77         mov m,a
$57f3 23         inx h
$57f4 36 32      mvi m,$32
$57f6 3e ff      mvi a,$ff
$57f8 c9         ret
$57f9 21 01 7f   lxi h,$7f01
$57fc 7e         mov a,m
$57fd fe fd      cpi $fd
$57ff ca 38 58   jz $5838
$5802 fe fe      cpi $fe
$5804 ca 32 58   jz $5832
$5807 3e 04      mvi a,$04
$5809 85         add l
$580a 6f         mov l,a
$580b 7e         mov a,m
$580c 2b         dcx h
$580d 86         add m
$580e 77         mov m,a
$580f d2 38 58   jnc $5838
$5812 3e fd      mvi a,$fd
$5814 85         add l
$5815 6f         mov l,a
$5816 56         mov d,m
$5817 2b         dcx h
$5818 5e         mov e,m
$5819 22 3e 58   shld $583e
$581c 3e 21      mvi a,$21
$581e 32 3d 58   sta $583d
$5821 eb         xchg
$5822 4e         mov c,m
$5823 23         inx h
$5824 46         mov b,m
$5825 09         dad b
$5826 eb         xchg
$5827 73         mov m,e
$5828 23         inx h
$5829 72         mov m,d
$582a 3e 06      mvi a,$06
$582c 85         add l
$582d 6f         mov l,a
$582e 32 fa 57   sta $57fa
$5831 c9         ret
$5832 3e 01      mvi a,$01
$5834 32 fa 57   sta $57fa
$5837 c9         ret
$5838 3e 03      mvi a,$03
$583a c3 2c 58   jmp $582c
$583d 21 00 7f   lxi h,$7f00
$5840 3e 21      mvi a,$21
$5842 32 3d 58   sta $583d
$5845 5e         mov e,m
$5846 23         inx h
$5847 56         mov d,m
$5848 eb         xchg
$5849 23         inx h
$584a 23         inx h
$584b 4e         mov c,m
$584c 23         inx h
$584d 46         mov b,m
$584e eb         xchg
$584f 23         inx h
$5850 5e         mov e,m
$5851 23         inx h
$5852 56         mov d,m
$5853 3e 10      mvi a,$10
$5855 32 bd 7f   sta $7fbd
$5858 d3 11      out $11
$585a cd 38 1b   call $1b38
$585d af         xra a
$585e 32 bd 7f   sta $7fbd
$5861 d3 11      out $11
$5863 c9         ret
$5864 3e 9f      mvi a,$9f
$5866 32 42 7f   sta $7f42
$5869 21 73 58   lxi h,$5873
$586c 11 88 01   lxi d,$0188
$586f af         xra a
$5870 c3 b9 58   jmp $58b9
$5873 3e 0a      mvi a,$0a
$5875 32 44 60   sta $6044
$5878 c9         ret
$5879 3a a4 7f   lda $7fa4
$587c b7         ora a
$587d c8         rz
$587e af         xra a
$587f 32 a4 7f   sta $7fa4
$5882 21 a0 7f   lxi h,$7fa0
$5885 cd e1 59   call $59e1
$5888 3e 82      mvi a,$82
$588a 21 70 59   lxi h,$5970
$588d 11 3d 02   lxi d,$023d
$5890 c3 b9 58   jmp $58b9
$5893 3e 82      mvi a,$82
$5895 21 9e 58   lxi h,$589e
$5898 11 52 05   lxi d,$0552
$589b c3 b9 58   jmp $58b9
$589e 3e 06      mvi a,$06
$58a0 32 44 60   sta $6044
$58a3 c9         ret
$58a4 3e 09      mvi a,$09
$58a6 32 44 60   sta $6044
$58a9 c9         ret
$58aa 3e 07      mvi a,$07
$58ac 32 44 60   sta $6044
$58af c9         ret
$58b0 3e 08      mvi a,$08
$58b2 32 44 60   sta $6044
$58b5 c9         ret
$58b6 c3 31 59   jmp $5931
$58b9 32 44 60   sta $6044
$58bc cd cb 58   call $58cb
$58bf c8         rz
$58c0 af         xra a
$58c1 32 d0 58   sta $58d0
$58c4 22 e1 58   shld $58e1
$58c7 eb         xchg
$58c8 c3 e3 58   jmp $58e3
$58cb 3a d0 58   lda $58d0
$58ce b7         ora a
$58cf c9         ret
$58d0 c9         ret
$58d1 3a c9 05   lda $05c9
$58d4 e6 a0      ani $a0
$58d6 c8         rz
$58d7 af         xra a
$58d8 32 c9 05   sta $05c9
$58db 3e c9      mvi a,$c9
$58dd 32 d0 58   sta $58d0
$58e0 c3 e0 58   jmp $58e0
$58e3 e5         push h
$58e4 cd 9d 57   call $579d
$58e7 11 02 00   lxi d,$0002
$58ea cd 8e 19   call $198e
$58ed 06 a2      mvi b,$a2
$58ef 0e 0e      mvi c,$0e
$58f1 cd b3 57   call $57b3
$58f4 cd ca 07   call $07ca
$58f7 d1         pop d
$58f8 cd f7 07   call $07f7
$58fb 21 f4 01   lxi h,$01f4
$58fe c3 ba 2c   jmp $2cba

$5901 00 00 48 09 04 00 c9 09   ..H...….
$5909 08 00 70 0a 0c 00 fe 0a   ..p...˛.
$5911 10 00 6f 0b 14 00 08 0c   ..o.....
$5919 18 00 9f 0c 24 00 4b 0d   ..ü.$.K.
$5921 30 00 a9 0d 1c 00 5b 0e   0.©...[.
$5929 20 00 fd 0e 28 00 92 0f    .˝.(.í.

$5931 21 02 59   lxi h,$5902
$5934 11 04 00   lxi d,$0004
$5937 0e 0c      mvi c,$0c
$5939 36 00      mvi m,$00
$593b 19         dad d
$593c 0d         dcr c
$593d c2 39 59   jnz $5939
$5940 c9         ret
$5941 2a 31 73   lhld $7331
$5944 7d         mov a,l
$5945 07         rlc
$5946 07         rlc
$5947 b4         ora h
$5948 47         mov b,a
$5949 21 01 59   lxi h,$5901
$594c 11 04 00   lxi d,$0004
$594f 0e 0c      mvi c,$0c
$5951 7e         mov a,m
$5952 b8         cmp b
$5953 ca 5c 59   jz $595c
$5956 19         dad d
$5957 0d         dcr c
$5958 c2 51 59   jnz $5951
$595b c9         ret
$595c 23         inx h
$595d af         xra a
$595e be         cmp m
$595f c0         rnz
$5960 36 01      mvi m,$01
$5962 e5         push h
$5963 e1         pop h
$5964 23         inx h
$5965 5e         mov e,m
$5966 23         inx h
$5967 56         mov d,m
$5968 21 70 59   lxi h,$5970
$596b 3e 82      mvi a,$82
$596d c3 b9 58   jmp $58b9
$5970 3e 81      mvi a,$81
$5972 32 44 60   sta $6044
$5975 21 00 00   lxi h,$0000
$5978 22 c9 05   shld $05c9
$597b c9         ret
$597c af         xra a
$597d 32 ad 7f   sta $7fad
$5980 3e ae      mvi a,$ae
$5982 32 33 73   sta $7333
$5985 c9         ret
$5986 cd b9 59   call $59b9
$5989 cd 98 59   call $5998
$598c cd a1 59   call $59a1
$598f c3 00 5a   jmp $5a00
$5992 cd bc 5a   call $5abc
$5995 c3 d0 58   jmp $58d0
$5998 21 9f 7f   lxi h,$7f9f
$599b 01 fb a3   lxi b,$a3fb
$599e c3 1e 07   jmp $071e
$59a1 2a 9d 7f   lhld $7f9d
$59a4 11 b2 59   lxi d,$59b2
$59a7 d5         push d
$59a8 cd eb 06   call $06eb
$59ab e1         pop h
$59ac 01 fb b9   lxi b,$b9fb
$59af c3 3d 07   jmp $073d

$59b2 30 30 30 30 30 30 00      000000.

$59b9 11 32 00   lxi d,$0032
$59bc c3 8e 19   jmp $198e
$59bf 11 62 00   lxi d,$0062
$59c2 c3 8e 19   jmp $198e
$59c5 21 ad 7f   lxi h,$7fad
$59c8 6e         mov l,m
$59c9 0e 0d      mvi c,$0d
$59cb af         xra a
$59cc bd         cmp l
$59cd c8         rz
$59ce 2c         inr l
$59cf 3e ad      mvi a,$ad
$59d1 bd         cmp l
$59d2 c2 d7 59   jnz $59d7
$59d5 2e a0      mvi l,$a0
$59d7 af         xra a
$59d8 be         cmp m
$59d9 c2 e9 59   jnz $59e9
$59dc 0d         dcr c
$59dd c2 ce 59   jnz $59ce
$59e0 c9         ret
$59e1 7e         mov a,m
$59e2 b7         ora a
$59e3 c2 e9 59   jnz $59e9
$59e6 cd f0 59   call $59f0
$59e9 7d         mov a,l
$59ea 32 ad 7f   sta $7fad
$59ed c3 00 5a   jmp $5a00
$59f0 21 a0 7f   lxi h,$7fa0
$59f3 0e 0d      mvi c,$0d
$59f5 af         xra a
$59f6 be         cmp m
$59f7 c0         rnz
$59f8 23         inx h
$59f9 0d         dcr c
$59fa c2 f6 59   jnz $59f6
$59fd 2e 00      mvi l,$00
$59ff c9         ret
$5a00 21 ad 7f   lxi h,$7fad
$5a03 6e         mov l,m
$5a04 af         xra a
$5a05 bd         cmp l
$5a06 ca 6b 5a   jz $5a6b
$5a09 0e 03      mvi c,$03
$5a0b 7e         mov a,m
$5a0c b7         ora a
$5a0d ca 15 5a   jz $5a15
$5a10 45         mov b,l
$5a11 0d         dcr c
$5a12 ca 1c 5a   jz $5a1c
$5a15 2d         dcr l
$5a16 7d         mov a,l
$5a17 fe a0      cpi $a0
$5a19 d2 0b 5a   jnc $5a0b
$5a1c 79         mov a,c
$5a1d 32 86 5a   sta $5a86
$5a20 0e 03      mvi c,$03
$5a22 68         mov l,b
$5a23 26 7f      mvi h,$7f
$5a25 7e         mov a,m
$5a26 b7         ora a
$5a27 ca 33 5a   jz $5a33
$5a2a c5         push b
$5a2b cd 40 5a   call $5a40
$5a2e c1         pop b
$5a2f 0d         dcr c
$5a30 ca 85 5a   jz $5a85
$5a33 04         inr b
$5a34 78         mov a,b
$5a35 fe ad      cpi $ad
$5a37 c2 22 5a   jnz $5a22
$5a3a cd 6d 5a   call $5a6d
$5a3d c3 85 5a   jmp $5a85
$5a40 78         mov a,b
$5a41 de a0      sbi $a0
$5a43 87         add a
$5a44 c6 aa      adi $aa
$5a46 6f         mov l,a
$5a47 ce 5a      aci $5a
$5a49 95         sub l
$5a4a 67         mov h,a
$5a4b 5e         mov e,m
$5a4c 23         inx h
$5a4d 56         mov d,m
$5a4e 3e 03      mvi a,$03
$5a50 91         sub c
$5a51 87         add a
$5a52 87         add a
$5a53 67         mov h,a
$5a54 2e 00      mvi l,$00
$5a56 c5         push b
$5a57 cd 82 5a   call $5a82
$5a5a c1         pop b
$5a5b 68         mov l,b
$5a5c 26 7f      mvi h,$7f
$5a5e 3e 03      mvi a,$03
$5a60 91         sub c
$5a61 87         add a
$5a62 87         add a
$5a63 c6 a8      adi $a8
$5a65 47         mov b,a
$5a66 0e fb      mvi c,$fb
$5a68 c3 1e 07   jmp $071e
$5a6b 0e 03      mvi c,$03
$5a6d c5         push b
$5a6e cd 77 5a   call $5a77
$5a71 c1         pop b
$5a72 0d         dcr c
$5a73 c2 6d 5a   jnz $5a6d
$5a76 c9         ret
$5a77 11 3e 01   lxi d,$013e
$5a7a 3e 03      mvi a,$03
$5a7c 91         sub c
$5a7d 87         add a
$5a7e 87         add a
$5a7f 67         mov h,a
$5a80 2e 00      mvi l,$00
$5a82 c3 91 19   jmp $1991
$5a85 0e 00      mvi c,$00
$5a87 3e 02      mvi a,$02
$5a89 91         sub c
$5a8a 87         add a
$5a8b 87         add a
$5a8c c6 a6      adi $a6
$5a8e 57         mov d,a
$5a8f 1e f0      mvi e,$f0
$5a91 2a 84 1e   lhld $1e84
$5a94 4d         mov c,l
$5a95 44         mov b,h
$5a96 3a 26 1e   lda $1e26
$5a99 e6 1e      ani $1e
$5a9b 32 bd 7f   sta $7fbd
$5a9e d3 11      out $11
$5aa0 cd cd 17   call $17cd
$5aa3 af         xra a
$5aa4 32 bd 7f   sta $7fbd
$5aa7 d3 11      out $11
$5aa9 c9         ret

$5aaa 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$5ab2 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.
$5aba f6 00                     ˆ.

$5abc 21 f7 5a   lxi h,$5af7
$5abf 35         dcr m
$5ac0 c0         rnz
$5ac1 36 50      mvi m,$50
$5ac3 21 33 73   lxi h,$7333
$5ac6 5e         mov e,m
$5ac7 16 7f      mvi d,$7f
$5ac9 0e b6      mvi c,$b6
$5acb 06 08      mvi b,$08
$5acd 13         inx d
$5ace 7b         mov a,e
$5acf b9         cmp c
$5ad0 da d5 5a   jc $5ad5
$5ad3 1e ae      mvi e,$ae
$5ad5 1a         ldax d
$5ad6 fe 01      cpi $01
$5ad8 ca e5 5a   jz $5ae5
$5adb 05         dcr b
$5adc c2 cd 5a   jnz $5acd
$5adf 11 4c 01   lxi d,$014c
$5ae2 c3 f4 5a   jmp $5af4
$5ae5 73         mov m,e
$5ae6 7b         mov a,e
$5ae7 d6 ae      sui $ae
$5ae9 87         add a
$5aea c6 f8      adi $f8
$5aec 6f         mov l,a
$5aed ce 5a      aci $5a
$5aef 95         sub l
$5af0 67         mov h,a
$5af1 5e         mov e,m
$5af2 23         inx h
$5af3 56         mov d,m
$5af4 c3 8e 19   jmp $198e

$5af7 00 02 01 0e 01 1a 01 26   .......&
$5aff 01 32 01 32 01            .2.2.

$5b04 3a c9 05   lda $05c9
$5b07 e6 a0      ani $a0
$5b09 c8         rz
$5b0a 3e 01      mvi a,$01
$5b0c 32 44 60   sta $6044
$5b0f c9         ret
$5b10 01 00 00   lxi b,$0000
$5b13 11 ff 03   lxi d,$03ff
$5b16 3e 00      mvi a,$00
$5b18 cd d4 03   call $03d4
$5b1b 01 00 00   lxi b,$0000
$5b1e 11 ff 02   lxi d,$02ff
$5b21 3e 14      mvi a,$14
$5b23 cd d4 03   call $03d4
$5b26 3e 01      mvi a,$01
$5b28 32 34 73   sta $7334
$5b2b 21 00 7f   lxi h,$7f00
$5b2e 01 3e 7f   lxi b,$7f3e
$5b31 cd c5 03   call $03c5
$5b34 cd 9d 57   call $579d
$5b37 21 1d 75   lxi h,$751d
$5b3a 01 00 76   lxi b,$7600
$5b3d cd c5 03   call $03c5
$5b40 cd f6 50   call $50f6
$5b43 0e 00      mvi c,$00
$5b45 cd a1 56   call $56a1
$5b48 3e 00      mvi a,$00
$5b4a 32 c9 05   sta $05c9
$5b4d c9         ret
$5b4e 11 16 8e   lxi d,$8e16
$5b51 3e 14      mvi a,$14
$5b53 c3 64 05   jmp $0564
$5b56 11 16 8e   lxi d,$8e16
$5b59 3e 14      mvi a,$14
$5b5b c3 6c 05   jmp $056c
$5b5e 11 02 00   lxi d,$0002
$5b61 c3 8e 19   jmp $198e
$5b64 22 70 5b   shld $5b70
$5b67 21 36 73   lxi h,$7336
$5b6a 7e         mov a,m
$5b6b b7         ora a
$5b6c f8         rm
$5b6d 35         dcr m
$5b6e 35         dcr m
$5b6f cd 00 00   call $0000
