$0100 c3 6f 2c   jmp $2c6f
$5298 eb         xchg
$5299 0e 01      mvi c,$01
$529b 06 f0      mvi b,$f0
$529d 7e         mov a,m
$529e e6 f0      ani $f0
$52a0 fe d0      cpi $d0
$52a2 c2 b3 52   jnz $52b3
$52a5 1a         ldax d
$52a6 a1         ana c
$52a7 ca ac 52   jz $52ac
$52aa 36 01      mvi m,$01
$52ac 79         mov a,c
$52ad 07         rlc
$52ae 4f         mov c,a
$52af d2 b3 52   jnc $52b3
$52b2 13         inx d
$52b3 23         inx h
$52b4 05         dcr b
$52b5 c2 9d 52   jnz $529d
$52b8 c9         ret
$52b9 cd e9 52   call $52e9
$52bc 7e         mov a,m
$52bd b7         ora a
$52be c8         rz
$52bf 6e         mov l,m
$52c0 11 10 76   lxi d,$7610
$52c3 0e 01      mvi c,$01
$52c5 06 f0      mvi b,$f0
$52c7 1a         ldax d
$52c8 e6 f0      ani $f0
$52ca fe d0      cpi $d0
$52cc c2 e3 52   jnz $52e3
$52cf 16 7b      mvi d,$7b
$52d1 1a         ldax d
$52d2 fe 01      cpi $01
$52d4 16 76      mvi d,$76
$52d6 c2 dc 52   jnz $52dc
$52d9 7e         mov a,m
$52da b1         ora c
$52db 77         mov m,a
$52dc 79         mov a,c
$52dd 07         rlc
$52de 4f         mov c,a
$52df d2 e3 52   jnc $52e3
$52e2 23         inx h
$52e3 13         inx d
$52e4 05         dcr b
$52e5 c2 c7 52   jnz $52c7
$52e8 c9         ret
$52e9 2a 31 73   lhld $7331
$52ec 7c         mov a,h
$52ed 0f         rrc
$52ee 0f         rrc
$52ef 85         add l
$52f0 3c         inr a
$52f1 6f         mov l,a
$52f2 26 7e      mvi h,$7e
$52f4 c9         ret
$52f5 af         xra a
$52f6 32 32 73   sta $7332
$52f9 21 ae 7f   lxi h,$7fae
$52fc 01 bd 7f   lxi b,$7fbd
$52ff cd c5 03   call $03c5
$5302 21 10 79   lxi h,$7910
$5305 01 20 79   lxi b,$7920
$5308 cd c5 03   call $03c5
$530b c3 52 52   jmp $5252
$530e 3e 01      mvi a,$01
$5310 32 34 73   sta $7334
$5313 3e ff      mvi a,$ff
$5315 32 35 73   sta $7335
$5318 21 5d 7f   lxi h,$7f5d
$531b 01 9d 7f   lxi b,$7f9d
$531e cd c5 03   call $03c5
$5321 21 00 7f   lxi h,$7f00
$5324 01 3e 7f   lxi b,$7f3e
$5327 cd c5 03   call $03c5
$532a 21 1d 75   lxi h,$751d
$532d 01 00 76   lxi b,$7600
$5330 cd c5 03   call $03c5
$5333 21 3b 73   lxi h,$733b
$5336 01 1d 75   lxi b,$751d
$5339 cd c5 03   call $03c5
$533c 21 00 00   lxi h,$0000
$533f 22 00 76   shld $7600
$5342 2a 06 76   lhld $7606
$5345 11 00 7d   lxi d,$7d00
$5348 01 00 01   lxi b,$0100
$534b 3a 02 76   lda $7602
$534e cd d0 04   call $04d0
$5351 2a 08 76   lhld $7608
$5354 11 00 7c   lxi d,$7c00
$5357 01 00 01   lxi b,$0100
$535a 3a 02 76   lda $7602
$535d cd d0 04   call $04d0
$5360 2a 31 73   lhld $7331
$5363 2e 00      mvi l,$00
$5365 3e 83      mvi a,$83
$5367 c3 a3 57   jmp $57a3
$536a cd 82 57   call $5782
$536d cd 67 39   call $3967
$5370 af         xra a
$5371 32 f0 60   sta $60f0
$5374 c3 c9 2c   jmp $2cc9
$5377 cd 9f 53   call $539f
$537a af         xra a
$537b 32 f0 60   sta $60f0
$537e c3 c9 2c   jmp $2cc9
$5381 21 64 05   lxi h,$0564
$5384 b7         ora a
$5385 ca 8b 53   jz $538b
$5388 21 6c 05   lxi h,$056c
$538b e5         push h
$538c 3a 32 73   lda $7332
$538f b7         ora a
$5390 11 66 ff   lxi d,$ff66
$5393 3e 1c      mvi a,$1c
$5395 ca 9d 53   jz $539d
$5398 11 be 8e   lxi d,$8ebe
$539b 3e 14      mvi a,$14
$539d e1         pop h
$539e e9         pchl
$539f cd 47 58   call $5847
$53a2 0e 40      mvi c,$40
$53a4 cd 00 58   call $5800
$53a7 3e 40      mvi a,$40
$53a9 cd 29 54   call $5429
$53ac 3e c2      mvi a,$c2
$53ae 32 2c 56   sta $562c
$53b1 3e 40      mvi a,$40
$53b3 cd 1c 56   call $561c
$53b6 3e c3      mvi a,$c3
$53b8 32 2c 56   sta $562c
$53bb c9         ret
$53bc 11 00 a0   lxi d,$a000
$53bf 21 00 00   lxi h,$0000
$53c2 01 00 60   lxi b,$6000
$53c5 3e 14      mvi a,$14
$53c7 cd 22 04   call $0422
$53ca 11 00 a0   lxi d,$a000
$53cd 21 00 00   lxi h,$0000
$53d0 01 00 60   lxi b,$6000
$53d3 3e 10      mvi a,$10
$53d5 cd 22 04   call $0422
$53d8 c9         ret
$53d9 3e f0      mvi a,$f0
$53db a1         ana c
$53dc 5f         mov e,a
$53dd 3e 0f      mvi a,$0f
$53df a1         ana c
$53e0 07         rlc
$53e1 c6 80      adi $80
$53e3 57         mov d,a
$53e4 d5         push d
$53e5 11 00 00   lxi d,$0000
$53e8 19         dad d
$53e9 4e         mov c,m
$53ea 23         inx h
$53eb 46         mov b,m
$53ec d1         pop d
$53ed c5         push b
$53ee d5         push d
$53ef 3e 10      mvi a,$10
$53f1 32 bd 7f   sta $7fbd
$53f4 d3 11      out $11
$53f6 cd 8b 1a   call $1a8b
$53f9 af         xra a
$53fa 32 bd 7f   sta $7fbd
$53fd d3 11      out $11
$53ff d1         pop d
$5400 c1         pop b
$5401 c9         ret
$5402 c5         push b
$5403 d5         push d
$5404 3e b1      mvi a,$b1
$5406 32 bd 7f   sta $7fbd
$5409 d3 11      out $11
$540b cd 8b 1a   call $1a8b
$540e af         xra a
$540f 32 bd 7f   sta $7fbd
$5412 d3 11      out $11
$5414 d1         pop d
$5415 c1         pop b
$5416 3e b0      mvi a,$b0
$5418 32 bd 7f   sta $7fbd
$541b d3 11      out $11
$541d cd 8b 1a   call $1a8b
$5420 af         xra a
$5421 32 bd 7f   sta $7fbd
$5424 d3 11      out $11
$5426 c9         ret
$5427 3e f0      mvi a,$f0
$5429 32 53 54   sta $5453
$542c 3a 0c 76   lda $760c
$542f 32 bd 7f   sta $7fbd
$5432 d3 11      out $11
$5434 1e 00      mvi e,$00
$5436 21 20 79   lxi h,$7920
$5439 16 80      mvi d,$80
$543b 4e         mov c,m
$543c 23         inx h
$543d 46         mov b,m
$543e 23         inx h
$543f d5         push d
$5440 e5         push h
$5441 cd fb 0b   call $0bfb
$5444 e1         pop h
$5445 d1         pop d
$5446 14         inr d
$5447 14         inr d
$5448 3e a0      mvi a,$a0
$544a ba         cmp d
$544b c2 3b 54   jnz $543b
$544e 3e 10      mvi a,$10
$5450 83         add e
$5451 5f         mov e,a
$5452 fe 00      cpi $00
$5454 da 39 54   jc $5439
$5457 af         xra a
$5458 32 bd 7f   sta $7fbd
$545b d3 11      out $11
$545d c9         ret
$545e c3 ba 54   jmp $54ba
$5461 00         nop
$5462 c3 a2 54   jmp $54a2
$5465 00         nop
$5466 c3 9e 54   jmp $549e
$5469 00         nop
$546a c3 ac 54   jmp $54ac
$546d 00         nop
$546e c3 9e 54   jmp $549e
$5471 00         nop
$5472 c3 9e 54   jmp $549e
$5475 00         nop
$5476 c3 fc 54   jmp $54fc
$5479 00         nop
$547a c3 21 55   jmp $5521
$547d 00         nop
$547e c3 9e 54   jmp $549e
$5481 00         nop
$5482 c3 da 55   jmp $55da
$5485 00         nop
$5486 c3 9e 54   jmp $549e
$5489 00         nop
$548a c3 5d 55   jmp $555d
$548d 00         nop
$548e c3 a4 55   jmp $55a4
$5491 00         nop
$5492 c3 e3 54   jmp $54e3
$5495 00         nop
$5496 c3 d1 54   jmp $54d1
$5499 00         nop
$549a c3 b2 54   jmp $54b2
$549d 00         nop
$549e 78         mov a,b
$549f c9         ret
$54a0 af         xra a
$54a1 c9         ret
$54a2 21 7f 39   lxi h,$397f
$54a5 87         add a
$54a6 87         add a
$54a7 5f         mov e,a
$54a8 16 00      mvi d,$00
$54aa 19         dad d
$54ab e9         pchl
$54ac 21 a7 39   lxi h,$39a7
$54af c3 a5 54   jmp $54a5
$54b2 fe 0f      cpi $0f
$54b4 c2 5d 58   jnz $585d
$54b7 3e ff      mvi a,$ff
$54b9 c9         ret
$54ba fe 02      cpi $02
$54bc da 9e 54   jc $549e
$54bf 87         add a
$54c0 32 e6 53   sta $53e6
$54c3 21 c0 1c   lxi h,$1cc0
$54c6 3e c9      mvi a,$c9
$54c8 32 01 54   sta $5401
$54cb cd d9 53   call $53d9
$54ce 3e 01      mvi a,$01
$54d0 c9         ret
$54d1 87         add a
$54d2 32 e6 53   sta $53e6
$54d5 21 c8 1c   lxi h,$1cc8
$54d8 3e c9      mvi a,$c9
$54da 32 01 54   sta $5401
$54dd cd d9 53   call $53d9
$54e0 3e ff      mvi a,$ff
$54e2 c9         ret
$54e3 21 f7 54   lxi h,$54f7
$54e6 70         mov m,b
$54e7 87         add a
$54e8 32 e6 53   sta $53e6
$54eb 21 e4 1c   lxi h,$1ce4
$54ee 3e c9      mvi a,$c9
$54f0 32 01 54   sta $5401
$54f3 cd d9 53   call $53d9
$54f6 3e 00      mvi a,$00
$54f8 c9         ret
$54f9 3e 01      mvi a,$01
$54fb c9         ret
$54fc 21 1f 55   lxi h,$551f
$54ff 70         mov m,b
$5500 b7         ora a
$5501 ca 1e 55   jz $551e
$5504 87         add a
$5505 32 e6 53   sta $53e6
$5508 26 7f      mvi h,$7f
$550a 0f         rrc
$550b c6 ad      adi $ad
$550d 6f         mov l,a
$550e 7e         mov a,m
$550f b7         ora a
$5510 3e 01      mvi a,$01
$5512 c0         rnz
$5513 21 c8 1c   lxi h,$1cc8
$5516 3e c9      mvi a,$c9
$5518 32 01 54   sta $5401
$551b cd d9 53   call $53d9
$551e 3e 00      mvi a,$00
$5520 c9         ret
$5521 21 58 55   lxi h,$5558
$5524 70         mov m,b
$5525 21 31 73   lxi h,$7331
$5528 56         mov d,m
$5529 6f         mov l,a
$552a 87         add a
$552b 32 e6 53   sta $53e6
$552e 26 7d      mvi h,$7d
$5530 7e         mov a,m
$5531 23         inx h
$5532 6e         mov l,m
$5533 95         sub l
$5534 2f         cma
$5535 3f         cmc
$5536 1f         rar
$5537 5f         mov e,a
$5538 7a         mov a,d
$5539 2b         dcx h
$553a be         cmp m
$553b 2b         dcx h
$553c ca 46 55   jz $5546
$553f 1d         dcr e
$5540 f2 39 55   jp $5539
$5543 c3 5a 55   jmp $555a
$5546 7e         mov a,m
$5547 b9         cmp c
$5548 7a         mov a,d
$5549 c2 3f 55   jnz $553f
$554c 21 d4 1c   lxi h,$1cd4
$554f 3e c9      mvi a,$c9
$5551 32 01 54   sta $5401
$5554 cd d9 53   call $53d9
$5557 3e 00      mvi a,$00
$5559 c9         ret
$555a 3e 01      mvi a,$01
$555c c9         ret
$555d 21 94 55   lxi h,$5594
$5560 70         mov m,b
$5561 21 31 73   lxi h,$7331
$5564 56         mov d,m
$5565 6f         mov l,a
$5566 87         add a
$5567 32 e6 53   sta $53e6
$556a 26 7c      mvi h,$7c
$556c 7e         mov a,m
$556d 23         inx h
$556e 6e         mov l,m
$556f 95         sub l
$5570 2f         cma
$5571 3f         cmc
$5572 1f         rar
$5573 5f         mov e,a
$5574 7a         mov a,d
$5575 2b         dcx h
$5576 be         cmp m
$5577 2b         dcx h
$5578 ca 82 55   jz $5582
$557b 1d         dcr e
$557c f2 75 55   jp $5575
$557f c3 96 55   jmp $5596
$5582 7e         mov a,m
$5583 b9         cmp c
$5584 7a         mov a,d
$5585 c2 7b 55   jnz $557b
$5588 21 12 1d   lxi h,$1d12
$558b 3e c9      mvi a,$c9
$558d 32 01 54   sta $5401
$5590 cd d9 53   call $53d9
$5593 3e 00      mvi a,$00
$5595 c9         ret
$5596 21 18 1d   lxi h,$1d18
$5599 3e c9      mvi a,$c9
$559b 32 01 54   sta $5401
$559e cd d9 53   call $53d9
$55a1 3e 01      mvi a,$01
$55a3 c9         ret
$55a4 21 c5 55   lxi h,$55c5
$55a7 70         mov m,b
$55a8 87         add a
$55a9 32 e6 53   sta $53e6
$55ac 0f         rrc
$55ad 1f         rar
$55ae c6 ae      adi $ae
$55b0 6f         mov l,a
$55b1 26 7f      mvi h,$7f
$55b3 7e         mov a,m
$55b4 fe 02      cpi $02
$55b6 ca c7 55   jz $55c7
$55b9 21 ea 1c   lxi h,$1cea
$55bc 3e c9      mvi a,$c9
$55be 32 01 54   sta $5401
$55c1 cd d9 53   call $53d9
$55c4 3e 00      mvi a,$00
$55c6 c9         ret
$55c7 c5         push b
$55c8 21 fe 1c   lxi h,$1cfe
$55cb 3e c9      mvi a,$c9
$55cd 32 01 54   sta $5401
$55d0 cd d9 53   call $53d9
$55d3 c1         pop b
$55d4 cd af 0c   call $0caf
$55d7 3e 01      mvi a,$01
$55d9 c9         ret
$55da 21 09 56   lxi h,$5609
$55dd 70         mov m,b
$55de 87         add a
$55df 32 e6 53   sta $53e6
$55e2 0f         rrc
$55e3 4f         mov c,a
$55e4 21 01 00   lxi h,$0001
$55e7 0d         dcr c
$55e8 fa ef 55   jm $55ef
$55eb 29         dad h
$55ec c3 e7 55   jmp $55e7
$55ef 3a 2f 73   lda $732f
$55f2 a5         ana l
$55f3 c2 fd 55   jnz $55fd
$55f6 3a 2f 73   lda $732f
$55f9 a4         ana h
$55fa ca 0b 56   jz $560b
$55fd 21 1e 1d   lxi h,$1d1e
$5600 3e c9      mvi a,$c9
$5602 32 01 54   sta $5401
$5605 cd d9 53   call $53d9
$5608 3e 00      mvi a,$00
$560a c9         ret
$560b 3e ff      mvi a,$ff
$560d c9         ret
$560e 21 00 7b   lxi h,$7b00
$5611 11 10 76   lxi d,$7610
$5614 01 f0 7b   lxi b,$7bf0
$5617 c3 13 04   jmp $0413
$561a 3e f0      mvi a,$f0
$561c 32 4b 56   sta $564b
$561f 21 00 7b   lxi h,$7b00
$5622 0e 00      mvi c,$00
$5624 c5         push b
$5625 e5         push h
$5626 46         mov b,m
$5627 3e f0      mvi a,$f0
$5629 a0         ana b
$562a fe 10      cpi $10
$562c c3 34 56   jmp $5634
$562f 3e 01      mvi a,$01
$5631 c3 45 56   jmp $5645
$5634 0f         rrc
$5635 0f         rrc
$5636 c6 5e      adi $5e
$5638 6f         mov l,a
$5639 ce 54      aci $54
$563b 95         sub l
$563c 67         mov h,a
$563d 3e 0f      mvi a,$0f
$563f a0         ana b
$5640 11 45 56   lxi d,$5645
$5643 d5         push d
$5644 e9         pchl
$5645 e1         pop h
$5646 c1         pop b
$5647 77         mov m,a
$5648 23         inx h
$5649 0c         inr c
$564a 3e 00      mvi a,$00
$564c b9         cmp c
$564d c2 24 56   jnz $5624
$5650 c9         ret
$5651 3e 1e      mvi a,$1e
$5653 a2         ana d
$5654 0f         rrc
$5655 47         mov b,a
$5656 3e f0      mvi a,$f0
$5658 a3         ana e
$5659 4f         mov c,a
$565a 19         dad d
$565b 16 7b      mvi d,$7b
$565d b0         ora b
$565e 5f         mov e,a
$565f 1a         ldax d
$5660 b7         ora a
$5661 c0         rnz
$5662 3e 1e      mvi a,$1e
$5664 a4         ana h
$5665 0f         rrc
$5666 67         mov h,a
$5667 b1         ora c
$5668 5f         mov e,a
$5669 1a         ldax d
$566a b7         ora a
$566b c0         rnz
$566c 2d         dcr l
$566d 3e f0      mvi a,$f0
$566f a5         ana l
$5670 6f         mov l,a
$5671 b4         ora h
$5672 5f         mov e,a
$5673 1a         ldax d
$5674 b7         ora a
$5675 c0         rnz
$5676 78         mov a,b
$5677 b5         ora l
$5678 5f         mov e,a
$5679 1a         ldax d
$567a b7         ora a
$567b c9         ret
$567c 3e f0      mvi a,$f0
$567e a3         ana e
$567f 6f         mov l,a
$5680 7b         mov a,e
$5681 81         add c
$5682 e6 f0      ani $f0
$5684 bd         cmp l
$5685 ca ab 56   jz $56ab
$5688 7a         mov a,d
$5689 80         add b
$568a e6 f0      ani $f0
$568c 67         mov h,a
$568d 3e f0      mvi a,$f0
$568f a2         ana d
$5690 bc         cmp h
$5691 ca d5 56   jz $56d5
$5694 0f         rrc
$5695 0f         rrc
$5696 0f         rrc
$5697 0f         rrc
$5698 b5         ora l
$5699 6f         mov l,a
$569a 26 7b      mvi h,$7b
$569c 5e         mov e,m
$569d 23         inx h
$569e 56         mov d,m
$569f 01 10 00   lxi b,$0010
$56a2 09         dad b
$56a3 7e         mov a,m
$56a4 2b         dcx h
$56a5 6e         mov l,m
$56a6 67         mov h,a
$56a7 b5         ora l
$56a8 b2         ora d
$56a9 b3         ora e
$56aa c9         ret
$56ab 7a         mov a,d
$56ac 80         add b
$56ad e6 f0      ani $f0
$56af 67         mov h,a
$56b0 3e f0      mvi a,$f0
$56b2 a2         ana d
$56b3 bc         cmp h
$56b4 ca c7 56   jz $56c7
$56b7 0f         rrc
$56b8 0f         rrc
$56b9 0f         rrc
$56ba 0f         rrc
$56bb b5         ora l
$56bc 6f         mov l,a
$56bd 26 7b      mvi h,$7b
$56bf 5e         mov e,m
$56c0 23         inx h
$56c1 56         mov d,m
$56c2 62         mov h,d
$56c3 6b         mov l,e
$56c4 7a         mov a,d
$56c5 b3         ora e
$56c6 c9         ret
$56c7 0f         rrc
$56c8 0f         rrc
$56c9 0f         rrc
$56ca 0f         rrc
$56cb b5         ora l
$56cc 6f         mov l,a
$56cd 26 7b      mvi h,$7b
$56cf 66         mov h,m
$56d0 6c         mov l,h
$56d1 54         mov d,h
$56d2 5c         mov e,h
$56d3 7c         mov a,h
$56d4 c9         ret
$56d5 0f         rrc
$56d6 0f         rrc
$56d7 0f         rrc
$56d8 0f         rrc
$56d9 b5         ora l
$56da 6f         mov l,a
$56db 26 7b      mvi h,$7b
$56dd 5e         mov e,m
$56de 01 10 00   lxi b,$0010
$56e1 09         dad b
$56e2 6e         mov l,m
$56e3 26 00      mvi h,$00
$56e5 54         mov d,h
$56e6 7b         mov a,e
$56e7 b5         ora l
$56e8 c9         ret

$56e9 ff 00 00 00 00            ˇ....

$56ee 3e f0      mvi a,$f0
$56f0 a3         ana e
$56f1 6f         mov l,a
$56f2 7b         mov a,e
$56f3 81         add c
$56f4 e6 f0      ani $f0
$56f6 bd         cmp l
$56f7 ca 1a 57   jz $571a
$56fa 7a         mov a,d
$56fb 80         add b
$56fc e6 f0      ani $f0
$56fe 67         mov h,a
$56ff 3e f0      mvi a,$f0
$5701 a2         ana d
$5702 bc         cmp h
$5703 ca 3d 57   jz $573d
$5706 0f         rrc
$5707 0f         rrc
$5708 0f         rrc
$5709 0f         rrc
$570a b5         ora l
$570b 21 ea 56   lxi h,$56ea
$570e 77         mov m,a
$570f 23         inx h
$5710 3c         inr a
$5711 77         mov m,a
$5712 23         inx h
$5713 c6 0f      adi $0f
$5715 77         mov m,a
$5716 23         inx h
$5717 3c         inr a
$5718 77         mov m,a
$5719 c9         ret
$571a 7a         mov a,d
$571b 80         add b
$571c e6 f0      ani $f0
$571e 67         mov h,a
$571f 3e f0      mvi a,$f0
$5721 a2         ana d
$5722 bc         cmp h
$5723 ca 33 57   jz $5733
$5726 0f         rrc
$5727 0f         rrc
$5728 0f         rrc
$5729 0f         rrc
$572a b5         ora l
$572b 21 ea 56   lxi h,$56ea
$572e 77         mov m,a
$572f 23         inx h
$5730 3c         inr a
$5731 77         mov m,a
$5732 c9         ret
$5733 0f         rrc
$5734 0f         rrc
$5735 0f         rrc
$5736 0f         rrc
$5737 b5         ora l
$5738 21 ea 56   lxi h,$56ea
$573b 77         mov m,a
$573c c9         ret
$573d 0f         rrc
$573e 0f         rrc
$573f 0f         rrc
$5740 0f         rrc
$5741 b5         ora l
$5742 21 ea 56   lxi h,$56ea
$5745 77         mov m,a
$5746 23         inx h
$5747 c6 10      adi $10
$5749 77         mov m,a
$574a c9         ret
$574b 59         mov e,c
$574c 21 00 7b   lxi h,$7b00
$574f 01 f0 7b   lxi b,$7bf0
$5752 cd c7 03   call $03c7
$5755 c9         ret
$5756 22 75 57   shld $5775
$5759 cd ee 56   call $56ee
$575c 7e         mov a,m
$575d fe ff      cpi $ff
$575f c8         rz
$5760 4f         mov c,a
$5761 06 7b      mvi b,$7b
$5763 0a         ldax b
$5764 47         mov b,a
$5765 e6 f0      ani $f0
$5767 ca 7d 57   jz $577d
$576a e5         push h
$576b 21 7c 57   lxi h,$577c
$576e e5         push h
$576f 0f         rrc
$5770 0f         rrc
$5771 6f         mov l,a
$5772 26 00      mvi h,$00
$5774 11 00 00   lxi d,$0000
$5777 19         dad d
$5778 3e 0f      mvi a,$0f
$577a a0         ana b
$577b e9         pchl
$577c e1         pop h
$577d 2b         dcx h
$577e c3 5c 57   jmp $575c
$5781 c9         ret
$5782 cd 6c 49   call $496c
$5785 cd a0 51   call $51a0
$5788 cd 47 58   call $5847
$578b cd b7 57   call $57b7
$578e cd 0e 56   call $560e
$5791 cd 5e 52   call $525e
$5794 cd 1e 58   call $581e
$5797 cd 27 54   call $5427
$579a cd 1a 56   call $561a
$579d cd bc 53   call $53bc
$57a0 c3 af 57   jmp $57af
$57a3 32 f0 60   sta $60f0
$57a6 e5         push h
$57a7 cd b9 52   call $52b9
$57aa e1         pop h
$57ab 22 31 73   shld $7331
$57ae c9         ret
$57af 3a 17 79   lda $7917
$57b2 b7         ora a
$57b3 c4 33 50   cnz $5033
$57b6 c9         ret
$57b7 2a 04 76   lhld $7604
$57ba 3a 31 73   lda $7331
$57bd 07         rlc
$57be 4f         mov c,a
$57bf 06 00      mvi b,$00
$57c1 09         dad b
$57c2 5e         mov e,m
$57c3 23         inx h
$57c4 56         mov d,m
$57c5 d5         push d
$57c6 21 04 00   lxi h,$0004
$57c9 19         dad d
$57ca eb         xchg
$57cb 01 10 7a   lxi b,$7a10
$57ce 3a 03 76   lda $7603
$57d1 f6 e0      ori $e0
$57d3 32 bd 7f   sta $7fbd
$57d6 d3 11      out $11
$57d8 cd 5f 03   call $035f
$57db af         xra a
$57dc 32 bd 7f   sta $7fbd
$57df d3 11      out $11
$57e1 d1         pop d
$57e2 3a 03 76   lda $7603
$57e5 f6 e0      ori $e0
$57e7 cd 0e 05   call $050e
$57ea 09         dad b
$57eb 01 05 00   lxi b,$0005
$57ee 09         dad b
$57ef 11 00 79   lxi d,$7900
$57f2 01 10 00   lxi b,$0010
$57f5 3a 03 76   lda $7603
$57f8 f6 e0      ori $e0
$57fa cd d0 04   call $04d0
$57fd c9         ret
$57fe 0e f0      mvi c,$f0
$5800 21 10 76   lxi h,$7610
$5803 06 f0      mvi b,$f0
$5805 11 b0 c0   lxi d,$c0b0
$5808 7e         mov a,m
$5809 a0         ana b
$580a bb         cmp e
$580b ca 12 58   jz $5812
$580e ba         cmp d
$580f c2 18 58   jnz $5818
$5812 7e         mov a,m
$5813 26 7b      mvi h,$7b
$5815 77         mov m,a
$5816 26 76      mvi h,$76
$5818 23         inx h
$5819 0d         dcr c
$581a c2 08 58   jnz $5808
$581d c9         ret
$581e 2a 0e 76   lhld $760e
$5821 22 33 58   shld $5833
$5824 21 10 7a   lxi h,$7a10
$5827 11 20 79   lxi d,$7920
$582a 3e f0      mvi a,$f0
$582c f5         push psw
$582d 4e         mov c,m
$582e 06 00      mvi b,$00
$5830 23         inx h
$5831 e5         push h
$5832 21 00 00   lxi h,$0000
$5835 09         dad b
$5836 09         dad b
$5837 4e         mov c,m
$5838 23         inx h
$5839 46         mov b,m
$583a eb         xchg
$583b 71         mov m,c
$583c 23         inx h
$583d 70         mov m,b
$583e 23         inx h
$583f eb         xchg
$5840 e1         pop h
$5841 f1         pop psw
$5842 3d         dcr a
$5843 c2 2c 58   jnz $582c
$5846 c9         ret
$5847 3e fe      mvi a,$fe
$5849 32 01 7f   sta $7f01
$584c 3e ff      mvi a,$ff
$584e 32 3d 7f   sta $7f3d
$5851 21 01 7f   lxi h,$7f01
$5854 22 a4 58   shld $58a4
$5857 3e c9      mvi a,$c9
$5859 32 e7 58   sta $58e7
$585c c9         ret
$585d 21 01 7f   lxi h,$7f01
$5860 1e 06      mvi e,$06
$5862 cd c0 2e   call $2ec0
$5865 c0         rnz
$5866 2b         dcx h
$5867 e5         push h
$5868 21 69 1c   lxi h,$1c69
$586b 78         mov a,b
$586c e6 0f      ani $0f
$586e 87         add a
$586f 5f         mov e,a
$5870 16 00      mvi d,$00
$5872 19         dad d
$5873 5e         mov e,m
$5874 23         inx h
$5875 56         mov d,m
$5876 cd 4a 03   call $034a
$5879 e6 03      ani $03
$587b eb         xchg
$587c 5e         mov e,m
$587d 23         inx h
$587e 56         mov d,m
$587f 19         dad d
$5880 3d         dcr a
$5881 c2 7c 58   jnz $587c
$5884 eb         xchg
$5885 e1         pop h
$5886 73         mov m,e
$5887 23         inx h
$5888 72         mov m,d
$5889 23         inx h
$588a 3e f0      mvi a,$f0
$588c a1         ana c
$588d 77         mov m,a
$588e 23         inx h
