$0100 c3 d3 26   jmp $26d3
$488e 71         mov m,c
$488f 23         inx h
$4890 70         mov m,b
$4891 23         inx h
$4892 c1         pop b
$4893 71         mov m,c
$4894 23         inx h
$4895 70         mov m,b
$4896 23         inx h
$4897 c1         pop b
$4898 71         mov m,c
$4899 23         inx h
$489a 70         mov m,b
$489b 23         inx h
$489c 36 00      mvi m,$00
$489e 23         inx h
$489f c1         pop b
$48a0 71         mov m,c
$48a1 23         inx h
$48a2 70         mov m,b
$48a3 c1         pop b
$48a4 31 00 00   lxi sp,$0000
$48a7 af         xra a
$48a8 32 11 76   sta $7611
$48ab d3 11      out $11
$48ad c5         push b
$48ae 01 00 00   lxi b,$0000
$48b1 78         mov a,b
$48b2 0f         rrc
$48b3 0f         rrc
$48b4 0f         rrc
$48b5 e6 1f      ani $1f
$48b7 c6 a0      adi $a0
$48b9 1e 00      mvi e,$00
$48bb 23         inx h
$48bc 71         mov m,c
$48bd 23         inx h
$48be 77         mov m,a
$48bf 23         inx h
$48c0 71         mov m,c
$48c1 23         inx h
$48c2 77         mov m,a
$48c3 23         inx h
$48c4 36 05      mvi m,$05
$48c6 23         inx h
$48c7 73         mov m,e
$48c8 23         inx h
$48c9 36 05      mvi m,$05
$48cb 23         inx h
$48cc 73         mov m,e
$48cd 23         inx h
$48ce 73         mov m,e
$48cf 23         inx h
$48d0 70         mov m,b
$48d1 23         inx h
$48d2 73         mov m,e
$48d3 23         inx h
$48d4 71         mov m,c
$48d5 23         inx h
$48d6 eb         xchg
$48d7 c1         pop b
$48d8 21 df 48   lxi h,$48df
$48db e5         push h
$48dc 69         mov l,c
$48dd 60         mov h,b
$48de e9         pchl
$48df 3e 01      mvi a,$01
$48e1 c9         ret
$48e2 3e 00      mvi a,$00
$48e4 11 16 78   lxi d,$7816
$48e7 21 19 00   lxi h,$0019
$48ea c3 4f 28   jmp $284f
$48ed 3e 02      mvi a,$02
$48ef 11 16 78   lxi d,$7816
$48f2 21 19 00   lxi h,$0019
$48f5 c3 4f 28   jmp $284f
$48f8 21 0e 49   lxi h,$490e
$48fb 11 16 78   lxi d,$7816
$48fe 3e 19      mvi a,$19
$4900 c3 78 28   jmp $2878
$4903 21 14 49   lxi h,$4914
$4906 11 16 78   lxi d,$7816
$4909 3e 19      mvi a,$19
$490b c3 78 28   jmp $2878
$490e 23         inx h
$490f 23         inx h
$4910 23         inx h
$4911 c3 cb 28   jmp $28cb
$4914 11 03 00   lxi d,$0003
$4917 c3 95 28   jmp $2895
$491a 21 00 74   lxi h,$7400
$491d 36 81      mvi m,$81
$491f 23         inx h
$4920 01 00 75   lxi b,$7500
$4923 c3 36 03   jmp $0336
$4926 cd b1 49   call $49b1
$4929 7e         mov a,m
$492a b7         ora a
$492b c2 5c 49   jnz $495c
$492e 11 00 75   lxi d,$7500
$4931 0e 00      mvi c,$00
$4933 06 f0      mvi b,$f0
$4935 1a         ldax d
$4936 e6 f0      ani $f0
$4938 fe d0      cpi $d0
$493a c2 3e 49   jnz $493e
$493d 0c         inr c
$493e 13         inx d
$493f 05         dcr b
$4940 c2 35 49   jnz $4935
$4943 3e 07      mvi a,$07
$4945 a1         ana c
$4946 ca 4b 49   jz $494b
$4949 06 01      mvi b,$01
$494b 79         mov a,c
$494c 0f         rrc
$494d 0f         rrc
$494e 0f         rrc
$494f e6 1f      ani $1f
$4951 80         add b
$4952 4f         mov c,a
$4953 3a 00 74   lda $7400
$4956 77         mov m,a
$4957 81         add c
$4958 32 00 74   sta $7400
$495b c9         ret
$495c 6e         mov l,m
$495d 11 00 7e   lxi d,$7e00
$4960 eb         xchg
$4961 0e 01      mvi c,$01
$4963 06 f0      mvi b,$f0
$4965 7e         mov a,m
$4966 e6 f0      ani $f0
$4968 fe d0      cpi $d0
$496a c2 7b 49   jnz $497b
$496d 1a         ldax d
$496e a1         ana c
$496f ca 74 49   jz $4974
$4972 36 01      mvi m,$01
$4974 79         mov a,c
$4975 07         rlc
$4976 4f         mov c,a
$4977 d2 7b 49   jnc $497b
$497a 13         inx d
$497b 23         inx h
$497c 05         dcr b
$497d c2 65 49   jnz $4965
$4980 c9         ret
$4981 cd b1 49   call $49b1
$4984 7e         mov a,m
$4985 b7         ora a
$4986 c8         rz
$4987 6e         mov l,m
$4988 11 00 75   lxi d,$7500
$498b 0e 01      mvi c,$01
$498d 06 f0      mvi b,$f0
$498f 1a         ldax d
$4990 e6 f0      ani $f0
$4992 fe d0      cpi $d0
$4994 c2 ab 49   jnz $49ab
$4997 16 7e      mvi d,$7e
$4999 1a         ldax d
$499a fe 01      cpi $01
$499c 16 75      mvi d,$75
$499e c2 a4 49   jnz $49a4
$49a1 7e         mov a,m
$49a2 b1         ora c
$49a3 77         mov m,a
$49a4 79         mov a,c
$49a5 07         rlc
$49a6 4f         mov c,a
$49a7 d2 ab 49   jnc $49ab
$49aa 23         inx h
$49ab 13         inx d
$49ac 05         dcr b
$49ad c2 8f 49   jnz $498f
$49b0 c9         ret
$49b1 2a 82 7b   lhld $7b82
$49b4 7c         mov a,h
$49b5 0f         rrc
$49b6 0f         rrc
$49b7 85         add l
$49b8 3c         inr a
$49b9 6f         mov l,a
$49ba 26 74      mvi h,$74
$49bc c9         ret
$49bd af         xra a
$49be 32 83 7b   sta $7b83
$49c1 21 11 7c   lxi h,$7c11
$49c4 01 20 7c   lxi b,$7c20
$49c7 cd 36 03   call $0336
$49ca 21 e3 7b   lxi h,$7be3
$49cd 01 ec 7b   lxi b,$7bec
$49d0 cd 36 03   call $0336
$49d3 cd 1a 49   call $491a
$49d6 c3 d9 49   jmp $49d9
$49d9 cd 3a 4a   call $4a3a
$49dc 3e 01      mvi a,$01
$49de 32 f7 7b   sta $7bf7
$49e1 3e ff      mvi a,$ff
$49e3 32 f8 7b   sta $7bf8
$49e6 21 00 7b   lxi h,$7b00
$49e9 01 40 7b   lxi b,$7b40
$49ec cd 36 03   call $0336
$49ef 21 85 7b   lxi h,$7b85
$49f2 01 c3 7b   lxi b,$7bc3
$49f5 cd 36 03   call $0336
$49f8 21 15 78   lxi h,$7815
$49fb 01 f8 78   lxi b,$78f8
$49fe cd 36 03   call $0336
$4a01 21 12 76   lxi h,$7612
$4a04 01 f6 77   lxi b,$77f6
$4a07 cd 36 03   call $0336
$4a0a 2a c7 7b   lhld $7bc7
$4a0d 11 00 7a   lxi d,$7a00
$4a10 01 00 01   lxi b,$0100
$4a13 3a c3 7b   lda $7bc3
$4a16 cd 41 04   call $0441
$4a19 2a c9 7b   lhld $7bc9
$4a1c 11 00 79   lxi d,$7900
$4a1f 01 00 01   lxi b,$0100
$4a22 3a c3 7b   lda $7bc3
$4a25 cd 41 04   call $0441
$4a28 2a 82 7b   lhld $7b82
$4a2b 2e 00      mvi l,$00
$4a2d af         xra a
$4a2e cd 58 4e   call $4e58
$4a31 cd 36 4e   call $4e36
$4a34 cd ad 32   call $32ad
$4a37 c3 c0 32   jmp $32c0
$4a3a 3a cd 7b   lda $7bcd
$4a3d 2a d1 7b   lhld $7bd1
$4a40 c3 b3 04   jmp $04b3
$4a43 3a 50 57   lda $5750
$4a46 b7         ora a
$4a47 c8         rz
$4a48 fe 80      cpi $80
$4a4a ca 5d 4a   jz $4a5d
$4a4d fe 81      cpi $81
$4a4f ca 74 4a   jz $4a74
$4a52 fe 83      cpi $83
$4a54 ca 6a 4a   jz $4a6a
$4a57 fe 85      cpi $85
$4a59 ca 7a 4a   jz $4a7a
$4a5c c9         ret
$4a5d cd 36 4e   call $4e36
$4a60 cd c0 32   call $32c0
$4a63 af         xra a
$4a64 32 50 57   sta $5750
$4a67 c3 2d 27   jmp $272d
$4a6a cd 8d 4a   call $4a8d
$4a6d af         xra a
$4a6e 32 50 57   sta $5750
$4a71 c3 2d 27   jmp $272d
$4a74 cd d9 49   call $49d9
$4a77 c3 b8 50   jmp $50b8
$4a7a 21 00 00   lxi h,$0000
$4a7d af         xra a
$4a7e cd 58 4e   call $4e58
$4a81 cd 1a 49   call $491a
$4a84 cd b8 50   call $50b8
$4a87 cd ad 32   call $32ad
$4a8a c3 5d 4a   jmp $4a5d
$4a8d cd da 4e   call $4eda
$4a90 0e 40      mvi c,$40
$4a92 cd 93 4e   call $4e93
$4a95 3e 40      mvi a,$40
$4a97 cd 17 4b   call $4b17
$4a9a 3e c2      mvi a,$c2
$4a9c 32 e0 4c   sta $4ce0
$4a9f 3e 40      mvi a,$40
$4aa1 cd d0 4c   call $4cd0
$4aa4 3e c3      mvi a,$c3
$4aa6 32 e0 4c   sta $4ce0
$4aa9 c9         ret
$4aaa 11 00 a0   lxi d,$a000
$4aad 21 00 00   lxi h,$0000
$4ab0 01 00 60   lxi b,$6000
$4ab3 3e 14      mvi a,$14
$4ab5 cd 93 03   call $0393
$4ab8 11 00 a0   lxi d,$a000
$4abb 21 00 00   lxi h,$0000
$4abe 01 00 60   lxi b,$6000
$4ac1 3e 10      mvi a,$10
$4ac3 cd 93 03   call $0393
$4ac6 c9         ret
$4ac7 3e f0      mvi a,$f0
$4ac9 a1         ana c
$4aca 5f         mov e,a
$4acb 3e 0f      mvi a,$0f
$4acd a1         ana c
$4ace 07         rlc
$4acf c6 80      adi $80
$4ad1 57         mov d,a
$4ad2 d5         push d
$4ad3 11 00 00   lxi d,$0000
$4ad6 19         dad d
$4ad7 4e         mov c,m
$4ad8 23         inx h
$4ad9 46         mov b,m
$4ada d1         pop d
$4adb c5         push b
$4adc d5         push d
$4add 3e 18      mvi a,$18
$4adf 32 11 76   sta $7611
$4ae2 d3 11      out $11
$4ae4 cd 15 19   call $1915
$4ae7 af         xra a
$4ae8 32 11 76   sta $7611
$4aeb d3 11      out $11
$4aed d1         pop d
$4aee c1         pop b
$4aef c9         ret
$4af0 c5         push b
$4af1 d5         push d
$4af2 3e b9      mvi a,$b9
$4af4 32 11 76   sta $7611
$4af7 d3 11      out $11
$4af9 cd 15 19   call $1915
$4afc af         xra a
$4afd 32 11 76   sta $7611
$4b00 d3 11      out $11
$4b02 d1         pop d
$4b03 c1         pop b
$4b04 3e b8      mvi a,$b8
$4b06 32 11 76   sta $7611
$4b09 d3 11      out $11
$4b0b cd 15 19   call $1915
$4b0e af         xra a
$4b0f 32 11 76   sta $7611
$4b12 d3 11      out $11
$4b14 c9         ret
$4b15 3e f0      mvi a,$f0
$4b17 32 41 4b   sta $4b41
$4b1a 3a cd 7b   lda $7bcd
$4b1d 32 11 76   sta $7611
$4b20 d3 11      out $11
$4b22 1e 00      mvi e,$00
$4b24 21 20 7c   lxi h,$7c20
$4b27 16 80      mvi d,$80
$4b29 4e         mov c,m
$4b2a 23         inx h
$4b2b 46         mov b,m
$4b2c 23         inx h
$4b2d d5         push d
$4b2e e5         push h
$4b2f cd 04 0b   call $0b04
$4b32 e1         pop h
$4b33 d1         pop d
$4b34 14         inr d
$4b35 14         inr d
$4b36 3e a0      mvi a,$a0
$4b38 ba         cmp d
$4b39 c2 29 4b   jnz $4b29
$4b3c 3e 10      mvi a,$10
$4b3e 83         add e
$4b3f 5f         mov e,a
$4b40 fe 00      cpi $00
$4b42 da 27 4b   jc $4b27
$4b45 af         xra a
$4b46 32 11 76   sta $7611
$4b49 d3 11      out $11
$4b4b c9         ret
$4b4c c3 a2 4b   jmp $4ba2
$4b4f 00         nop
$4b50 c3 90 4b   jmp $4b90
$4b53 00         nop
$4b54 c3 8c 4b   jmp $4b8c
$4b57 00         nop
$4b58 c3 8c 4b   jmp $4b8c
$4b5b 00         nop
$4b5c c3 8c 4b   jmp $4b8c
$4b5f 00         nop
$4b60 c3 8c 4b   jmp $4b8c
$4b63 00         nop
$4b64 c3 e4 4b   jmp $4be4
$4b67 00         nop
$4b68 c3 09 4c   jmp $4c09
$4b6b 00         nop
$4b6c c3 8c 4b   jmp $4b8c
$4b6f 00         nop
$4b70 c3 8c 4b   jmp $4b8c
$4b73 00         nop
$4b74 c3 8c 4b   jmp $4b8c
$4b77 00         nop
$4b78 c3 45 4c   jmp $4c45
$4b7b 00         nop
$4b7c c3 8c 4c   jmp $4c8c
$4b7f 00         nop
$4b80 c3 cb 4b   jmp $4bcb
$4b83 00         nop
$4b84 c3 b9 4b   jmp $4bb9
$4b87 00         nop
$4b88 c3 9a 4b   jmp $4b9a
$4b8b 00         nop
$4b8c 78         mov a,b
$4b8d c9         ret
$4b8e af         xra a
$4b8f c9         ret
$4b90 21 d8 32   lxi h,$32d8
$4b93 87         add a
$4b94 87         add a
$4b95 5f         mov e,a
$4b96 16 00      mvi d,$00
$4b98 19         dad d
$4b99 e9         pchl
$4b9a fe 0f      cpi $0f
$4b9c c2 f0 4e   jnz $4ef0
$4b9f 3e ff      mvi a,$ff
$4ba1 c9         ret
$4ba2 fe 02      cpi $02
$4ba4 da 8c 4b   jc $4b8c
$4ba7 87         add a
$4ba8 32 d4 4a   sta $4ad4
$4bab 21 25 24   lxi h,$2425
$4bae 3e c9      mvi a,$c9
$4bb0 32 ef 4a   sta $4aef
$4bb3 cd c7 4a   call $4ac7
$4bb6 3e 01      mvi a,$01
$4bb8 c9         ret
$4bb9 87         add a
$4bba 32 d4 4a   sta $4ad4
$4bbd 21 2d 24   lxi h,$242d
$4bc0 3e c9      mvi a,$c9
$4bc2 32 ef 4a   sta $4aef
$4bc5 cd c7 4a   call $4ac7
$4bc8 3e ff      mvi a,$ff
$4bca c9         ret
$4bcb 21 df 4b   lxi h,$4bdf
$4bce 70         mov m,b
$4bcf 87         add a
$4bd0 32 d4 4a   sta $4ad4
$4bd3 21 49 24   lxi h,$2449
$4bd6 3e c9      mvi a,$c9
$4bd8 32 ef 4a   sta $4aef
$4bdb cd c7 4a   call $4ac7
$4bde 3e 00      mvi a,$00
$4be0 c9         ret
$4be1 3e 01      mvi a,$01
$4be3 c9         ret
$4be4 21 07 4c   lxi h,$4c07
$4be7 70         mov m,b
$4be8 b7         ora a
$4be9 ca 06 4c   jz $4c06
$4bec 87         add a
$4bed 32 d4 4a   sta $4ad4
$4bf0 26 7c      mvi h,$7c
$4bf2 0f         rrc
$4bf3 c6 10      adi $10
$4bf5 6f         mov l,a
$4bf6 7e         mov a,m
$4bf7 b7         ora a
$4bf8 3e 01      mvi a,$01
$4bfa c0         rnz
$4bfb 21 2d 24   lxi h,$242d
$4bfe 3e c9      mvi a,$c9
$4c00 32 ef 4a   sta $4aef
$4c03 cd c7 4a   call $4ac7
$4c06 3e 00      mvi a,$00
$4c08 c9         ret
$4c09 21 40 4c   lxi h,$4c40
$4c0c 70         mov m,b
$4c0d 21 82 7b   lxi h,$7b82
$4c10 56         mov d,m
$4c11 6f         mov l,a
$4c12 87         add a
$4c13 32 d4 4a   sta $4ad4
$4c16 26 7a      mvi h,$7a
$4c18 7e         mov a,m
$4c19 23         inx h
$4c1a 6e         mov l,m
$4c1b 95         sub l
$4c1c 2f         cma
$4c1d 3f         cmc
$4c1e 1f         rar
$4c1f 5f         mov e,a
$4c20 7a         mov a,d
$4c21 2b         dcx h
$4c22 be         cmp m
$4c23 2b         dcx h
$4c24 ca 2e 4c   jz $4c2e
$4c27 1d         dcr e
$4c28 f2 21 4c   jp $4c21
$4c2b c3 42 4c   jmp $4c42
$4c2e 7e         mov a,m
$4c2f b9         cmp c
$4c30 7a         mov a,d
$4c31 c2 27 4c   jnz $4c27
$4c34 21 39 24   lxi h,$2439
$4c37 3e c9      mvi a,$c9
$4c39 32 ef 4a   sta $4aef
$4c3c cd c7 4a   call $4ac7
$4c3f 3e 00      mvi a,$00
$4c41 c9         ret
$4c42 3e 01      mvi a,$01
$4c44 c9         ret
$4c45 21 7c 4c   lxi h,$4c7c
$4c48 70         mov m,b
$4c49 21 82 7b   lxi h,$7b82
$4c4c 56         mov d,m
$4c4d 6f         mov l,a
$4c4e 87         add a
$4c4f 32 d4 4a   sta $4ad4
$4c52 26 79      mvi h,$79
$4c54 7e         mov a,m
$4c55 23         inx h
$4c56 6e         mov l,m
$4c57 95         sub l
$4c58 2f         cma
$4c59 3f         cmc
$4c5a 1f         rar
$4c5b 5f         mov e,a
$4c5c 7a         mov a,d
$4c5d 2b         dcx h
$4c5e be         cmp m
$4c5f 2b         dcx h
$4c60 ca 6a 4c   jz $4c6a
$4c63 1d         dcr e
$4c64 f2 5d 4c   jp $4c5d
$4c67 c3 7e 4c   jmp $4c7e
$4c6a 7e         mov a,m
$4c6b b9         cmp c
$4c6c 7a         mov a,d
$4c6d c2 63 4c   jnz $4c63
$4c70 21 77 24   lxi h,$2477
$4c73 3e c9      mvi a,$c9
$4c75 32 ef 4a   sta $4aef
$4c78 cd c7 4a   call $4ac7
$4c7b 3e 00      mvi a,$00
$4c7d c9         ret
$4c7e 21 7d 24   lxi h,$247d
$4c81 3e c9      mvi a,$c9
$4c83 32 ef 4a   sta $4aef
$4c86 cd c7 4a   call $4ac7
$4c89 3e 01      mvi a,$01
$4c8b c9         ret
$4c8c 21 ad 4c   lxi h,$4cad
$4c8f 70         mov m,b
$4c90 87         add a
$4c91 32 d4 4a   sta $4ad4
$4c94 0f         rrc
$4c95 1f         rar
$4c96 c6 11      adi $11
$4c98 6f         mov l,a
$4c99 26 7c      mvi h,$7c
$4c9b 7e         mov a,m
$4c9c fe 02      cpi $02
$4c9e ca af 4c   jz $4caf
$4ca1 21 4f 24   lxi h,$244f
$4ca4 3e c9      mvi a,$c9
$4ca6 32 ef 4a   sta $4aef
$4ca9 cd c7 4a   call $4ac7
$4cac 3e 00      mvi a,$00
$4cae c9         ret
$4caf c5         push b
$4cb0 21 63 24   lxi h,$2463
$4cb3 3e c9      mvi a,$c9
$4cb5 32 ef 4a   sta $4aef
$4cb8 cd c7 4a   call $4ac7
$4cbb c1         pop b
$4cbc cd b8 0b   call $0bb8
$4cbf 3e 01      mvi a,$01
$4cc1 c9         ret
$4cc2 21 00 7e   lxi h,$7e00
$4cc5 11 00 75   lxi d,$7500
$4cc8 01 f0 7e   lxi b,$7ef0
$4ccb c3 84 03   jmp $0384
$4cce 3e f0      mvi a,$f0
$4cd0 32 ff 4c   sta $4cff
$4cd3 21 00 7e   lxi h,$7e00
$4cd6 0e 00      mvi c,$00
$4cd8 c5         push b
$4cd9 e5         push h
$4cda 46         mov b,m
$4cdb 3e f0      mvi a,$f0
$4cdd a0         ana b
$4cde fe 10      cpi $10
$4ce0 c3 e8 4c   jmp $4ce8
$4ce3 3e 01      mvi a,$01
$4ce5 c3 f9 4c   jmp $4cf9
$4ce8 0f         rrc
$4ce9 0f         rrc
$4cea c6 4c      adi $4c
$4cec 6f         mov l,a
$4ced ce 4b      aci $4b
$4cef 95         sub l
$4cf0 67         mov h,a
$4cf1 3e 0f      mvi a,$0f
$4cf3 a0         ana b
$4cf4 11 f9 4c   lxi d,$4cf9
$4cf7 d5         push d
$4cf8 e9         pchl
$4cf9 e1         pop h
$4cfa c1         pop b
$4cfb 77         mov m,a
$4cfc 23         inx h
$4cfd 0c         inr c
$4cfe 3e 00      mvi a,$00
$4d00 b9         cmp c
$4d01 c2 d8 4c   jnz $4cd8
$4d04 c9         ret
$4d05 3e 1e      mvi a,$1e
$4d07 a2         ana d
$4d08 0f         rrc
$4d09 47         mov b,a
$4d0a 3e f0      mvi a,$f0
$4d0c a3         ana e
$4d0d 4f         mov c,a
$4d0e 19         dad d
$4d0f 16 7e      mvi d,$7e
$4d11 b0         ora b
$4d12 5f         mov e,a
$4d13 1a         ldax d
$4d14 b7         ora a
$4d15 c0         rnz
$4d16 3e 1e      mvi a,$1e
$4d18 a4         ana h
$4d19 0f         rrc
$4d1a 67         mov h,a
$4d1b b1         ora c
$4d1c 5f         mov e,a
$4d1d 1a         ldax d
$4d1e b7         ora a
$4d1f c0         rnz
$4d20 2d         dcr l
$4d21 3e f0      mvi a,$f0
$4d23 a5         ana l
$4d24 6f         mov l,a
$4d25 b4         ora h
$4d26 5f         mov e,a
$4d27 1a         ldax d
$4d28 b7         ora a
$4d29 c0         rnz
$4d2a 78         mov a,b
$4d2b b5         ora l
$4d2c 5f         mov e,a
$4d2d 1a         ldax d
$4d2e b7         ora a
$4d2f c9         ret
$4d30 3e f0      mvi a,$f0
$4d32 a3         ana e
$4d33 6f         mov l,a
$4d34 7b         mov a,e
$4d35 81         add c
$4d36 e6 f0      ani $f0
$4d38 bd         cmp l
$4d39 ca 5f 4d   jz $4d5f
$4d3c 7a         mov a,d
$4d3d 80         add b
$4d3e e6 f0      ani $f0
$4d40 67         mov h,a
$4d41 3e f0      mvi a,$f0
$4d43 a2         ana d
$4d44 bc         cmp h
$4d45 ca 89 4d   jz $4d89
$4d48 0f         rrc
$4d49 0f         rrc
$4d4a 0f         rrc
$4d4b 0f         rrc
$4d4c b5         ora l
$4d4d 6f         mov l,a
$4d4e 26 7e      mvi h,$7e
$4d50 5e         mov e,m
$4d51 23         inx h
$4d52 56         mov d,m
$4d53 01 10 00   lxi b,$0010
$4d56 09         dad b
$4d57 7e         mov a,m
$4d58 2b         dcx h
$4d59 6e         mov l,m
$4d5a 67         mov h,a
$4d5b b5         ora l
$4d5c b2         ora d
$4d5d b3         ora e
$4d5e c9         ret
$4d5f 7a         mov a,d
$4d60 80         add b
$4d61 e6 f0      ani $f0
$4d63 67         mov h,a
$4d64 3e f0      mvi a,$f0
$4d66 a2         ana d
$4d67 bc         cmp h
$4d68 ca 7b 4d   jz $4d7b
$4d6b 0f         rrc
$4d6c 0f         rrc
$4d6d 0f         rrc
$4d6e 0f         rrc
$4d6f b5         ora l
$4d70 6f         mov l,a
$4d71 26 7e      mvi h,$7e
$4d73 5e         mov e,m
$4d74 23         inx h
$4d75 56         mov d,m
$4d76 62         mov h,d
$4d77 6b         mov l,e
$4d78 7a         mov a,d
$4d79 b3         ora e
$4d7a c9         ret
$4d7b 0f         rrc
$4d7c 0f         rrc
$4d7d 0f         rrc
$4d7e 0f         rrc
$4d7f b5         ora l
$4d80 6f         mov l,a
$4d81 26 7e      mvi h,$7e
$4d83 66         mov h,m
$4d84 6c         mov l,h
$4d85 54         mov d,h
$4d86 5c         mov e,h
$4d87 7c         mov a,h
$4d88 c9         ret
$4d89 0f         rrc
$4d8a 0f         rrc
$4d8b 0f         rrc
$4d8c 0f         rrc
$4d8d b5         ora l
$4d8e 6f         mov l,a
$4d8f 26 7e      mvi h,$7e
$4d91 5e         mov e,m
$4d92 01 10 00   lxi b,$0010
$4d95 09         dad b
$4d96 6e         mov l,m
$4d97 26 00      mvi h,$00
$4d99 54         mov d,h
$4d9a 7b         mov a,e
$4d9b b5         ora l
$4d9c c9         ret

$4d9d ff 00 00 00 00            ˇ....

$4da2 3e f0      mvi a,$f0
$4da4 a3         ana e
$4da5 6f         mov l,a
$4da6 7b         mov a,e
$4da7 81         add c
$4da8 e6 f0      ani $f0
$4daa bd         cmp l
$4dab ca ce 4d   jz $4dce
$4dae 7a         mov a,d
$4daf 80         add b
$4db0 e6 f0      ani $f0
$4db2 67         mov h,a
$4db3 3e f0      mvi a,$f0
$4db5 a2         ana d
$4db6 bc         cmp h
$4db7 ca f1 4d   jz $4df1
$4dba 0f         rrc
$4dbb 0f         rrc
$4dbc 0f         rrc
$4dbd 0f         rrc
$4dbe b5         ora l
$4dbf 21 9e 4d   lxi h,$4d9e
$4dc2 77         mov m,a
$4dc3 23         inx h
$4dc4 3c         inr a
$4dc5 77         mov m,a
$4dc6 23         inx h
$4dc7 c6 0f      adi $0f
$4dc9 77         mov m,a
$4dca 23         inx h
$4dcb 3c         inr a
$4dcc 77         mov m,a
$4dcd c9         ret
$4dce 7a         mov a,d
$4dcf 80         add b
$4dd0 e6 f0      ani $f0
$4dd2 67         mov h,a
$4dd3 3e f0      mvi a,$f0
$4dd5 a2         ana d
$4dd6 bc         cmp h
$4dd7 ca e7 4d   jz $4de7
$4dda 0f         rrc
$4ddb 0f         rrc
$4ddc 0f         rrc
$4ddd 0f         rrc
$4dde b5         ora l
$4ddf 21 9e 4d   lxi h,$4d9e
$4de2 77         mov m,a
$4de3 23         inx h
$4de4 3c         inr a
$4de5 77         mov m,a
