$0100 c3 b8 2b   jmp $2bb8
$56d4 eb         xchg
$56d5 23         inx h
$56d6 5e         mov e,m
$56d7 23         inx h
$56d8 56         mov d,m
$56d9 3e 10      mvi a,$10
$56db 32 bd 7f   sta $7fbd
$56de d3 11      out $11
$56e0 cd 38 1b   call $1b38
$56e3 af         xra a
$56e4 32 bd 7f   sta $7fbd
$56e7 d3 11      out $11
$56e9 c9         ret
$56ea 3e 9f      mvi a,$9f
$56ec 32 42 7f   sta $7f42
$56ef 21 f9 56   lxi h,$56f9
$56f2 11 88 01   lxi d,$0188
$56f5 af         xra a
$56f6 c3 3e 57   jmp $573e
$56f9 3e 0a      mvi a,$0a
$56fb 32 cd 5e   sta $5ecd
$56fe c9         ret
$56ff 3a a4 7f   lda $7fa4
$5702 b7         ora a
$5703 c8         rz
$5704 af         xra a
$5705 32 a4 7f   sta $7fa4
$5708 21 a0 7f   lxi h,$7fa0
$570b cd 66 58   call $5866
$570e 3e 82      mvi a,$82
$5710 21 f5 57   lxi h,$57f5
$5713 11 3d 02   lxi d,$023d
$5716 c3 3e 57   jmp $573e
$5719 3e 82      mvi a,$82
$571b 21 24 57   lxi h,$5724
$571e 11 51 05   lxi d,$0551
$5721 c3 3e 57   jmp $573e
$5724 3e 06      mvi a,$06
$5726 32 cd 5e   sta $5ecd
$5729 c9         ret
$572a 3e 82      mvi a,$82
$572c 21 35 57   lxi h,$5735
$572f 11 51 05   lxi d,$0551
$5732 c3 3e 57   jmp $573e
$5735 3e 08      mvi a,$08
$5737 32 cd 5e   sta $5ecd
$573a c9         ret
$573b c3 b6 57   jmp $57b6
$573e 32 cd 5e   sta $5ecd
$5741 cd 50 57   call $5750
$5744 c8         rz
$5745 af         xra a
$5746 32 55 57   sta $5755
$5749 22 66 57   shld $5766
$574c eb         xchg
$574d c3 68 57   jmp $5768
$5750 3a 55 57   lda $5755
$5753 b7         ora a
$5754 c9         ret
$5755 c9         ret
$5756 3a c9 05   lda $05c9
$5759 e6 a0      ani $a0
$575b c8         rz
$575c af         xra a
$575d 32 c9 05   sta $05c9
$5760 3e c9      mvi a,$c9
$5762 32 55 57   sta $5755
$5765 c3 65 57   jmp $5765
$5768 e5         push h
$5769 cd 23 56   call $5623
$576c 11 02 00   lxi d,$0002
$576f cd 8e 19   call $198e
$5772 06 a2      mvi b,$a2
$5774 0e 0e      mvi c,$0e
$5776 cd 39 56   call $5639
$5779 cd ca 07   call $07ca
$577c d1         pop d
$577d cd f7 07   call $07f7
$5780 21 f4 01   lxi h,$01f4
$5783 c3 17 2c   jmp $2c17

$5786 00 00 4e 07 04 00 cf 07   ..N...œ.
$578e 08 00 76 08 0c 00 04 09   ..v.....
$5796 10 00 75 09 14 00 0e 0a   ..u.....
$579e 18 00 a5 0a 24 00 54 0b   ..•.$.T.
$57a6 30 00 b2 0b 1c 00 64 0c   0.≤...d.
$57ae 20 00 06 0d 28 00 9b 0d    ...(.õ.

$57b6 21 87 57   lxi h,$5787
$57b9 11 04 00   lxi d,$0004
$57bc 0e 0c      mvi c,$0c
$57be 36 00      mvi m,$00
$57c0 19         dad d
$57c1 0d         dcr c
$57c2 c2 be 57   jnz $57be
$57c5 c9         ret
$57c6 2a 31 73   lhld $7331
$57c9 7d         mov a,l
$57ca 07         rlc
$57cb 07         rlc
$57cc b4         ora h
$57cd 47         mov b,a
$57ce 21 86 57   lxi h,$5786
$57d1 11 04 00   lxi d,$0004
$57d4 0e 0c      mvi c,$0c
$57d6 7e         mov a,m
$57d7 b8         cmp b
$57d8 ca e1 57   jz $57e1
$57db 19         dad d
$57dc 0d         dcr c
$57dd c2 d6 57   jnz $57d6
$57e0 c9         ret
$57e1 23         inx h
$57e2 af         xra a
$57e3 be         cmp m
$57e4 c0         rnz
$57e5 36 01      mvi m,$01
$57e7 e5         push h
$57e8 e1         pop h
$57e9 23         inx h
$57ea 5e         mov e,m
$57eb 23         inx h
$57ec 56         mov d,m
$57ed 21 f5 57   lxi h,$57f5
$57f0 3e 82      mvi a,$82
$57f2 c3 3e 57   jmp $573e
$57f5 3e 81      mvi a,$81
$57f7 32 cd 5e   sta $5ecd
$57fa 21 00 00   lxi h,$0000
$57fd 22 c9 05   shld $05c9
$5800 c9         ret
$5801 af         xra a
$5802 32 ad 7f   sta $7fad
$5805 3e ae      mvi a,$ae
$5807 32 33 73   sta $7333
$580a c9         ret
$580b cd 3e 58   call $583e
$580e cd 1d 58   call $581d
$5811 cd 26 58   call $5826
$5814 c3 85 58   jmp $5885
$5817 cd 43 59   call $5943
$581a c3 55 57   jmp $5755
$581d 21 9f 7f   lxi h,$7f9f
$5820 01 fb a3   lxi b,$a3fb
$5823 c3 1e 07   jmp $071e
$5826 2a 9d 7f   lhld $7f9d
$5829 11 37 58   lxi d,$5837
$582c d5         push d
$582d cd eb 06   call $06eb
$5830 e1         pop h
$5831 01 fb b9   lxi b,$b9fb
$5834 c3 3d 07   jmp $073d

$5837 30 30 30 30 30 30 00      000000.

$583e 11 32 00   lxi d,$0032
$5841 c3 8e 19   jmp $198e
$5844 11 62 00   lxi d,$0062
$5847 c3 8e 19   jmp $198e
$584a 21 ad 7f   lxi h,$7fad
$584d 6e         mov l,m
$584e 0e 08      mvi c,$08
$5850 af         xra a
$5851 bd         cmp l
$5852 c8         rz
$5853 2c         inr l
$5854 3e a8      mvi a,$a8
$5856 bd         cmp l
$5857 c2 5c 58   jnz $585c
$585a 2e a0      mvi l,$a0
$585c af         xra a
$585d be         cmp m
$585e c2 6e 58   jnz $586e
$5861 0d         dcr c
$5862 c2 53 58   jnz $5853
$5865 c9         ret
$5866 7e         mov a,m
$5867 b7         ora a
$5868 c2 6e 58   jnz $586e
$586b cd 75 58   call $5875
$586e 7d         mov a,l
$586f 32 ad 7f   sta $7fad
$5872 c3 85 58   jmp $5885
$5875 21 a0 7f   lxi h,$7fa0
$5878 0e 08      mvi c,$08
$587a af         xra a
$587b be         cmp m
$587c c0         rnz
$587d 23         inx h
$587e 0d         dcr c
$587f c2 7b 58   jnz $587b
$5882 2e 00      mvi l,$00
$5884 c9         ret
$5885 21 ad 7f   lxi h,$7fad
$5888 6e         mov l,m
$5889 af         xra a
$588a bd         cmp l
$588b ca f3 58   jz $58f3
$588e 0e 03      mvi c,$03
$5890 7e         mov a,m
$5891 b7         ora a
$5892 ca 9a 58   jz $589a
$5895 45         mov b,l
$5896 0d         dcr c
$5897 ca a1 58   jz $58a1
$589a 2d         dcr l
$589b 7d         mov a,l
$589c fe a0      cpi $a0
$589e d2 90 58   jnc $5890
$58a1 79         mov a,c
$58a2 32 10 59   sta $5910
$58a5 0e 03      mvi c,$03
$58a7 3e 9d      mvi a,$9d
$58a9 80         add b
$58aa 6f         mov l,a
$58ab ce 7f      aci $7f
$58ad 95         sub l
$58ae 67         mov h,a
$58af 7e         mov a,m
$58b0 b7         ora a
$58b1 ca bd 58   jz $58bd
$58b4 c5         push b
$58b5 cd ca 58   call $58ca
$58b8 c1         pop b
$58b9 0d         dcr c
$58ba ca 0f 59   jz $590f
$58bd 04         inr b
$58be 78         mov a,b
$58bf fe a8      cpi $a8
$58c1 c2 a7 58   jnz $58a7
$58c4 cd f5 58   call $58f5
$58c7 c3 0f 59   jmp $590f
$58ca 78         mov a,b
$58cb 87         add a
$58cc c6 f3      adi $f3
$58ce 6f         mov l,a
$58cf ce 57      aci $57
$58d1 95         sub l
$58d2 67         mov h,a
$58d3 5e         mov e,m
$58d4 23         inx h
$58d5 56         mov d,m
$58d6 3e 03      mvi a,$03
$58d8 91         sub c
$58d9 87         add a
$58da 87         add a
$58db 67         mov h,a
$58dc 2e 00      mvi l,$00
$58de c5         push b
$58df cd 0a 59   call $590a
$58e2 c1         pop b
$58e3 68         mov l,b
$58e4 26 7f      mvi h,$7f
$58e6 3e 03      mvi a,$03
$58e8 91         sub c
$58e9 87         add a
$58ea 87         add a
$58eb c6 a8      adi $a8
$58ed 47         mov b,a
$58ee 0e fb      mvi c,$fb
$58f0 c3 1e 07   jmp $071e
$58f3 0e 03      mvi c,$03
$58f5 c5         push b
$58f6 cd ff 58   call $58ff
$58f9 c1         pop b
$58fa 0d         dcr c
$58fb c2 f5 58   jnz $58f5
$58fe c9         ret
$58ff 11 3e 01   lxi d,$013e
$5902 3e 03      mvi a,$03
$5904 91         sub c
$5905 87         add a
$5906 87         add a
$5907 67         mov h,a
$5908 2e 00      mvi l,$00
$590a 3e 1c      mvi a,$1c
$590c c3 91 19   jmp $1991
$590f 0e 00      mvi c,$00
$5911 3e 02      mvi a,$02
$5913 91         sub c
$5914 87         add a
$5915 87         add a
$5916 c6 a6      adi $a6
$5918 57         mov d,a
$5919 1e f0      mvi e,$f0
$591b 21 84 1e   lxi h,$1e84
$591e 4e         mov c,m
$591f 23         inx h
$5920 46         mov b,m
$5921 3a 26 1e   lda $1e26
$5924 32 bd 7f   sta $7fbd
$5927 d3 11      out $11
$5929 cd cd 17   call $17cd
$592c af         xra a
$592d 32 bd 7f   sta $7fbd
$5930 d3 11      out $11
$5932 c9         ret

$5933 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$593b 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.

$5943 21 80 59   lxi h,$5980
$5946 35         dcr m
$5947 c0         rnz
$5948 36 50      mvi m,$50
$594a 21 33 73   lxi h,$7333
$594d 5e         mov e,m
$594e 16 7f      mvi d,$7f
$5950 0e b6      mvi c,$b6
$5952 06 08      mvi b,$08
$5954 13         inx d
$5955 7b         mov a,e
$5956 b9         cmp c
$5957 da 5c 59   jc $595c
$595a 1e ae      mvi e,$ae
$595c 1a         ldax d
$595d fe 01      cpi $01
$595f ca 6c 59   jz $596c
$5962 05         dcr b
$5963 c2 54 59   jnz $5954
$5966 11 4c 01   lxi d,$014c
$5969 c3 7b 59   jmp $597b
$596c 73         mov m,e
$596d 7b         mov a,e
$596e d6 ae      sui $ae
$5970 87         add a
$5971 c6 81      adi $81
$5973 6f         mov l,a
$5974 ce 59      aci $59
$5976 95         sub l
$5977 67         mov h,a
$5978 5e         mov e,m
$5979 23         inx h
$597a 56         mov d,m
$597b 3e 1c      mvi a,$1c
$597d c3 8e 19   jmp $198e

$5980 00 02 01 0e 01 0e 01 1a   ........
$5988 01 26 01 02 01            .&...

$598d 3a c9 05   lda $05c9
$5990 e6 a0      ani $a0
$5992 c8         rz
$5993 3e 01      mvi a,$01
$5995 32 cd 5e   sta $5ecd
$5998 c9         ret
$5999 01 00 00   lxi b,$0000
$599c 11 ff 03   lxi d,$03ff
$599f 3e 00      mvi a,$00
$59a1 cd d4 03   call $03d4
$59a4 01 00 00   lxi b,$0000
$59a7 11 ff 02   lxi d,$02ff
$59aa 3e 14      mvi a,$14
$59ac cd d4 03   call $03d4
$59af 3e 01      mvi a,$01
$59b1 32 34 73   sta $7334
$59b4 21 00 7f   lxi h,$7f00
$59b7 01 3e 7f   lxi b,$7f3e
$59ba cd c5 03   call $03c5
$59bd cd 23 56   call $5623
$59c0 21 1d 75   lxi h,$751d
$59c3 01 00 76   lxi b,$7600
$59c6 cd c5 03   call $03c5
$59c9 cd 7c 4f   call $4f7c
$59cc 0e 00      mvi c,$00
$59ce cd 27 55   call $5527
$59d1 3e 00      mvi a,$00
$59d3 32 c9 05   sta $05c9
$59d6 c9         ret
$59d7 11 16 8e   lxi d,$8e16
$59da 3e 14      mvi a,$14
$59dc c3 64 05   jmp $0564
$59df 11 16 8e   lxi d,$8e16
$59e2 3e 14      mvi a,$14
$59e4 c3 6c 05   jmp $056c
$59e7 11 02 00   lxi d,$0002
$59ea c3 8e 19   jmp $198e
$59ed 22 f9 59   shld $59f9
$59f0 21 36 73   lxi h,$7336
$59f3 7e         mov a,m
$59f4 b7         ora a
$59f5 f8         rm
$59f6 35         dcr m
$59f7 35         dcr m
$59f8 cd 00 00   call $0000
$59fb cd 7f 56   call $567f
$59fe cd f6 4f   call $4ff6
$5a01 3a c9 05   lda $05c9
$5a04 32 ca 05   sta $05ca
$5a07 c3 f0 59   jmp $59f0
$5a0a 2a b9 06   lhld $06b9
$5a0d 23         inx h
$5a0e 22 b9 06   shld $06b9
$5a11 cd c3 56   call $56c3
$5a14 cd 01 50   call $5001
$5a17 cd 0c 50   call $500c
$5a1a cd 17 50   call $5017
$5a1d c9         ret
$5a1e 11 a7 01   lxi d,$01a7
$5a21 cd f7 07   call $07f7
$5a24 0e 1d      mvi c,$1d
$5a26 06 a2      mvi b,$a2
$5a28 c3 39 56   jmp $5639

$5a2b 00                        .

$5a2c 3a cd 5e   lda $5ecd
$5a2f 32 39 5a   sta $5a39
$5a32 cd 6a 5b   call $5b6a
$5a35 3a cd 5e   lda $5ecd
$5a38 fe 00      cpi $00
$5a3a c0         rnz
$5a3b 21 63 5a   lxi h,$5a63
$5a3e cd ed 59   call $59ed
$5a41 cd 0a 5a   call $5a0a
$5a44 c3 35 5a   jmp $5a35
$5a47 cd e7 59   call $59e7
$5a4a 11 67 01   lxi d,$0167
$5a4d cd 8e 19   call $198e
$5a50 01 ee ee   lxi b,$eeee
$5a53 cd d5 07   call $07d5
$5a56 11 02 00   lxi d,$0002
$5a59 cd f7 07   call $07f7
$5a5c 11 2a 00   lxi d,$002a
$5a5f cd f7 07   call $07f7
$5a62 c9         ret
$5a63 cd 4a 03   call $034a
$5a66 d6 0a      sui $0a
$5a68 dc a2 5a   cc $5aa2
$5a6b 2a c9 05   lhld $05c9
$5a6e 7d         mov a,l
$5a6f bc         cmp h
$5a70 c8         rz
$5a71 3e a0      mvi a,$a0
$5a73 a5         ana l
$5a74 c2 2f 5b   jnz $5b2f
$5a77 7d         mov a,l
$5a78 fe 08      cpi $08
$5a7a ca 90 5a   jz $5a90
$5a7d fe 04      cpi $04
$5a7f c0         rnz
$5a80 3a 2b 5a   lda $5a2b
$5a83 3d         dcr a
$5a84 f8         rm
$5a85 32 2b 5a   sta $5a2b
$5a88 21 52 7f   lxi h,$7f52
$5a8b 7e         mov a,m
$5a8c c6 12      adi $12
$5a8e 77         mov m,a
$5a8f c9         ret
$5a90 3a 2b 5a   lda $5a2b
$5a93 3c         inr a
$5a94 fe 04      cpi $04
$5a96 d0         rnc
$5a97 32 2b 5a   sta $5a2b
$5a9a 21 52 7f   lxi h,$7f52
$5a9d 7e         mov a,m
$5a9e d6 12      sui $12
$5aa0 77         mov m,a
$5aa1 c9         ret
$5aa2 cd 4a 03   call $034a
$5aa5 e6 03      ani $03
$5aa7 ca 0e 5b   jz $5b0e
$5aaa fe 01      cpi $01
$5aac ca f0 5a   jz $5af0
$5aaf fe 02      cpi $02
$5ab1 ca d2 5a   jz $5ad2
$5ab4 01 a0 9b   lxi b,$9ba0
$5ab7 3e 03      mvi a,$03
$5ab9 a5         ana l
$5aba 80         add b
$5abb fe 9d      cpi $9d
$5abd da c2 5a   jc $5ac2
$5ac0 3e 9c      mvi a,$9c
$5ac2 47         mov b,a
$5ac3 3e 3f      mvi a,$3f
$5ac5 a4         ana h
$5ac6 81         add c
$5ac7 fe e1      cpi $e1
$5ac9 da ce 5a   jc $5ace
$5acc 3e e0      mvi a,$e0
$5ace 4f         mov c,a
$5acf c3 29 5b   jmp $5b29
$5ad2 01 b0 82   lxi b,$82b0
$5ad5 3e 03      mvi a,$03
$5ad7 a5         ana l
$5ad8 80         add b
$5ad9 fe 85      cpi $85
$5adb da e0 5a   jc $5ae0
$5ade 3e 84      mvi a,$84
$5ae0 47         mov b,a
$5ae1 3e 3f      mvi a,$3f
$5ae3 a4         ana h
$5ae4 81         add c
$5ae5 fe e1      cpi $e1
$5ae7 da ec 5a   jc $5aec
$5aea 3e e0      mvi a,$e0
$5aec 4f         mov c,a
$5aed c3 29 5b   jmp $5b29
$5af0 01 30 97   lxi b,$9730
$5af3 3e 07      mvi a,$07
$5af5 a5         ana l
$5af6 80         add b
$5af7 fe 9d      cpi $9d
$5af9 da fe 5a   jc $5afe
$5afc 3e 9c      mvi a,$9c
$5afe 47         mov b,a
$5aff 3e 7f      mvi a,$7f
$5b01 a4         ana h
$5b02 81         add c
$5b03 fe 91      cpi $91
$5b05 da 0a 5b   jc $5b0a
$5b08 3e 90      mvi a,$90
$5b0a 4f         mov c,a
$5b0b c3 29 5b   jmp $5b29
$5b0e 01 30 82   lxi b,$8230
$5b11 3e 07      mvi a,$07
$5b13 a5         ana l
$5b14 80         add b
$5b15 fe 87      cpi $87
$5b17 da 1c 5b   jc $5b1c
$5b1a 3e 86      mvi a,$86
$5b1c 47         mov b,a
$5b1d 3e 7f      mvi a,$7f
$5b1f a4         ana h
$5b20 81         add c
$5b21 fe 91      cpi $91
$5b23 da 28 5b   jc $5b28
$5b26 3e 90      mvi a,$90
$5b28 4f         mov c,a
$5b29 11 66 1e   lxi d,$1e66
$5b2c c3 b9 4e   jmp $4eb9
$5b2f 3a 2b 5a   lda $5a2b
$5b32 c6 02      adi $02
$5b34 32 cd 5e   sta $5ecd
$5b37 c9         ret
$5b38 af         xra a
$5b39 c3 3c 5b   jmp $5b3c
$5b3c 21 51 5b   lxi h,$5b51
$5b3f 22 3a 5b   shld $5b3a
$5b42 21 00 58   lxi h,$5800
$5b45 22 4f 7f   shld $7f4f
$5b48 21 00 81   lxi h,$8100
$5b4b 22 51 7f   shld $7f51
$5b4e 32 2b 5a   sta $5a2b
$5b51 21 2b 5a   lxi h,$5a2b
$5b54 46         mov b,m
$5b55 3e 81      mvi a,$81
$5b57 05         dcr b
$5b58 fa 60 5b   jm $5b60
$5b5b d6 12      sui $12
$5b5d c3 57 5b   jmp $5b57
$5b60 4f         mov c,a
$5b61 06 58      mvi b,$58
$5b63 21 52 7f   lxi h,$7f52
$5b66 71         mov m,c
$5b67 c3 2e 4f   jmp $4f2e
$5b6a cd d7 59   call $59d7
$5b6d cd 99 59   call $5999
$5b70 cd 47 5a   call $5a47
$5b73 cd 38 5b   call $5b38
$5b76 01 49 f2   lxi b,$f249
$5b79 cd 39 56   call $5639
$5b7c cd 12 2c   call $2c12
$5b7f c3 df 59   jmp $59df
$5b82 3a cd 5e   lda $5ecd
$5b85 32 8f 5b   sta $5b8f
$5b88 cd a7 5b   call $5ba7
$5b8b 3a cd 5e   lda $5ecd
$5b8e fe 00      cpi $00
$5b90 c0         rnz
$5b91 21 8d 59   lxi h,$598d
$5b94 cd ed 59   call $59ed
$5b97 cd 0a 5a   call $5a0a
$5b9a c3 8b 5b   jmp $5b8b
$5b9d cd ca 07   call $07ca
$5ba0 11 8c 02   lxi d,$028c
$5ba3 cd f7 07   call $07f7
$5ba6 c9         ret
$5ba7 cd d7 59   call $59d7
$5baa cd 99 59   call $5999
$5bad cd e7 59   call $59e7
$5bb0 cd df 59   call $59df
$5bb3 cd 1e 5a   call $5a1e
$5bb6 cd 9d 5b   call $5b9d
$5bb9 c3 12 2c   jmp $2c12
$5bbc 3a cd 5e   lda $5ecd
$5bbf 32 c9 5b   sta $5bc9
$5bc2 cd f5 5b   call $5bf5
$5bc5 3a cd 5e   lda $5ecd
$5bc8 fe 00      cpi $00
$5bca c0         rnz
$5bcb 21 8d 59   lxi h,$598d
$5bce cd ed 59   call $59ed
$5bd1 cd 0a 5a   call $5a0a
$5bd4 c3 c5 5b   jmp $5bc5
$5bd7 11 57 00   lxi d,$0057
$5bda cd f7 07   call $07f7
$5bdd 0e 0a      mvi c,$0a
$5bdf 21 00 00   lxi h,$0000
$5be2 c5         push b
$5be3 e5         push h
$5be4 11 69 00   lxi d,$0069
$5be7 cd fa 07   call $07fa
$5bea e1         pop h
$5beb c1         pop b
$5bec 11 f2 ff   lxi d,$fff2
$5bef 19         dad d
$5bf0 0d         dcr c
$5bf1 c2 e2 5b   jnz $5be2
$5bf4 c9         ret
$5bf5 cd d7 59   call $59d7
$5bf8 cd 99 59   call $5999
$5bfb cd e7 59   call $59e7
$5bfe cd df 59   call $59df
$5c01 cd 1e 5a   call $5a1e
$5c04 cd d7 5b   call $5bd7
$5c07 c3 12 2c   jmp $2c12

$5c0a 00                        .

$5c0b 3a cd 5e   lda $5ecd
$5c0e 32 18 5c   sta $5c18
$5c11 cd 26 5c   call $5c26
$5c14 3a cd 5e   lda $5ecd
$5c17 fe 00      cpi $00
$5c19 c0         rnz
$5c1a 21 2c 5d   lxi h,$5d2c
$5c1d cd ed 59   call $59ed
$5c20 cd 0a 5a   call $5a0a
$5c23 c3 14 5c   jmp $5c14
$5c26 cd d7 59   call $59d7
$5c29 cd 99 59   call $5999
$5c2c cd e7 59   call $59e7
$5c2f cd df 59   call $59df
$5c32 21 11 e8   lxi h,$e811
$5c35 11 a7 01   lxi d,$01a7
$5c38 cd fa 07   call $07fa
$5c3b 11 f4 01   lxi d,$01f4
$5c3e cd 21 5a   call $5a21
$5c41 cd 4a 5c   call $5c4a
$5c44 cd 60 5c   call $5c60
$5c47 c3 12 2c   jmp $2c12
$5c4a 01 f2 e8   lxi b,$e8f2
$5c4d cd d5 07   call $07d5
$5c50 11 a4 00   lxi d,$00a4
$5c53 cd f7 07   call $07f7
$5c56 11 b3 00   lxi d,$00b3
$5c59 cd f7 07   call $07f7
$5c5c cd 76 5c   call $5c76
$5c5f c9         ret
$5c60 c3 63 5c   jmp $5c63
$5c63 21 6d 5c   lxi h,$5c6d
$5c66 22 61 5c   shld $5c61
$5c69 af         xra a
$5c6a 32 0a 5c   sta $5c0a
$5c6d 21 0a 5c   lxi h,$5c0a
$5c70 cd ff 5c   call $5cff
$5c73 c3 2e 4f   jmp $4f2e
$5c76 cd 80 5c   call $5c80
$5c79 cd 9b 5c   call $5c9b
$5c7c cd cb 5c   call $5ccb
$5c7f c9         ret
$5c80 01 09 03   lxi b,$0309
$5c83 11 ca b4   lxi d,$b4ca
$5c86 cd 4d 0e   call $0e4d
$5c89 11 91 00   lxi d,$0091
$5c8c cd d3 0a   call $0ad3
$5c8f fe 00      cpi $00
$5c91 c2 97 5c   jnz $5c97
$5c94 11 9a 00   lxi d,$009a
$5c97 cd f7 07   call $07f7
$5c9a c9         ret
$5c9b 01 09 03   lxi b,$0309
$5c9e 11 bc b4   lxi d,$b4bc
$5ca1 cd 4d 0e   call $0e4d
$5ca4 11 91 00   lxi d,$0091
$5ca7 cd e8 0b   call $0be8
$5caa 3e 00      mvi a,$00
$5cac b9         cmp c
$5cad c2 b3 5c   jnz $5cb3
$5cb0 11 9a 00   lxi d,$009a
$5cb3 21 f2 ff   lxi h,$fff2
$5cb6 cd fa 07   call $07fa
$5cb9 c9         ret
$5cba 79         mov a,c
$5cbb 85         add l
$5cbc 4d         mov c,l
$5cbd 36 00      mvi m,$00
$5cbf 2c         inr l
$5cc0 bd         cmp l
$5cc1 c2 bd 5c   jnz $5cbd
$5cc4 24         inr h
$5cc5 69         mov l,c
$5cc6 05         dcr b
$5cc7 c2 bd 5c   jnz $5cbd
$5cca c9         ret
$5ccb 01 0e 08   lxi b,$080e
$5cce 21 a4 b4   lxi h,$b4a4
$5cd1 cd ba 5c   call $5cba
$5cd4 01 5f 07   lxi b,$075f
$5cd7 21 42 b4   lxi h,$b442
$5cda cd ba 5c   call $5cba
$5cdd cd 4b 06   call $064b
$5ce0 fe 00      cpi $00
$5ce2 ca f2 5c   jz $5cf2
$5ce5 11 15 02   lxi d,$0215
$5ce8 cd f7 07   call $07f7
$5ceb 11 55 02   lxi d,$0255
$5cee cd f7 07   call $07f7
$5cf1 c9         ret
$5cf2 11 0a 02   lxi d,$020a
$5cf5 cd f7 07   call $07f7
$5cf8 11 21 02   lxi d,$0221
$5cfb cd f7 07   call $07f7
$5cfe c9         ret
$5cff 46         mov b,m
$5d00 3e 02      mvi a,$02
$5d02 b8         cmp b
$5d03 3e c8      mvi a,$c8
$5d05 d2 0d 5d   jnc $5d0d
$5d08 d6 76      sui $76
$5d0a c3 17 5d   jmp $5d17
$5d0d 3e 01      mvi a,$01
$5d0f b8         cmp b
$5d10 3e c8      mvi a,$c8
$5d12 d2 17 5d   jnc $5d17
$5d15 d6 0a      sui $0a
$5d17 05         dcr b
$5d18 fa 20 5d   jm $5d20
$5d1b c6 f2      adi $f2
$5d1d c3 17 5d   jmp $5d17
$5d20 4f         mov c,a
$5d21 06 34      mvi b,$34
$5d23 21 50 7f   lxi h,$7f50
$5d26 70         mov m,b
$5d27 21 52 7f   lxi h,$7f52
$5d2a 71         mov m,c
$5d2b c9         ret
$5d2c 2a c9 05   lhld $05c9
$5d2f 7d         mov a,l
$5d30 bc         cmp h
$5d31 c8         rz
$5d32 3e a0      mvi a,$a0
$5d34 a5         ana l
$5d35 c2 59 5d   jnz $5d59
$5d38 7d         mov a,l
$5d39 fe 08      cpi $08
$5d3b ca 4c 5d   jz $5d4c
$5d3e fe 04      cpi $04
$5d40 c0         rnz
$5d41 21 0a 5c   lxi h,$5c0a
$5d44 7e         mov a,m
$5d45 3d         dcr a
$5d46 f8         rm
$5d47 77         mov m,a
$5d48 cd ff 5c   call $5cff
$5d4b c9         ret
$5d4c 21 0a 5c   lxi h,$5c0a
$5d4f 7e         mov a,m
$5d50 3c         inr a
$5d51 fe 04      cpi $04
$5d53 d0         rnc
$5d54 77         mov m,a
$5d55 cd ff 5c   call $5cff
$5d58 c9         ret
$5d59 3a 0a 5c   lda $5c0a
$5d5c fe 03      cpi $03
$5d5e c2 67 5d   jnz $5d67
$5d61 3e 01      mvi a,$01
$5d63 32 cd 5e   sta $5ecd
$5d66 c9         ret
$5d67 fe 00      cpi $00
$5d69 c2 72 5d   jnz $5d72
$5d6c cd c5 0a   call $0ac5
$5d6f c3 80 5c   jmp $5c80
$5d72 fe 01      cpi $01
$5d74 c2 7d 5d   jnz $5d7d
$5d77 cd da 0b   call $0bda
$5d7a c3 9b 5c   jmp $5c9b
$5d7d fe 02      cpi $02
$5d7f c0         rnz
$5d80 cd 60 06   call $0660
$5d83 c3 cb 5c   jmp $5ccb
$5d86 c9         ret
$5d87 3a cd 5e   lda $5ecd
$5d8a 32 94 5d   sta $5d94
$5d8d cd fc 5d   call $5dfc
$5d90 3a cd 5e   lda $5ecd
$5d93 fe 00      cpi $00
$5d95 c0         rnz
$5d96 21 8d 59   lxi h,$598d
$5d99 cd ed 59   call $59ed
$5d9c cd 0a 5a   call $5a0a
$5d9f c3 90 5d   jmp $5d90
$5da2 cd ca 07   call $07ca
$5da5 11 02 00   lxi d,$0002
$5da8 cd f7 07   call $07f7
$5dab 0e 01      mvi c,$01
$5dad cd 5a 2c   call $2c5a
$5db0 eb         xchg
$5db1 01 aa b0   lxi b,$b0aa
$5db4 cd 2f 07   call $072f
$5db7 0e 06      mvi c,$06
$5db9 cd 5a 2c   call $2c5a
$5dbc eb         xchg
$5dbd 01 9e b0   lxi b,$b09e
$5dc0 cd 2f 07   call $072f
