$0100 c3 5b 2c   jmp $2c5b
$54f7 c6 ad      adi $ad
$54f9 6f         mov l,a
$54fa 7e         mov a,m
$54fb b7         ora a
$54fc 3e 01      mvi a,$01
$54fe c0         rnz
$54ff 21 c8 1c   lxi h,$1cc8
$5502 3e c9      mvi a,$c9
$5504 32 ed 53   sta $53ed
$5507 cd c5 53   call $53c5
$550a 3e 00      mvi a,$00
$550c c9         ret
$550d 21 44 55   lxi h,$5544
$5510 70         mov m,b
$5511 21 31 73   lxi h,$7331
$5514 56         mov d,m
$5515 6f         mov l,a
$5516 87         add a
$5517 32 d2 53   sta $53d2
$551a 26 7d      mvi h,$7d
$551c 7e         mov a,m
$551d 23         inx h
$551e 6e         mov l,m
$551f 95         sub l
$5520 2f         cma
$5521 3f         cmc
$5522 1f         rar
$5523 5f         mov e,a
$5524 7a         mov a,d
$5525 2b         dcx h
$5526 be         cmp m
$5527 2b         dcx h
$5528 ca 32 55   jz $5532
$552b 1d         dcr e
$552c f2 25 55   jp $5525
$552f c3 46 55   jmp $5546
$5532 7e         mov a,m
$5533 b9         cmp c
$5534 7a         mov a,d
$5535 c2 2b 55   jnz $552b
$5538 21 d4 1c   lxi h,$1cd4
$553b 3e c9      mvi a,$c9
$553d 32 ed 53   sta $53ed
$5540 cd c5 53   call $53c5
$5543 3e 00      mvi a,$00
$5545 c9         ret
$5546 3e 01      mvi a,$01
$5548 c9         ret
$5549 21 80 55   lxi h,$5580
$554c 70         mov m,b
$554d 21 31 73   lxi h,$7331
$5550 56         mov d,m
$5551 6f         mov l,a
$5552 87         add a
$5553 32 d2 53   sta $53d2
$5556 26 7c      mvi h,$7c
$5558 7e         mov a,m
$5559 23         inx h
$555a 6e         mov l,m
$555b 95         sub l
$555c 2f         cma
$555d 3f         cmc
$555e 1f         rar
$555f 5f         mov e,a
$5560 7a         mov a,d
$5561 2b         dcx h
$5562 be         cmp m
$5563 2b         dcx h
$5564 ca 6e 55   jz $556e
$5567 1d         dcr e
$5568 f2 61 55   jp $5561
$556b c3 82 55   jmp $5582
$556e 7e         mov a,m
$556f b9         cmp c
$5570 7a         mov a,d
$5571 c2 67 55   jnz $5567
$5574 21 12 1d   lxi h,$1d12
$5577 3e c9      mvi a,$c9
$5579 32 ed 53   sta $53ed
$557c cd c5 53   call $53c5
$557f 3e 00      mvi a,$00
$5581 c9         ret
$5582 21 18 1d   lxi h,$1d18
$5585 3e c9      mvi a,$c9
$5587 32 ed 53   sta $53ed
$558a cd c5 53   call $53c5
$558d 3e 01      mvi a,$01
$558f c9         ret
$5590 21 b1 55   lxi h,$55b1
$5593 70         mov m,b
$5594 87         add a
$5595 32 d2 53   sta $53d2
$5598 0f         rrc
$5599 1f         rar
$559a c6 ae      adi $ae
$559c 6f         mov l,a
$559d 26 7f      mvi h,$7f
$559f 7e         mov a,m
$55a0 fe 02      cpi $02
$55a2 ca b3 55   jz $55b3
$55a5 21 ea 1c   lxi h,$1cea
$55a8 3e c9      mvi a,$c9
$55aa 32 ed 53   sta $53ed
$55ad cd c5 53   call $53c5
$55b0 3e 00      mvi a,$00
$55b2 c9         ret
$55b3 c5         push b
$55b4 21 fe 1c   lxi h,$1cfe
$55b7 3e c9      mvi a,$c9
$55b9 32 ed 53   sta $53ed
$55bc cd c5 53   call $53c5
$55bf c1         pop b
$55c0 cd af 0c   call $0caf
$55c3 3e 01      mvi a,$01
$55c5 c9         ret
$55c6 21 f5 55   lxi h,$55f5
$55c9 70         mov m,b
$55ca 87         add a
$55cb 32 d2 53   sta $53d2
$55ce 0f         rrc
$55cf 4f         mov c,a
$55d0 21 01 00   lxi h,$0001
$55d3 0d         dcr c
$55d4 fa db 55   jm $55db
$55d7 29         dad h
$55d8 c3 d3 55   jmp $55d3
$55db 3a 2f 73   lda $732f
$55de a5         ana l
$55df c2 e9 55   jnz $55e9
$55e2 3a 2f 73   lda $732f
$55e5 a4         ana h
$55e6 ca f7 55   jz $55f7
$55e9 21 1e 1d   lxi h,$1d1e
$55ec 3e c9      mvi a,$c9
$55ee 32 ed 53   sta $53ed
$55f1 cd c5 53   call $53c5
$55f4 3e 00      mvi a,$00
$55f6 c9         ret
$55f7 3e ff      mvi a,$ff
$55f9 c9         ret
$55fa 21 00 7b   lxi h,$7b00
$55fd 11 10 76   lxi d,$7610
$5600 01 f0 7b   lxi b,$7bf0
$5603 c3 13 04   jmp $0413
$5606 3e f0      mvi a,$f0
$5608 32 37 56   sta $5637
$560b 21 00 7b   lxi h,$7b00
$560e 0e 00      mvi c,$00
$5610 c5         push b
$5611 e5         push h
$5612 46         mov b,m
$5613 3e f0      mvi a,$f0
$5615 a0         ana b
$5616 fe 10      cpi $10
$5618 c3 20 56   jmp $5620
$561b 3e 01      mvi a,$01
$561d c3 31 56   jmp $5631
$5620 0f         rrc
$5621 0f         rrc
$5622 c6 4a      adi $4a
$5624 6f         mov l,a
$5625 ce 54      aci $54
$5627 95         sub l
$5628 67         mov h,a
$5629 3e 0f      mvi a,$0f
$562b a0         ana b
$562c 11 31 56   lxi d,$5631
$562f d5         push d
$5630 e9         pchl
$5631 e1         pop h
$5632 c1         pop b
$5633 77         mov m,a
$5634 23         inx h
$5635 0c         inr c
$5636 3e 00      mvi a,$00
$5638 b9         cmp c
$5639 c2 10 56   jnz $5610
$563c c9         ret
$563d 3e 1e      mvi a,$1e
$563f a2         ana d
$5640 0f         rrc
$5641 47         mov b,a
$5642 3e f0      mvi a,$f0
$5644 a3         ana e
$5645 4f         mov c,a
$5646 19         dad d
$5647 16 7b      mvi d,$7b
$5649 b0         ora b
$564a 5f         mov e,a
$564b 1a         ldax d
$564c b7         ora a
$564d c0         rnz
$564e 3e 1e      mvi a,$1e
$5650 a4         ana h
$5651 0f         rrc
$5652 67         mov h,a
$5653 b1         ora c
$5654 5f         mov e,a
$5655 1a         ldax d
$5656 b7         ora a
$5657 c0         rnz
$5658 2d         dcr l
$5659 3e f0      mvi a,$f0
$565b a5         ana l
$565c 6f         mov l,a
$565d b4         ora h
$565e 5f         mov e,a
$565f 1a         ldax d
$5660 b7         ora a
$5661 c0         rnz
$5662 78         mov a,b
$5663 b5         ora l
$5664 5f         mov e,a
$5665 1a         ldax d
$5666 b7         ora a
$5667 c9         ret
$5668 3e f0      mvi a,$f0
$566a a3         ana e
$566b 6f         mov l,a
$566c 7b         mov a,e
$566d 81         add c
$566e e6 f0      ani $f0
$5670 bd         cmp l
$5671 ca 97 56   jz $5697
$5674 7a         mov a,d
$5675 80         add b
$5676 e6 f0      ani $f0
$5678 67         mov h,a
$5679 3e f0      mvi a,$f0
$567b a2         ana d
$567c bc         cmp h
$567d ca c1 56   jz $56c1
$5680 0f         rrc
$5681 0f         rrc
$5682 0f         rrc
$5683 0f         rrc
$5684 b5         ora l
$5685 6f         mov l,a
$5686 26 7b      mvi h,$7b
$5688 5e         mov e,m
$5689 23         inx h
$568a 56         mov d,m
$568b 01 10 00   lxi b,$0010
$568e 09         dad b
$568f 7e         mov a,m
$5690 2b         dcx h
$5691 6e         mov l,m
$5692 67         mov h,a
$5693 b5         ora l
$5694 b2         ora d
$5695 b3         ora e
$5696 c9         ret
$5697 7a         mov a,d
$5698 80         add b
$5699 e6 f0      ani $f0
$569b 67         mov h,a
$569c 3e f0      mvi a,$f0
$569e a2         ana d
$569f bc         cmp h
$56a0 ca b3 56   jz $56b3
$56a3 0f         rrc
$56a4 0f         rrc
$56a5 0f         rrc
$56a6 0f         rrc
$56a7 b5         ora l
$56a8 6f         mov l,a
$56a9 26 7b      mvi h,$7b
$56ab 5e         mov e,m
$56ac 23         inx h
$56ad 56         mov d,m
$56ae 62         mov h,d
$56af 6b         mov l,e
$56b0 7a         mov a,d
$56b1 b3         ora e
$56b2 c9         ret
$56b3 0f         rrc
$56b4 0f         rrc
$56b5 0f         rrc
$56b6 0f         rrc
$56b7 b5         ora l
$56b8 6f         mov l,a
$56b9 26 7b      mvi h,$7b
$56bb 66         mov h,m
$56bc 6c         mov l,h
$56bd 54         mov d,h
$56be 5c         mov e,h
$56bf 7c         mov a,h
$56c0 c9         ret
$56c1 0f         rrc
$56c2 0f         rrc
$56c3 0f         rrc
$56c4 0f         rrc
$56c5 b5         ora l
$56c6 6f         mov l,a
$56c7 26 7b      mvi h,$7b
$56c9 5e         mov e,m
$56ca 01 10 00   lxi b,$0010
$56cd 09         dad b
$56ce 6e         mov l,m
$56cf 26 00      mvi h,$00
$56d1 54         mov d,h
$56d2 7b         mov a,e
$56d3 b5         ora l
$56d4 c9         ret

$56d5 ff 00 00 00 00            ˇ....

$56da 3e f0      mvi a,$f0
$56dc a3         ana e
$56dd 6f         mov l,a
$56de 7b         mov a,e
$56df 81         add c
$56e0 e6 f0      ani $f0
$56e2 bd         cmp l
$56e3 ca 06 57   jz $5706
$56e6 7a         mov a,d
$56e7 80         add b
$56e8 e6 f0      ani $f0
$56ea 67         mov h,a
$56eb 3e f0      mvi a,$f0
$56ed a2         ana d
$56ee bc         cmp h
$56ef ca 29 57   jz $5729
$56f2 0f         rrc
$56f3 0f         rrc
$56f4 0f         rrc
$56f5 0f         rrc
$56f6 b5         ora l
$56f7 21 d6 56   lxi h,$56d6
$56fa 77         mov m,a
$56fb 23         inx h
$56fc 3c         inr a
$56fd 77         mov m,a
$56fe 23         inx h
$56ff c6 0f      adi $0f
$5701 77         mov m,a
$5702 23         inx h
$5703 3c         inr a
$5704 77         mov m,a
$5705 c9         ret
$5706 7a         mov a,d
$5707 80         add b
$5708 e6 f0      ani $f0
$570a 67         mov h,a
$570b 3e f0      mvi a,$f0
$570d a2         ana d
$570e bc         cmp h
$570f ca 1f 57   jz $571f
$5712 0f         rrc
$5713 0f         rrc
$5714 0f         rrc
$5715 0f         rrc
$5716 b5         ora l
$5717 21 d6 56   lxi h,$56d6
$571a 77         mov m,a
$571b 23         inx h
$571c 3c         inr a
$571d 77         mov m,a
$571e c9         ret
$571f 0f         rrc
$5720 0f         rrc
$5721 0f         rrc
$5722 0f         rrc
$5723 b5         ora l
$5724 21 d6 56   lxi h,$56d6
$5727 77         mov m,a
$5728 c9         ret
$5729 0f         rrc
$572a 0f         rrc
$572b 0f         rrc
$572c 0f         rrc
$572d b5         ora l
$572e 21 d6 56   lxi h,$56d6
$5731 77         mov m,a
$5732 23         inx h
$5733 c6 10      adi $10
$5735 77         mov m,a
$5736 c9         ret
$5737 59         mov e,c
$5738 21 00 7b   lxi h,$7b00
$573b 01 f0 7b   lxi b,$7bf0
$573e cd c7 03   call $03c7
$5741 c9         ret
$5742 22 61 57   shld $5761
$5745 cd da 56   call $56da
$5748 7e         mov a,m
$5749 fe ff      cpi $ff
$574b c8         rz
$574c 4f         mov c,a
$574d 06 7b      mvi b,$7b
$574f 0a         ldax b
$5750 47         mov b,a
$5751 e6 f0      ani $f0
$5753 ca 69 57   jz $5769
$5756 e5         push h
$5757 21 68 57   lxi h,$5768
$575a e5         push h
$575b 0f         rrc
$575c 0f         rrc
$575d 6f         mov l,a
$575e 26 00      mvi h,$00
$5760 11 00 00   lxi d,$0000
$5763 19         dad d
$5764 3e 0f      mvi a,$0f
$5766 a0         ana b
$5767 e9         pchl
$5768 e1         pop h
$5769 2b         dcx h
$576a c3 48 57   jmp $5748
$576d c9         ret
$576e cd 58 49   call $4958
$5771 cd 8c 51   call $518c
$5774 cd 33 58   call $5833
$5777 cd a3 57   call $57a3
$577a cd fa 55   call $55fa
$577d cd 4a 52   call $524a
$5780 cd 0a 58   call $580a
$5783 cd 13 54   call $5413
$5786 cd 06 56   call $5606
$5789 cd a8 53   call $53a8
$578c c3 9b 57   jmp $579b
$578f 32 dc 60   sta $60dc
$5792 e5         push h
$5793 cd a5 52   call $52a5
$5796 e1         pop h
$5797 22 31 73   shld $7331
$579a c9         ret
$579b 3a 17 79   lda $7917
$579e b7         ora a
$579f c4 1f 50   cnz $501f
$57a2 c9         ret
$57a3 2a 04 76   lhld $7604
$57a6 3a 31 73   lda $7331
$57a9 07         rlc
$57aa 4f         mov c,a
$57ab 06 00      mvi b,$00
$57ad 09         dad b
$57ae 5e         mov e,m
$57af 23         inx h
$57b0 56         mov d,m
$57b1 d5         push d
$57b2 21 04 00   lxi h,$0004
$57b5 19         dad d
$57b6 eb         xchg
$57b7 01 10 7a   lxi b,$7a10
$57ba 3a 03 76   lda $7603
$57bd f6 e0      ori $e0
$57bf 32 bd 7f   sta $7fbd
$57c2 d3 11      out $11
$57c4 cd 5f 03   call $035f
$57c7 af         xra a
$57c8 32 bd 7f   sta $7fbd
$57cb d3 11      out $11
$57cd d1         pop d
$57ce 3a 03 76   lda $7603
$57d1 f6 e0      ori $e0
$57d3 cd 0e 05   call $050e
$57d6 09         dad b
$57d7 01 05 00   lxi b,$0005
$57da 09         dad b
$57db 11 00 79   lxi d,$7900
$57de 01 10 00   lxi b,$0010
$57e1 3a 03 76   lda $7603
$57e4 f6 e0      ori $e0
$57e6 cd d0 04   call $04d0
$57e9 c9         ret
$57ea 0e f0      mvi c,$f0
$57ec 21 10 76   lxi h,$7610
$57ef 06 f0      mvi b,$f0
$57f1 11 b0 c0   lxi d,$c0b0
$57f4 7e         mov a,m
$57f5 a0         ana b
$57f6 bb         cmp e
$57f7 ca fe 57   jz $57fe
$57fa ba         cmp d
$57fb c2 04 58   jnz $5804
$57fe 7e         mov a,m
$57ff 26 7b      mvi h,$7b
$5801 77         mov m,a
$5802 26 76      mvi h,$76
$5804 23         inx h
$5805 0d         dcr c
$5806 c2 f4 57   jnz $57f4
$5809 c9         ret
$580a 2a 0e 76   lhld $760e
$580d 22 1f 58   shld $581f
$5810 21 10 7a   lxi h,$7a10
$5813 11 20 79   lxi d,$7920
$5816 3e f0      mvi a,$f0
$5818 f5         push psw
$5819 4e         mov c,m
$581a 06 00      mvi b,$00
$581c 23         inx h
$581d e5         push h
$581e 21 00 00   lxi h,$0000
$5821 09         dad b
$5822 09         dad b
$5823 4e         mov c,m
$5824 23         inx h
$5825 46         mov b,m
$5826 eb         xchg
$5827 71         mov m,c
$5828 23         inx h
$5829 70         mov m,b
$582a 23         inx h
$582b eb         xchg
$582c e1         pop h
$582d f1         pop psw
$582e 3d         dcr a
$582f c2 18 58   jnz $5818
$5832 c9         ret
$5833 3e fe      mvi a,$fe
$5835 32 01 7f   sta $7f01
$5838 3e ff      mvi a,$ff
$583a 32 3d 7f   sta $7f3d
$583d 21 01 7f   lxi h,$7f01
$5840 22 90 58   shld $5890
$5843 3e c9      mvi a,$c9
$5845 32 d3 58   sta $58d3
$5848 c9         ret
$5849 21 01 7f   lxi h,$7f01
$584c 1e 06      mvi e,$06
$584e cd ac 2e   call $2eac
$5851 c0         rnz
$5852 2b         dcx h
$5853 e5         push h
$5854 21 69 1c   lxi h,$1c69
$5857 78         mov a,b
$5858 e6 0f      ani $0f
$585a 87         add a
$585b 5f         mov e,a
$585c 16 00      mvi d,$00
$585e 19         dad d
$585f 5e         mov e,m
$5860 23         inx h
$5861 56         mov d,m
$5862 cd 4a 03   call $034a
$5865 e6 03      ani $03
$5867 eb         xchg
$5868 5e         mov e,m
$5869 23         inx h
$586a 56         mov d,m
$586b 19         dad d
$586c 3d         dcr a
$586d c2 68 58   jnz $5868
$5870 eb         xchg
$5871 e1         pop h
$5872 73         mov m,e
$5873 23         inx h
$5874 72         mov m,d
$5875 23         inx h
$5876 3e f0      mvi a,$f0
$5878 a1         ana c
$5879 77         mov m,a
$587a 23         inx h
$587b 3e 0f      mvi a,$0f
$587d a1         ana c
$587e 07         rlc
$587f c6 80      adi $80
$5881 77         mov m,a
$5882 23         inx h
$5883 eb         xchg
$5884 cd 4a 03   call $034a
$5887 eb         xchg
$5888 77         mov m,a
$5889 23         inx h
$588a 36 32      mvi m,$32
$588c 3e ff      mvi a,$ff
$588e c9         ret
$588f 21 01 7f   lxi h,$7f01
$5892 7e         mov a,m
$5893 fe fd      cpi $fd
$5895 ca ce 58   jz $58ce
$5898 fe fe      cpi $fe
$589a ca c8 58   jz $58c8
$589d 3e 04      mvi a,$04
$589f 85         add l
$58a0 6f         mov l,a
$58a1 7e         mov a,m
$58a2 2b         dcx h
$58a3 86         add m
$58a4 77         mov m,a
$58a5 d2 ce 58   jnc $58ce
$58a8 3e fd      mvi a,$fd
$58aa 85         add l
$58ab 6f         mov l,a
$58ac 56         mov d,m
$58ad 2b         dcx h
$58ae 5e         mov e,m
$58af 22 d4 58   shld $58d4
$58b2 3e 21      mvi a,$21
$58b4 32 d3 58   sta $58d3
$58b7 eb         xchg
$58b8 4e         mov c,m
$58b9 23         inx h
$58ba 46         mov b,m
$58bb 09         dad b
$58bc eb         xchg
$58bd 73         mov m,e
$58be 23         inx h
$58bf 72         mov m,d
$58c0 3e 06      mvi a,$06
$58c2 85         add l
$58c3 6f         mov l,a
$58c4 32 90 58   sta $5890
$58c7 c9         ret
$58c8 3e 01      mvi a,$01
$58ca 32 90 58   sta $5890
$58cd c9         ret
$58ce 3e 03      mvi a,$03
$58d0 c3 c2 58   jmp $58c2
$58d3 21 00 7f   lxi h,$7f00
$58d6 3e 21      mvi a,$21
$58d8 32 d3 58   sta $58d3
$58db 5e         mov e,m
$58dc 23         inx h
$58dd 56         mov d,m
$58de eb         xchg
$58df 23         inx h
$58e0 23         inx h
$58e1 4e         mov c,m
$58e2 23         inx h
$58e3 46         mov b,m
$58e4 eb         xchg
$58e5 23         inx h
$58e6 5e         mov e,m
$58e7 23         inx h
$58e8 56         mov d,m
$58e9 3e 10      mvi a,$10
$58eb 32 bd 7f   sta $7fbd
$58ee d3 11      out $11
$58f0 cd 38 1b   call $1b38
$58f3 af         xra a
$58f4 32 bd 7f   sta $7fbd
$58f7 d3 11      out $11
$58f9 c9         ret
$58fa 3e 9f      mvi a,$9f
$58fc 32 42 7f   sta $7f42
$58ff 21 09 59   lxi h,$5909
$5902 11 88 01   lxi d,$0188
$5905 af         xra a
$5906 c3 4f 59   jmp $594f
$5909 3e 0a      mvi a,$0a
$590b 32 dc 60   sta $60dc
$590e c9         ret
$590f 3a a4 7f   lda $7fa4
$5912 b7         ora a
$5913 c8         rz
$5914 af         xra a
$5915 32 a4 7f   sta $7fa4
$5918 21 a0 7f   lxi h,$7fa0
$591b cd 77 5a   call $5a77
$591e 3e 82      mvi a,$82
$5920 21 06 5a   lxi h,$5a06
$5923 11 3d 02   lxi d,$023d
$5926 c3 4f 59   jmp $594f
$5929 3e 82      mvi a,$82
$592b 21 34 59   lxi h,$5934
$592e 11 52 05   lxi d,$0552
$5931 c3 4f 59   jmp $594f
$5934 3e 06      mvi a,$06
$5936 32 dc 60   sta $60dc
$5939 c9         ret
$593a 3e 09      mvi a,$09
$593c 32 dc 60   sta $60dc
$593f c9         ret
$5940 3e 07      mvi a,$07
$5942 32 dc 60   sta $60dc
$5945 c9         ret
$5946 3e 08      mvi a,$08
$5948 32 dc 60   sta $60dc
$594b c9         ret
$594c c3 c7 59   jmp $59c7
$594f 32 dc 60   sta $60dc
$5952 cd 61 59   call $5961
$5955 c8         rz
$5956 af         xra a
$5957 32 66 59   sta $5966
$595a 22 77 59   shld $5977
$595d eb         xchg
$595e c3 79 59   jmp $5979
$5961 3a 66 59   lda $5966
$5964 b7         ora a
$5965 c9         ret
$5966 c9         ret
$5967 3a c9 05   lda $05c9
$596a e6 a0      ani $a0
$596c c8         rz
$596d af         xra a
$596e 32 c9 05   sta $05c9
$5971 3e c9      mvi a,$c9
$5973 32 66 59   sta $5966
$5976 c3 76 59   jmp $5976
$5979 e5         push h
$597a cd 33 58   call $5833
$597d 11 02 00   lxi d,$0002
$5980 cd 8e 19   call $198e
$5983 06 a2      mvi b,$a2
$5985 0e 0e      mvi c,$0e
$5987 cd 49 58   call $5849
$598a cd ca 07   call $07ca
$598d d1         pop d
$598e cd f7 07   call $07f7
$5991 21 f4 01   lxi h,$01f4
$5994 c3 ba 2c   jmp $2cba

$5997 00 00 ad 09 04 00 2e 0a   ..≠.....
$599f 08 00 d5 0a 0c 00 63 0b   ..’...c.
$59a7 10 00 d4 0b 14 00 6d 0c   ..‘...m.
$59af 18 00 04 0d 24 00 b0 0d   ....$.∞.
$59b7 30 00 0e 0e 1c 00 c0 0e   0.....¿.
$59bf 20 00 62 0f 28 00 f7 0f    .b.(.˜.

$59c7 21 98 59   lxi h,$5998
$59ca 11 04 00   lxi d,$0004
$59cd 0e 0c      mvi c,$0c
$59cf 36 00      mvi m,$00
$59d1 19         dad d
$59d2 0d         dcr c
$59d3 c2 cf 59   jnz $59cf
$59d6 c9         ret
$59d7 2a 31 73   lhld $7331
$59da 7d         mov a,l
$59db 07         rlc
$59dc 07         rlc
$59dd b4         ora h
$59de 47         mov b,a
$59df 21 97 59   lxi h,$5997
$59e2 11 04 00   lxi d,$0004
$59e5 0e 0c      mvi c,$0c
$59e7 7e         mov a,m
$59e8 b8         cmp b
$59e9 ca f2 59   jz $59f2
$59ec 19         dad d
$59ed 0d         dcr c
$59ee c2 e7 59   jnz $59e7
$59f1 c9         ret
$59f2 23         inx h
$59f3 af         xra a
$59f4 be         cmp m
$59f5 c0         rnz
$59f6 36 01      mvi m,$01
$59f8 e5         push h
$59f9 e1         pop h
$59fa 23         inx h
$59fb 5e         mov e,m
$59fc 23         inx h
$59fd 56         mov d,m
$59fe 21 06 5a   lxi h,$5a06
$5a01 3e 82      mvi a,$82
$5a03 c3 4f 59   jmp $594f
$5a06 3e 81      mvi a,$81
$5a08 32 dc 60   sta $60dc
$5a0b 21 00 00   lxi h,$0000
$5a0e 22 c9 05   shld $05c9
$5a11 c9         ret
$5a12 af         xra a
$5a13 32 ad 7f   sta $7fad
$5a16 3e ae      mvi a,$ae
$5a18 32 33 73   sta $7333
$5a1b c9         ret
$5a1c cd 4f 5a   call $5a4f
$5a1f cd 2e 5a   call $5a2e
$5a22 cd 37 5a   call $5a37
$5a25 c3 96 5a   jmp $5a96
$5a28 cd 54 5b   call $5b54
$5a2b c3 66 59   jmp $5966
$5a2e 21 9f 7f   lxi h,$7f9f
$5a31 01 fb a3   lxi b,$a3fb
$5a34 c3 1e 07   jmp $071e
$5a37 2a 9d 7f   lhld $7f9d
$5a3a 11 48 5a   lxi d,$5a48
$5a3d d5         push d
$5a3e cd eb 06   call $06eb
$5a41 e1         pop h
$5a42 01 fb b9   lxi b,$b9fb
$5a45 c3 3d 07   jmp $073d

$5a48 30 30 30 30 30 30 00      000000.

$5a4f 11 32 00   lxi d,$0032
$5a52 c3 8e 19   jmp $198e
$5a55 11 62 00   lxi d,$0062
$5a58 c3 8e 19   jmp $198e
$5a5b 21 ad 7f   lxi h,$7fad
$5a5e 6e         mov l,m
$5a5f 0e 0d      mvi c,$0d
$5a61 af         xra a
$5a62 bd         cmp l
$5a63 c8         rz
$5a64 2c         inr l
$5a65 3e ad      mvi a,$ad
$5a67 bd         cmp l
$5a68 c2 6d 5a   jnz $5a6d
$5a6b 2e a0      mvi l,$a0
$5a6d af         xra a
$5a6e be         cmp m
$5a6f c2 7f 5a   jnz $5a7f
$5a72 0d         dcr c
$5a73 c2 64 5a   jnz $5a64
$5a76 c9         ret
$5a77 7e         mov a,m
$5a78 b7         ora a
$5a79 c2 7f 5a   jnz $5a7f
$5a7c cd 86 5a   call $5a86
$5a7f 7d         mov a,l
$5a80 32 ad 7f   sta $7fad
$5a83 c3 96 5a   jmp $5a96
$5a86 21 a0 7f   lxi h,$7fa0
$5a89 0e 0d      mvi c,$0d
$5a8b af         xra a
$5a8c be         cmp m
$5a8d c0         rnz
$5a8e 23         inx h
$5a8f 0d         dcr c
$5a90 c2 8c 5a   jnz $5a8c
$5a93 2e 00      mvi l,$00
$5a95 c9         ret
$5a96 21 ad 7f   lxi h,$7fad
$5a99 6e         mov l,m
$5a9a af         xra a
$5a9b bd         cmp l
$5a9c ca 01 5b   jz $5b01
$5a9f 0e 03      mvi c,$03
$5aa1 7e         mov a,m
$5aa2 b7         ora a
$5aa3 ca ab 5a   jz $5aab
$5aa6 45         mov b,l
$5aa7 0d         dcr c
$5aa8 ca b2 5a   jz $5ab2
$5aab 2d         dcr l
$5aac 7d         mov a,l
$5aad fe a0      cpi $a0
$5aaf d2 a1 5a   jnc $5aa1
$5ab2 79         mov a,c
$5ab3 32 1c 5b   sta $5b1c
$5ab6 0e 03      mvi c,$03
$5ab8 68         mov l,b
$5ab9 26 7f      mvi h,$7f
$5abb 7e         mov a,m
$5abc b7         ora a
$5abd ca c9 5a   jz $5ac9
$5ac0 c5         push b
$5ac1 cd d6 5a   call $5ad6
$5ac4 c1         pop b
$5ac5 0d         dcr c
$5ac6 ca 1b 5b   jz $5b1b
$5ac9 04         inr b
$5aca 78         mov a,b
$5acb fe ad      cpi $ad
$5acd c2 b8 5a   jnz $5ab8
$5ad0 cd 03 5b   call $5b03
$5ad3 c3 1b 5b   jmp $5b1b
$5ad6 78         mov a,b
$5ad7 de a0      sbi $a0
