$0100 c3 9c 1b   jmp $1b9c
$5771 b2         ora d
$5772 b3         ora e
$5773 c9         ret
$5774 7a         mov a,d
$5775 80         add b
$5776 e6 f0      ani $f0
$5778 67         mov h,a
$5779 3e f0      mvi a,$f0
$577b a2         ana d
$577c bc         cmp h
$577d ca 90 57   jz $5790
$5780 0f         rrc
$5781 0f         rrc
$5782 0f         rrc
$5783 0f         rrc
$5784 b5         ora l
$5785 6f         mov l,a
$5786 26 7b      mvi h,$7b
$5788 5e         mov e,m
$5789 23         inx h
$578a 56         mov d,m
$578b 62         mov h,d
$578c 6b         mov l,e
$578d 7a         mov a,d
$578e b3         ora e
$578f c9         ret
$5790 0f         rrc
$5791 0f         rrc
$5792 0f         rrc
$5793 0f         rrc
$5794 b5         ora l
$5795 6f         mov l,a
$5796 26 7b      mvi h,$7b
$5798 66         mov h,m
$5799 6c         mov l,h
$579a 54         mov d,h
$579b 5c         mov e,h
$579c 7c         mov a,h
$579d c9         ret
$579e 0f         rrc
$579f 0f         rrc
$57a0 0f         rrc
$57a1 0f         rrc
$57a2 b5         ora l
$57a3 6f         mov l,a
$57a4 26 7b      mvi h,$7b
$57a6 5e         mov e,m
$57a7 01 10 00   lxi b,$0010
$57aa 09         dad b
$57ab 6e         mov l,m
$57ac 26 00      mvi h,$00
$57ae 54         mov d,h
$57af 7b         mov a,e
$57b0 b5         ora l
$57b1 c9         ret

$57b2 ff 00 00 00 00            ˇ....

$57b7 3e f0      mvi a,$f0
$57b9 a3         ana e
$57ba 6f         mov l,a
$57bb 7b         mov a,e
$57bc 81         add c
$57bd e6 f0      ani $f0
$57bf bd         cmp l
$57c0 ca e3 57   jz $57e3
$57c3 7a         mov a,d
$57c4 80         add b
$57c5 e6 f0      ani $f0
$57c7 67         mov h,a
$57c8 3e f0      mvi a,$f0
$57ca a2         ana d
$57cb bc         cmp h
$57cc ca 06 58   jz $5806
$57cf 0f         rrc
$57d0 0f         rrc
$57d1 0f         rrc
$57d2 0f         rrc
$57d3 b5         ora l
$57d4 21 b3 57   lxi h,$57b3
$57d7 77         mov m,a
$57d8 23         inx h
$57d9 3c         inr a
$57da 77         mov m,a
$57db 23         inx h
$57dc c6 0f      adi $0f
$57de 77         mov m,a
$57df 23         inx h
$57e0 3c         inr a
$57e1 77         mov m,a
$57e2 c9         ret
$57e3 7a         mov a,d
$57e4 80         add b
$57e5 e6 f0      ani $f0
$57e7 67         mov h,a
$57e8 3e f0      mvi a,$f0
$57ea a2         ana d
$57eb bc         cmp h
$57ec ca fc 57   jz $57fc
$57ef 0f         rrc
$57f0 0f         rrc
$57f1 0f         rrc
$57f2 0f         rrc
$57f3 b5         ora l
$57f4 21 b3 57   lxi h,$57b3
$57f7 77         mov m,a
$57f8 23         inx h
$57f9 3c         inr a
$57fa 77         mov m,a
$57fb c9         ret
$57fc 0f         rrc
$57fd 0f         rrc
$57fe 0f         rrc
$57ff 0f         rrc
$5800 b5         ora l
$5801 21 b3 57   lxi h,$57b3
$5804 77         mov m,a
$5805 c9         ret
$5806 0f         rrc
$5807 0f         rrc
$5808 0f         rrc
$5809 0f         rrc
$580a b5         ora l
$580b 21 b3 57   lxi h,$57b3
$580e 77         mov m,a
$580f 23         inx h
$5810 c6 10      adi $10
$5812 77         mov m,a
$5813 c9         ret
$5814 59         mov e,c
$5815 21 00 7b   lxi h,$7b00
$5818 01 f0 7b   lxi b,$7bf0
$581b cd c2 03   call $03c2
$581e c9         ret
$581f 22 3e 58   shld $583e
$5822 cd b7 57   call $57b7
$5825 7e         mov a,m
$5826 fe ff      cpi $ff
$5828 c8         rz
$5829 4f         mov c,a
$582a 06 7b      mvi b,$7b
$582c 0a         ldax b
$582d 47         mov b,a
$582e e6 f0      ani $f0
$5830 ca 46 58   jz $5846
$5833 e5         push h
$5834 21 45 58   lxi h,$5845
$5837 e5         push h
$5838 0f         rrc
$5839 0f         rrc
$583a 6f         mov l,a
$583b 26 00      mvi h,$00
$583d 11 00 00   lxi d,$0000
$5840 19         dad d
$5841 3e 0f      mvi a,$0f
$5843 a0         ana b
$5844 e9         pchl
$5845 e1         pop h
$5846 2b         dcx h
$5847 c3 25 58   jmp $5825
$584a c9         ret
$584b cd 40 4b   call $4b40
$584e cd 81 52   call $5281
$5851 cd 2d 59   call $592d
$5854 cd 80 58   call $5880
$5857 cd d7 56   call $56d7
$585a cd 27 53   call $5327
$585d cd e7 58   call $58e7
$5860 cd f0 54   call $54f0
$5863 cd e3 56   call $56e3
$5866 cd 85 54   call $5485
$5869 c3 78 58   jmp $5878
$586c 32 ae 61   sta $61ae
$586f e5         push h
$5870 cd 82 53   call $5382
$5873 e1         pop h
$5874 22 31 73   shld $7331
$5877 c9         ret
$5878 3a 17 79   lda $7917
$587b b7         ora a
$587c c4 8b 51   cnz $518b
$587f c9         ret
$5880 2a 04 76   lhld $7604
$5883 3a 31 73   lda $7331
$5886 07         rlc
$5887 4f         mov c,a
$5888 06 00      mvi b,$00
$588a 09         dad b
$588b 5e         mov e,m
$588c 23         inx h
$588d 56         mov d,m
$588e d5         push d
$588f 21 04 00   lxi h,$0004
$5892 19         dad d
$5893 eb         xchg
$5894 01 10 7a   lxi b,$7a10
$5897 3a 03 76   lda $7603
$589a f6 e0      ori $e0
$589c 32 ac 7f   sta $7fac
$589f d3 11      out $11
$58a1 cd 5a 03   call $035a
$58a4 af         xra a
$58a5 32 ac 7f   sta $7fac
$58a8 d3 11      out $11
$58aa d1         pop d
$58ab 3a 03 76   lda $7603
$58ae f6 e0      ori $e0
$58b0 cd 09 05   call $0509
$58b3 09         dad b
$58b4 01 05 00   lxi b,$0005
$58b7 09         dad b
$58b8 11 00 79   lxi d,$7900
$58bb 01 10 00   lxi b,$0010
$58be 3a 03 76   lda $7603
$58c1 f6 e0      ori $e0
$58c3 cd cb 04   call $04cb
$58c6 c9         ret
$58c7 0e f0      mvi c,$f0
$58c9 21 10 76   lxi h,$7610
$58cc 06 f0      mvi b,$f0
$58ce 11 b0 c0   lxi d,$c0b0
$58d1 7e         mov a,m
$58d2 a0         ana b
$58d3 bb         cmp e
$58d4 ca db 58   jz $58db
$58d7 ba         cmp d
$58d8 c2 e1 58   jnz $58e1
$58db 7e         mov a,m
$58dc 26 7b      mvi h,$7b
$58de 77         mov m,a
$58df 26 76      mvi h,$76
$58e1 23         inx h
$58e2 0d         dcr c
$58e3 c2 d1 58   jnz $58d1
$58e6 c9         ret
$58e7 2a 0e 76   lhld $760e
$58ea 22 fc 58   shld $58fc
$58ed 21 10 7a   lxi h,$7a10
$58f0 11 20 79   lxi d,$7920
$58f3 3e f0      mvi a,$f0
$58f5 f5         push psw
$58f6 4e         mov c,m
$58f7 06 00      mvi b,$00
$58f9 23         inx h
$58fa e5         push h
$58fb 21 00 00   lxi h,$0000
$58fe 09         dad b
$58ff 09         dad b
$5900 4e         mov c,m
$5901 23         inx h
$5902 46         mov b,m
$5903 eb         xchg
$5904 71         mov m,c
$5905 23         inx h
$5906 70         mov m,b
$5907 23         inx h
$5908 eb         xchg
$5909 e1         pop h
$590a f1         pop psw
$590b 3d         dcr a
$590c c2 f5 58   jnz $58f5
$590f c9         ret
$5910 3e f0      mvi a,$f0
$5912 92         sub d
$5913 be         cmp m
$5914 da 29 59   jc $5929
$5917 7e         mov a,m
$5918 fe 10      cpi $10
$591a da 29 59   jc $5929
$591d 23         inx h
$591e 23         inx h
$591f 3e e0      mvi a,$e0
$5921 93         sub e
$5922 be         cmp m
$5923 d8         rc
$5924 7e         mov a,m
$5925 fe 10      cpi $10
$5927 d8         rc
$5928 c9         ret
$5929 23         inx h
$592a 23         inx h
$592b 37         stc
$592c c9         ret
$592d 3e fe      mvi a,$fe
$592f 32 01 7f   sta $7f01
$5932 3e ff      mvi a,$ff
$5934 32 3d 7f   sta $7f3d
$5937 21 01 7f   lxi h,$7f01
$593a 22 8a 59   shld $598a
$593d 3e c9      mvi a,$c9
$593f 32 cd 59   sta $59cd
$5942 c9         ret
$5943 21 01 7f   lxi h,$7f01
$5946 1e 06      mvi e,$06
$5948 cd c3 2e   call $2ec3
$594b c0         rnz
$594c 2b         dcx h
$594d e5         push h
$594e 21 78 1c   lxi h,$1c78
$5951 78         mov a,b
$5952 e6 0f      ani $0f
$5954 87         add a
$5955 5f         mov e,a
$5956 16 00      mvi d,$00
$5958 19         dad d
$5959 5e         mov e,m
$595a 23         inx h
$595b 56         mov d,m
$595c cd 45 03   call $0345
$595f e6 03      ani $03
$5961 eb         xchg
$5962 5e         mov e,m
$5963 23         inx h
$5964 56         mov d,m
$5965 19         dad d
$5966 3d         dcr a
$5967 c2 62 59   jnz $5962
$596a eb         xchg
$596b e1         pop h
$596c 73         mov m,e
$596d 23         inx h
$596e 72         mov m,d
$596f 23         inx h
$5970 3e f0      mvi a,$f0
$5972 a1         ana c
$5973 77         mov m,a
$5974 23         inx h
$5975 3e 0f      mvi a,$0f
$5977 a1         ana c
$5978 07         rlc
$5979 c6 80      adi $80
$597b 77         mov m,a
$597c 23         inx h
$597d eb         xchg
$597e cd 45 03   call $0345
$5981 eb         xchg
$5982 77         mov m,a
$5983 23         inx h
$5984 36 32      mvi m,$32
$5986 3e ff      mvi a,$ff
$5988 c9         ret
$5989 21 01 7f   lxi h,$7f01
$598c 7e         mov a,m
$598d fe fd      cpi $fd
$598f ca c8 59   jz $59c8
$5992 fe fe      cpi $fe
$5994 ca c2 59   jz $59c2
$5997 3e 04      mvi a,$04
$5999 85         add l
$599a 6f         mov l,a
$599b 7e         mov a,m
$599c 2b         dcx h
$599d 86         add m
$599e 77         mov m,a
$599f d2 c8 59   jnc $59c8
$59a2 3e fd      mvi a,$fd
$59a4 85         add l
$59a5 6f         mov l,a
$59a6 56         mov d,m
$59a7 2b         dcx h
$59a8 5e         mov e,m
$59a9 22 ce 59   shld $59ce
$59ac 3e 21      mvi a,$21
$59ae 32 cd 59   sta $59cd
$59b1 eb         xchg
$59b2 4e         mov c,m
$59b3 23         inx h
$59b4 46         mov b,m
$59b5 09         dad b
$59b6 eb         xchg
$59b7 73         mov m,e
$59b8 23         inx h
$59b9 72         mov m,d
$59ba 3e 06      mvi a,$06
$59bc 85         add l
$59bd 6f         mov l,a
$59be 32 8a 59   sta $598a
$59c1 c9         ret
$59c2 3e 01      mvi a,$01
$59c4 32 8a 59   sta $598a
$59c7 c9         ret
$59c8 3e 03      mvi a,$03
$59ca c3 bc 59   jmp $59bc
$59cd 21 00 7f   lxi h,$7f00
$59d0 3e 21      mvi a,$21
$59d2 32 cd 59   sta $59cd
$59d5 5e         mov e,m
$59d6 23         inx h
$59d7 56         mov d,m
$59d8 eb         xchg
$59d9 23         inx h
$59da 23         inx h
$59db 4e         mov c,m
$59dc 23         inx h
$59dd 46         mov b,m
$59de eb         xchg
$59df 23         inx h
$59e0 5e         mov e,m
$59e1 23         inx h
$59e2 56         mov d,m
$59e3 3e 10      mvi a,$10
$59e5 32 ac 7f   sta $7fac
$59e8 d3 11      out $11
$59ea cd 3b 1b   call $1b3b
$59ed af         xra a
$59ee 32 ac 7f   sta $7fac
$59f1 d3 11      out $11
$59f3 c9         ret
$59f4 3e 9f      mvi a,$9f
$59f6 32 42 7f   sta $7f42
$59f9 21 03 5a   lxi h,$5a03
$59fc 11 88 01   lxi d,$0188
$59ff af         xra a
$5a00 c3 49 5a   jmp $5a49
$5a03 3e 0a      mvi a,$0a
$5a05 32 ae 61   sta $61ae
$5a08 c9         ret
$5a09 3a 14 73   lda $7314
$5a0c b7         ora a
$5a0d c8         rz
$5a0e af         xra a
$5a0f 32 14 73   sta $7314
$5a12 21 10 73   lxi h,$7310
$5a15 cd 71 5b   call $5b71
$5a18 3e 82      mvi a,$82
$5a1a 21 00 5b   lxi h,$5b00
$5a1d 11 3d 02   lxi d,$023d
$5a20 c3 49 5a   jmp $5a49
$5a23 3e 82      mvi a,$82
$5a25 21 2e 5a   lxi h,$5a2e
$5a28 11 52 05   lxi d,$0552
$5a2b c3 49 5a   jmp $5a49
$5a2e 3e 06      mvi a,$06
$5a30 32 ae 61   sta $61ae
$5a33 c9         ret
$5a34 3e 09      mvi a,$09
$5a36 32 ae 61   sta $61ae
$5a39 c9         ret
$5a3a 3e 07      mvi a,$07
$5a3c 32 ae 61   sta $61ae
$5a3f c9         ret
$5a40 3e 08      mvi a,$08
$5a42 32 ae 61   sta $61ae
$5a45 c9         ret
$5a46 c3 c1 5a   jmp $5ac1
$5a49 32 ae 61   sta $61ae
$5a4c cd 5b 5a   call $5a5b
$5a4f c8         rz
$5a50 af         xra a
$5a51 32 60 5a   sta $5a60
$5a54 22 71 5a   shld $5a71
$5a57 eb         xchg
$5a58 c3 73 5a   jmp $5a73
$5a5b 3a 60 5a   lda $5a60
$5a5e b7         ora a
$5a5f c9         ret
$5a60 c9         ret
$5a61 3a c4 05   lda $05c4
$5a64 e6 a0      ani $a0
$5a66 c8         rz
$5a67 af         xra a
$5a68 32 c4 05   sta $05c4
$5a6b 3e c9      mvi a,$c9
$5a6d 32 60 5a   sta $5a60
$5a70 c3 70 5a   jmp $5a70
$5a73 e5         push h
$5a74 cd 2d 59   call $592d
$5a77 11 02 00   lxi d,$0002
$5a7a cd 91 19   call $1991
$5a7d 06 a2      mvi b,$a2
$5a7f 0e 0e      mvi c,$0e
$5a81 cd 43 59   call $5943
$5a84 cd c5 07   call $07c5
$5a87 d1         pop d
$5a88 cd f2 07   call $07f2
$5a8b 21 f4 01   lxi h,$01f4
$5a8e c3 d1 2c   jmp $2cd1

$5a91 00 00 8c 0a 04 00 0d 0b   ..å.....
$5a99 08 00 b4 0b 0c 00 42 0c   ..¥...B.
$5aa1 10 00 b3 0c 14 00 4c 0d   ..≥...L.
$5aa9 18 00 e3 0d 24 00 8f 0e   ..„.$.è.
$5ab1 30 00 ed 0e 1c 00 9f 0f   0.Ì...ü.
$5ab9 20 00 41 10 28 00 d6 10    .A.(.÷.

$5ac1 21 92 5a   lxi h,$5a92
$5ac4 11 04 00   lxi d,$0004
$5ac7 0e 0c      mvi c,$0c
$5ac9 36 00      mvi m,$00
$5acb 19         dad d
$5acc 0d         dcr c
$5acd c2 c9 5a   jnz $5ac9
$5ad0 c9         ret
$5ad1 2a 31 73   lhld $7331
$5ad4 7d         mov a,l
$5ad5 07         rlc
$5ad6 07         rlc
$5ad7 b4         ora h
$5ad8 47         mov b,a
$5ad9 21 91 5a   lxi h,$5a91
$5adc 11 04 00   lxi d,$0004
$5adf 0e 0c      mvi c,$0c
$5ae1 7e         mov a,m
$5ae2 b8         cmp b
$5ae3 ca ec 5a   jz $5aec
$5ae6 19         dad d
$5ae7 0d         dcr c
$5ae8 c2 e1 5a   jnz $5ae1
$5aeb c9         ret
$5aec 23         inx h
$5aed af         xra a
$5aee be         cmp m
$5aef c0         rnz
$5af0 36 01      mvi m,$01
$5af2 e5         push h
$5af3 e1         pop h
$5af4 23         inx h
$5af5 5e         mov e,m
$5af6 23         inx h
$5af7 56         mov d,m
$5af8 21 00 5b   lxi h,$5b00
$5afb 3e 82      mvi a,$82
$5afd c3 49 5a   jmp $5a49
$5b00 3e 81      mvi a,$81
$5b02 32 ae 61   sta $61ae
$5b05 21 00 00   lxi h,$0000
$5b08 22 c4 05   shld $05c4
$5b0b c9         ret
$5b0c af         xra a
$5b0d 32 1d 73   sta $731d
$5b10 3e 9d      mvi a,$9d
$5b12 32 33 73   sta $7333
$5b15 c9         ret
$5b16 cd 49 5b   call $5b49
$5b19 cd 28 5b   call $5b28
$5b1c cd 31 5b   call $5b31
$5b1f c3 90 5b   jmp $5b90
$5b22 cd 4e 5c   call $5c4e
$5b25 c3 60 5a   jmp $5a60
$5b28 21 0f 73   lxi h,$730f
$5b2b 01 fb a3   lxi b,$a3fb
$5b2e c3 19 07   jmp $0719
$5b31 2a 0d 73   lhld $730d
$5b34 11 42 5b   lxi d,$5b42
$5b37 d5         push d
$5b38 cd e6 06   call $06e6
$5b3b e1         pop h
$5b3c 01 fb b9   lxi b,$b9fb
$5b3f c3 38 07   jmp $0738

$5b42 30 30 30 30 30 30 00      000000.

$5b49 11 32 00   lxi d,$0032
$5b4c c3 91 19   jmp $1991
$5b4f 11 62 00   lxi d,$0062
$5b52 c3 91 19   jmp $1991
$5b55 21 1d 73   lxi h,$731d
$5b58 6e         mov l,m
$5b59 0e 0d      mvi c,$0d
$5b5b af         xra a
$5b5c bd         cmp l
$5b5d c8         rz
$5b5e 2c         inr l
$5b5f 3e 1d      mvi a,$1d
$5b61 bd         cmp l
$5b62 c2 67 5b   jnz $5b67
$5b65 2e 10      mvi l,$10
$5b67 af         xra a
$5b68 be         cmp m
$5b69 c2 79 5b   jnz $5b79
$5b6c 0d         dcr c
$5b6d c2 5e 5b   jnz $5b5e
$5b70 c9         ret
$5b71 7e         mov a,m
$5b72 b7         ora a
$5b73 c2 79 5b   jnz $5b79
$5b76 cd 80 5b   call $5b80
$5b79 7d         mov a,l
$5b7a 32 1d 73   sta $731d
$5b7d c3 90 5b   jmp $5b90
$5b80 21 10 73   lxi h,$7310
$5b83 0e 0d      mvi c,$0d
$5b85 af         xra a
$5b86 be         cmp m
$5b87 c0         rnz
$5b88 23         inx h
$5b89 0d         dcr c
$5b8a c2 86 5b   jnz $5b86
$5b8d 2e 00      mvi l,$00
$5b8f c9         ret
$5b90 21 1d 73   lxi h,$731d
$5b93 6e         mov l,m
$5b94 af         xra a
$5b95 bd         cmp l
$5b96 ca fb 5b   jz $5bfb
$5b99 0e 03      mvi c,$03
$5b9b 7e         mov a,m
$5b9c b7         ora a
$5b9d ca a5 5b   jz $5ba5
$5ba0 45         mov b,l
$5ba1 0d         dcr c
$5ba2 ca ac 5b   jz $5bac
$5ba5 2d         dcr l
$5ba6 7d         mov a,l
$5ba7 fe 10      cpi $10
$5ba9 d2 9b 5b   jnc $5b9b
$5bac 79         mov a,c
$5bad 32 16 5c   sta $5c16
$5bb0 0e 03      mvi c,$03
$5bb2 68         mov l,b
$5bb3 26 73      mvi h,$73
$5bb5 7e         mov a,m
$5bb6 b7         ora a
$5bb7 ca c3 5b   jz $5bc3
$5bba c5         push b
$5bbb cd d0 5b   call $5bd0
$5bbe c1         pop b
$5bbf 0d         dcr c
$5bc0 ca 15 5c   jz $5c15
$5bc3 04         inr b
$5bc4 78         mov a,b
$5bc5 fe 1d      cpi $1d
$5bc7 c2 b2 5b   jnz $5bb2
$5bca cd fd 5b   call $5bfd
$5bcd c3 15 5c   jmp $5c15
$5bd0 78         mov a,b
$5bd1 de 10      sbi $10
$5bd3 87         add a
$5bd4 c6 3a      adi $3a
$5bd6 6f         mov l,a
$5bd7 ce 5c      aci $5c
$5bd9 95         sub l
$5bda 67         mov h,a
$5bdb 5e         mov e,m
$5bdc 23         inx h
$5bdd 56         mov d,m
$5bde 3e 03      mvi a,$03
$5be0 91         sub c
$5be1 87         add a
$5be2 87         add a
$5be3 67         mov h,a
$5be4 2e 00      mvi l,$00
$5be6 c5         push b
$5be7 cd 12 5c   call $5c12
$5bea c1         pop b
$5beb 68         mov l,b
$5bec 26 73      mvi h,$73
$5bee 3e 03      mvi a,$03
$5bf0 91         sub c
$5bf1 87         add a
$5bf2 87         add a
$5bf3 c6 a8      adi $a8
$5bf5 47         mov b,a
$5bf6 0e fb      mvi c,$fb
$5bf8 c3 19 07   jmp $0719
$5bfb 0e 03      mvi c,$03
$5bfd c5         push b
$5bfe cd 07 5c   call $5c07
$5c01 c1         pop b
$5c02 0d         dcr c
$5c03 c2 fd 5b   jnz $5bfd
$5c06 c9         ret
$5c07 11 4a 01   lxi d,$014a
$5c0a 3e 03      mvi a,$03
$5c0c 91         sub c
$5c0d 87         add a
$5c0e 87         add a
$5c0f 67         mov h,a
$5c10 2e 00      mvi l,$00
$5c12 c3 94 19   jmp $1994
$5c15 0e 00      mvi c,$00
$5c17 3e 02      mvi a,$02
$5c19 91         sub c
$5c1a 87         add a
$5c1b 87         add a
$5c1c c6 a6      adi $a6
$5c1e 57         mov d,a
$5c1f 1e f0      mvi e,$f0
$5c21 2a 93 1e   lhld $1e93
$5c24 4d         mov c,l
$5c25 44         mov b,h
$5c26 3a 35 1e   lda $1e35
$5c29 e6 1e      ani $1e
$5c2b 32 ac 7f   sta $7fac
$5c2e d3 11      out $11
$5c30 cd d0 17   call $17d0
$5c33 af         xra a
$5c34 32 ac 7f   sta $7fac
$5c37 d3 11      out $11
$5c39 c9         ret

$5c3a 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$5c42 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.
$5c4a f6 00 02 01               ˆ...

$5c4e 21 89 5c   lxi h,$5c89
$5c51 35         dcr m
$5c52 c0         rnz
$5c53 36 50      mvi m,$50
$5c55 21 33 73   lxi h,$7333
$5c58 5e         mov e,m
$5c59 16 7f      mvi d,$7f
$5c5b 0e a5      mvi c,$a5
$5c5d 06 08      mvi b,$08
$5c5f 13         inx d
$5c60 7b         mov a,e
$5c61 b9         cmp c
$5c62 da 67 5c   jc $5c67
$5c65 1e 9d      mvi e,$9d
$5c67 1a         ldax d
$5c68 fe 01      cpi $01
$5c6a ca 77 5c   jz $5c77
$5c6d 05         dcr b
$5c6e c2 5f 5c   jnz $5c5f
$5c71 11 5a 01   lxi d,$015a
$5c74 c3 86 5c   jmp $5c86
$5c77 73         mov m,e
$5c78 7b         mov a,e
$5c79 d6 9d      sui $9d
$5c7b 87         add a
$5c7c c6 8a      adi $8a
$5c7e 6f         mov l,a
$5c7f ce 5c      aci $5c
$5c81 95         sub l
$5c82 67         mov h,a
$5c83 5e         mov e,m
$5c84 23         inx h
$5c85 56         mov d,m
$5c86 c3 91 19   jmp $1991

$5c89 00 0e 01 1a 01 26 01 32   .....&.2
$5c91 01 3e 01 3e 01            .>.>.

$5c96 3a c4 05   lda $05c4
$5c99 e6 a0      ani $a0
$5c9b c8         rz
$5c9c 3e 01      mvi a,$01
$5c9e 32 ae 61   sta $61ae
$5ca1 c9         ret
$5ca2 01 00 00   lxi b,$0000
$5ca5 11 ff 03   lxi d,$03ff
$5ca8 3e 00      mvi a,$00
$5caa cd cf 03   call $03cf
$5cad 01 00 00   lxi b,$0000
$5cb0 11 ff 02   lxi d,$02ff
$5cb3 3e 14      mvi a,$14
$5cb5 cd cf 03   call $03cf
$5cb8 3e 01      mvi a,$01
$5cba 32 34 73   sta $7334
$5cbd 21 00 7f   lxi h,$7f00
$5cc0 01 3e 7f   lxi b,$7f3e
$5cc3 cd c0 03   call $03c0
$5cc6 cd 2d 59   call $592d
$5cc9 21 1d 75   lxi h,$751d
$5ccc 01 00 76   lxi b,$7600
$5ccf cd c0 03   call $03c0
$5cd2 cd 81 52   call $5281
$5cd5 0e 00      mvi c,$00
$5cd7 cd 14 58   call $5814
$5cda 3e 00      mvi a,$00
$5cdc 32 c4 05   sta $05c4
$5cdf c9         ret
$5ce0 11 16 8e   lxi d,$8e16
$5ce3 3e 14      mvi a,$14
$5ce5 c3 5f 05   jmp $055f
$5ce8 11 16 8e   lxi d,$8e16
$5ceb 3e 14      mvi a,$14
$5ced c3 67 05   jmp $0567
$5cf0 11 02 00   lxi d,$0002
$5cf3 c3 91 19   jmp $1991
$5cf6 22 02 5d   shld $5d02
$5cf9 21 36 73   lxi h,$7336
$5cfc 7e         mov a,m
$5cfd b7         ora a
$5cfe f8         rm
$5cff 35         dcr m
$5d00 35         dcr m
$5d01 cd 00 00   call $0000
$5d04 cd 89 59   call $5989
$5d07 cd e3 52   call $52e3
$5d0a 3a c4 05   lda $05c4
$5d0d 32 c5 05   sta $05c5
$5d10 c3 f9 5c   jmp $5cf9
$5d13 2a b4 06   lhld $06b4
$5d16 23         inx h
$5d17 22 b4 06   shld $06b4
$5d1a cd cd 59   call $59cd
$5d1d cd ee 52   call $52ee
$5d20 cd f9 52   call $52f9
$5d23 cd 04 53   call $5304
$5d26 c9         ret
$5d27 11 a7 01   lxi d,$01a7
$5d2a cd f2 07   call $07f2
$5d2d 0e 1d      mvi c,$1d
$5d2f 06 a2      mvi b,$a2
$5d31 c3 43 59   jmp $5943

$5d34 00                        .

$5d35 3a ae 61   lda $61ae
$5d38 32 42 5d   sta $5d42
$5d3b cd 4b 5e   call $5e4b
$5d3e 3a ae 61   lda $61ae
$5d41 fe 00      cpi $00
$5d43 c0         rnz
$5d44 21 6c 5d   lxi h,$5d6c
$5d47 cd f6 5c   call $5cf6
$5d4a cd 13 5d   call $5d13
$5d4d c3 3e 5d   jmp $5d3e
$5d50 cd f0 5c   call $5cf0
$5d53 11 67 01   lxi d,$0167
$5d56 cd 91 19   call $1991
$5d59 01 ee ee   lxi b,$eeee
$5d5c cd d0 07   call $07d0
$5d5f 11 02 00   lxi d,$0002
$5d62 cd f2 07   call $07f2
$5d65 11 2a 00   lxi d,$002a
$5d68 cd f2 07   call $07f2
$5d6b c9         ret
$5d6c cd 45 03   call $0345
$5d6f d6 0a      sui $0a
$5d71 dc ab 5d   cc $5dab
$5d74 2a c4 05   lhld $05c4
$5d77 7d         mov a,l
$5d78 bc         cmp h
$5d79 c8         rz
$5d7a 3e a0      mvi a,$a0
$5d7c a5         ana l
$5d7d c2 10 5e   jnz $5e10
$5d80 7d         mov a,l
$5d81 fe 08      cpi $08
$5d83 ca 99 5d   jz $5d99
$5d86 fe 04      cpi $04
$5d88 c0         rnz
$5d89 3a 34 5d   lda $5d34
$5d8c 3d         dcr a
$5d8d f8         rm
