$0100 c3 d9 26   jmp $26d9
$5237 32 f4 75   sta $75f4
$523a 21 44 52   lxi h,$5244
$523d 11 fa 05   lxi d,$05fa
$5240 af         xra a
$5241 c3 7d 52   jmp $527d
$5244 3e 85      mvi a,$85
$5246 32 e4 59   sta $59e4
$5249 3e 05      mvi a,$05
$524b 32 02 7c   sta $7c02
$524e c9         ret
$524f 3a 07 7c   lda $7c07
$5252 b7         ora a
$5253 c8         rz
$5254 af         xra a
$5255 32 07 7c   sta $7c07
$5258 21 03 7c   lxi h,$7c03
$525b cd a7 53   call $53a7
$525e 3e 82      mvi a,$82
$5260 21 34 53   lxi h,$5334
$5263 11 af 06   lxi d,$06af
$5266 c3 7d 52   jmp $527d
$5269 3e 82      mvi a,$82
$526b 21 74 52   lxi h,$5274
$526e 11 c3 09   lxi d,$09c3
$5271 c3 7d 52   jmp $527d
$5274 3e 84      mvi a,$84
$5276 32 e4 59   sta $59e4
$5279 c9         ret
$527a c3 f5 52   jmp $52f5
$527d 32 e4 59   sta $59e4
$5280 cd 8f 52   call $528f
$5283 c8         rz
$5284 af         xra a
$5285 32 94 52   sta $5294
$5288 22 a5 52   shld $52a5
$528b eb         xchg
$528c c3 a7 52   jmp $52a7
$528f 3a 94 52   lda $5294
$5292 b7         ora a
$5293 c9         ret
$5294 c9         ret
$5295 3a e5 04   lda $04e5
$5298 e6 a0      ani $a0
$529a c8         rz
$529b af         xra a
$529c 32 e5 04   sta $04e5
$529f 3e c9      mvi a,$c9
$52a1 32 94 52   sta $5294
$52a4 c3 a4 52   jmp $52a4
$52a7 e5         push h
$52a8 cd 6e 51   call $516e
$52ab 11 02 00   lxi d,$0002
$52ae cd 2b 18   call $182b
$52b1 06 a2      mvi b,$a2
$52b3 0e 0e      mvi c,$0e
$52b5 cd 84 51   call $5184
$52b8 cd e6 06   call $06e6
$52bb d1         pop d
$52bc cd 13 07   call $0713
$52bf 21 f4 01   lxi h,$01f4
$52c2 c3 38 27   jmp $2738

$52c5 00 00 c0 0b 04 00 41 0c   ..¿...A.
$52cd 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$52d5 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$52dd 18 00 17 0f 24 00 c6 0f   ....$.∆.
$52e5 30 00 24 10 1c 00 d6 10   0.$...÷.
$52ed 20 00 78 11 28 00 0d 12    .x.(...

$52f5 21 c6 52   lxi h,$52c6
$52f8 11 04 00   lxi d,$0004
$52fb 0e 0c      mvi c,$0c
$52fd 36 00      mvi m,$00
$52ff 19         dad d
$5300 0d         dcr c
$5301 c2 fd 52   jnz $52fd
$5304 c9         ret
$5305 2a 82 7b   lhld $7b82
$5308 7d         mov a,l
$5309 07         rlc
$530a 07         rlc
$530b b4         ora h
$530c 47         mov b,a
$530d 21 c5 52   lxi h,$52c5
$5310 11 04 00   lxi d,$0004
$5313 0e 0c      mvi c,$0c
$5315 7e         mov a,m
$5316 b8         cmp b
$5317 ca 20 53   jz $5320
$531a 19         dad d
$531b 0d         dcr c
$531c c2 15 53   jnz $5315
$531f c9         ret
$5320 23         inx h
$5321 af         xra a
$5322 be         cmp m
$5323 c0         rnz
$5324 36 01      mvi m,$01
$5326 e5         push h
$5327 e1         pop h
$5328 23         inx h
$5329 5e         mov e,m
$532a 23         inx h
$532b 56         mov d,m
$532c 21 34 53   lxi h,$5334
$532f 3e 82      mvi a,$82
$5331 c3 7d 52   jmp $527d
$5334 3e 83      mvi a,$83
$5336 32 e4 59   sta $59e4
$5339 21 00 00   lxi h,$0000
$533c 22 e5 04   shld $04e5
$533f c9         ret
$5340 af         xra a
$5341 32 10 7c   sta $7c10
$5344 3e 11      mvi a,$11
$5346 32 84 7b   sta $7b84
$5349 c3 4c 53   jmp $534c
$534c cd 7f 53   call $537f
$534f cd 5e 53   call $535e
$5352 cd 67 53   call $5367
$5355 c3 c6 53   jmp $53c6
$5358 cd 7e 54   call $547e
$535b c3 94 52   jmp $5294
$535e 21 02 7c   lxi h,$7c02
$5361 01 fb a3   lxi b,$a3fb
$5364 c3 3a 06   jmp $063a
$5367 2a 00 7c   lhld $7c00
$536a 11 78 53   lxi d,$5378
$536d d5         push d
$536e cd 07 06   call $0607
$5371 e1         pop h
$5372 01 fb b9   lxi b,$b9fb
$5375 c3 59 06   jmp $0659

$5378 30 30 30 30 30 30 00      000000.

$537f 11 cc 02   lxi d,$02cc
$5382 c3 2b 18   jmp $182b
$5385 11 fc 02   lxi d,$02fc
$5388 c3 2b 18   jmp $182b
$538b 21 10 7c   lxi h,$7c10
$538e 6e         mov l,m
$538f 0e 08      mvi c,$08
$5391 af         xra a
$5392 bd         cmp l
$5393 c8         rz
$5394 2c         inr l
$5395 3e 0b      mvi a,$0b
$5397 bd         cmp l
$5398 c2 9d 53   jnz $539d
$539b 2e 03      mvi l,$03
$539d af         xra a
$539e be         cmp m
$539f c2 af 53   jnz $53af
$53a2 0d         dcr c
$53a3 c2 94 53   jnz $5394
$53a6 c9         ret
$53a7 7e         mov a,m
$53a8 b7         ora a
$53a9 c2 af 53   jnz $53af
$53ac cd b6 53   call $53b6
$53af 7d         mov a,l
$53b0 32 10 7c   sta $7c10
$53b3 c3 c6 53   jmp $53c6
$53b6 21 03 7c   lxi h,$7c03
$53b9 0e 08      mvi c,$08
$53bb af         xra a
$53bc be         cmp m
$53bd c0         rnz
$53be 23         inx h
$53bf 0d         dcr c
$53c0 c2 bc 53   jnz $53bc
$53c3 2e 00      mvi l,$00
$53c5 c9         ret
$53c6 21 10 7c   lxi h,$7c10
$53c9 6e         mov l,m
$53ca af         xra a
$53cb bd         cmp l
$53cc ca 2f 54   jz $542f
$53cf 0e 03      mvi c,$03
$53d1 7e         mov a,m
$53d2 b7         ora a
$53d3 ca db 53   jz $53db
$53d6 45         mov b,l
$53d7 0d         dcr c
$53d8 ca e2 53   jz $53e2
$53db 2d         dcr l
$53dc 7d         mov a,l
$53dd fe 03      cpi $03
$53df d2 d1 53   jnc $53d1
$53e2 79         mov a,c
$53e3 32 4c 54   sta $544c
$53e6 0e 03      mvi c,$03
$53e8 68         mov l,b
$53e9 26 7c      mvi h,$7c
$53eb 7e         mov a,m
$53ec b7         ora a
$53ed ca f9 53   jz $53f9
$53f0 c5         push b
$53f1 cd 06 54   call $5406
$53f4 c1         pop b
$53f5 0d         dcr c
$53f6 ca 4b 54   jz $544b
$53f9 04         inr b
$53fa 78         mov a,b
$53fb fe 0b      cpi $0b
$53fd c2 e8 53   jnz $53e8
$5400 cd 31 54   call $5431
$5403 c3 4b 54   jmp $544b
$5406 78         mov a,b
$5407 87         add a
$5408 c6 68      adi $68
$540a 6f         mov l,a
$540b ce 54      aci $54
$540d 95         sub l
$540e 67         mov h,a
$540f 5e         mov e,m
$5410 23         inx h
$5411 56         mov d,m
$5412 3e 03      mvi a,$03
$5414 91         sub c
$5415 87         add a
$5416 87         add a
$5417 67         mov h,a
$5418 2e 00      mvi l,$00
$541a c5         push b
$541b cd 46 54   call $5446
$541e c1         pop b
$541f 68         mov l,b
$5420 26 7c      mvi h,$7c
$5422 3e 03      mvi a,$03
$5424 91         sub c
$5425 87         add a
$5426 87         add a
$5427 c6 a8      adi $a8
$5429 47         mov b,a
$542a 0e fb      mvi c,$fb
$542c c3 3a 06   jmp $063a
$542f 0e 03      mvi c,$03
$5431 c5         push b
$5432 cd 3b 54   call $543b
$5435 c1         pop b
$5436 0d         dcr c
$5437 c2 31 54   jnz $5431
$543a c9         ret
$543b 11 a8 03   lxi d,$03a8
$543e 3e 03      mvi a,$03
$5440 91         sub c
$5441 87         add a
$5442 87         add a
$5443 67         mov h,a
$5444 2e 00      mvi l,$00
$5446 3e 14      mvi a,$14
$5448 c3 2e 18   jmp $182e
$544b 0e 00      mvi c,$00
$544d 3e 02      mvi a,$02
$544f 91         sub c
$5450 87         add a
$5451 87         add a
$5452 c6 a6      adi $a6
$5454 57         mov d,a
$5455 1e f0      mvi e,$f0
$5457 21 cb 22   lxi h,$22cb
$545a 4e         mov c,m
$545b 23         inx h
$545c 46         mov b,m
$545d 3e 1c      mvi a,$1c
$545f 32 11 76   sta $7611
$5462 d3 11      out $11
$5464 cd b5 16   call $16b5
$5467 af         xra a
$5468 32 11 76   sta $7611
$546b d3 11      out $11
$546d c9         ret

$546e 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$5476 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$547e 21 bb 54   lxi h,$54bb
$5481 35         dcr m
$5482 c0         rnz
$5483 36 50      mvi m,$50
$5485 21 84 7b   lxi h,$7b84
$5488 5e         mov e,m
$5489 16 7c      mvi d,$7c
$548b 0e 19      mvi c,$19
$548d 06 08      mvi b,$08
$548f 13         inx d
$5490 7b         mov a,e
$5491 b9         cmp c
$5492 da 97 54   jc $5497
$5495 1e 11      mvi e,$11
$5497 1a         ldax d
$5498 fe 01      cpi $01
$549a ca a7 54   jz $54a7
$549d 05         dcr b
$549e c2 8f 54   jnz $548f
$54a1 11 b6 03   lxi d,$03b6
$54a4 c3 b6 54   jmp $54b6
$54a7 73         mov m,e
$54a8 7b         mov a,e
$54a9 d6 11      sui $11
$54ab 87         add a
$54ac c6 bc      adi $bc
$54ae 6f         mov l,a
$54af ce 54      aci $54
$54b1 95         sub l
$54b2 67         mov h,a
$54b3 5e         mov e,m
$54b4 23         inx h
$54b5 56         mov d,m
$54b6 3e 14      mvi a,$14
$54b8 c3 2b 18   jmp $182b

$54bb 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$54c3 03 9c 03 78 03            .ú.x.

$54c8 3a e5 04   lda $04e5
$54cb e6 a0      ani $a0
$54cd c8         rz
$54ce 3e 01      mvi a,$01
$54d0 32 e4 59   sta $59e4
$54d3 c9         ret
$54d4 01 00 00   lxi b,$0000
$54d7 11 ff 03   lxi d,$03ff
$54da 3e 00      mvi a,$00
$54dc cd 45 03   call $0345
$54df 01 00 00   lxi b,$0000
$54e2 11 ff 02   lxi d,$02ff
$54e5 3e 14      mvi a,$14
$54e7 cd 45 03   call $0345
$54ea 3e 01      mvi a,$01
$54ec 32 f7 7b   sta $7bf7
$54ef 21 85 7b   lxi h,$7b85
$54f2 01 c3 7b   lxi b,$7bc3
$54f5 cd 36 03   call $0336
$54f8 cd 6e 51   call $516e
$54fb 21 15 78   lxi h,$7815
$54fe 01 f8 78   lxi b,$78f8
$5501 cd 36 03   call $0336
$5504 cd da 4a   call $4ada
$5507 0e 00      mvi c,$00
$5509 cd 71 50   call $5071
$550c 3e 00      mvi a,$00
$550e 32 e5 04   sta $04e5
$5511 c9         ret
$5512 21 02 80   lxi h,$8002
$5515 3e 14      mvi a,$14
$5517 cd d5 04   call $04d5
$551a 11 f5 00   lxi d,$00f5
$551d cd 2b 18   call $182b
$5520 11 32 00   lxi d,$0032
$5523 cd 2b 18   call $182b
$5526 c9         ret
$5527 22 37 55   shld $5537
$552a 21 fa 7b   lxi h,$7bfa
$552d 34         inr m
$552e 21 f9 7b   lxi h,$7bf9
$5531 7e         mov a,m
$5532 b7         ora a
$5533 f8         rm
$5534 35         dcr m
$5535 35         dcr m
$5536 cd 00 00   call $0000
$5539 cd ca 51   call $51ca
$553c cd 54 4b   call $4b54
$553f 3a e5 04   lda $04e5
$5542 32 e6 04   sta $04e6
$5545 c3 2e 55   jmp $552e
$5548 2a df 05   lhld $05df
$554b 23         inx h
$554c 22 df 05   shld $05df
$554f cd 0e 52   call $520e
$5552 cd 5f 4b   call $4b5f
$5555 cd 6a 4b   call $4b6a
$5558 cd 75 4b   call $4b75
$555b c9         ret
$555c 11 a7 01   lxi d,$01a7
$555f cd 13 07   call $0713
$5562 0e 1d      mvi c,$1d
$5564 06 a2      mvi b,$a2
$5566 c3 84 51   jmp $5184

$5569 00                        .

$556a 3a e4 59   lda $59e4
$556d 32 77 55   sta $5577
$5570 cd ae 56   call $56ae
$5573 3a e4 59   lda $59e4
$5576 fe 00      cpi $00
$5578 c0         rnz
$5579 21 a7 55   lxi h,$55a7
$557c cd 27 55   call $5527
$557f cd 48 55   call $5548
$5582 c3 73 55   jmp $5573
$5585 cd 12 55   call $5512
$5588 11 9f 01   lxi d,$019f
$558b cd 2b 18   call $182b
$558e 11 5d 02   lxi d,$025d
$5591 cd 2b 18   call $182b
$5594 01 ee ee   lxi b,$eeee
$5597 cd f1 06   call $06f1
$559a 11 02 00   lxi d,$0002
$559d cd 13 07   call $0713
$55a0 11 2a 00   lxi d,$002a
$55a3 cd 13 07   call $0713
$55a6 c9         ret
$55a7 cd bb 02   call $02bb
$55aa d6 0a      sui $0a
$55ac dc e6 55   cc $55e6
$55af 2a e5 04   lhld $04e5
$55b2 7d         mov a,l
$55b3 bc         cmp h
$55b4 c8         rz
$55b5 3e a0      mvi a,$a0
$55b7 a5         ana l
$55b8 c2 73 56   jnz $5673
$55bb 7d         mov a,l
$55bc fe 08      cpi $08
$55be ca d4 55   jz $55d4
$55c1 fe 04      cpi $04
$55c3 c0         rnz
$55c4 3a 69 55   lda $5569
$55c7 3d         dcr a
$55c8 f8         rm
$55c9 32 69 55   sta $5569
$55cc 21 04 76   lxi h,$7604
$55cf 7e         mov a,m
$55d0 c6 12      adi $12
$55d2 77         mov m,a
$55d3 c9         ret
$55d4 3a 69 55   lda $5569
$55d7 3c         inr a
$55d8 fe 04      cpi $04
$55da d0         rnc
$55db 32 69 55   sta $5569
$55de 21 04 76   lxi h,$7604
$55e1 7e         mov a,m
$55e2 d6 12      sui $12
$55e4 77         mov m,a
$55e5 c9         ret
$55e6 cd bb 02   call $02bb
$55e9 e6 03      ani $03
$55eb ca 52 56   jz $5652
$55ee fe 01      cpi $01
$55f0 ca 34 56   jz $5634
$55f3 fe 02      cpi $02
$55f5 ca 16 56   jz $5616
$55f8 01 a0 9b   lxi b,$9ba0
$55fb 3e 03      mvi a,$03
$55fd a5         ana l
$55fe 80         add b
$55ff fe 9d      cpi $9d
$5601 da 06 56   jc $5606
$5604 3e 9c      mvi a,$9c
$5606 47         mov b,a
$5607 3e 3f      mvi a,$3f
$5609 a4         ana h
$560a 81         add c
$560b fe e1      cpi $e1
$560d da 12 56   jc $5612
$5610 3e e0      mvi a,$e0
$5612 4f         mov c,a
$5613 c3 6d 56   jmp $566d
$5616 01 b0 82   lxi b,$82b0
$5619 3e 03      mvi a,$03
$561b a5         ana l
$561c 80         add b
$561d fe 85      cpi $85
$561f da 24 56   jc $5624
$5622 3e 84      mvi a,$84
$5624 47         mov b,a
$5625 3e 3f      mvi a,$3f
$5627 a4         ana h
$5628 81         add c
$5629 fe e1      cpi $e1
$562b da 30 56   jc $5630
$562e 3e e0      mvi a,$e0
$5630 4f         mov c,a
$5631 c3 6d 56   jmp $566d
$5634 01 30 97   lxi b,$9730
$5637 3e 07      mvi a,$07
$5639 a5         ana l
$563a 80         add b
$563b fe 9d      cpi $9d
$563d da 42 56   jc $5642
$5640 3e 9c      mvi a,$9c
$5642 47         mov b,a
$5643 3e 7f      mvi a,$7f
$5645 a4         ana h
$5646 81         add c
$5647 fe 91      cpi $91
$5649 da 4e 56   jc $564e
$564c 3e 90      mvi a,$90
$564e 4f         mov c,a
$564f c3 6d 56   jmp $566d
$5652 01 30 82   lxi b,$8230
$5655 3e 07      mvi a,$07
$5657 a5         ana l
$5658 80         add b
$5659 fe 87      cpi $87
$565b da 60 56   jc $5660
$565e 3e 86      mvi a,$86
$5660 47         mov b,a
$5661 3e 7f      mvi a,$7f
$5663 a4         ana h
$5664 81         add c
$5665 fe 91      cpi $91
$5667 da 6c 56   jc $566c
$566a 3e 90      mvi a,$90
$566c 4f         mov c,a
$566d 11 a1 22   lxi d,$22a1
$5670 c3 c9 49   jmp $49c9
$5673 3a 69 55   lda $5569
$5676 c6 02      adi $02
$5678 32 e4 59   sta $59e4
$567b c9         ret
$567c af         xra a
$567d c3 80 56   jmp $5680
$5680 21 95 56   lxi h,$5695
$5683 22 7e 56   shld $567e
$5686 21 00 58   lxi h,$5800
$5689 22 01 76   shld $7601
$568c 21 00 81   lxi h,$8100
$568f 22 03 76   shld $7603
$5692 32 69 55   sta $5569
$5695 21 69 55   lxi h,$5569
$5698 46         mov b,m
$5699 3e 81      mvi a,$81
$569b 05         dcr b
$569c fa a4 56   jm $56a4
$569f d6 12      sui $12
$56a1 c3 9b 56   jmp $569b
$56a4 4f         mov c,a
$56a5 06 58      mvi b,$58
$56a7 21 04 76   lxi h,$7604
$56aa 71         mov m,c
$56ab c3 8c 4a   jmp $4a8c
$56ae cd d4 54   call $54d4
$56b1 cd 85 55   call $5585
$56b4 cd 7c 56   call $567c
$56b7 06 a2      mvi b,$a2
$56b9 0e 49      mvi c,$49
$56bb cd 84 51   call $5184
$56be cd 33 27   call $2733
$56c1 c9         ret
$56c2 3a e4 59   lda $59e4
$56c5 32 cf 56   sta $56cf
$56c8 cd e7 56   call $56e7
$56cb 3a e4 59   lda $59e4
$56ce fe 00      cpi $00
$56d0 c0         rnz
$56d1 21 c8 54   lxi h,$54c8
$56d4 cd 27 55   call $5527
$56d7 cd 48 55   call $5548
$56da c3 cb 56   jmp $56cb
$56dd cd e6 06   call $06e6
$56e0 11 8c 02   lxi d,$028c
$56e3 cd 13 07   call $0713
$56e6 c9         ret
$56e7 cd d4 54   call $54d4
$56ea cd 12 55   call $5512
$56ed cd 5c 55   call $555c
$56f0 cd dd 56   call $56dd
$56f3 cd 33 27   call $2733
$56f6 c9         ret
$56f7 3a e4 59   lda $59e4
$56fa 32 04 57   sta $5704
$56fd cd 30 57   call $5730
$5700 3a e4 59   lda $59e4
$5703 fe 00      cpi $00
$5705 c0         rnz
$5706 21 c8 54   lxi h,$54c8
$5709 cd 27 55   call $5527
$570c cd 48 55   call $5548
$570f c3 00 57   jmp $5700
$5712 11 57 00   lxi d,$0057
$5715 cd 13 07   call $0713
$5718 0e 0a      mvi c,$0a
$571a 21 00 00   lxi h,$0000
$571d c5         push b
$571e e5         push h
$571f 11 69 00   lxi d,$0069
$5722 cd 16 07   call $0716
$5725 e1         pop h
$5726 c1         pop b
$5727 11 f2 ff   lxi d,$fff2
$572a 19         dad d
$572b 0d         dcr c
$572c c2 1d 57   jnz $571d
$572f c9         ret
$5730 cd d4 54   call $54d4
$5733 cd 12 55   call $5512
$5736 cd 5c 55   call $555c
$5739 cd 12 57   call $5712
$573c cd 33 27   call $2733
$573f c9         ret

$5740 00                        .

$5741 3a e4 59   lda $59e4
$5744 32 4e 57   sta $574e
$5747 cd 5c 57   call $575c
$574a 3a e4 59   lda $59e4
$574d fe 00      cpi $00
$574f c0         rnz
$5750 21 5d 58   lxi h,$585d
$5753 cd 27 55   call $5527
$5756 cd 48 55   call $5548
$5759 c3 4a 57   jmp $574a
$575c cd d4 54   call $54d4
$575f cd 12 55   call $5512
$5762 21 11 e8   lxi h,$e811
$5765 11 a7 01   lxi d,$01a7
$5768 cd 16 07   call $0716
$576b 11 f4 01   lxi d,$01f4
$576e cd 5f 55   call $555f
$5771 cd 7b 57   call $577b
$5774 cd 91 57   call $5791
$5777 cd 33 27   call $2733
$577a c9         ret
$577b 01 f2 e8   lxi b,$e8f2
$577e cd f1 06   call $06f1
$5781 11 a4 00   lxi d,$00a4
$5784 cd 13 07   call $0713
$5787 11 b3 00   lxi d,$00b3
$578a cd 13 07   call $0713
$578d cd a7 57   call $57a7
$5790 c9         ret
$5791 c3 94 57   jmp $5794
$5794 21 9e 57   lxi h,$579e
$5797 22 92 57   shld $5792
$579a af         xra a
$579b 32 40 57   sta $5740
$579e 21 40 57   lxi h,$5740
$57a1 cd 30 58   call $5830
$57a4 c3 8c 4a   jmp $4a8c
$57a7 cd b1 57   call $57b1
$57aa cd cc 57   call $57cc
$57ad cd fc 57   call $57fc
$57b0 c9         ret
$57b1 01 09 03   lxi b,$0309
$57b4 11 ca b4   lxi d,$b4ca
$57b7 cd 35 0d   call $0d35
$57ba 11 91 00   lxi d,$0091
$57bd cd ef 09   call $09ef
$57c0 fe 00      cpi $00
$57c2 c2 c8 57   jnz $57c8
$57c5 11 9a 00   lxi d,$009a
$57c8 cd 13 07   call $0713
$57cb c9         ret
$57cc 01 09 03   lxi b,$0309
$57cf 11 bc b4   lxi d,$b4bc
$57d2 cd 35 0d   call $0d35
$57d5 11 91 00   lxi d,$0091
$57d8 cd 04 0b   call $0b04
$57db 3e 00      mvi a,$00
$57dd b9         cmp c
$57de c2 e4 57   jnz $57e4
$57e1 11 9a 00   lxi d,$009a
$57e4 21 f2 ff   lxi h,$fff2
$57e7 cd 16 07   call $0716
$57ea c9         ret
$57eb 79         mov a,c
$57ec 85         add l
$57ed 4d         mov c,l
$57ee 36 00      mvi m,$00
$57f0 2c         inr l
$57f1 bd         cmp l
$57f2 c2 ee 57   jnz $57ee
$57f5 24         inr h
$57f6 69         mov l,c
$57f7 05         dcr b
$57f8 c2 ee 57   jnz $57ee
$57fb c9         ret
$57fc 01 0e 08   lxi b,$080e
$57ff 21 a4 b4   lxi h,$b4a4
$5802 cd eb 57   call $57eb
$5805 01 5f 07   lxi b,$075f
$5808 21 42 b4   lxi h,$b442
$580b cd eb 57   call $57eb
$580e cd 67 05   call $0567
$5811 fe 00      cpi $00
$5813 ca 23 58   jz $5823
$5816 11 15 02   lxi d,$0215
$5819 cd 13 07   call $0713
$581c 11 55 02   lxi d,$0255
$581f cd 13 07   call $0713
$5822 c9         ret
$5823 11 0a 02   lxi d,$020a
$5826 cd 13 07   call $0713
$5829 11 21 02   lxi d,$0221
$582c cd 13 07   call $0713
$582f c9         ret
$5830 46         mov b,m
$5831 3e 02      mvi a,$02
$5833 b8         cmp b
$5834 3e c8      mvi a,$c8
$5836 d2 3e 58   jnc $583e
$5839 d6 76      sui $76
$583b c3 48 58   jmp $5848
$583e 3e 01      mvi a,$01
$5840 b8         cmp b
$5841 3e c8      mvi a,$c8
$5843 d2 48 58   jnc $5848
$5846 d6 0a      sui $0a
$5848 05         dcr b
$5849 fa 51 58   jm $5851
$584c c6 f2      adi $f2
$584e c3 48 58   jmp $5848
$5851 4f         mov c,a
$5852 06 34      mvi b,$34
$5854 21 02 76   lxi h,$7602
$5857 70         mov m,b
$5858 21 04 76   lxi h,$7604
$585b 71         mov m,c
$585c c9         ret
$585d 2a e5 04   lhld $04e5
$5860 7d         mov a,l
$5861 bc         cmp h
$5862 c8         rz
$5863 3e a0      mvi a,$a0
$5865 a5         ana l
$5866 c2 8a 58   jnz $588a
$5869 7d         mov a,l
$586a fe 08      cpi $08
$586c ca 7d 58   jz $587d
$586f fe 04      cpi $04
$5871 c0         rnz
$5872 21 40 57   lxi h,$5740
$5875 7e         mov a,m
$5876 3d         dcr a
$5877 f8         rm
$5878 77         mov m,a
$5879 cd 30 58   call $5830
$587c c9         ret
$587d 21 40 57   lxi h,$5740
$5880 7e         mov a,m
$5881 3c         inr a
$5882 fe 04      cpi $04
$5884 d0         rnc
$5885 77         mov m,a
$5886 cd 30 58   call $5830
$5889 c9         ret
$588a 3a 40 57   lda $5740
$588d fe 03      cpi $03
$588f c2 98 58   jnz $5898
$5892 3e 01      mvi a,$01
$5894 32 e4 59   sta $59e4
$5897 c9         ret
$5898 fe 00      cpi $00
$589a c2 a3 58   jnz $58a3
$589d cd e1 09   call $09e1
$58a0 c3 b1 57   jmp $57b1
$58a3 fe 01      cpi $01
$58a5 c2 ae 58   jnz $58ae
$58a8 cd f6 0a   call $0af6
$58ab c3 cc 57   jmp $57cc
$58ae fe 02      cpi $02
$58b0 c0         rnz
$58b1 cd 7c 05   call $057c
$58b4 c3 fc 57   jmp $57fc
$58b7 c9         ret
$58b8 3a e4 59   lda $59e4
$58bb 32 c5 58   sta $58c5
$58be cd 2d 59   call $592d
$58c1 3a e4 59   lda $59e4
$58c4 fe 00      cpi $00
$58c6 c0         rnz
$58c7 21 c8 54   lxi h,$54c8
$58ca cd 27 55   call $5527
$58cd cd 48 55   call $5548
$58d0 c3 c1 58   jmp $58c1
$58d3 cd e6 06   call $06e6
$58d6 11 74 04   lxi d,$0474
$58d9 cd 13 07   call $0713
$58dc 0e 01      mvi c,$01
$58de cd 7b 27   call $277b
$58e1 eb         xchg
$58e2 01 aa b0   lxi b,$b0aa
$58e5 cd 4b 06   call $064b
$58e8 0e 06      mvi c,$06
$58ea cd 7b 27   call $277b
$58ed eb         xchg
$58ee 01 9e b0   lxi b,$b09e
$58f1 cd 4b 06   call $064b
$58f4 0e 07      mvi c,$07
$58f6 cd 7b 27   call $277b
$58f9 eb         xchg
$58fa 01 92 b0   lxi b,$b092
$58fd cd 4b 06   call $064b
$5900 0e 0b      mvi c,$0b
$5902 cd 7b 27   call $277b
$5905 eb         xchg
$5906 01 86 b0   lxi b,$b086
$5909 cd 4b 06   call $064b
$590c 0e 0c      mvi c,$0c
$590e cd 7b 27   call $277b
$5911 eb         xchg
$5912 01 7a b0   lxi b,$b07a
$5915 cd 4b 06   call $064b
$5918 0e 0d      mvi c,$0d
$591a cd 7b 27   call $277b
$591d eb         xchg
$591e 01 6e b0   lxi b,$b06e
$5921 cd 4b 06   call $064b
$5924 21 78 53   lxi h,$5378
$5927 01 56 b0   lxi b,$b056
$592a c3 59 06   jmp $0659
$592d cd d4 54   call $54d4
$5930 cd 12 55   call $5512
$5933 cd 5c 55   call $555c
$5936 cd d3 58   call $58d3
$5939 cd 33 27   call $2733
$593c c9         ret
$593d cd 71 27   call $2771
$5940 cd 88 32   call $3288
$5943 cd 2f 4c   call $4c2f
$5946 cd 7a 52   call $527a
$5949 cd 40 53   call $5340
$594c cd 33 27   call $2733
$594f cd 58 59   call $5958
$5952 cd 93 59   call $5993
$5955 c3 4f 59   jmp $594f
$5958 21 fa 7b   lxi h,$7bfa
$595b 34         inr m
$595c 21 f9 7b   lxi h,$7bf9
$595f 7e         mov a,m
$5960 b7         ora a
$5961 f8         rm
$5962 35         dcr m
$5963 35         dcr m
$5964 3a e4 59   lda $59e4
$5967 fe 82      cpi $82
$5969 ca 7d 59   jz $597d
$596c fe 84      cpi $84
$596e ca 8c 59   jz $598c
$5971 cd b4 2c   call $2cb4
$5974 cd 0c 42   call $420c
$5977 cd 54 4b   call $4b54
$597a cd b5 4c   call $4cb5
$597d cd ca 51   call $51ca
$5980 cd 58 53   call $5358
$5983 3a e5 04   lda $04e5
$5986 32 e6 04   sta $04e6
$5989 c3 5c 59   jmp $595c
$598c 3e 06      mvi a,$06
$598e 32 e4 59   sta $59e4
$5991 e1         pop h
$5992 c9         ret
$5993 2a df 05   lhld $05df
$5996 23         inx h
$5997 22 df 05   shld $05df
$599a cd 0e 52   call $520e
