$0100 c3 2d 26   jmp $262d
$6a12 21 4d 21   lxi h,$214d
$6a15 3e c9      mvi a,$c9
$6a17 32 69 6a   sta $6a69
$6a1a cd 41 6a   call $6a41
$6a1d c1         pop b
$6a1e cd e2 0b   call $0be2
$6a21 3e 01      mvi a,$01
$6a23 c9         ret
$6a24 11 00 a0   lxi d,$a000
$6a27 21 00 00   lxi h,$0000
$6a2a 01 00 60   lxi b,$6000
$6a2d 3e 14      mvi a,$14
$6a2f cd 93 03   call $0393
$6a32 11 00 a0   lxi d,$a000
$6a35 21 00 00   lxi h,$0000
$6a38 01 00 60   lxi b,$6000
$6a3b 3e 10      mvi a,$10
$6a3d cd 93 03   call $0393
$6a40 c9         ret
$6a41 3e f0      mvi a,$f0
$6a43 a1         ana c
$6a44 5f         mov e,a
$6a45 3e 0f      mvi a,$0f
$6a47 a1         ana c
$6a48 07         rlc
$6a49 c6 80      adi $80
$6a4b 57         mov d,a
$6a4c d5         push d
$6a4d 11 00 00   lxi d,$0000
$6a50 19         dad d
$6a51 4e         mov c,m
$6a52 23         inx h
$6a53 46         mov b,m
$6a54 d1         pop d
$6a55 c5         push b
$6a56 d5         push d
$6a57 3e 10      mvi a,$10
$6a59 32 02 45   sta $4502
$6a5c d3 11      out $11
$6a5e cd 3f 19   call $193f
$6a61 af         xra a
$6a62 32 02 45   sta $4502
$6a65 d3 11      out $11
$6a67 d1         pop d
$6a68 c1         pop b
$6a69 c9         ret
$6a6a c5         push b
$6a6b d5         push d
$6a6c 3e b1      mvi a,$b1
$6a6e 32 02 45   sta $4502
$6a71 d3 11      out $11
$6a73 cd 3f 19   call $193f
$6a76 af         xra a
$6a77 32 02 45   sta $4502
$6a7a d3 11      out $11
$6a7c d1         pop d
$6a7d c1         pop b
$6a7e 3e b0      mvi a,$b0
$6a80 32 02 45   sta $4502
$6a83 d3 11      out $11
$6a85 cd 3f 19   call $193f
$6a88 af         xra a
$6a89 32 02 45   sta $4502
$6a8c d3 11      out $11
$6a8e c9         ret
$6a8f 3e f0      mvi a,$f0
$6a91 32 bb 6a   sta $6abb
$6a94 3a 3f 26   lda $263f
$6a97 32 02 45   sta $4502
$6a9a d3 11      out $11
$6a9c 1e 00      mvi e,$00
$6a9e 21 4d 26   lxi h,$264d
$6aa1 16 80      mvi d,$80
$6aa3 4e         mov c,m
$6aa4 23         inx h
$6aa5 46         mov b,m
$6aa6 23         inx h
$6aa7 d5         push d
$6aa8 e5         push h
$6aa9 cd 2e 0b   call $0b2e
$6aac e1         pop h
$6aad d1         pop d
$6aae 14         inr d
$6aaf 14         inr d
$6ab0 3e a0      mvi a,$a0
$6ab2 ba         cmp d
$6ab3 c2 a3 6a   jnz $6aa3
$6ab6 3e 10      mvi a,$10
$6ab8 83         add e
$6ab9 5f         mov e,a
$6aba fe 00      cpi $00
$6abc da a1 6a   jc $6aa1
$6abf af         xra a
$6ac0 32 02 45   sta $4502
$6ac3 d3 11      out $11
$6ac5 c9         ret
$6ac6 3e 1e      mvi a,$1e
$6ac8 a2         ana d
$6ac9 0f         rrc
$6aca 47         mov b,a
$6acb 3e f0      mvi a,$f0
$6acd a3         ana e
$6ace 4f         mov c,a
$6acf 19         dad d
$6ad0 16 28      mvi d,$28
$6ad2 b0         ora b
$6ad3 5f         mov e,a
$6ad4 1a         ldax d
$6ad5 b7         ora a
$6ad6 c0         rnz
$6ad7 3e 1e      mvi a,$1e
$6ad9 a4         ana h
$6ada 0f         rrc
$6adb 67         mov h,a
$6adc b1         ora c
$6add 5f         mov e,a
$6ade 1a         ldax d
$6adf b7         ora a
$6ae0 c0         rnz
$6ae1 2d         dcr l
$6ae2 3e f0      mvi a,$f0
$6ae4 a5         ana l
$6ae5 6f         mov l,a
$6ae6 b4         ora h
$6ae7 5f         mov e,a
$6ae8 1a         ldax d
$6ae9 b7         ora a
$6aea c0         rnz
$6aeb 78         mov a,b
$6aec b5         ora l
$6aed 5f         mov e,a
$6aee 1a         ldax d
$6aef b7         ora a
$6af0 c9         ret
$6af1 3e f0      mvi a,$f0
$6af3 a3         ana e
$6af4 6f         mov l,a
$6af5 7b         mov a,e
$6af6 81         add c
$6af7 e6 f0      ani $f0
$6af9 bd         cmp l
$6afa ca 20 6b   jz $6b20
$6afd 7a         mov a,d
$6afe 80         add b
$6aff e6 f0      ani $f0
$6b01 67         mov h,a
$6b02 3e f0      mvi a,$f0
$6b04 a2         ana d
$6b05 bc         cmp h
$6b06 ca 4a 6b   jz $6b4a
$6b09 0f         rrc
$6b0a 0f         rrc
$6b0b 0f         rrc
$6b0c 0f         rrc
$6b0d b5         ora l
$6b0e 6f         mov l,a
$6b0f 26 28      mvi h,$28
$6b11 5e         mov e,m
$6b12 23         inx h
$6b13 56         mov d,m
$6b14 01 10 00   lxi b,$0010
$6b17 09         dad b
$6b18 7e         mov a,m
$6b19 2b         dcx h
$6b1a 6e         mov l,m
$6b1b 67         mov h,a
$6b1c b5         ora l
$6b1d b2         ora d
$6b1e b3         ora e
$6b1f c9         ret
$6b20 7a         mov a,d
$6b21 80         add b
$6b22 e6 f0      ani $f0
$6b24 67         mov h,a
$6b25 3e f0      mvi a,$f0
$6b27 a2         ana d
$6b28 bc         cmp h
$6b29 ca 3c 6b   jz $6b3c
$6b2c 0f         rrc
$6b2d 0f         rrc
$6b2e 0f         rrc
$6b2f 0f         rrc
$6b30 b5         ora l
$6b31 6f         mov l,a
$6b32 26 28      mvi h,$28
$6b34 5e         mov e,m
$6b35 23         inx h
$6b36 56         mov d,m
$6b37 62         mov h,d
$6b38 6b         mov l,e
$6b39 7a         mov a,d
$6b3a b3         ora e
$6b3b c9         ret
$6b3c 0f         rrc
$6b3d 0f         rrc
$6b3e 0f         rrc
$6b3f 0f         rrc
$6b40 b5         ora l
$6b41 6f         mov l,a
$6b42 26 28      mvi h,$28
$6b44 66         mov h,m
$6b45 6c         mov l,h
$6b46 54         mov d,h
$6b47 5c         mov e,h
$6b48 7c         mov a,h
$6b49 c9         ret
$6b4a 0f         rrc
$6b4b 0f         rrc
$6b4c 0f         rrc
$6b4d 0f         rrc
$6b4e b5         ora l
$6b4f 6f         mov l,a
$6b50 26 28      mvi h,$28
$6b52 5e         mov e,m
$6b53 01 10 00   lxi b,$0010
$6b56 09         dad b
$6b57 6e         mov l,m
$6b58 26 00      mvi h,$00
$6b5a 54         mov d,h
$6b5b 7b         mov a,e
$6b5c b5         ora l
$6b5d c9         ret

$6b5e ff 00 00 00 00            ˇ....

$6b63 3e f0      mvi a,$f0
$6b65 a3         ana e
$6b66 6f         mov l,a
$6b67 7b         mov a,e
$6b68 81         add c
$6b69 e6 f0      ani $f0
$6b6b bd         cmp l
$6b6c ca 8f 6b   jz $6b8f
$6b6f 7a         mov a,d
$6b70 80         add b
$6b71 e6 f0      ani $f0
$6b73 67         mov h,a
$6b74 3e f0      mvi a,$f0
$6b76 a2         ana d
$6b77 bc         cmp h
$6b78 ca b2 6b   jz $6bb2
$6b7b 0f         rrc
$6b7c 0f         rrc
$6b7d 0f         rrc
$6b7e 0f         rrc
$6b7f b5         ora l
$6b80 21 5f 6b   lxi h,$6b5f
$6b83 77         mov m,a
$6b84 23         inx h
$6b85 3c         inr a
$6b86 77         mov m,a
$6b87 23         inx h
$6b88 c6 0f      adi $0f
$6b8a 77         mov m,a
$6b8b 23         inx h
$6b8c 3c         inr a
$6b8d 77         mov m,a
$6b8e c9         ret
$6b8f 7a         mov a,d
$6b90 80         add b
$6b91 e6 f0      ani $f0
$6b93 67         mov h,a
$6b94 3e f0      mvi a,$f0
$6b96 a2         ana d
$6b97 bc         cmp h
$6b98 ca a8 6b   jz $6ba8
$6b9b 0f         rrc
$6b9c 0f         rrc
$6b9d 0f         rrc
$6b9e 0f         rrc
$6b9f b5         ora l
$6ba0 21 5f 6b   lxi h,$6b5f
$6ba3 77         mov m,a
$6ba4 23         inx h
$6ba5 3c         inr a
$6ba6 77         mov m,a
$6ba7 c9         ret
$6ba8 0f         rrc
$6ba9 0f         rrc
$6baa 0f         rrc
$6bab 0f         rrc
$6bac b5         ora l
$6bad 21 5f 6b   lxi h,$6b5f
$6bb0 77         mov m,a
$6bb1 c9         ret
$6bb2 0f         rrc
$6bb3 0f         rrc
$6bb4 0f         rrc
$6bb5 0f         rrc
$6bb6 b5         ora l
$6bb7 21 5f 6b   lxi h,$6b5f
$6bba 77         mov m,a
$6bbb 23         inx h
$6bbc c6 10      adi $10
$6bbe 77         mov m,a
$6bbf c9         ret
$6bc0 59         mov e,c
$6bc1 21 2d 28   lxi h,$282d
$6bc4 01 1d 29   lxi b,$291d
$6bc7 cd 38 03   call $0338
$6bca c9         ret
$6bcb 3e fe      mvi a,$fe
$6bcd 32 01 30   sta $3001
$6bd0 3e ff      mvi a,$ff
$6bd2 32 3d 30   sta $303d
$6bd5 21 01 30   lxi h,$3001
$6bd8 22 28 6c   shld $6c28
$6bdb 3e c9      mvi a,$c9
$6bdd 32 6b 6c   sta $6c6b
$6be0 c9         ret
$6be1 21 01 30   lxi h,$3001
$6be4 1e 06      mvi e,$06
$6be6 cd 3a 46   call $463a
$6be9 c0         rnz
$6bea 2b         dcx h
$6beb e5         push h
$6bec 21 27 20   lxi h,$2027
$6bef 78         mov a,b
$6bf0 e6 0f      ani $0f
$6bf2 87         add a
$6bf3 5f         mov e,a
$6bf4 16 00      mvi d,$00
$6bf6 19         dad d
$6bf7 5e         mov e,m
$6bf8 23         inx h
$6bf9 56         mov d,m
$6bfa cd bb 02   call $02bb
$6bfd e6 03      ani $03
$6bff eb         xchg
$6c00 5e         mov e,m
$6c01 23         inx h
$6c02 56         mov d,m
$6c03 19         dad d
$6c04 3d         dcr a
$6c05 c2 00 6c   jnz $6c00
$6c08 eb         xchg
$6c09 e1         pop h
$6c0a 73         mov m,e
$6c0b 23         inx h
$6c0c 72         mov m,d
$6c0d 23         inx h
$6c0e 3e f0      mvi a,$f0
$6c10 a1         ana c
$6c11 77         mov m,a
$6c12 23         inx h
$6c13 3e 0f      mvi a,$0f
$6c15 a1         ana c
$6c16 07         rlc
$6c17 c6 80      adi $80
$6c19 77         mov m,a
$6c1a 23         inx h
$6c1b eb         xchg
$6c1c cd bb 02   call $02bb
$6c1f eb         xchg
$6c20 77         mov m,a
$6c21 23         inx h
$6c22 36 32      mvi m,$32
$6c24 3e ff      mvi a,$ff
$6c26 c9         ret
$6c27 21 01 30   lxi h,$3001
$6c2a 7e         mov a,m
$6c2b fe fd      cpi $fd
$6c2d ca 66 6c   jz $6c66
$6c30 fe fe      cpi $fe
$6c32 ca 60 6c   jz $6c60
$6c35 3e 04      mvi a,$04
$6c37 85         add l
$6c38 6f         mov l,a
$6c39 7e         mov a,m
$6c3a 2b         dcx h
$6c3b 86         add m
$6c3c 77         mov m,a
$6c3d d2 66 6c   jnc $6c66
$6c40 3e fd      mvi a,$fd
$6c42 85         add l
$6c43 6f         mov l,a
$6c44 56         mov d,m
$6c45 2b         dcx h
$6c46 5e         mov e,m
$6c47 22 6c 6c   shld $6c6c
$6c4a 3e 21      mvi a,$21
$6c4c 32 6b 6c   sta $6c6b
$6c4f eb         xchg
$6c50 4e         mov c,m
$6c51 23         inx h
$6c52 46         mov b,m
$6c53 09         dad b
$6c54 eb         xchg
$6c55 73         mov m,e
$6c56 23         inx h
$6c57 72         mov m,d
$6c58 3e 06      mvi a,$06
$6c5a 85         add l
$6c5b 6f         mov l,a
$6c5c 32 28 6c   sta $6c28
$6c5f c9         ret
$6c60 3e 01      mvi a,$01
$6c62 32 28 6c   sta $6c28
$6c65 c9         ret
$6c66 3e 03      mvi a,$03
$6c68 c3 5a 6c   jmp $6c5a
$6c6b 21 00 30   lxi h,$3000
$6c6e 3e 21      mvi a,$21
$6c70 32 6b 6c   sta $6c6b
$6c73 5e         mov e,m
$6c74 23         inx h
$6c75 56         mov d,m
$6c76 eb         xchg
$6c77 23         inx h
$6c78 23         inx h
$6c79 4e         mov c,m
$6c7a 23         inx h
$6c7b 46         mov b,m
$6c7c eb         xchg
$6c7d 23         inx h
$6c7e 5e         mov e,m
$6c7f 23         inx h
$6c80 56         mov d,m
$6c81 3e 10      mvi a,$10
$6c83 32 02 45   sta $4502
$6c86 d3 11      out $11
$6c88 cd ec 19   call $19ec
$6c8b af         xra a
$6c8c 32 02 45   sta $4502
$6c8f d3 11      out $11
$6c91 c9         ret
$6c92 c3 0d 6d   jmp $6d0d
$6c95 32 0d 2c   sta $2c0d
$6c98 cd a7 6c   call $6ca7
$6c9b c8         rz
$6c9c af         xra a
$6c9d 32 ac 6c   sta $6cac
$6ca0 22 bd 6c   shld $6cbd
$6ca3 eb         xchg
$6ca4 c3 bf 6c   jmp $6cbf
$6ca7 3a ac 6c   lda $6cac
$6caa b7         ora a
$6cab c9         ret
$6cac c9         ret
$6cad 3a c1 04   lda $04c1
$6cb0 e6 a0      ani $a0
$6cb2 c8         rz
$6cb3 af         xra a
$6cb4 32 c1 04   sta $04c1
$6cb7 3e c9      mvi a,$c9
$6cb9 32 ac 6c   sta $6cac
$6cbc c3 bc 6c   jmp $6cbc
$6cbf e5         push h
$6cc0 cd cb 6b   call $6bcb
$6cc3 11 02 00   lxi d,$0002
$6cc6 cd 42 18   call $1842
$6cc9 06 a2      mvi b,$a2
$6ccb 0e 0e      mvi c,$0e
$6ccd cd e1 6b   call $6be1
$6cd0 cd f5 06   call $06f5
$6cd3 d1         pop d
$6cd4 cd 25 07   call $0725
$6cd7 21 f4 01   lxi h,$01f4
$6cda c3 50 6f   jmp $6f50

$6cdd 00 00 c0 0b 04 00 41 0c   ..¿...A.
$6ce5 08 00 e8 0c 0c 00 76 0d   ..Ë...v.
$6ced 10 00 e7 0d 14 00 80 0e   ..Á...Ä.
$6cf5 18 00 17 0f 24 00 c6 0f   ....$.∆.
$6cfd 30 00 24 10 1c 00 d6 10   0.$...÷.
$6d05 20 00 78 11 28 00 0d 12    .x.(...

$6d0d 21 de 6c   lxi h,$6cde
$6d10 11 04 00   lxi d,$0004
$6d13 0e 0c      mvi c,$0c
$6d15 36 00      mvi m,$00
$6d17 19         dad d
$6d18 0d         dcr c
$6d19 c2 15 6d   jnz $6d15
$6d1c c9         ret
$6d1d 2a 0e 2c   lhld $2c0e
$6d20 7d         mov a,l
$6d21 07         rlc
$6d22 07         rlc
$6d23 b4         ora h
$6d24 47         mov b,a
$6d25 21 dd 6c   lxi h,$6cdd
$6d28 11 04 00   lxi d,$0004
$6d2b 0e 0c      mvi c,$0c
$6d2d 7e         mov a,m
$6d2e b8         cmp b
$6d2f ca 38 6d   jz $6d38
$6d32 19         dad d
$6d33 0d         dcr c
$6d34 c2 2d 6d   jnz $6d2d
$6d37 c9         ret
$6d38 23         inx h
$6d39 af         xra a
$6d3a be         cmp m
$6d3b c0         rnz
$6d3c 36 01      mvi m,$01
$6d3e e5         push h
$6d3f e1         pop h
$6d40 23         inx h
$6d41 5e         mov e,m
$6d42 23         inx h
$6d43 56         mov d,m
$6d44 21 4c 6d   lxi h,$6d4c
$6d47 3e 82      mvi a,$82
$6d49 c3 95 6c   jmp $6c95
$6d4c 3e 83      mvi a,$83
$6d4e 32 0d 2c   sta $2c0d
$6d51 21 00 00   lxi h,$0000
$6d54 22 c1 04   shld $04c1
$6d57 c9         ret
$6d58 af         xra a
$6d59 32 2f 2c   sta $2c2f
$6d5c 3e 30      mvi a,$30
$6d5e 32 10 2c   sta $2c10
$6d61 c3 64 6d   jmp $6d64
$6d64 cd 97 6d   call $6d97
$6d67 cd 76 6d   call $6d76
$6d6a cd 7f 6d   call $6d7f
$6d6d c3 de 6d   jmp $6dde
$6d70 cd 93 6e   call $6e93
$6d73 c3 ac 6c   jmp $6cac
$6d76 21 21 2c   lxi h,$2c21
$6d79 01 fb a3   lxi b,$a3fb
$6d7c c3 49 06   jmp $0649
$6d7f 2a 1f 2c   lhld $2c1f
$6d82 11 90 6d   lxi d,$6d90
$6d85 d5         push d
$6d86 cd 16 06   call $0616
$6d89 e1         pop h
$6d8a 01 fb b9   lxi b,$b9fb
$6d8d c3 68 06   jmp $0668

$6d90 30 30 30 30 30 30 00      000000.

$6d97 11 cc 02   lxi d,$02cc
$6d9a c3 42 18   jmp $1842
$6d9d 11 fc 02   lxi d,$02fc
$6da0 c3 42 18   jmp $1842
$6da3 21 2f 2c   lxi h,$2c2f
$6da6 6e         mov l,m
$6da7 0e 08      mvi c,$08
$6da9 af         xra a
$6daa bd         cmp l
$6dab c8         rz
$6dac 2c         inr l
$6dad 3e 2a      mvi a,$2a
$6daf bd         cmp l
$6db0 c2 b5 6d   jnz $6db5
$6db3 2e 22      mvi l,$22
$6db5 af         xra a
$6db6 be         cmp m
$6db7 c2 c7 6d   jnz $6dc7
$6dba 0d         dcr c
$6dbb c2 ac 6d   jnz $6dac
$6dbe c9         ret
$6dbf 7e         mov a,m
$6dc0 b7         ora a
$6dc1 c2 c7 6d   jnz $6dc7
$6dc4 cd ce 6d   call $6dce
$6dc7 7d         mov a,l
$6dc8 32 2f 2c   sta $2c2f
$6dcb c3 de 6d   jmp $6dde
$6dce 21 22 2c   lxi h,$2c22
$6dd1 0e 08      mvi c,$08
$6dd3 af         xra a
$6dd4 be         cmp m
$6dd5 c0         rnz
$6dd6 23         inx h
$6dd7 0d         dcr c
$6dd8 c2 d4 6d   jnz $6dd4
$6ddb 2e 00      mvi l,$00
$6ddd c9         ret
$6dde 21 2f 2c   lxi h,$2c2f
$6de1 6e         mov l,m
$6de2 af         xra a
$6de3 bd         cmp l
$6de4 ca 47 6e   jz $6e47
$6de7 0e 03      mvi c,$03
$6de9 7e         mov a,m
$6dea b7         ora a
$6deb ca f3 6d   jz $6df3
$6dee 45         mov b,l
$6def 0d         dcr c
$6df0 ca fa 6d   jz $6dfa
$6df3 2d         dcr l
$6df4 7d         mov a,l
$6df5 fe 22      cpi $22
$6df7 d2 e9 6d   jnc $6de9
$6dfa 79         mov a,c
$6dfb 32 64 6e   sta $6e64
$6dfe 0e 03      mvi c,$03
$6e00 68         mov l,b
$6e01 26 2c      mvi h,$2c
$6e03 7e         mov a,m
$6e04 b7         ora a
$6e05 ca 11 6e   jz $6e11
$6e08 c5         push b
$6e09 cd 1e 6e   call $6e1e
$6e0c c1         pop b
$6e0d 0d         dcr c
$6e0e ca 63 6e   jz $6e63
$6e11 04         inr b
$6e12 78         mov a,b
$6e13 fe 2a      cpi $2a
$6e15 c2 00 6e   jnz $6e00
$6e18 cd 49 6e   call $6e49
$6e1b c3 63 6e   jmp $6e63
$6e1e 78         mov a,b
$6e1f 87         add a
$6e20 c6 3f      adi $3f
$6e22 6f         mov l,a
$6e23 ce 6e      aci $6e
$6e25 95         sub l
$6e26 67         mov h,a
$6e27 5e         mov e,m
$6e28 23         inx h
$6e29 56         mov d,m
$6e2a 3e 03      mvi a,$03
$6e2c 91         sub c
$6e2d 87         add a
$6e2e 87         add a
$6e2f 67         mov h,a
$6e30 2e 00      mvi l,$00
$6e32 c5         push b
$6e33 cd 5e 6e   call $6e5e
$6e36 c1         pop b
$6e37 68         mov l,b
$6e38 26 2c      mvi h,$2c
$6e3a 3e 03      mvi a,$03
$6e3c 91         sub c
$6e3d 87         add a
$6e3e 87         add a
$6e3f c6 a8      adi $a8
$6e41 47         mov b,a
$6e42 0e fb      mvi c,$fb
$6e44 c3 49 06   jmp $0649
$6e47 0e 03      mvi c,$03
$6e49 c5         push b
$6e4a cd 53 6e   call $6e53
$6e4d c1         pop b
$6e4e 0d         dcr c
$6e4f c2 49 6e   jnz $6e49
$6e52 c9         ret
$6e53 11 a8 03   lxi d,$03a8
$6e56 3e 03      mvi a,$03
$6e58 91         sub c
$6e59 87         add a
$6e5a 87         add a
$6e5b 67         mov h,a
$6e5c 2e 00      mvi l,$00
$6e5e 3e 10      mvi a,$10
$6e60 c3 45 18   jmp $1845
$6e63 0e 00      mvi c,$00
$6e65 3e 02      mvi a,$02
$6e67 91         sub c
$6e68 87         add a
$6e69 87         add a
$6e6a c6 a6      adi $a6
$6e6c 57         mov d,a
$6e6d 1e f0      mvi e,$f0
$6e6f 01 72 05   lxi b,$0572
$6e72 3e 5c      mvi a,$5c
$6e74 32 02 45   sta $4502
$6e77 d3 11      out $11
$6e79 cd cc 16   call $16cc
$6e7c af         xra a
$6e7d 32 02 45   sta $4502
$6e80 d3 11      out $11
$6e82 c9         ret

$6e83 0c 03 fc 02 3c 03 1c 03   ..¸.<...
$6e8b 2c 03 4c 03 5c 03 6c 03   ,.L.\.l.

$6e93 21 d0 6e   lxi h,$6ed0
$6e96 35         dcr m
$6e97 c0         rnz
$6e98 36 50      mvi m,$50
$6e9a 21 10 2c   lxi h,$2c10
$6e9d 5e         mov e,m
$6e9e 16 2c      mvi d,$2c
$6ea0 0e 38      mvi c,$38
$6ea2 06 08      mvi b,$08
$6ea4 13         inx d
$6ea5 7b         mov a,e
$6ea6 b9         cmp c
$6ea7 da ac 6e   jc $6eac
$6eaa 1e 30      mvi e,$30
$6eac 1a         ldax d
$6ead fe 01      cpi $01
$6eaf ca bc 6e   jz $6ebc
$6eb2 05         dcr b
$6eb3 c2 a4 6e   jnz $6ea4
$6eb6 11 b6 03   lxi d,$03b6
$6eb9 c3 cb 6e   jmp $6ecb
$6ebc 73         mov m,e
$6ebd 7b         mov a,e
$6ebe d6 30      sui $30
$6ec0 87         add a
$6ec1 c6 d1      adi $d1
$6ec3 6f         mov l,a
$6ec4 ce 6e      aci $6e
$6ec6 95         sub l
$6ec7 67         mov h,a
$6ec8 5e         mov e,m
$6ec9 23         inx h
$6eca 56         mov d,m
$6ecb 3e 10      mvi a,$10
$6ecd c3 42 18   jmp $1842

$6ed0 00 78 03 84 03 84 03 90   .x.Ñ.Ñ.ê
$6ed8 03 9c 03 78 03            .ú.x.

$6edd 7a         mov a,d
$6ede 87         add a
$6edf c6 9a      adi $9a
$6ee1 6f         mov l,a
$6ee2 ce 45      aci $45
$6ee4 95         sub l
$6ee5 67         mov h,a
$6ee6 34         inr m
$6ee7 c2 ec 6e   jnz $6eec
$6eea 23         inx h
$6eeb 34         inr m
$6eec 7a         mov a,d
$6eed 87         add a
$6eee c6 80      adi $80
$6ef0 6f         mov l,a
$6ef1 ce 45      aci $45
$6ef3 95         sub l
$6ef4 67         mov h,a
$6ef5 4e         mov c,m
$6ef6 23         inx h
$6ef7 46         mov b,m
$6ef8 16 00      mvi d,$00
$6efa eb         xchg
$6efb 29         dad h
$6efc 09         dad b
$6efd 5e         mov e,m
$6efe 23         inx h
$6eff 56         mov d,m
$6f00 2a 1f 2c   lhld $2c1f
$6f03 19         dad d
$6f04 22 1f 2c   shld $2c1f
$6f07 c9         ret
$6f08 21 9c 45   lxi h,$459c
$6f0b 01 b6 45   lxi b,$45b6
$6f0e cd 36 03   call $0336
$6f11 c9         ret
$6f12 79         mov a,c
$6f13 87         add a
$6f14 c6 9a      adi $9a
$6f16 6f         mov l,a
$6f17 ce 45      aci $45
$6f19 95         sub l
$6f1a 67         mov h,a
$6f1b 5e         mov e,m
$6f1c 23         inx h
$6f1d 56         mov d,m
$6f1e c9         ret
$6f1f af         xra a
$6f20 11 ff 02   lxi d,$02ff
$6f23 cd 37 6f   call $6f37
$6f26 3e 14      mvi a,$14
$6f28 11 ff 01   lxi d,$01ff
$6f2b cd 37 6f   call $6f37
$6f2e 3e 10      mvi a,$10
$6f30 11 ff 01   lxi d,$01ff
$6f33 cd 37 6f   call $6f37
$6f36 c9         ret
$6f37 01 00 e0   lxi b,$e000
$6f3a f5         push psw
$6f3b cd 45 03   call $0345
$6f3e f1         pop psw
$6f3f 21 ff ff   lxi h,$ffff
$6f42 01 00 00   lxi b,$0000
$6f45 11 ff 00   lxi d,$00ff
$6f48 c3 71 03   jmp $0371
$6f4b af         xra a
$6f4c 32 25 45   sta $4525
$6f4f c9         ret
$6f50 3e 8a      mvi a,$8a
$6f52 3d         dcr a
$6f53 c2 52 6f   jnz $6f52
$6f56 7f         mov a,a
$6f57 2b         dcx h
$6f58 7d         mov a,l
$6f59 b4         ora h
$6f5a c2 50 6f   jnz $6f50
$6f5d c9         ret
$6f5e cd 6a 6f   call $6f6a
$6f61 cd 1e 70   call $701e
$6f64 cd 1f 70   call $701f
$6f67 c3 61 6f   jmp $6f61
$6f6a f3         di
$6f6b 01 00 00   lxi b,$0000
$6f6e 11 ff 03   lxi d,$03ff
$6f71 3e 00      mvi a,$00
$6f73 cd 45 03   call $0345
$6f76 21 57 1d   lxi h,$1d57
$6f79 cd b1 04   call $04b1
$6f7c fb         ei
$6f7d 76         hlt
$6f7e f3         di
$6f7f cd 20 0b   call $0b20
$6f82 cd 31 24   call $2431
$6f85 cd 4b 24   call $244b
$6f88 fb         ei
$6f89 21 fa 45   lxi h,$45fa
$6f8c 11 3d 26   lxi d,$263d
$6f8f 01 0a 46   lxi b,$460a
$6f92 cd 84 03   call $0384
$6f95 cd eb 67   call $67eb
$6f98 11 b3 00   lxi d,$00b3
$6f9b cd 22 07   call $0722
$6f9e 11 9f 01   lxi d,$019f
$6fa1 cd 42 18   call $1842
$6fa4 2a 81 1f   lhld $1f81
$6fa7 4d         mov c,l
$6fa8 44         mov b,h
$6fa9 11 a0 b0   lxi d,$b0a0
$6fac 3e 10      mvi a,$10
$6fae 32 02 45   sta $4502
$6fb1 d3 11      out $11
$6fb3 cd cc 16   call $16cc
$6fb6 af         xra a
$6fb7 32 02 45   sta $4502
$6fba d3 11      out $11
$6fbc cd 14 70   call $7014
$6fbf 2a 8b 1f   lhld $1f8b
$6fc2 4d         mov c,l
$6fc3 44         mov b,h
$6fc4 11 a0 b0   lxi d,$b0a0
$6fc7 3e 10      mvi a,$10
$6fc9 32 02 45   sta $4502
